  0.0000000e+00  8.1966480e-02  6.0438664e-01  6.0568444e-01  6.0588063e-01  1.0107639e+00  6.1001331e-01  6.1031348e-01  6.0169457e-01  8.1985221e-02  0.0000000e+00
  0.0000000e+00  1.5028808e-01  6.7128918e-01  6.7256508e-01  6.7277558e-01  1.8423326e+00  6.7702717e-01  6.7735314e-01  6.6858380e-01  1.5032434e-01  0.0000000e+00
  0.0000000e+00  2.2408110e-01  7.4368642e-01  7.4494125e-01  7.4516628e-01  2.9119205e+00  7.4953620e-01  7.4988853e-01  7.4096697e-01  2.2413374e-01  0.0000000e+00
  0.0000000e+00  3.0382083e-01  8.2205199e-01  8.2328665e-01  8.2352643e-01  4.2410156e+00  8.2801422e-01  8.2839347e-01  8.1931781e-01  3.0388881e-01  0.0000000e+00
  0.0000000e+00  3.8997289e-01  9.0685020e-01  9.0806542e-01  9.0832017e-01  5.8498954e+00  9.1292551e-01  9.1333225e-01  9.0410067e-01  3.9005524e-01  0.0000000e+00
  0.0000000e+00  4.8311445e-01  9.9865681e-01  9.9985344e-01  1.0001234e+00  7.7606635e+00  1.0048460e+00  1.0052809e+00  9.9589138e-01  4.8321026e-01  0.0000000e+00
  0.0000000e+00  5.8379747e-01  1.0980225e+00  1.0992013e+00  1.0994867e+00  9.9937255e+00  1.1043266e+00  1.1047901e+00  1.0952406e+00  5.8390591e-01  0.0000000e+00
  0.0000000e+00  6.9241871e-01  1.2053428e+00  1.2065046e+00  1.2068056e+00  1.2566640e+01  1.2117627e+00  1.2122556e+00  1.2025441e+00  6.9253901e-01  0.0000000e+00
  0.0000000e+00  8.1002318e-01  1.3216617e+00  1.3228072e+00  1.3231242e+00  1.5506993e+01  1.3281986e+00  1.3287214e+00  1.3188457e+00  8.1015462e-01  0.0000000e+00
  0.0000000e+00  9.3692493e-01  1.4472922e+00  1.4484221e+00  1.4487553e+00  1.8829413e+01  1.4539472e+00  1.4545006e+00  1.4444586e+00  9.3706684e-01  0.0000000e+00
  0.0000000e+00  1.0682870e+00  1.5774393e+00  1.5785550e+00  1.5789041e+00  2.2410872e+01  1.5842097e+00  1.5847933e+00  1.5745884e+00  1.0684384e+00  0.0000000e+00
  0.0000000e+00  1.9940576e-02  5.3313386e-01  5.3426921e-01  5.3448862e-01  4.4292527e-01  5.3899264e-01  5.3932887e-01  5.3019803e-01  1.9940576e-02  0.0000000e+00
  0.0000000e+00  8.0247941e-02  5.9200558e-01  5.9311900e-01  5.9335505e-01  1.0800471e+00  5.9799293e-01  5.9835930e-01  5.8905814e-01  8.0268389e-02  0.0000000e+00
  0.0000000e+00  1.4523098e-01  6.5557718e-01  6.5666982e-01  6.5692274e-01  1.9239836e+00  6.6169369e-01  6.6209081e-01  6.5261720e-01  1.4527051e-01  0.0000000e+00
  0.0000000e+00  2.1528506e-01  7.2424262e-01  7.2531534e-01  7.2558538e-01  2.9932024e+00  7.3048874e-01  7.3091725e-01  7.2126929e-01  2.1534241e-01  0.0000000e+00
  0.0000000e+00  2.9084252e-01  7.9843255e-01  7.9948632e-01  7.9977373e-01  4.3061942e+00  8.0480898e-01  8.0526952e-01  7.9544514e-01  2.9091651e-01  0.0000000e+00
  0.0000000e+00  3.7232476e-01  8.7856711e-01  8.7960287e-01  8.7990790e-01  5.8803324e+00  8.8507466e-01  8.8556791e-01  8.7556494e-01  3.7241432e-01  0.0000000e+00
  0.0000000e+00  4.6025004e-01  9.6516313e-01  9.6618182e-01  9.6650471e-01  7.7343549e+00  9.7180275e-01  9.7232937e-01  9.6214561e-01  4.6035417e-01  0.0000000e+00
  0.0000000e+00  5.5511122e-01  1.0587122e+00  1.0597147e+00  1.0600558e+00  9.8854631e+00  1.0654849e+00  1.0660457e+00  1.0556788e+00  5.5522897e-01  0.0000000e+00
  0.0000000e+00  6.5726518e-01  1.1595701e+00  1.1605574e+00  1.1609168e+00  1.2348718e+01  1.1664771e+00  1.1670726e+00  1.1565203e+00  6.5739570e-01  0.0000000e+00
  0.0000000e+00  7.6762899e-01  1.2686527e+00  1.2696256e+00  1.2700037e+00  1.5146429e+01  1.2756953e+00  1.2763263e+00  1.2655861e+00  7.6777148e-01  0.0000000e+00
  0.0000000e+00  8.8648304e-01  1.3862395e+00  1.3871988e+00  1.3875959e+00  1.8291155e+01  1.3934189e+00  1.3940863e+00  1.3831557e+00  8.8663675e-01  0.0000000e+00
  0.0000000e+00  1.0093233e+00  1.5078683e+00  1.5088155e+00  1.5092312e+00  2.1666982e+01  1.5151814e+00  1.5158845e+00  1.5047676e+00  1.0094872e+00  0.0000000e+00
  0.0000000e+00  2.0994242e-02  5.2360427e-01  5.2454948e-01  5.2481371e-01  4.9385110e-01  5.2986943e-01  5.3028083e-01  5.2039402e-01  2.0994242e-02  0.0000000e+00
  0.0000000e+00  7.8424025e-02  5.7960437e-01  5.8052930e-01  5.8081316e-01  1.1505581e+00  5.8601863e-01  5.8646591e-01  5.7638378e-01  7.8446235e-02  0.0000000e+00
  0.0000000e+00  1.4018530e-01  6.3995978e-01  6.4086550e-01  6.4116927e-01  2.0037756e+00  6.4652357e-01  6.4700746e-01  6.3672785e-01  1.4022820e-01  0.0000000e+00
  0.0000000e+00  2.0663866e-01  7.0502941e-01  7.0591706e-01  7.0624100e-01  3.0693309e+00  7.1174340e-01  7.1226462e-01  7.0178524e-01  2.0670084e-01  0.0000000e+00
  0.0000000e+00  2.7817576e-01  7.7520349e-01  7.7607423e-01  7.7641860e-01  4.3629564e+00  7.8206853e-01  7.8262784e-01  7.7194628e-01  2.7825592e-01  0.0000000e+00
  0.0000000e+00  3.5517617e-01  8.5086020e-01  8.5171503e-01  8.5208013e-01  5.8993648e+00  8.5787716e-01  8.5847532e-01  8.4758923e-01  3.5527311e-01  0.0000000e+00
  0.0000000e+00  4.3810288e-01  9.3246114e-01  9.3330118e-01  9.3368729e-01  7.6942428e+00  9.3963113e-01  9.4026894e-01  9.2917576e-01  4.3821548e-01  0.0000000e+00
  0.0000000e+00  5.2739362e-01  1.0204428e+00  1.0212692e+00  1.0216766e+00  9.7619006e+00  1.0277671e+00  1.0284453e+00  1.0171425e+00  5.2752084e-01  0.0000000e+00
  0.0000000e+00  6.2336861e-01  1.1151244e+00  1.1159380e+00  1.1163670e+00  1.2115119e+01  1.1226042e+00  1.1233237e+00  1.1118085e+00  6.2350951e-01  0.0000000e+00
  0.0000000e+00  7.2682661e-01  1.2173035e+00  1.2181053e+00  1.2185562e+00  1.4771574e+01  1.2249402e+00  1.2257018e+00  1.2139716e+00  7.2698029e-01  0.0000000e+00
  0.0000000e+00  8.3801782e-01  1.3272292e+00  1.3280203e+00  1.3284935e+00  1.7741943e+01  1.3350245e+00  1.3358291e+00  1.3238810e+00  8.3818346e-01  0.0000000e+00
  0.0000000e+00  9.5275365e-01  1.4407550e+00  1.4415368e+00  1.4420318e+00  2.0917170e+01  1.4487050e+00  1.4495520e+00  1.4373906e+00  9.5293011e-01  0.0000000e+00
  0.0000000e+00  2.1844557e-02  5.1394528e-01  5.1469862e-01  5.1501703e-01  5.4903060e-01  5.2069288e-01  5.2119600e-01  5.1044285e-01  2.1844553e-02  0.0000000e+00
  0.0000000e+00  7.6492635e-02  5.6716736e-01  5.6790276e-01  5.6824430e-01  1.2226045e+00  5.7408757e-01  5.7463344e-01  5.6365637e-01  7.6516630e-02  0.0000000e+00
  0.0000000e+00  1.3514700e-01  6.2441893e-01  6.2513768e-01  6.2550266e-01  2.0820412e+00  6.3151234e-01  6.3210178e-01  6.2089828e-01  1.3519331e-01  0.0000000e+00
  0.0000000e+00  1.9813509e-01  6.8602596e-01  6.8672930e-01  6.8711800e-01  3.1407347e+00  6.9329327e-01  6.9392712e-01  6.8249468e-01  1.9820215e-01  0.0000000e+00
  0.0000000e+00  2.6580958e-01  7.5233945e-01  7.5302876e-01  7.5344148e-01  4.4118950e+00  7.5978171e-01  7.6046082e-01  7.4879666e-01  2.6589595e-01  0.0000000e+00
  0.0000000e+00  3.3851073e-01  8.2369850e-01  8.2437496e-01  8.2481202e-01  5.9078112e+00  8.3131672e-01  8.3204198e-01  8.2014342e-01  3.3861509e-01  0.0000000e+00
  0.0000000e+00  4.1664987e-01  9.0051302e-01  9.0117785e-01  9.0163957e-01  7.6414219e+00  9.0830842e-01  9.0908073e-01  8.9694496e-01  4.1677098e-01  0.0000000e+00
  0.0000000e+00  5.0061365e-01  9.8316852e-01  9.8382289e-01  9.8430960e-01  9.6244452e+00  9.9114245e-01  9.9196274e-01  9.7958686e-01  5.0075037e-01  0.0000000e+00
  0.0000000e+00  5.9068828e-01  1.0719500e+00  1.0725951e+00  1.0731072e+00  1.1867589e+01  1.0801040e+00  1.0809732e+00  1.0683542e+00  5.9083955e-01  0.0000000e+00
  0.0000000e+00  6.8756397e-01  1.1675466e+00  1.1681836e+00  1.1687213e+00  1.4384502e+01  1.1758823e+00  1.1768014e+00  1.1639361e+00  6.8772880e-01  0.0000000e+00
  0.0000000e+00  7.9146356e-01  1.2701801e+00  1.2708103e+00  1.2713740e+00  1.7184151e+01  1.2786993e+00  1.2796694e+00  1.2665546e+00  7.9164106e-01  0.0000000e+00
  0.0000000e+00  8.9849701e-01  1.3760027e+00  1.3766273e+00  1.3772165e+00  2.0164093e+01  1.3847009e+00  1.3857210e+00  1.3723623e+00  8.9868593e-01  0.0000000e+00
  0.0000000e+00  2.2489337e-02  5.0413972e-01  5.0470358e-01  5.0508707e-01  6.0884529e-01  5.1146024e-01  5.1207596e-01  5.0032848e-01  2.2489337e-02  0.0000000e+00
  0.0000000e+00  7.4452276e-02  5.5467778e-01  5.5522705e-01  5.5563779e-01  1.2964978e+00  5.6219806e-01  5.6286462e-01  5.5086035e-01  7.4478064e-02  0.0000000e+00
  0.0000000e+00  1.3011396e-01  6.0893722e-01  6.0947338e-01  6.0991168e-01  2.1590946e+00  6.1665794e-01  6.1737629e-01  6.0511240e-01  1.3016368e-01  0.0000000e+00
  0.0000000e+00  1.8976998e-01  6.6721212e-01  6.6773664e-01  6.6820283e-01  3.2078023e+00  6.7513416e-01  6.7590526e-01  6.6337886e-01  1.8984190e-01  0.0000000e+00
  0.0000000e+00  2.5373627e-01  7.2981701e-01  7.3033130e-01  7.3082571e-01  4.4535397e+00  7.3794141e-01  7.3876624e-01  7.2597436e-01  2.5382881e-01  0.0000000e+00
  0.0000000e+00  3.2231614e-01  7.9705382e-01  7.9755930e-01  7.9808228e-01  5.9064037e+00  8.0538181e-01  8.0626139e-01  7.9320093e-01  3.2242784e-01  0.0000000e+00
  0.0000000e+00  3.9587269e-01  8.6928434e-01  8.6978241e-01  8.7033432e-01  7.5768750e+00  8.7781734e-01  8.7875270e-01  8.6542048e-01  3.9600219e-01  0.0000000e+00
  0.0000000e+00  4.7474548e-01  9.4684693e-01  9.4733901e-01  9.4792020e-01  9.4743637e+00  9.5558654e-01  9.5657874e-01  9.4297143e-01  4.7489153e-01  0.0000000e+00
  0.0000000e+00  5.5918928e-01  1.0299953e+00  1.0304827e+00  1.0310936e+00  1.1607707e+01  1.0389432e+00  1.0399934e+00  1.0261076e+00  5.5935072e-01  0.0000000e+00
  0.0000000e+00  6.4979517e-01  1.1193194e+00  1.1198035e+00  1.1204444e+00  1.3987082e+01  1.1284775e+00  1.1295867e+00  1.1154190e+00  6.4997091e-01  0.0000000e+00
  0.0000000e+00  7.4676127e-01  1.2150164e+00  1.2154985e+00  1.2161699e+00  1.6619913e+01  1.2243866e+00  1.2255560e+00  1.2111028e+00  7.4695034e-01  0.0000000e+00
  0.0000000e+00  8.4647957e-01  1.3135205e+00  1.3140019e+00  1.3147030e+00  1.9410130e+01  1.3230976e+00  1.3243262e+00  1.3095939e+00  8.4668062e-01  0.0000000e+00
  0.0000000e+00  2.2927366e-02  4.9417051e-01  4.9455219e-01  4.9501416e-01  6.7371476e-01  5.0217181e-01  5.0292521e-01  4.9003568e-01  2.2927370e-02  0.0000000e+00
  0.0000000e+00  7.2300879e-02  5.4211740e-01  5.4248899e-01  5.4298300e-01  1.3726204e+00  5.5034967e-01  5.5116351e-01  5.3797943e-01  7.2328423e-02  0.0000000e+00
  0.0000000e+00  1.2508210e-01  5.9349405e-01  5.9385722e-01  5.9438362e-01  2.2353530e+00  6.0195807e-01  6.0283343e-01  5.8935166e-01  1.2513514e-01  0.0000000e+00
  0.0000000e+00  1.8153622e-01  6.4856429e-01  6.4892075e-01  6.4947990e-01  3.2710555e+00  6.5726114e-01  6.5819910e-01  6.4441633e-01  1.8161287e-01  0.0000000e+00
  0.0000000e+00  2.4194457e-01  7.0760795e-01  7.0795929e-01  7.0855155e-01  4.4885803e+00  7.1653878e-01  7.1754049e-01  7.0345340e-01  2.4204310e-01  0.0000000e+00
  0.0000000e+00  3.0657584e-01  7.7089238e-01  7.7124024e-01  7.7186600e-01  5.8960555e+00  7.8005866e-01  7.8112525e-01  7.6673034e-01  3.0669463e-01  0.0000000e+00
  0.0000000e+00  3.7574852e-01  8.3873480e-01  8.3908075e-01  8.3974039e-01  7.5017803e+00  8.4813809e-01  8.4927076e-01  8.3456448e-01  3.7588610e-01  0.0000000e+00
  0.0000000e+00  4.4975866e-01  9.1143013e-01  9.1177573e-01  9.1246966e-01  9.3131261e+00  9.2107221e-01  9.2227218e-01  9.0725081e-01  4.4991365e-01  0.0000000e+00
  0.0000000e+00  5.2883209e-01  9.8920306e-01  9.8954984e-01  9.9027847e-01  1.1337252e+01  9.9908586e-01  1.0003544e+00  9.8501415e-01  5.2900323e-01  0.0000000e+00
  0.0000000e+00  6.1346994e-01  1.0725537e+00  1.0729031e+00  1.0736669e+00  1.3581377e+01  1.0826793e+00  1.0840176e+00  1.0683546e+00  6.1365606e-01  0.0000000e+00
  0.0000000e+00  7.0384785e-01  1.1616566e+00  1.1620103e+00  1.1628097e+00  1.6051541e+01  1.1720273e+00  1.1734368e+00  1.1574470e+00  7.0404786e-01  0.0000000e+00
  0.0000000e+00  7.9662379e-01  1.2532123e+00  1.2535715e+00  1.2544056e+00  1.8657817e+01  1.2638220e+00  1.2653014e+00  1.2489921e+00  7.9683625e-01  0.0000000e+00
  0.0000000e+00  2.3157131e-02  4.8401782e-01  4.8423093e-01  4.8478731e-01  7.4408567e-01  4.9282804e-01  4.9375000e-01  4.7954738e-01  2.3157131e-02  0.0000000e+00
  0.0000000e+00  7.0036391e-02  5.2946560e-01  5.2967451e-01  5.3026855e-01  1.4513564e+00  5.3854268e-01  5.3953641e-01  5.2499590e-01  7.0065594e-02  0.0000000e+00
  0.0000000e+00  1.2004764e-01  5.7806701e-01  5.7827368e-01  5.7890575e-01  2.3112115e+00  5.8741192e-01  5.8847865e-01  5.7359666e-01  1.2010382e-01  0.0000000e+00
  0.0000000e+00  1.7342733e-01  6.3005692e-01  6.3026322e-01  6.3093372e-01  3.3309685e+00  6.3967083e-01  6.4081180e-01  6.2558469e-01  1.7350842e-01  0.0000000e+00
  0.0000000e+00  2.3042415e-01  6.8568277e-01  6.8589045e-01  6.8659977e-01  4.5176315e+00  6.9556697e-01  6.9678346e-01  6.8120755e-01  2.3052828e-01  0.0000000e+00
  0.0000000e+00  2.9127466e-01  7.4517960e-01  7.4539058e-01  7.4613913e-01  5.8775745e+00  7.5533578e-01  7.5662912e-01  7.4070042e-01  2.9140006e-01  0.0000000e+00
  0.0000000e+00  3.5625604e-01  8.0882352e-01  8.0903952e-01  8.0982774e-01  7.4171773e+00  8.1925344e-01  8.2062496e-01  8.0433955e-01  3.5640111e-01  0.0000000e+00
  0.0000000e+00  4.2562453e-01  8.7686960e-01  8.7709244e-01  8.7792076e-01  9.1420264e+00  8.8757530e-01  8.8902640e-01  8.7238008e-01  4.2578779e-01  0.0000000e+00
  0.0000000e+00  4.9957921e-01  9.4951572e-01  9.4974704e-01  9.5061591e-01  1.1057788e+01  9.6049930e-01  9.6203139e-01  9.4502002e-01  4.9975927e-01  0.0000000e+00
  0.0000000e+00  5.7854030e-01  1.0271811e+00  1.0274227e+00  1.0283326e+00  1.3169192e+01  1.0384450e+00  1.0400596e+00  1.0226786e+00  5.7873590e-01  0.0000000e+00
  0.0000000e+00  6.6266290e-01  1.1100198e+00  1.1102734e+00  1.1112248e+00  1.5481044e+01  1.1215666e+00  1.1232651e+00  1.1055102e+00  6.6287286e-01  0.0000000e+00
  0.0000000e+00  7.4885546e-01  1.1949833e+00  1.1952500e+00  1.1962420e+00  1.7909339e+01  1.2068057e+00  1.2085867e+00  1.1904663e+00  7.4907825e-01  0.0000000e+00
  0.0000000e+00  2.3177616e-02  4.7366121e-01  4.7372710e-01  4.7439724e-01  8.2043511e-01  4.8343247e-01  4.8456058e-01  4.6884736e-01  2.3177616e-02  0.0000000e+00
  0.0000000e+00  6.7656888e-02  5.1670084e-01  5.1677007e-01  5.1748441e-01  1.5331425e+00  5.2678013e-01  5.2799337e-01  5.1189254e-01  6.7687620e-02  0.0000000e+00
  0.0000000e+00  1.1500672e-01  5.6263214e-01  5.6270687e-01  5.6346582e-01  2.3871302e+00  5.7302055e-01  5.7432031e-01  5.5782789e-01  1.1506577e-01  0.0000000e+00
  0.0000000e+00  1.6543639e-01  6.1166290e-01  6.1174526e-01  6.1254923e-01  3.3880862e+00  6.2236178e-01  6.2374948e-01  6.0686136e-01  1.6552153e-01  0.0000000e+00
  0.0000000e+00  2.1916417e-01  6.6401007e-01  6.6410209e-01  6.6495152e-01  4.5413770e+00  6.7502096e-01  6.7649806e-01  6.5921007e-01  2.1927335e-01  0.0000000e+00
  0.0000000e+00  2.7639669e-01  7.1987887e-01  7.1998265e-01  7.2087798e-01  5.8518301e+00  7.3120363e-01  7.3277162e-01  7.1507939e-01  2.7652803e-01  0.0000000e+00
  0.0000000e+00  3.3737325e-01  7.7950751e-01  7.7962503e-01  7.8056672e-01  7.3241541e+00  7.9114815e-01  7.9280856e-01  7.7470763e-01  3.3752501e-01  0.0000000e+00
  0.0000000e+00  4.0231379e-01  8.4311465e-01  8.4324793e-01  8.4423645e-01  8.9623897e+00  8.5507346e-01  8.5682786e-01  8.3831360e-01  4.0248437e-01  0.0000000e+00
  0.0000000e+00  4.7139276e-01  9.1087378e-01  9.1102465e-01  9.1206050e-01  1.0770888e+01  9.2315309e-01  9.2500308e-01  9.0607087e-01  4.7158067e-01  0.0000000e+00
  0.0000000e+00  5.4495797e-01  9.8313156e-01  9.8330206e-01  9.8438576e-01  1.2752313e+01  9.9573414e-01  9.9768138e-01  9.7832624e-01  5.4516185e-01  0.0000000e+00
  0.0000000e+00  6.2314587e-01  1.0600236e+00  1.0602155e+00  1.0613476e+00  1.4910384e+01  1.0729522e+00  1.0749984e+00  1.0552153e+00  6.2336445e-01  0.0000000e+00
  0.0000000e+00  7.0310047e-01  1.1387370e+00  1.1389516e+00  1.1401309e+00  1.7166802e+01  1.1519834e+00  1.1541267e+00  1.1339256e+00  7.0333214e-01  0.0000000e+00
  0.0000000e+00  2.2988586e-02  4.6307894e-01  4.6302855e-01  4.6383574e-01  9.0326095e-01  4.7399148e-01  4.7537178e-01  4.5791951e-01  2.2988586e-02  0.0000000e+00
  0.0000000e+00  6.5161031e-02  5.0380004e-01  5.0376246e-01  5.0462150e-01  1.6183747e+00  5.1506790e-01  5.1654907e-01  4.9865204e-01  6.5193101e-02  0.0000000e+00
  0.0000000e+00  1.0995596e-01  5.4716419e-01  5.4714184e-01  5.4805314e-01  2.4634833e+00  5.5878859e-01  5.6037220e-01  5.4202601e-01  1.1001749e-01  0.0000000e+00
  0.0000000e+00  1.5755701e-01  5.9335365e-01  5.9334890e-01  5.9431290e-01  3.4428330e+00  6.0533612e-01  6.0702378e-01  5.8822386e-01  1.5764562e-01  0.0000000e+00
  0.0000000e+00  2.0815430e-01  6.4255720e-01  6.4257236e-01  6.4358951e-01  4.5603542e+00  6.5489949e-01  6.5669285e-01  6.3743454e-01  2.0826780e-01  0.0000000e+00
  0.0000000e+00  2.6192676e-01  6.9495243e-01  6.9498980e-01  6.9606059e-01  5.8195242e+00  7.0765661e-01  7.0955736e-01  6.8983581e-01  2.6206311e-01  0.0000000e+00
  0.0000000e+00  3.1907917e-01  7.5074289e-01  7.5080472e-01  7.5192963e-01  7.2236129e+00  7.6381123e-01  7.6582108e-01  7.4563134e-01  3.1923652e-01  0.0000000e+00
  0.0000000e+00  3.7979844e-01  8.1011443e-01  8.1020291e-01  8.1138247e-01  8.7753376e+00  8.2354943e-01  8.2567016e-01  8.0500712e-01  3.7997506e-01  0.0000000e+00
  0.0000000e+00  4.4423654e-01  8.7321790e-01  8.7333522e-01  8.7456995e-01  1.0477902e+01  8.8702231e-01  8.8925574e-01  8.6811412e-01  4.4443086e-01  0.0000000e+00
  0.0000000e+00  5.1267688e-01  9.4033575e-01  9.4048398e-01  9.4177444e-01  1.2332288e+01  9.5451243e-01  9.5686043e-01  9.3523489e-01  5.1288743e-01  0.0000000e+00
  0.0000000e+00  5.8523895e-01  1.0115865e+00  1.0117678e+00  1.0131145e+00  1.4341266e+01  1.0261386e+00  1.0286031e+00  1.0064880e+00  5.8546438e-01  0.0000000e+00
  0.0000000e+00  6.5928810e-01  1.0843792e+00  1.0845945e+00  1.0859961e+00  1.6432034e+01  1.0992971e+00  1.1018759e+00  1.0792827e+00  6.5952672e-01  0.0000000e+00
  0.0000000e+00  2.2590527e-02  4.5224765e-01  4.5212349e-01  4.5309585e-01  9.9307352e-01  4.6451515e-01  4.6620354e-01  4.4674837e-01  2.2590524e-02  0.0000000e+00
  0.0000000e+00  6.2547632e-02  4.9073790e-01  4.9063827e-01  4.9167134e-01  1.7075510e+00  5.0341480e-01  5.0522258e-01  4.8525713e-01  6.2580774e-02  0.0000000e+00
  0.0000000e+00  1.0489152e-01  5.3163501e-01  5.3156262e-01  5.3265684e-01  2.5408181e+00  5.4472275e-01  5.4665168e-01  5.2617102e-01  1.0495502e-01  0.0000000e+00
  0.0000000e+00  1.4978206e-01  5.7509754e-01  5.7505509e-01  5.7621092e-01  3.4958619e+00  5.8859788e-01  5.9064976e-01  5.6964878e-01  1.4987339e-01  0.0000000e+00
  0.0000000e+00  1.9738322e-01  6.2128807e-01  6.2127802e-01  6.2249593e-01  4.5753690e+00  6.3520288e-01  6.3737957e-01  6.1585320e-01  1.9750002e-01  0.0000000e+00
  0.0000000e+00  2.4784857e-01  6.7035891e-01  6.7038390e-01  6.7166440e-01  5.7816540e+00  6.8469056e-01  6.8699395e-01  6.6493675e-01  2.4798869e-01  0.0000000e+00
  0.0000000e+00  3.0135149e-01  7.2248228e-01  7.2254469e-01  7.2388830e-01  7.1167650e+00  7.3723320e-01  7.3966523e-01  7.1707181e-01  3.0151295e-01  0.0000000e+00
  0.0000000e+00  3.5804920e-01  7.7781425e-01  7.7791655e-01  7.7932381e-01  8.5823037e+00  7.9298724e-01  7.9554990e-01  7.7241458e-01  3.5823018e-01  0.0000000e+00
  0.0000000e+00  4.1807299e-01  8.3648508e-01  8.3662965e-01  8.3810113e-01  1.0180485e+01  8.5208312e-01  8.5477846e-01  8.3109547e-01  4.1827180e-01  0.0000000e+00
  0.0000000e+00  4.8164968e-01  8.9872051e-01  8.9890973e-01  9.0044600e-01  1.1910955e+01  9.1474686e-01  9.1757696e-01  8.9334031e-01  4.8186479e-01  0.0000000e+00
  0.0000000e+00  5.4888332e-01  9.6462372e-01  9.6486001e-01  9.6646169e-01  1.3775662e+01  9.8108192e-01  9.8404895e-01  9.5925241e-01  5.4911330e-01  0.0000000e+00
  0.0000000e+00  6.1734692e-01  1.0318122e+00  1.0320960e+00  1.0337615e+00  1.5707100e+01  1.0486908e+00  1.0517921e+00  1.0264490e+00  6.1759000e-01  0.0000000e+00
  0.0000000e+00  2.1984840e-02  4.4114360e-01  4.4100257e-01  4.4217404e-01  1.0903755e+00  4.5501852e-01  4.5708331e-01  4.3532023e-01  2.1984840e-02  0.0000000e+00
  0.0000000e+00  5.9816602e-02  4.7748883e-01  4.7738669e-01  4.7862917e-01  1.8010980e+00  4.9183505e-01  4.9404094e-01  4.7169233e-01  5.9850473e-02  0.0000000e+00
  0.0000000e+00  9.9810985e-02  5.1601640e-01  5.1595617e-01  5.1727009e-01  2.6195567e+00  5.3083554e-01  5.3318448e-01  5.1024490e-01  9.9875787e-02  0.0000000e+00
  0.0000000e+00  1.4210579e-01  5.5686270e-01  5.5684727e-01  5.5823310e-01  3.5476537e+00  5.7215664e-01  5.7465065e-01  5.5111456e-01  1.4219883e-01  0.0000000e+00
  0.0000000e+00  1.8684102e-01  6.0016643e-01  6.0019863e-01  6.0165687e-01  4.5870142e+00  6.1593735e-01  6.1857851e-01  5.9444020e-01  1.8695982e-01  0.0000000e+00
  0.0000000e+00  2.3414718e-01  6.4605690e-01  6.4613949e-01  6.4767065e-01  5.7389658e+00  6.6230728e-01  6.6509769e-01  6.4035132e-01  2.3428947e-01  0.0000000e+00
  0.0000000e+00  2.8416929e-01  6.9467790e-01  6.9481356e-01  6.9641818e-01  7.0045372e+00  7.1141044e-01  7.1435229e-01  6.8899187e-01  2.8433300e-01  0.0000000e+00
  0.0000000e+00  3.3703796e-01  7.4615889e-01  7.4635037e-01  7.4802902e-01  8.3844053e+00  7.6337672e-01  7.6647222e-01  7.4049147e-01  3.3722116e-01  0.0000000e+00
  0.0000000e+00  3.9286571e-01  8.0061137e-01  8.0086129e-01  8.0261455e-01  9.8799474e+00  8.1831775e-01  8.2156919e-01  7.9496177e-01  3.9306665e-01  0.0000000e+00
  0.0000000e+00  4.5183004e-01  8.5821190e-01  8.5852283e-01  8.6035131e-01  1.1489774e+01  8.7641035e-01  8.7982007e-01  8.5257942e-01  4.5204710e-01  0.0000000e+00
  0.0000000e+00  5.1402093e-01  9.1904952e-01  9.1942395e-01  9.2132830e-01  1.3215140e+01  9.3774374e-01  9.4131415e-01  9.1343361e-01  5.1425261e-01  0.0000000e+00
  0.0000000e+00  5.7720616e-01  9.8093723e-01  9.8137543e-01  9.8335365e-01  1.4993637e+01  1.0001140e+00  1.0038419e+00  9.7533689e-01  5.7745066e-01  0.0000000e+00
  0.0000000e+00  2.1175278e-02  4.2974266e-01  4.2965910e-01  4.3107062e-01  1.1956310e+00  4.4552380e-01  4.4804793e-01  4.2362383e-01  2.1175275e-02  0.0000000e+00
  0.0000000e+00  5.6968427e-02  4.6402537e-01  4.6399809e-01  4.6549252e-01  1.8994275e+00  4.8034850e-01  4.8303910e-01  4.5794314e-01  5.7002621e-02  0.0000000e+00
