  0.0000000e+00  6.0919891e-03  2.5330290e-03  3.7808034e-03  5.1814446e-03  2.9325793e-02  2.1560758e-02  1.6946066e-01  1.9952135e-02  6.0916154e-03  0.0000000e+00
  0.0000000e+00  5.7817598e-03  2.4268227e-03  3.7522143e-03  4.8913938e-03  2.7045726e-02  2.0282447e-02  1.6171976e-01  1.9177978e-02  5.7812511e-03  0.0000000e+00
  0.0000000e+00  5.4873291e-03  2.3253418e-03  3.7178105e-03  4.6180206e-03  2.4918098e-02  1.9083643e-02  1.5433971e-01  1.8430492e-02  5.4867139e-03  0.0000000e+00
  0.0000000e+00  5.2078194e-03  2.2283026e-03  3.6781677e-03  4.3602739e-03  2.2936866e-02  1.7958869e-02  1.4730187e-01  1.7708903e-02  5.2071231e-03  0.0000000e+00
  0.0000000e+00  4.9424542e-03  2.1354862e-03  3.6338592e-03  4.1172230e-03  2.1095784e-02  1.6903107e-02  1.4058868e-01  1.7012478e-02  4.9416912e-03  0.0000000e+00
  0.0000000e+00  4.6904563e-03  2.0466432e-03  3.5853822e-03  3.8879496e-03  1.9388029e-02  1.5911688e-02  1.3418356e-01  1.6340456e-02  4.6896481e-03  0.0000000e+00
  0.0000000e+00  4.4511100e-03  1.9615641e-03  3.5332066e-03  3.6716123e-03  1.7805955e-02  1.4980297e-02  1.2807092e-01  1.5692084e-02  4.4502687e-03  0.0000000e+00
  0.0000000e+00  4.2237920e-03  1.8800992e-03  3.4778103e-03  3.4674824e-03  1.6343895e-02  1.4105012e-02  1.2223612e-01  1.5066683e-02  4.2229317e-03  0.0000000e+00
  0.0000000e+00  4.0078203e-03  1.8020147e-03  3.4195476e-03  3.2747748e-03  1.4993580e-02  1.3282097e-02  1.1666533e-01  1.4463479e-02  4.0069493e-03  0.0000000e+00
  0.0000000e+00  3.8095194e-03  1.7296871e-03  3.3609341e-03  3.0989284e-03  1.3788926e-02  1.2534070e-02  1.1152493e-01  1.3901494e-02  3.8086463e-03  0.0000000e+00
  0.0000000e+00  6.2945229e-03  2.5836806e-03  4.0352346e-03  5.2702382e-03  3.2372650e-02  2.1433901e-02  1.7561561e-01  2.1076744e-02  6.2945238e-03  0.0000000e+00
  0.0000000e+00  5.9633985e-03  2.4737239e-03  4.0042823e-03  4.9638493e-03  2.9860181e-02  2.0136691e-02  1.6743505e-01  2.0233735e-02  5.9632184e-03  0.0000000e+00
  0.0000000e+00  5.6499861e-03  2.3688603e-03  3.9668894e-03  4.6760694e-03  2.7508179e-02  1.8922359e-02  1.5964676e-01  1.9421518e-02  5.6496567e-03  0.0000000e+00
  0.0000000e+00  5.3532612e-03  2.2687869e-03  3.9237221e-03  4.4056797e-03  2.5312506e-02  1.7785056e-02  1.5222995e-01  1.8639111e-02  5.3528117e-03  0.0000000e+00
  0.0000000e+00  5.0722718e-03  2.1732162e-03  3.8754198e-03  4.1515300e-03  2.3268031e-02  1.6719398e-02  1.4516501e-01  1.7885548e-02  5.0717303e-03  0.0000000e+00
  0.0000000e+00  4.8061047e-03  2.0818776e-03  3.8225444e-03  3.9125509e-03  2.1368451e-02  1.5720396e-02  1.3843347e-01  1.7159848e-02  4.8054913e-03  0.0000000e+00
  0.0000000e+00  4.5539470e-03  1.9945587e-03  3.7656600e-03  3.6877854e-03  1.9607541e-02  1.4783489e-02  1.3201797e-01  1.6461089e-02  4.5532778e-03  0.0000000e+00
  0.0000000e+00  4.3149889e-03  1.9110174e-03  3.7052327e-03  3.4763007e-03  1.7978129e-02  1.3904422e-02  1.2590214e-01  1.5788332e-02  4.3142794e-03  0.0000000e+00
  0.0000000e+00  4.0884955e-03  1.8310531e-03  3.6417249e-03  3.2772463e-03  1.6472397e-02  1.3079289e-02  1.2007057e-01  1.5140678e-02  4.0877580e-03  0.0000000e+00
  0.0000000e+00  3.8738073e-03  1.7545106e-03  3.5755813e-03  3.0898682e-03  1.5084541e-02  1.2304510e-02  1.1450884e-01  1.4517280e-02  3.8730527e-03  0.0000000e+00
  0.0000000e+00  3.6702357e-03  1.6811748e-03  3.5071452e-03  2.9133958e-03  1.3805830e-02  1.1576711e-02  1.0920327e-01  1.3917251e-02  3.6694722e-03  0.0000000e+00
  0.0000000e+00  3.4836987e-03  1.6132967e-03  3.4392623e-03  2.7527524e-03  1.2668823e-02  1.0915722e-02  1.0431174e-01  1.3359350e-02  3.4829343e-03  0.0000000e+00
  0.0000000e+00  5.8147488e-03  2.4159250e-03  4.2450821e-03  4.7154126e-03  3.0535690e-02  1.8790612e-02  1.6545413e-01  2.0483888e-02  5.8147488e-03  0.0000000e+00
  0.0000000e+00  5.4995775e-03  2.3124842e-03  4.1975686e-03  4.4327577e-03  2.8094137e-02  1.7637181e-02  1.5761331e-01  1.9634395e-02  5.4994172e-03  0.0000000e+00
  0.0000000e+00  5.2019235e-03  2.2138828e-03  4.1444130e-03  4.1679921e-03  2.5814707e-02  1.6558424e-02  1.5015523e-01  1.8817911e-02  5.2016325e-03  0.0000000e+00
  0.0000000e+00  4.9207260e-03  2.1198230e-03  4.0862715e-03  3.9198712e-03  2.3692754e-02  1.5549011e-02  1.4305927e-01  1.8033234e-02  4.9203342e-03  0.0000000e+00
  0.0000000e+00  4.6550037e-03  2.0300375e-03  4.0237542e-03  3.6872578e-03  2.1722652e-02  1.4604037e-02  1.3630603e-01  1.7279184e-02  4.6545275e-03  0.0000000e+00
  0.0000000e+00  4.4038179e-03  1.9442580e-03  3.9573973e-03  3.4690711e-03  1.9897460e-02  1.3718974e-02  1.2987724e-01  1.6554609e-02  4.4032789e-03  0.0000000e+00
  0.0000000e+00  4.1663325e-03  1.8622813e-03  3.8877428e-03  3.2643577e-03  1.8210611e-02  1.2889672e-02  1.2375574e-01  1.5858416e-02  4.1657466e-03  0.0000000e+00
  0.0000000e+00  3.9417249e-03  1.7838754e-03  3.8152345e-03  3.0721928e-03  1.6654334e-02  1.2112268e-02  1.1792535e-01  1.5189511e-02  3.9411040e-03  0.0000000e+00
  0.0000000e+00  3.7292534e-03  1.7088583e-03  3.7403178e-03  2.8917491e-03  1.5220507e-02  1.1383228e-02  1.1237092e-01  1.4546862e-02  3.7286098e-03  0.0000000e+00
  0.0000000e+00  3.5282303e-03  1.6370590e-03  3.6633927e-03  2.7222633e-03  1.3902849e-02  1.0699283e-02  1.0707815e-01  1.3929477e-02  3.5275711e-03  0.0000000e+00
  0.0000000e+00  3.3379739e-03  1.5682881e-03  3.5847948e-03  2.5629913e-03  1.2692205e-02  1.0057392e-02  1.0203363e-01  1.3336368e-02  3.3373089e-03  0.0000000e+00
  0.0000000e+00  3.1639763e-03  1.5046744e-03  3.5076837e-03  2.4183379e-03  1.1619765e-02  9.4749676e-03  9.7386810e-02  1.2785928e-02  3.1633101e-03  0.0000000e+00
  0.0000000e+00  5.3317682e-03  2.2581182e-03  4.4449314e-03  4.1657591e-03  2.8810101e-02  1.6421024e-02  1.5560979e-01  1.9817937e-02  5.3317691e-03  0.0000000e+00
  0.0000000e+00  5.0345395e-03  2.1610284e-03  4.3804274e-03  3.9091223e-03  2.6429527e-02  1.5398100e-02  1.4810643e-01  1.8968166e-02  5.0343999e-03  0.0000000e+00
  0.0000000e+00  4.7544229e-03  2.0685167e-03  4.3111688e-03  3.6693437e-03  2.4214843e-02  1.4442326e-02  1.4097601e-01  1.8153209e-02  4.7541699e-03  0.0000000e+00
  0.0000000e+00  4.4903364e-03  1.9802847e-03  4.2377827e-03  3.4451878e-03  2.2160402e-02  1.3548857e-02  1.3419812e-01  1.7371667e-02  4.4899915e-03  0.0000000e+00
  0.0000000e+00  4.2412888e-03  1.8960885e-03  4.1608586e-03  3.2355498e-03  2.0259682e-02  1.2713245e-02  1.2775361e-01  1.6622197e-02  4.2408745e-03  0.0000000e+00
  0.0000000e+00  4.0063284e-03  1.8156639e-03  4.0808942e-03  3.0393727e-03  1.8504828e-02  1.1931360e-02  1.2162439e-01  1.5903466e-02  4.0058575e-03  0.0000000e+00
  0.0000000e+00  3.7846137e-03  1.7388225e-03  3.9984032e-03  2.8557307e-03  1.6888630e-02  1.1199443e-02  1.1579352e-01  1.5214239e-02  3.7841015e-03  0.0000000e+00
  0.0000000e+00  3.5753175e-03  1.6653390e-03  3.9138007e-03  2.6837246e-03  1.5402555e-02  1.0513994e-02  1.1024506e-01  1.4553293e-02  3.5747758e-03  0.0000000e+00
  0.0000000e+00  3.3777052e-03  1.5950488e-03  3.8275069e-03  2.5225643e-03  1.4038107e-02  9.8718063e-03  1.0496402e-01  1.3919476e-02  3.3771429e-03  0.0000000e+00
  0.0000000e+00  3.1910727e-03  1.5277769e-03  3.7398770e-03  2.3715003e-03  1.2788237e-02  9.2699196e-03  9.9936368e-02  1.3311673e-02  3.1904994e-03  0.0000000e+00
  0.0000000e+00  3.0147524e-03  1.4633495e-03  3.6512264e-03  2.2298281e-03  1.1643462e-02  8.7055777e-03  9.5148864e-02  1.2728802e-02  3.0141734e-03  0.0000000e+00
  0.0000000e+00  2.8538044e-03  1.4037849e-03  3.5650277e-03  2.1014379e-03  1.0633574e-02  8.1940283e-03  9.0742744e-02  1.2188807e-02  2.8532250e-03  0.0000000e+00
  0.0000000e+00  4.8525040e-03  2.1106652e-03  4.6322576e-03  3.6335182e-03  2.7161935e-02  1.4298430e-02  1.4607383e-01  1.9091138e-02  4.8525031e-03  0.0000000e+00
  0.0000000e+00  4.5747430e-03  2.0197046e-03  4.5504979e-03  3.4042137e-03  2.4837716e-02  1.3393990e-02  1.3890604e-01  1.8246701e-02  4.5746194e-03  0.0000000e+00
  0.0000000e+00  4.3134998e-03  1.9330418e-03  4.4649557e-03  3.1904837e-03  2.2684437e-02  1.2549807e-02  1.3210114e-01  1.7438505e-02  4.3132761e-03  0.0000000e+00
  0.0000000e+00  4.0676937e-03  1.8504030e-03  4.3762216e-03  2.9911457e-03  2.0695069e-02  1.1761479e-02  1.2563891e-01  1.6664979e-02  4.0673914e-03  0.0000000e+00
  0.0000000e+00  3.8363321e-03  1.7715478e-03  4.2848445e-03  2.8051401e-03  1.8861895e-02  1.1024963e-02  1.1950043e-01  1.5924616e-02  3.8359694e-03  0.0000000e+00
  0.0000000e+00  3.6184690e-03  1.6962309e-03  4.1912885e-03  2.6314552e-03  1.7175949e-02  1.0336510e-02  1.1366784e-01  1.5215946e-02  3.6180574e-03  0.0000000e+00
  0.0000000e+00  3.4132703e-03  1.6242713e-03  4.0960296e-03  2.4692190e-03  1.5629175e-02  9.6927246e-03  1.0812445e-01  1.4537612e-02  3.4128243e-03  0.0000000e+00
  0.0000000e+00  3.2199138e-03  1.5554577e-03  3.9994408e-03  2.3175715e-03  1.4212178e-02  9.0904254e-03  1.0285452e-01  1.3888266e-02  3.2194418e-03  0.0000000e+00
  0.0000000e+00  3.0376839e-03  1.4896416e-03  3.9019191e-03  2.1757780e-03  1.2916041e-02  8.5267285e-03  9.7843322e-02  1.3266665e-02  3.0371945e-03  0.0000000e+00
  0.0000000e+00  2.8658716e-03  1.4266417e-03  3.8037709e-03  2.0431158e-03  1.1732789e-02  7.9989360e-03  9.3077013e-02  1.2671583e-02  2.8653718e-03  0.0000000e+00
  0.0000000e+00  2.7038317e-03  1.3663071e-03  3.7052893e-03  1.9189360e-03  1.0652704e-02  7.5045721e-03  8.8542608e-02  1.2101864e-02  2.7033279e-03  0.0000000e+00
  0.0000000e+00  2.5561905e-03  1.3105492e-03  3.6102367e-03  1.8066269e-03  9.7040582e-03  7.0569317e-03  8.4373256e-02  1.1574923e-02  2.5556870e-03  0.0000000e+00
  0.0000000e+00  4.3832194e-03  1.9738253e-03  4.8047302e-03  3.1290010e-03  2.5564222e-02  1.2398893e-02  1.3683997e-01  1.8314980e-02  4.3832161e-03  0.0000000e+00
  0.0000000e+00  4.1259827e-03  1.8887085e-03  4.7056129e-03  2.9274198e-03  2.3296381e-02  1.1602063e-02  1.3000625e-01  1.7480904e-02  4.1258730e-03  0.0000000e+00
  0.0000000e+00  3.8845111e-03  1.8076114e-03  4.6037539e-03  2.7399542e-03  2.1204987e-02  1.0859153e-02  1.2352499e-01  1.6684136e-02  3.8843170e-03  0.0000000e+00
  0.0000000e+00  3.6577390e-03  1.7302720e-03  4.4997131e-03  2.5654984e-03  1.9281390e-02  1.0166168e-02  1.1737622e-01  1.5922950e-02  3.6574760e-03  0.0000000e+00
  0.0000000e+00  3.4446882e-03  1.6564640e-03  4.3939722e-03  2.4030534e-03  1.7516481e-02  9.5194481e-03  1.1154127e-01  1.5195709e-02  3.4443718e-03  0.0000000e+00
  0.0000000e+00  3.2444335e-03  1.5859645e-03  4.2869746e-03  2.2516816e-03  1.5900096e-02  8.9156025e-03  1.0600252e-01  1.4500830e-02  3.2440768e-03  0.0000000e+00
  0.0000000e+00  3.0561556e-03  1.5185956e-03  4.1791328e-03  2.1105642e-03  1.4423198e-02  8.3515523e-03  1.0074352e-01  1.3836837e-02  3.0557663e-03  0.0000000e+00
  0.0000000e+00  2.8790522e-03  1.4541632e-03  4.0707932e-03  1.9789094e-03  1.3075511e-02  7.8244280e-03  9.5748811e-02  1.3202288e-02  2.8786419e-03  0.0000000e+00
  0.0000000e+00  2.7124316e-03  1.3925352e-03  3.9623109e-03  1.8560422e-03  1.1847710e-02  7.3316324e-03  9.1003916e-02  1.2595860e-02  2.7120079e-03  0.0000000e+00
  0.0000000e+00  2.5555926e-03  1.3335274e-03  3.8539419e-03  1.7412839e-03  1.0730779e-02  6.8707155e-03  8.6495214e-02  1.2016230e-02  2.5551600e-03  0.0000000e+00
  0.0000000e+00  2.4079189e-03  1.2770072e-03  3.7459497e-03  1.6340452e-03  9.7148934e-03  6.4394585e-03  8.2209967e-02  1.1462186e-02  2.4074829e-03  0.0000000e+00
  0.0000000e+00  2.2736097e-03  1.2247939e-03  3.6423744e-03  1.5372464e-03  8.8267255e-03  6.0494052e-03  7.8273433e-02  1.0950548e-02  2.2731744e-03  0.0000000e+00
  0.0000000e+00  3.9293668e-03  1.8478007e-03  4.9600380e-03  2.6602706e-03  2.3997830e-02  1.0701219e-02  1.2790473e-01  1.7499875e-02  3.9293664e-03  0.0000000e+00
  0.0000000e+00  3.6932752e-03  1.7681830e-03  4.8436286e-03  2.4860065e-03  2.1789895e-02  1.0002128e-02  1.2140366e-01  1.6680633e-02  3.6931819e-03  0.0000000e+00
  0.0000000e+00  3.4720666e-03  1.6923061e-03  4.7255916e-03  2.3242913e-03  1.9763718e-02  9.3511278e-03  1.1524422e-01  1.5899433e-02  3.4718980e-03  0.0000000e+00
  0.0000000e+00  3.2647009e-03  1.6199222e-03  4.6064203e-03  2.1741077e-03  1.7908886e-02  8.7445976e-03  1.0940674e-01  1.5154418e-02  3.2644744e-03  0.0000000e+00
  0.0000000e+00  3.0702311e-03  1.5508280e-03  4.4865644e-03  2.0345385e-03  1.6214808e-02  8.1792275e-03  1.0387278e-01  1.4443841e-02  3.0699584e-03  0.0000000e+00
  0.0000000e+00  2.8877619e-03  1.4848088e-03  4.3664065e-03  1.9047291e-03  1.4670101e-02  7.6519611e-03  9.8625028e-02  1.3766020e-02  2.8874544e-03  0.0000000e+00
  0.0000000e+00  2.7164993e-03  1.4217057e-03  4.2463102e-03  1.7839302e-03  1.3264692e-02  7.1600189e-03  9.3647316e-02  1.3119384e-02  2.7161649e-03  0.0000000e+00
  0.0000000e+00  2.5556712e-03  1.3613339e-03  4.1265765e-03  1.6714258e-03  1.1987457e-02  6.7008107e-03  8.8924432e-02  1.2502411e-02  2.5553185e-03  0.0000000e+00
  0.0000000e+00  2.4046185e-03  1.3035783e-03  4.0075191e-03  1.5666097e-03  1.0828704e-02  6.2720120e-03  8.4442199e-02  1.1913713e-02  2.4042536e-03  0.0000000e+00
  0.0000000e+00  2.2626552e-03  1.2482554e-03  3.8893381e-03  1.4688557e-03  9.7783499e-03  5.8714047e-03  8.0187262e-02  1.1351893e-02  2.2622833e-03  0.0000000e+00
  0.0000000e+00  2.1292020e-03  1.1952533e-03  3.7722668e-03  1.3776459e-03  8.8265949e-03  5.4970050e-03  7.6147150e-02  1.0815687e-02  2.1288273e-03  0.0000000e+00
  0.0000000e+00  2.0080375e-03  1.1462976e-03  3.6605924e-03  1.2954603e-03  7.9983951e-03  5.1587827e-03  7.2439353e-02  1.0321267e-02  2.0076623e-03  0.0000000e+00
  0.0000000e+00  3.4956348e-03  1.7326470e-03  5.0959436e-03  2.2333668e-03  2.2449909e-02  9.1867575e-03  1.1926721e-01  1.6655374e-02  3.4956343e-03  0.0000000e+00
  0.0000000e+00  3.2808947e-03  1.6581321e-03  4.9624888e-03  2.0853248e-03  2.0308165e-02  8.5764215e-03  1.1309734e-01  1.5854921e-02  3.2808141e-03  0.0000000e+00
  0.0000000e+00  3.0800518e-03  1.5870822e-03  4.8285756e-03  1.9482148e-03  1.8352691e-02  8.0087904e-03  1.0725781e-01  1.5092929e-02  3.0799078e-03  0.0000000e+00
  0.0000000e+00  2.8921103e-03  1.5192747e-03  4.6946385e-03  1.8211216e-03  1.6571287e-02  7.4806053e-03  1.0172930e-01  1.4367443e-02  2.8919154e-03  0.0000000e+00
  0.0000000e+00  2.7161596e-03  1.4545158e-03  4.5610635e-03  1.7032193e-03  1.4951878e-02  6.9888789e-03  9.6493658e-02  1.3676617e-02  2.7159231e-03  0.0000000e+00
  0.0000000e+00  2.5513445e-03  1.3926120e-03  4.4281763e-03  1.5937447e-03  1.3481921e-02  6.5308646e-03  9.1533893e-02  1.3018690e-02  2.5510802e-03  0.0000000e+00
  0.0000000e+00  2.3969077e-03  1.3334157e-03  4.2962938e-03  1.4920324e-03  1.2150324e-02  6.1040596e-03  8.6834141e-02  1.2392017e-02  2.3966191e-03  0.0000000e+00
  0.0000000e+00  2.2521133e-03  1.2767568e-03  4.1656515e-03  1.3974421e-03  1.0945202e-02  5.7061438e-03  8.2379502e-02  1.1795013e-02  2.2518093e-03  0.0000000e+00
  0.0000000e+00  2.1163432e-03  1.2225363e-03  4.0365256e-03  1.3094495e-03  9.8565600e-03  5.3350354e-03  7.8156107e-02  1.1226232e-02  2.1160280e-03  0.0000000e+00
  0.0000000e+00  1.9889315e-03  1.1705719e-03  3.9090559e-03  1.2274822e-03  8.8732988e-03  4.9887373e-03  7.4150876e-02  1.0684222e-02  1.9886115e-03  0.0000000e+00
  0.0000000e+00  1.8693424e-03  1.1207701e-03  3.7834392e-03  1.1510967e-03  7.9857690e-03  4.6654819e-03  7.0351641e-02  1.0167681e-02  1.8690197e-03  0.0000000e+00
  0.0000000e+00  1.7609529e-03  1.0747766e-03  3.6641921e-03  1.0823795e-03  7.2171001e-03  4.3738365e-03  6.6868311e-02  9.6920890e-03  1.7606309e-03  0.0000000e+00
  0.0000000e+00  3.0858575e-03  1.6283722e-03  5.2103301e-03  1.8522948e-03  2.0913512e-02  7.8392009e-03  1.1092870e-01  1.5790097e-02  3.0858580e-03  0.0000000e+00
  0.0000000e+00  2.8922958e-03  1.5585051e-03  5.0602654e-03  1.7288136e-03  1.8846034e-02  7.3093649e-03  1.0508825e-01  1.5011894e-02  2.8922270e-03  0.0000000e+00
  0.0000000e+00  2.7115761e-03  1.4918411e-03  4.9109601e-03  1.6146508e-03  1.6968091e-02  6.8172693e-03  9.9566449e-02  1.4272292e-02  2.7114528e-03  0.0000000e+00
  0.0000000e+00  2.5427516e-03  1.4281783e-03  4.7627802e-03  1.5089997e-03  1.5265753e-02  6.3599789e-03  9.4344269e-02  1.3569248e-02  2.5425827e-03  0.0000000e+00
  0.0000000e+00  2.3849598e-03  1.3673387e-03  4.6160385e-03  1.4111406e-03  1.3725547e-02  5.9348169e-03  8.9403938e-02  1.2900842e-02  2.3847568e-03  0.0000000e+00
  0.0000000e+00  2.2373954e-03  1.3091488e-03  4.4710051e-03  1.3204031e-03  1.2333883e-02  5.5393209e-03  8.4728840e-02  1.2265249e-02  2.2371665e-03  0.0000000e+00
  0.0000000e+00  2.0993430e-03  1.2534714e-03  4.3279324e-03  1.2362088e-03  1.1078722e-02  5.1712572e-03  8.0303422e-02  1.1660768e-02  2.0990952e-03  0.0000000e+00
  0.0000000e+00  1.9701107e-03  1.2001511e-03  4.1870019e-03  1.1580008e-03  9.9475468e-03  4.8285430e-03  7.6113128e-02  1.1085760e-02  1.9698493e-03  0.0000000e+00
  0.0000000e+00  1.8491232e-03  1.1491068e-03  4.0484367e-03  1.0853309e-03  8.9301489e-03  4.5093351e-03  7.2144421e-02  1.0538747e-02  1.8488542e-03  0.0000000e+00
  0.0000000e+00  1.7357475e-03  1.1001560e-03  3.9123180e-03  1.0176945e-03  8.0145125e-03  4.2118330e-03  6.8384530e-02  1.0018222e-02  1.7354732e-03  0.0000000e+00
  0.0000000e+00  1.6294877e-03  1.0532225e-03  3.7787972e-03  9.5471564e-04  7.1912648e-03  3.9344772e-03  6.4821624e-02  9.5228651e-03  1.6292120e-03  0.0000000e+00
  0.0000000e+00  1.5333431e-03  1.0098819e-03  3.6525945e-03  8.9813722e-04  6.4816206e-03  3.6845799e-03  6.1558208e-02  9.0674219e-03  1.5330679e-03  0.0000000e+00
  0.0000000e+00  2.7030071e-03  1.5347928e-03  5.3011834e-03  1.5191823e-03  1.9386822e-02  6.6441883e-03  1.0289232e-01  1.4911825e-02  2.7030075e-03  0.0000000e+00
  0.0000000e+00  2.5301229e-03  1.4690721e-03  5.1351472e-03  1.4181570e-03  1.7402732e-02  6.1872345e-03  9.7379122e-02  1.4158894e-02  2.5300638e-03  0.0000000e+00
  0.0000000e+00  2.3689782e-03  1.4063148e-03  4.9711236e-03  1.3248920e-03  1.5609816e-02  5.7634308e-03  9.2172395e-02  1.3444440e-02  2.3688724e-03  0.0000000e+00
  0.0000000e+00  2.2186848e-03  1.3463318e-03  4.8093935e-03  1.2386911e-03  1.3992582e-02  5.3701528e-03  8.7253510e-02  1.2766350e-02  2.2185415e-03  0.0000000e+00
  0.0000000e+00  2.0784394e-03  1.2889694e-03  4.6502087e-03  1.1589386e-03  1.2536297e-02  5.0050145e-03  8.2605092e-02  1.2122649e-02  2.0782660e-03  0.0000000e+00
  0.0000000e+00  1.9474869e-03  1.2340667e-03  4.4937635e-03  1.0850660e-03  1.1226501e-02  4.6658163e-03  7.8210878e-02  1.1511462e-02  1.9472908e-03  0.0000000e+00
  0.0000000e+00  1.8251644e-03  1.1815011e-03  4.3402436e-03  1.0165796e-03  1.0050328e-02  4.3505770e-03  7.4055729e-02  1.0931050e-02  1.8249524e-03  0.0000000e+00
  0.0000000e+00  1.7108250e-03  1.1311314e-03  4.1897781e-03  9.5300469e-04  8.9947918e-03  4.0574411e-03  7.0125451e-02  1.0379737e-02  1.7106019e-03  0.0000000e+00
  0.0000000e+00  1.6039446e-03  1.0828901e-03  4.0425274e-03  8.9397897e-04  8.0495755e-03  3.7847815e-03  6.6406875e-02  9.8560174e-03  1.6037142e-03  0.0000000e+00
  0.0000000e+00  1.5039224e-03  1.0365977e-03  3.8985060e-03  8.3905163e-04  7.2018934e-03  3.5309883e-03  6.2887576e-02  9.3583555e-03  1.5036883e-03  0.0000000e+00
  0.0000000e+00  1.4103105e-03  9.9219565e-04  3.7578283e-03  7.8792463e-04  6.4427653e-03  3.2946892e-03  5.9556054e-02  8.8854129e-03  1.4100750e-03  0.0000000e+00
  0.0000000e+00  1.3257511e-03  9.5119337e-04  3.6253808e-03  7.4203832e-04  5.7914183e-03  3.0820864e-03  5.6507635e-02  8.4511811e-03  1.3255165e-03  0.0000000e+00
  0.0000000e+00  2.3492819e-03  1.4515887e-03  5.3666521e-03  1.2344360e-03  1.7872123e-02  5.5890222e-03  9.5162831e-02  1.4027605e-02  2.3492828e-03  0.0000000e+00
  0.0000000e+00  2.1962786e-03  1.3894739e-03  5.1854876e-03  1.1534496e-03  1.5980786e-02  5.1978504e-03  8.9974059e-02  1.3302548e-02  2.1962283e-03  0.0000000e+00
  0.0000000e+00  2.0538932e-03  1.3301030e-03  5.0076037e-03  1.0787550e-03  1.4280418e-02  4.8355920e-03  8.5079114e-02  1.2615593e-02  2.0538022e-03  0.0000000e+00
  0.0000000e+00  1.9213051e-03  1.2733126e-03  4.8332013e-03  1.0097724e-03  1.2754177e-02  4.4999208e-03  8.0459840e-02  1.1964589e-02  1.9211819e-03  0.0000000e+00
  0.0000000e+00  1.7977694e-03  1.2189589e-03  4.6624541e-03  9.4598925e-04  1.1386279e-02  4.1887180e-03  7.6099288e-02  1.1347517e-02  1.7976217e-03  0.0000000e+00
  0.0000000e+00  1.6825919e-03  1.1668989e-03  4.4954831e-03  8.8692912e-04  1.0161595e-02  3.9000363e-03  7.1981627e-02  1.0762469e-02  1.6824255e-03  0.0000000e+00
  0.0000000e+00  1.5751604e-03  1.1170244e-03  4.3324045e-03  8.3218917e-04  9.0666029e-03  3.6321213e-03  6.8092126e-02  1.0207675e-02  1.5749800e-03  0.0000000e+00
  0.0000000e+00  1.4748833e-03  1.0692049e-03  4.1732787e-03  7.8137527e-04  8.0880212e-03  3.3833387e-03  6.4417014e-02  9.6814449e-03  1.4746931e-03  0.0000000e+00
  0.0000000e+00  1.3812856e-03  1.0233881e-03  4.0182112e-03  7.3419992e-04  7.2155363e-03  3.1522611e-03  6.0943497e-02  9.1822566e-03  1.3810893e-03  0.0000000e+00
  0.0000000e+00  1.2938032e-03  9.7939680e-04  3.8671510e-03  6.9027578e-04  6.4357867e-03  2.9374553e-03  5.7659545e-02  8.7085532e-03  1.2936039e-03  0.0000000e+00
  0.0000000e+00  1.2120372e-03  9.3718639e-04  3.7201613e-03  6.4937228e-04  5.7402788e-03  2.7377257e-03  5.4554022e-02  8.2589932e-03  1.2118366e-03  0.0000000e+00
  0.0000000e+00  1.1383005e-03  8.9821148e-04  3.5822696e-03  6.1267801e-04  5.1461996e-03  2.5582925e-03  5.1715284e-02  7.8467916e-03  1.1381006e-03  0.0000000e+00
  0.0000000e+00  2.0260548e-03  1.3782277e-03  5.4051102e-03  9.9701432e-04  1.6374992e-02  4.6623082e-03  8.7745853e-02  1.3143844e-02  2.0260545e-03  0.0000000e+00
  0.0000000e+00  1.8918954e-03  1.3191512e-03  5.2098633e-03  9.3344551e-04  1.4585398e-02  4.3302633e-03  8.2877928e-02  1.2448873e-02  1.8918509e-03  0.0000000e+00
