  0.0000000e+00  6.3615441e-03  2.6511888e-03  1.3059228e-03  3.2763338e-03  9.9589221e-02  1.1229875e-01  3.5885049e-01  4.7549768e-03  6.3555850e-03  0.0000000e+00
  0.0000000e+00  6.1945075e-03  2.7100249e-03  1.2832670e-03  3.1996494e-03  9.3418218e-02  1.0772296e-01  3.4698617e-01  4.7365989e-03  6.1881228e-03  0.0000000e+00
  0.0000000e+00  6.0289088e-03  2.7581824e-03  1.2602630e-03  3.1247942e-03  8.7560575e-02  1.0333215e-01  3.3549549e-01  4.7134086e-03  6.0221971e-03  0.0000000e+00
  0.0000000e+00  5.8655682e-03  2.7970953e-03  1.2375785e-03  3.0522467e-03  8.2014027e-02  9.9118650e-02  3.2436576e-01  4.6863130e-03  5.8586157e-03  0.0000000e+00
  0.0000000e+00  5.7041281e-03  2.8269838e-03  1.2147421e-03  2.9813564e-03  7.6767937e-02  9.5074079e-02  3.1358377e-01  4.6550561e-03  5.6970125e-03  0.0000000e+00
  0.0000000e+00  5.5493566e-03  2.8471002e-03  1.1917444e-03  2.9135322e-03  7.1982776e-02  9.1321430e-02  3.0349127e-01  4.6203308e-03  5.5421442e-03  0.0000000e+00
  0.0000000e+00  7.2217197e-03  2.3600580e-03  1.1876665e-03  3.3058645e-03  1.3681059e-01  1.3593103e-01  4.2399511e-01  4.6312951e-03  7.2217258e-03  0.0000000e+00
  0.0000000e+00  7.0407613e-03  2.4819443e-03  1.1746914e-03  3.2375766e-03  1.2885848e-01  1.3024962e-01  4.0975375e-01  4.6537456e-03  7.0393789e-03  0.0000000e+00
  0.0000000e+00  6.8612964e-03  2.5883165e-03  1.1615176e-03  3.1717138e-03  1.2121360e-01  1.2481216e-01  3.9598672e-01  4.6695346e-03  6.8587615e-03  0.0000000e+00
  0.0000000e+00  6.6834545e-03  2.6801938e-03  1.1480900e-03  3.1078896e-03  1.1388972e-01  1.1960685e-01  3.8267597e-01  4.6788719e-03  6.6799701e-03  0.0000000e+00
  0.0000000e+00  6.5073914e-03  2.7586203e-03  1.1343192e-03  3.0458008e-03  1.0689533e-01  1.1462251e-01  3.6980425e-01  4.6819930e-03  6.5031280e-03  0.0000000e+00
  0.0000000e+00  6.3331850e-03  2.8244747e-03  1.1201209e-03  2.9851259e-03  1.0023325e-01  1.0984851e-01  3.5735481e-01  4.6791107e-03  6.3282964e-03  0.0000000e+00
  0.0000000e+00  6.1610470e-03  2.8787773e-03  1.1055686e-03  2.9257524e-03  9.3904436e-02  1.0527494e-01  3.4531192e-01  4.6705626e-03  6.1556600e-03  0.0000000e+00
  0.0000000e+00  5.9910982e-03  2.9223665e-03  1.0906441e-03  2.8674894e-03  8.7904811e-02  1.0089237e-01  3.3366041e-01  4.6566390e-03  5.9853275e-03  0.0000000e+00
  0.0000000e+00  5.8231829e-03  2.9557983e-03  1.0750869e-03  2.8099311e-03  8.2227759e-02  9.6691612e-02  3.2238552e-01  4.6373507e-03  5.8171207e-03  0.0000000e+00
  0.0000000e+00  5.6580376e-03  2.9804667e-03  1.0595462e-03  2.7535939e-03  7.6868088e-02  9.2664870e-02  3.1147407e-01  4.6136105e-03  5.6517637e-03  0.0000000e+00
  0.0000000e+00  5.4953031e-03  2.9966384e-03  1.0435989e-03  2.6979312e-03  7.1813201e-02  8.8803731e-02  3.0091241e-01  4.5852449e-03  5.4888846e-03  0.0000000e+00
  0.0000000e+00  5.3397908e-03  3.0040704e-03  1.0270802e-03  2.6440036e-03  6.7215822e-02  8.5225077e-02  2.9103437e-01  4.5529799e-03  5.3332949e-03  0.0000000e+00
  0.0000000e+00  7.0448844e-03  2.7142926e-03  9.7173088e-04  2.9096448e-03  1.3055457e-01  1.2783928e-01  4.0927353e-01  4.5663261e-03  7.0448904e-03  0.0000000e+00
  0.0000000e+00  6.8574584e-03  2.8151448e-03  9.6717200e-04  2.8642975e-03  1.2267031e-01  1.2237690e-01  3.9523665e-01  4.5949843e-03  6.8562078e-03  0.0000000e+00
  0.0000000e+00  6.6723579e-03  2.9010718e-03  9.6207919e-04  2.8197886e-03  1.1512290e-01  1.1715517e-01  3.8167951e-01  4.6160843e-03  6.6700645e-03  0.0000000e+00
  0.0000000e+00  6.4896587e-03  2.9731439e-03  9.5637378e-04  2.7758489e-03  1.0792116e-01  1.1216213e-01  3.6858334e-01  4.6299115e-03  6.4865051e-03  0.0000000e+00
  0.0000000e+00  6.3094601e-03  3.0324063e-03  9.5002563e-04  2.7322907e-03  1.0106917e-01  1.0738653e-01  3.5593029e-01  4.6368006e-03  6.3056124e-03  0.0000000e+00
  0.0000000e+00  6.1318027e-03  3.0797854e-03  9.4296439e-04  2.6889097e-03  9.4565785e-02  1.0281760e-01  3.4370299e-01  4.6370219e-03  6.1273886e-03  0.0000000e+00
  0.0000000e+00  5.9568519e-03  3.1162734e-03  9.3525903e-04  2.6456609e-03  8.8408492e-02  9.8445398e-02  3.3188525e-01  4.6310108e-03  5.9519912e-03  0.0000000e+00
  0.0000000e+00  5.7846711e-03  3.1427238e-03  9.2692618e-04  2.6024508e-03  8.2590107e-02  9.4260405e-02  3.2046133e-01  4.6190904e-03  5.7794650e-03  0.0000000e+00
  0.0000000e+00  5.6150910e-03  3.1597152e-03  9.1772773e-04  2.5589726e-03  7.7101488e-02  9.0253413e-02  3.0941605e-01  4.6013546e-03  5.6096222e-03  0.0000000e+00
  0.0000000e+00  5.4487697e-03  3.1685997e-03  9.0830232e-04  2.5157759e-03  7.1934775e-02  8.6416565e-02  2.9873577e-01  4.5787408e-03  5.4431132e-03  0.0000000e+00
  0.0000000e+00  5.2853325e-03  3.1696574e-03  8.9823861e-04  2.4724013e-03  6.7075541e-02  8.2741458e-02  2.8840652e-01  4.5511423e-03  5.2795511e-03  0.0000000e+00
  0.0000000e+00  5.1296261e-03  3.1631911e-03  8.8727638e-04  2.4296577e-03  6.2668631e-02  7.9338806e-02  2.7875372e-01  4.5193713e-03  5.1237744e-03  0.0000000e+00
  0.0000000e+00  6.8594050e-03  3.0844552e-03  7.8923539e-04  2.5991742e-03  1.2438022e-01  1.1992129e-01  3.9458445e-01  4.5581067e-03  6.8593989e-03  0.0000000e+00
  0.0000000e+00  6.6663922e-03  3.1613482e-03  7.9173254e-04  2.5724842e-03  1.1658852e-01  1.1468586e-01  3.8077282e-01  4.5897847e-03  6.6652511e-03  0.0000000e+00
  0.0000000e+00  6.4765102e-03  3.2242099e-03  7.9342371e-04  2.5452558e-03  1.0916024e-01  1.0968687e-01  3.6744495e-01  4.6131423e-03  6.4744190e-03  0.0000000e+00
  0.0000000e+00  6.2897790e-03  3.2741058e-03  7.9422493e-04  2.5173257e-03  1.0209940e-01  1.0491229e-01  3.5458150e-01  4.6285676e-03  6.2869131e-03  0.0000000e+00
  0.0000000e+00  6.1062443e-03  3.3120718e-03  7.9413623e-04  2.4886104e-03  9.5405852e-02  1.0035077e-01  3.4216397e-01  4.6364593e-03  6.1027484e-03  0.0000000e+00
  0.0000000e+00  5.9258986e-03  3.3390377e-03  7.9309241e-04  2.4589919e-03  8.9074677e-02  9.5991567e-02  3.3017465e-01  4.6371758e-03  5.9218972e-03  0.0000000e+00
  0.0000000e+00  5.7488583e-03  3.3559964e-03  7.9119354e-04  2.4285222e-03  8.3100061e-02  9.1824658e-02  3.1859668e-01  4.6311999e-03  5.7444586e-03  0.0000000e+00
  0.0000000e+00  5.5751494e-03  3.3637800e-03  7.8845016e-04  2.3971802e-03  7.7471900e-02  8.7840534e-02  3.0741398e-01  4.6189168e-03  5.5704380e-03  0.0000000e+00
  0.0000000e+00  5.4045707e-03  3.3629659e-03  7.8465704e-04  2.3647446e-03  7.2178785e-02  8.4030012e-02  2.9661099e-01  4.6004976e-03  5.3996332e-03  0.0000000e+00
  0.0000000e+00  5.2377061e-03  3.3548545e-03  7.8041839e-04  2.3317924e-03  6.7210212e-02  8.0385203e-02  2.8617365e-01  4.5768746e-03  5.2326027e-03  0.0000000e+00
  0.0000000e+00  5.0741725e-03  3.3397379e-03  7.7537220e-04  2.2979596e-03  6.2550207e-02  7.6897751e-02  2.7608766e-01  4.5480121e-03  5.0689596e-03  0.0000000e+00
  0.0000000e+00  4.9188236e-03  3.3184725e-03  7.6914114e-04  2.2638644e-03  5.8335935e-02  7.3672206e-02  2.6666980e-01  4.5148876e-03  4.9135489e-03  0.0000000e+00
  0.0000000e+00  6.6651446e-03  3.4602597e-03  6.3576638e-04  2.3660495e-03  1.1829188e-01  1.1219789e-01  3.7995872e-01  4.6010766e-03  6.6651404e-03  0.0000000e+00
  0.0000000e+00  6.4674789e-03  3.5107921e-03  6.4417420e-04  2.3539052e-03  1.1061631e-01  1.0719574e-01  3.6639026e-01  4.6326153e-03  6.4664432e-03  0.0000000e+00
  0.0000000e+00  6.2737076e-03  3.5484288e-03  6.5154256e-04  2.3400527e-03  1.0332769e-01  1.0242497e-01  3.5330850e-01  4.6552593e-03  6.2718301e-03  0.0000000e+00
  0.0000000e+00  6.0837978e-03  3.5742328e-03  6.5782113e-04  2.3244258e-03  9.6425423e-02  9.7873562e-02  3.4069362e-01  4.6694438e-03  6.0812156e-03  0.0000000e+00
  0.0000000e+00  5.8977507e-03  3.5892207e-03  6.6299009e-04  2.3070310e-03  8.9905291e-02  9.3530152e-02  3.2852654e-01  4.6756732e-03  5.8946042e-03  0.0000000e+00
  0.0000000e+00  5.7155028e-03  3.5942956e-03  6.6703420e-04  2.2878515e-03  8.3758803e-02  8.9383975e-02  3.1678900e-01  4.6743454e-03  5.7119055e-03  0.0000000e+00
  0.0000000e+00  5.5371251e-03  3.5904180e-03  6.7003211e-04  2.2670013e-03  7.7977036e-02  8.5425070e-02  3.0546382e-01  4.6660027e-03  5.5331677e-03  0.0000000e+00
  0.0000000e+00  5.3625976e-03  3.5784078e-03  6.7200342e-04  2.2445254e-03  7.2547159e-02  8.1643940e-02  2.9453446e-01  4.6510905e-03  5.3583639e-03  0.0000000e+00
  0.0000000e+00  5.1916997e-03  3.5588161e-03  6.7278892e-04  2.2202911e-03  6.7455645e-02  7.8031467e-02  2.8398499e-01  4.6298405e-03  5.1872615e-03  0.0000000e+00
  0.0000000e+00  5.0249370e-03  3.5328867e-03  6.7295464e-04  2.1948979e-03  6.2689607e-02  7.4579779e-02  2.7380103e-01  4.6031829e-03  5.0203522e-03  0.0000000e+00
  0.0000000e+00  4.8619166e-03  3.5008967e-03  6.7215254e-04  2.1680479e-03  5.8231672e-02  7.1280589e-02  2.6396792e-01  4.5711562e-03  4.8572362e-03  0.0000000e+00
  0.0000000e+00  4.7074796e-03  3.4642729e-03  6.6995407e-04  2.1402608e-03  5.4211332e-02  6.8232333e-02  2.5479361e-01  4.5349328e-03  4.7027468e-03  0.0000000e+00
  0.0000000e+00  6.4620953e-03  3.8316402e-03  5.0727469e-04  2.2013975e-03  1.1229566e-01  1.0468892e-01  3.6542526e-01  4.6893115e-03  6.4620930e-03  0.0000000e+00
  0.0000000e+00  6.2607598e-03  3.8539362e-03  5.2061114e-04  2.1999568e-03  1.0475909e-01  9.9925109e-02  3.5211758e-01  4.7177132e-03  6.2598333e-03  0.0000000e+00
  0.0000000e+00  6.0640408e-03  3.8647289e-03  5.3271598e-04  2.1958298e-03  9.7629806e-02  9.5386855e-02  3.3929842e-01  4.7367866e-03  6.0623416e-03  0.0000000e+00
  0.0000000e+00  5.8718484e-03  3.8650293e-03  5.4357279e-04  2.1890649e-03  9.0902801e-02  9.1062107e-02  3.2694726e-01  4.7470585e-03  5.8695219e-03  0.0000000e+00
  0.0000000e+00  5.6841356e-03  3.8558370e-03  5.5317291e-04  2.1797494e-03  8.4570010e-02  8.6939612e-02  3.1504474e-01  4.7490829e-03  5.6813015e-03  0.0000000e+00
  0.0000000e+00  5.5007940e-03  3.8380078e-03  5.6149227e-04  2.1679247e-03  7.8619618e-02  8.3008658e-02  3.0357215e-01  4.7433237e-03  5.4975569e-03  0.0000000e+00
  0.0000000e+00  5.3218470e-03  3.8124519e-03  5.6861119e-04  2.1537811e-03  7.3039785e-02  7.9259334e-02  2.9251184e-01  4.7303700e-03  5.3182865e-03  0.0000000e+00
  0.0000000e+00  5.1472289e-03  3.7799492e-03  5.7457973e-04  2.1374261e-03  6.7815171e-02  7.5682233e-02  2.8184697e-01  4.7107122e-03  5.1434234e-03  0.0000000e+00
  0.0000000e+00  4.9767019e-03  3.7410300e-03  5.7924630e-04  2.1187962e-03  6.2930418e-02  7.2268334e-02  2.7156128e-01  4.6846380e-03  4.9727157e-03  0.0000000e+00
  0.0000000e+00  4.8106908e-03  3.6968453e-03  5.8312699e-04  2.0984920e-03  5.8370286e-02  6.9009809e-02  2.6164004e-01  4.6530762e-03  4.8065755e-03  0.0000000e+00
  0.0000000e+00  4.6487958e-03  3.6476653e-03  5.8593343e-04  2.0763062e-03  5.4116320e-02  6.5898521e-02  2.5206844e-01  4.6161190e-03  4.6445962e-03  0.0000000e+00
  0.0000000e+00  4.4958308e-03  3.5954694e-03  5.8716450e-04  2.0527068e-03  5.0290554e-02  6.3026826e-02  2.4314523e-01  4.5752012e-03  4.4915869e-03  0.0000000e+00
  0.0000000e+00  6.2504178e-03  4.1885575e-03  3.9998286e-04  2.0965695e-03  1.0639916e-01  9.7413443e-02  3.5101211e-01  4.8167258e-03  6.2504169e-03  0.0000000e+00
  0.0000000e+00  6.0464047e-03  4.1813379e-03  4.1744663e-04  2.1022237e-03  9.9023175e-02  9.2891439e-02  3.3798087e-01  4.8391086e-03  6.0455689e-03  0.0000000e+00
  0.0000000e+00  5.8476864e-03  4.1642275e-03  4.3355066e-04  2.1044526e-03  9.2071615e-02  8.8588418e-02  3.2543880e-01  4.8519205e-03  5.8461654e-03  0.0000000e+00
  0.0000000e+00  5.6541180e-03  4.1381797e-03  4.4826345e-04  2.1033600e-03  8.5535294e-02  8.4492422e-02  3.1336497e-01  4.8557355e-03  5.6520307e-03  0.0000000e+00
  0.0000000e+00  5.4655976e-03  4.1041315e-03  4.6159714e-04  2.0991166e-03  7.9402538e-02  8.0592268e-02  3.0173949e-01  4.8511616e-03  5.4630523e-03  0.0000000e+00
  0.0000000e+00  5.2819820e-03  4.0628801e-03  4.7352998e-04  2.0918251e-03  7.3658436e-02  7.6877401e-02  2.9054335e-01  4.8387380e-03  5.2790729e-03  0.0000000e+00
  0.0000000e+00  5.1032386e-03  4.0152825e-03  4.8415529e-04  2.0817298e-03  6.8288454e-02  7.3338002e-02  2.7975855e-01  4.8190828e-03  5.1000440e-03  0.0000000e+00
  0.0000000e+00  4.9292636e-03  3.9620534e-03  4.9350988e-04  2.0689921e-03  6.3275005e-02  6.9964780e-02  2.6936789e-01  4.7927124e-03  4.9258483e-03  0.0000000e+00
  0.0000000e+00  4.7597962e-03  3.9036880e-03  5.0147500e-04  2.0536104e-03  5.8601019e-02  6.6748872e-02  2.5935493e-01  4.7599771e-03  4.7562218e-03  0.0000000e+00
  0.0000000e+00  4.5951880e-03  3.8412343e-03  5.0852165e-04  2.0361887e-03  5.4249280e-02  6.3682541e-02  2.4970462e-01  4.7217935e-03  4.5915020e-03  0.0000000e+00
  0.0000000e+00  4.4350289e-03  3.7749383e-03  5.1439636e-04  2.0165766e-03  5.0200360e-02  6.0757785e-02  2.4040191e-01  4.6783019e-03  4.4312681e-03  0.0000000e+00
  0.0000000e+00  4.2840875e-03  3.7073151e-03  5.1854828e-04  1.9952606e-03  4.6568767e-02  5.8061012e-02  2.3173628e-01  4.6312413e-03  4.2802912e-03  0.0000000e+00
  0.0000000e+00  6.0303640e-03  4.5215910e-03  3.1061017e-04  2.0429277e-03  1.0061124e-01  9.0388961e-02  3.3674586e-01  4.9773221e-03  6.0303658e-03  0.0000000e+00
  0.0000000e+00  5.8247273e-03  4.4842352e-03  3.3158459e-04  2.0524091e-03  9.3416362e-02  8.6110830e-02  3.2400553e-01  4.9909902e-03  5.8239761e-03  0.0000000e+00
  0.0000000e+00  5.6250041e-03  4.4387767e-03  3.5109812e-04  2.0579143e-03  8.6659655e-02  8.2044434e-02  3.1175398e-01  4.9950043e-03  5.6236332e-03  0.0000000e+00
  0.0000000e+00  5.4309997e-03  4.3861152e-03  3.6911232e-04  2.0596216e-03  8.0328084e-02  7.8177943e-02  2.9996976e-01  4.9900055e-03  5.4291230e-03  0.0000000e+00
  0.0000000e+00  5.2425633e-03  4.3270849e-03  3.8563653e-04  2.0577445e-03  7.4406650e-02  7.4500344e-02  2.8863269e-01  4.9766421e-03  5.2402784e-03  0.0000000e+00
  0.0000000e+00  5.0595015e-03  4.2624244e-03  4.0065934e-04  2.0524567e-03  6.8877658e-02  7.1001215e-02  2.7772335e-01  4.9554872e-03  5.0568912e-03  0.0000000e+00
  0.0000000e+00  4.8817491e-03  4.1929146e-03  4.1429640e-04  2.0440431e-03  6.3724133e-02  6.7670932e-02  2.6722354e-01  4.9272022e-03  4.8788801e-03  0.0000000e+00
  0.0000000e+00  4.7091559e-03  4.1191888e-03  4.2654807e-04  2.0326924e-03  5.8926477e-02  6.4500365e-02  2.5711579e-01  4.8923376e-03  4.7060942e-03  0.0000000e+00
  0.0000000e+00  4.5414392e-03  4.0416887e-03  4.3733209e-04  2.0184695e-03  5.4466221e-02  6.1480813e-02  2.4738337e-01  4.8512712e-03  4.5382337e-03  0.0000000e+00
  0.0000000e+00  4.3788809e-03  3.9613643e-03  4.4708645e-04  2.0019708e-03  5.0324213e-02  5.8604681e-02  2.3801104e-01  4.8049168e-03  4.3755758e-03  0.0000000e+00
  0.0000000e+00  4.2210670e-03  3.8784145e-03  4.5558607e-04  1.9831002e-03  4.6480359e-02  5.5864157e-02  2.2898359e-01  4.7534554e-03  4.2176984e-03  0.0000000e+00
  0.0000000e+00  4.0726889e-03  3.7958650e-03  4.6224661e-04  1.9624057e-03  4.3042024e-02  5.3339797e-02  2.2058102e-01  4.6989526e-03  4.0692908e-03  0.0000000e+00
  0.0000000e+00  5.8024302e-03  4.8218956e-03  2.3627180e-04  2.0319928e-03  9.4941393e-02  8.3631344e-02  3.2265118e-01  5.1650605e-03  5.8024274e-03  0.0000000e+00
  0.0000000e+00  5.5962234e-03  4.7544330e-03  2.6031213e-04  2.0423700e-03  8.7945802e-02  7.9597608e-02  3.1021484e-01  5.1675042e-03  5.5955478e-03  0.0000000e+00
  0.0000000e+00  5.3964847e-03  4.6808216e-03  2.8279313e-04  2.0484122e-03  8.1399037e-02  7.5767706e-02  2.9826567e-01  5.1603788e-03  5.3952501e-03  0.0000000e+00
  0.0000000e+00  5.2029759e-03  4.6018574e-03  3.0368034e-04  2.0503559e-03  7.5284492e-02  7.2130075e-02  2.8678202e-01  5.1443844e-03  5.2012890e-03  0.0000000e+00
  0.0000000e+00  5.0155012e-03  4.5182873e-03  3.2298839e-04  2.0484629e-03  6.9584083e-02  6.8673885e-02  2.7574333e-01  5.1202099e-03  5.0134500e-03  0.0000000e+00
  0.0000000e+00  4.8338222e-03  4.4307514e-03  3.4070896e-04  2.0429475e-03  6.4277604e-02  6.5388922e-02  2.6512994e-01  5.0884443e-03  4.8314763e-03  0.0000000e+00
  0.0000000e+00  4.6578316e-03  4.3399417e-03  3.5694015e-04  2.0341229e-03  5.9345859e-02  6.2265778e-02  2.5492340e-01  5.0497943e-03  4.6552605e-03  0.0000000e+00
  0.0000000e+00  4.4873420e-03  4.2464079e-03  3.7170946e-04  2.0222195e-03  5.4767497e-02  5.9295510e-02  2.4510596e-01  5.0048218e-03  4.4845974e-03  0.0000000e+00
  0.0000000e+00  4.3220521e-03  4.1505287e-03  3.8493904e-04  2.0073385e-03  5.0522814e-02  5.6469644e-02  2.3566079e-01  4.9539402e-03  4.3191805e-03  0.0000000e+00
  0.0000000e+00  4.1621770e-03  4.0531331e-03  3.9704206e-04  1.9900728e-03  4.6591032e-02  5.3780752e-02  2.2657242e-01  4.8980463e-03  4.1592201e-03  0.0000000e+00
  0.0000000e+00  4.0072936e-03  3.9543738e-03  4.0780313e-04  1.9703644e-03  4.2951537e-02  5.1221225e-02  2.1782548e-01  4.8373519e-03  4.0042847e-03  0.0000000e+00
  0.0000000e+00  3.8620091e-03  3.8577416e-03  4.1663243e-04  1.9488708e-03  3.9704562e-02  4.8865940e-02  2.0969046e-01  4.7742847e-03  3.8589741e-03  0.0000000e+00
  0.0000000e+00  5.5672121e-03  5.0815986e-03  1.7465005e-04  2.0556494e-03  8.9399368e-02  7.7154420e-02  3.0875090e-01  5.3739454e-03  5.5672140e-03  0.0000000e+00
  0.0000000e+00  5.3614744e-03  4.9847281e-03  2.0142505e-04  2.0643217e-03  8.2620046e-02  7.3364072e-02  2.9663021e-01  5.3628369e-03  5.3608691e-03  0.0000000e+00
  0.0000000e+00  5.1627029e-03  4.8837772e-03  2.2653177e-04  2.0684895e-03  7.6296986e-02  6.9769192e-02  2.8499416e-01  5.3424298e-03  5.1615988e-03  0.0000000e+00
  0.0000000e+00  4.9706145e-03  4.7794114e-03  2.4997092e-04  2.0684372e-03  7.0410319e-02  6.6358451e-02  2.7382074e-01  5.3134620e-03  4.9691046e-03  0.0000000e+00
  0.0000000e+00  4.7849645e-03  4.6722806e-03  2.7174025e-04  2.0644502e-03  6.4939222e-02  6.3121279e-02  2.6308917e-01  5.2766421e-03  4.7831285e-03  0.0000000e+00
  0.0000000e+00  4.6054846e-03  4.5629188e-03  2.9184800e-04  2.0567847e-03  5.9861261e-02  6.0047731e-02  2.5277960e-01  5.2326008e-03  4.6033871e-03  0.0000000e+00
  0.0000000e+00  4.4320178e-03  4.4519107e-03  3.1037523e-04  2.0457694e-03  5.5155296e-02  5.7128626e-02  2.4287334e-01  5.1820445e-03  4.4297204e-03  0.0000000e+00
  0.0000000e+00  4.2643435e-03  4.3397066e-03  3.2736618e-04  2.0316591e-03  5.0798470e-02  5.4355271e-02  2.3335251e-01  5.1255532e-03  4.2618917e-03  0.0000000e+00
  0.0000000e+00  4.1021447e-03  4.2266091e-03  3.4274479e-04  2.0145935e-03  4.6770104e-02  5.1719452e-02  2.2420016e-01  5.0635681e-03  4.0995843e-03  0.0000000e+00
  0.0000000e+00  3.9455675e-03  4.1133293e-03  3.5689676e-04  1.9951382e-03  4.3047945e-02  4.9213905e-02  2.1540058e-01  4.9969458e-03  3.9429296e-03  0.0000000e+00
  0.0000000e+00  3.7941898e-03  3.9999605e-03  3.6963173e-04  1.9732752e-03  3.9611103e-02  4.6831299e-02  2.0693840e-01  4.9259408e-03  3.7915065e-03  0.0000000e+00
  0.0000000e+00  3.6525101e-03  3.8904075e-03  3.8034546e-04  1.9497970e-03  3.6552946e-02  4.4640975e-02  1.9907441e-01  4.8533622e-03  3.6498056e-03  0.0000000e+00
  0.0000000e+00  5.3254869e-03  5.2942256e-03  1.2397470e-04  2.1061958e-03  8.3995223e-02  7.0969753e-02  2.9506606e-01  5.5981060e-03  5.3254860e-03  0.0000000e+00
  0.0000000e+00  5.1212776e-03  5.1692956e-03  1.5327678e-04  2.1109643e-03  7.7447073e-02  6.7420281e-02  2.8327066e-01  5.5713487e-03  5.1207341e-03  0.0000000e+00
  0.0000000e+00  4.9244692e-03  5.0424128e-03  1.8082709e-04  2.1112357e-03  7.1359551e-02  6.4057482e-02  2.7195643e-01  5.5357494e-03  4.9234807e-03  0.0000000e+00
  0.0000000e+00  4.7347259e-03  4.9141156e-03  2.0660611e-04  2.1073074e-03  6.5709854e-02  6.0870337e-02  2.6110122e-01  5.4920495e-03  4.7333740e-03  0.0000000e+00
  0.0000000e+00  4.5517683e-03  4.7849183e-03  2.3063252e-04  2.0995009e-03  6.0474733e-02  5.7848577e-02  2.5068399e-01  5.4409868e-03  4.5501266e-03  0.0000000e+00
  0.0000000e+00  4.3752846e-03  4.6552458e-03  2.5289869e-04  2.0880803e-03  5.5629821e-02  5.4982536e-02  2.4068466e-01  5.3832057e-03  4.3734131e-03  0.0000000e+00
  0.0000000e+00  4.2050907e-03  4.5255731e-03  2.7349719e-04  2.0734051e-03  5.1152294e-02  5.2263321e-02  2.3108445e-01  5.3194123e-03  4.2030409e-03  0.0000000e+00
  0.0000000e+00  4.0409237e-03  4.3962385e-03  2.9247045e-04  2.0557304e-03  4.7018060e-02  4.9682510e-02  2.2186532e-01  5.2501933e-03  4.0387393e-03  0.0000000e+00
  0.0000000e+00  3.8824560e-03  4.2674616e-03  3.0975895e-04  2.0352209e-03  4.3205638e-02  4.7232157e-02  2.1301016e-01  5.1760068e-03  3.8801749e-03  0.0000000e+00
  0.0000000e+00  3.7297691e-03  4.1398246e-03  3.2571872e-04  2.0124180e-03  3.9691594e-02  4.4905234e-02  2.0450322e-01  5.0976740e-03  3.7274206e-03  0.0000000e+00
  0.0000000e+00  3.5824418e-03  4.0133600e-03  3.4018609e-04  1.9873415e-03  3.6454900e-02  4.2694681e-02  1.9632904e-01  5.0154732e-03  3.5800543e-03  0.0000000e+00
  0.0000000e+00  3.4448464e-03  3.8923214e-03  3.5254148e-04  1.9609249e-03  3.3582208e-02  4.0664505e-02  1.8873870e-01  4.9326097e-03  3.4424416e-03  0.0000000e+00
  0.0000000e+00  5.0782254e-03  5.4544178e-03  8.3065581e-05  2.1764999e-03  7.8738488e-02  6.5086461e-02  2.8161564e-01  5.8318363e-03  5.0782291e-03  0.0000000e+00
  0.0000000e+00  4.8765951e-03  5.3034085e-03  1.1478701e-04  2.1755519e-03  7.2434520e-02  6.1774128e-02  2.7015481e-01  5.7876270e-03  4.8761120e-03  0.0000000e+00
  0.0000000e+00  4.6827181e-03  5.1525808e-03  1.4463346e-04  2.1702543e-03  6.6592548e-02  5.8639334e-02  2.5917076e-01  5.7351796e-03  4.6818362e-03  0.0000000e+00
  0.0000000e+00  4.4962210e-03  5.0023307e-03  1.7259984e-04  2.1609193e-03  6.1187201e-02  5.5671399e-02  2.4864114e-01  5.6752509e-03  4.4950161e-03  0.0000000e+00
  0.0000000e+00  4.3167923e-03  4.8530536e-03  1.9870918e-04  2.1478913e-03  5.6193121e-02  5.2860390e-02  2.3854474e-01  5.6085876e-03  4.3153261e-03  0.0000000e+00
  0.0000000e+00  4.1440831e-03  4.7050386e-03  2.2295480e-04  2.1314360e-03  5.1584328e-02  5.0196981e-02  2.2886140e-01  5.5358382e-03  4.1424139e-03  0.0000000e+00
