  2.5619195e+01  3.0894675e+01  3.1590842e+01  3.1588359e+01  3.1588352e+01  8.4382523e+02  3.1590583e+01  3.1590590e+01  3.1586868e+01  3.0894685e+01  2.5619198e+01
  2.9659747e+01  3.4914110e+01  3.5608492e+01  3.5605996e+01  3.5605990e+01  9.8912930e+02  3.5608238e+01  3.5608245e+01  3.5604493e+01  3.4914121e+01  2.9659751e+01
  3.4094047e+01  3.9327362e+01  4.0019969e+01  4.0017461e+01  4.0017454e+01  1.1485672e+03  4.0019720e+01  4.0019727e+01  4.0015944e+01  3.9327373e+01  3.4094051e+01
  3.9082708e+01  4.4295044e+01  4.4985885e+01  4.4983364e+01  4.4983356e+01  1.3313818e+03  4.4985640e+01  4.4985647e+01  4.4981834e+01  4.4295055e+01  3.9082712e+01
  4.4644790e+01  4.9836213e+01  5.0525296e+01  5.0522763e+01  5.0522755e+01  1.5373624e+03  5.0525056e+01  5.0525064e+01  5.0521219e+01  4.9836224e+01  4.4644794e+01
  5.0854639e+01  5.6025214e+01  5.6712549e+01  5.6710003e+01  5.6709995e+01  1.7695498e+03  5.6712314e+01  5.6712322e+01  5.6708446e+01  5.6025226e+01  5.0854643e+01
  5.7614089e+01  6.2763881e+01  6.3449476e+01  6.3446918e+01  6.3446910e+01  2.0224717e+03  6.3449247e+01  6.3449255e+01  6.3445348e+01  6.2763893e+01  5.7614094e+01
  6.5244979e+01  7.0374050e+01  7.1057914e+01  7.1055343e+01  7.1055335e+01  2.3110558e+03  7.1057690e+01  7.1057699e+01  7.1053759e+01  7.0374063e+01  6.5244983e+01
  7.3655581e+01  7.8763995e+01  7.9446135e+01  7.9443553e+01  7.9443544e+01  2.6300524e+03  7.9445917e+01  7.9445926e+01  7.9441955e+01  7.8764008e+01  7.3655586e+01
  8.2992316e+01  8.8080133e+01  8.8760558e+01  8.8757964e+01  8.8757955e+01  2.9853959e+03  8.8760346e+01  8.8760356e+01  8.8756352e+01  8.8080146e+01  8.2992321e+01
  9.3085092e+01  9.8152372e+01  9.8831091e+01  9.8828484e+01  9.8828475e+01  3.3696800e+03  9.8830884e+01  9.8830894e+01  9.8826858e+01  9.8152385e+01  9.3085097e+01
  1.0444210e+02  1.0948890e+02  1.1016593e+02  1.1016331e+02  1.1016330e+02  3.8031819e+03  1.1016573e+02  1.1016574e+02  1.1016167e+02  1.0948892e+02  1.0444211e+02
  1.1687986e+02  1.2190624e+02  1.2258157e+02  1.2257894e+02  1.2257893e+02  4.2778812e+03  1.2258138e+02  1.2258139e+02  1.2257729e+02  1.2190625e+02  1.1687986e+02
  1.3061146e+02  1.3561748e+02  1.3629113e+02  1.3628849e+02  1.3628848e+02  4.8015648e+03  1.3629094e+02  1.3629095e+02  1.3628682e+02  1.3561749e+02  1.3061146e+02
  1.4518586e+02  1.5017158e+02  1.5084356e+02  1.5084090e+02  1.5084089e+02  5.3579031e+03  1.5084337e+02  1.5084339e+02  1.5083922e+02  1.5017160e+02  1.4518587e+02
  1.6189131e+02  1.6685678e+02  1.6752709e+02  1.6752442e+02  1.6752441e+02  5.9926011e+03  1.6752692e+02  1.6752693e+02  1.6752273e+02  1.6685680e+02  1.6189132e+02
  1.7989402e+02  1.8483930e+02  1.8550795e+02  1.8550527e+02  1.8550526e+02  6.6755298e+03  1.8550778e+02  1.8550779e+02  1.8550355e+02  1.8483931e+02  1.7989402e+02
  1.9966473e+02  2.0458988e+02  2.0525688e+02  2.0525418e+02  2.0525417e+02  7.4227702e+03  2.0525671e+02  2.0525673e+02  2.0525246e+02  2.0458989e+02  1.9966474e+02
  2.2093381e+02  2.2583887e+02  2.2650423e+02  2.2650152e+02  2.2650151e+02  8.2257828e+03  2.2650407e+02  2.2650409e+02  2.2649978e+02  2.2583889e+02  2.2093382e+02
  2.4433155e+02  2.4921658e+02  2.4988030e+02  2.4987759e+02  2.4987758e+02  9.1044987e+03  2.4988016e+02  2.4988017e+02  2.4987583e+02  2.4921660e+02  2.4433156e+02
  2.6985950e+02  2.7472456e+02  2.7538665e+02  2.7538393e+02  2.7538391e+02  1.0058722e+04  2.7538651e+02  2.7538653e+02  2.7538215e+02  2.7472458e+02  2.6985951e+02
  2.9775385e+02  3.0259899e+02  3.0325946e+02  3.0325673e+02  3.0325671e+02  1.1095408e+04  3.0325933e+02  3.0325935e+02  3.0325494e+02  3.0259901e+02  2.9775386e+02
  3.2761598e+02  3.3244126e+02  3.3310012e+02  3.3309737e+02  3.3309736e+02  1.2203539e+04  3.3309999e+02  3.3310001e+02  3.3309556e+02  3.3244128e+02  3.2761599e+02
  0.0000000e+00  4.3909646e+00  5.0954203e+00  5.0930092e+00  5.0930043e+00  1.9512911e+01  5.0951146e+00  5.0951181e+00  5.0916059e+00  4.3909703e+00  0.0000000e+00
 -3.6296142e-01  4.9903536e+00  5.6927886e+00  5.6903633e+00  5.6903582e+00  3.4256666e+01  5.6924869e+00  5.6924906e+00  5.6889469e+00  4.9903597e+00 -3.6296110e-01
  3.2546277e-01  5.6572099e+00  6.3577955e+00  6.3553571e+00  6.3553518e+00  4.9020983e+01  6.3574975e+00  6.3575015e+00  6.3539283e+00  5.6572165e+00  3.2546340e-01
  1.1145737e+00  6.4248462e+00  7.1235942e+00  7.1211428e+00  7.1211374e+00  6.7109081e+01  7.1233002e+00  7.1233044e+00  7.1197017e+00  6.4248532e+00  1.1145746e+00
  2.0159887e+00  7.3048777e+00  8.0018000e+00  7.9993356e+00  7.9993300e+00  8.9054538e+01  8.0015101e+00  8.0015145e+00  7.9978820e+00  7.3048852e+00  2.0159900e+00
  3.0426801e+00  8.3102744e+00  9.0053827e+00  9.0029053e+00  9.0028995e+00  1.1545606e+02  9.0050968e+00  9.0051015e+00  9.0014391e+00  8.3102823e+00  3.0426817e+00
  4.2089441e+00  9.4553306e+00  1.0148636e+01  1.0146146e+01  1.0146140e+01  1.4695259e+02  1.0148354e+01  1.0148359e+01  1.0144667e+01  9.4553388e+00  4.2089459e+00
  5.5307967e+00  1.0756060e+01  1.1447574e+01  1.1445071e+01  1.1445064e+01  1.8427460e+02  1.1447297e+01  1.1447302e+01  1.1443579e+01  1.0756069e+01  5.5307987e+00
  7.0260663e+00  1.2230290e+01  1.2920022e+01  1.2917506e+01  1.2917500e+01  2.2823484e+02  1.2919750e+01  1.2919755e+01  1.2916002e+01  1.2230299e+01  7.0260686e+00
  8.7130495e+00  1.3896314e+01  1.4584276e+01  1.4581747e+01  1.4581740e+01  2.7955218e+02  1.4584008e+01  1.4584014e+01  1.4580229e+01  1.3896323e+01  8.7130521e+00
  1.0614344e+01  1.5776727e+01  1.6462930e+01  1.6460388e+01  1.6460381e+01  3.3930332e+02  1.6462667e+01  1.6462673e+01  1.6458857e+01  1.5776737e+01  1.0614347e+01
  1.2754105e+01  1.7895686e+01  1.8580138e+01  1.8577584e+01  1.8577577e+01  4.0854205e+02  1.8579880e+01  1.8579886e+01  1.8576040e+01  1.7895696e+01  1.2754108e+01
  1.5155835e+01  2.0276688e+01  2.0959401e+01  2.0956834e+01  2.0956826e+01  4.8817643e+02  2.0959147e+01  2.0959154e+01  2.0955276e+01  2.0276698e+01  1.5155838e+01
  1.7844884e+01  2.2945082e+01  2.3626065e+01  2.3623486e+01  2.3623478e+01  5.7917784e+02  2.3625817e+01  2.3625824e+01  2.3621915e+01  2.2945093e+01  1.7844888e+01
  2.0858365e+01  2.5937981e+01  2.6617244e+01  2.6614651e+01  2.6614644e+01  6.8330912e+02  2.6617001e+01  2.6617008e+01  2.6613067e+01  2.5937993e+01  2.0858369e+01
  2.4234178e+01  2.9293282e+01  2.9970834e+01  2.9968228e+01  2.9968221e+01  8.0217828e+02  2.9970596e+01  2.9970604e+01  2.9966630e+01  2.9293294e+01  2.4234182e+01
  2.8021171e+01  3.3059832e+01  3.3735682e+01  3.3733064e+01  3.3733056e+01  9.3796349e+02  3.3735450e+01  3.3735458e+01  3.3731452e+01  3.3059844e+01  2.8021175e+01
  3.2165701e+01  3.7183987e+01  3.7858144e+01  3.7855514e+01  3.7855506e+01  1.0867205e+03  3.7857918e+01  3.7857926e+01  3.7853888e+01  3.7183999e+01  3.2165705e+01
  3.6824406e+01  4.1822383e+01  4.2494856e+01  4.2492213e+01  4.2492205e+01  1.2568917e+03  4.2494635e+01  4.2494644e+01  4.2490573e+01  4.1822395e+01  3.6824410e+01
  4.2011005e+01  4.6988737e+01  4.7659536e+01  4.7656881e+01  4.7656872e+01  1.4482297e+03  4.7659321e+01  4.7659331e+01  4.7655226e+01  4.6988750e+01  4.2011010e+01
  4.7793648e+01  5.2751199e+01  5.3420332e+01  5.3417664e+01  5.3417655e+01  1.6634536e+03  5.3420123e+01  5.3420133e+01  5.3415995e+01  5.2751213e+01  4.7793653e+01
  5.4075341e+01  5.9012774e+01  5.9680248e+01  5.9677569e+01  5.9677559e+01  1.8976180e+03  5.9680046e+01  5.9680056e+01  5.9675885e+01  5.9012787e+01  5.4075346e+01
  6.1159890e+01  6.6077267e+01  6.6743092e+01  6.6740401e+01  6.6740391e+01  2.1641267e+03  6.6742897e+01  6.6742907e+01  6.6738703e+01  6.6077281e+01  6.1159896e+01
  6.8955867e+01  7.3853248e+01  7.4517432e+01  7.4514727e+01  7.4514717e+01  2.4582233e+03  7.4517242e+01  7.4517254e+01  7.4513015e+01  7.3853262e+01  6.8955873e+01
  7.7598019e+01  8.2475462e+01  8.3138013e+01  8.3135297e+01  8.3135287e+01  2.7851883e+03  8.3137831e+01  8.3137843e+01  8.3133570e+01  8.2475477e+01  7.7598025e+01
  8.6925195e+01  9.1782760e+01  9.2443686e+01  9.2440958e+01  9.2440947e+01  3.1384479e+03  9.2443511e+01  9.2443523e+01  9.2439215e+01  9.1782775e+01  8.6925201e+01
  9.7407199e+01  1.0224494e+02  1.0290425e+02  1.0290151e+02  1.0290150e+02  3.5359563e+03  1.0290408e+02  1.0290410e+02  1.0289976e+02  1.0224496e+02  9.7407205e+01
  1.0886986e+02  1.1368784e+02  1.1434554e+02  1.1434279e+02  1.1434278e+02  3.9705845e+03  1.1434538e+02  1.1434539e+02  1.1434101e+02  1.1368785e+02  1.0886986e+02
  1.2150683e+02  1.2630511e+02  1.2696121e+02  1.2695844e+02  1.2695843e+02  4.4491827e+03  1.2696105e+02  1.2696107e+02  1.2695665e+02  1.2630512e+02  1.2150684e+02
  1.3490381e+02  1.3968243e+02  1.4033694e+02  1.4033416e+02  1.4033415e+02  4.9574926e+03  1.4033679e+02  1.4033681e+02  1.4033236e+02  1.3968245e+02  1.3490381e+02
  1.5023410e+02  1.5499312e+02  1.5564605e+02  1.5564326e+02  1.5564325e+02  5.5354353e+03  1.5564591e+02  1.5564592e+02  1.5564144e+02  1.5499314e+02  1.5023411e+02
  1.6673352e+02  1.7147300e+02  1.7212434e+02  1.7212154e+02  1.7212153e+02  6.1566935e+03  1.7212421e+02  1.7212423e+02  1.7211971e+02  1.7147302e+02  1.6673352e+02
  1.8482744e+02  1.8954744e+02  1.9019721e+02  1.9019440e+02  1.9019438e+02  6.8352740e+03  1.9019709e+02  1.9019710e+02  1.9019255e+02  1.8954745e+02  1.8482745e+02
  2.0427104e+02  2.0897160e+02  2.0961981e+02  2.0961699e+02  2.0961698e+02  7.5638374e+03  2.0961970e+02  2.0961972e+02  2.0961512e+02  2.0897162e+02  2.0427105e+02
  2.2562923e+02  2.3031041e+02  2.3095706e+02  2.3095423e+02  2.3095422e+02  8.3595977e+03  2.3095696e+02  2.3095698e+02  2.3095235e+02  2.3031043e+02  2.2562924e+02
  2.4890013e+02  2.5356198e+02  2.5420709e+02  2.5420424e+02  2.5420423e+02  9.2223834e+03  2.5420699e+02  2.5420701e+02  2.5420234e+02  2.5356200e+02  2.4890014e+02
  2.7429211e+02  2.7893468e+02  2.7957825e+02  2.7957539e+02  2.7957537e+02  1.0158169e+04  2.7957816e+02  2.7957818e+02  2.7957347e+02  2.7893470e+02  2.7429212e+02
  3.0144948e+02  3.0607282e+02  3.0671486e+02  3.0671199e+02  3.0671197e+02  1.1157636e+04  3.0671478e+02  3.0671480e+02  3.0671006e+02  3.0607284e+02  3.0144949e+02
  0.0000000e+00  4.2120506e+00  4.8974726e+00  4.8949382e+00  4.8949324e+00  2.1075941e+01  4.8971795e+00  4.8971836e+00  4.8934331e+00  4.2120570e+00  0.0000000e+00
 -3.4418247e-01  4.7900621e+00  5.4735554e+00  5.4710066e+00  5.4710006e+00  3.5466204e+01  5.4732672e+00  5.4732716e+00  5.4694874e+00  4.7900690e+00 -3.4418211e-01
  3.1810225e-01  5.4314708e+00  6.1131990e+00  6.1106370e+00  6.1106307e+00  4.9832434e+01  6.1129154e+00  6.1129201e+00  6.1091046e+00  5.4314782e+00  3.1810296e-01
  1.0752017e+00  6.1677845e+00  6.8477593e+00  6.8451841e+00  6.8451777e+00  6.7360183e+01  6.8474805e+00  6.8474855e+00  6.8436386e+00  6.1677924e+00  1.0752028e+00
  1.9379042e+00  7.0097895e+00  7.6880225e+00  7.6854341e+00  7.6854275e+00  8.8544023e+01  7.6877485e+00  7.6877538e+00  7.6838752e+00  7.0097979e+00  1.9379055e+00
  2.9182536e+00  7.9695277e+00  8.6460301e+00  8.6434287e+00  8.6434218e+00  1.1393758e+02  8.6457612e+00  8.6457668e+00  8.6418563e+00  7.9695365e+00  2.9182553e+00
  4.0294583e+00  9.0602053e+00  9.7349883e+00  9.7323739e+00  9.7323667e+00  1.4412922e+02  9.7347246e+00  9.7347305e+00  9.7307879e+00  9.0602146e+00  4.0294604e+00
  5.2863489e+00  1.0296651e+01  1.0969725e+01  1.0967098e+01  1.0967091e+01  1.7979089e+02  1.0969467e+01  1.0969473e+01  1.0965498e+01  1.0296661e+01  5.2863513e+00
  6.7054321e+00  1.1695370e+01  1.2366746e+01  1.2364106e+01  1.2364098e+01  2.2166834e+02  1.2366493e+01  1.2366500e+01  1.2362492e+01  1.1695380e+01  6.7054347e+00
  8.3032900e+00  1.3272942e+01  1.3942630e+01  1.3939977e+01  1.3939969e+01  2.7041462e+02  1.3942383e+01  1.3942390e+01  1.3938350e+01  1.3272952e+01  8.3032929e+00
  1.0100983e+01  1.5050425e+01  1.5718436e+01  1.5715770e+01  1.5715762e+01  3.2701645e+02  1.5718195e+01  1.5718202e+01  1.5714129e+01  1.5050436e+01  1.0100986e+01
  1.2120733e+01  1.7050040e+01  1.7716384e+01  1.7713705e+01  1.7713697e+01  3.9243253e+02  1.7716148e+01  1.7716156e+01  1.7712049e+01  1.7050052e+01  1.2120736e+01
  1.4383759e+01  1.9293005e+01  1.9957691e+01  1.9955000e+01  1.9954991e+01  4.6748240e+02  1.9957461e+01  1.9957469e+01  1.9953330e+01  1.9293017e+01  1.4383763e+01
  1.6912913e+01  2.1802170e+01  2.2465207e+01  2.2462503e+01  2.2462494e+01  5.5304190e+02  2.2464983e+01  2.2464992e+01  2.2460819e+01  2.1802182e+01  1.6912917e+01
  1.9742865e+01  2.4612201e+01  2.5273600e+01  2.5270883e+01  2.5270874e+01  6.5071445e+02  2.5273383e+01  2.5273391e+01  2.5269184e+01  2.4612214e+01  1.9742869e+01
  2.2908395e+01  2.7757880e+01  2.8417649e+01  2.8414920e+01  2.8414910e+01  7.6194949e+02  2.8417438e+01  2.8417447e+01  2.8413206e+01  2.7757893e+01  2.2908400e+01
  2.6454836e+01  3.1284536e+01  3.1942685e+01  3.1939943e+01  3.1939933e+01  8.8871248e+02  3.1942480e+01  3.1942490e+01  3.1938215e+01  3.1284549e+01  2.6454841e+01
  3.0326107e+01  3.5136087e+01  3.5792625e+01  3.5789870e+01  3.5789860e+01  1.0273834e+03  3.5792427e+01  3.5792437e+01  3.5788127e+01  3.5136101e+01  3.0326111e+01
  3.4673442e+01  3.9463768e+01  4.0118702e+01  4.0115935e+01  4.0115925e+01  1.1856356e+03  4.0118512e+01  4.0118522e+01  4.0114177e+01  3.9463782e+01  3.4673447e+01
  3.9506198e+01  4.4276933e+01  4.4930274e+01  4.4927494e+01  4.4927484e+01  1.3632015e+03  4.4930090e+01  4.4930101e+01  4.4925721e+01  4.4276948e+01  3.9506204e+01
  4.4886667e+01  4.9637871e+01  5.0289626e+01  5.0286835e+01  5.0286824e+01  1.5625055e+03  5.0289450e+01  5.0289462e+01  5.0285046e+01  4.9637886e+01  4.4886672e+01
  5.0720421e+01  5.5452156e+01  5.6102334e+01  5.6099530e+01  5.6099519e+01  1.7791064e+03  5.6102165e+01  5.6102178e+01  5.6097726e+01  5.5452172e+01  5.0720427e+01
  5.7292373e+01  6.2004700e+01  6.2653309e+01  6.2650493e+01  6.2650481e+01  2.0249851e+03  6.2653147e+01  6.2653160e+01  6.2648673e+01  6.2004716e+01  5.7292379e+01
  6.4512891e+01  6.9205867e+01  6.9852915e+01  6.9850087e+01  6.9850075e+01  2.2958605e+03  6.9852761e+01  6.9852775e+01  6.9848251e+01  6.9205883e+01  6.4512898e+01
  7.2505501e+01  7.7179184e+01  7.7824679e+01  7.7821839e+01  7.7821827e+01  2.5964139e+03  7.7824534e+01  7.7824548e+01  7.7819988e+01  7.7179201e+01  7.2505507e+01
  8.1118873e+01  8.5773322e+01  8.6417271e+01  8.6414420e+01  8.6414407e+01  2.9208450e+03  8.6417134e+01  8.6417149e+01  8.6412552e+01  8.5773338e+01  8.1118880e+01
  9.0785105e+01  9.5420374e+01  9.6062786e+01  9.6059923e+01  9.6059910e+01  3.2849797e+03  9.6062658e+01  9.6062673e+01  9.6058039e+01  9.5420391e+01  9.0785112e+01
  1.0134037e+02  1.0595651e+02  1.0659740e+02  1.0659452e+02  1.0659451e+02  3.6825190e+03  1.0659728e+02  1.0659729e+02  1.0659262e+02  1.0595653e+02  1.0134037e+02
  1.1296003e+02  1.1755710e+02  1.1819647e+02  1.1819358e+02  1.1819357e+02  4.1194662e+03  1.1819636e+02  1.1819637e+02  1.1819166e+02  1.1755712e+02  1.1296004e+02
  1.2526573e+02  1.2984379e+02  1.3048164e+02  1.3047874e+02  1.3047873e+02  4.5834409e+03  1.3048154e+02  1.3048156e+02  1.3047681e+02  1.2984381e+02  1.2526574e+02
  1.3932117e+02  1.4388027e+02  1.4451661e+02  1.4451370e+02  1.4451368e+02  5.1091449e+03  1.4451652e+02  1.4451653e+02  1.4451175e+02  1.4388029e+02  1.3932118e+02
  1.5442979e+02  1.5896998e+02  1.5960482e+02  1.5960190e+02  1.5960189e+02  5.6737132e+03  1.5960474e+02  1.5960476e+02  1.5959993e+02  1.5897000e+02  1.5442980e+02
  1.7097447e+02  1.7549580e+02  1.7612916e+02  1.7612622e+02  1.7612621e+02  6.2892916e+03  1.7612908e+02  1.7612910e+02  1.7612424e+02  1.7549582e+02  1.7097448e+02
  1.8873423e+02  1.9323676e+02  1.9386862e+02  1.9386568e+02  1.9386567e+02  6.9496152e+03  1.9386856e+02  1.9386858e+02  1.9386368e+02  1.9323678e+02  1.8873424e+02
  2.0821343e+02  2.1269720e+02  2.1332760e+02  2.1332464e+02  2.1332462e+02  7.6694808e+03  2.1332754e+02  2.1332756e+02  2.1332262e+02  2.1269722e+02  2.0821343e+02
  2.2940781e+02  2.3387288e+02  2.3450180e+02  2.3449884e+02  2.3449882e+02  8.4487478e+03  2.3450176e+02  2.3450178e+02  2.3449680e+02  2.3387290e+02  2.2940781e+02
  2.5250068e+02  2.5694710e+02  2.5757456e+02  2.5757159e+02  2.5757157e+02  9.2925285e+03  2.5757453e+02  2.5757455e+02  2.5756953e+02  2.5694713e+02  2.5250069e+02
  2.7717635e+02  2.8160418e+02  2.8223018e+02  2.8222719e+02  2.8222717e+02  1.0193003e+04  2.8223016e+02  2.8223018e+02  2.8222512e+02  2.8160420e+02  2.7717636e+02
  0.0000000e+00  4.0392247e+00  4.7064546e+00  4.7037932e+00  4.7037863e+00  2.2454720e+01  4.7061786e+00  4.7061836e+00  4.7021788e+00  4.0392319e+00  0.0000000e+00
 -3.2592633e-01  4.5960762e+00  5.2614674e+00  5.2587914e+00  5.2587843e+00  3.6480233e+01  5.2611973e+00  5.2612026e+00  5.2571620e+00  4.5960841e+00 -3.2592592e-01
  3.1063535e-01  5.2124373e+00  5.8761458e+00  5.8734566e+00  5.8734492e+00  5.0440305e+01  5.8758814e+00  5.8758869e+00  5.8718131e+00  5.2124456e+00  3.1063615e-01
  1.0364046e+00  5.9180932e+00  6.5801307e+00  6.5774282e+00  6.5774206e+00  6.7403641e+01  6.5798720e+00  6.5798779e+00  6.5757707e+00  5.9181021e+00  1.0364057e+00
  1.8613889e+00  6.7230499e+00  7.3834276e+00  7.3807119e+00  7.3807041e+00  8.7827898e+01  7.3831748e+00  7.3831810e+00  7.3790401e+00  6.7230593e+00  1.8613905e+00
  2.7967570e+00  7.6384738e+00  8.2972028e+00  8.2944739e+00  8.2944658e+00  1.1222412e+02  8.2969559e+00  8.2969626e+00  8.2927878e+00  7.6384837e+00  2.7967589e+00
  3.8546992e+00  8.6765534e+00  9.3336447e+00  9.3309027e+00  9.3308944e+00  1.4113325e+02  9.3334040e+00  9.3334110e+00  9.3292021e+00  8.6765639e+00  3.8547015e+00
  5.0489301e+00  9.8510015e+00  1.0506465e+01  1.0503710e+01  1.0503702e+01  1.7517225e+02  1.0506231e+01  1.0506238e+01  1.0501995e+01  9.8510124e+00  5.0489327e+00
  6.3947101e+00  1.1177077e+01  1.1830924e+01  1.1828156e+01  1.1828147e+01  2.1502408e+02  1.1830696e+01  1.1830704e+01  1.1826426e+01  1.1177088e+01  6.3947131e+00
  7.9070585e+00  1.2669796e+01  1.3322036e+01  1.3319256e+01  1.3319246e+01  2.6128149e+02  1.3321815e+01  1.3321823e+01  1.3317511e+01  1.2669808e+01  7.9070618e+00
  9.6055597e+00  1.4348743e+01  1.4999386e+01  1.4996593e+01  1.4996583e+01  3.1484656e+02  1.4999172e+01  1.4999181e+01  1.4994833e+01  1.4348755e+01  9.6055633e+00
  1.1510624e+01  1.6234325e+01  1.6883382e+01  1.6880576e+01  1.6880566e+01  3.7658973e+02  1.6883174e+01  1.6883184e+01  1.6878801e+01  1.6234338e+01  1.1510628e+01
  1.3641397e+01  1.8345687e+01  1.8993166e+01  1.8990347e+01  1.8990337e+01  4.4724988e+02  1.8992966e+01  1.8992975e+01  1.8988557e+01  1.8345700e+01  1.3641401e+01
  1.6018465e+01  2.0703414e+01  2.1349325e+01  2.1346493e+01  2.1346483e+01  5.2761596e+02  2.1349132e+01  2.1349142e+01  2.1344688e+01  2.0703428e+01  1.6018470e+01
  1.8674110e+01  2.3339785e+01  2.3984137e+01  2.3981293e+01  2.3981282e+01  6.1914200e+02  2.3983952e+01  2.3983962e+01  2.3979472e+01  2.3339799e+01  1.8674115e+01
  2.1640180e+01  2.6286648e+01  2.6929451e+01  2.6926594e+01  2.6926583e+01  7.2313127e+02  2.6929273e+01  2.6929284e+01  2.6924757e+01  2.6286663e+01  2.1640185e+01
  2.4958601e+01  2.9585926e+01  3.0227188e+01  3.0224319e+01  3.0224308e+01  8.4135177e+02  3.0227018e+01  3.0227030e+01  3.0222466e+01  2.9585942e+01  2.4958606e+01
  2.8572290e+01  3.3180538e+01  3.3820267e+01  3.3817386e+01  3.3817374e+01  9.7050455e+02  3.3820105e+01  3.3820117e+01  3.3815518e+01  3.3180553e+01  2.8572296e+01
  3.2625986e+01  3.7215217e+01  3.7853423e+01  3.7850530e+01  3.7850518e+01  1.1175304e+03  3.7853270e+01  3.7853282e+01  3.7848645e+01  3.7215233e+01  3.2625992e+01
  3.7125521e+01  4.1695798e+01  4.2332489e+01  4.2329583e+01  4.2329571e+01  1.2821542e+03  4.2332344e+01  4.2332357e+01  4.2327683e+01  4.1695814e+01  3.7125527e+01
  4.2127669e+01  4.6679051e+01  4.7314235e+01  4.7311318e+01  4.7311305e+01  1.4665315e+03  4.7314099e+01  4.7314113e+01  4.7309401e+01  4.6679068e+01  4.2127675e+01
  4.7541645e+01  5.2074191e+01  5.2707877e+01  5.2704947e+01  5.2704934e+01  1.6666987e+03  5.2707749e+01  5.2707764e+01  5.2703014e+01  5.2074208e+01  4.7541651e+01
  5.3633019e+01  5.8146788e+01  5.8778983e+01  5.8776042e+01  5.8776029e+01  1.8933157e+03  5.8778864e+01  5.8778880e+01  5.8774092e+01  5.8146806e+01  5.3633026e+01
  6.0315123e+01  6.4810172e+01  6.5440885e+01  6.5437932e+01  6.5437918e+01  2.1425542e+03  6.5440775e+01  6.5440791e+01  6.5435965e+01  6.4810190e+01  6.0315130e+01
  6.7700769e+01  7.2177155e+01  7.2806393e+01  7.2803429e+01  7.2803414e+01  2.4185484e+03  7.2806293e+01  7.2806310e+01  7.2801444e+01  7.2177173e+01  6.7700776e+01
  7.5648993e+01  8.0106769e+01  8.0734542e+01  8.0731566e+01  8.0731551e+01  2.7162119e+03  8.0734451e+01  8.0734469e+01  8.0729564e+01  8.0106788e+01  7.5649000e+01
  8.4555258e+01  8.8994481e+01  8.9620794e+01  8.9617806e+01  8.9617791e+01  3.0494300e+03  8.9620713e+01  8.9620731e+01  8.9615787e+01  8.8994500e+01  8.4555266e+01
  9.4266729e+01  9.8687453e+01  9.9312315e+01  9.9309316e+01  9.9309301e+01  3.4126706e+03  9.9312245e+01  9.9312264e+01  9.9307280e+01  9.8687473e+01  9.4266737e+01
  1.0494165e+02  1.0934393e+02  1.0996735e+02  1.0996433e+02  1.0996432e+02  3.8111741e+03  1.0996728e+02  1.0996730e+02  1.0996228e+02  1.0934395e+02  1.0494166e+02
  1.1623644e+02  1.2062032e+02  1.2124231e+02  1.2123929e+02  1.2123927e+02  4.2342536e+03  1.2124226e+02  1.2124228e+02  1.2123721e+02  1.2062035e+02  1.1623645e+02
  1.2911103e+02  1.3347657e+02  1.3409712e+02  1.3409409e+02  1.3409407e+02  4.7119226e+03  1.3409708e+02  1.3409710e+02  1.3409200e+02  1.3347659e+02  1.2911103e+02
  1.4293389e+02  1.4728114e+02  1.4790027e+02  1.4789723e+02  1.4789721e+02  5.2244260e+03  1.4790025e+02  1.4790027e+02  1.4789512e+02  1.4728116e+02  1.4293390e+02
  1.5804829e+02  1.6237730e+02  1.6299502e+02  1.6299197e+02  1.6299195e+02  5.7822471e+03  1.6299501e+02  1.6299503e+02  1.6298984e+02  1.6237733e+02  1.5804830e+02
  1.7425593e+02  1.7856676e+02  1.7918307e+02  1.7918000e+02  1.7917999e+02  6.3800773e+03  1.7918306e+02  1.7918309e+02  1.7917786e+02  1.7856678e+02  1.7425594e+02
