  0.0000000e+00  9.2844374e-05  2.0699074e-04  3.9764259e-04  2.7303065e-04  2.9250862e-04  1.6585411e-04  5.6166840e-03  5.4105047e-04  9.2839602e-05  0.0000000e+00
  0.0000000e+00  1.6324915e-04  3.8982431e-04  7.2465300e-04  5.2427039e-04  8.8785833e-04  3.1140454e-04  1.0958060e-02  9.0978986e-04  1.6324907e-04  0.0000000e+00
  0.0000000e+00  1.5423254e-04  3.6202232e-04  6.7984584e-04  4.8911422e-04  8.0550250e-04  2.8843232e-04  1.0124553e-02  8.6114827e-04  1.5423139e-04  0.0000000e+00
  0.0000000e+00  1.4569519e-04  3.3632879e-04  6.3785568e-04  4.5629800e-04  7.2837504e-04  2.6723421e-04  9.3566899e-03  8.1523692e-04  1.4569321e-04  0.0000000e+00
  0.0000000e+00  1.3761207e-04  3.1256937e-04  5.9849525e-04  4.2566292e-04  6.5666255e-04  2.4765910e-04  8.6489752e-03  7.7187802e-04  1.3760956e-04  0.0000000e+00
  0.0000000e+00  1.2995938e-04  2.9058644e-04  5.6159053e-04  3.9706205e-04  5.9042150e-04  2.2957053e-04  7.9964077e-03  7.3090846e-04  1.2995635e-04  0.0000000e+00
  0.0000000e+00  1.2271596e-04  2.7023686e-04  5.2698089e-04  3.7035938e-04  5.2951094e-04  2.1284637e-04  7.3944280e-03  6.9217860e-04  1.2271261e-04  0.0000000e+00
  0.0000000e+00  1.1585708e-04  2.5138588e-04  4.9451316e-04  3.4542369e-04  4.7385832e-04  1.9737122e-04  6.8388806e-03  6.5554590e-04  1.1585357e-04  0.0000000e+00
  0.0000000e+00  1.0935930e-04  2.3391067e-04  4.6404440e-04  3.2213288e-04  4.2319634e-04  1.8304027e-04  6.3259740e-03  6.2087838e-04  1.0935567e-04  0.0000000e+00
  0.0000000e+00  1.0322918e-04  2.1772739e-04  4.3547054e-04  3.0040197e-04  3.7712015e-04  1.6978720e-04  5.8522783e-03  5.8808278e-04  1.0322553e-04  0.0000000e+00
  0.0000000e+00  9.7395789e-05  2.0268340e-04  4.0861826e-04  2.8007510e-04  3.3564813e-04  1.5747506e-04  5.4145881e-03  5.5699596e-04  9.7392110e-05  0.0000000e+00
  0.0000000e+00  9.1878718e-05  1.8872430e-04  3.8341213e-04  2.6109336e-04  2.9815843e-04  1.4606438e-04  5.0100614e-03  5.2755244e-04  9.1875082e-05  0.0000000e+00
  0.0000000e+00  8.6898819e-05  1.7625971e-04  3.6060133e-04  2.4402092e-04  2.6563271e-04  1.3589921e-04  4.6485443e-03  5.0065644e-04  8.6895245e-05  0.0000000e+00
  0.0000000e+00  1.5541221e-04  3.3226745e-04  6.6451331e-04  4.7654433e-04  8.5679407e-04  2.5877754e-04  9.1436505e-03  8.4513960e-04  1.5541234e-04  0.0000000e+00
  0.0000000e+00  1.4653414e-04  3.0821133e-04  6.2250598e-04  4.4332930e-04  7.7272463e-04  2.3982001e-04  8.4322800e-03  8.0020347e-04  1.4653338e-04  0.0000000e+00
  0.0000000e+00  1.3814795e-04  2.8601923e-04  5.8319827e-04  4.1242249e-04  6.9461962e-04  2.2229014e-04  7.7781695e-03  7.5772682e-04  1.3814662e-04  0.0000000e+00
  0.0000000e+00  1.3022651e-04  2.6553312e-04  5.4640788e-04  3.8365960e-04  6.2256087e-04  2.0607120e-04  7.1764291e-03  7.1755709e-04  1.3022464e-04  0.0000000e+00
  0.0000000e+00  1.2274427e-04  2.4661002e-04  5.1196472e-04  3.5688898e-04  5.5650811e-04  1.9105734e-04  6.6226157e-03  6.7955318e-04  1.2274220e-04  0.0000000e+00
  0.0000000e+00  1.1567815e-04  2.2912067e-04  4.7971176e-04  3.3197055e-04  4.9620872e-04  1.7715291e-04  6.1126876e-03  6.4358509e-04  1.1567578e-04  0.0000000e+00
  0.0000000e+00  1.0900240e-04  2.1294395e-04  4.4949974e-04  3.0877076e-04  4.4151987e-04  1.6426738e-04  5.6429644e-03  6.0952883e-04  1.0899991e-04  0.0000000e+00
  0.0000000e+00  1.0269269e-04  1.9796955e-04  4.2119043e-04  2.8716579e-04  3.9206630e-04  1.5231790e-04  5.2100979e-03  5.7726883e-04  1.0269007e-04  0.0000000e+00
  0.0000000e+00  9.6751888e-05  1.8412267e-04  3.9468083e-04  2.6706645e-04  3.4744066e-04  1.4125484e-04  4.8110631e-03  5.4672385e-04  9.6749216e-05  0.0000000e+00
  0.0000000e+00  9.1112897e-05  1.7126634e-04  3.6980598e-04  2.4832109e-04  3.0748264e-04  1.3096371e-04  4.4430364e-03  5.1774867e-04  9.1110213e-05  0.0000000e+00
  0.0000000e+00  8.5791212e-05  1.5935294e-04  3.4649075e-04  2.3086673e-04  2.7156929e-04  1.2141723e-04  4.1035213e-03  4.9028657e-04  8.5788586e-05  0.0000000e+00
  0.0000000e+00  8.0993566e-05  1.4873098e-04  3.2542046e-04  2.1521101e-04  2.4085178e-04  1.1290972e-04  3.8006554e-03  4.6518334e-04  8.0991020e-05  0.0000000e+00
  0.0000000e+00  1.4737168e-04  2.7993533e-04  6.0671578e-04  4.2740577e-04  8.2963385e-04  2.1953466e-04  7.5360327e-03  7.9011724e-04  1.4737180e-04  0.0000000e+00
  0.0000000e+00  1.3864454e-04  2.5943663e-04  5.6746310e-04  3.9641981e-04  7.4289644e-04  2.0340191e-04  6.9357170e-03  7.4816157e-04  1.3864405e-04  0.0000000e+00
  0.0000000e+00  1.3042326e-04  2.4055631e-04  5.3079294e-04  3.6768087e-04  6.6317180e-04  1.8846292e-04  6.3848305e-03  7.0845157e-04  1.3042230e-04  0.0000000e+00
  0.0000000e+00  1.2267836e-04  2.2315394e-04  4.9652651e-04  3.4102202e-04  5.9035062e-04  1.7462413e-04  5.8790652e-03  6.7085506e-04  1.2267705e-04  0.0000000e+00
  0.0000000e+00  1.1538192e-04  2.0710217e-04  4.6449769e-04  3.1628860e-04  5.2422667e-04  1.6179961e-04  5.4145111e-03  6.3524884e-04  1.1538031e-04  0.0000000e+00
  0.0000000e+00  1.0850911e-04  1.9228702e-04  4.3455407e-04  2.9333909e-04  4.6439494e-04  1.4991236e-04  4.9876199e-03  6.0151954e-04  1.0850741e-04  0.0000000e+00
  0.0000000e+00  1.0203250e-04  1.7860124e-04  4.0655044e-04  2.7203911e-04  4.1059214e-04  1.3888787e-04  4.5951671e-03  5.6955741e-04  1.0203066e-04  0.0000000e+00
  0.0000000e+00  9.5926671e-05  1.6594786e-04  3.8035234e-04  2.5226492e-04  3.6231779e-04  1.2865822e-04  4.2342235e-03  5.3926049e-04  9.5924763e-05  0.0000000e+00
  0.0000000e+00  9.0190704e-05  1.5426159e-04  3.5585838e-04  2.3392509e-04  3.1914308e-04  1.1918410e-04  3.9021488e-03  5.1055647e-04  9.0188800e-05  0.0000000e+00
  0.0000000e+00  8.4761327e-05  1.4342162e-04  3.3291253e-04  2.1687311e-04  2.8070560e-04  1.1036737e-04  3.5964812e-03  4.8331544e-04  8.4759408e-05  0.0000000e+00
  0.0000000e+00  7.9649552e-05  1.3338710e-04  3.1143963e-04  2.0104369e-04  2.4639567e-04  1.0218771e-04  3.3150491e-03  4.5748633e-04  7.9647650e-05  0.0000000e+00
  0.0000000e+00  7.5047984e-05  1.2445182e-04  2.9206296e-04  1.8688676e-04  2.1746050e-04  9.4900325e-05  3.0644860e-03  4.3386565e-04  7.5046139e-05  0.0000000e+00
  0.0000000e+00  1.3891885e-04  2.3319929e-04  5.5118329e-04  3.7742914e-04  8.0154283e-04  1.8961216e-04  6.1238217e-03  7.4334063e-04  1.3891888e-04  0.0000000e+00
  0.0000000e+00  1.3038047e-04  2.1601445e-04  5.1464354e-04  3.4893611e-04  7.1213863e-04  1.7544382e-04  5.6236837e-03  7.0370481e-04  1.3038005e-04  0.0000000e+00
  0.0000000e+00  1.2236071e-04  2.0020659e-04  4.8056834e-04  3.2259967e-04  6.3092478e-04  1.6232158e-04  5.1657183e-03  6.6615676e-04  1.2235996e-04  0.0000000e+00
  0.0000000e+00  1.1482738e-04  1.8565332e-04  4.4878213e-04  2.9825177e-04  5.5754742e-04  1.5016505e-04  4.7461673e-03  6.3057937e-04  1.1482635e-04  0.0000000e+00
  0.0000000e+00  1.0775042e-04  1.7224420e-04  4.1912369e-04  2.7573807e-04  4.9159282e-04  1.3890135e-04  4.3616295e-03  5.9686386e-04  1.0774931e-04  0.0000000e+00
  0.0000000e+00  1.0110283e-04  1.5988060e-04  3.9144448e-04  2.5491759e-04  4.3248457e-04  1.2846403e-04  4.0090249e-03  5.6490882e-04  1.0110152e-04  0.0000000e+00
  0.0000000e+00  9.4855587e-05  1.4846986e-04  3.6560356e-04  2.3565719e-04  3.7980906e-04  1.1878859e-04  3.6855585e-03  5.3461555e-04  9.4854195e-05  0.0000000e+00
  0.0000000e+00  8.8982112e-05  1.3792851e-04  3.4147079e-04  2.1783479e-04  3.3293785e-04  1.0981610e-04  3.3886961e-03  5.0589205e-04  8.8980686e-05  0.0000000e+00
  0.0000000e+00  8.3477888e-05  1.2820134e-04  3.1894652e-04  2.0135880e-04  2.9141307e-04  1.0151274e-04  3.1161603e-03  4.7867216e-04  8.3476446e-05  0.0000000e+00
  0.0000000e+00  7.8283030e-05  1.1918315e-04  2.9788273e-04  1.8608935e-04  2.5466187e-04  9.3792007e-05  2.8658291e-03  4.5283817e-04  7.8281595e-05  0.0000000e+00
  0.0000000e+00  7.3404522e-05  1.1084060e-04  2.7820523e-04  1.7196025e-04  2.2210520e-04  8.6636604e-05  2.6358365e-03  4.2834262e-04  7.3403128e-05  0.0000000e+00
  0.0000000e+00  6.9020287e-05  1.0341876e-04  2.6047716e-04  1.5936346e-04  1.9502000e-04  8.0269527e-05  2.4315024e-03  4.0593945e-04  6.9018953e-05  0.0000000e+00
  0.0000000e+00  1.2993018e-04  1.9233654e-04  4.9780093e-04  3.2727044e-04  7.6917361e-04  1.6567080e-04  4.8952419e-03  7.0335273e-04  1.2993008e-04  0.0000000e+00
  0.0000000e+00  1.2163770e-04  1.7816750e-04  4.6394205e-04  3.0150200e-04  6.7783052e-04  1.5289486e-04  4.4846670e-03  6.6545531e-04  1.2163733e-04  0.0000000e+00
  0.0000000e+00  1.1387305e-04  1.6514424e-04  4.3242723e-04  2.7776984e-04  5.9583503e-04  1.4107808e-04  4.1095934e-03  6.2954027e-04  1.1387243e-04  0.0000000e+00
  0.0000000e+00  1.0660140e-04  1.5316272e-04  4.0308576e-04  2.5590780e-04  5.2256318e-04  1.3014737e-04  3.7667845e-03  5.9550180e-04  1.0660062e-04  0.0000000e+00
  0.0000000e+00  9.9790404e-05  1.4212946e-04  3.7576042e-04  2.3576418e-04  4.5737592e-04  1.2003563e-04  3.4533172e-03  5.6324012e-04  9.9789479e-05  0.0000000e+00
  0.0000000e+00  9.3411229e-05  1.3196158e-04  3.5030688e-04  2.1720126e-04  3.9952463e-04  1.1068234e-04  3.1665508e-03  5.3266246e-04  9.3410278e-05  0.0000000e+00
  0.0000000e+00  8.7433415e-05  1.2258081e-04  3.2658849e-04  2.0008937e-04  3.4843343e-04  1.0202790e-04  2.9040934e-03  5.0367730e-04  8.7432412e-05  0.0000000e+00
  0.0000000e+00  8.1829281e-05  1.1391710e-04  3.0447988e-04  1.8431030e-04  3.0335608e-04  9.4018256e-05  2.6637820e-03  4.7619924e-04  8.1828243e-05  0.0000000e+00
  0.0000000e+00  7.6590979e-05  1.0592516e-04  2.8388308e-04  1.6977390e-04  2.6380240e-04  8.6621476e-05  2.4436771e-03  4.5016556e-04  7.6589934e-05  0.0000000e+00
  0.0000000e+00  7.1661976e-05  9.8515279e-05  2.6465841e-04  1.5634843e-04  2.2900238e-04  7.9758959e-05  2.2419727e-03  4.2546768e-04  7.1660947e-05  0.0000000e+00
  0.0000000e+00  6.7045354e-05  9.1661163e-05  2.4673237e-04  1.4396860e-04  1.9842116e-04  7.3413755e-05  2.0570869e-03  4.0205919e-04  6.7044371e-05  0.0000000e+00
  0.0000000e+00  6.2904232e-05  8.5566077e-05  2.3061039e-04  1.3296900e-04  1.7329864e-04  6.7780816e-05  1.8932066e-03  3.8065719e-04  6.2903266e-05  0.0000000e+00
  0.0000000e+00  1.2036147e-04  1.5746093e-04  4.4646757e-04  2.7768715e-04  7.3049619e-04  1.4507041e-04  3.8381061e-03  6.6865386e-04  1.2036144e-04  0.0000000e+00
  0.0000000e+00  1.1238507e-04  1.4596603e-04  4.1526734e-04  2.5482611e-04  6.3847201e-04  1.3336034e-04  3.5068034e-03  6.3200392e-04  1.1238481e-04  0.0000000e+00
  0.0000000e+00  1.0493998e-04  1.3540132e-04  3.8628759e-04  2.3385268e-04  5.5680755e-04  1.2256096e-04  3.2049265e-03  5.9728009e-04  1.0493956e-04  0.0000000e+00
  0.0000000e+00  9.7989354e-05  1.2568120e-04  3.5936273e-04  2.1460638e-04  4.8460935e-04  1.1260160e-04  2.9297276e-03  5.6438280e-04  9.7988880e-05  0.0000000e+00
  0.0000000e+00  9.1498850e-05  1.1672878e-04  3.3433964e-04  1.9694056e-04  4.2101720e-04  1.0341700e-04  2.6787299e-03  5.3321730e-04  9.1498300e-05  0.0000000e+00
  0.0000000e+00  8.5437878e-05  1.0847616e-04  3.1107860e-04  1.8072285e-04  3.6512467e-04  9.4948257e-05  2.4497017e-03  5.0369481e-04  8.5437244e-05  0.0000000e+00
  0.0000000e+00  7.9775021e-05  1.0085938e-04  2.8944784e-04  1.6582957e-04  3.1619815e-04  8.7138096e-05  2.2406264e-03  4.7572809e-04  7.9774352e-05  0.0000000e+00
  0.0000000e+00  7.4481736e-05  9.3821319e-05  2.6932649e-04  1.5214841e-04  2.7339318e-04  7.9934287e-05  2.0496847e-03  4.4923491e-04  7.4481062e-05  0.0000000e+00
  0.0000000e+00  6.9547166e-05  8.7326129e-05  2.5061868e-04  1.3959247e-04  2.3619006e-04  7.3304359e-05  1.8752487e-03  4.2415308e-04  6.9546503e-05  0.0000000e+00
  0.0000000e+00  6.4918190e-05  8.1298773e-05  2.3319315e-04  1.2803964e-04  2.0364849e-04  6.7175401e-05  1.7158051e-03  4.0038023e-04  6.4917504e-05  0.0000000e+00
  0.0000000e+00  6.0594428e-05  7.5719720e-05  2.1697764e-04  1.1742694e-04  1.7528916e-04  6.1529014e-05  1.5700337e-03  3.7786903e-04  6.0593766e-05  0.0000000e+00
  0.0000000e+00  5.6723758e-05  7.0757005e-05  2.0242157e-04  1.0803324e-04  1.5225771e-04  5.6534096e-05  1.4411554e-03  3.5730343e-04  5.6723108e-05  0.0000000e+00
  0.0000000e+00  1.1024022e-04  1.2853943e-04  3.9710334e-04  2.2946068e-04  6.8462966e-04  1.2586545e-04  2.9398995e-03  6.3772522e-04  1.1024025e-04  0.0000000e+00
  0.0000000e+00  1.0265672e-04  1.1934317e-04  3.6854900e-04  2.0963355e-04  5.9350850e-04  1.1509177e-04  2.6779614e-03  6.0193672e-04  1.0265661e-04  0.0000000e+00
  0.0000000e+00  9.5601160e-05  1.1088238e-04  3.4208750e-04  1.9152039e-04  5.1352234e-04  1.0519924e-04  2.4399753e-03  5.6806098e-04  9.5600934e-05  0.0000000e+00
  0.0000000e+00  8.9034868e-05  1.0308899e-04  3.1755807e-04  1.7496882e-04  4.4353027e-04  9.6116375e-05  2.2236454e-03  5.3599982e-04  8.9034542e-05  0.0000000e+00
  0.0000000e+00  8.2922276e-05  9.5902079e-05  2.9481263e-04  1.5984046e-04  3.8247249e-04  8.7777705e-05  2.0269085e-03  5.0565983e-04  8.2921928e-05  0.0000000e+00
  0.0000000e+00  7.7231540e-05  8.9267982e-05  2.7371639e-04  1.4601070e-04  3.2931130e-04  8.0123820e-05  1.8479094e-03  4.7695253e-04  7.7231127e-05  0.0000000e+00
  0.0000000e+00  7.1930537e-05  8.3135980e-05  2.5414246e-04  1.3336376e-04  2.8317235e-04  7.3097746e-05  1.6849770e-03  4.4979132e-04  7.1930093e-05  0.0000000e+00
  0.0000000e+00  6.6990260e-05  7.7461003e-05  2.3597501e-04  1.2179506e-04  2.4313959e-04  6.6647578e-05  1.5366065e-03  4.2409426e-04  6.6989814e-05  0.0000000e+00
  0.0000000e+00  6.2397425e-05  7.2216039e-05  2.1912085e-04  1.1122300e-04  2.0867112e-04  6.0739236e-05  1.4014562e-03  3.9979709e-04  6.2396990e-05  0.0000000e+00
  0.0000000e+00  5.8102348e-05  6.7339661e-05  2.0345706e-04  1.0153626e-04  1.7869296e-04  5.5304034e-05  1.2782797e-03  3.7680120e-04  5.8101892e-05  0.0000000e+00
  0.0000000e+00  5.4101668e-05  6.2818425e-05  1.8891291e-04  9.2675743e-05  1.5279026e-04  5.0321429e-05  1.1659945e-03  3.5505616e-04  5.4101240e-05  0.0000000e+00
  0.0000000e+00  5.0527857e-05  5.8791514e-05  1.7588408e-04  8.4867029e-05  1.3196688e-04  4.5934777e-05  1.0670113e-03  3.3521501e-04  5.0527440e-05  0.0000000e+00
  0.0000000e+00  9.9656405e-05  1.0538340e-04  3.4965184e-04  1.8338357e-04  6.3165766e-04  1.0674097e-04  2.1877910e-03  6.0910306e-04  9.9656376e-05  0.0000000e+00
  0.0000000e+00  9.2543267e-05  9.8086062e-05  3.2374181e-04  1.6665326e-04  5.4317429e-04  9.6924891e-05  1.9857592e-03  5.7389945e-04  9.2543150e-05  0.0000000e+00
  0.0000000e+00  8.5946770e-05  9.1355519e-05  2.9979054e-04  1.5144200e-04  4.6630222e-04  8.7962635e-05  1.8028056e-03  5.4063108e-04  8.5946588e-05  0.0000000e+00
  0.0000000e+00  7.9827279e-05  8.5139684e-05  2.7764293e-04  1.3760842e-04  3.9969203e-04  7.9781123e-05  1.6370497e-03  5.0919730e-04  7.9827066e-05  0.0000000e+00
  0.0000000e+00  7.4148449e-05  7.9392112e-05  2.5715657e-04  1.2502471e-04  3.4211944e-04  7.2313230e-05  1.4868051e-03  4.7950158e-04  7.4148171e-05  0.0000000e+00
  0.0000000e+00  6.8877827e-05  7.4072150e-05  2.3820192e-04  1.1357658e-04  2.9245052e-04  6.5498919e-05  1.3505611e-03  4.5145293e-04  6.8877546e-05  0.0000000e+00
  0.0000000e+00  6.3983116e-05  6.9140939e-05  2.2065778e-04  1.0315800e-04  2.4969746e-04  5.9280600e-05  1.2269592e-03  4.2496201e-04  6.3982830e-05  0.0000000e+00
  0.0000000e+00  5.9435243e-05  6.4564208e-05  2.0441367e-04  9.3673760e-05  2.1290366e-04  5.3606362e-05  1.1147809e-03  3.9994461e-04  5.9434955e-05  0.0000000e+00
  0.0000000e+00  5.5219135e-05  6.0322750e-05  1.8937978e-04  8.5049434e-05  1.8151373e-04  4.8440379e-05  1.0129430e-03  3.7633232e-04  5.5218839e-05  0.0000000e+00
  0.0000000e+00  5.1288637e-05  5.6367242e-05  1.7544150e-04  7.7185427e-05  1.5436626e-04  4.3717725e-05  9.2043944e-04  3.5402764e-04  5.1288336e-05  0.0000000e+00
  0.0000000e+00  4.7637994e-05  5.2689503e-05  1.6253034e-04  7.0028059e-05  1.3111473e-04  3.9415692e-05  8.3640237e-04  3.3297554e-04  4.7637707e-05  0.0000000e+00
  0.0000000e+00  4.4384207e-05  4.9405868e-05  1.5099038e-04  6.3752896e-05  1.1258285e-04  3.5652054e-05  7.6257335e-04  3.1379888e-04  4.4383924e-05  0.0000000e+00
  0.0000000e+00  8.8750319e-05  8.7607678e-05  3.0413584e-04  1.4023635e-04  5.7244481e-04  8.6967161e-05  1.5687423e-03  5.8139249e-04  8.8750356e-05  0.0000000e+00
  0.0000000e+00  8.2180259e-05  8.1804670e-05  2.8087248e-04  1.2659555e-04  4.8833036e-04  7.8233595e-05  1.4176685e-03  5.4661227e-04  8.2180218e-05  0.0000000e+00
  0.0000000e+00  7.6107299e-05  7.6428982e-05  2.5942620e-04  1.1426253e-04  4.1596958e-04  7.0315855e-05  1.2813935e-03  5.1381769e-04  7.6107222e-05  0.0000000e+00
  0.0000000e+00  7.0491636e-05  7.1442683e-05  2.3964830e-04  1.0310957e-04  3.5385612e-04  6.3139359e-05  1.1584111e-03  4.8290133e-04  7.0491525e-05  0.0000000e+00
  0.0000000e+00  6.5296847e-05  6.6811906e-05  2.2140281e-04  9.3021894e-05  3.0064662e-04  5.6636244e-05  1.0473760e-03  4.5376065e-04  6.5296709e-05  0.0000000e+00
  0.0000000e+00  6.0490516e-05  6.2507238e-05  2.0456637e-04  8.3897135e-05  2.5515125e-04  5.0745873e-05  9.4708627e-04  4.2629882e-04  6.0490361e-05  0.0000000e+00
  0.0000000e+00  5.6040743e-05  5.8500069e-05  1.8902399e-04  7.5641012e-05  2.1630304e-04  4.5410882e-05  8.5646520e-04  4.0042145e-04  5.6040587e-05  0.0000000e+00
  0.0000000e+00  5.1918992e-05  5.4765340e-05  1.7467122e-04  6.8169291e-05  1.8313755e-04  4.0579855e-05  7.7454981e-04  3.7603969e-04  5.1918825e-05  0.0000000e+00
  0.0000000e+00  4.8108909e-05  5.1290280e-05  1.6142224e-04  6.1415884e-05  1.5509716e-04  3.6215865e-05  7.0048741e-04  3.5307908e-04  4.8108736e-05  0.0000000e+00
  0.0000000e+00  4.4568100e-05  4.8036095e-05  1.4917111e-04  5.5294027e-05  1.3098146e-04  3.2258033e-05  6.3348675e-04  3.3144137e-04  4.4567925e-05  0.0000000e+00
  0.0000000e+00  4.1288982e-05  4.4998741e-05  1.3785215e-04  4.9756498e-05  1.1051327e-04  2.8682202e-05  5.7286956e-04  3.1106549e-04  4.1288811e-05  0.0000000e+00
  0.0000000e+00  3.8373223e-05  4.2277119e-05  1.2776008e-04  4.4933105e-05  9.4311477e-05  2.5580137e-05  5.1983692e-04  2.9254350e-04  3.8373059e-05  0.0000000e+00
  0.0000000e+00  7.7701792e-05  7.4677400e-05  2.6063638e-04  1.0074211e-04  5.0843693e-04  6.6339109e-05  1.0696069e-03  5.5330113e-04  7.7701799e-05  0.0000000e+00
  0.0000000e+00  7.1737753e-05  6.9972986e-05  2.4002158e-04  9.0111108e-05  4.3028574e-04  5.8869739e-05  9.6110850e-04  5.1890110e-04  7.1737732e-05  0.0000000e+00
  0.0000000e+00  6.6243167e-05  6.5588148e-05  2.2107321e-04  8.0565989e-05  3.6368874e-04  5.2158107e-05  8.6370945e-04  4.8655510e-04  6.6243100e-05  0.0000000e+00
  0.0000000e+00  6.1178919e-05  6.1496641e-05  2.0365015e-04  7.1995116e-05  3.0704198e-04  4.6129929e-05  7.7623842e-04  4.5614610e-04  6.1178842e-05  0.0000000e+00
  0.0000000e+00  5.6509297e-05  5.7674960e-05  1.8762400e-04  6.4298513e-05  2.5893433e-04  4.0718131e-05  6.9765307e-04  4.2756265e-04  5.6509206e-05  0.0000000e+00
  0.0000000e+00  5.2202556e-05  5.4102734e-05  1.7287841e-04  5.7387508e-05  2.1816257e-04  3.5862958e-05  6.2702569e-04  4.0069977e-04  5.2202448e-05  0.0000000e+00
  0.0000000e+00  4.8227838e-05  5.0759680e-05  1.5930542e-04  5.1180877e-05  1.8361896e-04  3.1508643e-05  5.6352810e-04  3.7545604e-04  4.8227733e-05  0.0000000e+00
  0.0000000e+00  4.4557611e-05  4.7628083e-05  1.4680728e-04  4.5606485e-05  1.5436364e-04  2.7605445e-05  5.0642250e-04  3.5173614e-04  4.4557503e-05  0.0000000e+00
  0.0000000e+00  4.1174955e-05  4.4700098e-05  1.3530299e-04  4.0607946e-05  1.2984735e-04  2.4116716e-05  4.5505895e-04  3.2945820e-04  4.1174846e-05  0.0000000e+00
  0.0000000e+00  3.8041379e-05  4.1945611e-05  1.2469562e-04  3.6111773e-05  1.0888159e-04  2.0986404e-05  4.0883432e-04  3.0852175e-04  3.8041274e-05  0.0000000e+00
  0.0000000e+00  3.5148039e-05  3.9363473e-05  1.1492301e-04  3.2078195e-05  9.1254673e-05  1.8190117e-05  3.6723606e-04  2.8885880e-04  3.5147932e-05  0.0000000e+00
  0.0000000e+00  3.2581699e-05  3.7039832e-05  1.0623306e-04  2.8596148e-05  7.7366777e-05  1.5793485e-05  3.3103876e-04  2.7102870e-04  3.2581598e-05  0.0000000e+00
  0.0000000e+00  6.6716486e-05  6.5905724e-05  2.1930928e-04  6.5546401e-05  4.4148669e-04  4.5086084e-05  6.7721517e-04  5.2368682e-04  6.6716486e-05  0.0000000e+00
  0.0000000e+00  6.1407637e-05  6.1930544e-05  2.0133693e-04  5.7772239e-05  3.7065135e-04  3.9077186e-05  6.0352886e-04  4.8973946e-04  6.1407622e-05  0.0000000e+00
  0.0000000e+00  5.6533146e-05  5.8199659e-05  1.8487091e-04  5.0858216e-05  3.1084319e-04  3.3742525e-05  5.3780418e-04  4.5792263e-04  5.6533109e-05  0.0000000e+00
  0.0000000e+00  5.2055344e-05  5.4695733e-05  1.6977912e-04  4.4710211e-05  2.6042424e-04  2.9010651e-05  4.7916332e-04  4.2810714e-04  5.2055293e-05  0.0000000e+00
  0.0000000e+00  4.7940041e-05  5.1403061e-05  1.5594169e-04  3.9244606e-05  2.1796897e-04  2.4817594e-05  4.2682859e-04  4.0017071e-04  4.7939983e-05  0.0000000e+00
  0.0000000e+00  4.4156869e-05  4.8307987e-05  1.4325040e-04  3.4387704e-05  1.8230258e-04  2.1106749e-05  3.8011146e-04  3.7399861e-04  4.4156807e-05  0.0000000e+00
  0.0000000e+00  4.0676569e-05  4.5396353e-05  1.3160524e-04  3.0072311e-05  1.5231646e-04  1.7825800e-05  3.3839953e-04  3.4948081e-04  4.0676500e-05  0.0000000e+00
  0.0000000e+00  3.7473174e-05  4.2655818e-05  1.2091598e-04  2.6239227e-05  1.2712493e-04  1.4928505e-05  3.0115005e-04  3.2651446e-04  3.7473108e-05  0.0000000e+00
  0.0000000e+00  3.4529784e-05  4.0081773e-05  1.1110730e-04  2.2842505e-05  1.0619821e-04  1.2380186e-05  2.6788783e-04  3.0500951e-04  3.4529716e-05  0.0000000e+00
  0.0000000e+00  3.1811981e-05  3.7650858e-05  1.0209168e-04  1.9822275e-05  8.8406539e-05  1.0130844e-05  2.3817178e-04  2.8486220e-04  3.1811916e-05  0.0000000e+00
  0.0000000e+00  2.9310265e-05  3.5363527e-05  9.3811262e-05  1.7146811e-05  7.3597343e-05  8.1573626e-06  2.1163127e-04  2.6599723e-04  2.9310203e-05  0.0000000e+00
