  0.0000000e+00  2.3043007e-03  1.3133997e-03  2.7027363e-03  2.7645320e-03  2.8727967e-02  2.3810865e-02  1.2855450e-01  7.1711020e-03  2.3039641e-03  0.0000000e+00
  0.0000000e+00  2.1993918e-03  1.2510907e-03  2.6078271e-03  2.6135578e-03  2.5938423e-02  2.2518814e-02  1.2226668e-01  6.8238522e-03  2.1989871e-03  0.0000000e+00
  0.0000000e+00  2.0992416e-03  1.1920174e-03  2.5154772e-03  2.4713247e-03  2.3405816e-02  2.1299686e-02  1.1629487e-01  6.4931139e-03  2.0987816e-03  0.0000000e+00
  0.0000000e+00  2.0036250e-03  1.1359879e-03  2.4256852e-03  2.3372827e-03  2.1110234e-02  2.0148945e-02  1.1062152e-01  6.1780922e-03  2.0031258e-03  0.0000000e+00
  0.0000000e+00  1.9122818e-03  1.0827790e-03  2.3383823e-03  2.2108613e-03  1.9031313e-02  1.9062320e-02  1.0523014e-01  5.8779808e-03  1.9117528e-03  0.0000000e+00
  0.0000000e+00  1.8250163e-03  1.0322312e-03  2.2535597e-03  2.0915897e-03  1.7151621e-02  1.8035889e-02  1.0010530e-01  5.5920610e-03  1.8244671e-03  0.0000000e+00
  0.0000000e+00  1.7416173e-03  9.8417003e-04  2.1711667e-03  1.9790004e-03  1.5452239e-02  1.7065979e-02  9.5232523e-02  5.3196278e-03  1.7410558e-03  0.0000000e+00
  0.0000000e+00  1.6618808e-03  9.3843116e-04  2.0911488e-03  1.8726574e-03  1.3917079e-02  1.6149166e-02  9.0598249e-02  5.0600083e-03  1.6613140e-03  0.0000000e+00
  0.0000000e+00  1.5883084e-03  8.9644672e-04  2.0162112e-03  1.7756473e-03  1.2583975e-02  1.5311477e-02  8.6338250e-02  4.8210188e-03  1.5877414e-03  0.0000000e+00
  0.0000000e+00  2.4921927e-03  1.3820952e-03  2.9588421e-03  2.9412469e-03  3.6199205e-02  2.5656044e-02  1.3978860e-01  7.8704588e-03  2.4921941e-03  0.0000000e+00
  0.0000000e+00  2.3763756e-03  1.3152668e-03  2.8526559e-03  2.7761769e-03  3.2656065e-02  2.4232278e-02  1.3280113e-01  7.4784262e-03  2.3762567e-03  0.0000000e+00
  0.0000000e+00  2.2661028e-03  1.2521630e-03  2.7495870e-03  2.6212027e-03  2.9436455e-02  2.2891699e-02  1.2617723e-01  7.1059666e-03  2.2658884e-03  0.0000000e+00
  0.0000000e+00  2.1610457e-03  1.1924926e-03  2.6495744e-03  2.4755931e-03  2.6515850e-02  2.1628895e-02  1.1989592e-01  6.7520290e-03  2.1607530e-03  0.0000000e+00
  0.0000000e+00  2.0609122e-03  1.1360086e-03  2.5525360e-03  2.3386896e-03  2.3870779e-02  2.0438864e-02  1.1393764e-01  6.4156388e-03  2.0605586e-03  0.0000000e+00
  0.0000000e+00  1.9654119e-03  1.0824704e-03  2.4584008e-03  2.2098666e-03  2.1478112e-02  1.9316929e-02  1.0828395e-01  6.0958527e-03  1.9650119e-03  0.0000000e+00
  0.0000000e+00  1.8743193e-03  1.0316935e-03  2.3671193e-03  2.0885942e-03  1.9317064e-02  1.8258799e-02  1.0291768e-01  5.7918231e-03  1.8738821e-03  0.0000000e+00
  0.0000000e+00  1.7873786e-03  9.8347566e-04  2.2786124e-03  1.9743403e-03  1.7366697e-02  1.7260450e-02  9.7822693e-02  5.5027115e-03  1.7869167e-03  0.0000000e+00
  0.0000000e+00  1.7044018e-03  9.3767798e-04  2.1928466e-03  1.8666644e-03  1.5609486e-02  1.6318183e-02  9.2983921e-02  5.2277716e-03  1.7039239e-03  0.0000000e+00
  0.0000000e+00  1.6251672e-03  8.9412451e-04  2.1097370e-03  1.7651144e-03  1.4025650e-02  1.5428519e-02  8.8387210e-02  4.9662528e-03  1.6246785e-03  0.0000000e+00
  0.0000000e+00  1.5494830e-03  8.5267295e-04  2.0292172e-03  1.6692874e-03  1.2599509e-02  1.4588244e-02  8.4019324e-02  4.7174682e-03  1.5489897e-03  0.0000000e+00
  0.0000000e+00  1.4797387e-03  8.1465244e-04  1.9540016e-03  1.5819782e-03  1.1365898e-02  1.3821131e-02  8.0007689e-02  4.4888632e-03  1.4792454e-03  0.0000000e+00
  0.0000000e+00  2.3425883e-03  1.2557546e-03  2.9057188e-03  2.6274207e-03  3.3599816e-02  2.3310963e-02  1.3042505e-01  7.4101801e-03  2.3425876e-03  0.0000000e+00
  0.0000000e+00  2.2316495e-03  1.1952130e-03  2.7968305e-03  2.4783324e-03  3.0213880e-02  2.1998948e-02  1.2380019e-01  7.0301755e-03  2.2315439e-03  0.0000000e+00
  0.0000000e+00  2.1261307e-03  1.1380535e-03  2.6914581e-03  2.3385187e-03  2.7149661e-02  2.0764664e-02  1.1752594e-01  6.6698600e-03  2.1259398e-03  0.0000000e+00
  0.0000000e+00  2.0257041e-03  1.0840043e-03  2.5894957e-03  2.2072918e-03  2.4381010e-02  1.9602989e-02  1.1158177e-01  6.3281282e-03  2.0254473e-03  0.0000000e+00
  0.0000000e+00  1.9300835e-03  1.0328461e-03  2.4908512e-03  2.0840353e-03  2.1883174e-02  1.8509193e-02  1.0594848e-01  6.0039595e-03  1.9297739e-03  0.0000000e+00
  0.0000000e+00  1.8389823e-03  9.8435029e-04  2.3954154e-03  1.9681659e-03  1.9632150e-02  1.7478870e-02  1.0060810e-01  5.6963736e-03  1.8386329e-03  0.0000000e+00
  0.0000000e+00  1.7521745e-03  9.3835565e-04  2.3031119e-03  1.8591847e-03  1.7606374e-02  1.6507969e-02  9.5543833e-02  5.4044845e-03  1.7517940e-03  0.0000000e+00
  0.0000000e+00  1.6694076e-03  8.9467164e-04  2.2138399e-03  1.7565999e-03  1.5784483e-02  1.5592690e-02  9.0739917e-02  5.1274203e-03  1.6690058e-03  0.0000000e+00
  0.0000000e+00  1.5905009e-03  8.5317952e-04  2.1275471e-03  1.6600061e-03  1.4148978e-02  1.4729564e-02  8.6181684e-02  4.8644166e-03  1.5900848e-03  0.0000000e+00
  0.0000000e+00  1.5152212e-03  8.1370567e-04  2.0441139e-03  1.5689701e-03  1.2679308e-02  1.3915302e-02  8.1855340e-02  4.6146863e-03  1.5147968e-03  0.0000000e+00
  0.0000000e+00  1.4433896e-03  7.7613159e-04  1.9634672e-03  1.4831310e-03  1.1360359e-02  1.3146890e-02  7.7748010e-02  4.3775293e-03  1.4429614e-03  0.0000000e+00
  0.0000000e+00  1.3772822e-03  7.4168465e-04  1.8883084e-03  1.4050027e-03  1.0223970e-02  1.2445982e-02  7.3978957e-02  4.1599961e-03  1.3768530e-03  0.0000000e+00
  0.0000000e+00  2.2005506e-03  1.1429276e-03  2.8441961e-03  2.3379084e-03  3.1059157e-02  2.1130929e-02  1.2142111e-01  6.9424597e-03  2.2005490e-03  0.0000000e+00
  0.0000000e+00  2.0942505e-03  1.0880935e-03  2.7332237e-03  2.2041728e-03  2.7837981e-02  1.9924501e-02  1.1515469e-01  6.5761820e-03  2.0941578e-03  0.0000000e+00
  0.0000000e+00  1.9932559e-03  1.0363165e-03  2.6261321e-03  2.0788685e-03  2.4934982e-02  1.8790555e-02  1.0922552e-01  6.2295637e-03  1.9930910e-03  0.0000000e+00
  0.0000000e+00  1.8972454e-03  9.8735345e-04  2.5227859e-03  1.9613594e-03  2.2322552e-02  1.7724268e-02  1.0361358e-01  5.9014634e-03  1.8970223e-03  0.0000000e+00
  0.0000000e+00  1.8059318e-03  9.4099798e-04  2.4230603e-03  1.8510725e-03  1.9974833e-02  1.6721173e-02  9.8300099e-02  5.5908181e-03  1.8056613e-03  0.0000000e+00
  0.0000000e+00  1.7190320e-03  8.9704638e-04  2.3268194e-03  1.7474704e-03  1.7867143e-02  1.5777120e-02  9.3267547e-02  5.2966208e-03  1.7187291e-03  0.0000000e+00
  0.0000000e+00  1.6363202e-03  8.5535016e-04  2.2339697e-03  1.6500970e-03  1.5977279e-02  1.4888291e-02  8.8499572e-02  5.0179505e-03  1.6359895e-03  0.0000000e+00
  0.0000000e+00  1.5575455e-03  8.1573662e-04  2.1443738e-03  1.5584948e-03  1.4283628e-02  1.4051115e-02  8.3980839e-02  4.7539169e-03  1.5571967e-03  0.0000000e+00
  0.0000000e+00  1.4825349e-03  7.7810506e-04  2.0579713e-03  1.4723046e-03  1.2768850e-02  1.3262333e-02  7.9697090e-02  4.5037340e-03  1.4821728e-03  0.0000000e+00
  0.0000000e+00  1.4110414e-03  7.4228410e-04  1.9746088e-03  1.3911103e-03  1.1411772e-02  1.2518845e-02  7.5634907e-02  4.2665898e-03  1.4106734e-03  0.0000000e+00
  0.0000000e+00  1.3428995e-03  7.0817591e-04  1.8942048e-03  1.3145940e-03  1.0197984e-02  1.1817827e-02  7.1781804e-02  4.0417773e-03  1.3425280e-03  0.0000000e+00
  0.0000000e+00  1.2802765e-03  6.7692221e-04  1.8194414e-03  1.2450151e-03  9.1563229e-03  1.1178961e-02  6.8249143e-02  3.8359374e-03  1.2799054e-03  0.0000000e+00
  0.0000000e+00  2.0649608e-03  1.0428907e-03  2.7746114e-03  2.0742647e-03  2.8577926e-02  1.9106759e-02  1.1278021e-01  6.4698889e-03  2.0649619e-03  0.0000000e+00
  0.0000000e+00  1.9631252e-03  9.9317396e-04  2.6621864e-03  1.9549951e-03  2.5529346e-02  1.7999994e-02  1.0686718e-01  6.1189458e-03  1.9630469e-03  0.0000000e+00
  0.0000000e+00  1.8664915e-03  9.4621372e-04  2.5539726e-03  1.8433156e-03  2.2793445e-02  1.6960689e-02  1.0127773e-01  5.7874969e-03  1.8663502e-03  0.0000000e+00
  0.0000000e+00  1.7747386e-03  9.0179050e-04  2.4498063e-03  1.7386441e-03  2.0341394e-02  1.5984290e-02  9.5992323e-02  5.4743630e-03  1.7745449e-03  0.0000000e+00
  0.0000000e+00  1.6875796e-03  8.5971709e-04  2.3495281e-03  1.6404616e-03  1.8146456e-02  1.5066594e-02  9.0992712e-02  5.1784536e-03  1.6873463e-03  0.0000000e+00
  0.0000000e+00  1.6047356e-03  8.1981116e-04  2.2529834e-03  1.5482765e-03  1.6183495e-02  1.4203701e-02  8.6261867e-02  4.8987363e-03  1.6044722e-03  0.0000000e+00
  0.0000000e+00  1.5259792e-03  7.8193598e-04  2.1600517e-03  1.4616745e-03  1.4429846e-02  1.3392023e-02  8.1783875e-02  4.6342746e-03  1.5256934e-03  0.0000000e+00
  0.0000000e+00  1.4510611e-03  7.4593567e-04  2.0705768e-03  1.3802398e-03  1.2863856e-02  1.2628199e-02  7.7543856e-02  4.3841547e-03  1.4507593e-03  0.0000000e+00
  0.0000000e+00  1.3798120e-03  7.1172911e-04  1.9844795e-03  1.3036505e-03  1.1468463e-02  1.1909184e-02  7.3527990e-02  4.1475884e-03  1.3795008e-03  0.0000000e+00
  0.0000000e+00  1.3119787e-03  6.7914433e-04  1.9015809e-03  1.2315217e-03  1.0222078e-02  1.1232050e-02  6.9723260e-02  3.9237360e-03  1.3116610e-03  0.0000000e+00
  0.0000000e+00  1.2474004e-03  6.4810316e-04  1.8217855e-03  1.1635700e-03  9.1111100e-03  1.0594168e-02  6.6117610e-02  3.7118944e-03  1.2470805e-03  0.0000000e+00
  0.0000000e+00  1.1881406e-03  6.1967295e-04  1.7477464e-03  1.1018274e-03  8.1613979e-03  1.0013371e-02  6.2814737e-02  3.5182762e-03  1.1878210e-03  0.0000000e+00
  0.0000000e+00  1.9348197e-03  9.5476578e-04  2.6973792e-03  1.8372205e-03  2.6160149e-02  1.7229671e-02  1.0450495e-01  5.9952725e-03  1.9348190e-03  0.0000000e+00
  0.0000000e+00  1.8373456e-03  9.0957828e-04  2.5841448e-03  1.7313157e-03  2.3291782e-02  1.6216925e-02  9.8939476e-02  5.6611822e-03  1.8372762e-03  0.0000000e+00
  0.0000000e+00  1.7449709e-03  8.6687742e-04  2.4754147e-03  1.6321911e-03  2.0728456e-02  1.5266815e-02  9.3683633e-02  5.3462701e-03  1.7448472e-03  0.0000000e+00
  0.0000000e+00  1.6573748e-03  8.2645946e-04  2.3709888e-03  1.5393176e-03  1.8440435e-02  1.4375058e-02  8.8718417e-02  5.0493320e-03  1.6572077e-03  0.0000000e+00
  0.0000000e+00  1.5742748e-03  7.8816175e-04  2.2706930e-03  1.4522278e-03  1.6400369e-02  1.3537708e-02  8.4026130e-02  4.7692617e-03  1.5740727e-03  0.0000000e+00
  0.0000000e+00  1.4953897e-03  7.5181637e-04  2.1743438e-03  1.3704825e-03  1.4582938e-02  1.2751096e-02  7.9590222e-02  4.5050104e-03  1.4951611e-03  0.0000000e+00
  0.0000000e+00  1.4204944e-03  7.1730197e-04  2.0817957e-03  1.2937057e-03  1.2965226e-02  1.2011866e-02  7.5395312e-02  4.2556329e-03  1.4202470e-03  0.0000000e+00
  0.0000000e+00  1.3493378e-03  6.8447730e-04  1.9928819e-03  1.2215230e-03  1.1525751e-02  1.1316864e-02  7.1426991e-02  4.0202048e-03  1.3490772e-03  0.0000000e+00
  0.0000000e+00  1.2817578e-03  6.5327668e-04  1.9075015e-03  1.1536587e-03  1.0247879e-02  1.0663243e-02  6.7671903e-02  3.7979356e-03  1.2814884e-03  0.0000000e+00
  0.0000000e+00  1.2174904e-03  6.2353039e-04  1.8254446e-03  1.0897440e-03  9.1098153e-03  1.0048254e-02  6.4117469e-02  3.5879748e-03  1.2172161e-03  0.0000000e+00
  0.0000000e+00  1.1563840e-03  5.9517966e-04  1.7466170e-03  1.0295415e-03  8.0989001e-03  9.4694427e-03  6.0752045e-02  3.3896228e-03  1.1561079e-03  0.0000000e+00
  0.0000000e+00  1.1003962e-03  5.6922208e-04  1.6736221e-03  9.7487344e-04  7.2380025e-03  8.9429279e-03  5.7671957e-02  3.2086581e-03  1.1001209e-03  0.0000000e+00
  0.0000000e+00  1.8093052e-03  8.7753691e-04  2.6130451e-03  1.6265508e-03  2.3812663e-02  1.5491507e-02  9.6597522e-02  5.5217565e-03  1.8093042e-03  0.0000000e+00
  0.0000000e+00  1.7161462e-03  8.3631252e-04  2.4996413e-03  1.5327791e-03  2.1131243e-02  1.4567369e-02  9.1372929e-02  5.2058865e-03  1.7160859e-03  0.0000000e+00
  0.0000000e+00  1.6279819e-03  7.9732949e-04  2.3909888e-03  1.4450216e-03  1.8745050e-02  1.3701236e-02  8.6443757e-02  4.9087279e-03  1.6278742e-03  0.0000000e+00
  0.0000000e+00  1.5444948e-03  7.6041010e-04  2.2868642e-03  1.3628078e-03  1.6623782e-02  1.2889097e-02  8.1791617e-02  4.6290719e-03  1.5443495e-03  0.0000000e+00
  0.0000000e+00  1.4654000e-03  7.2540241e-04  2.1870710e-03  1.2857215e-03  1.4739786e-02  1.2127250e-02  7.7399370e-02  4.3658009e-03  1.4652259e-03  0.0000000e+00
  0.0000000e+00  1.3904201e-03  6.9215774e-04  2.0914038e-03  1.2133664e-03  1.3067833e-02  1.1412258e-02  7.3251016e-02  4.1178624e-03  1.3902241e-03  0.0000000e+00
  0.0000000e+00  1.3193267e-03  6.6056908e-04  1.9996976e-03  1.1454124e-03  1.1584994e-02  1.0740977e-02  6.9331693e-02  3.8843049e-03  1.3191141e-03  0.0000000e+00
  0.0000000e+00  1.2518737e-03  6.3050653e-04  1.9117641e-03  1.0815237e-03  1.0270185e-02  1.0110464e-02  6.5627514e-02  3.6642104e-03  1.2516495e-03  0.0000000e+00
  0.0000000e+00  1.1879013e-03  6.0192006e-04  1.8274932e-03  1.0214623e-03  9.1073140e-03  9.5180613e-03  6.2125588e-02  3.4567923e-03  1.1876696e-03  0.0000000e+00
  0.0000000e+00  1.1271367e-03  5.7464257e-04  1.7466499e-03  9.6488627e-04  8.0746566e-03  8.9611919e-03  5.8813812e-02  3.2611944e-03  1.1269011e-03  0.0000000e+00
  0.0000000e+00  1.0694371e-03  5.4862997e-04  1.6691313e-03  9.1159459e-04  7.1605476e-03  8.4375747e-03  5.5680978e-02  3.0767298e-03  1.0691998e-03  0.0000000e+00
  0.0000000e+00  1.0166550e-03  5.2482205e-04  1.5974862e-03  8.6322605e-04  6.3849176e-03  7.9617303e-03  5.2816319e-02  2.9087353e-03  1.0164182e-03  0.0000000e+00
  0.0000000e+00  1.6877608e-03  8.1012646e-04  2.5222549e-03  1.4413387e-03  2.1544203e-02  1.3884604e-02  8.9059278e-02  5.0527014e-03  1.6877610e-03  0.0000000e+00
  0.0000000e+00  1.5989229e-03  7.7232819e-04  2.4093050e-03  1.3583891e-03  1.9055163e-02  1.3043891e-02  8.4168103e-02  4.7562382e-03  1.5988712e-03  0.0000000e+00
  0.0000000e+00  1.5149701e-03  7.3655790e-04  2.3013137e-03  1.2807542e-03  1.6849379e-02  1.2256748e-02  7.9557959e-02  4.4778817e-03  1.5148781e-03  0.0000000e+00
  0.0000000e+00  1.4355833e-03  7.0265492e-04  2.1980343e-03  1.2080126e-03  1.4896365e-02  1.1519415e-02  7.5211101e-02  4.2164156e-03  1.4354585e-03  0.0000000e+00
  0.0000000e+00  1.3604818e-03  6.7048684e-04  2.0992506e-03  1.1398006e-03  1.3168499e-02  1.0828436e-02  7.1110980e-02  3.9707363e-03  1.3603333e-03  0.0000000e+00
  0.0000000e+00  1.2893885e-03  6.3991818e-04  2.0047360e-03  1.0757643e-03  1.1640936e-02  1.0180599e-02  6.7242193e-02  3.7397912e-03  1.2892211e-03  0.0000000e+00
  0.0000000e+00  1.2220734e-03  6.1085044e-04  1.9143077e-03  1.0156123e-03  1.0290979e-02  9.5729660e-03  6.3590411e-02  3.5226362e-03  1.2218910e-03  0.0000000e+00
  0.0000000e+00  1.1582938e-03  5.8316951e-04  1.8277628e-03  9.5904762e-04  9.0981625e-03  9.0027953e-03  6.0142292e-02  3.3183657e-03  1.1581018e-03  0.0000000e+00
  0.0000000e+00  1.0978930e-03  5.5683763e-04  1.7449766e-03  9.0586767e-04  8.0470716e-03  8.4676167e-03  5.6885453e-02  3.1262039e-03  1.0976948e-03  0.0000000e+00
  0.0000000e+00  1.0405923e-03  5.3168925e-04  1.6656964e-03  8.5575657e-04  7.1162894e-03  7.9650193e-03  5.3808264e-02  2.9452998e-03  1.0403903e-03  0.0000000e+00
  0.0000000e+00  9.8625581e-04  5.0769391e-04  1.5898092e-03  8.0854551e-04  6.2952106e-03  7.4928902e-03  5.0899985e-02  2.7749846e-03  9.8605291e-04  0.0000000e+00
  0.0000000e+00  9.3663106e-04  4.8574055e-04  1.5198025e-03  7.6571298e-04  5.6009321e-03  7.0642638e-03  4.8243034e-02  2.6201512e-03  9.3642869e-04  0.0000000e+00
  0.0000000e+00  1.5697174e-03  7.5138423e-04  2.4257254e-03  1.2800069e-03  1.9365137e-02  1.2401893e-02  8.1891082e-02  4.5915855e-03  1.5697179e-03  0.0000000e+00
  0.0000000e+00  1.4852496e-03  7.1651831e-04  2.3138352e-03  1.2065606e-03  1.7072054e-02  1.1639614e-02  7.7324941e-02  4.3155073e-03  1.4852067e-03  0.0000000e+00
  0.0000000e+00  1.4055448e-03  6.8349867e-04  2.2070663e-03  1.1377959e-03  1.5048268e-02  1.0926651e-02  7.3025351e-02  4.0567871e-03  1.4054667e-03  0.0000000e+00
  0.0000000e+00  1.3302856e-03  6.5217689e-04  2.1051530e-03  1.0733454e-03  1.3263499e-02  1.0259495e-02  6.8975208e-02  3.8142300e-03  1.3301791e-03  0.0000000e+00
  0.0000000e+00  1.2591919e-03  6.2243588e-04  2.0078586e-03  1.0128882e-03  1.1690481e-02  9.6349234e-03  6.5158617e-02  3.5867389e-03  1.2590640e-03  0.0000000e+00
  0.0000000e+00  1.1919920e-03  5.9415535e-04  1.9149442e-03  9.5611417e-04  1.0305038e-02  9.0499466e-03  6.1560763e-02  3.3732870e-03  1.1918482e-03  0.0000000e+00
  0.0000000e+00  1.1284553e-03  5.6724841e-04  1.8262078e-03  9.0276885e-04  9.0849460e-03  8.5018316e-03  5.8167918e-02  3.1729434e-03  1.1282995e-03  0.0000000e+00
  0.0000000e+00  1.0683400e-03  5.4160753e-04  1.7414334e-03  8.5258709e-04  8.0105737e-03  7.9880247e-03  5.4967273e-02  2.9848184e-03  1.0681760e-03  0.0000000e+00
  0.0000000e+00  1.0114937e-03  5.1720732e-04  1.6604865e-03  8.0540001e-04  7.0672727e-03  7.5062402e-03  5.1946984e-02  2.8081587e-03  1.0113240e-03  0.0000000e+00
  0.0000000e+00  9.5763396e-04  4.9388443e-04  1.5830945e-03  7.6091309e-04  6.2342240e-03  7.0542265e-03  4.9095896e-02  2.6421267e-03  9.5746140e-04  0.0000000e+00
  0.0000000e+00  9.0663177e-04  4.7162184e-04  1.5091405e-03  7.1898957e-04  5.5018888e-03  6.6300380e-03  4.6403770e-02  2.4860790e-03  9.0645839e-04  0.0000000e+00
  0.0000000e+00  8.6012900e-04  4.5126072e-04  1.4410351e-03  6.8096633e-04  4.8846081e-03  6.2453281e-03  4.3946494e-02  2.3444668e-03  8.5995654e-04  0.0000000e+00
  0.0000000e+00  1.4548976e-03  7.0014672e-04  2.3242334e-03  1.1404869e-03  1.7286189e-02  1.1036744e-02  7.5092621e-02  4.1419769e-03  1.4548969e-03  0.0000000e+00
  0.0000000e+00  1.3748746e-03  6.6777209e-04  2.2139765e-03  1.0752570e-03  1.5190659e-02  1.0348094e-02  7.0842403e-02  3.8870162e-03  1.3748369e-03  0.0000000e+00
  0.0000000e+00  1.2994774e-03  6.3708559e-04  2.1089610e-03  1.0141574e-03  1.3348655e-02  9.7046843e-03  6.6844196e-02  3.6485418e-03  1.2994091e-03  0.0000000e+00
  0.0000000e+00  1.2283926e-03  6.0795679e-04  2.0089052e-03  9.5686540e-04  1.1730495e-02  9.1032545e-03  6.3081598e-02  3.4253857e-03  1.2283007e-03  0.0000000e+00
  0.0000000e+00  1.1613423e-03  5.8027999e-04  1.9135535e-03  9.0309837e-04  1.0309615e-02  8.5408032e-03  5.9539344e-02  3.2164753e-03  1.1612316e-03  0.0000000e+00
  0.0000000e+00  1.0980581e-03  5.5394708e-04  1.8226584e-03  8.5258878e-04  9.0627678e-03  8.0145631e-03  5.6203292e-02  3.0208148e-03  1.0979352e-03  0.0000000e+00
  0.0000000e+00  1.0383109e-03  5.2887774e-04  1.7360012e-03  8.0510868e-04  7.9684570e-03  7.5219924e-03  5.3060279e-02  2.8374952e-03  1.0381770e-03  0.0000000e+00
  0.0000000e+00  9.8186235e-04  5.0497598e-04  1.6533516e-03  7.6042491e-04  7.0080674e-03  7.0607289e-03  5.0098074e-02  2.6656586e-03  9.8172197e-04  0.0000000e+00
  0.0000000e+00  9.2856414e-04  4.8222568e-04  1.5745679e-03  7.1839932e-04  6.1678166e-03  6.6286610e-03  4.7305382e-02  2.5045771e-03  9.2841917e-04  0.0000000e+00
  0.0000000e+00  8.7813093e-04  4.6046460e-04  1.4993646e-03  6.7875649e-04  5.4277269e-03  6.2236969e-03  4.4671562e-02  2.3534353e-03  8.7798354e-04  0.0000000e+00
  0.0000000e+00  8.3044201e-04  4.3968628e-04  1.4276197e-03  6.4138583e-04  4.7793246e-03  5.8440450e-03  4.2186850e-02  2.2116202e-03  8.3029433e-04  0.0000000e+00
  0.0000000e+00  7.8703237e-04  4.2069069e-04  1.3616578e-03  6.0750324e-04  4.2343624e-03  5.5000870e-03  3.9920933e-02  2.0831486e-03  7.8688501e-04  0.0000000e+00
  0.0000000e+00  1.3431961e-03  6.5529633e-04  2.2186031e-03  1.0203788e-03  1.5318216e-02  9.7830527e-03  6.8662852e-02  3.7074237e-03  1.3431951e-03  0.0000000e+00
  0.0000000e+00  1.2677056e-03  6.2501971e-04  2.1105188e-03  9.6216202e-04  1.3419435e-02  9.1633780e-03  6.4718710e-02  3.4740450e-03  1.2676720e-03  0.0000000e+00
  0.0000000e+00  1.1966866e-03  5.9630320e-04  2.0077539e-03  9.0760530e-04  1.1756917e-02  8.5850449e-03  6.1012048e-02  3.2561687e-03  1.1966282e-03  0.0000000e+00
  0.0000000e+00  1.1298323e-03  5.6902830e-04  1.9100102e-03  8.5642346e-04  1.0301952e-02  8.0450317e-03  5.7527163e-02  3.0526659e-03  1.1297535e-03  0.0000000e+00
  0.0000000e+00  1.0668668e-03  5.4309871e-04  1.8170231e-03  8.0836679e-04  9.0289820e-03  7.5405613e-03  5.4249510e-02  2.8625021e-03  1.0667727e-03  0.0000000e+00
  0.0000000e+00  1.0075280e-03  5.1841787e-04  1.7285306e-03  7.6320283e-04  7.9159343e-03  7.0690720e-03  5.1165567e-02  2.6847174e-03  1.0074222e-03  0.0000000e+00
  0.0000000e+00  9.5158793e-04  4.9491267e-04  1.6443053e-03  7.2073121e-04  6.9422596e-03  6.6282175e-03  4.8262814e-02  2.5184398e-03  9.5147443e-04  0.0000000e+00
  0.0000000e+00  8.9881287e-04  4.7249302e-04  1.5641057e-03  6.8074443e-04  6.0905214e-03  6.2158137e-03  4.5529591e-02  2.3628436e-03  8.9869352e-04  0.0000000e+00
  0.0000000e+00  8.4905890e-04  4.5115162e-04  1.4877839e-03  6.4312942e-04  5.3478770e-03  5.8299231e-03  4.2955168e-02  2.2172399e-03  8.4893611e-04  0.0000000e+00
  0.0000000e+00  8.0204137e-04  4.3072727e-04  1.4150398e-03  6.0762721e-04  4.6954118e-03  5.4686046e-03  4.0529414e-02  2.0808405e-03  8.0191676e-04  0.0000000e+00
  0.0000000e+00  7.5764493e-04  4.1122349e-04  1.3457509e-03  5.7415218e-04  4.1256917e-03  5.1302194e-03  3.8243084e-02  1.9530670e-03  7.5751987e-04  0.0000000e+00
  0.0000000e+00  7.1730009e-04  3.9340047e-04  1.2821473e-03  5.4381168e-04  3.6480612e-03  4.8239750e-03  3.6159943e-02  1.8375168e-03  7.1717564e-04  0.0000000e+00
  0.0000000e+00  1.2346768e-03  6.1575873e-04  2.1096940e-03  9.1710741e-04  1.3471212e-02  8.6350626e-03  6.2599666e-02  3.2913377e-03  1.2346770e-03  0.0000000e+00
  0.0000000e+00  1.1638117e-03  5.8725368e-04  2.0042807e-03  8.6482505e-04  1.1765980e-02  8.0798415e-03  5.8950935e-02  3.0797248e-03  1.1637840e-03  0.0000000e+00
  0.0000000e+00  1.0972454e-03  5.6020167e-04  1.9042209e-03  8.1580469e-04  1.0278598e-02  7.5622403e-03  5.5525236e-02  2.8825353e-03  1.0971965e-03  0.0000000e+00
