  1.7887155e+01  2.3349030e+01  2.4570642e+01  2.4570595e+01  2.4570594e+01  5.5922821e+02  2.4570772e+01  2.4570776e+01  2.4570589e+01  2.3349038e+01  1.7887158e+01
  2.1156001e+01  2.6596458e+01  2.7814892e+01  2.7814844e+01  2.7814843e+01  6.7003482e+02  2.7815025e+01  2.7815029e+01  2.7814838e+01  2.6596467e+01  2.1156004e+01
  2.4836394e+01  3.0255508e+01  3.1470775e+01  3.1470727e+01  3.1470725e+01  7.9772176e+02  3.1470911e+01  3.1470915e+01  3.1470720e+01  3.0255517e+01  2.4836397e+01
  2.8977560e+01  3.4375401e+01  3.5587514e+01  3.5587465e+01  3.5587464e+01  9.4448512e+02  3.5587653e+01  3.5587658e+01  3.5587458e+01  3.4375410e+01  2.8977563e+01
  3.3640468e+01  3.9017106e+01  4.0226077e+01  4.0226026e+01  4.0226025e+01  1.1132776e+03  4.0226218e+01  4.0226223e+01  4.0226020e+01  3.9017115e+01  3.3640471e+01
  3.8788341e+01  4.4143844e+01  4.5349684e+01  4.5349632e+01  4.5349631e+01  1.2991433e+03  4.5349829e+01  4.5349834e+01  4.5349626e+01  4.4143853e+01  3.8788344e+01
  4.4588647e+01  4.9923082e+01  5.1125802e+01  5.1125750e+01  5.1125748e+01  1.5131677e+03  5.1125950e+01  5.1125956e+01  5.1125743e+01  4.9923092e+01  4.4588650e+01
  5.1074428e+01  5.6387861e+01  5.7587473e+01  5.7587419e+01  5.7587418e+01  1.7552681e+03  5.7587624e+01  5.7587630e+01  5.7587413e+01  5.6387871e+01  5.1074432e+01
  5.8334861e+01  6.3627355e+01  6.4823869e+01  6.4823814e+01  6.4823813e+01  2.0292622e+03  6.4824023e+01  6.4824029e+01  6.4823808e+01  6.3627365e+01  5.8334865e+01
  6.6272076e+01  7.1543695e+01  7.2737121e+01  7.2737065e+01  7.2737064e+01  2.3284882e+03  7.2737279e+01  7.2737285e+01  7.2737059e+01  7.1543705e+01  6.6272080e+01
  7.5247086e+01  8.0497891e+01  8.1688240e+01  8.1688183e+01  8.1688181e+01  2.6714506e+03  8.1688401e+01  8.1688407e+01  8.1688177e+01  8.0497902e+01  7.5247090e+01
  8.5170670e+01  9.0400723e+01  9.1588004e+01  9.1587946e+01  9.1587944e+01  3.0517935e+03  9.1588168e+01  9.1588175e+01  9.1587940e+01  9.0400734e+01  8.5170675e+01
  9.6216589e+01  1.0142595e+02  1.0261017e+02  1.0261011e+02  1.0261011e+02  3.4770209e+03  1.0261034e+02  1.0261035e+02  1.0261011e+02  1.0142596e+02  9.6216594e+01
  1.0819702e+02  1.1338574e+02  1.1456692e+02  1.1456686e+02  1.1456685e+02  3.9377908e+03  1.1456709e+02  1.1456710e+02  1.1456685e+02  1.1338575e+02  1.0819702e+02
  1.2170747e+02  1.2687562e+02  1.2805375e+02  1.2805369e+02  1.2805369e+02  4.4599145e+03  1.2805393e+02  1.2805394e+02  1.2805368e+02  1.2687563e+02  1.2170747e+02
  1.3654621e+02  1.4169384e+02  1.4286895e+02  1.4286889e+02  1.4286889e+02  5.0333033e+03  1.4286913e+02  1.4286914e+02  1.4286888e+02  1.4169386e+02  1.3654622e+02
  1.5297238e+02  1.5809955e+02  1.5927163e+02  1.5927157e+02  1.5927157e+02  5.6680120e+03  1.5927182e+02  1.5927182e+02  1.5927156e+02  1.5809956e+02  1.5297238e+02
  1.7045258e+02  1.7555935e+02  1.7672842e+02  1.7672835e+02  1.7672835e+02  6.3427680e+03  1.7672860e+02  1.7672861e+02  1.7672835e+02  1.7555936e+02  1.7045259e+02
  1.9054115e+02  1.9562757e+02  1.9679364e+02  1.9679357e+02  1.9679357e+02  7.1172131e+03  1.9679383e+02  1.9679383e+02  1.9679356e+02  1.9562758e+02  1.9054116e+02
  2.1224678e+02  2.1731289e+02  2.1847597e+02  2.1847590e+02  2.1847590e+02  7.9520967e+03  2.1847616e+02  2.1847617e+02  2.1847589e+02  2.1731291e+02  2.1224678e+02
  2.3614724e+02  2.4119312e+02  2.4235321e+02  2.4235314e+02  2.4235314e+02  8.8685393e+03  2.4235340e+02  2.4235341e+02  2.4235313e+02  2.4119313e+02  2.3614725e+02
  2.6191672e+02  2.6694241e+02  2.6809952e+02  2.6809945e+02  2.6809945e+02  9.8551134e+03  2.6809972e+02  2.6809973e+02  2.6809944e+02  2.6694242e+02  2.6191673e+02
  2.9034101e+02  2.9534657e+02  2.9650071e+02  2.9650064e+02  2.9650063e+02  1.0938397e+04  2.9650091e+02  2.9650092e+02  2.9650063e+02  2.9534658e+02  2.9034102e+02
  3.2143220e+02  3.2641767e+02  3.2756885e+02  3.2756878e+02  3.2756877e+02  1.2118180e+04  3.2756906e+02  3.2756907e+02  3.2756877e+02  3.2641769e+02  3.2143221e+02
  3.5549464e+02  3.6046008e+02  3.6160831e+02  3.6160823e+02  3.6160823e+02  1.3403862e+04  3.6160852e+02  3.6160853e+02  3.6160822e+02  3.6046010e+02  3.5549465e+02
  3.9202951e+02  3.9697497e+02  3.9812025e+02  3.9812017e+02  3.9812017e+02  1.4780265e+04  3.9812046e+02  3.9812048e+02  3.9812016e+02  3.9697498e+02  3.9202951e+02
  0.0000000e+00  4.4093860e+00  5.6373405e+00  5.6372997e+00  5.6372988e+00  1.3594099e+01  5.6374512e+00  5.6374537e+00  5.6372907e+00  4.4093911e+00  0.0000000e+00
 -4.1772517e-01  5.0590670e+00  6.2834882e+00  6.2834464e+00  6.2834454e+00  2.9171709e+01  6.2836019e+00  6.2836045e+00  6.2834376e+00  5.0590725e+00 -4.1772488e-01
  3.3128215e-01  5.7864090e+00  7.0075899e+00  7.0075473e+00  7.0075463e+00  4.4893573e+01  7.0077065e+00  7.0077093e+00  7.0075387e+00  5.7864149e+00  3.3128271e-01
  1.1956148e+00  6.6291688e+00  7.8471261e+00  7.8470825e+00  7.8470815e+00  6.4350656e+01  7.8472455e+00  7.8472485e+00  7.8470741e+00  6.6291750e+00  1.1956156e+00
  2.1889473e+00  7.6010188e+00  8.8157686e+00  8.8157241e+00  8.8157230e+00  8.8172769e+01  8.8158909e+00  8.8158941e+00  8.8157158e+00  7.6010254e+00  2.1889484e+00
  3.3265513e+00  8.7172285e+00  9.9287866e+00  9.9287411e+00  9.9287400e+00  1.1706948e+02  9.9289119e+00  9.9289152e+00  9.9287330e+00  8.7172355e+00  3.3265526e+00
  4.6254154e+00  9.9947843e+00  1.1203166e+01  1.1203119e+01  1.1203118e+01  1.5180415e+02  1.1203294e+01  1.1203298e+01  1.1203111e+01  9.9947916e+00  4.6254169e+00
  6.1044833e+00  1.1452628e+01  1.2657848e+01  1.2657800e+01  1.2657799e+01  1.9325075e+02  1.2657979e+01  1.2657983e+01  1.2657792e+01  1.1452636e+01  6.1044851e+00
  7.7848364e+00  1.3111839e+01  1.4313911e+01  1.4313863e+01  1.4313862e+01  2.4238555e+02  1.4314046e+01  1.4314050e+01  1.4313855e+01  1.3111847e+01  7.7848384e+00
  9.6890335e+00  1.4994974e+01  1.6193913e+01  1.6193863e+01  1.6193862e+01  3.0009118e+02  1.6194050e+01  1.6194054e+01  1.6193856e+01  1.4994982e+01  9.6890358e+00
  1.1843421e+01  1.7128377e+01  1.8324195e+01  1.8324145e+01  1.8324144e+01  3.6766192e+02  1.8324336e+01  1.8324340e+01  1.8324138e+01  1.7128385e+01  1.1843423e+01
  1.4276895e+01  1.9540943e+01  2.0733655e+01  2.0733604e+01  2.0733602e+01  4.4638353e+02  2.0733799e+01  2.0733804e+01  2.0733596e+01  1.9540952e+01  1.4276898e+01
  1.7018627e+01  2.2261841e+01  2.3451459e+01  2.3451407e+01  2.3451405e+01  5.3738369e+02  2.3451606e+01  2.3451611e+01  2.3451399e+01  2.2261851e+01  1.7018630e+01
  2.0100193e+01  2.5322647e+01  2.6509183e+01  2.6509129e+01  2.6509128e+01  6.4187122e+02  2.6509333e+01  2.6509338e+01  2.6509122e+01  2.5322656e+01  2.0100196e+01
  2.3564536e+01  2.8766300e+01  2.9949767e+01  2.9949712e+01  2.9949711e+01  7.6199058e+02  2.9949920e+01  2.9949926e+01  2.9949705e+01  2.8766310e+01  2.3564539e+01
  2.7457112e+01  3.2638256e+01  3.3818665e+01  3.3818609e+01  3.3818608e+01  8.9973450e+02  3.3818822e+01  3.3818828e+01  3.3818602e+01  3.2638267e+01  2.7457116e+01
  3.1835096e+01  3.6995688e+01  3.8173050e+01  3.8172993e+01  3.8172992e+01  1.0577908e+03  3.8173211e+01  3.8173217e+01  3.8172986e+01  3.6995699e+01  3.1835100e+01
  3.6653064e+01  4.1793170e+01  4.2967497e+01  4.2967439e+01  4.2967438e+01  1.2315068e+03  4.2967661e+01  4.2967668e+01  4.2967432e+01  4.1793181e+01  3.6653068e+01
  4.2078206e+01  4.7197891e+01  4.8369194e+01  4.8369135e+01  4.8369133e+01  1.4311037e+03  4.8369362e+01  4.8369368e+01  4.8369128e+01  4.7197903e+01  4.2078210e+01
  4.8135766e+01  5.3235096e+01  5.4403385e+01  5.4403324e+01  5.4403323e+01  1.6564172e+03  5.4403556e+01  5.4403563e+01  5.4403317e+01  5.3235107e+01  4.8135771e+01
  5.4907928e+01  5.9986964e+01  6.1152249e+01  6.1152187e+01  6.1152186e+01  1.9108797e+03  6.1152424e+01  6.1152431e+01  6.1152180e+01  5.9986975e+01  5.4907932e+01
  6.2294284e+01  6.7353087e+01  6.8515379e+01  6.8515316e+01  6.8515314e+01  2.1883967e+03  6.8515557e+01  6.8515565e+01  6.8515309e+01  6.7353099e+01  6.2294289e+01
  7.0640395e+01  7.5679026e+01  7.6838334e+01  7.6838270e+01  7.6838268e+01  2.5057245e+03  7.6838516e+01  7.6838524e+01  7.6838263e+01  7.5679039e+01  7.0640399e+01
  7.9853355e+01  8.4871875e+01  8.6028208e+01  8.6028143e+01  8.6028141e+01  2.8570307e+03  8.6028394e+01  8.6028403e+01  8.6028136e+01  8.4871888e+01  7.9853360e+01
  9.0094277e+01  9.5092742e+01  9.6246111e+01  9.6246044e+01  9.6246042e+01  3.2490364e+03  9.6246301e+01  9.6246309e+01  9.6246037e+01  9.5092755e+01  9.0094282e+01
  1.0118167e+02  1.0616014e+02  1.0731055e+02  1.0731048e+02  1.0731048e+02  3.6733592e+03  1.0731074e+02  1.0731075e+02  1.0731047e+02  1.0616015e+02  1.0118167e+02
  1.1367172e+02  1.1863025e+02  1.1977772e+02  1.1977765e+02  1.1977765e+02  4.1530390e+03  1.1977792e+02  1.1977793e+02  1.1977764e+02  1.1863027e+02  1.1367173e+02
  1.2736902e+02  1.3230767e+02  1.3345220e+02  1.3345213e+02  1.3345212e+02  4.6790098e+03  1.3345240e+02  1.3345241e+02  1.3345212e+02  1.3230768e+02  1.2736903e+02
  1.4251064e+02  1.4742945e+02  1.4857105e+02  1.4857098e+02  1.4857098e+02  5.2601767e+03  1.4857126e+02  1.4857127e+02  1.4857098e+02  1.4742947e+02  1.4251064e+02
  1.5860079e+02  1.6349983e+02  1.6463851e+02  1.6463844e+02  1.6463844e+02  5.8777809e+03  1.6463872e+02  1.6463873e+02  1.6463843e+02  1.6349985e+02  1.5860079e+02
  1.7706797e+02  1.8194729e+02  1.8308306e+02  1.8308299e+02  1.8308298e+02  6.5843605e+03  1.8308328e+02  1.8308329e+02  1.8308298e+02  1.8194731e+02  1.7706797e+02
  1.9699354e+02  2.0185320e+02  2.0298607e+02  2.0298599e+02  2.0298599e+02  7.3453052e+03  2.0298629e+02  2.0298630e+02  2.0298598e+02  2.0185322e+02  1.9699355e+02
  2.1890351e+02  2.2374356e+02  2.2487353e+02  2.2487345e+02  2.2487345e+02  8.1791542e+03  2.2487375e+02  2.2487376e+02  2.2487344e+02  2.2374357e+02  2.1890352e+02
  2.4249856e+02  2.4731905e+02  2.4844613e+02  2.4844605e+02  2.4844605e+02  9.0759713e+03  2.4844636e+02  2.4844637e+02  2.4844604e+02  2.4731906e+02  2.4249857e+02
  2.6848800e+02  2.7328898e+02  2.7441318e+02  2.7441310e+02  2.7441310e+02  1.0058900e+04  2.7441341e+02  2.7441343e+02  2.7441309e+02  2.7328900e+02  2.6848801e+02
  2.9687767e+02  3.0165919e+02  3.0278051e+02  3.0278043e+02  3.0278043e+02  1.1127731e+04  3.0278075e+02  3.0278077e+02  3.0278043e+02  3.0165920e+02  2.9687767e+02
  3.2793737e+02  3.3269948e+02  3.3381795e+02  3.3381786e+02  3.3381786e+02  1.2290591e+04  3.3381819e+02  3.3381820e+02  3.3381785e+02  3.3269950e+02  3.2793737e+02
  3.6121757e+02  3.6596034e+02  3.6707594e+02  3.6707586e+02  3.6707586e+02  1.3534480e+04  3.6707619e+02  3.6707621e+02  3.6707585e+02  3.6596035e+02  3.6121758e+02
  0.0000000e+00  4.2318320e+00  5.4276137e+00  5.4275680e+00  5.4275668e+00  1.5803784e+01  5.4277394e+00  5.4277424e+00  5.4275580e+00  4.2318377e+00  0.0000000e+00
 -3.9721833e-01  4.8601933e+00  6.0525491e+00  6.0525023e+00  6.0525011e+00  3.1073442e+01  6.0526782e+00  6.0526814e+00  6.0524926e+00  4.8601995e+00 -3.9721800e-01
  3.2527096e-01  5.5616853e+00  6.7508994e+00  6.7508516e+00  6.7508503e+00  4.6432105e+01  6.7510317e+00  6.7510351e+00  6.7508420e+00  5.5616919e+00  3.2527160e-01
  1.1565662e+00  6.3720731e+00  7.5581615e+00  7.5581127e+00  7.5581114e+00  6.5353448e+01  7.5582971e+00  7.5583007e+00  7.5581033e+00  6.3720801e+00  1.1565671e+00
  2.1093917e+00  7.3040791e+00  8.4870575e+00  8.4870077e+00  8.4870063e+00  8.8422970e+01  8.4871964e+00  8.4872003e+00  8.4869984e+00  7.3040866e+00  2.1093930e+00
  3.1979579e+00  8.3719114e+00  9.5517951e+00  9.5517441e+00  9.5517427e+00  1.1629885e+02  9.5519373e+00  9.5519414e+00  9.5517351e+00  8.3719192e+00  3.1979594e+00
  4.4379917e+00  9.5912951e+00  1.0768099e+01  1.0768047e+01  1.0768045e+01  1.4968602e+02  1.0768244e+01  1.0768249e+01  1.0768038e+01  9.5913033e+00  4.4379935e+00
  5.8470769e+00  1.0979812e+01  1.2153550e+01  1.2153497e+01  1.2153495e+01  1.8939096e+02  1.2153699e+01  1.2153703e+01  1.2153488e+01  1.0979820e+01  5.8470790e+00
  7.4447856e+00  1.2557032e+01  1.3727718e+01  1.3727664e+01  1.3727662e+01  2.3631259e+02  1.3727871e+01  1.3727875e+01  1.3727655e+01  1.2557041e+01  7.4447879e+00
  9.2515854e+00  1.4343421e+01  1.5511069e+01  1.5511014e+01  1.5511012e+01  2.9125381e+02  1.5511225e+01  1.5511230e+01  1.5511005e+01  1.4343430e+01  9.2515880e+00
  1.1292132e+01  1.6363633e+01  1.7528256e+01  1.7528199e+01  1.7528198e+01  3.5540597e+02  1.7528415e+01  1.7528421e+01  1.7528191e+01  1.6363643e+01  1.1292135e+01
  1.3593086e+01  1.8644326e+01  1.9805937e+01  1.9805879e+01  1.9805878e+01  4.2994290e+02  1.9806100e+01  1.9806106e+01  1.9805871e+01  1.8644336e+01  1.3593089e+01
  1.6180821e+01  2.1211873e+01  2.2370484e+01  2.2370425e+01  2.2370423e+01  5.1588409e+02  2.2370651e+01  2.2370656e+01  2.2370417e+01  2.1211884e+01  1.6180824e+01
  1.9083829e+01  2.4094764e+01  2.5250386e+01  2.5250326e+01  2.5250325e+01  6.1432115e+02  2.5250557e+01  2.5250563e+01  2.5250318e+01  2.4094775e+01  1.9083832e+01
  2.2342479e+01  2.7333366e+01  2.8486013e+01  2.8485951e+01  2.8485950e+01  7.2721535e+02  2.8486187e+01  2.8486194e+01  2.8485943e+01  2.7333377e+01  2.2342483e+01
  2.5998657e+01  3.0969564e+01  3.2119245e+01  3.2119183e+01  3.2119181e+01  8.5637073e+02  3.2119424e+01  3.2119430e+01  3.2119175e+01  3.0969575e+01  2.5998661e+01
  3.0105773e+01  3.5056766e+01  3.6203494e+01  3.6203430e+01  3.6203428e+01  1.0042266e+03  3.6203676e+01  3.6203683e+01  3.6203422e+01  3.5056778e+01  3.0105777e+01
  3.4612279e+01  3.9543423e+01  4.0687207e+01  4.0687142e+01  4.0687140e+01  1.1664515e+03  4.0687394e+01  4.0687401e+01  4.0687134e+01  3.9543435e+01  3.4612283e+01
  3.9682832e+01  4.4594191e+01  4.5735043e+01  4.5734977e+01  4.5734975e+01  1.3524214e+03  4.5735233e+01  4.5735241e+01  4.5734969e+01  4.4594203e+01  3.9682837e+01
  4.5336200e+01  5.0227836e+01  5.1365766e+01  5.1365698e+01  5.1365696e+01  1.5619160e+03  5.1365960e+01  5.1365968e+01  5.1365690e+01  5.0227849e+01  4.5336205e+01
  5.1647899e+01  5.6519873e+01  5.7654890e+01  5.7654821e+01  5.7654819e+01  1.7980122e+03  5.7655089e+01  5.7655097e+01  5.7654813e+01  5.6519886e+01  5.1647904e+01
  5.8517193e+01  6.3369565e+01  6.4501679e+01  6.4501609e+01  6.4501607e+01  2.0551716e+03  6.4501882e+01  6.4501891e+01  6.4501601e+01  6.3369578e+01  5.8517198e+01
  6.6272263e+01  7.1105093e+01  7.2234314e+01  7.2234243e+01  7.2234241e+01  2.3484983e+03  7.2234521e+01  7.2234531e+01  7.2234235e+01  7.1105107e+01  6.6272269e+01
  7.4818866e+01  7.9632211e+01  8.0758548e+01  8.0758475e+01  8.0758473e+01  2.6726776e+03  8.0758760e+01  8.0758770e+01  8.0758468e+01  7.9632225e+01  7.4818872e+01
  8.4305770e+01  8.9099689e+01  9.0223151e+01  9.0223077e+01  9.0223074e+01  3.0337082e+03  9.0223367e+01  9.0223377e+01  9.0223068e+01  8.9099703e+01  8.4305776e+01
  9.4559568e+01  9.9334114e+01  1.0045471e+02  1.0045463e+02  1.0045463e+02  3.4241124e+03  1.0045493e+02  1.0045494e+02  1.0045463e+02  9.9334129e+01  9.4559573e+01
  1.0609678e+02  1.1085201e+02  1.1196975e+02  1.1196967e+02  1.1196967e+02  3.8643675e+03  1.1196998e+02  1.1196999e+02  1.1196967e+02  1.1085203e+02  1.0609679e+02
  1.1873029e+02  1.2346626e+02  1.2458115e+02  1.2458107e+02  1.2458107e+02  4.3463740e+03  1.2458138e+02  1.2458139e+02  1.2458107e+02  1.2346628e+02  1.1873030e+02
  1.3267620e+02  1.3739297e+02  1.3850502e+02  1.3850494e+02  1.3850494e+02  4.8779911e+03  1.3850525e+02  1.3850527e+02  1.3850493e+02  1.3739298e+02  1.3267621e+02
  1.4747670e+02  1.5217431e+02  1.5328353e+02  1.5328345e+02  1.5328345e+02  5.4427629e+03  1.5328377e+02  1.5328378e+02  1.5328344e+02  1.5217433e+02  1.4747671e+02
  1.6443814e+02  1.6911665e+02  1.7022305e+02  1.7022296e+02  1.7022296e+02  6.0867621e+03  1.7022329e+02  1.7022330e+02  1.7022296e+02  1.6911667e+02  1.6443815e+02
  1.8271442e+02  1.8737388e+02  1.8847746e+02  1.8847738e+02  1.8847737e+02  6.7796228e+03  1.8847771e+02  1.8847772e+02  1.8847737e+02  1.8737390e+02  1.8271443e+02
  2.0278245e+02  2.0742291e+02  2.0852368e+02  2.0852360e+02  2.0852359e+02  7.5375519e+03  2.0852394e+02  2.0852395e+02  2.0852359e+02  2.0742293e+02  2.0278245e+02
  2.2436903e+02  2.2899055e+02  2.3008852e+02  2.3008843e+02  2.3008843e+02  8.3519625e+03  2.3008878e+02  2.3008879e+02  2.3008842e+02  2.2899057e+02  2.2436904e+02
  2.4811197e+02  2.5271459e+02  2.5380977e+02  2.5380968e+02  2.5380968e+02  9.2429208e+03  2.5381004e+02  2.5381005e+02  2.5380967e+02  2.5271461e+02  2.4811197e+02
  2.7401244e+02  2.7859622e+02  2.7968861e+02  2.7968852e+02  2.7968852e+02  1.0210233e+04  2.7968888e+02  2.7968890e+02  2.7968851e+02  2.7859624e+02  2.7401245e+02
  3.0230901e+02  3.0687400e+02  3.0796362e+02  3.0796352e+02  3.0796352e+02  1.1260901e+04  3.0796389e+02  3.0796391e+02  3.0796351e+02  3.0687402e+02  3.0230901e+02
  3.3259875e+02  3.3714500e+02  3.3823184e+02  3.3823175e+02  3.3823175e+02  1.2383864e+04  3.3823212e+02  3.3823214e+02  3.3823174e+02  3.3714502e+02  3.3259876e+02
  0.0000000e+00  4.0602309e+00  5.2248329e+00  5.2247816e+00  5.2247802e+00  1.7790347e+01  5.2249756e+00  5.2249791e+00  5.2247703e+00  4.0602374e+00  0.0000000e+00
 -3.7721679e-01  4.6673351e+00  5.8286151e+00  5.8285625e+00  5.8285611e+00  3.2734309e+01  5.8287616e+00  5.8287653e+00  5.8285516e+00  4.6673421e+00 -3.7721643e-01
  3.1902274e-01  5.3432324e+00  6.5014658e+00  6.5014121e+00  6.5014106e+00  4.7715662e+01  6.5016161e+00  6.5016200e+00  6.5014014e+00  5.3432399e+00  3.1902345e-01
  1.1178293e+00  6.1217840e+00  7.2769865e+00  7.2769317e+00  7.2769301e+00  6.6090659e+01  7.2771405e+00  7.2771446e+00  7.2769212e+00  6.1217919e+00  1.1178303e+00
  2.0310310e+00  7.0148161e+00  8.1670029e+00  8.1669468e+00  8.1669452e+00  8.8402745e+01  8.1671605e+00  8.1671650e+00  8.1669365e+00  7.0148245e+00  2.0310323e+00
  3.0718353e+00  8.0355340e+00  9.1847199e+00  9.1846626e+00  9.1846610e+00  1.1526141e+02  9.1848813e+00  9.1848860e+00  9.1846525e+00  8.0355428e+00  3.0718370e+00
  4.2547868e+00  9.1984807e+00  1.0344680e+01  1.0344621e+01  1.0344620e+01  1.4731665e+02  1.0344845e+01  1.0344850e+01  1.0344612e+01  9.1984899e+00  4.2547888e+00
  5.5961862e+00  1.0519955e+01  1.1663181e+01  1.1663121e+01  1.1663120e+01  1.8531138e+02  1.1663350e+01  1.1663356e+01  1.1663112e+01  1.0519964e+01  5.5961885e+00
  7.1141783e+00  1.2018099e+01  1.3158366e+01  1.3158305e+01  1.3158303e+01  2.3007176e+02  1.3158539e+01  1.3158545e+01  1.3158296e+01  1.2018109e+01  7.1141809e+00
  8.8273228e+00  1.3711471e+01  1.4848792e+01  1.4848730e+01  1.4848728e+01  2.8232764e+02  1.4848969e+01  1.4848975e+01  1.4848721e+01  1.3711482e+01  8.8273256e+00
  1.0758642e+01  1.5623092e+01  1.6757480e+01  1.6757416e+01  1.6757414e+01  3.4317301e+02  1.6757661e+01  1.6757667e+01  1.6757407e+01  1.5623103e+01  1.0758645e+01
  1.2932695e+01  1.7777520e+01  1.8908986e+01  1.8908922e+01  1.8908920e+01  4.1367747e+02  1.8909172e+01  1.8909178e+01  1.8908912e+01  1.7777531e+01  1.2932699e+01
  1.5373310e+01  2.0198579e+01  2.1327137e+01  2.1327070e+01  2.1327069e+01  4.9476189e+02  2.1327326e+01  2.1327333e+01  2.1327061e+01  2.0198591e+01  1.5373314e+01
  1.8106184e+01  2.2911966e+01  2.4037626e+01  2.4037559e+01  2.4037557e+01  5.8741121e+02  2.4037820e+01  2.4037827e+01  2.4037550e+01  2.2911978e+01  1.8106188e+01
  2.1169133e+01  2.5955497e+01  2.7078271e+01  2.7078202e+01  2.7078200e+01  6.9341383e+02  2.7078469e+01  2.7078477e+01  2.7078194e+01  2.5955510e+01  2.1169138e+01
  2.4600670e+01  2.9367681e+01  3.0487580e+01  3.0487510e+01  3.0487508e+01  8.1439912e+02  3.0487783e+01  3.0487791e+01  3.0487501e+01  2.9367694e+01  2.4600675e+01
  2.8450506e+01  3.3198229e+01  3.4315263e+01  3.4315192e+01  3.4315190e+01  9.5257388e+02  3.4315470e+01  3.4315479e+01  3.4315183e+01  3.3198242e+01  2.8450511e+01
  3.2663079e+01  3.7391577e+01  3.8505757e+01  3.8505684e+01  3.8505682e+01  1.1039377e+03  3.8505969e+01  3.8505978e+01  3.8505676e+01  3.7391591e+01  3.2663083e+01
  3.7398706e+01  4.2108042e+01  4.3219379e+01  4.3219304e+01  4.3219302e+01  1.2770478e+03  4.3219595e+01  4.3219604e+01  4.3219296e+01  4.2108056e+01  3.7398711e+01
  4.2670823e+01  4.7361056e+01  4.8469559e+01  4.8469483e+01  4.8469481e+01  1.4716485e+03  4.8469780e+01  4.8469790e+01  4.8469475e+01  4.7361071e+01  4.2670828e+01
  4.8548617e+01  5.3219808e+01  5.4325487e+01  5.4325409e+01  5.4325407e+01  1.6904902e+03  5.4325712e+01  5.4325722e+01  5.4325401e+01  5.3219823e+01  4.8548623e+01
  5.4932791e+01  5.9584999e+01  6.0687863e+01  6.0687784e+01  6.0687781e+01  1.9285723e+03  6.0688093e+01  6.0688104e+01  6.0687775e+01  5.9585014e+01  5.4932797e+01
  6.2132817e+01  6.6766099e+01  6.7866157e+01  6.7866077e+01  6.7866075e+01  2.1994476e+03  6.7866392e+01  6.7866404e+01  6.7866068e+01  6.6766115e+01  6.2132823e+01
  7.0055002e+01  7.4669414e+01  7.5766676e+01  7.5766594e+01  7.5766591e+01  2.4983058e+03  7.5766916e+01  7.5766927e+01  7.5766585e+01  7.4669430e+01  7.0055008e+01
  7.8836172e+01  8.3431771e+01  8.4526245e+01  8.4526161e+01  8.4526159e+01  2.8304813e+03  8.4526490e+01  8.4526502e+01  8.4526152e+01  8.3431787e+01  7.8836178e+01
  8.8312258e+01  9.2889099e+01  9.3980794e+01  9.3980709e+01  9.3980706e+01  3.1893429e+03  9.3981044e+01  9.3981057e+01  9.3980700e+01  9.2889116e+01  8.8312265e+01
  9.8960386e+01  1.0351852e+02  1.0460745e+02  1.0460736e+02  1.0460736e+02  3.5930099e+03  1.0460770e+02  1.0460772e+02  1.0460735e+02  1.0351854e+02  9.8960392e+01
  1.1060318e+02  1.1514267e+02  1.1622883e+02  1.1622874e+02  1.1622874e+02  4.0342893e+03  1.1622909e+02  1.1622911e+02  1.1622873e+02  1.1514269e+02  1.1060319e+02
  1.2343694e+02  1.2795783e+02  1.2904123e+02  1.2904114e+02  1.2904114e+02  4.5200909e+03  1.2904150e+02  1.2904152e+02  1.2904114e+02  1.2795785e+02  1.2343695e+02
  1.3704147e+02  1.4154382e+02  1.4262448e+02  1.4262439e+02  1.4262438e+02  5.0360574e+03  1.4262475e+02  1.4262477e+02  1.4262438e+02  1.4154384e+02  1.3704148e+02
  1.5260578e+02  1.5708963e+02  1.5816755e+02  1.5816746e+02  1.5816746e+02  5.6224044e+03  1.5816783e+02  1.5816785e+02  1.5816745e+02  1.5708965e+02  1.5260579e+02
