  0.0000000e+00  6.2128238e-02  6.2848477e-01  6.3172428e-01  6.3217350e-01  1.5066824e+00  6.4374371e-01  6.4425109e-01  6.2129698e-01  6.2174881e-02  0.0000000e+00
  0.0000000e+00  1.1922827e-01  6.8400256e-01  6.8730470e-01  6.8778586e-01  2.4921915e+00  6.9958101e-01  7.0013560e-01  6.7676894e-01  1.1929577e-01  0.0000000e+00
  0.0000000e+00  1.8064292e-01  7.4385337e-01  7.4721982e-01  7.4773332e-01  3.6759572e+00  7.5975168e-01  7.6035448e-01  7.3657390e-01  1.8072981e-01  0.0000000e+00
  0.0000000e+00  2.4667989e-01  8.0834335e-01  8.1177583e-01  8.1232208e-01  5.0684708e+00  8.2456209e-01  8.2521413e-01  8.0101809e-01  2.4678481e-01  0.0000000e+00
  0.0000000e+00  3.1770821e-01  8.7784010e-01  8.8134031e-01  8.8191972e-01  6.6806058e+00  8.9438002e-01  8.9508235e-01  8.7046918e-01  3.1782990e-01  0.0000000e+00
  0.0000000e+00  3.9407315e-01  9.5268754e-01  9.5625719e-01  9.5687019e-01  8.5221297e+00  9.6954960e-01  9.7030329e-01  9.4527115e-01  3.9421045e-01  0.0000000e+00
  0.0000000e+00  4.7603201e-01  1.0331418e+00  1.0367825e+00  1.0374296e+00  1.0602184e+01  1.0503271e+00  1.0511332e+00  1.0256802e+00  4.7618384e-01  0.0000000e+00
  0.0000000e+00  5.6418958e-01  1.1198064e+00  1.1235199e+00  1.1242014e+00  1.2931336e+01  1.1373162e+00  1.1381759e+00  1.1122999e+00  5.6435494e-01  0.0000000e+00
  0.0000000e+00  6.5874507e-01  1.2128795e+00  1.2166674e+00  1.2173838e+00  1.5517252e+01  1.2307151e+00  1.2316297e+00  1.2053285e+00  6.5892304e-01  0.0000000e+00
  0.0000000e+00  7.5616775e-01  1.3088799e+00  1.3127412e+00  1.3134918e+00  1.8265506e+01  1.3270317e+00  1.3280002e+00  1.3012863e+00  7.5635708e-01  0.0000000e+00
  0.0000000e+00 -3.8050171e-02  5.2066034e-01  5.2407562e-01  5.2455228e-01  1.3280790e-01  5.3694158e-01  5.3745806e-01  5.1286047e-01 -3.8050171e-02  0.0000000e+00
  0.0000000e+00  8.9805457e-03  5.6602991e-01  5.6951575e-01  5.7002931e-01  7.7349766e-01  5.8266709e-01  5.8323779e-01  5.5818798e-01  9.0064139e-03  0.0000000e+00
  0.0000000e+00  5.9429203e-02  6.1483806e-01  6.1839643e-01  6.1894730e-01  1.5790858e+00  6.3183107e-01  6.3245710e-01  6.0695393e-01  5.9479045e-02  0.0000000e+00
  0.0000000e+00  1.1356494e-01  6.6735240e-01  6.7098531e-01  6.7157391e-01  2.5591000e+00  6.8470144e-01  6.8538393e-01  6.5942604e-01  1.1363701e-01  0.0000000e+00
  0.0000000e+00  1.7167351e-01  7.2385706e-01  7.2756639e-01  7.2819314e-01  3.7227564e+00  7.4156245e-01  7.4230254e-01  7.1588855e-01  1.7176619e-01  0.0000000e+00
  0.0000000e+00  2.3402793e-01  7.8462357e-01  7.8841127e-01  7.8907663e-01  5.0785157e+00  8.0268591e-01  8.0348481e-01  7.7661307e-01  2.3413974e-01  0.0000000e+00
  0.0000000e+00  3.0095236e-01  8.4997468e-01  8.5384262e-01  8.5454702e-01  6.6350013e+00  8.6839472e-01  8.6925363e-01  8.4192244e-01  3.0108192e-01  0.0000000e+00
  0.0000000e+00  3.7274821e-01  9.2021055e-01  9.2416063e-01  9.2490454e-01  8.3998751e+00  9.3898928e-01  9.3990944e-01  9.1211689e-01  3.7289424e-01  0.0000000e+00
  0.0000000e+00  4.4964389e-01  9.9555836e-01  9.9959241e-01  1.0003763e+00  1.0380551e+01  1.0146969e+00  1.0156796e+00  9.8742366e-01  4.4980522e-01  0.0000000e+00
  0.0000000e+00  5.3215276e-01  1.0765303e+00  1.0806502e+00  1.0814745e+00  1.2584535e+01  1.0960300e+00  1.0970765e+00  1.0683550e+00  5.3232830e-01  0.0000000e+00
  0.0000000e+00  6.2045168e-01  1.1633021e+00  1.1675096e+00  1.1683750e+00  1.5018066e+01  1.1831644e+00  1.1842761e+00  1.1550867e+00  6.2064041e-01  0.0000000e+00
  0.0000000e+00  7.1126477e-01  1.2526491e+00  1.2569431e+00  1.2578484e+00  1.7592484e+01  1.2728632e+00  1.2740391e+00  1.2443956e+00  7.1146536e-01  0.0000000e+00
  0.0000000e+00 -3.5775945e-02  5.1198035e-01  5.1573914e-01  5.1632672e-01  1.8669295e-01  5.3012395e-01  5.3076535e-01  5.0342798e-01 -3.5775937e-02  0.0000000e+00
  0.0000000e+00  8.9668313e-03  5.5501128e-01  5.5885459e-01  5.5948579e-01  8.4218261e-01  5.7355142e-01  5.7425773e-01  5.4642249e-01  8.9943463e-03  0.0000000e+00
  0.0000000e+00  5.6864820e-02  6.0121739e-01  6.0514749e-01  6.0582272e-01  1.6519294e+00  6.2015397e-01  6.2092646e-01  5.9259214e-01  5.6917774e-02  0.0000000e+00
  0.0000000e+00  1.0815832e-01  6.5083726e-01  6.5485632e-01  6.5557605e-01  2.6235722e+00  6.7017038e-01  6.7101034e-01  6.4217564e-01  1.0823481e-01  0.0000000e+00
  0.0000000e+00  1.6310030e-01  7.0412247e-01  7.0823254e-01  7.0899721e-01  3.7644138e+00  7.2385236e-01  7.2476112e-01  6.9542465e-01  1.6319856e-01  0.0000000e+00
  0.0000000e+00  2.2193138e-01  7.6131201e-01  7.6551533e-01  7.6632542e-01  5.0810982e+00  7.8143935e-01  7.8241827e-01  7.5257829e-01  2.2204980e-01  0.0000000e+00
  0.0000000e+00  2.8493401e-01  8.2268713e-01  8.2698573e-01  8.2784170e-01  6.5802609e+00  8.4321262e-01  8.4426310e-01  8.1391787e-01  2.8507107e-01  0.0000000e+00
  0.0000000e+00  3.5236931e-01  8.8850766e-01  8.9290368e-01  8.9380603e-01  8.2677135e+00  9.0943237e-01  9.1055583e-01  8.7970333e-01  3.5252364e-01  0.0000000e+00
  0.0000000e+00  4.2443887e-01  9.5897389e-01  9.6346928e-01  9.6441853e-01  1.0149326e+01  9.8029891e-01  9.8149682e-01  9.5013502e-01  4.2460919e-01  0.0000000e+00
  0.0000000e+00  5.0157352e-01  1.0345155e+00  1.0391125e+00  1.0401092e+00  1.2230020e+01  1.0562424e+00  1.0575163e+00  1.0256427e+00  5.0175865e-01  0.0000000e+00
  0.0000000e+00  5.8392961e-01  1.1152879e+00  1.1199883e+00  1.1210330e+00  1.4514761e+01  1.1374181e+00  1.1387694e+00  1.1063818e+00  5.8412845e-01  0.0000000e+00
  0.0000000e+00  6.6847131e-01  1.1983083e+00  1.2031107e+00  1.2042021e+00  1.6920455e+01  1.2208297e+00  1.2222573e+00  1.1893708e+00  6.6868242e-01  0.0000000e+00
  0.0000000e+00 -3.3561524e-02  5.0304955e-01  5.0721293e-01  5.0793701e-01  2.4744889e-01  5.2328270e-01  5.2407944e-01  4.9370089e-01 -3.3561524e-02  0.0000000e+00
  0.0000000e+00  8.9864219e-03  5.4382074e-01  5.4808566e-01  5.4886117e-01  9.1507567e-01  5.6449546e-01  5.6536981e-01  5.3444417e-01  9.0154866e-03  0.0000000e+00
  0.0000000e+00  5.4439834e-02  5.8751682e-01  5.9188572e-01  5.9271309e-01  1.7261399e+00  6.0863285e-01  6.0958627e-01  5.7811239e-01  5.4495715e-02  0.0000000e+00
  0.0000000e+00  1.0301160e-01  6.3434903e-01  6.3882434e-01  6.3970405e-01  2.6865864e+00  6.5590645e-01  6.5694043e-01  6.2491692e-01  1.0309223e-01  0.0000000e+00
  0.0000000e+00  1.5492392e-01  6.8453815e-01  6.8912218e-01  6.9005471e-01  3.8020154e+00  7.0653720e-01  7.0765326e-01  6.7507868e-01  1.5502739e-01  0.0000000e+00
  0.0000000e+00  2.1038716e-01  7.3829302e-01  7.4298814e-01  7.4397399e-01  5.0774616e+00  7.6073429e-01  7.6193400e-01  7.2880658e-01  2.1051171e-01  0.0000000e+00
  0.0000000e+00  2.6964529e-01  7.9585638e-01  8.0066488e-01  8.0170454e-01  6.5178230e+00  8.1874064e-01  8.2002559e-01  7.8634350e-01  2.6978930e-01  0.0000000e+00
  0.0000000e+00  3.3292259e-01  8.5745113e-01  8.6237532e-01  8.6346931e-01  8.1273027e+00  8.8077941e-01  8.8215124e-01  8.4791239e-01  3.3308456e-01  0.0000000e+00
  0.0000000e+00  4.0039580e-01  9.2325296e-01  9.2829498e-01  9.2944385e-01  9.9104049e+00  9.4702639e-01  9.4848678e-01  9.1368906e-01  4.0057436e-01  0.0000000e+00
  0.0000000e+00  4.7242171e-01  9.9361741e-01  9.9877959e-01  9.9998389e-01  1.1869900e+01  1.0178375e+00  1.0193882e+00  9.8402909e-01  4.7261556e-01  0.0000000e+00
  0.0000000e+00  5.4913794e-01  1.0686811e+00  1.0739656e+00  1.0752259e+00  1.4009627e+01  1.0933496e+00  1.0949923e+00  1.0590692e+00  5.4934591e-01  0.0000000e+00
  0.0000000e+00  6.2773434e-01  1.1456895e+00  1.1510942e+00  1.1524092e+00  1.6251871e+01  1.1707926e+00  1.1725258e+00  1.1360557e+00  6.2795490e-01  0.0000000e+00
  0.0000000e+00 -3.1400908e-02  4.9374693e-01  4.9839401e-01  4.9928572e-01  3.1627324e-01  5.1632607e-01  5.1731586e-01  4.8356846e-01 -3.1400908e-02  0.0000000e+00
  0.0000000e+00  9.0458160e-03  5.3233733e-01  5.3710658e-01  5.3805882e-01  9.9323098e-01  5.5540791e-01  5.5649045e-01  5.2214303e-01  9.0763060e-03  0.0000000e+00
  0.0000000e+00  5.2160156e-02  5.7361447e-01  5.7850854e-01  5.7952175e-01  1.8027076e+00  5.9717613e-01  5.9835308e-01  5.6340448e-01  5.2218707e-02  0.0000000e+00
  0.0000000e+00  9.8128995e-02  6.1776371e-01  6.2278522e-01  6.2385988e-01  2.7491421e+00  6.4181642e-01  6.4308948e-01  6.0753832e-01  9.8213371e-02  0.0000000e+00
  0.0000000e+00  1.4714592e-01  6.6497721e-01  6.7012869e-01  6.7126529e-01  3.8366348e+00  6.8952116e-01  6.9089208e-01  6.5473682e-01  1.4725407e-01  0.0000000e+00
  0.0000000e+00  1.9939313e-01  7.1543571e-01  7.2071970e-01  7.2191874e-01  5.0688095e+00  7.4047142e-01  7.4194197e-01  7.0518085e-01  1.9952315e-01  0.0000000e+00
  0.0000000e+00  2.5507940e-01  7.6934664e-01  7.7476561e-01  7.7602761e-01  6.4490624e+00  7.9487485e-01  7.9644686e-01  7.5907795e-01  2.5522955e-01  0.0000000e+00
  0.0000000e+00  3.1439532e-01  8.2689942e-01  8.3245580e-01  8.3378131e-01  7.9802139e+00  8.5292114e-01  8.5459646e-01  8.1661763e-01  3.1456398e-01  0.0000000e+00
  0.0000000e+00  3.7749490e-01  8.8824684e-01  8.9394308e-01  8.9533265e-01  9.6655723e+00  9.1476332e-01  9.1654389e-01  8.7795277e-01  3.7768059e-01  0.0000000e+00
  0.0000000e+00  4.4466881e-01  9.5367852e-01  9.5951691e-01  9.6097113e-01  1.1506152e+01  9.8069115e-01  9.8257891e-01  9.4337307e-01  4.4487016e-01  0.0000000e+00
  0.0000000e+00  5.1603759e-01  1.0233139e+00  1.0292969e+00  1.0308163e+00  1.3504801e+01  1.0508244e+00  1.0528214e+00  1.0129980e+00  5.1625333e-01  0.0000000e+00
  0.0000000e+00  5.8900309e-01  1.0946132e+00  1.1007380e+00  1.1023211e+00  1.5589008e+01  1.1226063e+00  1.1247107e+00  1.0842883e+00  5.8923161e-01  0.0000000e+00
  0.0000000e+00 -2.9287014e-02  4.8393282e-01  4.8916691e-01  4.9026429e-01  3.9457300e-01  5.0914776e-01  5.1037746e-01  4.7290820e-01 -2.9287010e-02  0.0000000e+00
  0.0000000e+00  9.1518838e-03  5.2042108e-01  5.2580220e-01  5.2697062e-01  1.0779931e+00  5.4618251e-01  5.4752293e-01  5.0939707e-01  9.1836033e-03  0.0000000e+00
  0.0000000e+00  5.0031288e-02  5.5936911e-01  5.6490011e-01  5.6614002e-01  1.8829761e+00  5.8567657e-01  5.8712958e-01  5.4834592e-01  5.0092113e-02  0.0000000e+00
  0.0000000e+00  9.3513849e-02  6.0093812e-01  6.0662181e-01  6.0793369e-01  2.8126392e+00  6.2779147e-01  6.2935902e-01  5.8991609e-01  9.3601382e-02  0.0000000e+00
  0.0000000e+00  1.3976643e-01  6.4529347e-01  6.5113244e-01  6.5251676e-01  3.8697782e+00  6.7269271e-01  6.7437677e-01  6.3427310e-01  1.3987847e-01  0.0000000e+00
  0.0000000e+00  1.8894533e-01  6.9259007e-01  6.9858709e-01  7.0004437e-01  5.0567967e+00  7.2053573e-01  7.2233834e-01  6.8157197e-01  1.8907983e-01  0.0000000e+00
  0.0000000e+00  2.4122719e-01  7.4300332e-01  7.4916088e-01  7.5069164e-01  6.3758110e+00  7.7149598e-01  7.7341919e-01  7.3198823e-01  2.4138231e-01  0.0000000e+00
  0.0000000e+00  2.9677220e-01  7.9669212e-01  8.0301281e-01  8.0461760e-01  7.8284713e+00  8.2573276e-01  8.2777871e-01  7.8568088e-01  2.9694620e-01  0.0000000e+00
  0.0000000e+00  3.5571332e-01  8.5378832e-01  8.6027465e-01  8.6195403e-01  9.4170526e+00  8.8337813e-01  8.8554899e-01  8.4278186e-01  3.5590462e-01  0.0000000e+00
  0.0000000e+00  4.1828299e-01  9.1452314e-01  9.2117762e-01  9.2293218e-01  1.1141167e+01  9.4466361e-01  9.4696160e-01  9.0352248e-01  4.1849013e-01  0.0000000e+00
  0.0000000e+00  4.8458611e-01  9.7900055e-01  9.8582574e-01  9.8765610e-01  1.3002807e+01  1.0096935e+00  1.0121209e+00  9.6800680e-01  4.8480775e-01  0.0000000e+00
  0.0000000e+00  5.5222335e-01  1.0448828e+00  1.0518750e+00  1.0537791e+00  1.4934487e+01  1.0761108e+00  1.0786654e+00  1.0338968e+00  5.5245779e-01  0.0000000e+00
  0.0000000e+00 -2.7210990e-02  4.7344911e-01  4.7940600e-01  4.8075527e-01  4.8397812e-01  5.0162679e-01  5.0315445e-01  4.6158811e-01 -2.7210990e-02  0.0000000e+00
  0.0000000e+00  9.3129313e-03  5.0791413e-01  5.1404776e-01  5.1548021e-01  1.1708479e+00  5.3669897e-01  5.3835864e-01  4.9607540e-01  9.3455919e-03  0.0000000e+00
  0.0000000e+00  4.8059990e-02  5.4462226e-01  5.5093561e-01  5.5245166e-01  1.9683589e+00  5.7401363e-01  5.7580743e-01  5.3280600e-01  4.8122530e-02  0.0000000e+00
  0.0000000e+00  8.9170192e-02  5.8371198e-01  5.9020785e-01  5.9180795e-01  2.8784845e+00  6.1370948e-01  6.1563961e-01  5.7191855e-01  8.9260060e-02  0.0000000e+00
  0.0000000e+00  1.3278583e-01  6.2532412e-01  6.3200530e-01  6.3368991e-01  3.9029026e+00  6.5592773e-01  6.5799642e-01  6.1355405e-01  1.3290068e-01  0.0000000e+00
  0.0000000e+00  1.7903950e-01  6.6959000e-01  6.7645917e-01  6.7822878e-01  5.0429772e+00  7.0079997e-01  7.0300952e-01  6.5784394e-01  1.7917718e-01  0.0000000e+00
  0.0000000e+00  2.2807877e-01  7.1665578e-01  7.2371554e-01  7.2557066e-01  6.2997524e+00  7.4847263e-01  7.5082537e-01  7.0493450e-01  2.2823730e-01  0.0000000e+00
  0.0000000e+00  2.8003640e-01  7.6665298e-01  7.7390604e-01  7.7584721e-01  7.6739060e+00  7.9907768e-01  8.0157602e-01  7.5495739e-01  2.8021396e-01  0.0000000e+00
  0.0000000e+00  3.3502623e-01  8.1969430e-01  8.2714319e-01  8.2917096e-01  9.1668334e+00  8.5272797e-01  8.5537435e-01  8.0802539e-01  3.3522114e-01  0.0000000e+00
  0.0000000e+00  3.9322977e-01  8.7596018e-01  8.8360742e-01  8.8572238e-01  1.0777061e+01  9.0960423e-01  9.1240117e-01  8.6431903e-01  3.9344049e-01  0.0000000e+00
  0.0000000e+00  4.5473758e-01  9.3554019e-01  9.4338820e-01  9.4559094e-01  1.2505851e+01  9.6979620e-01  9.7274628e-01  9.2392796e-01  4.5496269e-01  0.0000000e+00
  0.0000000e+00  5.1733684e-01  9.9628642e-01  1.0043307e+00  1.0066188e+00  1.4290581e+01  1.0311352e+00  1.0342356e+00  9.8470330e-01  5.1757459e-01  0.0000000e+00
  0.0000000e+00 -2.5162926e-02  4.6212062e-01  4.6897867e-01  4.7063616e-01  5.8631760e-01  4.9363044e-01  4.9552801e-01  4.4947198e-01 -2.5162930e-02  0.0000000e+00
  0.0000000e+00  9.5361561e-03  4.9464073e-01  5.0171062e-01  5.0346519e-01  1.2734804e+00  5.2682434e-01  5.2887908e-01  4.8204200e-01  9.5694246e-03  0.0000000e+00
  0.0000000e+00  4.6249839e-02  5.2919666e-01  5.3648133e-01  5.3833337e-01  2.0604664e+00  5.6205317e-01  5.6426748e-01  5.1664794e-01  4.6313438e-02  0.0000000e+00
  0.0000000e+00  8.5097155e-02  5.6590587e-01  5.7340809e-01  5.7535798e-01  2.9482760e+00  5.9943463e-01  6.0181097e-01  5.5340747e-01  8.5188390e-02  0.0000000e+00
  0.0000000e+00  1.2619807e-01  6.0488693e-01  6.1260944e-01  6.1465759e-01  3.9376464e+00  6.3908770e-01  6.4162859e-01  5.9243929e-01  1.2631447e-01  0.0000000e+00
  0.0000000e+00  1.6966354e-01  6.4624934e-01  6.5419478e-01  6.5634165e-01  5.0290733e+00  6.8112221e-01  6.8383022e-01  6.3385307e-01  1.6980283e-01  0.0000000e+00
  0.0000000e+00  2.1561505e-01  6.9011338e-01  6.9828431e-01  7.0053037e-01  6.2227217e+00  7.2565872e-01  7.2853648e-01  6.7776921e-01  2.1577515e-01  0.0000000e+00
  0.0000000e+00  2.6416109e-01  7.3658620e-01  7.4498512e-01  7.4733085e-01  7.5184793e+00  7.7280469e-01  7.7585490e-01  7.2429497e-01  2.6434009e-01  0.0000000e+00
  0.0000000e+00  3.1539803e-01  7.8576308e-01  7.9439251e-01  7.9683845e-01  8.9170083e+00  8.2265579e-01  8.2588119e-01  7.7352576e-01  3.1559417e-01  0.0000000e+00
  0.0000000e+00  3.6946328e-01  8.3778024e-01  8.4664265e-01  8.4918934e-01  1.0416027e+01  8.7534850e-01  8.7875192e-01  8.2559788e-01  3.6967495e-01  0.0000000e+00
  0.0000000e+00  4.2643455e-01  8.9271439e-01  9.0181208e-01  9.0446010e-01  1.2016191e+01  9.3095968e-01  9.3454401e-01  8.8058815e-01  4.2666026e-01  0.0000000e+00
  0.0000000e+00  4.8427356e-01  9.4859600e-01  9.5792321e-01  9.6066964e-01  1.3659577e+01  9.8749683e-01  9.9125863e-01  9.3652510e-01  4.8451152e-01  0.0000000e+00
  0.0000000e+00 -2.3131387e-02  4.4976064e-01  4.5775372e-01  4.5978740e-01  7.0355457e-01  4.8501894e-01  4.8737523e-01  4.3642714e-01 -2.3131387e-02  0.0000000e+00
  0.0000000e+00  9.8325657e-03  4.8041729e-01  4.8866296e-01  4.9080959e-01  1.3876862e+00  5.1642221e-01  5.1896533e-01  4.6716787e-01  9.8659834e-03  0.0000000e+00
  0.0000000e+00  4.4610737e-02  5.1291124e-01  5.2141218e-01  5.2367203e-01  2.1609967e+00  5.4966146e-01  5.5239411e-01  4.9974580e-01  4.4674495e-02  0.0000000e+00
  0.0000000e+00  8.1303121e-02  5.4734090e-01  5.5609972e-01  5.5847311e-01  3.0236762e+00  5.8483552e-01  5.8776044e-01  5.3425950e-01  8.1394401e-02  0.0000000e+00
  0.0000000e+00  1.2000930e-01  5.8380441e-01  5.9282365e-01  5.9531089e-01  3.9756889e+00  6.2204292e-01  6.2516292e-01  5.7080731e-01  1.2012552e-01  0.0000000e+00
  0.0000000e+00  1.6082081e-01  6.2239191e-01  6.3167397e-01  6.3427545e-01  5.0168230e+00  6.6137411e-01  6.6469206e-01  6.0947950e-01  1.6095962e-01  0.0000000e+00
  0.0000000e+00  2.0383602e-01  6.6320042e-01  6.7274760e-01  6.7546370e-01  6.1465427e+00  7.0292640e-01  7.0644524e-01  6.5037325e-01  2.0399525e-01  0.0000000e+00
  0.0000000e+00  2.4914177e-01  7.0631554e-01  7.1613013e-01  7.1896128e-01  7.3641138e+00  7.4678581e-01  7.5050853e-01  6.9357430e-01  2.4931943e-01  0.0000000e+00
  0.0000000e+00  2.9681882e-01  7.5181681e-01  7.6190107e-01  7.6484772e-01  8.6696008e+00  7.9303220e-01  7.9696188e-01  7.3916229e-01  2.9701309e-01  0.0000000e+00
  0.0000000e+00  3.4696695e-01  7.9980287e-01  8.1015900e-01  8.1322165e-01  1.0060161e+01  8.4176452e-01  8.4590429e-01  7.8723597e-01  3.4717616e-01  0.0000000e+00
  0.0000000e+00  3.9965204e-01  8.5033858e-01  8.6096868e-01  8.6414783e-01  1.1535953e+01  8.9304784e-01  8.9740094e-01  8.3786028e-01  3.9987466e-01  0.0000000e+00
  0.0000000e+00  4.5299942e-01  9.0162179e-01  9.1251835e-01  9.1581052e-01  1.3043600e+01  9.4505444e-01  9.4961662e-01  8.8923007e-01  4.5323365e-01  0.0000000e+00
  0.0000000e+00 -2.1105247e-02  4.3618220e-01  4.4561416e-01  4.4810599e-01  8.3764130e-01  4.7565758e-01  4.7858208e-01  4.2233911e-01 -2.1105247e-02  0.0000000e+00
  0.0000000e+00  1.0203709e-02  4.6505280e-01  4.7478357e-01  4.7740628e-01  1.5152206e+00  5.0535391e-01  5.0850012e-01  4.5133463e-01  1.0236719e-02  0.0000000e+00
  0.0000000e+00  4.3133908e-02  4.9557033e-01  5.0560223e-01  5.0835596e-01  2.2715794e+00  5.3669549e-01  5.4006638e-01  4.8197654e-01  4.3196746e-02  0.0000000e+00
  0.0000000e+00  7.7768109e-02  5.2781588e-01  5.3815098e-01  5.4103591e-01  3.1062525e+00  5.6976367e-01  5.7336230e-01  5.1434613e-01  7.7857869e-02  0.0000000e+00
  0.0000000e+00  1.1418771e-01  5.6186930e-01  5.7250971e-01  5.7552603e-01  4.0185881e+00  6.0463886e-01  6.0846831e-01  5.4852345e-01  1.1430173e-01  0.0000000e+00
  0.0000000e+00  1.5246697e-01  5.9780349e-01  6.0875113e-01  6.1189909e-01  5.0078172e+00  6.4139421e-01  6.4545767e-01  5.8458156e-01  1.5260284e-01  0.0000000e+00
  0.0000000e+00  1.9268390e-01  6.3569501e-01  6.4695182e-01  6.5023169e-01  6.0728661e+00  6.8010675e-01  6.8440746e-01  6.2259718e-01  1.9283938e-01  0.0000000e+00
  0.0000000e+00  2.3490649e-01  6.7561064e-01  6.8717843e-01  6.9059053e-01  7.2125320e+00  7.2084356e-01  7.2538485e-01  6.6263721e-01  2.3507956e-01  0.0000000e+00
  0.0000000e+00  2.7920158e-01  7.1761588e-01  7.2949640e-01  7.3304108e-01  8.4264091e+00  7.6367047e-01  7.6845573e-01  7.0476732e-01  2.7939037e-01  0.0000000e+00
  0.0000000e+00  3.2563729e-01  7.6177777e-01  7.7397267e-01  7.7765030e-01  9.7113045e+00  8.0865479e-01  8.1368749e-01  7.4905463e-01  3.2584010e-01  0.0000000e+00
  0.0000000e+00  3.7426904e-01  8.0815056e-01  8.2066159e-01  8.2447259e-01  1.1066985e+01  8.5585124e-01  8.6113494e-01  7.9555350e-01  3.7448430e-01  0.0000000e+00
  0.0000000e+00  4.2337533e-01  8.5508898e-01  8.6790670e-01  8.7184689e-01  1.2444470e+01  9.0358620e-01  9.0911569e-01  8.4261437e-01  4.2360125e-01  0.0000000e+00
  0.0000000e+00 -1.9075453e-02  4.2121738e-01  4.3247696e-01  4.3552512e-01  9.9027020e-01  4.6543491e-01  4.6906194e-01  4.0713155e-01 -1.9075453e-02  0.0000000e+00
  0.0000000e+00  1.0653009e-02  4.4838174e-01  4.5999097e-01  4.6319013e-01  1.6575448e+00  4.9351045e-01  4.9740004e-01  4.3446773e-01  1.0684979e-02  0.0000000e+00
  0.0000000e+00  4.1816784e-02  4.7701020e-01  4.8897061e-01  4.9232071e-01  2.3935214e+00  5.2304781e-01  5.2720321e-01  4.6326678e-01  4.1877478e-02  0.0000000e+00
  0.0000000e+00  7.4483310e-02  5.0716858e-01  5.1948158e-01  5.2298259e-01  3.1972238e+00  5.5411322e-01  5.5853776e-01  4.9359474e-01  7.4569770e-02  0.0000000e+00
  0.0000000e+00  1.0871778e-01  5.3892043e-01  5.5158739e-01  5.5523935e-01  4.0675296e+00  5.8677072e-01  5.9146781e-01  5.2551539e-01  1.0882731e-01  0.0000000e+00
  0.0000000e+00  1.4457943e-01  5.7232352e-01  5.8534566e-01  5.8914861e-01  5.0032510e+00  6.2107840e-01  6.2605152e-01  5.5908667e-01  1.4470957e-01  0.0000000e+00
  0.0000000e+00  1.8212856e-01  6.0743675e-01  6.2081520e-01  6.2476926e-01  6.0029245e+00  6.5709555e-01  6.6234826e-01  5.9436767e-01  1.8227706e-01  0.0000000e+00
  0.0000000e+00  2.2141708e-01  6.4431059e-01  6.5804647e-01  6.6215177e-01  7.0650164e+00  6.9487306e-01  7.0040899e-01  6.3140900e-01  2.2158190e-01  0.0000000e+00
  0.0000000e+00  2.6249940e-01  6.8299828e-01  6.9709255e-01  7.0134927e-01  8.1887675e+00  7.3446443e-01  7.4028730e-01  6.7026403e-01  2.6267865e-01  0.0000000e+00
  0.0000000e+00  3.0541760e-01  7.2354058e-01  7.3799424e-01  7.4240261e-01  9.3708145e+00  7.7591087e-01  7.8202448e-01  7.1097368e-01  3.0560958e-01  0.0000000e+00
  0.0000000e+00  3.5021778e-01  7.6598245e-01  7.8079641e-01  7.8535669e-01  1.0610631e+01  8.1925759e-01  8.2566583e-01  7.5358298e-01  3.5042092e-01  0.0000000e+00
  0.0000000e+00  3.9532209e-01  8.0882544e-01  8.2398808e-01  8.2869530e-01  1.1863481e+01  8.6297520e-01  8.6967167e-01  7.9658784e-01  3.9553465e-01  0.0000000e+00
  0.0000000e+00 -1.7036678e-02  4.0474626e-01  4.1831901e-01  4.2204052e-01  1.1624712e+00  4.5429149e-01  4.5878517e-01  3.9079320e-01 -1.7036682e-02  0.0000000e+00
  0.0000000e+00  1.1175329e-02  4.3028380e-01  4.4425969e-01  4.4815454e-01  1.8154472e+00  4.8083170e-01  4.8563559e-01  4.1655372e-01  1.1205527e-02  0.0000000e+00
  0.0000000e+00  4.0643741e-02  4.5711024e-01  4.7148973e-01  4.7555758e-01  2.5274446e+00  5.0865784e-01  5.1377546e-01  4.4360093e-01  4.0700883e-02  0.0000000e+00
