  3.3820021e+00  5.9783448e+00  6.7864324e+00  6.7920977e+00  6.7915746e+00  1.3902071e+02  6.7934535e+00  6.7940941e+00  6.7862463e+00  5.9783976e+00  3.3820153e+00
  4.0976336e+00  6.6813334e+00  7.4871083e+00  7.4928229e+00  7.4922923e+00  1.6091875e+02  7.4942042e+00  7.4948576e+00  7.4869178e+00  6.6813883e+00  4.0976482e+00
  4.8812083e+00  7.4523194e+00  8.2557903e+00  8.2615547e+00  8.2610166e+00  1.8534736e+02  8.2629618e+00  8.2636282e+00  8.2555951e+00  7.4523761e+00  4.8812243e+00
  5.7384640e+00  8.2970395e+00  9.0982148e+00  9.1040294e+00  9.1034837e+00  2.1250469e+02  9.1054627e+00  9.1061422e+00  9.0980150e+00  8.2970981e+00  5.7384813e+00
  6.6740502e+00  9.2201421e+00  1.0019030e+01  1.0024895e+01  1.0024342e+01  2.4255770e+02  1.0026355e+01  1.0027048e+01  1.0018825e+01  9.2202025e+00  6.6740687e+00
  7.6929289e+00  1.0226589e+01  1.1023197e+01  1.1029113e+01  1.1028552e+01  2.7568260e+02  1.1030600e+01  1.1031306e+01  1.1022988e+01  1.0226651e+01  7.6929486e+00
  8.8046866e+00  1.1325964e+01  1.2120301e+01  1.2126269e+01  1.2125700e+01  3.1217501e+02  1.2127782e+01  1.2128503e+01  1.2120087e+01  1.1326028e+01  8.8047075e+00
  1.0017477e+01  1.2526422e+01  1.3318495e+01  1.3324514e+01  1.3323937e+01  3.5228362e+02  1.3326055e+01  1.3326790e+01  1.3318275e+01  1.2526488e+01  1.0017499e+01
  1.1342521e+01  1.3839182e+01  1.4628999e+01  1.4635070e+01  1.4634485e+01  3.9632654e+02  1.4636639e+01  1.4637388e+01  1.4628773e+01  1.3839250e+01  1.1342544e+01
  1.2756506e+01  1.5240932e+01  1.6028498e+01  1.6034622e+01  1.6034029e+01  4.4381144e+02  1.6036219e+01  1.6036983e+01  1.6028268e+01  1.5241001e+01  1.2756530e+01
  1.4305728e+01  1.6777965e+01  1.7563289e+01  1.7569466e+01  1.7568865e+01  4.9588154e+02  1.7571091e+01  1.7571870e+01  1.7563053e+01  1.6778036e+01  1.4305754e+01
  1.5986805e+01  1.8446900e+01  1.9229988e+01  1.9236218e+01  1.9235608e+01  5.5249750e+02  1.9237872e+01  1.9238666e+01  1.9229745e+01  1.8446972e+01  1.5986831e+01
  1.7812624e+01  2.0260623e+01  2.1041481e+01  2.1047765e+01  2.1047147e+01  6.1398859e+02  2.1049448e+01  2.1050258e+01  2.1041233e+01  2.0260697e+01  1.7812652e+01
  1.9757452e+01  2.2193400e+01  2.2972035e+01  2.2978373e+01  2.2977746e+01  6.7993013e+02  2.2980085e+01  2.2980911e+01  2.2971780e+01  2.2193475e+01  1.9757480e+01
  2.1887504e+01  2.4311445e+01  2.5087863e+01  2.5094256e+01  2.5093621e+01  7.5168515e+02  2.5095998e+01  2.5096840e+01  2.5087603e+01  2.4311522e+01  2.1887533e+01
  2.4177405e+01  2.6589384e+01  2.7363591e+01  2.7370039e+01  2.7369395e+01  8.2883371e+02  2.7371812e+01  2.7372671e+01  2.7363325e+01  2.6589462e+01  2.4177435e+01
  2.6651497e+01  2.9051557e+01  2.9823559e+01  2.9830062e+01  2.9829409e+01  9.1189637e+02  2.9831866e+01  2.9832741e+01  2.9823286e+01  2.9051637e+01  2.6651527e+01
  2.9279373e+01  3.1667558e+01  3.2437361e+01  3.2443919e+01  3.2443258e+01  1.0004882e+03  3.2445754e+01  3.2446647e+01  3.2437081e+01  3.1667639e+01  2.9279405e+01
  3.2141636e+01  3.4517987e+01  3.5285597e+01  3.5292212e+01  3.5291541e+01  1.0959931e+03  3.5294078e+01  3.5294989e+01  3.5285310e+01  3.4518070e+01  3.2141668e+01
  3.5204768e+01  3.7569329e+01  3.8334750e+01  3.8341422e+01  3.8340743e+01  1.1979727e+03  3.8343321e+01  3.8344249e+01  3.8334457e+01  3.7569413e+01  3.5204801e+01
  3.8497903e+01  4.0850715e+01  4.1613953e+01  4.1620682e+01  4.1619994e+01  1.3069584e+03  4.1622614e+01  4.1623560e+01  4.1613653e+01  4.0850801e+01  3.8497937e+01
  4.1963148e+01  4.4304253e+01  4.5065314e+01  4.5072100e+01  4.5071403e+01  1.4223659e+03  4.5074064e+01  4.5075029e+01  4.5065006e+01  4.4304340e+01  4.1963183e+01
  4.5761646e+01  4.8091084e+01  4.8849974e+01  4.8856818e+01  4.8856111e+01  1.5463089e+03  4.8858816e+01  4.8859799e+01  4.8849659e+01  4.8091173e+01  4.5761682e+01
  4.9786773e+01  5.2104586e+01  5.2861309e+01  5.2868211e+01  5.2867495e+01  1.6775959e+03  5.2870243e+01  5.2871246e+01  5.2860987e+01  5.2104676e+01  4.9786809e+01
  5.4093663e+01  5.6399892e+01  5.7154452e+01  5.7161413e+01  5.7160687e+01  1.8169961e+03  5.7163479e+01  5.7164502e+01  5.7154122e+01  5.6399983e+01  5.4093700e+01
  5.8655739e+01  6.0950423e+01  6.1702826e+01  6.1709847e+01  6.1709111e+01  1.9644510e+03  6.1711948e+01  6.1712990e+01  6.1702489e+01  6.0950515e+01  5.8655777e+01
  6.3536762e+01  6.5819942e+01  6.6570193e+01  6.6577274e+01  6.6576528e+01  2.1206708e+03  6.6579410e+01  6.6580473e+01  6.6569848e+01  6.5820036e+01  6.3536801e+01
  6.8735580e+01  7.1007295e+01  7.1755399e+01  7.1762539e+01  7.1761784e+01  2.2857859e+03  7.1764712e+01  7.1765795e+01  7.1755046e+01  7.1007390e+01  6.8735619e+01
  7.4273181e+01  7.6533472e+01  7.7279434e+01  7.7286634e+01  7.7285870e+01  2.4600946e+03  7.7288843e+01  7.7289948e+01  7.7279073e+01  7.6533569e+01  7.4273222e+01
  8.0120445e+01  8.2369350e+01  8.3113174e+01  8.3120436e+01  8.3119661e+01  2.6437087e+03  8.3122682e+01  8.3123808e+01  8.3112805e+01  8.2369448e+01  8.0120486e+01
  0.0000000e+00  2.1133507e+00  2.9169218e+00  2.9226064e+00  2.9220884e+00  3.1707393e+01  2.9239013e+00  2.9245146e+00  2.9167370e+00  2.1133899e+00  0.0000000e+00
 -1.2083810e-01  2.4296698e+00  3.2307128e+00  3.2364511e+00  3.2359250e+00  4.0720438e+01  3.2377744e+00  3.2384011e+00  3.2305239e+00  2.4297118e+00 -1.2083601e-01
  2.2971952e-01  2.7677103e+00  3.5664340e+00  3.5722219e+00  3.5716883e+00  4.9320371e+01  3.5735718e+00  3.5742112e+00  3.5662410e+00  2.7677549e+00  2.2972361e-01
  6.1531550e-01  3.1408486e+00  3.9372635e+00  3.9431015e+00  3.9425603e+00  5.9204801e+01  3.9444782e+00  3.9451306e+00  3.9370665e+00  3.1408957e+00  6.1532151e-01
  1.0390163e+00  3.5521501e+00  4.3462665e+00  4.3521550e+00  4.3516060e+00  7.0498016e+01  4.3535588e+00  4.3542242e+00  4.3460651e+00  3.5521996e+00  1.0390241e+00
  1.5041839e+00  4.0049758e+00  4.7968036e+00  4.8027430e+00  4.8021862e+00  8.3332929e+01  4.8041741e+00  4.8048529e+00  4.7965977e+00  4.0050277e+00  1.5041936e+00
  2.0142865e+00  4.5027927e+00  5.2923414e+00  5.2983321e+00  5.2977674e+00  9.7843857e+01  5.2997908e+00  5.3004832e+00  5.2921310e+00  4.5028469e+00  2.0142979e+00
  2.5732367e+00  5.0495125e+00  5.8367915e+00  5.8428339e+00  5.8422612e+00  1.1417812e+02  5.8443205e+00  5.8450268e+00  5.8365763e+00  5.0495689e+00  2.5732497e+00
  3.1852878e+00  5.6493873e+00  6.4344057e+00  6.4405001e+00  6.4399194e+00  1.3249075e+02  6.4420149e+00  6.4427353e+00  6.4341856e+00  5.6494460e+00  3.1853024e+00
  3.8539274e+00  6.3059040e+00  7.0886704e+00  7.0948173e+00  7.0942284e+00  1.5291327e+02  7.0963605e+00  7.0970954e+00  7.0884452e+00  6.3059647e+00  3.8539436e+00
  4.5847059e+00  7.0246116e+00  7.8051346e+00  7.8113343e+00  7.8107372e+00  1.7563538e+02  7.8129064e+00  7.8136559e+00  7.8049042e+00  7.0246745e+00  4.5847235e+00
  5.3827404e+00  7.8106266e+00  8.5889145e+00  8.5951675e+00  8.5945621e+00  2.0082999e+02  8.5967687e+00  8.5975331e+00  8.5886786e+00  7.8106915e+00  5.3827595e+00
  6.2521600e+00  8.6680770e+00  9.4441377e+00  9.4504444e+00  9.4498305e+00  2.2864352e+02  9.4520750e+00  9.4528546e+00  9.4438963e+00  8.6681439e+00  6.2521804e+00
  7.1973701e+00  9.6013676e+00  1.0375209e+01  1.0381570e+01  1.0380947e+01  2.5923032e+02  1.0383230e+01  1.0384025e+01  1.0374962e+01  9.6014364e+00  7.1973920e+00
  8.2268907e+00  1.0619017e+01  1.1390646e+01  1.1397062e+01  1.1396431e+01  2.9284403e+02  1.1398752e+01  1.1399563e+01  1.1390393e+01  1.0619088e+01  8.2269138e+00
  9.3479149e+00  1.1728218e+01  1.2497643e+01  1.2504113e+01  1.2503473e+01  3.2969772e+02  1.2505834e+01  1.2506661e+01  1.2497384e+01  1.1728291e+01  9.3479392e+00
  1.0570327e+01  1.2938854e+01  1.3706081e+01  1.3712606e+01  1.3711958e+01  3.7006119e+02  1.3714358e+01  1.3715202e+01  1.3705816e+01  1.2938928e+01  1.0570352e+01
  1.1873560e+01  1.4230357e+01  1.4995393e+01  1.5001974e+01  1.5001317e+01  4.1353889e+02  1.5003758e+01  1.5004618e+01  1.4995122e+01  1.4230433e+01  1.1873587e+01
  1.3298418e+01  1.5643531e+01  1.6406383e+01  1.6413021e+01  1.6412354e+01  4.6107821e+02  1.6414836e+01  1.6415713e+01  1.6406105e+01  1.5643609e+01  1.3298446e+01
  1.4841828e+01  1.7175301e+01  1.7935976e+01  1.7942670e+01  1.7941994e+01  5.1265300e+02  1.7944517e+01  1.7945411e+01  1.7935691e+01  1.7175381e+01  1.4841857e+01
  1.6515004e+01  1.8836882e+01  1.9595386e+01  1.9602137e+01  1.9601452e+01  5.6853823e+02  1.9604016e+01  1.9604928e+01  1.9595095e+01  1.8836964e+01  1.6515034e+01
  1.8295721e+01  2.0606048e+01  2.1362387e+01  2.1369195e+01  2.1368501e+01  6.2840973e+02  2.1371107e+01  2.1372038e+01  2.1362089e+01  2.0606131e+01  1.8295752e+01
  2.0241325e+01  2.2540144e+01  2.3294323e+01  2.3301189e+01  2.3300486e+01  6.9336296e+02  2.3303135e+01  2.3304083e+01  2.3294018e+01  2.2540228e+01  2.0241357e+01
  2.2329868e+01  2.4617220e+01  2.5369247e+01  2.5376171e+01  2.5375459e+01  7.6307634e+02  2.5378151e+01  2.5379118e+01  2.5368935e+01  2.4617307e+01  2.2329901e+01
  2.4582323e+01  2.6858252e+01  2.7608131e+01  2.7615115e+01  2.7614392e+01  8.3797171e+02  2.7617128e+01  2.7618114e+01  2.7607812e+01  2.6858341e+01  2.4582357e+01
  2.6972953e+01  2.9237500e+01  2.9985237e+01  2.9992280e+01  2.9991548e+01  9.1777639e+02  2.9994328e+01  2.9995334e+01  2.9984910e+01  2.9237590e+01  2.6972988e+01
  2.9570434e+01  3.1823641e+01  3.2569241e+01  3.2576344e+01  3.2575602e+01  1.0035621e+03  3.2578427e+01  3.2579453e+01  3.2568907e+01  3.1823732e+01  2.9570470e+01
  3.2346345e+01  3.4588252e+01  3.5331721e+01  3.5338883e+01  3.5338132e+01  1.0950142e+03  3.5341003e+01  3.5342048e+01  3.5331379e+01  3.4588344e+01  3.2346382e+01
  3.5325436e+01  3.7556083e+01  3.8297427e+01  3.8304650e+01  3.8303889e+01  1.1925502e+03  3.8306805e+01  3.8307872e+01  3.8297077e+01  3.7556178e+01  3.5325473e+01
  3.8459635e+01  4.0679063e+01  4.1418286e+01  4.1425569e+01  4.1424798e+01  1.2957910e+03  4.1427761e+01  4.1428849e+01  4.1417928e+01  4.0679158e+01  3.8459673e+01
  4.1883609e+01  4.4091857e+01  4.4828964e+01  4.4836310e+01  4.4835528e+01  1.4062573e+03  4.4838539e+01  4.4839647e+01  4.4828598e+01  4.4091954e+01  4.1883648e+01
  4.5508618e+01  4.7705726e+01  4.8440723e+01  4.8448130e+01  4.8447338e+01  1.5231412e+03  4.8450397e+01  4.8451528e+01  4.8440349e+01  4.7705825e+01  4.5508658e+01
  4.9380714e+01  5.1566722e+01  5.2299613e+01  5.2307082e+01  5.2306280e+01  1.6470076e+03  5.2309388e+01  5.2310540e+01  5.2299230e+01  5.1566822e+01  4.9380756e+01
  5.3478537e+01  5.5653482e+01  5.6384273e+01  5.6391804e+01  5.6390992e+01  1.7778805e+03  5.6394149e+01  5.6395324e+01  5.6383881e+01  5.5653584e+01  5.3478579e+01
  5.7854631e+01  6.0018553e+01  6.0747247e+01  6.0754842e+01  6.0754019e+01  1.9162447e+03  6.0757226e+01  6.0758424e+01  6.0746846e+01  6.0018656e+01  5.7854674e+01
  6.2508307e+01  6.4661244e+01  6.5387846e+01  6.5395505e+01  6.5394671e+01  2.0622280e+03  6.5397929e+01  6.5399150e+01  6.5387437e+01  6.4661349e+01  6.2508351e+01
  6.7456901e+01  6.9598892e+01  7.0323407e+01  7.0331130e+01  7.0330285e+01  2.2160521e+03  7.0333594e+01  7.0334840e+01  7.0322989e+01  6.9598998e+01  6.7456945e+01
  7.2677808e+01  7.4808890e+01  7.5531323e+01  7.5539110e+01  7.5538255e+01  2.3779090e+03  7.5541616e+01  7.5542886e+01  7.5530895e+01  7.4808998e+01  7.2677853e+01
  0.0000000e+00  2.0100372e+00  2.7906604e+00  2.7967778e+00  2.7962022e+00  3.1201697e+01  2.7982249e+00  2.7989142e+00  2.7904415e+00  2.0100808e+00  0.0000000e+00
 -1.1012327e-01  2.3098399e+00  3.0880018e+00  3.0941761e+00  3.0935916e+00  3.9796692e+01  3.0956548e+00  3.0963594e+00  3.0877780e+00  2.3098866e+00 -1.1012096e-01
  2.2160742e-01  2.6295759e+00  3.4054795e+00  3.4117067e+00  3.4111140e+00  4.7976647e+01  3.4132151e+00  3.4139339e+00  3.4052512e+00  2.6296255e+00  2.2161195e-01
  5.8572984e-01  2.9817606e+00  3.7554162e+00  3.7616966e+00  3.7610954e+00  5.7346822e+01  3.7632348e+00  3.7639683e+00  3.7551832e+00  2.9818129e+00  5.8573650e-01
  9.8502092e-01  3.3691699e+00  4.1405873e+00  4.1469213e+00  4.1463117e+00  6.8018049e+01  4.1484897e+00  4.1492380e+00  4.1403493e+00  3.3692248e+00  9.8502963e-01
  1.4225190e+00  3.7948410e+00  4.5640301e+00  4.5704181e+00  4.5697999e+00  8.0108424e+01  4.5720169e+00  4.5727803e+00  4.5637870e+00  3.7948986e+00  1.4225297e+00
  1.9013481e+00  4.2618971e+00  5.0288670e+00  5.0353094e+00  5.0346826e+00  9.3736946e+01  5.0369390e+00  5.0377179e+00  5.0286186e+00  4.2619572e+00  1.9013607e+00
  2.4250277e+00  4.7738566e+00  5.5386164e+00  5.5451136e+00  5.5444781e+00  1.0903361e+02  5.5467743e+00  5.5475688e+00  5.5383625e+00  4.7739191e+00  2.4250421e+00
  2.9973725e+00  5.3345333e+00  6.0970918e+00  6.1036443e+00  6.1029999e+00  1.2613458e+02  6.1053363e+00  6.1061469e+00  6.0968322e+00  5.3345983e+00  2.9973887e+00
  3.6214948e+00  5.9470385e+00  6.7074042e+00  6.7140124e+00  6.7133591e+00  1.4515588e+02  6.7157362e+00  6.7165630e+00  6.7071389e+00  5.9471058e+00  3.6215126e+00
  4.3023586e+00  6.6163355e+00  7.3745165e+00  7.3811808e+00  7.3805185e+00  1.6626264e+02  7.3829366e+00  7.3837800e+00  7.3742451e+00  6.6164051e+00  4.3023781e+00
  5.0445157e+00  7.3469749e+00  8.1029794e+00  8.1097002e+00  8.1090287e+00  1.8960505e+02  8.1114884e+00  8.1123487e+00  8.1027019e+00  7.3470467e+00  5.0445368e+00
  5.8516264e+00  8.1426163e+00  8.8964518e+00  8.9032296e+00  8.9025489e+00  2.1531113e+02  8.9050506e+00  8.9059280e+00  8.8961680e+00  8.1426902e+00  5.8516490e+00
  6.7275957e+00  9.0071638e+00  9.7588380e+00  9.7656732e+00  9.7649832e+00  2.4351562e+02  9.7675273e+00  9.7684224e+00  9.7585477e+00  9.0072400e+00  6.7276198e+00
  7.6799661e+00  9.9481592e+00  1.0697679e+01  1.0704572e+01  1.0703873e+01  2.7443486e+02  1.0706460e+01  1.0707373e+01  1.0697382e+01  9.9482375e+00  7.6799916e+00
  8.7150627e+00  1.0971927e+01  1.1719300e+01  1.1726251e+01  1.1725542e+01  3.0825045e+02  1.1728173e+01  1.1729104e+01  1.1718996e+01  1.0972007e+01  8.7150896e+00
  9.8415568e+00  1.2087137e+01  1.2832370e+01  1.2839380e+01  1.2838661e+01  3.4518978e+02  1.2841336e+01  1.2842285e+01  1.2832059e+01  1.2087219e+01  9.8415850e+00
  1.1041436e+01  1.3275777e+01  1.4018877e+01  1.4025946e+01  1.4025217e+01  3.8494100e+02  1.4027936e+01  1.4028905e+01  1.4018559e+01  1.3275861e+01  1.1041466e+01
  1.2350463e+01  1.4573608e+01  1.5314581e+01  1.5321709e+01  1.5320971e+01  4.2828077e+02  1.5323735e+01  1.5324723e+01  1.5314255e+01  1.4573694e+01  1.2350493e+01
  1.3765882e+01  1.5977875e+01  1.6716727e+01  1.6723915e+01  1.6723167e+01  4.7519432e+02  1.6725977e+01  1.6726984e+01  1.6716394e+01  1.5977963e+01  1.3765914e+01
  1.5297413e+01  1.7498297e+01  1.8235034e+01  1.8242283e+01  1.8241525e+01  5.2590953e+02  1.8244380e+01  1.8245408e+01  1.8234693e+01  1.7498387e+01  1.5297446e+01
  1.6926012e+01  1.9115828e+01  1.9850457e+01  1.9857766e+01  1.9856998e+01  5.8018712e+02  1.9859901e+01  1.9860949e+01  1.9850109e+01  1.9115920e+01  1.6926046e+01
  1.8701037e+01  2.0879828e+01  2.1612353e+01  2.1619724e+01  2.1618946e+01  6.3889390e+02  2.1621896e+01  2.1622964e+01  2.1611997e+01  2.0879921e+01  1.8701073e+01
  2.0603655e+01  2.2771461e+01  2.3501889e+01  2.3509322e+01  2.3508533e+01  7.0179146e+02  2.3511531e+01  2.3512621e+01  2.3501525e+01  2.2771556e+01  2.0603692e+01
  2.2651842e+01  2.4808704e+01  2.5537040e+01  2.5544535e+01  2.5543736e+01  7.6921741e+02  2.5546783e+01  2.5547894e+01  2.5536668e+01  2.4808801e+01  2.2651880e+01
  2.4824007e+01  2.6969964e+01  2.7696215e+01  2.7703772e+01  2.7702963e+01  8.4099147e+02  2.7706058e+01  2.7707191e+01  2.7695834e+01  2.6970063e+01  2.4824045e+01
  2.7178261e+01  2.9313354e+01  3.0037523e+01  3.0045144e+01  3.0044324e+01  9.1792399e+02  3.0047469e+01  3.0048625e+01  3.0037134e+01  2.9313454e+01  2.7178300e+01
  2.9690714e+01  3.1814983e+01  3.2537077e+01  3.2544761e+01  3.2543930e+01  9.9980212e+02  3.2547126e+01  3.2548304e+01  3.2536678e+01  3.1815085e+01  2.9690755e+01
  3.2382266e+01  3.4495748e+01  3.5215771e+01  3.5223520e+01  3.5222678e+01  1.0869483e+03  3.5225925e+01  3.5227126e+01  3.5215364e+01  3.4495852e+01  3.2382307e+01
  3.5213411e+01  3.7316145e+01  3.8034103e+01  3.8041916e+01  3.8041063e+01  1.1791482e+03  3.8044362e+01  3.8045587e+01  3.8033687e+01  3.7316251e+01  3.5213453e+01
  3.8295718e+01  4.0387744e+01  4.1103641e+01  4.1111519e+01  4.1110655e+01  1.2774386e+03  4.1114006e+01  4.1115256e+01  4.1103216e+01  4.0387851e+01  3.8295762e+01
  4.1556056e+01  4.3637411e+01  4.4351251e+01  4.4359194e+01  4.4358320e+01  1.3813218e+03  4.4361724e+01  4.4362998e+01  4.4350817e+01  4.3637519e+01  4.1556100e+01
  4.5032576e+01  4.7103297e+01  4.7815087e+01  4.7823096e+01  4.7822210e+01  1.4911956e+03  4.7825668e+01  4.7826967e+01  4.7814643e+01  4.7103408e+01  4.5032621e+01
  4.8708390e+01  5.0768517e+01  5.1478260e+01  5.1486335e+01  5.1485437e+01  1.6071465e+03  5.1488950e+01  5.1490275e+01  5.1477806e+01  5.0768629e+01  4.8708436e+01
  5.2626388e+01  5.4675957e+01  5.5383658e+01  5.5391800e+01  5.5390891e+01  1.7294786e+03  5.5394459e+01  5.5395810e+01  5.5383194e+01  5.4676070e+01  5.2626435e+01
  5.6786282e+01  5.8825330e+01  5.9530992e+01  5.9539202e+01  5.9538282e+01  1.8583152e+03  5.9541905e+01  5.9543283e+01  5.9530519e+01  5.8825444e+01  5.6786329e+01
  6.1202286e+01  6.3230851e+01  6.3934481e+01  6.3942758e+01  6.3941826e+01  1.9938162e+03  6.3945507e+01  6.3946912e+01  6.3933997e+01  6.3230967e+01  6.1202335e+01
  6.5857276e+01  6.7875394e+01  6.8576995e+01  6.8585340e+01  6.8584397e+01  2.1362298e+03  6.8588135e+01  6.8589567e+01  6.8576501e+01  6.7875512e+01  6.5857326e+01
  0.0000000e+00  1.9109826e+00  2.6692638e+00  2.6758435e+00  2.6752041e+00  3.0647678e+01  2.6774605e+00  2.6782355e+00  2.6690054e+00  1.9110311e+00  0.0000000e+00
 -9.9912988e-02  2.1948567e+00  2.9507411e+00  2.9573813e+00  2.9567321e+00  3.8833612e+01  2.9590335e+00  2.9598257e+00  2.9504771e+00  2.1949085e+00 -9.9910430e-02
  2.1371444e-01  2.4969888e+00  3.2506742e+00  3.2573704e+00  3.2567122e+00  4.6604140e+01  3.2590556e+00  3.2598641e+00  3.2504050e+00  2.4970437e+00  2.1371945e-01
  5.5724540e-01  2.8290792e+00  3.5805756e+00  3.5873283e+00  3.5866608e+00  5.5475393e+01  3.5890468e+00  3.5898717e+00  3.5803010e+00  2.8291372e+00  5.5725278e-01
  9.3318910e-01  3.1936363e+00  3.9429533e+00  3.9497628e+00  3.9490861e+00  6.5545849e+01  3.9515149e+00  3.9523566e+00  3.9426730e+00  3.1936972e+00  9.3319874e-01
  1.3442851e+00  3.5933986e+00  4.3405456e+00  4.3474123e+00  4.3467262e+00  7.6920051e+01  4.3491983e+00  4.3500572e+00  4.3402594e+00  3.5934624e+00  1.3442970e+00
  1.7933410e+00  4.0311729e+00  4.7761588e+00  4.7830833e+00  4.7823877e+00  8.9703038e+01  4.7849035e+00  4.7857799e+00  4.7758666e+00  4.0312394e+00  1.7933550e+00
  2.2835146e+00  4.5101158e+00  5.2529495e+00  5.2599321e+00  5.2592270e+00  1.0400907e+02  5.2617869e+00  5.2626810e+00  5.2526510e+00  4.5101851e+00  2.2835305e+00
  2.8182184e+00  5.0336390e+00  5.7743290e+00  5.7813702e+00  5.7806554e+00  1.1995723e+02  5.7832599e+00  5.7841721e+00  5.7740240e+00  5.0337109e+00  2.8182363e+00
  3.4002248e+00  5.6045143e+00  6.3430688e+00  6.3501690e+00  6.3494444e+00  1.3764958e+02  6.3520940e+00  6.3530247e+00  6.3427572e+00  5.6045888e+00  3.4002446e+00
  4.0339598e+00  6.2271663e+00  6.9635933e+00  6.9707530e+00  6.9700185e+00  1.5722911e+02  6.9727137e+00  6.9736631e+00  6.9632749e+00  6.2272433e+00  4.0339814e+00
  4.7234601e+00  6.9056312e+00  7.6399385e+00  7.6471580e+00  7.6464136e+00  1.7882574e+02  7.6491548e+00  7.6501233e+00  7.6396130e+00  6.9057107e+00  4.7234834e+00
  5.4719648e+00  7.6431472e+00  8.3753421e+00  8.3826220e+00  8.3818675e+00  2.0255097e+02  8.3846553e+00  8.3856433e+00  8.3750095e+00  7.6432290e+00  5.4719898e+00
  6.2829287e+00  8.4431682e+00  9.1732581e+00  9.1805988e+00  9.1798341e+00  2.2852199e+02  9.1826690e+00  9.1836769e+00  9.1729181e+00  8.4432523e+00  6.2829553e+00
  7.1630025e+00  9.3123443e+00  1.0040336e+01  1.0047738e+01  1.0046963e+01  2.5692217e+02  1.0049846e+01  1.0050874e+01  1.0039989e+01  9.3124307e+00  7.1630307e+00
  8.1177283e+00  1.0256217e+01  1.0982118e+01  1.0989581e+01  1.0988796e+01  2.8790542e+02  1.0991726e+01  1.0992775e+01  1.0981762e+01  1.0256305e+01  8.1177579e+00
  9.1546805e+00  1.1282359e+01  1.2006176e+01  1.2013701e+01  1.2012905e+01  3.2166198e+02  1.2015885e+01  1.2016954e+01  1.2005812e+01  1.1282450e+01  9.1547116e+00
  1.0258205e+01  1.2375117e+01  1.3096856e+01  1.3104444e+01  1.3103638e+01  3.5795182e+02  1.3106666e+01  1.3107757e+01  1.3096484e+01  1.2375210e+01  1.0258238e+01
  1.1459460e+01  1.3565647e+01  1.4285314e+01  1.4292965e+01  1.4292148e+01  3.9740369e+02  1.4295227e+01  1.4296340e+01  1.4284934e+01  1.3565742e+01  1.1459493e+01
  1.2756010e+01  1.4851515e+01  1.5569116e+01  1.5576831e+01  1.5576003e+01  4.4001247e+02  1.5579132e+01  1.5580267e+01  1.5568728e+01  1.4851612e+01  1.2756045e+01
  1.4156241e+01  1.6241104e+01  1.6956646e+01  1.6964424e+01  1.6963585e+01  4.8596545e+02  1.6966766e+01  1.6967923e+01  1.6956249e+01  1.6241203e+01  1.4156277e+01
  1.5643975e+01  1.7718238e+01  1.8431725e+01  1.8439568e+01  1.8438718e+01  5.3509419e+02  1.8441950e+01  1.8443131e+01  1.8431320e+01  1.7718339e+01  1.5644013e+01
  1.7261416e+01  1.9325118e+01  2.0036557e+01  2.0044465e+01  2.0043604e+01  5.8807165e+02  2.0046888e+01  2.0048093e+01  2.0036143e+01  1.9325221e+01  1.7261455e+01
  1.8992540e+01  2.1045721e+01  2.1755118e+01  2.1763091e+01  2.1762219e+01  6.4472898e+02  2.1765556e+01  2.1766784e+01  2.1754694e+01  2.1045826e+01  1.8992580e+01
  2.0852665e+01  2.2895364e+01  2.3602723e+01  2.3610762e+01  2.3609879e+01  7.0533242e+02  2.3613270e+01  2.3614522e+01  2.3602290e+01  2.2895471e+01  2.0852706e+01
  2.2823860e+01  2.4856117e+01  2.5561443e+01  2.5569549e+01  2.5568654e+01  7.6977670e+02  2.5572099e+01  2.5573377e+01  2.5561001e+01  2.4856226e+01  2.2823903e+01
  2.4954926e+01  2.6976778e+01  2.7680077e+01  2.7688249e+01  2.7687343e+01  8.3865518e+02  2.7690844e+01  2.7692146e+01  2.7679625e+01  2.6976888e+01  2.4954969e+01
