  0.0000000e+00  4.4758813e-03  3.3368694e-03  2.2650689e-03  1.1877908e-02  4.6161022e-02  6.6505788e-02  2.4555957e-01  8.7312348e-03  4.4719905e-03  0.0000000e+00
  0.0000000e+00  4.3973387e-03  3.2088041e-03  2.1996494e-03  1.1521385e-02  4.2873627e-02  6.3544638e-02  2.3675066e-01  8.5452436e-03  4.3934078e-03  0.0000000e+00
  0.0000000e+00  5.1985374e-03  4.5788632e-03  2.7988696e-03  1.6171155e-02  9.2131145e-02  9.9008433e-02  3.4321699e-01  1.0809553e-02  5.1985392e-03  0.0000000e+00
  0.0000000e+00  5.1431667e-03  4.3811188e-03  2.7006488e-03  1.5705438e-02  8.5329049e-02  9.4307561e-02  3.3026558e-01  1.0636183e-02  5.1423937e-03  0.0000000e+00
  0.0000000e+00  5.0829592e-03  4.1942024e-03  2.6087086e-03  1.5244247e-02  7.8997950e-02  8.9839474e-02  3.1781309e-01  1.0454669e-02  5.0815507e-03  0.0000000e+00
  0.0000000e+00  5.0183279e-03  4.0172873e-03  2.5224277e-03  1.4788379e-02  7.3112881e-02  8.5591234e-02  3.0583749e-01  1.0266116e-02  5.0163945e-03  0.0000000e+00
  0.0000000e+00  4.9497054e-03  3.8496769e-03  2.4412764e-03  1.4338572e-02  6.7648869e-02  8.1550748e-02  2.9431786e-01  1.0071591e-02  4.9473476e-03  0.0000000e+00
  0.0000000e+00  4.8774500e-03  3.6906601e-03  2.3647263e-03  1.3895371e-02  6.2580263e-02  7.7706610e-02  2.8323428e-01  9.8720160e-03  4.8747558e-03  0.0000000e+00
  0.0000000e+00  4.8020149e-03  3.5397175e-03  2.2924133e-03  1.3459373e-02  5.7883113e-02  7.4048223e-02  2.7256788e-01  9.6683416e-03  4.7990570e-03  0.0000000e+00
  0.0000000e+00  4.7237456e-03  3.3962877e-03  2.2239406e-03  1.3030992e-02  5.3532516e-02  7.0565556e-02  2.6230069e-01  9.4613512e-03  4.7205840e-03  0.0000000e+00
  0.0000000e+00  4.6428177e-03  3.2597049e-03  2.1588010e-03  1.2610416e-02  4.9507374e-02  6.7249076e-02  2.5241554e-01  9.2516272e-03  4.6395098e-03  0.0000000e+00
  0.0000000e+00  4.5599846e-03  3.1299391e-03  2.0970967e-03  1.2198367e-02  4.5782138e-02  6.4090407e-02  2.4289674e-01  9.0402652e-03  4.5565744e-03  0.0000000e+00
  0.0000000e+00  4.4752178e-03  3.0062478e-03  2.0382355e-03  1.1794753e-02  4.2336970e-02  6.1080961e-02  2.3372863e-01  8.8275501e-03  4.4717392e-03  0.0000000e+00
  0.0000000e+00  4.3913996e-03  2.8918140e-03  1.9834493e-03  1.1412823e-02  3.9267312e-02  5.8309208e-02  2.2519541e-01  8.6210083e-03  4.3878892e-03  0.0000000e+00
  0.0000000e+00  5.2908626e-03  4.0975012e-03  2.4427293e-03  1.6356416e-02  8.5769840e-02  9.1521643e-02  3.2854930e-01  1.1182459e-02  5.2908612e-03  0.0000000e+00
  0.0000000e+00  5.2253187e-03  3.9207524e-03  2.3624247e-03  1.5833655e-02  7.9277298e-02  8.7088577e-02  3.1592133e-01  1.0968602e-02  5.2246205e-03  0.0000000e+00
  0.0000000e+00  5.1552543e-03  3.7540026e-03  2.2876610e-03  1.5320667e-02  7.3253665e-02  8.2880021e-02  3.0379034e-01  1.0748972e-02  5.1539831e-03  0.0000000e+00
  0.0000000e+00  5.0811077e-03  3.5964730e-03  2.2178190e-03  1.4817857e-02  6.7671202e-02  7.8883195e-02  2.9213380e-01  1.0524596e-02  5.0793693e-03  0.0000000e+00
  0.0000000e+00  5.0033274e-03  3.4474639e-03  2.1523778e-03  1.4325580e-02  6.2502719e-02  7.5086209e-02  2.8093056e-01  1.0296440e-02  5.0012121e-03  0.0000000e+00
  0.0000000e+00  4.9222789e-03  3.3063056e-03  2.0908333e-03  1.3844054e-02  5.7721080e-02  7.1477820e-02  2.7016033e-01  1.0065328e-02  4.9198637e-03  0.0000000e+00
  0.0000000e+00  4.8384321e-03  3.1724993e-03  2.0328585e-03  1.3373555e-02  5.3300896e-02  6.8047654e-02  2.5980408e-01  9.8321242e-03  4.8357786e-03  0.0000000e+00
  0.0000000e+00  4.7521300e-03  3.0454989e-03  1.9780382e-03  1.2914188e-02  4.9216537e-02  6.4785877e-02  2.4984360e-01  9.5975267e-03  4.7492994e-03  0.0000000e+00
  0.0000000e+00  4.6635672e-03  2.9246815e-03  1.9259227e-03  1.2465904e-02  4.5446584e-02  6.1683149e-02  2.4026151e-01  9.3620343e-03  4.6606048e-03  0.0000000e+00
  0.0000000e+00  4.5734530e-03  2.8100022e-03  1.8765924e-03  1.2029121e-02  4.1964526e-02  5.8731263e-02  2.3104194e-01  9.1266238e-03  4.5703997e-03  0.0000000e+00
  0.0000000e+00  4.4817903e-03  2.7007663e-03  1.8295092e-03  1.1603549e-02  3.8751098e-02  5.5921854e-02  2.2216914e-01  8.8915254e-03  4.4786793e-03  0.0000000e+00
  0.0000000e+00  4.3917273e-03  2.5997751e-03  1.7856069e-03  1.1202908e-02  3.5893864e-02  5.3337073e-02  2.1391724e-01  8.6649292e-03  4.3885900e-03  0.0000000e+00
  0.0000000e+00  5.3989263e-03  3.6440775e-03  2.1039570e-03  1.6354903e-02  7.9614557e-02  8.4322355e-02  3.1407672e-01  1.1511404e-02  5.3989240e-03  0.0000000e+00
  0.0000000e+00  5.3210799e-03  3.4888002e-03  2.0430108e-03  1.5786554e-02  7.3449550e-02  8.0158475e-02  3.0178681e-01  1.1256737e-02  5.3204559e-03  0.0000000e+00
  0.0000000e+00  5.2392320e-03  3.3425491e-03  1.9865958e-03  1.5232634e-02  6.7746327e-02  7.6209989e-02  2.8999041e-01  1.0998921e-02  5.2380916e-03  0.0000000e+00
  0.0000000e+00  5.1538334e-03  3.2045801e-03  1.9341357e-03  1.4693189e-02  6.2475171e-02  7.2464434e-02  2.7866490e-01  1.0738874e-02  5.1522757e-03  0.0000000e+00
  0.0000000e+00  5.0653343e-03  3.0742401e-03  1.8851514e-03  1.4168222e-02  5.7607341e-02  6.8910152e-02  2.6778878e-01  1.0477443e-02  5.0634408e-03  0.0000000e+00
  0.0000000e+00  4.9740968e-03  2.9508905e-03  1.8391796e-03  1.3657637e-02  5.3114814e-02  6.5536156e-02  2.5734157e-01  1.0215315e-02  4.9719317e-03  0.0000000e+00
  0.0000000e+00  4.8805820e-03  2.8340683e-03  1.7959123e-03  1.3161404e-02  4.8971289e-02  6.2332337e-02  2.4730410e-01  9.9532610e-03  4.8782098e-03  0.0000000e+00
  0.0000000e+00  4.7851246e-03  2.7232636e-03  1.7549968e-03  1.2679366e-02  4.5150869e-02  5.9289090e-02  2.3765793e-01  9.6918548e-03  4.7825931e-03  0.0000000e+00
  0.0000000e+00  4.6879291e-03  2.6179097e-03  1.7160268e-03  1.2211235e-02  4.1632084e-02  5.6397352e-02  2.2838564e-01  9.4315085e-03  4.6852812e-03  0.0000000e+00
  0.0000000e+00  4.5896512e-03  2.5179449e-03  1.6790855e-03  1.1757164e-02  3.8388044e-02  5.3649117e-02  2.1947119e-01  9.1730572e-03  4.5869256e-03  0.0000000e+00
  0.0000000e+00  4.4903077e-03  2.4227399e-03  1.6436839e-03  1.1316671e-02  3.5400164e-02  5.1036270e-02  2.1089872e-01  8.9166572e-03  4.4875350e-03  0.0000000e+00
  0.0000000e+00  4.3933336e-03  2.3347307e-03  1.6104913e-03  1.0903750e-02  3.2748358e-02  4.8634828e-02  2.0293232e-01  8.6711111e-03  4.3905377e-03  0.0000000e+00
  0.0000000e+00  5.5136406e-03  3.2242597e-03  1.7930130e-03  1.6184108e-02  7.3699594e-02  7.7433072e-02  2.9983371e-01  1.1783025e-02  5.5136415e-03  0.0000000e+00
  0.0000000e+00  5.4218683e-03  3.0903759e-03  1.7519910e-03  1.5581362e-02  6.7873871e-02  7.3537493e-02  2.8789417e-01  1.1488371e-02  5.4213095e-03  0.0000000e+00
  0.0000000e+00  5.3268043e-03  2.9644323e-03  1.7142721e-03  1.4997085e-02  6.2498414e-02  6.9847587e-02  2.7644354e-01  1.1193383e-02  5.3257859e-03  0.0000000e+00
  0.0000000e+00  5.2288906e-03  2.8457255e-03  1.6793760e-03  1.4430981e-02  5.7542258e-02  6.6351192e-02  2.6545889e-01  1.0898829e-02  5.2274988e-03  0.0000000e+00
  0.0000000e+00  5.1285585e-03  2.7336669e-03  1.6468677e-03  1.3882731e-02  5.2975803e-02  6.3036977e-02  2.5491864e-01  1.0605404e-02  5.1268668e-03  0.0000000e+00
  0.0000000e+00  5.0261653e-03  2.6276697e-03  1.6163592e-03  1.3351962e-02  4.8770666e-02  5.9894289e-02  2.4480220e-01  1.0313674e-02  5.0242331e-03  0.0000000e+00
  0.0000000e+00  4.9221402e-03  2.5273095e-03  1.5875793e-03  1.2838364e-02  4.4900145e-02  5.6913300e-02  2.3509021e-01  1.0024255e-02  4.9200247e-03  0.0000000e+00
  0.0000000e+00  4.8168007e-03  2.4321196e-03  1.5602448e-03  1.2341539e-02  4.1338471e-02  5.4084717e-02  2.2576422e-01  9.7375976e-03  4.8145436e-03  0.0000000e+00
  0.0000000e+00  4.7103498e-03  2.3415935e-03  1.5340044e-03  1.1860997e-02  3.8064413e-02  5.1399790e-02  2.1680675e-01  9.4540124e-03  4.7079936e-03  0.0000000e+00
  0.0000000e+00  4.6033766e-03  2.2556732e-03  1.5089546e-03  1.1396632e-02  3.5051113e-02  4.8850725e-02  2.0820161e-01  9.1741641e-03  4.6009499e-03  0.0000000e+00
  0.0000000e+00  4.4959107e-03  2.1737964e-03  1.4846829e-03  1.0947806e-02  3.2280795e-02  4.6429739e-02  1.9993302e-01  8.8981419e-03  4.4934429e-03  0.0000000e+00
  0.0000000e+00  4.3916658e-03  2.0980610e-03  1.4616052e-03  1.0528588e-02  2.9826193e-02  4.4206889e-02  1.9225483e-01  8.6352821e-03  4.3891792e-03  0.0000000e+00
  0.0000000e+00  5.6265439e-03  2.8428277e-03  1.5192728e-03  1.5864264e-02  6.8053953e-02  7.0872567e-02  2.8585166e-01  1.1986490e-02  5.6265448e-03  0.0000000e+00
  0.0000000e+00  5.5197758e-03  2.7297556e-03  1.4978554e-03  1.5237712e-02  6.2572736e-02  6.7242179e-02  2.7427193e-01  1.1653757e-02  5.5192769e-03  0.0000000e+00
  0.0000000e+00  5.4105889e-03  2.6234529e-03  1.4784047e-03  1.4633034e-02  5.7526745e-02  6.3807230e-02  2.6317537e-01  1.1323615e-02  5.4096804e-03  0.0000000e+00
  0.0000000e+00  5.2993898e-03  2.5232856e-03  1.4605038e-03  1.4049619e-02  5.2884437e-02  6.0555952e-02  2.5253902e-01  1.0996641e-02  5.2981470e-03  0.0000000e+00
  0.0000000e+00  5.1865872e-03  2.4287183e-03  1.4438162e-03  1.3486878e-02  4.8615929e-02  5.7477391e-02  2.4234116e-01  1.0673375e-02  5.1850781e-03  0.0000000e+00
  0.0000000e+00  5.0725033e-03  2.3392324e-03  1.4280123e-03  1.2944164e-02  4.4692939e-02  5.4561248e-02  2.3256108e-01  1.0354227e-02  5.0707832e-03  0.0000000e+00
  0.0000000e+00  4.9575441e-03  2.2544607e-03  1.4129005e-03  1.2420951e-02  4.1088799e-02  5.1798052e-02  2.2317942e-01  1.0039655e-02  4.9556605e-03  0.0000000e+00
  0.0000000e+00  4.8419866e-03  2.1739829e-03  1.3982611e-03  1.1916610e-02  3.7778208e-02  4.9178846e-02  2.1417769e-01  9.7299699e-03  4.8399797e-03  0.0000000e+00
  0.0000000e+00  4.7260241e-03  2.0973608e-03  1.3838218e-03  1.1430466e-02  3.4740359e-02  4.6695214e-02  2.0553835e-01  9.4253636e-03  4.7239290e-03  0.0000000e+00
  0.0000000e+00  4.6101739e-03  2.0245435e-03  1.3697023e-03  1.0962199e-02  3.1948861e-02  4.4339648e-02  1.9724523e-01  9.1263361e-03  4.6080175e-03  0.0000000e+00
  0.0000000e+00  4.4944663e-03  1.9550448e-03  1.3555747e-03  1.0511040e-02  2.9386773e-02  4.2104699e-02  1.8928256e-01  8.8328882e-03  4.4922745e-03  0.0000000e+00
  0.0000000e+00  4.3828824e-03  1.8906511e-03  1.3416324e-03  1.0090945e-02  2.7120067e-02  4.0054699e-02  1.8189403e-01  8.5548027e-03  4.3806754e-03  0.0000000e+00
  0.0000000e+00  5.7300199e-03  2.5034503e-03  1.2903347e-03  1.5416692e-02  6.2699892e-02  6.4655192e-02  2.7215832e-01  1.2113764e-02  5.7300180e-03  0.0000000e+00
  0.0000000e+00  5.6077762e-03  2.4101414e-03  1.2874154e-03  1.4776132e-02  5.7562527e-02  6.1285032e-02  2.6094659e-01  1.1745879e-02  5.6073278e-03  0.0000000e+00
  0.0000000e+00  5.4840955e-03  2.3223801e-03  1.2850261e-03  1.4160216e-02  5.2842676e-02  5.8099709e-02  2.5021124e-01  1.1383511e-02  5.4832817e-03  0.0000000e+00
  0.0000000e+00  5.3593465e-03  2.2396113e-03  1.2828620e-03  1.3568062e-02  4.8508802e-02  5.5087889e-02  2.3992926e-01  1.1027047e-02  5.3582369e-03  0.0000000e+00
  0.0000000e+00  5.2339021e-03  2.1613860e-03  1.2806823e-03  1.2998844e-02  4.4531219e-02  5.2239037e-02  2.3007889e-01  1.0676850e-02  5.2325533e-03  0.0000000e+00
  0.0000000e+00  5.1080417e-03  2.0872449e-03  1.2782443e-03  1.2451688e-02  4.0882133e-02  4.9543279e-02  2.2063945e-01  1.0333163e-02  5.1065076e-03  0.0000000e+00
  0.0000000e+00  4.9821243e-03  2.0168734e-03  1.2754365e-03  1.1925857e-02  3.7535276e-02  4.6991512e-02  2.1159154e-01  9.9962786e-03  4.9804458e-03  0.0000000e+00
  0.0000000e+00  4.8563906e-03  1.9499214e-03  1.2721226e-03  1.1420544e-02  3.4466057e-02  4.4575164e-02  2.0291672e-01  9.6663535e-03  4.8546016e-03  0.0000000e+00
  0.0000000e+00  4.7310125e-03  1.8860239e-03  1.2681079e-03  1.0934914e-02  3.1654294e-02  4.2286202e-02  1.9459754e-01  9.3434656e-03  4.7291469e-03  0.0000000e+00
  0.0000000e+00  4.6064319e-03  1.8251386e-03  1.2635434e-03  1.0468461e-02  2.9074320e-02  4.0117421e-02  1.8661781e-01  9.0279402e-03  4.6045139e-03  0.0000000e+00
  0.0000000e+00  4.4826659e-03  1.7668493e-03  1.2581900e-03  1.0020288e-02  2.6710077e-02  3.8061712e-02  1.7896182e-01  8.7196750e-03  4.4807163e-03  0.0000000e+00
  0.0000000e+00  4.3639530e-03  1.7126878e-03  1.2520787e-03  9.6041249e-03  2.4621326e-02  3.6177966e-02  1.7186318e-01  8.4288194e-03  4.3619944e-03  0.0000000e+00
  0.0000000e+00  5.8177118e-03  2.2086501e-03  1.1117518e-03  1.4862656e-02  5.7652503e-02  5.8791041e-02  2.5877780e-01  1.2159677e-02  5.8177109e-03  0.0000000e+00
  0.0000000e+00  5.6799806e-03  2.1335851e-03  1.1254217e-03  1.4216870e-02  5.2853057e-02  5.5674223e-02  2.4793970e-01  1.1760343e-02  5.6795802e-03  0.0000000e+00
  0.0000000e+00  5.5418884e-03  2.0628475e-03  1.1381994e-03  1.3597911e-02  4.8451628e-02  5.2731418e-02  2.3757024e-01  1.1369393e-02  5.5411691e-03  0.0000000e+00
  0.0000000e+00  5.4037553e-03  1.9959834e-03  1.1498754e-03  1.3004668e-02  4.4417150e-02  4.9951786e-02  2.2764649e-01  1.0987020e-02  5.4027704e-03  0.0000000e+00
  0.0000000e+00  5.2658922e-03  1.9326015e-03  1.1603206e-03  1.2436090e-02  4.0720515e-02  4.7325251e-02  2.1814669e-01  1.0613396e-02  5.2647018e-03  0.0000000e+00
  0.0000000e+00  5.1285391e-03  1.8723309e-03  1.1693924e-03  1.1891136e-02  3.7334692e-02  4.4842378e-02  2.0905024e-01  1.0248587e-02  5.1271856e-03  0.0000000e+00
  0.0000000e+00  4.9919950e-03  1.8149186e-03  1.1770757e-03  1.1368878e-02  3.4234092e-02  4.2494480e-02  2.0033777e-01  9.8927148e-03  4.9905154e-03  0.0000000e+00
  0.0000000e+00  4.8564582e-03  1.7600761e-03  1.1832882e-03  1.0868354e-02  3.1395026e-02  4.0273392e-02  1.9199094e-01  9.5457887e-03  4.8548851e-03  0.0000000e+00
  0.0000000e+00  4.7220652e-03  1.7075034e-03  1.1879474e-03  1.0388600e-02  2.8798042e-02  3.8171469e-02  1.8399239e-01  9.2077434e-03  4.7204254e-03  0.0000000e+00
  0.0000000e+00  4.5891850e-03  1.6571913e-03  1.1912389e-03  9.9289462e-03  2.6418437e-02  3.6181849e-02  1.7632600e-01  8.8787514e-03  4.5875025e-03  0.0000000e+00
  0.0000000e+00  4.4578156e-03  1.6087887e-03  1.1930023e-03  9.4884046e-03  2.4241021e-02  3.4297788e-02  1.6897618e-01  8.5585998e-03  4.4561095e-03  0.0000000e+00
  0.0000000e+00  4.3324204e-03  1.5636035e-03  1.1931607e-03  9.0803326e-03  2.2319818e-02  3.2572983e-02  1.6216647e-01  8.2576928e-03  4.3307044e-03  0.0000000e+00
  0.0000000e+00  5.8845524e-03  1.9597293e-03  9.8672713e-04  1.4222538e-02  5.2919388e-02  5.3285528e-02  2.4572982e-01  1.2121940e-02  5.8845514e-03  0.0000000e+00
  0.0000000e+00  5.7318358e-03  1.9010634e-03  1.0145426e-03  1.3579352e-02  4.8447814e-02  5.0413699e-02  2.3526900e-01  1.1695581e-02  5.7315032e-03  0.0000000e+00
  0.0000000e+00  5.5798797e-03  1.8455489e-03  1.0400669e-03  1.2964609e-02  4.4353729e-02  4.7704969e-02  2.2526834e-01  1.1280330e-02  5.5792760e-03  0.0000000e+00
  0.0000000e+00  5.4289396e-03  1.7928053e-03  1.0632227e-03  1.2377013e-02  4.0606878e-02  4.5149019e-02  2.1570496e-01  1.0876185e-02  5.4281166e-03  0.0000000e+00
  0.0000000e+00  5.2792724e-03  1.7425411e-03  1.0839994e-03  1.1815340e-02  3.7179012e-02  4.2736261e-02  2.0655721e-01  1.0483117e-02  5.2782757e-03  0.0000000e+00
  0.0000000e+00  5.1310551e-03  1.6944465e-03  1.1023385e-03  1.1278381e-02  3.4044074e-02  4.0457736e-02  1.9780462e-01  1.0101025e-02  5.1299184e-03  0.0000000e+00
  0.0000000e+00  4.9845368e-03  1.6483459e-03  1.1183244e-03  1.0765073e-02  3.1177359e-02  3.8305190e-02  1.8942789e-01  9.7298558e-03  4.9832889e-03  0.0000000e+00
  0.0000000e+00  4.8398581e-03  1.6040106e-03  1.1319688e-03  1.0274319e-02  2.8556196e-02  3.6270894e-02  1.8140883e-01  9.3694740e-03  4.8385288e-03  0.0000000e+00
  0.0000000e+00  4.6971187e-03  1.5612157e-03  1.1432668e-03  9.8050557e-03  2.6161947e-02  3.4347611e-02  1.7373021e-01  9.0196803e-03  4.6957308e-03  0.0000000e+00
  0.0000000e+00  4.5566079e-03  1.5199695e-03  1.1524488e-03  9.3564711e-03  2.3971016e-02  3.2528819e-02  1.6637599e-01  8.6804765e-03  4.5551790e-03  0.0000000e+00
  0.0000000e+00  4.4183031e-03  1.4800021e-03  1.1594485e-03  8.9275111e-03  2.1969059e-02  3.0808166e-02  1.5933076e-01  8.3515589e-03  4.4168514e-03  0.0000000e+00
  0.0000000e+00  4.2868687e-03  1.4424353e-03  1.1641290e-03  8.5310581e-03  2.0204884e-02  2.9234449e-02  1.5280809e-01  8.0434871e-03  4.2854068e-03  0.0000000e+00
  0.0000000e+00  5.9268549e-03  1.7566702e-03  9.1612551e-04  1.3515305e-02  4.8501533e-02  4.8139814e-02  2.3303056e-01  1.2000983e-02  5.9268558e-03  0.0000000e+00
  0.0000000e+00  5.7600404e-03  1.7122758e-03  9.5503840e-04  1.2881499e-02  4.4344562e-02  4.5503230e-02  2.2294893e-01  1.1552421e-02  5.7597249e-03  0.0000000e+00
  0.0000000e+00  5.5951195e-03  1.6699126e-03  9.9039816e-04  1.2277251e-02  4.0544176e-02  4.3018900e-02  2.1331834e-01  1.1117516e-02  5.5945521e-03  0.0000000e+00
  0.0000000e+00  5.4322804e-03  1.6292955e-03  1.0222578e-03  1.1701100e-02  3.7071178e-02  4.0677010e-02  2.0411595e-01  1.0696041e-02  5.4315019e-03  0.0000000e+00
  0.0000000e+00  5.2717129e-03  1.5902122e-03  1.0506886e-03  1.1151689e-02  3.3898371e-02  3.8468514e-02  1.9532033e-01  1.0287798e-02  5.2707709e-03  0.0000000e+00
  0.0000000e+00  5.1135401e-03  1.5524425e-03  1.0757656e-03  1.0627683e-02  3.1000791e-02  3.6384914e-02  1.8691106e-01  9.8925002e-03  5.1124682e-03  0.0000000e+00
  0.0000000e+00  4.9579417e-03  1.5158616e-03  1.0976348e-03  1.0127894e-02  2.8354755e-02  3.4418447e-02  1.7886913e-01  9.5099485e-03  4.9567703e-03  0.0000000e+00
  0.0000000e+00  4.8050039e-03  1.4803116e-03  1.1163982e-03  9.6511282e-03  2.5938670e-02  3.2561782e-02  1.7117642e-01  9.1398294e-03  4.8037595e-03  0.0000000e+00
  0.0000000e+00  4.6547899e-03  1.4456403e-03  1.1321361e-03  9.1962381e-03  2.3734768e-02  3.0808124e-02  1.6381588e-01  8.7818393e-03  4.6534945e-03  0.0000000e+00
  0.0000000e+00  4.5075088e-03  1.4118759e-03  1.1451219e-03  8.7623091e-03  2.1720623e-02  2.9151310e-02  1.5677163e-01  8.4358137e-03  4.5061784e-03  0.0000000e+00
  0.0000000e+00  4.3631093e-03  1.3788211e-03  1.1553681e-03  8.3482230e-03  1.9882714e-02  2.7585370e-02  1.5002844e-01  8.1013501e-03  4.3617600e-03  0.0000000e+00
  0.0000000e+00  4.2264222e-03  1.3474639e-03  1.1627400e-03  7.9663128e-03  1.8265116e-02  2.6154494e-02  1.4379002e-01  7.7890649e-03  4.2250679e-03  0.0000000e+00
  0.0000000e+00  5.9422124e-03  1.5982669e-03  8.9865340e-04  1.2758124e-02  4.4394013e-02  4.3350897e-02  2.2069216e-01  1.1799617e-02  5.9422152e-03  0.0000000e+00
  0.0000000e+00  5.7624833e-03  1.5657899e-03  9.4540212e-04  1.2139498e-02  4.0536220e-02  4.0938903e-02  2.1099031e-01  1.1334031e-02  5.7622052e-03  0.0000000e+00
  0.0000000e+00  5.5857661e-03  1.5343254e-03  9.8750175e-04  1.1551093e-02  3.7014248e-02  3.8668434e-02  2.0172970e-01  1.0884382e-02  5.5852631e-03  0.0000000e+00
  0.0000000e+00  5.4121838e-03  1.5036838e-03  1.0250984e-03  1.0991312e-02  3.3800098e-02  3.6530259e-02  1.9288776e-01  1.0450271e-02  5.4114981e-03  0.0000000e+00
  0.0000000e+00  5.2418503e-03  1.4737288e-03  1.0583792e-03  1.0458693e-02  3.0867749e-02  3.4515822e-02  1.8444314e-01  1.0031293e-02  5.2410175e-03  0.0000000e+00
  0.0000000e+00  5.0748311e-03  1.4443166e-03  1.0875208e-03  9.9518013e-03  2.8193401e-02  3.2617154e-02  1.7637568e-01  9.6270197e-03  5.0738839e-03  0.0000000e+00
  0.0000000e+00  4.9112383e-03  1.4153862e-03  1.1127423e-03  9.4693567e-03  2.5754467e-02  3.0826936e-02  1.6866654e-01  9.2370756e-03  4.9102058e-03  0.0000000e+00
  0.0000000e+00  4.7511022e-03  1.3868392e-03  1.1342228e-03  9.0100857e-03  2.3530456e-02  2.9138290e-02  1.6129780e-01  8.8610213e-03  4.7500056e-03  0.0000000e+00
  0.0000000e+00  4.5944419e-03  1.3585919e-03  1.1521368e-03  8.5727876e-03  2.1504477e-02  2.7544843e-02  1.5425262e-01  8.4984219e-03  4.5933001e-03  0.0000000e+00
  0.0000000e+00  4.4413883e-03  1.3306947e-03  1.1667810e-03  8.1564517e-03  1.9655321e-02  2.6040795e-02  1.4751526e-01  8.1489725e-03  4.4402164e-03  0.0000000e+00
  0.0000000e+00  4.2918624e-03  1.3030171e-03  1.1782474e-03  7.7599284e-03  1.7970236e-02  2.4620573e-02  1.4107072e-01  7.8121785e-03  4.2906753e-03  0.0000000e+00
  0.0000000e+00  4.1508263e-03  1.2764539e-03  1.1864600e-03  7.3949331e-03  1.6488996e-02  2.3324058e-02  1.3511305e-01  7.4986154e-03  4.1496356e-03  0.0000000e+00
  0.0000000e+00  5.9293928e-03  1.4821722e-03  9.3110343e-04  1.1966304e-02  4.0586859e-02  3.8912195e-02  2.0872341e-01  1.1522789e-02  5.9293928e-03  0.0000000e+00
  0.0000000e+00  5.7381791e-03  1.4591692e-03  9.8226295e-04  1.1367769e-02  3.7011503e-02  3.6713344e-02  1.9940047e-01  1.1045444e-02  5.7379313e-03  0.0000000e+00
  0.0000000e+00  5.5510623e-03  1.4362887e-03  1.0278497e-03  1.0799698e-02  3.3751738e-02  3.4645555e-02  1.9050856e-01  1.0586053e-02  5.5506182e-03  0.0000000e+00
  0.0000000e+00  5.3680855e-03  1.4134182e-03  1.0681291e-03  1.0260404e-02  3.0780838e-02  3.2700136e-02  1.8202523e-01  1.0144011e-02  5.3674790e-03  0.0000000e+00
  0.0000000e+00  5.1893004e-03  1.3905050e-03  1.1033929e-03  9.7483423e-03  2.8074013e-02  3.0869081e-02  1.7392944e-01  9.7187662e-03  5.1885661e-03  0.0000000e+00
  0.0000000e+00  5.0147002e-03  1.3674668e-03  1.1338798e-03  9.2619996e-03  2.5608645e-02  2.9144911e-02  1.6620123e-01  9.3097179e-03  5.0138672e-03  0.0000000e+00
  0.0000000e+00  4.8443356e-03  1.3443105e-03  1.1599129e-03  8.8000368e-03  2.3363267e-02  2.7520768e-02  1.5882196e-01  8.9163494e-03  4.8434245e-03  0.0000000e+00
  0.0000000e+00  4.6781808e-03  1.3209901e-03  1.1817279e-03  8.3611178e-03  2.1318480e-02  2.5990229e-02  1.5177395e-01  8.5380976e-03  4.6772151e-03  0.0000000e+00
  0.0000000e+00  4.5162084e-03  1.2974805e-03  1.1995660e-03  7.9440057e-03  1.9458273e-02  2.4547339e-02  1.4504059e-01  8.1744128e-03  4.5152025e-03  0.0000000e+00
  0.0000000e+00  4.3584752e-03  1.2738600e-03  1.2137646e-03  7.5476229e-03  1.7762622e-02  2.3186671e-02  1.3860635e-01  7.8248573e-03  4.3574445e-03  0.0000000e+00
