  0.0000000e+00  1.3551219e-01  3.5476977e-01  4.1977340e-01  4.4051359e-01  5.9619983e+00  5.0933113e-01  5.4778486e-01  3.7826652e-01  1.3531701e-01  0.0000000e+00
  0.0000000e+00  1.5175508e-01  3.6926937e-01  4.3409090e-01  4.5510659e-01  6.3026562e+00  5.2560555e-01  5.6512949e-01  3.9244494e-01  1.5154175e-01  0.0000000e+00
  0.0000000e+00  1.6754750e-01  3.8339251e-01  4.4803745e-01  4.6931471e-01  6.6282548e+00  5.4142609e-01  5.8198511e-01  4.0626007e-01  1.6731729e-01  0.0000000e+00
  0.0000000e+00 -5.6841648e-03  2.1728378e-01  2.8437087e-01  3.0461713e-01  2.8574586e+00  3.6800268e-01  4.0154654e-01  2.4251248e-01 -5.6841657e-03  0.0000000e+00
  0.0000000e+00  8.3624644e-03  2.2939907e-01  2.9624755e-01  3.1682052e-01  3.1636075e+00  3.8217020e-01  4.1689176e-01  2.5419674e-01  8.3304239e-03  0.0000000e+00
  0.0000000e+00  2.2456397e-02  2.4158665e-01  3.0819889e-01  3.2909146e-01  3.4708689e+00  3.9638430e-01  4.3228310e-01  2.6595963e-01  2.2393739e-02  0.0000000e+00
  0.0000000e+00  3.6600116e-02  2.5384771e-01  3.2022570e-01  3.4143104e-01  3.7783357e+00  4.1064660e-01  4.4772231e-01  2.7780228e-01  3.6508219e-02  0.0000000e+00
  0.0000000e+00  5.0794385e-02  2.6618181e-01  3.3232712e-01  3.5383863e-01  4.0851575e+00  4.2495697e-01  4.6320938e-01  2.8972417e-01  5.0674591e-02  0.0000000e+00
  0.0000000e+00  6.5039218e-02  2.7858783e-01  3.4450173e-01  3.6631307e-01  4.3905636e+00  4.3931474e-01  4.7874381e-01  3.0172408e-01  6.4892819e-02  0.0000000e+00
  0.0000000e+00  7.9331603e-02  2.9106158e-01  3.5674508e-01  3.7885013e-01  4.6937971e+00  4.5371615e-01  4.9432196e-01  3.1379777e-01  7.9159847e-02  0.0000000e+00
  0.0000000e+00  9.3667891e-02  3.0359841e-01  3.6905217e-01  3.9144500e-01  4.9941802e+00  4.6815685e-01  5.0993962e-01  3.2594047e-01  9.3471973e-02  0.0000000e+00
  0.0000000e+00  1.0805134e-01  3.1620052e-01  3.8142498e-01  4.0409988e-01  5.2911868e+00  4.8263944e-01  5.2559953e-01  3.3815430e-01  1.0783242e-01  0.0000000e+00
  0.0000000e+00  1.2246116e-01  3.2884625e-01  3.9384156e-01  4.1679297e-01  5.5840148e+00  4.9714253e-01  5.4128043e-01  3.5041752e-01  1.2222034e-01  0.0000000e+00
  0.0000000e+00  1.3690251e-01  3.4153983e-01  4.0630593e-01  4.2952849e-01  5.8722906e+00  5.1167067e-01  5.5698699e-01  3.6273426e-01  1.3664084e-01  0.0000000e+00
  0.0000000e+00  1.5089250e-01  3.5385697e-01  4.1840152e-01  4.4188093e-01  6.1461101e+00  5.2573776e-01  5.7219255e-01  3.7469286e-01  1.5061167e-01  0.0000000e+00
  0.0000000e+00 -4.9922825e-03  2.0538138e-01  2.7253330e-01  2.9500994e-01  2.8504121e+00  3.7031409e-01  4.0891698e-01  2.2814663e-01 -4.9922825e-03  0.0000000e+00
  0.0000000e+00  7.8805374e-03  2.1632225e-01  2.8318457e-01  3.0598559e-01  3.1231267e+00  3.8338139e-01  4.2328817e-01  2.3859768e-01  7.8414577e-03  0.0000000e+00
  0.0000000e+00  2.0750270e-02  2.2728566e-01  2.9386158e-01  3.1697922e-01  3.3949943e+00  3.9643908e-01  4.3764787e-01  2.4908228e-01  2.0674279e-02  0.0000000e+00
  0.0000000e+00  3.3618813e-02  2.3827219e-01  3.0456448e-01  3.2799127e-01  3.6652521e+00  4.0948830e-01  4.5199735e-01  2.5960071e-01  3.3507971e-02  0.0000000e+00
  0.0000000e+00  4.6486496e-02  2.4928096e-01  3.1529199e-01  3.3902073e-01  3.9331940e+00  4.2252863e-01  4.6633632e-01  2.7015179e-01  4.6342765e-02  0.0000000e+00
  0.0000000e+00  5.9353083e-02  2.6031054e-01  3.2604232e-01  3.5006606e-01  4.1981873e+00  4.3555915e-01  4.8066399e-01  2.8073382e-01  5.9178314e-02  0.0000000e+00
  0.0000000e+00  7.2215585e-02  2.7135686e-01  3.3681104e-01  3.6112306e-01  4.4596213e+00  4.4857626e-01  4.9497687e-01  2.9134245e-01  7.2011539e-02  0.0000000e+00
  0.0000000e+00  8.5070646e-02  2.8241551e-01  3.4759345e-01  3.7218725e-01  4.7169573e+00  4.6157602e-01  5.0927116e-01  3.0197302e-01  8.4838989e-02  0.0000000e+00
  0.0000000e+00  9.7920900e-02  2.9348806e-01  3.5839082e-01  3.8326010e-01  4.9697734e+00  4.7456044e-01  5.2354900e-01  3.1262683e-01  9.7663210e-02  0.0000000e+00
  0.0000000e+00  1.1074795e-01  3.0455524e-01  3.6918358e-01  3.9432225e-01  5.2174665e+00  4.8751062e-01  5.3779160e-01  3.2328437e-01  1.1046572e-01  0.0000000e+00
  0.0000000e+00  1.2355635e-01  3.1562064e-01  3.7997509e-01  4.0537721e-01  5.4597447e+00  5.0043055e-01  5.5200306e-01  3.3394900e-01  1.2325099e-01  0.0000000e+00
  0.0000000e+00  1.3591964e-01  3.2631630e-01  3.9040657e-01  4.1605759e-01  5.6883614e+00  5.1289010e-01  5.6570885e-01  3.4426592e-01  1.3559322e-01  0.0000000e+00
  0.0000000e+00 -4.0628519e-03  1.9410279e-01  2.6096651e-01  2.8564441e-01  2.8219903e+00  3.7425181e-01  4.1830471e-01  2.1344480e-01 -4.0628510e-03  0.0000000e+00
  0.0000000e+00  7.7027199e-03  2.0394455e-01  2.7047088e-01  2.9546818e-01  3.0637232e+00  3.8624852e-01  4.3174007e-01  2.2277856e-01  7.6572634e-03  0.0000000e+00
  0.0000000e+00  1.9424364e-02  2.1376833e-01  2.7996123e-01  3.0526952e-01  3.3030789e+00  3.9818876e-01  4.4511520e-01  2.3210926e-01  1.9336346e-02  0.0000000e+00
  0.0000000e+00  3.1103665e-02  2.2357440e-01  2.8943752e-01  3.1504869e-01  3.5394304e+00  4.1007357e-01  4.5843124e-01  2.4143664e-01  3.0975799e-02  0.0000000e+00
  0.0000000e+00  4.2740815e-02  2.3336178e-01  2.9889822e-01  3.2480446e-01  3.7722066e+00  4.2190250e-01  4.7168786e-01  2.5075922e-01  4.2575657e-02  0.0000000e+00
  0.0000000e+00  5.4335604e-02  2.4312908e-01  3.0834155e-01  3.3453529e-01  4.0009035e+00  4.3367472e-01  4.8488434e-01  2.6007513e-01  5.4135545e-02  0.0000000e+00
  0.0000000e+00  6.5885389e-02  2.5287254e-01  3.1776339e-01  3.4423730e-01  4.2250437e+00  4.4538709e-01  4.9801768e-01  2.6938017e-01  6.5652681e-02  0.0000000e+00
  0.0000000e+00  7.7387210e-02  2.6258817e-01  3.2715943e-01  3.5390642e-01  4.4442147e+00  4.5703620e-01  5.1108457e-01  2.7866990e-01  7.7123961e-02  0.0000000e+00
  0.0000000e+00  8.8843419e-02  2.7227732e-01  3.3653064e-01  3.6354384e-01  4.6580910e+00  4.6862386e-01  5.2408692e-01  2.8794528e-01  8.8551604e-02  0.0000000e+00
  0.0000000e+00  1.0023811e-01  2.8192314e-01  3.4585991e-01  3.7313264e-01  4.8662426e+00  4.8013376e-01  5.3700855e-01  2.9718906e-01  9.9919591e-02  0.0000000e+00
  0.0000000e+00  1.1157532e-01  2.9152874e-01  3.5515009e-01  3.8267584e-01  5.0684530e+00  4.9156948e-01  5.4985312e-01  3.0640399e-01  1.1123185e-01  0.0000000e+00
  0.0000000e+00  1.2247939e-01  3.0077653e-01  3.6409414e-01  3.9185818e-01  5.2579149e+00  5.0255243e-01  5.6219369e-01  3.1528501e-01  1.2211336e-01  0.0000000e+00
  0.0000000e+00 -3.0530836e-03  1.8344423e-01  2.4970513e-01  2.7653783e-01  2.7771597e+00  3.7944272e-01  4.2934736e-01  1.9877522e-01 -3.0530866e-03  0.0000000e+00
  0.0000000e+00  7.6770987e-03  1.9226395e-01  2.5814376e-01  2.8528888e-01  2.9904854e+00  3.9039758e-01  4.4188372e-01  2.0710943e-01  7.6260904e-03  0.0000000e+00
  0.0000000e+00  1.8330840e-02  2.0103329e-01  2.6653682e-01  2.9398524e-01  3.2002578e+00  4.0125782e-01  4.5431917e-01  2.1541093e-01  1.8232399e-02  0.0000000e+00
  0.0000000e+00  2.8909669e-02  2.0975248e-01  2.7488406e-01  3.0262700e-01  3.4059773e+00  4.1202439e-01  4.6665480e-01  2.2367920e-01  2.8767122e-02  0.0000000e+00
  0.0000000e+00  3.9413907e-02  2.1842069e-01  2.8318412e-01  3.1121309e-01  3.6071972e+00  4.2269714e-01  4.7889053e-01  2.3191275e-01  3.9230359e-02  0.0000000e+00
  0.0000000e+00  4.9843522e-02  2.2703671e-01  2.9143543e-01  3.1974219e-01  3.8035320e+00  4.3327560e-01  4.9102602e-01  2.4010974e-01  4.9621873e-02  0.0000000e+00
  0.0000000e+00  6.0196358e-02  2.3559733e-01  2.9963431e-01  3.2821089e-01  3.9946247e+00  4.4375717e-01  5.0305878e-01  2.4826635e-01  5.9939302e-02  0.0000000e+00
  0.0000000e+00  7.0470088e-02  2.4409915e-01  3.0777700e-01  3.3661568e-01  4.1801767e+00  4.5413911e-01  5.1498616e-01  2.5637858e-01  7.0180136e-02  0.0000000e+00
  0.0000000e+00  8.0666928e-02  2.5254341e-01  3.1586444e-01  3.4495769e-01  4.3599511e+00  4.6442330e-01  5.2681017e-01  2.6444714e-01  8.0346429e-02  0.0000000e+00
  0.0000000e+00  9.0773412e-02  2.6091573e-01  3.2388188e-01  3.5322240e-01  4.5336655e+00  4.7459591e-01  5.3851706e-01  2.7245715e-01  9.0424559e-02  0.0000000e+00
  0.0000000e+00  1.0079325e-01  2.6921895e-01  3.3183188e-01  3.6141253e-01  4.7011728e+00  4.8466031e-01  5.5011028e-01  2.8041092e-01  1.0041807e-01  0.0000000e+00
  0.0000000e+00  1.1039606e-01  2.7718019e-01  3.3945340e-01  3.6925931e-01  4.8569102e+00  4.9428540e-01  5.6120635e-01  2.8804657e-01  1.0999728e-01  0.0000000e+00
  0.0000000e+00 -2.0949012e-03  1.7337328e-01  2.3876534e-01  2.6770669e-01  2.7208426e+00  3.8545063e-01  4.4163576e-01  1.8451553e-01 -2.0949042e-03  0.0000000e+00
  0.0000000e+00  7.6752473e-03  1.8124782e-01  2.4621979e-01  2.7546458e-01  2.9082505e+00  3.9539435e-01  4.5331023e-01  1.9196202e-01  7.6196149e-03  0.0000000e+00
  0.0000000e+00  1.7343682e-02  1.8904665e-01  2.5360398e-01  2.8314229e-01  3.0912222e+00  4.0521273e-01  4.6484981e-01  1.9935182e-01  1.7236604e-02  0.0000000e+00
  0.0000000e+00  2.6912018e-02  1.9677011e-01  2.6091777e-01  2.9074004e-01  3.2693769e+00  4.1490701e-01  4.7625585e-01  2.0668444e-01  2.6757373e-02  0.0000000e+00
  0.0000000e+00  3.6380837e-02  2.0441768e-01  2.6816010e-01  2.9825705e-01  3.4423826e+00  4.2447742e-01  4.8752869e-01  2.1395852e-01  3.6182224e-02  0.0000000e+00
  0.0000000e+00  4.5750448e-02  2.1198851e-01  2.7532969e-01  3.0569236e-01  3.6099614e+00  4.3392399e-01  4.9866848e-01  2.2117247e-01  4.5511205e-02  0.0000000e+00
  0.0000000e+00  5.5019273e-02  2.1948001e-01  2.8242352e-01  3.1304319e-01  3.7718654e+00  4.4324484e-01  5.0967346e-01  2.2832297e-01  5.4742499e-02  0.0000000e+00
  0.0000000e+00  6.4185701e-02  2.2688955e-01  2.8943852e-01  3.2030673e-01  3.9278972e+00  4.5243801e-01  5.2054175e-01  2.3540671e-01  6.3874271e-02  0.0000000e+00
  0.0000000e+00  7.3251911e-02  2.3421835e-01  2.9637561e-01  3.2748414e-01  4.0779000e+00  4.6150551e-01  5.3127550e-01  2.4242425e-01  7.2908491e-02  0.0000000e+00
  0.0000000e+00  8.2206789e-02  2.4145440e-01  3.0322241e-01  3.3456324e-01  4.2217174e+00  4.7043594e-01  5.4186337e-01  2.4936299e-01  8.1833853e-02  0.0000000e+00
  0.0000000e+00  9.1053925e-02  2.4860045e-01  3.0998137e-01  3.4154668e-01  4.3592651e+00  4.7923267e-01  5.5230884e-01  2.5622511e-01  9.0653782e-02  0.0000000e+00
  0.0000000e+00  9.9502972e-02  2.5542314e-01  3.1643208e-01  3.4820689e-01  4.4860478e+00  4.8760819e-01  5.6226804e-01  2.6278583e-01  9.9078586e-02  0.0000000e+00
  0.0000000e+00 -1.2742311e-03  1.6384110e-01  2.2815431e-01  2.5916818e-01  2.6571019e+00  3.9185163e-01  4.5478007e-01  1.7098832e-01 -1.2742291e-03  0.0000000e+00
  0.0000000e+00  7.6127032e-03  1.7084477e-01  2.3470307e-01  2.6600842e-01  2.8208716e+00  4.0081519e-01  4.6562661e-01  1.7764678e-01  7.5533469e-03  0.0000000e+00
  0.0000000e+00  1.6378687e-02  1.7775359e-01  2.4116306e-01  2.7274914e-01  2.9795747e+00  4.0962987e-01  4.7631069e-01  1.8422952e-01  1.6264714e-02  0.0000000e+00
  0.0000000e+00  2.5025568e-02  1.8456819e-01  2.4753434e-01  2.7939072e-01  3.1329391e+00  4.1829715e-01  4.8683386e-01  1.9073621e-01  2.4861349e-02  0.0000000e+00
  0.0000000e+00  3.3554303e-02  1.9128840e-01  2.5381625e-01  2.8593284e-01  3.2807372e+00  4.2681778e-01  4.9719704e-01  1.9716580e-01  3.3343877e-02  0.0000000e+00
  0.0000000e+00  4.1965615e-02  1.9791387e-01  2.6000790e-01  2.9237491e-01  3.4227877e+00  4.3519220e-01  5.0740079e-01  2.0351708e-01  4.1712721e-02  0.0000000e+00
  0.0000000e+00  5.0258575e-02  2.0444269e-01  2.6610695e-01  2.9871490e-01  3.5589392e+00  4.4341940e-01  5.1744423e-01  2.0978734e-01  4.9966651e-02  0.0000000e+00
  0.0000000e+00  5.8432282e-02  2.1087291e-01  2.7211111e-01  3.0495075e-01  3.6890826e+00  4.5149824e-01  5.2732635e-01  2.1597388e-01  5.8104512e-02  0.0000000e+00
  0.0000000e+00  6.6489037e-02  2.1720592e-01  2.7802132e-01  3.1108366e-01  3.8131325e+00  4.5943082e-01  5.3704935e-01  2.2207740e-01  6.6128373e-02  0.0000000e+00
  0.0000000e+00  7.4419935e-02  2.2343195e-01  2.8382748e-01  3.1710375e-01  3.9310373e+00  4.6720808e-01  5.4660431e-01  2.2808746e-01  7.4029092e-02  0.0000000e+00
  0.0000000e+00  8.2228455e-02  2.2955367e-01  2.8953193e-01  3.2301357e-01  4.0427673e+00  4.7483338e-01  5.5599463e-01  2.3400611e-01  8.1809962e-02  0.0000000e+00
  0.0000000e+00  8.9659664e-02  2.3537264e-01  2.9495020e-01  3.2862222e-01  4.1447460e+00  4.8205949e-01  5.6491298e-01  2.3964071e-01  8.9216693e-02  0.0000000e+00
  0.0000000e+00 -6.2951795e-04  1.5479471e-01  2.1787543e-01  2.5093719e-01  2.5887778e+00  3.9828726e-01  4.6845147e-01  1.5842131e-01 -6.2951498e-04  0.0000000e+00
  0.0000000e+00  7.4495435e-03  1.6100016e-01  2.2359537e-01  2.5693293e-01  2.7309860e+00  4.0630805e-01  4.7850684e-01  1.6437945e-01  7.3875397e-03  0.0000000e+00
  0.0000000e+00  1.5393596e-02  1.6709687e-01  2.2921306e-01  2.6281472e-01  2.8677154e+00  4.1416206e-01  4.8837692e-01  1.7024695e-01  1.5274768e-02  0.0000000e+00
  0.0000000e+00  2.3204778e-02  1.7308584e-01  2.3472898e-01  2.6858340e-01  2.9987912e+00  4.2185130e-01  4.9806389e-01  1.7602380e-01  2.3033898e-02  0.0000000e+00
  0.0000000e+00  3.0884479e-02  1.7896736e-01  2.4014289e-01  2.7423909e-01  3.1240774e+00  4.2937707e-01  5.0756922e-01  1.8170935e-01  3.0665935e-02  0.0000000e+00
  0.0000000e+00  3.8433841e-02  1.8474154e-01  2.4545435e-01  2.7978168e-01  3.2434784e+00  4.3674029e-01  5.1689399e-01  1.8730283e-01  3.8171672e-02  0.0000000e+00
  0.0000000e+00  4.5852663e-02  1.9040718e-01  2.5066176e-01  2.8520988e-01  3.3569253e+00  4.4394077e-01  5.2603821e-01  1.9280220e-01  4.5550601e-02  0.0000000e+00
  0.0000000e+00  5.3140746e-02  1.9596311e-01  2.5576352e-01  2.9052236e-01  3.4643858e+00  4.5097818e-01  5.3500170e-01  1.9820554e-01  5.2802218e-02  0.0000000e+00
  0.0000000e+00  6.0300497e-02  2.0141085e-01  2.6076078e-01  2.9572056e-01  3.5658361e+00  4.5785487e-01  5.4378696e-01  2.0351363e-01  5.9928671e-02  0.0000000e+00
  0.0000000e+00  6.7325080e-02  2.0674272e-01  2.6564546e-01  3.0079661e-01  3.6613095e+00  4.6456385e-01  5.5238713e-01  2.0871814e-01  6.6922865e-02  0.0000000e+00
  0.0000000e+00  7.4217938e-02  2.1196136e-01  2.7041988e-01  3.0575310e-01  3.7508245e+00  4.7110858e-01  5.6080577e-01  2.1382105e-01  7.3788027e-02  0.0000000e+00
  0.0000000e+00  8.0755188e-02  2.1689896e-01  2.7493113e-01  3.1043149e-01  3.8315883e+00  4.7727876e-01  5.6876897e-01  2.1865740e-01  8.0300894e-02  0.0000000e+00
  0.0000000e+00 -1.6015272e-04  1.4618495e-01  2.0793034e-01  2.4302132e-01  2.5175469e+00  4.0448755e-01  4.8239654e-01  1.4693779e-01 -1.6015470e-04  0.0000000e+00
  0.0000000e+00  7.1828630e-03  1.5166044e-01  2.1289258e-01  2.4823868e-01  2.6400982e+00  4.1160309e-01  4.9169311e-01  1.5226904e-01  7.1189478e-03  0.0000000e+00
  0.0000000e+00  1.4381154e-02  1.5701797e-01  2.1774377e-01  2.5333232e-01  2.7569383e+00  4.1853944e-01  5.0078635e-01  1.5749857e-01  1.4258890e-02  0.0000000e+00
  0.0000000e+00  2.1437224e-02  1.6225890e-01  2.2248472e-01  2.5830346e-01  2.8679793e+00  4.2529901e-01  5.0967891e-01  1.6262670e-01  2.1261730e-02  0.0000000e+00
  0.0000000e+00  2.8352861e-02  1.6738393e-01  2.2711558e-01  2.6315263e-01  2.9731670e+00  4.3188351e-01  5.1837273e-01  1.6765321e-01  2.8128827e-02  0.0000000e+00
  0.0000000e+00  3.5129708e-02  1.7239372e-01  2.3163652e-01  2.6788037e-01  3.0724800e+00  4.3829460e-01  5.2686970e-01  1.7257786e-01  3.4861446e-02  0.0000000e+00
  0.0000000e+00  4.1768184e-02  1.7728768e-01  2.3604648e-01  2.7248594e-01  3.1659211e+00  4.4453262e-01  5.3517037e-01  1.7739926e-01  4.1459647e-02  0.0000000e+00
  0.0000000e+00  4.8268775e-02  1.8206537e-01  2.4034456e-01  2.7696875e-01  3.2535222e+00  4.5059800e-01  5.4327538e-01  1.8211621e-01  4.7923601e-02  0.0000000e+00
  0.0000000e+00  5.4634073e-02  1.8672854e-01  2.4453215e-01  2.8133049e-01  3.3353122e+00  4.5649341e-01  5.5118761e-01  1.8672973e-01  5.4255605e-02  0.0000000e+00
  0.0000000e+00  6.0859053e-02  1.9127129e-01  2.4860299e-01  2.8556517e-01  3.4113931e+00  4.6221374e-01  5.5890210e-01  1.9123327e-01  6.0450357e-02  0.0000000e+00
  0.0000000e+00  6.6947172e-02  1.9569631e-01  2.5255940e-01  2.8967535e-01  3.4818226e+00  4.6776244e-01  5.6642249e-01  1.9562889e-01  6.6511077e-02  0.0000000e+00
  0.0000000e+00  7.2701698e-02  1.9986254e-01  2.5627607e-01  2.9353115e-01  3.5444756e+00  4.7296321e-01  5.7350574e-01  1.9977550e-01  7.2241615e-02  0.0000000e+00
  0.0000000e+00  1.5893480e-04  1.3796972e-01  1.9831747e-01  2.3541628e-01  2.4442258e+00  4.1026741e-01  4.9642923e-01  1.3657023e-01  1.5893280e-04  0.0000000e+00
  0.0000000e+00  6.8337573e-03  1.4278096e-01  2.0259032e-01  2.3991770e-01  2.5488242e+00  4.1652016e-01  5.0500123e-01  1.4133808e-01  6.7688763e-03  0.0000000e+00
  0.0000000e+00  1.3357797e-02  1.4746882e-01  2.0674699e-01  2.4428935e-01  2.6476435e+00  4.2258533e-01  5.1335499e-01  1.4599630e-01  1.3233893e-02  0.0000000e+00
  0.0000000e+00  1.9733879e-02  1.5203506e-01  2.1078861e-01  2.4853279e-01  2.7406701e+00  4.2846575e-01  5.2149368e-01  1.5054566e-01  1.9556319e-02  0.0000000e+00
  0.0000000e+00  2.5964217e-02  1.5648086e-01  2.1471592e-01  2.5264919e-01  2.8279186e+00  4.3416380e-01  5.2942003e-01  1.5498642e-01  2.5737918e-02  0.0000000e+00
  0.0000000e+00  3.2050883e-02  1.6080723e-01  2.1852933e-01  2.5663935e-01  2.9094295e+00  4.3968142e-01  5.3713626e-01  1.5931876e-01  3.1780331e-02  0.0000000e+00
  0.0000000e+00  3.7994921e-02  1.6501429e-01  2.2222860e-01  2.6050337e-01  2.9852639e+00  4.4501985e-01  5.4464395e-01  1.6354204e-01  3.7684243e-02  0.0000000e+00
  0.0000000e+00  4.3797395e-02  1.6910217e-01  2.2581338e-01  2.6424128e-01  3.0555058e+00  4.5018011e-01  5.5194440e-01  1.6765562e-01  4.3450357e-02  0.0000000e+00
  0.0000000e+00  4.9461066e-02  1.7307280e-01  2.2928525e-01  2.6785496e-01  3.1202266e+00  4.5516516e-01  5.5904087e-01  1.7166079e-01  4.9081141e-02  0.0000000e+00
  0.0000000e+00  5.4982560e-02  1.7692194e-01  2.3263959e-01  2.7134007e-01  3.1795807e+00  4.5997155e-01  5.6593014e-01  1.7555268e-01  5.4572906e-02  0.0000000e+00
  0.0000000e+00  6.0365285e-02  1.8065228e-01  2.3587875e-01  2.7469926e-01  3.2336569e+00  4.6460283e-01  5.7261599e-01  1.7933338e-01  5.9928824e-02  0.0000000e+00
  0.0000000e+00  6.5436263e-02  1.8414606e-01  2.3890146e-01  2.7782790e-01  3.2808967e+00  4.6891383e-01  5.7888406e-01  1.8288253e-01  6.4976457e-02  0.0000000e+00
  0.0000000e+00  3.6444169e-04  1.3011615e-01  1.8903248e-01  2.2810666e-01  2.3691118e+00  4.1551301e-01  5.1041722e-01  1.2728436e-01  3.6444367e-04  0.0000000e+00
  0.0000000e+00  6.4336443e-03  1.3432427e-01  1.9267742e-01  2.3194677e-01  2.4573994e+00  4.2093909e-01  5.1828463e-01  1.3154189e-01  6.3684731e-03  0.0000000e+00
  0.0000000e+00  1.2348931e-02  1.3840689e-01  1.9620444e-01  2.3565453e-01  2.5399701e+00  4.2617331e-01  5.2592259e-01  1.3568484e-01  1.2224668e-02  0.0000000e+00
  0.0000000e+00  1.8113427e-02  1.4236600e-01  1.9961499e-01  2.3923186e-01  2.6168726e+00  4.3121890e-01  5.3333482e-01  1.3971429e-01  1.7935626e-02  0.0000000e+00
  0.0000000e+00  2.3729754e-02  1.4620321e-01  2.0291011e-01  2.4268027e-01  2.6881781e+00  4.3607854e-01  5.4052441e-01  1.4363099e-01  2.3503476e-02  0.0000000e+00
  0.0000000e+00  2.9200371e-02  1.4991996e-01  2.0609076e-01  2.4600115e-01  2.7539775e+00  4.4075482e-01  5.4749438e-01  1.4743560e-01  2.8930252e-02  0.0000000e+00
  0.0000000e+00  3.4526884e-02  1.5351690e-01  2.0915710e-01  2.4919505e-01  2.8143786e+00  4.4524941e-01  5.5424683e-01  1.5112804e-01  3.4217151e-02  0.0000000e+00
  0.0000000e+00  3.9710900e-02  1.5699473e-01  2.1210946e-01  2.5226267e-01  2.8695063e+00  4.4956408e-01  5.6078392e-01  1.5470835e-01  3.9365424e-02  0.0000000e+00
  0.0000000e+00  4.4755367e-02  1.6035555e-01  2.1494946e-01  2.5520602e-01  2.9194665e+00  4.5370187e-01  5.6710905e-01  1.5817801e-01  4.4377691e-02  0.0000000e+00
  0.0000000e+00  4.9658276e-02  1.6359651e-01  2.1767397e-01  2.5802225e-01  2.9644499e+00  4.5766091e-01  5.7322071e-01  1.6153362e-01  4.9251634e-02  0.0000000e+00
  0.0000000e+00  5.4423101e-02  1.6672032e-01  2.2028533e-01  2.6071403e-01  3.0045706e+00  4.6144476e-01  5.7912274e-01  1.6477733e-01  5.3990464e-02  0.0000000e+00
  0.0000000e+00  5.8897486e-02  1.6962947e-01  2.2270324e-01  2.6319914e-01  3.0387485e+00  4.6493696e-01  5.8462770e-01  1.6780678e-01  5.8442325e-02  0.0000000e+00
  0.0000000e+00  4.9456657e-04  1.2259915e-01  1.8006775e-01  2.2106702e-01  2.2922711e+00  4.2016226e-01  5.2426505e-01  1.1900484e-01  4.9456855e-04  0.0000000e+00
  0.0000000e+00  6.0141049e-03  1.2626078e-01  1.8314364e-01  2.2429725e-01  2.3657966e+00  4.2480121e-01  5.3145124e-01  1.2279739e-01  5.9492788e-03  0.0000000e+00
  0.0000000e+00  1.1379194e-02  1.2979748e-01  1.8610248e-01  2.2739538e-01  2.4337687e+00  4.2924724e-01  5.3839956e-01  1.2647297e-01  1.1255761e-02  0.0000000e+00
  0.0000000e+00  1.6593271e-02  1.3321166e-01  1.8894607e-01  2.3036374e-01  2.4962874e+00  4.3350402e-01  5.4511427e-01  1.3003314e-01  1.6416906e-02  0.0000000e+00
  0.0000000e+00  2.1659260e-02  1.3650516e-01  1.9167571e-01  2.3320410e-01  2.5534700e+00  4.3757451e-01  5.5159889e-01  1.3347899e-01  2.1435140e-02  0.0000000e+00
  0.0000000e+00  2.6579971e-02  1.3967979e-01  1.9429278e-01  2.3591831e-01  2.6054480e+00  4.4146178e-01  5.5785705e-01  1.3681158e-01  2.6312810e-02  0.0000000e+00
  0.0000000e+00  3.1357452e-02  1.4273662e-01  1.9679785e-01  2.3850739e-01  2.6523655e+00  4.4516790e-01  5.6389136e-01  1.4003135e-01  3.1051529e-02  0.0000000e+00
  0.0000000e+00  3.5993794e-02  1.4567684e-01  1.9919171e-01  2.4097253e-01  2.6943786e+00  4.4869524e-01  5.6970470e-01  1.4313890e-01  3.5653048e-02  0.0000000e+00
  0.0000000e+00  4.0492038e-02  1.4850264e-01  2.0147616e-01  2.4331590e-01  2.7316185e+00  4.5204695e-01  5.7530070e-01  1.4613585e-01  4.0120048e-02  0.0000000e+00
  0.0000000e+00  4.4851369e-02  1.5121235e-01  2.0364919e-01  2.4553584e-01  2.7643035e+00  4.5522234e-01  5.8067908e-01  1.4902004e-01  4.4451393e-02  0.0000000e+00
