  0.0000000e+00  4.7601510e-03  2.9935070e-03  3.6265981e-04  1.2693632e-03  2.5825667e-02  2.9139931e-02  1.4626504e-01  7.9359104e-03  4.7591240e-03  0.0000000e+00
  0.0000000e+00  4.5575860e-03  2.8761075e-03  3.7275221e-04  1.2238322e-03  2.3386320e-02  2.7619339e-02  1.3972634e-01  7.6106429e-03  4.5565173e-03  0.0000000e+00
  0.0000000e+00  4.3630576e-03  2.7625834e-03  3.8137870e-04  1.1794877e-03  2.1177074e-02  2.6179964e-02  1.3348110e-01  7.2977568e-03  4.3619598e-03  0.0000000e+00
  0.0000000e+00  4.1761611e-03  2.6527530e-03  3.8853888e-04  1.1362328e-03  1.9178833e-02  2.4816953e-02  1.2751467e-01  6.9966990e-03  4.1750489e-03  0.0000000e+00
  0.0000000e+00  4.0026709e-03  2.5501353e-03  3.9415667e-04  1.0955019e-03  1.7439704e-02  2.3569235e-02  1.2200569e-01  6.7168303e-03  4.0015551e-03  0.0000000e+00
  0.0000000e+00  6.1793108e-03  3.8541033e-03  2.6852633e-04  1.5919083e-03  4.7494728e-02  3.8803734e-02  1.9040729e-01  1.0236314e-02  6.1793071e-03  0.0000000e+00
  0.0000000e+00  5.9124817e-03  3.7022483e-03  2.9110745e-04  1.5359763e-03  4.2943279e-02  3.6715736e-02  1.8169177e-01  9.8115082e-03  5.9122493e-03  0.0000000e+00
  0.0000000e+00  5.6568076e-03  3.5555918e-03  3.1144303e-04  1.4815141e-03  3.8817048e-02  3.4746186e-02  1.7339026e-01  9.4036383e-03  5.6563861e-03  0.0000000e+00
  0.0000000e+00  5.4117750e-03  3.4139710e-03  3.2961811e-04  1.4284742e-03  3.5079991e-02  3.2887589e-02  1.6548079e-01  9.0119934e-03  5.4112029e-03  0.0000000e+00
  0.0000000e+00  5.1769207e-03  3.2772404e-03  3.4575332e-04  1.3768376e-03  3.1698424e-02  3.1132962e-02  1.5794257e-01  8.6359074e-03  5.1762295e-03  0.0000000e+00
  0.0000000e+00  4.9517692e-03  3.1452343e-03  3.5992857e-04  1.3265520e-03  2.8640673e-02  2.9475807e-02  1.5075610e-01  8.2747129e-03  4.9509869e-03  0.0000000e+00
  0.0000000e+00  4.7359342e-03  3.0178487e-03  3.7228267e-04  1.2776348e-03  2.5877654e-02  2.7910128e-02  1.4390305e-01  7.9278273e-03  4.7350770e-03  0.0000000e+00
  0.0000000e+00  4.5289912e-03  2.8949214e-03  3.8290714e-04  1.2300427e-03  2.3381763e-02  2.6430309e-02  1.3736613e-01  7.5946564e-03  4.5280829e-03  0.0000000e+00
  0.0000000e+00  4.3305494e-03  2.7763139e-03  3.9189820e-04  1.1837446e-03  2.1130510e-02  2.5031120e-02  1.3112912e-01  7.2746245e-03  4.3296035e-03  0.0000000e+00
  0.0000000e+00  4.1403192e-03  2.6619667e-03  3.9942620e-04  1.1387995e-03  1.9096438e-02  2.3707791e-02  1.2517681e-01  6.9672777e-03  4.1393512e-03  0.0000000e+00
  0.0000000e+00  3.9578825e-03  2.5516768e-03  4.0551912e-04  1.0951092e-03  1.7261370e-02  2.2455732e-02  1.1949480e-01  6.6720312e-03  3.9569019e-03  0.0000000e+00
  0.0000000e+00  3.7888575e-03  2.4489566e-03  4.1016001e-04  1.0541333e-03  1.5668573e-02  2.1310560e-02  1.1425256e-01  6.3980264e-03  3.7878738e-03  0.0000000e+00
  0.0000000e+00  5.9149894e-03  3.7572386e-03  3.0250571e-04  1.5599054e-03  4.3535881e-02  3.5310764e-02  1.7947578e-01  9.8523774e-03  5.9149894e-03  0.0000000e+00
  0.0000000e+00  5.6513185e-03  3.6016513e-03  3.2356870e-04  1.5017649e-03  3.9267447e-02  3.3382622e-02  1.7112875e-01  9.4310116e-03  5.6511159e-03  0.0000000e+00
  0.0000000e+00  5.3991874e-03  3.4519365e-03  3.4239409e-04  1.4453902e-03  3.5409882e-02  3.1565503e-02  1.6318497e-01  9.0271967e-03  5.3988177e-03  0.0000000e+00
  0.0000000e+00  5.1580376e-03  3.3078779e-03  3.5907119e-04  1.3907278e-03  3.1926713e-02  2.9852273e-02  1.5562266e-01  8.6401499e-03  5.1575330e-03  0.0000000e+00
  0.0000000e+00  4.9273556e-03  3.1692633e-03  3.7372202e-04  1.3377189e-03  2.8784096e-02  2.8236318e-02  1.4842134e-01  8.2691422e-03  4.9267473e-03  0.0000000e+00
  0.0000000e+00  4.7066316e-03  3.0358798e-03  3.8643616e-04  1.2863028e-03  2.5950543e-02  2.6711474e-02  1.4156175e-01  7.9134474e-03  4.7059419e-03  0.0000000e+00
  0.0000000e+00  4.4954408e-03  2.9075728e-03  3.9736450e-04  1.2364737e-03  2.3397109e-02  2.5272067e-02  1.3502580e-01  7.5724310e-03  4.4946879e-03  0.0000000e+00
  0.0000000e+00  4.2933230e-03  2.7841366e-03  4.0658916e-04  1.1881712e-03  2.1096683e-02  2.3912770e-02  1.2879646e-01  7.2454407e-03  4.2925240e-03  0.0000000e+00
  0.0000000e+00  4.0998648e-03  2.6653942e-03  4.1422287e-04  1.1413531e-03  1.9027387e-02  2.2628653e-02  1.2285774e-01  6.9318711e-03  4.0990335e-03  0.0000000e+00
  0.0000000e+00  3.9147296e-03  2.5512318e-03  4.2041893e-04  1.0960391e-03  1.7162058e-02  2.1415188e-02  1.1719469e-01  6.6312009e-03  3.9138782e-03  0.0000000e+00
  0.0000000e+00  3.7374890e-03  2.4414275e-03  4.2521919e-04  1.0521384e-03  1.5483516e-02  2.0268059e-02  1.1179316e-01  6.3428284e-03  3.7366267e-03  0.0000000e+00
  0.0000000e+00  3.5735819e-03  2.3394582e-03  4.2868011e-04  1.0111185e-03  1.4030443e-02  1.9219765e-02  1.0681364e-01  6.0756405e-03  3.5727177e-03  0.0000000e+00
  0.0000000e+00  5.6400099e-03  3.6403835e-03  3.4126240e-04  1.5227218e-03  3.9759815e-02  3.2050974e-02  1.6889255e-01  9.4516061e-03  5.6400131e-03  0.0000000e+00
  0.0000000e+00  5.3808791e-03  3.4827084e-03  3.6047693e-04  1.4627824e-03  3.5774536e-02  3.0275160e-02  1.6091265e-01  9.0355869e-03  5.3807015e-03  0.0000000e+00
  0.0000000e+00  5.1335711e-03  3.3314778e-03  3.7746813e-04  1.4048949e-03  3.2183926e-02  2.8603112e-02  1.5332475e-01  8.6376052e-03  5.1332457e-03  0.0000000e+00
  0.0000000e+00  4.8974858e-03  3.1864149e-03  3.9234518e-04  1.3489713e-03  2.8951453e-02  2.7028070e-02  1.4610733e-01  8.2568190e-03  4.8970460e-03  0.0000000e+00
  0.0000000e+00  4.6720732e-03  3.0472663e-03  4.0523030e-04  1.2949490e-03  2.6043411e-02  2.5543777e-02  1.3924020e-01  7.8924293e-03  4.6715376e-03  0.0000000e+00
  0.0000000e+00  4.4567884e-03  2.9137643e-03  4.1621527e-04  1.2427362e-03  2.3428759e-02  2.4144411e-02  1.3270439e-01  7.5436694e-03  4.4561809e-03  0.0000000e+00
  0.0000000e+00  4.2511716e-03  2.7857098e-03  4.2545628e-04  1.1923078e-03  2.1078925e-02  2.2824612e-02  1.2648211e-01  7.2098546e-03  4.2505101e-03  0.0000000e+00
  0.0000000e+00  4.0547372e-03  2.6628584e-03  4.3304062e-04  1.1435866e-03  1.8967489e-02  2.1579350e-02  1.2055659e-01  6.8902863e-03  4.0540353e-03  0.0000000e+00
  0.0000000e+00  3.8670538e-03  2.5450085e-03  4.3909156e-04  1.0965276e-03  1.7073310e-02  2.0403995e-02  1.1491217e-01  6.5843296e-03  3.8663253e-03  0.0000000e+00
  0.0000000e+00  3.6877389e-03  2.4319840e-03  4.4374050e-04  1.0511103e-03  1.5369722e-02  1.9294250e-02  1.0953411e-01  6.2914025e-03  3.6869917e-03  0.0000000e+00
  0.0000000e+00  3.5163600e-03  2.3235538e-03  4.4704885e-04  1.0072444e-03  1.3840603e-02  1.8246075e-02  1.0440856e-01  6.0108910e-03  3.5156053e-03  0.0000000e+00
  0.0000000e+00  3.3581562e-03  2.2231303e-03  4.4914243e-04  9.6640339e-04  1.2520332e-02  1.7289042e-02  9.9687247e-02  5.7513959e-03  3.3573993e-03  0.0000000e+00
  0.0000000e+00  5.3565530e-03  3.5057864e-03  3.8397735e-04  1.4801406e-03  3.6172561e-02  2.9016245e-02  1.5866281e-01  9.0367363e-03  5.3565535e-03  0.0000000e+00
  0.0000000e+00  5.1032428e-03  3.3475941e-03  4.0102743e-04  1.4188433e-03  3.2468493e-02  2.7385158e-02  1.5104789e-01  8.6278698e-03  5.1030843e-03  0.0000000e+00
  0.0000000e+00  4.8619404e-03  3.1963190e-03  4.1588825e-04  1.3598614e-03  2.9141328e-02  2.5850764e-02  1.4381320e-01  8.2373959e-03  4.8616535e-03  0.0000000e+00
  0.0000000e+00  4.6320085e-03  3.0516206e-03  4.2867624e-04  1.3030746e-03  2.6154801e-02  2.4406692e-02  1.3693759e-01  7.8644181e-03  4.6316172e-03  0.0000000e+00
  0.0000000e+00  4.4128685e-03  2.9132119e-03  4.3952853e-04  1.2484089e-03  2.3475635e-02  2.3047050e-02  1.3040121e-01  7.5081005e-03  4.4123978e-03  0.0000000e+00
  0.0000000e+00  4.2039440e-03  2.7807762e-03  4.4853481e-04  1.1957526e-03  2.1073475e-02  2.1766337e-02  1.2418540e-01  7.1676150e-03  4.2034087e-03  0.0000000e+00
  0.0000000e+00  4.0047489e-03  2.6540801e-03  4.5585538e-04  1.1450619e-03  1.8920333e-02  2.0559509e-02  1.1827267e-01  6.8422376e-03  4.0041661e-03  0.0000000e+00
  0.0000000e+00  3.8147731e-03  2.5328397e-03  4.6158086e-04  1.0962395e-03  1.6990647e-02  1.9421845e-02  1.1264663e-01  6.5312376e-03  3.8141562e-03  0.0000000e+00
  0.0000000e+00  3.6335737e-03  2.4168314e-03  4.6584320e-04  1.0492350e-03  1.5264135e-02  1.8348984e-02  1.0729188e-01  6.2339476e-03  3.6329327e-03  0.0000000e+00
  0.0000000e+00  3.4607275e-03  2.3058327e-03  4.6875432e-04  1.0039924e-03  1.3714803e-02  1.7336889e-02  1.0219400e-01  5.9497420e-03  3.4600730e-03  0.0000000e+00
  0.0000000e+00  3.2957997e-03  2.1995960e-03  4.7038868e-04  9.6042149e-04  1.2327637e-02  1.6381767e-02  9.7339423e-02  5.6779850e-03  3.2951380e-03  0.0000000e+00
  0.0000000e+00  3.1438157e-03  2.1014494e-03  4.7095359e-04  9.1999121e-04  1.1132984e-02  1.5510461e-02  9.2871283e-02  5.4269770e-03  3.1431529e-03  0.0000000e+00
  0.0000000e+00  5.0668567e-03  3.3559103e-03  4.2993427e-04  1.4320691e-03  3.2778859e-02  2.6198076e-02  1.4879090e-01  8.6105678e-03  5.0668586e-03  0.0000000e+00
  0.0000000e+00  4.8205457e-03  3.1986899e-03  4.4451169e-04  1.3699023e-03  2.9352105e-02  2.4704073e-02  1.4153782e-01  8.2105449e-03  4.8204077e-03  0.0000000e+00
  0.0000000e+00  4.5863291e-03  3.0487420e-03  4.5695685e-04  1.3102779e-03  2.6283194e-02  2.3299926e-02  1.3465285e-01  7.8291504e-03  4.5860767e-03  0.0000000e+00
  0.0000000e+00  4.3635438e-03  2.9056939e-03  4.6739508e-04  1.2530612e-03  2.3536432e-02  2.1979632e-02  1.2811517e-01  7.4654393e-03  4.3632013e-03  0.0000000e+00
  0.0000000e+00  4.1515820e-03  2.7692089e-03  4.7596479e-04  1.1981564e-03  2.1079238e-02  2.0737651e-02  1.2190533e-01  7.1185266e-03  4.1511698e-03  0.0000000e+00
  0.0000000e+00  3.9498459e-03  2.6389414e-03  4.8276302e-04  1.1454319e-03  1.8882155e-02  1.9568813e-02  1.1600502e-01  6.7875480e-03  3.9493772e-03  0.0000000e+00
  0.0000000e+00  3.7578282e-03  2.5146192e-03  4.8795082e-04  1.0948326e-03  1.6917972e-02  1.8468392e-02  1.1039714e-01  6.4717485e-03  3.7573194e-03  0.0000000e+00
  0.0000000e+00  3.5749972e-03  2.3959320e-03  4.9161431e-04  1.0462385e-03  1.5162136e-02  1.7431947e-02  1.0506558e-01  6.1703571e-03  3.5744578e-03  0.0000000e+00
  0.0000000e+00  3.4009036e-03  2.2826350e-03  4.9389914e-04  9.9959572e-04  1.3595312e-02  1.6455411e-02  9.9995323e-02  5.8826928e-03  3.4003433e-03  0.0000000e+00
  0.0000000e+00  3.2350900e-03  2.1744618e-03  4.9489952e-04  9.5481452e-04  1.2192357e-02  1.5534979e-02  9.5172250e-02  5.6080814e-03  3.2345172e-03  0.0000000e+00
  0.0000000e+00  3.0771227e-03  2.0711588e-03  4.9470357e-04  9.1180783e-04  1.0939381e-02  1.4667116e-02  9.0583131e-02  5.3458820e-03  3.0765443e-03  0.0000000e+00
  0.0000000e+00  2.9317988e-03  1.9759455e-03  4.9359250e-04  8.7202442e-04  9.8629708e-03  1.3876116e-02  8.6362726e-02  5.1040654e-03  2.9312200e-03  0.0000000e+00
  0.0000000e+00  4.7731576e-03  3.1932830e-03  4.7835264e-04  1.3786769e-03  2.9581994e-02  2.3587594e-02  1.3927986e-01  8.1759624e-03  4.7731600e-03  0.0000000e+00
  0.0000000e+00  4.5349071e-03  3.0384128e-03  4.9017840e-04  1.3161388e-03  2.6426840e-02  2.2223071e-02  1.3238475e-01  7.7863569e-03  4.5347867e-03  0.0000000e+00
  0.0000000e+00  4.3087446e-03  2.8910720e-03  4.9994406e-04  1.2563384e-03  2.3609442e-02  2.0941795e-02  1.2584523e-01  7.4154886e-03  4.3085264e-03  0.0000000e+00
  0.0000000e+00  4.0939861e-03  2.7508485e-03  5.0779600e-04  1.1991307e-03  2.1094967e-02  1.9738136e-02  1.1964092e-01  7.0623674e-03  4.0936878e-03  0.0000000e+00
  0.0000000e+00  3.8900024e-03  2.6173718e-03  5.1385348e-04  1.1443927e-03  1.8851759e-02  1.8606900e-02  1.1375276e-01  6.7260768e-03  3.8896418e-03  0.0000000e+00
  0.0000000e+00  3.6961818e-03  2.4902744e-03  5.1824034e-04  1.0919866e-03  1.6851457e-02  1.7543249e-02  1.0816284e-01  6.4057275e-03  3.6957737e-03  0.0000000e+00
  0.0000000e+00  3.5119972e-03  2.3692465e-03  5.2109737e-04  1.0418302e-03  1.5067791e-02  1.6542754e-02  1.0285442e-01  6.1005247e-03  3.5115510e-03  0.0000000e+00
  0.0000000e+00  3.3369042e-03  2.2539584e-03  5.2252609e-04  9.9379728e-04  1.3477349e-02  1.5601269e-02  9.7811816e-02  5.8096770e-03  3.3364327e-03  0.0000000e+00
  0.0000000e+00  3.1704472e-03  2.1441495e-03  5.2267192e-04  9.4782339e-04  1.2061820e-02  1.4714997e-02  9.3020352e-02  5.5324871e-03  3.1699592e-03  0.0000000e+00
  0.0000000e+00  3.0121436e-03  2.0395166e-03  5.2161398e-04  9.0379236e-04  1.0797050e-02  1.3880369e-02  8.8466244e-02  5.2682427e-03  3.0116445e-03  0.0000000e+00
  0.0000000e+00  2.8615623e-03  1.9397995e-03  5.1945001e-04  8.6161528e-04  9.6702876e-03  1.3094101e-02  8.4136606e-02  5.0162996e-03  2.8610584e-03  0.0000000e+00
  0.0000000e+00  2.7232629e-03  1.8480972e-03  5.1654130e-04  8.2271712e-04  8.7046507e-03  1.2378114e-02  8.0158082e-02  4.7842840e-03  2.7227590e-03  0.0000000e+00
  0.0000000e+00  4.4776788e-03  3.0205367e-03  5.2852908e-04  1.3202596e-03  2.6583835e-02  2.1175660e-02  1.3013202e-01  7.7358561e-03  4.4776807e-03  0.0000000e+00
  0.0000000e+00  4.2484255e-03  2.8692718e-03  5.3733526e-04  1.2578592e-03  2.3692844e-02  1.9933075e-02  1.2359011e-01  7.3580888e-03  4.2483199e-03  0.0000000e+00
  0.0000000e+00  4.0311665e-03  2.7256899e-03  5.4418231e-04  1.1983608e-03  2.1118788e-02  1.8767385e-02  1.1739100e-01  6.9990476e-03  4.0309735e-03  0.0000000e+00
  0.0000000e+00  3.8251995e-03  2.5893468e-03  5.4920798e-04  1.1416022e-03  1.8827944e-02  1.7673321e-02  1.1151475e-01  6.6577089e-03  3.8249387e-03  0.0000000e+00
  0.0000000e+00  3.6298841e-03  2.4598525e-03  5.5255469e-04  1.0874445e-03  1.6789791e-02  1.6646025e-02  1.0594270e-01  6.3331273e-03  3.6295691e-03  0.0000000e+00
  0.0000000e+00  3.4445982e-03  2.3368093e-03  5.5433748e-04  1.0357383e-03  1.4977215e-02  1.5680989e-02  1.0065741e-01  6.0243926e-03  3.4442422e-03  0.0000000e+00
  0.0000000e+00  3.2688004e-03  2.2198909e-03  5.5469573e-04  9.8638014e-04  1.3365043e-02  1.4774076e-02  9.5642553e-02  5.7306845e-03  3.2684125e-03  0.0000000e+00
  0.0000000e+00  3.1019394e-03  2.1087448e-03  5.5373391e-04  9.3923700e-04  1.1931100e-02  1.3921415e-02  9.0882811e-02  5.4511908e-03  3.1015294e-03  0.0000000e+00
  0.0000000e+00  2.9435577e-03  2.0030992e-03  5.5160019e-04  8.9423458e-04  1.0658155e-02  1.3119487e-02  8.6363926e-02  5.1852071e-03  2.9431328e-03  0.0000000e+00
  0.0000000e+00  2.7931520e-03  1.9026230e-03  5.4835647e-04  8.5123188e-04  9.5231744e-03  1.2364952e-02  8.2072479e-02  4.9319924e-03  2.7927184e-03  0.0000000e+00
  0.0000000e+00  2.6502991e-03  1.8070554e-03  5.4411308e-04  8.1014457e-04  8.5145309e-03  1.1654768e-02  7.7995948e-02  4.6908994e-03  2.6498616e-03  0.0000000e+00
  0.0000000e+00  2.5193074e-03  1.7193500e-03  5.3930271e-04  7.7235645e-04  7.6521472e-03  1.1008649e-02  7.4253061e-02  4.4691916e-03  2.5188688e-03  0.0000000e+00
  0.0000000e+00  4.1825767e-03  2.8403048e-03  5.7964328e-04  1.2572945e-03  2.3784788e-02  1.8953061e-02  1.2134869e-01  7.2930966e-03  4.1825781e-03  0.0000000e+00
  0.0000000e+00  3.9631253e-03  2.6937562e-03  5.8519568e-04  1.1955349e-03  2.1149046e-02  1.7824980e-02  1.1515454e-01  6.9284427e-03  3.9630329e-03  0.0000000e+00
  0.0000000e+00  3.7554891e-03  2.5549458e-03  5.8891022e-04  1.1368054e-03  1.8808942e-02  1.6767696e-02  1.0929009e-01  6.5823824e-03  3.7553224e-03  0.0000000e+00
  0.0000000e+00  3.5589611e-03  2.4234136e-03  5.9092875e-04  1.0809300e-03  1.6732078e-02  1.5776305e-02  1.0373592e-01  6.2538753e-03  3.5587343e-03  0.0000000e+00
  0.0000000e+00  3.3728893e-03  2.2987425e-03  5.9139083e-04  1.0277523e-03  1.4889252e-02  1.4846278e-02  9.8473850e-02  5.9419510e-03  3.3726137e-03  0.0000000e+00
  0.0000000e+00  3.1966472e-03  2.1805234e-03  5.9041211e-04  9.7711219e-04  1.3254733e-02  1.3973422e-02  9.3486866e-02  5.6456877e-03  3.1963381e-03  0.0000000e+00
  0.0000000e+00  3.0296866e-03  2.0684098e-03  5.8813817e-04  9.2889509e-04  1.1804563e-02  1.3153885e-02  8.8759101e-02  5.3642427e-03  3.0293487e-03  0.0000000e+00
  0.0000000e+00  2.8714525e-03  1.9620377e-03  5.8465857e-04  8.8295292e-04  1.0517889e-02  1.2384076e-02  8.4275664e-02  5.0967968e-03  2.8710958e-03  0.0000000e+00
  0.0000000e+00  2.7214910e-03  1.8611273e-03  5.8013270e-04  8.3921150e-04  9.3785984e-03  1.1660730e-02  8.0022713e-02  4.8426344e-03  2.7211206e-03  0.0000000e+00
  0.0000000e+00  2.5792809e-03  1.7653249e-03  5.7460507e-04  7.9750332e-04  8.3648779e-03  1.0980739e-02  7.5987201e-02  4.6009970e-03  2.5789042e-03  0.0000000e+00
  0.0000000e+00  2.4444116e-03  1.6743706e-03  5.6819432e-04  7.5774835e-04  7.4662064e-03  1.0341290e-02  7.2156997e-02  4.3712392e-03  2.4440312e-03  0.0000000e+00
  0.0000000e+00  2.3209363e-03  1.5910657e-03  5.6140999e-04  7.2128510e-04  6.6995885e-03  9.7600636e-03  6.8643177e-02  4.1602531e-03  2.3205562e-03  0.0000000e+00
  0.0000000e+00  3.8899072e-03  2.6551248e-03  6.3101260e-04  1.1903764e-03  2.1183813e-02  1.6910447e-02  1.1293047e-01  6.8504888e-03  3.8899076e-03  0.0000000e+00
  0.0000000e+00  3.6809265e-03  2.5142598e-03  6.3310024e-04  1.1297428e-03  1.8793024e-02  1.5889561e-02  1.0707781e-01  6.5000525e-03  3.6808454e-03  0.0000000e+00
  0.0000000e+00  3.4835087e-03  2.3810983e-03  6.3349457e-04  1.0722286e-03  1.6676383e-02  1.4933657e-02  1.0154160e-01  6.1679757e-03  3.4833632e-03  0.0000000e+00
  0.0000000e+00  3.2969422e-03  2.2551676e-03  6.3233971e-04  1.0176450e-03  1.4802994e-02  1.4038169e-02  9.6302892e-02  5.8531984e-03  3.2967428e-03  0.0000000e+00
  0.0000000e+00  3.1205720e-03  2.1360359e-03  6.2976702e-04  9.6582733e-04  1.3145119e-02  1.3198897e-02  9.1344027e-02  5.5547384e-03  3.1203321e-03  0.0000000e+00
  0.0000000e+00  2.9537743e-03  2.0232870e-03  6.2589735e-04  9.1660338e-04  1.1678507e-02  1.2411951e-02  8.6648499e-02  5.2716623e-03  2.9535035e-03  0.0000000e+00
  0.0000000e+00  2.7959970e-03  1.9165587e-03  6.2087019e-04  8.6984664e-04  1.0380516e-02  1.1673765e-02  8.2200876e-02  5.0031227e-03  2.7957033e-03  0.0000000e+00
  0.0000000e+00  2.6466872e-03  1.8154808e-03  6.1477528e-04  8.2540163e-04  9.2316707e-03  1.0981005e-02  7.7986722e-02  4.7482876e-03  2.6463771e-03  0.0000000e+00
  0.0000000e+00  2.5053950e-03  1.7197723e-03  6.0777010e-04  7.8318568e-04  8.2169943e-03  1.0330664e-02  7.3992624e-02  4.5064471e-03  2.5050752e-03  0.0000000e+00
  0.0000000e+00  2.3715937e-03  1.6290597e-03  5.9988784e-04  7.4301951e-04  7.3159791e-03  9.7198460e-03  7.0205932e-02  4.2768222e-03  2.3712672e-03  0.0000000e+00
  0.0000000e+00  2.2448799e-03  1.5430878e-03  5.9124712e-04  7.0481900e-04  6.5191709e-03  9.1459707e-03  6.6614935e-02  4.0587780e-03  2.2445512e-03  0.0000000e+00
  0.0000000e+00  2.1290517e-03  1.4644972e-03  5.8243532e-04  6.6987445e-04  5.8409260e-03  8.6248340e-03  6.3323299e-02  3.8588227e-03  2.1287233e-03  0.0000000e+00
  0.0000000e+00  3.6016186e-03  2.4674852e-03  6.8189473e-04  1.1201737e-03  1.8778391e-02  1.5038455e-02  1.0487682e-01  6.4107299e-03  3.6016186e-03  0.0000000e+00
  0.0000000e+00  3.4036418e-03  2.3331108e-03  6.8034226e-04  1.0611238e-03  1.6621205e-02  1.4117632e-02  9.9358808e-02  6.0754575e-03  3.4035711e-03  0.0000000e+00
  0.0000000e+00  3.2169054e-03  2.2063274e-03  6.7726442e-04  1.0052477e-03  1.4716698e-02  1.3256250e-02  9.4143798e-02  5.7582058e-03  3.2167788e-03  0.0000000e+00
  0.0000000e+00  3.0406996e-03  2.0866481e-03  6.7279549e-04  9.5234371e-04  1.3035631e-02  1.2450080e-02  8.9213411e-02  5.4579049e-03  3.0405282e-03  0.0000000e+00
  0.0000000e+00  2.8743764e-03  1.9736400e-03  6.6707520e-04  9.0223748e-04  1.1551847e-02  1.1695239e-02  8.4550518e-02  5.1735701e-03  2.8741690e-03  0.0000000e+00
  0.0000000e+00  2.7173130e-03  1.8668785e-03  6.6021650e-04  8.5475369e-04  1.0242657e-02  1.0988123e-02  8.0139083e-02  4.9042625e-03  2.7170783e-03  0.0000000e+00
  0.0000000e+00  2.5689629e-03  1.7659967e-03  6.5235084e-04  8.0975165e-04  9.0868055e-03  1.0325446e-02  7.5964200e-02  4.6491348e-03  2.5687089e-03  0.0000000e+00
  0.0000000e+00  2.4287760e-03  1.6706216e-03  6.4357385e-04  7.6706966e-04  8.0662292e-03  9.7041264e-03  7.2011889e-02  4.4073521e-03  2.4285083e-03  0.0000000e+00
  0.0000000e+00  2.2963139e-03  1.5804721e-03  6.3403452e-04  7.2662744e-04  7.1671014e-03  9.1213985e-03  6.8269191e-02  4.1782084e-03  2.2960370e-03  0.0000000e+00
  0.0000000e+00  2.1710440e-03  1.4951637e-03  6.2374741e-04  6.8822132e-04  6.3702714e-03  8.5745823e-03  6.4723877e-02  3.9609189e-03  2.1707622e-03  0.0000000e+00
  0.0000000e+00  2.0525780e-03  1.4144491e-03  6.1284376e-04  6.5177689e-04  5.6673105e-03  8.0613083e-03  6.1364637e-02  3.7548570e-03  2.0522943e-03  0.0000000e+00
  0.0000000e+00  1.9444550e-03  1.3407986e-03  6.0197757e-04  6.1852229e-04  5.0701949e-03  7.5956474e-03  5.8288020e-02  3.5661463e-03  1.9441719e-03  0.0000000e+00
  0.0000000e+00  3.3194853e-03  2.2796994e-03  7.3152143e-04  1.0474360e-03  1.6564732e-02  1.3327791e-02  9.7186618e-02  5.9763797e-03  3.3194846e-03  0.0000000e+00
  0.0000000e+00  3.1329115e-03  2.1524665e-03  7.2619237e-04  9.9039441e-04  1.4628847e-02  1.2500082e-02  9.1995700e-02  5.6570431e-03  3.1328496e-03  0.0000000e+00
  0.0000000e+00  2.9571942e-03  2.0326341e-03  7.1952291e-04  9.3654092e-04  1.2924433e-02  1.1726555e-02  8.7094232e-02  5.3552914e-03  2.9570835e-03  0.0000000e+00
  0.0000000e+00  2.7916342e-03  1.9197203e-03  7.1164532e-04  8.8566930e-04  1.1424021e-02  1.1003312e-02  8.2464431e-02  5.0700621e-03  2.7914848e-03  0.0000000e+00
  0.0000000e+00  2.6355887e-03  1.8132839e-03  7.0269607e-04  8.3759832e-04  1.0103120e-02  1.0326770e-02  7.8089707e-02  4.8003676e-03  2.6354097e-03  0.0000000e+00
  0.0000000e+00  2.4884468e-03  1.7129031e-03  6.9278325e-04  7.9214280e-04  8.9406500e-03  9.6936091e-03  7.3954560e-02  4.5452732e-03  2.4882451e-03  0.0000000e+00
  0.0000000e+00  2.3496665e-03  1.6182115e-03  6.8203297e-04  7.4915894e-04  7.9167992e-03  9.1008004e-03  7.0044579e-02  4.3039307e-03  2.3494477e-03  0.0000000e+00
