  0.0000000e+00  1.2569780e-01  6.3099980e-01  6.5117669e-01  6.4608236e-01  3.1343888e+00  6.6102986e-01  6.6661474e-01  6.2492769e-01  1.2577767e-01  0.0000000e+00
  0.0000000e+00  1.7736756e-01  6.8083662e-01  7.0114459e-01  6.9600273e-01  4.2199151e+00  7.1128584e-01  7.1701900e-01  6.7474564e-01  1.7747000e-01  0.0000000e+00
  0.0000000e+00  2.3250952e-01  7.3416482e-01  7.5460473e-01  7.4941624e-01  5.4633285e+00  7.6503277e-01  7.7091569e-01  7.2805443e-01  2.3263276e-01  0.0000000e+00
  0.0000000e+00  2.9136847e-01  7.9122788e-01  8.1180049e-01  8.0656628e-01  6.8696995e+00  8.2251428e-01  8.2854850e-01  7.8509765e-01  2.9151089e-01  0.0000000e+00
  0.0000000e+00  3.5416968e-01  8.5224961e-01  8.7295572e-01  8.6767669e-01  8.4433976e+00  8.8395448e-01  8.9014157e-01  8.4609921e-01  3.5432978e-01  0.0000000e+00
  0.0000000e+00  4.2109032e-01  9.1740603e-01  9.3824628e-01  9.3292333e-01  1.0189055e+01  9.4952945e-01  9.5587104e-01  9.1123521e-01  4.2126671e-01  0.0000000e+00
  0.0000000e+00  4.9248965e-01  9.8705507e-01  1.0080303e+00  1.0026644e+00  1.2109673e+01  1.0195976e+00  1.0260954e+00  9.8086371e-01  4.9268106e-01  0.0000000e+00
  0.0000000e+00  5.6850567e-01  1.0613337e+00  1.0824447e+00  1.0770366e+00  1.4209191e+01  1.0942959e+00  1.1009516e+00  1.0551217e+00  5.6871092e-01  0.0000000e+00
  0.0000000e+00  6.4635504e-01  1.1375168e+00  1.1587595e+00  1.1533116e+00  1.6411392e+01  1.1708850e+00  1.1776949e+00  1.1312849e+00  6.4657260e-01  0.0000000e+00
  0.0000000e+00 -9.3976697e-03  4.8809641e-01  5.0898128e-01  5.0345128e-01  7.6851779e-01  5.1933491e-01  5.2516776e-01  4.8153871e-01 -9.3976697e-03  0.0000000e+00
  0.0000000e+00  3.0852619e-02  5.2640506e-01  5.4742669e-01  5.4184778e-01  1.4187731e+00  5.5810535e-01  5.6410223e-01  5.1983656e-01  3.0882683e-02  0.0000000e+00
  0.0000000e+00  7.3700991e-02  5.6733539e-01  5.8849473e-01  5.8286802e-01  2.1995465e+00  5.9949596e-01  6.0565837e-01  5.6075513e-01  7.3758693e-02  0.0000000e+00
  0.0000000e+00  1.1933516e-01  6.1107349e-01  6.3237150e-01  6.2669811e-01  3.1154504e+00  6.4369318e-01  6.5002265e-01  6.0448068e-01  1.1941827e-01  0.0000000e+00
  0.0000000e+00  1.6794968e-01  6.5781239e-01  6.7924994e-01  6.7353098e-01  4.1707556e+00  6.9089026e-01  6.9738840e-01  6.5120636e-01  1.6805614e-01  0.0000000e+00
  0.0000000e+00  2.1972777e-01  7.0773378e-01  7.2931177e-01  7.2354834e-01  5.3692482e+00  7.4126923e-01  7.4793769e-01  7.0111403e-01  2.1985570e-01  0.0000000e+00
  0.0000000e+00  2.7487950e-01  7.6104627e-01  7.8276555e-01  7.7695877e-01  6.7144900e+00  7.9503895e-01  8.0187941e-01  7.5441240e-01  2.7502716e-01  0.0000000e+00
  0.0000000e+00  3.3359681e-01  8.1794061e-01  8.3980200e-01  8.3395295e-01  8.2094585e+00  8.5239038e-01  8.5940460e-01  8.1129233e-01  3.3376260e-01  0.0000000e+00
  0.0000000e+00  3.9603443e-01  8.7857018e-01  9.0057451e-01  8.9468431e-01  9.8575838e+00  9.1347721e-01  9.2066699e-01  8.7190731e-01  3.9621687e-01  0.0000000e+00
  0.0000000e+00  4.6248605e-01  9.4322758e-01  9.6537558e-01  9.5944531e-01  1.1660085e+01  9.7859214e-01  9.8595936e-01  9.3655003e-01  4.6268377e-01  0.0000000e+00
  0.0000000e+00  5.3307276e-01  1.0120327e+00  1.0343252e+00  1.0283560e+00  1.3619907e+01  1.0478555e+00  1.0554020e+00  1.0053405e+00  5.3328451e-01  0.0000000e+00
  0.0000000e+00  6.0522545e-01  1.0824763e+00  1.1049091e+00  1.0989033e+00  1.5665958e+01  1.1187422e+00  1.1264638e+00  1.0757700e+00  6.0544964e-01  0.0000000e+00
  0.0000000e+00 -8.1891334e-03  4.7566354e-01  4.9771392e-01  4.9154812e-01  7.6915133e-01  5.0963354e-01  5.1624351e-01  4.6854964e-01 -8.1891334e-03  0.0000000e+00
  0.0000000e+00  2.9881711e-02  5.1173979e-01  5.3393594e-01  5.2772458e-01  1.4230444e+00  5.4621359e-01  5.5301031e-01  5.0462286e-01  2.9912811e-02  0.0000000e+00
  0.0000000e+00  7.0335603e-02  5.5022255e-01  5.7256556e-01  5.6630998e-01  2.1971355e+00  5.8519847e-01  5.9218358e-01  5.4310161e-01  7.0395215e-02  0.0000000e+00
  0.0000000e+00  1.1333630e-01  5.9127404e-01  6.1376499e-01  6.0746652e-01  3.0947073e+00  6.2675077e-01  6.3392598e-01  5.8414829e-01  1.1342204e-01  0.0000000e+00
  0.0000000e+00  1.5905189e-01  6.3506078e-01  6.5770052e-01  6.5136050e-01  4.1187147e+00  6.7103713e-01  6.7840420e-01  6.2792959e-01  1.5916158e-01  0.0000000e+00
  0.0000000e+00  2.0763995e-01  6.8173889e-01  7.0452849e-01  6.9814824e-01  5.2717106e+00  7.1821423e-01  7.2577497e-01  6.7460176e-01  2.0777158e-01  0.0000000e+00
  0.0000000e+00  2.5927866e-01  7.3148522e-01  7.5442547e-01  7.4800631e-01  6.5559604e+00  7.6845895e-01  7.7621523e-01  7.2434178e-01  2.5943039e-01  0.0000000e+00
  0.0000000e+00  3.1412979e-01  7.8446019e-01  8.0755202e-01  8.0109526e-01  7.9732533e+00  8.2193214e-01  8.2988590e-01  7.7731020e-01  3.1429991e-01  0.0000000e+00
  0.0000000e+00  3.7232716e-01  8.4079646e-01  8.6404070e-01  8.5754766e-01  9.5259735e+00  8.7876665e-01  8.8691990e-01  8.3363977e-01  3.7251410e-01  0.0000000e+00
  0.0000000e+00  4.3410648e-01  9.0072845e-01  9.2412596e-01  9.1759795e-01  1.1213904e+01  9.3919721e-01  9.4755200e-01  8.9356503e-01  4.3430880e-01  0.0000000e+00
  0.0000000e+00  4.9957328e-01  9.6436071e-01  9.8791243e-01  9.8135076e-01  1.3039122e+01  1.0033287e+00  1.0118872e+00  9.5719063e-01  4.9978965e-01  0.0000000e+00
  0.0000000e+00  5.6635858e-01  1.0293859e+00  1.0530872e+00  1.0464942e+00  1.4935453e+01  1.0688365e+00  1.0775937e+00  1.0222095e+00  5.6658735e-01  0.0000000e+00
  0.0000000e+00 -7.0084059e-03  4.6286851e-01  4.8615983e-01  4.7930947e-01  7.7511007e-01  4.9984869e-01  5.0734096e-01  4.5519229e-01 -7.0084045e-03  0.0000000e+00
  0.0000000e+00  2.9001367e-02  4.9681959e-01  5.2026675e-01  5.1337681e-01  1.4310986e+00  5.3434795e-01  5.4205284e-01  4.8915067e-01  2.9033223e-02  0.0000000e+00
  0.0000000e+00  6.7189758e-02  5.3297312e-01  5.5657733e-01  5.4964936e-01  2.1969724e+00  5.7104780e-01  5.7896712e-01  5.2531047e-01  6.7250726e-02  0.0000000e+00
  0.0000000e+00  1.0769799e-01  5.7146870e-01  5.9523104e-01  5.8826662e-01  3.0748515e+00  6.1008814e-01  6.1822377e-01  5.6381153e-01  1.0778556e-01  0.0000000e+00
  0.0000000e+00  1.5066969e-01  6.1244847e-01  6.3636998e-01  6.2937065e-01  4.0665525e+00  6.5161145e-01  6.5996533e-01  6.0479612e-01  1.5078154e-01  0.0000000e+00
  0.0000000e+00  1.9623882e-01  6.5604501e-01  6.8012668e-01  6.7309400e-01  5.1735674e+00  6.9575064e-01  7.0432476e-01  6.4839699e-01  1.9637284e-01  0.0000000e+00
  0.0000000e+00  2.4455452e-01  7.0240605e-01  7.2664877e-01  7.1958429e-01  6.3970655e+00  7.4265367e-01  7.5145010e-01  6.9476200e-01  2.4470876e-01  0.0000000e+00
  0.0000000e+00  2.9575121e-01  7.5166468e-01  7.7606948e-01  7.6897474e-01  7.7378385e+00  7.9245412e-01  8.0147499e-01  7.4402439e-01  2.9592389e-01  0.0000000e+00
  0.0000000e+00  3.4994362e-01  8.0393444e-01  8.2850219e-01  8.2137873e-01  9.1973728e+00  8.4526565e-01  8.5451316e-01  7.9629780e-01  3.5013308e-01  0.0000000e+00
  0.0000000e+00  4.0731649e-01  8.5939897e-01  8.8413055e-01  8.7697989e-01  1.0774327e+01  9.0127223e-01  9.1074866e-01  8.5176597e-01  4.0752122e-01  0.0000000e+00
  0.0000000e+00  4.6796104e-01  9.1814842e-01  9.4304461e-01  9.3586831e-01  1.2470032e+01  9.6056419e-01  9.7027188e-01  9.1051917e-01  4.6817964e-01  0.0000000e+00
  0.0000000e+00  5.2969511e-01  9.7806427e-01  1.0031202e+00  9.9592063e-01  1.4223032e+01  1.0210046e+00  1.0309379e+00  9.7043879e-01  5.2992589e-01  0.0000000e+00
  0.0000000e+00 -5.8625787e-03  4.4954955e-01  4.7416541e-01  4.6658966e-01  7.9006428e-01  4.8983261e-01  4.9832642e-01  4.4132405e-01 -5.8625774e-03  0.0000000e+00
  0.0000000e+00  2.8205765e-02  4.8148577e-01  5.0626885e-01  4.9866278e-01  1.4465230e+00  5.2236370e-01  5.3109965e-01  4.7328087e-01  2.8238044e-02  0.0000000e+00
  0.0000000e+00  6.4257412e-02  5.1542994e-01  5.4038154e-01  5.3274694e-01  2.2026008e+00  5.5690074e-01  5.6588083e-01  5.0724457e-01  6.4319087e-02  0.0000000e+00
  0.0000000e+00  1.0241257e-01  5.5150066e-01  5.7662188e-01  5.6896054e-01  3.0594182e+00  5.9356259e-01  6.0278886e-01  5.4333395e-01  1.0250100e-01  0.0000000e+00
  0.0000000e+00  1.4279248e-01  5.8981772e-01  6.1510967e-01  6.0742337e-01  4.0178233e+00  6.3246947e-01  6.4194405e-01  5.8166897e-01  1.4290524e-01  0.0000000e+00
  0.0000000e+00  1.8550939e-01  6.3049188e-01  6.5595557e-01  6.4824609e-01  5.0784122e+00  6.7373245e-01  6.8345752e-01  6.2236057e-01  1.8564426e-01  0.0000000e+00
  0.0000000e+00  2.3068629e-01  6.7364486e-01  6.9928126e-01  6.9155037e-01  6.2414454e+00  7.1747356e-01  7.2745140e-01  6.6553062e-01  2.3084124e-01  0.0000000e+00
  0.0000000e+00  2.7843319e-01  7.1938529e-01  7.4519532e-01  7.3744478e-01  7.5068961e+00  7.6380176e-01  7.7403469e-01  7.1128788e-01  2.7860634e-01  0.0000000e+00
  0.0000000e+00  3.2884728e-01  7.6780926e-01  7.9379385e-01  7.8602542e-01  8.8754938e+00  8.1281350e-01  8.2330394e-01  7.5972856e-01  3.2903693e-01  0.0000000e+00
  0.0000000e+00  3.8206895e-01  8.1905590e-01  8.4521598e-01  8.3743142e-01  1.0345050e+01  8.6464821e-01  8.7539866e-01  8.1099191e-01  3.8227351e-01  0.0000000e+00
  0.0000000e+00  4.3817648e-01  8.7320248e-01  8.9953878e-01  8.9173985e-01  1.1916267e+01  9.1938328e-01  9.3039631e-01  8.6515529e-01  4.3839449e-01  0.0000000e+00
  0.0000000e+00  4.9516172e-01  9.2830678e-01  9.5481413e-01  9.4700300e-01  1.3532223e+01  9.7505666e-01  9.8632573e-01  9.2027601e-01  4.9539147e-01  0.0000000e+00
  0.0000000e+00 -4.7562476e-03  4.3552860e-01  4.6156427e-01  4.5323610e-01  8.1877184e-01  4.7941464e-01  4.8904580e-01  4.2679441e-01 -4.7562481e-03  0.0000000e+00
  0.0000000e+00  2.7493300e-02  4.6556661e-01  4.9178248e-01  4.8343731e-01  1.4739054e+00  5.1009666e-01  5.2000366e-01  4.5686958e-01  2.7525547e-02  0.0000000e+00
  0.0000000e+00  6.1538633e-02  4.9742646e-01  5.2382376e-01  5.1546359e-01  2.2184789e+00  5.4259833e-01  5.5278334e-01  4.8876540e-01  6.1600125e-02  0.0000000e+00
  0.0000000e+00  9.7480737e-02  5.3120749e-01  5.5778742e-01  5.4941424e-01  3.0527704e+00  5.7701942e-01  5.8748467e-01  5.2258143e-01  9.7568730e-02  0.0000000e+00
  0.0000000e+00  1.3542028e-01  5.6700893e-01  5.9377258e-01  5.8538838e-01  3.9768226e+00  6.1345953e-01  6.2420734e-01  5.5841707e-01  1.3553226e-01  0.0000000e+00
  0.0000000e+00  1.7544988e-01  6.0492194e-01  6.3187033e-01  6.2347709e-01  4.9904928e+00  6.5201018e-01  6.6304293e-01  5.9636366e-01  1.7558356e-01  0.0000000e+00
  0.0000000e+00  2.1766920e-01  6.4504479e-01  6.7217884e-01  6.6377852e-01  6.0933087e+00  6.9276993e-01  7.0409009e-01  6.3651965e-01  2.1782246e-01  0.0000000e+00
  0.0000000e+00  2.6216633e-01  6.8746435e-01  7.1478495e-01  7.0637954e-01  7.2845906e+00  7.3582604e-01  7.4743616e-01  6.7897202e-01  2.6233724e-01  0.0000000e+00
  0.0000000e+00  3.0902269e-01  7.3226077e-01  7.5976883e-01  7.5136028e-01  8.5644458e+00  7.8125901e-01  7.9316172e-01  7.2380108e-01  3.0920949e-01  0.0000000e+00
  0.0000000e+00  3.5834060e-01  7.7953519e-01  8.0723156e-01  7.9882184e-01  9.9300853e+00  8.2917030e-01  8.4136832e-01  7.7110809e-01  3.5854167e-01  0.0000000e+00
  0.0000000e+00  4.1018635e-01  8.2935287e-01  8.5723830e-01  8.4882936e-01  1.1381695e+01  8.7962539e-01  8.9212152e-01  8.2095840e-01  4.1040018e-01  0.0000000e+00
  0.0000000e+00  4.6271406e-01  8.7993612e-01  9.0800477e-01  8.9959845e-01  1.2866709e+01  9.3082483e-01  9.4361154e-01  8.7157328e-01  4.6293893e-01  0.0000000e+00
  0.0000000e+00 -3.6926707e-03  4.2062407e-01  4.4819194e-01  4.3910619e-01  8.6704063e-01  4.6841281e-01  4.7933644e-01  4.1145983e-01 -3.6926707e-03  0.0000000e+00
  0.0000000e+00  2.6854020e-02  4.4887957e-01  4.7664238e-01  4.6755778e-01  1.5187564e+00  4.9736438e-01  5.0860235e-01  4.3977235e-01  2.6885696e-02  0.0000000e+00
  0.0000000e+00  5.9015252e-02  4.7877770e-01  5.0673672e-01  4.9765542e-01  2.2498634e+00  5.2795644e-01  5.3951109e-01  4.6972611e-01  5.9075517e-02  0.0000000e+00
  0.0000000e+00  9.2874498e-02  5.1040025e-01  5.3855652e-01  5.2948067e-01  3.0599498e+00  5.6027105e-01  5.7214480e-01  5.0140311e-01  9.2960534e-02  0.0000000e+00
  0.0000000e+00  1.2851394e-01  5.4382785e-01  5.7218242e-01  5.6311417e-01  3.9484087e+00  5.9438936e-01  6.0658470e-01  5.3488418e-01  1.2862318e-01  0.0000000e+00
  0.0000000e+00  1.6600864e-01  5.7913414e-01  6.0768793e-01  5.9862941e-01  4.9145083e+00  6.3038532e-01  6.4290483e-01  5.7024317e-01  1.6613872e-01  0.0000000e+00
  0.0000000e+00  2.0543753e-01  6.1639664e-01  6.4515054e-01  6.3610389e-01  5.9572073e+00  6.6833688e-01  6.8118323e-01  6.0755776e-01  2.0558632e-01  0.0000000e+00
  0.0000000e+00  2.4686957e-01  6.5568303e-01  6.8463786e-01  6.7560520e-01  7.0753273e+00  7.0831205e-01  7.2148799e-01  6.4689577e-01  2.4703509e-01  0.0000000e+00
  0.0000000e+00  2.9037202e-01  6.9705925e-01  7.2621573e-01  7.1719920e-01  8.2684812e+00  7.5037706e-01  7.6388544e-01  6.8832328e-01  2.9055248e-01  0.0000000e+00
  0.0000000e+00  3.3601494e-01  7.4059427e-01  7.6995304e-01  7.6095475e-01  9.5334950e+00  7.9460117e-01  8.0844493e-01  7.3190941e-01  3.3620868e-01  0.0000000e+00
  0.0000000e+00  3.8385397e-01  7.8634254e-01  8.1590436e-01  8.0692643e-01  1.0870143e+01  8.4103930e-01  8.5522148e-01  7.7770870e-01  3.8405949e-01  0.0000000e+00
  0.0000000e+00  4.3219438e-01  8.3267962e-01  8.6243799e-01  8.5348175e-01  1.2230063e+01  8.8804329e-01  9.0255518e-01  8.2409506e-01  4.3240996e-01  0.0000000e+00
  0.0000000e+00 -2.6739321e-03  4.0467846e-01  4.3391579e-01  4.2409941e-01  9.4138813e-01  4.5666235e-01  4.6905660e-01  3.9521154e-01 -2.6739317e-03  0.0000000e+00
  0.0000000e+00  2.6280790e-02  4.3127063e-01  4.6071959e-01  4.5092798e-01  1.5871272e+00  4.8400686e-01  4.9675944e-01  4.2188350e-01  2.6311283e-02  0.0000000e+00
  0.0000000e+00  5.6674010e-02  4.5933182e-01  4.8899346e-01  4.7922886e-01  2.3023947e+00  5.1281825e-01  5.2593166e-01  4.5002275e-01  5.6731864e-02  0.0000000e+00
  0.0000000e+00  8.8573544e-02  4.8892822e-01  5.1880348e-01  5.0906811e-01  3.0862347e+00  5.4316310e-01  5.5663993e-01  4.7969573e-01  8.8655906e-02  0.0000000e+00
  0.0000000e+00  1.2204503e-01  5.2012381e-01  5.5021358e-01  5.4050968e-01  3.9375389e+00  5.7510591e-01  5.8894881e-01  5.1096665e-01  1.2214930e-01  0.0000000e+00
  0.0000000e+00  1.5714814e-01  5.5297678e-01  5.8328181e-01  5.7361160e-01  4.8551277e+00  6.0870518e-01  6.2291691e-01  5.4389389e-01  1.5727195e-01  0.0000000e+00
  0.0000000e+00  1.9394376e-01  5.8754664e-01  6.1806755e-01  6.0843325e-01  5.8375424e+00  6.4402075e-01  6.5860417e-01  5.7853714e-01  1.9408495e-01  0.0000000e+00
  0.0000000e+00  2.3248434e-01  6.2388438e-01  6.5462180e-01  6.4502563e-01  6.8832483e+00  6.8110407e-01  6.9606213e-01  6.1494757e-01  2.3264094e-01  0.0000000e+00
  0.0000000e+00  2.7282448e-01  6.6204341e-01  6.9299782e-01  6.8344198e-01  7.9914839e+00  7.2000879e-01  7.3534452e-01  6.5317872e-01  2.7299469e-01  0.0000000e+00
  0.0000000e+00  3.1500761e-01  7.0206587e-01  7.3323776e-01  7.2372447e-01  9.1588772e+00  7.6077745e-01  7.7649401e-01  6.9327287e-01  3.1518978e-01  0.0000000e+00
  0.0000000e+00  3.5907982e-01  7.4399668e-01  7.7538646e-01  7.6591793e-01  1.0384893e+01  8.0345525e-01  8.1955587e-01  7.3527506e-01  3.5927245e-01  0.0000000e+00
  0.0000000e+00  4.0348745e-01  7.8635402e-01  8.1795449e-01  8.0853128e-01  1.1625224e+01  8.4653482e-01  8.6300945e-01  7.7770113e-01  4.0368887e-01  0.0000000e+00
  0.0000000e+00 -1.7030359e-03  3.8759920e-01  4.1867840e-01  4.0820142e-01  1.0482154e+00  4.4406253e-01  4.5813331e-01  3.7801447e-01 -1.7030357e-03  0.0000000e+00
  0.0000000e+00  2.5758122e-02  4.1264534e-01  4.4395447e-01  4.3353184e-01  1.6847794e+00  4.6992343e-01  4.8440278e-01  4.0316492e-01  2.5786730e-02  0.0000000e+00
  0.0000000e+00  5.4486312e-02  4.3899186e-01  4.7053169e-01  4.6016559e-01  2.3812612e+00  4.9708271e-01  5.1197325e-01  4.2961360e-01  5.4540400e-02  0.0000000e+00
  0.0000000e+00  8.4535499e-02  4.6669086e-01  4.9846207e-01  4.8815472e-01  3.1363034e+00  5.2559295e-01  5.4089738e-01  4.5741286e-01  8.4612229e-02  0.0000000e+00
  0.0000000e+00  1.1595708e-01  4.9579220e-01  5.2779526e-01  5.1754886e-01  3.9484368e+00  5.5550431e-01  5.7122545e-01  4.8661280e-01  1.1605386e-01  0.0000000e+00
  0.0000000e+00  1.4879721e-01  5.2634040e-01  5.5857572e-01  5.4839246e-01  4.8161676e+00  5.8686176e-01  6.0300250e-01  5.1725816e-01  1.4891171e-01  0.0000000e+00
  0.0000000e+00  1.8310144e-01  5.5837951e-01  5.9084745e-01  5.8072952e-01  5.7377592e+00  6.1970976e-01  6.3627310e-01  5.4939319e-01  1.8323151e-01  0.0000000e+00
  0.0000000e+00  2.1890817e-01  5.9194650e-01  6.2464730e-01  6.1459690e-01  6.7114509e+00  6.5408561e-01  6.7107467e-01  5.8305503e-01  2.1905188e-01  0.0000000e+00
  0.0000000e+00  2.5626107e-01  6.2708374e-01  6.6001747e-01  6.5003681e-01  7.7362178e+00  6.9003192e-01  7.0744990e-01  6.1828620e-01  2.5641664e-01  0.0000000e+00
  0.0000000e+00  2.9518188e-01  6.6381161e-01  6.9697845e-01  6.8706972e-01  8.8086507e+00  7.2756957e-01  7.4541979e-01  6.5510724e-01  2.9534771e-01  0.0000000e+00
  0.0000000e+00  3.3570841e-01  7.0216676e-01  7.3556667e-01  7.2573208e-01  9.9279966e+00  7.6673537e-01  7.8502126e-01  6.9355492e-01  3.3588301e-01  0.0000000e+00
  0.0000000e+00  3.7641876e-01  7.4079996e-01  7.7442489e-01  7.6466398e-01  1.1053874e+01  8.0615244e-01  8.2486232e-01  7.3227697e-01  3.7660057e-01  0.0000000e+00
  0.0000000e+00 -7.8637217e-04  3.6941263e-01  4.0255177e-01  3.9153850e-01  1.1923603e+00  4.3064207e-01  4.4662884e-01  3.5995379e-01 -7.8637188e-04  0.0000000e+00
  0.0000000e+00  2.5262410e-02  3.9302415e-01  4.2641226e-01  4.1548893e-01  1.8157519e+00  4.5513973e-01  4.7159225e-01  3.8369399e-01  2.5288321e-02  0.0000000e+00
  0.0000000e+00  5.2411191e-02  4.1777160e-01  4.5140897e-01  4.4057759e-01  2.4898127e+00  4.8077148e-01  4.9769245e-01  4.0856742e-01  5.2459956e-02  0.0000000e+00
  0.0000000e+00  8.0702066e-02  4.4369523e-01  4.7758201e-01  4.6684461e-01  3.2129135e+00  5.0757799e-01  5.2497018e-01  4.3461464e-01  8.0770919e-02  0.0000000e+00
  0.0000000e+00  1.1017425e-01  4.7083257e-01  5.0496876e-01  4.9432736e-01  3.9833526e+00  5.3559718e-01  5.5346348e-01  4.6187342e-01  1.1026069e-01  0.0000000e+00
  0.0000000e+00  1.4086244e-01  4.9921665e-01  5.3360214e-01  5.2305878e-01  4.7994428e+00  5.6486245e-01  5.8320585e-01  4.9037702e-01  1.4096419e-01  0.0000000e+00
  0.0000000e+00  1.7279944e-01  5.2887866e-01  5.6351323e-01  5.5306994e-01  5.6592935e+00  5.9540534e-01  6.1422894e-01  5.2015684e-01  1.7291443e-01  0.0000000e+00
  0.0000000e+00  2.0601194e-01  5.5984387e-01  5.9472720e-01  5.8438602e-01  6.5610319e+00  6.2725146e-01  6.4655847e-01  5.5123834e-01  2.0613831e-01  0.0000000e+00
  0.0000000e+00  2.4053426e-01  5.9214508e-01  6.2727680e-01  6.1703979e-01  7.5034713e+00  6.6043398e-01  6.8022772e-01  5.8365449e-01  2.4067031e-01  0.0000000e+00
  0.0000000e+00  2.7637128e-01  6.2578586e-01  6.6116550e-01  6.5103472e-01  8.4832947e+00  6.9495676e-01  7.1524066e-01  6.1740903e-01  2.7651548e-01  0.0000000e+00
  0.0000000e+00  3.1355356e-01  6.6079555e-01  6.9642257e-01  6.8640009e-01  9.4996158e+00  7.3084944e-01  7.5162705e-01  6.5253144e-01  3.1370451e-01  0.0000000e+00
  0.0000000e+00  3.5078276e-01  6.9594833e-01  7.3181362e-01  7.2189768e-01  1.0515860e+01  7.6685594e-01  7.8811370e-01  6.8779218e-01  3.5093901e-01  0.0000000e+00
  0.0000000e+00  6.3236184e-05  3.5031640e-01  3.8578647e-01  3.7442338e-01  1.3751593e+00  4.1663053e-01  4.3481239e-01  3.4127486e-01  6.3236927e-05  0.0000000e+00
  0.0000000e+00  2.4758826e-02  3.7259208e-01  4.0832903e-01  3.9709713e-01  1.9806554e+00  4.3987597e-01  4.5858839e-01  3.6370081e-01  2.4781193e-02  0.0000000e+00
  0.0000000e+00  5.0392598e-02  3.9584391e-01  4.3184736e-01  4.2074828e-01  2.6280381e+00  4.6409577e-01  4.8334142e-01  3.8709966e-01  5.0434422e-02  0.0000000e+00
  0.0000000e+00  7.6996592e-02  4.2010200e-01  4.5637134e-01  4.4540676e-01  3.3155284e+00  4.8932035e-01  5.0910200e-01  4.1150181e-01  7.7055245e-02  0.0000000e+00
  0.0000000e+00  1.0459994e-01  4.4539363e-01  4.8192816e-01  4.7109976e-01  4.0413084e+00  5.1557740e-01  5.3589794e-01  4.3693481e-01  1.0467306e-01  0.0000000e+00
  0.0000000e+00  1.3322792e-01  4.7174243e-01  5.0854131e-01  4.9785078e-01  4.8036063e+00  5.4289090e-01  5.6375331e-01  4.6342255e-01  1.3331335e-01  0.0000000e+00
  0.0000000e+00  1.6290292e-01  4.9916910e-01  5.3623138e-01  5.2568045e-01  5.6004865e+00  5.7128190e-01  5.9268928e-01  4.9098596e-01  1.6299875e-01  0.0000000e+00
  0.0000000e+00  1.9364231e-01  5.2768943e-01  5.6501409e-01  5.5460448e-01  6.4300634e+00  6.0076653e-01  6.2272210e-01  5.1964102e-01  1.9374678e-01  0.0000000e+00
  0.0000000e+00  2.2547262e-01  5.5732844e-01  5.9491437e-01  5.8464783e-01  7.2910770e+00  6.3137012e-01  6.5387723e-01  5.4941295e-01  2.2558416e-01  0.0000000e+00
  0.0000000e+00  2.5838597e-01  5.8807696e-01  6.2592289e-01  6.1580119e-01  8.1804065e+00  6.6308372e-01  6.8614582e-01  5.8029275e-01  2.5850316e-01  0.0000000e+00
  0.0000000e+00  2.9240691e-01  6.1995807e-01  6.5806278e-01  6.4808771e-01  9.0971054e+00  6.9593081e-01  7.1955149e-01  6.1230366e-01  2.9252845e-01  0.0000000e+00
  0.0000000e+00  3.2635321e-01  6.5186097e-01  6.9021424e-01  6.8038245e-01  1.0008290e+01  7.2876739e-01  7.5293090e-01  6.4433060e-01  3.2647786e-01  0.0000000e+00
  0.0000000e+00  8.2427688e-04  3.3070114e-01  3.6882254e-01  3.5736102e-01  1.5925347e+00  4.0249914e-01  4.2320061e-01  3.2238820e-01  8.2427583e-04  0.0000000e+00
  0.0000000e+00  2.4201125e-02  3.5171893e-01  3.9012114e-01  3.7883676e-01  2.1745719e+00  4.2458512e-01  4.4588995e-01  3.4357219e-01  2.4219068e-02  0.0000000e+00
  0.0000000e+00  4.8361090e-02  3.7355861e-01  4.1224027e-01  4.0113411e-01  2.7903194e+00  4.4749081e-01  4.6940153e-01  3.6557430e-01  4.8394296e-02  0.0000000e+00
  0.0000000e+00  7.3328141e-02  3.9624219e-01  4.3520176e-01  4.2427495e-01  3.4379529e+00  4.7123856e-01  4.9375781e-01  3.8841685e-01  7.3374205e-02  0.0000000e+00
