  0.0000000e+00  1.4538386e-01  4.8294560e-01  5.1850085e-01  5.2460064e-01  4.9274249e+00  5.6426055e-01  5.7122154e-01  4.7518494e-01  1.4548795e-01  0.0000000e+00
  0.0000000e+00  1.7753281e-01  5.1293433e-01  5.4885504e-01  5.5517770e-01  5.7906043e+00  5.9527623e-01  6.0259608e-01  5.0524469e-01  1.7765062e-01  0.0000000e+00
  0.0000000e+00  2.1094007e-01  5.4420771e-01  5.8049150e-01  5.8703686e-01  6.6947347e+00  6.2757415e-01  6.3525684e-01  5.3658796e-01  2.1106971e-01  0.0000000e+00
  0.0000000e+00  2.4563992e-01  5.7679858e-01  6.1344310e-01  6.2021106e-01  7.6386705e+00  6.6118756e-01  6.6923716e-01  5.6924777e-01  2.4577967e-01  0.0000000e+00
  0.0000000e+00  2.8163711e-01  6.1071047e-01  6.4771329e-01  6.5470380e-01  8.6191639e+00  6.9612031e-01  7.0454098e-01  6.0322780e-01  2.8178545e-01  0.0000000e+00
  0.0000000e+00  3.1896231e-01  6.4597283e-01  6.8333154e-01  6.9054461e-01  9.6353665e+00  7.3240221e-01  7.4119822e-01  6.3855765e-01  3.1911780e-01  0.0000000e+00
  0.0000000e+00  3.5631316e-01  6.8135220e-01  7.1905221e-01  7.2648020e-01  1.0650768e+01  7.6876500e-01  7.7792753e-01  6.7400167e-01  3.5647436e-01  0.0000000e+00
  0.0000000e+00  2.5086044e-03  3.3230617e-01  3.6963025e-01  3.7570247e-01  1.5208846e+00  4.1519412e-01  4.2161438e-01  3.2426795e-01  2.5086044e-03  0.0000000e+00
  0.0000000e+00  2.7477159e-02  3.5498335e-01  3.9269437e-01  3.9902240e-01  2.1303084e+00  4.3899293e-01  4.4581300e-01  3.4703775e-01  2.7500279e-02  0.0000000e+00
  0.0000000e+00  5.3363798e-02  3.7861443e-01  4.1670933e-01  4.2329220e-01  2.7805695e+00  4.6374068e-01  4.7096428e-01  3.7075904e-01  5.3407102e-02  0.0000000e+00
  0.0000000e+00  8.0200796e-02  4.0322986e-01  4.4170544e-01  4.4854224e-01  3.4699493e+00  4.8946820e-01  4.9709912e-01  3.9546252e-01  8.0261625e-02  0.0000000e+00
  0.0000000e+00  1.0801752e-01  4.2885724e-01  4.6771029e-01  4.7480020e-01  4.1966907e+00  5.1620356e-01  5.2424570e-01  4.2117606e-01  1.0809348e-01  0.0000000e+00
  0.0000000e+00  1.3683948e-01  4.5552054e-01  4.9474778e-01  5.0209005e-01  4.9590817e+00  5.4397113e-01  5.5242847e-01  4.4792390e-01  1.3692840e-01  0.0000000e+00
  0.0000000e+00  1.6668935e-01  4.8324079e-01  5.2283894e-01  5.3043289e-01  5.7552479e+00  5.7279238e-01  5.8166900e-01  4.7572725e-01  1.6678928e-01  0.0000000e+00
  0.0000000e+00  1.9758477e-01  5.1203416e-01  5.5199992e-01  5.5984493e-01  6.5833633e+00  6.0268387e-01  6.1198394e-01  5.0460250e-01  1.9769394e-01  0.0000000e+00
  0.0000000e+00  2.2955255e-01  5.4192602e-01  5.8225608e-01  5.9035160e-01  7.4422178e+00  6.3367133e-01  6.4339914e-01  5.3457517e-01  2.2966935e-01  0.0000000e+00
  0.0000000e+00  2.6258521e-01  5.7290764e-01  6.1359862e-01  6.2194417e-01  8.3287639e+00  6.6574633e-01  6.7590626e-01  5.6563672e-01  2.6270819e-01  0.0000000e+00
  0.0000000e+00  2.9670759e-01  6.0500250e-01  6.4605111e-01  6.5464626e-01  9.2420985e+00  6.9893279e-01  7.0952931e-01  5.9781077e-01  2.9683545e-01  0.0000000e+00
  0.0000000e+00  3.3073503e-01  6.3709361e-01  6.7848433e-01  6.8732011e-01  1.0149507e+01  7.3207640e-01  7.4309880e-01  6.2997776e-01  3.3086647e-01  0.0000000e+00
  0.0000000e+00  2.5925518e-03  3.1311342e-01  3.5441506e-01  3.6180347e-01  1.7691772e+00  4.0323809e-01  4.1112500e-01  3.0532548e-01  2.5925518e-03  0.0000000e+00
  0.0000000e+00  2.6196751e-02  3.3448749e-01  3.7617517e-01  3.8385220e-01  2.3503770e+00  4.2581678e-01  4.3417124e-01  3.2680254e-01  2.6215705e-02  0.0000000e+00
  0.0000000e+00  5.0563067e-02  3.5665987e-01  3.9872951e-01  4.0669353e-01  2.9644740e+00  4.4918809e-01  4.5801391e-01  3.4907543e-01  5.0598237e-02  0.0000000e+00
  0.0000000e+00  7.5715984e-02  3.7965321e-01  4.2210065e-01  4.3035013e-01  3.6097121e+00  4.7337508e-01  4.8267616e-01  3.7216710e-01  7.5764911e-02  0.0000000e+00
  0.0000000e+00  1.0167693e-01  4.0348718e-01  4.4630830e-01  4.5484179e-01  4.2843235e+00  4.9839795e-01  5.0817829e-01  3.9609749e-01  1.0173740e-01  0.0000000e+00
  0.0000000e+00  1.2846423e-01  4.2817840e-01  4.7136902e-01  4.8018517e-01  4.9866067e+00  5.2427368e-01  5.3453740e-01  4.2088345e-01  1.2853425e-01  0.0000000e+00
  0.0000000e+00  1.5609260e-01  4.5374006e-01  4.9729599e-01  5.0639352e-01  5.7147324e+00  5.5101589e-01  5.6176718e-01  4.4653841e-01  1.5617038e-01  0.0000000e+00
  0.0000000e+00  1.8457272e-01  4.8018125e-01  5.2409830e-01  5.3347601e-01  6.4669417e+00  5.7863405e-01  5.8987721e-01  4.7307163e-01  1.8465665e-01  0.0000000e+00
  0.0000000e+00  2.1392529e-01  5.0752133e-01  5.5179525e-01  5.6145203e-01  7.2420241e+00  6.0714784e-01  6.1888730e-01  5.0050267e-01  2.1401394e-01  0.0000000e+00
  0.0000000e+00  2.4413416e-01  5.3574277e-01  5.8036930e-01  5.9030411e-01  8.0371972e+00  6.3654004e-01  6.4878031e-01  5.2881415e-01  2.4422621e-01  0.0000000e+00
  0.0000000e+00  2.7521935e-01  5.6486426e-01  6.0983922e-01  6.2005109e-01  8.8515555e+00  6.6682977e-01  6.7957548e-01  5.5802492e-01  2.7531364e-01  0.0000000e+00
  0.0000000e+00  3.0610701e-01  5.9387737e-01  6.3918474e-01  6.4966326e-01  9.6560342e+00  6.9696868e-01  7.1020689e-01  5.8712364e-01  3.0620246e-01  0.0000000e+00
  0.0000000e+00  2.6933551e-03  2.9421872e-01  3.3976319e-01  3.4871933e-01  2.0192904e+00  3.9211437e-01  4.0178153e-01  2.8681022e-01  2.6933551e-03  0.0000000e+00
  0.0000000e+00  2.4932744e-02  3.1431894e-01  3.6023530e-01  3.6951353e-01  2.5674957e+00  4.1350858e-01  4.2371978e-01  3.0702108e-01  2.4946641e-02  0.0000000e+00
  0.0000000e+00  4.7789588e-02  3.3507196e-01  3.8135532e-01  3.9095321e-01  3.1414938e+00  4.3554895e-01  4.4630801e-01  3.2788239e-01  4.7814936e-02  0.0000000e+00
  0.0000000e+00  7.1282038e-02  3.5649409e-01  4.0313952e-01  4.1305478e-01  3.7395621e+00  4.5825225e-01  4.6956308e-01  3.4941074e-01  7.1316653e-02  0.0000000e+00
  0.0000000e+00  9.5425363e-02  3.7859889e-01  4.2560147e-01  4.3583188e-01  4.3599885e+00  4.8163248e-01  4.9349909e-01  3.7161995e-01  9.5467290e-02  0.0000000e+00
  0.0000000e+00  1.2023215e-01  4.0139728e-01  4.4875201e-01  4.5929548e-01  5.0011411e+00  5.0570093e-01  5.1812746e-01  3.9452117e-01  1.2027965e-01  0.0000000e+00
  0.0000000e+00  1.4571110e-01  4.2489638e-01  4.7259833e-01  4.8345286e-01  5.6612927e+00  5.3046516e-01  5.4345584e-01  4.1812175e-01  1.4576261e-01  0.0000000e+00
  0.0000000e+00  1.7186763e-01  4.4910013e-01  4.9714425e-01  5.0830795e-01  6.3388009e+00  5.5592940e-01  5.6948856e-01  4.4242580e-01  1.7192177e-01  0.0000000e+00
  0.0000000e+00  1.9871751e-01  4.7402285e-01  5.2240421e-01  5.3387527e-01  7.0325029e+00  5.8210842e-01  5.9624053e-01  4.6744784e-01  1.9877304e-01  0.0000000e+00
  0.0000000e+00  2.2623896e-01  4.9964142e-01  5.4835499e-01  5.6013170e-01  7.7399185e+00  6.0897933e-01  6.2368895e-01  4.9316490e-01  2.2629478e-01  0.0000000e+00
  0.0000000e+00  2.5444808e-01  5.2597074e-01  5.7501156e-01  5.8709227e-01  8.4601786e+00  6.3655741e-01  6.5184920e-01  5.1959201e-01  2.5450320e-01  0.0000000e+00
  0.0000000e+00  2.8237516e-01  5.5210356e-01  6.0145557e-01  6.1382833e-01  9.1676816e+00  6.6389274e-01  6.7975117e-01  5.4581873e-01  2.8242878e-01  0.0000000e+00
  0.0000000e+00  2.8226608e-03  2.7615967e-01  3.2609451e-01  3.3688965e-01  2.2564797e+00  3.8242519e-01  3.9422905e-01  2.6922479e-01  2.8226620e-03  0.0000000e+00
  0.0000000e+00  2.3691368e-02  2.9499705e-01  3.4527601e-01  3.5642630e-01  2.7678620e+00  4.0265133e-01  4.1508491e-01  2.8817834e-01  2.3699378e-02  0.0000000e+00
  0.0000000e+00  4.5045554e-02  3.1435331e-01  3.6497094e-01  3.7647301e-01  3.2987968e+00  4.2338847e-01  4.3645547e-01  3.0764872e-01  4.5059509e-02  0.0000000e+00
  0.0000000e+00  6.6898461e-02  3.3423987e-01  3.8519062e-01  3.9704125e-01  3.8476486e+00  4.4464840e-01  4.5835263e-01  3.2764760e-01  6.6916537e-02  0.0000000e+00
  0.0000000e+00  8.9260584e-02  3.5466562e-01  4.0594395e-01  4.1814004e-01  4.4128100e+00  4.6644046e-01  4.8078583e-01  3.4818413e-01  8.9281169e-02  0.0000000e+00
  0.0000000e+00  1.1214017e-01  3.7563717e-01  4.2723751e-01  4.3977610e-01  4.9927621e+00  4.8877163e-01  5.0376216e-01  3.6926513e-01  1.1216184e-01  0.0000000e+00
  0.0000000e+00  1.3554143e-01  3.9715721e-01  4.4907393e-01  4.6195219e-01  5.5859196e+00  5.1164494e-01  5.2728476e-01  3.9089348e-01  1.3556293e-01  0.0000000e+00
  0.0000000e+00  1.5946606e-01  4.1922601e-01  4.7145356e-01  4.8466874e-01  6.1907898e+00  5.3506109e-01  5.5135446e-01  4.1306965e-01  1.5948627e-01  0.0000000e+00
  0.0000000e+00  1.8392598e-01  4.4185415e-01  4.9438686e-01  5.0793635e-01  6.8062918e+00  5.5903091e-01  5.7598217e-01  4.3580436e-01  1.8394393e-01  0.0000000e+00
  0.0000000e+00  2.0889611e-01  4.6501521e-01  5.1784752e-01  5.3172880e-01  7.4302651e+00  5.8352835e-01  6.0114200e-01  4.5907135e-01  2.0891095e-01  0.0000000e+00
  0.0000000e+00  2.3438954e-01  4.8872110e-01  5.4184740e-01  5.5605807e-01  8.0619046e+00  6.0856562e-01  6.2684625e-01  4.8288266e-01  2.3440052e-01  0.0000000e+00
  0.0000000e+00  2.5953413e-01  5.1215911e-01  5.6556397e-01  5.8009044e-01  8.6788605e+00  6.3328461e-01  6.5221367e-01  5.0642208e-01  2.5954075e-01  0.0000000e+00
  0.0000000e+00  2.9769677e-03  2.5933316e-01  3.1366938e-01  3.2658621e-01  2.4677081e+00  3.7462824e-01  3.8896707e-01  2.5292760e-01  2.9769682e-03  0.0000000e+00
  0.0000000e+00  2.2470262e-02  2.7690472e-01  3.3154422e-01  3.4484765e-01  2.9396677e+00  3.9368661e-01  4.0875041e-01  2.7062003e-01  2.2471606e-02  0.0000000e+00
  0.0000000e+00  4.2331024e-02  2.9487440e-01  3.4981138e-01  3.6349698e-01  3.4258089e+00  4.1313355e-01  4.2892575e-01  2.8870900e-01  4.2332133e-02  0.0000000e+00
  0.0000000e+00  6.2568728e-02  3.1325008e-01  3.6847859e-01  3.8254207e-01  3.9246202e+00  4.3297724e-01  4.4950138e-01  3.0720261e-01  6.2568226e-02  0.0000000e+00
  0.0000000e+00  8.3190226e-02  3.3203702e-01  3.8755110e-01  4.0198835e-01  4.4346301e+00  4.5322336e-01  4.7048308e-01  3.2610633e-01  8.3186921e-02  0.0000000e+00
  0.0000000e+00  1.0420064e-01  3.5123883e-01  4.0703252e-01  4.2183957e-01  4.9544608e+00  4.7387594e-01  4.9187499e-01  3.4542398e-01  1.0419350e-01  0.0000000e+00
  0.0000000e+00  1.2560102e-01  3.7085517e-01  4.2692246e-01  4.4209550e-01  5.4826922e+00  4.9493496e-01  5.1367722e-01  3.6515536e-01  1.2558915e-01  0.0000000e+00
  0.0000000e+00  1.4739047e-01  3.9088374e-01  4.4721862e-01  4.6275396e-01  6.0179996e+00  5.1639848e-01  5.3588793e-01  3.8529835e-01  1.4737311e-01  0.0000000e+00
  0.0000000e+00  1.6957792e-01  4.1133223e-01  4.6792868e-01  4.8382276e-01  6.5594068e+00  5.3827449e-01  5.5851524e-01  4.0586077e-01  1.6955440e-01  0.0000000e+00
  0.0000000e+00  1.9213704e-01  4.3217305e-01  4.8902501e-01  5.0527439e-01  7.1050725e+00  5.6053569e-01  5.8153196e-01  4.2681516e-01  1.9210681e-01  0.0000000e+00
  0.0000000e+00  2.1507840e-01  4.5341568e-01  5.1051716e-01  5.2711853e-01  7.6542732e+00  5.8319191e-01  6.0494803e-01  4.4817110e-01  2.1504098e-01  0.0000000e+00
  0.0000000e+00  2.3762100e-01  4.7433560e-01  5.3167225e-01  5.4861042e-01  8.1876755e+00  6.0547041e-01  6.2796440e-01  4.6920028e-01  2.3757625e-01  0.0000000e+00
  0.0000000e+00  3.1370595e-03  2.4393414e-01  3.0254736e-01  3.1787023e-01  2.6438031e+00  3.6896249e-01  3.8627463e-01  2.3808414e-01  3.1370607e-03  0.0000000e+00
  0.0000000e+00  2.1259705e-02  2.6023369e-01  3.1909768e-01  3.3483571e-01  3.0750776e+00  3.8684765e-01  4.0498995e-01  2.5451028e-01  2.1253777e-02  0.0000000e+00
  0.0000000e+00  3.9645952e-02  2.7682464e-01  3.3593339e-01  3.5208093e-01  3.5159900e+00  4.0501244e-01  4.2398786e-01  2.7122680e-01  3.9633091e-02  0.0000000e+00
  0.0000000e+00  5.8302522e-02  2.9371216e-01  3.5305960e-01  3.6961119e-01  3.9651757e+00  4.2346245e-01  4.4327401e-01  2.8823907e-01  5.8281886e-02  0.0000000e+00
  0.0000000e+00  7.7233690e-02  3.1089903e-01  3.7047904e-01  3.8742941e-01  4.4213194e+00  4.4220081e-01  4.6285167e-01  3.0555003e-01  7.7204581e-02  0.0000000e+00
  0.0000000e+00  9.6442368e-02  3.2838681e-01  3.8819320e-01  4.0553727e-01  4.8832001e+00  4.6122942e-01  4.8272286e-01  3.2316140e-01  9.6404211e-02  0.0000000e+00
  0.0000000e+00  1.1592751e-01  3.4617310e-01  4.0619970e-01  4.2393253e-01  5.3495745e+00  4.8054628e-01  5.0288567e-01  3.4107091e-01  1.1587984e-01  0.0000000e+00
  0.0000000e+00  1.3568661e-01  3.6425418e-01  4.2449472e-01  4.4261156e-01  5.8192951e+00  5.0014793e-01  5.2333677e-01  3.5927496e-01  1.3562906e-01  0.0000000e+00
  0.0000000e+00  1.5572644e-01  3.8263560e-01  4.4308384e-01  4.6158007e-01  6.2915028e+00  5.2004025e-01  5.4408218e-01  3.7777921e-01  1.5565870e-01  0.0000000e+00
  0.0000000e+00  1.7602077e-01  4.0129003e-01  4.6193967e-01  4.8081083e-01  6.7646635e+00  5.4019619e-01  5.6509493e-01  3.9655640e-01  1.7594263e-01  0.0000000e+00
  0.0000000e+00  1.9657833e-01  4.2022514e-01  4.8106994e-01  5.0031168e-01  7.2381464e+00  5.6062374e-01  5.8638315e-01  4.1561432e-01  1.9648963e-01  0.0000000e+00
  0.0000000e+00  2.1670258e-01  4.3879849e-01  4.9982572e-01  5.1942126e-01  7.6953794e+00  5.8062961e-01  6.0722376e-01  4.3430632e-01  2.1660358e-01  0.0000000e+00
  0.0000000e+00  3.2733851e-03  2.2996528e-01  2.9261058e-01  3.1061536e-01  2.7801771e+00  3.6544964e-01  3.8621199e-01  2.2468784e-01  3.2733865e-03  0.0000000e+00
  0.0000000e+00  2.0041176e-02  2.4498982e-01  3.0782341e-01  3.2626756e-01  3.1706860e+00  3.8215644e-01  4.0386408e-01  2.3984745e-01  2.0027577e-02  0.0000000e+00
  0.0000000e+00  3.6983103e-02  2.6021340e-01  3.2322931e-01  3.4210584e-01  3.5670525e+00  3.9904786e-01  4.2170294e-01  2.5520569e-01  3.6955558e-02  0.0000000e+00
  0.0000000e+00  5.4103891e-02  2.7563938e-01  3.3883154e-01  3.5813369e-01  3.9680724e+00  4.1612760e-01  4.3973239e-01  2.7076604e-01  5.4062164e-02  0.0000000e+00
  0.0000000e+00  7.1406078e-02  2.9126892e-01  3.5463120e-01  3.7435242e-01  4.3725973e+00  4.3339718e-01  4.5795405e-01  2.8652980e-01  7.1350029e-02  0.0000000e+00
  0.0000000e+00  8.8891065e-02  3.0710215e-01  3.7062837e-01  3.9076235e-01  4.7795701e+00  4.5085712e-01  4.7636856e-01  3.0249718e-01  8.8820631e-02  0.0000000e+00
  0.0000000e+00  1.0655656e-01  3.2313562e-01  3.8681950e-01  4.0736009e-01  5.1879284e+00  4.6850422e-01  4.9497284e-01  3.1866482e-01  1.0647175e-01  0.0000000e+00
  0.0000000e+00  1.2439921e-01  3.3936481e-01  4.0320005e-01  4.2414131e-01  5.5967018e+00  4.8633429e-01  5.1376283e-01  3.3502828e-01  1.2430009e-01  0.0000000e+00
  0.0000000e+00  1.4242418e-01  3.5579378e-01  4.1977408e-01  4.4111022e-01  6.0051540e+00  5.0435175e-01  5.3274303e-01  3.5159169e-01  1.4231086e-01  0.0000000e+00
  0.0000000e+00  1.6060650e-01  3.7239657e-01  4.3651554e-01  4.5824096e-01  6.4120392e+00  5.2253083e-01  5.5188783e-01  3.6832914e-01  1.6047913e-01  0.0000000e+00
  0.0000000e+00  1.7895337e-01  3.8917942e-01  4.5343070e-01  4.7553996e-01  6.8168230e+00  5.4087811e-01  5.7120390e-01  3.8524692e-01  1.7881214e-01  0.0000000e+00
  0.0000000e+00  1.9684622e-01  4.0557597e-01  4.6994894e-01  4.9242374e-01  7.2054312e+00  5.5877407e-01  5.9003826e-01  4.0177404e-01  1.9669181e-01  0.0000000e+00
  0.0000000e+00  3.3535366e-03  2.1729389e-01  2.8362641e-01  3.0456927e-01  2.8762250e+00  3.6395058e-01  3.8867611e-01  2.1262088e-01  3.3535347e-03  0.0000000e+00
  0.0000000e+00  1.8798808e-02  2.3105261e-01  2.9750194e-01  3.1890247e-01  3.2268131e+00  3.7948214e-01  4.0527742e-01  2.2652715e-01  1.8777403e-02  0.0000000e+00
  0.0000000e+00  3.4342295e-02  2.4493204e-01  3.1149254e-01  3.3334231e-01  3.5801754e+00  3.9511685e-01  4.2198292e-01  2.4055423e-01  3.4299855e-02  0.0000000e+00
  0.0000000e+00  4.9987431e-02  2.5893437e-01  3.2560019e-01  3.4789104e-01  3.9352739e+00  4.1085717e-01  4.3879515e-01  2.5470439e-01  4.9924377e-02  0.0000000e+00
  0.0000000e+00  6.5735623e-02  2.7305976e-01  3.3982498e-01  3.6254901e-01  4.2911284e+00  4.2670363e-01  4.5571478e-01  2.6897785e-01  6.5652416e-02  0.0000000e+00
  0.0000000e+00  8.1587402e-02  2.8730758e-01  3.5416620e-01  3.7731574e-01  4.6468461e+00  4.4265592e-01  4.7274159e-01  2.8337402e-01  8.1484531e-02  0.0000000e+00
  0.0000000e+00  9.7539948e-02  3.0167392e-01  3.6861984e-01  3.9218746e-01  5.0015412e+00  4.5871044e-01  4.8987212e-01  2.9788902e-01  9.7417935e-02  0.0000000e+00
  0.0000000e+00  1.1358964e-01  3.1615408e-01  3.8318119e-01  4.0715967e-01  5.3544138e+00  4.7486283e-01  5.0710212e-01  3.1251819e-01  1.1344901e-01  0.0000000e+00
  0.0000000e+00  1.2974048e-01  3.3075115e-01  3.9785326e-01  4.2223558e-01  5.7048519e+00  4.9111646e-01  5.2443508e-01  3.2726464e-01  1.2958179e-01  0.0000000e+00
  0.0000000e+00  1.4596949e-01  3.4544114e-01  4.1261196e-01  4.3739130e-01  6.0518704e+00  5.0744753e-01  5.4184731e-01  3.4210438e-01  1.4579328e-01  0.0000000e+00
  0.0000000e+00  1.6228278e-01  3.6022931e-01  4.2746262e-01  4.5263233e-01  6.3950326e+00  5.2386168e-01  5.5934456e-01  3.5704270e-01  1.6208960e-01  0.0000000e+00
  0.0000000e+00  1.7813301e-01  3.7461938e-01  4.4190703e-01  4.6744748e-01  6.7224968e+00  5.3980744e-01  5.7633802e-01  3.7157814e-01  1.7792396e-01  0.0000000e+00
  0.0000000e+00  3.3496406e-03  2.0572239e-01  2.7531689e-01  2.9942277e-01  2.9340630e+00  3.6423886e-01  3.9347201e-01  2.0172195e-01  3.3496392e-03  0.0000000e+00
  0.0000000e+00  1.7517633e-02  2.1823800e-01  2.8787094e-01  3.1244533e-01  3.2462921e+00  3.7860916e-01  4.0904506e-01  2.1440196e-01  1.7488545e-02  0.0000000e+00
  0.0000000e+00  3.1720858e-02  2.3080944e-01  3.0047557e-01  3.2550852e-01  3.5588353e+00  3.9301388e-01  4.2465199e-01  2.2713827e-01  3.1663805e-02  0.0000000e+00
  0.0000000e+00  4.5961897e-02  2.4343809e-01  3.1313202e-01  3.3861393e-01  3.8708188e+00  4.0745477e-01  4.4029467e-01  2.3993224e-01  4.5877986e-02  0.0000000e+00
  0.0000000e+00  6.0241601e-02  2.5612373e-01  3.2583988e-01  3.5176141e-01  4.1814275e+00  4.2193184e-01  4.5597321e-01  2.5278364e-01  6.0131928e-02  0.0000000e+00
  0.0000000e+00  7.4560091e-02  2.6886540e-01  3.3859813e-01  3.6495024e-01  4.4899270e+00  4.3644454e-01  4.7168719e-01  2.6569153e-01  7.4425723e-02  0.0000000e+00
  0.0000000e+00  8.8914448e-02  2.8165914e-01  3.5140276e-01  3.7817665e-01  4.7955988e+00  4.5098924e-01  4.8743312e-01  2.7865190e-01  8.8756430e-02  0.0000000e+00
  0.0000000e+00  1.0330114e-01  2.9450052e-01  3.6424917e-01  3.9143631e-01  5.0978038e+00  4.6556174e-01  5.0320690e-01  2.9166031e-01  1.0312049e-01  0.0000000e+00
  0.0000000e+00  1.1772359e-01  3.0739197e-01  3.7713979e-01  4.0473187e-01  5.3960483e+00  4.8016483e-01  5.1901144e-01  3.0471918e-01  1.1752129e-01  0.0000000e+00
  0.0000000e+00  1.3216111e-01  3.2031203e-01  3.9005304e-01  4.1804196e-01  5.6895805e+00  4.9477724e-01  5.3482560e-01  3.1780703e-01  1.3193811e-01  0.0000000e+00
  0.0000000e+00  1.4661906e-01  3.3326522e-01  4.0299341e-01  4.3137128e-01  5.9780565e+00  5.0940376e-01  5.5065426e-01  3.3092834e-01  1.4637627e-01  0.0000000e+00
  0.0000000e+00  1.6061471e-01  3.4581931e-01  4.1552938e-01  4.4427547e-01  6.2516086e+00  5.2355565e-01  5.6596730e-01  3.4364505e-01  1.6035368e-01  0.0000000e+00
  0.0000000e+00  3.2438005e-03  1.9504319e-01  2.6741102e-01  2.9486149e-01  2.9572861e+00  3.6606112e-01  4.0037030e-01  1.9183332e-01  3.2437996e-03  0.0000000e+00
  0.0000000e+00  1.6192825e-02  2.0635301e-01  2.7867522e-01  3.0659614e-01  3.2332144e+00  3.7929433e-01  4.1494610e-01  2.0332820e-01  1.6156484e-02  0.0000000e+00
  0.0000000e+00  2.9125955e-02  2.1766618e-01  2.8993813e-01  3.1831805e-01  3.5075511e+00  3.9250499e-01  4.2949676e-01  2.1482696e-01  2.9055153e-02  0.0000000e+00
  0.0000000e+00  4.2045372e-02  2.2898378e-01  3.0120068e-01  3.3002849e-01  3.7795798e+00  4.0569456e-01  4.4402385e-01  2.2633063e-01  4.1941907e-02  0.0000000e+00
  0.0000000e+00  5.4951682e-02  2.4030538e-01  3.1246230e-01  3.4172722e-01  4.0486410e+00  4.1886294e-01  4.5852740e-01  2.3783872e-01  5.4817280e-02  0.0000000e+00
  0.0000000e+00  6.7844938e-02  2.5163006e-01  3.2372192e-01  3.5341350e-01  4.3141479e+00  4.3200955e-01  4.7300695e-01  2.4935021e-01  6.7681236e-02  0.0000000e+00
  0.0000000e+00  8.0722434e-02  2.6295419e-01  3.3497581e-01  3.6508388e-01  4.5755365e+00  4.4513107e-01  4.8745933e-01  2.6086145e-01  8.0531000e-02  0.0000000e+00
  0.0000000e+00  9.3581121e-02  2.7427387e-01  3.4621994e-01  3.7673464e-01  4.8323134e+00  4.5822393e-01  5.0188106e-01  2.7236845e-01  9.3363445e-02  0.0000000e+00
  0.0000000e+00  1.0642392e-01  2.8559111e-01  3.5745626e-01  3.8836797e-01  5.0840953e+00  4.7129043e-01  5.1627460e-01  2.8387318e-01  1.0618142e-01  0.0000000e+00
  0.0000000e+00  1.1923279e-01  2.9688717e-01  3.6866592e-01  3.9996526e-01  5.3303323e+00  4.8431209e-01  5.3062155e-01  2.9535683e-01  1.1896682e-01  0.0000000e+00
  0.0000000e+00  1.3201259e-01  3.0816611e-01  3.7985290e-01  4.1153074e-01  5.5707664e+00  4.9729321e-01  5.4492634e-01  3.0682339e-01  1.3172443e-01  0.0000000e+00
  0.0000000e+00  1.4433859e-01  3.1905370e-01  3.9064639e-01  4.2268120e-01  5.7972556e+00  5.0980230e-01  5.5871200e-01  3.1789213e-01  1.4403016e-01  0.0000000e+00
  0.0000000e+00  3.0309793e-03  1.8506871e-01  2.5967386e-01  2.9059651e-01  2.9501219e+00  3.6916789e-01  4.0913543e-01  1.8282033e-01  3.0309758e-03  0.0000000e+00
  0.0000000e+00  1.4830878e-02  1.9522402e-01  2.6969553e-01  3.0108045e-01  3.1921811e+00  3.8129719e-01  4.2275186e-01  1.9318346e-01  1.4787891e-02  0.0000000e+00
  0.0000000e+00  2.6574372e-02  2.0534138e-01  2.7967546e-01  3.1150967e-01  3.4312268e+00  3.9335751e-01  4.3629410e-01  2.0350897e-01  2.6491028e-02  0.0000000e+00
  0.0000000e+00  3.8263471e-02  2.1542179e-01  2.8961456e-01  3.2188551e-01  3.6666874e+00  4.0535034e-01  4.4976378e-01  2.1379770e-01  3.8142239e-02  0.0000000e+00
  0.0000000e+00  4.9898791e-02  2.2546493e-01  2.9951226e-01  3.3220778e-01  3.8980457e+00  4.1727567e-01  4.6316103e-01  2.2404925e-01  4.9742006e-02  0.0000000e+00
