  0.0000000e+00  2.6956686e-04  7.3269928e-04  7.5165692e-04  6.0021419e-04  1.3531365e-03  2.6229846e-03  2.6291559e-02  9.7226429e-04  2.6951591e-04  0.0000000e+00
  0.0000000e+00  2.5461516e-04  6.8549271e-04  7.0682396e-04  5.6255900e-04  1.1901344e-03  2.4437162e-03  2.4700741e-02  9.0824504e-04  2.5456379e-04  0.0000000e+00
  0.0000000e+00  2.4050262e-04  6.4147817e-04  6.6475894e-04  5.2739285e-04  1.0490118e-03  2.2770133e-03  2.3207979e-02  8.4861758e-04  2.4045105e-04  0.0000000e+00
  0.0000000e+00  2.2777769e-04  6.0194255e-04  6.2674745e-04  4.9578364e-04  9.3010456e-04  2.1272542e-03  2.1853805e-02  7.9506115e-04  2.2772662e-04  0.0000000e+00
  0.0000000e+00  3.9452390e-04  1.0895167e-03  1.1115650e-03  8.8838185e-04  3.3184409e-03  3.9642904e-03  3.9099403e-02  1.4544282e-03  3.9452440e-04  0.0000000e+00
  0.0000000e+00  3.7189994e-04  1.0159382e-03  1.0424660e-03  8.2991161e-04  2.8835262e-03  3.6824086e-03  3.6655050e-02  1.3542336e-03  3.7188881e-04  0.0000000e+00
  0.0000000e+00  3.5064131e-04  9.4772600e-04  9.7795707e-04  7.7562097e-04  2.5087690e-03  3.4215873e-03  3.4370699e-02  1.2614256e-03  3.5062074e-04  0.0000000e+00
  0.0000000e+00  3.3065490e-04  8.8444677e-04  9.1770000e-04  7.2517689e-04  2.1856277e-03  3.1801270e-03  3.2234956e-02  1.1754071e-03  3.3062729e-04  0.0000000e+00
  0.0000000e+00  3.1185675e-04  8.2570741e-04  8.6138509e-04  6.7827716e-04  1.9066674e-03  2.9564768e-03  3.0237301e-02  1.0956350e-03  3.1182417e-04  0.0000000e+00
  0.0000000e+00  2.9416781e-04  7.7114801e-04  8.0872767e-04  6.3464418e-04  1.6659268e-03  2.7492188e-03  2.8368032e-02  1.0216120e-03  2.9413130e-04  0.0000000e+00
  0.0000000e+00  2.7751349e-04  7.2043745e-04  7.5946260e-04  5.9402292e-04  1.4575381e-03  2.5570571e-03  2.6618190e-02  9.5288306e-04  2.7747417e-04  0.0000000e+00
  0.0000000e+00  2.6181749e-04  6.7326798e-04  7.1333935e-04  5.5617319e-04  1.2771507e-03  2.3787991e-03  2.4979500e-02  8.8902457e-04  2.6177616e-04  0.0000000e+00
  0.0000000e+00  2.4707040e-04  6.2941772e-04  6.7018765e-04  5.2093644e-04  1.1213948e-03  2.2134170e-03  2.3444385e-02  8.2971131e-04  2.4702814e-04  0.0000000e+00
  0.0000000e+00  2.3311108e-04  5.8853274e-04  6.2970076e-04  4.8801507e-04  9.8543467e-04  2.0598164e-03  2.2005681e-02  7.7449369e-04  2.3306828e-04  0.0000000e+00
  0.0000000e+00  2.1995423e-04  5.5045208e-04  5.9175710e-04  4.5730002e-04  8.6795021e-04  1.9171609e-03  2.0656950e-02  7.2312349e-04  2.1991162e-04  0.0000000e+00
  0.0000000e+00  2.0810910e-04  5.1629141e-04  5.5751543e-04  4.2972885e-04  7.6895172e-04  1.7891728e-03  1.9434580e-02  6.7704572e-04  2.0806681e-04  0.0000000e+00
  0.0000000e+00  3.6316272e-04  9.3422388e-04  9.9188445e-04  7.6943148e-04  2.7611856e-03  3.3524951e-03  3.5004124e-02  1.2401804e-03  3.6316260e-04  0.0000000e+00
  0.0000000e+00  3.4192455e-04  8.7056974e-04  9.2940643e-04  7.1838567e-04  2.3955753e-03  3.1102846e-03  3.2783967e-02  1.1537584e-03  3.4191500e-04  0.0000000e+00
  0.0000000e+00  3.2199766e-04  8.1162749e-04  8.7115221e-04  6.7104237e-04  2.0812040e-03  2.8864733e-03  3.0711231e-02  1.0738106e-03  3.2198046e-04  0.0000000e+00
  0.0000000e+00  3.0329074e-04  7.5700971e-04  8.1680635e-04  6.2710209e-04  1.8106828e-03  2.6795518e-03  2.8775278e-02  9.9980320e-04  3.0326807e-04  0.0000000e+00
  0.0000000e+00  2.8572169e-04  7.0636476e-04  7.6607558e-04  5.8629108e-04  1.5775934e-03  2.4881464e-03  2.6966294e-02  9.3125373e-04  2.8569506e-04  0.0000000e+00
  0.0000000e+00  2.6921311e-04  6.5937245e-04  7.1869435e-04  5.4835955e-04  1.3768262e-03  2.3110018e-03  2.5275249e-02  8.6771815e-04  2.6918299e-04  0.0000000e+00
  0.0000000e+00  2.5369261e-04  6.1573911e-04  6.7441524e-04  5.1307974e-04  1.2033245e-03  2.1469740e-03  2.3693807e-02  8.0879388e-04  2.5366029e-04  0.0000000e+00
  0.0000000e+00  2.3908522e-04  5.7518905e-04  6.3300359e-04  4.8023468e-04  1.0533907e-03  1.9950084e-03  2.2214268e-02  7.5410406e-04  2.3905138e-04  0.0000000e+00
  0.0000000e+00  2.2538100e-04  5.3753045e-04  5.9430442e-04  4.4968600e-04  9.2414206e-04  1.8542030e-03  2.0829594e-02  7.0336506e-04  2.2534662e-04  0.0000000e+00
  0.0000000e+00  2.1242470e-04  5.0244227e-04  5.5802720e-04  4.2116159e-04  8.1146250e-04  1.7235870e-03  1.9533146e-02  6.5617111e-04  2.1238969e-04  0.0000000e+00
  0.0000000e+00  2.0022999e-04  4.6978780e-04  5.2406327e-04  3.9456905e-04  7.1427615e-04  1.6024303e-03  1.8318943e-02  6.1230979e-04  2.0019515e-04  0.0000000e+00
  0.0000000e+00  1.8926725e-04  4.4052893e-04  4.9344780e-04  3.7072521e-04  6.3235535e-04  1.4938765e-03  1.7219547e-02  5.7301668e-04  1.8923276e-04  0.0000000e+00
  0.0000000e+00  3.3251147e-04  7.9553273e-04  8.7973570e-04  6.6206600e-04  2.2825720e-03  2.8132551e-03  3.1223349e-02  1.0494883e-03  3.3251147e-04  0.0000000e+00
  0.0000000e+00  3.1270934e-04  7.4104281e-04  8.2374105e-04  6.1797258e-04  1.9774181e-03  2.6067869e-03  2.9214128e-02  9.7570730e-04  3.1270153e-04  0.0000000e+00
  0.0000000e+00  2.9415583e-04  6.9063390e-04  7.7158860e-04  5.7711275e-04  1.7155727e-03  2.4162624e-03  2.7340231e-02  9.0753043e-04  2.9414168e-04  0.0000000e+00
  0.0000000e+00  2.7676253e-04  6.4396485e-04  7.2298245e-04  5.3922064e-04  1.4906959e-03  2.2403546e-03  2.5591771e-02  8.4448890e-04  2.7674390e-04  0.0000000e+00
  0.0000000e+00  2.6044960e-04  6.0072783e-04  6.7765588e-04  5.0405422e-04  1.2972919e-03  2.0778547e-03  2.3959640e-02  7.8615716e-04  2.6042770e-04  0.0000000e+00
  0.0000000e+00  2.4514263e-04  5.6064121e-04  6.3536244e-04  4.7139273e-04  1.1310169e-03  1.9276612e-03  2.2435445e-02  7.3214705e-04  2.4511793e-04  0.0000000e+00
  0.0000000e+00  2.3077070e-04  5.2344722e-04  5.9587430e-04  4.4103363e-04  9.8754776e-04  1.7887701e-03  2.1011463e-02  6.8210455e-04  2.3074417e-04  0.0000000e+00
  0.0000000e+00  2.1726232e-04  4.8890477e-04  5.5897593e-04  4.1278556e-04  8.6376796e-04  1.6602591e-03  1.9680562e-02  6.3570074e-04  2.1723468e-04  0.0000000e+00
  0.0000000e+00  2.0460611e-04  4.5684910e-04  5.2452483e-04  3.8652988e-04  7.5722847e-04  1.5413418e-03  1.8436230e-02  5.9269016e-04  2.0457766e-04  0.0000000e+00
  0.0000000e+00  1.9265483e-04  4.2699410e-04  4.9225366e-04  3.6202144e-04  6.6445844e-04  1.4311649e-03  1.7272326e-02  5.5271363e-04  1.9262636e-04  0.0000000e+00
  0.0000000e+00  1.8142067e-04  3.9922586e-04  4.6206470e-04  3.3918345e-04  5.8458782e-04  1.3290955e-03  1.6183329e-02  5.1558989e-04  1.8139216e-04  0.0000000e+00
  0.0000000e+00  1.7133509e-04  3.7436821e-04  4.3487829e-04  3.1872367e-04  5.1721785e-04  1.2377679e-03  1.5198253e-02  4.8236960e-04  1.7130682e-04  0.0000000e+00
  0.0000000e+00  3.0281552e-04  6.7346789e-04  7.7616844e-04  5.6665166e-04  1.8742332e-03  2.3414178e-03  2.7744649e-02  8.8193613e-04  3.0281534e-04  0.0000000e+00
  0.0000000e+00  2.8447903e-04  6.2729283e-04  7.2638853e-04  5.2894474e-04  1.6214291e-03  2.1669149e-03  2.5933117e-02  8.1958545e-04  2.8447245e-04  0.0000000e+00
  0.0000000e+00  2.6732190e-04  5.8460480e-04  6.8006409e-04  4.9402293e-04  1.4049377e-03  2.0061106e-03  2.4245351e-02  7.6202576e-04  2.6731012e-04  0.0000000e+00
  0.0000000e+00  2.5125867e-04  5.4510847e-04  6.3692461e-04  4.6165319e-04  1.2193661e-03  1.8578451e-03  2.2672189e-02  7.0884890e-04  2.5124349e-04  0.0000000e+00
  0.0000000e+00  2.3621248e-04  5.0853583e-04  5.9672611e-04  4.3162367e-04  1.0600480e-03  1.7210643e-03  2.1205196e-02  6.5968590e-04  2.3619420e-04  0.0000000e+00
  0.0000000e+00  2.2211230e-04  4.7464545e-04  5.5924608e-04  4.0374416e-04  9.2332194e-04  1.5948115e-03  1.9836625e-02  6.1420204e-04  2.2209187e-04  0.0000000e+00
  0.0000000e+00  2.0888980e-04  4.4321395e-04  5.2427630e-04  3.7783704e-04  8.0552276e-04  1.4782130e-03  1.8559332e-02  5.7209092e-04  2.0886800e-04  0.0000000e+00
  0.0000000e+00  1.9647698e-04  4.1403350e-04  4.9162141e-04  3.5373699e-04  7.0404691e-04  1.3704678e-03  1.7366741e-02  5.3306828e-04  1.9645436e-04  0.0000000e+00
  0.0000000e+00  1.8486207e-04  3.8696647e-04  4.6115456e-04  3.3134371e-04  6.1682728e-04  1.2708981e-03  1.6252848e-02  4.9692656e-04  1.8483889e-04  0.0000000e+00
  0.0000000e+00  1.7390570e-04  3.6175898e-04  4.3262902e-04  3.1043855e-04  5.4096732e-04  1.1787582e-03  1.5211995e-02  4.6334935e-04  1.7388234e-04  0.0000000e+00
  0.0000000e+00  1.6361937e-04  3.3831956e-04  4.0596045e-04  2.9096094e-04  4.7576722e-04  1.0935069e-03  1.4239105e-02  4.3218698e-04  1.6359603e-04  0.0000000e+00
  0.0000000e+00  1.5439642e-04  3.1735121e-04  3.8196270e-04  2.7352109e-04  4.2071649e-04  1.0173325e-03  1.3359922e-02  4.0432685e-04  1.5437347e-04  0.0000000e+00
  0.0000000e+00  2.7430052e-04  5.6764201e-04  6.8184602e-04  4.8320161e-04  1.5282137e-03  1.9317927e-03  2.4554687e-02  7.3667740e-04  2.7430052e-04  0.0000000e+00
  0.0000000e+00  2.5744087e-04  5.2888123e-04  6.3791158e-04  4.5125200e-04  1.3203813e-03  1.7856556e-03  2.2927758e-02  6.8450778e-04  2.5743564e-04  0.0000000e+00
  0.0000000e+00  2.4168471e-04  4.9305838e-04  5.9705062e-04  4.2166632e-04  1.1427470e-03  1.6511776e-03  2.1413591e-02  6.3637963e-04  2.4167522e-04  0.0000000e+00
  0.0000000e+00  2.2695084e-04  4.5992124e-04  5.5902121e-04  3.9424350e-04  9.9076298e-04  1.5273548e-03  2.0003724e-02  5.9194439e-04  2.2693862e-04  0.0000000e+00
  0.0000000e+00  2.1316625e-04  4.2924307e-04  5.2360362e-04  3.6880401e-04  8.6050149e-04  1.4132783e-03  1.8690390e-02  5.5088664e-04  2.1315147e-04  0.0000000e+00
  0.0000000e+00  2.0026351e-04  4.0081816e-04  4.9059709e-04  3.4518404e-04  7.4890321e-04  1.3081228e-03  1.7466442e-02  5.1292197e-04  2.0024704e-04  0.0000000e+00
  0.0000000e+00  1.8817724e-04  3.7445614e-04  4.5981501e-04  3.2323183e-04  6.5288658e-04  1.2111351e-03  1.6325313e-02  4.7778813e-04  1.8815967e-04  0.0000000e+00
  0.0000000e+00  1.7684389e-04  3.4998150e-04  4.3108398e-04  3.0280641e-04  5.7029485e-04  1.1216278e-03  1.5260958e-02  4.4524419e-04  1.7682553e-04  0.0000000e+00
  0.0000000e+00  1.6625139e-04  3.2728099e-04  4.0428963e-04  2.8382561e-04  4.9940061e-04  1.0390216e-03  1.4267866e-02  4.1511755e-04  1.6623273e-04  0.0000000e+00
  0.0000000e+00  1.5626916e-04  3.0613288e-04  3.7921036e-04  2.6609642e-04  4.3780222e-04  9.6267057e-04  1.3340841e-02  3.8713233e-04  1.5625035e-04  0.0000000e+00
  0.0000000e+00  1.4690763e-04  2.8646547e-04  3.5577224e-04  2.4957284e-04  3.8494614e-04  8.9211658e-04  1.2475232e-02  3.6116766e-04  1.4688881e-04  0.0000000e+00
  0.0000000e+00  1.3852347e-04  2.6887674e-04  3.3469333e-04  2.3478026e-04  3.4026463e-04  8.2916169e-04  1.1693784e-02  3.3796966e-04  1.3850499e-04  0.0000000e+00
  0.0000000e+00  2.4719624e-04  4.7734004e-04  5.9709270e-04  4.1143718e-04  1.2370299e-03  1.5792099e-03  2.1639535e-02  6.1251843e-04  2.4719612e-04  0.0000000e+00
  0.0000000e+00  2.3180181e-04  4.4506966e-04  5.5855721e-04  3.8457443e-04  1.0675230e-03  1.4580307e-03  2.0184359e-02  5.6927328e-04  2.3179749e-04  0.0000000e+00
  0.0000000e+00  2.1743041e-04  4.1523991e-04  5.2272871e-04  3.5968903e-04  9.2292033e-04  1.3466737e-03  1.8831511e-02  5.2939169e-04  2.1742283e-04  0.0000000e+00
  0.0000000e+00  2.0400613e-04  3.8764018e-04  4.8939266e-04  3.3661241e-04  7.9941944e-04  1.2442792e-03  1.7573208e-02  4.9258009e-04  2.0399592e-04  0.0000000e+00
  0.0000000e+00  1.9145979e-04  3.6208029e-04  4.5835387e-04  3.1519239e-04  6.9374220e-04  1.1500714e-03  1.6402318e-02  4.5857480e-04  1.9144789e-04  0.0000000e+00
  0.0000000e+00  1.7972863e-04  3.3838925e-04  4.2943579e-04  2.9529320e-04  6.0335478e-04  1.0633460e-03  1.5312285e-02  4.2713666e-04  1.7971546e-04  0.0000000e+00
  0.0000000e+00  1.6875079e-04  3.1640767e-04  4.0247207e-04  2.7678644e-04  5.2568799e-04  9.8346085e-04  1.4297091e-02  3.9804552e-04  1.6873655e-04  0.0000000e+00
  0.0000000e+00  1.5846696e-04  2.9598919e-04  3.7730842e-04  2.5955378e-04  4.5897234e-04  9.0983061e-04  1.3351201e-02  3.7109963e-04  1.5845232e-04  0.0000000e+00
  0.0000000e+00  1.4886521e-04  2.7704314e-04  3.5384736e-04  2.4353031e-04  4.0177265e-04  8.4196613e-04  1.2469573e-02  3.4615800e-04  1.4885011e-04  0.0000000e+00
  0.0000000e+00  1.3982426e-04  2.5937760e-04  3.3188801e-04  2.2854688e-04  3.5212183e-04  7.7931358e-04  1.1647461e-02  3.2298359e-04  1.3980916e-04  0.0000000e+00
  0.0000000e+00  1.3135396e-04  2.4293914e-04  3.1136873e-04  2.1457093e-04  3.0958393e-04  7.2148967e-04  1.0880619e-02  3.0148100e-04  1.3133898e-04  0.0000000e+00
  0.0000000e+00  1.2377574e-04  2.2823645e-04  2.9292049e-04  2.0205532e-04  2.7356230e-04  6.6996494e-04  1.0189050e-02  2.8227592e-04  1.2376099e-04  0.0000000e+00
  0.0000000e+00  2.2169827e-04  4.0157489e-04  5.2194394e-04  3.5081580e-04  9.9372666e-04  1.2785577e-03  1.8984873e-02  5.0798667e-04  2.2169846e-04  0.0000000e+00
  0.0000000e+00  2.0773576e-04  3.7487402e-04  4.8830406e-04  3.2835175e-04  8.5664305e-04  1.1791327e-03  1.7688906e-02  4.7243007e-04  2.0773253e-04  0.0000000e+00
  0.0000000e+00  1.9471350e-04  3.5017409e-04  4.5702858e-04  3.0751954e-04  7.3991272e-04  1.0878914e-03  1.6485414e-02  4.3963582e-04  1.9470762e-04  0.0000000e+00
  0.0000000e+00  1.8256079e-04  3.2730090e-04  4.2792881e-04  2.8817921e-04  6.4038671e-04  1.0041066e-03  1.5367269e-02  4.0936106e-04  1.8255276e-04  0.0000000e+00
  0.0000000e+00  1.7121329e-04  3.0609952e-04  4.0083420e-04  2.7020691e-04  5.5535469e-04  9.2712230e-04  1.4327949e-02  3.8138788e-04  1.7120379e-04  0.0000000e+00
  0.0000000e+00  1.6061259e-04  2.8642915e-04  3.7558935e-04  2.5348935e-04  4.8273800e-04  8.5634416e-04  1.3361462e-02  3.5551919e-04  1.6060209e-04  0.0000000e+00
  0.0000000e+00  1.5070123e-04  2.6815947e-04  3.5204904e-04  2.3792156e-04  4.2041436e-04  7.9123122e-04  1.2462316e-02  3.3157325e-04  1.5069006e-04  0.0000000e+00
  0.0000000e+00  1.4142432e-04  2.5116997e-04  3.3007837e-04  2.2340593e-04  3.6694604e-04  7.3129039e-04  1.1625464e-02  3.0938314e-04  1.4141269e-04  0.0000000e+00
  0.0000000e+00  1.3277046e-04  2.3539057e-04  3.0959310e-04  2.0989212e-04  3.2115096e-04  6.7611408e-04  1.0846313e-02  2.8883713e-04  1.3275851e-04  0.0000000e+00
  0.0000000e+00  1.2462787e-04  2.2065672e-04  2.9041497e-04  1.9723476e-04  2.8143410e-04  6.2523159e-04  1.0120544e-02  2.6973272e-04  1.2461588e-04  0.0000000e+00
  0.0000000e+00  1.1700560e-04  2.0693022e-04  2.7249280e-04  1.8541177e-04  2.4745594e-04  5.7832647e-04  9.4442983e-03  2.5199720e-04  1.1699366e-04  0.0000000e+00
  0.0000000e+00  1.1019229e-04  1.9464536e-04  2.5638076e-04  1.7481532e-04  2.1862250e-04  5.3658827e-04  8.8350783e-03  2.3615547e-04  1.1018053e-04  0.0000000e+00
  0.0000000e+00  1.9796636e-04  3.3912666e-04  4.5614795e-04  3.0056475e-04  7.9190935e-04  1.0247944e-03  1.6576109e-02  4.2137149e-04  1.9796642e-04  0.0000000e+00
  0.0000000e+00  1.8538235e-04  3.1710540e-04  4.2687286e-04  2.8181831e-04  6.8202611e-04  9.4414115e-04  1.5427199e-02  3.9231953e-04  1.8537970e-04  0.0000000e+00
  0.0000000e+00  1.7365498e-04  2.9670278e-04  3.9964693e-04  2.6440063e-04  5.8862162e-04  8.7022411e-04  1.4361489e-02  3.6550631e-04  1.7365023e-04  0.0000000e+00
  0.0000000e+00  1.6271930e-04  2.7778051e-04  3.7430690e-04  2.4820077e-04  5.0911295e-04  8.0243628e-04  1.3372487e-02  3.4073516e-04  1.6271297e-04  0.0000000e+00
  0.0000000e+00  1.5251564e-04  2.6021227e-04  3.5070560e-04  2.3311721e-04  4.4128077e-04  7.4022872e-04  1.2454249e-02  3.1782816e-04  1.5250802e-04  0.0000000e+00
  0.0000000e+00  1.4299089e-04  2.4388626e-04  3.2870857e-04  2.1905948e-04  3.8343664e-04  6.8310767e-04  1.1601327e-02  2.9662695e-04  1.4298247e-04  0.0000000e+00
  0.0000000e+00  1.3409170e-04  2.2869659e-04  3.0818952e-04  2.0594267e-04  3.3384369e-04  6.3062167e-04  1.0808725e-02  2.7698306e-04  1.3408278e-04  0.0000000e+00
  0.0000000e+00  1.2576802e-04  2.1454631e-04  2.8903125e-04  1.9368725e-04  2.9134560e-04  5.8236104e-04  1.0071862e-02  2.5876126e-04  1.2575866e-04  0.0000000e+00
  0.0000000e+00  1.1800916e-04  2.0138294e-04  2.7116285e-04  1.8225664e-04  2.5497832e-04  5.3799093e-04  9.3865757e-03  2.4187499e-04  1.1799972e-04  0.0000000e+00
  0.0000000e+00  1.1071276e-04  1.8906644e-04  2.5442698e-04  1.7152576e-04  2.2346070e-04  4.9711497e-04  8.7489490e-03  2.2615292e-04  1.1070333e-04  0.0000000e+00
  0.0000000e+00  1.0388743e-04  1.7757179e-04  2.3878152e-04  1.6148293e-04  1.9653269e-04  4.5947618e-04  8.1554919e-03  2.1154175e-04  1.0387803e-04  0.0000000e+00
  0.0000000e+00  9.7790952e-05  1.6727170e-04  2.2471362e-04  1.5246824e-04  1.7362435e-04  4.2602766e-04  7.6214396e-03  1.9848302e-04  9.7781697e-05  0.0000000e+00
  0.0000000e+00  1.7611407e-04  2.8862977e-04  3.9924132e-04  2.5975155e-04  6.2576385e-04  8.1301863e-04  1.4398639e-02  3.5082721e-04  1.7611410e-04  0.0000000e+00
  0.0000000e+00  1.6483722e-04  2.7044554e-04  3.7378809e-04  2.4406397e-04  5.3851448e-04  7.4838127e-04  1.3385039e-02  3.2716636e-04  1.6483511e-04  0.0000000e+00
  0.0000000e+00  1.5433463e-04  2.5355918e-04  3.5010197e-04  2.2944965e-04  4.6447344e-04  6.8921662e-04  1.2445958e-02  3.0529891e-04  1.5433097e-04  0.0000000e+00
  0.0000000e+00  1.4454669e-04  2.3786013e-04  3.2804322e-04  2.1581964e-04  4.0154377e-04  6.3502306e-04  1.1575499e-02  2.8506719e-04  1.4454169e-04  0.0000000e+00
  0.0000000e+00  1.3541948e-04  2.2324995e-04  3.0748514e-04  2.0309472e-04  3.4792657e-04  5.8534957e-04  1.0768272e-02  2.6633039e-04  1.3541346e-04  0.0000000e+00
  0.0000000e+00  1.2690446e-04  2.0964024e-04  2.8831275e-04  1.9120403e-04  3.0226503e-04  5.3978991e-04  1.0019341e-02  2.4896217e-04  1.2689785e-04  0.0000000e+00
  0.0000000e+00  1.1895298e-04  1.9694705e-04  2.7041720e-04  1.8007885e-04  2.6315184e-04  4.9797293e-04  9.3241866e-03  2.3284390e-04  1.1894594e-04  0.0000000e+00
  0.0000000e+00  1.1151962e-04  1.8509335e-04  2.5369827e-04  1.6965623e-04  2.2966787e-04  4.5956311e-04  8.6786699e-03  2.1786784e-04  1.1151226e-04  0.0000000e+00
  0.0000000e+00  1.0459473e-04  1.7404142e-04  2.3809649e-04  1.5991131e-04  2.0103221e-04  4.2428888e-04  8.0790300e-03  2.0396837e-04  1.0458733e-04  0.0000000e+00
  0.0000000e+00  9.8085345e-05  1.6367322e-04  2.2347328e-04  1.5073709e-04  1.7623136e-04  3.9182082e-04  7.5217359e-03  1.9100215e-04  9.8077876e-05  0.0000000e+00
  0.0000000e+00  9.1999509e-05  1.5397438e-04  2.0979528e-04  1.4212971e-04  1.5506683e-04  3.6195360e-04  7.0036426e-03  1.7893219e-04  9.1992130e-05  0.0000000e+00
  0.0000000e+00  8.6566633e-05  1.4526739e-04  1.9749131e-04  1.3438762e-04  1.3700311e-04  3.3544429e-04  6.5379383e-03  1.6813189e-04  8.6559393e-05  0.0000000e+00
  0.0000000e+00  1.5620723e-04  2.4861017e-04  3.5057110e-04  2.2730996e-04  4.9005134e-04  6.3849064e-04  1.2437939e-02  2.9441369e-04  1.5620704e-04  0.0000000e+00
  0.0000000e+00  1.4615211e-04  2.3348895e-04  3.2840785e-04  2.1406535e-04  4.2147704e-04  5.8734864e-04  1.1548386e-02  2.7512111e-04  1.4615027e-04  0.0000000e+00
  0.0000000e+00  1.3679119e-04  2.1940195e-04  3.0776453e-04  2.0168351e-04  3.6337424e-04  5.4058869e-04  1.0725247e-02  2.5725119e-04  1.3678808e-04  0.0000000e+00
  0.0000000e+00  1.2807090e-04  2.0626362e-04  2.8852241e-04  1.9009557e-04  3.1405984e-04  4.9780342e-04  9.9631909e-03  2.4068103e-04  1.2806695e-04  0.0000000e+00
  0.0000000e+00  1.1994233e-04  1.9399805e-04  2.7057315e-04  1.7924028e-04  2.7209215e-04  4.5862657e-04  9.2573527e-03  2.2530024e-04  1.1993760e-04  0.0000000e+00
  0.0000000e+00  1.1236206e-04  1.8253697e-04  2.5381918e-04  1.6906307e-04  2.3639336e-04  4.2272965e-04  8.6032827e-03  2.1101030e-04  1.1235684e-04  0.0000000e+00
  0.0000000e+00  1.0528597e-04  1.7181455e-04  2.3816766e-04  1.5951002e-04  2.0583578e-04  3.8981223e-04  7.9969123e-03  1.9771797e-04  1.0528045e-04  0.0000000e+00
  0.0000000e+00  9.8673370e-05  1.6177108e-04  2.2353306e-04  1.5053197e-04  1.7969747e-04  3.5960313e-04  7.4345176e-03  1.8533854e-04  9.8667663e-05  0.0000000e+00
  0.0000000e+00  9.2515506e-05  1.5238031e-04  2.0986579e-04  1.4211263e-04  1.5735276e-04  3.3188633e-04  6.9127186e-03  1.7382402e-04  9.2509738e-05  0.0000000e+00
  0.0000000e+00  8.6728686e-05  1.4354320e-04  1.9704491e-04  1.3416156e-04  1.3800924e-04  3.0639109e-04  6.4283468e-03  1.6305529e-04  8.6722883e-05  0.0000000e+00
  0.0000000e+00  8.1320436e-05  1.3525360e-04  1.8504378e-04  1.2668047e-04  1.2151790e-04  2.8295666e-04  5.9785841e-03  1.5300821e-04  8.1314691e-05  0.0000000e+00
  0.0000000e+00  7.6494286e-05  1.2779417e-04  1.7424145e-04  1.1993474e-04  1.0739066e-04  2.6217954e-04  5.5747740e-03  1.4400196e-04  7.6488634e-05  0.0000000e+00
  0.0000000e+00  1.3826539e-04  2.1755570e-04  3.0936087e-04  2.0209786e-04  3.8010164e-04  4.9666378e-04  1.0679713e-02  2.5016688e-04  1.3826539e-04  0.0000000e+00
  0.0000000e+00  1.2933474e-04  2.0480222e-04  2.8998147e-04  1.9073511e-04  3.2679035e-04  4.5673492e-04  9.9034338e-03  2.3432275e-04  1.2933338e-04  0.0000000e+00
  0.0000000e+00  1.2102250e-04  1.9287418e-04  2.7190930e-04  1.8006863e-04  2.8168494e-04  4.2025945e-04  9.1860291e-03  2.1960152e-04  1.2102023e-04  0.0000000e+00
  0.0000000e+00  1.1328075e-04  1.8170693e-04  2.5504503e-04  1.7004641e-04  2.4345025e-04  3.8691217e-04  8.5227069e-03  2.0590929e-04  1.1327764e-04  0.0000000e+00
  0.0000000e+00  1.0606579e-04  1.7124264e-04  2.3929686e-04  1.6062200e-04  2.1094436e-04  3.5640126e-04  7.9090976e-03  1.9316118e-04  1.0606231e-04  0.0000000e+00
  0.0000000e+00  9.9338738e-05  1.6142934e-04  2.2458181e-04  1.5175365e-04  1.8332179e-04  3.2846483e-04  7.3412105e-03  1.8128134e-04  9.9334814e-05  0.0000000e+00
  0.0000000e+00  9.3060266e-05  1.5221644e-04  2.1082075e-04  1.4339986e-04  1.5968889e-04  3.0286407e-04  6.8153981e-03  1.7019785e-04  9.3056135e-05  0.0000000e+00
  0.0000000e+00  8.7194202e-05  1.4355761e-04  1.9794142e-04  1.3552248e-04  1.3948610e-04  2.7938354e-04  6.3283297e-03  1.5984493e-04  8.7189869e-05  0.0000000e+00
