  0.0000000e+00  6.7386273e-03  6.9996718e-03  3.5987891e-03  8.2409362e-03  1.3873999e-01  1.6038239e-01  4.4451089e-01  1.1577513e-02  6.7264452e-03  0.0000000e+00
  0.0000000e+00  6.6749896e-03  7.0236960e-03  3.5024168e-03  8.0359482e-03  1.3147714e-01  1.5481768e-01  4.3159724e-01  1.1554458e-02  6.6621352e-03  0.0000000e+00
  0.0000000e+00  6.6069242e-03  7.0362257e-03  3.4086660e-03  7.8362104e-03  1.2448037e-01  1.4943691e-01  4.1902344e-01  1.1518676e-02  6.5935673e-03  0.0000000e+00
  0.0000000e+00  6.5341338e-03  7.0373249e-03  3.3167725e-03  7.6407764e-03  1.1775382e-01  1.4423263e-01  4.0677889e-01  1.1470257e-02  6.5204202e-03  0.0000000e+00
  0.0000000e+00  6.4583811e-03  7.0268777e-03  3.2283792e-03  7.4545959e-03  1.1151614e-01  1.3936790e-01  3.9525876e-01  1.1410894e-02  6.4444311e-03  0.0000000e+00
  0.0000000e+00  6.9441427e-03  6.6371146e-03  3.8090169e-03  9.0067172e-03  1.8768629e-01  1.9624014e-01  5.3067785e-01  1.1510788e-02  6.9441446e-03  0.0000000e+00
  0.0000000e+00  6.9209681e-03  6.7614419e-03  3.7121589e-03  8.7947476e-03  1.7912899e-01  1.8930695e-01  5.1509077e-01  1.1600239e-02  6.9183591e-03  0.0000000e+00
  0.0000000e+00  6.8898246e-03  6.8667735e-03  3.6177834e-03  8.5883684e-03  1.7067076e-01  1.8261705e-01  4.9993917e-01  1.1668767e-02  6.8850415e-03  0.0000000e+00
  0.0000000e+00  6.8512161e-03  6.9541729e-03  3.5256315e-03  8.3870640e-03  1.6235962e-01  1.7616068e-01  4.8520942e-01  1.1717451e-02  6.8446139e-03  0.0000000e+00
  0.0000000e+00  6.8056571e-03  7.0247080e-03  3.4355618e-03  8.1904470e-03  1.5423481e-01  1.6992864e-01  4.7088846e-01  1.1747433e-02  6.7975614e-03  0.0000000e+00
  0.0000000e+00  6.7535811e-03  7.0793482e-03  3.3473917e-03  7.9981065e-03  1.4632702e-01  1.6391197e-01  4.5696336e-01  1.1759718e-02  6.7442646e-03  0.0000000e+00
  0.0000000e+00  6.6955646e-03  7.1191820e-03  3.2610913e-03  7.8098394e-03  1.3866144e-01  1.5810237e-01  4.4342198e-01  1.1755462e-02  6.6852681e-03  0.0000000e+00
  0.0000000e+00  6.6320926e-03  7.1451771e-03  3.1765772e-03  7.6254082e-03  1.3125632e-01  1.5249179e-01  4.3025240e-01  1.1735695e-02  6.6210129e-03  0.0000000e+00
  0.0000000e+00  6.5631696e-03  7.1578023e-03  3.0933524e-03  7.4441541e-03  1.2412253e-01  1.4707212e-01  4.1744268e-01  1.1700968e-02  6.5514893e-03  0.0000000e+00
  0.0000000e+00  6.4902168e-03  7.1589270e-03  3.0123662e-03  7.2669044e-03  1.1727459e-01  1.4183706e-01  4.0498278e-01  1.1653222e-02  6.4780823e-03  0.0000000e+00
  0.0000000e+00  6.4129419e-03  7.1486905e-03  2.9328675e-03  7.0928013e-03  1.1071292e-01  1.3677897e-01  3.9286137e-01  1.1592664e-02  6.4004863e-03  0.0000000e+00
  0.0000000e+00  6.3332941e-03  7.1274721e-03  2.8562011e-03  6.9262691e-03  1.0464795e-01  1.3205572e-01  3.8146832e-01  1.1521557e-02  6.3206353e-03  0.0000000e+00
  0.0000000e+00  6.8968465e-03  6.9279592e-03  3.3456565e-03  8.3139660e-03  1.8032949e-01  1.8742950e-01  5.1569718e-01  1.1835088e-02  6.8968446e-03  0.0000000e+00
  0.0000000e+00  6.8649587e-03  7.0376947e-03  3.2629434e-03  8.1317166e-03  1.7167062e-01  1.8064075e-01  5.0015500e-01  1.1910648e-02  6.8625778e-03  0.0000000e+00
  0.0000000e+00  6.8256446e-03  7.1281517e-03  3.1822542e-03  7.9532406e-03  1.6315874e-01  1.7409747e-01  4.8506388e-01  1.1964516e-02  6.8212803e-03  0.0000000e+00
  0.0000000e+00  6.7793955e-03  7.2005157e-03  3.1033695e-03  7.7781508e-03  1.5483704e-01  1.6778956e-01  4.7040899e-01  1.1997961e-02  6.7733840e-03  0.0000000e+00
  0.0000000e+00  6.7267040e-03  7.2559363e-03  3.0262025e-03  7.6062111e-03  1.4674014e-01  1.6170741e-01  4.5617609e-01  1.2012229e-02  6.7193318e-03  0.0000000e+00
  0.0000000e+00  6.6679768e-03  7.2954476e-03  2.9505290e-03  7.4370949e-03  1.3889407e-01  1.5584184e-01  4.4235138e-01  1.2008478e-02  6.6595044e-03  0.0000000e+00
  0.0000000e+00  6.6037803e-03  7.3202267e-03  2.8763765e-03  7.2707302e-03  1.3131997e-01  1.5018418e-01  4.2892160e-01  1.1987948e-02  6.5944166e-03  0.0000000e+00
  0.0000000e+00  6.5345764e-03  7.3312906e-03  2.8037019e-03  7.1069678e-03  1.2403192e-01  1.4472615e-01  4.1587394e-01  1.1951797e-02  6.5245179e-03  0.0000000e+00
  0.0000000e+00  6.4603724e-03  7.3291920e-03  2.7320011e-03  6.9452693e-03  1.1703701e-01  1.3945942e-01  4.0319565e-01  1.1900654e-02  6.4497709e-03  0.0000000e+00
  0.0000000e+00  6.3825256e-03  7.3157956e-03  2.6622222e-03  6.7864945e-03  1.1034655e-01  1.3437742e-01  3.9087589e-01  1.1836511e-02  6.3715198e-03  0.0000000e+00
  0.0000000e+00  6.3007584e-03  7.2913139e-03  2.5936503e-03  6.6298895e-03  1.0395733e-01  1.2947233e-01  3.7890261e-01  1.1759671e-02  6.2894713e-03  0.0000000e+00
  0.0000000e+00  6.2172081e-03  7.2567023e-03  2.5273318e-03  6.4794707e-03  9.8071558e-02  1.2489665e-01  3.6765956e-01  1.1673066e-02  6.2057436e-03  0.0000000e+00
  0.0000000e+00  6.8581412e-03  7.2803083e-03  2.9373826e-03  7.7418350e-03  1.7310739e-01  1.7868645e-01  5.0041288e-01  1.2245631e-02  6.8581430e-03  0.0000000e+00
  0.0000000e+00  6.8175130e-03  7.3703178e-03  2.8668124e-03  7.5837516e-03  1.6436122e-01  1.7205411e-01  4.8495275e-01  1.2300171e-02  6.8153619e-03  0.0000000e+00
  0.0000000e+00  6.7700055e-03  7.4411065e-03  2.7979179e-03  7.4278680e-03  1.5581085e-01  1.6566861e-01  4.6995742e-01  1.2332703e-02  6.7660429e-03  0.0000000e+00
  0.0000000e+00  6.7160855e-03  7.4939303e-03  2.7305418e-03  7.2739574e-03  1.4749404e-01  1.5951959e-01  4.5541108e-01  1.2344652e-02  6.7106291e-03  0.0000000e+00
  0.0000000e+00  6.6562316e-03  7.5300336e-03  2.6645455e-03  7.1218621e-03  1.3944028e-01  1.5359715e-01  4.4129844e-01  1.2337382e-02  6.6495426e-03  0.0000000e+00
  0.0000000e+00  6.5908239e-03  7.5505161e-03  2.5997805e-03  6.9713932e-03  1.3167058e-01  1.4789175e-01  4.2760465e-01  1.2312134e-02  6.5831366e-03  0.0000000e+00
  0.0000000e+00  6.5204253e-03  7.5566005e-03  2.5362721e-03  6.8225573e-03  1.2420176e-01  1.4239453e-01  4.1431555e-01  1.2270280e-02  6.5119396e-03  0.0000000e+00
  0.0000000e+00  6.4454628e-03  7.5493507e-03  2.4739523e-03  6.6752977e-03  1.1704346e-01  1.3709694e-01  4.0141752e-01  1.2213012e-02  6.4363516e-03  0.0000000e+00
  0.0000000e+00  6.3659438e-03  7.5293685e-03  2.4124115e-03  6.5291763e-03  1.1019895e-01  1.3199044e-01  3.8889698e-01  1.2141071e-02  6.3563429e-03  0.0000000e+00
  0.0000000e+00  6.2831737e-03  7.4985368e-03  2.3525088e-03  6.3850854e-03  1.0367606e-01  1.2706820e-01  3.7674225e-01  1.2056445e-02  6.2732119e-03  0.0000000e+00
  0.0000000e+00  6.1968829e-03  7.4571014e-03  2.2935816e-03  6.2423707e-03  9.7467979e-02  1.2232230e-01  3.6494075e-01  1.1959536e-02  6.1866692e-03  0.0000000e+00
  0.0000000e+00  6.1093922e-03  7.4066717e-03  2.2364458e-03  6.1047318e-03  9.1768604e-02  1.1789965e-01  3.5386934e-01  1.1854051e-02  6.0990237e-03  0.0000000e+00
  0.0000000e+00  6.8273395e-03  7.6831780e-03  2.5765142e-03  7.2781840e-03  1.6597846e-01  1.7002720e-01  4.8487768e-01  1.2725809e-02  6.8273456e-03  0.0000000e+00
  0.0000000e+00  6.7778955e-03  7.7484461e-03  2.5163579e-03  7.1388952e-03  1.5716479e-01  1.6356243e-01  4.6953528e-01  1.2752562e-02  6.7759365e-03  0.0000000e+00
  0.0000000e+00  6.7221237e-03  7.7949088e-03  2.4576659e-03  7.0005309e-03  1.4859580e-01  1.5734527e-01  4.5466996e-01  1.2757498e-02  6.7185273e-03  0.0000000e+00
  0.0000000e+00  6.6604731e-03  7.8239112e-03  2.4002542e-03  6.8629692e-03  1.4030329e-01  1.5136496e-01  4.4026466e-01  1.2742131e-02  6.6555157e-03  0.0000000e+00
  0.0000000e+00  6.5933983e-03  7.8367115e-03  2.3440155e-03  6.7261464e-03  1.3231125e-01  1.4561133e-01  4.2630313e-01  1.2707931e-02  6.5873221e-03  0.0000000e+00
  0.0000000e+00  6.5212670e-03  7.8344726e-03  2.2887972e-03  6.5899670e-03  1.2463535e-01  1.4007459e-01  4.1276951e-01  1.2656228e-02  6.5142940e-03  0.0000000e+00
  0.0000000e+00  6.4446059e-03  7.8184621e-03  2.2346401e-03  6.4545382e-03  1.1728782e-01  1.3474563e-01  3.9964885e-01  1.2588424e-02  6.4369116e-03  0.0000000e+00
  0.0000000e+00  6.3638312e-03  7.7897669e-03  2.1814876e-03  6.3198728e-03  1.1027377e-01  1.2961567e-01  3.8692666e-01  1.2505787e-02  6.3555724e-03  0.0000000e+00
  0.0000000e+00  6.2789519e-03  7.7490376e-03  2.1289206e-03  6.1856117e-03  1.0359256e-01  1.2467602e-01  3.7458871e-01  1.2409120e-02  6.2702520e-03  0.0000000e+00
  0.0000000e+00  6.1912107e-03  7.6981218e-03  2.0777903e-03  6.0526829e-03  9.7248353e-02  1.1991966e-01  3.6262259e-01  1.2300423e-02  6.1821936e-03  0.0000000e+00
  0.0000000e+00  6.1003446e-03  7.6373125e-03  2.0274615e-03  5.9205146e-03  9.1230897e-02  1.1533848e-01  3.5101506e-01  1.2180127e-02  6.0911027e-03  0.0000000e+00
  0.0000000e+00  6.0088687e-03  7.5689303e-03  1.9785272e-03  5.7925876e-03  8.5725642e-02  1.1107372e-01  3.4013554e-01  1.2052825e-02  5.9994918e-03  0.0000000e+00
  0.0000000e+00  6.8036108e-03  8.1240163e-03  2.2558513e-03  6.9104732e-03  1.5890819e-01  1.6146809e-01  4.6914661e-01  1.3258092e-02  6.8036048e-03  0.0000000e+00
  0.0000000e+00  6.7452720e-03  8.1598612e-03  2.2047670e-03  6.7849313e-03  1.5005193e-01  1.5518173e-01  4.5395710e-01  1.3250896e-02  6.7434856e-03  0.0000000e+00
  0.0000000e+00  6.6811613e-03  8.1776962e-03  2.1549795e-03  6.6592999e-03  1.4148846e-01  1.4914287e-01  4.3925482e-01  1.3222553e-02  6.6778917e-03  0.0000000e+00
  0.0000000e+00  6.6117035e-03  8.1789005e-03  2.1063247e-03  6.5335654e-03  1.3324321e-01  1.4334052e-01  4.2502188e-01  1.3174650e-02  6.6072096e-03  0.0000000e+00
  0.0000000e+00  6.5373391e-03  8.1647781e-03  2.0587091e-03  6.4077496e-03  1.2533430e-01  1.3776424e-01  4.1124103e-01  1.3108721e-02  6.5318352e-03  0.0000000e+00
  0.0000000e+00  6.4584155e-03  8.1365168e-03  2.0119640e-03  6.2818347e-03  1.1777189e-01  1.3240400e-01  3.9789552e-01  1.3026141e-02  6.4520987e-03  0.0000000e+00
  0.0000000e+00  6.3754313e-03  8.0953852e-03  1.9661260e-03  6.1560018e-03  1.1056345e-01  1.2725048e-01  3.8496962e-01  1.2928357e-02  6.3684655e-03  0.0000000e+00
  0.0000000e+00  6.2887876e-03  8.0424931e-03  1.9211533e-03  6.0303248e-03  1.0370945e-01  1.2229474e-01  3.7244812e-01  1.2816676e-02  6.2813129e-03  0.0000000e+00
  0.0000000e+00  6.1984894e-03  7.9785209e-03  1.8766394e-03  5.9045358e-03  9.7205449e-02  1.1752793e-01  3.6031610e-01  1.2691928e-02  6.1906222e-03  0.0000000e+00
  0.0000000e+00  6.1057185e-03  7.9052538e-03  1.8333867e-03  5.7795475e-03  9.1051714e-02  1.1294283e-01  3.4856050e-01  1.2556097e-02  6.0975699e-03  0.0000000e+00
  0.0000000e+00  6.0102239e-03  7.8230301e-03  1.7907939e-03  5.6548828e-03  8.5234786e-02  1.0853123e-01  3.3716750e-01  1.2409647e-02  6.0018757e-03  0.0000000e+00
  0.0000000e+00  5.9147124e-03  7.7349132e-03  1.7492593e-03  5.5338907e-03  7.9931612e-02  1.0442858e-01  3.2649851e-01  1.2258097e-02  5.9062450e-03  0.0000000e+00
  0.0000000e+00  6.7859273e-03  8.5890071e-03  1.9687248e-03  6.6257549e-03  1.5186986e-01  1.5302588e-01  4.5327654e-01  1.3824299e-02  6.7859311e-03  0.0000000e+00
  0.0000000e+00  6.7185608e-03  8.5911766e-03  1.9256530e-03  6.5092532e-03  1.4300052e-01  1.4692778e-01  4.3827283e-01  1.3777615e-02  6.7169455e-03  0.0000000e+00
  0.0000000e+00  6.6459996e-03  8.5765285e-03  1.8837810e-03  6.3919342e-03  1.3447043e-01  1.4107633e-01  4.2376472e-01  1.3710962e-02  6.6430382e-03  0.0000000e+00
  0.0000000e+00  6.5686358e-03  8.5464442e-03  1.8429797e-03  6.2738739e-03  1.2629836e-01  1.3546028e-01  4.0973335e-01  1.3625939e-02  6.5645583e-03  0.0000000e+00
  0.0000000e+00  6.4868933e-03  8.5022425e-03  1.8031087e-03  6.1551614e-03  1.1849635e-01  1.3006900e-01  3.9616064e-01  1.3524131e-02  6.4819022e-03  0.0000000e+00
  0.0000000e+00  6.4010920e-03  8.4451070e-03  1.7640077e-03  6.0358478e-03  1.1106890e-01  1.2489226e-01  3.8302911e-01  1.3406933e-02  6.3953712e-03  0.0000000e+00
  0.0000000e+00  6.3117159e-03  8.3763100e-03  1.7257195e-03  5.9161642e-03  1.0401864e-01  1.1992056e-01  3.7032227e-01  1.3275790e-02  6.3054088e-03  0.0000000e+00
  0.0000000e+00  6.2191348e-03  8.2969407e-03  1.6881861e-03  5.7962435e-03  9.7341414e-02  1.1514479e-01  3.5802423e-01  1.3132007e-02  6.2123738e-03  0.0000000e+00
  0.0000000e+00  6.1233607e-03  8.2076804e-03  1.6510060e-03  5.6758685e-03  9.1029063e-02  1.1055601e-01  3.4611951e-01  1.2976454e-02  6.1162496e-03  0.0000000e+00
  0.0000000e+00  6.0255092e-03  8.1102702e-03  1.6149533e-03  5.5559680e-03  8.5077918e-02  1.0614682e-01  3.3459442e-01  1.2811045e-02  6.0181434e-03  0.0000000e+00
  0.0000000e+00  5.9253351e-03  8.0050348e-03  1.5794416e-03  5.4361191e-03  7.9471536e-02  1.0190894e-01  3.2343465e-01  1.2636276e-02  5.9178001e-03  0.0000000e+00
  0.0000000e+00  5.8257440e-03  7.8958299e-03  1.5446857e-03  5.3196131e-03  7.4378209e-02  9.7971923e-02  3.1299310e-01  1.2458627e-02  5.8181030e-03  0.0000000e+00
  0.0000000e+00  6.7732106e-03  9.0637293e-03  1.7093700e-03  6.4112467e-03  1.4484467e-01  1.4471716e-01  4.3732545e-01  1.4405654e-02  6.7732087e-03  0.0000000e+00
  0.0000000e+00  6.6967284e-03  9.0286227e-03  1.6736229e-03  6.2995578e-03  1.3599570e-01  1.3881637e-01  4.2253821e-01  1.4314880e-02  6.6952559e-03  0.0000000e+00
  0.0000000e+00  6.6156345e-03  8.9782601e-03  1.6390745e-03  6.1866254e-03  1.2752999e-01  1.3316064e-01  4.0825309e-01  1.4205766e-02  6.6129489e-03  0.0000000e+00
  0.0000000e+00  6.5302867e-03  8.9139952e-03  1.6054955e-03  6.0725291e-03  1.1945937e-01  1.2773848e-01  3.9445033e-01  1.4079922e-02  6.5265967e-03  0.0000000e+00
  0.0000000e+00  6.4410975e-03  8.8371690e-03  1.5727830e-03  5.9574626e-03  1.1178972e-01  1.2253908e-01  3.8111114e-01  1.3938919e-02  6.4365843e-03  0.0000000e+00
  0.0000000e+00  6.3483619e-03  8.7489169e-03  1.5407841e-03  5.8415214e-03  1.0451990e-01  1.1755204e-01  3.6821730e-01  1.3784132e-02  6.3431842e-03  0.0000000e+00
  0.0000000e+00  6.2525364e-03  8.6504723e-03  1.5094979e-03  5.7249562e-03  9.7647652e-02  1.1276773e-01  3.5575165e-01  1.3617017e-02  6.2468335e-03  0.0000000e+00
  0.0000000e+00  6.1539676e-03  8.5428937e-03  1.4788606e-03  5.6079457e-03  9.1164317e-02  1.0817694e-01  3.4369780e-01  1.3438843e-02  6.1478609e-03  0.0000000e+00
  0.0000000e+00  6.0526719e-03  8.4268582e-03  1.4485192e-03  5.4903426e-03  8.5058188e-02  1.0377062e-01  3.3203968e-01  1.3250468e-02  6.0462554e-03  0.0000000e+00
  0.0000000e+00  5.9496957e-03  8.3040151e-03  1.4191580e-03  5.3730401e-03  7.9321622e-02  9.9541226e-02  3.2076309e-01  1.3053729e-02  5.9430520e-03  0.0000000e+00
  0.0000000e+00  5.8448026e-03  8.1746781e-03  1.3902234e-03  5.2556688e-03  7.3935517e-02  9.5480444e-02  3.0985328e-01  1.2849121e-02  5.8380061e-03  0.0000000e+00
  0.0000000e+00  5.7410992e-03  8.0435128e-03  1.3617951e-03  5.1415485e-03  6.9059472e-02  9.1711863e-02  2.9965411e-01  1.2644128e-02  5.7342132e-03  0.0000000e+00
  0.0000000e+00  6.7642322e-03  9.5330600e-03  1.4728588e-03  6.2543119e-03  1.3782178e-01  1.3655846e-01  4.2135096e-01  1.4983863e-02  6.7642261e-03  0.0000000e+00
  0.0000000e+00  6.6785459e-03  9.4578103e-03  1.4440640e-03  6.1437150e-03  1.2902964e-01  1.3086315e-01  4.0680842e-01  1.4845329e-02  6.6772140e-03  0.0000000e+00
  0.0000000e+00  6.5888326e-03  9.3692420e-03  1.4163839e-03  6.0316635e-03  1.2066147e-01  1.2541052e-01  3.9277263e-01  1.4690508e-02  6.5864010e-03  0.0000000e+00
  0.0000000e+00  6.4954396e-03  9.2686582e-03  1.3896766e-03  5.9183268e-03  1.1272216e-01  1.2018892e-01  3.7922313e-01  1.4521009e-02  6.4921031e-03  0.0000000e+00
  0.0000000e+00  6.3987401e-03  9.1573465e-03  1.3637736e-03  5.8039064e-03  1.0521137e-01  1.1518738e-01  3.6614041e-01  1.4338341e-02  6.3946619e-03  0.0000000e+00
  0.0000000e+00  6.2990198e-03  9.0363866e-03  1.3385088e-03  5.6885288e-03  9.8122425e-02  1.1039539e-01  3.5350561e-01  1.4143860e-02  6.2943473e-03  0.0000000e+00
  0.0000000e+00  6.1967044e-03  8.9069777e-03  1.3138900e-03  5.5724981e-03  9.1448255e-02  1.0580321e-01  3.4130110e-01  1.3938950e-02  6.1915589e-03  0.0000000e+00
  0.0000000e+00  6.0921155e-03  8.7700996e-03  1.2898288e-03  5.4559899e-03  8.5175848e-02  1.0140153e-01  3.2950987e-01  1.3724838e-02  6.0866069e-03  0.0000000e+00
  0.0000000e+00  5.9852677e-03  8.6264019e-03  1.2659744e-03  5.3389043e-03  7.9290256e-02  9.7181260e-02  3.1811548e-01  1.3502361e-02  5.9794841e-03  0.0000000e+00
  0.0000000e+00  5.8771398e-03  8.4774247e-03  1.2429666e-03  5.2221078e-03  7.3779789e-02  9.3134770e-02  3.0710326e-01  1.3273250e-02  5.8711571e-03  0.0000000e+00
  0.0000000e+00  5.7675110e-03  8.3234656e-03  1.2202792e-03  5.1052762e-03  6.8623118e-02  8.9253701e-02  2.9645806e-01  1.3037978e-02  5.7613933e-03  0.0000000e+00
  0.0000000e+00  5.6596767e-03  8.1699718e-03  1.1978408e-03  4.9917905e-03  6.3971131e-02  8.5655667e-02  2.8651440e-01  1.2805020e-02  5.6534881e-03  0.0000000e+00
  0.0000000e+00  6.7577413e-03  9.9819789e-03  1.2552026e-03  6.1425848e-03  1.3079888e-01  1.2856606e-01  4.0541044e-01  1.5541071e-02  6.7577469e-03  0.0000000e+00
  0.0000000e+00  6.6628050e-03  9.8646400e-03  1.2332444e-03  6.0299372e-03  1.2210225e-01  1.2308338e-01  3.9113816e-01  1.5352184e-02  6.6616116e-03  0.0000000e+00
  0.0000000e+00  6.5644399e-03  9.7362251e-03  1.2123818e-03  5.9158788e-03  1.1386632e-01  1.1784027e-01  3.7737552e-01  1.5149476e-02  6.5622527e-03  0.0000000e+00
  0.0000000e+00  6.4629684e-03  9.5979847e-03  1.1924101e-03  5.8006029e-03  1.0608906e-01  1.1282494e-01  3.6410138e-01  1.4934473e-02  6.4599619e-03  0.0000000e+00
  0.0000000e+00  6.3587332e-03  9.4511101e-03  1.1731840e-03  5.6843381e-03  9.8764006e-02  1.0802633e-01  3.5129567e-01  1.4708630e-02  6.3550668e-03  0.0000000e+00
  0.0000000e+00  6.2520062e-03  9.2966341e-03  1.1545193e-03  5.5672435e-03  9.1879139e-02  1.0343382e-01  3.3893897e-01  1.4473209e-02  6.2478017e-03  0.0000000e+00
  0.0000000e+00  6.1431901e-03  9.1356451e-03  1.1363912e-03  5.4496116e-03  8.5422750e-02  9.9037645e-02  3.2701320e-01  1.4229555e-02  6.1385621e-03  0.0000000e+00
  0.0000000e+00  6.0325682e-03  8.9690526e-03  1.1187194e-03  5.3316389e-03  7.9377735e-02  9.4828407e-02  3.1550090e-01  1.3978788e-02  6.0276134e-03  0.0000000e+00
  0.0000000e+00  5.9201620e-03  8.7974527e-03  1.1011541e-03  5.2132547e-03  7.3726116e-02  9.0796997e-02  3.0438524e-01  1.3721694e-02  5.9149592e-03  0.0000000e+00
  0.0000000e+00  5.8068866e-03  8.6222699e-03  1.0843016e-03  5.0952888e-03  6.8452435e-02  8.6935720e-02  2.9365114e-01  1.3459903e-02  5.8015074e-03  0.0000000e+00
  0.0000000e+00  5.6925223e-03  8.4437465e-03  1.0676303e-03  4.9774415e-03  6.3533446e-02  8.3236226e-02  2.8328320e-01  1.3193833e-02  5.6870266e-03  0.0000000e+00
  0.0000000e+00  5.5805642e-03  8.2681003e-03  1.0509567e-03  4.8632013e-03  5.9111094e-02  7.9810111e-02  2.7360619e-01  1.2932920e-02  5.5750038e-03  0.0000000e+00
  0.0000000e+00  6.7524384e-03  1.0395997e-02  1.0535502e-03  6.0645046e-03  1.2378103e-01  1.2075532e-01  3.8955837e-01  1.6060555e-02  6.7524323e-03  0.0000000e+00
  0.0000000e+00  6.6482255e-03  1.0235552e-02  1.0385161e-03  5.9472237e-03  1.1522018e-01  1.1549162e-01  3.7557987e-01  1.5819864e-02  6.6471390e-03  0.0000000e+00
  0.0000000e+00  6.5411939e-03  1.0066585e-02  1.0245233e-03  5.8287987e-03  1.0715194e-01  1.1046359e-01  3.6211201e-01  1.5568132e-02  6.5392034e-03  0.0000000e+00
  0.0000000e+00  6.4316387e-03  9.8902280e-03  1.0113279e-03  5.7094273e-03  9.9567545e-02  1.0565943e-01  3.4913314e-01  1.5306804e-02  6.4289121e-03  0.0000000e+00
  0.0000000e+00  6.3198751e-03  9.7075584e-03  9.9878349e-04  5.5893447e-03  9.2454724e-02  1.0106794e-01  3.3662263e-01  1.5037218e-02  6.3165506e-03  0.0000000e+00
  0.0000000e+00  6.2061504e-03  9.5195142e-03  9.8668431e-04  5.4687073e-03  8.5796423e-02  9.6678550e-02  3.2456083e-01  1.4760558e-02  6.2023469e-03  0.0000000e+00
  0.0000000e+00  6.0908404e-03  9.3270882e-03  9.7501286e-04  5.3478180e-03  7.9576536e-02  9.2481391e-02  3.1292909e-01  1.4478047e-02  6.0866600e-03  0.0000000e+00
  0.0000000e+00  5.9742101e-03  9.1310832e-03  9.6366089e-04  5.2268651e-03  7.3774213e-02  8.8467076e-02  3.0170967e-01  1.4190713e-02  5.9697354e-03  0.0000000e+00
  0.0000000e+00  5.8562694e-03  8.9320136e-03  9.5229501e-04  5.1057899e-03  6.8368851e-02  8.4626516e-02  2.9088547e-01  1.3899276e-02  5.8515821e-03  0.0000000e+00
  0.0000000e+00  5.7378717e-03  8.7311719e-03  9.4146706e-04  4.9853751e-03  6.3341302e-02  8.0951972e-02  2.8044108e-01  1.3605213e-02  5.7330289e-03  0.0000000e+00
  0.0000000e+00  5.6188058e-03  8.5287422e-03  9.3068206e-04  4.8653513e-03  5.8666888e-02  7.7435134e-02  2.7036088e-01  1.3308881e-02  5.6138612e-03  0.0000000e+00
  0.0000000e+00  5.5027558e-03  8.3316613e-03  9.1960557e-04  4.7493207e-03  5.4478748e-02  7.4181591e-02  2.6095964e-01  1.3020655e-02  5.4977543e-03  0.0000000e+00
  0.0000000e+00  6.7470740e-03  1.0761672e-02  8.6579954e-04  6.0092991e-03  1.1678071e-01  1.1314115e-01  3.7384689e-01  1.6527304e-02  6.7470679e-03  0.0000000e+00
  0.0000000e+00  6.6335821e-03  1.0558125e-02  8.5798700e-04  5.8854157e-03  1.0839542e-01  1.0810142e-01  3.6018124e-01  1.6234410e-02  6.6325960e-03  0.0000000e+00
  0.0000000e+00  6.5178874e-03  1.0348820e-02  8.5109002e-04  5.7608345e-03  1.0052947e-01  1.0329283e-01  3.4702569e-01  1.5933559e-02  6.5161029e-03  0.0000000e+00
  0.0000000e+00  6.4002590e-03  1.0134765e-02  8.4486993e-04  5.6357433e-03  9.3167695e-02  9.8703522e-02  3.3435827e-01  1.5626029e-02  6.3978061e-03  0.0000000e+00
  0.0000000e+00  6.2809933e-03  9.9169067e-03  8.3913803e-04  5.5103666e-03  8.6292328e-02  9.4322311e-02  3.2215790e-01  1.5313067e-02  6.2780063e-03  0.0000000e+00
  0.0000000e+00  6.1603039e-03  9.6960509e-03  8.3371605e-04  5.3848655e-03  7.9881657e-02  9.0138573e-02  3.1040450e-01  1.4995703e-02  6.1568910e-03  0.0000000e+00
  0.0000000e+00  6.0385419e-03  9.4730606e-03  8.2854796e-04  5.2595178e-03  7.3915516e-02  8.6142485e-02  2.9907923e-01  1.4675039e-02  6.0347890e-03  0.0000000e+00
