  0.0000000e+00  3.6602431e-01  7.5732727e-01  7.7319441e-01  7.7221265e-01  1.0697660e+01  7.9893105e-01  8.0926763e-01  7.5186421e-01  3.6622742e-01  0.0000000e+00
  0.0000000e+00  4.1040956e-01  8.0007131e-01  8.1605400e-01  8.1511831e-01  1.1925255e+01  8.4238291e-01  8.5306876e-01  7.9457702e-01  4.1062187e-01  0.0000000e+00
  0.0000000e+00  1.5617091e-03  3.9736077e-01  4.1323068e-01  4.1168144e-01  1.4378082e+00  4.3539932e-01  4.4366014e-01  3.9160973e-01  1.5617093e-03  0.0000000e+00
  0.0000000e+00  2.9302381e-02  4.2319000e-01  4.3916900e-01  4.3767254e-01  2.0690277e+00  4.6202823e-01  4.7066934e-01  4.1741495e-01  2.9332473e-02  0.0000000e+00
  0.0000000e+00  5.8262165e-02  4.5026095e-01  4.6635092e-01  4.6490795e-01  2.7584325e+00  4.8989892e-01  4.9892351e-01  4.4446026e-01  5.8319033e-02  0.0000000e+00
  0.0000000e+00  8.8496249e-02  4.7862719e-01  4.9482999e-01  4.9344126e-01  3.5048149e+00  5.1906545e-01  5.2847677e-01  4.7279954e-01  8.8576883e-02  0.0000000e+00
  0.0000000e+00  1.2005728e-01  5.0834011e-01  5.2465737e-01  5.2332366e-01  4.3068531e+00  5.4957949e-01  5.5938089e-01  5.0248440e-01  1.2015895e-01  0.0000000e+00
  0.0000000e+00  1.5299272e-01  5.3944575e-01  5.5587908e-01  5.5460121e-01  5.1631953e+00  5.8148752e-01  5.9168243e-01  5.3356113e-01  1.5311293e-01  0.0000000e+00
  0.0000000e+00  1.8734946e-01  5.7198979e-01  5.8854076e-01  5.8731956e-01  6.0722471e+00  6.1483560e-01  6.2542755e-01  5.6607559e-01  1.8748597e-01  0.0000000e+00
  0.0000000e+00  2.2316737e-01  6.0601084e-01  6.2268092e-01  6.2151728e-01  7.0323831e+00  6.4966269e-01  6.6065529e-01  6.0006660e-01  2.2331811e-01  0.0000000e+00
  0.0000000e+00  2.6049114e-01  6.4155255e-01  6.5834306e-01  6.5723787e-01  8.0426915e+00  6.8601264e-01  6.9740961e-01  6.3557794e-01  2.6065426e-01  0.0000000e+00
  0.0000000e+00  2.9934480e-01  6.7863777e-01  6.9555013e-01  6.9450433e-01  9.0999217e+00  7.2390881e-01  7.3571395e-01  6.7263265e-01  2.9951859e-01  0.0000000e+00
  0.0000000e+00  3.3976711e-01  7.1730430e-01  7.3433977e-01  7.3335431e-01  1.0203415e+01  7.6338915e-01  7.7560639e-01  7.1126865e-01  3.3995002e-01  0.0000000e+00
  0.0000000e+00  3.8034181e-01  7.5619485e-01  7.7335038e-01  7.7242412e-01  1.1313430e+01  8.0306849e-01  8.1568741e-01  7.5012981e-01  3.8053218e-01  0.0000000e+00
  0.0000000e+00  9.1258698e-04  3.8294565e-01  3.9997086e-01  3.9830950e-01  1.5756950e+00  4.2506438e-01  4.3492353e-01  3.7655273e-01  9.1258675e-04  0.0000000e+00
  0.0000000e+00  2.7078736e-02  4.0715417e-01  4.2429151e-01  4.2269900e-01  2.1869027e+00  4.5016618e-01  4.6046537e-01  4.0073752e-01  2.7105783e-02  0.0000000e+00
  0.0000000e+00  5.4302082e-02  4.3244304e-01  4.4969478e-01  4.4817185e-01  2.8475666e+00  4.7634845e-01  4.8709097e-01  4.2600152e-01  5.4352956e-02  0.0000000e+00
  0.0000000e+00  8.2626278e-02  4.5885444e-01  4.7622269e-01  4.7477010e-01  3.5562106e+00  5.0365376e-01  5.1484296e-01  4.5238713e-01  8.2698067e-02  0.0000000e+00
  0.0000000e+00  1.1209213e-01  4.8642781e-01  5.0391456e-01  5.0253311e-01  4.3112794e+00  5.3212194e-01  5.4376129e-01  4.7993406e-01  1.1218220e-01  0.0000000e+00
  0.0000000e+00  1.4273593e-01  5.1519808e-01  5.3280522e-01  5.3149575e-01  5.1112234e+00  5.6178830e-01  5.7388134e-01  5.0867745e-01  1.4284189e-01  0.0000000e+00
  0.0000000e+00  1.7459216e-01  5.4519844e-01  5.6292774e-01  5.6169112e-01  5.9542860e+00  5.9268637e-01  6.0523676e-01  5.3865071e-01  1.7471185e-01  0.0000000e+00
  0.0000000e+00  2.0768927e-01  5.7645618e-01  5.9430932e-01  5.9314646e-01  6.8387195e+00  6.2484378e-01  6.3785526e-01  5.6988127e-01  2.0782073e-01  0.0000000e+00
  0.0000000e+00  2.4206281e-01  6.0900562e-01  6.2698425e-01  6.2589608e-01  7.7634420e+00  6.5829521e-01  6.7177164e-01  6.0240363e-01  2.4220425e-01  0.0000000e+00
  0.0000000e+00  2.7772030e-01  6.4285323e-01  6.6095889e-01  6.5994638e-01  8.7252717e+00  6.9304742e-01  7.0699276e-01  6.3622441e-01  2.7787012e-01  0.0000000e+00
  0.0000000e+00  3.1469341e-01  6.7802970e-01  6.9626386e-01  6.9532802e-01  9.7234071e+00  7.2913138e-01  7.4354970e-01  6.7137441e-01  3.1485014e-01  0.0000000e+00
  0.0000000e+00  3.5169271e-01  7.1330591e-01  7.3166549e-01  7.3080465e-01  1.0721967e+01  7.6528680e-01  7.8016574e-01  7.0662553e-01  3.5185485e-01  0.0000000e+00
  0.0000000e+00  1.5459073e-04  3.6798829e-01  3.8618201e-01  3.8445073e-01  1.7241874e+00  4.1468659e-01  4.2643478e-01  3.6088699e-01  1.5459048e-04  0.0000000e+00
  0.0000000e+00  2.4810536e-02  3.9064609e-01  4.0895640e-01  4.0731353e-01  2.3121745e+00  4.3834356e-01  4.5059953e-01  3.8352410e-01  2.4833648e-02  0.0000000e+00
  0.0000000e+00  5.0370187e-02  4.1423137e-01  4.3266094e-01  4.3110716e-01  2.9414249e+00  4.6292803e-01  4.7569507e-01  4.0708808e-01  5.0413372e-02  0.0000000e+00
  0.0000000e+00  7.6867249e-02  4.3877633e-01  4.5732759e-01  4.5586361e-01  3.6102978e+00  4.8847251e-01  5.0175401e-01  4.3161136e-01  7.6927762e-02  0.0000000e+00
  0.0000000e+00  1.0433255e-01  4.6431033e-01  4.8298560e-01  4.8161220e-01  4.3171046e+00  5.1500680e-01  5.2880625e-01  4.5712354e-01  1.0440792e-01  0.0000000e+00
  0.0000000e+00  1.3279305e-01  4.9085909e-01  5.0966050e-01  5.0837851e-01  5.0601921e+00  5.4255692e-01  5.5687790e-01  4.8365054e-01  1.3288105e-01  0.0000000e+00
  0.0000000e+00  1.6227295e-01  5.1844544e-01  5.3737506e-01  5.3618531e-01  5.8377370e+00  5.7114610e-01  5.8599231e-01  5.1121538e-01  1.6237156e-01  0.0000000e+00
  0.0000000e+00  1.9279137e-01  5.4708730e-01  5.6614708e-01  5.6505046e-01  6.6479556e+00  6.0079260e-01  6.1616783e-01  5.3983615e-01  1.9289879e-01  0.0000000e+00
  0.0000000e+00  2.2437616e-01  5.7681131e-01  5.9600311e-01  5.9500055e-01  7.4896737e+00  6.3152338e-01  6.4743155e-01  5.6953964e-01  2.2449075e-01  0.0000000e+00
  0.0000000e+00  2.5702214e-01  6.0761132e-01  6.2693681e-01  6.2602928e-01  8.3598718e+00  6.6333249e-01  6.7977763e-01  6.0031980e-01  2.5714241e-01  0.0000000e+00
  0.0000000e+00  2.9075492e-01  6.3951179e-01  6.5897269e-01  6.5816119e-01  9.2576696e+00  6.9624480e-01  7.1323105e-01  6.3220124e-01  2.9087955e-01  0.0000000e+00
  0.0000000e+00  3.2440348e-01  6.7140333e-01  6.9099646e-01  6.9027864e-01  1.0150870e+01  7.2911608e-01  7.4662881e-01  6.6407527e-01  3.2453117e-01  0.0000000e+00
  0.0000000e+00 -6.6623255e-04  3.5261419e-01  3.7198543e-01  3.7024975e-01  1.8809748e+00  4.0447458e-01  4.1844743e-01  3.4474885e-01 -6.6623330e-04  0.0000000e+00
  0.0000000e+00  2.2534816e-02  3.7378324e-01  3.9327799e-01  3.9165397e-01  2.4423384e+00  4.2676204e-01  4.4131892e-01  3.6590411e-01  2.2553092e-02  0.0000000e+00
  0.0000000e+00  4.6494899e-02  3.9573552e-01  4.1535672e-01  4.1384495e-01  3.0373712e+00  4.4983230e-01  4.6497641e-01  3.8784258e-01  4.6528677e-02  0.0000000e+00
  0.0000000e+00  7.1239540e-02  4.1849504e-01  4.3824544e-01  4.3684653e-01  3.6643579e+00  4.7370973e-01  4.8944437e-01  4.1058853e-01  7.1286333e-02  0.0000000e+00
  0.0000000e+00  9.6791235e-02  4.4208289e-01  4.6196512e-01  4.6067975e-01  4.3215631e+00  4.9841586e-01  5.1474444e-01  4.3416324e-01  9.6848809e-02  0.0000000e+00
  0.0000000e+00  1.2316935e-01  4.6651704e-01  4.8653352e-01  4.8536242e-01  5.0073099e+00  5.2396899e-01  5.4089501e-01  4.5858487e-01  1.2323571e-01  0.0000000e+00
  0.0000000e+00  1.5038972e-01  4.9181212e-01  5.1196514e-01  5.1090907e-01  5.7197872e+00  5.5038406e-01  5.6791116e-01  4.8386822e-01  1.5046307e-01  0.0000000e+00
  0.0000000e+00  1.7846412e-01  5.1797857e-01  5.3827030e-01  5.3733007e-01  6.4572473e+00  5.7767185e-01  5.9580378e-01  5.1002385e-01  1.7854284e-01  0.0000000e+00
  0.0000000e+00  2.0741395e-01  5.4503671e-01  5.6546915e-01  5.6464562e-01  7.2184893e+00  6.0585296e-01  6.2459357e-01  5.3707224e-01  2.0749660e-01  0.0000000e+00
  0.0000000e+00  2.3722479e-01  5.7297101e-01  5.9354604e-01  5.9284010e-01  8.0007252e+00  6.3491211e-01  6.5426537e-01  5.6499796e-01  2.3731007e-01  0.0000000e+00
  0.0000000e+00  2.6791714e-01  6.0180089e-01  6.2252034e-01  6.2193293e-01  8.8030508e+00  6.6486905e-01  6.8483908e-01  5.9382054e-01  2.6800390e-01  0.0000000e+00
  0.0000000e+00  2.9843035e-01  6.3052833e-01  6.5138885e-01  6.5091680e-01  9.5967786e+00  6.9468702e-01  7.1525653e-01  6.2254221e-01  2.9851755e-01  0.0000000e+00
  0.0000000e+00 -1.4909543e-03  3.3699667e-01  3.5755959e-01  3.5591233e-01  2.0423985e+00  3.9470061e-01  4.1128343e-01  3.2833427e-01 -1.4909548e-03  0.0000000e+00
  0.0000000e+00  2.0302316e-02  3.5673012e-01  3.7742672e-01  3.7591829e-01  2.5740970e+00  4.1568580e-01  4.3293793e-01  3.4806591e-01  2.0314899e-02  0.0000000e+00
  0.0000000e+00  4.2719464e-02  3.7711192e-01  3.9794542e-01  3.9657621e-01  3.1325450e+00  4.3731816e-01  4.5524255e-01  3.6844655e-01  4.2742217e-02  0.0000000e+00
  0.0000000e+00  6.5779254e-02  3.9815930e-01  4.1913276e-01  4.1790318e-01  3.7160269e+00  4.5961532e-01  4.7821503e-01  3.8949363e-01  6.5810027e-02  0.0000000e+00
  0.0000000e+00  8.9497593e-02  4.1988681e-01  4.4100304e-01  4.3991360e-01  4.3228323e+00  4.8259216e-01  5.0187036e-01  4.1122185e-01  8.9534471e-02  0.0000000e+00
  0.0000000e+00  1.1388769e-01  4.4230625e-01  4.6356789e-01  4.6261913e-01  4.9513249e+00  5.0626082e-01  5.2622079e-01  4.3364321e-01  1.1392897e-01  0.0000000e+00
  0.0000000e+00  1.3895891e-01  4.6542576e-01  4.8683527e-01  4.8602780e-01  5.5997689e+00  5.3062976e-01  5.5127491e-01  4.5676594e-01  1.3900308e-01  0.0000000e+00
  0.0000000e+00  1.6471735e-01  4.8925015e-01  5.1080979e-01  5.1014426e-01  6.2665080e+00  5.5570403e-01  5.7703790e-01  4.8059500e-01  1.6476306e-01  0.0000000e+00
  0.0000000e+00  1.9117912e-01  5.1379437e-01  5.3550634e-01  5.3498344e-01  6.9503685e+00  5.8149897e-01  6.0352521e-01  5.0514543e-01  1.9122517e-01  0.0000000e+00
  0.0000000e+00  2.1832359e-01  5.3903670e-01  5.6090295e-01  5.6052344e-01  7.6488396e+00  6.0799301e-01  6.3071539e-01  5.3039560e-01  2.1836892e-01  0.0000000e+00
  0.0000000e+00  2.4616703e-01  5.6499242e-01  5.8701485e-01  5.8677951e-01  8.3610375e+00  6.3520175e-01  6.5862418e-01  5.5636088e-01  2.4621071e-01  0.0000000e+00
  0.0000000e+00  2.7375157e-01  5.9076704e-01  6.1294189e-01  6.1284654e-01  9.0615907e+00  6.6218758e-01  6.8628974e-01  5.8214643e-01  2.7379285e-01  0.0000000e+00
  0.0000000e+00 -2.2536756e-03  3.2133892e-01  3.4312567e-01  3.4169003e-01  2.2034347e+00  3.8568386e-01  4.0531432e-01  3.1188488e-01 -2.2536751e-03  0.0000000e+00
  0.0000000e+00  1.8171491e-02  3.3968121e-01  3.6161605e-01  3.6035029e-01  2.7026566e+00  4.0542539e-01  4.2581963e-01  3.3024352e-01  1.8177616e-02  0.0000000e+00
  0.0000000e+00  3.9095473e-02  3.5854686e-01  3.8063325e-01  3.7953742e-01  3.2224141e+00  4.2568790e-01  4.4684842e-01  3.4912682e-01  3.9105759e-02  0.0000000e+00
  0.0000000e+00  6.0531735e-02  3.7794781e-01  4.0018887e-01  3.9926313e-01  3.7610550e+00  4.4648363e-01  4.6841305e-01  3.6854685e-01  6.0544453e-02  0.0000000e+00
  0.0000000e+00  8.2491022e-02  3.9789346e-01  4.2029212e-01  4.1953667e-01  4.3169506e+00  4.6782231e-01  4.9052336e-01  3.8851317e-01  8.2504652e-02  0.0000000e+00
  0.0000000e+00  1.0498181e-01  4.1839090e-01  4.4094986e-01  4.4036496e-01  4.8885586e+00  4.8971134e-01  5.1318689e-01  4.0903299e-01  1.0499501e-01  0.0000000e+00
  0.0000000e+00  1.2800859e-01  4.3944334e-01  4.6216507e-01  4.6175106e-01  5.4742664e+00  5.1215420e-01  5.3640723e-01  4.3010960e-01  1.2802020e-01  0.0000000e+00
  0.0000000e+00  1.5157332e-01  4.6105154e-01  4.8393836e-01  4.8369564e-01  6.0725517e+00  5.3515196e-01  5.6018561e-01  4.5174388e-01  1.5158230e-01  0.0000000e+00
  0.0000000e+00  1.7568796e-01  4.8322633e-01  5.0628031e-01  5.0620932e-01  6.6823097e+00  5.5871565e-01  5.8453315e-01  4.7394671e-01  1.7569342e-01  0.0000000e+00
  0.0000000e+00  2.0032806e-01  5.0594209e-01  5.2916522e-01  5.2926647e-01  7.3013345e+00  5.8281997e-01  6.0942471e-01  4.9669255e-01  2.0032920e-01  0.0000000e+00
  0.0000000e+00  2.2550659e-01  5.2921085e-01  5.5260494e-01  5.5287897e-01  7.9287973e+00  6.0747714e-01  6.3487263e-01  5.1999349e-01  2.2550275e-01  0.0000000e+00
  0.0000000e+00  2.5036124e-01  5.5223441e-01  5.7579517e-01  5.7623658e-01  8.5424431e+00  6.3184132e-01  6.6000374e-01  5.4305014e-01  2.5035201e-01  0.0000000e+00
  0.0000000e+00 -2.8875188e-03  3.0584666e-01  3.2892278e-01  3.2785433e-01  2.3579276e+00  3.7776026e-01  4.0092963e-01  2.9566180e-01 -2.8875195e-03  0.0000000e+00
  0.0000000e+00  1.6202234e-02  3.2283222e-01  3.4607543e-01  3.4521161e-01  2.8222666e+00  3.9630549e-01  4.2034212e-01  3.1268876e-01  1.6201217e-02  0.0000000e+00
  0.0000000e+00  3.5676883e-02  3.4022708e-01  3.6364083e-01  3.6298127e-01  3.3016772e+00  4.1525576e-01  4.4016146e-01  3.3012684e-01  3.5673432e-02  0.0000000e+00
  0.0000000e+00  5.5545817e-02  3.5803925e-01  3.8162658e-01  3.8117099e-01  3.7946168e+00  4.3461928e-01  4.6039598e-01  3.4798417e-01  5.5538707e-02  0.0000000e+00
  0.0000000e+00  7.5815828e-02  3.7627411e-01  4.0003782e-01  3.9978600e-01  4.2995809e+00  4.5440176e-01  4.8105150e-01  3.6626623e-01  7.5804007e-02  0.0000000e+00
  0.0000000e+00  9.6491963e-02  3.9493539e-01  4.1887805e-01  4.1882987e-01  4.8151578e+00  4.7460723e-01  5.0213221e-01  3.8497682e-01  9.6474530e-02  0.0000000e+00
  0.0000000e+00  1.1757524e-01  4.1402288e-01  4.3814683e-01  4.3830223e-01  5.3398915e+00  4.9523576e-01  5.2363829e-01  4.0411580e-01  1.1755143e-01  0.0000000e+00
  0.0000000e+00  1.3906471e-01  4.3353438e-01  4.5784172e-01  4.5820073e-01  5.8724205e+00  5.1628537e-01  5.4556793e-01  4.2368104e-01  1.3903387e-01  0.0000000e+00
  0.0000000e+00  1.6096911e-01  4.5347754e-01  4.7797019e-01  4.7853287e-01  6.4117391e+00  5.3776398e-01  5.6792917e-01  4.4368021e-01  1.6093068e-01  0.0000000e+00
  0.0000000e+00  1.8326227e-01  4.7382508e-01  4.9850474e-01  4.9927123e-01  6.9559555e+00  5.5964448e-01  5.9069503e-01  4.6408608e-01  1.8321581e-01  0.0000000e+00
  0.0000000e+00  2.0595450e-01  4.9458632e-01  5.1945459e-01  5.2042509e-01  7.5043195e+00  5.8193651e-01  6.1387529e-01  4.8490799e-01  2.0589962e-01  0.0000000e+00
  0.0000000e+00  2.2827219e-01  5.1505253e-01  5.4010423e-01  5.4127192e-01  8.0374824e+00  6.0387876e-01  6.3667799e-01  5.0543502e-01  2.2820888e-01  0.0000000e+00
  0.0000000e+00 -3.3365614e-03  2.9069587e-01  3.1517473e-01  3.1466076e-01  2.4991212e+00  3.7124336e-01  3.9849478e-01  2.7991238e-01 -3.3365602e-03  0.0000000e+00
  0.0000000e+00  1.4448013e-02  3.0635334e-01  3.3102262e-01  3.3075139e-01  2.9268154e+00  3.8863120e-01  4.1686182e-01  2.9564323e-01  1.4439367e-02  0.0000000e+00
  0.0000000e+00  3.2515154e-02  3.2231776e-01  3.4718055e-01  3.4715111e-01  3.3648795e+00  4.0631894e-01  4.3552957e-01  3.1168324e-01  3.2497069e-02  0.0000000e+00
  0.0000000e+00  5.0871299e-02  3.3859415e-01  3.6365320e-01  3.6386469e-01  3.8119127e+00  4.2431187e-01  4.5450343e-01  3.2803750e-01  5.0843131e-02  0.0000000e+00
  0.0000000e+00  6.9520453e-02  3.5518511e-01  3.8044289e-01  3.8089454e-01  4.2665631e+00  4.4261288e-01  4.7378643e-01  3.4470864e-01  6.9481686e-02  0.0000000e+00
  0.0000000e+00  8.8465243e-02  3.7209203e-01  3.9755069e-01  3.9824185e-01  4.7275731e+00  4.6122358e-01  4.9338034e-01  3.6169810e-01  8.8415472e-02  0.0000000e+00
  0.0000000e+00  1.0770438e-01  3.8931235e-01  4.1497383e-01  4.1590390e-01  5.1936619e+00  4.8014172e-01  5.1328304e-01  3.7900334e-01  1.0764329e-01  0.0000000e+00
  0.0000000e+00  1.2723508e-01  4.0684216e-01  4.3270811e-01  4.3387658e-01  5.6636449e+00  4.9936357e-01  5.3349095e-01  3.9662046e-01  1.2716245e-01  0.0000000e+00
  0.0000000e+00  1.4706377e-01  4.2468675e-01  4.5075865e-01  4.5216509e-01  6.1366333e+00  5.1889468e-01  5.5400979e-01  4.1455478e-01  1.4697944e-01  0.0000000e+00
  0.0000000e+00  1.6716408e-01  4.4281868e-01  4.6909777e-01  4.7074182e-01  6.6110443e+00  5.3870781e-01  5.7481243e-01  4.3277884e-01  1.6706795e-01  0.0000000e+00
  0.0000000e+00  1.8754433e-01  4.6124533e-01  4.8773272e-01  4.8961407e-01  7.0862214e+00  5.5881058e-01  5.9590666e-01  4.5130004e-01  1.8743636e-01  0.0000000e+00
  0.0000000e+00  2.0751291e-01  4.7934077e-01  5.0603013e-01  5.0814035e-01  7.5454986e+00  5.7851963e-01  6.1657493e-01  4.6948905e-01  2.0739351e-01  0.0000000e+00
  0.0000000e+00 -3.5646372e-03  2.7600437e-01  3.0205652e-01  3.0231443e-01  2.6204214e+00  3.6638322e-01  3.9830547e-01  2.6483634e-01 -3.5646386e-03  0.0000000e+00
  0.0000000e+00  1.2943042e-02  2.9035786e-01  3.1662702e-01  3.1716857e-01  3.0104934e+00  3.8264339e-01  4.1566404e-01  2.7930141e-01  1.2926495e-02  0.0000000e+00
  0.0000000e+00  2.9643434e-02  3.0492841e-01  3.3141699e-01  3.3224048e-01  3.4069845e+00  3.9910981e-01  4.3322826e-01  2.9398589e-01  2.9610247e-02  0.0000000e+00
  0.0000000e+00  4.6540862e-02  3.1971899e-01  3.4642907e-01  3.4753290e-01  3.8086551e+00  4.1578573e-01  4.5100155e-01  3.0889278e-01  4.6491033e-02  0.0000000e+00
  0.0000000e+00  6.3637477e-02  3.3473041e-01  3.6166373e-01  3.6304642e-01  4.2143213e+00  4.3267220e-01  4.6898510e-01  3.2402285e-01  6.3571080e-02  0.0000000e+00
  0.0000000e+00  8.0934272e-02  3.4996239e-01  3.7712046e-01  3.7878064e-01  4.6228917e+00  4.4976928e-01  4.8717913e-01  3.3937586e-01  8.0851443e-02  0.0000000e+00
  0.0000000e+00  9.8428578e-02  3.6541112e-01  3.9279509e-01  3.9473147e-01  5.0332689e+00  4.6707331e-01  5.0558014e-01  3.5494795e-01  9.8329503e-02  0.0000000e+00
  0.0000000e+00  1.1611664e-01  3.8107169e-01  4.0868250e-01  4.1089390e-01  5.4444481e+00  4.8457964e-01  5.2418365e-01  3.7073421e-01  1.1600155e-01  0.0000000e+00
  0.0000000e+00  1.3400322e-01  3.9694777e-01  4.2478616e-01  4.2727147e-01  5.8556664e+00  5.0229222e-01  5.4299375e-01  3.8673828e-01  1.3387238e-01  0.0000000e+00
  0.0000000e+00  1.5206294e-01  4.1301299e-01  4.4107944e-01  4.4383764e-01  6.2656341e+00  5.2018482e-01  5.6198439e-01  4.0293377e-01  1.5191665e-01  0.0000000e+00
  0.0000000e+00  1.7030259e-01  4.2927319e-01  4.5756804e-01  4.6059816e-01  6.6737946e+00  5.3826355e-01  5.8116180e-01  4.1932648e-01  1.7014116e-01  0.0000000e+00
  0.0000000e+00  1.8810620e-01  4.4517894e-01  4.7369445e-01  4.7698628e-01  7.0659301e+00  5.5591686e-01  5.9987666e-01  4.3536229e-01  1.8793047e-01  0.0000000e+00
  0.0000000e+00 -3.5625219e-03  2.6181611e-01  2.8966933e-01  2.9094368e-01  2.7162886e+00  3.6333310e-01  4.0054941e-01  2.5056112e-01 -3.5625219e-03  0.0000000e+00
  0.0000000e+00  1.1701772e-02  2.7489242e-01  3.0298987e-01  3.0459082e-01  3.0686154e+00  3.7849050e-01  4.1692954e-01  2.6379166e-01  1.1677328e-02  0.0000000e+00
  0.0000000e+00  2.7081242e-02  2.8810860e-01  3.1645179e-01  3.1837667e-01  3.4241300e+00  3.9377225e-01  4.3343166e-01  2.7716429e-01  2.7033002e-02  0.0000000e+00
  0.0000000e+00  4.2578868e-02  3.0146633e-01  3.3005630e-01  3.3230261e-01  3.7817619e+00  4.0918023e-01  4.5005783e-01  2.9068064e-01  4.2507511e-02  0.0000000e+00
  0.0000000e+00  5.8195611e-02  3.1496526e-01  3.4380278e-01  3.4636812e-01  4.1404982e+00  4.2471442e-01  4.6680817e-01  3.0434032e-01  5.8101832e-02  0.0000000e+00
  0.0000000e+00  7.3931545e-02  3.2860424e-01  3.5768976e-01  3.6057185e-01  4.4994153e+00  4.4037389e-01  4.8368195e-01  3.1814213e-01  7.3816047e-02  0.0000000e+00
  0.0000000e+00  8.9783402e-02  3.4237885e-01  3.7171254e-01  3.7490923e-01  4.8575959e+00  4.5615451e-01  5.0067521e-01  3.3208161e-01  8.9646902e-02  0.0000000e+00
  0.0000000e+00  1.0574709e-01  3.5628386e-01  3.8586568e-01  3.8937492e-01  5.2142102e+00  4.7205134e-01  5.1778318e-01  3.4615348e-01  1.0559030e-01  0.0000000e+00
  0.0000000e+00  1.2182620e-01  3.7032188e-01  4.0015153e-01  4.0397137e-01  5.5686220e+00  4.8806721e-01  5.3500887e-01  3.6036029e-01  1.2164982e-01  0.0000000e+00
  0.0000000e+00  1.3799719e-01  3.8446831e-01  4.1454525e-01  4.1867382e-01  5.9198088e+00  5.0417767e-01  5.5232800e-01  3.7467739e-01  1.3780193e-01  0.0000000e+00
  0.0000000e+00  1.5426578e-01  3.9872795e-01  4.2905151e-01  4.3348703e-01  6.2673145e+00  5.2038786e-01  5.6974585e-01  3.8910953e-01  1.5405232e-01  0.0000000e+00
  0.0000000e+00  1.7008520e-01  4.1262164e-01  4.4318248e-01  4.4791274e-01  6.5991277e+00  5.3615215e-01  5.8667534e-01  4.0317147e-01  1.6985481e-01  0.0000000e+00
  0.0000000e+00 -3.3507436e-03  2.4810459e-01  2.7803275e-01  2.8059083e-01  2.7830327e+00  3.6212998e-01  4.0528074e-01  2.3713270e-01 -3.3507417e-03  0.0000000e+00
  0.0000000e+00  1.0708424e-02  2.5993633e-01  2.9013420e-01  2.9306289e-01  3.0983811e+00  3.7620724e-01  4.2070802e-01  2.4916315e-01  1.0676327e-02  0.0000000e+00
  0.0000000e+00  2.4817548e-02  2.7184350e-01  3.0231118e-01  3.0560665e-01  3.4143446e+00  3.9033852e-01  4.3618476e-01  2.6127080e-01  2.4754768e-02  0.0000000e+00
  0.0000000e+00  3.8978742e-02  2.8382687e-01  3.1456414e-01  3.1822274e-01  3.7300188e+00  4.0452495e-01  4.5171227e-01  2.7345634e-01  3.8886654e-02  0.0000000e+00
  0.0000000e+00  5.3192395e-02  2.9588561e-01  3.2689183e-01  3.3091005e-01  4.0445587e+00  4.1876590e-01  4.6729011e-01  2.8571885e-01  5.3072336e-02  0.0000000e+00
  0.0000000e+00  6.7458151e-02  3.0801815e-01  3.3929249e-01  3.4366696e-01  4.3572017e+00  4.3306020e-01  4.8291733e-01  2.9805671e-01  6.7311412e-02  0.0000000e+00
  0.0000000e+00  8.1772615e-02  3.2021993e-01  3.5176127e-01  3.5648876e-01  4.6672009e+00  4.4740361e-01  4.9858987e-01  3.1046526e-01  8.1600443e-02  0.0000000e+00
  0.0000000e+00  9.6131770e-02  3.3248587e-01  3.6429283e-01  3.6937023e-01  4.9738902e+00  4.6179129e-01  5.1430309e-01  3.2293934e-01  9.5935358e-02  0.0000000e+00
  0.0000000e+00  1.1053861e-01  3.4481789e-01  3.7688890e-01  3.8231321e-01  5.2767546e+00  4.7622547e-01  5.3005942e-01  3.3548081e-01  1.1031912e-01  0.0000000e+00
  0.0000000e+00  1.2497184e-01  3.5719380e-01  3.8952702e-01  3.9529535e-01  5.5750097e+00  4.9068417e-01  5.4583704e-01  3.4806740e-01  1.2473037e-01  0.0000000e+00
