  0.0000000e+00  1.9885115e-03  1.5375664e-03  4.9235970e-03  4.2856380e-03  1.0729836e-01  1.3244200e-01  3.8743181e-01  4.5503178e-03  1.9774797e-03  0.0000000e+00
  0.0000000e+00  1.9803149e-03  1.5671319e-03  4.7595275e-03  4.1202288e-03  1.0042742e-01  1.2769131e-01  3.7571232e-01  4.4326970e-03  1.9689972e-03  0.0000000e+00
  0.0000000e+00  1.9677262e-03  1.5891622e-03  4.6049549e-03  3.9662306e-03  9.4187206e-02  1.2325793e-01  3.6469945e-01  4.3193046e-03  1.9562300e-03  0.0000000e+00
  0.0000000e+00  1.8562615e-03  1.0244957e-03  6.0627908e-03  5.2878490e-03  1.8000947e-01  1.7542693e-01  4.9494868e-01  5.3365180e-03  1.8562576e-03  0.0000000e+00
  0.0000000e+00  1.8887477e-03  1.1173875e-03  5.8556474e-03  5.0691819e-03  1.6906563e-01  1.6902439e-01  4.7991043e-01  5.2126177e-03  1.8865741e-03  0.0000000e+00
  0.0000000e+00  1.9146018e-03  1.2006318e-03  5.6568014e-03  4.8625021e-03  1.5864363e-01  1.6285833e-01  4.6531004e-01  5.0902026e-03  1.9106176e-03  0.0000000e+00
  0.0000000e+00  1.9342365e-03  1.2747636e-03  5.4656427e-03  4.6668127e-03  1.4874413e-01  1.5691864e-01  4.5113310e-01  4.9691617e-03  1.9287455e-03  0.0000000e+00
  0.0000000e+00  1.9480786e-03  1.3402910e-03  5.2816781e-03  4.4812453e-03  1.3936286e-01  1.5119577e-01  4.3736583e-01  4.8494475e-03  1.9413468e-03  0.0000000e+00
  0.0000000e+00  1.9564679e-03  1.3976779e-03  5.1043942e-03  4.3049563e-03  1.3048968e-01  1.4568050e-01  4.2399468e-01  4.7309641e-03  1.9487382e-03  0.0000000e+00
  0.0000000e+00  1.9599193e-03  1.4475570e-03  4.9335129e-03  4.1373728e-03  1.2211385e-01  1.4036430e-01  4.1100691e-01  4.6137914e-03  1.9513856e-03  0.0000000e+00
  0.0000000e+00  1.9588285e-03  1.4904137e-03  4.7686723e-03  3.9778684e-03  1.1421919e-01  1.3523892e-01  3.9839006e-01  4.4979502e-03  1.9496632e-03  0.0000000e+00
  0.0000000e+00  1.9531832e-03  1.5263387e-03  4.6091688e-03  3.8254892e-03  1.0678858e-01  1.3029619e-01  3.8613183e-01  4.3830717e-03  1.9435233e-03  0.0000000e+00
  0.0000000e+00  1.9442294e-03  1.5566835e-03  4.4556141e-03  3.6806360e-03  9.9805509e-02  1.2552959e-01  3.7422164e-01  4.2700854e-03  1.9342109e-03  0.0000000e+00
  0.0000000e+00  1.9316701e-03  1.5812417e-03  4.3071140e-03  3.5422107e-03  9.3247448e-02  1.2093145e-01  3.6264794e-01  4.1583781e-03  1.9213958e-03  0.0000000e+00
  0.0000000e+00  1.9153544e-03  1.5987863e-03  4.1672443e-03  3.4132032e-03  8.7308318e-02  1.1664438e-01  3.5178161e-01  4.0507123e-03  1.9049235e-03  0.0000000e+00
  0.0000000e+00  1.8777221e-03  1.1225622e-03  5.4831189e-03  4.4822298e-03  1.7024870e-01  1.6723190e-01  4.8064601e-01  5.0415896e-03  1.8777201e-03  0.0000000e+00
  0.0000000e+00  1.9007997e-03  1.2064939e-03  5.2952075e-03  4.3012827e-03  1.5952170e-01  1.6099317e-01  4.6569533e-01  4.9229341e-03  1.8988232e-03  0.0000000e+00
  0.0000000e+00  1.9179490e-03  1.2811667e-03  5.1150101e-03  4.1304569e-03  1.4934764e-01  1.5499081e-01  4.5119382e-01  4.8056774e-03  1.9143250e-03  0.0000000e+00
  0.0000000e+00  1.9295445e-03  1.3471041e-03  4.9419536e-03  3.9688705e-03  1.3972052e-01  1.4921453e-01  4.3712635e-01  4.6897234e-03  1.9245582e-03  0.0000000e+00
  0.0000000e+00  1.9359863e-03  1.4048257e-03  4.7755738e-03  3.8157505e-03  1.3063021e-01  1.4365453e-01  4.2347823e-01  4.5750388e-03  1.9298747e-03  0.0000000e+00
  0.0000000e+00  1.9375821e-03  1.4547911e-03  4.6153559e-03  3.6703425e-03  1.2206157e-01  1.3830142e-01  4.1023512e-01  4.4615355e-03  1.9305623e-03  0.0000000e+00
  0.0000000e+00  1.9348054e-03  1.4976090e-03  4.4610317e-03  3.5321612e-03  1.1399940e-01  1.3314647e-01  3.9738354e-01  4.3493061e-03  1.9270587e-03  0.0000000e+00
  0.0000000e+00  1.9280252e-03  1.5337692e-03  4.3122680e-03  3.4006549e-03  1.0642378e-01  1.2818133e-01  3.8491040e-01  4.2383835e-03  1.9197064e-03  0.0000000e+00
  0.0000000e+00  1.9172160e-03  1.5633806e-03  4.1683896e-03  3.2749794e-03  9.9314772e-02  1.2339765e-01  3.7280274e-01  4.1284124e-03  1.9084547e-03  0.0000000e+00
  0.0000000e+00  1.9035483e-03  1.5877159e-03  4.0299680e-03  3.1555326e-03  9.2652361e-02  1.1878877e-01  3.6104934e-01  4.0202850e-03  1.8944670e-03  0.0000000e+00
  0.0000000e+00  1.8867298e-03  1.6066116e-03  3.8961593e-03  3.0413322e-03  8.6412388e-02  1.1434692e-01  3.4963810e-01  3.9134172e-03  1.8774201e-03  0.0000000e+00
  0.0000000e+00  1.8667820e-03  1.6190706e-03  3.7701354e-03  2.9347186e-03  8.0776945e-02  1.1020939e-01  3.3893363e-01  3.8104798e-03  1.8573332e-03  0.0000000e+00
  0.0000000e+00  1.8995295e-03  1.2364071e-03  4.9511871e-03  3.7790657e-03  1.6063772e-01  1.5916416e-01  4.6621791e-01  4.7830405e-03  1.8995275e-03  0.0000000e+00
  0.0000000e+00  1.9133742e-03  1.3102941e-03  4.7817204e-03  3.6323467e-03  1.5016855e-01  1.5309702e-01  4.5137930e-01  4.6681189e-03  1.9115724e-03  0.0000000e+00
  0.0000000e+00  1.9220053e-03  1.3753942e-03  4.6193624e-03  3.4939691e-03  1.4027730e-01  1.4726556e-01  4.3700019e-01  4.5546146e-03  1.9187047e-03  0.0000000e+00
  0.0000000e+00  1.9257517e-03  1.4322126e-03  4.4636039e-03  3.3631674e-03  1.3095180e-01  1.4165923e-01  4.2306452e-01  4.4424118e-03  1.9212067e-03  0.0000000e+00
  0.0000000e+00  1.9249831e-03  1.4812681e-03  4.3139574e-03  3.2392607e-03  1.2217659e-01  1.3626811e-01  4.0955686e-01  4.3315079e-03  1.9194179e-03  0.0000000e+00
  0.0000000e+00  1.9199674e-03  1.5230063e-03  4.1699414e-03  3.1215911e-03  1.1393202e-01  1.3108263e-01  3.9646214e-01  4.2218187e-03  1.9135846e-03  0.0000000e+00
  0.0000000e+00  1.9111506e-03  1.5580337e-03  4.0313162e-03  3.0097494e-03  1.0619889e-01  1.2609392e-01  3.8376616e-01  4.1134256e-03  1.9041096e-03  0.0000000e+00
  0.0000000e+00  1.8988583e-03  1.5868185e-03  3.8977533e-03  2.9032714e-03  9.8953976e-02  1.2129345e-01  3.7145515e-01  4.0063590e-03  1.8913057e-03  0.0000000e+00
  0.0000000e+00  1.8830628e-03  1.6094730e-03  3.7686039e-03  2.8013924e-03  9.2174931e-02  1.1667285e-01  3.5951559e-01  3.9003041e-03  1.8751144e-03  0.0000000e+00
  0.0000000e+00  1.8648541e-03  1.6272282e-03  3.6444272e-03  2.7045508e-03  8.5838651e-02  1.1222525e-01  3.4793563e-01  3.7960865e-03  1.8566159e-03  0.0000000e+00
  0.0000000e+00  1.8439390e-03  1.6399159e-03  3.5244147e-03  2.6118493e-03  7.9919695e-02  1.0794285e-01  3.3670265e-01  3.6931657e-03  1.8355057e-03  0.0000000e+00
  0.0000000e+00  1.8205092e-03  1.6468023e-03  3.4113592e-03  2.5250659e-03  7.4588474e-02  1.0395753e-01  3.2617453e-01  3.5941387e-03  1.8119522e-03  0.0000000e+00
  0.0000000e+00  1.9197951e-03  1.3615948e-03  4.4654074e-03  3.1725906e-03  1.5120599e-01  1.5123552e-01  4.5169386e-01  4.5548004e-03  1.9198010e-03  0.0000000e+00
  0.0000000e+00  1.9247320e-03  1.4245767e-03  4.3135780e-03  3.0565875e-03  1.4103136e-01  1.4534711e-01  4.3699092e-01  4.4424278e-03  1.9230964e-03  0.0000000e+00
  0.0000000e+00  1.9251560e-03  1.4792951e-03  4.1682856e-03  2.9472734e-03  1.3145365e-01  1.3969305e-01  4.2275673e-01  4.3315423e-03  1.9221636e-03  0.0000000e+00
  0.0000000e+00  1.9213498e-03  1.5262353e-03  4.0289538e-03  2.8439271e-03  1.2245507e-01  1.3426263e-01  4.0897435e-01  4.2220447e-03  1.9172321e-03  0.0000000e+00
  0.0000000e+00  1.9136585e-03  1.5659450e-03  3.8951681e-03  2.7460150e-03  1.1401539e-01  1.2904576e-01  3.9562762e-01  4.1139210e-03  1.9086171e-03  0.0000000e+00
  0.0000000e+00  1.9023129e-03  1.5988359e-03  3.7664866e-03  2.6529660e-03  1.0611094e-01  1.2403274e-01  3.8270074e-01  4.0070805e-03  1.8965240e-03  0.0000000e+00
  0.0000000e+00  1.8877189e-03  1.6254870e-03  3.6426530e-03  2.5644298e-03  9.8719011e-02  1.1921458e-01  3.7017879e-01  3.9016298e-03  1.8813372e-03  0.0000000e+00
  0.0000000e+00  1.8701675e-03  1.6463538e-03  3.5233612e-03  2.4800281e-03  9.1813536e-02  1.1458268e-01  3.5804747e-01  3.7975826e-03  1.8633280e-03  0.0000000e+00
  0.0000000e+00  1.8496266e-03  1.6615657e-03  3.4080385e-03  2.3991074e-03  8.5370121e-02  1.1012854e-01  3.4629264e-01  3.6946366e-03  1.8424346e-03  0.0000000e+00
  0.0000000e+00  1.8271031e-03  1.6722798e-03  3.2971734e-03  2.3221041e-03  7.9362997e-02  1.0584520e-01  3.3490187e-01  3.5935621e-03  1.8196509e-03  0.0000000e+00
  0.0000000e+00  1.8023066e-03  1.6783422e-03  3.1900158e-03  2.2482148e-03  7.3765780e-02  1.0172480e-01  3.2386205e-01  3.4938503e-03  1.7946773e-03  0.0000000e+00
  0.0000000e+00  1.7755931e-03  1.6792962e-03  3.0890455e-03  2.1787651e-03  6.8737489e-02  9.7893780e-02  3.1352380e-01  3.3980627e-03  1.7678579e-03  0.0000000e+00
  0.0000000e+00  1.9370585e-03  1.4940443e-03  4.0242893e-03  2.6567282e-03  1.4198144e-01  1.4345755e-01  4.3710226e-01  4.3515407e-03  1.9370605e-03  0.0000000e+00
  0.0000000e+00  1.9334622e-03  1.5453639e-03  3.8892271e-03  2.5679051e-03  1.3213346e-01  1.3775425e-01  4.2255772e-01  4.2407398e-03  1.9319776e-03  0.0000000e+00
  0.0000000e+00  1.9260337e-03  1.5890287e-03  3.7600071e-03  2.4841855e-03  1.2289567e-01  1.3228336e-01  4.0849005e-01  4.1315482e-03  1.9233143e-03  0.0000000e+00
  0.0000000e+00  1.9150311e-03  1.6254997e-03  3.6361884e-03  2.4049989e-03  1.1424532e-01  1.2703407e-01  3.9488157e-01  4.0238942e-03  1.9112937e-03  0.0000000e+00
  0.0000000e+00  1.9007496e-03  1.6553053e-03  3.5173295e-03  2.3298753e-03  1.0615788e-01  1.2199611e-01  3.8171532e-01  3.9177357e-03  1.8961766e-03  0.0000000e+00
  0.0000000e+00  1.8833973e-03  1.6788327e-03  3.4030130e-03  2.2583301e-03  9.8606225e-02  1.1715971e-01  3.6897479e-01  3.8130017e-03  1.8781529e-03  0.0000000e+00
  0.0000000e+00  1.8633384e-03  1.6966645e-03  3.2930261e-03  2.1901188e-03  9.1564567e-02  1.1251577e-01  3.5664451e-01  3.7097678e-03  1.8575582e-03  0.0000000e+00
  0.0000000e+00  1.8408282e-03  1.7092132e-03  3.1870692e-03  2.1249112e-03  8.5004428e-02  1.0805560e-01  3.4470947e-01  3.6080500e-03  1.8346348e-03  0.0000000e+00
  0.0000000e+00  1.8158238e-03  1.7166174e-03  3.0846024e-03  2.0621514e-03  7.8899824e-02  1.0377070e-01  3.3315509e-01  3.5075691e-03  1.8093161e-03  0.0000000e+00
  0.0000000e+00  1.7892522e-03  1.7199587e-03  2.9860938e-03  2.0022933e-03  7.3222594e-02  9.9653965e-02  3.2196835e-01  3.4090318e-03  1.7825153e-03  0.0000000e+00
  0.0000000e+00  1.7608329e-03  1.7191080e-03  2.8908489e-03  1.9446275e-03  6.7945812e-02  9.5697546e-02  3.1113569e-01  3.3119568e-03  1.7539391e-03  0.0000000e+00
  0.0000000e+00  1.7310651e-03  1.7138690e-03  2.8010405e-03  1.8900898e-03  6.3217485e-02  9.2022391e-02  3.0100012e-01  3.2188747e-03  1.7240860e-03  0.0000000e+00
  0.0000000e+00  1.9499331e-03  1.6295973e-03  3.6262735e-03  2.2249205e-03  1.3299085e-01  1.3584121e-01  4.2247152e-01  4.1684394e-03  1.9499272e-03  0.0000000e+00
  0.0000000e+00  1.9382732e-03  1.6687407e-03  3.5070012e-03  2.1597858e-03  1.2349708e-01  1.3032866e-01  4.0810735e-01  4.0584619e-03  1.9369214e-03  0.0000000e+00
  0.0000000e+00  1.9234456e-03  1.7008680e-03  3.3929431e-03  2.0983129e-03  1.1462142e-01  1.2504602e-01  3.9422712e-01  3.9502815e-03  1.9209765e-03  0.0000000e+00
  0.0000000e+00  1.9056722e-03  1.7264450e-03  3.2836427e-03  2.0400282e-03  1.0633669e-01  1.1998234e-01  3.8081232e-01  3.8438064e-03  1.9022805e-03  0.0000000e+00
  0.0000000e+00  1.8852051e-03  1.7459595e-03  3.1787278e-03  1.9845591e-03  9.8614634e-02  1.1512729e-01  3.6784533e-01  3.7390054e-03  1.8810685e-03  0.0000000e+00
  0.0000000e+00  1.8622296e-03  1.7598119e-03  3.0778037e-03  1.9315214e-03  9.1425149e-02  1.1047098e-01  3.5530894e-01  3.6357810e-03  1.8574849e-03  0.0000000e+00
  0.0000000e+00  1.8370748e-03  1.7685230e-03  2.9806606e-03  1.8807209e-03  8.4739830e-02  1.0600431e-01  3.4318714e-01  3.5342296e-03  1.8318498e-03  0.0000000e+00
  0.0000000e+00  1.8099488e-03  1.7724934e-03  2.8870428e-03  1.8319105e-03  7.8528248e-02  1.0171848e-01  3.3146429e-01  3.4343273e-03  1.8043519e-03  0.0000000e+00
  0.0000000e+00  1.7808081e-03  1.7718641e-03  2.7964433e-03  1.7846225e-03  7.2763104e-02  9.7604977e-02  3.2012531e-01  3.3358139e-03  1.7749278e-03  0.0000000e+00
  0.0000000e+00  1.7505035e-03  1.7676489e-03  2.7093223e-03  1.7393263e-03  6.7414396e-02  9.3656634e-02  3.0915665e-01  3.2393533e-03  1.7444202e-03  0.0000000e+00
  0.0000000e+00  1.7187522e-03  1.7597190e-03  2.6250091e-03  1.6953922e-03  6.2454877e-02  8.9865602e-02  2.9854437e-01  3.1444775e-03  1.7125332e-03  0.0000000e+00
  0.0000000e+00  1.6861978e-03  1.7481516e-03  2.5454344e-03  1.6534524e-03  5.8021702e-02  8.6347329e-02  2.8862340e-01  3.0536869e-03  1.6799015e-03  0.0000000e+00
  0.0000000e+00  1.9574354e-03  1.7646137e-03  3.2697979e-03  1.8704557e-03  1.2425815e-01  1.2839688e-01  4.0782869e-01  4.0012363e-03  1.9574293e-03  0.0000000e+00
  0.0000000e+00  1.9382043e-03  1.7911751e-03  3.1652814e-03  1.8255543e-03  1.1514209e-01  1.2308019e-01  3.9366689e-01  3.8915315e-03  1.9369797e-03  0.0000000e+00
  0.0000000e+00  1.9164546e-03  1.8114458e-03  3.0653375e-03  1.7830217e-03  1.0664686e-01  1.1799027e-01  3.7999475e-01  3.7838359e-03  1.9142098e-03  0.0000000e+00
  0.0000000e+00  1.8923696e-03  1.8258548e-03  2.9695216e-03  1.7424738e-03  9.8741456e-02  1.1311613e-01  3.6679310e-01  3.6780664e-03  1.8892919e-03  0.0000000e+00
  0.0000000e+00  1.8661629e-03  1.8348534e-03  2.8775089e-03  1.7036272e-03  9.1394466e-02  1.0844734e-01  3.5404355e-01  3.5741677e-03  1.8624073e-03  0.0000000e+00
  0.0000000e+00  1.8379847e-03  1.8388223e-03  2.7889262e-03  1.6661696e-03  8.4573361e-02  1.0397405e-01  3.4172849e-01  3.4720499e-03  1.8336847e-03  0.0000000e+00
  0.0000000e+00  1.8081271e-03  1.8382650e-03  2.7036092e-03  1.6299916e-03  7.8247569e-02  9.9687026e-02  3.2983116e-01  3.3717804e-03  1.8033973e-03  0.0000000e+00
  0.0000000e+00  1.7767714e-03  1.8335441e-03  2.6213101e-03  1.5949058e-03  7.2385146e-02  9.5577510e-02  3.1833550e-01  3.2733275e-03  1.7717050e-03  0.0000000e+00
  0.0000000e+00  1.7438550e-03  1.8247897e-03  2.5415711e-03  1.5605227e-03  6.6957892e-02  9.1636979e-02  3.0722596e-01  3.1764472e-03  1.7385434e-03  0.0000000e+00
  0.0000000e+00  1.7101575e-03  1.8129484e-03  2.4648250e-03  1.5273233e-03  6.1934231e-02  8.7858215e-02  2.9648853e-01  3.0817326e-03  1.7046657e-03  0.0000000e+00
  0.0000000e+00  1.6754002e-03  1.7979011e-03  2.3904676e-03  1.4947699e-03  5.7286947e-02  8.4233395e-02  2.8610886e-01  2.9887363e-03  1.6697886e-03  0.0000000e+00
  0.0000000e+00  1.6403518e-03  1.7799844e-03  2.3201724e-03  1.4632412e-03  5.3142873e-02  8.0872480e-02  2.7641349e-01  2.8999570e-03  1.6346719e-03  0.0000000e+00
  0.0000000e+00  1.9587120e-03  1.8955780e-03  2.9534016e-03  1.5863571e-03  1.1580566e-01  1.2113450e-01  3.9320132e-01  3.8464142e-03  1.9587120e-03  0.0000000e+00
  0.0000000e+00  1.9324876e-03  1.9093809e-03  2.8625323e-03  1.5583819e-03  1.0708574e-01  1.1601767e-01  3.7926134e-01  3.7366099e-03  1.9313784e-03  0.0000000e+00
  0.0000000e+00  1.9043600e-03  1.9176440e-03  2.7755793e-03  1.5316221e-03  9.8984726e-02  1.1112396e-01  3.6581568e-01  3.6290776e-03  1.9023446e-03  0.0000000e+00
  0.0000000e+00  1.8744772e-03  1.9207788e-03  2.6921580e-03  1.5057790e-03  9.1468348e-02  1.0644234e-01  3.5284459e-01  3.5236903e-03  1.8717030e-03  0.0000000e+00
  0.0000000e+00  1.8430246e-03  1.9192044e-03  2.6119444e-03  1.4806484e-03  8.4502604e-02  1.0196237e-01  3.4032903e-01  3.4204157e-03  1.8396420e-03  0.0000000e+00
  0.0000000e+00  1.8101104e-03  1.9132667e-03  2.5346382e-03  1.4560107e-03  7.8052983e-02  9.7674122e-02  3.2825073e-01  3.3191256e-03  1.8062411e-03  0.0000000e+00
  0.0000000e+00  1.7759940e-03  1.9034297e-03  2.4600727e-03  1.4318083e-03  7.2087200e-02  9.3568431e-02  3.1659250e-01  3.2198758e-03  1.7717353e-03  0.0000000e+00
  0.0000000e+00  1.7408211e-03  1.8900413e-03  2.3880268e-03  1.4079117e-03  6.6572187e-02  8.9636499e-02  3.0533777e-01  3.1226293e-03  1.7362632e-03  0.0000000e+00
  0.0000000e+00  1.7045231e-03  1.8732068e-03  2.3181104e-03  1.3840166e-03  6.1479128e-02  8.5869842e-02  2.9447052e-01  3.0271458e-03  1.6997431e-03  0.0000000e+00
  0.0000000e+00  1.6678045e-03  1.8538113e-03  2.2507280e-03  1.3606135e-03  5.6775320e-02  8.2261219e-02  2.8397634e-01  2.9339544e-03  1.6628645e-03  0.0000000e+00
  0.0000000e+00  1.6303897e-03  1.8317274e-03  2.1853086e-03  1.3372298e-03  5.2433774e-02  7.8802846e-02  2.7384046e-01  2.8426372e-03  1.6253448e-03  0.0000000e+00
  0.0000000e+00  1.5931611e-03  1.8075568e-03  2.1233484e-03  1.3140760e-03  4.8571348e-02  7.5599235e-02  2.6438079e-01  2.7556694e-03  1.5880579e-03  0.0000000e+00
  0.0000000e+00  1.9532437e-03  2.0192453e-03  2.6752740e-03  1.3656248e-03  1.0765244e-01  1.1406331e-01  3.7861508e-01  3.7008762e-03  1.9532447e-03  0.0000000e+00
  0.0000000e+00  1.9206377e-03  2.0203090e-03  2.5969040e-03  1.3514298e-03  9.9342988e-02  1.0914978e-01  3.6491655e-01  3.5907793e-03  1.9196433e-03  0.0000000e+00
  0.0000000e+00  1.8867152e-03  2.0166293e-03  2.5217931e-03  1.3374265e-03  9.1646188e-02  1.0445519e-01  3.5171590e-01  3.4832093e-03  1.8848883e-03  0.0000000e+00
  0.0000000e+00  1.8515855e-03  2.0085661e-03  2.4496217e-03  1.3234255e-03  8.4525135e-02  9.9968447e-02  3.3899256e-01  3.3780456e-03  1.8490820e-03  0.0000000e+00
  0.0000000e+00  1.8154019e-03  1.9965267e-03  2.3801073e-03  1.3092961e-03  7.7943702e-02  9.5679193e-02  3.2672709e-01  3.2752263e-03  1.8123502e-03  0.0000000e+00
  0.0000000e+00  1.7782424e-03  1.9808158e-03  2.3129666e-03  1.2948708e-03  7.1865901e-02  9.1577503e-02  3.1490067e-01  3.1746178e-03  1.7747550e-03  0.0000000e+00
  0.0000000e+00  1.7403302e-03  1.9618547e-03  2.2480583e-03  1.2801626e-03  6.6258139e-02  8.7654205e-02  3.0349559e-01  3.0762557e-03  1.7364926e-03  0.0000000e+00
  0.0000000e+00  1.7017772e-03  1.9399606e-03  2.1852157e-03  1.2651004e-03  6.1086597e-02  8.3900547e-02  2.9249482e-01  2.9800879e-03  1.6976738e-03  0.0000000e+00
  0.0000000e+00  1.6625106e-03  1.9152325e-03  2.1240799e-03  1.2494477e-03  5.6322194e-02  8.0308094e-02  2.8188199e-01  2.8858779e-03  1.6582105e-03  0.0000000e+00
  0.0000000e+00  1.6231567e-03  1.8884677e-03  2.0650179e-03  1.2336858e-03  5.1931359e-02  7.6869595e-02  2.7164222e-01  2.7940968e-03  1.6187154e-03  0.0000000e+00
  0.0000000e+00  1.5834467e-03  1.8595507e-03  2.0075437e-03  1.2174360e-03  4.7887616e-02  7.3577372e-02  2.6176053e-01  2.7043400e-03  1.5789128e-03  0.0000000e+00
  0.0000000e+00  1.5443693e-03  1.8293245e-03  1.9529665e-03  1.2007803e-03  4.4298351e-02  7.0530500e-02  2.5254578e-01  2.6190801e-03  1.5397857e-03  0.0000000e+00
  0.0000000e+00  1.9406597e-03  2.1329197e-03  2.4338636e-03  1.2012714e-03  9.9814840e-02  1.0719182e-01  3.6409610e-01  3.5620007e-03  1.9406597e-03  0.0000000e+00
  0.0000000e+00  1.9023064e-03  2.1214222e-03  2.3667445e-03  1.1978704e-03  9.1925981e-02  1.0248410e-01  3.5065708e-01  3.4515474e-03  1.9014064e-03  0.0000000e+00
  0.0000000e+00  1.8631920e-03  2.1060021e-03  2.3022749e-03  1.1938173e-03  8.4639682e-02  9.7990660e-02  3.3771827e-01  3.3439024e-03  1.8615525e-03  0.0000000e+00
  0.0000000e+00  1.8233889e-03  2.0869816e-03  2.2401560e-03  1.1889746e-03  7.7916909e-02  9.3700423e-02  3.2525860e-01  3.2389139e-03  1.8211379e-03  0.0000000e+00
  0.0000000e+00  1.7830119e-03  2.0647256e-03  2.1801590e-03  1.1832939e-03  7.1719928e-02  8.9603027e-02  3.1325796e-01  3.1365015e-03  1.7802657e-03  0.0000000e+00
  0.0000000e+00  1.7421200e-03  2.0395008e-03  2.1220335e-03  1.1766667e-03  6.6011695e-02  8.5688644e-02  3.0169717e-01  3.0365423e-03  1.7389801e-03  0.0000000e+00
  0.0000000e+00  1.7008921e-03  2.0116967e-03  2.0656787e-03  1.1691584e-03  6.0757701e-02  8.1948129e-02  2.9055800e-01  2.9390402e-03  1.6974427e-03  0.0000000e+00
  0.0000000e+00  1.6594134e-03  1.9815877e-03  2.0109396e-03  1.1607505e-03  5.5923751e-02  7.8372777e-02  2.7982305e-01  2.8439147e-03  1.6557243e-03  0.0000000e+00
  0.0000000e+00  1.6176020e-03  1.9492633e-03  1.9575175e-03  1.1512707e-03  5.1480712e-02  7.4954252e-02  2.6947563e-01  2.7509464e-03  1.6137394e-03  0.0000000e+00
  0.0000000e+00  1.5760130e-03  1.9154337e-03  1.9057490e-03  1.1411971e-03  4.7394594e-02  7.1685323e-02  2.5950047e-01  2.6605435e-03  1.5720281e-03  0.0000000e+00
  0.0000000e+00  1.5343814e-03  1.8799877e-03  1.8552083e-03  1.1302131e-03  4.3639559e-02  6.8558390e-02  2.4988228e-01  2.5723148e-03  1.5303140e-03  0.0000000e+00
  0.0000000e+00  1.4937906e-03  1.8439977e-03  1.8070585e-03  1.1183385e-03  4.0313850e-02  6.5667193e-02  2.4092074e-01  2.4887287e-03  1.4896832e-03  0.0000000e+00
  0.0000000e+00  1.9207984e-03  2.2341056e-03  2.2271240e-03  1.0864183e-03  9.2306800e-02  1.0052799e-01  3.4966955e-01  3.4277224e-03  1.9208004e-03  0.0000000e+00
  0.0000000e+00  1.8773687e-03  2.2104310e-03  2.1699972e-03  1.0910589e-03  8.4844949e-02  9.6027954e-02  3.3650727e-01  3.3169783e-03  1.8765583e-03  0.0000000e+00
  0.0000000e+00  1.8336914e-03  2.1836557e-03  2.1149379e-03  1.0943362e-03  7.7972009e-02  9.1737037e-02  3.2384645e-01  3.2093113e-03  1.8322118e-03  0.0000000e+00
  0.0000000e+00  1.7898088e-03  2.1540852e-03  2.0616791e-03  1.0961896e-03  7.1647394e-02  8.7644221e-02  3.1166535e-01  3.1045654e-03  1.7877825e-03  0.0000000e+00
  0.0000000e+00  1.7458024e-03  2.1220161e-03  2.0100253e-03  1.0966143e-03  6.5832242e-02  8.3739226e-02  2.9994348e-01  3.0026361e-03  1.7433342e-03  0.0000000e+00
  0.0000000e+00  1.7016957e-03  2.0876935e-03  1.9597702e-03  1.0955765e-03  6.0488896e-02  8.0012272e-02  2.8866113e-01  2.9033759e-03  1.6988749e-03  0.0000000e+00
  0.0000000e+00  1.6576472e-03  2.0514649e-03  1.9108652e-03  1.0931834e-03  5.5582312e-02  7.6454322e-02  2.7779978e-01  2.8067791e-03  1.6545456e-03  0.0000000e+00
  0.0000000e+00  1.6137062e-03  2.0135575e-03  1.8631446e-03  1.0894448e-03  5.1078237e-02  7.3056754e-02  2.6734164e-01  2.7127524e-03  1.6103948e-03  0.0000000e+00
  0.0000000e+00  1.5697822e-03  1.9740443e-03  1.8163752e-03  1.0842620e-03  4.6947792e-02  6.9811316e-02  2.5726968e-01  2.6210644e-03  1.5663138e-03  0.0000000e+00
