  0.0000000e+00  8.4523057e-02  2.9081751e-01  3.4144348e-01  3.4597369e-01  4.4377945e+00  4.1031935e-01  4.5880849e-01  2.9562028e-01  8.4385313e-02  0.0000000e+00
  0.0000000e+00  9.8729443e-02  3.0320933e-01  3.5398036e-01  3.5906699e-01  4.7425402e+00  4.2477873e-01  4.7470708e-01  3.0823605e-01  9.8567530e-02  0.0000000e+00
  0.0000000e+00  1.1297486e-01  3.1566127e-01  3.6657166e-01  3.7220745e-01  5.0441613e+00  4.3927916e-01  4.9064272e-01  3.2090962e-01  1.1278984e-01  0.0000000e+00
  0.0000000e+00  1.2726279e-01  3.2817553e-01  3.7921959e-01  3.8539750e-01  5.3421499e+00  4.5382310e-01  5.0661805e-01  3.3364331e-01  1.2705568e-01  0.0000000e+00
  0.0000000e+00  1.4157254e-01  3.4073033e-01  3.9190230e-01  3.9861546e-01  5.6357269e+00  4.6838893e-01  5.2261162e-01  3.4641545e-01  1.4134433e-01  0.0000000e+00
  0.0000000e+00  1.5590949e-01  3.5332995e-01  4.0462410e-01  4.1186580e-01  5.9245351e+00  4.8298111e-01  5.3862808e-01  3.5923040e-01  1.5566115e-01  0.0000000e+00
  0.0000000e+00  1.6979484e-01  3.6555358e-01  4.1696025e-01  4.2470605e-01  6.1986735e+00  4.9711125e-01  5.5413022e-01  3.7166014e-01  1.6952793e-01  0.0000000e+00
  0.0000000e+00  1.4307716e-02  2.1659972e-01  2.6974541e-01  2.7469554e-01  2.9040878e+00  3.3864328e-01  3.8688871e-01  2.2219762e-01  1.4307712e-02  0.0000000e+00
  0.0000000e+00  2.7043716e-02  2.2748681e-01  2.8072971e-01  2.8632459e-01  3.1780818e+00  3.5186319e-01  4.0171611e-01  2.3329802e-01  2.7006491e-02  0.0000000e+00
  0.0000000e+00  3.9773177e-02  2.3839092e-01  2.9172653e-01  2.9795509e-01  3.4509155e+00  3.6507167e-01  4.1652396e-01  2.4441389e-01  3.9700690e-02  0.0000000e+00
  0.0000000e+00  5.2498216e-02  2.4931278e-01  3.0273646e-01  3.0958799e-01  3.7218522e+00  3.7826983e-01  4.3131360e-01  2.5554603e-01  5.2392341e-02  0.0000000e+00
  0.0000000e+00  6.5219366e-02  2.6025162e-01  3.1375865e-01  3.2122274e-01  3.9902107e+00  3.9145726e-01  4.4608484e-01  2.6669375e-01  6.5081895e-02  0.0000000e+00
  0.0000000e+00  7.7936589e-02  2.7120617e-01  3.2479175e-01  3.3285828e-01  4.2553823e+00  4.0463305e-01  4.6083701e-01  2.7785582e-01  7.7769223e-02  0.0000000e+00
  0.0000000e+00  9.0647075e-02  2.8217246e-01  3.3583170e-01  3.4449081e-01  4.5167794e+00  4.1779358e-01  4.7556670e-01  2.8902834e-01  9.0451439e-02  0.0000000e+00
  0.0000000e+00  1.0334765e-01  2.9314625e-01  3.4687420e-01  3.5611631e-01  4.7738850e+00  4.3093495e-01  4.9027025e-01  3.0020709e-01  1.0312529e-01  0.0000000e+00
  0.0000000e+00  1.1604114e-01  3.0412925e-01  3.5792092e-01  3.6773669e-01  5.0262960e+00  4.4405922e-01  5.0494993e-01  3.1139385e-01  1.1579352e-01  0.0000000e+00
  0.0000000e+00  1.2870926e-01  3.1510229e-01  3.6895261e-01  3.7933292e-01  5.2734316e+00  4.5714748e-01  5.1958702e-01  3.2256947e-01  1.2843777e-01  0.0000000e+00
  0.0000000e+00  1.4135677e-01  3.2606914e-01  3.7997303e-01  3.9090897e-01  5.5150161e+00  4.7020381e-01  5.3418579e-01  3.3373775e-01  1.4106274e-01  0.0000000e+00
  0.0000000e+00  1.5356307e-01  3.3666564e-01  3.9061639e-01  4.0208052e-01  5.7428444e+00  4.8279355e-01  5.4825889e-01  3.4452768e-01  1.5324847e-01  0.0000000e+00
  0.0000000e+00  1.3751614e-02  2.0465928e-01  2.6051891e-01  2.6930103e-01  2.8863354e+00  3.4163463e-01  3.9763638e-01  2.1185416e-01  1.3751614e-02  0.0000000e+00
  0.0000000e+00  2.5328004e-02  2.1442707e-01  2.7030821e-01  2.7977148e-01  3.1275854e+00  3.5385554e-01  4.1160747e-01  2.2182045e-01  2.5284123e-02  0.0000000e+00
  0.0000000e+00  3.6859952e-02  2.2417003e-01  2.8006935e-01  2.9019984e-01  3.3662442e+00  3.6601426e-01  4.2550448e-01  2.3176179e-01  3.6774906e-02  0.0000000e+00
  0.0000000e+00  4.8349178e-02  2.3388875e-01  2.8980284e-01  3.0058704e-01  3.6017115e+00  3.7811205e-01  4.3932895e-01  2.4167872e-01  4.8225519e-02  0.0000000e+00
  0.0000000e+00  5.9796006e-02  2.4358253e-01  2.9950776e-01  3.1093255e-01  3.8334412e+00  3.9014869e-01  4.5308093e-01  2.5157051e-01  5.9636145e-02  0.0000000e+00
  0.0000000e+00  7.1200356e-02  2.5325026e-01  3.0918288e-01  3.2123548e-01  4.0609519e+00  4.0212356e-01  4.6676007e-01  2.6143599e-01  7.1006555e-02  0.0000000e+00
  0.0000000e+00  8.2559700e-02  2.6288848e-01  3.1882458e-01  3.3149259e-01  4.2837878e+00  4.1403375e-01  4.8036374e-01  2.7127167e-01  8.2334092e-02  0.0000000e+00
  0.0000000e+00  9.3871199e-02  2.7249347e-01  3.2842911e-01  3.4170042e-01  4.5015559e+00  4.2587606e-01  4.9388902e-01  2.8107377e-01  9.3615788e-02  0.0000000e+00
  0.0000000e+00  1.0513733e-01  2.8206686e-01  3.3799792e-01  3.5186074e-01  4.7139477e+00  4.3765254e-01  5.0733817e-01  2.9084390e-01  1.0485399e-01  0.0000000e+00
  0.0000000e+00  1.1634227e-01  2.9159204e-01  3.4751437e-01  3.6195719e-01  4.9205514e+00  4.4934706e-01  5.2069534e-01  3.0056540e-01  1.1603279e-01  0.0000000e+00
  0.0000000e+00  1.2749019e-01  3.0107241e-01  3.5698176e-01  3.7199334e-01  5.1211642e+00  4.6096346e-01  5.3396454e-01  3.1024164e-01  1.2715624e-01  0.0000000e+00
  0.0000000e+00  1.3821202e-01  3.1019515e-01  3.6608788e-01  3.8163816e-01  5.3090455e+00  4.7211730e-01  5.4670508e-01  3.1955301e-01  1.3785592e-01  0.0000000e+00
  0.0000000e+00  1.2628452e-02  1.9379765e-01  2.5171512e-01  2.6479310e-01  2.8440576e+00  3.4719398e-01  4.1167021e-01  2.0228576e-01  1.2628450e-02  0.0000000e+00
  0.0000000e+00  2.3149635e-02  2.0249039e-01  2.6035958e-01  2.7413853e-01  3.0554624e+00  3.5839992e-01  4.2476073e-01  2.1117483e-01  2.3099957e-02  0.0000000e+00
  0.0000000e+00  3.3596506e-02  2.1112648e-01  2.6894539e-01  2.8340844e-01  3.2632186e+00  3.6950314e-01  4.3773236e-01  2.2000818e-01  3.3500569e-02  0.0000000e+00
  0.0000000e+00  4.3970619e-02  2.1970654e-01  2.7747294e-01  2.9260373e-01  3.4668498e+00  3.8050502e-01  4.5058680e-01  2.2878629e-01  4.3831613e-02  0.0000000e+00
  0.0000000e+00  5.4272321e-02  2.2823010e-01  2.8594152e-01  3.0172416e-01  3.6659298e+00  3.9140580e-01  4.6332464e-01  2.3750854e-01  5.4093227e-02  0.0000000e+00
  0.0000000e+00  6.4501615e-02  2.3669634e-01  2.9435015e-01  3.1076918e-01  3.8600916e+00  4.0220541e-01  4.7594615e-01  2.4617396e-01  6.4285221e-02  0.0000000e+00
  0.0000000e+00  7.4656370e-02  2.4510240e-01  3.0269574e-01  3.1973613e-01  4.0489949e+00  4.1290163e-01  4.8844943e-01  2.5477956e-01  7.4405272e-02  0.0000000e+00
  0.0000000e+00  8.4734296e-02  2.5344523e-01  3.1097509e-01  3.2862222e-01  4.2323555e+00  4.2349211e-01  5.0083243e-01  2.6332215e-01  8.4450914e-02  0.0000000e+00
  0.0000000e+00  9.4737631e-02  2.6172640e-01  3.1918966e-01  3.3742926e-01  4.4099489e+00  4.3397907e-01  5.1309770e-01  2.7180318e-01  9.4424235e-02  0.0000000e+00
  0.0000000e+00  1.0465295e-01  2.6993184e-01  3.2732522e-01  3.4614338e-01  4.5815046e+00  4.4434905e-01  5.2523204e-01  2.8020850e-01  1.0431166e-01  0.0000000e+00
  0.0000000e+00  1.1448400e-01  2.7806472e-01  3.3538479e-01  3.5476794e-01  4.7468848e+00  4.5460575e-01  5.3723942e-01  2.8854113e-01  1.1411678e-01  0.0000000e+00
  0.0000000e+00  1.2390676e-01  2.8585842e-01  3.4310441e-01  3.6302045e-01  4.9006044e+00  4.6441195e-01  5.4872317e-01  2.9652751e-01  1.2351626e-01  0.0000000e+00
  0.0000000e+00  1.1206955e-02  1.8362255e-01  2.4298127e-01  2.6073104e-01  2.7830312e+00  3.5448912e-01  4.2808974e-01  1.9320939e-01  1.1206958e-02  0.0000000e+00
  0.0000000e+00  2.0778934e-02  1.9129372e-01  2.5054453e-01  2.6899520e-01  2.9675426e+00  3.6466632e-01  4.4027263e-01  2.0108792e-01  2.0724427e-02  0.0000000e+00
  0.0000000e+00  3.0253123e-02  1.9888536e-01  2.5802731e-01  2.7715916e-01  3.1476418e+00  3.7470973e-01  4.5230086e-01  2.0888832e-01  3.0148156e-02  0.0000000e+00
  0.0000000e+00  3.9631055e-02  2.0639816e-01  2.6543010e-01  2.8522398e-01  3.3229641e+00  3.8462111e-01  4.6417659e-01  2.1661107e-01  3.9479389e-02  0.0000000e+00
  0.0000000e+00  4.8913238e-02  2.1383201e-01  2.7275240e-01  2.9318977e-01  3.4931910e+00  3.9440119e-01  4.7590100e-01  2.2425576e-01  4.8718366e-02  0.0000000e+00
  0.0000000e+00  5.8099917e-02  2.2118639e-01  2.7999352e-01  3.0105635e-01  3.6580564e+00  4.0405049e-01  4.8747500e-01  2.3182169e-01  5.7865084e-02  0.0000000e+00
  0.0000000e+00  6.7189452e-02  2.2845908e-01  2.8715096e-01  3.0882173e-01  3.8173216e+00  4.1356759e-01  4.9889758e-01  2.3930639e-01  6.6917670e-02  0.0000000e+00
  0.0000000e+00  7.6180184e-02  2.3564776e-01  2.9422218e-01  3.1648384e-01  3.9707969e+00  4.2295101e-01  5.1016760e-01  2.4670737e-01  7.5874253e-02  0.0000000e+00
  0.0000000e+00  8.5074223e-02  2.4275396e-01  3.0120855e-01  3.2404452e-01  4.1183317e+00  4.3220314e-01  5.2128786e-01  2.5402597e-01  8.4736740e-02  0.0000000e+00
  0.0000000e+00  9.3860440e-02  2.4976599e-01  3.0809818e-01  3.3149228e-01  4.2597743e+00  4.4131304e-01  5.3224774e-01  2.6125031e-01  9.3493818e-02  0.0000000e+00
  0.0000000e+00  1.0254237e-01  2.5668687e-01  3.1489395e-01  3.3883040e-01  4.3950437e+00  4.5028446e-01  5.4305129e-01  2.6838328e-01  1.0214886e-01  0.0000000e+00
  0.0000000e+00  1.1083505e-01  2.6329123e-01  3.2137478e-01  3.4582026e-01  4.5197209e+00  4.5882439e-01  5.5334351e-01  2.7519204e-01  1.1041757e-01  0.0000000e+00
  0.0000000e+00  9.7882627e-03  1.7372630e-01  2.3401731e-01  2.5669500e-01  2.7090163e+00  3.6257028e-01  4.4583002e-01  1.8435933e-01  9.7882627e-03  0.0000000e+00
  0.0000000e+00  1.8509732e-02  1.8044186e-01  2.4057638e-01  2.6393282e-01  2.8694340e+00  3.7171645e-01  4.5708561e-01  1.9130394e-01  1.8451317e-02  0.0000000e+00
  0.0000000e+00  2.7114918e-02  1.8706265e-01  2.4704056e-01  2.7105347e-01  3.0249111e+00  3.8070693e-01  4.6815979e-01  1.9815501e-01  2.7002716e-02  0.0000000e+00
  0.0000000e+00  3.5605502e-02  1.9358958e-01  2.5341038e-01  2.7805816e-01  3.1751831e+00  3.8954370e-01  4.7905505e-01  2.0491311e-01  3.5443783e-02  0.0000000e+00
  0.0000000e+00  4.3982291e-02  2.0002279e-01  2.5968564e-01  2.8494736e-01  3.3200270e+00  3.9822804e-01  4.8977315e-01  2.1157803e-01  4.3775001e-02  0.0000000e+00
  0.0000000e+00  5.2245871e-02  2.0636217e-01  2.6586589e-01  2.9172125e-01  3.4592653e+00  4.0676088e-01  5.0031551e-01  2.1814940e-01  5.1996669e-02  0.0000000e+00
  0.0000000e+00  6.0395184e-02  2.1260604e-01  2.7194921e-01  2.9837849e-01  3.5927482e+00  4.1514165e-01  5.1068204e-01  2.2462527e-01  6.0107435e-02  0.0000000e+00
  0.0000000e+00  6.8429217e-02  2.1875270e-01  2.7793369e-01  3.0491774e-01  3.7203667e+00  4.2336967e-01  5.2087251e-01  2.3100368e-01  6.8106041e-02  0.0000000e+00
  0.0000000e+00  7.6350131e-02  2.2480373e-01  2.8382061e-01  3.1134079e-01  3.8420353e+00  4.3144743e-01  5.3088980e-01  2.3728600e-01  7.5994420e-02  0.0000000e+00
  0.0000000e+00  8.4148962e-02  2.3074960e-01  2.8960027e-01  3.1763844e-01  3.9576995e+00  4.3936633e-01  5.4072573e-01  2.4346247e-01  8.3763380e-02  0.0000000e+00
  0.0000000e+00  9.1829058e-02  2.3659315e-01  2.9527528e-01  3.2381377e-01  4.0673275e+00  4.4713004e-01  5.5038432e-01  2.4953573e-01  9.1416086e-02  0.0000000e+00
  0.0000000e+00  9.9139546e-02  2.4214550e-01  3.0066255e-01  3.2966775e-01  4.1674069e+00  4.5448699e-01  5.5955013e-01  2.5530888e-01  9.8702308e-02  0.0000000e+00
  0.0000000e+00  8.6175678e-03  1.6379751e-01  2.2465516e-01  2.5237962e-01  2.6270435e+00  3.7057656e-01  4.6388560e-01  1.7556412e-01  8.6175697e-03  0.0000000e+00
  0.0000000e+00  1.6573989e-02  1.6963823e-01  2.3030088e-01  2.5865976e-01  2.7659304e+00  3.7871346e-01  4.7421736e-01  1.8166187e-01  1.6512778e-02  0.0000000e+00
  0.0000000e+00  2.4399853e-02  1.7537499e-01  2.3584275e-01  2.6481163e-01  2.8995375e+00  3.8667996e-01  4.8434805e-01  1.8765596e-01  2.4282514e-02  0.0000000e+00
  0.0000000e+00  3.2097092e-02  1.8100893e-01  2.4128154e-01  2.7083676e-01  3.0276883e+00  3.9447852e-01  4.9428072e-01  1.9354713e-01  3.1928309e-02  0.0000000e+00
  0.0000000e+00  3.9666901e-02  1.8654042e-01  2.4661728e-01  2.7673596e-01  3.1502436e+00  4.0211083e-01  5.0401765e-01  1.9933541e-01  3.9450984e-02  0.0000000e+00
  0.0000000e+00  4.7110249e-02  1.9196967e-01  2.5184978e-01  2.8250974e-01  3.2671033e+00  4.0957821e-01  5.1356072e-01  2.0502069e-01  4.6851168e-02  0.0000000e+00
  0.0000000e+00  5.4426770e-02  1.9729554e-01  2.5697769e-01  2.8815743e-01  3.3781933e+00  4.1688085e-01  5.2291067e-01  2.1060154e-01  5.4128193e-02  0.0000000e+00
  0.0000000e+00  6.1616116e-02  2.0251697e-01  2.6199961e-01  2.9367826e-01  3.4834746e+00  4.2401876e-01  5.3206804e-01  2.1607663e-01  6.1281414e-02  0.0000000e+00
  0.0000000e+00  6.8680517e-02  2.0763548e-01  2.6691688e-01  2.9907418e-01  3.5829175e+00  4.3099458e-01  5.4103595e-01  2.2144724e-01  6.8312809e-02  0.0000000e+00
  0.0000000e+00  7.5613054e-02  2.1264354e-01  2.7172164e-01  3.0433788e-01  3.6765465e+00  4.3780171e-01  5.4980822e-01  2.2670560e-01  7.5215204e-02  0.0000000e+00
  0.0000000e+00  8.2416999e-02  2.1754376e-01  2.7641637e-01  3.0947237e-01  3.7643730e+00  4.4444383e-01  5.5838898e-01  2.3185414e-01  8.1991661e-02  0.0000000e+00
  0.0000000e+00  8.8871167e-02  2.2217901e-01  2.8085094e-01  3.1431380e-01  3.8436499e+00  4.5070749e-01  5.6649965e-01  2.3672705e-01  8.8421612e-02  0.0000000e+00
  0.0000000e+00  7.8334780e-03  1.5368244e-01  2.1488237e-01  2.4763329e-01  2.5409651e+00  3.7788227e-01  4.8148212e-01  1.6677753e-01  7.8334762e-03  0.0000000e+00
  0.0000000e+00  1.5095811e-02  1.5873791e-01  2.1971043e-01  2.5303026e-01  2.6606097e+00  3.8505063e-01  4.9091263e-01  1.7211825e-01  1.5032564e-02  0.0000000e+00
  0.0000000e+00  2.2217015e-02  1.6368495e-01  2.2443007e-01  2.5829275e-01  2.7747821e+00  3.9204017e-01  5.0012877e-01  1.7734936e-01  2.2096002e-02  0.0000000e+00
  0.0000000e+00  2.9199375e-02  1.6852479e-01  2.2904216e-01  2.6342253e-01  2.8833848e+00  3.9885359e-01  5.0913391e-01  1.8247171e-01  2.9025639e-02  0.0000000e+00
  0.0000000e+00  3.6044482e-02  1.7325803e-01  2.3354692e-01  2.6842064e-01  2.9863534e+00  4.0549284e-01  5.1793066e-01  1.8748555e-01  3.5822646e-02  0.0000000e+00
  0.0000000e+00  4.2753794e-02  1.7788522e-01  2.3794458e-01  2.7328810e-01  3.0836557e+00  4.1195981e-01  5.2652155e-01  1.9239110e-01  4.2488108e-02  0.0000000e+00
  0.0000000e+00  4.9327560e-02  1.8240564e-01  2.4223409e-01  2.7802464e-01  3.1752832e+00  4.1825505e-01  5.3490773e-01  1.9718736e-01  4.9021923e-02  0.0000000e+00
  0.0000000e+00  5.5766107e-02  1.8681876e-01  2.4641462e-01  2.8263009e-01  3.2612562e+00  4.2437920e-01  5.4309041e-01  2.0187353e-01  5.5424110e-02  0.0000000e+00
  0.0000000e+00  6.2071848e-02  1.9112616e-01  2.5048754e-01  2.8710653e-01  3.3415932e+00  4.3033509e-01  5.5107296e-01  2.0645096e-01  6.1696789e-02  0.0000000e+00
  0.0000000e+00  6.8239658e-02  1.9532191e-01  2.5444665e-01  2.9144837e-01  3.4163829e+00  4.3611781e-01  5.5885098e-01  2.1091348e-01  6.7834567e-02  0.0000000e+00
  0.0000000e+00  7.4272821e-02  1.9940852e-01  2.5829425e-01  2.9565849e-01  3.4856728e+00  4.4173095e-01  5.6642851e-01  2.1526343e-01  7.3840492e-02  0.0000000e+00
  0.0000000e+00  7.9976184e-02  2.0325598e-01  2.6190855e-01  2.9960416e-01  3.5473625e+00  4.4699591e-01  5.7356122e-01  2.1936171e-01  7.9519993e-02  0.0000000e+00
  0.0000000e+00  7.4654175e-03  1.4338150e-01  2.0481096e-01  2.4244042e-01  2.4533663e+00  3.8414177e-01  4.9814260e-01  1.5805736e-01  7.4654189e-03  0.0000000e+00
  0.0000000e+00  1.4093048e-02  1.4774630e-01  2.0891872e-01  2.4703249e-01  2.5557295e+00  3.9040157e-01  5.0671653e-01  1.6273095e-01  1.4028724e-02  0.0000000e+00
  0.0000000e+00  2.0572329e-02  1.5200135e-01  2.1291631e-01  2.5148730e-01  2.6525617e+00  3.9647820e-01  5.1506664e-01  1.6729176e-01  2.0449462e-02  0.0000000e+00
  0.0000000e+00  2.6905888e-02  1.5614808e-01  2.1680472e-01  2.5580680e-01  2.7438339e+00  4.0237456e-01  5.2319659e-01  1.7174085e-01  2.6729780e-02  0.0000000e+00
  0.0000000e+00  3.3095760e-02  1.6018732e-01  2.2058452e-01  2.5999250e-01  2.8295450e+00  4.0809307e-01  5.3110957e-01  1.7607872e-01  3.2871267e-02  0.0000000e+00
  0.0000000e+00  3.9143843e-02  1.6411978e-01  2.2425602e-01  2.6404554e-01  2.9097200e+00  4.1363571e-01  5.3880824e-01  1.8030578e-01  3.8875402e-02  0.0000000e+00
  0.0000000e+00  4.5051029e-02  1.6794528e-01  2.2781880e-01  2.6796633e-01  2.9844050e+00  4.1900375e-01  5.4629459e-01  1.8442159e-01  4.4742719e-02  0.0000000e+00
  0.0000000e+00  5.0818231e-02  1.7166361e-01  2.3127239e-01  2.7175517e-01  3.0536688e+00  4.2419823e-01  5.5357028e-01  1.8842571e-01  5.0473779e-02  0.0000000e+00
  0.0000000e+00  5.6448049e-02  1.7527641e-01  2.3461821e-01  2.7541421e-01  3.1175697e+00  4.2922211e-01  5.6063891e-01  1.9231958e-01  5.6070890e-02  0.0000000e+00
  0.0000000e+00  6.1937012e-02  1.7877919e-01  2.3785152e-01  2.7893937e-01  3.1762465e+00  4.3407197e-01  5.6749759e-01  1.9609851e-01  6.1530272e-02  0.0000000e+00
  0.0000000e+00  6.7288366e-02  1.8217432e-01  2.4097450e-01  2.8233351e-01  3.2297756e+00  4.3875133e-01  5.7415037e-01  1.9976471e-01  6.6854941e-02  0.0000000e+00
  0.0000000e+00  7.2329988e-02  1.8535474e-01  2.4388948e-01  2.8549120e-01  3.2766024e+00  4.4311308e-01  5.8038436e-01  2.0320191e-01  7.1873310e-02  0.0000000e+00
  0.0000000e+00  7.4629663e-03  1.3300438e-01  1.9462125e-01  2.3687309e-01  2.3657560e+00  3.8925111e-01  5.1366162e-01  1.4952090e-01  7.4629686e-03  0.0000000e+00
  0.0000000e+00  1.3506203e-02  1.3677034e-01  1.9809820e-01  2.4073293e-01  2.4526156e+00  3.9466433e-01  5.2142323e-01  1.5360980e-01  1.3441483e-02  0.0000000e+00
  0.0000000e+00  1.9396783e-02  1.4042751e-01  2.0146550e-01  2.4445561e-01  2.5339897e+00  3.9989352e-01  5.2895520e-01  1.5758488e-01  1.9273360e-02  0.0000000e+00
  0.0000000e+00  2.5137670e-02  1.4397734e-01  2.0472423e-01  2.4804326e-01  2.6099078e+00  4.0494174e-01  5.3626149e-01  1.6144728e-01  2.4961042e-02  0.0000000e+00
  0.0000000e+00  3.0731338e-02  1.4742091e-01  2.0787515e-01  2.5149761e-01  2.6804219e+00  4.0981153e-01  5.4334541e-01  1.6519778e-01  3.0506513e-02  0.0000000e+00
  0.0000000e+00  3.6180097e-02  1.5075915e-01  2.1091890e-01  2.5482024e-01  2.7456052e+00  4.1450532e-01  5.5021021e-01  1.6883706e-01  3.5911671e-02  0.0000000e+00
  0.0000000e+00  4.1485430e-02  1.5399223e-01  2.1385535e-01  2.5801188e-01  2.8055481e+00  4.1902464e-01  5.5685814e-01  1.7236510e-01  4.1177590e-02  0.0000000e+00
  0.0000000e+00  4.6648814e-02  1.5712037e-01  2.1668453e-01  2.6107338e-01  2.8603588e+00  4.2337109e-01  5.6329152e-01  1.7578191e-01  4.6305395e-02  0.0000000e+00
  0.0000000e+00  5.1673066e-02  1.6014521e-01  2.1940781e-01  2.6400689e-01  2.9101287e+00  4.2754754e-01  5.6951391e-01  1.7908897e-01  5.1297582e-02  0.0000000e+00
  0.0000000e+00  5.6556086e-02  1.6306350e-01  2.2202178e-01  2.6680973e-01  2.9550325e+00  4.3155201e-01  5.7552392e-01  1.8228289e-01  5.6151745e-02  0.0000000e+00
  0.0000000e+00  6.1301218e-02  1.6587748e-01  2.2452851e-01  2.6948467e-01  2.9951714e+00  4.3538787e-01  5.8132549e-01  1.8536581e-01  6.0870966e-02  0.0000000e+00
  0.0000000e+00  6.5756650e-02  1.6849929e-01  2.2685074e-01  2.7195033e-01  3.0294509e+00  4.3893636e-01  5.8673464e-01  1.8824081e-01  6.5303937e-02  0.0000000e+00
  0.0000000e+00  7.7344547e-03  1.2271286e-01  1.8450785e-01  2.3103800e-01  2.2788746e+00  3.9326939e-01  5.2802956e-01  1.4129907e-01  7.7344528e-03  0.0000000e+00
  0.0000000e+00  1.3236427e-02  1.2596462e-01  1.8743644e-01  2.3423354e-01  2.3518132e+00  3.9790345e-01  5.3503355e-01  1.4487645e-01  1.3171956e-02  0.0000000e+00
  0.0000000e+00  1.8584211e-02  1.2911002e-01  1.9025725e-01  2.3729412e-01  2.4193942e+00  4.0235482e-01  5.4180425e-01  1.4834048e-01  1.8461438e-02  0.0000000e+00
  0.0000000e+00  2.3781122e-02  1.3215076e-01  1.9297163e-01  2.4022217e-01  2.4816963e+00  4.0662682e-01  5.4834592e-01  1.5169262e-01  2.3605677e-02  0.0000000e+00
  0.0000000e+00  2.8829972e-02  1.3508802e-01  1.9558042e-01  2.4301956e-01  2.5388164e+00  4.1072209e-01  5.5466205e-01  1.5493381e-01  2.8606987e-02  0.0000000e+00
  0.0000000e+00  3.3733457e-02  1.3792292e-01  1.9808459e-01  2.4568823e-01  2.5908672e+00  4.1464336e-01  5.6075626e-01  1.5806499e-01  3.3467611e-02  0.0000000e+00
  0.0000000e+00  3.8493528e-02  1.4065594e-01  2.0048431e-01  2.4822927e-01  2.6379752e+00  4.1839240e-01  5.6663110e-01  1.6108644e-01  3.8189068e-02  0.0000000e+00
  0.0000000e+00  4.3112176e-02  1.4328764e-01  2.0277999e-01  2.5064394e-01  2.6802800e+00  4.2197126e-01  5.7228943e-01  1.6399865e-01  4.2773012e-02  0.0000000e+00
  0.0000000e+00  4.7592342e-02  1.4581964e-01  2.0497305e-01  2.5293448e-01  2.7178982e+00  4.2538280e-01  5.7773480e-01  1.6680309e-01  4.7222029e-02  0.0000000e+00
  0.0000000e+00  5.1933135e-02  1.4824973e-01  2.0706112e-01  2.5509926e-01  2.7510331e+00  4.2862604e-01  5.8296690e-01  1.6949746e-01  5.1534908e-02  0.0000000e+00
  0.0000000e+00  5.6137940e-02  1.5058008e-01  2.0904625e-01  2.5714109e-01  2.7798033e+00  4.3170439e-01  5.8798978e-01  1.7208388e-01  5.5714764e-02  0.0000000e+00
  0.0000000e+00  6.0072974e-02  1.5273862e-01  2.1086832e-01  2.5899954e-01  2.8034977e+00  4.3452436e-01  5.9264570e-01  1.7448182e-01  5.9628293e-02  0.0000000e+00
  0.0000000e+00  8.1790620e-03  1.1267486e-01  1.7464314e-01  2.2503997e-01  2.1929901e+00  3.9634275e-01  5.4135203e-01  1.3350543e-01  8.1790676e-03  0.0000000e+00
  0.0000000e+00  1.3180603e-02  1.1548945e-01  1.7709501e-01  2.2763203e-01  2.2533925e+00  4.0026297e-01  5.4765215e-01  1.3663607e-01  1.3117025e-02  0.0000000e+00
  0.0000000e+00  1.8028675e-02  1.1820115e-01  1.7944208e-01  2.3009309e-01  2.3086354e+00  4.0400326e-01  5.5371647e-01  1.3965501e-01  1.7907764e-02  0.0000000e+00
  0.0000000e+00  2.2726835e-02  1.2081165e-01  1.8168580e-01  2.3242568e-01  2.3588390e+00  4.0756689e-01  5.5954923e-01  1.4256374e-01  2.2554264e-02  0.0000000e+00
  0.0000000e+00  2.7278212e-02  1.2332231e-01  1.8382724e-01  2.3463195e-01  2.4041369e+00  4.1095680e-01  5.6515438e-01  1.4536348e-01  2.7059159e-02  0.0000000e+00
