  0.0000000e+00  7.7023946e-03  4.6149668e-03  1.2741986e-02  2.2677627e-02  2.2102923e-01  2.4151505e-01  5.5276006e-01  1.8195714e-02  7.6648883e-03  0.0000000e+00
  0.0000000e+00  7.7212838e-03  4.5936960e-03  1.2391492e-02  2.1955120e-02  2.1351609e-01  2.3537854e-01  5.4106441e-01  1.7810573e-02  7.6824995e-03  0.0000000e+00
  0.0000000e+00  7.7268446e-03  4.5677608e-03  1.2059266e-02  2.1277082e-02  2.0627083e-01  2.2957280e-01  5.2993281e-01  1.7444007e-02  7.6871520e-03  0.0000000e+00
  0.0000000e+00  6.8865893e-03  3.8467156e-03  1.4768329e-02  2.7758072e-02  2.7065054e-01  2.9507777e-01  6.5659994e-01  2.0514399e-02  6.8865973e-03  0.0000000e+00
  0.0000000e+00  7.0219416e-03  3.8818125e-03  1.4355830e-02  2.6841270e-02  2.6504573e-01  2.8760340e-01  6.4297944e-01  2.0072648e-02  7.0149459e-03  0.0000000e+00
  0.0000000e+00  7.1399157e-03  3.9124395e-03  1.3956569e-02  2.5958589e-02  2.5899349e-01  2.8029663e-01  6.2956719e-01  1.9643800e-02  7.1269616e-03  0.0000000e+00
  0.0000000e+00  7.2413163e-03  3.9385074e-03  1.3569608e-02  2.5108090e-02  2.5256838e-01  2.7315309e-01  6.1636102e-01  1.9226837e-02  7.2233350e-03  0.0000000e+00
  0.0000000e+00  7.3270148e-03  3.9599796e-03  1.3194250e-02  2.4288105e-02  2.4583900e-01  2.6616860e-01  6.0335868e-01  1.8820889e-02  7.3047939e-03  0.0000000e+00
  0.0000000e+00  7.3977225e-03  3.9767682e-03  1.2829674e-02  2.3496919e-02  2.3886965e-01  2.5933905e-01  5.9055783e-01  1.8425083e-02  7.3719880e-03  0.0000000e+00
  0.0000000e+00  7.4543650e-03  3.9890447e-03  1.2475384e-02  2.2733173e-02  2.3171684e-01  2.5266054e-01  5.7795601e-01  1.8038836e-02  7.4257277e-03  0.0000000e+00
  0.0000000e+00  7.4977273e-03  3.9968685e-03  1.2130827e-02  2.1995494e-02  2.2443419e-01  2.4612929e-01  5.6555078e-01  1.7661512e-02  7.4667091e-03  0.0000000e+00
  0.0000000e+00  7.5279322e-03  3.9997338e-03  1.1794890e-02  2.1282013e-02  2.1706882e-01  2.3974101e-01  5.5333898e-01  1.7291959e-02  7.4950145e-03  0.0000000e+00
  0.0000000e+00  7.5470767e-03  3.9991197e-03  1.1468472e-02  2.0592914e-02  2.0966297e-01  2.3349351e-01  5.4131948e-01  1.6931021e-02  7.5126511e-03  0.0000000e+00
  0.0000000e+00  7.5548941e-03  3.9941942e-03  1.1150235e-02  1.9926161e-02  2.0225681e-01  2.2738246e-01  5.2948883e-01  1.6577305e-02  7.5193281e-03  0.0000000e+00
  0.0000000e+00  7.5504236e-03  3.9835826e-03  1.0848492e-02  1.9300762e-02  1.9512815e-01  2.2160665e-01  5.1824118e-01  1.6240365e-02  7.5140450e-03  0.0000000e+00
  0.0000000e+00  6.8685999e-03  3.1439917e-03  1.3285778e-02  2.5273672e-02  2.6002994e-01  2.8701076e-01  6.4657366e-01  1.9030935e-02  6.8685859e-03  0.0000000e+00
  0.0000000e+00  6.9873579e-03  3.2010495e-03  1.2913206e-02  2.4425694e-02  2.5437650e-01  2.7951144e-01  6.3268226e-01  1.8629660e-02  6.9808877e-03  0.0000000e+00
  0.0000000e+00  7.0893776e-03  3.2526220e-03  1.2552520e-02  2.3609836e-02  2.4828120e-01  2.7218803e-01  6.1902017e-01  1.8239922e-02  7.0774165e-03  0.0000000e+00
  0.0000000e+00  7.1754940e-03  3.2986553e-03  1.2202951e-02  2.2824282e-02  2.4182271e-01  2.6503582e-01  6.0558443e-01  1.7860831e-02  7.1589199e-03  0.0000000e+00
  0.0000000e+00  7.2465570e-03  3.3392018e-03  1.1863826e-02  2.2067427e-02  2.3507279e-01  2.5805020e-01  5.9237195e-01  1.7491514e-02  7.2260980e-03  0.0000000e+00
  0.0000000e+00  7.3033103e-03  3.3742476e-03  1.1534374e-02  2.1337614e-02  2.2809802e-01  2.5122665e-01  5.7937947e-01  1.7131189e-02  7.2796264e-03  0.0000000e+00
  0.0000000e+00  7.3466476e-03  3.4039927e-03  1.1214189e-02  2.0633575e-02  2.2095666e-01  2.4456096e-01  5.6660386e-01  1.6779312e-02  7.3203010e-03  0.0000000e+00
  0.0000000e+00  7.3773743e-03  3.4285944e-03  1.0902773e-02  1.9954020e-02  2.1370336e-01  2.3804899e-01  5.5404189e-01  1.6435335e-02  7.3488673e-03  0.0000000e+00
  0.0000000e+00  7.3956114e-03  3.4475780e-03  1.0599090e-02  1.9297146e-02  2.0638540e-01  2.3168613e-01  5.4168976e-01  1.6098126e-02  7.3653766e-03  0.0000000e+00
  0.0000000e+00  7.4034259e-03  3.4624468e-03  1.0304050e-02  1.8663158e-02  1.9904594e-01  2.2546986e-01  5.2954559e-01  1.5768566e-02  7.3718334e-03  0.0000000e+00
  0.0000000e+00  7.4005539e-03  3.4724304e-03  1.0016372e-02  1.8050102e-02  1.9172425e-01  2.1939553e-01  5.1760530e-01  1.5445318e-02  7.3679307e-03  0.0000000e+00
  0.0000000e+00  7.3864208e-03  3.4757548e-03  9.7434425e-03  1.7475303e-02  1.8469313e-01  2.1366019e-01  5.0626551e-01  1.5137018e-02  7.3530661e-03  0.0000000e+00
  0.0000000e+00  6.8582953e-03  2.5309452e-03  1.1924304e-02  2.2956519e-02  2.5042248e-01  2.7883923e-01  6.3600159e-01  1.7655485e-02  6.8582911e-03  0.0000000e+00
  0.0000000e+00  6.9607538e-03  2.6083411e-03  1.1589710e-02  2.2175495e-02  2.4465283e-01  2.7132903e-01  6.2186844e-01  1.7294202e-02  6.9548004e-03  0.0000000e+00
  0.0000000e+00  7.0471443e-03  2.6792174e-03  1.1265715e-02  2.1424554e-02  2.3845545e-01  2.6400279e-01  6.0798540e-01  1.6943028e-02  7.0361552e-03  0.0000000e+00
  0.0000000e+00  7.1182881e-03  2.7436029e-03  1.0951600e-02  2.0701972e-02  2.3191232e-01  2.5685528e-01  5.9434840e-01  1.6601074e-02  7.1030490e-03  0.0000000e+00
  0.0000000e+00  7.1750561e-03  2.8016182e-03  1.0646776e-02  2.0006209e-02  2.2509760e-01  2.4988155e-01  5.8095357e-01  1.6267615e-02  7.1562678e-03  0.0000000e+00
  0.0000000e+00  7.2181708e-03  2.8532991e-03  1.0350540e-02  1.9335702e-02  2.1807941e-01  2.4307672e-01  5.6779688e-01  1.5941902e-02  7.1964316e-03  0.0000000e+00
  0.0000000e+00  7.2485435e-03  2.8989232e-03  1.0062547e-02  1.8689254e-02  2.1091700e-01  2.3643619e-01  5.5487438e-01  1.5623437e-02  7.2243691e-03  0.0000000e+00
  0.0000000e+00  7.2669601e-03  2.9386851e-03  9.7823842e-03  1.8065663e-02  2.0366535e-01  2.2995548e-01  5.4218207e-01  1.5311742e-02  7.2408144e-03  0.0000000e+00
  0.0000000e+00  7.2735620e-03  2.9721854e-03  9.5090475e-03  1.7463190e-02  1.9637129e-01  2.2362967e-01  5.2971546e-01  1.5005764e-02  7.2458432e-03  0.0000000e+00
  0.0000000e+00  7.2703612e-03  3.0009414e-03  9.2434968e-03  1.6882086e-02  1.8907829e-01  2.1745587e-01  5.1747192e-01  1.4706403e-02  7.2414117e-03  0.0000000e+00
  0.0000000e+00  7.2571261e-03  3.0242552e-03  8.9845082e-03  1.6320479e-02  1.8182410e-01  2.1142917e-01  5.0544676e-01  1.4412385e-02  7.2272452e-03  0.0000000e+00
  0.0000000e+00  7.2336310e-03  3.0400041e-03  8.7386048e-03  1.5794085e-02  1.7487683e-01  2.0574449e-01  4.9403822e-01  1.4131493e-02  7.2030999e-03  0.0000000e+00
  0.0000000e+00  6.8553598e-03  2.0050346e-03  1.0679831e-02  2.0802385e-02  2.4167471e-01  2.7057677e-01  6.2491965e-01  1.6389179e-02  6.8553458e-03  0.0000000e+00
  0.0000000e+00  6.9417013e-03  2.1009015e-03  1.0380950e-02  2.0086098e-02  2.3572822e-01  2.6306933e-01  6.1057394e-01  1.6066969e-02  6.9362108e-03  0.0000000e+00
  0.0000000e+00  7.0126422e-03  2.1892216e-03  1.0091388e-02  1.9397805e-02  2.2937723e-01  2.5575345e-01  5.9649834e-01  1.5753300e-02  7.0025127e-03  0.0000000e+00
  0.0000000e+00  7.0690283e-03  2.2701088e-03  9.8105407e-03  1.8735902e-02  2.2270595e-01  2.4862361e-01  5.8268815e-01  1.5447397e-02  7.0549968e-03  0.0000000e+00
  0.0000000e+00  7.1117067e-03  2.3437445e-03  9.5378108e-03  1.8098881e-02  2.1578995e-01  2.4167441e-01  5.6913854e-01  1.5148596e-02  7.0944100e-03  0.0000000e+00
  0.0000000e+00  7.1414242e-03  2.4102532e-03  9.2726835e-03  1.7485351e-02  2.0869789e-01  2.3490053e-01  5.5584454e-01  1.4856221e-02  7.1214247e-03  0.0000000e+00
  0.0000000e+00  7.1590760e-03  2.4699656e-03  9.0147997e-03  1.6894140e-02  2.0148925e-01  2.2829708e-01  5.4280152e-01  1.4569869e-02  7.1368621e-03  0.0000000e+00
  0.0000000e+00  7.1654358e-03  2.5231308e-03  8.7638281e-03  1.6324132e-02  1.9421852e-01  2.2185919e-01  5.3000469e-01  1.4289092e-02  7.1414214e-03  0.0000000e+00
  0.0000000e+00  7.1606538e-03  2.5694129e-03  8.5188155e-03  1.5773674e-02  1.8693134e-01  2.1558162e-01  5.1744884e-01  1.4012929e-02  7.1352151e-03  0.0000000e+00
  0.0000000e+00  7.1467013e-03  2.6103451e-03  8.2807502e-03  1.5243048e-02  1.7967099e-01  2.0946114e-01  5.0513062e-01  1.3742291e-02  7.1201471e-03  0.0000000e+00
  0.0000000e+00  7.1233588e-03  2.6452997e-03  8.0484906e-03  1.4730485e-02  1.7247303e-01  2.0349260e-01  4.9304476e-01  1.3476003e-02  7.0959715e-03  0.0000000e+00
  0.0000000e+00  7.0907544e-03  2.6718606e-03  7.8277431e-03  1.4250160e-02  1.6560066e-01  1.9786836e-01  4.8159022e-01  1.3221025e-02  7.0627894e-03  0.0000000e+00
  0.0000000e+00  6.8591456e-03  1.5632916e-03  9.5477950e-03  1.8806827e-02  2.3364300e-01  2.6223645e-01  6.1336362e-01  1.5232595e-02  6.8591456e-03  0.0000000e+00
  0.0000000e+00  6.9294115e-03  1.6754714e-03  9.2821340e-03  1.8152757e-02  2.2747023e-01  2.5474531e-01  5.9883398e-01  1.4948048e-02  6.9243701e-03  0.0000000e+00
  0.0000000e+00  6.9849993e-03  1.7791222e-03  9.0245954e-03  1.7524583e-02  2.2092445e-01  2.4745305e-01  5.8459409e-01  1.4670453e-02  6.9756957e-03  0.0000000e+00
  0.0000000e+00  7.0267366e-03  1.8744573e-03  8.7746227e-03  1.6920804e-02  2.1409099e-01  2.4035372e-01  5.7063836e-01  1.4399088e-02  7.0138568e-03  0.0000000e+00
  0.0000000e+00  7.0554834e-03  1.9617168e-03  8.5317289e-03  1.6340030e-02  2.0704590e-01  2.3344154e-01  5.5696111e-01  1.4133391e-02  7.0396209e-03  0.0000000e+00
  0.0000000e+00  7.0719694e-03  2.0410882e-03  8.2954322e-03  1.5780918e-02  1.9985748e-01  2.2671077e-01  5.4355645e-01  1.3872771e-02  7.0536430e-03  0.0000000e+00
  0.0000000e+00  7.0770781e-03  2.1129515e-03  8.0654437e-03  1.5242391e-02  1.9258466e-01  2.2015612e-01  5.3041893e-01  1.3616861e-02  7.0567197e-03  0.0000000e+00
  0.0000000e+00  7.0715797e-03  2.1776340e-03  7.8414847e-03  1.4723418e-02  1.8528070e-01  2.1377245e-01  5.1754313e-01  1.3365326e-02  7.0495874e-03  0.0000000e+00
  0.0000000e+00  7.0556264e-03  2.2348496e-03  7.6226989e-03  1.4222433e-02  1.7798937e-01  2.0755414e-01  5.0492298e-01  1.3117266e-02  7.0323390e-03  0.0000000e+00
  0.0000000e+00  7.0311427e-03  2.2861508e-03  7.4100494e-03  1.3739743e-02  1.7075323e-01  2.0149764e-01  4.9255446e-01  1.2873631e-02  7.0068493e-03  0.0000000e+00
  0.0000000e+00  6.9979217e-03  2.3309740e-03  7.2024804e-03  1.3273673e-02  1.6360502e-01  1.9559746e-01  4.8043157e-01  1.2633319e-02  6.9728779e-03  0.0000000e+00
  0.0000000e+00  6.9564308e-03  2.3666780e-03  7.0049746e-03  1.2836980e-02  1.5680306e-01  1.9004322e-01  4.6895341e-01  1.2402534e-02  6.9308694e-03  0.0000000e+00
  0.0000000e+00  6.8688891e-03  1.2022266e-03  8.5227097e-03  1.6965032e-02  2.2619423e-01  2.5383076e-01  6.0136831e-01  1.4185894e-02  6.8689007e-03  0.0000000e+00
  0.0000000e+00  6.9230798e-03  1.3284040e-03  8.2876002e-03  1.6370413e-02  2.1975522e-01  2.4636928e-01  5.8668342e-01  1.3937233e-02  6.9184605e-03  0.0000000e+00
  0.0000000e+00  6.9633390e-03  1.4451529e-03  8.0595049e-03  1.5799602e-02  2.1298230e-01  2.3911367e-01  5.7230747e-01  1.3693864e-02  6.9548165e-03  0.0000000e+00
  0.0000000e+00  6.9905100e-03  1.5527429e-03  7.8379078e-03  1.5251209e-02  2.0596102e-01  2.3205750e-01  5.5823382e-01  1.3455180e-02  6.9787044e-03  0.0000000e+00
  0.0000000e+00  7.0054213e-03  1.6514882e-03  7.6224217e-03  1.4723927e-02  1.9876687e-01  2.2519455e-01  5.4445583e-01  1.3220690e-02  6.9908846e-03  0.0000000e+00
  0.0000000e+00  7.0087952e-03  1.7416398e-03  7.4125884e-03  1.4216497e-02  1.9146690e-01  2.1851877e-01  5.3096695e-01  1.2989879e-02  6.9920006e-03  0.0000000e+00
  0.0000000e+00  7.0015138e-03  1.8236449e-03  7.2082294e-03  1.3727953e-02  1.8411870e-01  2.1202443e-01  5.1776076e-01  1.2762498e-02  6.9828729e-03  0.0000000e+00
  0.0000000e+00  6.9843249e-03  1.8978717e-03  7.0090720e-03  1.3257313e-02  1.7677356e-01  2.0570604e-01  5.0483102e-01  1.2538256e-02  6.9642034e-03  0.0000000e+00
  0.0000000e+00  6.9573826e-03  1.9641082e-03  6.8143415e-03  1.2803111e-02  1.6947275e-01  1.9955770e-01  4.9217107e-01  1.2316337e-02  6.9360861e-03  0.0000000e+00
  0.0000000e+00  6.9225615e-03  2.0239093e-03  6.6250276e-03  1.2365709e-02  1.6225751e-01  1.9357546e-01  4.7977607e-01  1.2097719e-02  6.9003568e-03  0.0000000e+00
  0.0000000e+00  6.8796600e-03  2.0767798e-03  6.4401013e-03  1.1943477e-02  1.5515728e-01  1.8775360e-01  4.6763941e-01  1.1881395e-02  6.8567782e-03  0.0000000e+00
  0.0000000e+00  6.8294887e-03  2.1199167e-03  6.2639156e-03  1.1547887e-02  1.4842521e-01  1.8227856e-01  4.5615941e-01  1.1672902e-02  6.8061437e-03  0.0000000e+00
  0.0000000e+00  6.8835896e-03  9.1798990e-04  7.5983436e-03  1.5272068e-02  2.1920548e-01  2.4537155e-01  5.8896661e-01  1.3248458e-02  6.8835896e-03  0.0000000e+00
  0.0000000e+00  6.9216775e-03  1.0557455e-03  7.3910851e-03  1.4733917e-02  2.1246965e-01  2.3795312e-01  5.7415537e-01  1.3033538e-02  6.9174259e-03  0.0000000e+00
  0.0000000e+00  6.9466378e-03  1.1832239e-03  7.1897992e-03  1.4217518e-02  2.0544647e-01  2.3074708e-01  5.5967144e-01  1.2822237e-02  6.9387958e-03  0.0000000e+00
  0.0000000e+00  6.9592874e-03  1.3007951e-03  6.9940834e-03  1.3721584e-02  1.9822041e-01  2.2374661e-01  5.4550734e-01  1.2614047e-02  6.9484364e-03  0.0000000e+00
  0.0000000e+00  6.9604505e-03  1.4088176e-03  6.8035727e-03  1.3244897e-02  1.9086536e-01  2.1694504e-01  5.3165548e-01  1.2408571e-02  6.9471036e-03  0.0000000e+00
  0.0000000e+00  6.9508348e-03  1.5076070e-03  6.6178740e-03  1.2786290e-02  1.8344609e-01  2.1033594e-01  5.1810844e-01  1.2205407e-02  6.9354262e-03  0.0000000e+00
  0.0000000e+00  6.9312958e-03  1.5976789e-03  6.4368734e-03  1.2344879e-02  1.7601812e-01  2.0391320e-01  5.0485899e-01  1.2004339e-02  6.9142080e-03  0.0000000e+00
  0.0000000e+00  6.9025675e-03  1.6794241e-03  6.2603472e-03  1.1919764e-02  1.6862999e-01  1.9767098e-01  4.9190011e-01  1.1805188e-02  6.8841327e-03  0.0000000e+00
  0.0000000e+00  6.8648117e-03  1.7527294e-03  6.0875429e-03  1.1509559e-02  1.6131985e-01  1.9160305e-01  4.7922438e-01  1.1607221e-02  6.8453132e-03  0.0000000e+00
  0.0000000e+00  6.8198340e-03  1.8191247e-03  5.9194898e-03  1.1114670e-02  1.5412711e-01  1.8570512e-01  4.6682627e-01  1.1411446e-02  6.7995163e-03  0.0000000e+00
  0.0000000e+00  6.7674508e-03  1.8782082e-03  5.7552146e-03  1.0733570e-02  1.4707739e-01  1.7997117e-01  4.5469848e-01  1.1216944e-02  6.7465283e-03  0.0000000e+00
  0.0000000e+00  6.7087916e-03  1.9270426e-03  5.5984638e-03  1.0376465e-02  1.4041843e-01  1.7458429e-01  4.4323797e-01  1.1028672e-02  6.6874677e-03  0.0000000e+00
  0.0000000e+00  6.9019636e-03  7.0635375e-04  6.7679872e-03  1.3722466e-02  2.1256498e-01  2.3687053e-01  5.7619107e-01  1.2419302e-02  6.9019636e-03  0.0000000e+00
  0.0000000e+00  6.9239267e-03  8.5315057e-04  6.5858973e-03  1.3237648e-02  2.0551370e-01  2.2950837e-01  5.6128197e-01  1.2235652e-02  6.9200344e-03  0.0000000e+00
  0.0000000e+00  6.9336006e-03  9.8894469e-04  6.4088435e-03  1.2772577e-02  1.9822750e-01  2.2236468e-01  5.4671789e-01  1.2053925e-02  6.9264188e-03  0.0000000e+00
  0.0000000e+00  6.9317861e-03  1.1141352e-03  6.2365122e-03  1.2326028e-02  1.9078871e-01  2.1543223e-01  5.3249036e-01  1.1873761e-02  6.9218544e-03  0.0000000e+00
  0.0000000e+00  6.9192892e-03  1.2291754e-03  6.0685808e-03  1.1896911e-02  1.8326879e-01  2.0870398e-01  5.1859104e-01  1.1694845e-02  6.9070907e-03  0.0000000e+00
  0.0000000e+00  6.8968027e-03  1.3344278e-03  5.9047588e-03  1.1484166e-02  1.7572945e-01  2.0217300e-01  5.0501141e-01  1.1516839e-02  6.8827280e-03  0.0000000e+00
  0.0000000e+00  6.8651451e-03  1.4304357e-03  5.7448693e-03  1.1086936e-02  1.6822338e-01  1.9583293e-01  4.9174368e-01  1.1339658e-02  6.8495380e-03  0.0000000e+00
  0.0000000e+00  6.8250395e-03  1.5176646e-03  5.5888053e-03  1.0704429e-02  1.6079576e-01  1.8967746e-01  4.7877985e-01  1.1163166e-02  6.8082107e-03  0.0000000e+00
  0.0000000e+00  6.7766396e-03  1.5960518e-03  5.4358780e-03  1.0335369e-02  1.5348112e-01  1.8370010e-01  4.6611186e-01  1.0986744e-02  6.7588486e-03  0.0000000e+00
  0.0000000e+00  6.7216971e-03  1.6671422e-03  5.2870783e-03  9.9801715e-03  1.4631651e-01  1.7789623e-01  4.5373343e-01  1.0811431e-02  6.7031670e-03  0.0000000e+00
  0.0000000e+00  6.6600263e-03  1.7305777e-03  5.1415180e-03  9.6374040e-03  1.3932332e-01  1.7225954e-01  4.4163663e-01  1.0636396e-02  6.6409551e-03  0.0000000e+00
  0.0000000e+00  6.5930841e-03  1.7834050e-03  5.0023966e-03  9.3161467e-03  1.3274362e-01  1.6696937e-01  4.3021619e-01  1.0466102e-02  6.5736611e-03  0.0000000e+00
  0.0000000e+00  6.9225701e-03  5.6264797e-04  6.0244621e-03  1.2310686e-02  2.0617254e-01  2.2833915e-01  5.6307340e-01  1.1696841e-02  6.9225640e-03  0.0000000e+00
  0.0000000e+00  6.9283933e-03  7.1594072e-04  5.8648644e-03  1.1875896e-02  1.9879562e-01  2.2104636e-01  5.4809441e-01  1.1541592e-02  6.9248182e-03  0.0000000e+00
  0.0000000e+00  6.9228096e-03  8.5756885e-04  5.7095276e-03  1.1458898e-02  1.9124162e-01  2.1397776e-01  5.3347760e-01  1.1386647e-02  6.9162282e-03  0.0000000e+00
  0.0000000e+00  6.9065974e-03  9.8800055e-04  5.5581497e-03  1.1058546e-02  1.8358971e-01  2.0712552e-01  5.1921325e-01  1.1231700e-02  6.8975083e-03  0.0000000e+00
  0.0000000e+00  6.8805340e-03  1.1077508e-03  5.4104758e-03  1.0673859e-02  1.7590792e-01  2.0048230e-01  5.0529232e-01  1.1076559e-02  6.8693646e-03  0.0000000e+00
  0.0000000e+00  6.8452880e-03  1.2172390e-03  5.2662413e-03  1.0303846e-02  1.6825403e-01  1.9404071e-01  4.9170529e-01  1.0920996e-02  6.8324015e-03  0.0000000e+00
  0.0000000e+00  6.8016612e-03  1.3170730e-03  5.1253641e-03  9.9477747e-03  1.6067726e-01  1.8779405e-01  4.7844356e-01  1.0765003e-02  6.7873930e-03  0.0000000e+00
  0.0000000e+00  6.7503417e-03  1.4077387e-03  4.9877185e-03  9.6049043e-03  1.5321877e-01  1.8173568e-01  4.6549848e-01  1.0608524e-02  6.7349589e-03  0.0000000e+00
  0.0000000e+00  6.6914803e-03  1.4892382e-03  4.8526717e-03  9.2740443e-03  1.4590900e-01  1.7585879e-01  4.5286114e-01  1.0451041e-02  6.6752336e-03  0.0000000e+00
  0.0000000e+00  6.6267633e-03  1.5631236e-03  4.7212192e-03  8.9556498e-03  1.3878212e-01  1.7015840e-01  4.4052460e-01  1.0293637e-02  6.6098551e-03  0.0000000e+00
  0.0000000e+00  6.5560102e-03  1.6290887e-03  4.5925236e-03  8.6483822e-03  1.3185500e-01  1.6462795e-01  4.2848024e-01  1.0135560e-02  6.5386183e-03  0.0000000e+00
  0.0000000e+00  6.4809897e-03  1.6841913e-03  4.4693195e-03  8.3602813e-03  1.2536367e-01  1.5944277e-01  4.1711993e-01  9.9808475e-03  6.4632790e-03  0.0000000e+00
  0.0000000e+00  6.9438876e-03  4.8209130e-04  5.3602429e-03  1.1030870e-02  1.9993888e-01  2.1978871e-01  5.4964423e-01  1.1078860e-02  6.9438834e-03  0.0000000e+00
  0.0000000e+00  6.9335275e-03  6.3920113e-04  5.2205715e-03  1.0642618e-02  1.9223567e-01  2.1257819e-01  5.3462317e-01  1.0948817e-02  6.9302553e-03  0.0000000e+00
  0.0000000e+00  6.9126903e-03  7.8411520e-04  5.0845152e-03  1.0270268e-02  1.8441770e-01  2.0559702e-01  5.1998051e-01  1.0817477e-02  6.9066683e-03  0.0000000e+00
  0.0000000e+00  6.8821392e-03  9.1737419e-04  4.9517764e-03  9.9127886e-03  1.7655993e-01  1.9883698e-01  5.0570569e-01  1.0684678e-02  6.8738267e-03  0.0000000e+00
  0.0000000e+00  6.8426046e-03  1.0395166e-03  4.8221524e-03  9.5692592e-03  1.6872605e-01  1.9229018e-01  4.9178847e-01  1.0550296e-02  6.8323943e-03  0.0000000e+00
  0.0000000e+00  6.7947381e-03  1.1510382e-03  4.6954383e-03  9.2388198e-03  1.6096917e-01  1.8594902e-01  4.7821883e-01  1.0414227e-02  6.7829749e-03  0.0000000e+00
  0.0000000e+00  6.7392974e-03  1.2525616e-03  4.5715392e-03  8.9207838e-03  1.5333434e-01  1.7980629e-01  4.6498711e-01  1.0276528e-02  6.7262720e-03  0.0000000e+00
  0.0000000e+00  6.6769546e-03  1.3446375e-03  4.4503858e-03  8.6145020e-03  1.4585815e-01  1.7385507e-01  4.5208389e-01  1.0137244e-02  6.6629213e-03  0.0000000e+00
  0.0000000e+00  6.6078390e-03  1.4273148e-03  4.3313984e-03  8.3188848e-03  1.3856655e-01  1.6808822e-01  4.3949964e-01  9.9959476e-03  6.5930225e-03  0.0000000e+00
  0.0000000e+00  6.5335726e-03  1.5021315e-03  4.2155354e-03  8.0343948e-03  1.3149035e-01  1.6250044e-01  4.2722662e-01  9.8537484e-03  6.5181654e-03  0.0000000e+00
  0.0000000e+00  6.4539748e-03  1.5688457e-03  4.1020118e-03  7.7597949e-03  1.2464167e-01  1.5708489e-01  4.1525558e-01  9.7099944e-03  6.4381339e-03  0.0000000e+00
  0.0000000e+00  6.3711134e-03  1.6245826e-03  3.9931337e-03  7.5021670e-03  1.1825009e-01  1.5201267e-01  4.0397490e-01  9.5683983e-03  6.3549920e-03  0.0000000e+00
  0.0000000e+00  6.9641927e-03  4.5944358e-04  4.7675897e-03  9.8766936e-03  1.9378598e-01  2.1123077e-01  5.3593415e-01  1.0562431e-02  6.9641848e-03  0.0000000e+00
  0.0000000e+00  6.9377351e-03  6.1781523e-04  4.6455684e-03  9.5314888e-03  1.8576512e-01  2.0411552e-01  5.2089889e-01  1.0454190e-02  6.9347364e-03  0.0000000e+00
  0.0000000e+00  6.9017731e-03  7.6355934e-04  4.5265737e-03  9.2003690e-03  1.7769529e-01  1.9723424e-01  5.0625739e-01  1.0343138e-02  6.8962765e-03  0.0000000e+00
  0.0000000e+00  6.8570397e-03  8.9729295e-04  4.4104019e-03  8.8824214e-03  1.6964623e-01  1.9057827e-01  4.9199818e-01  1.0229211e-02  6.8494446e-03  0.0000000e+00
  0.0000000e+00  6.8042202e-03  1.0195907e-03  4.2968692e-03  8.5768117e-03  1.6167645e-01  1.8413933e-01  4.7811010e-01  1.0112418e-02  6.7949068e-03  0.0000000e+00
  0.0000000e+00  6.7439343e-03  1.1309879e-03  4.1857475e-03  8.2827508e-03  1.5383365e-01  1.7790939e-01  4.6458221e-01  9.9927108e-03  6.7332007e-03  0.0000000e+00
  0.0000000e+00  6.6769154e-03  1.2321638e-03  4.0770397e-03  7.9996556e-03  1.4615814e-01  1.7188093e-01  4.5140406e-01  9.8702828e-03  6.6650444e-03  0.0000000e+00
  0.0000000e+00  6.6037845e-03  1.3236877e-03  3.9706421e-03  7.7269264e-03  1.3868144e-01  1.6604668e-01  4.3856553e-01  9.7452385e-03  6.5910065e-03  0.0000000e+00
  0.0000000e+00  6.5246693e-03  1.4056604e-03  3.8660340e-03  7.4635738e-03  1.3142475e-01  1.6039919e-01  4.2605630e-01  9.6172410e-03  6.5111819e-03  0.0000000e+00
