  0.0000000e+00  1.6566027e-02  3.1665504e-01  3.5532298e-01  3.6489713e-01  2.4345546e+00  4.0294632e-01  4.1327396e-01  3.1368777e-01  1.6566027e-02  0.0000000e+00
  0.0000000e+00  3.8404998e-02  3.3644180e-01  3.7556007e-01  3.8543934e-01  2.9489705e+00  4.2441066e-01  4.3528157e-01  3.3375387e-01  3.8416209e-02  0.0000000e+00
  0.0000000e+00  6.0820896e-02  3.5683087e-01  3.9639515e-01  4.0657688e-01  3.4890978e+00  4.4646634e-01  4.5788455e-01  3.5441608e-01  6.0841053e-02  0.0000000e+00
  0.0000000e+00  8.3833906e-02  3.7784102e-01  4.1784693e-01  4.2832857e-01  4.0533559e+00  4.6913270e-01  4.8110233e-01  3.7569353e-01  8.3860994e-02  0.0000000e+00
  0.0000000e+00  1.0746141e-01  3.9948830e-01  4.3993146e-01  4.5071059e-01  4.6401639e+00  4.9242637e-01  5.0495163e-01  3.9760262e-01  1.0749364e-01  0.0000000e+00
  0.0000000e+00  1.3171811e-01  4.2178612e-01  4.6266206e-01  4.7373635e-01  5.2480075e+00  5.1636123e-01  5.2944644e-01  4.2015706e-01  1.3175388e-01  0.0000000e+00
  0.0000000e+00  1.5661501e-01  4.4474427e-01  4.8604856e-01  4.9741578e-01  5.8752711e+00  5.4094763e-01  5.5459722e-01  4.4336694e-01  1.5665291e-01  0.0000000e+00
  0.0000000e+00  1.8215984e-01  4.6836931e-01  5.1009742e-01  5.2175543e-01  6.5204103e+00  5.6619250e-01  5.8041101e-01  4.6723906e-01  1.8219861e-01  0.0000000e+00
  0.0000000e+00  2.0836985e-01  4.9267736e-01  5.3482485e-01  5.4677163e-01  7.1823424e+00  5.9211256e-01  6.0690463e-01  4.9178981e-01  2.0840838e-01  0.0000000e+00
  0.0000000e+00  2.3522715e-01  5.1764950e-01  5.6021181e-01  5.7244539e-01  7.8586867e+00  6.1868917e-01  6.3405954e-01  5.1700045e-01  2.3526445e-01  0.0000000e+00
  0.0000000e+00  2.6274896e-01  5.4330200e-01  5.8627465e-01  5.9879318e-01  8.5486313e+00  6.4593910e-01  6.6189264e-01  5.4288749e-01  2.6278415e-01  0.0000000e+00
  0.0000000e+00  2.8999020e-01  5.6875254e-01  6.1211704e-01  6.2490898e-01  9.2276212e+00  6.7292556e-01  6.8944688e-01  5.6856086e-01  2.9002262e-01  0.0000000e+00
  0.0000000e+00  1.5146848e-02  3.0010333e-01  3.4340325e-01  3.5476416e-01  2.5349543e+00  3.9764568e-01  4.1007766e-01  2.9932770e-01  1.5146846e-02  0.0000000e+00
  0.0000000e+00  3.5448050e-02  3.1832613e-01  3.6206926e-01  3.7376483e-01  3.0140455e+00  4.1766398e-01  4.3072539e-01  3.1783013e-01  3.5452948e-02  0.0000000e+00
  0.0000000e+00  5.6210532e-02  3.3703659e-01  3.8121767e-01  3.9324432e-01  3.5131217e+00  4.3815632e-01  4.5185113e-01  3.3681357e-01  5.6218511e-02  0.0000000e+00
  0.0000000e+00  7.7449227e-02  3.5624816e-01  4.0086183e-01  4.1321612e-01  4.0306507e+00  4.5913669e-01  4.7346897e-01  3.5629185e-01  7.7458685e-02  0.0000000e+00
  0.0000000e+00  9.9176397e-02  3.7597184e-01  4.2101269e-01  4.3369131e-01  4.5651172e+00  4.8061664e-01  4.9559057e-01  3.7627629e-01  9.9185928e-02  0.0000000e+00
  0.0000000e+00  1.2140203e-01  3.9621626e-01  4.4167888e-01  4.5467866e-01  5.1150830e+00  5.0260537e-01  5.1822522e-01  3.9677583e-01  1.2141041e-01  0.0000000e+00
  0.0000000e+00  1.4413228e-01  4.1698635e-01  4.6286526e-01  4.7618313e-01  5.6790363e+00  5.2510826e-01  5.4137844e-01  4.1779568e-01  1.4413842e-01  0.0000000e+00
  0.0000000e+00  1.6737075e-01  4.3828455e-01  4.8457433e-01  4.9820733e-01  6.2555466e+00  5.4812833e-01  5.6505332e-01  4.3933856e-01  1.6737370e-01  0.0000000e+00
  0.0000000e+00  1.9113053e-01  4.6012287e-01  5.0681798e-01  5.2076329e-01  6.8435838e+00  5.7167795e-01  5.8926236e-01  4.6141669e-01  1.9112948e-01  0.0000000e+00
  0.0000000e+00  2.1538988e-01  4.8247845e-01  5.2957344e-01  5.4382831e-01  7.4410424e+00  5.9573478e-01  6.1398333e-01  4.8400743e-01  2.1538411e-01  0.0000000e+00
  0.0000000e+00  2.4016269e-01  5.0536425e-01  5.5285364e-01  5.6741543e-01  8.0471504e+00  6.2031216e-01  6.3922969e-01  5.0712397e-01  2.4015159e-01  0.0000000e+00
  0.0000000e+00  2.6460184e-01  5.2799643e-01  5.7586144e-01  5.9071713e-01  8.6404148e+00  6.4456880e-01  6.6413691e-01  5.2997489e-01  2.6458507e-01  0.0000000e+00
  0.0000000e+00  1.3798512e-02  2.8342858e-01  3.3156088e-01  3.4496909e-01  2.6184866e+00  3.9330026e-01  4.0822103e-01  2.8505644e-01  1.3798511e-02  0.0000000e+00
  0.0000000e+00  3.2617338e-02  3.0015166e-01  3.4870764e-01  3.6247858e-01  3.0614383e+00  4.1192840e-01  4.2757534e-01  3.0205023e-01  3.2615307e-02  0.0000000e+00
  0.0000000e+00  5.1793841e-02  3.1725971e-01  3.6623317e-01  3.8036219e-01  3.5193560e+00  4.3092479e-01  4.4730167e-01  3.1942202e-01  5.1788489e-02  0.0000000e+00
  0.0000000e+00  7.1338776e-02  3.3476210e-01  3.8414671e-01  3.9862931e-01  3.9907950e+00  4.5029934e-01  4.6740999e-01  3.3718157e-01  7.1328994e-02  0.0000000e+00
  0.0000000e+00  9.1260345e-02  3.5266567e-01  4.0245506e-01  4.1728691e-01  4.4743411e+00  4.7005946e-01  4.8790783e-01  3.5533601e-01  9.1245184e-02  0.0000000e+00
  0.0000000e+00  1.1156500e-01  3.7097555e-01  4.2116338e-01  4.3634030e-01  4.9686635e+00  4.9021089e-01  5.0880103e-01  3.7389080e-01  1.1154365e-01  0.0000000e+00
  0.0000000e+00  1.3225529e-01  3.8969309e-01  4.4027297e-01  4.5579093e-01  5.4723827e+00  5.1075549e-01  5.3009157e-01  3.9284755e-01  1.3222707e-01  0.0000000e+00
  0.0000000e+00  1.5333179e-01  4.0881764e-01  4.5978316e-01  4.7563824e-01  5.9842053e+00  5.3169309e-01  5.5177939e-01  4.1220586e-01  1.5329612e-01  0.0000000e+00
  0.0000000e+00  1.7480424e-01  4.2835787e-01  4.7970262e-01  4.9589104e-01  6.5031807e+00  5.5303286e-01  5.7387375e-01  4.3197463e-01  1.7476064e-01  0.0000000e+00
  0.0000000e+00  1.9664899e-01  4.4828901e-01  5.0000655e-01  5.1652465e-01  7.0274852e+00  5.7475043e-01  5.9635041e-01  4.5212932e-01  1.9659705e-01  0.0000000e+00
  0.0000000e+00  2.1887711e-01  4.6862118e-01  5.2070515e-01  5.3754939e-01  7.5564086e+00  5.9685645e-01  6.1922013e-01  4.7268024e-01  2.1881651e-01  0.0000000e+00
  0.0000000e+00  2.4073171e-01  4.8866102e-01  5.4109269e-01  5.5824854e-01  8.0712762e+00  6.1859731e-01  6.4170283e-01  4.9292688e-01  2.4066249e-01  0.0000000e+00
  0.0000000e+00  1.2546885e-02  2.6677230e-01  3.1984350e-01  3.3556905e-01  2.6832955e+00  3.9001611e-01  4.0786129e-01  2.7095359e-01  1.2546883e-02  0.0000000e+00
  0.0000000e+00  2.9943059e-02  2.8206535e-01  3.3552684e-01  3.5164021e-01  3.0898945e+00  4.0731098e-01  4.2598999e-01  2.8649809e-01  2.9933648e-02  0.0000000e+00
  0.0000000e+00  4.7604931e-02  2.9765236e-01  3.5149707e-01  3.6799236e-01  3.5071272e+00  4.2487960e-01  4.4439570e-01  3.0232949e-01  4.7585426e-02  0.0000000e+00
  0.0000000e+00  6.5540089e-02  3.1353950e-01  3.6776028e-01  3.8463181e-01  3.9336643e+00  4.4272873e-01  4.6308530e-01  3.1845428e-01  6.5509943e-02  0.0000000e+00
  0.0000000e+00  8.3753737e-02  3.2973054e-01  3.8432022e-01  4.0156249e-01  4.3682177e+00  4.6086274e-01  4.8206326e-01  3.3487655e-01  8.3712517e-02  0.0000000e+00
  0.0000000e+00  1.0224969e-01  3.4622804e-01  4.0117941e-01  4.1878708e-01  4.8095855e+00  4.7928475e-01  5.0133278e-01  3.5159914e-01  1.0219706e-01  0.0000000e+00
  0.0000000e+00  1.2102794e-01  3.6303072e-01  4.1833658e-01  4.3630450e-01  5.2565373e+00  4.9799405e-01  5.2089329e-01  3.6862104e-01  1.2096367e-01  0.0000000e+00
  0.0000000e+00  1.4008701e-01  3.8013594e-01  4.3578901e-01  4.5411219e-01  5.7079316e+00  5.1698847e-01  5.4074271e-01  3.8593984e-01  1.4001093e-01  0.0000000e+00
  0.0000000e+00  1.5943414e-01  3.9754979e-01  4.5354286e-01  4.7221644e-01  6.1629142e+00  5.3627463e-01  5.6088779e-01  4.0356185e-01  1.5934613e-01  0.0000000e+00
  0.0000000e+00  1.7904509e-01  4.1524697e-01  4.7157279e-01  4.9059206e-01  6.6199402e+00  5.5582767e-01  5.8130377e-01  4.2146198e-01  1.7894511e-01  0.0000000e+00
  0.0000000e+00  1.9892881e-01  4.3323545e-01  4.8988681e-01  5.0924720e-01  7.0783758e+00  5.7565605e-01  6.0199921e-01  4.3964838e-01  1.9881685e-01  0.0000000e+00
  0.0000000e+00  2.1841100e-01  4.5090441e-01  5.0786322e-01  5.2754873e-01  7.5221169e+00  5.9508663e-01  6.2227096e-01  4.5750382e-01  2.1828751e-01  0.0000000e+00
  0.0000000e+00  1.1412841e-02  2.5029155e-01  3.0829328e-01  3.2660529e-01  2.7283645e+00  3.8787034e-01  4.0912577e-01  2.5709507e-01  1.1412841e-02  0.0000000e+00
  0.0000000e+00  2.7448184e-02  2.6422738e-01  3.2257152e-01  3.4129159e-01  3.0989791e+00  4.0388739e-01  4.2609491e-01  2.7125216e-01  2.7431148e-02  0.0000000e+00
  0.0000000e+00  4.3668961e-02  2.7837767e-01  3.3705643e-01  3.5617732e-01  3.4765480e+00  4.2009478e-01  4.4325688e-01  2.8561679e-01  4.3634877e-02  0.0000000e+00
  0.0000000e+00  6.0080367e-02  2.9274619e-01  3.5175173e-01  3.7126642e-01  3.8598755e+00  4.3649696e-01  4.6061621e-01  3.0019304e-01  6.0029303e-02  0.0000000e+00
  0.0000000e+00  7.6685465e-02  3.0733460e-01  3.6665906e-01  3.8656074e-01  4.2478154e+00  4.5309616e-01  4.7817525e-01  3.1498285e-01  7.6617557e-02  0.0000000e+00
  0.0000000e+00  9.3486145e-02  3.2214349e-01  3.8177900e-01  4.0206109e-01  4.6393071e+00  4.6989362e-01  4.9593534e-01  3.2998705e-01  9.3401584e-02  0.0000000e+00
  0.0000000e+00  1.1048074e-01  3.3716998e-01  3.9710859e-01  4.1776470e-01  5.0332790e+00  4.8688696e-01  5.1389419e-01  3.4520302e-01  1.1037976e-01  0.0000000e+00
  0.0000000e+00  1.2766648e-01  3.5241009e-01  4.1264388e-01  4.3366781e-01  5.4287465e+00  5.0407274e-01  5.3204851e-01  3.6062699e-01  1.2754935e-01  0.0000000e+00
  0.0000000e+00  1.4504869e-01  3.6786802e-01  4.2838910e-01  4.4977481e-01  5.8249624e+00  5.2145574e-01  5.5040315e-01  3.7626336e-01  1.4491573e-01  0.0000000e+00
  0.0000000e+00  1.6260374e-01  3.8351909e-01  4.4431951e-01  4.6606115e-01  6.2206483e+00  5.3901168e-01  5.6893397e-01  3.9208764e-01  1.6245526e-01  0.0000000e+00
  0.0000000e+00  1.8033878e-01  3.9936947e-01  4.6044135e-01  4.8253321e-01  6.6152548e+00  5.5674726e-01  5.8764775e-01  4.0810618e-01  1.8017512e-01  0.0000000e+00
  0.0000000e+00  1.9765502e-01  4.1488338e-01  4.7620989e-01  4.9863460e-01  6.9950026e+00  5.7406306e-01  6.0591128e-01  4.2377781e-01  1.9747705e-01  0.0000000e+00
  0.0000000e+00  1.0408447e-02  2.3414875e-01  2.9694307e-01  3.1809524e-01  2.7535927e+00  3.8689795e-01  4.1209471e-01  2.4354614e-01  1.0408447e-02  0.0000000e+00
  0.0000000e+00  2.5150936e-02  2.4680565e-01  3.0987940e-01  3.3145310e-01  3.0891102e+00  4.0169265e-01  4.2796955e-01  2.5638334e-01  2.5126270e-02  0.0000000e+00
  0.0000000e+00  4.0009509e-02  2.5960835e-01  3.2295340e-01  3.4493992e-01  3.4285143e+00  4.1660501e-01  4.4396337e-01  2.6935986e-01  3.9960877e-02  0.0000000e+00
  0.0000000e+00  5.4987713e-02  2.7255901e-01  3.3616708e-01  3.5855797e-01  3.7707539e+00  4.3163774e-01  4.6007897e-01  2.8247813e-01  5.4915838e-02  0.0000000e+00
  0.0000000e+00  7.0087111e-02  2.8565777e-01  3.4952059e-01  3.7230767e-01  4.1148308e+00  4.4679168e-01  4.7631729e-01  2.9573855e-01  6.9992727e-02  0.0000000e+00
  0.0000000e+00  8.5308365e-02  2.9890400e-01  3.6301324e-01  3.8618858e-01  4.4598304e+00  4.6206676e-01  4.9267838e-01  3.0914069e-01  8.5192207e-02  0.0000000e+00
  0.0000000e+00  1.0064889e-01  3.1229387e-01  3.7664120e-01  4.0019709e-01  4.8048409e+00  4.7745977e-01  5.0915912e-01  3.2268094e-01  1.0051171e-01  0.0000000e+00
  0.0000000e+00  1.1610526e-01  3.2582275e-01  3.9039983e-01  4.1432880e-01  5.1490333e+00  4.9296665e-01  5.2575558e-01  3.3635486e-01  1.1594778e-01  0.0000000e+00
  0.0000000e+00  1.3168139e-01  3.3949348e-01  4.0429199e-01  4.2858675e-01  5.4917715e+00  5.0859078e-01  5.4247126e-01  3.5016547e-01  1.3150435e-01  0.0000000e+00
  0.0000000e+00  1.4735502e-01  3.5328268e-01  4.1829423e-01  4.4294770e-01  5.8320243e+00  5.2430920e-01  5.5928328e-01  3.6408954e-01  1.4715912e-01  0.0000000e+00
  0.0000000e+00  1.6313202e-01  3.6719523e-01  4.3241155e-01  4.5741683e-01  6.1693301e+00  5.4012739e-01  5.7619726e-01  3.7813214e-01  1.6291797e-01  0.0000000e+00
  0.0000000e+00  1.7848199e-01  3.8076310e-01  4.4616922e-01  4.7150777e-01  6.4919924e+00  5.5551313e-01  5.9264313e-01  3.9182110e-01  1.7825107e-01  0.0000000e+00
  0.0000000e+00  9.5362552e-03  2.1850146e-01  2.8581497e-01  3.1002965e-01  2.7597723e+00  3.8708374e-01  4.1679057e-01  2.3035775e-01  9.5362533e-03  0.0000000e+00
  0.0000000e+00  2.3056196e-02  2.2996040e-01  2.9747691e-01  3.2211785e-01  3.0615516e+00  4.0071098e-01  4.3163462e-01  2.4194620e-01  2.3024114e-02  0.0000000e+00
  0.0000000e+00  3.6633392e-02  2.4150685e-01  3.0921803e-01  3.3427501e-01  3.3647069e+00  4.1439320e-01  4.4653335e-01  2.5361648e-01  3.6570668e-02  0.0000000e+00
  0.0000000e+00  5.0270232e-02  2.5314173e-01  3.2103923e-01  3.4650235e-01  3.6683340e+00  4.2813202e-01  4.6148849e-01  2.6536974e-01  5.0178260e-02  0.0000000e+00
  0.0000000e+00  6.3967414e-02  2.6486442e-01  3.3293974e-01  3.5879939e-01  3.9715841e+00  4.4192737e-01  4.7650005e-01  2.7720553e-01  6.3847546e-02  0.0000000e+00
  0.0000000e+00  7.7724882e-02  2.7667353e-01  3.4491823e-01  3.7116510e-01  4.2736876e+00  4.5577861e-01  4.9156753e-01  2.8912267e-01  7.7578420e-02  0.0000000e+00
  0.0000000e+00  9.1539629e-02  2.8856478e-01  3.5697039e-01  3.8359545e-01  4.5738876e+00  4.6968207e-01  5.0668738e-01  3.0111703e-01  9.1367827e-02  0.0000000e+00
  0.0000000e+00  1.0540799e-01  3.0053337e-01  3.6909138e-01  3.9608583e-01  4.8715053e+00  4.8363349e-01  5.2185542e-01  3.1318397e-01  1.0521205e-01  0.0000000e+00
  0.0000000e+00  1.1933307e-01  3.1258123e-01  3.8128314e-01  4.0863843e-01  5.1660144e+00  4.9763539e-01  5.3707431e-01  3.2532556e-01  1.1911415e-01  0.0000000e+00
  0.0000000e+00  1.3329441e-01  3.2468690e-01  3.9352419e-01  4.2123200e-01  5.4566080e+00  5.1166680e-01  5.5232318e-01  3.3752049e-01  1.3305363e-01  0.0000000e+00
  0.0000000e+00  1.4729696e-01  3.3685430e-01  4.0581847e-01  4.3387067e-01  5.7429117e+00  5.2573212e-01  5.6760654e-01  3.4977279e-01  1.4703537e-01  0.0000000e+00
  0.0000000e+00  1.6087206e-01  3.4867607e-01  4.1775471e-01  4.4613189e-01  6.0150780e+00  5.3936044e-01  5.8241152e-01  3.6167253e-01  1.6059135e-01  0.0000000e+00
  0.0000000e+00  8.7880585e-03  2.0349134e-01  2.7492147e-01  3.0237242e-01  2.7484510e+00  3.8835952e-01  4.2317071e-01  2.1756427e-01  8.7880613e-03  0.0000000e+00
  0.0000000e+00  2.1159022e-02  2.1383525e-01  2.8537996e-01  3.1325146e-01  3.0181982e+00  4.0087245e-01  4.3704387e-01  2.2797903e-01  2.1120019e-02  0.0000000e+00
  0.0000000e+00  3.3538151e-02  2.2421790e-01  2.9586904e-01  3.2414939e-01  3.2873115e+00  4.1338709e-01  4.5091631e-01  2.3842802e-01  3.3462312e-02  0.0000000e+00
  0.0000000e+00  4.5927196e-02  2.3463957e-01  3.0638896e-01  3.3506682e-01  3.5550316e+00  4.2590447e-01  4.6478919e-01  2.4891169e-01  4.5816580e-02  0.0000000e+00
  0.0000000e+00  5.8326358e-02  2.4509911e-01  3.1693850e-01  3.4600288e-01  3.8206545e+00  4.3842412e-01  4.7866214e-01  2.5942900e-01  5.8182928e-02  0.0000000e+00
  0.0000000e+00  7.0735273e-02  2.5559485e-01  3.2751595e-01  3.5695619e-01  4.0835492e+00  4.5094503e-01  4.9253428e-01  2.6997841e-01  7.0560878e-02  0.0000000e+00
  0.0000000e+00  8.3150885e-02  2.6612252e-01  3.3811700e-01  3.6792274e-01  4.3431057e+00  4.6346358e-01  5.0640210e-01  2.8055578e-01  8.2947283e-02  0.0000000e+00
  0.0000000e+00  9.5569755e-02  2.7667752e-01  3.4873705e-01  3.7889823e-01  4.5987847e+00  4.7597580e-01  5.2026175e-01  2.9115661e-01  9.5338610e-02  0.0000000e+00
  0.0000000e+00  1.0799433e-01  2.8726111e-01  3.5937734e-01  3.8988417e-01  4.8501653e+00  4.8848354e-01  5.3411521e-01  3.0178228e-01  1.0773721e-01  0.0000000e+00
  0.0000000e+00  1.2040641e-01  2.9785413e-01  3.7001869e-01  4.0086163e-01  5.0966394e+00  5.0096814e-01  5.4794393e-01  3.1241371e-01  1.2012481e-01  0.0000000e+00
  0.0000000e+00  1.3281030e-01  3.0845983e-01  3.8066435e-01  4.1183410e-01  5.3379155e+00  5.1343339e-01  5.6175179e-01  3.2305425e-01  1.3250563e-01  0.0000000e+00
  0.0000000e+00  1.4479260e-01  3.1872489e-01  3.9096006e-01  4.2243674e-01  5.5657734e+00  5.2546394e-01  5.7507732e-01  3.3334964e-01  1.4446692e-01  0.0000000e+00
  0.0000000e+00  8.1468951e-03  1.8923439e-01  2.6426661e-01  2.9506388e-01  2.7217159e+00  3.9060709e-01  4.3112942e-01  2.0518462e-01  8.1468923e-03  0.0000000e+00
  0.0000000e+00  1.9445503e-02  1.9854752e-01  2.7359647e-01  3.0479682e-01  2.9613998e+00  4.0205775e-01  4.4408814e-01  2.1450475e-01  1.9400203e-02  0.0000000e+00
  0.0000000e+00  3.0712030e-02  2.0785922e-01  2.8291730e-01  3.1450763e-01  3.1988813e+00  4.1346546e-01  4.5699879e-01  2.2382050e-01  3.0624316e-02  0.0000000e+00
  0.0000000e+00  4.1947880e-02  2.1716946e-01  2.9222910e-01  3.2419673e-01  3.4335385e+00  4.2483105e-01  4.6986236e-01  2.3313186e-01  4.1820453e-02  0.0000000e+00
  0.0000000e+00  5.3153090e-02  2.2647695e-01  3.0153045e-01  3.3386310e-01  3.6648040e+00  4.3615392e-01  4.8267836e-01  2.4243767e-01  5.2988496e-02  0.0000000e+00
  0.0000000e+00  6.4327286e-02  2.3578004e-01  3.1081960e-01  3.4350537e-01  3.8921767e+00  4.4743306e-01  4.9544592e-01  2.5173628e-01  6.4127905e-02  0.0000000e+00
  0.0000000e+00  7.5467718e-02  2.4507474e-01  3.2009255e-01  3.5311986e-01  4.1151806e+00  4.5866522e-01  5.0816193e-01  2.6102380e-01  7.5235790e-02  0.0000000e+00
  0.0000000e+00  8.6571300e-02  2.5435682e-01  3.2934507e-01  3.6270271e-01  4.3334040e+00  4.6984685e-01  5.2082297e-01  2.7029604e-01  8.6308925e-02  0.0000000e+00
  0.0000000e+00  9.7640176e-02  2.6362733e-01  3.3857812e-01  3.7225516e-01  4.5465231e+00  4.8097953e-01  5.3343074e-01  2.7955411e-01  9.7349317e-02  0.0000000e+00
  0.0000000e+00  1.0865855e-01  2.7286942e-01  3.4777487e-01  3.8176067e-01  4.7541031e+00  4.9204706e-01  5.4596917e-01  2.8878122e-01  1.0834106e-01  0.0000000e+00
  0.0000000e+00  1.1963020e-01  2.8208588e-01  3.5693809e-01  3.9122229e-01  4.9559287e+00  5.0305274e-01  5.5844166e-01  2.9798019e-01  1.1928781e-01  0.0000000e+00
  0.0000000e+00  1.3019117e-01  2.9097133e-01  3.6576466e-01  4.0032736e-01  5.1451999e+00  5.1363184e-01  5.7043321e-01  3.0684644e-01  1.2982629e-01  0.0000000e+00
  0.0000000e+00  7.5900503e-03  1.7581512e-01  2.5385067e-01  2.8802901e-01  2.6819279e+00  3.9366993e-01  4.4050759e-01  1.9322607e-01  7.5900485e-03  0.0000000e+00
  0.0000000e+00  1.7893484e-02  1.8418043e-01  2.6212879e-01  2.9668029e-01  2.8936997e+00  4.0410838e-01  4.5260362e-01  2.0153270e-01  1.7842689e-02  0.0000000e+00
  0.0000000e+00  2.8132466e-02  1.9251185e-01  2.7036641e-01  3.0527676e-01  3.1020787e+00  4.1446717e-01  4.6461163e-01  2.0980435e-01  2.8034428e-02  0.0000000e+00
  0.0000000e+00  3.8308334e-02  2.0080929e-01  2.7856336e-01  3.1381873e-01  3.3065712e+00  4.2474699e-01  4.7653247e-01  2.1804089e-01  3.8166359e-02  0.0000000e+00
  0.0000000e+00  4.8421234e-02  2.0907161e-01  2.8671834e-01  3.2230533e-01  3.5067346e+00  4.3494743e-01  4.8836587e-01  2.2624118e-01  4.8238408e-02  0.0000000e+00
  0.0000000e+00  5.8470957e-02  2.1729731e-01  2.9482982e-01  3.3073546e-01  3.7021866e+00  4.4506780e-01  5.0011130e-01  2.3440370e-01  5.8250162e-02  0.0000000e+00
  0.0000000e+00  6.8455210e-02  2.2548293e-01  3.0289423e-01  3.3910592e-01  3.8925719e+00  4.5510528e-01  5.1176608e-01  2.4252498e-01  6.8199124e-02  0.0000000e+00
  0.0000000e+00  7.8371516e-02  2.3362482e-01  3.1090787e-01  3.4741338e-01  4.0775923e+00  4.6505691e-01  5.2332742e-01  2.5060135e-01  7.8082634e-02  0.0000000e+00
  0.0000000e+00  8.8221877e-02  2.4172389e-01  3.1887165e-01  3.5565911e-01  4.2570127e+00  4.7492430e-01  5.3479708e-01  2.5863374e-01  8.7902535e-02  0.0000000e+00
  0.0000000e+00  9.7992854e-02  2.4976570e-01  3.2677105e-01  3.6382889e-01  4.4305451e+00  4.8469360e-01  5.4616130e-01  2.6660771e-01  9.7645231e-02  0.0000000e+00
  0.0000000e+00  1.0768790e-01  2.5775275e-01  3.3460854e-01  3.7192550e-01  4.5980436e+00  4.9436785e-01  5.5742328e-01  2.7452573e-01  1.0731402e-01  0.0000000e+00
  0.0000000e+00  1.1698700e-01  2.6542194e-01  3.4212656e-01  3.7968327e-01  4.7539398e+00  5.0362837e-01  5.6821005e-01  2.8212716e-01  1.1658956e-01  0.0000000e+00
  0.0000000e+00  7.0933383e-03  1.6328360e-01  2.4367265e-01  2.8118601e-01  2.6314924e+00  3.9736643e-01  4.5110762e-01  1.8168872e-01  7.0933383e-03  0.0000000e+00
  0.0000000e+00  1.6478059e-02  1.7078125e-01  2.5097665e-01  2.8882082e-01  2.8175675e+00  4.0684074e-01  4.6238788e-01  1.8906384e-01  1.6422662e-02  0.0000000e+00
  0.0000000e+00  2.5772984e-02  1.7821933e-01  2.5821566e-01  2.9637536e-01  2.9993765e+00  4.1620543e-01  4.7354627e-01  1.9638040e-01  2.5666345e-02  0.0000000e+00
  0.0000000e+00  3.4979527e-02  1.8559784e-01  2.6538961e-01  3.0385007e-01  3.1765433e+00  4.2546140e-01  4.8458388e-01  2.0363829e-01  3.4825498e-02  0.0000000e+00
  0.0000000e+00  4.4098082e-02  1.9291594e-01  2.7249748e-01  3.1124442e-01  3.3487389e+00  4.3460858e-01  4.9550084e-01  2.1083656e-01  4.3900238e-02  0.0000000e+00
  0.0000000e+00  5.3128767e-02  2.0017247e-01  2.7953803e-01  3.1855764e-01  3.5156872e+00  4.4364669e-01  5.0629704e-01  2.1797398e-01  5.2890424e-02  0.0000000e+00
  0.0000000e+00  6.2069841e-02  2.0736457e-01  2.8650831e-01  3.2578719e-01  3.6771403e+00  4.5257357e-01  5.1697053e-01  2.2504757e-01  6.1794077e-02  0.0000000e+00
  0.0000000e+00  7.0919526e-02  2.1448932e-01  2.9340526e-01  3.3293043e-01  3.8328996e+00  4.6138700e-01  5.2751923e-01  2.3205436e-01  7.0609199e-02  0.0000000e+00
  0.0000000e+00  7.9679781e-02  2.2154764e-01  3.0022981e-01  3.3998864e-01  3.9828083e+00  4.7008864e-01  5.3794500e-01  2.3899518e-01  7.9337540e-02  0.0000000e+00
  0.0000000e+00  8.8339448e-02  2.2852737e-01  3.0696968e-01  3.4694992e-01  4.1267029e+00  4.7866697e-01  5.4823645e-01  2.4585780e-01  8.7967752e-02  0.0000000e+00
  0.0000000e+00  9.6901878e-02  2.3543092e-01  3.1362729e-01  3.5381700e-01  4.2644983e+00  4.8712501e-01  5.5839676e-01  2.5264461e-01  9.6503022e-02  0.0000000e+00
  0.0000000e+00  1.0508572e-01  2.4203222e-01  3.1998529e-01  3.6036621e-01  4.3916840e+00  4.9518590e-01  5.6809102e-01  2.5913346e-01  1.0466265e-01  0.0000000e+00
