  0.0000000e+00  1.4796778e-02  4.7261540e-02  9.3171560e-02  1.3505536e-01  1.0914332e+00  3.7942497e-01  6.5749576e-01  8.5578301e-02  1.4609416e-02  0.0000000e+00
  0.0000000e+00  1.5885834e-02  4.7422896e-02  9.2377222e-02  1.3342854e-01  1.0755516e+00  3.7697193e-01  6.5539508e-01  8.5540940e-02  1.5683833e-02  0.0000000e+00
  0.0000000e+00  1.6912304e-02  4.7550624e-02  9.1563352e-02  1.3179239e-01  1.0590416e+00  3.7444748e-01  6.5312243e-01  8.5454093e-02  1.6697794e-02  0.0000000e+00
  0.0000000e+00  1.7877623e-02  4.7644958e-02  9.0729919e-02  1.3014690e-01  1.0419631e+00  3.7185338e-01  6.5068232e-01  8.5318795e-02  1.7652517e-02  0.0000000e+00
  0.0000000e+00  1.8751803e-02  4.7703499e-02  8.9905490e-02  1.2854818e-01  1.0249705e+00  3.6928312e-01  6.4817038e-01  8.5141983e-02  1.8518084e-02  0.0000000e+00
  0.0000000e+00  5.5536060e-03  4.1502604e-02  9.2867358e-02  1.3979822e-01  1.1092660e+00  3.9322775e-01  6.7487305e-01  8.2917793e-02  5.5536004e-03  0.0000000e+00
  0.0000000e+00  7.0079134e-03  4.1873109e-02  9.2144556e-02  1.3811331e-01  1.0994029e+00  3.9098991e-01  6.7353119e-01  8.3110248e-02  6.9715940e-03  0.0000000e+00
  0.0000000e+00  8.3872970e-03  4.2206406e-02  9.1403161e-02  1.3642283e-01  1.0883397e+00  3.8867019e-01  6.7198215e-01  8.3245888e-02  8.3191037e-03  0.0000000e+00
  0.0000000e+00  9.6942289e-03  4.2503288e-02  9.0643368e-02  1.3472714e-01  1.0761904e+00  3.8627136e-01  6.7023274e-01  8.3326483e-02  9.5981440e-03  0.0000000e+00
  0.0000000e+00  1.0931113e-02  4.2764545e-02  8.9865586e-02  1.3302667e-01  1.0630625e+00  3.8379619e-01  6.6828960e-01  8.3353735e-02  1.0810666e-02  0.0000000e+00
  0.0000000e+00  1.2100318e-02  4.2991001e-02  8.9070174e-02  1.3132182e-01  1.0490554e+00  3.8124734e-01  6.6615906e-01  8.3329410e-02  1.1958663e-02  0.0000000e+00
  0.0000000e+00  1.3204117e-02  4.3183543e-02  8.8257594e-02  1.2961304e-01  1.0342658e+00  3.7862744e-01  6.6384728e-01  8.3255258e-02  1.3044096e-02  0.0000000e+00
  0.0000000e+00  1.4244837e-02  4.3343091e-02  8.7428387e-02  1.2790085e-01  1.0187828e+00  3.7593908e-01  6.6136019e-01  8.3133024e-02  1.4068963e-02  0.0000000e+00
  0.0000000e+00  1.5224080e-02  4.3469967e-02  8.6582476e-02  1.2618515e-01  1.0026785e+00  3.7318417e-01  6.5870289e-01  8.2963875e-02  1.5034628e-02  0.0000000e+00
  0.0000000e+00  1.6145057e-02  4.3566166e-02  8.5721525e-02  1.2446752e-01  9.8605288e-01  3.7036622e-01  6.5588193e-01  8.2750542e-02  1.5944034e-02  0.0000000e+00
  0.0000000e+00  1.7009061e-02  4.3631822e-02  8.4845316e-02  1.2274770e-01  9.6896167e-01  3.6748687e-01  6.5290188e-01  8.2493932e-02  1.6798263e-02  0.0000000e+00
  0.0000000e+00  1.7789178e-02  4.3665176e-02  8.3983513e-02  1.2108371e-01  9.5205313e-01  3.6464886e-01  6.4987656e-01  8.2204730e-02  1.7570483e-02  0.0000000e+00
  0.0000000e+00  5.8847289e-03  3.8208177e-02  8.7854689e-02  1.3346355e-01  1.0452937e+00  3.9179793e-01  6.8219960e-01  8.1566727e-02  5.8847410e-03  0.0000000e+00
  0.0000000e+00  7.2082029e-03  3.8532117e-02  8.7059330e-02  1.3165496e-01  1.0345376e+00  3.8920994e-01  6.8024283e-01  8.1597024e-02  7.1740446e-03  0.0000000e+00
  0.0000000e+00  8.4615630e-03  3.8821973e-02  8.6250278e-02  1.2984956e-01  1.0227236e+00  3.8654932e-01  6.7808756e-01  8.1576443e-02  8.3974623e-03  0.0000000e+00
  0.0000000e+00  9.6471308e-03  3.9078407e-02  8.5427679e-02  1.2804741e-01  1.0099576e+00  3.8381872e-01  6.7574065e-01  8.1506613e-02  9.5568635e-03  0.0000000e+00
  0.0000000e+00  1.0767216e-02  3.9302161e-02  8.4591784e-02  1.2624866e-01  9.9633951e-01  3.8102078e-01  6.7320885e-01  8.1389202e-02  1.0654134e-02  0.0000000e+00
  0.0000000e+00  1.1824022e-02  3.9493961e-02  8.3742797e-02  1.2445338e-01  9.8196154e-01  3.7815801e-01  6.7049850e-01  8.1225834e-02  1.1691137e-02  0.0000000e+00
  0.0000000e+00  1.2819763e-02  3.9654594e-02  8.2881087e-02  1.2266181e-01  9.6691319e-01  3.7523295e-01  6.6761587e-01  8.1018161e-02  1.2669756e-02  0.0000000e+00
  0.0000000e+00  1.3756649e-02  3.9784929e-02  8.2007055e-02  1.2087417e-01  9.5127673e-01  3.7224807e-01  6.6456694e-01  8.0767865e-02  1.3591905e-02  0.0000000e+00
  0.0000000e+00  1.4636129e-02  3.9885179e-02  8.1120523e-02  1.1909013e-01  9.3511831e-01  3.6920516e-01  6.6135685e-01  8.0475933e-02  1.4458798e-02  0.0000000e+00
  0.0000000e+00  1.5461443e-02  3.9957372e-02  8.0223111e-02  1.1731112e-01  9.1853090e-01  3.6610771e-01  6.5799228e-01  8.0145169e-02  1.5273420e-02  0.0000000e+00
  0.0000000e+00  1.6233697e-02  4.0001498e-02  7.9314434e-02  1.1553659e-01  9.0156513e-01  3.6295715e-01  6.5447772e-01  7.9776269e-02  1.6036682e-02  0.0000000e+00
  0.0000000e+00  1.6928781e-02  4.0016289e-02  7.8424900e-02  1.1382579e-01  8.8485614e-01  3.5986494e-01  6.5094486e-01  7.9383363e-02  1.6724523e-02  0.0000000e+00
  0.0000000e+00  6.1983448e-03  3.5189541e-02  8.3059242e-02  1.2711109e-01  9.8475313e-01  3.9006623e-01  6.8883741e-01  8.0200313e-02  6.1983406e-03  0.0000000e+00
  0.0000000e+00  7.4019134e-03  3.5476234e-02  8.2203549e-02  1.2520180e-01  9.7336063e-01  3.8714073e-01  6.8626393e-01  8.0077463e-02  7.3697914e-03  0.0000000e+00
  0.0000000e+00  8.5398658e-03  3.5731509e-02  8.1338729e-02  1.2330389e-01  9.6103037e-01  3.8415189e-01  6.8350148e-01  7.9909669e-02  8.4796335e-03  0.0000000e+00
  0.0000000e+00  9.6144588e-03  3.5956022e-02  8.0464875e-02  1.2141719e-01  9.4786207e-01  3.8110242e-01  6.8055733e-01  7.9698559e-02  9.5297027e-03  0.0000000e+00
  0.0000000e+00  1.0627831e-02  3.6150361e-02  7.9582060e-02  1.1954152e-01  9.3394927e-01  3.7799475e-01  6.7743809e-01  7.9445591e-02  1.0521750e-02  0.0000000e+00
  0.0000000e+00  1.1582090e-02  3.6315190e-02  7.8690366e-02  1.1767669e-01  9.1937814e-01  3.7483126e-01  6.7415021e-01  7.9152307e-02  1.1457539e-02  0.0000000e+00
  0.0000000e+00  1.2479345e-02  3.6451243e-02  7.7790032e-02  1.1582264e-01  9.0423225e-01  3.7161429e-01  6.7069982e-01  7.8820223e-02  1.2338842e-02  0.0000000e+00
  0.0000000e+00  1.3321711e-02  3.6559345e-02  7.6881415e-02  1.1397942e-01  8.8858795e-01  3.6834632e-01  6.6709316e-01  7.8450963e-02  1.3167533e-02  0.0000000e+00
  0.0000000e+00  1.4110510e-02  3.6639592e-02  7.5964127e-02  1.1214635e-01  8.7250662e-01  3.6502882e-01  6.6333508e-01  7.8045357e-02  1.3944669e-02  0.0000000e+00
  0.0000000e+00  1.4848962e-02  3.6694039e-02  7.5039809e-02  1.1032475e-01  8.5607418e-01  3.6166536e-01  6.5943254e-01  7.7606170e-02  1.4673257e-02  0.0000000e+00
  0.0000000e+00  1.5538038e-02  3.6722568e-02  7.4107921e-02  1.0851377e-01  8.3933708e-01  3.5825716e-01  6.5538989e-01  7.7133959e-02  1.5354060e-02  0.0000000e+00
  0.0000000e+00  1.6156141e-02  3.6724200e-02  7.3199276e-02  1.0677333e-01  8.2291792e-01  3.5492393e-01  6.5135647e-01  7.6645987e-02  1.5965548e-02  0.0000000e+00
  0.0000000e+00  6.4903866e-03  3.2428989e-02  7.8463836e-02  1.2075304e-01  9.2760849e-01  3.8803100e-01  6.9476133e-01  7.8790492e-02  6.4903926e-03  0.0000000e+00
  0.0000000e+00  7.5839600e-03  3.2686428e-02  7.7559010e-02  1.1876491e-01  9.1577034e-01  3.8478074e-01  6.9157203e-01  7.8523720e-02  7.5538057e-03  0.0000000e+00
  0.0000000e+00  8.6161580e-03  3.2914744e-02  7.6649331e-02  1.1679583e-01  9.0310133e-01  3.8147667e-01  6.8820438e-01  7.8218025e-02  8.5596627e-03  0.0000000e+00
  0.0000000e+00  9.5890969e-03  3.3114444e-02  7.5734685e-02  1.1484531e-01  8.8969477e-01  3.7812123e-01  6.8466552e-01  7.7874819e-02  9.5096539e-03  0.0000000e+00
  0.0000000e+00  1.0504839e-02  3.3286150e-02  7.4815088e-02  1.1291291e-01  8.7563796e-01  3.7471676e-01  6.8096215e-01  7.7495513e-02  1.0405488e-02  0.0000000e+00
  0.0000000e+00  1.1365369e-02  3.3430419e-02  7.3890502e-02  1.1099815e-01  8.6101128e-01  3.7126551e-01  6.7710079e-01  7.7081473e-02  1.1248783e-02  0.0000000e+00
  0.0000000e+00  1.2172715e-02  3.3547940e-02  7.2961050e-02  1.0910074e-01  8.4589240e-01  3.6776975e-01  6.7308763e-01  7.6634159e-02  1.2041304e-02  0.0000000e+00
  0.0000000e+00  1.2928888e-02  3.3639505e-02  7.2026979e-02  1.0722046e-01  8.3035212e-01  3.6423171e-01  6.6892870e-01  7.6155041e-02  1.2784786e-02  0.0000000e+00
  0.0000000e+00  1.3635104e-02  3.3705111e-02  7.1087801e-02  1.0535638e-01  8.1444821e-01  3.6065281e-01  6.6462904e-01  7.5644821e-02  1.3480214e-02  0.0000000e+00
  0.0000000e+00  1.4294549e-02  3.3746852e-02  7.0145077e-02  1.0350964e-01  7.9825873e-01  3.5703651e-01  6.6019555e-01  7.5106218e-02  1.4130566e-02  0.0000000e+00
  0.0000000e+00  1.4908066e-02  3.3764509e-02  6.9198155e-02  1.0167914e-01  7.8182765e-01  3.5338386e-01  6.5563257e-01  7.4539638e-02  1.4736495e-02  0.0000000e+00
  0.0000000e+00  1.5456332e-02  3.3757262e-02  6.8278039e-02  9.9924930e-02  7.6576278e-01  3.4982240e-01  6.5110672e-01  7.3965126e-02  1.5278701e-02  0.0000000e+00
  0.0000000e+00  6.7573567e-03  2.9910898e-02  7.4053606e-02  1.1440322e-01  8.7379432e-01  3.8569274e-01  6.9995212e-01  7.7314740e-02  6.7573530e-03  0.0000000e+00
  0.0000000e+00  7.7494526e-03  3.0145300e-02  7.3109413e-02  1.1235656e-01  8.6169038e-01  3.8212933e-01  6.9614731e-01  7.6913017e-02  7.7211756e-03  0.0000000e+00
  0.0000000e+00  8.6842469e-03  3.0352545e-02  7.2164396e-02  1.1033614e-01  8.4884529e-01  3.7852177e-01  6.9217583e-01  7.6478413e-02  8.6312885e-03  0.0000000e+00
  0.0000000e+00  9.5637145e-03  3.0533098e-02  7.1218236e-02  1.0834111e-01  8.3534656e-01  3.7487235e-01  6.8804473e-01  7.6012215e-02  9.4893116e-03  0.0000000e+00
  0.0000000e+00  1.0389827e-02  3.0687510e-02  7.0270857e-02  1.0637077e-01  8.2127622e-01  3.7118326e-01  6.8376080e-01  7.5515677e-02  1.0296840e-02  0.0000000e+00
  0.0000000e+00  1.1164449e-02  3.0816283e-02  6.9322096e-02  1.0442438e-01  8.0670970e-01  3.6745663e-01  6.7933048e-01  7.4990055e-02  1.1055434e-02  0.0000000e+00
  0.0000000e+00  1.1889526e-02  3.0920075e-02  6.8371988e-02  1.0250136e-01  7.9171992e-01  3.6369448e-01  6.7475987e-01  7.4436614e-02  1.1766724e-02  0.0000000e+00
  0.0000000e+00  1.2566967e-02  3.0999607e-02  6.7420664e-02  1.0060128e-01  7.7637332e-01  3.5989902e-01  6.7005509e-01  7.3856783e-02  1.2432412e-02  0.0000000e+00
  0.0000000e+00  1.3197866e-02  3.1054842e-02  6.6467505e-02  9.8722928e-02  7.6072364e-01  3.5607144e-01  6.6522106e-01  7.3251034e-02  1.3053346e-02  0.0000000e+00
  0.0000000e+00  1.3785390e-02  3.1087866e-02  6.5514058e-02  9.6867295e-02  7.4484441e-01  3.5221509e-01  6.6026462e-01  7.2622047e-02  1.3632486e-02  0.0000000e+00
  0.0000000e+00  1.4330240e-02  3.1098389e-02  6.4559485e-02  9.5033003e-02  7.2877637e-01  3.4833089e-01  6.5519011e-01  7.1970050e-02  1.4170374e-02  0.0000000e+00
  0.0000000e+00  1.4815159e-02  3.1085648e-02  6.3634769e-02  9.3279704e-02  7.1310908e-01  3.4455373e-01  6.5018104e-01  7.1317631e-02  1.4649767e-02  0.0000000e+00
  0.0000000e+00  6.9963951e-03  2.7620753e-02  6.9815791e-02  1.0807612e-01  8.2321906e-01  3.8305285e-01  7.0439398e-01  7.5755244e-02  6.9963913e-03  0.0000000e+00
  0.0000000e+00  7.8953747e-03  2.7837801e-02  6.8841750e-02  1.0599070e-01  8.1098619e-01  3.7918817e-01  6.9997620e-01  7.5228315e-02  7.8688854e-03  0.0000000e+00
  0.0000000e+00  8.7408719e-03  2.8029303e-02  6.7870488e-02  1.0393807e-01  7.9808466e-01  3.7528923e-01  6.9540451e-01  7.4674562e-02  8.6913259e-03  0.0000000e+00
  0.0000000e+00  9.5347440e-03  2.8195691e-02  6.6901651e-02  1.0191710e-01  7.8459867e-01  3.7135806e-01  6.9068582e-01  7.4095061e-02  9.4651734e-03  0.0000000e+00
  0.0000000e+00  1.0278879e-02  2.8337474e-02  6.5935007e-02  9.9926820e-02  7.7060683e-01  3.6739671e-01  6.8582683e-01  7.3490961e-02  1.0191992e-02  0.0000000e+00
  0.0000000e+00  1.0975007e-02  2.8455085e-02  6.4970281e-02  9.7966187e-02  7.5618106e-01  3.6340708e-01  6.8083388e-01  7.2863299e-02  1.0873205e-02  0.0000000e+00
  0.0000000e+00  1.1625017e-02  2.8549199e-02  6.4007438e-02  9.6034435e-02  7.4139059e-01  3.5939111e-01  6.7571303e-01  7.2213313e-02  1.1510446e-02  0.0000000e+00
  0.0000000e+00  1.2230704e-02  2.8620469e-02  6.3046450e-02  9.4130813e-02  7.2629819e-01  3.5535074e-01  6.7047030e-01  7.1542126e-02  1.2105230e-02  0.0000000e+00
  0.0000000e+00  1.2793045e-02  2.8668786e-02  6.2086598e-02  9.2253894e-02  7.1095523e-01  3.5128709e-01  6.6511053e-01  7.0850180e-02  1.2658373e-02  0.0000000e+00
  0.0000000e+00  1.3315185e-02  2.8696301e-02  6.1129395e-02  9.0404507e-02  6.9542965e-01  3.4720340e-01  6.5964061e-01  7.0140033e-02  1.3172807e-02  0.0000000e+00
  0.0000000e+00  1.3797697e-02  2.8702626e-02  6.0173888e-02  8.8581026e-02  6.7976031e-01  3.4310035e-01  6.5406464e-01  6.9411728e-02  1.3648938e-02  0.0000000e+00
  0.0000000e+00  1.4225205e-02  2.8687011e-02  5.9250786e-02  8.6842242e-02  6.6452096e-01  3.3911980e-01  6.4858278e-01  6.8690083e-02  1.4071411e-02  0.0000000e+00
  0.0000000e+00  7.2050472e-03  2.5545383e-02  6.5739123e-02  1.0178677e-01  7.7577233e-01  3.8011452e-01  7.0807642e-01  7.4098466e-02  7.2050514e-03  0.0000000e+00
  0.0000000e+00  8.0185681e-03  2.5749671e-02  6.4743991e-02  9.9681408e-02  7.6348438e-01  3.7596119e-01  7.0305120e-01  7.3456512e-02  7.9938064e-03  0.0000000e+00
  0.0000000e+00  8.7821898e-03  2.5929715e-02  6.3754978e-02  9.7614778e-02  7.5059725e-01  3.7178343e-01  6.9788552e-01  7.2793670e-02  8.7358855e-03  0.0000000e+00
  0.0000000e+00  9.4976804e-03  2.6085907e-02  6.2771577e-02  9.5585453e-02  7.3719043e-01  3.6758308e-01  6.9258609e-01  7.2110869e-02  9.4327146e-03  0.0000000e+00
  0.0000000e+00  1.0166814e-02  2.6218720e-02  6.1793481e-02  9.3592184e-02  7.2333806e-01  3.6336204e-01  6.8715966e-01  7.1409074e-02  1.0085713e-02  0.0000000e+00
  0.0000000e+00  1.0791236e-02  2.6328593e-02  6.0820297e-02  9.1633688e-02  7.0910805e-01  3.5912206e-01  6.8161243e-01  7.0689217e-02  1.0696293e-02  0.0000000e+00
  0.0000000e+00  1.1372732e-02  2.6416133e-02  5.9851895e-02  8.9708947e-02  6.9456564e-01  3.5486490e-01  6.7595044e-01  6.9952300e-02  1.1265937e-02  0.0000000e+00
  0.0000000e+00  1.1913019e-02  2.6481986e-02  5.8888140e-02  8.7816961e-02  6.7976999e-01  3.5059232e-01  6.7017947e-01  6.9199375e-02  1.1796149e-02  0.0000000e+00
  0.0000000e+00  1.2412966e-02  2.6526028e-02  5.7928219e-02  8.5956105e-02  6.6476957e-01  3.4630528e-01  6.6430439e-01  6.8430658e-02  1.2287605e-02  0.0000000e+00
  0.0000000e+00  1.2875688e-02  2.6550398e-02  5.6973590e-02  8.4126990e-02  6.4962792e-01  3.4200689e-01  6.5833191e-01  6.7648644e-02  1.2743245e-02  0.0000000e+00
  0.0000000e+00  1.3301635e-02  2.6554657e-02  5.6023168e-02  8.2327779e-02  6.3438179e-01  3.3769768e-01  6.5226609e-01  6.6853181e-02  1.3163346e-02  0.0000000e+00
  0.0000000e+00  1.3677121e-02  2.6538028e-02  5.5107261e-02  8.0616016e-02  6.1958673e-01  3.3352599e-01  6.4632318e-01  6.6070998e-02  1.3534240e-02  0.0000000e+00
  0.0000000e+00  7.3817750e-03  2.3672542e-02  6.1814035e-02  9.5550387e-02  7.3132735e-01  3.7688237e-01  7.1099257e-01  7.2335108e-02  7.3817712e-03  0.0000000e+00
  0.0000000e+00  8.1168549e-03  2.3867662e-02  6.0805758e-02  9.3442755e-02  7.1908058e-01  3.7245217e-01  7.0536556e-01  7.1588374e-02  8.0936850e-03  0.0000000e+00
  0.0000000e+00  8.8054028e-03  2.4039533e-02  5.9806589e-02  9.1379121e-02  7.0629011e-01  3.6800740e-01  6.9961223e-01  7.0826606e-02  8.7621178e-03  0.0000000e+00
  0.0000000e+00  9.4491170e-03  2.4188582e-02  5.8816024e-02  8.9357878e-02  6.9303231e-01  3.6354986e-01  6.9373946e-01  7.0050619e-02  9.3884493e-03  0.0000000e+00
  0.0000000e+00  1.0049645e-02  2.4315200e-02  5.7833511e-02  8.7377407e-02  6.7937839e-01  3.5908120e-01  6.8775373e-01  6.9261131e-02  9.9739766e-03  0.0000000e+00
  0.0000000e+00  1.0608569e-02  2.4419837e-02  5.6858647e-02  8.5436244e-02  6.6539336e-01  3.5460296e-01  6.8166117e-01  6.8458904e-02  1.0520020e-02  0.0000000e+00
  0.0000000e+00  1.1127574e-02  2.4503105e-02  5.5891173e-02  8.3533105e-02  6.5113946e-01  3.5011677e-01  6.7546763e-01  6.7644841e-02  1.1028053e-02  0.0000000e+00
  0.0000000e+00  1.1608290e-02  2.4565620e-02  5.4930889e-02  8.1666814e-02  6.3667306e-01  3.4562425e-01  6.6917890e-01  6.6819773e-02  1.1499465e-02  0.0000000e+00
  0.0000000e+00  1.2051495e-02  2.4607219e-02  5.3976852e-02  7.9835456e-02  6.2204079e-01  3.4112612e-01  6.6279959e-01  6.5983775e-02  1.1934852e-02  0.0000000e+00
  0.0000000e+00  1.2460252e-02  2.4630087e-02  5.3030488e-02  7.8039535e-02  6.0730184e-01  3.3662538e-01  6.5633638e-01  6.5139206e-02  1.2337103e-02  0.0000000e+00
  0.0000000e+00  1.2834906e-02  2.4633733e-02  5.2090591e-02  7.6276956e-02  5.9249171e-01  3.3212238e-01  6.4979313e-01  6.4285739e-02  1.2706416e-02  0.0000000e+00
  0.0000000e+00  1.3163308e-02  2.4617308e-02  5.1186872e-02  7.4603614e-02  5.7814884e-01  3.2777146e-01  6.4340165e-01  6.3451718e-02  1.3030636e-02  0.0000000e+00
  0.0000000e+00  7.5254780e-03  2.1991173e-02  5.8032496e-02  8.9382602e-02  6.8974465e-01  3.7336185e-01  7.1313900e-01  7.0459282e-02  7.5254738e-03  0.0000000e+00
  0.0000000e+00  8.1885177e-03  2.2179698e-02  5.7018346e-02  8.7289235e-02  6.7759421e-01  3.6866634e-01  7.0691698e-01  6.9618247e-02  8.1668988e-03  0.0000000e+00
  0.0000000e+00  8.8082416e-03  2.2345753e-02  5.6016061e-02  8.5244563e-02  6.6494846e-01  3.6396640e-01  7.0058398e-01  6.8767970e-02  8.7678703e-03  0.0000000e+00
  0.0000000e+00  9.3862421e-03  2.2489769e-02  5.5025019e-02  8.3246696e-02  6.5188099e-01  3.5926354e-01  6.9414660e-01  6.7909027e-02  9.3296933e-03  0.0000000e+00
  0.0000000e+00  9.9240753e-03  2.2612131e-02  5.4044587e-02  8.1293774e-02  6.3846029e-01  3.5455921e-01  6.8761112e-01  6.7042013e-02  9.8535941e-03  0.0000000e+00
  0.0000000e+00  1.0423232e-02  2.2713277e-02  5.3074242e-02  7.9384090e-02  6.2474902e-01  3.4985483e-01  6.8098359e-01  6.6167458e-02  1.0340807e-02  0.0000000e+00
  0.0000000e+00  1.0885311e-02  2.2793816e-02  5.2113664e-02  7.7516149e-02  6.1080679e-01  3.4515181e-01  6.7426975e-01  6.5286104e-02  1.0792736e-02  0.0000000e+00
  0.0000000e+00  1.1311846e-02  2.2854360e-02  5.1162520e-02  7.5688523e-02  5.9668758e-01  3.4045158e-01  6.6747513e-01  6.4398633e-02  1.1210686e-02  0.0000000e+00
  0.0000000e+00  1.1703541e-02  2.2894724e-02  5.0219800e-02  7.3899112e-02  5.8243604e-01  3.3575462e-01  6.6060408e-01  6.3504905e-02  1.1595175e-02  0.0000000e+00
  0.0000000e+00  1.2063398e-02  2.2917106e-02  4.9286867e-02  7.2148236e-02  5.6810833e-01  3.3106382e-01  6.5366321e-01  6.2607165e-02  1.1949064e-02  0.0000000e+00
  0.0000000e+00  1.2391664e-02  2.2921005e-02  4.8362392e-02  7.0433590e-02  5.5373843e-01  3.2637930e-01  6.4665616e-01  6.1704911e-02  1.2272443e-02  0.0000000e+00
  0.0000000e+00  1.2677564e-02  2.2905485e-02  4.7475408e-02  6.8809123e-02  5.3984685e-01  3.2186112e-01  6.3982995e-01  6.0827762e-02  1.2554545e-02  0.0000000e+00
  0.0000000e+00  7.6358863e-03  2.0490613e-02  5.4387840e-02  8.3299017e-02  6.5087652e-01  3.6955964e-01  7.1451622e-01  6.8468636e-02  7.6358723e-03  0.0000000e+00
  0.0000000e+00  8.2331405e-03  2.0674596e-02  5.3374798e-02  8.1235833e-02  6.3886481e-01  3.6461121e-01  7.0770921e-01  6.7544327e-02  8.2129480e-03  0.0000000e+00
  0.0000000e+00  8.7900979e-03  2.0836719e-02  5.2376074e-02  7.9225380e-02  6.2639883e-01  3.5966843e-01  7.0080706e-01  6.6616413e-02  8.7524575e-03  0.0000000e+00
  0.0000000e+00  9.3082353e-03  2.0977309e-02  5.1390918e-02  7.7265460e-02  6.1355015e-01  3.5473261e-01  6.9381622e-01  6.5685211e-02  9.2555420e-03  0.0000000e+00
  0.0000000e+00  9.7890322e-03  2.1096832e-02  5.0418643e-02  7.5354019e-02  6.0038532e-01  3.4980501e-01  6.8674280e-01  6.4751152e-02  9.7234021e-03  0.0000000e+00
  0.0000000e+00  1.0233879e-02  2.1195695e-02  4.9458612e-02  7.3489094e-02  5.8696506e-01  3.4488677e-01  6.7959253e-01  6.3814554e-02  1.0157186e-02  0.0000000e+00
  0.0000000e+00  1.0644305e-02  2.1274539e-02  4.8510420e-02  7.1668986e-02  5.7334689e-01  3.3997919e-01  6.7237106e-01  6.2876000e-02  1.0558231e-02  0.0000000e+00
  0.0000000e+00  1.1021773e-02  2.1333952e-02  4.7573665e-02  6.9892085e-02  5.5958280e-01  3.3508344e-01  6.6508368e-01  6.1935965e-02  1.0927765e-02  0.0000000e+00
  0.0000000e+00  1.1366877e-02  2.1373774e-02  4.6647257e-02  6.8156092e-02  5.4571616e-01  3.3019990e-01  6.5773466e-01  6.0994168e-02  1.1266249e-02  0.0000000e+00
  0.0000000e+00  1.1682567e-02  2.1396201e-02  4.5732457e-02  6.6461140e-02  5.3179981e-01  3.2533124e-01  6.5033035e-01  6.0052681e-02  1.1576467e-02  0.0000000e+00
  0.0000000e+00  1.1969006e-02  2.1400722e-02  4.4827906e-02  6.4804776e-02  5.1786684e-01  3.2047740e-01  6.4287423e-01  5.9110829e-02  1.1858442e-02  0.0000000e+00
  0.0000000e+00  1.2216662e-02  2.1386341e-02  4.3961704e-02  6.3238605e-02  5.0442118e-01  3.1580367e-01  6.3562787e-01  5.8199242e-02  1.2102647e-02  0.0000000e+00
  0.0000000e+00  7.7134548e-03  1.9161031e-02  5.0874519e-02  7.7315426e-02  6.1457044e-01  3.6548290e-01  7.1512699e-01  6.6363527e-02  7.7134511e-03  0.0000000e+00
  0.0000000e+00  8.2507458e-03  1.9341765e-02  4.9868909e-02  7.5297144e-02  6.0272033e-01  3.6029253e-01  7.0774327e-01  6.5367058e-02  8.2319454e-03  0.0000000e+00
  0.0000000e+00  8.7505498e-03  1.9500984e-02  4.8879771e-02  7.3334942e-02  5.9045237e-01  3.5511809e-01  7.0028129e-01  6.4372359e-02  8.7154931e-03  0.0000000e+00
  0.0000000e+00  9.2142674e-03  1.9639055e-02  4.7906280e-02  7.1426381e-02  5.7783666e-01  3.4996063e-01  6.9274719e-01  6.3379597e-02  9.1652209e-03  0.0000000e+00
  0.0000000e+00  9.6432855e-03  1.9756458e-02  4.6947671e-02  6.9569204e-02  5.6493805e-01  3.4482115e-01  6.8514678e-01  6.2388971e-02  9.5822443e-03  0.0000000e+00
  0.0000000e+00  1.0038907e-02  1.9853624e-02  4.6003213e-02  6.7761216e-02  5.5181566e-01  3.3970066e-01  6.7748571e-01  6.1400621e-02  9.9676281e-03  0.0000000e+00
  0.0000000e+00  1.0402582e-02  1.9931168e-02  4.5072398e-02  6.6000510e-02  5.3852517e-01  3.3460015e-01  6.6976924e-01  6.0414903e-02  1.0322616e-02  0.0000000e+00
