  2.0762538e+01  2.3888512e+01  2.4662621e+01  2.4676561e+01  2.4676588e+01  7.1789432e+02  2.4678196e+01  2.4678246e+01  2.4662612e+01  2.3888568e+01  2.0762558e+01
  2.3207383e+01  2.6318256e+01  2.7090326e+01  2.7104319e+01  2.7104347e+01  8.0178398e+02  2.7105983e+01  2.7106036e+01  2.7090315e+01  2.6318314e+01  2.3207404e+01
  2.5817470e+01  2.8913299e+01  2.9683335e+01  2.9697380e+01  2.9697409e+01  8.9194614e+02  2.9699075e+01  2.9699130e+01  2.9683322e+01  2.8913357e+01  2.5817492e+01
  2.8692514e+01  3.1773351e+01  3.2541358e+01  3.2555457e+01  3.2555488e+01  9.9081535e+02  3.2557183e+01  3.2557240e+01  3.2541344e+01  3.1773411e+01  2.8692537e+01
  3.1794595e+01  3.4860494e+01  3.5626479e+01  3.5640631e+01  3.5640663e+01  1.0975792e+03  3.5642387e+01  3.5642447e+01  3.5626463e+01  3.4860555e+01  3.1794619e+01
  3.5161060e+01  3.8212074e+01  3.8976042e+01  3.8990247e+01  3.8990280e+01  1.2131581e+03  3.8992035e+01  3.8992098e+01  3.8976025e+01  3.8212136e+01  3.5161085e+01
  3.8743869e+01  4.1780048e+01  4.2542005e+01  4.2556263e+01  4.2556298e+01  1.3367018e+03  4.2558083e+01  4.2558149e+01  4.2541985e+01  4.1780111e+01  3.8743894e+01
  4.2669559e+01  4.5690956e+01  4.6450906e+01  4.6465219e+01  4.6465255e+01  1.4708792e+03  4.6467071e+01  4.6467140e+01  4.6450885e+01  4.5691021e+01  4.2669584e+01
  4.6885377e+01  4.9892044e+01  5.0649993e+01  5.0664359e+01  5.0664397e+01  1.6147413e+03  5.0666244e+01  5.0666316e+01  5.0649970e+01  4.9892110e+01  4.6885403e+01
  5.1437651e+01  5.4429638e+01  5.5185591e+01  5.5200010e+01  5.5200050e+01  1.7692915e+03  5.5201929e+01  5.5202004e+01  5.5185566e+01  5.4429705e+01  5.1437678e+01
  5.6230227e+01  5.9207583e+01  5.9961544e+01  5.9976018e+01  5.9976059e+01  1.9330622e+03  5.9977971e+01  5.9978049e+01  5.9961517e+01  5.9207651e+01  5.6230254e+01
  6.1528195e+01  6.4490970e+01  6.5242945e+01  6.5257473e+01  6.5257516e+01  2.1106956e+03  6.5259460e+01  6.5259542e+01  6.5242916e+01  6.4491039e+01  6.1528223e+01
  6.7155106e+01  7.0103350e+01  7.0853343e+01  7.0867925e+01  7.0867970e+01  2.2993547e+03  7.0869946e+01  7.0870032e+01  7.0853311e+01  7.0103420e+01  6.7155134e+01
  7.3202081e+01  7.6135841e+01  7.6883858e+01  7.6898494e+01  7.6898540e+01  2.5006827e+03  7.6900551e+01  7.6900640e+01  7.6883824e+01  7.6135913e+01  7.3202110e+01
  7.9621833e+01  8.2541159e+01  8.3287204e+01  8.3301894e+01  8.3301942e+01  2.7142414e+03  8.3303987e+01  8.3304080e+01  8.3287167e+01  8.2541232e+01  7.9621863e+01
  8.6523143e+01  8.9428084e+01  9.0172160e+01  9.0186905e+01  9.0186955e+01  2.9417296e+03  9.0189034e+01  9.0189131e+01  9.0172121e+01  8.9428157e+01  8.6523173e+01
  9.3903274e+01  9.6793878e+01  9.7535990e+01  9.7550789e+01  9.7550841e+01  3.1832825e+03  9.7552955e+01  9.7553057e+01  9.7535948e+01  9.6793952e+01  9.3903305e+01
  1.0179821e+02  1.0467453e+02  1.0541468e+02  1.0542954e+02  1.0542959e+02  3.4395340e+03  1.0543174e+02  1.0543185e+02  1.0541464e+02  1.0467460e+02  1.0179825e+02
  1.1015225e+02  1.1301432e+02  1.1375252e+02  1.1376743e+02  1.1376748e+02  3.7101976e+03  1.1376967e+02  1.1376978e+02  1.1375247e+02  1.1301440e+02  1.1015228e+02
  0.0000000e+00  2.6872730e+00  3.4802187e+00  3.4936798e+00  3.4936909e+00  3.5702915e+01  3.4949550e+00  3.4949742e+00  3.4802171e+00  2.6873033e+00  0.0000000e+00
 -1.6176363e-01  3.0777638e+00  3.8683915e+00  3.8819080e+00  3.8819199e+00  4.6680609e+01  3.8832115e+00  3.8832324e+00  3.8683899e+00  3.0777963e+00 -1.6176201e-01
  2.7325588e-01  3.4971612e+00  4.2856621e+00  4.2992297e+00  4.2992424e+00  5.7213610e+01  4.3005597e+00  4.3005821e+00  4.2856605e+00  3.4971957e+00  2.7325905e-01
  7.5413806e-01  3.9624939e+00  4.7488781e+00  4.7624968e+00  4.7625105e+00  6.9411490e+01  4.7638537e+00  4.7638777e+00  4.7488763e+00  3.9625303e+00  7.5414273e-01
  1.2850848e+00  4.4779626e+00  5.2622398e+00  5.2759098e+00  5.2759244e+00  8.3449942e+01  5.2772937e+00  5.2773195e+00  5.2622376e+00  4.4780008e+00  1.2850909e+00
  1.8707237e+00  5.0481934e+00  5.8303730e+00  5.8440947e+00  5.8441102e+00  9.9518548e+01  5.8455060e+00  5.8455335e+00  5.8303705e+00  5.0482335e+00  1.8707312e+00
  2.5158711e+00  5.6780012e+00  6.4580924e+00  6.4718657e+00  6.4718822e+00  1.1781037e+02  6.4733048e+00  6.4733341e+00  6.4580894e+00  5.6780431e+00  2.5158799e+00
  3.2259725e+00  6.3728305e+00  7.1508421e+00  7.1646673e+00  7.1646848e+00  1.3853920e+02  7.1661345e+00  7.1661656e+00  7.1508386e+00  6.3728742e+00  3.2259826e+00
  4.0069842e+00  7.1386362e+00  7.9145768e+00  7.9284540e+00  7.9284725e+00  1.6193261e+02  7.9299496e+00  7.9299827e+00  7.9145726e+00  7.1386816e+00  4.0069956e+00
  4.8638927e+00  7.9804035e+00  8.7542815e+00  8.7682109e+00  8.7682304e+00  1.8818222e+02  8.7697351e+00  8.7697703e+00  8.7542765e+00  7.9804506e+00  4.8639053e+00
  5.8044993e+00  8.9059325e+00  9.6777558e+00  9.6917375e+00  9.6917581e+00  2.1757243e+02  9.6932908e+00  9.6933281e+00  9.6777499e+00  8.9059812e+00  5.8045130e+00
  6.8361211e+00  9.9225391e+00  1.0692316e+01  1.0706350e+01  1.0706372e+01  2.5036405e+02  1.0707933e+01  1.0707972e+01  1.0692309e+01  9.9225894e+00  6.8361360e+00
  7.9647559e+00  1.1036220e+01  1.1803957e+01  1.1818044e+01  1.1818067e+01  2.8677560e+02  1.1819657e+01  1.1819698e+01  1.1803949e+01  1.1036272e+01  7.9647718e+00
  9.1968051e+00  1.2253376e+01  1.3019081e+01  1.3033220e+01  1.3033244e+01  3.2703810e+02  1.3034863e+01  1.3034907e+01  1.3019072e+01  1.2253429e+01  9.1968221e+00
  1.0544511e+01  1.3586247e+01  1.4349927e+01  1.4364119e+01  1.4364145e+01  3.7155004e+02  1.4365793e+01  1.4365839e+01  1.4349917e+01  1.3586302e+01  1.0544529e+01
  1.2018435e+01  1.5045394e+01  1.5807056e+01  1.5821301e+01  1.5821328e+01  4.2064824e+02  1.5823006e+01  1.5823055e+01  1.5807044e+01  1.5045450e+01  1.2018454e+01
  1.3633114e+01  1.6645353e+01  1.7405004e+01  1.7419303e+01  1.7419331e+01  4.7476968e+02  1.7421038e+01  1.7421090e+01  1.7404991e+01  1.6645411e+01  1.3633133e+01
  1.5358830e+01  1.8356407e+01  1.9114053e+01  1.9128405e+01  1.9128434e+01  5.3319180e+02  1.9130172e+01  1.9130226e+01  1.9114038e+01  1.8356466e+01  1.5358851e+01
  1.7255100e+01  2.0238068e+01  2.0993715e+01  2.1008121e+01  2.1008151e+01  5.9753180e+02  2.1009921e+01  2.1009977e+01  2.0993699e+01  2.0238129e+01  1.7255121e+01
  1.9317956e+01  2.2286372e+01  2.3040026e+01  2.3054485e+01  2.3054517e+01  6.6772203e+02  2.3056318e+01  2.3056377e+01  2.3040008e+01  2.2286434e+01  1.9317979e+01
  2.1564439e+01  2.4518355e+01  2.5270022e+01  2.5284535e+01  2.5284568e+01  7.4422649e+02  2.5286401e+01  2.5286463e+01  2.5270003e+01  2.4518418e+01  2.1564463e+01
  2.3960547e+01  2.6900016e+01  2.7649702e+01  2.7664269e+01  2.7664304e+01  8.2637717e+02  2.7666168e+01  2.7666234e+01  2.7649681e+01  2.6900081e+01  2.3960571e+01
  2.6593927e+01  2.9519001e+01  3.0266713e+01  3.0281333e+01  3.0281369e+01  9.1619324e+02  3.0283266e+01  3.0283335e+01  3.0266689e+01  2.9519067e+01  2.6593952e+01
  2.9431144e+01  3.2341875e+01  3.3087617e+01  3.3102291e+01  3.3102329e+01  1.0130171e+03  3.3104259e+01  3.3104331e+01  3.3087591e+01  3.2341943e+01  2.9431169e+01
  3.2504799e+01  3.5401239e+01  3.6145016e+01  3.6159744e+01  3.6159784e+01  1.1176142e+03  3.6161747e+01  3.6161823e+01  3.6144988e+01  3.5401308e+01  3.2504825e+01
  3.5773363e+01  3.8655561e+01  3.9397379e+01  3.9412161e+01  3.9412203e+01  1.2293227e+03  3.9414200e+01  3.9414279e+01  3.9397349e+01  3.8655631e+01  3.5773390e+01
  3.9346428e+01  4.2214435e+01  4.2954298e+01  4.2969135e+01  4.2969178e+01  1.3503030e+03  4.2971210e+01  4.2971293e+01  4.2954266e+01  4.2214506e+01  3.9346456e+01
  4.3178331e+01  4.6032196e+01  4.6770110e+01  4.6785001e+01  4.6785046e+01  1.4798120e+03  4.6787112e+01  4.6787199e+01  4.6770076e+01  4.6032268e+01  4.3178359e+01
  4.7309004e+01  5.0148776e+01  5.0884745e+01  5.0899691e+01  5.0899738e+01  1.6186670e+03  5.0901840e+01  5.0901930e+01  5.0884709e+01  5.0148850e+01  4.7309033e+01
  5.1656757e+01  5.4482484e+01  5.5216514e+01  5.5231514e+01  5.5231563e+01  1.7657644e+03  5.5233701e+01  5.5233795e+01  5.5216475e+01  5.4482559e+01  5.1656787e+01
  5.6447495e+01  5.9259225e+01  5.9991320e+01  6.0006374e+01  6.0006425e+01  1.9247204e+03  6.0008599e+01  6.0008698e+01  5.9991278e+01  5.9259302e+01  5.6447526e+01
  6.1531129e+01  6.4328911e+01  6.5059075e+01  6.5074185e+01  6.5074238e+01  2.0933726e+03  6.5076449e+01  6.5076551e+01  6.5059031e+01  6.4328989e+01  6.1531161e+01
  6.6985181e+01  6.9769062e+01  7.0497300e+01  7.0512464e+01  7.0512519e+01  2.2730107e+03  7.0514767e+01  7.0514874e+01  7.0497253e+01  6.9769141e+01  6.6985214e+01
  7.2770374e+01  7.5540401e+01  7.6266717e+01  7.6281936e+01  7.6281994e+01  2.4633610e+03  7.6284279e+01  7.6284391e+01  7.6266667e+01  7.5540480e+01  7.2770407e+01
  7.8978261e+01  8.1734481e+01  8.2458881e+01  8.2474155e+01  8.2474214e+01  2.6657155e+03  8.2476538e+01  8.2476655e+01  8.2458827e+01  8.1734562e+01  7.8978295e+01
  8.5606739e+01  8.8349197e+01  8.9071683e+01  8.9087013e+01  8.9087074e+01  2.8802122e+03  8.9089437e+01  8.9089559e+01  8.9071627e+01  8.8349279e+01  8.5606772e+01
  9.2686028e+01  9.5414772e+01  9.6135350e+01  9.6150734e+01  9.6150798e+01  3.1073488e+03  9.6153200e+01  9.6153327e+01  9.6135290e+01  9.5414856e+01  9.2686062e+01
  1.0017092e+02  1.0288599e+02  1.0360467e+02  1.0362011e+02  1.0362017e+02  3.3470192e+03  1.0362262e+02  1.0362275e+02  1.0360460e+02  1.0288608e+02  1.0017095e+02
  0.0000000e+00  2.5577855e+00  3.3297924e+00  3.3437698e+00  3.3437831e+00  3.5337231e+01  3.3452009e+00  3.3452243e+00  3.3297857e+00  2.5578192e+00  0.0000000e+00
 -1.4843070e-01  2.9287936e+00  3.6985434e+00  3.7125772e+00  3.7125916e+00  4.5836008e+01  3.7140400e+00  3.7140653e+00  3.6985365e+00  2.9288297e+00 -1.4842891e-01
  2.6420862e-01  3.3264362e+00  4.0941151e+00  4.1082007e+00  4.1082161e+00  5.5883823e+01  4.1096931e+00  4.1097203e+00  4.0941079e+00  3.3264744e+00  2.6421214e-01
  7.1937335e-01  3.7666739e+00  4.5322915e+00  4.5464292e+00  4.5464457e+00  6.7480759e+01  4.5479516e+00  4.5479807e+00  4.5322840e+00  3.7667142e+00  7.1937852e-01
  1.2208868e+00  4.2533287e+00  5.0168947e+00  5.0310845e+00  5.0311021e+00  8.0784736e+01  5.0326372e+00  5.0326684e+00  5.0168867e+00  4.2533712e+00  1.2208935e+00
  1.7729524e+00  4.7906029e+00  5.5521263e+00  5.5663685e+00  5.5663872e+00  9.5965590e+01  5.5679518e+00  5.5679851e+00  5.5521176e+00  4.7906474e+00  1.7729607e+00
  2.3799300e+00  5.3828551e+00  6.1423448e+00  6.1566396e+00  6.1566594e+00  1.1319578e+02  6.1582538e+00  6.1582893e+00  6.1423355e+00  5.3829016e+00  2.3799398e+00
  3.0467452e+00  6.0350097e+00  6.7924743e+00  6.8068217e+00  6.8068427e+00  1.3266563e+02  6.8084673e+00  6.8085050e+00  6.7924641e+00  6.0350581e+00  3.0467564e+00
  3.7787726e+00  6.7524399e+00  7.5078877e+00  7.5222879e+00  7.5223102e+00  1.5457686e+02  7.5239652e+00  7.5240053e+00  7.5078766e+00  6.7524902e+00  3.7787852e+00
  4.5804768e+00  7.5396093e+00  8.2930482e+00  8.3075015e+00  8.3075250e+00  1.7909979e+02  8.3092109e+00  8.3092534e+00  8.2930361e+00  7.5396615e+00  4.5804907e+00
  5.4588875e+00  8.4035464e+00  9.1549843e+00  9.1694907e+00  9.1695155e+00  2.0648464e+02  9.1712326e+00  9.1712775e+00  9.1549711e+00  8.4036004e+00  5.4589027e+00
  6.4205561e+00  9.3508015e+00  1.0100246e+01  1.0114806e+01  1.0114832e+01  2.3696036e+02  1.0116580e+01  1.0116628e+01  1.0100231e+01  9.3508572e+00  6.4205725e+00
  7.4708207e+00  1.0386711e+01  1.1134170e+01  1.1148783e+01  1.1148810e+01  2.7071946e+02  1.1150591e+01  1.1150641e+01  1.1134154e+01  1.0386769e+01  7.4708383e+00
  8.6153775e+00  1.1516972e+01  1.2262451e+01  1.2277118e+01  1.2277146e+01  3.0796528e+02  1.2278959e+01  1.2279012e+01  1.2262434e+01  1.1517031e+01  8.6153963e+00
  9.8651689e+00  1.2752524e+01  1.3496030e+01  1.3510751e+01  1.3510781e+01  3.4904270e+02  1.3512627e+01  1.3512682e+01  1.3496012e+01  1.2752584e+01  9.8651888e+00
  1.1229559e+01  1.4102730e+01  1.4844272e+01  1.4859045e+01  1.4859077e+01  3.9424256e+02  1.4860956e+01  1.4861015e+01  1.4844251e+01  1.4102793e+01  1.1229580e+01
  1.2721433e+01  1.5580475e+01  1.6320057e+01  1.6334885e+01  1.6334918e+01  4.4393912e+02  1.6336831e+01  1.6336892e+01  1.6320035e+01  1.5580539e+01  1.2721455e+01
  1.4314262e+01  1.7159231e+01  1.7896860e+01  1.7911741e+01  1.7911777e+01  4.9753688e+02  1.7913723e+01  1.7913788e+01  1.7896836e+01  1.7159296e+01  1.4314285e+01
  1.6060971e+01  1.8891918e+01  1.9627601e+01  1.9642536e+01  1.9642573e+01  5.5639727e+02  1.9644554e+01  1.9644622e+01  1.9627575e+01  1.8891985e+01  1.6060995e+01
  1.7957856e+01  2.0774835e+01  2.1508576e+01  2.1523566e+01  2.1523604e+01  6.2046945e+02  2.1525620e+01  2.1525691e+01  2.1508548e+01  2.0774903e+01  1.7957881e+01
  2.0019841e+01  2.2822903e+01  2.3554709e+01  2.3569754e+01  2.3569794e+01  6.9014527e+02  2.3571844e+01  2.3571920e+01  2.3554679e+01  2.2822973e+01  2.0019867e+01
  2.2217196e+01  2.5006394e+01  2.5736270e+01  2.5751368e+01  2.5751410e+01  7.6489405e+02  2.5753497e+01  2.5753576e+01  2.5736237e+01  2.5006465e+01  2.2217223e+01
  2.4626556e+01  2.7401938e+01  2.8129890e+01  2.8145043e+01  2.8145087e+01  8.4637379e+02  2.8147210e+01  2.8147292e+01  2.8129855e+01  2.7402011e+01  2.4626583e+01
  2.7218639e+01  2.9980256e+01  3.0706289e+01  3.0721497e+01  3.0721542e+01  9.3406085e+02  3.0723702e+01  3.0723788e+01  3.0706252e+01  2.9980330e+01  2.7218667e+01
  3.0021774e+01  3.2769676e+01  3.3493795e+01  3.3509058e+01  3.3509105e+01  1.0285867e+03  3.3511302e+01  3.3511392e+01  3.3493756e+01  3.2769752e+01  3.0021803e+01
  3.3000320e+01  3.5734556e+01  3.6456766e+01  3.6472083e+01  3.6472132e+01  1.1294488e+03  3.6474366e+01  3.6474461e+01  3.6456723e+01  3.5734633e+01  3.3000351e+01
  3.6248656e+01  3.8969273e+01  3.9689579e+01  3.9704951e+01  3.9705003e+01  1.2383728e+03  3.9707275e+01  3.9707375e+01  3.9689534e+01  3.8969352e+01  3.6248687e+01
  3.9727533e+01  4.2434580e+01  4.3152986e+01  4.3168413e+01  4.3168467e+01  1.3547906e+03  4.3170778e+01  4.3170882e+01  4.3152938e+01  4.2434660e+01  3.9727565e+01
  4.3471202e+01  4.6164725e+01  4.6881237e+01  4.6896719e+01  4.6896775e+01  1.4793604e+03  4.6899126e+01  4.6899234e+01  4.6881187e+01  4.6164807e+01  4.3471235e+01
  4.7410788e+01  5.0090835e+01  5.0805457e+01  5.0820994e+01  5.0821053e+01  1.6112814e+03  5.0823443e+01  5.0823556e+01  5.0805403e+01  5.0090918e+01  4.7410822e+01
  5.1737537e+01  5.4404154e+01  5.5116890e+01  5.5132483e+01  5.5132543e+01  1.7533100e+03  5.5134973e+01  5.5135091e+01  5.5116833e+01  5.4404238e+01  5.1737571e+01
  5.6324717e+01  5.8977951e+01  5.9688806e+01  5.9704453e+01  5.9704516e+01  1.9038461e+03  5.9706988e+01  5.9707111e+01  5.9688746e+01  5.8978036e+01  5.6324752e+01
  6.1237866e+01  6.3877762e+01  6.4586741e+01  6.4602443e+01  6.4602509e+01  2.0638834e+03  6.4605022e+01  6.4605150e+01  6.4586677e+01  6.3877849e+01  6.1237901e+01
  6.6444707e+01  6.9071311e+01  6.9778418e+01  6.9794175e+01  6.9794244e+01  2.2332798e+03  6.9796798e+01  6.9796932e+01  6.9778351e+01  6.9071399e+01  6.6444743e+01
  7.2021758e+01  7.4635116e+01  7.5340353e+01  7.5356166e+01  7.5356237e+01  2.4129916e+03  7.5358835e+01  7.5358974e+01  7.5340283e+01  7.4635205e+01  7.2021794e+01
  7.7967490e+01  8.0567646e+01  8.1271020e+01  8.1286888e+01  8.1286962e+01  2.6031568e+03  8.1289602e+01  8.1289747e+01  8.1270945e+01  8.0567737e+01  7.7967527e+01
  8.4307146e+01  8.6894147e+01  8.7595660e+01  8.7611584e+01  8.7611660e+01  2.8041603e+03  8.7614344e+01  8.7614495e+01  8.7595582e+01  8.6894239e+01  8.4307184e+01
  9.1004529e+01  9.3578419e+01  9.4278075e+01  9.4294055e+01  9.4294134e+01  3.0160355e+03  9.4296863e+01  9.4297020e+01  9.4277994e+01  9.3578512e+01  9.1004568e+01
  0.0000000e+00  2.4334234e+00  3.1850505e+00  3.1995578e+00  3.1995740e+00  3.4898297e+01  3.2011637e+00  3.2011920e+00  3.1850370e+00  2.4334607e+00  0.0000000e+00
 -1.3569213e-01  2.7855888e+00  3.5350178e+00  3.5495823e+00  3.5495998e+00  4.4925947e+01  3.5512235e+00  3.5512542e+00  3.5350038e+00  2.7856288e+00 -1.3569014e-01
  2.5537005e-01  3.1622534e+00  3.9096655e+00  3.9242826e+00  3.9243013e+00  5.4498306e+01  3.9259569e+00  3.9259899e+00  3.9096511e+00  3.1622959e+00  2.5537394e-01
  6.8581291e-01  3.5783660e+00  4.3237707e+00  4.3384406e+00  4.3384605e+00  6.5509461e+01  4.3401484e+00  4.3401837e+00  4.3237557e+00  3.5784108e+00  6.8581863e-01
  1.1591086e+00  4.0373975e+00  4.7808040e+00  4.7955268e+00  4.7955481e+00  7.8100921e+01  4.7972684e+00  4.7973062e+00  4.7807883e+00  4.0374447e+00  1.1591161e+00
  1.6790677e+00  4.5431573e+00  5.2845743e+00  5.2993502e+00  5.2993728e+00  9.2424360e+01  5.3011260e+00  5.3011663e+00  5.2845577e+00  4.5432066e+00  1.6790769e+00
  2.2496290e+00  5.0995829e+00  5.8390191e+00  5.8538483e+00  5.8538722e+00  1.0863336e+02  5.8556587e+00  5.8557016e+00  5.8390016e+00  5.0996345e+00  2.2496398e+00
  2.8752379e+00  5.7111188e+00  6.4485826e+00  6.4634650e+00  6.4634904e+00  1.2689677e+02  6.4653104e+00  6.4653560e+00  6.4485639e+00  5.7111725e+00  2.8752503e+00
  3.5607329e+00  6.3826021e+00  7.1181014e+00  7.1330374e+00  7.1330642e+00  1.4739282e+02  7.1349182e+00  7.1349665e+00  7.1180815e+00  6.3826578e+00  3.5607468e+00
  4.3101058e+00  7.1180236e+00  7.8515661e+00  7.8665558e+00  7.8665841e+00  1.7027245e+02  7.8684724e+00  7.8685236e+00  7.8515450e+00  7.1180813e+00  4.3101211e+00
  5.1296732e+00  7.9236988e+00  8.6552922e+00  8.6703356e+00  8.6703655e+00  1.9575496e+02  8.6722885e+00  8.6723427e+00  8.6552696e+00  7.9237585e+00  5.1296899e+00
  6.0252862e+00  8.8054777e+00  9.5351292e+00  9.5502266e+00  9.5502580e+00  2.2404058e+02  9.5522161e+00  9.5522735e+00  9.5351050e+00  8.8055394e+00  6.0253043e+00
  7.0016881e+00  9.7681026e+00  1.0495819e+01  1.0510971e+01  1.0511004e+01  2.5529843e+02  1.0512997e+01  1.0513058e+01  1.0495793e+01  9.7681662e+00  7.0017076e+00
  8.0639407e+00  1.0816634e+01  1.1542423e+01  1.1557629e+01  1.1557663e+01  2.8970692e+02  1.1559693e+01  1.1559757e+01  1.1542395e+01  1.0816700e+01  8.0639614e+00
  9.2217891e+00  1.1960817e+01  1.2684684e+01  1.2699944e+01  1.2699980e+01  3.2756307e+02  1.2702046e+01  1.2702114e+01  1.2684655e+01  1.1960884e+01  9.2218110e+00
  1.0483511e+01  1.3208928e+01  1.3930880e+01  1.3946194e+01  1.3946232e+01  3.6911687e+02  1.3948335e+01  1.3948406e+01  1.3930848e+01  1.3208997e+01  1.0483534e+01
  1.1860483e+01  1.4572341e+01  1.5292385e+01  1.5307753e+01  1.5307794e+01  4.1468707e+02  1.5309934e+01  1.5310008e+01  1.5292351e+01  1.4572412e+01  1.1860507e+01
  1.3329191e+01  1.6027544e+01  1.6745685e+01  1.6761108e+01  1.6761150e+01  4.6378960e+02  1.6763327e+01  1.6763406e+01  1.6745649e+01  1.6027616e+01  1.3329216e+01
  1.4936446e+01  1.7621344e+01  1.8337589e+01  1.8353066e+01  1.8353110e+01  5.1756066e+02  1.8355326e+01  1.8355409e+01  1.8337550e+01  1.7621418e+01  1.4936472e+01
  1.6678846e+01  1.9350342e+01  2.0064695e+01  2.0080227e+01  2.0080273e+01  5.7596432e+02  2.0082528e+01  2.0082614e+01  2.0064654e+01  1.9350417e+01  1.6678873e+01
  1.8569414e+01  2.1227557e+01  2.1940024e+01  2.1955611e+01  2.1955659e+01  6.3932943e+02  2.1957953e+01  2.1958044e+01  2.1939981e+01  2.1227634e+01  1.8569442e+01
  2.0582337e+01  2.3227178e+01  2.3937765e+01  2.3953407e+01  2.3953457e+01  7.0724304e+02  2.3955791e+01  2.3955885e+01  2.3937718e+01  2.3227257e+01  2.0582367e+01
  2.2784251e+01  2.5415837e+01  2.6124549e+01  2.6140246e+01  2.6140298e+01  7.8105105e+02  2.6142672e+01  2.6142772e+01  2.6124500e+01  2.5415917e+01  2.2784281e+01
  2.5149695e+01  2.7768076e+01  2.8474918e+01  2.8490670e+01  2.8490724e+01  8.6034488e+02  2.8493139e+01  2.8493243e+01  2.8474866e+01  2.7768157e+01  2.5149727e+01
  2.7703168e+01  3.0308390e+01  3.1013367e+01  3.1029174e+01  3.1029231e+01  9.4564045e+02  3.1031687e+01  3.1031796e+01  3.1013312e+01  3.0308474e+01  2.7703200e+01
  3.0414317e+01  3.3006429e+01  3.3709546e+01  3.3725408e+01  3.3725468e+01  1.0365690e+03  3.3727965e+01  3.3728079e+01  3.3709488e+01  3.3006514e+01  3.0414350e+01
  3.3363928e+01  3.5942977e+01  3.6644238e+01  3.6660155e+01  3.6660217e+01  1.1344871e+03  3.6662758e+01  3.6662876e+01  3.6644177e+01  3.5943063e+01  3.3363962e+01
  3.6518524e+01  3.9084556e+01  3.9783966e+01  3.9799938e+01  3.9800003e+01  1.2389735e+03  3.9802586e+01  3.9802710e+01  3.9783901e+01  3.9084643e+01  3.6518559e+01
  3.9907323e+01  4.2460383e+01  4.3157947e+01  4.3173975e+01  4.3174042e+01  1.3505517e+03  4.3176669e+01  4.3176799e+01  4.3157879e+01  4.2460473e+01  3.9907359e+01
  4.3472745e+01  4.6012880e+01  4.6708602e+01  4.6724685e+01  4.6724754e+01  1.4686699e+03  4.6727425e+01  4.6727561e+01  4.6708530e+01  4.6012970e+01  4.3472782e+01
  4.7375532e+01  4.9902786e+01  5.0596670e+01  5.0612809e+01  5.0612881e+01  1.5953703e+03  5.0615597e+01  5.0615738e+01  5.0596595e+01  4.9902878e+01  4.7375569e+01
  5.1509529e+01  5.4023948e+01  5.4715998e+01  5.4732193e+01  5.4732268e+01  1.7295168e+03  5.4735029e+01  5.4735176e+01  5.4715919e+01  5.4024041e+01  5.1509567e+01
  5.5929772e+01  5.8431401e+01  5.9121622e+01  5.9137871e+01  5.9137950e+01  1.8718570e+03  5.9140757e+01  5.9140910e+01  5.9121539e+01  5.8431495e+01  5.5929811e+01
  6.0610055e+01  6.3098936e+01  6.3787333e+01  6.3803638e+01  6.3803719e+01  2.0223530e+03  6.3806573e+01  6.3806732e+01  6.3787245e+01  6.3099033e+01  6.0610095e+01
  6.5613834e+01  6.8090013e+01  6.8776588e+01  6.8792949e+01  6.8793033e+01  2.1816857e+03  6.8795934e+01  6.8796100e+01  6.8776496e+01  6.8090111e+01  6.5613874e+01
  7.0940102e+01  7.3403622e+01  7.4088380e+01  7.4104796e+01  7.4104883e+01  2.3499916e+03  7.4107833e+01  7.4108006e+01  7.4088284e+01  7.3403722e+01  7.0940143e+01
  7.6609814e+01  7.9060721e+01  7.9743665e+01  7.9760136e+01  7.9760227e+01  2.5275624e+03  7.9763225e+01  7.9763405e+01  7.9743564e+01  7.9060821e+01  7.6609856e+01
  8.2594457e+01  8.5032792e+01  8.5713926e+01  8.5730454e+01  8.5730548e+01  2.7145367e+03  8.5733595e+01  8.5733782e+01  8.5713822e+01  8.5032894e+01  8.2594500e+01
