  8.8101508e+01  9.3912872e+01  9.5131818e+01  9.5130923e+01  9.5130924e+01  3.1470373e+03  9.5131795e+01  9.5131797e+01  9.5130279e+01  9.3912880e+01  8.8101512e+01
  9.9383457e+01  1.0517082e+02  1.0638640e+02  1.0638550e+02  1.0638550e+02  3.5788416e+03  1.0638638e+02  1.0638638e+02  1.0638485e+02  1.0517083e+02  9.9383460e+01
  1.1161104e+02  1.1737448e+02  1.1858670e+02  1.1858579e+02  1.1858579e+02  4.0465000e+03  1.1858668e+02  1.1858669e+02  1.1858513e+02  1.1737449e+02  1.1161105e+02
  1.2538027e+02  1.3111985e+02  1.3232872e+02  1.3232781e+02  1.3232781e+02  4.5756784e+03  1.3232871e+02  1.3232871e+02  1.3232714e+02  1.3111986e+02  1.2538027e+02
  1.4048937e+02  1.4620517e+02  1.4741071e+02  1.4740979e+02  1.4740979e+02  5.1563694e+03  1.4741070e+02  1.4741070e+02  1.4740911e+02  1.4620518e+02  1.4048938e+02
  1.5719755e+02  1.6288964e+02  1.6409185e+02  1.6409092e+02  1.6409092e+02  5.7985803e+03  1.6409184e+02  1.6409184e+02  1.6409024e+02  1.6288965e+02  1.5719755e+02
  1.7497288e+02  1.8064132e+02  1.8184022e+02  1.8183928e+02  1.8183928e+02  6.4812082e+03  1.8184021e+02  1.8184021e+02  1.8183859e+02  1.8064133e+02  1.7497288e+02
  1.9536682e+02  2.0101169e+02  2.0220728e+02  2.0220633e+02  2.0220634e+02  7.2634992e+03  2.0220728e+02  2.0220728e+02  2.0220564e+02  2.0101170e+02  1.9536682e+02
  2.1739047e+02  2.2301184e+02  2.2420414e+02  2.2420318e+02  2.2420318e+02  8.1064981e+03  2.2420413e+02  2.2420413e+02  2.2420247e+02  2.2301185e+02  2.1739048e+02
  2.4162060e+02  2.4721853e+02  2.4840754e+02  2.4840658e+02  2.4840658e+02  9.0311976e+03  2.4840754e+02  2.4840754e+02  2.4840586e+02  2.4721854e+02  2.4162061e+02
  2.6773309e+02  2.7330765e+02  2.7449339e+02  2.7449241e+02  2.7449241e+02  1.0026280e+04  2.7449338e+02  2.7449339e+02  2.7449169e+02  2.7330766e+02  2.6773310e+02
  2.9651151e+02  3.0206276e+02  3.0324523e+02  3.0324425e+02  3.0324425e+02  1.1118149e+04  3.0324523e+02  3.0324523e+02  3.0324352e+02  3.0206277e+02  2.9651151e+02
  3.2796834e+02  3.3349635e+02  3.3467557e+02  3.3467458e+02  3.3467458e+02  1.2306621e+04  3.3467557e+02  3.3467558e+02  3.3467384e+02  3.3349636e+02  3.2796835e+02
  3.6240727e+02  3.6791210e+02  3.6908808e+02  3.6908707e+02  3.6908708e+02  1.3601050e+04  3.6908808e+02  3.6908808e+02  3.6908633e+02  3.6791212e+02  3.6240727e+02
  3.9933254e+02  4.0481427e+02  4.0598700e+02  4.0598599e+02  4.0598599e+02  1.4986404e+04  4.0598701e+02  4.0598701e+02  4.0598524e+02  4.0481428e+02  3.9933254e+02
  0.0000000e+00  4.9719200e+00  6.2353772e+00  6.2345977e+00  6.2345978e+00  2.3205381e+01  6.2353252e+00  6.2353254e+00  6.2340547e+00  4.9719234e+00  0.0000000e+00
 -4.1950665e-01  5.6762562e+00  6.9358228e+00  6.9350353e+00  6.9350355e+00  4.0381346e+01  6.9357721e+00  6.9357724e+00  6.9344859e+00  5.6762598e+00 -4.1950646e-01
  3.8971779e-01  6.4603302e+00  7.7163299e+00  7.7155351e+00  7.7155353e+00  5.7576215e+01  7.7162805e+00  7.7162808e+00  7.7149795e+00  6.4603341e+00  3.8971818e-01
  1.3182528e+00  7.3638254e+00  8.6162766e+00  8.6154744e+00  8.6154746e+00  7.8651692e+01  8.6162284e+00  8.6162289e+00  8.6149126e+00  7.3638296e+00  1.3182534e+00
  2.3800197e+00  8.4006608e+00  9.6495811e+00  9.6487715e+00  9.6487717e+00  1.0424483e+02  9.6495343e+00  9.6495348e+00  9.6482034e+00  8.4006652e+00  2.3800204e+00
  3.5905513e+00  9.5863669e+00  1.0831774e+01  1.0830957e+01  1.0830957e+01  1.3507239e+02  1.0831728e+01  1.0831729e+01  1.0830382e+01  9.5863716e+00  3.5905522e+00
  4.9670911e+00  1.0938185e+01  1.2180095e+01  1.2179270e+01  1.2179271e+01  1.7190454e+02  1.2180051e+01  1.2180051e+01  1.2178690e+01  1.0938190e+01  4.9670922e+00
  6.5288636e+00  1.2475336e+01  1.3713766e+01  1.3712934e+01  1.3712934e+01  2.1562204e+02  1.3713723e+01  1.3713724e+01  1.3712347e+01  1.2475341e+01  6.5288649e+00
  8.2972393e+00  1.4219190e+01  1.5454156e+01  1.5453316e+01  1.5453316e+01  2.6720747e+02  1.5454114e+01  1.5454115e+01  1.5452722e+01  1.4219195e+01  8.2972407e+00
  1.0294992e+01  1.6192517e+01  1.7424034e+01  1.7423186e+01  1.7423187e+01  3.2754942e+02  1.7423994e+01  1.7423995e+01  1.7422586e+01  1.6192523e+01  1.0294993e+01
  1.2548826e+01  1.8422020e+01  1.9650103e+01  1.9649248e+01  1.9649248e+01  3.9794798e+02  1.9650065e+01  1.9650066e+01  1.9648641e+01  1.8422026e+01  1.2548827e+01
  1.5087933e+01  2.0936889e+01  2.2161553e+01  2.2160690e+01  2.2160690e+01  4.7969371e+02  2.2161516e+01  2.2161517e+01  2.2160076e+01  2.0936895e+01  1.5087935e+01
  1.7941704e+01  2.3766511e+01  2.4987770e+01  2.4986899e+01  2.4986900e+01  5.7391941e+02  2.4987735e+01  2.4987736e+01  2.4986279e+01  2.3766518e+01  1.7941706e+01
  2.1141949e+01  2.6942697e+01  2.8160565e+01  2.8159686e+01  2.8159687e+01  6.8183906e+02  2.8160532e+01  2.8160533e+01  2.8159059e+01  2.6942703e+01  2.1141951e+01
  2.4732055e+01  3.0508829e+01  3.1723320e+01  3.1722434e+01  3.1722435e+01  8.0559895e+02  3.1723289e+01  3.1723290e+01  3.1721800e+01  3.0508836e+01  2.4732057e+01
  2.8757793e+01  3.4510679e+01  3.5721806e+01  3.5720911e+01  3.5720912e+01  9.4719304e+02  3.5721776e+01  3.5721777e+01  3.5720270e+01  3.4510686e+01  2.8757795e+01
  3.3276742e+01  3.9005823e+01  4.0213598e+01  4.0212696e+01  4.0212697e+01  1.1093072e+03  4.0213570e+01  4.0213572e+01  4.0212047e+01  3.9005830e+01  3.3276745e+01
  3.8242654e+01  4.3948010e+01  4.5152447e+01  4.5151537e+01  4.5151538e+01  1.2873204e+03  4.5152421e+01  4.5152423e+01  4.5150881e+01  4.3948018e+01  3.8242657e+01
  4.3824369e+01  4.9506081e+01  5.0707191e+01  5.0706273e+01  5.0706274e+01  1.4914179e+03  5.0707167e+01  5.0707169e+01  5.0705610e+01  4.9506089e+01  4.3824372e+01
  5.0046914e+01  5.5705060e+01  5.6902857e+01  5.6901930e+01  5.6901931e+01  1.7214454e+03  5.6902835e+01  5.6902836e+01  5.6901260e+01  5.5705069e+01  5.0046917e+01
  5.6992764e+01  6.2627421e+01  6.3821915e+01  6.3820980e+01  6.3820982e+01  1.9808277e+03  6.3821895e+01  6.3821897e+01  6.3820303e+01  6.2627430e+01  5.6992767e+01
  6.4561210e+01  7.0172454e+01  7.1363657e+01  7.1362714e+01  7.1362715e+01  2.2635198e+03  7.1363639e+01  7.1363641e+01  7.1362029e+01  7.0172463e+01  6.4561214e+01
  7.3098872e+01  7.8686778e+01  7.9874700e+01  7.9873749e+01  7.9873751e+01  2.5861914e+03  7.9874685e+01  7.9874687e+01  7.9873057e+01  7.8686786e+01  7.3098876e+01
  8.2512508e+01  8.8077147e+01  8.9261801e+01  8.9260842e+01  8.9260843e+01  2.9430579e+03  8.9261788e+01  8.9261790e+01  8.9260141e+01  8.8077156e+01  8.2512511e+01
  9.2963498e+01  9.8504943e+01  9.9686339e+01  9.9685371e+01  9.9685373e+01  3.3408119e+03  9.9686328e+01  9.9686330e+01  9.9684663e+01  9.8504953e+01  9.2963502e+01
  1.0427066e+02  1.0978899e+02  1.1096714e+02  1.1096616e+02  1.1096616e+02  3.7711440e+03  1.1096713e+02  1.1096713e+02  1.1096544e+02  1.0978900e+02  1.0427067e+02
  1.1699004e+02  1.2248532e+02  1.2366023e+02  1.2365924e+02  1.2365924e+02  4.2569532e+03  1.2366022e+02  1.2366022e+02  1.2365852e+02  1.2248533e+02  1.1699005e+02
  1.3092650e+02  1.3639879e+02  1.3757047e+02  1.3756948e+02  1.3756948e+02  4.7892508e+03  1.3757047e+02  1.3757047e+02  1.3756875e+02  1.3639880e+02  1.3092650e+02
  1.4631696e+02  1.5176634e+02  1.5293481e+02  1.5293381e+02  1.5293381e+02  5.3768964e+03  1.5293481e+02  1.5293481e+02  1.5293307e+02  1.5176635e+02  1.4631697e+02
  1.6266746e+02  1.6809400e+02  1.6925926e+02  1.6925825e+02  1.6925825e+02  6.0012880e+03  1.6925926e+02  1.6925926e+02  1.6925750e+02  1.6809401e+02  1.6266747e+02
  1.8140272e+02  1.8680647e+02  1.8796854e+02  1.8796752e+02  1.8796752e+02  6.7145948e+03  1.8796854e+02  1.8796855e+02  1.8796676e+02  1.8680649e+02  1.8140273e+02
  2.0160713e+02  2.0698817e+02  2.0814705e+02  2.0814602e+02  2.0814602e+02  7.4824803e+03  2.0814706e+02  2.0814706e+02  2.0814526e+02  2.0698818e+02  2.0160714e+02
  2.2380540e+02  2.2916379e+02  2.3031949e+02  2.3031845e+02  2.3031845e+02  8.3233652e+03  2.3031950e+02  2.3031950e+02  2.3031768e+02  2.2916380e+02  2.2380540e+02
  2.4769998e+02  2.5303578e+02  2.5418832e+02  2.5418727e+02  2.5418727e+02  9.2274116e+03  2.5418833e+02  2.5418833e+02  2.5418649e+02  2.5303580e+02  2.4769998e+02
  2.7399775e+02  2.7931104e+02  2.8046042e+02  2.8045936e+02  2.8045936e+02  1.0217605e+04  2.8046043e+02  2.8046044e+02  2.8045857e+02  2.7931106e+02  2.7399776e+02
  3.0270498e+02  3.0799582e+02  3.0914204e+02  3.0914098e+02  3.0914098e+02  1.1293759e+04  3.0914206e+02  3.0914207e+02  3.0914018e+02  3.0799583e+02  3.0270499e+02
  3.3409076e+02  3.3935921e+02  3.4050229e+02  3.4050122e+02  3.4050123e+02  1.2463958e+04  3.4050232e+02  3.4050232e+02  3.4050041e+02  3.3935922e+02  3.3409077e+02
  3.6770857e+02  3.7295470e+02  3.7409465e+02  3.7409357e+02  3.7409357e+02  1.3715332e+04  3.7409467e+02  3.7409468e+02  3.7409275e+02  3.7295471e+02  3.6770858e+02
  0.0000000e+00  4.7624131e+00  5.9901335e+00  5.9892966e+00  5.9892967e+00  2.4970045e+01  5.9900853e+00  5.9900856e+00  5.9887061e+00  4.7624169e+00  0.0000000e+00
 -3.9771909e-01  5.4415285e+00  6.6654845e+00  6.6646391e+00  6.6646392e+00  4.1725367e+01  6.6654379e+00  6.6654382e+00  6.6640415e+00  5.4415327e+00 -3.9771887e-01
  3.8066771e-01  6.1956089e+00  7.4161136e+00  7.4152604e+00  7.4152605e+00  5.8450114e+01  7.4160685e+00  7.4160689e+00  7.4146561e+00  6.1956133e+00  3.8066816e-01
  1.2714478e+00  7.0621897e+00  8.2792609e+00  8.2783998e+00  8.2784000e+00  7.8867921e+01  8.2792174e+00  8.2792178e+00  8.2777889e+00  7.0621945e+00  1.2714484e+00
  2.2875598e+00  8.0542075e+00  9.2678624e+00  9.2669934e+00  9.2669936e+00  1.0357025e+02  9.2678205e+00  9.2678210e+00  9.2663757e+00  8.0542126e+00  2.2875607e+00
  3.4434401e+00  9.1860961e+00  1.0396352e+01  1.0395475e+01  1.0395475e+01  1.3322114e+02  1.0396311e+01  1.0396312e+01  1.0394850e+01  9.1861015e+00  3.4434411e+00
  4.7550351e+00  1.0473800e+01  1.1680672e+01  1.1679787e+01  1.1679787e+01  1.6853102e+02  1.1680634e+01  1.1680634e+01  1.1679156e+01  1.0473806e+01  4.7550364e+00
  6.2401689e+00  1.1935140e+01  1.3138645e+01  1.3137752e+01  1.3137753e+01  2.1031174e+02  1.3138608e+01  1.3138609e+01  1.3137114e+01  1.1935146e+01  6.2401704e+00
  7.9186593e+00  1.3589933e+01  1.4790087e+01  1.4789185e+01  1.4789186e+01  2.5946710e+02  1.4790052e+01  1.4790052e+01  1.4788540e+01  1.3589940e+01  7.9186609e+00
  9.8111581e+00  1.5458829e+01  1.6655645e+01  1.6654736e+01  1.6654736e+01  3.1680481e+02  1.6655612e+01  1.6655613e+01  1.6654083e+01  1.5458835e+01  9.8111599e+00
  1.1942621e+01  1.7566779e+01  1.8760274e+01  1.8759356e+01  1.8759357e+01  3.8352032e+02  1.8760242e+01  1.8760243e+01  1.8758696e+01  1.7566786e+01  1.1942623e+01
  1.4339954e+01  1.9940690e+01  2.1130877e+01  2.1129951e+01  2.1129951e+01  4.6079087e+02  2.1130847e+01  2.1130848e+01  2.1129284e+01  1.9940697e+01  1.4339956e+01
  1.7029716e+01  2.2607117e+01  2.3794010e+01  2.3793075e+01  2.3793076e+01  5.4963987e+02  2.3793982e+01  2.3793983e+01  2.3792401e+01  2.2607125e+01  1.7029718e+01
  2.0040597e+01  2.5594749e+01  2.6778361e+01  2.6777419e+01  2.6777419e+01  6.5116286e+02  2.6778336e+01  2.6778337e+01  2.6776737e+01  2.5594757e+01  2.0040599e+01
  2.3413321e+01  2.8944309e+01  3.0124654e+01  3.0123703e+01  3.0123704e+01  7.6732112e+02  3.0124630e+01  3.0124632e+01  3.0123014e+01  2.8944317e+01  2.3413324e+01
  2.7190024e+01  3.2697929e+01  3.3875019e+01  3.3874060e+01  3.3874061e+01  8.9991851e+02  3.3874998e+01  3.3874999e+01  3.3873363e+01  3.2697937e+01  2.7190027e+01
  3.1424426e+01  3.6909329e+01  3.8083177e+01  3.8082209e+01  3.8082210e+01  1.0513907e+03  3.8083158e+01  3.8083160e+01  3.8081504e+01  3.6909338e+01  3.1424429e+01
  3.6064419e+01  4.1526399e+01  4.2697017e+01  4.2696041e+01  4.2696042e+01  1.2174396e+03  4.2697000e+01  4.2697002e+01  4.2695328e+01  4.1526408e+01  3.6064422e+01
  4.1275853e+01  4.6714989e+01  4.7882389e+01  4.7881404e+01  4.7881405e+01  1.4074004e+03  4.7882375e+01  4.7882377e+01  4.7880684e+01  4.6714998e+01  4.1275857e+01
  4.7077350e+01  5.2493716e+01  5.3657910e+01  5.3656917e+01  5.3656918e+01  1.6210630e+03  5.3657898e+01  5.3657900e+01  5.3656188e+01  5.2493726e+01  4.7077353e+01
  5.3544624e+01  5.8938296e+01  6.0099295e+01  6.0098293e+01  6.0098294e+01  1.8614957e+03  6.0099285e+01  6.0099287e+01  6.0097556e+01  5.8938305e+01  5.3544627e+01
  6.0576871e+01  6.5947923e+01  6.7105738e+01  6.7104727e+01  6.7104729e+01  2.1232085e+03  6.7105731e+01  6.7105733e+01  6.7103983e+01  6.5947933e+01  6.0576875e+01
  6.8502804e+01  7.3851307e+01  7.5005950e+01  7.5004930e+01  7.5004931e+01  2.4212184e+03  7.5005945e+01  7.5005947e+01  7.5004177e+01  7.3851317e+01  6.8502808e+01
  7.7228073e+01  8.2554099e+01  8.3705579e+01  8.3704551e+01  8.3704553e+01  2.7502575e+03  8.3705577e+01  8.3705580e+01  8.3703790e+01  8.2554109e+01  7.7228077e+01
  8.6901556e+01  9.2205176e+01  9.3353505e+01  9.3352467e+01  9.3352469e+01  3.1162961e+03  9.3353505e+01  9.3353508e+01  9.3351698e+01  9.2205187e+01  8.6901560e+01
  9.7350363e+01  1.0263164e+02  1.0377683e+02  1.0377579e+02  1.0377579e+02  3.5119249e+03  1.0377684e+02  1.0377684e+02  1.0377501e+02  1.0263166e+02  9.7350367e+01
  1.0909036e+02  1.1434938e+02  1.1549143e+02  1.1549038e+02  1.1549038e+02  3.9574867e+03  1.1549144e+02  1.1549144e+02  1.1548959e+02  1.1434939e+02  1.0909037e+02
  1.2193495e+02  1.2717176e+02  1.2831069e+02  1.2830963e+02  1.2830963e+02  4.4449550e+03  1.2831070e+02  1.2831071e+02  1.2830883e+02  1.2717177e+02  1.2193495e+02
  1.3609994e+02  1.4131462e+02  1.4245044e+02  1.4244937e+02  1.4244937e+02  4.9821454e+03  1.4245046e+02  1.4245046e+02  1.4244857e+02  1.4131463e+02  1.3609995e+02
  1.5112956e+02  1.5632216e+02  1.5745489e+02  1.5745380e+02  1.5745381e+02  5.5527455e+03  1.5745490e+02  1.5745491e+02  1.5745299e+02  1.5632218e+02  1.5112956e+02
  1.6832575e+02  1.7349636e+02  1.7462599e+02  1.7462489e+02  1.7462490e+02  6.2024883e+03  1.7462601e+02  1.7462601e+02  1.7462407e+02  1.7349637e+02  1.6832576e+02
  1.8684587e+02  1.9199454e+02  1.9312108e+02  1.9311998e+02  1.9311998e+02  6.9012589e+03  1.9312110e+02  1.9312111e+02  1.9311915e+02  1.9199455e+02  1.8684588e+02
  2.0716534e+02  2.1229213e+02  2.1341560e+02  2.1341449e+02  2.1341450e+02  7.6651551e+03  2.1341563e+02  2.1341563e+02  2.1341365e+02  2.1229214e+02  2.0716534e+02
  2.2901276e+02  2.3411774e+02  2.3523815e+02  2.3523703e+02  2.3523703e+02  8.4856776e+03  2.3523817e+02  2.3523818e+02  2.3523618e+02  2.3411775e+02  2.2901276e+02
  2.5302339e+02  2.5810662e+02  2.5922398e+02  2.5922285e+02  2.5922285e+02  9.3827500e+03  2.5922401e+02  2.5922401e+02  2.5922199e+02  2.5810664e+02  2.5302340e+02
  2.7919885e+02  2.8426039e+02  2.8537470e+02  2.8537356e+02  2.8537357e+02  1.0356198e+04  2.8537474e+02  2.8537474e+02  2.8537269e+02  2.8426041e+02  2.7919885e+02
  3.0777696e+02  3.1281689e+02  3.1392816e+02  3.1392701e+02  3.1392701e+02  1.1412986e+04  3.1392820e+02  3.1392820e+02  3.1392613e+02  3.1281690e+02  3.0777697e+02
  3.3835770e+02  3.4337607e+02  3.4448431e+02  3.4448315e+02  3.4448315e+02  1.2542167e+04  3.4448435e+02  3.4448436e+02  3.4448226e+02  3.4337608e+02  3.3835771e+02
  0.0000000e+00  4.5603515e+00  5.7534991e+00  5.7526007e+00  5.7526008e+00  2.6522201e+01  5.7534556e+00  5.7534559e+00  5.7519584e+00  4.5603559e+00  0.0000000e+00
 -3.7656286e-01  5.2145263e+00  6.4040315e+00  6.4031240e+00  6.4031242e+00  4.2844818e+01  6.4039899e+00  6.4039903e+00  6.4024740e+00  5.2145311e+00 -3.7656260e-01
  3.7150068e-01  5.9391069e+00  7.1252729e+00  7.1243570e+00  7.1243572e+00  5.9090975e+01  7.1252331e+00  7.1252336e+00  7.1236998e+00  5.9391121e+00  3.7150117e-01
  1.2253524e+00  6.7695796e+00  7.9524234e+00  7.9514991e+00  7.9514994e+00  7.8847312e+01  7.9523855e+00  7.9523861e+00  7.9508347e+00  6.7695851e+00  1.2253531e+00
  2.1970056e+00  7.7179555e+00  8.8974938e+00  8.8965611e+00  8.8965614e+00  1.0266212e+02  8.8974579e+00  8.8974585e+00  8.8958894e+00  7.7179613e+00  2.1970066e+00
  3.2998621e+00  8.7976339e+00  9.9738833e+00  9.9729420e+00  9.9729424e+00  1.3114956e+02  9.9738493e+00  9.9738501e+00  9.9722629e+00  8.7976401e+00  3.2998633e+00
  4.5486545e+00  1.0023346e+01  1.1196322e+01  1.1195372e+01  1.1195372e+01  1.6496400e+02  1.1196290e+01  1.1196291e+01  1.1194685e+01  1.0023352e+01  4.5486559e+00
  5.9598875e+00  1.1411593e+01  1.2581311e+01  1.2580353e+01  1.2580353e+01  2.0485252e+02  1.2581281e+01  1.2581282e+01  1.2579659e+01  1.1411600e+01  5.9598892e+00
  7.5519133e+00  1.2980726e+01  1.4147201e+01  1.4146234e+01  1.4146235e+01  2.5164490e+02  1.4147174e+01  1.4147175e+01  1.4145533e+01  1.2980733e+01  7.5519152e+00
  9.3434486e+00  1.4749459e+01  1.5912707e+01  1.5911731e+01  1.5911732e+01  3.0607481e+02  1.5912681e+01  1.5912682e+01  1.5911021e+01  1.4749467e+01  9.3434507e+00
  1.1357764e+01  1.6741062e+01  1.7901095e+01  1.7900111e+01  1.7900112e+01  3.6923893e+02  1.7901072e+01  1.7901073e+01  1.7899394e+01  1.6741070e+01  1.1357767e+01
  1.3619622e+01  1.8980294e+01  2.0137127e+01  2.0136134e+01  2.0136134e+01  4.4220908e+02  2.0137106e+01  2.0137107e+01  2.0135408e+01  1.8980302e+01  1.3619625e+01
  1.6153004e+01  2.1491135e+01  2.2644781e+01  2.2643779e+01  2.2643780e+01  5.2590905e+02  2.2644763e+01  2.2644764e+01  2.2643046e+01  2.1491143e+01  1.6153007e+01
  1.8983774e+01  2.4299447e+01  2.5449920e+01  2.5448909e+01  2.5448910e+01  6.2132665e+02  2.5449904e+01  2.5449905e+01  2.5448168e+01  2.4299456e+01  1.8983777e+01
  2.2150029e+01  2.7443326e+01  2.8590638e+01  2.8589618e+01  2.8589619e+01  7.3024881e+02  2.8590624e+01  2.8590626e+01  2.8588869e+01  2.7443335e+01  2.2150032e+01
  2.5690472e+01  3.0961472e+01  3.2105636e+01  3.2104607e+01  3.2104608e+01  8.5430369e+02  3.2105625e+01  3.2105627e+01  3.2103849e+01  3.0961482e+01  2.5690475e+01
  2.9655045e+01  3.4903828e+01  3.6044855e+01  3.6043817e+01  3.6043819e+01  9.9569337e+02  3.6044847e+01  3.6044849e+01  3.6043051e+01  3.4903838e+01  2.9655049e+01
  3.3987849e+01  3.9214490e+01  4.0352393e+01  4.0351346e+01  4.0351348e+01  1.1504509e+03  4.0352388e+01  4.0352390e+01  4.0350572e+01  3.9214501e+01  3.3987853e+01
  3.8850010e+01  4.4054586e+01  4.5189376e+01  4.5188320e+01  4.5188322e+01  1.3270903e+03  4.5189373e+01  4.5189376e+01  4.5187537e+01  4.4054597e+01  3.8850014e+01
  4.4254873e+01  4.9437458e+01  5.0569146e+01  5.0568081e+01  5.0568082e+01  1.5253657e+03  5.0569146e+01  5.0569148e+01  5.0567289e+01  4.9437468e+01  4.4254877e+01
  5.0271752e+01  5.5432417e+01  5.6561015e+01  5.6559941e+01  5.6559942e+01  1.7480187e+03  5.6561018e+01  5.6561020e+01  5.6559140e+01  5.5432428e+01  5.0271756e+01
  5.6801467e+01  6.1940284e+01  6.3065803e+01  6.3064719e+01  6.3064721e+01  1.9900946e+03  6.3065808e+01  6.3065811e+01  6.3063910e+01  6.1940296e+01  5.6801471e+01
  6.4153589e+01  6.9270630e+01  7.0393079e+01  7.0391986e+01  7.0391988e+01  2.2650612e+03  7.0393088e+01  7.0393091e+01  7.0391168e+01  6.9270642e+01  6.4153594e+01
  7.2234512e+01  7.7329845e+01  7.8449235e+01  7.8448133e+01  7.8448135e+01  2.5681529e+03  7.8449247e+01  7.8449250e+01  7.8447306e+01  7.7329857e+01  7.2234517e+01
  8.1181041e+01  8.6254734e+01  8.7371076e+01  8.7369964e+01  8.7369967e+01  2.9046764e+03  8.7371091e+01  8.7371095e+01  8.7369128e+01  8.6254746e+01  8.1181045e+01
  9.0829774e+01  9.5881895e+01  9.6995198e+01  9.6994078e+01  9.6994080e+01  3.2680637e+03  9.6995217e+01  9.6995221e+01  9.6993232e+01  9.5881908e+01  9.0829779e+01
  1.0165681e+02  1.0668742e+02  1.0779770e+02  1.0779657e+02  1.0779657e+02  3.6763079e+03  1.0779772e+02  1.0779772e+02  1.0779571e+02  1.0668744e+02  1.0165681e+02
  1.1348545e+02  1.1849463e+02  1.1960188e+02  1.1960074e+02  1.1960075e+02  4.1222834e+03  1.1960191e+02  1.1960191e+02  1.1959988e+02  1.1849464e+02  1.1348546e+02
  1.2651161e+02  1.3149941e+02  1.3260365e+02  1.3260250e+02  1.3260251e+02  4.6128594e+03  1.3260368e+02  1.3260369e+02  1.3260163e+02  1.3149942e+02  1.2651161e+02
  1.4031725e+02  1.4528375e+02  1.4638499e+02  1.4638383e+02  1.4638384e+02  5.1338086e+03  1.4638502e+02  1.4638503e+02  1.4638295e+02  1.4528376e+02  1.4031726e+02
  1.5608659e+02  1.6103184e+02  1.6213009e+02  1.6212892e+02  1.6212893e+02  5.7250364e+03  1.6213013e+02  1.6213013e+02  1.6212803e+02  1.6103185e+02  1.5608660e+02
  1.7304848e+02  1.7797254e+02  1.7906781e+02  1.7906664e+02  1.7906664e+02  6.3602662e+03  1.7906786e+02  1.7906786e+02  1.7906573e+02  1.7797256e+02  1.7304849e+02
  1.9163202e+02  1.9653496e+02  1.9762726e+02  1.9762607e+02  1.9762607e+02  7.0535063e+03  1.9762730e+02  1.9762731e+02  1.9762516e+02  1.9653497e+02  1.9163202e+02
  2.1159114e+02  2.1647302e+02  2.1756235e+02  2.1756116e+02  2.1756116e+02  7.7974609e+03  2.1756240e+02  2.1756241e+02  2.1756023e+02  2.1647303e+02  2.1159114e+02
  2.3349458e+02  2.3835546e+02  2.3944184e+02  2.3944064e+02  2.3944064e+02  8.6093217e+03  2.3944190e+02  2.3944190e+02  2.3943970e+02  2.3835548e+02  2.3349459e+02
  2.5734058e+02  2.6218053e+02  2.6326396e+02  2.6326274e+02  2.6326275e+02  9.4889381e+03  2.6326402e+02  2.6326403e+02  2.6326180e+02  2.6218055e+02  2.5734059e+02
  2.8333880e+02  2.8815787e+02  2.8923837e+02  2.8923714e+02  2.8923714e+02  1.0442287e+04  2.8923843e+02  2.8923843e+02  2.8923618e+02  2.8815789e+02  2.8333881e+02
  3.1113271e+02  3.1593097e+02  3.1700854e+02  3.1700730e+02  3.1700730e+02  1.1460122e+04  3.1700860e+02  3.1700861e+02  3.1700633e+02  3.1593099e+02  3.1113272e+02
  0.0000000e+00  4.3654970e+00  5.5251976e+00  5.5242333e+00  5.5242335e+00  2.7874956e+01  5.5251605e+00  5.5251610e+00  5.5235350e+00  4.3655020e+00  0.0000000e+00
 -3.5604016e-01  4.9950533e+00  6.1512299e+00  6.1502559e+00  6.1502562e+00  4.3754809e+01  6.1511951e+00  6.1511957e+00  6.1495493e+00  4.9950587e+00 -3.5603987e-01
  3.6225056e-01  5.6906644e+00  6.8436103e+00  6.8426274e+00  6.8426277e+00  5.9515793e+01  6.8435777e+00  6.8435783e+00  6.8419130e+00  5.6906703e+00  3.6225113e-01
  1.1800275e+00  6.4858622e+00  7.6355940e+00  7.6346022e+00  7.6346026e+00  7.8608919e+01  7.6355637e+00  7.6355645e+00  7.6338799e+00  6.4858685e+00  1.1800284e+00
