  0.0000000e+00  1.6514800e-04  3.5659300e-04  1.3008975e-03  8.3746405e-04  2.5111156e-04  5.7989144e-04  1.6317925e-02  2.0749002e-04  1.6513252e-04  0.0000000e+00
  0.0000000e+00  1.5589103e-04  3.3490796e-04  1.2355901e-03  7.8171673e-04  2.3314545e-04  5.3929620e-04  1.5245507e-02  1.9708612e-04  1.5587519e-04  0.0000000e+00
  0.0000000e+00  1.4707398e-04  3.1455730e-04  1.1733027e-03  7.2969413e-04  2.1637121e-04  5.0163679e-04  1.4245249e-02  1.8709384e-04  1.4705805e-04  0.0000000e+00
  0.0000000e+00  1.3872761e-04  2.9549908e-04  1.1139545e-03  6.8118154e-04  2.0080677e-04  4.6672813e-04  1.3312008e-02  1.7755234e-04  1.3871172e-04  0.0000000e+00
  0.0000000e+00  1.3119671e-04  2.7834320e-04  1.0594208e-03  6.3754162e-04  1.8641216e-04  4.3553179e-04  1.2470151e-02  1.6885609e-04  1.3118113e-04  0.0000000e+00
  0.0000000e+00  2.3552660e-04  4.9388365e-04  1.7954106e-03  1.1972855e-03  3.3014227e-04  7.9913073e-04  2.3116162e-02  2.9182739e-04  2.3552666e-04  0.0000000e+00
  0.0000000e+00  2.2207737e-04  4.6283167e-04  1.7041459e-03  1.1145855e-03  3.0978235e-04  7.4162683e-04  2.1544527e-02  2.7701907e-04  2.2207388e-04  0.0000000e+00
  0.0000000e+00  2.0935573e-04  4.3387809e-04  1.6172853e-03  1.0378140e-03  2.9025337e-04  6.8855752e-04  2.0084782e-02  2.6286948e-04  2.0934932e-04  0.0000000e+00
  0.0000000e+00  1.9732503e-04  4.0686435e-04  1.5346306e-03  9.6651671e-04  2.7157860e-04  6.3954383e-04  1.8728314e-02  2.4935882e-04  1.9731683e-04  0.0000000e+00
  0.0000000e+00  1.8595099e-04  3.8164630e-04  1.4559904e-03  9.0027868e-04  2.5376072e-04  5.9424358e-04  1.7467234e-02  2.3646637e-04  1.8594105e-04  0.0000000e+00
  0.0000000e+00  1.7520060e-04  3.5809170e-04  1.3811798e-03  8.3871755e-04  2.3684155e-04  5.5234724e-04  1.6294299e-02  2.2417220e-04  1.7518953e-04  0.0000000e+00
  0.0000000e+00  1.6503833e-04  3.3607490e-04  1.3100174e-03  7.8147853e-04  2.2077192e-04  5.1356979e-04  1.5202868e-02  2.1245113e-04  1.6502655e-04  0.0000000e+00
  0.0000000e+00  1.5542772e-04  3.1547855e-04  1.2423268e-03  7.2823310e-04  2.0558964e-04  4.7765019e-04  1.4186838e-02  2.0127605e-04  1.5541542e-04  0.0000000e+00
  0.0000000e+00  1.4637704e-04  2.9623751e-04  1.1779801e-03  6.7872177e-04  1.9124774e-04  4.4439365e-04  1.3240655e-02  1.9066298e-04  1.4636458e-04  0.0000000e+00
  0.0000000e+00  1.3778183e-04  2.7818094e-04  1.1167445e-03  6.3259534e-04  1.7775660e-04  4.1351246e-04  1.2359101e-02  1.8051401e-04  1.3776930e-04  0.0000000e+00
  0.0000000e+00  1.2966728e-04  2.6127402e-04  1.0585215e-03  5.8965457e-04  1.6514125e-04  3.8486625e-04  1.1537506e-02  1.7086009e-04  1.2965475e-04  0.0000000e+00
  0.0000000e+00  1.2236003e-04  2.4606095e-04  1.0051256e-03  5.5109505e-04  1.5345669e-04  3.5925949e-04  1.0797154e-02  1.6208486e-04  1.2234776e-04  0.0000000e+00
  0.0000000e+00  2.2383525e-04  4.3729064e-04  1.7270485e-03  1.0426559e-03  2.6352314e-04  6.6169971e-04  2.0143023e-02  2.8621065e-04  2.2383516e-04  0.0000000e+00
  0.0000000e+00  2.1050380e-04  4.0975541e-04  1.6362078e-03  9.6904743e-04  2.4896651e-04  6.1442479e-04  1.8752821e-02  2.7081778e-04  2.1050090e-04  0.0000000e+00
  0.0000000e+00  1.9793363e-04  3.8408160e-04  1.5499647e-03  9.0084179e-04  2.3455517e-04  5.7074927e-04  1.7463086e-02  2.5618309e-04  1.9792858e-04  0.0000000e+00
  0.0000000e+00  1.8608368e-04  3.6012884e-04  1.4680955e-03  8.3761524e-04  2.2042764e-04  5.3037002e-04  1.6265974e-02  2.4227590e-04  1.8607687e-04  0.0000000e+00
  0.0000000e+00  1.7491484e-04  3.3776859e-04  1.3903862e-03  7.7897990e-04  2.0668339e-04  4.9301406e-04  1.5154311e-02  2.2906686e-04  1.7490695e-04  0.0000000e+00
  0.0000000e+00  1.6439057e-04  3.1688397e-04  1.3166325e-03  7.2458180e-04  1.9342455e-04  4.5843316e-04  1.4121518e-02  2.1652655e-04  1.6438187e-04  0.0000000e+00
  0.0000000e+00  1.5447164e-04  2.9736305e-04  1.2466340e-03  6.7409110e-04  1.8067979e-04  4.2639785e-04  1.3161569e-02  2.0462203e-04  1.5446224e-04  0.0000000e+00
  0.0000000e+00  1.4511903e-04  2.7910173e-04  1.1801973e-03  6.2720384e-04  1.6851829e-04  3.9669748e-04  1.2268934e-02  1.9331960e-04  1.4510941e-04  0.0000000e+00
  0.0000000e+00  1.3633546e-04  2.6204359e-04  1.1171791e-03  5.8368073e-04  1.5693865e-04  3.6917984e-04  1.1438583e-02  1.8262588e-04  1.3632553e-04  0.0000000e+00
  0.0000000e+00  1.2801929e-04  2.4603377e-04  1.0573370e-03  5.4319877e-04  1.4598167e-04  3.4360351e-04  1.0665799e-02  1.7244291e-04  1.2800942e-04  0.0000000e+00
  0.0000000e+00  1.2019046e-04  2.3104432e-04  1.0005580e-03  5.0557590e-04  1.3567327e-04  3.1986187e-04  9.9463648e-03  1.6279295e-04  1.2018069e-04  0.0000000e+00
  0.0000000e+00  1.1315579e-04  2.1756076e-04  9.4858650e-04  4.7185144e-04  1.2612922e-04  2.9863427e-04  9.2987713e-03  1.5404538e-04  1.1314618e-04  0.0000000e+00
  0.0000000e+00  2.1089122e-04  3.8736448e-04  1.6522129e-03  8.9891800e-04  2.1229223e-04  5.5342573e-04  1.7457722e-02  2.7738943e-04  2.1089111e-04  0.0000000e+00
  0.0000000e+00  1.9778841e-04  3.6295971e-04  1.5623816e-03  8.3410507e-04  2.0159943e-04  5.1407048e-04  1.6234707e-02  2.6164804e-04  1.9778612e-04  0.0000000e+00
  0.0000000e+00  1.8547470e-04  3.4020235e-04  1.4773041e-03  7.7415831e-04  1.9067907e-04  4.7767536e-04  1.5101398e-02  2.4675213e-04  1.8547072e-04  0.0000000e+00
  0.0000000e+00  1.7390412e-04  3.1896742e-04  1.3967330e-03  7.1868640e-04  1.7972811e-04  4.4399571e-04  1.4050692e-02  2.3266045e-04  1.7389877e-04  0.0000000e+00
  0.0000000e+00  1.6303333e-04  2.9914238e-04  1.3204337e-03  6.6733400e-04  1.6889513e-04  4.1281071e-04  1.3076102e-02  2.1933411e-04  1.6302707e-04  0.0000000e+00
  0.0000000e+00  1.5282188e-04  2.8062337e-04  1.2481821e-03  6.1977473e-04  1.5830894e-04  3.8391866e-04  1.2171687e-02  2.0673522e-04  1.5281501e-04  0.0000000e+00
  0.0000000e+00  1.4322746e-04  2.6331193e-04  1.1797620e-03  5.7570745e-04  1.4803978e-04  3.5713307e-04  1.1332011e-02  1.9482365e-04  1.4322020e-04  0.0000000e+00
  0.0000000e+00  1.3420849e-04  2.4711558e-04  1.1149659e-03  5.3485441e-04  1.3816748e-04  3.3228153e-04  1.0552092e-02  1.8355892e-04  1.3420098e-04  0.0000000e+00
  0.0000000e+00  1.2576260e-04  2.3198631e-04  1.0536338e-03  4.9699735e-04  1.2871782e-04  3.0924392e-04  9.8274030e-03  1.7293966e-04  1.2575490e-04  0.0000000e+00
  0.0000000e+00  1.1779109e-04  2.1778410e-04  9.9551762e-04  4.6184186e-04  1.1973861e-04  2.8781510e-04  9.1537024e-03  1.6286728e-04  1.1778340e-04  0.0000000e+00
  0.0000000e+00  1.1030848e-04  2.0448640e-04  9.4049048e-04  4.2922292e-04  1.1125555e-04  2.6791318e-04  8.5272040e-03  1.5335608e-04  1.1030084e-04  0.0000000e+00
  0.0000000e+00  1.0360086e-04  1.9252704e-04  8.9021897e-04  4.0003576e-04  1.0342424e-04  2.5011768e-04  7.9638796e-03  1.4475802e-04  1.0359336e-04  0.0000000e+00
  0.0000000e+00  1.9666224e-04  3.4363566e-04  1.5714669e-03  7.6698632e-04  1.7241991e-04  4.6749536e-04  1.5045751e-02  2.6531018e-04  1.9666229e-04  0.0000000e+00
  0.0000000e+00  1.8391703e-04  3.2198216e-04  1.4832315e-03  7.1054700e-04  1.6424977e-04  4.3426664e-04  1.3975858e-02  2.4949845e-04  1.8391537e-04  0.0000000e+00
  0.0000000e+00  1.7197978e-04  3.0178461e-04  1.3998643e-03  6.5843691e-04  1.5569448e-04  4.0351436e-04  1.2985597e-02  2.3459987e-04  1.7197679e-04  0.0000000e+00
  0.0000000e+00  1.6080025e-04  2.8293490e-04  1.3210972e-03  6.1030229e-04  1.4696862e-04  3.7503832e-04  1.2068583e-02  2.2056446e-04  1.6079628e-04  0.0000000e+00
  0.0000000e+00  1.5033077e-04  2.6533229e-04  1.2466770e-03  5.6581880e-04  1.3823599e-04  3.4865517e-04  1.1218981e-02  2.0734366e-04  1.5032596e-04  0.0000000e+00
  0.0000000e+00  1.4052800e-04  2.4888665e-04  1.1763634e-03  5.2469180e-04  1.2962923e-04  3.2419982e-04  1.0431462e-02  1.9489340e-04  1.4052272e-04  0.0000000e+00
  0.0000000e+00  1.3134651e-04  2.3351033e-04  1.1099249e-03  4.8664891e-04  1.2123412e-04  3.0151670e-04  9.7011477e-03  1.8316632e-04  1.3134094e-04  0.0000000e+00
  0.0000000e+00  1.2274283e-04  2.1912198e-04  1.0471414e-03  4.5143918e-04  1.1312803e-04  2.8046263e-04  9.0235759e-03  1.7211690e-04  1.2273698e-04  0.0000000e+00
  0.0000000e+00  1.1470984e-04  2.0568063e-04  9.8783967e-04  4.1886723e-04  1.0535110e-04  2.6094106e-04  8.3947001e-03  1.6173623e-04  1.1470397e-04  0.0000000e+00
  0.0000000e+00  1.0715191e-04  1.9305987e-04  9.3176657e-04  3.8866636e-04  9.7943064e-05  2.4277470e-04  7.8107248e-03  1.5192601e-04  1.0714606e-04  0.0000000e+00
  0.0000000e+00  1.0007881e-04  1.8124187e-04  8.7878290e-04  3.6069066e-04  9.0929955e-05  2.2589974e-04  7.2682729e-03  1.4269333e-04  1.0007300e-04  0.0000000e+00
  0.0000000e+00  9.3754330e-05  1.7061455e-04  8.3047070e-04  3.3570209e-04  8.4486526e-05  2.1081398e-04  6.7810580e-03  1.3436941e-04  9.3748620e-05  0.0000000e+00
  0.0000000e+00  1.8121126e-04  3.0552146e-04  1.4854513e-03  6.4741347e-04  1.4086638e-04  3.9830511e-04  1.2891412e-02  2.5023338e-04  1.8121117e-04  0.0000000e+00
  0.0000000e+00  1.6896249e-04  2.8625947e-04  1.3993890e-03  5.9882148e-04  1.3434508e-04  3.6985150e-04  1.1960871e-02  2.3463825e-04  1.6896111e-04  0.0000000e+00
  0.0000000e+00  1.5752974e-04  2.6828797e-04  1.3182667e-03  5.5403609e-04  1.2741495e-04  3.4351124e-04  1.1100614e-02  2.2000181e-04  1.5752744e-04  0.0000000e+00
  0.0000000e+00  1.4685856e-04  2.5151037e-04  1.2417979e-03  5.1273821e-04  1.2028195e-04  3.1911495e-04  1.0304926e-02  2.0626516e-04  1.4685545e-04  0.0000000e+00
  0.0000000e+00  1.3689851e-04  2.3583924e-04  1.1697126e-03  4.7463827e-04  1.1310340e-04  2.9650893e-04  9.5685982e-03  1.9337381e-04  1.3689478e-04  0.0000000e+00
  0.0000000e+00  1.2760322e-04  2.2119482e-04  1.1017562e-03  4.3947325e-04  1.0600196e-04  2.7555341e-04  8.8868701e-03  1.8127708e-04  1.2759917e-04  0.0000000e+00
  0.0000000e+00  1.1892510e-04  2.0749978e-04  1.0376850e-03  4.0699887e-04  9.9062591e-05  2.5611598e-04  8.2553943e-03  1.6992263e-04  1.1892080e-04  0.0000000e+00
  0.0000000e+00  1.1081911e-04  1.9468225e-04  9.7726918e-04  3.7699206e-04  9.2353431e-05  2.3807542e-04  7.6701997e-03  1.5926102e-04  1.1081464e-04  0.0000000e+00
  0.0000000e+00  1.0327414e-04  1.8270709e-04  9.2032323e-04  3.4928036e-04  8.5917638e-05  2.2135132e-04  7.1276863e-03  1.4927659e-04  1.0326967e-04  0.0000000e+00
  0.0000000e+00  9.6198145e-05  1.7146066e-04  8.6659089e-04  3.2362484e-04  7.9784304e-05  2.0578881e-04  6.6244810e-03  1.3987273e-04  9.6193643e-05  0.0000000e+00
  0.0000000e+00  8.9596498e-05  1.6092890e-04  8.1592308e-04  2.9989796e-04  7.3977251e-05  1.9133639e-04  6.1575878e-03  1.3105049e-04  8.9592066e-05  0.0000000e+00
  0.0000000e+00  8.3709621e-05  1.5145888e-04  7.6981087e-04  2.7874234e-04  6.8669733e-05  1.7842416e-04  5.7387093e-03  1.2311727e-04  8.3705289e-05  0.0000000e+00
  0.0000000e+00  1.6468874e-04  2.7238774e-04  1.3949198e-03  5.4040584e-04  1.1539897e-04  3.4138832e-04  1.0978011e-02  2.3262005e-04  1.6468877e-04  0.0000000e+00
  0.0000000e+00  1.5307789e-04  2.5518816e-04  1.3115919e-03  4.9906006e-04  1.0999023e-04  3.1672702e-04  1.0173524e-02  2.1751688e-04  1.5307691e-04  0.0000000e+00
  0.0000000e+00  1.4227826e-04  2.3913617e-04  1.2332303e-03  4.6101929e-04  1.0422184e-04  2.9390395e-04  9.4306999e-03  2.0339295e-04  1.4227652e-04  0.0000000e+00
  0.0000000e+00  1.3223284e-04  2.2414660e-04  1.1595328e-03  4.2600068e-04  9.8276725e-05  2.7277300e-04  8.7444562e-03  1.9018387e-04  1.3223060e-04  0.0000000e+00
  0.0000000e+00  1.2288844e-04  2.1014243e-04  1.0902156e-03  3.9374819e-04  9.2293882e-05  2.5320067e-04  8.1101654e-03  1.7782969e-04  1.2288572e-04  0.0000000e+00
  0.0000000e+00  1.1419698e-04  1.9705328e-04  1.0250127e-03  3.6402993e-04  8.6378841e-05  2.3506617e-04  7.5236060e-03  1.6627537e-04  1.1419397e-04  0.0000000e+00
  0.0000000e+00  1.0610935e-04  1.8481045e-04  9.6367115e-04  3.3663062e-04  8.0606702e-05  2.1825434e-04  6.9809275e-03  1.5546516e-04  1.0610617e-04  0.0000000e+00
  0.0000000e+00  9.8579758e-05  1.7335072e-04  9.0595298e-04  3.1135430e-04  7.5033069e-05  2.0265961e-04  6.4786138e-03  1.4534685e-04  9.8576473e-05  0.0000000e+00
  0.0000000e+00  9.1593601e-05  1.6264341e-04  8.5166307e-04  2.8805029e-04  6.9699246e-05  1.8821329e-04  6.0134827e-03  1.3589971e-04  9.1590288e-05  0.0000000e+00
  0.0000000e+00  8.5063050e-05  1.5258635e-04  8.0054434e-04  2.6650748e-04  6.4620465e-05  1.7477803e-04  5.5825547e-03  1.2702985e-04  8.5059715e-05  0.0000000e+00
  0.0000000e+00  7.8989683e-05  1.4316822e-04  7.5243943e-04  2.4661586e-04  5.9818955e-05  1.6231072e-04  5.1831891e-03  1.1873318e-04  7.8986385e-05  0.0000000e+00
  0.0000000e+00  7.3589804e-05  1.3470031e-04  7.0874335e-04  2.2891207e-04  5.5457358e-05  1.5118373e-04  4.8253047e-03  1.1129158e-04  7.3586562e-05  0.0000000e+00
  0.0000000e+00  1.4732334e-04  2.4357905e-04  1.3007229e-03  4.4586368e-04  9.4438707e-05  2.9331532e-04  9.2882514e-03  2.1306922e-04  1.4732327e-04  0.0000000e+00
  0.0000000e+00  1.3648592e-04  2.2814780e-04  1.2206619e-03  4.1111033e-04  8.9828327e-05  2.7175798e-04  8.5970913e-03  1.9870241e-04  1.3648506e-04  0.0000000e+00
  0.0000000e+00  1.2644170e-04  2.1374300e-04  1.1455458e-03  3.7918972e-04  8.4941449e-05  2.5182564e-04  7.9596975e-03  1.8531162e-04  1.2644034e-04  0.0000000e+00
  0.0000000e+00  1.1713178e-04  2.0028947e-04  1.0750613e-03  3.4985484e-04  7.9930748e-05  2.3338898e-04  7.3715793e-03  1.7282899e-04  1.1712995e-04  0.0000000e+00
  0.0000000e+00  1.0850175e-04  1.8771866e-04  1.0089142e-03  3.2288237e-04  7.4911131e-05  2.1632983e-04  6.8286517e-03  1.6119127e-04  1.0849974e-04  0.0000000e+00
  0.0000000e+00  1.0050222e-04  1.7596803e-04  9.4682975e-04  2.9807020e-04  6.9968462e-05  2.0054045e-04  6.3271936e-03  1.5034048e-04  1.0049996e-04  0.0000000e+00
  0.0000000e+00  9.3083794e-05  1.6497661e-04  8.8854789e-04  2.7523134e-04  6.5163193e-05  1.8591889e-04  5.8638119e-03  1.4021936e-04  9.3081442e-05  0.0000000e+00
  0.0000000e+00  8.6200690e-05  1.5468800e-04  8.3382584e-04  2.5419582e-04  6.0538006e-05  1.7237134e-04  5.4354156e-03  1.3077431e-04  8.6198227e-05  0.0000000e+00
  0.0000000e+00  7.9835712e-05  1.4507529e-04  7.8246142e-04  2.3483411e-04  5.6129688e-05  1.5983711e-04  5.0392094e-03  1.2198096e-04  7.9833219e-05  0.0000000e+00
  0.0000000e+00  7.3905490e-05  1.3604639e-04  7.3419828e-04  2.1696160e-04  5.1939750e-05  1.4819317e-04  4.6725767e-03  1.1374902e-04  7.3902995e-05  0.0000000e+00
  0.0000000e+00  6.8408810e-05  1.2759209e-04  6.8887334e-04  2.0048511e-04  4.7989618e-05  1.3740214e-04  4.3332042e-03  1.0607080e-04  6.8406375e-05  0.0000000e+00
  0.0000000e+00  6.3537332e-05  1.1999186e-04  6.4778176e-04  1.8584785e-04  4.4422738e-05  1.2778588e-04  4.0294416e-03  9.9201176e-05  6.3534978e-05  0.0000000e+00
  0.0000000e+00  1.2940956e-04  2.1844718e-04  1.2037957e-03  3.6341274e-04  7.6898963e-05  2.5157498e-04  7.8045386e-03  1.9224172e-04  1.2940959e-04  0.0000000e+00
  0.0000000e+00  1.1946779e-04  2.0452976e-04  1.1274928e-03  3.3457057e-04  7.2925576e-05  2.3265814e-04  7.2146543e-03  1.7881369e-04  1.1946727e-04  0.0000000e+00
  0.0000000e+00  1.1028750e-04  1.9153720e-04  1.0560678e-03  3.0812399e-04  6.8763860e-05  2.1519387e-04  6.6713515e-03  1.6633680e-04  1.1028656e-04  0.0000000e+00
  0.0000000e+00  1.0180938e-04  1.7940273e-04  9.8919830e-04  2.8386077e-04  6.4535000e-05  1.9906547e-04  6.1706882e-03  1.5474143e-04  1.0180815e-04  0.0000000e+00
  0.0000000e+00  9.3978642e-05  1.6806459e-04  9.2658305e-04  2.6158830e-04  6.0329036e-05  1.8416560e-04  5.7090796e-03  1.4396288e-04  9.3977141e-05  0.0000000e+00
  0.0000000e+00  8.6746190e-05  1.5746723e-04  8.6794270e-04  2.4113337e-04  5.6212613e-05  1.7039753e-04  5.2832659e-03  1.3394281e-04  8.6744606e-05  0.0000000e+00
  0.0000000e+00  8.0062842e-05  1.4755555e-04  8.1301311e-04  2.2233541e-04  5.2231032e-05  1.5766872e-04  4.8902788e-03  1.2462317e-04  8.0061139e-05  0.0000000e+00
  0.0000000e+00  7.3883680e-05  1.3827909e-04  7.6154830e-04  2.0504908e-04  4.8415733e-05  1.4589473e-04  4.5274160e-03  1.1595075e-04  7.3881921e-05  0.0000000e+00
  0.0000000e+00  6.8189836e-05  1.2961365e-04  7.1334208e-04  1.8916490e-04  4.4795742e-05  1.3502072e-04  4.1922382e-03  1.0789882e-04  6.8188086e-05  0.0000000e+00
  0.0000000e+00  6.2903203e-05  1.2147633e-04  6.6814158e-04  1.7452292e-04  4.1365199e-05  1.2493559e-04  3.8824625e-03  1.0038184e-04  6.2901444e-05  0.0000000e+00
  0.0000000e+00  5.8020197e-05  1.1385885e-04  6.2577972e-04  1.6104594e-04  3.8142566e-05  1.1560593e-04  3.5960742e-03  9.3389275e-05  5.8018458e-05  0.0000000e+00
  0.0000000e+00  5.3707957e-05  1.0701261e-04  5.8744876e-04  1.4909583e-04  3.5245087e-05  1.0730841e-04  3.3400506e-03  8.7148638e-05  5.3706274e-05  0.0000000e+00
  0.0000000e+00  1.1128318e-04  1.9637798e-04  1.1051317e-03  2.9245489e-04  6.2056773e-05  2.1442518e-04  6.5093506e-03  1.7080126e-04  1.1128317e-04  0.0000000e+00
  0.0000000e+00  1.0233967e-04  1.8376112e-04  1.0330301e-03  2.6883674e-04  5.8647133e-05  1.9784750e-04  6.0094302e-03  1.5846532e-04  1.0233927e-04  0.0000000e+00
  0.0000000e+00  9.4112990e-05  1.7198461e-04  9.6569327e-04  2.4721682e-04  5.5124706e-05  1.8257509e-04  5.5495986e-03  1.4703718e-04  9.4112294e-05  0.0000000e+00
  0.0000000e+00  8.6544533e-05  1.6098811e-04  9.0279304e-04  2.2741450e-04  5.1582320e-05  1.6850032e-04  5.1264139e-03  1.3644697e-04  8.6543587e-05  0.0000000e+00
  0.0000000e+00  7.9580643e-05  1.5071583e-04  8.4402587e-04  2.0926676e-04  4.8087716e-05  1.5552559e-04  4.7367531e-03  1.2663101e-04  7.9579626e-05  0.0000000e+00
  0.0000000e+00  7.3173212e-05  1.4111746e-04  7.8911022e-04  1.9262715e-04  4.4690968e-05  1.4356225e-04  4.3777795e-03  1.1753129e-04  7.3172030e-05  0.0000000e+00
  0.0000000e+00  6.7274464e-05  1.3214303e-04  7.3778104e-04  1.7735962e-04  4.1423703e-05  1.3252580e-04  4.0469122e-03  1.0909095e-04  6.7273211e-05  0.0000000e+00
  0.0000000e+00  6.1841154e-05  1.2374684e-04  6.8979245e-04  1.6334148e-04  3.8307979e-05  1.2233934e-04  3.7418036e-03  1.0125814e-04  6.1839874e-05  0.0000000e+00
  0.0000000e+00  5.6853720e-05  1.1590682e-04  6.4493682e-04  1.5048195e-04  3.5366836e-05  1.1295276e-04  3.4603399e-03  9.4005162e-05  5.6852429e-05  0.0000000e+00
  0.0000000e+00  5.2239619e-05  1.0854780e-04  6.0296625e-04  1.3864409e-04  3.2587316e-05  1.0426556e-04  3.2005422e-03  8.7251889e-05  5.2238337e-05  0.0000000e+00
  0.0000000e+00  4.7993979e-05  1.0166234e-04  5.6371281e-04  1.2776502e-04  2.9986724e-05  9.6247287e-05  2.9606689e-03  8.0986316e-05  4.7992735e-05  0.0000000e+00
  0.0000000e+00  4.4259530e-05  9.5476280e-05  5.2826389e-04  1.1813702e-04  2.7658353e-05  8.9133468e-05  2.7465023e-03  7.5408410e-05  4.4258343e-05  0.0000000e+00
  0.0000000e+00  9.3308314e-05  1.7682593e-04  1.0057860e-03  2.3222813e-04  4.9436920e-05  1.8074028e-04  5.3854911e-03  1.4935712e-04  9.3308365e-05  0.0000000e+00
  0.0000000e+00  8.5440625e-05  1.6533459e-04  9.3826774e-04  2.1315909e-04  4.6552993e-05  1.6631110e-04  4.9650134e-03  1.3821826e-04  8.5440426e-05  0.0000000e+00
  0.0000000e+00  7.8233420e-05  1.5461338e-04  8.7535626e-04  1.9573250e-04  4.3614606e-05  1.5305254e-04  4.5787903e-03  1.2792837e-04  7.8232978e-05  0.0000000e+00
  0.0000000e+00  7.1630090e-05  1.4460689e-04  8.1672353e-04  1.7979693e-04  4.0690179e-05  1.4086564e-04  4.2238389e-03  1.1841981e-04  7.1629491e-05  0.0000000e+00
  0.0000000e+00  6.5578996e-05  1.3526407e-04  7.6206605e-04  1.6521622e-04  3.7828534e-05  1.2966036e-04  3.8974552e-03  1.0963049e-04  6.5578253e-05  0.0000000e+00
  0.0000000e+00  6.0034352e-05  1.2653910e-04  7.1110357e-04  1.5186865e-04  3.5066176e-05  1.1935591e-04  3.5971878e-03  1.0150493e-04  6.0033576e-05  0.0000000e+00
  0.0000000e+00  5.4950649e-05  1.1838599e-04  6.6357304e-04  1.3964070e-04  3.2423451e-05  1.0987462e-04  3.3208075e-03  9.3988249e-05  5.4949818e-05  0.0000000e+00
  0.0000000e+00  5.0287135e-05  1.1076292e-04  6.1923193e-04  1.2843045e-04  2.9915620e-05  1.0114657e-04  3.0662911e-03  8.7031124e-05  5.0286266e-05  0.0000000e+00
  0.0000000e+00  4.6024430e-05  1.0364922e-04  5.7787353e-04  1.1816373e-04  2.7559110e-05  9.3125768e-05  2.8318189e-03  8.0606032e-05  4.6023549e-05  0.0000000e+00
  0.0000000e+00  4.2096065e-05  9.6976759e-05  5.3925728e-04  1.0872468e-04  2.5339270e-05  8.5721337e-05  2.6156868e-03  7.4638875e-05  4.2095193e-05  0.0000000e+00
  0.0000000e+00  3.8496469e-05  9.0738157e-05  5.0321618e-04  1.0006345e-04  2.3270960e-05  7.8905528e-05  2.4164001e-03  6.9116958e-05  3.8495634e-05  0.0000000e+00
  0.0000000e+00  3.5344988e-05  8.5136322e-05  4.7073281e-04  9.2413331e-05  2.1422049e-05  7.2876121e-05  2.2387090e-03  6.4213593e-05  3.5344165e-05  0.0000000e+00
  0.0000000e+00  7.5853291e-05  1.5930503e-04  9.0681796e-04  1.8184717e-04  3.8729519e-05  1.4988335e-04  4.4163638e-03  1.2845376e-04  7.5853328e-05  0.0000000e+00
  0.0000000e+00  6.9110504e-05  1.4880083e-04  8.4419787e-04  1.6667958e-04  3.6352684e-05  1.3747722e-04  4.0656153e-03  1.1856875e-04  6.9110321e-05  0.0000000e+00
  0.0000000e+00  6.2961658e-05  1.3900768e-04  7.8598552e-04  1.5284063e-04  3.3958365e-05  1.2611247e-04  3.7439109e-03  1.0946271e-04  6.2961330e-05  0.0000000e+00
  0.0000000e+00  5.7353669e-05  1.2987443e-04  7.3185686e-04  1.4020616e-04  3.1596083e-05  1.1569852e-04  3.4486845e-03  1.0107143e-04  5.7353286e-05  0.0000000e+00
  0.0000000e+00  5.2237989e-05  1.2135367e-04  6.8151193e-04  1.2866385e-04  2.9300251e-05  1.0615275e-04  3.1776123e-03  9.3336008e-05  5.2237534e-05  0.0000000e+00
  0.0000000e+00  4.7571838e-05  1.1340286e-04  6.3467525e-04  1.1811399e-04  2.7097246e-05  9.7401266e-05  2.9285907e-03  8.6203890e-05  4.7571305e-05  0.0000000e+00
  0.0000000e+00  4.3313111e-05  1.0597951e-04  5.9108917e-04  1.0846357e-04  2.4999214e-05  8.9373666e-05  2.6997093e-03  7.9623867e-05  4.3312543e-05  0.0000000e+00
