  0.0000000e+00  3.3731480e-03  1.9370030e-03  8.9558668e-04  1.5217713e-03  4.1387102e-02  5.0845125e-02  2.2969228e-01  1.0207087e-02  3.3717587e-03  0.0000000e+00
  0.0000000e+00  3.2538217e-03  1.8473999e-03  9.0018894e-04  1.5079301e-03  3.8041554e-02  4.8224497e-02  2.2025218e-01  9.8465317e-03  3.2522402e-03  0.0000000e+00
  0.0000000e+00  3.1380520e-03  1.7620834e-03  9.0228700e-04  1.4916151e-03  3.4959819e-02  4.5744294e-02  2.1120255e-01  9.4961229e-03  3.1363214e-03  0.0000000e+00
  0.0000000e+00  3.0257175e-03  1.6807876e-03  9.0206812e-04  1.4730710e-03  3.2122806e-02  4.3396114e-02  2.0252519e-01  9.1556860e-03  3.0238759e-03  0.0000000e+00
  0.0000000e+00  2.9166583e-03  1.6032164e-03  8.9967813e-04  1.4524824e-03  2.9514084e-02  4.1172075e-02  1.9420283e-01  8.8249877e-03  2.9147366e-03  0.0000000e+00
  0.0000000e+00  2.8109847e-03  1.5293670e-03  8.9551187e-04  1.4302797e-03  2.7114373e-02  3.9065107e-02  1.8621946e-01  8.5040636e-03  2.8090110e-03  0.0000000e+00
  0.0000000e+00  2.7084491e-03  1.4588744e-03  8.8957930e-04  1.4065123e-03  2.4909072e-02  3.7068253e-02  1.7855952e-01  8.1925702e-03  2.7064459e-03  0.0000000e+00
  0.0000000e+00  2.6122093e-03  1.3936970e-03  8.8220035e-04  1.3821283e-03  2.2955541e-02  3.5238661e-02  1.7145691e-01  7.9004551e-03  2.6101928e-03  0.0000000e+00
  0.0000000e+00  3.7583918e-03  2.1403076e-03  9.3583273e-04  1.6565919e-03  5.3647406e-02  5.7246152e-02  2.5872806e-01  1.1567934e-02  3.7583902e-03  0.0000000e+00
  0.0000000e+00  3.6240226e-03  2.0374174e-03  9.4567233e-04  1.6458321e-03  4.9281978e-02  5.4214689e-02  2.4787659e-01  1.1152646e-02  3.6236319e-03  0.0000000e+00
  0.0000000e+00  3.4938926e-03  1.9399347e-03  9.5239323e-04  1.6318934e-03  4.5253994e-02  5.1353083e-02  2.3749269e-01  1.0749507e-02  3.4931834e-03  0.0000000e+00
  0.0000000e+00  3.3678373e-03  1.8474759e-03  9.5624291e-04  1.6150916e-03  4.1541592e-02  4.8650689e-02  2.2755369e-01  1.0358314e-02  3.3668697e-03  0.0000000e+00
  0.0000000e+00  3.2457321e-03  1.7597312e-03  9.5748808e-04  1.5957391e-03  3.8123593e-02  4.6097605e-02  2.1803810e-01  9.9788581e-03  3.2445592e-03  0.0000000e+00
  0.0000000e+00  3.1274099e-03  1.6763614e-03  9.5630480e-04  1.5740866e-03  3.4979332e-02  4.3684581e-02  2.0892558e-01  9.6108823e-03  3.1260713e-03  0.0000000e+00
  0.0000000e+00  3.0128070e-03  1.5971501e-03  9.5297556e-04  1.5504591e-03  3.2089324e-02  4.1403078e-02  2.0019690e-01  9.2541999e-03  3.0113366e-03  0.0000000e+00
  0.0000000e+00  2.9017828e-03  1.5218215e-03  9.4767932e-04  1.5250713e-03  2.9434477e-02  3.9245108e-02  1.9183393e-01  8.9085589e-03  2.9002154e-03  0.0000000e+00
  0.0000000e+00  2.7941768e-03  1.4500917e-03  9.4054437e-04  1.4981007e-03  2.6998474e-02  3.7203178e-02  1.8381943e-01  8.5736543e-03  2.7925389e-03  0.0000000e+00
  0.0000000e+00  2.6900566e-03  1.3819192e-03  9.3192452e-04  1.4699224e-03  2.4762069e-02  3.5270538e-02  1.7613738e-01  8.2494094e-03  2.6883691e-03  0.0000000e+00
  0.0000000e+00  2.5891856e-03  1.3169662e-03  9.2184116e-04  1.4405914e-03  2.2711007e-02  3.3440610e-02  1.6877233e-01  7.9354415e-03  2.5874699e-03  0.0000000e+00
  0.0000000e+00  2.4946870e-03  1.2570357e-03  9.1075949e-04  1.4112406e-03  2.0897929e-02  3.1765507e-02  1.6194839e-01  7.6417141e-03  2.4929578e-03  0.0000000e+00
  0.0000000e+00  3.6290113e-03  1.9405445e-03  1.0193508e-03  1.7600458e-03  4.9700219e-02  5.1915355e-02  2.4599342e-01  1.1346380e-02  3.6290144e-03  0.0000000e+00
  0.0000000e+00  3.4951341e-03  1.8450331e-03  1.0216924e-03  1.7390875e-03  4.5567898e-02  4.9123589e-02  2.3550008e-01  1.0919954e-02  3.4947651e-03  0.0000000e+00
  0.0000000e+00  3.3656947e-03  1.7547361e-03  1.0213931e-03  1.7155977e-03  4.1764151e-02  4.6490889e-02  2.2546710e-01  1.0507225e-02  3.3650285e-03  0.0000000e+00
  0.0000000e+00  3.2405145e-03  1.6692734e-03  1.0186892e-03  1.6898603e-03  3.8266625e-02  4.4007088e-02  2.1587173e-01  1.0107843e-02  3.2395993e-03  0.0000000e+00
  0.0000000e+00  3.1194524e-03  1.5883300e-03  1.0137947e-03  1.6621618e-03  3.5053809e-02  4.1662809e-02  2.0669260e-01  9.7215145e-03  3.1183435e-03  0.0000000e+00
  0.0000000e+00  3.0023355e-03  1.5115801e-03  1.0068994e-03  1.6327303e-03  3.2104902e-02  3.9449238e-02  1.9790927e-01  9.3478683e-03  3.0010723e-03  0.0000000e+00
  0.0000000e+00  2.8890763e-03  1.4387884e-03  9.9823383e-04  1.6018451e-03  2.9400347e-02  3.7358318e-02  1.8950271e-01  8.9866371e-03  2.8876945e-03  0.0000000e+00
  0.0000000e+00  2.7795232e-03  1.3696883e-03  9.8796539e-04  1.5697055e-03  2.6921149e-02  3.5382442e-02  1.8145475e-01  8.6374517e-03  2.7780538e-03  0.0000000e+00
  0.0000000e+00  2.6735197e-03  1.3040105e-03  9.7621110e-04  1.5364677e-03  2.4651183e-02  3.3514548e-02  1.7374826e-01  8.2999577e-03  2.6719884e-03  0.0000000e+00
  0.0000000e+00  2.5710922e-03  1.2416827e-03  9.6328169e-04  1.5024611e-03  2.2571317e-02  3.1748239e-02  1.6636726e-01  7.9739637e-03  2.5695181e-03  0.0000000e+00
  0.0000000e+00  2.4720110e-03  1.1823923e-03  9.4919569e-04  1.4677249e-03  2.0667698e-02  3.0077310e-02  1.5929641e-01  7.6590326e-03  2.4704131e-03  0.0000000e+00
  0.0000000e+00  2.3793568e-03  1.1277936e-03  9.3455850e-04  1.4335742e-03  1.8988513e-02  2.8549118e-02  1.5275012e-01  7.3650937e-03  2.3777514e-03  0.0000000e+00
  0.0000000e+00  3.5000688e-03  1.7470271e-03  1.0950557e-03  1.8527778e-03  4.5959789e-02  4.6933040e-02  2.3356609e-01  1.1086011e-02  3.5000716e-03  0.0000000e+00
  0.0000000e+00  3.3668860e-03  1.6593618e-03  1.0901041e-03  1.8217190e-03  4.2056576e-02  4.4371762e-02  2.2343409e-01  1.0650786e-02  3.3665573e-03  0.0000000e+00
  0.0000000e+00  3.2383252e-03  1.5766444e-03  1.0830146e-03  1.7888278e-03  3.8472293e-02  4.1958729e-02  2.1375453e-01  1.0230711e-02  3.2377303e-03  0.0000000e+00
  0.0000000e+00  3.1142009e-03  1.4985063e-03  1.0739717e-03  1.7543372e-03  3.5184239e-02  3.9684342e-02  2.0450476e-01  9.8253464e-03  3.1133893e-03  0.0000000e+00
  0.0000000e+00  2.9943508e-03  1.4246344e-03  1.0631768e-03  1.7185092e-03  3.2170713e-02  3.7539705e-02  1.9566337e-01  9.4342542e-03  2.9933644e-03  0.0000000e+00
  0.0000000e+00  2.8785952e-03  1.3547107e-03  1.0508006e-03  1.6815349e-03  2.9410904e-02  3.5516526e-02  1.8721008e-01  9.0569876e-03  2.8774725e-03  0.0000000e+00
  0.0000000e+00  2.7668284e-03  1.2885036e-03  1.0370384e-03  1.6436578e-03  2.6885282e-02  3.3607187e-02  1.7912591e-01  8.6931586e-03  2.7656033e-03  0.0000000e+00
  0.0000000e+00  2.6588876e-03  1.2257505e-03  1.0220332e-03  1.6050431e-03  2.4575041e-02  3.1804532e-02  1.7139278e-01  8.3423241e-03  2.6575853e-03  0.0000000e+00
  0.0000000e+00  2.5546152e-03  1.1662019e-03  1.0059064e-03  1.5658342e-03  2.2464304e-02  3.0101917e-02  1.6399369e-01  8.0040452e-03  2.5532579e-03  0.0000000e+00
  0.0000000e+00  2.4539990e-03  1.1097630e-03  9.8890736e-04  1.5262980e-03  2.0534156e-02  2.8493307e-02  1.5691271e-01  7.6780332e-03  2.4526049e-03  0.0000000e+00
  0.0000000e+00  2.3568189e-03  1.0561474e-03  9.7105680e-04  1.4864679e-03  1.8771175e-02  2.6972892e-02  1.5013466e-01  7.3637971e-03  2.3554053e-03  0.0000000e+00
  0.0000000e+00  2.2661083e-03  1.0068603e-03  9.5308928e-04  1.4478206e-03  1.7219345e-02  2.5583568e-02  1.4386435e-01  7.0711759e-03  2.2646891e-03  0.0000000e+00
  0.0000000e+00  3.3715868e-03  1.5621425e-03  1.1612496e-03  1.9319854e-03  4.2420823e-02  4.2298793e-02  2.2145540e-01  1.0785858e-02  3.3715859e-03  0.0000000e+00
  0.0000000e+00  3.2392820e-03  1.4825998e-03  1.1493593e-03  1.8912056e-03  3.8742012e-02  3.9957569e-02  2.1168677e-01  1.0344477e-02  3.2389874e-03  0.0000000e+00
  0.0000000e+00  3.1117796e-03  1.4076809e-03  1.1358136e-03  1.8493006e-03  3.5371843e-02  3.7753910e-02  2.0236211e-01  9.9196202e-03  3.1112513e-03  0.0000000e+00
  0.0000000e+00  2.9888741e-03  1.3370227e-03  1.1207810e-03  1.8064716e-03  3.2287403e-02  3.5678757e-02  1.9345880e-01  9.5107046e-03  2.9881524e-03  0.0000000e+00
  0.0000000e+00  2.8703972e-03  1.2703311e-03  1.1044430e-03  1.7629391e-03  2.9466929e-02  3.3723764e-02  1.8495558e-01  9.1172040e-03  2.8695229e-03  0.0000000e+00
  0.0000000e+00  2.7561496e-03  1.2072920e-03  1.0869180e-03  1.7188506e-03  2.6889699e-02  3.1881136e-02  1.7683226e-01  8.7385499e-03  2.7551569e-03  0.0000000e+00
  0.0000000e+00  2.6460134e-03  1.1476912e-03  1.0684045e-03  1.6744208e-03  2.4536306e-02  3.0143717e-02  1.6906995e-01  8.3742607e-03  2.6449270e-03  0.0000000e+00
  0.0000000e+00  2.5398157e-03  1.0912717e-03  1.0490075e-03  1.6297726e-03  2.2388209e-02  2.8504810e-02  1.6165073e-01  8.0238122e-03  2.5386629e-03  0.0000000e+00
  0.0000000e+00  2.4373950e-03  1.0378022e-03  1.0288298e-03  1.5850297e-03  2.0429853e-02  2.6958199e-02  1.5455771e-01  7.6866891e-03  2.4361933e-03  0.0000000e+00
  0.0000000e+00  2.3387052e-03  9.8717948e-04  1.0080844e-03  1.5404029e-03  1.8642586e-02  2.5498222e-02  1.4777509e-01  7.3625040e-03  2.3374727e-03  0.0000000e+00
  0.0000000e+00  2.2435321e-03  9.3913852e-04  9.8678491e-04  1.4959136e-03  1.7013467e-02  2.4119455e-02  1.4128782e-01  7.0507125e-03  2.2422846e-03  0.0000000e+00
  0.0000000e+00  2.1548571e-03  8.9504583e-04  9.6578323e-04  1.4531798e-03  1.5582559e-02  2.2860629e-02  1.3529125e-01  6.7610073e-03  2.1536028e-03  0.0000000e+00
  0.0000000e+00  3.2434061e-03  1.3880384e-03  1.2167247e-03  1.9956540e-03  3.9077632e-02  3.8008410e-02  2.0966883e-01  1.0446435e-02  3.2434070e-03  0.0000000e+00
  0.0000000e+00  3.1121543e-03  1.3166905e-03  1.1983687e-03  1.9457388e-03  3.5617923e-02  3.5875904e-02  2.0026483e-01  1.0001794e-02  3.1118944e-03  0.0000000e+00
  0.0000000e+00  2.9858745e-03  1.2495845e-03  1.1788510e-03  1.8954170e-03  3.2456042e-02  3.3870490e-02  1.9129573e-01  9.5748965e-03  2.9854063e-03  0.0000000e+00
  0.0000000e+00  2.8643528e-03  1.1863922e-03  1.1582921e-03  1.8448484e-03  2.9568993e-02  3.1983705e-02  1.8273906e-01  9.1650593e-03  2.8637154e-03  0.0000000e+00
  0.0000000e+00  2.7474014e-03  1.1268211e-03  1.1368617e-03  1.7942010e-03  2.6935053e-02  3.0207720e-02  1.7457363e-01  8.7716332e-03  2.7466294e-03  0.0000000e+00
  0.0000000e+00  2.6348122e-03  1.0705798e-03  1.1146466e-03  1.7435897e-03  2.4533688e-02  2.8535260e-02  1.6677947e-01  8.3939573e-03  2.6339359e-03  0.0000000e+00
  0.0000000e+00  2.5264491e-03  1.0174655e-03  1.0918064e-03  1.6931846e-03  2.2345693e-02  2.6959638e-02  1.5933779e-01  8.0314503e-03  2.5254901e-03  0.0000000e+00
  0.0000000e+00  2.4221269e-03  9.6723339e-04  1.0684284e-03  1.6430715e-03  2.0352864e-02  2.5474611e-02  1.5223084e-01  7.6835083e-03  2.4211097e-03  0.0000000e+00
  0.0000000e+00  2.3216839e-03  9.1967907e-04  1.0446055e-03  1.5933502e-03  1.8540015e-02  2.4074391e-02  1.4544190e-01  7.3495435e-03  2.3206258e-03  0.0000000e+00
  0.0000000e+00  2.2250372e-03  8.7468704e-04  1.0205006e-03  1.5441761e-03  1.6888830e-02  2.2753691e-02  1.3895532e-01  7.0290749e-03  2.2239505e-03  0.0000000e+00
  0.0000000e+00  2.1319822e-03  8.3202289e-04  9.9612592e-04  1.4955603e-03  1.5386876e-02  2.1507478e-02  1.3275621e-01  6.7215120e-03  2.1308818e-03  0.0000000e+00
  0.0000000e+00  2.0454385e-03  7.9291808e-04  9.7243441e-04  1.4492363e-03  1.4070530e-02  2.0370611e-02  1.2703058e-01  6.4363454e-03  2.0443348e-03  0.0000000e+00
  0.0000000e+00  3.1152132e-03  1.2265285e-03  1.2609084e-03  2.0424802e-03  3.5924207e-02  3.4054111e-02  1.9821204e-01  1.0069489e-02  3.1152167e-03  0.0000000e+00
  0.0000000e+00  2.9852058e-03  1.1632567e-03  1.2366828e-03  1.9842115e-03  3.2677873e-02  3.2118338e-02  1.8917296e-01  9.6246302e-03  2.9849817e-03  0.0000000e+00
  0.0000000e+00  2.8603365e-03  1.1038188e-03  1.2117519e-03  1.9262340e-03  2.9718106e-02  3.0299500e-02  1.8055914e-01  9.1985733e-03  2.8599242e-03  0.0000000e+00
  0.0000000e+00  2.7403727e-03  1.0479037e-03  1.1862208e-03  1.8686651e-03  2.7021952e-02  2.8589724e-02  1.7234838e-01  8.7905263e-03  2.7398106e-03  0.0000000e+00
  0.0000000e+00  2.6251157e-03  9.9524166e-04  1.1602144e-03  1.8116281e-03  2.4567832e-02  2.6981715e-02  1.6451960e-01  8.3997370e-03  2.6244352e-03  0.0000000e+00
  0.0000000e+00  2.5143451e-03  9.4556789e-04  1.1338097e-03  1.7551998e-03  2.2335480e-02  2.5468710e-02  1.5705303e-01  8.0254537e-03  2.5135741e-03  0.0000000e+00
  0.0000000e+00  2.4079074e-03  8.9869067e-04  1.1071251e-03  1.6995033e-03  2.0305974e-02  2.4044489e-02  1.4993007e-01  7.6670011e-03  2.4070621e-03  0.0000000e+00
  0.0000000e+00  2.3056055e-03  8.5438368e-04  1.0802311e-03  1.6445930e-03  1.8461505e-02  2.2703258e-02  1.4313314e-01  7.3236990e-03  2.3047095e-03  0.0000000e+00
  0.0000000e+00  2.2072742e-03  8.1247032e-04  1.0532084e-03  1.5905353e-03  1.6787316e-02  2.1439653e-02  1.3664572e-01  6.9948981e-03  2.2063410e-03  0.0000000e+00
  0.0000000e+00  2.1128004e-03  7.7282685e-04  1.0261676e-03  1.5374374e-03  1.5265463e-02  2.0248763e-02  1.3045231e-01  6.6800337e-03  2.1118455e-03  0.0000000e+00
  0.0000000e+00  2.0219821e-03  7.3524866e-04  9.9912562e-04  1.4852910e-03  1.3884058e-02  1.9125932e-02  1.2453825e-01  6.3784637e-03  2.0210148e-03  0.0000000e+00
  0.0000000e+00  1.9376751e-03  7.0084215e-04  9.7311273e-04  1.4359315e-03  1.2676048e-02  1.8102439e-02  1.1908029e-01  6.0994266e-03  1.9367049e-03  0.0000000e+00
  0.0000000e+00  2.9866598e-03  1.0790327e-03  1.2936850e-03  2.0718434e-03  3.2954339e-02  3.0425152e-02  1.8708922e-01  9.6579927e-03  2.9866605e-03  0.0000000e+00
  0.0000000e+00  2.8581039e-03  1.0235421e-03  1.2642320e-03  2.0061283e-03  2.9915230e-02  2.8673712e-02  1.7841454e-01  9.2159955e-03  2.8579040e-03  0.0000000e+00
  0.0000000e+00  2.7348444e-03  9.7145225e-04  1.2345172e-03  1.9413723e-03  2.7151094e-02  2.7029463e-02  1.7015511e-01  8.7936783e-03  2.7344789e-03  0.0000000e+00
  0.0000000e+00  2.6166361e-03  9.2248709e-04  1.2046091e-03  1.8776617e-03  2.4639112e-02  2.5485086e-02  1.6228885e-01  8.3901424e-03  2.6161372e-03  0.0000000e+00
  0.0000000e+00  2.5032591e-03  8.7639174e-04  1.1745991e-03  1.8150554e-03  2.2357942e-02  2.4033829e-02  1.5479497e-01  8.0045418e-03  2.5026579e-03  0.0000000e+00
  0.0000000e+00  2.3944836e-03  8.3292976e-04  1.1445407e-03  1.7535996e-03  2.0287667e-02  2.2669423e-02  1.4765386e-01  7.6360385e-03  2.3938022e-03  0.0000000e+00
  0.0000000e+00  2.2901417e-03  7.9192935e-04  1.1145350e-03  1.6933732e-03  1.8409710e-02  2.1386119e-02  1.4084714e-01  7.2838806e-03  2.2893980e-03  0.0000000e+00
  0.0000000e+00  2.1900211e-03  7.5318553e-04  1.0846157e-03  1.6343958e-03  1.6706714e-02  2.0178550e-02  1.3435743e-01  6.9473087e-03  2.1892322e-03  0.0000000e+00
  0.0000000e+00  2.0939516e-03  7.1654094e-04  1.0548538e-03  1.5767025e-03  1.5164386e-02  1.9041776e-02  1.2816844e-01  6.6256224e-03  2.0931310e-03  0.0000000e+00
  0.0000000e+00  2.0017926e-03  6.8187630e-04  1.0253239e-03  1.5203487e-03  1.3765214e-02  1.7971244e-02  1.2226486e-01  6.3181760e-03  2.0009525e-03  0.0000000e+00
  0.0000000e+00  1.9133449e-03  6.4901652e-04  9.9603306e-04  1.4653161e-03  1.2497869e-02  1.6962679e-02  1.1663225e-01  6.0242930e-03  1.9124943e-03  0.0000000e+00
  0.0000000e+00  1.8313922e-03  6.1895456e-04  9.6808591e-04  1.4135115e-03  1.1392088e-02  1.6044063e-02  1.1143830e-01  5.7529082e-03  1.8305401e-03  0.0000000e+00
  0.0000000e+00  2.8572762e-03  9.4659652e-04  1.3152472e-03  2.0836584e-03  3.0161506e-02  2.7108282e-02  1.7630312e-01  9.2157896e-03  2.8572783e-03  0.0000000e+00
  0.0000000e+00  2.7304315e-03  8.9843879e-04  1.2812782e-03  2.0115083e-03  2.7323205e-02  2.5528631e-02  1.6799166e-01  8.7797097e-03  2.7302550e-03  0.0000000e+00
  0.0000000e+00  2.6090297e-03  8.5324406e-04  1.2474415e-03  1.9409548e-03  2.4748008e-02  2.4046871e-02  1.6008501e-01  8.3639838e-03  2.6087074e-03  0.0000000e+00
  0.0000000e+00  2.4928093e-03  8.1076183e-04  1.2137892e-03  1.8720222e-03  2.2413340e-02  2.2656239e-02  1.5256130e-01  7.9676234e-03  2.4923743e-03  0.0000000e+00
  0.0000000e+00  2.3815367e-03  7.7077511e-04  1.1803783e-03  1.8047431e-03  2.0298171e-02  2.1350495e-02  1.4539994e-01  7.5896849e-03  2.3810074e-03  0.0000000e+00
  0.0000000e+00  2.2749672e-03  7.3306497e-04  1.1472338e-03  1.7391099e-03  1.8383004e-02  2.0123867e-02  1.3858161e-01  7.2292659e-03  2.2743673e-03  0.0000000e+00
  0.0000000e+00  2.1729159e-03  6.9748231e-04  1.1144349e-03  1.6751622e-03  1.6649668e-02  1.8971056e-02  1.3208813e-01  6.8855437e-03  2.1722632e-03  0.0000000e+00
  0.0000000e+00  2.0751615e-03  6.6384506e-04  1.0819955e-03  1.6128841e-03  1.5081309e-02  1.7887116e-02  1.2590237e-01  6.5576944e-03  2.0744693e-03  0.0000000e+00
  0.0000000e+00  1.9815284e-03  6.3202656e-04  1.0499725e-03  1.5522895e-03  1.3664135e-02  1.6867517e-02  1.2000828e-01  6.2449702e-03  1.9808104e-03  0.0000000e+00
  0.0000000e+00  1.8918461e-03  6.0190048e-04  1.0184012e-03  1.4933811e-03  1.2381098e-02  1.5908051e-02  1.1439076e-01  5.9466545e-03  1.8911100e-03  0.0000000e+00
  0.0000000e+00  1.8059195e-03  5.7332774e-04  9.8728718e-04  1.4361241e-03  1.1221456e-02  1.5004809e-02  1.0903562e-01  5.6620432e-03  1.8051763e-03  0.0000000e+00
  0.0000000e+00  1.7264536e-03  5.4719877e-04  9.5778742e-04  1.3824831e-03  1.0211971e-02  1.4182755e-02  1.0410165e-01  5.3997221e-03  1.7257087e-03  0.0000000e+00
  0.0000000e+00  2.7266885e-03  8.2978529e-04  1.3262165e-03  2.0783278e-03  2.7539168e-02  2.4088336e-02  1.6585538e-01  8.7474685e-03  2.7266876e-03  0.0000000e+00
  0.0000000e+00  2.6018420e-03  7.8836736e-04  1.2884364e-03  2.0008089e-03  2.4895007e-02  2.2667972e-02  1.5790549e-01  8.3202403e-03  2.6016847e-03  0.0000000e+00
  0.0000000e+00  2.4825728e-03  7.4948992e-04  1.2511447e-03  1.9254731e-03  2.2501894e-02  2.1336679e-02  1.5034950e-01  7.9138252e-03  2.4822891e-03  0.0000000e+00
  0.0000000e+00  2.3686005e-03  7.1291982e-04  1.2143669e-03  1.8522871e-03  2.0337578e-02  2.0088240e-02  1.4316582e-01  7.5271541e-03  2.3682143e-03  0.0000000e+00
  0.0000000e+00  2.2596794e-03  6.7848017e-04  1.1781432e-03  1.7812488e-03  1.8381418e-02  1.8916932e-02  1.3633419e-01  7.1592241e-03  2.2592154e-03  0.0000000e+00
  0.0000000e+00  2.1555484e-03  6.4597210e-04  1.1424684e-03  1.7123098e-03  1.6614395e-02  1.7817438e-02  1.2983549e-01  6.8090526e-03  2.1550211e-03  0.0000000e+00
  0.0000000e+00  2.0560091e-03  6.1527485e-04  1.1074003e-03  1.6454722e-03  1.5018799e-02  1.6784896e-02  1.2365181e-01  6.4757611e-03  2.0554355e-03  0.0000000e+00
  0.0000000e+00  1.9608270e-03  5.8622408e-04  1.0729338e-03  1.5806819e-03  1.3578318e-02  1.5814780e-02  1.1776632e-01  6.1584794e-03  1.9602201e-03  0.0000000e+00
  0.0000000e+00  1.8698230e-03  5.5872207e-04  1.0391122e-03  1.5179301e-03  1.2279698e-02  1.4902934e-02  1.1216319e-01  5.8564141e-03  1.8691927e-03  0.0000000e+00
  0.0000000e+00  1.7827977e-03  5.3264710e-04  1.0059359e-03  1.4571722e-03  1.1106390e-02  1.4045502e-02  1.0682760e-01  5.5687975e-03  1.7821546e-03  0.0000000e+00
  0.0000000e+00  1.6995588e-03  5.0788538e-04  9.7340444e-04  1.3983573e-03  1.0048253e-02  1.3238904e-02  1.0174558e-01  5.2948930e-03  1.6989090e-03  0.0000000e+00
  0.0000000e+00  1.6227276e-03  4.8524269e-04  9.4272396e-04  1.3434858e-03  9.1292767e-03  1.2505365e-02  9.7067218e-02  5.0429098e-03  1.6220769e-03  0.0000000e+00
  0.0000000e+00  2.5945462e-03  7.2875619e-04  1.3273582e-03  2.0566408e-03  2.5080718e-02  2.1348832e-02  1.5574703e-01  8.2581469e-03  2.5945478e-03  0.0000000e+00
  0.0000000e+00  2.4720352e-03  6.9338728e-04  1.2864645e-03  1.9748534e-03  2.2623898e-02  2.0075441e-02  1.4815639e-01  7.8425140e-03  2.4718992e-03  0.0000000e+00
  0.0000000e+00  2.3552157e-03  6.6014493e-04  1.2463754e-03  1.8957695e-03  2.0405929e-02  1.8882835e-02  1.4094843e-01  7.4479468e-03  2.3549672e-03  0.0000000e+00
  0.0000000e+00  2.2437939e-03  6.2883894e-04  1.2070933e-03  1.8193169e-03  1.8404961e-02  1.7765311e-02  1.3410182e-01  7.0733082e-03  2.2434570e-03  0.0000000e+00
  0.0000000e+00  2.1375058e-03  5.9931200e-04  1.1686323e-03  1.7454503e-03  1.6600817e-02  1.6717628e-02  1.2759659e-01  6.7175301e-03  2.1371007e-03  0.0000000e+00
  0.0000000e+00  2.0360776e-03  5.7139833e-04  1.1309693e-03  1.6740810e-03  1.4975012e-02  1.5734915e-02  1.2141392e-01  6.3795791e-03  2.0356171e-03  0.0000000e+00
  0.0000000e+00  1.9392980e-03  5.4499581e-04  1.0941407e-03  1.6051821e-03  1.3510343e-02  1.4812738e-02  1.1553621e-01  6.0585354e-03  1.9387984e-03  0.0000000e+00
  0.0000000e+00  1.8469176e-03  5.1996589e-04  1.0581171e-03  1.5386604e-03  1.2191083e-02  1.3946950e-02  1.0994687e-01  5.7534787e-03  1.8463883e-03  0.0000000e+00
  0.0000000e+00  1.7587551e-03  4.9623542e-04  1.0229363e-03  1.4744871e-03  1.1004537e-02  1.3133773e-02  1.0463041e-01  5.4635931e-03  1.7582056e-03  0.0000000e+00
  0.0000000e+00  1.6745843e-03  4.7368474e-04  9.8856799e-04  1.4125723e-03  9.9346921e-03  1.2369669e-02  9.9572231e-02  5.1880587e-03  1.6740228e-03  0.0000000e+00
  0.0000000e+00  1.5942156e-03  4.5223098e-04  9.5500897e-04  1.3528539e-03  8.9720192e-03  1.1651386e-02  9.4758662e-02  4.9261273e-03  1.5936489e-03  0.0000000e+00
  0.0000000e+00  1.5201788e-03  4.3260597e-04  9.2349288e-04  1.2973415e-03  8.1379346e-03  1.0998653e-02  9.0331252e-02  4.6855926e-03  1.5196120e-03  0.0000000e+00
  0.0000000e+00  2.4606416e-03  6.4323920e-04  1.3196893e-03  2.0197081e-03  2.2779638e-02  1.8872324e-02  1.4597824e-01  7.7532430e-03  2.4606397e-03  0.0000000e+00
  0.0000000e+00  2.3408401e-03  6.1314451e-04  1.2763450e-03  1.9347441e-03  2.0503244e-02  1.7733963e-02  1.3874416e-01  7.3517148e-03  2.3407184e-03  0.0000000e+00
  0.0000000e+00  2.2268218e-03  5.8480030e-04  1.2340731e-03  1.8529405e-03  1.8453413e-02  1.6668626e-02  1.3188114e-01  6.9712934e-03  2.2266049e-03  0.0000000e+00
  0.0000000e+00  2.1182788e-03  5.5804555e-04  1.1928702e-03  1.7741922e-03  1.6608776e-02  1.5671108e-02  1.2536819e-01  6.6107835e-03  2.1179841e-03  0.0000000e+00
