  0.0000000e+00  3.1035909e-02  1.9082803e-01  2.5158893e-01  2.8606513e-01  3.1870442e+00  3.8063768e-01  4.3898115e-01  2.0269923e-01  3.0932043e-02  0.0000000e+00
  0.0000000e+00  4.0624746e-02  1.9860940e-01  2.5920790e-01  2.9389791e-01  3.3657338e+00  3.9058944e-01  4.5075948e-01  2.1055094e-01  4.0474645e-02  0.0000000e+00
  0.0000000e+00  5.0103099e-02  2.0630542e-01  2.6673895e-01  3.0163135e-01  3.5387384e+00  4.0040721e-01  4.6239249e-01  2.1831798e-01  4.9910207e-02  0.0000000e+00
  0.0000000e+00  5.9471669e-02  2.1391559e-01  2.7418138e-01  3.0926516e-01  3.7058322e+00  4.1009134e-01  4.7388072e-01  2.2599970e-01  5.9239184e-02  0.0000000e+00
  0.0000000e+00  6.8729264e-02  2.2143768e-01  2.8153276e-01  3.1679723e-01  3.8668168e+00  4.1964036e-01  4.8522282e-01  2.3359367e-01  6.8460157e-02  0.0000000e+00
  0.0000000e+00  7.7874668e-02  2.2886942e-01  2.8879057e-01  3.2422542e-01  4.0215423e+00  4.2905266e-01  4.9641733e-01  2.4109748e-01  7.7571703e-02  0.0000000e+00
  0.0000000e+00  8.6910406e-02  2.3621236e-01  2.9595626e-01  3.3155149e-01  4.1698925e+00  4.3833058e-01  5.0746673e-01  2.4851250e-01  8.6576147e-02  0.0000000e+00
  0.0000000e+00  9.5825832e-02  2.4345491e-01  3.0301807e-01  3.3876396e-01  4.3117603e+00  4.4746318e-01  5.1836019e-01  2.5582703e-01  9.5462662e-02  0.0000000e+00
  0.0000000e+00  1.0462487e-01  2.5060015e-01  3.0997893e-01  3.4586606e-01  4.4470955e+00  4.5645415e-01  5.2910153e-01  2.6304402e-01  1.0423502e-01  0.0000000e+00
  0.0000000e+00  1.1301948e-01  2.5741528e-01  3.1661249e-01  3.5262728e-01  4.5715159e+00  4.6500988e-01  5.3933740e-01  2.6992809e-01  1.1260582e-01  0.0000000e+00
  0.0000000e+00  1.1769523e-02  1.6472596e-01  2.2684239e-01  2.6324630e-01  2.7683215e+00  3.6655941e-01  4.2866936e-01  1.7726922e-01  1.1769522e-02  0.0000000e+00
  0.0000000e+00  2.0661573e-02  1.7178368e-01  2.3368256e-01  2.7027814e-01  2.9310667e+00  3.7581385e-01  4.3993027e-01  1.8439028e-01  2.0603674e-02  0.0000000e+00
  0.0000000e+00  2.9421469e-02  1.7873684e-01  2.4041638e-01  2.7719110e-01  3.0882655e+00  3.8490741e-01  4.5101399e-01  1.9140810e-01  2.9310244e-02  0.0000000e+00
  0.0000000e+00  3.8051556e-02  1.8558653e-01  2.4704465e-01  2.8398640e-01  3.2397027e+00  3.9384209e-01  4.6192269e-01  1.9832348e-01  3.7891225e-02  0.0000000e+00
  0.0000000e+00  4.6553284e-02  1.9233305e-01  2.5356743e-01  2.9066454e-01  3.3852040e+00  4.0261917e-01  4.7265784e-01  2.0513646e-01  4.6347748e-02  0.0000000e+00
  0.0000000e+00  5.4927858e-02  1.9897650e-01  2.5998453e-01  2.9722577e-01  3.5246381e+00  4.1123960e-01  4.8322060e-01  2.1184692e-01  5.4680736e-02  0.0000000e+00
  0.0000000e+00  6.3174828e-02  2.0551539e-01  2.6629432e-01  3.0366883e-01  3.6579002e+00  4.1970288e-01  4.9361065e-01  2.1845317e-01  6.2889449e-02  0.0000000e+00
  0.0000000e+00  7.1293778e-02  2.1194825e-01  2.7249516e-01  3.0999243e-01  3.7849247e+00  4.2800838e-01  5.0382755e-01  2.2495351e-01  7.0973229e-02  0.0000000e+00
  0.0000000e+00  7.9287410e-02  2.1827684e-01  2.7858860e-01  3.1619846e-01  3.9056633e+00  4.3615864e-01  5.1387399e-01  2.3134956e-01  7.8934554e-02  0.0000000e+00
  0.0000000e+00  8.7147402e-02  2.2449193e-01  2.8456530e-01  3.2227789e-01  4.0201067e+00  4.4414523e-01  5.2374171e-01  2.3763191e-01  8.6764877e-02  0.0000000e+00
  0.0000000e+00  9.4877612e-02  2.3059655e-01  2.9042813e-01  3.2823389e-01  4.1282553e+00  4.5197188e-01  5.3343459e-01  2.4380344e-01  9.4467874e-02  0.0000000e+00
  0.0000000e+00  1.0222638e-01  2.3639334e-01  2.9598816e-01  3.3387504e-01  4.2266826e+00  4.5938509e-01  5.4263563e-01  2.4966437e-01  1.0179253e-01  0.0000000e+00
  0.0000000e+00  1.1783132e-02  1.5491514e-01  2.1781976e-01  2.5641516e-01  2.7076752e+00  3.7317926e-01  4.4332942e-01  1.6828041e-01  1.1783130e-02  0.0000000e+00
  0.0000000e+00  1.9828429e-02  1.6115135e-01  2.2377459e-01  2.6250892e-01  2.8465345e+00  3.8149088e-01  4.5379760e-01  1.7457396e-01  1.9767668e-02  0.0000000e+00
  0.0000000e+00  2.7728945e-02  1.6727048e-01  2.2961096e-01  2.6847165e-01  2.9796227e+00  3.8962368e-01  4.6406523e-01  1.8075182e-01  2.7612460e-02  0.0000000e+00
  0.0000000e+00  3.5487352e-02  1.7327403e-01  2.3533014e-01  2.7430508e-01  3.1068169e+00  3.9758029e-01  4.7413519e-01  1.8681515e-01  3.5319786e-02  0.0000000e+00
  0.0000000e+00  4.3105560e-02  1.7916278e-01  2.4093266e-01  2.8001020e-01  3.2280283e+00  4.0536261e-01  4.8400964e-01  1.9276445e-01  4.2891184e-02  0.0000000e+00
  0.0000000e+00  5.0585233e-02  1.8493729e-01  2.4641881e-01  2.8558772e-01  3.3432048e+00  4.1297216e-01  4.9369035e-01  1.9860003e-01  5.0327982e-02  0.0000000e+00
  0.0000000e+00  5.7926679e-02  1.9059685e-01  2.5178773e-01  2.9103718e-01  3.4523170e+00  4.2040934e-01  5.0317799e-01  2.0432090e-01  5.7630188e-02  0.0000000e+00
  0.0000000e+00  6.5130208e-02  1.9614076e-01  2.5703852e-01  2.9635806e-01  3.5553685e+00  4.2767441e-01  5.1247304e-01  2.0992619e-01  6.4797822e-02  0.0000000e+00
  0.0000000e+00  7.2198645e-02  2.0157090e-01  2.6217296e-01  3.0155246e-01  3.6523658e+00  4.3477020e-01  5.2157858e-01  2.1541757e-01  7.1833455e-02  0.0000000e+00
  0.0000000e+00  7.9125774e-02  2.0688023e-01  2.6718374e-01  3.0661342e-01  3.7433749e+00  4.4169044e-01  5.3048850e-01  2.2078778e-01  7.8730623e-02  0.0000000e+00
  0.0000000e+00  8.5915416e-02  2.1207167e-01  2.7207376e-01  3.1154412e-01  3.8284375e+00  4.4843900e-01  5.3920689e-01  2.2603963e-01  8.5492935e-02  0.0000000e+00
  0.0000000e+00  9.2347721e-02  2.1697879e-01  2.7668698e-01  3.1618788e-01  3.9049297e+00  4.5479920e-01  5.4745029e-01  2.3100443e-01  9.1901159e-02  0.0000000e+00
  0.0000000e+00  1.1605901e-02  1.4556138e-01  2.0896898e-01  2.4951918e-01  2.6349392e+00  3.7984943e-01  4.5858899e-01  1.5975004e-01  1.1605899e-02  0.0000000e+00
  0.0000000e+00  1.8878133e-02  1.5104863e-01  2.1410852e-01  2.5473976e-01  2.7524104e+00  3.8724702e-01  4.6828275e-01  1.6528722e-01  1.8815287e-02  0.0000000e+00
  0.0000000e+00  2.5997910e-02  1.5641146e-01  2.1912303e-01  2.5982295e-01  2.8640639e+00  3.9445415e-01  4.7775836e-01  1.7070138e-01  2.5877656e-02  0.0000000e+00
  0.0000000e+00  3.2968244e-02  1.6165167e-01  2.2401407e-01  2.6477082e-01  2.9698545e+00  4.0147390e-01  4.8701925e-01  1.7599398e-01  3.2795590e-02  0.0000000e+00
  0.0000000e+00  3.9791427e-02  1.6677044e-01  2.2878253e-01  2.6958472e-01  3.0697658e+00  4.0830860e-01  4.9606808e-01  1.8116586e-01  3.9570960e-02  0.0000000e+00
  0.0000000e+00  4.6469599e-02  1.7176886e-01  2.3342930e-01  2.7426597e-01  3.1638103e+00  4.1496054e-01  5.0490746e-01  1.8621784e-01  4.6205540e-02  0.0000000e+00
  0.0000000e+00  5.3003665e-02  1.7664678e-01  2.3795401e-01  2.7881460e-01  3.2520206e+00  4.2143067e-01  5.1353866e-01  1.9114948e-01  5.2699886e-02  0.0000000e+00
  0.0000000e+00  5.9394604e-02  1.8140422e-01  2.4235645e-01  2.8323078e-01  3.3344548e+00  4.2772003e-01  5.2196301e-01  1.9596058e-01  5.9054670e-02  0.0000000e+00
  0.0000000e+00  6.5645392e-02  1.8604326e-01  2.4663859e-01  2.8751684e-01  3.4111634e+00  4.3383178e-01  5.3018398e-01  2.0065300e-01  6.5272580e-02  0.0000000e+00
  0.0000000e+00  7.1751602e-02  1.9055859e-01  2.5079493e-01  2.9166760e-01  3.4822701e+00  4.3976152e-01  5.3819740e-01  2.0522120e-01  7.1348922e-02  0.0000000e+00
  0.0000000e+00  7.7717034e-02  1.9495318e-01  2.5482831e-01  2.9568620e-01  3.5478480e+00  4.4551316e-01  5.4600742e-01  2.0966800e-01  7.7287262e-02  0.0000000e+00
  0.0000000e+00  8.3349534e-02  1.9908729e-01  2.5861149e-01  2.9944665e-01  3.6059438e+00  4.5090396e-01  5.5336183e-01  2.1385173e-01  8.2896026e-02  0.0000000e+00
  0.0000000e+00  1.1282448e-02  1.3665972e-01  2.0027007e-01  2.4251275e-01  2.5529604e+00  3.8630485e-01  4.7413596e-01  1.5166376e-01  1.1282448e-02  0.0000000e+00
  0.0000000e+00  1.7853355e-02  1.4146987e-01  2.0466659e-01  2.4692884e-01  2.6513671e+00  3.9282524e-01  4.8307975e-01  1.5651536e-01  1.7789391e-02  0.0000000e+00
  0.0000000e+00  2.4268116e-02  1.4615219e-01  2.0893558e-01  2.5120555e-01  2.7440553e+00  3.9914817e-01  4.9179169e-01  1.6124047e-01  2.4145935e-02  0.0000000e+00
  0.0000000e+00  3.0530001e-02  1.5070884e-01  2.1307886e-01  2.5534520e-01  2.8310427e+00  4.0527710e-01  5.0027570e-01  1.6584086e-01  3.0354871e-02  0.0000000e+00
  0.0000000e+00  3.6641665e-02  1.5514137e-01  2.1709782e-01  2.5934964e-01  2.9123705e+00  4.1121500e-01  5.0853523e-01  1.7031775e-01  3.6418414e-02  0.0000000e+00
  0.0000000e+00  4.2605611e-02  1.5945119e-01  2.2099352e-01  2.6322037e-01  2.9881018e+00  4.1696443e-01  5.1657324e-01  1.7467223e-01  4.2338649e-02  0.0000000e+00
  0.0000000e+00  4.8423315e-02  1.6363881e-01  2.2476633e-01  2.6695816e-01  3.0583170e+00  4.2252720e-01  5.2439198e-01  1.7890452e-01  4.8116696e-02  0.0000000e+00
  0.0000000e+00  5.4096263e-02  1.6770472e-01  2.2841652e-01  2.7056366e-01  3.1231158e+00  4.2790492e-01  5.3199344e-01  1.8301487e-01  5.3753694e-02  0.0000000e+00
  0.0000000e+00  5.9627549e-02  1.7165116e-01  2.3194620e-01  2.7403931e-01  3.1825820e+00  4.3310101e-01  5.3938144e-01  1.8700527e-01  5.9252443e-02  0.0000000e+00
  0.0000000e+00  6.5014325e-02  1.7547438e-01  2.3535140e-01  2.7738149e-01  3.2368807e+00  4.3811270e-01  5.4655352e-01  1.9087177e-01  6.4609792e-02  0.0000000e+00
  0.0000000e+00  7.0260283e-02  1.7917731e-01  2.3863495e-01  2.8059331e-01  3.2861076e+00  4.4294395e-01  5.5351398e-01  1.9461710e-01  6.9829200e-02  0.0000000e+00
  0.0000000e+00  7.5197370e-02  1.8264329e-01  2.4169460e-01  2.8357573e-01  3.3288666e+00  4.4744319e-01  5.6003968e-01  1.9812305e-01  7.4743151e-02  0.0000000e+00
  0.0000000e+00  1.0855764e-02  1.2820794e-01  1.9172439e-01  2.3538224e-01  2.4642260e+00  3.9235198e-01  4.8972294e-01  1.4401178e-01  1.0855768e-02  0.0000000e+00
  0.0000000e+00  1.6793259e-02  1.3240869e-01  1.9544631e-01  2.3906014e-01  2.5457854e+00  3.9802900e-01  4.9793128e-01  1.4824394e-01  1.6728875e-02  0.0000000e+00
  0.0000000e+00  2.2573929e-02  1.3648142e-01  1.9904169e-01  2.4260037e-01  2.6218266e+00  4.0350598e-01  5.0589827e-01  1.5234932e-01  2.2451144e-02  0.0000000e+00
  0.0000000e+00  2.8201252e-02  1.4042843e-01  2.0251254e-01  2.4600544e-01  2.6924175e+00  4.0878669e-01  5.1362830e-01  1.5632982e-01  2.8025534e-02  0.0000000e+00
  0.0000000e+00  3.3678198e-02  1.4425163e-01  2.0586046e-01  2.4927740e-01  2.7576441e+00  4.1387438e-01  5.2112514e-01  1.6018697e-01  3.3454531e-02  0.0000000e+00
  0.0000000e+00  3.9007567e-02  1.4795275e-01  2.0908695e-01  2.5241819e-01  2.8176090e+00  4.1877217e-01  5.2839248e-01  1.6392219e-01  3.8740520e-02  0.0000000e+00
  0.0000000e+00  4.4191309e-02  1.5153275e-01  2.1219270e-01  2.5542888e-01  2.8724285e+00  4.2348227e-01  5.3543304e-01  1.6753613e-01  4.3885049e-02  0.0000000e+00
  0.0000000e+00  4.9231368e-02  1.5499263e-01  2.1517852e-01  2.5831068e-01  2.9222329e+00  4.2800694e-01  5.4224961e-01  1.7102953e-01  4.8889710e-02  0.0000000e+00
  0.0000000e+00  5.4130942e-02  1.5833470e-01  2.1804648e-01  2.6106600e-01  2.9671318e+00  4.3234966e-01  5.4884612e-01  1.7440446e-01  5.3757380e-02  0.0000000e+00
  0.0000000e+00  5.8888452e-02  1.6155652e-01  2.2079402e-01  2.6369258e-01  3.0073166e+00  4.3650916e-01  5.5522175e-01  1.7765828e-01  5.8486179e-02  0.0000000e+00
  0.0000000e+00  6.3507581e-02  1.6466097e-01  2.2342385e-01  2.6619343e-01  3.0429007e+00  4.4048933e-01  5.6138078e-01  1.8079366e-01  6.3079528e-02  0.0000000e+00
  0.0000000e+00  6.7841067e-02  1.6755126e-01  2.2585543e-01  2.6849315e-01  3.0729477e+00  4.4416736e-01  5.6712754e-01  1.8371263e-01  6.7390664e-02  0.0000000e+00
  0.0000000e+00  1.0366140e-02  1.2020288e-01  1.8334611e-01  2.2813676e-01  2.3708336e+00  3.9786136e-01  5.0516206e-01  1.3678497e-01  1.0366135e-02  0.0000000e+00
  0.0000000e+00  1.5732414e-02  1.2385704e-01  1.8646072e-01  2.3114260e-01  2.4375822e+00  4.0273482e-01  5.1265666e-01  1.4045911e-01  1.5668259e-02  0.0000000e+00
  0.0000000e+00  2.0943675e-02  1.2738541e-01  1.8945221e-01  2.3401519e-01  2.4990811e+00  4.0740896e-01  5.1990339e-01  1.4400857e-01  2.0821507e-02  0.0000000e+00
  0.0000000e+00  2.6003598e-02  1.3079059e-01  1.9232282e-01  2.3675725e-01  2.5554375e+00  4.1188794e-01  5.2690712e-01  1.4743553e-01  2.5829020e-02  0.0000000e+00
  0.0000000e+00  3.0915353e-02  1.3407467e-01  1.9507427e-01  2.3937096e-01  2.6067726e+00  4.1617518e-01  5.3367196e-01  1.5074170e-01  3.0693472e-02  0.0000000e+00
  0.0000000e+00  3.5681985e-02  1.3723962e-01  1.9770836e-01  2.4185854e-01  2.6532191e+00  4.2027419e-01  5.4020213e-01  1.5392872e-01  3.5417457e-02  0.0000000e+00
  0.0000000e+00  4.0305784e-02  1.4028677e-01  2.0022608e-01  2.4422134e-01  2.6949198e+00  4.2418751e-01  5.4650078e-01  1.5699758e-01  4.0002835e-02  0.0000000e+00
  0.0000000e+00  4.4789077e-02  1.4321749e-01  2.0262863e-01  2.4646092e-01  2.7320274e+00  4.2791792e-01  5.5257136e-01  1.5994943e-01  4.4451598e-02  0.0000000e+00
  0.0000000e+00  4.9135067e-02  1.4603412e-01  2.0491812e-01  2.4857973e-01  2.7646688e+00  4.3146894e-01  5.5841792e-01  1.6278634e-01  4.8766596e-02  0.0000000e+00
  0.0000000e+00  5.3343258e-02  1.4873529e-01  2.0709298e-01  2.5057649e-01  2.7930542e+00  4.3484036e-01  5.6404082e-01  1.6550672e-01  5.2947014e-02  0.0000000e+00
  0.0000000e+00  5.7417261e-02  1.5132382e-01  2.0915591e-01  2.5245420e-01  2.8173077e+00  4.3803619e-01  5.6944456e-01  1.6811321e-01  5.6996194e-02  0.0000000e+00
  0.0000000e+00  6.1227790e-02  1.5371987e-01  2.1104497e-01  2.5415792e-01  2.8368665e+00  4.4095982e-01  5.7445907e-01  1.7052524e-01  6.0785328e-02  0.0000000e+00
  0.0000000e+00  9.8491246e-03  1.1263847e-01  1.7515562e-01  2.2079977e-01  2.2744994e+00  4.0275636e-01  5.2031618e-01  1.2997214e-01  9.8491218e-03  0.0000000e+00
  0.0000000e+00  1.4702893e-02  1.1580525e-01  1.7772566e-01  2.2319729e-01  2.3282479e+00  4.0686812e-01  5.2711891e-01  1.3314626e-01  1.4639620e-02  0.0000000e+00
  0.0000000e+00  1.9405189e-02  1.1885035e-01  1.8017788e-01  2.2546804e-01  2.3770648e+00  4.1078382e-01  5.3366943e-01  1.3619962e-01  1.9284868e-02  0.0000000e+00
  0.0000000e+00  2.3959779e-02  1.2177640e-01  1.8251457e-01  2.2761477e-01  2.4210882e+00  4.1450759e-01  5.3997270e-01  1.3913442e-01  2.3788054e-02  0.0000000e+00
  0.0000000e+00  2.8370000e-02  1.2458568e-01  1.8473763e-01  2.2963979e-01  2.4604656e+00  4.1804323e-01  5.4603341e-01  1.4195255e-01  2.8152026e-02  0.0000000e+00
  0.0000000e+00  3.2639083e-02  1.2728035e-01  1.8684901e-01  2.3154545e-01  2.4953512e+00  4.2139444e-01  5.5185610e-01  1.4465584e-01  3.2379533e-02  0.0000000e+00
  0.0000000e+00  3.6769588e-02  1.2986204e-01  1.8885000e-01  2.3333339e-01  2.5259069e+00  4.2456416e-01  5.5744452e-01  1.4724560e-01  3.6472734e-02  0.0000000e+00
  0.0000000e+00  4.0764112e-02  1.3233236e-01  1.9074203e-01  2.3500538e-01  2.5522993e+00  4.2755548e-01  5.6280251e-01  1.4972321e-01  4.0433835e-02  0.0000000e+00
  0.0000000e+00  4.4625852e-02  1.3469366e-01  1.9252718e-01  2.3656382e-01  2.5746677e+00  4.3037193e-01  5.6793433e-01  1.5209075e-01  4.4265680e-02  0.0000000e+00
  0.0000000e+00  4.8355232e-02  1.3694552e-01  1.9420486e-01  2.3800839e-01  2.5932309e+00  4.3301442e-01  5.7284156e-01  1.5434758e-01  4.7968398e-02  0.0000000e+00
  0.0000000e+00  5.1955699e-02  1.3909059e-01  1.9577751e-01  2.3934180e-01  2.6081188e+00  4.3548667e-01  5.7752855e-01  1.5649618e-01  5.1545140e-02  0.0000000e+00
  0.0000000e+00  5.5313560e-02  1.4106354e-01  1.9719930e-01  2.4052703e-01  2.6190757e+00  4.3771642e-01  5.8184975e-01  1.5847100e-01  5.4882646e-02  0.0000000e+00
  0.0000000e+00  9.3354844e-03  1.0550423e-01  1.6717352e-01  2.1340172e-01  2.1766124e+00  4.0699977e-01  5.3508758e-01  1.2355904e-01  9.3354788e-03  0.0000000e+00
  0.0000000e+00  1.3729197e-02  1.0823664e-01  1.6925600e-01  2.1524975e-01  2.2189863e+00  4.1038757e-01  5.4121284e-01  1.2628451e-01  1.3667178e-02  0.0000000e+00
  0.0000000e+00  1.7976293e-02  1.1085283e-01  1.7122744e-01  2.1697909e-01  2.2567859e+00  4.1358478e-01  5.4708369e-01  1.2889450e-01  1.7858519e-02  0.0000000e+00
  0.0000000e+00  2.2080595e-02  1.1335548e-01  1.7309012e-01  2.1859247e-01  2.2901706e+00  4.1659566e-01  5.5270547e-01  1.3139125e-01  2.1912739e-02  0.0000000e+00
  0.0000000e+00  2.6045523e-02  1.1574694e-01  1.7484609e-01  2.2009232e-01  2.3193047e+00  4.1942415e-01  5.5808316e-01  1.3377674e-01  2.5832731e-02  0.0000000e+00
  0.0000000e+00  2.9874451e-02  1.1802952e-01  1.7649730e-01  2.2148097e-01  2.3443563e+00  4.2207406e-01  5.6322157e-01  1.3605295e-01  2.9621399e-02  0.0000000e+00
  0.0000000e+00  3.3570103e-02  1.2020501e-01  1.7804523e-01  2.2276022e-01  2.3654975e+00  4.2454857e-01  5.6812483e-01  1.3822135e-01  3.3281041e-02  0.0000000e+00
  0.0000000e+00  3.7135300e-02  1.2227527e-01  1.7949155e-01  2.2393204e-01  2.3829030e+00  4.2685103e-01  5.7279721e-01  1.4028354e-01  3.6814102e-02  0.0000000e+00
  0.0000000e+00  4.0573211e-02  1.2424259e-01  1.8083824e-01  2.2499871e-01  2.3967176e+00  4.2898495e-01  5.7724308e-01  1.4224158e-01  4.0223376e-02  0.0000000e+00
  0.0000000e+00  4.3884944e-02  1.2610724e-01  1.8208537e-01  2.2596056e-01  2.4071621e+00  4.3095192e-01  5.8146483e-01  1.4409553e-01  4.3509680e-02  0.0000000e+00
  0.0000000e+00  4.7073832e-02  1.2787177e-01  1.8323529e-01  2.2682018e-01  2.4143685e+00  4.3275568e-01  5.8546697e-01  1.4584775e-01  4.6676033e-02  0.0000000e+00
  0.0000000e+00  5.0039591e-02  1.2948314e-01  1.8425583e-01  2.2755589e-01  2.4183253e+00  4.3434616e-01  5.8912716e-01  1.4744556e-01  4.9622556e-02  0.0000000e+00
  0.0000000e+00  8.8501731e-03  9.8786457e-02  1.5941785e-01  2.0597575e-01  2.0782797e+00  4.1058403e-01  5.4940987e-01  1.1752805e-01  8.8501815e-03  0.0000000e+00
  0.0000000e+00  1.2831728e-02  1.0113336e-01  1.6106667e-01  2.0733090e-01  2.1107908e+00  4.1328833e-01  5.5487603e-01  1.1985246e-01  1.2771522e-02  0.0000000e+00
  0.0000000e+00  1.6672458e-02  1.0337046e-01  1.6261209e-01  2.0857646e-01  2.1390991e+00  4.1580893e-01  5.6008690e-01  1.2206758e-01  1.6558235e-02  0.0000000e+00
  0.0000000e+00  2.0376170e-02  1.0550038e-01  1.6405635e-01  2.0971506e-01  2.1633780e+00  4.1815008e-01  5.6504794e-01  1.2417562e-01  2.0213529e-02  0.0000000e+00
  0.0000000e+00  2.3946350e-02  1.0752558e-01  1.6540153e-01  2.1074914e-01  2.1838030e+00  4.2031587e-01  5.6976451e-01  1.2617867e-01  2.3740385e-02  0.0000000e+00
  0.0000000e+00  2.7386366e-02  1.0944838e-01  1.6664960e-01  2.1168100e-01  2.2005494e+00  4.2231013e-01  5.7424164e-01  1.2807871e-01  2.7141676e-02  0.0000000e+00
  0.0000000e+00  3.0699121e-02  1.1127067e-01  1.6780222e-01  2.1251260e-01  2.2137947e+00  4.2413635e-01  5.7848396e-01  1.2987735e-01  3.0419898e-02  0.0000000e+00
  0.0000000e+00  3.3887539e-02  1.1299446e-01  1.6886105e-01  2.1324587e-01  2.2237161e+00  4.2579787e-01  5.8249587e-01  1.3157637e-01  3.3577579e-02  0.0000000e+00
  0.0000000e+00  3.6954729e-02  1.1462200e-01  1.6982810e-01  2.1388307e-01  2.2304601e+00  4.2729830e-01  5.8628204e-01  1.3317775e-01  3.6617476e-02  0.0000000e+00
  0.0000000e+00  3.9902336e-02  1.1615406e-01  1.7070391e-01  2.1442499e-01  2.2342446e+00  4.2863978e-01  5.8984558e-01  1.3468208e-01  3.9540922e-02  0.0000000e+00
  0.0000000e+00  4.2733572e-02  1.1759308e-01  1.7149070e-01  2.1487405e-01  2.2351999e+00  4.2982598e-01  5.9319105e-01  1.3609165e-01  4.2350846e-02  0.0000000e+00
  0.0000000e+00  4.5359711e-02  1.1889643e-01  1.7216794e-01  2.1522177e-01  2.2335104e+00  4.3082724e-01  5.9621835e-01  1.3736476e-01  4.4958861e-02  0.0000000e+00
  0.0000000e+00  8.4129563e-03  9.2468387e-02  1.5190287e-01  1.9855474e-01  1.9803742e+00  4.1352063e-01  5.6323826e-01  1.1185875e-01  8.4129581e-03  0.0000000e+00
  0.0000000e+00  1.2025828e-02  9.4474214e-02  1.5316618e-01  1.9946881e-01  2.0043666e+00  4.1557697e-01  5.6805550e-01  1.1382460e-01  1.1967356e-02  0.0000000e+00
  0.0000000e+00  1.5504109e-02  9.6377116e-02  1.5433431e-01  2.0028302e-01  2.0245322e+00  4.1745777e-01  5.7261796e-01  1.1568791e-01  1.5393294e-02  0.0000000e+00
  0.0000000e+00  1.8851629e-02  9.8179781e-02  1.5540953e-01  2.0099998e-01  2.0410523e+00  4.1916741e-01  5.7693150e-01  1.1745096e-01  1.8694031e-02  0.0000000e+00
  0.0000000e+00  2.2071841e-02  9.9884623e-02  1.5639386e-01  2.0162205e-01  2.0541077e+00  4.2070999e-01  5.8100169e-01  1.1911579e-01  2.1872490e-02  0.0000000e+00
  0.0000000e+00  2.5168161e-02  1.0149395e-01  1.5728924e-01  2.0215143e-01  2.0638764e+00  4.2208930e-01  5.8483368e-01  1.2068440e-01  2.4931614e-02  0.0000000e+00
  0.0000000e+00  2.8143518e-02  1.0300974e-01  1.5809735e-01  2.0259009e-01  2.0705371e+00  4.2330896e-01  5.8843245e-01  1.2215850e-01  2.7873902e-02  0.0000000e+00
  0.0000000e+00  3.1000951e-02  1.0443409e-01  1.5881995e-01  2.0294002e-01  2.0742651e+00  4.2437238e-01  5.9180266e-01  1.2353991e-01  3.0701996e-02  0.0000000e+00
  0.0000000e+00  3.3743459e-02  1.0576910e-01  1.5945889e-01  2.0320328e-01  2.0752056e+00  4.2528311e-01  5.9494904e-01  1.2483054e-01  3.3418553e-02  0.0000000e+00
  0.0000000e+00  3.6373137e-02  1.0701601e-01  1.6001512e-01  2.0338103e-01  2.0735694e+00  4.2604368e-01  5.9787526e-01  1.2603143e-01  3.6025348e-02  0.0000000e+00
  0.0000000e+00  3.8893033e-02  1.0817708e-01  1.6049070e-01  2.0347551e-01  2.0694830e+00  4.2665764e-01  6.0058597e-01  1.2714467e-01  3.8525148e-02  0.0000000e+00
  0.0000000e+00  4.1224439e-02  1.0921852e-01  1.6087498e-01  2.0348952e-01  2.0632842e+00  4.2711433e-01  6.0300265e-01  1.2813810e-01  4.0839546e-02  0.0000000e+00
  0.0000000e+00  8.0384919e-03  8.6531160e-02  1.4463705e-01  1.9116834e-01  1.8835858e+00  4.1583246e-01  5.7654250e-01  1.0652868e-01  8.0384938e-03  0.0000000e+00
  0.0000000e+00  1.1320736e-02  8.8235418e-02  1.4555896e-01  1.9168957e-01  1.9002559e+00  4.1727734e-01  5.8072416e-01  1.0817425e-01  1.1264345e-02  0.0000000e+00
  0.0000000e+00  1.4475057e-02  8.9844112e-02  1.4639433e-01  1.9212115e-01  1.9134711e+00  4.1855579e-01  5.8465259e-01  1.0972451e-01  1.4368310e-02  0.0000000e+00
