  0.0000000e+00  4.7495086e-04  2.3091313e-03  1.1271556e-03  1.1120147e-03  4.2677197e-03  5.7638731e-03  5.4565045e-02  1.3874052e-03  4.7473466e-04  0.0000000e+00
  0.0000000e+00  7.7023980e-04  3.7019324e-03  1.8283697e-03  1.7584653e-03  1.3530836e-02  1.0206705e-02  9.2109330e-02  2.3371404e-03  7.7024027e-04  0.0000000e+00
  0.0000000e+00  7.3062025e-04  3.5314549e-03  1.7425078e-03  1.6812262e-03  1.2000965e-02  9.5464387e-03  8.7049195e-02  2.2090264e-03  7.3057309e-04  0.0000000e+00
  0.0000000e+00  6.9320499e-04  3.3685099e-03  1.6604826e-03  1.6071506e-03  1.0646966e-02  8.9316605e-03  8.2278894e-02  2.0882810e-03  6.9312105e-04  0.0000000e+00
  0.0000000e+00  6.5783533e-04  3.2127594e-03  1.5821176e-03  1.5361066e-03  9.4488678e-03  8.3589166e-03  7.7780237e-02  1.9744188e-03  6.5772133e-04  0.0000000e+00
  0.0000000e+00  6.2437830e-04  3.0638889e-03  1.5072583e-03  1.4679832e-03  8.3887632e-03  7.8250546e-03  7.3536247e-02  1.8670120e-03  6.2424278e-04  0.0000000e+00
  0.0000000e+00  5.9269641e-04  2.9215823e-03  1.4357349e-03  1.4026512e-03  7.4510917e-03  7.3271611e-03  6.9531115e-02  1.7656373e-03  5.9254364e-04  0.0000000e+00
  0.0000000e+00  5.6268472e-04  2.7855550e-03  1.3674113e-03  1.3400116e-03  6.6212268e-03  6.8625857e-03  6.5750121e-02  1.6699287e-03  5.6251826e-04  0.0000000e+00
  0.0000000e+00  5.3422145e-04  2.6555147e-03  1.3021307e-03  1.2799411e-03  5.8867283e-03  6.4288720e-03  6.2179556e-02  1.5795209e-03  5.3404635e-04  0.0000000e+00
  0.0000000e+00  5.0726315e-04  2.5312476e-03  1.2398107e-03  1.2223899e-03  5.2379997e-03  6.0238268e-03  5.8806691e-02  1.4941400e-03  5.0708247e-04  0.0000000e+00
  0.0000000e+00  4.8162940e-04  2.4124094e-03  1.1802296e-03  1.1671696e-03  4.6618572e-03  5.6452995e-03  5.5619559e-02  1.4133926e-03  4.8144539e-04  0.0000000e+00
  0.0000000e+00  4.5728945e-04  2.2988082e-03  1.1233159e-03  1.1142361e-03  4.1523926e-03  5.2914429e-03  5.2607113e-02  1.3370483e-03  4.5710468e-04  0.0000000e+00
  0.0000000e+00  4.3511707e-04  2.1940498e-03  1.0709589e-03  1.0653829e-03  3.7184151e-03  4.9717321e-03  4.9854781e-02  1.2674405e-03  4.3493285e-04  0.0000000e+00
  0.0000000e+00  7.0972805e-04  3.5589783e-03  1.7609954e-03  1.7070055e-03  1.1988730e-02  8.8403494e-03  8.4749006e-02  2.1510530e-03  7.0972776e-04  0.0000000e+00
  0.0000000e+00  6.7302959e-04  3.3900202e-03  1.6750008e-03  1.6289757e-03  1.0610442e-02  8.2618508e-03  8.0020279e-02  2.0309474e-03  6.7298980e-04  0.0000000e+00
  0.0000000e+00  6.3836717e-04  3.2288425e-03  1.5930833e-03  1.5543573e-03  9.3936408e-03  7.7237280e-03  7.5566731e-02  1.9178915e-03  6.3829543e-04  0.0000000e+00
  0.0000000e+00  6.0559571e-04  3.0750734e-03  1.5150398e-03  1.4829965e-03  8.3195687e-03  7.2228780e-03  7.1370820e-02  1.8114188e-03  6.0549822e-04  0.0000000e+00
  0.0000000e+00  5.7459309e-04  2.9283717e-03  1.4406880e-03  1.4147567e-03  7.3714537e-03  6.7564664e-03  6.7416229e-02  1.7111043e-03  5.7447620e-04  0.0000000e+00
  0.0000000e+00  5.4523638e-04  2.7883982e-03  1.3698401e-03  1.3494891e-03  6.5348193e-03  6.3218818e-03  6.3687743e-02  1.6165442e-03  5.4510507e-04  0.0000000e+00
  0.0000000e+00  5.1742790e-04  2.6548464e-03  1.3023349e-03  1.2870751e-03  5.7960218e-03  5.9167490e-03  6.0171251e-02  1.5273787e-03  5.1728583e-04  0.0000000e+00
  0.0000000e+00  4.9105413e-04  2.5273990e-03  1.2379985e-03  1.2273710e-03  5.1435737e-03  5.5388636e-03  5.6853579e-02  1.4432508e-03  4.9090478e-04  0.0000000e+00
  0.0000000e+00  4.6608119e-04  2.4058261e-03  1.1767331e-03  1.1703127e-03  4.5686415e-03  5.1862733e-03  5.3722543e-02  1.3638989e-03  4.6592667e-04  0.0000000e+00
  0.0000000e+00  4.4233200e-04  2.2897617e-03  1.1182956e-03  1.1156916e-03  4.0589922e-03  4.8570409e-03  5.0766653e-02  1.2889355e-03  4.4217505e-04  0.0000000e+00
  0.0000000e+00  4.1978601e-04  2.1790033e-03  1.0626058e-03  1.0634552e-03  3.6093476e-03  4.5495310e-03  4.7975371e-02  1.2181438e-03  4.1962843e-04  0.0000000e+00
  0.0000000e+00  3.9926549e-04  2.0770409e-03  1.0114943e-03  1.0153556e-03  3.2270663e-03  4.2719462e-03  4.5427425e-02  1.1536853e-03  3.9910887e-04  0.0000000e+00
  0.0000000e+00  6.5557944e-04  3.4086086e-03  1.6848344e-03  1.6470768e-03  1.0578646e-02  7.6240123e-03  7.7767588e-02  1.9721243e-03  6.5557868e-04  0.0000000e+00
  0.0000000e+00  6.2144081e-04  3.2419347e-03  1.5995403e-03  1.5690077e-03  9.3424052e-03  7.1197201e-03  7.3360536e-02  1.8600417e-03  6.2140648e-04  0.0000000e+00
  0.0000000e+00  5.8919316e-04  3.0832365e-03  1.5185033e-03  1.4945483e-03  8.2537183e-03  6.6510660e-03  6.9214015e-02  1.7546692e-03  5.8913111e-04  0.0000000e+00
  0.0000000e+00  5.5870435e-04  2.9321172e-03  1.4414974e-03  1.4235221e-03  7.2950682e-03  6.2152778e-03  6.5311182e-02  1.6555555e-03  5.5862094e-04  0.0000000e+00
  0.0000000e+00  5.2986208e-04  2.7882090e-03  1.3683156e-03  1.3557692e-03  6.4508359e-03  5.8098195e-03  6.1636354e-02  1.5622871e-03  5.2976167e-04  0.0000000e+00
  0.0000000e+00  5.0255313e-04  2.6511515e-03  1.2987561e-03  1.2911284e-03  5.7076270e-03  5.4323678e-03  5.8174987e-02  1.4744764e-03  5.0244173e-04  0.0000000e+00
  0.0000000e+00  4.7668731e-04  2.5206135e-03  1.2326372e-03  1.2294571e-03  5.0527844e-03  5.0808011e-03  5.4913536e-02  1.3917717e-03  4.7656598e-04  0.0000000e+00
  0.0000000e+00  4.5215955e-04  2.3962623e-03  1.1697665e-03  1.1705984e-03  4.4757567e-03  4.7531598e-03  5.1839406e-02  1.3138323e-03  4.5203248e-04  0.0000000e+00
  0.0000000e+00  4.2894323e-04  2.2778516e-03  1.1100353e-03  1.1144766e-03  3.9684573e-03  4.4477133e-03  4.8940960e-02  1.2404063e-03  4.2881207e-04  0.0000000e+00
  0.0000000e+00  4.0686376e-04  2.1649961e-03  1.0531860e-03  1.0608667e-03  3.5195922e-03  4.1627289e-03  4.6207226e-02  1.1711144e-03  4.0673048e-04  0.0000000e+00
  0.0000000e+00  3.8591044e-04  2.0574825e-03  9.9913002e-04  1.0097064e-03  3.1244781e-03  3.8967630e-03  4.3628136e-02  1.1057539e-03  3.8577698e-04  0.0000000e+00
  0.0000000e+00  3.6685707e-04  1.9586750e-03  9.4962665e-04  9.6269863e-04  2.7891954e-03  3.6568902e-03  4.1276058e-02  1.0463187e-03  3.6672395e-04  0.0000000e+00
  0.0000000e+00  6.0690107e-04  3.2516829e-03  1.6013549e-03  1.5799926e-03  9.2942780e-03  6.5470505e-03  7.1161486e-02  1.8009720e-03  6.0690183e-04  0.0000000e+00
  0.0000000e+00  5.7500515e-04  3.0880341e-03  1.5175319e-03  1.5025771e-03  8.1904868e-03  6.1097116e-03  6.7065806e-02  1.6968642e-03  5.7497609e-04  0.0000000e+00
  0.0000000e+00  5.4487677e-04  2.9325087e-03  1.4380854e-03  1.4289193e-03  7.2208588e-03  5.7036457e-03  6.3216072e-02  1.5991074e-03  5.4482503e-04  0.0000000e+00
  0.0000000e+00  5.1639582e-04  2.7846844e-03  1.3627681e-03  1.3588217e-03  6.3691233e-03  5.3263902e-03  5.9596140e-02  1.5072676e-03  5.1632546e-04  0.0000000e+00
  0.0000000e+00  4.8945695e-04  2.6441696e-03  1.2913591e-03  1.2921045e-03  5.6208156e-03  4.9756952e-03  5.6191035e-02  1.4209468e-03  4.8937258e-04  0.0000000e+00
  0.0000000e+00  4.6395696e-04  2.5105845e-03  1.2236384e-03  1.2285941e-03  4.9636104e-03  4.6495000e-03  5.2986833e-02  1.3397723e-03  4.6386197e-04  0.0000000e+00
  0.0000000e+00  4.3981051e-04  2.3835797e-03  1.1594123e-03  1.1681327e-03  4.3858267e-03  4.3459269e-03  4.9970622e-02  1.2634070e-03  4.3970850e-04  0.0000000e+00
  0.0000000e+00  4.1691964e-04  2.2628038e-03  1.0984744e-03  1.1105505e-03  3.8778273e-03  4.0632393e-03  4.7130378e-02  1.1915212e-03  4.1681230e-04  0.0000000e+00
  0.0000000e+00  3.9526368e-04  2.1479977e-03  1.0407069e-03  1.0557614e-03  3.4322476e-03  3.7999183e-03  4.4455021e-02  1.1238801e-03  3.9515323e-04  0.0000000e+00
  0.0000000e+00  3.7467159e-04  2.0387597e-03  9.8583715e-04  1.0035263e-03  3.0387163e-03  3.5544179e-03  4.1934088e-02  1.0601124e-03  3.7455951e-04  0.0000000e+00
  0.0000000e+00  3.5513808e-04  1.9348683e-03  9.3377285e-04  9.5377846e-04  2.6931068e-03  3.3254759e-03  3.9558026e-02  1.0000286e-03  3.5502561e-04  0.0000000e+00
  0.0000000e+00  3.3739442e-04  1.8395490e-03  8.8619237e-04  9.0815838e-04  2.4003677e-03  3.1191680e-03  3.7393124e-02  9.4546322e-04  3.3728253e-04  0.0000000e+00
  0.0000000e+00  5.6286989e-04  3.0890760e-03  1.5120830e-03  1.5070911e-03  8.1291320e-03  5.5988290e-03  6.4925894e-02  1.6381795e-03  5.6286913e-04  0.0000000e+00
  0.0000000e+00  5.3294617e-04  2.9291781e-03  1.4304187e-03  1.4309552e-03  7.1482765e-03  5.2215329e-03  6.1130670e-02  1.5419310e-03  5.3292029e-04  0.0000000e+00
  0.0000000e+00  5.0468666e-04  2.7774969e-03  1.3531918e-03  1.3586725e-03  6.2887854e-03  4.8715153e-03  5.7566941e-02  1.4516604e-03  5.0464176e-04  0.0000000e+00
  0.0000000e+00  4.7797966e-04  2.6335905e-03  1.2801461e-03  1.2900316e-03  5.5356341e-03  4.5465995e-03  5.4219283e-02  1.3669514e-03  4.7791909e-04  0.0000000e+00
  0.0000000e+00  4.5272776e-04  2.4970464e-03  1.2110411e-03  1.2248382e-03  4.8755007e-03  4.2448060e-03  5.1073426e-02  1.2874260e-03  4.5265611e-04  0.0000000e+00
  0.0000000e+00  4.2883387e-04  2.3674661e-03  1.1456463e-03  1.1629051e-03  4.2971090e-03  3.9643168e-03  4.8116098e-02  1.2127257e-03  4.2875336e-04  0.0000000e+00
  0.0000000e+00  4.0621740e-04  2.2444830e-03  1.0837543e-03  1.1040624e-03  3.7897371e-03  3.7034810e-03  4.5335009e-02  1.1425294e-03  4.0613065e-04  0.0000000e+00
  0.0000000e+00  3.8478688e-04  2.1277347e-03  1.0251541e-03  1.0481330e-03  3.3446334e-03  3.4607716e-03  4.2718731e-02  1.0765235e-03  3.8469563e-04  0.0000000e+00
  0.0000000e+00  3.6452643e-04  2.0169482e-03  9.6971658e-04  9.9501988e-04  2.9551220e-03  3.2348619e-03  4.0256735e-02  1.0144870e-03  3.6443285e-04  0.0000000e+00
  0.0000000e+00  3.4526696e-04  1.9117094e-03  9.1716277e-04  9.4447606e-04  2.6117411e-03  3.0243830e-03  3.7939089e-02  9.5606051e-04  3.4517203e-04  0.0000000e+00
  0.0000000e+00  3.2700872e-04  1.8117881e-03  8.6739293e-04  8.9642704e-04  2.3108748e-03  2.8282368e-03  3.5756734e-02  9.0106863e-04  3.2691376e-04  0.0000000e+00
  0.0000000e+00  3.1044216e-04  1.7202642e-03  8.2200129e-04  8.5244772e-04  2.0564725e-03  2.6516216e-03  3.3770211e-02  8.5119071e-04  3.1034741e-04  0.0000000e+00
  0.0000000e+00  5.2270974e-04  2.9217893e-03  1.4184764e-03  1.4296433e-03  7.0765624e-03  4.7688791e-03  5.9054971e-02  1.4841728e-03  5.2271003e-04  0.0000000e+00
  0.0000000e+00  4.9453308e-04  2.7663325e-03  1.3395837e-03  1.3553415e-03  6.2092623e-03  4.4450831e-03  5.5548845e-02  1.3956107e-03  4.9451202e-04  0.0000000e+00
  0.0000000e+00  4.6793434e-04  2.6191347e-03  1.2651354e-03  1.2849435e-03  5.4511686e-03  4.1449340e-03  5.2259946e-02  1.3126430e-03  4.6789724e-04  0.0000000e+00
  0.0000000e+00  4.4280881e-04  2.4797341e-03  1.1948654e-03  1.2182236e-03  4.7884889e-03  3.8665239e-03  4.9173593e-02  1.2348753e-03  4.4275877e-04  0.0000000e+00
  0.0000000e+00  4.1906415e-04  2.3476996e-03  1.1285218e-03  1.1549783e-03  4.2090248e-03  3.6081170e-03  4.6276214e-02  1.1619466e-03  4.1900422e-04  0.0000000e+00
  0.0000000e+00  3.9661004e-04  2.2226217e-03  1.0658704e-03  1.0950116e-03  3.7025193e-03  3.3681254e-03  4.3555209e-02  1.0935185e-03  3.9654285e-04  0.0000000e+00
  0.0000000e+00  3.7536946e-04  2.1041178e-03  1.0066934e-03  1.0381431e-03  3.2591866e-03  3.1451052e-03  4.0998914e-02  1.0292862e-03  3.7529693e-04  0.0000000e+00
  0.0000000e+00  3.5525530e-04  1.9918149e-03  9.5077371e-04  9.8418985e-04  2.8711252e-03  2.9377229e-03  3.8596497e-02  9.6895188e-04  3.5517917e-04  0.0000000e+00
  0.0000000e+00  3.3625450e-04  1.8854281e-03  8.9797427e-04  9.3304637e-04  2.5323180e-03  2.7448262e-03  3.6337984e-02  9.1230836e-04  3.3617583e-04  0.0000000e+00
  0.0000000e+00  3.1820172e-04  1.7845362e-03  8.4801439e-04  8.8446007e-04  2.2341795e-03  2.5652117e-03  3.4213981e-02  8.5901204e-04  3.1812228e-04  0.0000000e+00
  0.0000000e+00  3.0110129e-04  1.6889015e-03  8.0079019e-04  8.3835284e-04  1.9735661e-03  2.3979313e-03  3.2215919e-02  8.0890096e-04  3.0102157e-04  0.0000000e+00
  0.0000000e+00  2.8560422e-04  1.6014490e-03  7.5780457e-04  7.9622499e-04  1.7535644e-03  2.2474177e-03  3.0398909e-02  7.6350718e-04  2.8552513e-04  0.0000000e+00
  0.0000000e+00  4.8572762e-04  2.7508695e-03  1.3220061e-03  1.3488958e-03  6.1298427e-03  4.0469113e-03  5.3541914e-02  1.3393084e-03  4.8572774e-04  0.0000000e+00
  0.0000000e+00  4.5911770e-04  2.6005081e-03  1.2464025e-03  1.2769098e-03  5.3668978e-03  3.7704724e-03  5.0313173e-02  1.2582033e-03  4.5910024e-04  0.0000000e+00
  0.0000000e+00  4.3401374e-04  2.4583938e-03  1.1752039e-03  1.2088334e-03  4.7016865e-03  3.5144006e-03  4.7287608e-02  1.1823047e-03  4.3398241e-04  0.0000000e+00
  0.0000000e+00  4.1031532e-04  2.3240487e-03  1.1081346e-03  1.1444335e-03  4.1216218e-03  3.2770355e-03  4.4451315e-02  1.1112397e-03  4.1027317e-04  0.0000000e+00
  0.0000000e+00  3.8793582e-04  2.1970281e-03  1.0449386e-03  1.0834997e-03  3.6155989e-03  3.0568686e-03  4.1791410e-02  1.0446673e-03  3.8788504e-04  0.0000000e+00
  0.0000000e+00  3.6678871e-04  2.0769102e-03  9.8537489e-04  1.0258261e-03  3.1743434e-03  2.8525197e-03  3.9295972e-02  9.8227041e-04  3.6673212e-04  0.0000000e+00
  0.0000000e+00  3.4680022e-04  1.9633027e-03  9.2922166e-04  9.7122889e-04  2.7889742e-03  2.6627366e-03  3.6953972e-02  9.2375984e-04  3.4673937e-04  0.0000000e+00
  0.0000000e+00  3.2788766e-04  1.8558237e-03  8.7625818e-04  9.1951998e-04  2.4524001e-03  2.4863616e-03  3.4755171e-02  8.6885631e-04  3.2782363e-04  0.0000000e+00
  0.0000000e+00  3.1003903e-04  1.7541795e-03  8.2634421e-04  8.7058764e-04  2.1592262e-03  2.3224040e-03  3.2690159e-02  8.1736724e-04  3.0997314e-04  0.0000000e+00
  0.0000000e+00  2.9309339e-04  1.6579446e-03  7.7919996e-04  8.2417756e-04  1.9017127e-03  2.1698085e-03  3.0750064e-02  7.6896416e-04  2.9302695e-04  0.0000000e+00
  0.0000000e+00  2.7705693e-04  1.5668758e-03  7.3471677e-04  7.8020865e-04  1.6771447e-03  2.0277666e-03  2.8926832e-02  7.2349984e-04  2.7699043e-04  0.0000000e+00
  0.0000000e+00  2.6254305e-04  1.4837354e-03  6.9430157e-04  7.4010101e-04  1.4878618e-03  1.9000429e-03  2.7270432e-02  6.8236553e-04  2.6247716e-04  0.0000000e+00
  0.0000000e+00  4.5131109e-04  2.5774268e-03  1.2240147e-03  1.2660071e-03  5.2822074e-03  3.4229559e-03  4.8378978e-02  1.2037909e-03  4.5131135e-04  0.0000000e+00
  0.0000000e+00  4.2612650e-04  2.4327637e-03  1.1521328e-03  1.1967417e-03  4.6146834e-03  3.1881321e-03  4.5415580e-02  1.1298649e-03  4.2611196e-04  0.0000000e+00
  0.0000000e+00  4.0238698e-04  2.2962824e-03  1.0845715e-03  1.1313540e-03  4.0341298e-03  2.9707384e-03  4.2641589e-02  1.0607579e-03  4.0236087e-04  0.0000000e+00
  0.0000000e+00  3.7999648e-04  2.1674918e-03  1.0210505e-03  1.0696053e-03  3.5291288e-03  2.7693400e-03  4.0043863e-02  9.9611921e-04  3.7996128e-04  0.0000000e+00
  0.0000000e+00  3.5887140e-04  2.0459391e-03  9.6131045e-04  1.0112795e-03  3.0896340e-03  2.5826338e-03  3.7610236e-02  9.3562896e-04  3.5882895e-04  0.0000000e+00
  0.0000000e+00  3.3892962e-04  1.9311925e-03  9.0510943e-04  9.5617014e-04  2.7073097e-03  2.4094319e-03  3.5329463e-02  8.7899097e-04  3.3888277e-04  0.0000000e+00
  0.0000000e+00  3.2009864e-04  1.8228522e-03  8.5222317e-04  9.0408499e-04  2.3741439e-03  2.2486520e-03  3.3191127e-02  8.2593289e-04  3.2004809e-04  0.0000000e+00
  0.0000000e+00  3.0229949e-04  1.7205318e-03  8.0243248e-04  8.5483610e-04  2.0838128e-03  2.0992994e-03  3.1185607e-02  7.7619450e-04  3.0224617e-04  0.0000000e+00
  0.0000000e+00  2.8552105e-04  1.6239310e-03  7.5559341e-04  8.0830826e-04  1.8315059e-03  1.9605283e-03  2.9304045e-02  7.2959817e-04  2.8546628e-04  0.0000000e+00
  0.0000000e+00  2.6960531e-04  1.5326214e-03  7.1142846e-04  7.6424635e-04  1.6102901e-03  1.8314187e-03  2.7538103e-02  6.8583125e-04  2.6954984e-04  0.0000000e+00
  0.0000000e+00  2.5456121e-04  1.4463569e-03  6.6983011e-04  7.2256765e-04  1.4178394e-03  1.7112865e-03  2.5880212e-02  6.4476236e-04  2.5450593e-04  0.0000000e+00
  0.0000000e+00  2.4096483e-04  1.3677333e-03  6.3210488e-04  6.8460971e-04  1.2558568e-03  1.6033216e-03  2.4375532e-02  6.0764873e-04  2.4090983e-04  0.0000000e+00
  0.0000000e+00  4.1893759e-04  2.4025896e-03  1.1257885e-03  1.1820563e-03  4.5269085e-03  2.8873563e-03  4.3557618e-02  1.0777574e-03  4.1893733e-04  0.0000000e+00
  0.0000000e+00  3.9507625e-04  2.2641729e-03  1.0579726e-03  1.1158462e-03  3.9461742e-03  2.6888270e-03  4.0847231e-02  1.0106908e-03  3.9506403e-04  0.0000000e+00
  0.0000000e+00  3.7260713e-04  2.1338191e-03  9.9435099e-04  1.0534451e-03  3.4423755e-03  2.5051177e-03  3.8312820e-02  9.4805889e-04  3.7258491e-04  0.0000000e+00
  0.0000000e+00  3.5143816e-04  2.0110326e-03  9.3464526e-04  9.9461623e-04  3.0052209e-03  2.3349979e-03  3.5941994e-02  8.8953507e-04  3.5140878e-04  0.0000000e+00
  0.0000000e+00  3.3148793e-04  1.8953500e-03  8.7859733e-04  9.3913835e-04  2.6256773e-03  2.1773508e-03  3.3723297e-02  8.3482085e-04  3.3145262e-04  0.0000000e+00
  0.0000000e+00  3.1267731e-04  1.7863363e-03  8.2596435e-04  8.8680363e-04  2.2963013e-03  2.0311596e-03  3.1646155e-02  7.8364008e-04  3.1263750e-04  0.0000000e+00
  0.0000000e+00  2.9493542e-04  1.6835872e-03  7.7652395e-04  8.3741921e-04  2.0099086e-03  1.8955012e-03  2.9700796e-02  7.3574144e-04  2.9489291e-04  0.0000000e+00
  0.0000000e+00  2.7818535e-04  1.5867124e-03  7.3005902e-04  7.9079685e-04  1.7608962e-03  1.7695229e-03  2.7878175e-02  6.9088118e-04  2.7814097e-04  0.0000000e+00
  0.0000000e+00  2.6241686e-04  1.4954095e-03  6.8642703e-04  7.4681888e-04  1.5449992e-03  1.6525083e-03  2.6169998e-02  6.4889625e-04  2.6237124e-04  0.0000000e+00
  0.0000000e+00  2.4747532e-04  1.4092502e-03  6.4535214e-04  7.0523264e-04  1.3560499e-03  1.5436624e-03  2.4568449e-02  6.0949326e-04  2.4742936e-04  0.0000000e+00
  0.0000000e+00  2.3337044e-04  1.3279876e-03  6.0673240e-04  6.6595560e-04  1.1920701e-03  1.4424091e-03  2.3066450e-02  5.7255280e-04  2.3332434e-04  0.0000000e+00
  0.0000000e+00  2.2064250e-04  1.2540456e-03  5.7177055e-04  6.3023891e-04  1.0542255e-03  1.3514487e-03  2.1704647e-02  5.3920935e-04  2.2059688e-04  0.0000000e+00
  0.0000000e+00  3.8816704e-04  2.2275005e-03  1.0284761e-03  1.0980357e-03  3.8572426e-03  2.4308403e-03  3.9068423e-02  9.6121576e-04  3.8816655e-04  0.0000000e+00
  0.0000000e+00  3.6556201e-04  2.0958190e-03  9.6498554e-04  1.0351434e-03  3.3550187e-03  2.2637152e-03  3.6598560e-02  9.0065464e-04  3.6555133e-04  0.0000000e+00
  0.0000000e+00  3.4430208e-04  1.9720331e-03  9.0553100e-04  9.7596478e-04  2.9204325e-03  2.1091089e-03  3.4291601e-02  8.4415199e-04  3.4428312e-04  0.0000000e+00
  0.0000000e+00  3.2429816e-04  1.8556411e-03  8.4983556e-04  9.2026083e-04  2.5442689e-03  1.9659757e-03  3.2135908e-02  7.9140514e-04  3.2427305e-04  0.0000000e+00
  0.0000000e+00  3.0547011e-04  1.7461774e-03  7.9764428e-04  8.6781143e-04  2.2184587e-03  1.8333668e-03  3.0120738e-02  7.4213825e-04  3.0544069e-04  0.0000000e+00
  0.0000000e+00  2.8774159e-04  1.6432058e-03  7.4872051e-04  8.1840951e-04  1.9363990e-03  1.7104181e-03  2.8236179e-02  6.9609561e-04  2.8770876e-04  0.0000000e+00
  0.0000000e+00  2.7104203e-04  1.5463182e-03  7.0284340e-04  7.7186277e-04  1.6916887e-03  1.5963449e-03  2.6473083e-02  6.5304334e-04  2.7100677e-04  0.0000000e+00
  0.0000000e+00  2.5529782e-04  1.4551279e-03  6.5980092e-04  7.2798426e-04  1.4793973e-03  1.4904246e-03  2.4822995e-02  6.1275764e-04  2.5526083e-04  0.0000000e+00
  0.0000000e+00  2.4049778e-04  1.3693297e-03  6.1945290e-04  6.8665733e-04  1.2957652e-03  1.3920576e-03  2.3278175e-02  5.7509052e-04  2.4046002e-04  0.0000000e+00
  0.0000000e+00  2.2649148e-04  1.2884996e-03  5.8153172e-04  6.4763236e-04  1.1353459e-03  1.3005568e-03  2.1831316e-02  5.3976598e-04  2.2645330e-04  0.0000000e+00
  0.0000000e+00  2.1328856e-04  1.2123917e-03  5.4593593e-04  6.1082734e-04  9.9646985e-04  1.2154454e-03  2.0475835e-02  5.0667872e-04  2.1325058e-04  0.0000000e+00
  0.0000000e+00  2.0139406e-04  1.1432557e-03  5.1376988e-04  5.7740890e-04  8.7985552e-04  1.1390047e-03  1.9248153e-02  4.7684650e-04  2.0135641e-04  0.0000000e+00
  0.0000000e+00  3.5866300e-04  2.0533199e-03  9.3311491e-04  1.0148244e-03  3.2666109e-03  2.0446095e-03  3.4901381e-02  8.5407939e-04  3.5866300e-04  0.0000000e+00
  0.0000000e+00  3.3727396e-04  1.9287943e-03  8.7412709e-04  9.5544627e-04  2.8349981e-03  1.9044209e-03  3.2659417e-02  7.9964126e-04  3.3726559e-04  0.0000000e+00
  0.0000000e+00  3.1718620e-04  1.8119477e-03  8.1898665e-04  8.9965905e-04  2.4624655e-03  1.7747434e-03  3.0567687e-02  7.4889704e-04  3.1717103e-04  0.0000000e+00
  0.0000000e+00  2.9831247e-04  1.7022784e-03  7.6742509e-04  8.4722744e-04  2.1408174e-03  1.6546931e-03  2.8615303e-02  7.0156719e-04  2.9829245e-04  0.0000000e+00
  0.0000000e+00  2.8057435e-04  1.5993206e-03  7.1919081e-04  7.9793238e-04  1.8628942e-03  1.5434715e-03  2.6792218e-02  6.5739935e-04  2.8055083e-04  0.0000000e+00
  0.0000000e+00  2.6389696e-04  1.5026399e-03  6.7405406e-04  7.5156942e-04  1.6228785e-03  1.4403495e-03  2.5089187e-02  6.1615698e-04  2.6387034e-04  0.0000000e+00
  0.0000000e+00  2.4821162e-04  1.4118317e-03  6.3180044e-04  7.0795034e-04  1.4151048e-03  1.3446679e-03  2.3497681e-02  5.7762671e-04  2.4818304e-04  0.0000000e+00
  0.0000000e+00  2.3344553e-04  1.3265103e-03  5.9222332e-04  6.6689015e-04  1.2352650e-03  1.2558166e-03  2.2009818e-02  5.4160194e-04  2.3341562e-04  0.0000000e+00
  0.0000000e+00  2.1958741e-04  1.2463736e-03  5.5518911e-04  6.2827361e-04  1.0800659e-03  1.1732976e-03  2.0618395e-02  5.0794996e-04  2.1955704e-04  0.0000000e+00
  0.0000000e+00  2.0649071e-04  1.1710036e-03  5.2043597e-04  5.9185739e-04  9.4473155e-04  1.0965216e-03  1.9316627e-02  4.7641183e-04  2.0645977e-04  0.0000000e+00
  0.0000000e+00  1.9416460e-04  1.1001570e-03  4.8786842e-04  5.5756070e-04  8.2786611e-04  1.0250964e-03  1.8098390e-02  4.4689585e-04  1.9413381e-04  0.0000000e+00
