  0.0000000e+00  6.3191570e-03  1.0781603e-02  2.3781345e-03  2.7227743e-03  7.4460678e-02  8.6861577e-02  2.9481530e-01  9.1232456e-03  6.3155164e-03  0.0000000e+00
  0.0000000e+00  6.1745731e-03  1.0477997e-02  2.3635339e-03  2.6198141e-03  6.9626105e-02  8.2970233e-02  2.8413753e-01  8.9602276e-03  6.1706789e-03  0.0000000e+00
  0.0000000e+00  6.0298479e-03  1.0179677e-02  2.3470503e-03  2.5210054e-03  6.5055480e-02  7.9254899e-02  2.7383733e-01  8.7931978e-03  6.0257666e-03  0.0000000e+00
  0.0000000e+00  5.8857142e-03  9.8871918e-03  2.3292573e-03  2.4265745e-03  6.0742543e-02  7.5707220e-02  2.6390011e-01  8.6232335e-03  5.8814991e-03  0.0000000e+00
  0.0000000e+00  5.7420357e-03  9.6002095e-03  2.3098600e-03  2.3359138e-03  5.6678205e-02  7.2318495e-02  2.5431104e-01  8.4505384e-03  5.7377340e-03  0.0000000e+00
  0.0000000e+00  5.6033877e-03  9.3278256e-03  2.2891583e-03  2.2512089e-03  5.2982767e-02  6.9189561e-02  2.4536968e-01  8.2811386e-03  5.5990391e-03  0.0000000e+00
  0.0000000e+00  7.1471720e-03  1.2520188e-02  2.3010456e-03  3.0390228e-03  1.0393418e-01  1.0662917e-01  3.5316649e-01  1.0196223e-02  7.1471799e-03  0.0000000e+00
  0.0000000e+00  6.9970215e-03  1.2173054e-02  2.3032801e-03  2.9197464e-03  9.7595829e-02  1.0171046e-01  3.4013654e-01  1.0046846e-02  6.9961768e-03  0.0000000e+00
  0.0000000e+00  6.8459270e-03  1.1832214e-02  2.3032229e-03  2.8064712e-03  9.1532595e-02  9.7028254e-02  3.2759344e-01  9.8901747e-03  6.8443698e-03  0.0000000e+00
  0.0000000e+00  6.6941920e-03  1.1497679e-02  2.3009088e-03  2.6987168e-03  8.5749712e-02  9.2569762e-02  3.1551636e-01  9.7270831e-03  6.6920571e-03  0.0000000e+00
  0.0000000e+00  6.5421331e-03  1.1169504e-02  2.2963796e-03  2.5960672e-03  8.0249072e-02  8.8323055e-02  3.0388564e-01  9.5584202e-03  6.5395313e-03  0.0000000e+00
  0.0000000e+00  6.3899818e-03  1.0847658e-02  2.2896579e-03  2.4980886e-03  7.5029288e-02  8.4276782e-02  2.9268231e-01  9.3848957e-03  6.3870099e-03  0.0000000e+00
  0.0000000e+00  6.2380726e-03  1.0532211e-02  2.2808665e-03  2.4045162e-03  7.0087304e-02  8.0420426e-02  2.8188853e-01  9.2072986e-03  6.2348040e-03  0.0000000e+00
  0.0000000e+00  6.0866321e-03  1.0223156e-02  2.2700970e-03  2.3150315e-03  6.5417448e-02  7.6744019e-02  2.7148720e-01  9.0262852e-03  6.0831392e-03  0.0000000e+00
  0.0000000e+00  5.9357093e-03  9.9203003e-03  2.2572539e-03  2.2291831e-03  6.1012586e-02  7.3238026e-02  2.6146195e-01  8.8422924e-03  5.9320515e-03  0.0000000e+00
  0.0000000e+00  5.7859540e-03  9.6240732e-03  2.2428651e-03  2.1471644e-03  5.6865524e-02  6.9894099e-02  2.5179783e-01  8.6563262e-03  5.7821788e-03  0.0000000e+00
  0.0000000e+00  5.6372271e-03  9.3341205e-03  2.2267057e-03  2.0684355e-03  5.2966069e-02  6.6703666e-02  2.4247994e-01  8.4685853e-03  5.6333758e-03  0.0000000e+00
  0.0000000e+00  5.4942789e-03  9.0596023e-03  2.2090251e-03  1.9948607e-03  4.9428485e-02  6.3761114e-02  2.3379836e-01  8.2856014e-03  5.4903881e-03  0.0000000e+00
  0.0000000e+00  7.1092872e-03  1.2289143e-02  2.1970236e-03  2.6570681e-03  9.8899193e-02  9.8976083e-02  3.3871120e-01  1.0404156e-02  7.1092895e-03  0.0000000e+00
  0.0000000e+00  6.9482695e-03  1.1932325e-02  2.2040054e-03  2.5548374e-03  9.2686595e-02  9.4314714e-02  3.2597486e-01  1.0228706e-02  6.9475042e-03  0.0000000e+00
  0.0000000e+00  6.7871945e-03  1.1583059e-02  2.2084115e-03  2.4578822e-03  8.6759415e-02  8.9883042e-02  3.1372495e-01  1.0047339e-02  6.7857998e-03  0.0000000e+00
  0.0000000e+00  6.6263152e-03  1.1241258e-02  2.2102747e-03  2.3657291e-03  8.1120950e-02  8.5668333e-02  3.0194026e-01  9.8608766e-03  6.6244007e-03  0.0000000e+00
  0.0000000e+00  6.4658975e-03  1.0906886e-02  2.2096679e-03  2.2780038e-03  7.5771344e-02  8.1658681e-02  2.9060065e-01  9.6701279e-03  6.4635630e-03  0.0000000e+00
  0.0000000e+00  6.3061414e-03  1.0579830e-02  2.2066294e-03  2.1942997e-03  7.0707506e-02  7.7842861e-02  2.7968691e-01  9.4757901e-03  6.3034740e-03  0.0000000e+00
  0.0000000e+00  6.1473265e-03  1.0260090e-02  2.2013040e-03  2.1143759e-03  6.5924980e-02  7.4210423e-02  2.6918085e-01  9.2785971e-03  6.1443983e-03  0.0000000e+00
  0.0000000e+00  5.9896424e-03  9.9475810e-03  2.1937815e-03  2.0379428e-03  6.1416707e-02  7.0751494e-02  2.5906512e-01  9.0791516e-03  5.9865129e-03  0.0000000e+00
  0.0000000e+00  5.8331159e-03  9.6420690e-03  2.1840098e-03  1.9645918e-03  5.7174254e-02  6.7456684e-02  2.4932314e-01  8.8778789e-03  5.8298419e-03  0.0000000e+00
  0.0000000e+00  5.6783211e-03  9.3438740e-03  2.1724791e-03  1.8945005e-03  5.3189601e-02  6.4317723e-02  2.3993973e-01  8.6757002e-03  5.6749463e-03  0.0000000e+00
  0.0000000e+00  5.5251095e-03  9.0526172e-03  2.1590100e-03  1.8271748e-03  4.9451357e-02  6.1326172e-02  2.3089976e-01  8.4727970e-03  5.5216673e-03  0.0000000e+00
  0.0000000e+00  5.3783861e-03  8.7774738e-03  2.1438259e-03  1.7641925e-03  4.6067776e-02  5.8570059e-02  2.2248382e-01  8.2761927e-03  5.3749129e-03  0.0000000e+00
  0.0000000e+00  7.0574586e-03  1.2025221e-02  2.1127303e-03  2.3069143e-03  9.4072908e-02  9.1553852e-02  3.2442760e-01  1.0597062e-02  7.0574614e-03  0.0000000e+00
  0.0000000e+00  6.8863322e-03  1.1661453e-02  2.1238856e-03  2.2214709e-03  8.7984025e-02  8.7155877e-02  3.1199883e-01  1.0394629e-02  6.8856445e-03  0.0000000e+00
  0.0000000e+00  6.7160172e-03  1.1306315e-02  2.1321863e-03  2.1404867e-03  8.2190969e-02  8.2979717e-02  3.0005495e-01  1.0187828e-02  6.7147618e-03  0.0000000e+00
  0.0000000e+00  6.5467189e-03  1.0959657e-02  2.1376738e-03  2.0635363e-03  7.6695023e-02  7.9012752e-02  2.8857431e-01  9.9774399e-03  6.5450007e-03  0.0000000e+00
  0.0000000e+00  6.3786552e-03  1.0621340e-02  2.1404323e-03  1.9902669e-03  7.1494484e-02  7.5243237e-02  2.7753654e-01  9.7642115e-03  6.3765640e-03  0.0000000e+00
  0.0000000e+00  6.2119761e-03  1.0291195e-02  2.1405242e-03  1.9203265e-03  6.6584503e-02  7.1660078e-02  2.6692207e-01  9.5487791e-03  6.2095880e-03  0.0000000e+00
  0.0000000e+00  6.0469270e-03  9.9691501e-03  2.1381288e-03  1.8535028e-03  6.1959172e-02  6.8253018e-02  2.5671255e-01  9.3318284e-03  6.0443031e-03  0.0000000e+00
  0.0000000e+00  5.8836507e-03  9.6550504e-03  2.1333133e-03  1.7895255e-03  5.7609980e-02  6.5012352e-02  2.4689039e-01  9.1139117e-03  5.8808517e-03  0.0000000e+00
  0.0000000e+00  5.7221493e-03  9.3486188e-03  2.1260727e-03  1.7280464e-03  5.3527283e-02  6.1928862e-02  2.3743881e-01  8.8954022e-03  5.7192201e-03  0.0000000e+00
  0.0000000e+00  5.5629243e-03  9.0500909e-03  2.1168751e-03  1.6692322e-03  4.9702001e-02  5.8994429e-02  2.2834244e-01  8.6771427e-03  5.5599053e-03  0.0000000e+00
  0.0000000e+00  5.4058213e-03  8.7590583e-03  2.1055806e-03  1.6126436e-03  4.6121673e-02  5.6200816e-02  2.1958605e-01  8.4592871e-03  5.4027455e-03  0.0000000e+00
  0.0000000e+00  5.2558646e-03  8.4846701e-03  2.0924048e-03  1.5595915e-03  4.2888959e-02  5.3629771e-02  2.1144053e-01  8.2493133e-03  5.2527632e-03  0.0000000e+00
  0.0000000e+00  6.9914972e-03  1.1733631e-02  2.0469536e-03  1.9911159e-03  8.9434594e-02  8.4394849e-02  3.1034204e-01  1.0767293e-02  6.9914921e-03  0.0000000e+00
  0.0000000e+00  6.8110652e-03  1.1365424e-02  2.0617653e-03  1.9218958e-03  8.3468151e-02  8.0263783e-02  2.9823318e-01  1.0537501e-02  6.8104453e-03  0.0000000e+00
  0.0000000e+00  6.6322892e-03  1.1006772e-02  2.0734281e-03  1.8562584e-03  7.7808191e-02  7.6345630e-02  2.8660645e-01  1.0305041e-02  6.6311587e-03  0.0000000e+00
  0.0000000e+00  6.4553302e-03  1.0657447e-02  2.0820065e-03  1.7938318e-03  7.2453820e-02  7.2628060e-02  2.7544006e-01  1.0070638e-02  6.4537874e-03  0.0000000e+00
  0.0000000e+00  6.2803588e-03  1.0317246e-02  2.0876065e-03  1.7343102e-03  6.7401332e-02  6.9099530e-02  2.6471332e-01  9.8349701e-03  6.2784844e-03  0.0000000e+00
  0.0000000e+00  6.1074778e-03  9.9859269e-03  2.0903098e-03  1.6773844e-03  6.2644033e-02  6.5749179e-02  2.5440645e-01  9.5985875e-03  6.1053351e-03  0.0000000e+00
  0.0000000e+00  5.9368868e-03  9.6633600e-03  2.0902939e-03  1.6228749e-03  5.8174471e-02  6.2566999e-02  2.4450093e-01  9.3621262e-03  5.9345400e-03  0.0000000e+00
  0.0000000e+00  5.7686877e-03  9.3493364e-03  2.0876665e-03  1.5705604e-03  5.3982656e-02  5.9543496e-02  2.3497895e-01  9.1260621e-03  5.7661837e-03  0.0000000e+00
  0.0000000e+00  5.6028595e-03  9.0435460e-03  2.0824406e-03  1.5201375e-03  5.0057685e-02  5.6669711e-02  2.2582364e-01  8.8907200e-03  5.6002410e-03  0.0000000e+00
  0.0000000e+00  5.4398327e-03  8.7461359e-03  2.0750722e-03  1.4717798e-03  4.6389435e-02  5.3937723e-02  2.1701947e-01  8.6568490e-03  5.4371378e-03  0.0000000e+00
  0.0000000e+00  5.2794389e-03  8.4566817e-03  2.0654432e-03  1.4250977e-03  4.2964376e-02  5.1339529e-02  2.0855109e-01  8.4245612e-03  5.2766980e-03  0.0000000e+00
  0.0000000e+00  5.1268107e-03  8.1842653e-03  2.0537943e-03  1.3811730e-03  3.9879603e-02  4.8950765e-02  2.0067969e-01  8.2017652e-03  5.1240472e-03  0.0000000e+00
  0.0000000e+00  6.9114035e-03  1.1419820e-02  1.9989570e-03  1.7120798e-03  8.4965080e-02  7.7528990e-02  2.9647917e-01  1.0908095e-02  6.9114002e-03  0.0000000e+00
  0.0000000e+00  6.7224886e-03  1.1049419e-02  2.0168701e-03  1.6581631e-03  7.9121923e-02  7.3665696e-02  2.8470093e-01  1.0651056e-02  6.7219325e-03  0.0000000e+00
  0.0000000e+00  6.5360578e-03  1.0689348e-02  2.0313246e-03  1.6069250e-03  7.3595777e-02  7.0005646e-02  2.7340115e-01  1.0393191e-02  6.5350479e-03  0.0000000e+00
  0.0000000e+00  6.3522228e-03  1.0339299e-02  2.0424383e-03  1.5580569e-03  6.8383433e-02  6.6536791e-02  2.6255771e-01  1.0135140e-02  6.3508445e-03  0.0000000e+00
  0.0000000e+00  6.1711004e-03  9.9990196e-03  2.0503208e-03  1.5112943e-03  6.3479131e-02  6.3247903e-02  2.5214977e-01  9.8774875e-03  6.1694263e-03  0.0000000e+00
  0.0000000e+00  5.9927585e-03  9.6682149e-03  2.0550883e-03  1.4663895e-03  5.8874266e-02  6.0128444e-02  2.4215742e-01  9.6207191e-03  5.9908473e-03  0.0000000e+00
  0.0000000e+00  5.8173406e-03  9.3466968e-03  2.0569179e-03  1.4231985e-03  5.4559815e-02  5.7168680e-02  2.3256195e-01  9.3653726e-03  5.8152490e-03  0.0000000e+00
  0.0000000e+00  5.6449097e-03  9.0342056e-03  2.0559499e-03  1.3815462e-03  5.0524276e-02  5.4359422e-02  2.2334548e-01  9.1118505e-03  5.6426786e-03  0.0000000e+00
  0.0000000e+00  5.4754217e-03  8.7304027e-03  2.0522134e-03  1.3411881e-03  4.6755550e-02  5.1692017e-02  2.1449106e-01  8.8604197e-03  5.4730933e-03  0.0000000e+00
  0.0000000e+00  5.3092326e-03  8.4353644e-03  2.0461511e-03  1.3022948e-03  4.3242361e-02  4.9158760e-02  2.0598299e-01  8.6117121e-03  5.3068350e-03  0.0000000e+00
  0.0000000e+00  5.1461680e-03  8.1486527e-03  2.0376823e-03  1.2645377e-03  3.9970218e-02  4.6751971e-02  1.9780595e-01  8.3658091e-03  5.1437303e-03  0.0000000e+00
  0.0000000e+00  4.9914389e-03  7.8792469e-03  2.0270713e-03  1.2287969e-03  3.7030871e-02  4.4541338e-02  1.9021126e-01  8.1310045e-03  4.9889831e-03  0.0000000e+00
  0.0000000e+00  6.8173562e-03  1.1089400e-02  1.9683102e-03  1.4717916e-03  8.0646887e-02  7.0982605e-02  2.8286168e-01  1.1013383e-02  6.8173534e-03  0.0000000e+00
  0.0000000e+00  6.6208284e-03  1.0718741e-02  1.9887435e-03  1.4319541e-03  7.4929282e-02  6.7385268e-02  2.7142259e-01  1.0729745e-02  6.6203326e-03  0.0000000e+00
  0.0000000e+00  6.4275912e-03  1.0359040e-02  2.0054386e-03  1.3938927e-03  6.9538904e-02  6.3980845e-02  2.6045731e-01  1.0447231e-02  6.4266916e-03  0.0000000e+00
  0.0000000e+00  6.2376957e-03  1.0009936e-02  2.0185160e-03  1.3573456e-03  6.4470127e-02  6.0757677e-02  2.4994366e-01  1.0166360e-02  6.2364665e-03  0.0000000e+00
  0.0000000e+00  6.0512156e-03  9.6711154e-03  2.0281258e-03  1.3221190e-03  5.9715075e-02  5.7704916e-02  2.3986060e-01  9.8876277e-03  6.0497242e-03  0.0000000e+00
  0.0000000e+00  5.8681665e-03  9.3422432e-03  2.0343880e-03  1.2880083e-03  5.5263196e-02  5.4812375e-02  2.3018807e-01  9.6114273e-03  5.8664674e-03  0.0000000e+00
  0.0000000e+00  5.6886567e-03  9.0230884e-03  2.0375088e-03  1.2549338e-03  5.1103867e-02  5.2070683e-02  2.2090731e-01  9.3381952e-03  5.6867967e-03  0.0000000e+00
  0.0000000e+00  5.5126977e-03  8.7133465e-03  2.0376431e-03  1.2227555e-03  4.7224092e-02  4.9470991e-02  2.1200034e-01  9.0682499e-03  5.5107164e-03  0.0000000e+00
  0.0000000e+00  5.3402245e-03  8.4126560e-03  2.0348499e-03  1.1912856e-03  4.3610584e-02  4.7004979e-02  2.0345013e-01  8.8017879e-03  5.3381567e-03  0.0000000e+00
  0.0000000e+00  5.1715225e-03  8.1210274e-03  2.0295593e-03  1.1607055e-03  4.0250927e-02  4.4665243e-02  1.9524094e-01  8.5393307e-03  5.1693945e-03  0.0000000e+00
  0.0000000e+00  5.0064071e-03  7.8380167e-03  2.0217282e-03  1.1307538e-03  3.7129724e-02  4.2444434e-02  1.8735744e-01  8.2809086e-03  5.0042447e-03  0.0000000e+00
  0.0000000e+00  4.8501448e-03  7.5724688e-03  2.0116522e-03  1.1021282e-03  3.4333484e-02  4.0406522e-02  1.8004112e-01  8.0351537e-03  4.8479678e-03  0.0000000e+00
  0.0000000e+00  6.7096725e-03  1.0747727e-02  1.9549132e-03  1.2715499e-03  7.6464690e-02  6.4777411e-02  2.6950970e-01  1.1078157e-02  6.7096716e-03  0.0000000e+00
  0.0000000e+00  6.5064540e-03  1.0378448e-02  1.9772707e-03  1.2442534e-03  7.0876359e-02  6.1441849e-02  2.5841760e-01  1.0769113e-02  6.5060126e-03  0.0000000e+00
  0.0000000e+00  6.3072879e-03  1.0020617e-02  1.9955857e-03  1.2178418e-03  6.5624910e-02  5.8288383e-02  2.4779378e-01  1.0463184e-02  6.3064861e-03  0.0000000e+00
  0.0000000e+00  6.1121765e-03  9.6738279e-03  2.0100155e-03  1.1921187e-03  6.0702245e-02  5.5305800e-02  2.3761593e-01  1.0160777e-02  6.1110831e-03  0.0000000e+00
  0.0000000e+00  5.9211499e-03  9.3377382e-03  2.0207364e-03  1.1669621e-03  5.6098323e-02  5.2483685e-02  2.2786291e-01  9.8622798e-03  5.9198208e-03  0.0000000e+00
  0.0000000e+00  5.7341753e-03  9.0119659e-03  2.0278893e-03  1.1422169e-03  5.1800658e-02  4.9812286e-02  2.1851464e-01  9.5679804e-03  5.7326637e-03  0.0000000e+00
  0.0000000e+00  5.5513125e-03  8.6962349e-03  2.0317009e-03  1.1178552e-03  4.7797017e-02  4.7282613e-02  2.0955223e-01  9.2782127e-03  5.5496587e-03  0.0000000e+00
  0.0000000e+00  5.3725356e-03  8.3902189e-03  2.0323527e-03  1.0937896e-03  4.4072926e-02  4.4886215e-02  2.0095774e-01  8.9931957e-03  5.3707729e-03  0.0000000e+00
  0.0000000e+00  5.1977557e-03  8.0935413e-03  2.0299255e-03  1.0698854e-03  4.0614007e-02  4.2615167e-02  1.9271414e-01  8.7130597e-03  5.1959178e-03  0.0000000e+00
  0.0000000e+00  5.0271914e-03  7.8061487e-03  2.0248380e-03  1.0463408e-03  3.7406619e-02  4.0462383e-02  1.8480565e-01  8.4382059e-03  5.0253020e-03  0.0000000e+00
  0.0000000e+00  4.8606422e-03  7.5275872e-03  2.0170841e-03  1.0229444e-03  3.4434601e-02  3.8420862e-02  1.7721693e-01  8.1685997e-03  4.8587218e-03  0.0000000e+00
  0.0000000e+00  4.7034154e-03  7.2665646e-03  2.0070197e-03  1.0002746e-03  3.1779423e-02  3.6549144e-02  1.7017972e-01  7.9131725e-03  4.7014863e-03  0.0000000e+00
  0.0000000e+00  6.5888199e-03  1.0399690e-02  1.9587707e-03  1.1117807e-03  7.2405167e-02  5.8930143e-02  2.5644076e-01  1.1098464e-02  6.5888213e-03  0.0000000e+00
  0.0000000e+00  6.3797952e-03  1.0033030e-02  1.9823223e-03  1.0951673e-03  6.6950995e-02  5.5849699e-02  2.4570155e-01  1.0765609e-02  6.3794028e-03  0.0000000e+00
  0.0000000e+00  6.1755587e-03  9.6782039e-03  2.0015543e-03  1.0786115e-03  6.1842613e-02  5.2940231e-02  2.3542424e-01  1.0437893e-02  6.1748522e-03  0.0000000e+00
  0.0000000e+00  5.9760652e-03  9.3347862e-03  2.0166364e-03  1.0619864e-03  5.7069422e-02  5.0191047e-02  2.2558652e-01  1.0115596e-02  5.9750968e-03  0.0000000e+00
  0.0000000e+00  5.7812859e-03  9.0023784e-03  2.0277789e-03  1.0452173e-03  5.2619200e-02  4.7592208e-02  2.1616716e-01  9.7989876e-03  5.7801152e-03  0.0000000e+00
  0.0000000e+00  5.5911527e-03  8.6805829e-03  2.0351507e-03  1.0282282e-03  4.8477536e-02  4.5134426e-02  2.0714609e-01  9.4882403e-03  5.5898214e-03  0.0000000e+00
  0.0000000e+00  5.4056729e-03  8.3690896e-03  2.0390100e-03  1.0110295e-03  4.4630600e-02  4.2809145e-02  1.9850441e-01  9.1835782e-03  5.4042173e-03  0.0000000e+00
  0.0000000e+00  5.2247847e-03  8.0675433e-03  2.0395314e-03  9.9358224e-04  4.1062494e-02  4.0608345e-02  1.9022418e-01  8.8851243e-03  5.2232372e-03  0.0000000e+00
  0.0000000e+00  5.0483695e-03  7.7755470e-03  2.0368481e-03  9.7580877e-04  3.7757796e-02  3.8524499e-02  1.8228839e-01  8.5929134e-03  5.0467563e-03  0.0000000e+00
  0.0000000e+00  4.8765872e-03  7.4930101e-03  2.0313676e-03  9.5792094e-04  3.4701677e-02  3.6550891e-02  1.7468131e-01  8.3072445e-03  4.8749319e-03  0.0000000e+00
  0.0000000e+00  4.7092212e-03  7.2194665e-03  2.0231088e-03  9.3976327e-04  3.1877304e-02  3.4680895e-02  1.6738764e-01  8.0280088e-03  4.7075429e-03  0.0000000e+00
  0.0000000e+00  4.5515914e-03  6.9634608e-03  2.0125058e-03  9.2182097e-04  2.9361189e-02  3.2967880e-02  1.6062935e-01  7.7643680e-03  4.5499034e-03  0.0000000e+00
  0.0000000e+00  6.4553642e-03  1.0049530e-02  1.9799402e-03  9.9196140e-04  6.8457298e-02  5.3451657e-02  2.4366942e-01  1.1071401e-02  6.4553674e-03  0.0000000e+00
  0.0000000e+00  6.2414792e-03  9.6864374e-03  2.0039427e-03  9.8400721e-04  6.3143372e-02  5.0617692e-02  2.3328755e-01  1.0716824e-02  6.2411556e-03  0.0000000e+00
  0.0000000e+00  6.0330745e-03  9.3354906e-03  2.0233300e-03  9.7535205e-04  5.8183158e-02  4.7943458e-02  2.2336052e-01  1.0369378e-02  6.0324839e-03  0.0000000e+00
  0.0000000e+00  5.8300511e-03  8.9962194e-03  2.0383160e-03  9.6594447e-04  5.3563551e-02  4.5418811e-02  2.1386598e-01  1.0029225e-02  5.8292444e-03  0.0000000e+00
  0.0000000e+00  5.6323390e-03  8.6682143e-03  2.0491501e-03  9.5577356e-04  4.9270164e-02  4.3034333e-02  2.0478273e-01  9.6964970e-03  5.6313611e-03  0.0000000e+00
  0.0000000e+00  5.4398193e-03  8.3510394e-03  2.0560114e-03  9.4480841e-04  4.5286719e-02  4.0781237e-02  1.9609074e-01  9.3712561e-03  5.4387034e-03  0.0000000e+00
  0.0000000e+00  5.2524638e-03  8.0443672e-03  2.0591914e-03  9.3312239e-04  4.1597827e-02  3.8651429e-02  1.8777107e-01  9.0536095e-03  5.2512384e-03  0.0000000e+00
  0.0000000e+00  5.0701667e-03  7.7478177e-03  2.0588960e-03  9.2071607e-04  3.8186230e-02  3.6637347e-02  1.7980590e-01  8.7435835e-03  5.0688610e-03  0.0000000e+00
  0.0000000e+00  4.8927835e-03  7.4609869e-03  2.0552774e-03  9.0756757e-04  3.5035573e-02  3.4731894e-02  1.7217829e-01  8.4411214e-03  4.8914201e-03  0.0000000e+00
  0.0000000e+00  4.7204136e-03  7.1837332e-03  2.0487406e-03  8.9389811e-04  3.2129818e-02  3.2928718e-02  1.6487248e-01  8.1463985e-03  4.7190098e-03  0.0000000e+00
  0.0000000e+00  4.5528282e-03  6.9155985e-03  2.0393455e-03  8.7961041e-04  2.9451610e-02  3.1221602e-02  1.5787332e-01  7.8592470e-03  4.5514019e-03  0.0000000e+00
  0.0000000e+00  4.3953446e-03  6.6649471e-03  2.0276142e-03  8.6513536e-04  2.7072674e-02  2.9659051e-02  1.5139305e-01  7.5890017e-03  4.3939082e-03  0.0000000e+00
  0.0000000e+00  6.3099572e-03  9.7006444e-03  2.0184075e-03  9.1045260e-04  6.4612657e-02  4.8347242e-02  2.3120762e-01  1.0995227e-02  6.3099591e-03  0.0000000e+00
  0.0000000e+00  6.0921417e-03  9.3417628e-03  2.0418717e-03  9.0895274e-04  5.9445871e-02  4.5749265e-02  2.2118631e-01  1.0621287e-02  6.0918320e-03  0.0000000e+00
  0.0000000e+00  5.8804532e-03  8.9952665e-03  2.0604744e-03  9.0610515e-04  5.4639554e-02  4.3299843e-02  2.1161215e-01  1.0256449e-02  5.8798958e-03  0.0000000e+00
  0.0000000e+00  5.6747442e-03  8.6606651e-03  2.0744736e-03  9.0192064e-04  5.0178125e-02  4.0989372e-02  2.0246274e-01  9.9007109e-03  5.6739790e-03  0.0000000e+00
  0.0000000e+00  5.4748967e-03  8.3375263e-03  2.0841224e-03  8.9645098e-04  4.6045073e-02  3.8809013e-02  1.9371703e-01  9.5540945e-03  5.4739707e-03  0.0000000e+00
  0.0000000e+00  5.2807563e-03  8.0254020e-03  2.0896605e-03  8.8972421e-04  4.2222325e-02  3.6750471e-02  1.8535491e-01  9.2165290e-03  5.2797026e-03  0.0000000e+00
  0.0000000e+00  5.0922452e-03  7.7239320e-03  2.0913776e-03  8.8184570e-04  3.8692988e-02  3.4806173e-02  1.7735768e-01  8.8880221e-03  5.0910936e-03  0.0000000e+00
  0.0000000e+00  4.9092210e-03  7.4327226e-03  2.0895097e-03  8.7286979e-04  3.5438537e-02  3.2968978e-02  1.6970747e-01  8.5684668e-03  4.9079977e-03  0.0000000e+00
  0.0000000e+00  4.7315188e-03  7.1513650e-03  2.0842372e-03  8.6281815e-04  3.2441784e-02  3.1232256e-02  1.6238747e-01  8.2577382e-03  4.7302454e-03  0.0000000e+00
  0.0000000e+00  4.5591794e-03  6.8796726e-03  2.0759635e-03  8.5193011e-04  2.9685520e-02  2.9590041e-02  1.5538202e-01  7.9558855e-03  4.5578716e-03  0.0000000e+00
  0.0000000e+00  4.3919575e-03  6.6171920e-03  2.0647770e-03  8.4014600e-04  2.7152006e-02  2.8036512e-02  1.4867607e-01  7.6626689e-03  4.3906312e-03  0.0000000e+00
  0.0000000e+00  4.2351467e-03  6.3721066e-03  2.0513110e-03  8.2788924e-04  2.4908284e-02  2.6615630e-02  1.4247222e-01  7.3875357e-03  4.2338155e-03  0.0000000e+00
  0.0000000e+00  6.1532650e-03  9.3554991e-03  2.0739188e-03  8.6458440e-04  6.0864832e-02  4.3616406e-02  2.1906449e-01  1.0869234e-02  6.1532659e-03  0.0000000e+00
  0.0000000e+00  5.9324263e-03  9.0012017e-03  2.0958504e-03  8.6725125e-04  5.5852915e-02  4.1242627e-02  2.0940604e-01  1.0478664e-02  5.9321514e-03  0.0000000e+00
  0.0000000e+00  5.7183154e-03  8.6594923e-03  2.1127168e-03  8.6806055e-04  5.1206811e-02  3.9006386e-02  2.0018641e-01  1.0099060e-02  5.7178197e-03  0.0000000e+00
  0.0000000e+00  5.5107441e-03  8.3298673e-03  2.1247883e-03  8.6706974e-04  4.6908533e-02  3.6898701e-02  1.9138330e-01  9.7303014e-03  5.5100690e-03  0.0000000e+00
  0.0000000e+00  5.3095430e-03  8.0118701e-03  2.1323607e-03  8.6439297e-04  4.2939544e-02  3.4911259e-02  1.8297565e-01  9.3722515e-03  5.3087234e-03  0.0000000e+00
  0.0000000e+00  5.1145224e-03  7.7050396e-03  2.1357081e-03  8.6010325e-04  3.9280083e-02  3.3036323e-02  1.7494354e-01  9.0247438e-03  5.1135907e-03  0.0000000e+00
