  0.0000000e+00  6.8221446e-03  9.0459416e-03  2.8041211e-03  3.5464678e-03  7.5446231e-02  1.0604404e-01  3.2829544e-01  2.2531285e-03  6.8132461e-03  0.0000000e+00
  0.0000000e+00  8.7982835e-03  1.1772865e-02  3.5709105e-03  4.9290458e-03  1.4504178e-01  1.5348765e-01  4.5256111e-01  1.0650538e-03  8.7982807e-03  0.0000000e+00
  0.0000000e+00  8.5837710e-03  1.1516132e-02  3.4640699e-03  4.7334148e-03  1.3598613e-01  1.4760541e-01  4.3804361e-01  1.1727780e-03  8.5820693e-03  0.0000000e+00
  0.0000000e+00  8.3716103e-03  1.1257186e-02  3.3608463e-03  4.5463749e-03  1.2741168e-01  1.4195192e-01  4.2397995e-01  1.2783449e-03  8.3684947e-03  0.0000000e+00
  0.0000000e+00  8.1618572e-03  1.0996753e-02  3.2610217e-03  4.3673949e-03  1.1930834e-01  1.3651697e-01  4.1035411e-01  1.3810512e-03  8.1575687e-03  0.0000000e+00
  0.0000000e+00  7.9546152e-03  1.0735517e-02  3.1643719e-03  4.1959911e-03  1.1166340e-01  1.3129094e-01  3.9715070e-01  1.4803967e-03  7.9493656e-03  0.0000000e+00
  0.0000000e+00  7.7498907e-03  1.0474038e-02  3.0706485e-03  4.0316660e-03  1.0446112e-01  1.2626455e-01  3.8435472e-01  1.5758825e-03  7.7438717e-03  0.0000000e+00
  0.0000000e+00  7.5478768e-03  1.0212995e-02  2.9798191e-03  3.8741408e-03  9.7685814e-02  1.2142919e-01  3.7195200e-01  1.6672480e-03  7.5412392e-03  0.0000000e+00
  0.0000000e+00  7.3486535e-03  9.9528968e-03  2.8917414e-03  3.7230562e-03  9.1318936e-02  1.1677662e-01  3.5992883e-01  1.7542432e-03  7.3415359e-03  0.0000000e+00
  0.0000000e+00  7.1519657e-03  9.6938724e-03  2.8059425e-03  3.5777400e-03  8.5342881e-02  1.1229869e-01  3.4827177e-01  1.8363390e-03  7.1444774e-03  0.0000000e+00
  0.0000000e+00  6.9586619e-03  9.4371226e-03  2.7231165e-03  3.4386801e-03  7.9738329e-02  1.0798876e-01  3.3696901e-01  1.9141737e-03  6.9509030e-03  0.0000000e+00
  0.0000000e+00  6.7682440e-03  9.1824554e-03  2.6426013e-03  3.3050397e-03  7.4485668e-02  1.0383926e-01  3.2600799e-01  1.9870892e-03  6.7603041e-03  0.0000000e+00
  0.0000000e+00  6.5862906e-03  8.9379624e-03  2.5660595e-03  3.1799990e-03  6.9737893e-02  9.9977939e-02  3.1573757e-01  2.0518742e-03  6.5782369e-03  0.0000000e+00
  0.0000000e+00  8.5979970e-03  1.1890124e-02  3.2799148e-03  4.4498189e-03  1.3632159e-01  1.4579672e-01  4.3820980e-01  6.2993391e-04  8.5979989e-03  0.0000000e+00
  0.0000000e+00  8.3765292e-03  1.1597002e-02  3.1781757e-03  4.2675508e-03  1.2756624e-01  1.4008890e-01  4.2383367e-01  7.8259843e-04  8.3749828e-03  0.0000000e+00
  0.0000000e+00  8.1582938e-03  1.1304503e-02  3.0803549e-03  4.0937728e-03  1.1930142e-01  1.3460835e-01  4.0992007e-01  9.2942191e-04  8.1554684e-03  0.0000000e+00
  0.0000000e+00  7.9432811e-03  1.1013174e-02  2.9861086e-03  3.9278806e-03  1.1151329e-01  1.2934470e-01  3.9645215e-01  1.0699717e-03  7.9393960e-03  0.0000000e+00
  0.0000000e+00  7.7315528e-03  1.0723583e-02  2.8952257e-03  3.7694252e-03  1.0418600e-01  1.2428821e-01  3.8341382e-01  1.2039763e-03  7.7267985e-03  0.0000000e+00
  0.0000000e+00  7.5230631e-03  1.0436116e-02  2.8074439e-03  3.6178932e-03  9.7301150e-02  1.1942949e-01  3.7078936e-01  1.3311574e-03  7.5176063e-03  0.0000000e+00
  0.0000000e+00  7.3179503e-03  1.0151300e-02  2.7226653e-03  3.4729704e-03  9.0840775e-02  1.1475984e-01  3.5856395e-01  1.4514893e-03  7.3119373e-03  0.0000000e+00
  0.0000000e+00  7.1162475e-03  9.8695065e-03  2.6407235e-03  3.3342951e-03  8.4784459e-02  1.1027095e-01  3.4672333e-01  1.5649051e-03  7.1098056e-03  0.0000000e+00
  0.0000000e+00  6.9176832e-03  9.5907705e-03  2.5611783e-03  3.2012245e-03  7.9113283e-02  1.0595459e-01  3.3525348e-01  1.6710759e-03  6.9109120e-03  0.0000000e+00
  0.0000000e+00  6.7230112e-03  9.3161106e-03  2.4846127e-03  3.0741683e-03  7.3806214e-02  1.0180401e-01  3.2414202e-01  1.7707583e-03  6.7159978e-03  0.0000000e+00
  0.0000000e+00  6.5317275e-03  9.0452517e-03  2.4103875e-03  2.9523154e-03  6.8843054e-02  9.7811627e-02  3.1337595e-01  1.8634913e-03  6.5245504e-03  0.0000000e+00
  0.0000000e+00  6.3494578e-03  8.7867378e-03  2.3400200e-03  2.8385321e-03  6.4366895e-02  9.4099907e-02  3.0329682e-01  1.9457056e-03  6.3421838e-03  0.0000000e+00
  0.0000000e+00  8.3868681e-03  1.1931504e-02  2.9934598e-03  3.9936576e-03  1.2789950e-01  1.3826391e-01  4.2380592e-01  3.4796721e-04  8.3868643e-03  0.0000000e+00
  0.0000000e+00  8.1596590e-03  1.1605212e-02  2.8978751e-03  3.8249265e-03  1.1945931e-01  1.3273560e-01  4.0959262e-01  5.3893829e-04  8.1582545e-03  0.0000000e+00
  0.0000000e+00  7.9364907e-03  1.1282370e-02  2.8063223e-03  3.6645027e-03  1.1151557e-01  1.2743255e-01  3.9584955e-01  7.2051678e-04  7.9339237e-03  0.0000000e+00
  0.0000000e+00  7.7173153e-03  1.0963341e-02  2.7185289e-03  3.5118143e-03  1.0405106e-01  1.2234432e-01  3.8255909e-01  8.9256780e-04  7.7137907e-03  0.0000000e+00
  0.0000000e+00  7.5021276e-03  1.0648522e-02  2.6342003e-03  3.3663676e-03  9.7047079e-02  1.1746101e-01  3.6970439e-01  1.0550450e-03  7.4978179e-03  0.0000000e+00
  0.0000000e+00  7.2908487e-03  1.0338135e-02  2.5530469e-03  3.2276370e-03  9.0482900e-02  1.1277318e-01  3.5726907e-01  1.2079256e-03  7.2859090e-03  0.0000000e+00
  0.0000000e+00  7.0835615e-03  1.0032575e-02  2.4749631e-03  3.0953204e-03  8.4338505e-02  1.0827206e-01  3.4523773e-01  1.3513748e-03  7.0781199e-03  0.0000000e+00
  0.0000000e+00  6.8802532e-03  9.7320493e-03  2.3997452e-03  2.9690207e-03  7.8591895e-02  1.0394924e-01  3.3359548e-01  1.4855346e-03  6.8744254e-03  0.0000000e+00
  0.0000000e+00  6.6806326e-03  9.4364879e-03  2.3269448e-03  2.8481155e-03  7.3223137e-02  9.9796494e-02  3.2232782e-01  1.6102915e-03  6.6745119e-03  0.0000000e+00
  0.0000000e+00  6.4853633e-03  9.1467274e-03  2.2570843e-03  2.7329592e-03  6.8209606e-02  9.5806983e-02  3.1142184e-01  1.7265167e-03  6.4790300e-03  0.0000000e+00
  0.0000000e+00  6.2939443e-03  8.8624174e-03  2.1895461e-03  2.6227698e-03  6.3530808e-02  9.1973099e-02  3.0086407e-01  1.8339465e-03  6.2874665e-03  0.0000000e+00
  0.0000000e+00  6.1120146e-03  8.5924399e-03  2.1256672e-03  2.5200884e-03  5.9320316e-02  8.8412040e-02  2.9098847e-01  1.9288090e-03  6.1054595e-03  0.0000000e+00
  0.0000000e+00  8.1656594e-03  1.1894057e-02  2.7118516e-03  3.5581025e-03  1.1977941e-01  1.3089684e-01  4.0937179e-01  2.1637609e-04  8.1656557e-03  0.0000000e+00
  0.0000000e+00  7.9339060e-03  1.1538461e-02  2.6234839e-03  3.4032709e-03  1.1166726e-01  1.2555248e-01  3.9534245e-01  4.3835551e-04  7.9326348e-03  0.0000000e+00
  0.0000000e+00  7.7069435e-03  1.1189040e-02  2.5392403e-03  3.2565261e-03  1.0405418e-01  1.2043092e-01  3.8179002e-01  6.4762240e-04  7.7046209e-03  0.0000000e+00
  0.0000000e+00  7.4846730e-03  1.0845996e-02  2.4587731e-03  3.1172800e-03  9.6919927e-02  1.1552160e-01  3.6869610e-01  8.4430247e-04  7.4814833e-03  0.0000000e+00
  0.0000000e+00  7.2670356e-03  1.0509530e-02  2.3818008e-03  2.9850336e-03  9.0243233e-02  1.1081458e-01  3.5604319e-01  1.0286202e-03  7.2631464e-03  0.0000000e+00
  0.0000000e+00  7.0539167e-03  1.0179733e-02  2.3080051e-03  2.8592664e-03  8.4001370e-02  1.0630032e-01  3.4381419e-01  1.2007711e-03  7.0494572e-03  0.0000000e+00
  0.0000000e+00  6.8453548e-03  9.8568107e-03  2.2372385e-03  2.7396417e-03  7.8172559e-02  1.0197003e-01  3.3199319e-01  1.3611632e-03  6.8404458e-03  0.0000000e+00
  0.0000000e+00  6.6412807e-03  9.5408335e-03  2.1692967e-03  2.6257658e-03  7.2733505e-02  9.7815233e-02  3.2056470e-01  1.5101096e-03  6.6360243e-03  0.0000000e+00
  0.0000000e+00  6.4413947e-03  9.2316214e-03  2.1037259e-03  2.5170327e-03  6.7663420e-02  9.3827696e-02  3.0951372e-01  1.6477095e-03  6.4358744e-03  0.0000000e+00
  0.0000000e+00  6.2462769e-03  8.9298371e-03  2.0410039e-03  2.4137460e-03  6.2938478e-02  9.0000505e-02  2.9882682e-01  1.7749707e-03  6.2405685e-03  0.0000000e+00
  0.0000000e+00  6.0554180e-03  8.6350350e-03  1.9805053e-03  2.3151445e-03  5.8538020e-02  8.6326071e-02  2.8849017e-01  1.8918101e-03  6.0495848e-03  0.0000000e+00
  0.0000000e+00  5.8744598e-03  8.3563478e-03  1.9234103e-03  2.2234583e-03  5.4586268e-02  8.2916290e-02  2.7882965e-01  1.9944110e-03  5.8685568e-03  0.0000000e+00
  0.0000000e+00  7.9351477e-03  1.1776934e-02  2.4360977e-03  3.1417294e-03  1.1196493e-01  1.2370209e-01  3.9492890e-01  2.3000075e-04  7.9351533e-03  0.0000000e+00
  0.0000000e+00  7.7000165e-03  1.1396343e-02  2.3560207e-03  3.0012603e-03  1.0419196e-01  1.1854583e-01  3.8110514e-01  4.7512333e-04  7.6988738e-03  0.0000000e+00
  0.0000000e+00  7.4703635e-03  1.1024553e-02  2.2800404e-03  2.8685932e-03  9.6917337e-02  1.1360936e-01  3.6776368e-01  7.0449197e-04  7.4682601e-03  0.0000000e+00
  0.0000000e+00  7.2460406e-03  1.0661563e-02  2.2077655e-03  2.7431266e-03  9.0118168e-02  1.0888210e-01  3.5488546e-01  9.1852358e-04  7.2431539e-03  0.0000000e+00
  0.0000000e+00  7.0269402e-03  1.0307387e-02  2.1389093e-03  2.6243548e-03  8.3771030e-02  1.0435403e-01  3.4245222e-01  1.1176828e-03  7.0234168e-03  0.0000000e+00
  0.0000000e+00  6.8129053e-03  9.9619605e-03  2.0731288e-03  2.5117451e-03  7.7851534e-02  1.0001562e-01  3.3044650e-01  1.3024124e-03  6.8088713e-03  0.0000000e+00
  0.0000000e+00  6.6039289e-03  9.6253374e-03  2.0102778e-03  2.4049657e-03  7.2336433e-02  9.5858014e-02  3.1885162e-01  1.4733171e-03  6.5994927e-03  0.0000000e+00
  0.0000000e+00  6.3999085e-03  9.2974348e-03  1.9501217e-03  2.3036129e-03  6.7201425e-02  9.1872727e-02  3.0765167e-01  1.6309082e-03  6.3951579e-03  0.0000000e+00
  0.0000000e+00  6.2005198e-03  8.9779528e-03  1.8922210e-03  2.2070953e-03  6.2425170e-02  8.8051541e-02  2.9683122e-01  1.7754914e-03  6.1955413e-03  0.0000000e+00
  0.0000000e+00  6.0062656e-03  8.6673851e-03  1.8369928e-03  2.1156690e-03  5.7982762e-02  8.4387489e-02  2.8637636e-01  1.9081796e-03  6.0011201e-03  0.0000000e+00
  0.0000000e+00  5.8166371e-03  8.3652034e-03  1.7838491e-03  2.0286126e-03  5.3853652e-02  8.0873011e-02  2.7627289e-01  2.0290732e-03  5.8113819e-03  0.0000000e+00
  0.0000000e+00  5.6372509e-03  8.0806816e-03  1.7337631e-03  1.9478308e-03  5.0153220e-02  7.7614721e-02  2.6683827e-01  2.1344944e-03  5.6319340e-03  0.0000000e+00
  0.0000000e+00  7.6962942e-03  1.1580888e-02  2.1681577e-03  2.7441609e-03  1.0446057e-01  1.1668654e-01  3.8050100e-01  3.8130270e-04  7.6962952e-03  0.0000000e+00
  0.0000000e+00  7.4589153e-03  1.1180034e-02  2.0973621e-03  2.6185948e-03  9.7035089e-02  1.1172160e-01  3.6690240e-01  6.4127529e-04  7.4578733e-03  0.0000000e+00
  0.0000000e+00  7.2276313e-03  1.0790409e-02  2.0305022e-03  2.5004545e-03  9.0104209e-02  1.0697303e-01  3.5379041e-01  8.8284379e-04  7.2257384e-03  0.0000000e+00
  0.0000000e+00  7.0022497e-03  1.0411836e-02  1.9671936e-03  2.3891304e-03  8.3642767e-02  1.0243021e-01  3.4114542e-01  1.1066614e-03  6.9996450e-03  0.0000000e+00
  0.0000000e+00  6.7826270e-03  1.0044150e-02  1.9071068e-03  2.2841134e-03  7.7625531e-02  9.8083107e-02  3.2894850e-01  1.3134699e-03  6.7794526e-03  0.0000000e+00
  0.0000000e+00  6.5685579e-03  9.6871171e-03  1.8499284e-03  2.1848871e-03  7.2026757e-02  9.3922148e-02  3.1718153e-01  1.5039112e-03  6.5649284e-03  0.0000000e+00
  0.0000000e+00  6.3599955e-03  9.3406310e-03  1.7954726e-03  2.0911044e-03  6.6822033e-02  8.9938488e-02  3.0582745e-01  1.6787937e-03  6.3560030e-03  0.0000000e+00
  0.0000000e+00  6.1567979e-03  9.0044816e-03  1.7434985e-03  2.0023592e-03  6.1986318e-02  8.6123644e-02  2.9486981e-01  1.8388209e-03  6.1525272e-03  0.0000000e+00
  0.0000000e+00  5.9586304e-03  8.6782404e-03  1.6936025e-03  1.9180901e-03  5.7497882e-02  8.2469424e-02  2.8429275e-01  1.9844859e-03  5.9541541e-03  0.0000000e+00
  0.0000000e+00  5.7659162e-03  8.3622454e-03  1.6461458e-03  1.8385138e-03  5.3331100e-02  7.8968833e-02  2.7408196e-01  2.1170035e-03  5.7612928e-03  0.0000000e+00
  0.0000000e+00  5.5781474e-03  8.0558763e-03  1.6005504e-03  1.7629310e-03  4.9465636e-02  7.5614350e-02  2.6422283e-01  2.2366559e-03  5.5734287e-03  0.0000000e+00
  0.0000000e+00  5.4008962e-03  7.7684589e-03  1.5576255e-03  1.6929467e-03  4.6008297e-02  7.2507344e-02  2.5502419e-01  2.3400360e-03  5.3961257e-03  0.0000000e+00
  0.0000000e+00  7.4500693e-03  1.1308466e-02  1.9103436e-03  2.3658582e-03  9.7270131e-02  1.0985630e-01  3.6611211e-01  6.6047101e-04  7.4500726e-03  0.0000000e+00
  0.0000000e+00  7.2115507e-03  1.0892378e-02  1.8496861e-03  2.2557295e-03  9.0198370e-02  1.0508553e-01  3.5275862e-01  9.2681826e-04  7.2106188e-03  0.0000000e+00
  0.0000000e+00  6.9796764e-03  1.0489733e-02  1.7926773e-03  2.1525355e-03  8.3614540e-02  1.0052726e-01  3.3989492e-01  1.1725140e-03  6.9779634e-03  0.0000000e+00
  0.0000000e+00  6.7542093e-03  1.0100154e-02  1.7389538e-03  2.0556960e-03  7.7491623e-02  9.6170822e-02  3.2750057e-01  1.3984849e-03  6.7518624e-03  0.0000000e+00
  0.0000000e+00  6.5349677e-03  9.7233283e-03  1.6881862e-03  1.9647049e-03  7.1802917e-02  9.2006225e-02  3.1555629e-01  1.6056888e-03  6.5321082e-03  0.0000000e+00
  0.0000000e+00  6.3217118e-03  9.3588555e-03  1.6400439e-03  1.8790363e-03  6.6521677e-02  8.8023907e-02  3.0404340e-01  1.7949841e-03  6.3184456e-03  0.0000000e+00
  0.0000000e+00  6.1143550e-03  9.0064714e-03  1.5943348e-03  1.7983574e-03  6.1622605e-02  8.4215019e-02  2.9294430e-01  1.9673628e-03  6.1107631e-03  0.0000000e+00
  0.0000000e+00  5.9127180e-03  8.6658324e-03  1.5508428e-03  1.7222711e-03  5.7080183e-02  8.0571112e-02  2.8224215e-01  2.1236990e-03  5.9088796e-03  0.0000000e+00
  0.0000000e+00  5.7164596e-03  8.3364098e-03  1.5091711e-03  1.6502401e-03  5.2872569e-02  7.7084039e-02  2.7192071e-01  2.2646580e-03  5.7124398e-03  0.0000000e+00
  0.0000000e+00  5.5259226e-03  8.0183684e-03  1.4696214e-03  1.5824336e-03  4.8973536e-02  7.3746786e-02  2.6196522e-01  2.3915504e-03  5.5217736e-03  0.0000000e+00
  0.0000000e+00  5.3406047e-03  7.7110213e-03  1.4316795e-03  1.5182118e-03  4.5363205e-02  7.0551932e-02  2.5236088e-01  2.5048126e-03  5.3363719e-03  0.0000000e+00
  0.0000000e+00  5.1660204e-03  7.4236397e-03  1.3959539e-03  1.4588703e-03  4.2140294e-02  6.7595610e-02  2.4340748e-01  2.6014725e-03  5.1617441e-03  0.0000000e+00
  0.0000000e+00  7.1975384e-03  1.0963746e-02  1.6653885e-03  2.0079721e-03  9.0397745e-02  1.0321723e-01  3.5178760e-01  1.0553399e-03  7.1975337e-03  0.0000000e+00
  0.0000000e+00  6.9589227e-03  1.0537628e-02  1.6155278e-03  1.9137198e-03  8.3683339e-02  9.8642773e-02  3.3869786e-01  1.3195239e-03  6.9580751e-03  0.0000000e+00
  0.0000000e+00  6.7274364e-03  1.0126906e-02  1.5689420e-03  1.8258395e-03  7.7447574e-02  9.4276518e-02  3.2609980e-01  1.5613097e-03  6.7258973e-03  0.0000000e+00
  0.0000000e+00  6.5028011e-03  9.7310264e-03  1.5252523e-03  1.7437401e-03  7.1661935e-02  9.0107814e-02  3.1397248e-01  1.7818424e-03  6.5006912e-03  0.0000000e+00
  0.0000000e+00  6.2847936e-03  9.3495056e-03  1.4841513e-03  1.6669414e-03  6.6298610e-02  8.6126669e-02  3.0229597e-01  1.9822878e-03  6.2822223e-03  0.0000000e+00
  0.0000000e+00  6.0731516e-03  8.9817956e-03  1.4453141e-03  1.5949291e-03  6.1330151e-02  8.2323600e-02  2.9105122e-01  2.1637199e-03  6.0702144e-03  0.0000000e+00
  0.0000000e+00  5.8677425e-03  8.6274981e-03  1.4085633e-03  1.5273796e-03  5.6730649e-02  7.8689775e-02  2.8022018e-01  2.3272837e-03  5.8645186e-03  0.0000000e+00
  0.0000000e+00  5.6683589e-03  8.2861336e-03  1.3736738e-03  1.4639118e-03  5.2474384e-02  7.5216781e-02  2.6978558e-01  2.4739938e-03  5.6649140e-03  0.0000000e+00
  0.0000000e+00  5.4746489e-03  7.9570816e-03  1.3402893e-03  1.4040208e-03  4.8539511e-02  7.1896559e-02  2.5973093e-01  2.6046829e-03  5.4710449e-03  0.0000000e+00
  0.0000000e+00  5.2868845e-03  7.6403454e-03  1.3086653e-03  1.3478452e-03  4.4899602e-02  6.8722105e-02  2.5004109e-01  2.7207363e-03  5.2831696e-03  0.0000000e+00
  0.0000000e+00  5.1045662e-03  7.3351741e-03  1.2783333e-03  1.2947836e-03  4.1535281e-02  6.5686065e-02  2.4070095e-01  2.8227274e-03  5.1007775e-03  0.0000000e+00
  0.0000000e+00  4.9331359e-03  7.0506919e-03  1.2497159e-03  1.2458473e-03  3.8537387e-02  6.2879433e-02  2.3200113e-01  2.9082526e-03  4.9293129e-03  0.0000000e+00
  0.0000000e+00  6.9398135e-03  1.0552448e-02  1.4362181e-03  1.6722128e-03  8.3846562e-02  9.6774987e-02  3.3755410e-01  1.5519206e-03  6.9398195e-03  0.0000000e+00
  0.0000000e+00  6.7021172e-03  1.0121598e-02  1.3975795e-03  1.5941750e-03  7.7491078e-02  9.2398488e-02  3.2474603e-01  1.8055431e-03  6.7013626e-03  0.0000000e+00
  0.0000000e+00  6.4719621e-03  9.7077843e-03  1.3617420e-03  1.5218291e-03  7.1602385e-02  8.8225481e-02  3.1243032e-01  2.0355376e-03  6.4705818e-03  0.0000000e+00
  0.0000000e+00  6.2490364e-03  9.3103133e-03  1.3283319e-03  1.4546144e-03  6.6150919e-02  8.4245341e-02  3.0058542e-01  2.2432696e-03  6.2471460e-03  0.0000000e+00
  0.0000000e+00  6.0330828e-03  8.9285247e-03  1.2970512e-03  1.3920556e-03  6.1108115e-02  8.0448146e-02  2.8919100e-01  2.4300816e-03  6.0307811e-03  0.0000000e+00
  0.0000000e+00  5.8238027e-03  8.5617502e-03  1.2675980e-03  1.3336792e-03  5.6446163e-02  7.6824446e-02  2.7822754e-01  2.5972048e-03  5.8211736e-03  0.0000000e+00
  0.0000000e+00  5.6210425e-03  8.2094608e-03  1.2398292e-03  1.2791756e-03  5.2138828e-02  7.3365501e-02  2.6767669e-01  2.7459368e-03  5.6181536e-03  0.0000000e+00
  0.0000000e+00  5.4245603e-03  7.8710528e-03  1.2134956e-03  1.2281696e-03  4.8160419e-02  7.0062968e-02  2.5752085e-01  2.8774245e-03  5.4214781e-03  0.0000000e+00
  0.0000000e+00  5.2339945e-03  7.5458175e-03  1.1882921e-03  1.1802087e-03  4.4489339e-02  6.6908856e-02  2.4774317e-01  2.9926186e-03  5.2307687e-03  0.0000000e+00
  0.0000000e+00  5.0495520e-03  7.2336251e-03  1.1644479e-03  1.1354046e-03  4.1099066e-02  6.3896206e-02  2.3832828e-01  3.0929745e-03  5.0462271e-03  0.0000000e+00
  0.0000000e+00  4.8707433e-03  6.9336601e-03  1.1415398e-03  1.0932057e-03  3.7970913e-02  6.1017771e-02  2.2926083e-01  3.1791811e-03  4.8673558e-03  0.0000000e+00
  0.0000000e+00  4.7029088e-03  6.6548161e-03  1.1198190e-03  1.0543480e-03  3.5188409e-02  5.8359444e-02  2.2082200e-01  3.2495078e-03  4.6994929e-03  0.0000000e+00
  0.0000000e+00  6.6781314e-03  1.0081690e-02  1.2256945e-03  1.3608063e-03  7.7619411e-02  9.0534642e-02  3.2343870e-01  2.1342739e-03  6.6781351e-03  0.0000000e+00
  0.0000000e+00  6.4422981e-03  9.6513357e-03  1.1984630e-03  1.2991262e-03  7.1621283e-02  8.6357116e-02  3.1092910e-01  2.3692940e-03  6.4416218e-03  0.0000000e+00
  0.0000000e+00  6.2143453e-03  9.2393467e-03  1.1734581e-03  1.2423587e-03  6.6076066e-02  8.2377930e-02  2.9891111e-01  2.5800076e-03  6.2131047e-03  0.0000000e+00
  0.0000000e+00  5.9939366e-03  8.8448748e-03  1.1503343e-03  1.1899801e-03  6.0953507e-02  7.8586602e-02  2.8736289e-01  2.7679701e-03  5.9922399e-03  0.0000000e+00
  0.0000000e+00  5.7807853e-03  8.4671319e-03  1.1288205e-03  1.1415472e-03  5.6224583e-02  7.4973260e-02  2.7626365e-01  2.9346809e-03  5.7787217e-03  0.0000000e+00
  0.0000000e+00  5.5745635e-03  8.1053184e-03  1.1086400e-03  1.0966156e-03  5.1861399e-02  7.1528542e-02  2.6559354e-01  3.0814907e-03  5.5722035e-03  0.0000000e+00
  0.0000000e+00  5.3750880e-03  7.7587926e-03  1.0896516e-03  1.0548952e-03  4.7837623e-02  6.8243805e-02  2.5533390e-01  3.2098322e-03  5.3725020e-03  0.0000000e+00
  0.0000000e+00  5.1820923e-03  7.4268503e-03  1.0716535e-03  1.0160488e-03  4.4127821e-02  6.5110776e-02  2.4546680e-01  3.3209436e-03  5.1793326e-03  0.0000000e+00
  0.0000000e+00  4.9952103e-03  7.1087101e-03  1.0543661e-03  9.7966121e-04  4.0710746e-02  6.2121584e-02  2.3597522e-01  3.4158849e-03  4.9923239e-03  0.0000000e+00
  0.0000000e+00  4.8145870e-03  6.8041106e-03  1.0380071e-03  9.4583669e-04  3.7560090e-02  5.9269327e-02  2.2684350e-01  3.4961512e-03  4.8116161e-03  0.0000000e+00
  0.0000000e+00  4.6397385e-03  6.5121918e-03  1.0221848e-03  9.1406959e-04  3.4657890e-02  5.6546863e-02  2.1805610e-01  3.5625221e-03  4.6367166e-03  0.0000000e+00
  0.0000000e+00  4.4759010e-03  6.2415354e-03  1.0070121e-03  8.8484779e-04  3.2080641e-02  5.4035088e-02  2.0988464e-01  3.6140435e-03  4.4728542e-03  0.0000000e+00
  0.0000000e+00  6.4136931e-03  9.5597771e-03  1.0364517e-03  1.0760770e-03  7.1717516e-02  8.4500774e-02  3.0946919e-01  2.7851357e-03  6.4136912e-03  0.0000000e+00
  0.0000000e+00  6.1805842e-03  9.1349607e-03  1.0205166e-03  1.0306442e-03  6.6073218e-02  8.0522642e-02  2.9727356e-01  2.9940090e-03  6.1799707e-03  0.0000000e+00
  0.0000000e+00  5.9556353e-03  8.7295025e-03  1.0061486e-03  9.8926444e-04  6.0866092e-02  7.6737383e-02  2.8556763e-01  3.1784829e-03  5.9545201e-03  0.0000000e+00
  0.0000000e+00  5.7384846e-03  8.3424082e-03  9.9306999e-04  9.5146417e-04  5.6065537e-02  7.3134587e-02  2.7432909e-01  3.3402566e-03  5.7369619e-03  0.0000000e+00
  0.0000000e+00  5.5288143e-03  7.9727853e-03  9.8102328e-04  9.1682757e-04  5.1642414e-02  6.9704501e-02  2.6353688e-01  3.4809404e-03  5.5269646e-03  0.0000000e+00
  0.0000000e+00  5.3262835e-03  7.6197285e-03  9.6977851e-04  8.8496112e-04  4.7568994e-02  6.6437889e-02  2.5317088e-01  3.6020080e-03  5.3241719e-03  0.0000000e+00
  0.0000000e+00  5.1306727e-03  7.2824930e-03  9.5920342e-04  8.5559880e-04  4.3819103e-02  6.3326197e-02  2.4321215e-01  3.7049589e-03  5.1283616e-03  0.0000000e+00
  0.0000000e+00  4.9416961e-03  6.9602843e-03  9.4913947e-04  8.2844112e-04  4.0367749e-02  6.0361274e-02  2.3364258e-01  3.7911106e-03  4.9392313e-03  0.0000000e+00
  0.0000000e+00  4.7589860e-03  6.6522611e-03  9.3933535e-04  8.0312655e-04  3.7194202e-02  5.7535388e-02  2.2444496e-01  3.8616039e-03  4.7564138e-03  0.0000000e+00
  0.0000000e+00  4.5826252e-03  6.3580558e-03  9.2999938e-04  7.7974338e-04  3.4272522e-02  5.4841677e-02  2.1560339e-01  3.9179339e-03  4.5799770e-03  0.0000000e+00
  0.0000000e+00  4.4121454e-03  6.0767731e-03  9.2079145e-04  7.5784613e-04  3.1585568e-02  5.2273171e-02  2.0710228e-01  3.9609645e-03  4.4094533e-03  0.0000000e+00
