  1.1147197e+00  3.9848393e+00  4.4279564e+00  4.4337926e+00  4.4338288e+00  7.1731039e+01  4.4401621e+00  4.4402037e+00  4.4204080e+00  3.9848809e+00  1.1147263e+00
  1.6259673e+00  4.4825598e+00  4.9252903e+00  4.9311369e+00  4.9311749e+00  8.5808278e+01  4.9375678e+00  4.9376117e+00  4.9176901e+00  4.4826034e+00  1.6259754e+00
  2.1895588e+00  5.0326820e+00  5.4750308e+00  5.4808879e+00  5.4809278e+00  1.0184872e+02  5.4873805e+00  5.4874268e+00  5.4673788e+00  5.0327276e+00  2.1895684e+00
  2.8102869e+00  5.6399975e+00  6.0819692e+00  6.0878369e+00  6.0878787e+00  1.2004012e+02  6.0943914e+00  6.0944402e+00  6.0742651e+00  5.6400450e+00  2.8102979e+00
  3.4933922e+00  6.3097457e+00  6.7513445e+00  6.7572232e+00  6.7572670e+00  1.4058196e+02  6.7638401e+00  6.7638914e+00  6.7435885e+00  6.3097950e+00  3.4934045e+00
  4.2432267e+00  7.0462777e+00  7.4875079e+00  7.4933977e+00  7.4934435e+00  1.6364205e+02  7.5000773e+00  7.5001312e+00  7.4796998e+00  7.0463287e+00  4.2432404e+00
  5.0666658e+00  7.8564674e+00  8.2973332e+00  8.3032343e+00  8.3032822e+00  1.8946889e+02  8.3099769e+00  8.3100336e+00  8.2894730e+00  7.8565201e+00  5.0666806e+00
  5.9701276e+00  8.7467321e+00  9.1872376e+00  9.1931502e+00  9.1932002e+00  2.1828980e+02  9.1999561e+00  9.2000156e+00  9.1793253e+00  8.7467866e+00  5.9701436e+00
  6.9588355e+00  9.7222943e+00  1.0162443e+01  1.0168367e+01  1.0168420e+01  2.5029520e+02  1.0175237e+01  1.0175300e+01  1.0154479e+01  9.7223504e+00  6.9588527e+00
  8.0383644e+00  1.0788728e+01  1.1228524e+01  1.1234460e+01  1.1234515e+01  2.8568636e+02  1.1241394e+01  1.1241460e+01  1.1220508e+01  1.0788786e+01  8.0383828e+00
  9.2194891e+00  1.1956806e+01  1.2396254e+01  1.2402202e+01  1.2402259e+01  3.2480844e+02  1.2409200e+01  1.2409269e+01  1.2388185e+01  1.1956866e+01  9.2195085e+00
  1.0511443e+01  1.3235763e+01  1.3674865e+01  1.3680825e+01  1.3680884e+01  3.6795213e+02  1.3687888e+01  1.3687960e+01  1.3666743e+01  1.3235824e+01  1.0511464e+01
  1.1926963e+01  1.4638333e+01  1.5077093e+01  1.5083066e+01  1.5083127e+01  4.1549316e+02  1.5090194e+01  1.5090269e+01  1.5068919e+01  1.4638396e+01  1.1926985e+01
  1.3439591e+01  1.6138058e+01  1.6576479e+01  1.6582465e+01  1.6582529e+01  4.6681896e+02  1.6589659e+01  1.6589738e+01  1.6568253e+01  1.6138122e+01  1.3439614e+01
  1.5101879e+01  1.7787489e+01  1.8225575e+01  1.8231573e+01  1.8231640e+01  5.2331117e+02  1.8238834e+01  1.8238915e+01  1.8217297e+01  1.7787555e+01  1.5101903e+01
  1.6910101e+01  1.9582899e+01  2.0020653e+01  2.0026664e+01  2.0026733e+01  5.8491305e+02  2.0033991e+01  2.0034076e+01  2.0012322e+01  1.9582966e+01  1.6910125e+01
  1.8879075e+01  2.1539106e+01  2.1976530e+01  2.1982554e+01  2.1982627e+01  6.5201943e+02  2.1989949e+01  2.1990038e+01  2.1968147e+01  2.1539174e+01  1.8879100e+01
  2.0978935e+01  2.3626243e+01  2.4063341e+01  2.4069379e+01  2.4069454e+01  7.2407838e+02  2.4076840e+01  2.4076934e+01  2.4054906e+01  2.3626313e+01  2.0978961e+01
  2.3286257e+01  2.5920885e+01  2.6357660e+01  2.6363711e+01  2.6363789e+01  8.0278418e+02  2.6371241e+01  2.6371338e+01  2.6349173e+01  2.5920957e+01  2.3286284e+01
  2.5771639e+01  2.8393630e+01  2.8830084e+01  2.8836149e+01  2.8836230e+01  8.8759249e+02  2.8843747e+01  2.8843848e+01  2.8821544e+01  2.8393702e+01  2.5771667e+01
  2.8463365e+01  3.1072761e+01  3.1508897e+01  3.1514977e+01  3.1515061e+01  9.7914540e+02  3.1522643e+01  3.1522749e+01  3.1500306e+01  3.1072835e+01  2.8463393e+01
  3.1325428e+01  3.3922271e+01  3.4358093e+01  3.4364186e+01  3.4364273e+01  1.0769134e+03  3.4371922e+01  3.4372032e+01  3.4349449e+01  3.3922346e+01  3.1325457e+01
  3.4452603e+01  3.7036935e+01  3.7472444e+01  3.7478552e+01  3.7478642e+01  1.1826725e+03  3.7486358e+01  3.7486472e+01  3.7463748e+01  3.7037011e+01  3.4452634e+01
  3.7805271e+01  4.0377132e+01  4.0812331e+01  4.0818453e+01  4.0818547e+01  1.2958258e+03  4.0826329e+01  4.0826448e+01  4.0803582e+01  4.0377209e+01  3.7805302e+01
  4.1417776e+01  4.3977206e+01  4.4412098e+01  4.4418235e+01  4.4418332e+01  1.4170466e+03  4.4426182e+01  4.4426306e+01  4.4403298e+01  4.3977285e+01  4.1417807e+01
  4.5220279e+01  4.7767319e+01  4.8201905e+01  4.8208058e+01  4.8208158e+01  1.5454826e+03  4.8216076e+01  4.8216205e+01  4.8193053e+01  4.7767399e+01  4.5220311e+01
  4.9405923e+01  5.1940612e+01  5.2374896e+01  5.2381064e+01  5.2381168e+01  1.6840085e+03  5.2389154e+01  5.2389288e+01  5.2365993e+01  5.1940694e+01  4.9405957e+01
  5.3846379e+01  5.6368756e+01  5.6802740e+01  5.6808923e+01  5.6809031e+01  1.8309349e+03  5.6817085e+01  5.6817224e+01  5.6793784e+01  5.6368839e+01  5.3846412e+01
  5.8607749e+01  6.1117855e+01  6.1551540e+01  6.1557739e+01  6.1557851e+01  1.9872920e+03  6.1565974e+01  6.1566119e+01  6.1542533e+01  6.1117939e+01  5.8607784e+01
  6.3656980e+01  6.6154851e+01  6.6588241e+01  6.6594456e+01  6.6594571e+01  2.1529079e+03  6.6602764e+01  6.6602914e+01  6.6579182e+01  6.6154937e+01  6.3657015e+01
  6.9071514e+01  7.1557191e+01  7.1990287e+01  7.1996518e+01  7.1996637e+01  2.3287846e+03  7.2004900e+01  7.2005056e+01  7.1981177e+01  7.1557277e+01  6.9071550e+01
  7.4849570e+01  7.7323090e+01  7.7755894e+01  7.7762141e+01  7.7762265e+01  2.5150523e+03  7.7770598e+01  7.7770759e+01  7.7746732e+01  7.7323177e+01  7.4849606e+01
  8.1016574e+01  8.3477976e+01  8.3910490e+01  8.3916755e+01  8.3916883e+01  2.7121063e+03  8.3925286e+01  8.3925454e+01  8.3901278e+01  8.3478065e+01  8.1016611e+01
  8.7535196e+01  8.9984517e+01  9.0416744e+01  9.0423025e+01  9.0423157e+01  2.9199434e+03  9.0431632e+01  9.0431806e+01  9.0407481e+01  8.9984608e+01  8.7535233e+01
  0.0000000e+00  2.3120823e+00  2.7530571e+00  2.7589762e+00  2.7590112e+00  2.9824343e+01  2.7655667e+00  2.7656061e+00  2.7452312e+00  2.3121189e+00  0.0000000e+00
 -1.3456100e-01  2.6349264e+00  3.0754881e+00  3.0814178e+00  3.0814549e+00  3.8976971e+01  3.0880778e+00  3.0881199e+00  3.0676046e+00  2.6349655e+00 -1.3455906e-01
  2.2504249e-01  2.9813325e+00  3.4215167e+00  3.4274560e+00  3.4274951e+00  4.7750409e+01  3.4341806e+00  3.4342251e+00  3.4135801e+00  2.9813740e+00  2.2504629e-01
  6.2205902e-01  3.3652109e+00  3.8050226e+00  3.8109719e+00  3.8110130e+00  5.7893662e+01  3.8177613e+00  3.8178084e+00  3.7970329e+00  3.3652547e+00  6.2206461e-01
  1.0598570e+00  3.7899288e+00  4.2293730e+00  4.2353325e+00  4.2353757e+00  6.9545969e+01  4.2421870e+00  4.2422368e+00  4.2213301e+00  3.7899749e+00  1.0598643e+00
  1.5421390e+00  4.2591879e+00  4.6982692e+00  4.7042390e+00  4.7042844e+00  8.2856837e+01  4.7111591e+00  4.7112116e+00  4.6901731e+00  4.2592361e+00  1.5421480e+00
  2.0727394e+00  4.7768211e+00  5.2155441e+00  5.2215246e+00  5.2215722e+00  9.7977834e+01  5.2285104e+00  5.2285658e+00  5.2073948e+00  4.7768714e+00  2.0727499e+00
  2.6559917e+00  5.3471611e+00  5.7855304e+00  5.7915217e+00  5.7915716e+00  1.1507594e+02  5.7985736e+00  5.7986320e+00  5.7773278e+00  5.3472135e+00  2.6560038e+00
  3.2966232e+00  5.9749340e+00  6.4129538e+00  6.4189562e+00  6.4190084e+00  1.3432777e+02  6.4260746e+00  6.4261360e+00  6.4046979e+00  5.9749884e+00  3.2966368e+00
  3.9985304e+00  6.6640353e+00  7.1017097e+00  7.1077233e+00  7.1077780e+00  1.5588238e+02  7.1149085e+00  7.1149731e+00  7.0934004e+00  6.6640916e+00  3.9985454e+00
  4.7679042e+00  7.4206547e+00  7.8579879e+00  7.8640130e+00  7.8640701e+00  1.7995804e+02  7.8712654e+00  7.8713332e+00  7.8496252e+00  7.4207129e+00  4.7679205e+00
  5.6104872e+00  8.2505341e+00  8.6875298e+00  8.6935666e+00  8.6936263e+00  2.0675398e+02  8.7008866e+00  8.7009578e+00  8.6791138e+00  8.2505942e+00  5.6105048e+00
  6.5309273e+00  9.1583201e+00  9.5949823e+00  9.6010310e+00  9.6010933e+00  2.3643782e+02  9.6084189e+00  9.6084935e+00  9.5865129e+00  9.1583821e+00  6.5309462e+00
  7.5341851e+00  1.0148973e+01  1.0585305e+01  1.0591366e+01  1.0591431e+01  2.6918652e+02  1.0598822e+01  1.0598900e+01  1.0576782e+01  1.0149036e+01  7.5342053e+00
  8.6298776e+00  1.1232108e+01  1.1668114e+01  1.1674187e+01  1.1674254e+01  3.0529799e+02  1.1681712e+01  1.1681794e+01  1.1659538e+01  1.1232173e+01  8.6298989e+00
  9.8261821e+00  1.2415902e+01  1.2851585e+01  1.2857671e+01  1.2857741e+01  3.4502264e+02  1.2865265e+01  1.2865350e+01  1.2842955e+01  1.2415969e+01  9.8262046e+00
  1.1134367e+01  1.3711623e+01  1.4146986e+01  1.4153085e+01  1.4153158e+01  3.8868117e+02  1.4160749e+01  1.4160838e+01  1.4138304e+01  1.3711692e+01  1.1134391e+01
  1.2530907e+01  1.5095743e+01  1.5530790e+01  1.5536902e+01  1.5536978e+01  4.3577322e+02  1.5544636e+01  1.5544729e+01  1.5522054e+01  1.5095814e+01  1.2530931e+01
  1.4062404e+01  1.6614867e+01  1.7049600e+01  1.7055725e+01  1.7055805e+01  4.8745543e+02  1.7063529e+01  1.7063627e+01  1.7040811e+01  1.6614939e+01  1.4062430e+01
  1.5725419e+01  1.8265551e+01  1.8699975e+01  1.8706113e+01  1.8706196e+01  5.4368643e+02  1.8713988e+01  1.8714090e+01  1.8691132e+01  1.8265625e+01  1.5725446e+01
  1.7532905e+01  2.0060750e+01  2.0494866e+01  2.0501018e+01  2.0501104e+01  6.0479834e+02  2.0508965e+01  2.0509071e+01  2.0485971e+01  2.0060825e+01  1.7532932e+01
  1.9458855e+01  2.1974456e+01  2.2408268e+01  2.2414434e+01  2.2414523e+01  6.7035864e+02  2.2422452e+01  2.2422563e+01  2.2399320e+01  2.1974533e+01  1.9458884e+01
  2.1570015e+01  2.4073414e+01  2.4506924e+01  2.4513104e+01  2.4513197e+01  7.4174776e+02  2.4521195e+01  2.4521311e+01  2.4497923e+01  2.4073492e+01  2.1570045e+01
  2.3840744e+01  2.6331982e+01  2.6765194e+01  2.6771388e+01  2.6771484e+01  8.1853801e+02  2.6779551e+01  2.6779672e+01  2.6756140e+01  2.6332062e+01  2.3840775e+01
  2.6295552e+01  2.8774671e+01  2.9207585e+01  2.9213795e+01  2.9213894e+01  9.0125558e+02  2.9222031e+01  2.9222157e+01  2.9198479e+01  2.8774752e+01  2.6295584e+01
  2.8903685e+01  3.1370724e+01  3.1803345e+01  3.1809569e+01  3.1809673e+01  9.8950752e+02  3.1817880e+01  3.1818010e+01  3.1794186e+01  3.1370807e+01  2.8903717e+01
  3.1746461e+01  3.4201461e+01  3.4633791e+01  3.4640030e+01  3.4640137e+01  1.0846966e+03  3.4648414e+01  3.4648550e+01  3.4624579e+01  3.4201545e+01  3.1746494e+01
  3.4789986e+01  3.7232987e+01  3.7665028e+01  3.7671282e+01  3.7671393e+01  1.1863757e+03  3.7679741e+01  3.7679883e+01  3.7655764e+01  3.7233072e+01  3.4790020e+01
  3.8063621e+01  4.0494662e+01  4.0926416e+01  4.0932686e+01  4.0932801e+01  1.2950823e+03  4.0941221e+01  4.0941368e+01  4.0917099e+01  4.0494749e+01  3.8063656e+01
  4.1508801e+01  4.3927921e+01  4.4359391e+01  4.4365677e+01  4.4365796e+01  1.4102192e+03  4.4374287e+01  4.4374440e+01  4.4350022e+01  4.3928009e+01  4.1508837e+01
  4.5288285e+01  4.7695522e+01  4.8126710e+01  4.8133012e+01  4.8133135e+01  1.5339338e+03  4.8141698e+01  4.8141858e+01  4.8117289e+01  4.7695611e+01  4.5288321e+01
  4.9294266e+01  5.1689659e+01  5.2120567e+01  5.2126885e+01  5.2127013e+01  1.6650114e+03  5.2135649e+01  5.2135814e+01  5.2111094e+01  5.1689750e+01  4.9294303e+01
  5.3582391e+01  5.5965977e+01  5.6396607e+01  5.6402943e+01  5.6403075e+01  1.8042320e+03  5.6411783e+01  5.6411955e+01  5.6387083e+01  5.5966069e+01  5.3582429e+01
  5.8125706e+01  6.0497523e+01  6.0927878e+01  6.0934230e+01  6.0934367e+01  1.9515319e+03  6.0943149e+01  6.0943327e+01  6.0918302e+01  6.0497617e+01  5.8125744e+01
  6.2988603e+01  6.5348689e+01  6.5778770e+01  6.5785139e+01  6.5785280e+01  2.1076325e+03  6.5794136e+01  6.5794321e+01  6.5769143e+01  6.5348784e+01  6.2988642e+01
  6.8169839e+01  7.0518231e+01  7.0948040e+01  7.0954427e+01  7.0954573e+01  2.2726632e+03  7.0963503e+01  7.0963695e+01  7.0938362e+01  7.0518328e+01  6.8169879e+01
  7.3690562e+01  7.6027298e+01  7.6456836e+01  7.6463241e+01  7.6463392e+01  2.4469254e+03  7.6472397e+01  7.6472596e+01  7.6447108e+01  7.6027396e+01  7.3690602e+01
  7.9521206e+01  8.1846323e+01  8.2275593e+01  8.2282016e+01  8.2282171e+01  2.6305266e+03  8.2291251e+01  8.2291458e+01  8.2265814e+01  8.1846422e+01  7.9521247e+01
  0.0000000e+00  2.2029751e+00  2.6404264e+00  2.6464664e+00  2.6465084e+00  2.9534285e+01  2.6535585e+00  2.6536058e+00  2.6320875e+00  2.2030156e+00  0.0000000e+00
 -1.2335343e-01  2.5096425e+00  2.9467064e+00  2.9527570e+00  2.9528014e+00  3.8287835e+01  2.9599232e+00  2.9599737e+00  2.9383083e+00  2.5096857e+00 -1.2335129e-01
  2.1770083e-01  2.8379967e+00  3.2747064e+00  3.2807669e+00  3.2808137e+00  4.6656391e+01  3.2880019e+00  3.2880554e+00  3.2662541e+00  2.8380426e+00  2.1770502e-01
  5.9341683e-01  3.2010700e+00  3.6374306e+00  3.6435011e+00  3.6435504e+00  5.6297892e+01  3.6508053e+00  3.6508618e+00  3.6289239e+00  3.2011185e+00  5.9342300e-01
  1.0068537e+00  3.6019205e+00  4.0379367e+00  4.0440176e+00  4.0440692e+00  6.7337026e+01  4.0513911e+00  4.0514508e+00  4.0293756e+00  3.6019714e+00  1.0068617e+00
  1.4613675e+00  4.0439031e+00  4.4795795e+00  4.4856710e+00  4.4857252e+00  7.9907198e+01  4.4931143e+00  4.4931773e+00  4.4709640e+00  4.0439564e+00  1.4613774e+00
  1.9604218e+00  4.5304803e+00  4.9658214e+00  4.9719237e+00  4.9719806e+00  9.4143263e+01  4.9794371e+00  4.9795035e+00  4.9571515e+00  4.5305359e+00  1.9604334e+00
  2.5079267e+00  5.0655612e+00  5.5005714e+00  5.5066848e+00  5.5067443e+00  1.1019321e+02  5.5142686e+00  5.5143385e+00  5.4918471e+00  5.0656191e+00  2.5079401e+00
  3.1081360e+00  5.6533985e+00  6.0880818e+00  6.0942065e+00  6.0942688e+00  1.2821286e+02  6.1018612e+00  6.1019347e+00  6.0793032e+00  5.6534585e+00  3.1081510e+00
  3.7645337e+00  6.2974751e+00  6.7318357e+00  6.7379719e+00  6.7380371e+00  1.4833424e+02  6.7456978e+00  6.7457750e+00  6.7230027e+00  6.2975372e+00  3.7645502e+00
  4.4826781e+00  7.0033483e+00  7.4373900e+00  7.4435381e+00  7.4436062e+00  1.7074827e+02  7.4513355e+00  7.4514166e+00  7.4285028e+00  7.0034125e+00  4.4826961e+00
  5.2676940e+00  7.7761421e+00  8.2098688e+00  8.2160290e+00  8.2161001e+00  1.9562889e+02  8.2238984e+00  8.2239834e+00  8.2009273e+00  7.7762084e+00  5.2677135e+00
  6.1237111e+00  8.6199853e+00  9.0534005e+00  9.0595730e+00  9.0596472e+00  2.2312321e+02  9.0675147e+00  9.0676038e+00  9.0444049e+00  8.6200535e+00  6.1237320e+00
  7.0551362e+00  9.5392836e+00  9.9723909e+00  9.9785760e+00  9.9786533e+00  2.5338632e+02  9.9865904e+00  9.9866838e+00  9.9633411e+00  9.5393538e+00  7.0551584e+00
  8.0705217e+00  1.0542589e+01  1.0975391e+01  1.0981589e+01  1.0981670e+01  2.8667398e+02  1.0989677e+01  1.0989775e+01  1.0966288e+01  1.0542661e+01  8.0705452e+00
  9.1770864e+00  1.1637118e+01  1.2069620e+01  1.2075831e+01  1.2075915e+01  3.2320084e+02  1.2083992e+01  1.2084094e+01  1.2060462e+01  1.1637192e+01  9.1771112e+00
  1.0384762e+01  1.2832803e+01  1.3265007e+01  1.3271231e+01  1.3271319e+01  3.6323908e+02  1.3279467e+01  1.3279573e+01  1.3255795e+01  1.2832879e+01  1.0384788e+01
  1.1672775e+01  1.4108871e+01  1.4540780e+01  1.4547018e+01  1.4547108e+01  4.0638624e+02  1.4555327e+01  1.4555439e+01  1.4531514e+01  1.4108948e+01  1.1672803e+01
  1.3082233e+01  1.5506425e+01  1.5938042e+01  1.5944294e+01  1.5944389e+01  4.5360146e+02  1.5952679e+01  1.5952795e+01  1.5928723e+01  1.5506505e+01  1.3082261e+01
  1.4610004e+01  1.7022336e+01  1.7453663e+01  1.7459929e+01  1.7460028e+01  5.0485688e+02  1.7468389e+01  1.7468511e+01  1.7444291e+01  1.7022417e+01  1.4610033e+01
  1.6267367e+01  1.8667880e+01  1.9098922e+01  1.9105202e+01  1.9105304e+01  5.6042997e+02  1.9113738e+01  1.9113865e+01  1.9089496e+01  1.8667963e+01  1.6267397e+01
  1.8031844e+01  2.0420580e+01  2.0851338e+01  2.0857634e+01  2.0857739e+01  6.1999011e+02  2.0866246e+01  2.0866378e+01  2.0841859e+01  2.0420665e+01  1.8031876e+01
  1.9961276e+01  2.2338275e+01  2.2768753e+01  2.2775063e+01  2.2775172e+01  6.8464744e+02  2.2783752e+01  2.2783889e+01  2.2759220e+01  2.2338361e+01  1.9961308e+01
  2.2033467e+01  2.4398770e+01  2.4828969e+01  2.4835295e+01  2.4835409e+01  7.5407399e+02  2.4844061e+01  2.4844205e+01  2.4819384e+01  2.4398858e+01  2.2033501e+01
  2.4269550e+01  2.6623197e+01  2.7053120e+01  2.7059461e+01  2.7059579e+01  8.2869636e+02  2.7068305e+01  2.7068455e+01  2.7043482e+01  2.6623286e+01  2.4269585e+01
  2.6643473e+01  2.8985502e+01  2.9415152e+01  2.9421508e+01  2.9421631e+01  9.0823546e+02  2.9430431e+01  2.9430586e+01  2.9405461e+01  2.8985593e+01  2.6643508e+01
  2.9224561e+01  3.1555012e+01  3.1984391e+01  3.1990763e+01  3.1990890e+01  9.9377856e+02  3.1999764e+01  3.1999926e+01  3.1974647e+01  3.1555104e+01  2.9224597e+01
  3.1984054e+01  3.4302965e+01  3.4732075e+01  3.4738463e+01  3.4738595e+01  1.0850038e+03  3.4747544e+01  3.4747713e+01  3.4722279e+01  3.4303059e+01  3.1984091e+01
  3.4946908e+01  3.7254317e+01  3.7683160e+01  3.7689566e+01  3.7689702e+01  1.1823339e+03  3.7698726e+01  3.7698901e+01  3.7673312e+01  3.7254412e+01  3.4946946e+01
  3.8064460e+01  4.0360405e+01  4.0788983e+01  4.0795406e+01  4.0795547e+01  1.2853798e+03  4.0804647e+01  4.0804829e+01  4.0779083e+01  4.0360502e+01  3.8064499e+01
  4.1472802e+01  4.3757320e+01  4.4185636e+01  4.4192076e+01  4.4192221e+01  1.3956887e+03  4.4201398e+01  4.4201587e+01  4.4175684e+01  4.3757418e+01  4.1472842e+01
  4.5082156e+01  4.7355284e+01  4.7783339e+01  4.7789797e+01  4.7789947e+01  1.5124345e+03  4.7799200e+01  4.7799397e+01  4.7773336e+01  4.7355384e+01  4.5082196e+01
  4.8939023e+01  5.1200798e+01  5.1628595e+01  5.1635070e+01  5.1635226e+01  1.6361907e+03  5.1644556e+01  5.1644760e+01  5.1618541e+01  5.1200899e+01  4.8939064e+01
  5.3021721e+01  5.5272180e+01  5.5699720e+01  5.5706213e+01  5.5706374e+01  1.7669777e+03  5.5715782e+01  5.5715993e+01  5.5689615e+01  5.5272283e+01  5.3021763e+01
  5.7383341e+01  5.9622520e+01  6.0049804e+01  6.0056316e+01  6.0056483e+01  1.9052888e+03  6.0065968e+01  6.0066187e+01  6.0039649e+01  5.9622624e+01  5.7383384e+01
  6.2023116e+01  6.4251052e+01  6.4678083e+01  6.4684613e+01  6.4684786e+01  2.0512511e+03  6.4694349e+01  6.4694577e+01  6.4667877e+01  6.4251157e+01  6.2023160e+01
  6.6958520e+01  6.9175248e+01  6.9602027e+01  6.9608577e+01  6.9608755e+01  2.2050886e+03  6.9618397e+01  6.9618634e+01  6.9591771e+01  6.9175355e+01  6.6958564e+01
  7.2166577e+01  7.4372133e+01  7.4798661e+01  7.4805231e+01  7.4805415e+01  2.3669909e+03  7.4815136e+01  7.4815381e+01  7.4788356e+01  7.4372241e+01  7.2166622e+01
  0.0000000e+00  2.0978151e+00  2.5319882e+00  2.5381468e+00  2.5381972e+00  2.9181931e+01  2.5457754e+00  2.5458322e+00  2.5231113e+00  2.0978598e+00  0.0000000e+00
 -1.1267342e-01  2.3888109e+00  2.8226215e+00  2.8287910e+00  2.8288442e+00  3.7542720e+01  2.8364985e+00  2.8365591e+00  2.8136844e+00  2.3888587e+00 -1.1267106e-01
  2.1045879e-01  2.6997315e+00  3.1332107e+00  3.1393904e+00  3.1394464e+00  4.5514483e+01  3.1471712e+00  3.1472353e+00  3.1242184e+00  2.6997822e+00  2.1046341e-01
  5.6566133e-01  3.0427774e+00  3.4759302e+00  3.4821201e+00  3.4821790e+00  5.4666959e+01  3.4899746e+00  3.4900423e+00  3.4668825e+00  3.0428309e+00  5.6566813e-01
  9.5570663e-01  3.4207201e+00  3.8535510e+00  3.8597516e+00  3.8598134e+00  6.5111432e+01  3.8676800e+00  3.8677515e+00  3.8444481e+00  3.4207763e+00  9.5571552e-01
  1.3836300e+00  3.8365938e+00  4.2691073e+00  4.2753188e+00  4.2753836e+00  7.6966532e+01  4.2833214e+00  4.2833969e+00  4.2599492e+00  3.8366526e+00  1.3836408e+00
  1.8525535e+00  4.2935196e+00  4.7257201e+00  4.7319428e+00  4.7320107e+00  9.0351827e+01  4.7400200e+00  4.7400995e+00  4.7165068e+00  4.2935809e+00  1.8525663e+00
  2.3659968e+00  4.7950162e+00  5.2269078e+00  5.2331420e+00  5.2332130e+00  1.0539800e+02  5.2412942e+00  5.2413778e+00  5.2176394e+00  4.7950800e+00  2.3660115e+00
  2.9277779e+00  5.3449005e+00  5.7764872e+00  5.7827332e+00  5.7828076e+00  1.2224201e+02  5.7909608e+00  5.7910487e+00  5.7671639e+00  5.3449667e+00  2.9277943e+00
  3.5410074e+00  5.9462823e+00  6.3775681e+00  6.3838262e+00  6.3839039e+00  1.4100043e+02  6.3921295e+00  6.3922218e+00  6.3681898e+00  5.9463508e+00  3.5410256e+00
  4.2106603e+00  6.6041356e+00  7.0351241e+00  7.0413945e+00  7.0414757e+00  1.6183953e+02  7.0497739e+00  7.0498708e+00  7.0256909e+00  6.6042063e+00  4.2106801e+00
  4.9412979e+00  7.3230206e+00  7.7537157e+00  7.7599988e+00  7.7600834e+00  1.8491052e+02  7.7684547e+00  7.7685563e+00  7.7442278e+00  7.3230936e+00  4.9413193e+00
  5.7365830e+00  8.1065996e+00  8.5370045e+00  8.5433005e+00  8.5433888e+00  2.1034208e+02  8.5518334e+00  8.5519398e+00  8.5274620e+00  8.1066747e+00  5.7366059e+00
  6.6004240e+00  8.9587798e+00  9.3888981e+00  9.3952073e+00  9.3952993e+00  2.3826971e+02  9.4038176e+00  9.4039290e+00  9.3793011e+00  8.9588571e+00  6.6004484e+00
  7.5403972e+00  9.8871370e+00  1.0316972e+01  1.0323295e+01  1.0323390e+01  2.6891169e+02  1.0331983e+01  1.0332099e+01  1.0307320e+01  9.8872163e+00  7.5404231e+00
  8.5628539e+00  1.0898021e+01  1.1327576e+01  1.1333913e+01  1.1334012e+01  3.0245106e+02  1.1342679e+01  1.1342801e+01  1.1317870e+01  1.0898103e+01  8.5628812e+00
  9.6765118e+00  1.2000150e+01  1.2429427e+01  1.2435778e+01  1.2435882e+01  3.3911730e+02  1.2444623e+01  1.2444750e+01  1.2419668e+01  1.2000233e+01  9.6765403e+00
  1.0863165e+01  1.3175316e+01  1.3604319e+01  1.3610685e+01  1.3610792e+01  3.7859278e+02  1.3619609e+01  1.3619742e+01  1.3594506e+01  1.3175402e+01  1.0863195e+01
  1.2158863e+01  1.4459570e+01  1.4888301e+01  1.4894681e+01  1.4894793e+01  4.2166429e+02  1.4903685e+01  1.4903824e+01  1.4878434e+01  1.4459657e+01  1.2158894e+01
  1.3560799e+01  1.5850102e+01  1.6278565e+01  1.6284959e+01  1.6285076e+01  4.6831565e+02  1.6294043e+01  1.6294188e+01  1.6268644e+01  1.5850191e+01  1.3560831e+01
  1.5078751e+01  1.7356691e+01  1.7784887e+01  1.7791297e+01  1.7791418e+01  5.1877694e+02  1.7800462e+01  1.7800613e+01  1.7774913e+01  1.7356781e+01  1.5078785e+01
  1.6693447e+01  1.8960063e+01  1.9387996e+01  1.9394422e+01  1.9394547e+01  5.7280359e+02  1.9403667e+01  1.9403824e+01  1.9377969e+01  1.8960155e+01  1.6693482e+01
  1.8454699e+01  2.0710031e+01  2.1137703e+01  2.1144145e+01  2.1144275e+01  6.3127470e+02  2.1153471e+01  2.1153636e+01  2.1127623e+01  2.0710125e+01  1.8454735e+01
