  0.0000000e+00  6.1049997e-03  5.8775377e-03  1.7653778e-03  2.7615406e-03  5.3730356e-02  4.9709090e-02  2.1484145e-01  5.0938060e-03  6.1032090e-03  0.0000000e+00
  0.0000000e+00  5.9018741e-03  5.6878867e-03  1.7427053e-03  2.6799791e-03  4.9497068e-02  4.7315405e-02  2.0607411e-01  4.9114821e-03  5.8999642e-03  0.0000000e+00
  0.0000000e+00  5.7038644e-03  5.5026550e-03  1.7181425e-03  2.6001433e-03  4.5577687e-02  4.5038790e-02  1.9766403e-01  4.7347674e-03  5.7018712e-03  0.0000000e+00
  0.0000000e+00  5.5111490e-03  5.3220570e-03  1.6921457e-03  2.5222451e-03  4.1951172e-02  4.2873146e-02  1.8959513e-01  4.5637281e-03  5.5090982e-03  0.0000000e+00
  0.0000000e+00  5.3234488e-03  5.1458482e-03  1.6646959e-03  2.4460386e-03  3.8598426e-02  4.0812318e-02  1.8185175e-01  4.3979918e-03  5.3213627e-03  0.0000000e+00
  0.0000000e+00  5.1466859e-03  4.9796233e-03  1.6367538e-03  2.3738158e-03  3.5610887e-02  3.8916568e-02  1.7467040e-01  4.2426286e-03  5.1445883e-03  0.0000000e+00
  0.0000000e+00  7.2550848e-03  6.9630873e-03  1.8788180e-03  3.1285962e-03  8.1891336e-02  6.1875995e-02  2.6267406e-01  6.0553821e-03  7.2550876e-03  0.0000000e+00
  0.0000000e+00  7.0156229e-03  6.7405404e-03  1.8665997e-03  3.0396507e-03  7.5572131e-02  5.8813221e-02  2.5172027e-01  5.8387151e-03  7.0151994e-03  0.0000000e+00
  0.0000000e+00  6.7825196e-03  6.5234670e-03  1.8515597e-03  2.9528730e-03  6.9688014e-02  5.5908997e-02  2.4123744e-01  5.6292711e-03  6.7817549e-03  0.0000000e+00
  0.0000000e+00  6.5556221e-03  6.3117699e-03  1.8339039e-03  2.8681160e-03  6.4218103e-02  5.3154114e-02  2.3120271e-01  5.4267224e-03  6.5545727e-03  0.0000000e+00
  0.0000000e+00  6.3348051e-03  6.1053618e-03  1.8138698e-03  2.7852799e-03  5.9141054e-02  5.0539974e-02  2.2159441e-01  5.2308074e-03  6.3335349e-03  0.0000000e+00
  0.0000000e+00  6.1199103e-03  5.9041352e-03  1.7916393e-03  2.7042568e-03  5.4434563e-02  4.8058488e-02  2.1239199e-01  5.0412271e-03  6.1184642e-03  0.0000000e+00
  0.0000000e+00  5.9108689e-03  5.7080593e-03  1.7674816e-03  2.6250278e-03  5.0077518e-02  4.5702184e-02  2.0357613e-01  4.8577986e-03  5.9092862e-03  0.0000000e+00
  0.0000000e+00  5.7075451e-03  5.5170375e-03  1.7415684e-03  2.5475163e-03  4.6047774e-02  4.3464011e-02  1.9512850e-01  4.6802846e-03  5.7058607e-03  0.0000000e+00
  0.0000000e+00  5.5097455e-03  5.3309083e-03  1.7140171e-03  2.4715978e-03  4.2325589e-02  4.1337308e-02  1.8703172e-01  4.5083973e-03  5.5079878e-03  0.0000000e+00
  0.0000000e+00  5.3175877e-03  5.1498290e-03  1.6852395e-03  2.3974624e-03  3.8889003e-02  3.9316160e-02  1.7926972e-01  4.3421800e-03  5.3157824e-03  0.0000000e+00
  0.0000000e+00  5.1307826e-03  4.9735320e-03  1.6552187e-03  2.3248958e-03  3.5718814e-02  3.7394626e-02  1.7182687e-01  4.1812692e-03  5.1289502e-03  0.0000000e+00
  0.0000000e+00  4.9552166e-03  4.8076064e-03  1.6250311e-03  2.2561180e-03  3.2900302e-02  3.5628642e-02  1.6492970e-01  4.0306017e-03  4.9533720e-03  0.0000000e+00
  0.0000000e+00  7.0634438e-03  6.7992896e-03  1.9086729e-03  2.9840877e-03  7.7091269e-02  5.7049099e-02  2.4963123e-01  5.8033448e-03  7.0634452e-03  0.0000000e+00
  0.0000000e+00  6.8214598e-03  6.5728706e-03  1.8913473e-03  2.8994792e-03  7.0997522e-02  5.4176255e-02  2.3904202e-01  5.5909710e-03  6.8211048e-03  0.0000000e+00
  0.0000000e+00  6.5864343e-03  6.3526199e-03  1.8715010e-03  2.8168323e-03  6.5339058e-02  5.1454821e-02  2.2891678e-01  5.3858718e-03  6.5857874e-03  0.0000000e+00
  0.0000000e+00  6.3581651e-03  6.1383700e-03  1.8493421e-03  2.7360270e-03  6.0092905e-02  4.8875862e-02  2.1923259e-01  5.1877289e-03  6.3572816e-03  0.0000000e+00
  0.0000000e+00  6.1364902e-03  5.9300007e-03  1.8251061e-03  2.6569825e-03  5.5236004e-02  4.6431036e-02  2.0996774e-01  4.9962635e-03  6.1354187e-03  0.0000000e+00
  0.0000000e+00  5.9212045e-03  5.7273435e-03  1.7989466e-03  2.5795945e-03  5.0744746e-02  4.4112516e-02  2.0110168e-01  4.8111768e-03  5.9199811e-03  0.0000000e+00
  0.0000000e+00  5.7122068e-03  5.5303310e-03  1.7711293e-03  2.5038682e-03  4.6596876e-02  4.1913064e-02  1.9261507e-01  4.6322752e-03  5.7108626e-03  0.0000000e+00
  0.0000000e+00  5.5093201e-03  5.3388214e-03  1.7418232e-03  2.4297315e-03  4.2769461e-02  3.9825876e-02  1.8448963e-01  4.4593212e-03  5.5078869e-03  0.0000000e+00
  0.0000000e+00  5.3123308e-03  5.1526313e-03  1.7111343e-03  2.3570855e-03  3.9242290e-02  3.7844523e-02  1.7670803e-01  4.2920298e-03  5.3108330e-03  0.0000000e+00
  0.0000000e+00  5.1212936e-03  4.9718455e-03  1.6794371e-03  2.2860950e-03  3.5992647e-02  3.5963266e-02  1.6925419e-01  4.1304009e-03  5.1197502e-03  0.0000000e+00
  0.0000000e+00  4.9359131e-03  4.7961929e-03  1.6467310e-03  2.2165805e-03  3.3001366e-02  3.4176405e-02  1.6211259e-01  3.9740956e-03  4.9343437e-03  0.0000000e+00
  0.0000000e+00  4.7620277e-03  4.6312265e-03  1.6141982e-03  2.1507043e-03  3.0347838e-02  3.2535720e-02  1.5549980e-01  3.8279251e-03  4.7604459e-03  0.0000000e+00
  0.0000000e+00  6.8630269e-03  6.6221460e-03  1.9394294e-03  2.8575317e-03  7.2445542e-02  5.2464470e-02  2.3688012e-01  5.5614767e-03  6.8630250e-03  0.0000000e+00
  0.0000000e+00  6.6193978e-03  6.3930770e-03  1.9167083e-03  2.7764082e-03  6.6584515e-02  4.9777037e-02  2.2666139e-01  5.3530817e-03  6.6190563e-03  0.0000000e+00
  0.0000000e+00  6.3832801e-03  6.1707864e-03  1.8918213e-03  2.6970891e-03  6.1156758e-02  4.7233797e-02  2.1689876e-01  5.1520620e-03  6.3826674e-03  0.0000000e+00
  0.0000000e+00  6.1544279e-03  5.9550606e-03  1.8649734e-03  2.6194681e-03  5.6137514e-02  4.4826067e-02  2.0756925e-01  4.9580652e-03  6.1535879e-03  0.0000000e+00
  0.0000000e+00  5.9326356e-03  5.7457307e-03  1.8363587e-03  2.5434838e-03  5.1502264e-02  4.2545819e-02  1.9865125e-01  4.7708231e-03  5.9316188e-03  0.0000000e+00
  0.0000000e+00  5.7176667e-03  5.5425958e-03  1.8061502e-03  2.4690504e-03  4.7226325e-02  4.0385464e-02  1.9012416e-01  4.5900205e-03  5.7165092e-03  0.0000000e+00
  0.0000000e+00  5.5093736e-03  5.3455320e-03  1.7745717e-03  2.3961688e-03  4.3286515e-02  3.8338058e-02  1.8196881e-01  4.4154663e-03  5.5081079e-03  0.0000000e+00
  0.0000000e+00  5.3075462e-03  5.1543655e-03  1.7417858e-03  2.3247866e-03  3.9659308e-02  3.6397003e-02  1.7416691e-01  4.2468891e-03  5.3062005e-03  0.0000000e+00
  0.0000000e+00  5.1119555e-03  4.9688922e-03  1.7078947e-03  2.2548204e-03  3.6324180e-02  3.4556141e-02  1.6670124e-01  4.0840291e-03  5.1105535e-03  0.0000000e+00
  0.0000000e+00  4.9225958e-03  4.7891302e-03  1.6732347e-03  2.1864207e-03  3.3257836e-02  3.2809928e-02  1.5955579e-01  3.9268405e-03  4.9211548e-03  0.0000000e+00
  0.0000000e+00  4.7391616e-03  4.6148013e-03  1.6378076e-03  2.1194238e-03  3.0441268e-02  3.1152894e-02  1.5271517e-01  3.7749945e-03  4.7376990e-03  0.0000000e+00
  0.0000000e+00  4.5674233e-03  4.4514087e-03  1.6029025e-03  2.0559566e-03  2.7948195e-02  2.9632841e-02  1.4638605e-01  3.6331800e-03  4.5659538e-03  0.0000000e+00
  0.0000000e+00  6.6542770e-03  6.4332389e-03  1.9694817e-03  2.7468057e-03  6.7960016e-02  4.8120480e-02  2.2443731e-01  5.3277971e-03  6.6542760e-03  0.0000000e+00
  0.0000000e+00  6.4098706e-03  6.2026512e-03  1.9412714e-03  2.6683759e-03  6.2337301e-02  4.5613568e-02  2.1459368e-01  5.1232518e-03  6.4095673e-03  0.0000000e+00
  0.0000000e+00  6.1734794e-03  5.9793831e-03  1.9112798e-03  2.5916428e-03  5.7143785e-02  4.3243529e-02  2.0519741e-01  4.9261697e-03  6.1729334e-03  0.0000000e+00
  0.0000000e+00  5.9448224e-03  5.7631823e-03  1.8796726e-03  2.5165022e-03  5.2353204e-02  4.1002018e-02  1.9622561e-01  4.7362135e-03  5.9440788e-03  0.0000000e+00
  0.0000000e+00  5.7236469e-03  5.5538319e-03  1.8466392e-03  2.4429145e-03  4.7939853e-02  3.8881263e-02  1.8765665e-01  4.5530771e-03  5.7227439e-03  0.0000000e+00
  0.0000000e+00  5.5096860e-03  5.3510945e-03  1.8123435e-03  2.3708033e-03  4.3878212e-02  3.6873993e-02  1.7947013e-01  4.3764608e-03  5.5086587e-03  0.0000000e+00
  0.0000000e+00  5.3027518e-03  5.1548052e-03  1.7769817e-03  2.3001749e-03  4.0144377e-02  3.4973510e-02  1.7164693e-01  4.2061426e-03  5.3016311e-03  0.0000000e+00
  0.0000000e+00  5.1026025e-03  4.9647541e-03  1.7406994e-03  2.2309830e-03  3.6714419e-02  3.3173489e-02  1.6416891e-01  4.0418557e-03  5.1014113e-03  0.0000000e+00
  0.0000000e+00  4.9089898e-03  4.7807188e-03  1.7036097e-03  2.1631681e-03  3.3567634e-02  3.1468021e-02  1.5701897e-01  3.8833311e-03  4.9077484e-03  0.0000000e+00
  0.0000000e+00  4.7218514e-03  4.6026576e-03  1.6659927e-03  2.0968519e-03  3.0680342e-02  2.9851769e-02  1.5018120e-01  3.7304931e-03  4.7205764e-03  0.0000000e+00
  0.0000000e+00  4.5408757e-03  4.4302849e-03  1.6278579e-03  2.0318971e-03  2.8033783e-02  2.8319515e-02  1.4364036e-01  3.5830225e-03  4.5395830e-03  0.0000000e+00
  0.0000000e+00  4.3717479e-03  4.2690322e-03  1.5905977e-03  1.9704022e-03  2.5696233e-02  2.6915257e-02  1.3759339e-01  3.4454835e-03  4.3704499e-03  0.0000000e+00
  0.0000000e+00  6.4377561e-03  6.2340690e-03  1.9972922e-03  2.6498836e-03  6.3639566e-02  4.4014774e-02  2.1231773e-01  5.1006588e-03  6.4377571e-03  0.0000000e+00
  0.0000000e+00  6.1934313e-03  6.0030312e-03  1.9635745e-03  2.5734283e-03  5.8258945e-02  4.1683006e-02  2.0285238e-01  4.8998934e-03  6.1931638e-03  0.0000000e+00
  0.0000000e+00  5.9575853e-03  5.7797958e-03  1.9284570e-03  2.4985942e-03  5.3301617e-02  3.9480788e-02  1.9382491e-01  4.7067095e-03  5.9571042e-03  0.0000000e+00
  0.0000000e+00  5.7298899e-03  5.5640595e-03  1.8920986e-03  2.4252978e-03  4.8740079e-02  3.7400067e-02  1.8521245e-01  4.5207380e-03  5.7292319e-03  0.0000000e+00
  0.0000000e+00  5.5100624e-03  5.3555745e-03  1.8546792e-03  2.3535085e-03  4.4547684e-02  3.5433405e-02  1.7699361e-01  4.3416812e-03  5.5092648e-03  0.0000000e+00
  0.0000000e+00  5.2977931e-03  5.1540572e-03  1.8163192e-03  2.2831516e-03  4.0698297e-02  3.3573817e-02  1.6914807e-01  4.1692127e-03  5.2968871e-03  0.0000000e+00
  0.0000000e+00  5.0928616e-03  4.9593157e-03  1.7772242e-03  2.2142479e-03  3.7167475e-02  3.1814875e-02  1.6165688e-01  4.0030994e-03  5.0918697e-03  0.0000000e+00
  0.0000000e+00  4.8949964e-03  4.7711026e-03  1.7375094e-03  2.1467488e-03  3.3931061e-02  3.0150535e-02  1.5450206e-01  3.8430716e-03  4.8939437e-03  0.0000000e+00
  0.0000000e+00  4.7039291e-03  4.5891746e-03  1.6972760e-03  2.0806126e-03  3.0968311e-02  2.8575149e-02  1.4766669e-01  3.6888553e-03  4.7028314e-03  0.0000000e+00
  0.0000000e+00  4.5195458e-03  4.4134426e-03  1.6567717e-03  2.0159386e-03  2.8255306e-02  2.7083601e-02  1.4113500e-01  3.5403409e-03  4.5184198e-03  0.0000000e+00
  0.0000000e+00  4.3415270e-03  4.2436078e-03  1.6160042e-03  1.9526099e-03  2.5773631e-02  2.5670914e-02  1.3489194e-01  3.3972166e-03  4.3403871e-03  0.0000000e+00
  0.0000000e+00  4.1754566e-03  4.0850166e-03  1.5764638e-03  1.8927030e-03  2.3586383e-02  2.4377468e-02  1.2912480e-01  3.2639194e-03  4.1743103e-03  0.0000000e+00
  0.0000000e+00  6.2141139e-03  6.0261983e-03  2.0215804e-03  2.5647852e-03  5.9487887e-02  4.0144440e-02  2.0053492e-01  4.8786655e-03  6.2141139e-03  0.0000000e+00
  0.0000000e+00  5.9707420e-03  5.7957238e-03  1.9824149e-03  2.4896641e-03  5.4351498e-02  3.7982081e-02  1.9144988e-01  4.6817332e-03  5.9705040e-03  0.0000000e+00
  0.0000000e+00  5.7362549e-03  5.5734566e-03  1.9422614e-03  2.4161353e-03  4.9630864e-02  3.5941927e-02  1.8279243e-01  4.4924823e-03  5.7358268e-03  0.0000000e+00
  0.0000000e+00  5.5102926e-03  5.3590724e-03  1.9012426e-03  2.3441278e-03  4.5297498e-02  3.4016284e-02  1.7453995e-01  4.3105481e-03  5.5097100e-03  0.0000000e+00
  0.0000000e+00  5.2925300e-03  5.1522710e-03  1.8595337e-03  2.2736096e-03  4.1324039e-02  3.2198012e-02  1.6667113e-01  4.1356077e-03  5.2918245e-03  0.0000000e+00
  0.0000000e+00  5.0826292e-03  4.9527425e-03  1.8172324e-03  2.2045198e-03  3.7683931e-02  3.0480441e-02  1.5916594e-01  3.9673286e-03  5.0818284e-03  0.0000000e+00
  0.0000000e+00  4.8803331e-03  4.7602596e-03  1.7745126e-03  2.1368777e-03  3.4352380e-02  2.8857429e-02  1.5200558e-01  3.8054595e-03  4.8794567e-03  0.0000000e+00
  0.0000000e+00  4.6853416e-03  4.5745443e-03  1.7314775e-03  2.0706375e-03  3.1305150e-02  2.7323210e-02  1.4517228e-01  3.6497228e-03  4.6844119e-03  0.0000000e+00
  0.0000000e+00  4.4973704e-03  4.3953391e-03  1.6882240e-03  2.0057710e-03  2.8521578e-02  2.5872407e-02  1.3864937e-01  3.4998411e-03  4.4964033e-03  0.0000000e+00
  0.0000000e+00  4.3162544e-03  4.2225044e-03  1.6449535e-03  1.9423549e-03  2.5977659e-02  2.4500128e-02  1.3242124e-01  3.3556704e-03  4.3152610e-03  0.0000000e+00
  0.0000000e+00  4.1416708e-03  4.0557373e-03  1.6016770e-03  1.8802944e-03  2.3655397e-02  2.3201654e-02  1.2647307e-01  3.2169092e-03  4.1406647e-03  0.0000000e+00
  0.0000000e+00  3.9790831e-03  3.9002784e-03  1.5599729e-03  1.8216460e-03  2.1612960e-02  2.2013923e-02  1.2098265e-01  3.0878631e-03  3.9780739e-03  0.0000000e+00
  0.0000000e+00  5.9840856e-03  5.8110530e-03  2.0412306e-03  2.4896443e-03  5.5507697e-02  3.6505792e-02  1.8910073e-01  4.6607234e-03  5.9840898e-03  0.0000000e+00
  0.0000000e+00  5.7425063e-03  5.5820715e-03  1.9967698e-03  2.4152861e-03  5.0616222e-02  3.4506743e-02  1.8039658e-01  4.4677329e-03  5.7423027e-03  0.0000000e+00
  0.0000000e+00  5.5101702e-03  5.3616481e-03  1.9517249e-03  2.3425259e-03  4.6131495e-02  3.2622587e-02  1.7210905e-01  4.2825262e-03  5.5097946e-03  0.0000000e+00
  0.0000000e+00  5.2866777e-03  5.1494185e-03  1.9062114e-03  2.2713041e-03  4.2024310e-02  3.0845997e-02  1.6421581e-01  4.1047268e-03  5.2861652e-03  0.0000000e+00
  0.0000000e+00  5.0716738e-03  4.9450505e-03  1.8603683e-03  2.2015928e-03  3.8266797e-02  2.9170154e-02  1.5669578e-01  3.9339987e-03  5.0710531e-03  0.0000000e+00
  0.0000000e+00  4.8647898e-03  4.7482108e-03  1.8142887e-03  2.1333383e-03  3.4832169e-02  2.7588710e-02  1.4952919e-01  3.7699988e-03  4.8640863e-03  0.0000000e+00
  0.0000000e+00  4.6657354e-03  4.5586358e-03  1.7681115e-03  2.0665543e-03  3.1695447e-02  2.6095811e-02  1.4269745e-01  3.6124561e-03  4.6649636e-03  0.0000000e+00
  0.0000000e+00  4.4741831e-03  4.3760217e-03  1.7219274e-03  2.0012021e-03  2.8832458e-02  2.4685977e-02  1.3618307e-01  3.4610839e-03  4.4733649e-03  0.0000000e+00
  0.0000000e+00  4.2898333e-03  4.2000993e-03  1.6758254e-03  1.9372560e-03  2.6222739e-02  2.3354107e-02  1.2996961e-01  3.3156036e-03  4.2889807e-03  0.0000000e+00
  0.0000000e+00  4.1124764e-03  4.0306820e-03  1.6299576e-03  1.8747759e-03  2.3842319e-02  2.2095545e-02  1.2404170e-01  3.1758421e-03  4.1116038e-03  0.0000000e+00
  0.0000000e+00  3.9417822e-03  3.8674617e-03  1.5843423e-03  1.8136780e-03  2.1673703e-02  2.0905820e-02  1.1838477e-01  3.0414968e-03  3.9408981e-03  0.0000000e+00
  0.0000000e+00  3.7830823e-03  3.7155578e-03  1.5406291e-03  1.7560123e-03  1.9770382e-02  1.9818615e-02  1.1316726e-01  2.9167405e-03  3.7821953e-03  0.0000000e+00
  0.0000000e+00  5.7484698e-03  5.5900423e-03  2.0553730e-03  2.4226091e-03  5.1700536e-02  3.3094581e-02  1.7802522e-01  4.4459097e-03  5.7484722e-03  0.0000000e+00
  0.0000000e+00  5.5095050e-03  5.3634154e-03  2.0058266e-03  2.3485294e-03  4.7053271e-02  3.1252410e-02  1.6970131e-01  4.2570476e-03  5.5093237e-03  0.0000000e+00
  0.0000000e+00  5.2800889e-03  5.1456331e-03  1.9561180e-03  2.2760892e-03  4.2802488e-02  2.9517914e-02  1.6178251e-01  4.0760654e-03  5.2797560e-03  0.0000000e+00
  0.0000000e+00  5.0597903e-03  4.9363069e-03  1.9063335e-03  2.2052474e-03  3.8918472e-02  2.7884108e-02  1.5424675e-01  3.9025696e-03  5.0593353e-03  0.0000000e+00
  0.0000000e+00  4.8482165e-03  4.7350661e-03  1.8565836e-03  2.1359598e-03  3.5373054e-02  2.6344521e-02  1.4707326e-01  3.7362104e-03  4.8476677e-03  0.0000000e+00
  0.0000000e+00  4.6449748e-03  4.5415544e-03  1.8069427e-03  2.0681849e-03  3.2139385e-02  2.4893121e-02  1.4024255e-01  3.5766317e-03  4.6443523e-03  0.0000000e+00
  0.0000000e+00  4.4497462e-03  4.3554811e-03  1.7575359e-03  2.0019320e-03  2.9192455e-02  2.3524359e-02  1.3373633e-01  3.4235522e-03  4.4490664e-03  0.0000000e+00
  0.0000000e+00  4.2621760e-03  4.1765205e-03  1.7084203e-03  1.9371628e-03  2.6508287e-02  2.2233034e-02  1.2753738e-01  3.2766648e-03  4.2614547e-03  0.0000000e+00
  0.0000000e+00  4.0819481e-03  4.0043828e-03  1.6596778e-03  1.8738545e-03  2.4066700e-02  2.1014328e-02  1.2162955e-01  3.1356939e-03  4.0811976e-03  0.0000000e+00
  0.0000000e+00  3.9088154e-03  3.8388479e-03  1.6114255e-03  1.8120448e-03  2.1843905e-02  1.9863821e-02  1.1599774e-01  3.0004328e-03  3.9080468e-03  0.0000000e+00
  0.0000000e+00  3.7424407e-03  3.6796031e-03  1.5636743e-03  1.7516679e-03  1.9822948e-02  1.8777304e-02  1.1062767e-01  2.8705885e-03  3.7416624e-03  0.0000000e+00
  0.0000000e+00  3.5880087e-03  3.5316339e-03  1.5181458e-03  1.6947626e-03  1.8052883e-02  1.7785385e-02  1.0567862e-01  2.7501917e-03  3.5872287e-03  0.0000000e+00
  0.0000000e+00  5.5081071e-03  5.3644853e-03  2.0632541e-03  2.3620401e-03  4.8067067e-02  2.9905850e-02  1.6731700e-01  4.2336255e-03  5.5081048e-03  0.0000000e+00
  0.0000000e+00  5.2725721e-03  5.1410213e-03  2.0089325e-03  2.2878429e-03  4.3662062e-02  2.8213884e-02  1.5937148e-01  4.0491510e-03  5.2724072e-03  0.0000000e+00
  0.0000000e+00  5.0468333e-03  4.9266300e-03  1.9548538e-03  2.2153678e-03  3.9642175e-02  2.6622475e-02  1.5181905e-01  3.8726310e-03  5.0465356e-03  0.0000000e+00
  0.0000000e+00  4.8304288e-03  4.7208901e-03  1.9010912e-03  2.1445616e-03  3.5977407e-02  2.5124995e-02  1.4463794e-01  3.7036618e-03  4.8300284e-03  0.0000000e+00
  0.0000000e+00  4.6229382e-03  4.5234145e-03  1.8477248e-03  2.0753960e-03  3.2639467e-02  2.3715312e-02  1.3780772e-01  3.5418679e-03  4.6224518e-03  0.0000000e+00
  0.0000000e+00  4.4239419e-03  4.3338164e-03  1.7948033e-03  2.0078167e-03  2.9601601e-02  2.2387729e-02  1.3130925e-01  3.3868910e-03  4.4233911e-03  0.0000000e+00
  0.0000000e+00  4.2330932e-03  4.1517817e-03  1.7424314e-03  1.9418304e-03  2.6838909e-02  2.1136996e-02  1.2512454e-01  3.2384364e-03  4.2324943e-03  0.0000000e+00
  0.0000000e+00  4.0500183e-03  3.9769655e-03  1.6906474e-03  1.8773963e-03  2.4327723e-02  1.9958200e-02  1.1923670e-01  3.0961831e-03  4.0493833e-03  0.0000000e+00
  0.0000000e+00  3.8743869e-03  3.8090699e-03  1.6395207e-03  1.8145012e-03  2.2048241e-02  1.8846813e-02  1.1362993e-01  2.9598544e-03  3.8737283e-03  0.0000000e+00
  0.0000000e+00  3.7059132e-03  3.6478318e-03  1.5891287e-03  1.7531570e-03  1.9976948e-02  1.7798642e-02  1.0828938e-01  2.8292124e-03  3.7052380e-03  0.0000000e+00
  0.0000000e+00  3.5442577e-03  3.4929421e-03  1.5394811e-03  1.6933072e-03  1.8097487e-02  1.6809745e-02  1.0320110e-01  2.7039728e-03  3.5435761e-03  0.0000000e+00
  0.0000000e+00  3.3944439e-03  3.3492379e-03  1.4923542e-03  1.6369898e-03  1.6454757e-02  1.5907838e-02  9.8515436e-02  2.5880180e-03  3.3937606e-03  0.0000000e+00
  0.0000000e+00  5.2639204e-03  5.1356226e-03  2.0643643e-03  2.3063351e-03  4.4606879e-02  2.6934027e-02  1.5698297e-01  4.0234693e-03  5.2639195e-03  0.0000000e+00
  0.0000000e+00  5.0325794e-03  4.9160425e-03  2.0056158e-03  2.2316962e-03  4.0441020e-02  2.5385370e-02  1.4941297e-01  3.8436693e-03  5.0324356e-03  0.0000000e+00
  0.0000000e+00  4.8112286e-03  4.7057144e-03  1.9475096e-03  2.1588915e-03  3.6648023e-02  2.3930272e-02  1.4222350e-01  3.6718735e-03  4.8109692e-03  0.0000000e+00
  0.0000000e+00  4.5993758e-03  4.5041784e-03  1.8900935e-03  2.0878552e-03  3.3197784e-02  2.2562483e-02  1.3539322e-01  3.5076650e-03  4.5990225e-03  0.0000000e+00
  0.0000000e+00  4.3965782e-03  4.3110368e-03  1.8334320e-03  2.0185644e-03  3.0062056e-02  2.1276227e-02  1.2890212e-01  3.3506669e-03  4.3961537e-03  0.0000000e+00
  0.0000000e+00  4.2023897e-03  4.1258736e-03  1.7775435e-03  1.9509596e-03  2.7214315e-02  2.0066116e-02  1.2273136e-01  3.2004958e-03  4.2019071e-03  0.0000000e+00
  0.0000000e+00  4.0164420e-03  3.9483598e-03  1.7225112e-03  1.8850427e-03  2.4629893e-02  1.8927215e-02  1.1686336e-01  3.0568472e-03  4.0159169e-03  0.0000000e+00
  0.0000000e+00  3.8383403e-03  3.7781286e-03  1.6683539e-03  1.8207653e-03  2.2285536e-02  1.7854909e-02  1.1128159e-01  2.9193949e-03  3.8377846e-03  0.0000000e+00
  0.0000000e+00  3.6677445e-03  3.6148740e-03  1.6151261e-03  1.7581179e-03  2.0161891e-02  1.6844935e-02  1.0597056e-01  2.7878538e-03  3.6671671e-03  0.0000000e+00
  0.0000000e+00  3.5043331e-03  3.4583036e-03  1.5628690e-03  1.6970895e-03  1.8235820e-02  1.5893359e-02  1.0091578e-01  2.6619664e-03  3.5037438e-03  0.0000000e+00
  0.0000000e+00  3.3477642e-03  3.3081024e-03  1.5115849e-03  1.6376298e-03  1.6491602e-02  1.4996479e-02  9.6103618e-02  2.5414453e-03  3.3471685e-03  0.0000000e+00
  0.0000000e+00  3.2028911e-03  3.1689535e-03  1.4631037e-03  1.5817763e-03  1.4970206e-02  1.4179311e-02  9.1675708e-02  2.4300289e-03  3.2022945e-03  0.0000000e+00
  0.0000000e+00  5.0168787e-03  4.9046262e-03  2.0583354e-03  2.2540214e-03  4.1318811e-02  2.4173038e-02  1.4702849e-01  3.8152563e-03  5.0168806e-03  0.0000000e+00
  0.0000000e+00  4.7904642e-03  4.6895984e-03  1.9955636e-03  2.1787125e-03  3.7388058e-02  2.2760600e-02  1.3982995e-01  3.6404482e-03  4.7903402e-03  0.0000000e+00
  0.0000000e+00  4.5741762e-03  4.4839374e-03  1.9338232e-03  2.1053669e-03  3.3817152e-02  2.1434905e-02  1.3299908e-01  3.4736726e-03  4.5739492e-03  0.0000000e+00
  0.0000000e+00  4.3675006e-03  4.2871720e-03  1.8731380e-03  2.0339189e-03  3.0576056e-02  2.0190064e-02  1.2651490e-01  3.3144998e-03  4.3671926e-03  0.0000000e+00
  0.0000000e+00  4.1699687e-03  4.0988747e-03  1.8135448e-03  1.9643379e-03  2.7636723e-02  1.9020646e-02  1.2035784e-01  3.1625363e-03  4.1695980e-03  0.0000000e+00
  0.0000000e+00  3.9811148e-03  3.9186185e-03  1.7550417e-03  1.8965561e-03  2.4972984e-02  1.7921594e-02  1.1450948e-01  3.0173889e-03  3.9806932e-03  0.0000000e+00
