  0.0000000e+00  1.7630740e-01  3.5924942e-01  4.5735342e-01  4.7635274e-01  6.5794186e+00  5.3786540e-01  5.7267056e-01  3.6573972e-01  1.7609519e-01  0.0000000e+00
  0.0000000e+00  4.6681580e-03  1.9133094e-01  2.9456341e-01  3.1173691e-01  2.8048272e+00  3.6483258e-01  3.9130688e-01  1.9811544e-01  4.6681580e-03  0.0000000e+00
  0.0000000e+00  1.8585359e-02  2.0360301e-01  3.0652810e-01  3.2415835e-01  3.1144279e+00  3.7885147e-01  4.0666004e-01  2.1066723e-01  1.8555750e-02  0.0000000e+00
  0.0000000e+00  3.2549811e-02  2.1595011e-01  3.1856203e-01  3.3664086e-01  3.4248663e+00  3.9291987e-01  4.2206275e-01  2.2328650e-01  3.2491774e-02  0.0000000e+00
  0.0000000e+00  4.6563994e-02  2.2837319e-01  3.3066611e-01  3.4918561e-01  3.7352481e+00  4.0703919e-01  4.3751648e-01  2.3597450e-01  4.6478692e-02  0.0000000e+00
  0.0000000e+00  6.0628668e-02  2.4087157e-01  3.4283956e-01  3.6179207e-01  4.0447364e+00  4.2120910e-01  4.5302099e-01  2.4873088e-01  6.0517246e-02  0.0000000e+00
  0.0000000e+00  7.4743844e-02  2.5344389e-01  3.5508108e-01  3.7445914e-01  4.3525748e+00  4.3542877e-01  4.6857551e-01  2.6155456e-01  7.4607416e-02  0.0000000e+00
  0.0000000e+00  8.8906512e-02  2.6608580e-01  3.6738631e-01  3.8718268e-01  4.6580213e+00  4.4969427e-01  4.8417620e-01  2.7444144e-01  8.8746164e-02  0.0000000e+00
  0.0000000e+00  1.0311303e-01  2.7879244e-01  3.7975037e-01  3.9995801e-01  4.9604129e+00  4.6400110e-01  4.9981865e-01  2.8738694e-01  1.0292981e-01  0.0000000e+00
  0.0000000e+00  1.1736667e-01  2.9156589e-01  3.9217533e-01  4.1278740e-01  5.2592371e+00  4.7835174e-01  5.1550543e-01  3.0039334e-01  1.1716161e-01  0.0000000e+00
  0.0000000e+00  1.3164667e-01  3.0438433e-01  4.0463936e-01  4.2564917e-01  5.5537092e+00  4.9272467e-01  5.3121512e-01  3.1343907e-01  1.3142074e-01  0.0000000e+00
  0.0000000e+00  1.4595820e-01  3.1725189e-01  4.1714660e-01  4.3854764e-01  5.8434684e+00  5.0712438e-01  5.4695225e-01  3.2652843e-01  1.4571236e-01  0.0000000e+00
  0.0000000e+00  1.5982293e-01  3.2973814e-01  4.2927938e-01  4.5105210e-01  6.1185769e+00  5.2106905e-01  5.6218893e-01  3.3922382e-01  1.5955872e-01  0.0000000e+00
  0.0000000e+00  5.1438590e-03  1.7956331e-01  2.8455418e-01  3.0457255e-01  2.8246984e+00  3.6611551e-01  3.9801836e-01  1.8949504e-01  5.1438599e-03  0.0000000e+00
  0.0000000e+00  1.7867716e-02  1.9076271e-01  2.9527153e-01  3.1576904e-01  3.0997192e+00  3.7907609e-01  4.1248435e-01  2.0091129e-01  1.7830884e-02  0.0000000e+00
  0.0000000e+00  3.0588268e-02  2.0198189e-01  3.0600686e-01  3.2697347e-01  3.3736167e+00  3.9202667e-01  4.2693749e-01  2.1234139e-01  3.0516548e-02  0.0000000e+00
  0.0000000e+00  4.3307473e-02  2.1322146e-01  3.1676062e-01  3.3818660e-01  3.6456481e+00  4.0496839e-01  4.4137899e-01  2.2378622e-01  4.3202724e-02  0.0000000e+00
  0.0000000e+00  5.6025716e-02  2.2448055e-01  3.2753182e-01  3.4940771e-01  3.9151271e+00  4.1790085e-01  4.5580857e-01  2.3524512e-01  5.5889716e-02  0.0000000e+00
  0.0000000e+00  6.8742819e-02  2.3575781e-01  3.3831895e-01  3.6063557e-01  4.1814407e+00  4.3082315e-01  4.7022541e-01  2.4671692e-01  6.8577255e-02  0.0000000e+00
  0.0000000e+00  8.1455858e-02  2.4704921e-01  3.4911784e-01  3.7186627e-01  4.4439978e+00  4.4373171e-01  4.8462604e-01  2.5819781e-01  8.1262340e-02  0.0000000e+00
  0.0000000e+00  9.4161545e-02  2.5835040e-01  3.5992407e-01  3.8309562e-01  4.7022785e+00  4.5662263e-01  4.9900668e-01  2.6968361e-01  9.3941603e-02  0.0000000e+00
  0.0000000e+00  1.0686258e-01  2.6966303e-01  3.7073916e-01  3.9432537e-01  4.9558781e+00  4.6949795e-01  5.1336946e-01  2.8117615e-01  1.0661767e-01  0.0000000e+00
  0.0000000e+00  1.1954066e-01  2.8096792e-01  3.8154384e-01  4.0553643e-01  5.2042134e+00  4.8233887e-01  5.2769568e-01  2.9265640e-01  1.1927216e-01  0.0000000e+00
  0.0000000e+00  1.3220041e-01  2.9226874e-01  3.9234169e-01  4.1673261e-01  5.4470078e+00  4.9514942e-01  5.4198946e-01  3.0412818e-01  1.3190963e-01  0.0000000e+00
  0.0000000e+00  1.4442055e-01  3.0318960e-01  4.0277422e-01  4.2754225e-01  5.6760145e+00  5.0750328e-01  5.5577353e-01  3.1521006e-01  1.4410943e-01  0.0000000e+00
  0.0000000e+00  5.3748251e-03  1.6953286e-01  2.7474832e-01  2.9789960e-01  2.8175781e+00  3.6952671e-01  4.0769210e-01  1.8209301e-01  5.3748251e-03  0.0000000e+00
  0.0000000e+00  1.6978018e-02  1.7969008e-01  2.8426552e-01  3.0790855e-01  3.0603228e+00  3.8142868e-01  4.2127351e-01  1.9240539e-01  1.6934639e-02  0.0000000e+00
  0.0000000e+00  2.8537257e-02  1.8982252e-01  2.9376049e-01  3.1788325e-01  3.3004467e+00  3.9327179e-01  4.3478958e-01  2.0268898e-01  2.8453188e-02  0.0000000e+00
  0.0000000e+00  4.0054231e-02  1.9993073e-01  3.0323360e-01  3.2782444e-01  3.5373480e+00  4.0505728e-01  4.4824165e-01  2.1294444e-01  3.9931998e-02  0.0000000e+00
  0.0000000e+00  5.1529241e-02  2.1001399e-01  3.1268376e-01  3.3773135e-01  3.7704794e+00  4.1678486e-01  4.6162960e-01  2.2317119e-01  5.1371228e-02  0.0000000e+00
  0.0000000e+00  6.2962182e-02  2.2007118e-01  3.2210955e-01  3.4760290e-01  3.9993602e+00  4.2845388e-01  4.7495289e-01  2.3336820e-01  6.2770628e-02  0.0000000e+00
  0.0000000e+00  7.4350525e-02  2.3009880e-01  3.3150724e-01  3.5743565e-01  4.2235348e+00  4.4006140e-01  4.8820872e-01  2.4353211e-01  7.4127539e-02  0.0000000e+00
  0.0000000e+00  8.5691425e-02  2.4009313e-01  3.4087291e-01  3.6722598e-01  4.4426117e+00  4.5160419e-01  5.0139401e-01  2.5365928e-01  8.5438989e-02  0.0000000e+00
  0.0000000e+00  9.6987326e-02  2.5005577e-01  3.5020787e-01  3.7697544e-01  4.6562840e+00  4.6308422e-01  5.1451085e-01  2.6375142e-01  9.6707300e-02  0.0000000e+00
  0.0000000e+00  1.0822249e-01  2.5997018e-01  3.5949540e-01  3.8666758e-01  4.8641418e+00  4.7448541e-01  5.2754328e-01  2.7379207e-01  1.0791663e-01  0.0000000e+00
  0.0000000e+00  1.1940105e-01  2.6983971e-01  3.6873866e-01  3.9630579e-01  5.0659844e+00  4.8581150e-01  5.4049517e-01  2.8378468e-01  1.1907101e-01  0.0000000e+00
  0.0000000e+00  1.3015280e-01  2.7933805e-01  3.7763273e-01  4.0557223e-01  5.2550331e+00  4.9668784e-01  5.5293617e-01  2.9339892e-01  1.2980087e-01  0.0000000e+00
  0.0000000e+00  5.3993221e-03  1.6088264e-01  2.6488039e-01  2.9140985e-01  2.7878578e+00  3.7448913e-01  4.1975900e-01  1.7552462e-01  5.3993231e-03  0.0000000e+00
  0.0000000e+00  1.5959924e-02  1.7003486e-01  2.7326101e-01  3.0028247e-01  3.0008834e+00  3.8533630e-01  4.3245749e-01  1.8477539e-01  1.5910849e-02  0.0000000e+00
  0.0000000e+00  2.6444553e-02  1.7912754e-01  2.8158906e-01  3.0908851e-01  3.2101767e+00  3.9608587e-01  4.4504757e-01  1.9396461e-01  2.6349778e-02  0.0000000e+00
  0.0000000e+00  3.6854872e-02  1.8816134e-01  2.8986477e-01  3.1782865e-01  3.4152653e+00  4.0673913e-01  4.5753069e-01  2.0309294e-01  3.6717550e-02  0.0000000e+00
  0.0000000e+00  4.7191339e-02  1.9713588e-01  2.9808722e-01  3.2650236e-01  3.6157276e+00  4.1729620e-01  4.6990717e-01  2.1216003e-01  4.7014415e-02  0.0000000e+00
  0.0000000e+00  5.7454060e-02  2.0605037e-01  3.0625528e-01  3.3510888e-01  3.8112017e+00  4.2775691e-01  4.8217701e-01  2.2116513e-01  5.7240287e-02  0.0000000e+00
  0.0000000e+00  6.7641019e-02  2.1490203e-01  3.1436571e-01  3.4364532e-01  4.0013524e+00  4.3811893e-01  4.9433809e-01  2.3010544e-01  6.7392963e-02  0.0000000e+00
  0.0000000e+00  7.7750033e-02  2.2368788e-01  3.2241514e-01  3.5210868e-01  4.1859012e+00  4.4837983e-01  5.0638813e-01  2.3897801e-01  7.7470085e-02  0.0000000e+00
  0.0000000e+00  8.7783423e-02  2.3240952e-01  3.3040488e-01  3.6050054e-01  4.3646289e+00  4.5854172e-01  5.1832942e-01  2.4778445e-01  8.7473823e-02  0.0000000e+00
  0.0000000e+00  9.7727936e-02  2.4105303e-01  3.3832063e-01  3.6880691e-01  4.5372708e+00  4.6859111e-01  5.3014864e-01  2.5651089e-01  9.7390778e-02  0.0000000e+00
  0.0000000e+00  1.0758737e-01  2.4962158e-01  3.4616525e-01  3.7703094e-01  4.7036947e+00  4.7853158e-01  5.4184950e-01  2.6516047e-01  1.0722460e-01  0.0000000e+00
  0.0000000e+00  1.1703682e-01  2.5783367e-01  3.5368177e-01  3.8490337e-01  4.8583865e+00  4.8803647e-01  5.5304525e-01  2.7344905e-01  1.1665105e-01  0.0000000e+00
  0.0000000e+00  5.2558570e-03  1.5322457e-01  2.5477794e-01  2.8486425e-01  2.7402513e+00  3.8036594e-01  4.3355313e-01  1.6941514e-01  5.2558556e-03  0.0000000e+00
  0.0000000e+00  1.4854518e-02  1.6141760e-01  2.6209988e-01  2.9266425e-01  2.9261794e+00  3.9017101e-01  4.4537433e-01  1.7765832e-01  1.4800682e-02  0.0000000e+00
  0.0000000e+00  2.4352679e-02  1.6952498e-01  2.6934701e-01  3.0037357e-01  3.1075795e+00  3.9984856e-01  4.5705220e-01  1.8581582e-01  2.4249008e-02  0.0000000e+00
  0.0000000e+00  3.3752096e-02  1.7754758e-01  2.7651965e-01  3.0799299e-01  3.2840963e+00  4.0940019e-01  4.6858859e-01  1.9388842e-01  3.3602304e-02  0.0000000e+00
  0.0000000e+00  4.3053497e-02  1.8548543e-01  2.8361714e-01  3.1552235e-01  3.4554211e+00  4.1882648e-01  4.7998433e-01  2.0187605e-01  4.2861032e-02  0.0000000e+00
  0.0000000e+00  5.2257330e-02  1.9333821e-01  2.9063863e-01  3.2296123e-01  3.6212972e+00  4.2812777e-01  4.9124004e-01  2.0977832e-01  5.2025395e-02  0.0000000e+00
  0.0000000e+00  6.1362167e-02  2.0110382e-01  2.9758149e-01  3.3030742e-01  3.7814954e+00  4.3730255e-01  5.0235441e-01  2.1759305e-01  6.1093735e-02  0.0000000e+00
  0.0000000e+00  7.0366544e-02  2.0878015e-01  3.0444303e-01  3.3755860e-01  3.9358353e+00  4.4634917e-01  5.1332605e-01  2.2531805e-01  7.0064380e-02  0.0000000e+00
  0.0000000e+00  7.9272737e-02  2.1636884e-01  3.1122449e-01  3.4471639e-01  4.0841748e+00  4.5526989e-01  5.2415744e-01  2.3295490e-01  7.8939405e-02  0.0000000e+00
  0.0000000e+00  8.8069861e-02  2.2385842e-01  3.1791391e-01  3.5176918e-01  4.2263708e+00  4.6405372e-01  5.3483780e-01  2.4049207e-01  8.7707742e-02  0.0000000e+00
  0.0000000e+00  9.6761583e-02  2.3125202e-01  3.2451403e-01  3.5872001e-01  4.3623501e+00  4.7270425e-01  5.4537089e-01  2.4793264e-01  9.6372904e-02  0.0000000e+00
  0.0000000e+00  1.0506278e-01  2.3830830e-01  3.3081014e-01  3.6534301e-01  4.4876784e+00  4.8093912e-01  5.5541034e-01  2.5503364e-01  1.0465041e-01  0.0000000e+00
  0.0000000e+00  4.9830368e-03  1.4620492e-01  2.4438289e-01  2.7812084e-01  2.6792195e+00  3.8655469e-01  4.4840878e-01  1.6345700e-01  4.9830382e-03  0.0000000e+00
  0.0000000e+00  1.3700873e-02  1.5349271e-01  2.5073263e-01  2.8491925e-01  2.8405865e+00  3.9533902e-01  4.5936216e-01  1.7075691e-01  1.3643189e-02  0.0000000e+00
  0.0000000e+00  2.2299891e-02  1.6067622e-01  2.5699223e-01  2.9161001e-01  2.9968912e+00  4.0397422e-01  4.7014509e-01  1.7795439e-01  2.2189089e-02  0.0000000e+00
  0.0000000e+00  3.0782061e-02  1.6775665e-01  2.6316207e-01  2.9819407e-01  3.1478830e+00  4.1246209e-01  4.8075970e-01  1.8505044e-01  3.0622356e-02  0.0000000e+00
  0.0000000e+00  3.9148471e-02  1.7473441e-01  2.6924185e-01  3.0467165e-01  3.2933526e+00  4.2080373e-01  4.9120743e-01  1.9204526e-01  3.8943756e-02  0.0000000e+00
  0.0000000e+00  4.7399963e-02  1.8160972e-01  2.7523099e-01  3.1104267e-01  3.4331352e+00  4.2899992e-01  5.0148937e-01  1.9893888e-01  4.7153850e-02  0.0000000e+00
  0.0000000e+00  5.5535742e-02  1.8838117e-01  2.8112748e-01  3.1730560e-01  3.5670930e+00  4.3704994e-01  5.1160514e-01  2.0572972e-01  5.5251552e-02  0.0000000e+00
  0.0000000e+00  6.3555034e-02  1.9504734e-01  2.8692931e-01  3.2345887e-01  3.6951289e+00  4.4495297e-01  5.2155421e-01  2.1241621e-01  6.3235847e-02  0.0000000e+00
  0.0000000e+00  7.1460211e-02  2.0161007e-01  2.9263765e-01  3.2950407e-01  3.8171677e+00  4.5271134e-01  5.3133920e-01  2.1900002e-01  7.1108881e-02  0.0000000e+00
  0.0000000e+00  7.9242583e-02  2.0806012e-01  2.9824278e-01  3.3543184e-01  3.9331648e+00  4.6031638e-01  5.4095171e-01  2.2547180e-01  7.8861740e-02  0.0000000e+00
  0.0000000e+00  8.6905677e-02  2.1440057e-01  3.0374720e-01  3.4124508e-01  4.0430978e+00  4.6777164e-01  5.5039551e-01  2.3183447e-01  8.6497770e-02  0.0000000e+00
  0.0000000e+00  9.4199365e-02  2.2042592e-01  3.0897339e-01  3.4675662e-01  4.1434527e+00  4.7483573e-01  5.5936185e-01  2.3788167e-01  9.3767478e-02  0.0000000e+00
  0.0000000e+00  4.6208352e-03  1.3954732e-01  2.3374174e-01  2.7113354e-01  2.6085799e+00  3.9256051e-01  4.6374336e-01  1.5744476e-01  4.6208352e-03  0.0000000e+00
  0.0000000e+00  1.2536669e-02  1.4599217e-01  2.3921219e-01  2.7700821e-01  2.7477902e+00  4.0036042e-01  4.7384998e-01  1.6387582e-01  1.2476216e-02  0.0000000e+00
  0.0000000e+00  2.0320611e-02  1.5232028e-01  2.4458230e-01  2.8276374e-01  2.8816183e+00  4.0799602e-01  4.8376499e-01  1.7019361e-01  2.0204721e-02  0.0000000e+00
  0.0000000e+00  2.7974886e-02  1.5853322e-01  2.4985279e-01  2.8840145e-01  3.0099043e+00  4.1546963e-01  4.9349113e-01  1.7639937e-01  2.7808183e-02  0.0000000e+00
  0.0000000e+00  3.5500971e-02  1.6463184e-01  2.5502361e-01  2.9392192e-01  3.1325244e+00  4.2278277e-01  5.0303038e-01  1.8249364e-01  3.5287709e-02  0.0000000e+00
  0.0000000e+00  4.2900097e-02  1.7061673e-01  2.6009454e-01  2.9932543e-01  3.2493929e+00  4.2993665e-01  5.1238433e-01  1.8847674e-01  4.2644193e-02  0.0000000e+00
  0.0000000e+00  5.0172156e-02  1.7648720e-01  2.6506416e-01  3.0461113e-01  3.3604488e+00  4.3693131e-01  5.2155346e-01  1.9434770e-01  4.9877232e-02  0.0000000e+00
  0.0000000e+00  5.7317039e-02  1.8224259e-01  2.6993106e-01  3.0977809e-01  3.4656653e+00  4.4376667e-01  5.3053807e-01  2.0010562e-01  5.6986423e-02  0.0000000e+00
  0.0000000e+00  6.4337186e-02  1.8788479e-01  2.7469651e-01  3.1482803e-01  3.5650235e+00  4.5044523e-01  5.3934102e-01  2.0575217e-01  6.3973955e-02  0.0000000e+00
  0.0000000e+00  7.1225936e-02  1.9340667e-01  2.7935267e-01  3.1975354e-01  3.6585576e+00  4.5696033e-01  5.4795598e-01  2.1128001e-01  7.0832918e-02  0.0000000e+00
  0.0000000e+00  7.7986738e-02  1.9881118e-01  2.8390195e-01  3.2455746e-01  3.7462883e+00  4.6331552e-01  5.5638682e-01  2.1669189e-01  7.7566553e-02  0.0000000e+00
  0.0000000e+00  8.4399988e-02  2.0392454e-01  2.8819901e-01  3.2908676e-01  3.8254793e+00  4.6930687e-01  5.6435955e-01  2.2181354e-01  8.3955867e-02  0.0000000e+00
  0.0000000e+00  4.2093587e-03  1.3306661e-01  2.2297185e-01  2.6392805e-01  2.5313401e+00  3.9803144e-01  4.7910222e-01  1.5128031e-01  4.2093606e-03  0.0000000e+00
  0.0000000e+00  1.1397897e-02  1.3873477e-01  2.2765388e-01  2.6895572e-01  2.6506368e+00  4.0489127e-01  4.8838829e-01  1.5692113e-01  1.1335425e-02  0.0000000e+00
  0.0000000e+00  1.8445773e-02  1.4427893e-01  2.3222979e-01  2.7385756e-01  2.7643974e+00  4.1157755e-01  4.9746723e-01  1.6244272e-01  1.8326236e-02  0.0000000e+00
  0.0000000e+00  2.5355526e-02  1.4970094e-01  2.3670046e-01  2.7863512e-01  2.8725415e+00  4.1809287e-01  5.0634220e-01  1.6784648e-01  2.5183901e-02  0.0000000e+00
  0.0000000e+00  3.2128982e-02  1.5500197e-01  2.4106611e-01  2.8328928e-01  2.9750202e+00  4.2443909e-01  5.1501556e-01  1.7313318e-01  3.1909831e-02  0.0000000e+00
  0.0000000e+00  3.8767818e-02  1.6018314e-01  2.4532699e-01  2.8782087e-01  3.0718154e+00  4.3061801e-01  5.2348964e-01  1.7830354e-01  3.8505338e-02  0.0000000e+00
  0.0000000e+00  4.5272497e-02  1.6524427e-01  2.4948208e-01  2.9222946e-01  3.1629308e+00  4.3663010e-01  5.3176541e-01  1.8335706e-01  4.4970537e-02  0.0000000e+00
  0.0000000e+00  5.1643546e-02  1.7018535e-01  2.5353053e-01  2.9651474e-01  3.2483979e+00  4.4247591e-01  5.3984389e-01  1.8829339e-01  5.1305650e-02  0.0000000e+00
  0.0000000e+00  5.7883542e-02  1.7500844e-01  2.5747375e-01  3.0067861e-01  3.3282452e+00  4.4815820e-01  5.4772828e-01  1.9311430e-01  5.7512969e-02  0.0000000e+00
  0.0000000e+00  6.3987575e-02  1.7970812e-01  2.6130559e-01  3.0471538e-01  3.4025692e+00  4.5367203e-01  5.5541405e-01  1.9781408e-01  6.3587316e-02  0.0000000e+00
  0.0000000e+00  6.9959065e-02  1.8428733e-01  2.6502834e-01  3.0862780e-01  3.4714254e+00  4.5902089e-01  5.6290508e-01  2.0239542e-01  6.9531879e-02  0.0000000e+00
  0.0000000e+00  7.5604974e-02  1.8860001e-01  2.6852435e-01  3.1229286e-01  3.5327333e+00  4.6403497e-01  5.6995955e-01  2.0671187e-01  7.5154196e-02  0.0000000e+00
  0.0000000e+00  3.7877152e-03  1.2666155e-01  2.1222292e-01  2.5657108e-01  2.4497137e+00  4.0275982e-01  4.9417063e-01  1.4495754e-01  3.7877173e-03  0.0000000e+00
  0.0000000e+00  1.0319186e-02  1.3162235e-01  2.1620478e-01  2.6082766e-01  2.5511048e+00  4.0873484e-01  5.0267267e-01  1.4988993e-01  1.0255629e-02  0.0000000e+00
  0.0000000e+00  1.6704752e-02  1.3645584e-01  2.2007782e-01  2.6495522e-01  2.6469513e+00  4.1453118e-01  5.1095571e-01  1.5470058e-01  1.6583346e-02  0.0000000e+00
  0.0000000e+00  2.2947215e-02  1.4116420e-01  2.2384308e-01  2.6895554e-01  2.7372399e+00  4.2015167e-01  5.1902328e-01  1.5939112e-01  2.2773194e-02  0.0000000e+00
  0.0000000e+00  2.9048768e-02  1.4574896e-01  2.2750123e-01  2.7282999e-01  2.8219833e+00  4.2559869e-01  5.2687845e-01  1.6396261e-01  2.8826928e-02  0.0000000e+00
  0.0000000e+00  3.5011460e-02  1.5021149e-01  2.3105262e-01  2.7657953e-01  2.9012188e+00  4.3087419e-01  5.3452377e-01  1.6841595e-01  3.4746182e-02  0.0000000e+00
  0.0000000e+00  4.0836322e-02  1.5455225e-01  2.3449692e-01  2.8020447e-01  2.9750024e+00  4.3597940e-01  5.4196111e-01  1.7275119e-01  4.0531635e-02  0.0000000e+00
  0.0000000e+00  4.6524400e-02  1.5877169e-01  2.3783373e-01  2.8370496e-01  3.0434122e+00  4.4091533e-01  5.4919206e-01  1.7696837e-01  4.6183985e-02  0.0000000e+00
  0.0000000e+00  5.2078398e-02  1.6287200e-01  2.4106450e-01  2.8708302e-01  3.1065142e+00  4.4568489e-01  5.5622008e-01  1.8106934e-01  5.1705646e-02  0.0000000e+00
  0.0000000e+00  5.7494981e-02  1.6684928e-01  2.4418460e-01  2.9033449e-01  3.1644518e+00  4.5028467e-01  5.6304226e-01  1.8504986e-01  5.7092982e-02  0.0000000e+00
  0.0000000e+00  6.2777480e-02  1.7070641e-01  2.4719625e-01  2.9346207e-01  3.2173077e+00  4.5471814e-01  5.6966256e-01  1.8891250e-01  6.2349093e-02  0.0000000e+00
  0.0000000e+00  6.7756007e-02  1.7432147e-01  2.5000551e-01  2.9636905e-01  3.2635522e+00  4.5884637e-01  5.7586887e-01  1.9253477e-01  6.7304625e-02  0.0000000e+00
  0.0000000e+00  3.3911234e-03  1.2029441e-01  2.0164445e-01  2.4914269e-01  2.3652523e+00  4.0666017e-01  5.0875932e-01  1.3853532e-01  3.3911304e-03  0.0000000e+00
  0.0000000e+00  9.3299265e-03  1.2461586e-01  2.0500503e-01  2.5269647e-01  2.4506241e+00  4.1180344e-01  5.1650634e-01  1.4283792e-01  9.2659636e-03  0.0000000e+00
  0.0000000e+00  1.5120319e-02  1.2880992e-01  2.0825673e-01  2.5612115e-01  2.5305521e+00  4.1676670e-01  5.2402634e-01  1.4701901e-01  1.4998330e-02  0.0000000e+00
  0.0000000e+00  2.0765339e-02  1.3287887e-01  2.1140078e-01  2.5941872e-01  2.6050784e+00  4.2155299e-01  5.3132323e-01  1.5108027e-01  2.0590755e-02  0.0000000e+00
  0.0000000e+00  2.6267531e-02  1.3682459e-01  2.1443803e-01  2.6259076e-01  2.6742662e+00  4.2616486e-01  5.3840030e-01  1.5502301e-01  2.6045300e-02  0.0000000e+00
  0.0000000e+00  3.1629271e-02  1.4064875e-01  2.1736925e-01  2.6563871e-01  2.7381976e+00  4.3060473e-01  5.4526075e-01  1.5884839e-01  3.1363931e-02  0.0000000e+00
  0.0000000e+00  3.6852096e-02  1.4435225e-01  2.2019440e-01  2.6856318e-01  2.7969699e+00  4.3487412e-01  5.5190684e-01  1.6255682e-01  3.6547786e-02  0.0000000e+00
  0.0000000e+00  4.1937539e-02  1.4793601e-01  2.2291362e-01  2.7136492e-01  2.8506973e+00  4.3897464e-01  5.5834087e-01  1.6614879e-01  4.1598047e-02  0.0000000e+00
  0.0000000e+00  4.6888445e-02  1.5140229e-01  2.2552836e-01  2.7404594e-01  2.8994762e+00  4.4290915e-01  5.6456636e-01  1.6962614e-01  4.6517243e-02  0.0000000e+00
  0.0000000e+00  5.1702770e-02  1.5474849e-01  2.2803532e-01  2.7660346e-01  2.9434824e+00  4.4667567e-01  5.7058196e-01  1.7298591e-01  5.1303029e-02  0.0000000e+00
  0.0000000e+00  5.6383876e-02  1.5797743e-01  2.3043665e-01  2.7904013e-01  2.9828205e+00  4.5027756e-01  5.7639157e-01  1.7623055e-01  5.5958507e-02  0.0000000e+00
  0.0000000e+00  6.0781907e-02  1.6098807e-01  2.3265867e-01  2.8128229e-01  3.0164218e+00  4.5360389e-01  5.8181076e-01  1.7925808e-01  6.0334318e-02  0.0000000e+00
  0.0000000e+00  3.0491501e-03  1.1396923e-01  1.9136405e-01  2.4171622e-01  2.2790089e+00  4.0973767e-01  5.2277773e-01  1.3210919e-01  3.0491522e-03  0.0000000e+00
  0.0000000e+00  8.4524813e-03  1.1771610e-01  1.9417578e-01  2.4463092e-01  2.3500851e+00  4.1410727e-01  5.2980659e-01  1.3585591e-01  8.3887428e-03  0.0000000e+00
  0.0000000e+00  1.3707267e-02  1.2133794e-01  1.9688039e-01  2.4741879e-01  2.4158998e+00  4.1829817e-01  5.3660297e-01  1.3948325e-01  1.3585882e-02  0.0000000e+00
  0.0000000e+00  1.8816805e-02  1.2483730e-01  1.9947938e-01  2.5008209e-01  2.4765408e+00  4.2231371e-01  5.4317121e-01  1.4299313e-01  1.8643335e-02  0.0000000e+00
  0.0000000e+00  2.3783886e-02  1.2821622e-01  2.0197375e-01  2.5262258e-01  2.5321119e+00  4.2615653e-01  5.4951483e-01  1.4638696e-01  2.3563405e-02  0.0000000e+00
  0.0000000e+00  2.8611185e-02  1.3147662e-01  2.0436459e-01  2.5504204e-01  2.5827313e+00  4.2982938e-01  5.5563753e-01  1.4966610e-01  2.8348316e-02  0.0000000e+00
  0.0000000e+00  3.3300628e-02  1.3461974e-01  2.0665219e-01  2.5734141e-01  2.6285287e+00  4.3333406e-01  5.6154191e-01  1.5283124e-01  3.2999569e-02  0.0000000e+00
  0.0000000e+00  3.7854179e-02  1.3764687e-01  2.0883708e-01  2.5952187e-01  2.6696456e+00  4.3667261e-01  5.6723087e-01  1.5588325e-01  3.7518794e-02  0.0000000e+00
  0.0000000e+00  4.2274741e-02  1.4056030e-01  2.1092078e-01  2.6158548e-01  2.7062005e+00  4.3984790e-01  5.7270801e-01  1.5882393e-01  4.1908544e-02  0.0000000e+00
  0.0000000e+00  4.6561392e-02  1.4335847e-01  2.1290103e-01  2.6353053e-01  2.7383941e+00  4.4285895e-01  5.7797309e-01  1.6165133e-01  4.6167583e-02  0.0000000e+00
  0.0000000e+00  5.0717475e-02  1.4604416e-01  2.1477997e-01  2.6535969e-01  2.7663452e+00  4.4570917e-01  5.8303018e-01  1.6436786e-01  5.0298983e-02  0.0000000e+00
  0.0000000e+00  5.4610543e-02  1.4853423e-01  2.1650110e-01  2.6701937e-01  2.7893660e+00  4.4831270e-01  5.8772032e-01  1.6688890e-01  5.4170773e-02  0.0000000e+00
