  0.0000000e+00  5.2508967e-04  5.2096763e-04  3.0217381e-04  3.8788693e-04  2.5866298e-03 -1.3584533e-04  2.0293283e-02  3.1213400e-04  5.2507651e-04  0.0000000e+00
  0.0000000e+00  4.8978544e-04  4.9803625e-04  2.8569627e-04  3.7408537e-04  2.2189778e-03 -1.2295487e-04  1.8929496e-02  2.9018903e-04  4.8977150e-04  0.0000000e+00
  0.0000000e+00  4.5688966e-04  4.7605604e-04  2.7011925e-04  3.6041025e-04  1.9036974e-03 -1.1078696e-04  1.7659113e-02  2.6999005e-04  4.5687532e-04  0.0000000e+00
  0.0000000e+00  4.2626552e-04  4.5502348e-04  2.5542837e-04  3.4693967e-04  1.6346979e-03 -9.9296560e-05  1.6475384e-02  2.5141690e-04  4.2625090e-04  0.0000000e+00
  0.0000000e+00  3.9767057e-04  4.3481713e-04  2.4149089e-04  3.3362712e-04  1.4024504e-03 -8.8552538e-05  1.5371977e-02  2.3424614e-04  3.9765591e-04  0.0000000e+00
  0.0000000e+00  3.7100574e-04  4.1544897e-04  2.2831071e-04  3.2055069e-04  1.2041951e-03 -7.8489615e-05  1.4343183e-02  2.1839853e-04  3.7099116e-04  0.0000000e+00
  0.0000000e+00  3.4708025e-04  3.9762741e-04  2.1637908e-04  3.0828855e-04  1.0413770e-03 -6.9284251e-05  1.3415797e-02  2.0436155e-04  3.4706602e-04  0.0000000e+00
  0.0000000e+00  6.5336365e-04  6.2750108e-04  3.7309629e-04  4.8124743e-04  4.7434452e-03 -2.4738172e-04  2.5255943e-02  3.5337294e-04  6.5336371e-04  0.0000000e+00
  0.0000000e+00  6.0801666e-04  5.9977721e-04  3.5225025e-04  4.6489767e-04  4.0531601e-03 -2.2444340e-04  2.3504827e-02  3.2778415e-04  6.0801345e-04  0.0000000e+00
  0.0000000e+00  5.6593912e-04  5.7325548e-04  3.3262333e-04  4.4856815e-04  3.4631218e-03 -2.0295058e-04  2.1879266e-02  3.0437944e-04  5.6593321e-04  0.0000000e+00
  0.0000000e+00  5.2687266e-04  5.4787233e-04  3.1413110e-04  4.3232541e-04  2.9590076e-03 -1.8286263e-04  2.0369651e-02  2.8294013e-04  5.2686521e-04  0.0000000e+00
  0.0000000e+00  4.9058410e-04  5.2357188e-04  2.9669828e-04  4.1623051e-04  2.5283362e-03 -1.6412989e-04  1.8967166e-02  2.6327316e-04  4.9057507e-04  0.0000000e+00
  0.0000000e+00  4.5685868e-04  5.0030058e-04  2.8025458e-04  4.0033325e-04  2.1608867e-03 -1.4669861e-04  1.7663706e-02  2.4520660e-04  4.5684866e-04  0.0000000e+00
  0.0000000e+00  4.2550042e-04  4.7800864e-04  2.6473595e-04  3.8467656e-04  1.8468848e-03 -1.3051243e-04  1.6451833e-02  2.2858662e-04  4.2548983e-04  0.0000000e+00
  0.0000000e+00  3.9632347e-04  4.5664374e-04  2.5007761e-04  3.6929025e-04  1.5787332e-03 -1.1551923e-04  1.5324704e-02  2.1326995e-04  3.9631244e-04  0.0000000e+00
  0.0000000e+00  3.6920289e-04  4.3620217e-04  2.3626294e-04  3.5424359e-04  1.3509389e-03 -1.0162079e-04  1.4276078e-02  1.9917343e-04  3.6919179e-04  0.0000000e+00
  0.0000000e+00  3.4391314e-04  4.1656874e-04  2.2316771e-04  3.3948676e-04  1.1549231e-03 -8.8833093e-05  1.3300101e-02  1.8611249e-04  3.4390203e-04  0.0000000e+00
  0.0000000e+00  3.2036528e-04  3.9775503e-04  2.1079425e-04  3.2508925e-04  9.8840333e-04 -7.7048526e-05  1.2391509e-02  1.7403838e-04  3.2035420e-04  0.0000000e+00
  0.0000000e+00  2.9927326e-04  3.8044440e-04  1.9960227e-04  3.1165374e-04  8.5187039e-04 -6.6458156e-05  1.1573710e-02  1.6334472e-04  2.9926247e-04  0.0000000e+00
  0.0000000e+00  5.6918897e-04  6.0506284e-04  3.4751702e-04  5.0623089e-04  3.9921356e-03 -2.4789092e-04  2.1985499e-02  2.7498475e-04  5.6918873e-04  0.0000000e+00
  0.0000000e+00  5.2883505e-04  5.7803697e-04  3.2778572e-04  4.8671946e-04  3.3971839e-03 -2.2141370e-04  2.0428214e-02  2.5596627e-04  5.2883237e-04  0.0000000e+00
  0.0000000e+00  4.9144629e-04  5.5217538e-04  3.0922042e-04  4.6747600e-04  2.8909658e-03 -1.9698490e-04  1.8984971e-02  2.3854678e-04  4.9144175e-04  0.0000000e+00
  0.0000000e+00  4.5678563e-04  5.2742029e-04  2.9174120e-04  4.4855498e-04  2.4604083e-03 -1.7448543e-04  1.7646866e-02  2.2256319e-04  4.5677957e-04  0.0000000e+00
  0.0000000e+00  4.2463828e-04  5.0371929e-04  2.7527613e-04  4.3000282e-04  2.0941697e-03 -1.5379575e-04  1.6405748e-02  2.0787361e-04  4.2463137e-04  0.0000000e+00
  0.0000000e+00  3.9480758e-04  4.8102318e-04  2.5975927e-04  4.1185812e-04  1.7830859e-03 -1.3480187e-04  1.5254135e-02  1.9435045e-04  3.9480003e-04  0.0000000e+00
  0.0000000e+00  3.6711299e-04  4.5928469e-04  2.4512813e-04  3.9415005e-04  1.5183138e-03 -1.1739463e-04  1.4185172e-02  1.8188004e-04  3.6710485e-04  0.0000000e+00
  0.0000000e+00  3.4138418e-04  4.3845480e-04  2.3131990e-04  3.7689670e-04  1.2931487e-03 -1.0147468e-04  1.3192559e-02  1.7035612e-04  3.4137595e-04  0.0000000e+00
  0.0000000e+00  3.1750752e-04  4.1852937e-04  2.1831996e-04  3.6015317e-04  1.1026959e-03 -8.6905107e-05  1.2270561e-02  1.5972569e-04  3.1749904e-04  0.0000000e+00
  0.0000000e+00  2.9527432e-04  3.9939907e-04  2.0600806e-04  3.4386174e-04  9.3936724e-04 -7.3661604e-05  1.1413809e-02  1.4983834e-04  2.9526595e-04  0.0000000e+00
  0.0000000e+00  2.7460546e-04  3.8107516e-04  1.9438686e-04  3.2807897e-04  8.0130223e-04 -6.1607052e-05  1.0617482e-02  1.4066959e-04  2.7459722e-04  0.0000000e+00
  0.0000000e+00  2.5612645e-04  3.6421757e-04  1.8388437e-04  3.1342983e-04  6.8820600e-04 -5.0914944e-05  9.9018545e-03  1.3254072e-04  2.5611841e-04  0.0000000e+00
  0.0000000e+00  4.9238937e-04  5.8445047e-04  3.2344927e-04  5.2874905e-04  3.3161936e-03 -2.1998609e-04  1.8980317e-02  2.1640869e-04  4.9238943e-04  0.0000000e+00
  0.0000000e+00  4.5668703e-04  5.5799112e-04  3.0474922e-04  5.0586649e-04  2.8103276e-03 -1.9270268e-04  1.7606092e-02  2.0244824e-04  4.5668523e-04  0.0000000e+00
  0.0000000e+00  4.2366105e-04  5.3266902e-04  2.8717020e-04  4.8355605e-04  2.3818768e-03 -1.6782481e-04  1.6334696e-02  1.8961917e-04  4.2365783e-04  0.0000000e+00
  0.0000000e+00  3.9309432e-04  5.0842978e-04  2.7063517e-04  4.6185043e-04  2.0190990e-03 -1.4517597e-04  1.5157938e-02  1.7780482e-04  3.9308992e-04  0.0000000e+00
  0.0000000e+00  3.6479025e-04  4.8522554e-04  2.5507529e-04  4.4077743e-04  1.7118489e-03 -1.2458770e-04  1.4068332e-02  1.6690441e-04  3.6478512e-04  0.0000000e+00
  0.0000000e+00  3.3856900e-04  4.6300942e-04  2.4042632e-04  4.2035485e-04  1.4520380e-03 -1.0590366e-04  1.3059021e-02  1.5682761e-04  3.3856342e-04  0.0000000e+00
  0.0000000e+00  3.1426542e-04  4.4173703e-04  2.2662821e-04  4.0059455e-04  1.2317878e-03 -8.8977649e-05  1.2123729e-02  1.4749378e-04  3.1425957e-04  0.0000000e+00
  0.0000000e+00  2.9172396e-04  4.2136148e-04  2.1362076e-04  3.8149806e-04  1.0452745e-03 -7.3678405e-05  1.1256702e-02  1.3882650e-04  2.9171792e-04  0.0000000e+00
  0.0000000e+00  2.7084186e-04  4.0187818e-04  2.0138786e-04  3.6310140e-04  8.8819118e-04 -5.9843661e-05  1.0452708e-02  1.3079770e-04  2.7083569e-04  0.0000000e+00
  0.0000000e+00  2.5142690e-04  3.8318331e-04  1.8981574e-04  3.4533684e-04  7.5394513e-04 -4.7421298e-05  9.7068561e-03  1.2328472e-04  2.5142077e-04  0.0000000e+00
  0.0000000e+00  2.3340880e-04  3.6528647e-04  1.7890591e-04  3.2824352e-04  6.4104341e-04 -3.6256337e-05  9.0147635e-03  1.1628240e-04  2.3340273e-04  0.0000000e+00
  0.0000000e+00  2.1733195e-04  3.4882609e-04  1.6905607e-04  3.1246330e-04  5.4857678e-04 -2.6479830e-05  8.3938298e-03  1.1005794e-04  2.1732603e-04  0.0000000e+00
  0.0000000e+00  4.2254123e-04  5.6550248e-04  3.0054467e-04  5.4595216e-04  2.7163438e-03 -1.7110009e-04  1.6235732e-02  1.7419209e-04  4.2254108e-04  0.0000000e+00
  0.0000000e+00  3.9116073e-04  5.3947414e-04  2.8282062e-04  5.1976807e-04  2.2923663e-03 -1.4524732e-04  1.5033369e-02  1.6399042e-04  3.9115926e-04  0.0000000e+00
  0.0000000e+00  3.6218296e-04  5.1456664e-04  2.6617707e-04  4.9449094e-04  1.9349205e-03 -1.2194117e-04  1.3922977e-02  1.5455719e-04  3.6218048e-04  0.0000000e+00
  0.0000000e+00  3.3541011e-04  4.9073108e-04  2.5053964e-04  4.7012865e-04  1.6336299e-03 -1.0096779e-04  1.2897083e-02  1.4581388e-04  3.3540691e-04  0.0000000e+00
  0.0000000e+00  3.1066264e-04  4.6792040e-04  2.3584221e-04  4.4668154e-04  1.3795653e-03 -8.2129281e-05  1.1948865e-02  1.3769181e-04  3.1065880e-04  0.0000000e+00
  0.0000000e+00  2.8777752e-04  4.4609133e-04  2.2202253e-04  4.2414480e-04  1.1657001e-03 -6.5241656e-05  1.1072087e-02  1.3013170e-04  2.8777337e-04  0.0000000e+00
  0.0000000e+00  2.6660374e-04  4.2520011e-04  2.0902163e-04  4.0250802e-04  9.8512564e-04 -5.0138011e-05  1.0261048e-02  1.2307838e-04  2.6659944e-04  0.0000000e+00
  0.0000000e+00  2.4700026e-04  4.0520197e-04  1.9678106e-04  3.8175238e-04  8.3286525e-04 -3.6668055e-05  9.5105328e-03  1.1647994e-04  2.4699576e-04  0.0000000e+00
  0.0000000e+00  2.2887452e-04  3.8609090e-04  1.8528393e-04  3.6189303e-04  7.0517997e-04 -2.4656584e-05  8.8158095e-03  1.1032713e-04  2.2887007e-04  0.0000000e+00
  0.0000000e+00  2.1205026e-04  3.6776793e-04  1.7442234e-04  3.4284847e-04  5.9644570e-04 -1.4035101e-05  8.1724546e-03  1.0452027e-04  2.1204588e-04  0.0000000e+00
  0.0000000e+00  1.9646562e-04  3.5024065e-04  1.6419585e-04  3.2464001e-04  5.0548505e-04 -4.6407745e-06  7.5765189e-03  9.9068677e-05  1.9646129e-04  0.0000000e+00
  0.0000000e+00  1.8259021e-04  3.3412696e-04  1.5497285e-04  3.0791623e-04  4.3093709e-04  3.4541445e-06  7.0427807e-03  9.4199947e-05  1.8258600e-04  0.0000000e+00
  0.0000000e+00  3.5922031e-04  5.4797167e-04  2.7849599e-04  5.5558483e-04  2.1915429e-03 -1.0804587e-04  1.3746013e-02  1.4517738e-04  3.5922031e-04  0.0000000e+00
  0.0000000e+00  3.3184572e-04  5.2224142e-04  2.6171874e-04  5.2641831e-04  1.8416141e-03 -8.5374728e-05  1.2703920e-02  1.3764037e-04  3.3184476e-04  0.0000000e+00
  0.0000000e+00  3.0661538e-04  4.9763083e-04  2.4598472e-04  4.9850376e-04  1.5479672e-03 -6.5206940e-05  1.1743366e-02  1.3060139e-04  3.0661380e-04  0.0000000e+00
  0.0000000e+00  2.8334943e-04  4.7409152e-04  2.3122200e-04  4.7181618e-04  1.3015843e-03 -4.7310992e-05  1.0857587e-02  1.2401049e-04  2.8334724e-04  0.0000000e+00
  0.0000000e+00  2.6188540e-04  4.5157924e-04  2.1736539e-04  4.4632802e-04  1.0947351e-03 -3.1473600e-05  1.0040417e-02  1.1782582e-04  2.6188276e-04  0.0000000e+00
  0.0000000e+00  2.4207558e-04  4.3005128e-04  2.0435455e-04  4.2200846e-04  9.2141717e-04 -1.7499916e-05  9.2862331e-03  1.1201077e-04  2.4207275e-04  0.0000000e+00
  0.0000000e+00  2.2378297e-04  4.0946458e-04  1.9213146e-04  3.9882129e-04  7.7566995e-04 -5.2150049e-06  8.5899013e-03  1.0653051e-04  2.2377999e-04  0.0000000e+00
  0.0000000e+00  2.0688014e-04  3.8977515e-04  1.8063995e-04  3.7672638e-04  6.5331453e-04  5.5385345e-06  7.9467369e-03  1.0135207e-04  2.0687705e-04  0.0000000e+00
  0.0000000e+00  1.9128430e-04  3.7097471e-04  1.6986158e-04  3.5571642e-04  5.5114665e-04  1.4937325e-05  7.3524944e-03  9.6479564e-05  1.9128126e-04  0.0000000e+00
  0.0000000e+00  1.7683483e-04  3.5296892e-04  1.5969367e-04  3.3569528e-04  4.6446677e-04  2.3057227e-05  6.8032110e-03  9.1832322e-05  1.7683178e-04  0.0000000e+00
  0.0000000e+00  1.6347750e-04  3.3576253e-04  1.5013450e-04  3.1666456e-04  3.9235940e-04  3.0059727e-05  6.2953574e-03  8.7429951e-05  1.6347453e-04  0.0000000e+00
  0.0000000e+00  1.5161350e-04  3.1995353e-04  1.4152333e-04  2.9927058e-04  3.3315503e-04  3.5941475e-05  5.8413424e-03  8.3471763e-05  1.5161063e-04  0.0000000e+00
  0.0000000e+00  3.0201799e-04  5.3154489e-04  2.5707124e-04  5.5604362e-04  1.7391674e-03 -3.6933927e-05  1.1504216e-02  1.2653280e-04  3.0201799e-04  0.0000000e+00
  0.0000000e+00  2.7834872e-04  5.0599267e-04  2.4123552e-04  5.2442918e-04  1.4551021e-03 -1.8729874e-05  1.0610518e-02  1.2076042e-04  2.7834807e-04  0.0000000e+00
  0.0000000e+00  2.5657941e-04  4.8157211e-04  2.2640648e-04  4.9439664e-04  1.2178525e-03 -2.8350825e-06  9.7884064e-03  1.1529412e-04  2.5657826e-04  0.0000000e+00
  0.0000000e+00  2.3654790e-04  4.5823548e-04  2.1251400e-04  4.6588755e-04  1.0197180e-03  1.0984734e-05  9.0318123e-03  1.1010672e-04  2.3654648e-04  0.0000000e+00
  0.0000000e+00  2.1810737e-04  4.3593874e-04  1.9949365e-04  4.3884392e-04  8.5412162e-04  2.2942274e-05  8.3352174e-03  1.0517535e-04  2.1810564e-04  0.0000000e+00
  0.0000000e+00  2.0112519e-04  4.1463915e-04  1.8728673e-04  4.1320746e-04  7.1602517e-04  3.3231023e-05  7.6935955e-03  1.0048076e-04  2.0112329e-04  0.0000000e+00
  0.0000000e+00  1.8547763e-04  3.9429288e-04  1.7583648e-04  3.8891682e-04  6.0037407e-04  4.2022617e-05  7.1023713e-03  9.6003182e-05  1.8547566e-04  0.0000000e+00
  0.0000000e+00  1.7105043e-04  3.7485640e-04  1.6508837e-04  3.6590983e-04  5.0372328e-04  4.9470692e-05  6.5573732e-03  9.1723471e-05  1.7104841e-04  0.0000000e+00
  0.0000000e+00  1.5776974e-04  3.5631780e-04  1.5502232e-04  3.4415568e-04  4.2336645e-04  5.5744470e-05  6.0548292e-03  8.7655034e-05  1.5776774e-04  0.0000000e+00
  0.0000000e+00  1.4549034e-04  3.3858666e-04  1.4554151e-04  3.2354448e-04  3.5545906e-04  6.0918652e-05  5.5912236e-03  8.3732290e-05  1.4548833e-04  0.0000000e+00
  0.0000000e+00  1.3416504e-04  3.2166405e-04  1.3664213e-04  3.0405793e-04  2.9930126e-04  6.5145808e-05  5.1634344e-03  7.9981133e-05  1.3416307e-04  0.0000000e+00
  0.0000000e+00  1.2413262e-04  3.0612893e-04  1.2863510e-04  2.8632921e-04  2.5304996e-04  6.8495615e-05  4.7817432e-03  7.6581922e-05  1.2413070e-04  0.0000000e+00
  0.0000000e+00  2.5055226e-04  5.1584646e-04  2.3611754e-04  5.4640694e-04  1.3552725e-03  3.6888819e-05  9.5021529e-03  1.1576930e-04  2.5055217e-04  0.0000000e+00
  0.0000000e+00  2.3030185e-04  4.9037122e-04  2.2123755e-04  5.1304715e-04  1.1287969e-03  4.9776476e-05  8.7447686e-03  1.1103904e-04  2.3030129e-04  0.0000000e+00
  0.0000000e+00  2.1172109e-04  4.6605332e-04  2.0732511e-04  4.8156413e-04  9.4056665e-04  6.0667108e-05  8.0495501e-03  1.0648955e-04  2.1172028e-04  0.0000000e+00
  0.0000000e+00  1.9466443e-04  4.4284449e-04  1.9431259e-04  4.5186657e-04  7.8412521e-04  6.9783759e-05  7.4111094e-03  1.0210987e-04  1.9466333e-04  0.0000000e+00
  0.0000000e+00  1.7900037e-04  4.2069908e-04  1.8213690e-04  4.2386644e-04  6.5397914e-04  7.7327158e-05  6.8245566e-03  9.7890778e-05  1.7899926e-04  0.0000000e+00
  0.0000000e+00  1.6461022e-04  3.9957296e-04  1.7074040e-04  3.9747831e-04  5.4597785e-04  8.3477623e-05  6.2854484e-03  9.3824850e-05  1.6460897e-04  0.0000000e+00
  0.0000000e+00  1.5138332e-04  3.7942092e-04  1.6006735e-04  3.7261678e-04  4.5591210e-04  8.8394435e-05  5.7897446e-03  8.9903061e-05  1.5138205e-04  0.0000000e+00
  0.0000000e+00  1.3921792e-04  3.6019814e-04  1.5006541e-04  3.4919851e-04  3.8099807e-04  9.2218838e-05  5.3337723e-03  8.6115884e-05  1.3921660e-04  0.0000000e+00
  0.0000000e+00  1.2804871e-04  3.4188873e-04  1.4071301e-04  3.2717059e-04  3.1898406e-04  9.5104755e-05  4.9142165e-03  8.2482211e-05  1.2804739e-04  0.0000000e+00
  0.0000000e+00  1.1774511e-04  3.2440513e-04  1.3191877e-04  3.0641038e-04  2.6679900e-04  9.7119141e-05  4.5279906e-03  7.8948041e-05  1.1774380e-04  0.0000000e+00
  0.0000000e+00  1.0826671e-04  3.0774416e-04  1.2367728e-04  2.8688098e-04  2.2391624e-04  9.8399645e-05  4.1723627e-03  7.5542734e-05  1.0826546e-04  0.0000000e+00
  0.0000000e+00  9.9895643e-05  2.9246576e-04  1.1627178e-04  2.6919085e-04  1.8843057e-04  9.9087866e-05  3.8557259e-03  7.2434188e-05  9.9894468e-05  0.0000000e+00
  0.0000000e+00  2.0447267e-04  5.0045031e-04  2.1557794e-04  5.2643048e-04  1.0348766e-03  1.0887432e-04  7.7303662e-03  1.1073082e-04  2.0447272e-04  0.0000000e+00
  0.0000000e+00  1.8736815e-04  4.7497870e-04  2.0167772e-04  4.9214465e-04  8.5787895e-04  1.1599581e-04  7.0971217e-03  1.0648198e-04  1.8736793e-04  0.0000000e+00
  0.0000000e+00  1.7171598e-04  4.5070274e-04  1.8870365e-04  4.5997834e-04  7.1151577e-04  1.2151837e-04  6.5172026e-03  1.0234328e-04  1.7171556e-04  0.0000000e+00
  0.0000000e+00  1.5738674e-04  4.2757208e-04  1.7658904e-04  4.2980999e-04  5.9047972e-04  1.2564257e-04  5.9858809e-03  9.8314196e-05  1.5738619e-04  0.0000000e+00
  0.0000000e+00  1.4426337e-04  4.0553780e-04  1.6527231e-04  4.0152328e-04  4.9027188e-04  1.2854661e-04  5.4988719e-03  9.4394265e-05  1.4426269e-04  0.0000000e+00
  0.0000000e+00  1.3224097e-04  3.8455355e-04  1.5469805e-04  3.7500835e-04  4.0754159e-04  1.3039018e-04  5.0522919e-03  9.0584302e-05  1.3224031e-04  0.0000000e+00
  0.0000000e+00  1.2122105e-04  3.6457112e-04  1.4481169e-04  3.5015777e-04  3.3885196e-04  1.3131168e-04  4.6426173e-03  8.6881409e-05  1.2122033e-04  0.0000000e+00
  0.0000000e+00  1.1111385e-04  3.4554365e-04  1.3556229e-04  3.2686927e-04  2.8200253e-04  1.3143347e-04  4.2666509e-03  8.3282471e-05  1.1111312e-04  0.0000000e+00
  0.0000000e+00  1.0186211e-04  3.2745024e-04  1.2692743e-04  3.0507029e-04  2.3514843e-04  1.3088831e-04  3.9215143e-03  7.9808662e-05  1.0186141e-04  0.0000000e+00
  0.0000000e+00  9.3349744e-05  3.1020568e-04  1.1882197e-04  2.8462727e-04  1.9590396e-04  1.2973008e-04  3.6045299e-03  7.6414844e-05  9.3349045e-05  0.0000000e+00
  0.0000000e+00  8.5542287e-05  2.9380133e-04  1.1123859e-04  2.6548704e-04  1.6387688e-04  1.2807680e-04  3.3133352e-03  7.3130925e-05  8.5541606e-05  0.0000000e+00
  0.0000000e+00  7.8670969e-05  2.7877823e-04  1.0443310e-04  2.4822230e-04  1.3719117e-04  1.2613682e-04  3.0546643e-03  7.0117200e-05  7.8670332e-05  0.0000000e+00
  0.0000000e+00  1.6346440e-04  4.8490782e-04  1.9547299e-04  4.9649073e-04  7.7223452e-04  1.7529695e-04  6.1781872e-03  1.0960089e-04  1.6346447e-04  0.0000000e+00
  0.0000000e+00  1.4924360e-04  4.5939988e-04  1.8258192e-04  4.6216336e-04  6.3696307e-04  1.7655866e-04  5.6569214e-03  1.0541442e-04  1.4924352e-04  0.0000000e+00
  0.0000000e+00  1.3627065e-04  4.3513711e-04  1.7057068e-04  4.3013344e-04  5.2570005e-04  1.7667473e-04  5.1807657e-03  1.0131125e-04  1.3627046e-04  0.0000000e+00
  0.0000000e+00  1.2443140e-04  4.1206480e-04  1.5937380e-04  4.0025193e-04  4.3417608e-04  1.7581377e-04  4.7456203e-03  9.7296308e-05  1.2443110e-04  0.0000000e+00
  0.0000000e+00  1.1362295e-04  3.9012994e-04  1.4893233e-04  3.7237883e-04  3.5878555e-04  1.7412500e-04  4.3477805e-03  9.3374535e-05  1.1362268e-04  0.0000000e+00
  0.0000000e+00  1.0375326e-04  3.6928221e-04  1.3919252e-04  3.4638339e-04  2.9688341e-04  1.7174000e-04  3.9838967e-03  8.9550534e-05  1.0375290e-04  0.0000000e+00
  0.0000000e+00  9.4735682e-05  3.4946960e-04  1.3010157e-04  3.2213957e-04  2.4572310e-04  1.6877108e-04  3.6509349e-03  8.5824870e-05  9.4735298e-05  0.0000000e+00
  0.0000000e+00  8.6491878e-05  3.3064213e-04  1.2161081e-04  2.9952924e-04  2.0360723e-04  1.6531650e-04  3.3461480e-03  8.2197648e-05  8.6491498e-05  0.0000000e+00
  0.0000000e+00  7.8972347e-05  3.1277329e-04  1.1369713e-04  2.7846364e-04  1.6905141e-04  1.6148382e-04  3.0670709e-03  7.8689925e-05  7.8971971e-05  0.0000000e+00
  0.0000000e+00  7.2074725e-05  2.9577905e-04  1.0628110e-04  2.5880139e-04  1.4025780e-04  1.5731013e-04  2.8114121e-03  7.5262934e-05  7.2074362e-05  0.0000000e+00
  0.0000000e+00  6.5770393e-05  2.7964524e-04  9.9354495e-05  2.4047567e-04  1.1693849e-04  1.5289061e-04  2.5771579e-03  7.1945278e-05  6.5770061e-05  0.0000000e+00
  0.0000000e+00  6.0244798e-05  2.6489281e-04  9.3146319e-05  2.2401365e-04  9.7322095e-05  1.4849187e-04  2.3695992e-03  6.8892509e-05  6.0244507e-05  0.0000000e+00
  0.0000000e+00  1.2724477e-04  4.6876084e-04  1.7590478e-04  4.5754169e-04  5.6111475e-04  2.3324911e-04  4.8337877e-03  1.1086898e-04  1.2724477e-04  0.0000000e+00
  0.0000000e+00  1.1565453e-04  4.4321611e-04  1.6404762e-04  4.2406805e-04  4.6033313e-04  2.2886643e-04  4.4124762e-03  1.0644990e-04  1.1565450e-04  0.0000000e+00
  0.0000000e+00  1.0512010e-04  4.1897427e-04  1.5301827e-04  3.9299554e-04  3.7791230e-04  2.2381694e-04  4.0287144e-03  1.0212053e-04  1.0512000e-04  0.0000000e+00
  0.0000000e+00  9.5541979e-05  3.9597468e-04  1.4275442e-04  3.6415306e-04  3.1049836e-04  2.1823212e-04  3.6789998e-03  9.7888387e-05  9.5541847e-05  0.0000000e+00
  0.0000000e+00  8.6830572e-05  3.7415884e-04  1.3319916e-04  3.3738165e-04  2.5526970e-04  2.1222600e-04  3.3601751e-03  9.3759521e-05  8.6830394e-05  0.0000000e+00
  0.0000000e+00  7.8906413e-05  3.5347157e-04  1.2430102e-04  3.1253457e-04  2.1018982e-04  2.0589834e-04  3.0693935e-03  8.9740161e-05  7.8906271e-05  0.0000000e+00
  0.0000000e+00  7.1694195e-05  3.3385604e-04  1.1600933e-04  2.8947172e-04  1.7311551e-04  1.9933133e-04  2.8040816e-03  8.5831360e-05  7.1694049e-05  0.0000000e+00
  0.0000000e+00  6.5126466e-05  3.1525824e-04  1.0827812e-04  2.6806348e-04  1.4277381e-04  1.9259616e-04  2.5619164e-03  8.2034187e-05  6.5126314e-05  0.0000000e+00
  0.0000000e+00  5.9161091e-05  2.9764540e-04  1.0108383e-04  2.4820850e-04  1.1799207e-04  1.8577257e-04  2.3408187e-03  7.8367664e-05  5.9160946e-05  0.0000000e+00
  0.0000000e+00  5.3708974e-05  2.8093421e-04  9.4353352e-05  2.2976110e-04  9.7466830e-05  1.7887841e-04  2.1388571e-03  7.4797399e-05  5.3708844e-05  0.0000000e+00
  0.0000000e+00  4.8746777e-05  2.6510413e-04  8.8077274e-05  2.1264439e-04  8.0987495e-05  1.7198431e-04  1.9543423e-03  7.1348957e-05  4.8746679e-05  0.0000000e+00
  0.0000000e+00  4.4419584e-05  2.5065515e-04  8.2459164e-05  1.9733177e-04  6.6938419e-05  1.6540430e-04  1.7913283e-03  6.8175045e-05  4.4419488e-05  0.0000000e+00
  0.0000000e+00  9.5563009e-05  4.5157186e-04  1.5702271e-04  4.1100196e-04  3.9505772e-04  2.8062995e-04  3.6843242e-03  1.1331427e-04  9.5562995e-05  0.0000000e+00
  0.0000000e+00  8.6356520e-05  4.2603184e-04  1.4621376e-04  3.7923991e-04  3.2217722e-04  2.7107370e-04  3.3511914e-03  1.0847204e-04  8.6356474e-05  0.0000000e+00
  0.0000000e+00  7.8025947e-05  4.0185717e-04  1.3617594e-04  3.4990324e-04  2.6294717e-04  2.6132951e-04  3.0487273e-03  1.0375096e-04  7.8025900e-05  0.0000000e+00
  0.0000000e+00  7.0486091e-05  3.7898032e-04  1.2685045e-04  3.2280605e-04  2.1480315e-04  2.5148803e-04  2.7739904e-03  9.9157863e-05  7.0486092e-05  0.0000000e+00
  0.0000000e+00  6.3660131e-05  3.5733609e-04  1.1818281e-04  2.9777610e-04  1.7559643e-04  2.4162537e-04  2.5243353e-03  9.4697681e-05  6.3660141e-05  0.0000000e+00
  0.0000000e+00  5.7480360e-05  3.3686315e-04  1.1012444e-04  2.7465591e-04  1.4380336e-04  2.3180645e-04  2.2973837e-03  9.0375250e-05  5.7480354e-05  0.0000000e+00
