  5.1121552e+00  8.7716652e+00  9.8528735e+00  9.8535722e+00  9.8535691e+00  1.9209865e+02  9.8541500e+00  9.8541799e+00  9.8522939e+00  8.7716887e+00  5.1121611e+00
  6.2552387e+00  9.8981198e+00  1.0976184e+01  1.0976888e+01  1.0976885e+01  2.2730113e+02  1.0977478e+01  1.0977509e+01  1.0975596e+01  9.8981442e+00  6.2552453e+00
  7.5226011e+00  1.1148922e+01  1.2223853e+01  1.2224563e+01  1.2224560e+01  2.6728639e+02  1.2225165e+01  1.2225198e+01  1.2223258e+01  1.1148947e+01  7.5226083e+00
  8.9263740e+00  1.2536201e+01  1.3608013e+01  1.3608727e+01  1.3608724e+01  3.1252710e+02  1.3609342e+01  1.3609376e+01  1.3607409e+01  1.2536228e+01  8.9263818e+00
  1.0476957e+01  1.4070357e+01  1.5139060e+01  1.5139780e+01  1.5139777e+01  3.6341650e+02  1.5140407e+01  1.5140443e+01  1.5138448e+01  1.4070384e+01  1.0476966e+01
  1.2185469e+01  1.5762507e+01  1.6828112e+01  1.6828837e+01  1.6828834e+01  4.2037226e+02  1.6829478e+01  1.6829515e+01  1.6827492e+01  1.5762535e+01  1.2185478e+01
  1.4072072e+01  1.7632810e+01  1.8695328e+01  1.8696059e+01  1.8696056e+01  4.8415695e+02  1.8696712e+01  1.8696751e+01  1.8694700e+01  1.7632839e+01  1.4072081e+01
  1.6155028e+01  1.9699529e+01  2.0758970e+01  2.0759707e+01  2.0759703e+01  5.5542732e+02  2.0760374e+01  2.0760414e+01  2.0758334e+01  1.9699559e+01  1.6155038e+01
  1.8459282e+01  2.1987608e+01  2.3043982e+01  2.3044725e+01  2.3044722e+01  6.3506142e+02  2.3045405e+01  2.3045448e+01  2.3043338e+01  2.1987639e+01  1.8459293e+01
  2.0938213e+01  2.4450424e+01  2.5503742e+01  2.5504490e+01  2.5504487e+01  7.2143627e+02  2.5505184e+01  2.5505228e+01  2.5503088e+01  2.4450456e+01  2.0938225e+01
  2.3689827e+01  2.7185981e+01  2.8236252e+01  2.8237007e+01  2.8237003e+01  8.1797550e+02  2.8237714e+01  2.8237760e+01  2.8235590e+01  2.7186014e+01  2.3689839e+01
  2.6710344e+01  3.0190500e+01  3.1237734e+01  3.1238494e+01  3.1238491e+01  9.2450393e+02  3.1239216e+01  3.1239264e+01  3.1237063e+01  3.0190534e+01  2.6710357e+01
  3.0030827e+01  3.3495042e+01  3.4539247e+01  3.4540014e+01  3.4540010e+01  1.0420157e+03  3.4540750e+01  3.4540799e+01  3.4538568e+01  3.3495076e+01  3.0030840e+01
  3.3591610e+01  3.7039941e+01  3.8081128e+01  3.8081900e+01  3.8081896e+01  1.1687951e+03  3.8082650e+01  3.8082702e+01  3.8080439e+01  3.7039976e+01  3.3591623e+01
  3.7550155e+01  4.0982657e+01  4.2020833e+01  4.2021612e+01  4.2021608e+01  1.3095769e+03  4.2022377e+01  4.2022431e+01  4.2020135e+01  4.0982693e+01  3.7550169e+01
  4.1848319e+01  4.5265047e+01  4.6300222e+01  4.6301006e+01  4.6301003e+01  1.4626864e+03  4.6301787e+01  4.6301843e+01  4.6299514e+01  4.5265084e+01  4.1848333e+01
  4.6547243e+01  4.9948252e+01  5.0980433e+01  5.0981224e+01  5.0981220e+01  1.6299134e+03  5.0982019e+01  5.0982078e+01  5.0979716e+01  4.9948290e+01  4.6547258e+01
  5.1566890e+01  5.4952233e+01  5.5981428e+01  5.5982225e+01  5.5982222e+01  1.8092947e+03  5.5983036e+01  5.5983097e+01  5.5980702e+01  5.4952272e+01  5.1566905e+01
  5.7119330e+01  6.0489061e+01  6.1515278e+01  6.1516082e+01  6.1516078e+01  2.0064471e+03  6.1516909e+01  6.1516971e+01  6.1514543e+01  6.0489100e+01  5.7119345e+01
  6.3117112e+01  6.6471282e+01  6.7494530e+01  6.7495340e+01  6.7495336e+01  2.2192107e+03  6.7496183e+01  6.7496248e+01  6.7493785e+01  6.6471322e+01  6.3117128e+01
  6.9639879e+01  7.2978541e+01  7.3998827e+01  7.3999644e+01  7.3999641e+01  2.4496765e+03  7.4000503e+01  7.4000571e+01  7.3998072e+01  7.2978582e+01  6.9639896e+01
  7.6515788e+01  7.9838993e+01  8.0856324e+01  8.0857148e+01  8.0857145e+01  2.6941168e+03  8.0858023e+01  8.0858094e+01  8.0855560e+01  7.9839035e+01  7.6515804e+01
  8.4216725e+01  8.7524523e+01  8.8538908e+01  8.8539738e+01  8.8539735e+01  2.9634364e+03  8.8540631e+01  8.8540703e+01  8.8538133e+01  8.7524566e+01  8.4216742e+01
  9.2428004e+01  9.5720447e+01  9.6731892e+01  9.6732730e+01  9.6732726e+01  3.2506379e+03  9.6733639e+01  9.6733715e+01  9.6731108e+01  9.5720491e+01  9.2428022e+01
  1.0131359e+02  1.0459072e+02  1.0559924e+02  1.0560008e+02  1.0560008e+02  3.5595252e+03  1.0560101e+02  1.0560109e+02  1.0559844e+02  1.0459077e+02  1.0131360e+02
  1.1078242e+02  1.1404431e+02  1.1504989e+02  1.1505075e+02  1.1505074e+02  3.8885551e+03  1.1505169e+02  1.1505177e+02  1.1504909e+02  1.1404435e+02  1.1078244e+02
  1.2103796e+02  1.2428463e+02  1.2528730e+02  1.2528816e+02  1.2528816e+02  4.2420003e+03  1.2528912e+02  1.2528921e+02  1.2528649e+02  1.2428468e+02  1.2103797e+02
  1.3207466e+02  1.3530618e+02  1.3630594e+02  1.3630681e+02  1.3630681e+02  4.6199478e+03  1.3630779e+02  1.3630788e+02  1.3630512e+02  1.3530623e+02  1.3207468e+02
  1.4396120e+02  1.4717761e+02  1.4817447e+02  1.4817534e+02  1.4817534e+02  5.0238904e+03  1.4817634e+02  1.4817643e+02  1.4817363e+02  1.4717766e+02  1.4396122e+02
  1.5658169e+02  1.5978304e+02  1.6077700e+02  1.6077788e+02  1.6077788e+02  5.4522349e+03  1.6077890e+02  1.6077899e+02  1.6077615e+02  1.5978309e+02  1.5658171e+02
  0.0000000e+00  2.9239897e+00  3.9989396e+00  3.9996418e+00  3.9996385e+00  3.3141279e+01  4.0001882e+00  4.0002123e+00  3.9983629e+00  2.9240067e+00  0.0000000e+00
 -2.2060531e-01  3.3801841e+00  4.4516989e+00  4.4524067e+00  4.4524033e+00  4.5547323e+01  4.4529664e+00  4.4529919e+00  4.4511138e+00  3.3802024e+00 -2.2060438e-01
  2.9072612e-01  3.8750191e+00  4.9433828e+00  4.9440957e+00  4.9440923e+00  5.7600652e+01  4.9446680e+00  4.9446947e+00  4.9427899e+00  3.8750386e+00  2.9072796e-01
  8.6189799e-01  4.4297706e+00  5.4949978e+00  5.4957158e+00  5.4957123e+00  7.1787536e+01  5.4963008e+00  5.4963289e+00  5.4943970e+00  4.4297914e+00  8.6190071e-01
  1.4988362e+00  5.0503632e+00  6.1124678e+00  6.1131912e+00  6.1131877e+00  8.8366772e+01  6.1137890e+00  6.1138185e+00  6.1118591e+00  5.0503852e+00  1.4988398e+00
  2.2081082e+00  5.7433627e+00  6.8023585e+00  6.8030872e+00  6.8030837e+00  1.0762125e+02  6.8036980e+00  6.8037290e+00  6.8017416e+00  5.7433859e+00  2.2081126e+00
  2.9966538e+00  6.5157077e+00  7.5716080e+00  7.5723420e+00  7.5723384e+00  1.2984265e+02  7.5729660e+00  7.5729984e+00  7.5709828e+00  6.5157320e+00  2.9966590e+00
  3.8723311e+00  7.3752548e+00  8.4280724e+00  8.4288119e+00  8.4288083e+00  1.5535813e+02  8.4294492e+00  8.4294832e+00  8.4274389e+00  7.3752802e+00  3.8723371e+00
  4.8438077e+00  8.3306701e+00  9.3804175e+00  9.3811626e+00  9.3811589e+00  1.8452135e+02  9.3818134e+00  9.3818490e+00  9.3797756e+00  8.3306966e+00  4.8438144e+00
  5.9186539e+00  9.3895225e+00  1.0436212e+01  1.0436963e+01  1.0436959e+01  2.1762961e+02  1.0437627e+01  1.0437664e+01  1.0435562e+01  9.3895501e+00  5.9186613e+00
  7.1082321e+00  1.0563173e+01  1.1606816e+01  1.1607573e+01  1.1607569e+01  2.5513647e+02  1.1608251e+01  1.1608290e+01  1.1606157e+01  1.0563202e+01  7.1082402e+00
  8.4235301e+00  1.1862609e+01  1.2903217e+01  1.2903979e+01  1.2903975e+01  2.9746350e+02  1.2904672e+01  1.2904712e+01  1.2902549e+01  1.1862638e+01  8.4235390e+00
  9.8738654e+00  1.3297145e+01  1.4334730e+01  1.4335498e+01  1.4335494e+01  3.4496125e+02  1.4336205e+01  1.4336247e+01  1.4334053e+01  1.3297176e+01  9.8738749e+00
  1.1469195e+01  1.4876739e+01  1.5911311e+01  1.5912085e+01  1.5912081e+01  3.9800176e+02  1.5912806e+01  1.5912850e+01  1.5910625e+01  1.4876771e+01  1.1469206e+01
  1.3227848e+01  1.6619717e+01  1.7651286e+01  1.7652066e+01  1.7652062e+01  4.5725947e+02  1.7652802e+01  1.7652848e+01  1.7650592e+01  1.6619750e+01  1.3227859e+01
  1.5166251e+01  1.8542505e+01  1.9571082e+01  1.9571868e+01  1.9571864e+01  5.2331251e+02  1.9572618e+01  1.9572667e+01  1.9570378e+01  1.8542539e+01  1.5166262e+01
  1.7306906e+01  2.0667605e+01  2.1693199e+01  2.1693991e+01  2.1693987e+01  5.9693047e+02  2.1694757e+01  2.1694807e+01  2.1692486e+01  2.0667640e+01  1.7306918e+01
  1.9606634e+01  2.2951835e+01  2.3974457e+01  2.3975255e+01  2.3975251e+01  6.7670822e+02  2.3976037e+01  2.3976089e+01  2.3973735e+01  2.2951871e+01  1.9606646e+01
  2.2154908e+01  2.5484669e+01  2.6504328e+01  2.6505132e+01  2.6505128e+01  7.6562849e+02  2.6505929e+01  2.6505984e+01  2.6503596e+01  2.5484706e+01  2.2154921e+01
  2.4947622e+01  2.8262000e+01  2.9278704e+01  2.9279515e+01  2.9279511e+01  8.6353934e+02  2.9280328e+01  2.9280385e+01  2.9277963e+01  2.8262038e+01  2.4947636e+01
  2.8012466e+01  3.1311516e+01  3.2325275e+01  3.2326092e+01  3.2326088e+01  9.7130177e+02  3.2326921e+01  3.2326980e+01  3.2324524e+01  3.1311555e+01  2.8012480e+01
  3.1295470e+01  3.4579246e+01  3.5590068e+01  3.5590892e+01  3.5590888e+01  1.0874629e+03  3.5591737e+01  3.5591799e+01  3.5589308e+01  3.4579286e+01  3.1295485e+01
  3.4937900e+01  3.8206458e+01  3.9214352e+01  3.9215182e+01  3.9215178e+01  1.2160746e+03  3.9216044e+01  3.9216108e+01  3.9213581e+01  3.8206498e+01  3.4937916e+01
  3.8887057e+01  4.2140448e+01  4.3145422e+01  4.3146259e+01  4.3146255e+01  1.3557168e+03  4.3147138e+01  4.3147204e+01  4.3144641e+01  4.2140490e+01  3.8887073e+01
  4.3197235e+01  4.6435513e+01  4.7437575e+01  4.7438419e+01  4.7438415e+01  1.5079185e+03  4.7439314e+01  4.7439383e+01  4.7436784e+01  4.6435555e+01  4.3197251e+01
  4.7797383e+01  5.1020600e+01  5.2019758e+01  5.2020609e+01  5.2020605e+01  1.6710533e+03  5.2021522e+01  5.2021593e+01  5.2018957e+01  5.1020643e+01  4.7797400e+01
  5.2875040e+01  5.6083246e+01  5.7079507e+01  5.7080366e+01  5.7080361e+01  1.8498465e+03  5.7081296e+01  5.7081371e+01  5.7078696e+01  5.6083290e+01  5.2875057e+01
  5.8352485e+01  6.1545731e+01  6.2539105e+01  6.2539970e+01  6.2539966e+01  2.0425040e+03  6.2540918e+01  6.2540996e+01  6.2538283e+01  6.1545776e+01  5.8352503e+01
  6.4299632e+01  6.7477970e+01  6.8468462e+01  6.8469335e+01  6.8469331e+01  2.2507856e+03  6.8470302e+01  6.8470382e+01  6.8467630e+01  6.7478016e+01  6.4299651e+01
  7.0566566e+01  7.3730045e+01  7.4717664e+01  7.4718543e+01  7.4718539e+01  2.4716622e+03  7.4719528e+01  7.4719612e+01  7.4716821e+01  7.3730092e+01  7.0566585e+01
  7.7564800e+01  8.0713469e+01  8.1698222e+01  8.1699108e+01  8.1699104e+01  2.7141076e+03  8.1700113e+01  8.1700199e+01  8.1697368e+01  8.0713517e+01  7.7564820e+01
  8.5019779e+01  8.8153686e+01  8.9135579e+01  8.9136474e+01  8.9136470e+01  2.9724090e+03  8.9137497e+01  8.9137587e+01  8.9134715e+01  8.8153735e+01  8.5019799e+01
  9.3074018e+01  9.6193214e+01  9.7172254e+01  9.7173156e+01  9.7173152e+01  3.2497021e+03  9.7174199e+01  9.7174292e+01  9.7171379e+01  9.6193264e+01  9.3074038e+01
  1.0164934e+02  1.0475387e+02  1.0573007e+02  1.0573098e+02  1.0573097e+02  3.5447941e+03  1.0573204e+02  1.0573214e+02  1.0572918e+02  1.0475392e+02  1.0164936e+02
  1.1092103e+02  1.1401095e+02  1.1498430e+02  1.1498522e+02  1.1498522e+02  3.8611517e+03  1.1498630e+02  1.1498640e+02  1.1498341e+02  1.1401100e+02  1.1092105e+02
  1.2088424e+02  1.2395959e+02  1.2493011e+02  1.2493104e+02  1.2493103e+02  4.1988781e+03  1.2493214e+02  1.2493224e+02  1.2492920e+02  1.2395964e+02  1.2088426e+02
  1.3159772e+02  1.3465855e+02  1.3562624e+02  1.3562718e+02  1.3562717e+02  4.5591957e+03  1.3562830e+02  1.3562841e+02  1.3562532e+02  1.3465860e+02  1.3159774e+02
  1.4296365e+02  1.4601001e+02  1.4697489e+02  1.4697583e+02  1.4697582e+02  4.9409364e+03  1.4697697e+02  1.4697708e+02  1.4697396e+02  1.4601006e+02  1.4296367e+02
  0.0000000e+00  2.7893788e+00  3.8330409e+00  3.8337895e+00  3.8337855e+00  3.3249150e+01  3.8344050e+00  3.8344338e+00  3.8324015e+00  2.7893981e+00  0.0000000e+00
 -2.0527840e-01  3.2249232e+00  4.2652445e+00  4.2659990e+00  4.2659949e+00  4.5189719e+01  4.2666295e+00  4.2666599e+00  4.2645960e+00  3.2249441e+00 -2.0527735e-01
  2.8198174e-01  3.6963214e+00  4.7335781e+00  4.7343381e+00  4.7343340e+00  5.6759912e+01  4.7349827e+00  4.7350147e+00  4.7329211e+00  3.6963436e+00  2.8198382e-01
  8.2503213e-01  4.2235831e+00  5.2577892e+00  5.2585547e+00  5.2585505e+00  7.0330176e+01  5.2592136e+00  5.2592472e+00  5.2571236e+00  4.2236066e+00  8.2503520e-01
  1.4293049e+00  4.8121391e+00  5.8433083e+00  5.8440795e+00  5.8440753e+00  8.6135725e+01  5.8447529e+00  5.8447881e+00  5.8426340e+00  4.8121640e+00  1.4293089e+00
  2.1008124e+00  5.4680004e+00  6.4961461e+00  6.4969230e+00  6.4969188e+00  1.0443290e+02  6.4976110e+00  6.4976479e+00  6.4954630e+00  5.4680266e+00  2.1008174e+00
  2.8458842e+00  6.1974951e+00  7.2226301e+00  7.2234128e+00  7.2234085e+00  1.2548521e+02  7.2241156e+00  7.2241543e+00  7.2219380e+00  6.1975226e+00  2.8458900e+00
  3.6716874e+00  7.0077892e+00  8.0299260e+00  8.0307144e+00  8.0307101e+00  1.4958734e+02  8.0314323e+00  8.0314728e+00  8.0292248e+00  7.0078179e+00  3.6716941e+00
  4.5861138e+00  7.9067730e+00  8.9259237e+00  8.9267181e+00  8.9267138e+00  1.7705676e+02  8.9274512e+00  8.9274936e+00  8.9252134e+00  7.9068029e+00  4.5861214e+00
  5.5959743e+00  8.9012560e+00  9.9174326e+00  9.9182330e+00  9.9182286e+00  2.0816010e+02  9.9189815e+00  9.9190257e+00  9.9167129e+00  8.9012872e+00  5.5959827e+00
  6.7116217e+00  1.0001590e+01  1.1014804e+01  1.1015610e+01  1.1015606e+01  2.4330225e+02  1.1016374e+01  1.1016421e+01  1.1014075e+01  1.0001622e+01  6.7116309e+00
  7.9429879e+00  1.1217706e+01  1.2227968e+01  1.2228780e+01  1.2228776e+01  2.8285814e+02  1.2229560e+01  1.2229608e+01  1.2227229e+01  1.1217739e+01  7.9429979e+00
  9.2984119e+00  1.2557940e+01  1.3565261e+01  1.3566080e+01  1.3566076e+01  3.2713969e+02  1.3566876e+01  1.3566927e+01  1.3564513e+01  1.2557975e+01  9.2984226e+00
  1.0786801e+01  1.4031201e+01  1.5035591e+01  1.5036417e+01  1.5036412e+01  3.7647764e+02  1.5037229e+01  1.5037282e+01  1.5034833e+01  1.4031237e+01  1.0786813e+01
  1.2424766e+01  1.5654097e+01  1.6655567e+01  1.6656398e+01  1.6656394e+01  4.3146622e+02  1.6657227e+01  1.6657282e+01  1.6654799e+01  1.5654134e+01  1.2424778e+01
  1.4227042e+01  1.7441362e+01  1.8439921e+01  1.8440759e+01  1.8440755e+01  4.9261267e+02  1.8441605e+01  1.8441662e+01  1.8439144e+01  1.7441400e+01  1.4227055e+01
  1.6213866e+01  1.9413231e+01  2.0408890e+01  2.0409735e+01  2.0409730e+01  5.6058882e+02  2.0410597e+01  2.0410657e+01  2.0408102e+01  1.9413270e+01  1.6213879e+01
  1.8345548e+01  2.1530016e+01  2.2522783e+01  2.2523635e+01  2.2523630e+01  6.3418776e+02  2.2524515e+01  2.2524577e+01  2.2521985e+01  2.1530056e+01  1.8345562e+01
  2.0703356e+01  2.3872982e+01  2.4862867e+01  2.4863725e+01  2.4863720e+01  7.1599312e+02  2.4864622e+01  2.4864687e+01  2.4862058e+01  2.3873023e+01  2.0703371e+01
  2.3283041e+01  2.6437880e+01  2.7424891e+01  2.7425756e+01  2.7425751e+01  8.0587561e+02  2.7426671e+01  2.7426738e+01  2.7424072e+01  2.6437922e+01  2.3283057e+01
  2.6109207e+01  2.9249312e+01  3.0233458e+01  3.0234330e+01  3.0234325e+01  9.0457775e+02  3.0235263e+01  3.0235333e+01  3.0232629e+01  2.9249355e+01  2.6109223e+01
  2.9133355e+01  3.2258779e+01  3.3240069e+01  3.3240948e+01  3.3240943e+01  1.0108806e+03  3.3241899e+01  3.3241972e+01  3.3239229e+01  3.2258824e+01  2.9133371e+01
  3.2481616e+01  3.5592411e+01  3.6570852e+01  3.6571739e+01  3.6571734e+01  1.1282292e+03  3.6572709e+01  3.6572785e+01  3.6570002e+01  3.5592457e+01  3.2481633e+01
  3.6106539e+01  3.9202758e+01  4.0178359e+01  4.0179252e+01  4.0179248e+01  1.2554300e+03  4.0180241e+01  4.0180320e+01  4.0177498e+01  3.9202804e+01  3.6106557e+01
  4.0056153e+01  4.3137846e+01  4.4110614e+01  4.4111515e+01  4.4111510e+01  1.3937822e+03  4.4112523e+01  4.4112605e+01  4.4109742e+01  4.3137893e+01  4.0056171e+01
  4.4267770e+01  4.7334987e+01  4.8304931e+01  4.8305840e+01  4.8305835e+01  1.5419535e+03  4.8306867e+01  4.8306952e+01  4.8304048e+01  4.7335036e+01  4.4267789e+01
  4.8906445e+01  5.1959237e+01  5.2926364e+01  5.2927279e+01  5.2927275e+01  1.7038887e+03  5.2928327e+01  5.2928415e+01  5.2925469e+01  5.1959286e+01  4.8906465e+01
  5.3903527e+01  5.6941942e+01  5.7906259e+01  5.7907183e+01  5.7907178e+01  1.8781138e+03  5.7908251e+01  5.7908342e+01  5.7905354e+01  5.6941993e+01  5.3903547e+01
  5.9320138e+01  6.2344227e+01  6.3305741e+01  6.3306672e+01  6.3306668e+01  2.0661000e+03  6.3307760e+01  6.3307855e+01  6.3304824e+01  6.2344278e+01  5.9320159e+01
  6.5026258e+01  6.8036067e+01  6.8994786e+01  6.8995725e+01  6.8995721e+01  2.2654184e+03  6.8996834e+01  6.8996933e+01  6.8993858e+01  6.8036120e+01  6.5026279e+01
  7.1378917e+01  7.4374494e+01  7.5330425e+01  7.5331372e+01  7.5331367e+01  2.4833789e+03  7.5332502e+01  7.5332604e+01  7.5329485e+01  7.4374548e+01  7.1378939e+01
  7.8139917e+01  8.1121312e+01  8.2074461e+01  8.2075416e+01  8.2075412e+01  2.7153738e+03  8.2076568e+01  8.2076674e+01  8.2073509e+01  8.1121367e+01  7.8139940e+01
  8.5432551e+01  8.8399809e+01  8.9350183e+01  8.9351147e+01  8.9351142e+01  2.9639641e+03  8.9352320e+01  8.9352430e+01  8.9349219e+01  8.8399865e+01  8.5432574e+01
  9.3190159e+01  9.6143328e+01  9.7090934e+01  9.7091906e+01  9.7091901e+01  3.2282517e+03  9.7093101e+01  9.7093215e+01  9.7089958e+01  9.6143384e+01  9.3190182e+01
  1.0156301e+02  1.0450213e+02  1.0544698e+02  1.0544796e+02  1.0544795e+02  3.5110171e+03  1.0544917e+02  1.0544929e+02  1.0544599e+02  1.0450219e+02  1.0156303e+02
  1.1054693e+02  1.1347206e+02  1.1441415e+02  1.1441514e+02  1.1441513e+02  3.8123761e+03  1.1441638e+02  1.1441650e+02  1.1441315e+02  1.1347212e+02  1.1054695e+02
  1.2019201e+02  1.2310319e+02  1.2404253e+02  1.2404353e+02  1.2404352e+02  4.1333218e+03  1.2404479e+02  1.2404492e+02  1.2404152e+02  1.2310325e+02  1.2019203e+02
  1.3041633e+02  1.3331360e+02  1.3425020e+02  1.3425121e+02  1.3425120e+02  4.4730362e+03  1.3425250e+02  1.3425263e+02  1.3424918e+02  1.3331366e+02  1.3041635e+02
  0.0000000e+00  2.6600230e+00  3.6732563e+00  3.6740543e+00  3.6740495e+00  3.3255982e+01  3.6747477e+00  3.6747819e+00  3.6725479e+00  2.6600450e+00  0.0000000e+00
 -1.9053697e-01  3.0754685e+00  4.0854525e+00  4.0862567e+00  4.0862519e+00  4.4734223e+01  4.0869670e+00  4.0870032e+00  4.0847341e+00  3.0754920e+00 -1.9053578e-01
  2.7337844e-01  3.5241338e+00  4.5311372e+00  4.5319474e+00  4.5319424e+00  5.5826866e+01  4.5326735e+00  4.5327115e+00  4.5304096e+00  3.5241589e+00  2.7338078e-01
  7.8925002e-01  4.0248263e+00  5.0288627e+00  5.0296788e+00  5.0296738e+00  6.8791462e+01  5.0304210e+00  5.0304609e+00  5.0281257e+00  4.0248530e+00  7.8925348e-01
  1.3620495e+00  4.5825163e+00  5.5835990e+00  5.5844210e+00  5.5844159e+00  8.3841272e+01  5.5851795e+00  5.5852213e+00  5.5828525e+00  4.5825444e+00  1.3620540e+00
  1.9972717e+00  5.2026974e+00  6.2008393e+00  6.2016675e+00  6.2016624e+00  1.0120800e+02  6.2024424e+00  6.2024863e+00  6.2000832e+00  5.2027270e+00  1.9972773e+00
  2.7006802e+00  5.8911317e+00  6.8863452e+00  6.8871796e+00  6.8871744e+00  1.2112909e+02  6.8879712e+00  6.8880172e+00  6.8855794e+00  5.8911627e+00  2.7006868e+00
  3.4788002e+00  6.6543432e+00  7.6466406e+00  7.6474812e+00  7.6474760e+00  1.4386933e+02  7.6482897e+00  7.6483378e+00  7.6458649e+00  6.6543757e+00  3.4788078e+00
  4.3388030e+00  7.4995019e+00  8.4888948e+00  8.4897418e+00  8.4897365e+00  1.6971290e+02  8.4905673e+00  8.4906177e+00  8.4881091e+00  7.4995357e+00  4.3388115e+00
  5.2868096e+00  8.4327275e+00  9.4192276e+00  9.4200810e+00  9.4200757e+00  1.9889844e+02  9.4209239e+00  9.4209765e+00  9.4184318e+00  8.4327627e+00  5.2868190e+00
  6.3322301e+00  9.4634290e+00  1.0447047e+01  1.0447907e+01  1.0447902e+01  2.3178626e+02  1.0448768e+01  1.0448823e+01  1.0446241e+01  9.4634656e+00  6.3322404e+00
  7.4840225e+00  1.0600563e+01  1.1581310e+01  1.1582177e+01  1.1582172e+01  2.6870885e+02  1.1583055e+01  1.1583113e+01  1.1580494e+01  1.0600601e+01  7.4840337e+00
  8.7496411e+00  1.1851583e+01  1.2829470e+01  1.2830343e+01  1.2830338e+01  3.0994314e+02  1.2831239e+01  1.2831299e+01  1.2828643e+01  1.1851622e+01  8.7496532e+00
  1.0137046e+01  1.3224448e+01  1.4199484e+01  1.4200364e+01  1.4200359e+01  3.5578254e+02  1.4201279e+01  1.4201342e+01  1.4198647e+01  1.3224489e+01  1.0137059e+01
  1.1661243e+01  1.4734163e+01  1.5706358e+01  1.5707245e+01  1.5707239e+01  4.0674856e+02  1.5708178e+01  1.5708243e+01  1.5705510e+01  1.4734204e+01  1.1661257e+01
  1.3335416e+01  1.6393909e+01  1.7363274e+01  1.7364168e+01  1.7364162e+01  4.6328466e+02  1.7365120e+01  1.7365188e+01  1.7362415e+01  1.6393952e+01  1.3335430e+01
  1.5177700e+01  1.8221823e+01  1.9188365e+01  1.9189266e+01  1.9189261e+01  5.2597486e+02  1.9190238e+01  1.9190308e+01  1.9187496e+01  1.8221867e+01  1.5177715e+01
  1.7151884e+01  2.0181691e+01  2.1145421e+01  2.1146329e+01  2.1146324e+01  5.9379131e+02  2.1147320e+01  2.1147393e+01  2.1144540e+01  2.0181736e+01  1.7151900e+01
  1.9331405e+01  2.2346951e+01  2.3307877e+01  2.3308792e+01  2.3308787e+01  6.6895826e+02  2.3309802e+01  2.3309879e+01  2.3306985e+01  2.2346997e+01  1.9331422e+01
  2.1712019e+01  2.4713355e+01  2.5671486e+01  2.5672409e+01  2.5672403e+01  7.5136802e+02  2.5673439e+01  2.5673519e+01  2.5670583e+01  2.4713403e+01  2.1712036e+01
  2.4315516e+01  2.7302695e+01  2.8258038e+01  2.8258969e+01  2.8258963e+01  8.4165803e+02  2.8260019e+01  2.8260103e+01  2.8257124e+01  2.7302744e+01  2.4315534e+01
  2.7098592e+01  3.0071666e+01  3.1024231e+01  3.1025169e+01  3.1025163e+01  9.3881629e+02  3.1026240e+01  3.1026327e+01  3.1023305e+01  3.0071716e+01  2.7098611e+01
  3.0173321e+01  3.3132340e+01  3.4082134e+01  3.4083080e+01  3.4083074e+01  1.0457507e+03  3.4084172e+01  3.4084262e+01  3.4081196e+01  3.3132391e+01  3.0173341e+01
  3.3497262e+01  3.6442276e+01  3.7389307e+01  3.7390261e+01  3.7390255e+01  1.1614689e+03  3.7391374e+01  3.7391467e+01  3.7388358e+01  3.6442328e+01  3.3497282e+01
  3.7112726e+01  4.0043785e+01  4.0988061e+01  4.0989023e+01  4.0989017e+01  1.2870677e+03  4.0990157e+01  4.0990254e+01  4.0987100e+01  4.0043838e+01  3.7112747e+01
  4.0964751e+01  4.3881903e+01  4.4823431e+01  4.4824401e+01  4.4824395e+01  1.4214702e+03  4.4825558e+01  4.4825658e+01  4.4822458e+01  4.3881958e+01  4.0964773e+01
  4.5197893e+01  4.8101187e+01  4.9039974e+01  4.9040952e+01  4.9040947e+01  1.5679414e+03  4.9042131e+01  4.9042236e+01  4.9038989e+01  4.8101243e+01  4.5197915e+01
