  0.0000000e+00  2.1690877e-03  2.0928365e-03  1.8823098e-03  8.9167572e-04  1.4769514e-02  3.5112270e-02  1.3796351e-01  2.4710716e-03  2.1677111e-03  0.0000000e+00
  0.0000000e+00  3.2121430e-03  3.2255111e-03  2.1497643e-03  1.3425148e-03  3.7659895e-02  5.6457918e-02  2.1337660e-01  3.8664119e-03  3.2121411e-03  0.0000000e+00
  0.0000000e+00  3.0879122e-03  3.0886030e-03  2.1441536e-03  1.2782263e-03  3.4137855e-02  5.3622245e-02  2.0380397e-01  3.6760911e-03  3.0876258e-03  0.0000000e+00
  0.0000000e+00  2.9682352e-03  2.9571111e-03  2.1346995e-03  1.2176585e-03  3.0954143e-02  5.0935469e-02  1.9467725e-01  3.4962132e-03  2.9677228e-03  0.0000000e+00
  0.0000000e+00  2.8529102e-03  2.8308017e-03  2.1217209e-03  1.1605027e-03  2.8077170e-02  4.8388849e-02  1.8597306e-01  3.3260575e-03  2.8522105e-03  0.0000000e+00
  0.0000000e+00  2.7417725e-03  2.7094886e-03  2.1055449e-03  1.1065172e-03  2.5477915e-02  4.5974270e-02  1.7766947e-01  3.1650051e-03  2.7409250e-03  0.0000000e+00
  0.0000000e+00  2.6346245e-03  2.5929433e-03  2.0864255e-03  1.0554289e-03  2.3130039e-02  4.3684079e-02  1.6974569e-01  3.0124353e-03  2.6336625e-03  0.0000000e+00
  0.0000000e+00  2.5313529e-03  2.4810228e-03  2.0646930e-03  1.0070755e-03  2.1008960e-02  4.1511200e-02  1.6218232e-01  2.8678464e-03  2.5303002e-03  0.0000000e+00
  0.0000000e+00  2.4317850e-03  2.3735219e-03  2.0405732e-03  9.6123369e-04  1.9092461e-02  3.9448949e-02  1.5496095e-01  2.7307214e-03  2.4306681e-03  0.0000000e+00
  0.0000000e+00  2.3357675e-03  2.2702565e-03  2.0142917e-03  9.1772146e-04  1.7362852e-02  3.7491082e-02  1.4806429e-01  2.6005813e-03  2.3346033e-03  0.0000000e+00
  0.0000000e+00  2.2432470e-03  2.1711433e-03  1.9861609e-03  8.7645859e-04  1.5797124e-02  3.5631854e-02  1.4147618e-01  2.4770811e-03  2.2420530e-03  0.0000000e+00
  0.0000000e+00  2.1540157e-03  2.0759416e-03  1.9563022e-03  8.3721518e-04  1.4382415e-02  3.3865736e-02  1.3518125e-01  2.3597477e-03  2.1528073e-03  0.0000000e+00
  0.0000000e+00  2.0708912e-03  1.9876146e-03  1.9260418e-03  8.0114256e-04  1.3150964e-02  3.2244104e-02  1.2936808e-01  2.2519895e-03  2.0696764e-03  0.0000000e+00
  0.0000000e+00  3.1001940e-03  3.1078699e-03  2.2627533e-03  1.2033524e-03  3.3971433e-02  5.2208740e-02  2.0137858e-01  3.5335651e-03  3.1001950e-03  0.0000000e+00
  0.0000000e+00  2.9763056e-03  2.9698510e-03  2.2489728e-03  1.1460147e-03  3.0740029e-02  4.9542146e-02  1.9219768e-01  3.3582824e-03  2.9760539e-03  0.0000000e+00
  0.0000000e+00  2.8571946e-03  2.8377092e-03  2.2316862e-03  1.0920184e-03  2.7825952e-02  4.7018045e-02  1.8345184e-01  3.1927210e-03  2.8567413e-03  0.0000000e+00
  0.0000000e+00  2.7426446e-03  2.7111825e-03  2.2111967e-03  1.0410829e-03  2.5198653e-02  4.4627961e-02  1.7511794e-01  3.0362187e-03  2.7420274e-03  0.0000000e+00
  0.0000000e+00  2.6324659e-03  2.5900247e-03  2.1878449e-03  9.9298300e-04  2.2830184e-02  4.2363987e-02  1.6717419e-01  2.8881807e-03  2.6317184e-03  0.0000000e+00
  0.0000000e+00  2.5264474e-03  2.4739750e-03  2.1618786e-03  9.4747494e-04  2.0695367e-02  4.0218708e-02  1.5960010e-01  2.7480273e-03  2.5255990e-03  0.0000000e+00
  0.0000000e+00  2.4244527e-03  2.3628493e-03  2.1336098e-03  9.0440889e-04  1.8770667e-02  3.8185256e-02  1.5237643e-01  2.6152819e-03  2.4235243e-03  0.0000000e+00
  0.0000000e+00  2.3262931e-03  2.2564069e-03  2.1032651e-03  8.6357999e-04  1.7035025e-02  3.6257161e-02  1.4548503e-01  2.4894611e-03  2.3253084e-03  0.0000000e+00
  0.0000000e+00  2.2318127e-03  2.1544468e-03  2.0710766e-03  8.2483397e-04  1.5471773e-02  3.4428387e-02  1.3890885e-01  2.3701213e-03  2.2307884e-03  0.0000000e+00
  0.0000000e+00  2.1409157e-03  2.0568299e-03  2.0373190e-03  7.8808026e-04  1.4058981e-02  3.2693358e-02  1.3263193e-01  2.2569179e-03  2.1398638e-03  0.0000000e+00
  0.0000000e+00  2.0534037e-03  1.9633102e-03  2.0021266e-03  7.5312526e-04  1.2784833e-02  3.1046752e-02  1.2663914e-01  2.1494237e-03  2.0523385e-03  0.0000000e+00
  0.0000000e+00  1.9720434e-03  1.8767884e-03  1.9670140e-03  7.2101804e-04  1.1677730e-02  2.9536256e-02  1.2110937e-01  2.0507793e-03  1.9709751e-03  0.0000000e+00
  0.0000000e+00  2.9834423e-03  2.9748300e-03  2.3744841e-03  1.0793109e-03  3.0544156e-02  4.8157505e-02  1.8974318e-01  3.2253041e-03  2.9834437e-03  0.0000000e+00
  0.0000000e+00  2.8604971e-03  2.8371305e-03  2.3520470e-03  1.0283277e-03  2.7591057e-02  4.5656705e-02  1.8095417e-01  3.0643213e-03  2.8602785e-03  0.0000000e+00
  0.0000000e+00  2.7425143e-03  2.7056814e-03  2.3264875e-03  9.8031953e-04  2.4934128e-02  4.3291858e-02  1.7258869e-01  2.9123529e-03  2.7421138e-03  0.0000000e+00
  0.0000000e+00  2.6292553e-03  2.5801735e-03  2.2981194e-03  9.3503723e-04  2.2544034e-02  4.1054772e-02  1.6462397e-01  2.7687797e-03  2.6287102e-03  0.0000000e+00
  0.0000000e+00  2.5205168e-03  2.4603240e-03  2.2672612e-03  8.9227785e-04  2.0394032e-02  3.8937777e-02  1.5703842e-01  2.6330460e-03  2.5198573e-03  0.0000000e+00
  0.0000000e+00  2.4160731e-03  2.3458445e-03  2.2341698e-03  8.5182382e-04  1.8460203e-02  3.6933710e-02  1.4981187e-01  2.5046103e-03  2.4153263e-03  0.0000000e+00
  0.0000000e+00  2.3157676e-03  2.2365107e-03  2.1991325e-03  8.1353601e-04  1.6720152e-02  3.5035925e-02  1.4292532e-01  2.3830207e-03  2.3149489e-03  0.0000000e+00
  0.0000000e+00  2.2193983e-03  2.1320537e-03  2.1623730e-03  7.7723355e-04  1.5154034e-02  3.3238177e-02  1.3636090e-01  2.2678274e-03  2.2185307e-03  0.0000000e+00
  0.0000000e+00  2.1268049e-03  2.0322583e-03  2.1241239e-03  7.4278090e-04  1.3746231e-02  3.1534654e-02  1.3010184e-01  2.1586255e-03  2.1259014e-03  0.0000000e+00
  0.0000000e+00  2.0378584e-03  1.9369359e-03  2.0846165e-03  7.1008385e-04  1.2475965e-02  2.9919961e-02  1.2413241e-01  2.0550770e-03  2.0369341e-03  0.0000000e+00
  0.0000000e+00  1.9523639e-03  1.8458355e-03  2.0439999e-03  6.7897622e-04  1.1332445e-02  2.8388985e-02  1.1843777e-01  1.9567892e-03  1.9514276e-03  0.0000000e+00
  0.0000000e+00  1.8730304e-03  1.7617728e-03  2.0039649e-03  6.5042308e-04  1.0340562e-02  2.6985865e-02  1.1318724e-01  1.8666563e-03  1.8720914e-03  0.0000000e+00
  0.0000000e+00  2.8627461e-03  2.8287195e-03  2.4826370e-03  9.6933463e-04  2.7370570e-02  4.4304568e-02  1.7847992e-01  2.9410454e-03  2.8627450e-03  0.0000000e+00
  0.0000000e+00  2.7412988e-03  2.6926795e-03  2.4511810e-03  9.2411299e-04  2.4682608e-02  4.1965788e-02  1.7008174e-01  2.7935717e-03  2.7411039e-03  0.0000000e+00
  0.0000000e+00  2.6249572e-03  2.5631621e-03  2.4170578e-03  8.8152229e-04  2.2269719e-02  3.9756352e-02  1.6209505e-01  2.6544243e-03  2.6246024e-03  0.0000000e+00
  0.0000000e+00  2.5134699e-03  2.4398306e-03  2.3805661e-03  8.4135368e-04  2.0103911e-02  3.7668327e-02  1.5449731e-01  2.5230236e-03  2.5129863e-03  0.0000000e+00
  0.0000000e+00  2.4066124e-03  2.3223604e-03  2.3420065e-03  8.0340807e-04  1.8159759e-02  3.5694322e-02  1.4726734e-01  2.3988532e-03  2.4060300e-03  0.0000000e+00
  0.0000000e+00  2.3041498e-03  2.2104385e-03  2.3016275e-03  7.6750019e-04  1.6414684e-02  3.3827427e-02  1.4038523e-01  2.2814076e-03  2.3034900e-03  0.0000000e+00
  0.0000000e+00  2.2059110e-03  2.1038116e-03  2.2597093e-03  7.3350535e-04  1.4847496e-02  3.2061240e-02  1.3383233e-01  2.1702702e-03  2.2051910e-03  0.0000000e+00
  0.0000000e+00  2.1116792e-03  2.0021885e-03  2.2164499e-03  7.0126058e-04  1.3439606e-02  3.0389744e-02  1.2759104e-01  2.0650134e-03  2.1109156e-03  0.0000000e+00
  0.0000000e+00  2.0212903e-03  1.9053327e-03  2.1720796e-03  6.7065068e-04  1.2176459e-02  2.8807361e-02  1.2164492e-01  1.9652750e-03  2.0204962e-03  0.0000000e+00
  0.0000000e+00  1.9345870e-03  1.8130216e-03  2.1267984e-03  6.4157469e-04  1.1038481e-02  2.7308893e-02  1.1597851e-01  1.8707196e-03  1.9337741e-03  0.0000000e+00
  0.0000000e+00  1.8513790e-03  1.7250014e-03  2.0807528e-03  6.1390033e-04  1.0015877e-02  2.5889447e-02  1.1057728e-01  1.7809994e-03  1.8505561e-03  0.0000000e+00
  0.0000000e+00  1.7743068e-03  1.6439833e-03  2.0358142e-03  5.8851169e-04  9.1303407e-03  2.4589759e-02  1.0560122e-01  1.6987751e-03  1.7734825e-03  0.0000000e+00
  0.0000000e+00  2.7389491e-03  2.6719274e-03  2.5850776e-03  8.7236190e-04  2.4442323e-02  4.0649619e-02  1.6759689e-01  2.6800942e-03  2.7389491e-03  0.0000000e+00
  0.0000000e+00  2.6195165e-03  2.5387945e-03  2.5443970e-03  8.3233813e-04  2.2005670e-02  3.8468662e-02  1.5958727e-01  2.5453066e-03  2.6193443e-03  0.0000000e+00
  0.0000000e+00  2.5052934e-03  2.4123626e-03  2.5015443e-03  7.9463270e-04  1.9823238e-02  3.6410376e-02  1.5197659e-01  2.4181752e-03  2.5049805e-03  0.0000000e+00
  0.0000000e+00  2.3960148e-03  2.2922612e-03  2.4568125e-03  7.5904887e-04  1.7868493e-02  3.4467113e-02  1.4474263e-01  2.2981675e-03  2.3955932e-03  0.0000000e+00
  0.0000000e+00  2.2914442e-03  2.1781494e-03  2.4104802e-03  7.2542517e-04  1.6117411e-02  3.2631759e-02  1.3786458e-01  2.1847926e-03  2.2909316e-03  0.0000000e+00
  0.0000000e+00  2.1913348e-03  2.0696830e-03  2.3627751e-03  6.9358476e-04  1.4548799e-02  3.0897681e-02  1.3132291e-01  2.0775925e-03  2.1907542e-03  0.0000000e+00
  0.0000000e+00  2.0955002e-03  1.9665857e-03  2.3139611e-03  6.6341998e-04  1.3142731e-02  2.9258730e-02  1.2509927e-01  1.9761815e-03  2.0948687e-03  0.0000000e+00
  0.0000000e+00  2.0037173e-03  1.8685487e-03  2.2642207e-03  6.3478508e-04  1.1881894e-02  2.7709127e-02  1.1917645e-01  1.8801603e-03  2.0030476e-03  0.0000000e+00
  0.0000000e+00  1.9158187e-03  1.7753290e-03  2.2137745e-03  6.0759170e-04  1.0752794e-02  2.6243549e-02  1.1353833e-01  1.7892041e-03  1.9151242e-03  0.0000000e+00
  0.0000000e+00  1.8316185e-03  1.6866620e-03  2.1627839e-03  5.8173040e-04  9.7370989e-03  2.4856985e-02  1.0816977e-01  1.7029819e-03  1.8309066e-03  0.0000000e+00
  0.0000000e+00  1.7509339e-03  1.6023003e-03  2.1113958e-03  5.5709482e-04  8.8259735e-03  2.3544779e-02  1.0305657e-01  1.6211891e-03  1.7502153e-03  0.0000000e+00
  0.0000000e+00  1.6763278e-03  1.5248324e-03  2.0616465e-03  5.3450479e-04  8.0382137e-03  2.2344411e-02  9.8349588e-02  1.5462690e-03  1.6756075e-03  0.0000000e+00
  0.0000000e+00  2.6128816e-03  2.5069213e-03  2.6798840e-03  7.8743048e-04  2.1750180e-02  3.7191704e-02  1.5710044e-01  2.4415951e-03  2.6128802e-03  0.0000000e+00
  0.0000000e+00  2.4959285e-03  2.3778160e-03  2.6299092e-03  7.5205471e-04  1.9550531e-02  3.5163982e-02  1.4947614e-01  2.3186429e-03  2.4957761e-03  0.0000000e+00
  0.0000000e+00  2.3842523e-03  2.2555044e-03  2.5783000e-03  7.1870762e-04  1.7584672e-02  3.3252209e-02  1.4223769e-01  2.2026988e-03  2.3839780e-03  0.0000000e+00
  0.0000000e+00  2.2775744e-03  2.1395785e-03  2.5253289e-03  6.8720530e-04  1.5827604e-02  3.1449056e-02  1.3536334e-01  2.0932729e-03  2.2772010e-03  0.0000000e+00
  0.0000000e+00  2.1756509e-03  2.0296887e-03  2.4712617e-03  6.5741527e-04  1.4256766e-02  2.9747716e-02  1.2883270e-01  1.9899245e-03  2.1752025e-03  0.0000000e+00
  0.0000000e+00  2.0782235e-03  1.9254654e-03  2.4162990e-03  6.2917871e-04  1.2852390e-02  2.8141819e-02  1.2262658e-01  1.8922180e-03  2.0777139e-03  0.0000000e+00
  0.0000000e+00  1.9850961e-03  1.8266204e-03  2.3606836e-03  6.0240393e-04  1.1595838e-02  2.6625481e-02  1.1672706e-01  1.7998018e-03  1.9845417e-03  0.0000000e+00
  0.0000000e+00  1.8960365e-03  1.7328261e-03  2.3045792e-03  5.7695788e-04  1.0471081e-02  2.5193193e-02  1.1111731e-01  1.7123123e-03  1.8954500e-03  0.0000000e+00
  0.0000000e+00  1.8108778e-03  1.6438350e-03  2.2481908e-03  5.5277496e-04  9.4656796e-03  2.3839860e-02  1.0578156e-01  1.6294537e-03  1.8102687e-03  0.0000000e+00
  0.0000000e+00  1.7294084e-03  1.5593572e-03  2.1916430e-03  5.2974034e-04  8.5625562e-03  2.2560701e-02  1.0070502e-01  1.5509102e-03  1.7287869e-03  0.0000000e+00
  0.0000000e+00  1.6514523e-03  1.4791437e-03  2.1350742e-03  5.0777164e-04  7.7537937e-03  2.1351276e-02  9.5873846e-02  1.4764067e-03  1.6508244e-03  0.0000000e+00
  0.0000000e+00  1.5794894e-03  1.4056513e-03  2.0806840e-03  4.8763339e-04  7.0555804e-03  2.0245971e-02  9.1430009e-02  1.4081966e-03  1.5788606e-03  0.0000000e+00
  0.0000000e+00  2.4853444e-03  2.3361864e-03  2.7653200e-03  7.1356323e-04  1.9284204e-02  3.3929314e-02  1.4699569e-01  2.2245976e-03  2.4853454e-03  0.0000000e+00
  0.0000000e+00  2.3712888e-03  2.2121045e-03  2.7061097e-03  6.8231103e-04  1.7306953e-02  3.2049823e-02  1.3975228e-01  2.1126066e-03  2.3711571e-03  0.0000000e+00
  0.0000000e+00  2.2625409e-03  2.0948088e-03  2.6458415e-03  6.5281494e-04  1.5543633e-02  3.0279586e-02  1.3288131e-01  2.0070115e-03  2.2623008e-03  0.0000000e+00
  0.0000000e+00  2.1588160e-03  1.9838857e-03  2.5847635e-03  6.2491801e-04  1.3970832e-02  2.8611586e-02  1.2636146e-01  1.9073633e-03  2.1584906e-03  0.0000000e+00
  0.0000000e+00  2.0598586e-03  1.8789610e-03  2.5231135e-03  5.9850470e-04  1.2567494e-02  2.7039320e-02  1.2017279e-01  1.8132547e-03  2.0594674e-03  0.0000000e+00
  0.0000000e+00  1.9654042e-03  1.7796598e-03  2.4610700e-03  5.7343194e-04  1.1315282e-02  2.5556704e-02  1.1429655e-01  1.7242860e-03  1.9649596e-03  0.0000000e+00
  0.0000000e+00  1.8752491e-03  1.6856765e-03  2.3988503e-03  5.4962946e-04  1.0196870e-02  2.4158140e-02  1.0871524e-01  1.6401427e-03  1.8747667e-03  0.0000000e+00
  0.0000000e+00  1.7891519e-03  1.5966778e-03  2.3365879e-03  5.2697188e-04  9.1974978e-03  2.2838364e-02  1.0341242e-01  1.5604822e-03  1.7886407e-03  0.0000000e+00
  0.0000000e+00  1.7069480e-03  1.5124123e-03  2.2744766e-03  5.0541653e-04  8.3057578e-03  2.1592547e-02  9.8372752e-02  1.4850487e-03  1.7064174e-03  0.0000000e+00
  0.0000000e+00  1.6284043e-03  1.4325667e-03  2.2126037e-03  4.8484358e-04  7.5058407e-03  2.0416119e-02  9.3581797e-02  1.4135318e-03  1.6278620e-03  0.0000000e+00
  0.0000000e+00  1.5533517e-03  1.3569006e-03  2.1510983e-03  4.6519534e-04  6.7906915e-03  1.9304879e-02  8.9026090e-02  1.3456950e-03  1.5528045e-03  0.0000000e+00
  0.0000000e+00  1.4841803e-03  1.2877251e-03  2.0923015e-03  4.4718313e-04  6.1741486e-03  1.8290271e-02  8.4838973e-02  1.2836126e-03  1.4836329e-03  0.0000000e+00
  0.0000000e+00  2.3570980e-03  2.1621608e-03  2.8398556e-03  6.4982650e-04  1.7033804e-02  3.0860143e-02  1.3728601e-01  2.0280308e-03  2.3570990e-03  0.0000000e+00
  0.0000000e+00  2.2463105e-03  2.0439486e-03  2.7716135e-03  6.2219351e-04  1.5264237e-02  2.9123567e-02  1.3041816e-01  1.9261258e-03  2.2461954e-03  0.0000000e+00
  0.0000000e+00  2.1408287e-03  1.9324390e-03  2.7029090e-03  5.9606705e-04  1.3689426e-02  2.7489580e-02  1.2390900e-01  1.8300375e-03  2.1406214e-03  0.0000000e+00
  0.0000000e+00  2.0403627e-03  1.8272061e-03  2.6339767e-03  5.7131978e-04  1.2287591e-02  2.5951496e-02  1.1773770e-01  1.7393526e-03  2.0400799e-03  0.0000000e+00
  0.0000000e+00  1.9446488e-03  1.7278662e-03  2.5650019e-03  5.4784410e-04  1.1039190e-02  2.4503124e-02  1.1188480e-01  1.6537042e-03  1.9443073e-03  0.0000000e+00
  0.0000000e+00  1.8534202e-03  1.6340447e-03  2.4961589e-03  5.2552499e-04  9.9273242e-03  2.3138683e-02  1.0633202e-01  1.5727331e-03  1.8530341e-03  0.0000000e+00
  0.0000000e+00  1.7664634e-03  1.5454199e-03  2.4276164e-03  5.0429473e-04  8.9359728e-03  2.1852846e-02  1.0106231e-01  1.4961435e-03  1.7660414e-03  0.0000000e+00
  0.0000000e+00  1.6835335e-03  1.4616588e-03  2.3594969e-03  4.8405047e-04  8.0516273e-03  2.0640625e-02  9.6059679e-02  1.4236272e-03  1.6830879e-03  0.0000000e+00
  0.0000000e+00  1.6044657e-03  1.3825110e-03  2.2919666e-03  4.6476283e-04  7.2638846e-03  1.9497442e-02  9.1309208e-02  1.3549587e-03  1.6040048e-03  0.0000000e+00
  0.0000000e+00  1.5290107e-03  1.3076463e-03  2.2250777e-03  4.4631241e-04  6.5581868e-03  1.8418952e-02  8.6796852e-02  1.2898368e-03  1.5285395e-03  0.0000000e+00
  0.0000000e+00  1.4570058e-03  1.2368312e-03  2.1589447e-03  4.2865920e-04  5.9282918e-03  1.7401190e-02  8.2509538e-02  1.2280594e-03  1.4565303e-03  0.0000000e+00
  0.0000000e+00  1.3907479e-03  1.1722306e-03  2.0960410e-03  4.1247440e-04  5.3859539e-03  1.6472820e-02  7.8572262e-02  1.1715407e-03  1.3902726e-03  0.0000000e+00
  0.0000000e+00  2.2288801e-03  1.9871791e-03  2.9023032e-03  5.9533669e-04  1.4987986e-02  2.7981313e-02  1.2797356e-01  1.8507084e-03  2.2288817e-03  0.0000000e+00
  0.0000000e+00  2.1216810e-03  1.8755366e-03  2.8253392e-03  5.7083679e-04  1.3411355e-02  2.6382019e-02  1.2147495e-01  1.7580196e-03  2.1215812e-03  0.0000000e+00
  0.0000000e+00  2.0197574e-03  1.7704378e-03  2.7485336e-03  5.4762303e-04  1.2011121e-02  2.4878726e-02  1.1532103e-01  1.6706072e-03  2.0195752e-03  0.0000000e+00
  0.0000000e+00  1.9228119e-03  1.6714495e-03  2.6720751e-03  5.2558629e-04  1.0767140e-02  2.3465084e-02  1.0949149e-01  1.5880938e-03  1.9225658e-03  0.0000000e+00
  0.0000000e+00  1.8305784e-03  1.5781917e-03  2.5961363e-03  5.0463709e-04  9.6613868e-03  2.2135216e-02  1.0396738e-01  1.5101468e-03  1.8302814e-03  0.0000000e+00
  0.0000000e+00  1.7427876e-03  1.4902814e-03  2.5208511e-03  4.8467832e-04  8.6783727e-03  2.0883651e-02  9.8730931e-02  1.4364426e-03  1.7424522e-03  0.0000000e+00
  0.0000000e+00  1.6592185e-03  1.4074009e-03  2.4463562e-03  4.6564901e-04  7.8033718e-03  1.9705344e-02  9.3765578e-02  1.3667124e-03  1.6588530e-03  0.0000000e+00
  0.0000000e+00  1.5796246e-03  1.3292131e-03  2.3727493e-03  4.4746523e-04  7.0240912e-03  1.8595570e-02  8.9055771e-02  1.3006724e-03  1.5792386e-03  0.0000000e+00
  0.0000000e+00  1.5038421e-03  1.2554719e-03  2.3001718e-03  4.3010920e-04  6.3310935e-03  1.7550018e-02  8.4587060e-02  1.2381302e-03  1.5034422e-03  0.0000000e+00
  0.0000000e+00  1.4316078e-03  1.1858387e-03  2.2286378e-03  4.1346096e-04  5.7110540e-03  1.6564574e-02  8.0345820e-02  1.1787962e-03  1.4311999e-03  0.0000000e+00
  0.0000000e+00  1.3627674e-03  1.1200921e-03  2.1582496e-03  3.9750225e-04  5.1584851e-03  1.5635507e-02  7.6319395e-02  1.1224967e-03  1.3623559e-03  0.0000000e+00
  0.0000000e+00  1.2995155e-03  1.0602357e-03  2.0915879e-03  3.8286286e-04  4.6832881e-03  1.4788851e-02  7.2624665e-02  1.0709982e-03  1.2991030e-03  0.0000000e+00
  0.0000000e+00  2.1013417e-03  1.8134346e-03  2.9515629e-03  5.4919625e-04  1.3135340e-02  2.5289293e-02  1.1905906e-01  1.6914313e-03  2.1013422e-03  0.0000000e+00
  0.0000000e+00  1.9980104e-03  1.7089125e-03  2.8663113e-03  5.2737285e-04  1.1737096e-02  2.3821402e-02  1.1292256e-01  1.6071058e-03  1.9979228e-03  0.0000000e+00
  0.0000000e+00  1.8998937e-03  1.6107059e-03  2.7818456e-03  5.0664034e-04  1.0497775e-02  2.2443018e-02  1.0711652e-01  1.5275510e-03  1.8997362e-03  0.0000000e+00
  0.0000000e+00  1.8066950e-03  1.5183892e-03  2.6983196e-03  4.8690794e-04  9.3988613e-03  2.1148143e-02  1.0162123e-01  1.4524320e-03  1.8064812e-03  0.0000000e+00
  0.0000000e+00  1.7181425e-03  1.4315776e-03  2.6158671e-03  4.6809856e-04  8.4238311e-03  1.9931217e-02  9.6418271e-02  1.3814445e-03  1.7178828e-03  0.0000000e+00
  0.0000000e+00  1.6339662e-03  1.3498974e-03  2.5345886e-03  4.5013119e-04  7.5585766e-03  1.8787082e-02  9.1490409e-02  1.3143022e-03  1.6336754e-03  0.0000000e+00
  0.0000000e+00  1.5539414e-03  1.2730296e-03  2.4545965e-03  4.3295913e-04  6.7896390e-03  1.7710971e-02  8.6821581e-02  1.2507550e-03  1.5536236e-03  0.0000000e+00
  0.0000000e+00  1.4778204e-03  1.2006436e-03  2.3759452e-03  4.1650530e-04  6.1058978e-03  1.6698442e-02  8.2396731e-02  1.1905523e-03  1.4774852e-03  0.0000000e+00
  0.0000000e+00  1.4054428e-03  1.1324999e-03  2.2987594e-03  4.0077125e-04  5.4988409e-03  1.5745437e-02  7.8201879e-02  1.1335221e-03  1.4050948e-03  0.0000000e+00
  0.0000000e+00  1.3365317e-03  1.0682558e-03  2.2230142e-03  3.8563250e-04  4.9563415e-03  1.4848077e-02  7.4223832e-02  1.0793915e-03  1.3361781e-03  0.0000000e+00
  0.0000000e+00  1.2709432e-03  1.0077020e-03  2.1487954e-03  3.7108961e-04  4.4736101e-03  1.4002867e-02  7.0450369e-02  1.0280130e-03  1.2705862e-03  0.0000000e+00
  0.0000000e+00  1.2107681e-03  9.5268460e-04  2.0787804e-03  3.5774115e-04  4.0589150e-03  1.3233372e-02  6.6990560e-02  9.8102329e-04  1.2104115e-03  0.0000000e+00
  0.0000000e+00  1.9751473e-03  1.6429887e-03  2.9868971e-03  5.1056600e-04  1.1464275e-02  2.2779992e-02  1.1054204e-01  1.5489052e-03  1.9751466e-03  0.0000000e+00
  0.0000000e+00  1.8759109e-03  1.5459840e-03  2.8938931e-03  4.9098793e-04  1.0230102e-02  2.1437387e-02  1.0475965e-01  1.4721079e-03  1.8758340e-03  0.0000000e+00
  0.0000000e+00  1.7818059e-03  1.4550090e-03  2.8023036e-03  4.7232887e-04  9.1383512e-03  2.0177939e-02  9.9293389e-02  1.3996250e-03  1.7816687e-03  0.0000000e+00
  0.0000000e+00  1.6925333e-03  1.3696476e-03  2.7122443e-03  4.5451405e-04  8.1721061e-03  1.8995986e-02  9.4124135e-02  1.3311502e-03  1.6923457e-03  0.0000000e+00
  0.0000000e+00  1.6078191e-03  1.2895214e-03  2.6238046e-03  4.3748347e-04  7.3163077e-03  1.7886299e-02  8.9234042e-02  1.2664130e-03  1.6075937e-03  0.0000000e+00
  0.0000000e+00  1.5273962e-03  1.2142681e-03  2.5370565e-03  4.2116782e-04  6.5581805e-03  1.6844028e-02  8.4606458e-02  1.2051521e-03  1.5271420e-03  0.0000000e+00
  0.0000000e+00  1.4510358e-03  1.1435709e-03  2.4520751e-03  4.0553033e-04  5.8854942e-03  1.5864698e-02  8.0225820e-02  1.1471493e-03  1.4507604e-03  0.0000000e+00
  0.0000000e+00  1.3784917e-03  1.0771097e-03  2.3688864e-03  3.9050612e-04  5.2882504e-03  1.4944131e-02  7.6077583e-02  1.0921706e-03  1.3782010e-03  0.0000000e+00
  0.0000000e+00  1.3096044e-03  1.0146569e-03  2.2875852e-03  3.7610430e-04  4.7588099e-03  1.4078536e-02  7.2148254e-02  1.0400752e-03  1.3093049e-03  0.0000000e+00
  0.0000000e+00  1.2440929e-03  9.5586702e-04  2.2081144e-03  3.6220783e-04  4.2862067e-03  1.3264260e-02  6.8425087e-02  9.9059673e-04  1.2437873e-03  0.0000000e+00
  0.0000000e+00  1.1818159e-03  9.0054561e-04  2.1305351e-03  3.4882515e-04  3.8662877e-03  1.2498046e-02  6.4896324e-02  9.4361583e-04  1.1815084e-03  0.0000000e+00
