  0.0000000e+00  6.1033018e-03  1.7097794e-03  1.1106435e-02  1.2009320e-02  1.7122571e-01  1.9531973e-01  5.0662176e-01  1.2780373e-02  6.0892166e-03  0.0000000e+00
  0.0000000e+00  6.0104806e-03  1.7970373e-03  1.0748104e-02  1.1637892e-02  1.6338386e-01  1.8922007e-01  4.9349707e-01  1.2504761e-02  5.9948619e-03  0.0000000e+00
  0.0000000e+00  5.9145948e-03  1.8754630e-03  1.0401364e-02  1.1281453e-02  1.5577053e-01  1.8330229e-01  4.8066439e-01  1.2232563e-02  5.8977531e-03  0.0000000e+00
  0.0000000e+00  5.8154688e-03  1.9449987e-03  1.0065153e-02  1.0938516e-02  1.4839591e-01  1.7755955e-01  4.6811621e-01  1.1963241e-02  5.7976634e-03  0.0000000e+00
  0.0000000e+00  5.7145907e-03  2.0072408e-03  9.7401518e-03  1.0609358e-02  1.4126881e-01  1.7198691e-01  4.5584683e-01  1.1697938e-02  5.6960448e-03  0.0000000e+00
  0.0000000e+00  5.6114517e-03  2.0618038e-03  9.4251064e-03  1.0292346e-02  1.3439297e-01  1.6657779e-01  4.4384882e-01  1.1435831e-02  5.5923633e-03  0.0000000e+00
  0.0000000e+00  5.5085023e-03  2.1060950e-03  9.1284700e-03  9.9955978e-03  1.2799542e-01  1.6150367e-01  4.3251455e-01  1.1184309e-02  5.4890605e-03  0.0000000e+00
  0.0000000e+00  6.3237012e-03  1.0758291e-03  1.2040056e-02  1.2629331e-02  2.0294212e-01  2.2012326e-01  5.6434447e-01  1.3655560e-02  6.3236933e-03  0.0000000e+00
  0.0000000e+00  6.2415902e-03  1.2141175e-03  1.1640804e-02  1.2226726e-02  1.9437755e-01  2.1310894e-01  5.4956225e-01  1.3365022e-02  6.2380122e-03  0.0000000e+00
  0.0000000e+00  6.1554960e-03  1.3409729e-03  1.1256076e-02  1.1842770e-02  1.8594901e-01  2.0631658e-01  5.3512672e-01  1.3078698e-02  6.1489102e-03  0.0000000e+00
  0.0000000e+00  6.0657310e-03  1.4568604e-03  1.0885035e-02  1.1476002e-02  1.7768720e-01  1.9973778e-01  5.2102891e-01  1.2796383e-02  6.0566356e-03  0.0000000e+00
  0.0000000e+00  5.9726412e-03  1.5622993e-03  1.0526930e-02  1.1125172e-02  1.6961723e-01  1.9336471e-01  5.0726051e-01  1.2517968e-02  5.9614636e-03  0.0000000e+00
  0.0000000e+00  5.8764802e-03  1.6577023e-03  1.0181015e-02  1.0789036e-02  1.6175890e-01  1.8718954e-01  4.9381271e-01  1.2243268e-02  5.8635834e-03  0.0000000e+00
  0.0000000e+00  5.7776834e-03  1.7436943e-03  9.8467832e-03  1.0466666e-02  1.5412828e-01  1.8120522e-01  4.8067758e-01  1.1972322e-02  5.7634028e-03  0.0000000e+00
  0.0000000e+00  5.6765738e-03  1.8207552e-03  9.5236833e-03  1.0157124e-02  1.4673706e-01  1.7540479e-01  4.6784712e-01  1.1705074e-02  5.6611764e-03  0.0000000e+00
  0.0000000e+00  5.5729587e-03  1.8888809e-03  9.2106828e-03  9.8590497e-03  1.3959345e-01  1.6978115e-01  4.5531305e-01  1.1440996e-02  5.5566954e-03  0.0000000e+00
  0.0000000e+00  5.4682378e-03  1.9496526e-03  8.9084375e-03  9.5727811e-03  1.3270434e-01  1.6432912e-01  4.4306904e-01  1.1181172e-02  5.4513110e-03  0.0000000e+00
  0.0000000e+00  5.3618986e-03  2.0027282e-03  8.6157265e-03  9.2968186e-03  1.2607182e-01  1.5904191e-01  4.3110701e-01  1.0924784e-02  5.3444863e-03  0.0000000e+00
  0.0000000e+00  5.2565005e-03  2.0456491e-03  8.3403380e-03  9.0381126e-03  1.1991317e-01  1.5408663e-01  4.1981707e-01  1.0679056e-02  5.2387676e-03  0.0000000e+00
  0.0000000e+00  6.1303508e-03  1.0742267e-03  1.1046425e-02  1.1288341e-02  1.9311023e-01  2.1150701e-01  5.5150962e-01  1.3121420e-02  6.1303568e-03  0.0000000e+00
  0.0000000e+00  6.0391776e-03  1.2101072e-03  1.0673430e-02  1.0943064e-02  1.8467224e-01  2.0460489e-01  5.3666741e-01  1.2834158e-02  6.0359110e-03  0.0000000e+00
  0.0000000e+00  5.9449520e-03  1.3343735e-03  1.0314441e-02  1.0613675e-02  1.7639274e-01  1.9792764e-01  5.2218784e-01  1.2551457e-02  5.9389313e-03  0.0000000e+00
  0.0000000e+00  5.8479518e-03  1.4475499e-03  9.9685952e-03  1.0298884e-02  1.6829951e-01  1.9146660e-01  5.0806119e-01  1.2273132e-02  5.8396365e-03  0.0000000e+00
  0.0000000e+00  5.7484582e-03  1.5501646e-03  9.6351654e-03  9.9975468e-03  1.6041500e-01  1.8521348e-01  4.9427800e-01  1.1999021e-02  5.7382412e-03  0.0000000e+00
  0.0000000e+00  5.6466912e-03  1.6426924e-03  9.3134439e-03  9.7086001e-03  1.5275645e-01  1.7916037e-01  4.8082904e-01  1.1728946e-02  5.6349176e-03  0.0000000e+00
  0.0000000e+00  5.5430264e-03  1.7257571e-03  9.0028846e-03  9.4312022e-03  1.4533767e-01  1.7329980e-01  4.6770537e-01  1.1462900e-02  5.5299873e-03  0.0000000e+00
  0.0000000e+00  5.4377567e-03  1.7998888e-03  8.7029736e-03  9.1645494e-03  1.3816812e-01  1.6762463e-01  4.5489829e-01  1.1200829e-02  5.4237068e-03  0.0000000e+00
  0.0000000e+00  5.3306599e-03  1.8651198e-03  8.4127181e-03  8.9074223e-03  1.3125416e-01  1.6212754e-01  4.4239892e-01  1.0942196e-02  5.3158238e-03  0.0000000e+00
  0.0000000e+00  5.2230518e-03  1.9229952e-03  8.1327124e-03  8.6601963e-03  1.2460074e-01  1.5680309e-01  4.3020018e-01  1.0688019e-02  5.2076226e-03  0.0000000e+00
  0.0000000e+00  5.1144168e-03  1.9732304e-03  7.8617806e-03  8.4215131e-03  1.1820837e-01  1.5164431e-01  4.1829340e-01  1.0437497e-02  5.0985516e-03  0.0000000e+00
  0.0000000e+00  5.0073933e-03  2.0135415e-03  7.6070538e-03  8.1972716e-03  1.1228479e-01  1.4681377e-01  4.0706585e-01  1.0197699e-02  4.9912457e-03  0.0000000e+00
  0.0000000e+00  5.9288461e-03  1.1140298e-03  1.0110902e-02  1.0102136e-02  1.8369737e-01  2.0295533e-01  5.3840709e-01  1.2606373e-02  5.9288382e-03  0.0000000e+00
  0.0000000e+00  5.8300165e-03  1.2455139e-03  9.7640122e-03  9.8096242e-03  1.7539192e-01  1.9617619e-01  5.2353006e-01  1.2322865e-02  5.8270132e-03  0.0000000e+00
  0.0000000e+00  5.7289986e-03  1.3652863e-03  9.4304833e-03  9.5303075e-03  1.6726635e-01  1.8962421e-01  5.0903091e-01  1.2044255e-02  5.7234930e-03  0.0000000e+00
  0.0000000e+00  5.6260281e-03  1.4739347e-03  9.1095314e-03  9.2630708e-03  1.5934554e-01  1.8329045e-01  4.9489908e-01  1.1770321e-02  5.6184203e-03  0.0000000e+00
  0.0000000e+00  5.5213304e-03  1.5720101e-03  8.8004338e-03  9.0069119e-03  1.5164921e-01  1.7716636e-01  4.8112427e-01  1.1500911e-02  5.5120005e-03  0.0000000e+00
  0.0000000e+00  5.4150837e-03  1.6600128e-03  8.5024461e-03  8.7608891e-03  1.4419212e-01  1.7124371e-01  4.6769639e-01  1.1235787e-02  5.4043304e-03  0.0000000e+00
  0.0000000e+00  5.3076298e-03  1.7386084e-03  8.2151089e-03  8.5243094e-03  1.3698576e-01  1.6551483e-01  4.5460576e-01  1.0974967e-02  5.2957359e-03  0.0000000e+00
  0.0000000e+00  5.1992021e-03  1.8083314e-03  7.9378647e-03  8.2964629e-03  1.3003747e-01  1.5997234e-01  4.4184302e-01  1.0718352e-02  5.1863985e-03  0.0000000e+00
  0.0000000e+00  5.0895735e-03  1.8692559e-03  7.6697746e-03  8.0762751e-03  1.2335177e-01  1.5460872e-01  4.2939857e-01  1.0465405e-02  5.0760581e-03  0.0000000e+00
  0.0000000e+00  4.9799730e-03  1.9229013e-03  7.4113964e-03  7.8641824e-03  1.1693172e-01  1.4941832e-01  4.1726465e-01  1.0217096e-02  4.9659237e-03  0.0000000e+00
  0.0000000e+00  4.8698788e-03  1.9690294e-03  7.1616050e-03  7.6589587e-03  1.1077632e-01  1.4439400e-01  4.0543203e-01  9.9726344e-03  4.8554484e-03  0.0000000e+00
  0.0000000e+00  4.7619916e-03  2.0055691e-03  6.9268956e-03  7.4655867e-03  1.0508402e-01  1.3969355e-01  3.9428441e-01  9.7389090e-03  4.7473069e-03  0.0000000e+00
  0.0000000e+00  5.7203812e-03  1.1898429e-03  9.2326868e-03  9.0634339e-03  1.7467915e-01  1.9448131e-01  5.2506185e-01  1.2108588e-02  5.7203812e-03  0.0000000e+00
  0.0000000e+00  5.6151952e-03  1.3149513e-03  8.9115118e-03  8.8189108e-03  1.6651281e-01  1.8783527e-01  5.1017491e-01  1.1829356e-02  5.6124530e-03  0.0000000e+00
  0.0000000e+00  5.5086252e-03  1.4283934e-03  8.6030648e-03  8.5850154e-03  1.5854649e-01  1.8141815e-01  4.9568044e-01  1.1555336e-02  5.5035968e-03  0.0000000e+00
  0.0000000e+00  5.4008455e-03  1.5307501e-03  8.3065196e-03  8.3607599e-03  1.5080215e-01  1.7522064e-01  4.8156689e-01  1.1286251e-02  5.3939029e-03  0.0000000e+00
  0.0000000e+00  5.2920568e-03  1.6226299e-03  8.0212041e-03  8.1453221e-03  1.4329686e-01  1.6923400e-01  4.6782318e-01  1.1021945e-02  5.2835403e-03  0.0000000e+00
  0.0000000e+00  5.1823863e-03  1.7045570e-03  7.7464302e-03  7.9378854e-03  1.3604290e-01  1.6344969e-01  4.5443831e-01  1.0762176e-02  5.1725817e-03  0.0000000e+00
  0.0000000e+00  5.0721268e-03  1.7772054e-03  7.4817047e-03  7.7378823e-03  1.2904953e-01  1.5785987e-01  4.4140201e-01  1.0506918e-02  5.0612863e-03  0.0000000e+00
  0.0000000e+00  4.9614810e-03  1.8411371e-03  7.2264967e-03  7.5447275e-03  1.2232203e-01  1.5245691e-01  4.2870409e-01  1.0256058e-02  4.9498115e-03  0.0000000e+00
  0.0000000e+00  4.8501999e-03  1.8964514e-03  6.9799056e-03  7.3574587e-03  1.1586309e-01  1.4723314e-01  4.1633431e-01  1.0009077e-02  4.8378926e-03  0.0000000e+00
  0.0000000e+00  4.7394358e-03  1.9446392e-03  6.7424752e-03  7.1765968e-03  1.0967403e-01  1.4218265e-01  4.0428423e-01  9.7668695e-03  4.7266449e-03  0.0000000e+00
  0.0000000e+00  4.6286592e-03  1.9855001e-03  6.5130935e-03  7.0010207e-03  1.0375238e-01  1.3729822e-01  3.9254405e-01  9.5286652e-03  4.6155245e-03  0.0000000e+00
  0.0000000e+00  4.5206098e-03  2.0172100e-03  6.2976886e-03  6.8349367e-03  9.8287339e-02  1.3273273e-01  3.8149342e-01  9.3011894e-03  4.5072553e-03  0.0000000e+00
  0.0000000e+00  5.5061597e-03  1.2962094e-03  8.4108645e-03  8.1645698e-03  1.6603360e-01  1.8609811e-01  5.1149964e-01  1.1626966e-02  5.5061560e-03  0.0000000e+00
  0.0000000e+00  5.3958411e-03  1.4130706e-03  8.1149111e-03  7.9631306e-03  1.5801279e-01  1.7959480e-01  4.9662760e-01  1.1352588e-02  5.3933333e-03  0.0000000e+00
  0.0000000e+00  5.2848735e-03  1.5184014e-03  7.8309721e-03  7.7698784e-03  1.5021082e-01  1.7332152e-01  4.8216174e-01  1.1083659e-02  5.2802758e-03  0.0000000e+00
  0.0000000e+00  5.1733935e-03  1.6128303e-03  7.5582553e-03  7.5839710e-03  1.4264681e-01  1.6726871e-01  4.6808960e-01  1.0819919e-02  5.1670582e-03  0.0000000e+00
  0.0000000e+00  5.0615556e-03  1.6969786e-03  7.2961391e-03  7.4047551e-03  1.3533521e-01  1.6142732e-01  4.5439926e-01  1.0561155e-02  5.0537836e-03  0.0000000e+00
  0.0000000e+00  4.9494388e-03  1.7713754e-03  7.0438936e-03  7.2315168e-03  1.2828589e-01  1.5578869e-01  4.4107906e-01  1.0307139e-02  4.9405030e-03  0.0000000e+00
  0.0000000e+00  4.8373040e-03  1.8367260e-03  6.8010798e-03  7.0638361e-03  1.2150592e-01  1.5034469e-01  4.2811781e-01  1.0057794e-02  4.8274243e-03  0.0000000e+00
  0.0000000e+00  4.7253114e-03  1.8935926e-03  6.5672076e-03  6.9012348e-03  1.1499858e-01  1.4508753e-01  4.1550469e-01  9.8130230e-03  4.7146937e-03  0.0000000e+00
  0.0000000e+00  4.6131992e-03  1.9421149e-03  6.3413731e-03  6.7428905e-03  1.0876484e-01  1.4000939e-01  4.0322881e-01  9.5722843e-03  4.6020038e-03  0.0000000e+00
  0.0000000e+00  4.5020347e-03  1.9837347e-03  6.1241169e-03  6.5893698e-03  1.0280427e-01  1.3510417e-01  3.9128109e-01  9.3364225e-03  4.4904076e-03  0.0000000e+00
  0.0000000e+00  4.3912922e-03  2.0182924e-03  5.9143701e-03  6.4396778e-03  9.7113008e-02  1.3036452e-01  3.7965117e-01  9.1046865e-03  4.3793628e-03  0.0000000e+00
  0.0000000e+00  4.2837302e-03  2.0442391e-03  5.7174803e-03  6.2973662e-03  9.1871392e-02  1.2593829e-01  3.6871398e-01  8.8836159e-03  4.2716084e-03  0.0000000e+00
  0.0000000e+00  5.2874493e-03  1.4276485e-03  7.6444629e-03  7.3975009e-03  1.5774116e-01  1.7781849e-01  4.9774551e-01  1.1160866e-02  5.2874554e-03  0.0000000e+00
  0.0000000e+00  5.1731753e-03  1.5345310e-03  7.3731461e-03  7.2341797e-03  1.4987189e-01  1.7146694e-01  4.8291278e-01  1.0891971e-02  5.1709080e-03  0.0000000e+00
  0.0000000e+00  5.0589232e-03  1.6301496e-03  7.1130816e-03  7.0767420e-03  1.4223905e-01  1.6534584e-01  4.6849893e-01  1.0628702e-02  5.0547421e-03  0.0000000e+00
  0.0000000e+00  4.9447828e-03  1.7151360e-03  6.8635490e-03  6.9245321e-03  1.3485895e-01  1.5944547e-01  4.5449083e-01  1.0370803e-02  4.9390216e-03  0.0000000e+00
  0.0000000e+00  4.8308739e-03  1.7901471e-03  6.6238839e-03  6.7770020e-03  1.2774344e-01  1.5375657e-01  4.4087570e-01  1.0118047e-02  4.8238075e-03  0.0000000e+00
  0.0000000e+00  4.7172298e-03  1.8557245e-03  6.3934419e-03  6.6336017e-03  1.2090004e-01  1.4827024e-01  4.2764107e-01  9.8701676e-03  4.7091046e-03  0.0000000e+00
  0.0000000e+00  4.6040886e-03  1.9125719e-03  6.1717903e-03  6.4940143e-03  1.1433369e-01  1.4297821e-01  4.1477507e-01  9.6271161e-03  4.5951151e-03  0.0000000e+00
  0.0000000e+00  4.4915596e-03  1.9612567e-03  5.9584255e-03  6.3578792e-03  1.0804572e-01  1.3787252e-01  4.0226618e-01  9.3887356e-03  4.4819199e-03  0.0000000e+00
  0.0000000e+00  4.3793678e-03  2.0019328e-03  5.7525497e-03  6.2245009e-03  1.0203545e-01  1.3294520e-01  3.9010286e-01  9.1545138e-03  4.3692059e-03  0.0000000e+00
  0.0000000e+00  4.2685100e-03  2.0360238e-03  5.5546201e-03  6.0944981e-03  9.6300788e-02  1.2818994e-01  3.7827532e-01  8.9252176e-03  4.2579616e-03  0.0000000e+00
  0.0000000e+00  4.1584601e-03  2.0633797e-03  5.3636362e-03  5.9670028e-03  9.0836548e-02  1.2359936e-01  3.6677277e-01  8.7001336e-03  4.1476404e-03  0.0000000e+00
  0.0000000e+00  4.0519700e-03  2.0827540e-03  5.1844267e-03  5.8450118e-03  8.5814326e-02  1.1931614e-01  3.5596487e-01  8.4856222e-03  4.0409818e-03  0.0000000e+00
  0.0000000e+00  5.0653913e-03  1.5784454e-03  6.9323830e-03  6.7534420e-03  1.4978406e-01  1.6965504e-01  4.8382512e-01  1.0710084e-02  5.0653876e-03  0.0000000e+00
  0.0000000e+00  4.9482601e-03  1.6737879e-03  6.6849496e-03  6.6232527e-03  1.4207234e-01  1.6346345e-01  4.6905527e-01  1.0447264e-02  4.9461795e-03  0.0000000e+00
  0.0000000e+00  4.8317552e-03  1.7582457e-03  6.4480115e-03  6.4968400e-03  1.3461337e-01  1.5750224e-01  4.5471644e-01  1.0190210e-02  4.8279423e-03  0.0000000e+00
  0.0000000e+00  4.7159302e-03  1.8324870e-03  6.2208418e-03  6.3736903e-03  1.2742063e-01  1.5176142e-01  4.4079446e-01  9.9386354e-03  4.7106763e-03  0.0000000e+00
  0.0000000e+00  4.6008624e-03  1.8971346e-03  6.0028279e-03  6.2533847e-03  1.2050350e-01  1.4623157e-01  4.2727582e-01  9.6923163e-03  4.5944228e-03  0.0000000e+00
  0.0000000e+00  4.4865571e-03  1.9527527e-03  5.7933409e-03  6.1355015e-03  1.1386715e-01  1.4090359e-01  4.1414719e-01  9.4509826e-03  4.4791649e-03  0.0000000e+00
  0.0000000e+00  4.3732004e-03  2.0000537e-03  5.5919833e-03  6.0198565e-03  1.0751448e-01  1.3576905e-01  4.0139605e-01  9.2145369e-03  4.3650412e-03  0.0000000e+00
  0.0000000e+00  4.2608773e-03  2.0395969e-03  5.3982816e-03  5.9061913e-03  1.0144496e-01  1.3081984e-01  3.8901016e-01  8.9828310e-03  4.2521164e-03  0.0000000e+00
  0.0000000e+00  4.1493035e-03  2.0715611e-03  5.2114492e-03  5.7939223e-03  9.5656291e-02  1.2604790e-01  3.7697742e-01  8.7553572e-03  4.1400718e-03  0.0000000e+00
  0.0000000e+00  4.0393974e-03  2.0973082e-03  5.0319492e-03  5.6837292e-03  9.0144821e-02  1.2144678e-01  3.6528739e-01  8.5328421e-03  4.0298255e-03  0.0000000e+00
  0.0000000e+00  3.9306342e-03  2.1167214e-03  4.8588300e-03  5.5748603e-03  8.4904106e-02  1.1700897e-01  3.5392872e-01  8.3145629e-03  3.9208202e-03  0.0000000e+00
  0.0000000e+00  3.8257503e-03  2.1288705e-03  4.6964121e-03  5.4698685e-03  8.0097217e-02  1.1287197e-01  3.4326537e-01  8.1067224e-03  3.8157892e-03  0.0000000e+00
  0.0000000e+00  4.8411838e-03  1.7431401e-03  6.2733941e-03  6.2234850e-03  1.4214623e-01  1.6162030e-01  4.6976384e-01  1.0274935e-02  4.8411856e-03  0.0000000e+00
  0.0000000e+00  4.7222344e-03  1.8255843e-03  6.0490587e-03  6.1215124e-03  1.3459787e-01  1.5559646e-01  4.5508087e-01  1.0018782e-02  4.7203477e-03  0.0000000e+00
  0.0000000e+00  4.6044489e-03  1.8976417e-03  5.8343911e-03  6.0213792e-03  1.2731722e-01  1.4980225e-01  4.4083985e-01  9.7684619e-03  4.6009874e-03  0.0000000e+00
  0.0000000e+00  4.4878410e-03  1.9599742e-03  5.6287186e-03  5.9227269e-03  1.2031510e-01  1.4422754e-01  4.2702597e-01  9.5236773e-03  4.4830781e-03  0.0000000e+00
  0.0000000e+00  4.3724595e-03  2.0132189e-03  5.4314735e-03  5.8252663e-03  1.1359836e-01  1.3886271e-01  4.1362482e-01  9.2841926e-03  4.3666221e-03  0.0000000e+00
  0.0000000e+00  4.2582770e-03  2.0579389e-03  5.2420415e-03  5.7286973e-03  1.0716996e-01  1.3369852e-01  4.0062233e-01  9.0497262e-03  4.2515732e-03  0.0000000e+00
  0.0000000e+00  4.1454382e-03  2.0948242e-03  5.0600482e-03  5.6329496e-03  1.0103083e-01  1.2872640e-01  3.8800528e-01  8.8201740e-03  4.1380415e-03  0.0000000e+00
  0.0000000e+00  4.0340028e-03  2.1244399e-03  4.8850627e-03  5.5378654e-03  9.5178616e-02  1.2393813e-01  3.7576080e-01  8.5953858e-03  4.0260616e-03  0.0000000e+00
  0.0000000e+00  3.9236744e-03  2.1469828e-03  4.7163385e-03  5.4429914e-03  8.9609529e-02  1.1932557e-01  3.6387617e-01  8.3748532e-03  3.9153124e-03  0.0000000e+00
  0.0000000e+00  3.8152981e-03  2.1637372e-03  4.5543108e-03  5.3490246e-03  8.4318363e-02  1.1488211e-01  3.5234034e-01  8.1592553e-03  3.8066328e-03  0.0000000e+00
  0.0000000e+00  3.7083576e-03  2.1746293e-03  4.3980896e-03  5.2553464e-03  7.9297541e-02  1.1060021e-01  3.4114143e-01  7.9478898e-03  3.6994762e-03  0.0000000e+00
  0.0000000e+00  3.6055548e-03  2.1790433e-03  4.2515247e-03  5.1641709e-03  7.4701877e-02  1.0661205e-01  3.3063722e-01  7.7467802e-03  3.5965428e-03  0.0000000e+00
  0.0000000e+00  4.6159178e-03  1.9162717e-03  5.6663735e-03  5.7984257e-03  1.3481291e-01  1.5372609e-01  4.5558694e-01  9.8560575e-03  4.6159197e-03  0.0000000e+00
  0.0000000e+00  4.4960701e-03  1.9846274e-03  5.4641520e-03  5.7197848e-03  1.2743349e-01  1.4787692e-01  4.4101389e-01  9.6070357e-03  4.4943520e-03  0.0000000e+00
  0.0000000e+00  4.3778739e-03  2.0432179e-03  5.2707618e-03  5.6412572e-03  1.2033545e-01  1.4225606e-01  4.2689288e-01  9.3638670e-03  4.3747243e-03  0.0000000e+00
  0.0000000e+00  4.2612983e-03  2.0926879e-03  5.0856095e-03  5.5626306e-03  1.1352692e-01  1.3685319e-01  4.1320821e-01  9.1262177e-03  4.2569610e-03  0.0000000e+00
  0.0000000e+00  4.1463641e-03  2.1336725e-03  4.9081204e-03  5.4837364e-03  1.0701236e-01  1.3165860e-01  3.9994474e-01  8.8938688e-03  4.1410535e-03  0.0000000e+00
  0.0000000e+00  4.0330076e-03  2.1667209e-03  4.7377283e-03  5.4043950e-03  1.0079260e-01  1.2666292e-01  3.8708772e-01  8.6665316e-03  4.0269180e-03  0.0000000e+00
  0.0000000e+00  3.9213485e-03  2.1925184e-03  4.5740995e-03  5.3246328e-03  9.4866629e-02  1.2185745e-01  3.7462322e-01  8.4440815e-03  3.9146321e-03  0.0000000e+00
  0.0000000e+00  3.8114083e-03  2.2116075e-03  4.4168216e-03  5.2443981e-03  8.9230389e-02  1.1723389e-01  3.6253771e-01  8.2263585e-03  3.8042057e-03  0.0000000e+00
  0.0000000e+00  3.7028919e-03  2.2241861e-03  4.2651855e-03  5.1633325e-03  8.3878630e-02  1.1278404e-01  3.5081794e-01  8.0128886e-03  3.6953134e-03  0.0000000e+00
  0.0000000e+00  3.5965696e-03  2.2314948e-03  4.1196258e-03  5.0821876e-03  7.8804776e-02  1.0850117e-01  3.3945225e-01  7.8042812e-03  3.5887167e-03  0.0000000e+00
  0.0000000e+00  3.4919297e-03  2.2334538e-03  3.9792989e-03  5.0004422e-03  7.4000124e-02  1.0437769e-01  3.2842825e-01  7.5998750e-03  3.4838929e-03  0.0000000e+00
  0.0000000e+00  3.3916311e-03  2.2297869e-03  3.8476111e-03  4.9200687e-03  6.9611347e-02  1.0054049e-01  3.1809710e-01  7.4055104e-03  3.3834784e-03  0.0000000e+00
  0.0000000e+00  4.3906965e-03  2.0925037e-03  5.1099054e-03  5.4687571e-03  1.2777083e-01  1.4598420e-01  4.4131994e-01  9.4543930e-03  4.3906965e-03  0.0000000e+00
  0.0000000e+00  4.2708469e-03  2.1458915e-03  4.9287607e-03  5.4087373e-03  1.2056568e-01  1.4031589e-01  4.2687919e-01  9.2129267e-03  4.2692811e-03  0.0000000e+00
  0.0000000e+00  4.1530705e-03  2.1902251e-03  4.7556613e-03  5.3473507e-03  1.1365419e-01  1.3487400e-01  4.1289960e-01  8.9772498e-03  4.1502114e-03  0.0000000e+00
  0.0000000e+00  4.0372945e-03  2.2261243e-03  4.5899633e-03  5.2844534e-03  1.0704190e-01  1.2964806e-01  3.9936460e-01  8.7470364e-03  4.0333635e-03  0.0000000e+00
  0.0000000e+00  3.9235199e-03  2.2542482e-03  4.4311778e-03  5.2200423e-03  1.0073101e-01  1.2462824e-01  3.8625838e-01  8.5220533e-03  3.9187098e-03  0.0000000e+00
  0.0000000e+00  3.8116528e-03  2.2751083e-03  4.2787913e-03  5.1540415e-03  9.4720229e-02  1.1980510e-01  3.7356544e-01  8.3020018e-03  3.8061318e-03  0.0000000e+00
  0.0000000e+00  3.7017782e-03  2.2893577e-03  4.1324659e-03  5.0865500e-03  8.9006762e-02  1.1516985e-01  3.6127116e-01  8.0867813e-03  3.6956943e-03  0.0000000e+00
  0.0000000e+00  3.5938911e-03  2.2975224e-03  3.9918236e-03  5.0176145e-03  8.3584910e-02  1.1071413e-01  3.4936151e-01  7.8762167e-03  3.5873731e-03  0.0000000e+00
  0.0000000e+00  3.4876972e-03  2.2998111e-03  3.8562404e-03  4.9469960e-03  7.8448062e-02  1.0642968e-01  3.3782262e-01  7.6698469e-03  3.4808456e-03  0.0000000e+00
  0.0000000e+00  3.3838932e-03  2.2973878e-03  3.7260930e-03  4.8754545e-03  7.3588302e-02  1.0230969e-01  3.2664225e-01  7.4682297e-03  3.3767960e-03  0.0000000e+00
  0.0000000e+00  3.2819769e-03  2.2901821e-03  3.6006052e-03  4.8025687e-03  6.8995909e-02  9.8346569e-02  3.1580756e-01  7.2707390e-03  3.2747133e-03  0.0000000e+00
  0.0000000e+00  3.1845545e-03  2.2782630e-03  3.4828078e-03  4.7301839e-03  6.4809767e-02  9.4661815e-02  3.0566258e-01  7.0830547e-03  3.1771923e-03  0.0000000e+00
  0.0000000e+00  4.1665910e-03  2.2669348e-03  4.6023598e-03  5.2248707e-03  1.2100746e-01  1.3840580e-01  4.2698762e-01  9.0710514e-03  4.1665910e-03  0.0000000e+00
  0.0000000e+00  4.0475472e-03  2.3046761e-03  4.4412081e-03  5.1789551e-03  1.1398124e-01  1.3292377e-01  4.1270093e-01  8.8374174e-03  4.0461311e-03  0.0000000e+00
  0.0000000e+00  3.9309299e-03  2.3341881e-03  4.2872105e-03  5.1303706e-03  1.0725973e-01  1.2766567e-01  3.9888349e-01  8.6094391e-03  3.9283384e-03  0.0000000e+00
  0.0000000e+00  3.8166504e-03  2.3560593e-03  4.1398698e-03  5.0791369e-03  1.0084596e-01  1.2262099e-01  3.8551799e-01  8.3868211e-03  3.8130905e-03  0.0000000e+00
  0.0000000e+00  3.7046675e-03  2.3709210e-03  3.9986833e-03  5.0253267e-03  9.4739864e-02  1.1777976e-01  3.7258783e-01  8.1693066e-03  3.7003130e-03  0.0000000e+00
