  0.0000000e+00  5.6637455e-03  1.8715868e-03  9.2322736e-04  1.3817846e-02  5.8692314e-02  6.0339045e-02  2.3418122e-01  7.9998386e-03  5.6615356e-03  0.0000000e+00
  0.0000000e+00  5.4509058e-03  1.8032335e-03  9.5615730e-04  1.3288921e-02  5.3992941e-02  5.7580326e-02  2.2498536e-01  7.7110605e-03  5.4485472e-03  0.0000000e+00
  0.0000000e+00  5.2447050e-03  1.7370983e-03  9.8555120e-04  1.2776672e-02  4.9649164e-02  5.4949378e-02  2.1614797e-01  7.4305251e-03  5.2422418e-03  0.0000000e+00
  0.0000000e+00  5.0453111e-03  1.6734144e-03  1.0118905e-03  1.2281123e-02  4.5638325e-02  5.2439899e-02  2.0765356e-01  7.1584311e-03  5.0427733e-03  0.0000000e+00
  0.0000000e+00  4.8522841e-03  1.6118126e-03  1.0350460e-03  1.1801677e-02  4.1936947e-02  5.0045409e-02  1.9948695e-01  6.8943676e-03  4.8497024e-03  0.0000000e+00
  0.0000000e+00  4.6714751e-03  1.5539077e-03  1.0541985e-03  1.1353408e-02  3.8646705e-02  4.7836795e-02  1.9189939e-01  6.6465640e-03  4.6688730e-03  0.0000000e+00
  0.0000000e+00  6.8497336e-03  2.1260113e-03  6.0119135e-04  1.7115302e-02  9.0082072e-02  7.4480384e-02  2.8433835e-01  9.7141941e-03  6.8497346e-03  0.0000000e+00
  0.0000000e+00  6.5896532e-03  2.0487882e-03  6.6402268e-04  1.6444176e-02  8.2986195e-02  7.0988064e-02  2.7294878e-01  9.3599248e-03  6.5891317e-03  0.0000000e+00
  0.0000000e+00  6.3384429e-03  1.9746552e-03  7.2216737e-04  1.5795748e-02  7.6386919e-02  6.7666811e-02  2.6202748e-01  9.0165516e-03  6.3374929e-03  0.0000000e+00
  0.0000000e+00  6.0957683e-03  1.9033492e-03  7.7570518e-04  1.5169495e-02  7.0261551e-02  6.4507116e-02  2.5155254e-01  8.6837958e-03  6.0944684e-03  0.0000000e+00
  0.0000000e+00  5.8613479e-03  1.8346739e-03  8.2476211e-04  1.4564903e-02  6.4586425e-02  6.1500100e-02  2.4150318e-01  8.3614189e-03  5.8597689e-03  0.0000000e+00
  0.0000000e+00  5.6348602e-03  1.7684208e-03  8.6943848e-04  1.3981385e-02  5.9335874e-02  5.8637361e-02  2.3185960e-01  8.0491282e-03  5.6330599e-03  0.0000000e+00
  0.0000000e+00  5.4161139e-03  1.7045078e-03  9.0994364e-04  1.3418459e-02  5.4486159e-02  5.5911176e-02  2.2260329e-01  7.7467413e-03  5.4141418e-03  0.0000000e+00
  0.0000000e+00  5.2048305e-03  1.6427759e-03  9.4643181e-04  1.2875538e-02  5.0011291e-02  5.3314186e-02  2.1371654e-01  7.4539924e-03  5.2027286e-03  0.0000000e+00
  0.0000000e+00  5.0006587e-03  1.5829986e-03  9.7895076e-04  1.2351945e-02  4.5887911e-02  5.0839415e-02  2.0518251e-01  7.1705228e-03  4.9984636e-03  0.0000000e+00
  0.0000000e+00  4.8036772e-03  1.5253855e-03  1.0079856e-03  1.1847426e-02  4.2091288e-02  4.8480744e-02  1.9698577e-01  6.8964001e-03  4.8014172e-03  0.0000000e+00
  0.0000000e+00  4.6134305e-03  1.4696122e-03  1.0334707e-03  1.1361187e-02  3.8597595e-02  4.6231917e-02  1.8911115e-01  6.6311573e-03  4.6111327e-03  0.0000000e+00
  0.0000000e+00  4.4356673e-03  1.4171638e-03  1.0546021e-03  1.0908268e-02  3.5501205e-02  4.4159285e-02  1.8180023e-01  6.3829957e-03  4.4333528e-03  0.0000000e+00
  0.0000000e+00  6.5854238e-03  1.9398253e-03  5.9119863e-04  1.6696993e-02  8.4625646e-02  6.9231376e-02  2.7110258e-01  9.4577032e-03  6.5854224e-03  0.0000000e+00
  0.0000000e+00  6.3249563e-03  1.8701640e-03  6.5952923e-04  1.6002129e-02  7.7755148e-02  6.5932638e-02  2.6005954e-01  9.0951176e-03  6.3244871e-03  0.0000000e+00
  0.0000000e+00  6.0740628e-03  1.8032228e-03  7.2244812e-04  1.5333889e-02  7.1389866e-02  6.2798027e-02  2.4947863e-01  8.7449399e-03  6.0732103e-03  0.0000000e+00
  0.0000000e+00  5.8323408e-03  1.7387652e-03  7.8011179e-04  1.4691369e-02  6.5503140e-02  5.9818305e-02  2.3933786e-01  8.4067562e-03  5.8311778e-03  0.0000000e+00
  0.0000000e+00  5.5994493e-03  1.6766332e-03  8.3270831e-04  1.4073715e-02  6.0067998e-02  5.6984850e-02  2.2961646e-01  8.0802041e-03  5.5980352e-03  0.0000000e+00
  0.0000000e+00  5.3750044e-03  1.6166302e-03  8.8039158e-04  1.3480017e-02  5.5056200e-02  5.4289529e-02  2.2029464e-01  7.7648760e-03  5.3733955e-03  0.0000000e+00
  0.0000000e+00  5.1587543e-03  1.5586839e-03  9.2342101e-04  1.2909504e-02  5.0441694e-02  5.1724836e-02  2.1135388e-01  7.4604781e-03  5.1569932e-03  0.0000000e+00
  0.0000000e+00  4.9503725e-03  1.5026632e-03  9.6200341e-04  1.2361329e-02  4.6196820e-02  4.9283652e-02  2.0277650e-01  7.1666420e-03  4.9484950e-03  0.0000000e+00
  0.0000000e+00  4.7494795e-03  1.4483759e-03  9.9623615e-04  1.1834590e-02  4.2297217e-02  4.6959243e-02  1.9454576e-01  6.8829460e-03  4.7475209e-03  0.0000000e+00
  0.0000000e+00  4.5560730e-03  1.3960031e-03  1.0266078e-03  1.1328780e-02  3.8716371e-02  4.4745656e-02  1.8664620e-01  6.6093328e-03  4.5540587e-03  0.0000000e+00
  0.0000000e+00  4.3696806e-03  1.3452538e-03  1.0531145e-03  1.0842922e-02  3.5430400e-02  4.2636847e-02  1.7906269e-01  6.3452792e-03  4.3676326e-03  0.0000000e+00
  0.0000000e+00  4.1959255e-03  1.2975237e-03  1.0750185e-03  1.0391853e-02  3.2526620e-02  4.0694841e-02  1.7202724e-01  6.0989049e-03  4.1938671e-03  0.0000000e+00
  0.0000000e+00  6.3043502e-03  1.7787249e-03  6.1688331e-04  1.6125671e-02  7.9256311e-02  6.4249389e-02  2.5818786e-01  9.1534094e-03  6.3043488e-03  0.0000000e+00
  0.0000000e+00  6.0453693e-03  1.7154600e-03  6.8871871e-04  1.5419190e-02  7.2634252e-02  6.1137819e-02  2.4749362e-01  8.7864547e-03  6.0449486e-03  0.0000000e+00
  0.0000000e+00  5.7965435e-03  1.6546040e-03  7.5451463e-04  1.4742476e-02  6.6521549e-02  5.8183539e-02  2.3725477e-01  8.4331746e-03  5.7957878e-03  0.0000000e+00
  0.0000000e+00  5.5574119e-03  1.5959598e-03  8.1447628e-04  1.4094295e-02  6.0888125e-02  5.5377595e-02  2.2744942e-01  8.0930323e-03  5.5563770e-03  0.0000000e+00
  0.0000000e+00  5.3275649e-03  1.5393693e-03  8.6885952e-04  1.3473471e-02  5.5704194e-02  5.2711624e-02  2.1805675e-01  7.7655542e-03  5.3263137e-03  0.0000000e+00
  0.0000000e+00  5.1065762e-03  1.4846696e-03  9.1787642e-04  1.2878845e-02  5.0939383e-02  5.0177743e-02  2.0905704e-01  7.4502259e-03  5.1051532e-03  0.0000000e+00
  0.0000000e+00  4.8941349e-03  1.4317999e-03  9.6184415e-04  1.2309378e-02  4.6565731e-02  4.7768674e-02  2.0043178e-01  7.1466563e-03  4.8925790e-03  0.0000000e+00
  0.0000000e+00  4.6898742e-03  1.3806425e-03  1.0009860e-03  1.1763998e-02  4.2554299e-02  4.5477533e-02  1.9216336e-01  6.8543952e-03  4.6882195e-03  0.0000000e+00
  0.0000000e+00  4.4933853e-03  1.3310267e-03  1.0354777e-03  1.1241617e-02  3.8879986e-02  4.3297809e-02  1.8423510e-01  6.5729446e-03  4.4916598e-03  0.0000000e+00
  0.0000000e+00  4.3045971e-03  1.2831230e-03  1.0658076e-03  1.0741505e-02  3.5514896e-02  4.1223733e-02  1.7663157e-01  6.3021541e-03  4.3028261e-03  0.0000000e+00
  0.0000000e+00  4.1230259e-03  1.2366667e-03  1.0920197e-03  1.0262544e-02  3.2435296e-02  3.9249473e-02  1.6933777e-01  6.0414502e-03  4.1212295e-03  0.0000000e+00
  0.0000000e+00  3.9541341e-03  1.1929714e-03  1.1134810e-03  9.8191734e-03  2.9721589e-02  3.7432888e-02  1.6257610e-01  5.7987977e-03  3.9523268e-03  0.0000000e+00
  0.0000000e+00  6.0098767e-03  1.6399300e-03  6.7635334e-04  1.5425797e-02  7.3997356e-02  5.9522584e-02  2.4559666e-01  8.8087950e-03  6.0098767e-03  0.0000000e+00
  0.0000000e+00  5.7541612e-03  1.5820294e-03  7.4968834e-04  1.4718968e-02  6.7643279e-02  5.6592072e-02  2.3525273e-01  8.4411875e-03  5.7538119e-03  0.0000000e+00
  0.0000000e+00  5.5090478e-03  1.5262876e-03  8.1641636e-04  1.4044247e-02  6.1798489e-02  5.3812108e-02  2.2535705e-01  8.0882553e-03  5.5084129e-03  0.0000000e+00
  0.0000000e+00  5.2740179e-03  1.4725124e-03  8.7682062e-04  1.3400123e-02  5.6430029e-02  5.1174017e-02  2.1588773e-01  7.7493689e-03  5.2731516e-03  0.0000000e+00
  0.0000000e+00  5.0486182e-03  1.4205818e-03  9.3122521e-04  1.2785171e-02  5.1505789e-02  4.8669689e-02  2.0682401e-01  7.4239453e-03  5.0475683e-03  0.0000000e+00
  0.0000000e+00  4.8323706e-03  1.3703343e-03  9.7987812e-04  1.2197988e-02  4.6993722e-02  4.6291499e-02  1.9814627e-01  7.1113878e-03  4.8311727e-03  0.0000000e+00
  0.0000000e+00  4.6249285e-03  1.3217322e-03  1.0231531e-03  1.1637339e-02  4.2864354e-02  4.4032396e-02  1.8983597e-01  6.8112188e-03  4.6236131e-03  0.0000000e+00
  0.0000000e+00  4.4258813e-03  1.2746650e-03  1.0613246e-03  1.1101961e-02  3.9087821e-02  4.1885735e-02  1.8187564e-01  6.5229204e-03  4.4244796e-03  0.0000000e+00
  0.0000000e+00  4.2348004e-03  1.2289916e-03  1.0946095e-03  1.0590614e-02  3.5638585e-02  3.9845231e-02  1.7424868e-01  6.2459383e-03  4.2333364e-03  0.0000000e+00
  0.0000000e+00  4.0515483e-03  1.1848520e-03  1.1235014e-03  1.0102380e-02  3.2487677e-02  3.7905276e-02  1.6693969e-01  5.9800195e-03  4.0500407e-03  0.0000000e+00
  0.0000000e+00  3.8756383e-03  1.1420227e-03  1.1481057e-03  9.6360356e-03  2.9611739e-02  3.6060269e-02  1.5993379e-01  5.7245682e-03  3.8741062e-03  0.0000000e+00
  0.0000000e+00  3.7123540e-03  1.1017451e-03  1.1679208e-03  9.2054731e-03  2.7084544e-02  3.4364079e-02  1.5344391e-01  5.4873449e-03  3.7108106e-03  0.0000000e+00
  0.0000000e+00  5.7053342e-03  1.5206358e-03  7.6711785e-04  1.4622533e-02  6.8870708e-02  5.5039830e-02  2.3333019e-01  8.4312536e-03  5.7053352e-03  0.0000000e+00
  0.0000000e+00  5.4544826e-03  1.4671632e-03  8.3975127e-04  1.3925461e-02  6.2800398e-02  5.2284405e-02  2.2333761e-01  8.0662907e-03  5.4541499e-03  0.0000000e+00
  0.0000000e+00  5.2145511e-03  1.4156370e-03  9.0534651e-04  1.3262082e-02  5.7235456e-02  4.9672906e-02  2.1378571e-01  7.7167882e-03  5.2139524e-03  0.0000000e+00
  0.0000000e+00  4.9849755e-03  1.3658875e-03  9.6425864e-04  1.2630649e-02  5.2140586e-02  4.7196891e-02  2.0465259e-01  7.3819988e-03  4.9841541e-03  0.0000000e+00
  0.0000000e+00  4.7652593e-03  1.3178054e-03  1.0168396e-03  1.2029536e-02  4.7481820e-02  4.4848544e-02  1.9591764e-01  7.0612767e-03  4.7642651e-03  0.0000000e+00
  0.0000000e+00  4.5548944e-03  1.2712563e-03  1.0634200e-03  1.1457161e-02  4.3225855e-02  4.2620460e-02  1.8756119e-01  6.7539408e-03  4.5537628e-03  0.0000000e+00
  0.0000000e+00  4.3534895e-03  1.2261962e-03  1.1043886e-03  1.0912114e-02  3.9342079e-02  4.0505861e-02  1.7956495e-01  6.4594573e-03  4.3522526e-03  0.0000000e+00
  0.0000000e+00  4.1606033e-03  1.1825318e-03  1.1400662e-03  1.0392991e-02  3.5800046e-02  3.8498286e-02  1.7191143e-01  6.1772195e-03  4.1592889e-03  0.0000000e+00
  0.0000000e+00  3.9757977e-03  1.1401477e-03  1.1707163e-03  9.8984312e-03  3.2574041e-02  3.6591696e-02  1.6458416e-01  5.9066520e-03  3.9744289e-03  0.0000000e+00
  0.0000000e+00  3.7988751e-03  1.0991546e-03  1.1968344e-03  9.4273788e-03  2.9634347e-02  3.4780660e-02  1.5756783e-01  5.6474093e-03  3.7974691e-03  0.0000000e+00
  0.0000000e+00  3.6293458e-03  1.0593613e-03  1.2185710e-03  8.9785171e-03  2.6958166e-02  3.3059787e-02  1.5084768e-01  5.3988694e-03  3.6279194e-03  0.0000000e+00
  0.0000000e+00  3.4722929e-03  1.0219594e-03  1.2355934e-03  8.5650815e-03  2.4612885e-02  3.1479124e-02  1.4462727e-01  5.1685473e-03  3.4708607e-03  0.0000000e+00
  0.0000000e+00  5.3939256e-03  1.4180860e-03  8.8598345e-04  1.3740818e-02  6.3895851e-02  5.0790686e-02  2.2138867e-01  8.0280496e-03  5.3939270e-03  0.0000000e+00
  0.0000000e+00  5.1493345e-03  1.3681894e-03  9.5582330e-04  1.3062339e-02  5.8121674e-02  4.8204696e-02  2.1174820e-01  7.6687149e-03  5.1490394e-03  0.0000000e+00
  0.0000000e+00  4.9158621e-03  1.3200755e-03  1.0183242e-03  1.2418424e-02  5.2845417e-02  4.5756058e-02  2.0254037e-01  7.3253722e-03  4.9153292e-03  0.0000000e+00
  0.0000000e+00  4.6929144e-03  1.2735976e-03  1.0738744e-03  1.1807137e-02  4.8029947e-02  4.3436627e-02  1.9374338e-01  6.9972249e-03  4.6921883e-03  0.0000000e+00
  0.0000000e+00  4.4799534e-03  1.2286548e-03  1.1228873e-03  1.1226704e-02  4.3639912e-02  4.1238813e-02  1.8533663e-01  6.6835302e-03  4.4790716e-03  0.0000000e+00
  0.0000000e+00  4.2764471e-03  1.1851267e-03  1.1657440e-03  1.0675403e-02  3.9641166e-02  3.9155492e-02  1.7730065e-01  6.3835720e-03  4.2754443e-03  0.0000000e+00
  0.0000000e+00  4.0819710e-03  1.1429761e-03  1.2028597e-03  1.0151700e-02  3.6002320e-02  3.7180099e-02  1.6961720e-01  6.0967380e-03  4.0808776e-03  0.0000000e+00
  0.0000000e+00  3.8960592e-03  1.1021162e-03  1.2345879e-03  9.6540809e-03  3.2692668e-02  3.5306412e-02  1.6226892e-01  5.8223859e-03  3.8948978e-03  0.0000000e+00
  0.0000000e+00  3.7182638e-03  1.0624538e-03  1.2612488e-03  9.1811121e-03  2.9686548e-02  3.3528616e-02  1.5523947e-01  5.5598966e-03  3.7170542e-03  0.0000000e+00
  0.0000000e+00  3.5483352e-03  1.0240732e-03  1.2833198e-03  8.7316152e-03  2.6953820e-02  3.1841447e-02  1.4851362e-01  5.3088586e-03  3.5470937e-03  0.0000000e+00
  0.0000000e+00  3.3857878e-03  9.8681124e-04  1.3009985e-03  8.3042276e-03  2.4472398e-02  3.0239743e-02  1.4207677e-01  5.0686344e-03  3.3845299e-03  0.0000000e+00
  0.0000000e+00  3.2354887e-03  9.5181740e-04  1.3141509e-03  7.9114304e-03  2.2303550e-02  2.8769894e-02  1.3612324e-01  4.8464545e-03  3.2342266e-03  0.0000000e+00
  0.0000000e+00  5.0786207e-03  1.3296496e-03  1.0293555e-03  1.2804670e-02  5.9090056e-02  4.6765506e-02  2.0977159e-01  7.6059877e-03  5.0786184e-03  0.0000000e+00
  0.0000000e+00  4.8415128e-03  1.2825993e-03  1.0943483e-03  1.2152267e-02  5.3620874e-02  4.4343449e-02  2.0048357e-01  7.2548542e-03  4.8412486e-03  0.0000000e+00
  0.0000000e+00  4.6156193e-03  1.2372201e-03  1.1518129e-03  1.1534632e-02  4.8639026e-02  4.2052262e-02  1.9161974e-01  6.9200566e-03  4.6151472e-03  0.0000000e+00
  0.0000000e+00  4.4003108e-03  1.1933701e-03  1.2021988e-03  1.0949709e-02  4.4106034e-02  3.9884049e-02  1.8315836e-01  6.6007171e-03  4.3996668e-03  0.0000000e+00
  0.0000000e+00  4.1950307e-03  1.1509662e-03  1.2459708e-03  1.0395616e-02  3.9985597e-02  3.7831502e-02  1.7507900e-01  6.2960605e-03  4.1942515e-03  0.0000000e+00
  0.0000000e+00  3.9992167e-03  1.1098890e-03  1.2835223e-03  9.8705319e-03  3.6243102e-02  3.5887739e-02  1.6736227e-01  6.0053053e-03  3.9983327e-03  0.0000000e+00
  0.0000000e+00  3.8124226e-03  1.0701141e-03  1.3153277e-03  9.3728456e-03  3.2846718e-02  3.4046422e-02  1.5999007e-01  5.7277965e-03  3.8114559e-03  0.0000000e+00
  0.0000000e+00  3.6341654e-03  1.0315559e-03  1.3417549e-03  8.9009677e-03  2.9765770e-02  3.2301569e-02  1.5294517e-01  5.4628596e-03  3.6331406e-03  0.0000000e+00
  0.0000000e+00  3.4639896e-03  9.9413611e-04  1.3631548e-03  8.4534190e-03  2.6974876e-02  3.0647588e-02  1.4621140e-01  5.2098473e-03  3.4629220e-03  0.0000000e+00
  0.0000000e+00  3.3016028e-03  9.5792018e-04  1.3800054e-03  8.0289421e-03  2.4443745e-02  2.9079397e-02  1.3977362e-01  4.9682898e-03  3.3005087e-03  0.0000000e+00
  0.0000000e+00  3.1465249e-03  9.2276315e-04  1.3925381e-03  7.6261509e-03  2.2151137e-02  2.7592041e-02  1.3361740e-01  4.7375398e-03  3.1454184e-03  0.0000000e+00
  0.0000000e+00  3.0033943e-03  8.8978649e-04  1.4008441e-03  7.2567021e-03  2.0152532e-02  2.6228420e-02  1.2792792e-01  4.5245140e-03  3.0022827e-03  0.0000000e+00
  0.0000000e+00  4.7622104e-03  1.2528755e-03  1.1932568e-03  1.1836341e-02  5.4467984e-02  4.2955737e-02  1.9847859e-01  7.1714261e-03  4.7622104e-03  0.0000000e+00
  0.0000000e+00  4.5336394e-03  1.2080726e-03  1.2514299e-03  1.1216132e-02  4.9309386e-02  4.0692294e-02  1.8954322e-01  6.8307080e-03  4.5334074e-03  0.0000000e+00
  0.0000000e+00  4.3162724e-03  1.1648566e-03  1.3020427e-03  1.0630313e-02  4.4624791e-02  3.8553277e-02  1.8102310e-01  6.5064598e-03  4.3158556e-03  0.0000000e+00
  0.0000000e+00  4.1094649e-03  1.1231125e-03  1.3455710e-03  1.0076754e-02  4.0374835e-02  3.6531088e-02  1.7289666e-01  6.1977763e-03  4.1088982e-03  0.0000000e+00
  0.0000000e+00  3.9126349e-03  1.0827491e-03  1.3825302e-03  9.5534986e-03  3.6522667e-02  3.4618661e-02  1.6514356e-01  5.9038276e-03  3.9119491e-03  0.0000000e+00
  0.0000000e+00  3.7252076e-03  1.0436599e-03  1.4133403e-03  9.0586815e-03  3.3033557e-02  3.2809379e-02  1.5774461e-01  5.6238030e-03  3.7244299e-03  0.0000000e+00
  0.0000000e+00  3.5467161e-03  1.0058215e-03  1.4384885e-03  8.5906411e-03  2.9875545e-02  3.1097135e-02  1.5068182e-01  5.3570079e-03  3.5458657e-03  0.0000000e+00
  0.0000000e+00  3.3766636e-03  9.6914949e-04  1.4583703e-03  8.1477528e-03  2.7018246e-02  2.9476181e-02  1.4393815e-01  5.1027429e-03  3.3757624e-03  0.0000000e+00
  0.0000000e+00  3.2145956e-03  9.3358380e-04  1.4733687e-03  7.7285220e-03  2.4436748e-02  2.7941151e-02  1.3749759e-01  4.8603433e-03  3.2136590e-03  0.0000000e+00
  0.0000000e+00  3.0601795e-03  8.9916298e-04  1.4839443e-03  7.3316429e-03  2.2100880e-02  2.6487143e-02  1.3134515e-01  4.6292897e-03  3.0592183e-03  0.0000000e+00
  0.0000000e+00  2.9129487e-03  8.6576512e-04  1.4903623e-03  6.9557367e-03  1.9990353e-02  2.5109423e-02  1.2546657e-01  4.4089376e-03  2.9119762e-03  0.0000000e+00
  0.0000000e+00  2.7772996e-03  8.3448599e-04  1.4929580e-03  6.6115864e-03  1.8155162e-02  2.3847548e-02  1.2003804e-01  4.2058657e-03  2.7763250e-03  0.0000000e+00
  0.0000000e+00  4.4472674e-03  1.1855939e-03  1.3733665e-03  1.0856215e-02  5.0041817e-02  3.9353568e-02  1.8750937e-01  6.7301450e-03  4.4472674e-03  0.0000000e+00
  0.0000000e+00  4.2281079e-03  1.1425475e-03  1.4229042e-03  1.0272972e-02  4.5196410e-02  3.7243527e-02  1.7892641e-01  6.4016780e-03  4.2279066e-03  0.0000000e+00
  0.0000000e+00  4.0200544e-03  1.1010451e-03  1.4649774e-03  9.7232198e-03  4.0809283e-02  3.5251516e-02  1.7074928e-01  6.0896508e-03  4.0196869e-03  0.0000000e+00
  0.0000000e+00  3.8224446e-03  1.0609726e-03  1.5001089e-03  9.2048069e-03  3.6840633e-02  3.3370239e-02  1.6295666e-01  5.7931280e-03  3.8219453e-03  0.0000000e+00
  0.0000000e+00  3.6346873e-03  1.0222456e-03  1.5288256e-03  8.7157494e-03  3.3253431e-02  3.1592886e-02  1.5552833e-01  5.5112513e-03  3.6340840e-03  0.0000000e+00
  0.0000000e+00  3.4561977e-03  9.8476799e-04  1.5515861e-03  8.2541731e-03  3.0013144e-02  2.9913104e-02  1.4844531e-01  5.2431880e-03  3.4555152e-03  0.0000000e+00
  0.0000000e+00  3.2864944e-03  9.4851110e-04  1.5688799e-03  7.8183982e-03  2.7087967e-02  2.8325019e-02  1.4168977e-01  4.9882132e-03  3.2857469e-03  0.0000000e+00
  0.0000000e+00  3.1250724e-03  9.1339360e-04  1.5811234e-03  7.4068025e-03  2.4448046e-02  2.6823118e-02  1.3524487e-01  4.7456108e-03  3.1242810e-03  0.0000000e+00
  0.0000000e+00  2.9714803e-03  8.7936965e-04  1.5887223e-03  7.0178967e-03  2.2069111e-02  2.5402265e-02  1.2909478e-01  4.5147111e-03  2.9706569e-03  0.0000000e+00
  0.0000000e+00  2.8253560e-03  8.4645160e-04  1.5921113e-03  6.6503595e-03  1.9921336e-02  2.4057745e-02  1.2322467e-01  4.2949589e-03  2.8245144e-03  0.0000000e+00
  0.0000000e+00  2.6862439e-03  8.1453560e-04  1.5915877e-03  6.3028359e-03  1.7985481e-02  2.2785036e-02  1.1762049e-01  4.0857079e-03  2.6853921e-03  0.0000000e+00
  0.0000000e+00  2.5582950e-03  7.8469617e-04  1.5877388e-03  5.9852192e-03  1.6306383e-02  2.1620507e-02  1.1244956e-01  3.8931854e-03  2.5574415e-03  0.0000000e+00
  0.0000000e+00  4.1360762e-03  1.1258694e-03  1.5652709e-03  9.8823623e-03  4.5821179e-02  3.5952039e-02  1.7686410e-01  6.2872471e-03  4.1360753e-03  0.0000000e+00
  0.0000000e+00  3.9270402e-03  1.0841987e-03  1.6045254e-03  9.3395544e-03  4.1288765e-02  3.3990241e-02  1.6863293e-01  5.9725278e-03  3.9268625e-03  0.0000000e+00
  0.0000000e+00  3.7289298e-03  1.0440503e-03  1.6365669e-03  8.8289111e-03  3.7196913e-02  3.2140150e-02  1.6079782e-01  5.6740712e-03  3.7286064e-03  0.0000000e+00
  0.0000000e+00  3.5410775e-03  1.0053224e-03  1.6619349e-03  8.3483014e-03  3.3505762e-02  3.0394740e-02  1.5333758e-01  5.3909193e-03  3.5406369e-03  0.0000000e+00
  0.0000000e+00  3.3628791e-03  9.6792412e-04  1.6811682e-03  7.8957395e-03  3.0178451e-02  2.8747483e-02  1.4623223e-01  5.1221968e-03  3.3623490e-03  0.0000000e+00
  0.0000000e+00  3.1937492e-03  9.3176630e-04  1.6947420e-03  7.4693795e-03  2.7180932e-02  2.7192280e-02  1.3946299e-01  4.8670562e-03  3.1931491e-03  0.0000000e+00
  0.0000000e+00  3.0332005e-03  8.9681973e-04  1.7031618e-03  7.0675587e-03  2.4481809e-02  2.5723508e-02  1.3301224e-01  4.6247618e-03  3.0325462e-03  0.0000000e+00
  0.0000000e+00  2.8807215e-03  8.6300470e-04  1.7068374e-03  6.6886806e-03  2.2051966e-02  2.4335877e-02  1.2686332e-01  4.3945789e-03  2.8800283e-03  0.0000000e+00
  0.0000000e+00  2.7358665e-03  8.3027786e-04  1.7061914e-03  6.3312872e-03  1.9867911e-02  2.3024487e-02  1.2100064e-01  4.1758441e-03  2.7351462e-03  0.0000000e+00
  0.0000000e+00  2.5982519e-03  7.9863483e-04  1.7016406e-03  5.9940637e-03  1.7900394e-02  2.1784812e-02  1.1540956e-01  3.9679693e-03  2.5975152e-03  0.0000000e+00
  0.0000000e+00  2.4674360e-03  7.6798729e-04  1.6934947e-03  5.6757060e-03  1.6131275e-02  2.0612552e-02  1.1007623e-01  3.7703244e-03  2.4666908e-03  0.0000000e+00
  0.0000000e+00  2.3473194e-03  7.3939056e-04  1.6826137e-03  5.3852107e-03  1.4600550e-02  1.9541040e-02  1.0515929e-01  3.5887697e-03  2.3465737e-03  0.0000000e+00
  0.0000000e+00  3.8307009e-03  1.0720625e-03  1.7644997e-03  8.9303569e-03  4.1813266e-02  3.2744929e-02  1.6654330e-01  5.8473006e-03  3.8307013e-03  0.0000000e+00
  0.0000000e+00  3.6323581e-03  1.0314937e-03  1.7920541e-03  8.4302684e-03  3.7591148e-02  3.0926253e-02  1.5866295e-01  5.5475148e-03  3.6322020e-03  0.0000000e+00
  0.0000000e+00  3.4446848e-03  9.9244546e-04  1.8127716e-03  7.9606739e-03  3.3790218e-02  2.9213009e-02  1.5116844e-01  5.2636791e-03  3.4444010e-03  0.0000000e+00
  0.0000000e+00  3.2670121e-03  9.5481486e-04  1.8272144e-03  7.5194721e-03  3.0370929e-02  2.7598455e-02  1.4403877e-01  4.9948306e-03  3.2666301e-03  0.0000000e+00
  0.0000000e+00  3.0987358e-03  9.1852183e-04  1.8359225e-03  7.1047400e-03  2.7296890e-02  2.6076335e-02  1.3725422e-01  4.7400742e-03  3.0982715e-03  0.0000000e+00
  0.0000000e+00  2.9392703e-03  8.8347126e-04  1.8393721e-03  6.7146680e-03  2.4534790e-02  2.4640822e-02  1.3079625e-01  4.4985683e-03  2.9387448e-03  0.0000000e+00
