  0.0000000e+00  6.5537133e-02  2.6458345e-01  3.0890297e-01  3.0832646e-01  4.1464611e+00  4.1389188e-01  5.0092868e-01  2.4450126e-01  6.5289048e-02  0.0000000e+00
  0.0000000e+00  7.5885273e-02  2.7272631e-01  3.1715578e-01  3.1748734e-01  4.3260200e+00  4.2469130e-01  5.1307959e-01  2.5300655e-01  7.5605177e-02  0.0000000e+00
  0.0000000e+00  8.6144854e-02  2.8080588e-01  3.2533896e-01  3.2655793e-01  4.4998260e+00  4.3537592e-01  5.2511347e-01  2.6145071e-01  8.5834969e-02  0.0000000e+00
  0.0000000e+00  9.6303080e-02  2.8880829e-01  3.3343857e-01  3.3552490e-01  4.6676207e+00  4.4593281e-01  5.3701732e-01  2.6981967e-01  9.5965482e-02  0.0000000e+00
  0.0000000e+00  1.0636413e-01  2.9673670e-01  3.4145774e-01  3.4439197e-01  4.8292695e+00  4.5636607e-01  5.4879514e-01  2.7811639e-01  1.0600075e-01  0.0000000e+00
  0.0000000e+00  1.1599703e-01  3.0433156e-01  3.4913410e-01  3.5286905e-01  4.9794160e+00  4.6633315e-01  5.6005806e-01  2.8606839e-01  1.1561048e-01  0.0000000e+00
  0.0000000e+00  2.4072980e-03  2.0151427e-01  2.4787614e-01  2.4888080e-01  2.8833826e+00  3.5519937e-01  4.3874442e-01  1.8031826e-01  2.4072989e-03  0.0000000e+00
  0.0000000e+00  1.2270455e-02  2.0899360e-01  2.5544210e-01  2.5744654e-01  3.0642622e+00  3.6559265e-01  4.5067445e-01  1.8821375e-01  1.2216484e-02  0.0000000e+00
  0.0000000e+00  2.2020169e-02  2.1639412e-01  2.6292339e-01  2.6590055e-01  3.2407424e+00  3.7584193e-01  4.6245483e-01  1.9603229e-01  2.1916198e-02  0.0000000e+00
  0.0000000e+00  3.1658569e-02  2.2371641e-01  2.7032055e-01  2.7424429e-01  3.4124642e+00  3.8594931e-01  4.7408756e-01  2.0377416e-01  3.1508289e-02  0.0000000e+00
  0.0000000e+00  4.1186748e-02  2.3096023e-01  2.7763315e-01  2.8247825e-01  3.5791147e+00  3.9591587e-01  4.8557363e-01  2.1143884e-01  4.0993588e-02  0.0000000e+00
  0.0000000e+00  5.0605518e-02  2.3812500e-01  2.8486055e-01  2.9060263e-01  3.7404324e+00  4.0574244e-01  4.9691382e-01  2.1902550e-01  5.0372669e-02  0.0000000e+00
  0.0000000e+00  5.9913802e-02  2.4520840e-01  2.9200034e-01  2.9861583e-01  3.8961838e+00  4.1542796e-01  5.0810700e-01  2.2653159e-01  5.9644228e-02  0.0000000e+00
  0.0000000e+00  6.9110490e-02  2.5220809e-01  2.9905008e-01  3.0651615e-01  4.0461836e+00  4.2497125e-01  5.1915190e-01  2.3395456e-01  6.8806946e-02  0.0000000e+00
  0.0000000e+00  7.8198175e-02  2.5912550e-01  3.0601120e-01  3.1430574e-01  4.1902837e+00  4.3437500e-01  5.3005119e-01  2.4129563e-01  7.7863222e-02  0.0000000e+00
  0.0000000e+00  8.7166333e-02  2.6594902e-01  3.1287201e-01  3.2197359e-01  4.3283395e+00  4.4362865e-01  5.4079424e-01  2.4854301e-01  8.6802350e-02  0.0000000e+00
  0.0000000e+00  9.6018928e-02  2.7268158e-01  3.1963543e-01  3.2952324e-01  4.4602710e+00  4.5273619e-01  5.5138497e-01  2.5569947e-01  9.5628140e-02  0.0000000e+00
  0.0000000e+00  1.0446602e-01  2.7910415e-01  3.2608167e-01  3.3670940e-01  4.5817720e+00  4.6140045e-01  5.6147532e-01  2.6253120e-01  1.0405131e-01  0.0000000e+00
  0.0000000e+00  3.0402984e-03  1.8886739e-01  2.3772187e-01  2.4599503e-01  2.7912207e+00  3.6379659e-01  4.5276821e-01  1.6925244e-01  3.0402974e-03  0.0000000e+00
  0.0000000e+00  1.1972231e-02  1.9542378e-01  2.4429994e-01  2.5350672e-01  2.9484137e+00  3.7313245e-01  4.6381223e-01  1.7628614e-01  1.1914187e-02  0.0000000e+00
  0.0000000e+00  2.0774588e-02  2.0188680e-01  2.5077908e-01  2.6089109e-01  3.1006901e+00  3.8230463e-01  4.7468221e-01  1.8322643e-01  2.0663065e-02  0.0000000e+00
  0.0000000e+00  2.9449609e-02  2.0825715e-01  2.5715982e-01  2.6814970e-01  3.2477882e+00  3.9131531e-01  4.8538024e-01  1.9007372e-01  2.9288823e-02  0.0000000e+00
  0.0000000e+00  3.7998648e-02  2.1453480e-01  2.6344201e-01  2.7528331e-01  3.3894887e+00  4.0016598e-01  4.9590777e-01  1.9682768e-01  3.7792497e-02  0.0000000e+00
  0.0000000e+00  4.6422819e-02  2.2071948e-01  2.6962524e-01  2.8229244e-01  3.5256166e+00  4.0885777e-01  5.0626589e-01  2.0348783e-01  4.6174920e-02  0.0000000e+00
  0.0000000e+00  5.4721588e-02  2.2680939e-01  2.7570768e-01  2.8917608e-01  3.6560257e+00  4.1739030e-01  5.1645425e-01  2.1005215e-01  5.4435269e-02  0.0000000e+00
  0.0000000e+00  6.2894447e-02  2.3280274e-01  2.8168748e-01  2.9593320e-01  3.7806101e+00  4.2576313e-01  5.2647234e-01  2.1651864e-01  6.2572797e-02  0.0000000e+00
  0.0000000e+00  7.0944010e-02  2.3870097e-01  2.8756599e-01  3.0256589e-01  3.8992861e+00  4.3397890e-01  5.3632281e-01  2.2288857e-01  7.0589892e-02  0.0000000e+00
  0.0000000e+00  7.8861863e-02  2.4449456e-01  2.9333367e-01  3.0906532e-01  4.0120046e+00  4.4202929e-01  5.4599732e-01  2.2915226e-01  7.8477918e-02  0.0000000e+00
  0.0000000e+00  8.6651761e-02  2.5018624e-01  2.9899320e-01  3.1543484e-01  4.1187346e+00  4.4991815e-01  5.5549965e-01  2.3531227e-01  8.6240449e-02  0.0000000e+00
  0.0000000e+00  9.4059822e-02  2.5559220e-01  3.0436219e-01  3.2146927e-01  4.2160615e+00  4.5738998e-01  5.6451922e-01  2.4116863e-01  9.3624248e-02  0.0000000e+00
  0.0000000e+00  3.4854417e-03  1.7658506e-01  2.2756424e-01  2.4274178e-01  2.6946290e+00  3.7206790e-01  4.6721470e-01  1.5902830e-01  3.4854447e-03  0.0000000e+00
  0.0000000e+00  1.1574748e-02  1.8231699e-01  2.3325024e-01  2.4928002e-01  2.8307469e+00  3.8039909e-01  4.7741906e-01  1.6528775e-01  1.1513750e-02  0.0000000e+00
  0.0000000e+00  1.9522956e-02  1.8794543e-01  2.3882752e-01  2.5568029e-01  2.9615974e+00  3.8855222e-01  4.8742949e-01  1.7144168e-01  1.9405996e-02  0.0000000e+00
  0.0000000e+00  2.7332487e-02  1.9347131e-01  2.4429690e-01  2.6194447e-01  3.0870076e+00  3.9652986e-01  4.9724862e-01  1.7749074e-01  2.7164212e-02  0.0000000e+00
  0.0000000e+00  3.5005019e-02  1.9889487e-01  2.4965849e-01  2.6807364e-01  3.2068417e+00  4.0433386e-01  5.0687832e-01  1.8343492e-01  3.4789706e-02  0.0000000e+00
  0.0000000e+00  4.2541985e-02  2.0421617e-01  2.5491220e-01  2.7406865e-01  3.3210033e+00  4.1196570e-01  5.1632009e-01  1.8927405e-01  4.2283575e-02  0.0000000e+00
  0.0000000e+00  4.9943477e-02  2.0943396e-01  2.6005677e-01  2.7992913e-01  3.4294221e+00  4.1942573e-01  5.2557436e-01  1.9500671e-01  4.9645615e-02  0.0000000e+00
  0.0000000e+00  5.7209590e-02  2.1454710e-01  2.6509094e-01  2.8565466e-01  3.5320626e+00  4.2671414e-01  5.3464134e-01  2.0063158e-01  5.6875625e-02  0.0000000e+00
  0.0000000e+00  6.4342954e-02  2.1955701e-01  2.7001612e-01  2.9124743e-01  3.6288978e+00  4.3383371e-01  5.4352386e-01  2.0614992e-01  6.3975986e-02  0.0000000e+00
  0.0000000e+00  7.1337123e-02  2.2445615e-01  2.7482467e-01  2.9670051e-01  3.7199577e+00  4.4077808e-01  5.5221556e-01  2.1155405e-01  7.0940003e-02  0.0000000e+00
  0.0000000e+00  7.8195730e-02  2.2924706e-01  2.7951914e-01  3.0201718e-01  3.8052556e+00  4.4755105e-01  5.6072026e-01  2.1684640e-01  7.7771097e-02  0.0000000e+00
  0.0000000e+00  8.4696337e-02  2.3377628e-01  2.8394967e-01  3.0702787e-01  3.8821305e+00  4.5393508e-01  5.6876153e-01  2.2185628e-01  8.4247454e-02  0.0000000e+00
  0.0000000e+00  3.7791519e-03  1.6474609e-01  2.1747552e-01  2.3910589e-01  2.5976486e+00  3.7977168e-01  4.8179582e-01  1.4962850e-01  3.7791480e-03  0.0000000e+00
  0.0000000e+00  1.1107853e-02  1.6974385e-01  2.2235820e-01  2.4474698e-01  2.7148813e+00  3.8715195e-01  4.9120385e-01  1.5519266e-01  1.1044676e-02  0.0000000e+00
  0.0000000e+00  1.8287699e-02  1.7463179e-01  2.2712642e-01  2.5024390e-01  2.8266378e+00  3.9434463e-01  5.0040247e-01  1.6064298e-01  1.8166801e-02  0.0000000e+00
  0.0000000e+00  2.5321385e-02  1.7941103e-01  2.3178117e-01  2.5559876e-01  2.9328261e+00  4.0135259e-01  5.0939466e-01  1.6598032e-01  2.5147786e-02  0.0000000e+00
  0.0000000e+00  3.2210897e-02  1.8408210e-01  2.3632284e-01  2.6081295e-01  3.0333868e+00  4.0817796e-01  5.1818264e-01  1.7120498e-01  3.1989200e-02  0.0000000e+00
  0.0000000e+00  3.8958079e-02  1.8864548e-01  2.4075181e-01  2.6588782e-01  3.1282929e+00  4.1482281e-01  5.2676862e-01  1.7631726e-01  3.8692519e-02  0.0000000e+00
  0.0000000e+00  4.5563558e-02  1.9310041e-01  2.4506724e-01  2.7082344e-01  3.2175412e+00  4.2128790e-01  5.3515344e-01  1.8131623e-01  4.5258022e-02  0.0000000e+00
  0.0000000e+00  5.2028031e-02  1.9744635e-01  2.4926844e-01  2.7561998e-01  3.3011568e+00  4.2757405e-01  5.4333804e-01  1.8620120e-01  5.1686096e-02  0.0000000e+00
  0.0000000e+00  5.8354237e-02  2.0168484e-01  2.5335697e-01  2.8027982e-01  3.3791622e+00  4.3368428e-01  5.5132555e-01  1.9097358e-01  5.7979195e-02  0.0000000e+00
  0.0000000e+00  6.4537449e-02  2.0580999e-01  2.5732686e-01  2.8479774e-01  3.4516522e+00  4.3961392e-01  5.5911136e-01  1.9562739e-01  6.4132322e-02  0.0000000e+00
  0.0000000e+00  7.0581247e-02  2.0982431e-01  2.6118056e-01  2.8917692e-01  3.5186776e+00  4.4536674e-01  5.6669930e-01  2.0016502e-01  7.0148823e-02  0.0000000e+00
  0.0000000e+00  7.6290581e-02  2.1360032e-01  2.6479641e-01  2.9327936e-01  3.5782160e+00  4.5075980e-01  5.7384431e-01  2.0444114e-01  7.5834235e-02  0.0000000e+00
  0.0000000e+00  3.9619450e-03  1.5341183e-01  2.0752616e-01  2.3510310e-01  2.5021873e+00  3.8678107e-01  4.9632263e-01  1.4102736e-01  3.9619519e-03  0.0000000e+00
  0.0000000e+00  1.0605231e-02  1.5775855e-01  2.1168905e-01  2.3992056e-01  2.6023531e+00  3.9326748e-01  5.0497943e-01  1.4596841e-01  1.0540870e-02  0.0000000e+00
  0.0000000e+00  1.7095040e-02  1.6199201e-01  2.1573471e-01  2.4459107e-01  2.6969726e+00  3.9956018e-01  5.1341398e-01  1.5079017e-01  1.6972081e-02  0.0000000e+00
  0.0000000e+00  2.3434317e-02  1.6611368e-01  2.1966438e-01  2.4911697e-01  2.7860241e+00  4.0566231e-01  5.2162965e-01  1.5549384e-01  2.3258054e-02  0.0000000e+00
  0.0000000e+00  2.9625405e-02  1.7012441e-01  2.2347889e-01  2.5350014e-01  2.8695138e+00  4.1157656e-01  5.2962937e-01  1.6008011e-01  2.9400686e-02  0.0000000e+00
  0.0000000e+00  3.5670503e-02  1.7402495e-01  2.2717876e-01  2.5774211e-01  2.9474733e+00  4.1730517e-01  5.3741559e-01  1.6454956e-01  3.5401762e-02  0.0000000e+00
  0.0000000e+00  4.1570800e-02  1.7781516e-01  2.3076387e-01  2.6184365e-01  3.0199553e+00  4.2284970e-01  5.4499006e-01  1.6890193e-01  4.1262110e-02  0.0000000e+00
  0.0000000e+00  4.7327499e-02  1.8149494e-01  2.3423397e-01  2.6580543e-01  3.0870350e+00  4.2821145e-01  5.5235431e-01  1.7313700e-01  4.6982585e-02  0.0000000e+00
  0.0000000e+00  5.2943453e-02  1.8506597e-01  2.3759074e-01  2.6962992e-01  3.1487758e+00  4.3339362e-01  5.5951173e-01  1.7725636e-01  5.2565749e-02  0.0000000e+00
  0.0000000e+00  5.8415510e-02  1.8852389e-01  2.4082971e-01  2.7331347e-01  3.2053231e+00  4.3839313e-01  5.6645937e-01  1.8125558e-01  5.8008144e-02  0.0000000e+00
  0.0000000e+00  6.3747149e-02  1.9187113e-01  2.4395330e-01  2.7685921e-01  3.2567576e+00  4.4321373e-01  5.7320114e-01  1.8513703e-01  6.3313013e-02  0.0000000e+00
  0.0000000e+00  6.8767234e-02  1.9500247e-01  2.4686420e-01  2.8015707e-01  3.3015981e+00  4.4770403e-01  5.7952090e-01  1.8877739e-01  6.8309765e-02  0.0000000e+00
  0.0000000e+00  4.0723691e-03  1.4262219e-01  1.9777520e-01  2.3076172e-01  2.4088366e+00  3.9304724e-01  5.1067757e-01  1.3318910e-01  4.0723751e-03  0.0000000e+00
  0.0000000e+00  1.0097715e-02  1.4639187e-01  2.0129213e-01  2.3482123e-01  2.4935840e+00  3.9868823e-01  5.1861301e-01  1.3756959e-01  1.0032869e-02  0.0000000e+00
  0.0000000e+00  1.5967464e-02  1.5004743e-01  2.0469188e-01  2.3873419e-01  2.5728278e+00  4.0413281e-01  5.2631656e-01  1.4182792e-01  1.5843783e-02  0.0000000e+00
  0.0000000e+00  2.1684806e-02  1.5359047e-01  2.0797589e-01  2.4250318e-01  2.6466067e+00  4.0938444e-01  5.3379204e-01  1.4596552e-01  2.1507792e-02  0.0000000e+00
  0.0000000e+00  2.7252440e-02  1.5702221e-01  2.1114521e-01  2.4613030e-01  2.7149814e+00  4.1444602e-01  5.4104267e-01  1.4998344e-01  2.7027107e-02  0.0000000e+00
  0.0000000e+00  3.2672902e-02  1.6034373e-01  2.1420082e-01  2.4961756e-01  2.7780331e+00  4.1932035e-01  5.4807159e-01  1.5388266e-01  3.2403845e-02  0.0000000e+00
  0.0000000e+00  3.7947888e-02  1.6355536e-01  2.1714291e-01  2.5296608e-01  2.8358597e+00  4.2400933e-01  5.5488101e-01  1.5766343e-01  3.7639301e-02  0.0000000e+00
  0.0000000e+00  4.3079097e-02  1.6665751e-01  2.1997183e-01  2.5617712e-01  2.8885768e+00  4.2851494e-01  5.6147321e-01  1.6132607e-01  4.2734819e-02  0.0000000e+00
  0.0000000e+00  4.8069526e-02  1.6965193e-01  2.2268921e-01  2.5925315e-01  2.9362816e+00  4.3284039e-01  5.6785168e-01  1.6487229e-01  4.7693075e-02  0.0000000e+00
  0.0000000e+00  5.2917330e-02  1.7253562e-01  2.2529201e-01  2.6219193e-01  2.9791555e+00  4.3698408e-01  5.7401510e-01  1.6829906e-01  5.2511920e-02  0.0000000e+00
  0.0000000e+00  5.7626017e-02  1.7531095e-01  2.2778258e-01  2.6499652e-01  3.0173046e+00  4.4094970e-01  5.7996734e-01  1.7160872e-01  5.7194598e-02  0.0000000e+00
  0.0000000e+00  6.2045197e-02  1.7789169e-01  2.3008463e-01  2.6758164e-01  3.0497044e+00  4.4461475e-01  5.8551933e-01  1.7469705e-01  6.1591226e-02  0.0000000e+00
  0.0000000e+00  4.1426430e-03  1.3239708e-01  1.8826742e-01  2.2611233e-01  2.3175080e+00  3.9856863e-01  5.2479082e-01  1.2606749e-01  4.1426490e-03  0.0000000e+00
  0.0000000e+00  9.6091000e-03  1.3565533e-01  1.9120710e-01  2.2947594e-01  2.3883257e+00  4.0341324e-01  5.3203700e-01  1.2994199e-01  9.5444407e-03  0.0000000e+00
  0.0000000e+00  1.4920103e-02  1.3880065e-01  1.9403167e-01  2.3269593e-01  2.4537740e+00  4.0806139e-01  5.3904395e-01  1.3369362e-01  1.4796958e-02  0.0000000e+00
  0.0000000e+00  2.0079120e-02  1.4183497e-01  1.9674289e-01  2.3577517e-01  2.5139420e+00  4.1251692e-01  5.4581596e-01  1.3732418e-01  1.9903129e-02  0.0000000e+00
  0.0000000e+00  2.5089117e-02  1.4475973e-01  1.9934199e-01  2.3871597e-01  2.5689361e+00  4.1678292e-01  5.5235660e-01  1.4083501e-01  2.4865424e-02  0.0000000e+00
  0.0000000e+00  2.9952944e-02  1.4757630e-01  2.0183030e-01  2.4152068e-01  2.6188778e+00  4.2086262e-01  5.5866955e-01  1.4422741e-01  2.9686237e-02  0.0000000e+00
  0.0000000e+00  3.4672704e-02  1.5028541e-01  2.0420835e-01  2.4419078e-01  2.6639014e+00  4.2475827e-01  5.6475747e-01  1.4750204e-01  3.4367243e-02  0.0000000e+00
  0.0000000e+00  3.9250545e-02  1.5288788e-01  2.0647691e-01  2.4672795e-01  2.7041540e+00  4.2847237e-01  5.7062331e-01  1.5065974e-01  3.8910248e-02  0.0000000e+00
  0.0000000e+00  4.3689528e-02  1.5538554e-01  2.0863771e-01  2.4913475e-01  2.7397584e+00  4.3200819e-01  5.7627071e-01  1.5370231e-01  4.3317960e-02  0.0000000e+00
  0.0000000e+00  4.7988964e-02  1.5777648e-01  2.1068877e-01  2.5140999e-01  2.7709240e+00  4.3536524e-01  5.8169953e-01  1.5662785e-01  4.7589368e-02  0.0000000e+00
  0.0000000e+00  5.2152343e-02  1.6006307e-01  2.1263244e-01  2.5355679e-01  2.7977744e+00  4.3854733e-01  5.8691390e-01  1.5943876e-01  5.1727694e-02  0.0000000e+00
  0.0000000e+00  5.6047358e-02  1.6217514e-01  2.1441045e-01  2.5551161e-01  2.8196657e+00  4.4145818e-01  5.9174979e-01  1.6204734e-01  5.5601109e-02  0.0000000e+00
  0.0000000e+00  4.1983742e-03  1.2274167e-01  1.7903478e-01  2.2118433e-01  2.2278318e+00  4.0337011e-01  5.3862125e-01  1.1960964e-01  4.1983705e-03  0.0000000e+00
  0.0000000e+00  9.1598843e-03  1.2554842e-01  1.8145884e-01  2.2390971e-01  2.2860516e+00  4.0746480e-01  5.4520613e-01  1.2302738e-01  9.0960632e-03  0.0000000e+00
  0.0000000e+00  1.3967823e-02  1.2824516e-01  1.8377168e-01  2.2649657e-01  2.3391141e+00  4.1136511e-01  5.5154609e-01  1.2632334e-01  1.3846454e-02  0.0000000e+00
  0.0000000e+00  1.8625841e-02  1.3083388e-01  1.8597518e-01  2.2894789e-01  2.3871504e+00  4.1507487e-01  5.5764559e-01  1.2949945e-01  1.8452613e-02  0.0000000e+00
  0.0000000e+00  2.3137163e-02  1.3331629e-01  1.8807080e-01  2.3126623e-01  2.4303034e+00  4.1859763e-01  5.6350880e-01  1.3255738e-01  2.2917271e-02  0.0000000e+00
  0.0000000e+00  2.7504908e-02  1.3569401e-01  1.9006008e-01  2.3345413e-01  2.4687260e+00  4.2193684e-01  5.6913979e-01  1.3549872e-01  2.7243062e-02  0.0000000e+00
  0.0000000e+00  3.1731535e-02  1.3796811e-01  1.9194395e-01  2.3551347e-01  2.5025805e+00  4.2509521e-01  5.7454184e-01  1.3832455e-01  3.1432042e-02  0.0000000e+00
  0.0000000e+00  3.5819541e-02  1.4013973e-01  1.9372346e-01  2.3744620e-01  2.5320364e+00  4.2807559e-01  5.7971837e-01  1.4103607e-01  3.5486314e-02  0.0000000e+00
  0.0000000e+00  3.9772052e-02  1.4221075e-01  1.9540036e-01  2.3925492e-01  2.5572361e+00  4.3088133e-01  5.8467323e-01  1.4363516e-01  3.9408649e-02  0.0000000e+00
  0.0000000e+00  4.3589390e-02  1.4418026e-01  1.9697372e-01  2.4093949e-01  2.5784059e+00  4.3351310e-01  5.8940760e-01  1.4612102e-01  4.3199070e-02  0.0000000e+00
  0.0000000e+00  4.7274947e-02  1.4605054e-01  1.9844571e-01  2.4250281e-01  2.5956813e+00  4.3597449e-01  5.9392547e-01  1.4849596e-01  4.6860673e-02  0.0000000e+00
  0.0000000e+00  5.0712248e-02  1.4776500e-01  1.9977357e-01  2.4390067e-01  2.6087387e+00  4.3819349e-01  5.9808670e-01  1.5068669e-01  5.0277420e-02  0.0000000e+00
  0.0000000e+00  4.2574792e-03  1.1364958e-01  1.7009736e-01  2.1600340e-01  2.1394150e+00  4.0748706e-01  5.5214268e-01  1.1375738e-01  4.2574811e-03  0.0000000e+00
  0.0000000e+00  8.7611034e-03  1.1605740e-01  1.7206062e-01  2.1814266e-01  2.1862716e+00  4.1087066e-01  5.5808306e-01  1.1676019e-01  8.6985215e-03  0.0000000e+00
  0.0000000e+00  1.3114514e-02  1.1835943e-01  1.7391807e-01  2.2015038e-01  2.2282523e+00  4.1406392e-01  5.6377472e-01  1.1964380e-01  1.2995659e-02  0.0000000e+00
  0.0000000e+00  1.7321518e-02  1.2055781e-01  1.7567164e-01  2.2202966e-01  2.2655189e+00  4.1707093e-01  5.6922254e-01  1.2241037e-01  1.7152112e-02  0.0000000e+00
  0.0000000e+00  2.1385519e-02  1.2265439e-01  1.7732303e-01  2.2378323e-01  2.2982412e+00  4.1989544e-01  5.7443108e-01  1.2506174e-01  2.1170753e-02  0.0000000e+00
  0.0000000e+00  2.5309871e-02  1.2465098e-01  1.7887388e-01  2.2541374e-01  2.3265938e+00  4.2254109e-01  5.7940472e-01  1.2759979e-01  2.5054462e-02  0.0000000e+00
  0.0000000e+00  2.9097287e-02  1.2654892e-01  1.8032535e-01  2.2692330e-01  2.3507576e+00  4.2501088e-01  5.8414721e-01  1.3002591e-01  2.8805523e-02  0.0000000e+00
  0.0000000e+00  3.2750576e-02  1.2834961e-01  1.8167882e-01  2.2831415e-01  2.3709171e+00  4.2730801e-01  5.8866245e-01  1.3234158e-01  3.2426364e-02  0.0000000e+00
  0.0000000e+00  3.6272912e-02  1.3005496e-01  1.8293600e-01  2.2958884e-01  2.3872267e+00  4.2943587e-01  5.9295448e-01  1.3454881e-01  3.5919783e-02  0.0000000e+00
  0.0000000e+00  3.9665392e-02  1.3166483e-01  1.8409671e-01  2.3074799e-01  2.3999209e+00  4.3139589e-01  5.9702534e-01  1.3664760e-01  3.9286584e-02  0.0000000e+00
  0.0000000e+00  4.2931367e-02  1.3318141e-01  1.8516305e-01  2.3179441e-01  2.4091421e+00  4.3319173e-01  6.0087927e-01  1.3864023e-01  4.2529800e-02  0.0000000e+00
  0.0000000e+00  4.5968125e-02  1.3455958e-01  1.8610543e-01  2.3270082e-01  2.4148286e+00  4.3477355e-01  6.0439866e-01  1.4046596e-01  4.5547128e-02  0.0000000e+00
  0.0000000e+00  4.3321145e-03  1.0510697e-01  1.6146730e-01  2.1059272e-01  2.0519419e+00  4.1095927e-01  5.6533778e-01  1.0845148e-01  4.3321121e-03  0.0000000e+00
  0.0000000e+00  8.4202921e-03  1.0716376e-01  1.6302112e-01  2.1219615e-01  2.0886488e+00  4.1367062e-01  5.7065170e-01  1.1107733e-01  8.3594980e-03  0.0000000e+00
  0.0000000e+00  1.2362818e-02  1.0912003e-01  1.6447555e-01  2.1367649e-01  2.1208031e+00  4.1619714e-01  5.7571427e-01  1.1358781e-01  1.2247485e-02  0.0000000e+00
  0.0000000e+00  1.6163581e-02  1.1097794e-01  1.6583255e-01  2.1503679e-01  2.1485897e+00  4.1854297e-01  5.8053059e-01  1.1598512e-01  1.5999360e-02  0.0000000e+00
  0.0000000e+00  1.9826144e-02  1.1273950e-01  1.6709395e-01  2.1627993e-01  2.1721967e+00  4.2071211e-01  5.8510566e-01  1.1827137e-01  1.9618177e-02  0.0000000e+00
  0.0000000e+00  2.3353948e-02  1.1440661e-01  1.6826145e-01  2.1740859e-01  2.1918137e+00  4.2270829e-01  5.8944419e-01  1.2044855e-01  2.3106876e-02  0.0000000e+00
  0.0000000e+00  2.6749970e-02  1.1598078e-01  1.6933649e-01  2.1842512e-01  2.2076331e+00  4.2453492e-01  5.9355050e-01  1.2251831e-01  2.6468025e-02  0.0000000e+00
  0.0000000e+00  3.0017207e-02  1.1746364e-01  1.7032050e-01  2.1933180e-01  2.2198476e+00  4.2619526e-01  5.9742871e-01  1.2448244e-01  2.9704220e-02  0.0000000e+00
  0.0000000e+00  3.3158845e-02  1.1885707e-01  1.7121526e-01  2.2013124e-01  2.2286184e+00  4.2769288e-01  6.0108321e-01  1.2634295e-01  3.2818294e-02  0.0000000e+00
  0.0000000e+00  3.6176612e-02  1.2016154e-01  1.7202115e-01  2.2082457e-01  2.2341817e+00  4.2902984e-01  6.0451687e-01  1.2810050e-01  3.5811656e-02  0.0000000e+00
  0.0000000e+00  3.9073798e-02  1.2137917e-01  1.7274021e-01  2.2141455e-01  2.2366823e+00  4.3020977e-01  6.0773403e-01  1.2975739e-01  3.8687315e-02  0.0000000e+00
  0.0000000e+00  4.1759700e-02  1.2247439e-01  1.7335399e-01  2.2188866e-01  2.2362730e+00  4.3120330e-01  6.1063873e-01  1.3126375e-01  4.1354909e-02  0.0000000e+00
  0.0000000e+00  4.4291746e-03  9.7095808e-02  1.5315036e-01  2.0497361e-01  1.9652179e+00  4.1382331e-01  5.7818973e-01  1.0363264e-01  4.4291723e-03  0.0000000e+00
  0.0000000e+00  8.1403990e-03  9.8844918e-02  1.5434064e-01  2.0608775e-01  1.9929076e+00  4.1589480e-01  5.8288495e-01  1.0591490e-01  8.0813428e-03  0.0000000e+00
  0.0000000e+00  1.1711294e-02  1.0049934e-01  1.5543871e-01  2.0708833e-01  2.0163970e+00  4.1778834e-01  5.8732758e-01  1.0808646e-01  1.1599375e-02  0.0000000e+00
  0.0000000e+00  1.5145864e-02  1.0206138e-01  1.5644665e-01  2.0797848e-01  2.0358861e+00  4.1950829e-01  5.9152322e-01  1.1014976e-01  1.4986695e-02  0.0000000e+00
  0.0000000e+00  1.8447723e-02  1.0353306e-01  1.5736628e-01  2.0876106e-01  2.0515749e+00  4.2105874e-01  5.9547718e-01  1.1210695e-01  1.8246383e-02  0.0000000e+00
  0.0000000e+00  2.1620443e-02  1.0491634e-01  1.5819934e-01  2.0943872e-01  2.0636613e+00  4.2244348e-01  5.9919438e-01  1.1396018e-01  2.1381534e-02  0.0000000e+00
  0.0000000e+00  2.4667106e-02  1.0621288e-01  1.5894736e-01  2.1001389e-01  2.0723434e+00  4.2366614e-01  6.0267957e-01  1.1571129e-01  2.4394794e-02  0.0000000e+00
