  0.0000000e+00  6.5200814e-03  4.6412945e-03  1.3314118e-03  6.4638948e-03  1.0938491e-01  1.3569405e-01  3.9489094e-01  8.3528196e-03  6.5150866e-03  0.0000000e+00
  0.0000000e+00  6.3825769e-03  4.5302692e-03  1.3540597e-03  6.3798463e-03  1.0236050e-01  1.3043209e-01  3.8189511e-01  8.2119751e-03  6.3768524e-03  0.0000000e+00
  0.0000000e+00  6.2475203e-03  4.4197410e-03  1.3739102e-03  6.2911973e-03  9.5720336e-02  1.2536895e-01  3.6931081e-01  8.0712882e-03  6.2412098e-03  0.0000000e+00
  0.0000000e+00  6.1147828e-03  4.3098352e-03  1.3910589e-03  6.1984191e-03  8.9455877e-02  1.2049646e-01  3.5712326e-01  7.9307290e-03  6.1080189e-03  0.0000000e+00
  0.0000000e+00  5.9839244e-03  4.2003449e-03  1.4052626e-03  6.1016161e-03  8.3555374e-02  1.1580650e-01  3.4531798e-01  7.7899492e-03  5.9768110e-03  0.0000000e+00
  0.0000000e+00  5.8556212e-03  4.0921637e-03  1.4174276e-03  6.0019932e-03  7.8011992e-02  1.1129242e-01  3.3388222e-01  7.6497228e-03  5.8482538e-03  0.0000000e+00
  0.0000000e+00  5.7292393e-03  3.9848445e-03  1.4271131e-03  5.8993994e-03  7.2806346e-02  1.0694660e-01  3.2280252e-01  7.5095148e-03  5.7217034e-03  0.0000000e+00
  0.0000000e+00  5.6080664e-03  3.8812300e-03  1.4332949e-03  5.7969542e-03  6.8092807e-02  1.0290309e-01  3.1243026e-01  7.3732792e-03  5.6004253e-03  0.0000000e+00
  0.0000000e+00  6.7659896e-03  4.9505864e-03  1.0900808e-03  6.8181192e-03  1.3422595e-01  1.5132084e-01  4.3620792e-01  8.5881541e-03  6.7659817e-03  0.0000000e+00
  0.0000000e+00  6.6259611e-03  4.8345988e-03  1.1310354e-03  6.7456676e-03  1.2572814e-01  1.4530961e-01  4.2157297e-01  8.4626493e-03  6.6244830e-03  0.0000000e+00
  0.0000000e+00  6.4890358e-03  4.7191223e-03  1.1685241e-03  6.6669297e-03  1.1764221e-01  1.3953638e-01  4.0742382e-01  8.3364456e-03  6.4863453e-03  0.0000000e+00
  0.0000000e+00  6.3549082e-03  4.6042202e-03  1.2025379e-03  6.5824163e-03  1.0997290e-01  1.3399085e-01  3.9374219e-01  8.2094050e-03  6.3512140e-03  0.0000000e+00
  0.0000000e+00  6.2233784e-03  4.4900335e-03  1.2331879e-03  6.4927179e-03  1.0271978e-01  1.2866325e-01  3.8051062e-01  8.0814959e-03  6.2188619e-03  0.0000000e+00
  0.0000000e+00  6.0941747e-03  4.3765843e-03  1.2605247e-03  6.3982922e-03  9.5875933e-02  1.2354413e-01  3.6771212e-01  7.9526279e-03  6.0889947e-03  0.0000000e+00
  0.0000000e+00  5.9672333e-03  4.2640737e-03  1.2847456e-03  6.2997241e-03  8.9434414e-02  1.1862468e-01  3.5533064e-01  7.8229184e-03  5.9615291e-03  0.0000000e+00
  0.0000000e+00  5.8424167e-03  4.1525997e-03  1.3059716e-03  6.1974949e-03  8.3382096e-02  1.1389643e-01  3.4335082e-01  7.6924090e-03  5.8363098e-03  0.0000000e+00
  0.0000000e+00  5.7193065e-03  4.0419601e-03  1.3240385e-03  6.0917463e-03  7.7703802e-02  1.0935099e-01  3.3175753e-01  7.5608461e-03  5.7128908e-03  0.0000000e+00
  0.0000000e+00  5.5985235e-03  3.9329646e-03  1.3397857e-03  5.9836117e-03  7.2388518e-02  1.0498140e-01  3.2053742e-01  7.4290263e-03  5.5918816e-03  0.0000000e+00
  0.0000000e+00  5.4794618e-03  3.8251706e-03  1.3528307e-03  5.8729653e-03  6.7414473e-02  1.0077985e-01  3.0967653e-01  7.2965169e-03  5.4726681e-03  0.0000000e+00
  0.0000000e+00  5.3652477e-03  3.7214858e-03  1.3621553e-03  5.7632663e-03  6.2927394e-02  9.6875292e-02  2.9951813e-01  7.1671875e-03  5.3583653e-03  0.0000000e+00
  0.0000000e+00  6.4494144e-03  4.8181137e-03  1.0107202e-03  6.9166741e-03  1.2712109e-01  1.4374690e-01  4.2102650e-01  8.3372334e-03  6.4494121e-03  0.0000000e+00
  0.0000000e+00  6.3194487e-03  4.6976176e-03  1.0557937e-03  6.8294051e-03  1.1871413e-01  1.3788403e-01  4.0658608e-01  8.2251725e-03  6.3181202e-03  0.0000000e+00
  0.0000000e+00  6.1922739e-03  4.5782406e-03  1.0970336e-03  6.7365023e-03  1.1075789e-01  1.3226083e-01  3.9263875e-01  8.1110665e-03  6.1898459e-03  0.0000000e+00
  0.0000000e+00  6.0675967e-03  4.4600001e-03  1.1345623e-03  6.6385213e-03  1.0324975e-01  1.2686661e-01  3.7916540e-01  7.9949270e-03  6.0642641e-03  0.0000000e+00
  0.0000000e+00  5.9452030e-03  4.3429976e-03  1.1684637e-03  6.5360151e-03  9.6182846e-02  1.2169117e-01  3.6614773e-01  7.8768083e-03  5.9411291e-03  0.0000000e+00
  0.0000000e+00  5.8248370e-03  4.2272147e-03  1.1988105e-03  6.4294310e-03  8.9544566e-02  1.1672474e-01  3.5356802e-01  7.7567458e-03  5.8201694e-03  0.0000000e+00
  0.0000000e+00  5.7064309e-03  4.1128407e-03  1.2258396e-03  6.3193680e-03  8.3323050e-02  1.1195819e-01  3.4140964e-01  7.6349252e-03  5.7012910e-03  0.0000000e+00
  0.0000000e+00  5.5898490e-03  3.9999187e-03  1.2496756e-03  6.2062667e-03  7.7500817e-02  1.0738274e-01  3.2965652e-01  7.5114820e-03  5.5843466e-03  0.0000000e+00
  0.0000000e+00  5.4746995e-03  3.8882459e-03  1.2701828e-03  6.0902829e-03  7.2059635e-02  1.0298979e-01  3.1829306e-01  7.3862721e-03  5.4689228e-03  0.0000000e+00
  0.0000000e+00  5.3615602e-03  3.7785487e-03  1.2881759e-03  5.9724876e-03  6.6984248e-02  9.8772084e-02  3.0730532e-01  7.2601084e-03  5.3555850e-03  0.0000000e+00
  0.0000000e+00  5.2498696e-03  3.6704003e-03  1.3033219e-03  5.8527713e-03  6.2251021e-02  9.4721629e-02  2.9667888e-01  7.1326582e-03  5.2437602e-03  0.0000000e+00
  0.0000000e+00  5.1425902e-03  3.5667463e-03  1.3146175e-03  5.7349342e-03  5.7997043e-02  9.0962114e-02  2.8674853e-01  7.0077801e-03  5.1364105e-03  0.0000000e+00
  0.0000000e+00  6.1541903e-03  4.6867554e-03  9.6603064e-04  7.0263369e-03  1.2000573e-01  1.3619544e-01  4.0580305e-01  8.1646165e-03  6.1541926e-03  0.0000000e+00
  0.0000000e+00  6.0349604e-03  4.5620161e-03  1.0133988e-03  6.9224004e-03  1.1173259e-01  1.3049370e-01  3.9158308e-01  8.0620276e-03  6.0337653e-03  0.0000000e+00
  0.0000000e+00  5.9180578e-03  4.4389807e-03  1.0567470e-03  6.8137026e-03  1.0394426e-01  1.2503254e-01  3.7786199e-01  7.9562089e-03  5.9158703e-03  0.0000000e+00
  0.0000000e+00  5.8032043e-03  4.3176501e-03  1.0961720e-03  6.7007748e-03  9.6630879e-02  1.1980083e-01  3.6461984e-01  7.8472787e-03  5.8001990e-03  0.0000000e+00
  0.0000000e+00  5.6901954e-03  4.1980682e-03  1.1318142e-03  6.5841542e-03  8.9779265e-02  1.1478805e-01  3.5183766e-01  7.7354190e-03  5.6865318e-03  0.0000000e+00
  0.0000000e+00  5.5788021e-03  4.0802133e-03  1.1637576e-03  6.4642785e-03  8.3371417e-02  1.0998407e-01  3.3949702e-01  7.6207470e-03  5.5746018e-03  0.0000000e+00
  0.0000000e+00  5.4689726e-03  3.9642042e-03  1.1922323e-03  6.3416963e-03  7.7390772e-02  1.0537950e-01  3.2758073e-01  7.5035720e-03  5.4643501e-03  0.0000000e+00
  0.0000000e+00  5.3605716e-03  3.8500604e-03  1.2173938e-03  6.2168331e-03  7.1815836e-02  1.0096528e-01  3.1607210e-01  7.3840813e-03  5.3556236e-03  0.0000000e+00
  0.0000000e+00  5.2532541e-03  3.7375732e-03  1.2391293e-03  6.0898402e-03  6.6625613e-02  9.6732581e-02  3.0495507e-01  7.2622354e-03  5.2480592e-03  0.0000000e+00
  0.0000000e+00  5.1475678e-03  3.6273956e-03  1.2582345e-03  5.9617174e-03  6.1800898e-02  9.2673910e-02  2.9421517e-01  7.1388845e-03  5.1421975e-03  0.0000000e+00
  0.0000000e+00  5.0429910e-03  3.5190944e-03  1.2743889e-03  5.8323515e-03  5.7316604e-02  8.8781111e-02  2.8383760e-01  7.0137804e-03  5.0375052e-03  0.0000000e+00
  0.0000000e+00  4.9423516e-03  3.4156582e-03  1.2866645e-03  5.7058984e-03  5.3300978e-02  8.5172416e-02  2.7414820e-01  6.8908442e-03  4.9368018e-03  0.0000000e+00
  0.0000000e+00  5.8861566e-03  4.5542305e-03  9.4968706e-04  7.1366968e-03  1.1288805e-01  1.2867838e-01  3.9057812e-01  8.0665669e-03  5.8861505e-03  0.0000000e+00
  0.0000000e+00  5.7777881e-03  4.4256165e-03  9.9781562e-04  7.0149200e-03  1.0479346e-01  1.2315086e-01  3.7660380e-01  7.9692092e-03  5.7767041e-03  0.0000000e+00
  0.0000000e+00  5.6711629e-03  4.2993149e-03  1.0418235e-03  6.8894195e-03  9.7212047e-02  1.1786387e-01  3.6313245e-01  7.8676057e-03  5.6691770e-03  0.0000000e+00
  0.0000000e+00  5.5660317e-03  4.1752727e-03  1.0817990e-03  6.7606861e-03  9.0127028e-02  1.1280597e-01  3.5014346e-01  7.7620113e-03  5.5633117e-03  0.0000000e+00
  0.0000000e+00  5.4622172e-03  4.0534830e-03  1.1179085e-03  6.6292223e-03  8.3519273e-02  1.0796627e-01  3.3761711e-01  7.6527019e-03  5.4589010e-03  0.0000000e+00
  0.0000000e+00  5.3595189e-03  3.9338940e-03  1.1502370e-03  6.4954240e-03  7.7365806e-02  1.0333441e-01  3.2553458e-01  7.5399117e-03  5.3557253e-03  0.0000000e+00
  0.0000000e+00  5.2579092e-03  3.8165966e-03  1.1790420e-03  6.3598134e-03  7.1645687e-02  9.8900681e-02  3.1387796e-01  7.4240195e-03  5.2537401e-03  0.0000000e+00
  0.0000000e+00  5.1572840e-03  3.7015663e-03  1.2044684e-03  6.2227732e-03  6.6333843e-02  9.4655824e-02  3.0263017e-01  7.3052968e-03  5.1528217e-03  0.0000000e+00
  0.0000000e+00  5.0573352e-03  3.5885782e-03  1.2264354e-03  6.0844362e-03  6.1406993e-02  9.0590834e-02  2.9177471e-01  7.1838034e-03  5.0526615e-03  0.0000000e+00
  0.0000000e+00  4.9585923e-03  3.4782139e-03  1.2456944e-03  5.9457220e-03  5.6842131e-02  8.6697986e-02  2.8129667e-01  7.0603947e-03  4.9537639e-03  0.0000000e+00
  0.0000000e+00  4.8605877e-03  3.3700462e-03  1.2619744e-03  5.8065216e-03  5.2613286e-02  8.2968994e-02  2.7118090e-01  6.9349121e-03  4.8556581e-03  0.0000000e+00
  0.0000000e+00  4.7660319e-03  3.2670856e-03  1.2744004e-03  5.6713213e-03  4.8839966e-02  7.9516486e-02  2.6174394e-01  6.8114389e-03  4.7610461e-03  0.0000000e+00
  0.0000000e+00  5.6501837e-03  4.4185005e-03  9.5568137e-04  7.2393141e-03  1.0578508e-01  1.2121071e-01  3.7539285e-01  8.0380899e-03  5.6501897e-03  0.0000000e+00
  0.0000000e+00  5.5522737e-03  4.2865873e-03  1.0033516e-03  7.0991264e-03  9.7913332e-02  1.1587003e-01  3.6168628e-01  7.9414756e-03  5.5513012e-03  0.0000000e+00
  0.0000000e+00  5.4554323e-03  4.1575520e-03  1.0468599e-03  6.9563651e-03  9.0576923e-02  1.1076893e-01  3.4848530e-01  7.8398563e-03  5.4536627e-03  0.0000000e+00
  0.0000000e+00  5.3594548e-03  4.0313101e-03  1.0863218e-03  6.8114721e-03  8.3752575e-02  1.0589564e-01  3.3576877e-01  7.7335673e-03  5.3570178e-03  0.0000000e+00
  0.0000000e+00  5.2642124e-03  3.9078141e-03  1.1218791e-03  6.6648997e-03  7.7415677e-02  1.0123900e-01  3.2351635e-01  7.6230208e-03  5.2612424e-03  0.0000000e+00
  0.0000000e+00  5.1695355e-03  3.7869688e-03  1.1536605e-03  6.5170141e-03  7.1538778e-02  9.6788367e-02  3.1170861e-01  7.5085153e-03  5.1661403e-03  0.0000000e+00
  0.0000000e+00  5.0754331e-03  3.6688215e-03  1.1818969e-03  6.3682787e-03  6.6096992e-02  9.2533858e-02  3.0032729e-01  7.3905118e-03  5.0716987e-03  0.0000000e+00
  0.0000000e+00  4.9818317e-03  3.5533284e-03  1.2067365e-03  6.2190264e-03  6.1062158e-02  8.8465990e-02  2.8935481e-01  7.2693612e-03  4.9778376e-03  0.0000000e+00
  0.0000000e+00  4.8884794e-03  3.4402387e-03  1.2281426e-03  6.0693750e-03  5.6409117e-02  8.4575620e-02  2.7877429e-01  7.1452038e-03  4.8842939e-03  0.0000000e+00
  0.0000000e+00  4.7958888e-03  3.3300708e-03  1.2468170e-03  5.9201603e-03  5.2111508e-02  8.0854840e-02  2.6857046e-01  7.0189009e-03  4.7915667e-03  0.0000000e+00
  0.0000000e+00  4.7036507e-03  3.2223898e-03  1.2625025e-03  5.7712485e-03  4.8142916e-02  7.7295254e-02  2.5872781e-01  6.8903855e-03  4.6992402e-03  0.0000000e+00
  0.0000000e+00  4.6143897e-03  3.1202274e-03  1.2744388e-03  5.6274632e-03  4.4614041e-02  7.4003769e-02  2.4955338e-01  6.7639522e-03  4.6099316e-03  0.0000000e+00
  0.0000000e+00  5.4502296e-03  4.2780958e-03  9.7852581e-04  7.3275332e-03  9.8721445e-02  1.1380954e-01  3.6028737e-01  8.0725414e-03  5.4502357e-03  0.0000000e+00
  0.0000000e+00  5.3619012e-03  4.1435921e-03  1.0248436e-03  7.1688780e-03  9.1115739e-02  1.0866819e-01  3.4686974e-01  7.9721603e-03  5.3610337e-03  0.0000000e+00
  0.0000000e+00  5.2739168e-03  4.0125053e-03  1.0670039e-03  7.0088661e-03  8.4060758e-02  1.0376446e-01  3.3395888e-01  7.8662526e-03  5.2723194e-03  0.0000000e+00
  0.0000000e+00  5.1861245e-03  3.8846927e-03  1.1051499e-03  6.8479049e-03  7.7527366e-02  9.9086249e-02  3.2153290e-01  7.7552762e-03  5.1839353e-03  0.0000000e+00
  0.0000000e+00  5.0984489e-03  3.7600892e-03  1.1394288e-03  6.6863927e-03  7.1486037e-02  9.4622224e-02  3.0957116e-01  7.6397192e-03  5.0957817e-03  0.0000000e+00
  0.0000000e+00  5.0107710e-03  3.6385554e-03  1.1699545e-03  6.5246252e-03  6.5905491e-02  9.0361527e-02  2.9805374e-01  7.5199684e-03  5.0077249e-03  0.0000000e+00
  0.0000000e+00  4.9231404e-03  3.5200951e-03  1.1969539e-03  6.3630204e-03  6.0757390e-02  8.6294081e-02  2.8696192e-01  7.3965499e-03  4.9197905e-03  0.0000000e+00
  0.0000000e+00  4.8355204e-03  3.4046339e-03  1.2205992e-03  6.2018626e-03  5.6011047e-02  8.2410272e-02  2.7627779e-01  7.2698747e-03  4.8319411e-03  0.0000000e+00
  0.0000000e+00  4.7477228e-03  3.2919164e-03  1.2408598e-03  6.0412370e-03  5.1639949e-02  7.8700847e-02  2.6598415e-01  7.1401560e-03  4.7439749e-03  0.0000000e+00
  0.0000000e+00  4.6602442e-03  3.1823754e-03  1.2583754e-03  5.8818750e-03  4.7614730e-02  7.5157740e-02  2.5606535e-01  7.0082567e-03  4.6563762e-03  0.0000000e+00
  0.0000000e+00  4.5727402e-03  3.0755906e-03  1.2729486e-03  5.7236492e-03  4.3909080e-02  7.1772538e-02  2.4650575e-01  6.8741774e-03  4.5687946e-03  0.0000000e+00
  0.0000000e+00  4.4877914e-03  2.9745900e-03  1.2839072e-03  5.5716782e-03  4.0625004e-02  6.8646283e-02  2.3760249e-01  6.7425108e-03  4.4838057e-03  0.0000000e+00
  0.0000000e+00  5.2889134e-03  4.1320560e-03  1.0135293e-03  7.3960981e-03  9.1728419e-02  1.0649507e-01  3.4530130e-01  8.1618851e-03  5.2889222e-03  0.0000000e+00
  0.0000000e+00  5.2088173e-03  3.9957775e-03  1.0578764e-03  7.2193259e-03  8.4429230e-02  1.0156482e-01  3.3219125e-01  8.0532205e-03  5.2080385e-03  0.0000000e+00
  0.0000000e+00  5.1283335e-03  3.8634041e-03  1.0981313e-03  7.0424920e-03  7.7689154e-02  9.6869155e-02  3.1958765e-01  7.9388273e-03  5.1269090e-03  0.0000000e+00
  0.0000000e+00  5.0473713e-03  3.7347529e-03  1.1344163e-03  6.8659179e-03  7.1473905e-02  9.2395765e-02  3.0746819e-01  7.8192338e-03  5.0454136e-03  0.0000000e+00
  0.0000000e+00  4.9659096e-03  3.6097168e-03  1.1668936e-03  6.6899518e-03  6.5749752e-02  8.8133102e-02  2.9581169e-01  7.6950013e-03  4.9635211e-03  0.0000000e+00
  0.0000000e+00  4.8838954e-03  3.4881216e-03  1.1956741e-03  6.5148282e-03  6.0482261e-02  8.4070212e-02  2.8459794e-01  7.5666080e-03  4.8811656e-03  0.0000000e+00
  0.0000000e+00  4.8014154e-03  3.3699429e-03  1.2209914e-03  6.3409037e-03  5.5640220e-02  8.0196874e-02  2.7380786e-01  7.4346212e-03  4.7984182e-03  0.0000000e+00
  0.0000000e+00  4.7184803e-03  3.2550679e-03  1.2429991e-03  6.1684079e-03  5.1191043e-02  7.6503365e-02  2.6342321e-01  7.2994864e-03  4.7152768e-03  0.0000000e+00
  0.0000000e+00  4.6349625e-03  3.1432377e-03  1.2616975e-03  5.9973927e-03  4.7107278e-02  7.2980398e-02  2.5342658e-01  7.1614900e-03  4.6316110e-03  0.0000000e+00
  0.0000000e+00  4.5513521e-03  3.0348043e-03  1.2776695e-03  5.8284925e-03  4.3357204e-02  6.9619805e-02  2.4380205e-01  7.0214806e-03  4.5478973e-03  0.0000000e+00
  0.0000000e+00  4.4673680e-03  2.9293578e-03  1.2907525e-03  5.6615548e-03  3.9914985e-02  6.6413142e-02  2.3453374e-01  6.8795145e-03  4.4638442e-03  0.0000000e+00
  0.0000000e+00  4.3855867e-03  2.8299096e-03  1.3003791e-03  5.5019811e-03  3.6873892e-02  6.3455557e-02  2.2590884e-01  6.7405388e-03  4.3820312e-03  0.0000000e+00
  0.0000000e+00  5.1675527e-03  3.9799874e-03  1.0566974e-03  7.4413879e-03  8.4842607e-02  9.9289819e-02  3.3047220e-01  8.2965897e-03  5.1675509e-03  0.0000000e+00
  0.0000000e+00  5.0939614e-03  3.8428565e-03  1.0987320e-03  7.2471865e-03  7.7886782e-02  9.4581684e-02  3.1768654e-01  8.1753311e-03  5.0932532e-03  0.0000000e+00
  0.0000000e+00  5.0192759e-03  3.7100425e-03  1.1367563e-03  7.0542327e-03  7.1491226e-02  9.0103994e-02  3.0540567e-01  8.0484480e-03  5.0179870e-03  0.0000000e+00
  0.0000000e+00  4.9434774e-03  3.5813509e-03  1.1708810e-03  6.8627854e-03  6.5617408e-02  8.5844280e-02  2.9360676e-01  7.9165512e-03  4.9417154e-03  0.0000000e+00
  0.0000000e+00  4.8666071e-03  3.4566139e-03  1.2012600e-03  6.6731104e-03  6.0228192e-02  8.1790897e-02  2.8226837e-01  7.7802515e-03  4.8644636e-03  0.0000000e+00
  0.0000000e+00  4.7886643e-03  3.3356431e-03  1.2280099e-03  6.4853955e-03  5.5286770e-02  7.7932777e-02  2.7136993e-01  7.6400684e-03  4.7862175e-03  0.0000000e+00
  0.0000000e+00  4.7097970e-03  3.2183812e-03  1.2513807e-03  6.2999299e-03  5.0759697e-02  7.4259668e-02  2.6089215e-01  7.4966151e-03  4.7071092e-03  0.0000000e+00
  0.0000000e+00  4.6300561e-03  3.1046783e-03  1.2714849e-03  6.1168680e-03  4.6613123e-02  7.0761807e-02  2.5081654e-01  7.3503723e-03  4.6271894e-03  0.0000000e+00
  0.0000000e+00  4.5493743e-03  2.9942687e-03  1.2883576e-03  5.9362369e-03  4.2819175e-02  6.7429881e-02  2.4112547e-01  7.2016560e-03  4.5463747e-03  0.0000000e+00
  0.0000000e+00  4.4682387e-03  2.8874430e-03  1.3025375e-03  5.7585695e-03  3.9344282e-02  6.4255688e-02  2.3180283e-01  7.0513028e-03  4.4651476e-03  0.0000000e+00
  0.0000000e+00  4.3864369e-03  2.7837922e-03  1.3138912e-03  5.5836918e-03  3.6163524e-02  6.1230823e-02  2.2283261e-01  6.8994114e-03  4.3832880e-03  0.0000000e+00
  0.0000000e+00  4.3065689e-03  2.6863013e-03  1.3219638e-03  5.4172507e-03  3.3361720e-02  5.8444468e-02  2.1449183e-01  6.7513138e-03  4.3033941e-03  0.0000000e+00
  0.0000000e+00  5.0861519e-03  3.8221792e-03  1.1050021e-03  7.4605736e-03  7.8104250e-02  9.2218689e-02  3.1583545e-01  8.4659852e-03  5.0861519e-03  0.0000000e+00
  0.0000000e+00  5.0170240e-03  3.6851322e-03  1.1446349e-03  7.2499115e-03  7.1523007e-02  8.7742495e-02  3.0338883e-01  8.3281318e-03  5.0163942e-03  0.0000000e+00
  0.0000000e+00  4.9461570e-03  3.5527569e-03  1.1803204e-03  7.0418075e-03  6.5496313e-02  8.3491440e-02  2.9144384e-01  8.1850894e-03  4.9450042e-03  0.0000000e+00
  0.0000000e+00  4.8736105e-03  3.4248208e-03  1.2121709e-03  6.8364547e-03  5.9982324e-02  7.9453059e-02  2.7997754e-01  8.0375290e-03  4.8720353e-03  0.0000000e+00
  0.0000000e+00  4.7994911e-03  3.3011336e-03  1.2403418e-03  6.6340479e-03  5.4941299e-02  7.5615637e-02  2.6896813e-01  7.8860997e-03  4.7975762e-03  0.0000000e+00
  0.0000000e+00  4.7238551e-03  3.1814718e-03  1.2649495e-03  6.4347063e-03  5.0334837e-02  7.1968090e-02  2.5839482e-01  7.7313315e-03  4.7216654e-03  0.0000000e+00
  0.0000000e+00  4.6468996e-03  3.0657507e-03  1.2862224e-03  6.2386452e-03  4.6127904e-02  6.8500180e-02  2.4823812e-01  7.5738756e-03  4.6445008e-03  0.0000000e+00
  0.0000000e+00  4.5687227e-03  2.9537966e-03  1.3042963e-03  6.0459659e-03  4.2286021e-02  6.5202143e-02  2.3847934e-01  7.4142153e-03  4.5661630e-03  0.0000000e+00
  0.0000000e+00  4.4893189e-03  2.8453431e-03  1.3192104e-03  5.8566479e-03  3.8781313e-02  6.2064731e-02  2.2910076e-01  7.2526949e-03  4.4866418e-03  0.0000000e+00
  0.0000000e+00  4.4091719e-03  2.7406097e-03  1.3314685e-03  5.6711329e-03  3.5579045e-02  5.9079750e-02  2.2008608e-01  7.0901164e-03  4.4064167e-03  0.0000000e+00
  0.0000000e+00  4.3281299e-03  2.6392017e-03  1.3409493e-03  5.4892144e-03  3.2655503e-02  5.6238863e-02  2.1141919e-01  6.9266023e-03  4.3253275e-03  0.0000000e+00
  0.0000000e+00  4.2488682e-03  2.5440580e-03  1.3473303e-03  5.3167590e-03  3.0087168e-02  5.3625308e-02  2.0336690e-01  6.7679083e-03  4.2460427e-03  0.0000000e+00
  0.0000000e+00  5.0432961e-03  3.6593829e-03  1.1564766e-03  7.4519468e-03  7.1555220e-02  8.5308082e-02  3.0142340e-01  8.6582894e-03  5.0432961e-03  0.0000000e+00
  0.0000000e+00  4.9763496e-03  3.5233431e-03  1.1937540e-03  7.2259720e-03  6.5374071e-02  8.1072201e-02  2.8932836e-01  8.5002997e-03  4.9757837e-03  0.0000000e+00
  0.0000000e+00  4.9071244e-03  3.3922601e-03  1.2271111e-03  7.0038628e-03  5.9735146e-02  7.7055108e-02  2.7773068e-01  8.3379027e-03  4.9060941e-03  0.0000000e+00
  0.0000000e+00  4.8357535e-03  3.2658592e-03  1.2566936e-03  6.7857417e-03  5.4594249e-02  7.3244325e-02  2.6660711e-01  8.1717934e-03  4.8343461e-03  0.0000000e+00
  0.0000000e+00  4.7624022e-03  3.1439373e-03  1.2826393e-03  6.5717196e-03  4.9909941e-02  6.9628185e-02  2.5593570e-01  8.0026251e-03  4.7606920e-03  0.0000000e+00
  0.0000000e+00  4.6871944e-03  3.0262479e-03  1.3050805e-03  6.3618577e-03  4.5642990e-02  6.6195676e-02  2.4569552e-01  7.8309521e-03  4.6852416e-03  0.0000000e+00
  0.0000000e+00  4.6103644e-03  2.9126759e-03  1.3242261e-03  6.1562912e-03  4.1757462e-02  6.2936607e-02  2.3586693e-01  7.6574062e-03  4.6082268e-03  0.0000000e+00
  0.0000000e+00  4.5320574e-03  2.8030241e-03  1.3402266e-03  5.9550610e-03  3.8218860e-02  5.9841308e-02  2.2643114e-01  7.4824689e-03  4.5297772e-03  0.0000000e+00
  0.0000000e+00  4.4523270e-03  2.6970244e-03  1.3531246e-03  5.7581072e-03  3.4999740e-02  5.6900649e-02  2.1737037e-01  7.3064953e-03  4.4499471e-03  0.0000000e+00
  0.0000000e+00  4.3716470e-03  2.5948413e-03  1.3633877e-03  5.5657635e-03  3.2064811e-02  5.4106465e-02  2.0866814e-01  7.1302209e-03  4.3691963e-03  0.0000000e+00
  0.0000000e+00  4.2899313e-03  2.4960915e-03  1.3709234e-03  5.3778015e-03  2.9391844e-02  5.1450589e-02  2.0030841e-01  6.9537961e-03  4.2874396e-03  0.0000000e+00
  0.0000000e+00  4.2099623e-03  2.4036546e-03  1.3755253e-03  5.2002614e-03  2.7049316e-02  4.9010318e-02  1.9254763e-01  6.7834133e-03  4.2074520e-03  0.0000000e+00
  0.0000000e+00  5.0363471e-03  3.4928487e-03  1.2099699e-03  7.4143493e-03  6.5237284e-02  7.8585587e-02  2.8726581e-01  8.8612097e-03  5.0363489e-03  0.0000000e+00
  0.0000000e+00  4.9691689e-03  3.3587008e-03  1.2450534e-03  7.1743767e-03  5.9474894e-02  7.4596595e-02  2.7553214e-01  8.6801241e-03  4.9686659e-03  0.0000000e+00
  0.0000000e+00  4.8993096e-03  3.2297134e-03  1.2762400e-03  6.9395665e-03  5.4236396e-02  7.0818982e-02  2.6429045e-01  8.4957538e-03  4.8983929e-03  0.0000000e+00
  0.0000000e+00  4.8269604e-03  3.1055927e-03  1.3036580e-03  6.7099485e-03  4.9476224e-02  6.7240378e-02  2.5351741e-01  8.3087680e-03  4.8257062e-03  0.0000000e+00
