  4.9840231e+02  5.0539438e+02  5.0720890e+02  5.0721746e+02  5.0721746e+02  1.9135048e+04  5.0721768e+02  5.0721769e+02  5.0720872e+02  5.0539438e+02  4.9840231e+02
  5.5351888e+02  5.6048256e+02  5.6229088e+02  5.6229948e+02  5.6229949e+02  2.1277641e+04  5.6229971e+02  5.6229971e+02  5.6229070e+02  5.6048257e+02  5.5351888e+02
  6.1292407e+02  6.1985945e+02  6.2166159e+02  6.2167023e+02  6.2167023e+02  2.3579795e+04  6.2167046e+02  6.2167046e+02  6.2166140e+02  6.1985946e+02  6.1292407e+02
  0.0000000e+00  6.2254080e+00  8.1999026e+00  8.2074655e+00  8.2074658e+00  1.8259632e+01  8.2075952e+00  8.2075957e+00  8.1997778e+00  6.2254109e+00  0.0000000e+00
 -5.5938619e-01  7.1284836e+00  9.0955882e+00  9.1031900e+00  9.1031904e+00  3.9188991e+01  9.1033227e+00  9.1033233e+00  9.0954616e+00  7.1284866e+00 -5.5938603e-01
  4.8565403e-01  8.1427306e+00  1.0103062e+01  1.0110700e+01  1.0110700e+01  6.0349796e+01  1.0110835e+01  1.0110836e+01  1.0102934e+01  8.1427339e+00  4.8565435e-01
  1.6967313e+00  9.3231502e+00  1.1276740e+01  1.1284414e+01  1.1284415e+01  8.6656653e+01  1.1284552e+01  1.1284553e+01  1.1276610e+01  9.3231537e+00  1.6967317e+00
  3.0942425e+00  1.0690136e+01  1.2637017e+01  1.2644727e+01  1.2644728e+01  1.1903772e+02  1.2644868e+01  1.2644869e+01  1.2636885e+01  1.0690140e+01  3.0942431e+00
  4.7009022e+00  1.2266401e+01  1.4206602e+01  1.4214349e+01  1.4214350e+01  1.5854548e+02  1.4214493e+01  1.4214494e+01  1.4206469e+01  1.2266404e+01  4.7009030e+00
  6.5425245e+00  1.4077754e+01  1.6011307e+01  1.6019091e+01  1.6019091e+01  2.0633576e+02  1.6019237e+01  1.6019238e+01  1.6011172e+01  1.4077758e+01  6.5425254e+00
  8.6474576e+00  1.6152542e+01  1.8079475e+01  1.8087296e+01  1.8087296e+01  2.6372926e+02  1.8087445e+01  1.8087446e+01  1.8079338e+01  1.6152546e+01  8.6474586e+00
  1.1047074e+01  1.8522133e+01  2.0442476e+01  2.0450334e+01  2.0450334e+01  3.3220963e+02  2.0450486e+01  2.0450487e+01  2.0442337e+01  1.8522138e+01  1.1047075e+01
  1.3778825e+01  2.1223977e+01  2.3137757e+01  2.3145652e+01  2.3145653e+01  4.1321983e+02  2.3145808e+01  2.3145809e+01  2.3137616e+01  2.1223982e+01  1.3778826e+01
  1.6880081e+01  2.4295442e+01  2.6202685e+01  2.6210618e+01  2.6210619e+01  5.0870648e+02  2.6210776e+01  2.6210777e+01  2.6202542e+01  2.4295447e+01  1.6880082e+01
  2.0394772e+01  2.7780454e+01  2.9681188e+01  2.9689159e+01  2.9689159e+01  6.2069126e+02  2.9689320e+01  2.9689321e+01  2.9681043e+01  2.7780459e+01  2.0394773e+01
  2.4371911e+01  3.1728025e+01  3.3622275e+01  3.3630284e+01  3.3630285e+01  7.5105990e+02  3.3630448e+01  3.3630450e+01  3.3622129e+01  3.1728030e+01  2.4371913e+01
  2.8865169e+01  3.6191821e+01  3.8079613e+01  3.8087660e+01  3.8087661e+01  9.0184754e+02  3.8087827e+01  3.8087829e+01  3.8079465e+01  3.6191826e+01  2.8865170e+01
  3.3932605e+01  4.1229902e+01  4.3111260e+01  4.3119345e+01  4.3119346e+01  1.0763221e+03  4.3119516e+01  4.3119518e+01  4.3111110e+01  4.1229907e+01  3.3932607e+01
  3.9642635e+01  4.6910679e+01  4.8785628e+01  4.8793751e+01  4.8793752e+01  1.2777013e+03  4.8793925e+01  4.8793927e+01  4.8785475e+01  4.6910684e+01  3.9642637e+01
  4.6073969e+01  5.3312860e+01  5.5181423e+01  5.5189586e+01  5.5189587e+01  1.5102124e+03  5.5189763e+01  5.5189765e+01  5.5181269e+01  5.3312866e+01  4.6073971e+01
  5.3251728e+01  6.0461567e+01  6.2323767e+01  6.2331968e+01  6.2331969e+01  1.7680555e+03  6.2332149e+01  6.2332150e+01  6.2323610e+01  6.0461573e+01  5.3251731e+01
  6.1325084e+01  6.8505967e+01  7.0361827e+01  7.0370067e+01  7.0370068e+01  2.0659032e+03  7.0370251e+01  7.0370252e+01  7.0361668e+01  6.8505973e+01  6.1325086e+01
  7.0373902e+01  7.7525924e+01  7.9375465e+01  7.9383745e+01  7.9383746e+01  2.4043724e+03  7.9383932e+01  7.9383934e+01  7.9375305e+01  7.7525930e+01  7.0373904e+01
  8.0521257e+01  8.7644512e+01  8.9487757e+01  8.9496076e+01  8.9496078e+01  2.7891931e+03  8.9496267e+01  8.9496269e+01  8.9487594e+01  8.7644519e+01  8.0521260e+01
  9.1705366e+01  9.8799945e+01  1.0063691e+02  1.0064527e+02  1.0064527e+02  3.2115391e+03  1.0064547e+02  1.0064547e+02  1.0063675e+02  9.8799952e+01  9.1705369e+01
  1.0433165e+02  1.1139764e+02  1.1322835e+02  1.1323675e+02  1.1323675e+02  3.6977530e+03  1.1323695e+02  1.1323695e+02  1.1322819e+02  1.1139765e+02  1.0433165e+02
  1.1835325e+02  1.2539075e+02  1.2721523e+02  1.2722367e+02  1.2722367e+02  4.2395558e+03  1.2722387e+02  1.2722387e+02  1.2721506e+02  1.2539076e+02  1.1835325e+02
  1.3400050e+02  1.4100959e+02  1.4282786e+02  1.4283634e+02  1.4283634e+02  4.8482377e+03  1.4283654e+02  1.4283654e+02  1.4282769e+02  1.4100960e+02  1.3400051e+02
  1.5108363e+02  1.5806440e+02  1.5987647e+02  1.5988499e+02  1.5988499e+02  5.5103222e+03  1.5988520e+02  1.5988520e+02  1.5987630e+02  1.5806441e+02  1.5108364e+02
  1.7035230e+02  1.7730483e+02  1.7911073e+02  1.7911929e+02  1.7911929e+02  6.2646791e+03  1.7911950e+02  1.7911950e+02  1.7911055e+02  1.7730484e+02  1.7035230e+02
  1.9160597e+02  1.9853035e+02  2.0033009e+02  2.0033869e+02  2.0033869e+02  7.0968447e+03  2.0033891e+02  2.0033891e+02  2.0032991e+02  1.9853035e+02  1.9160597e+02
  2.1520608e+02  2.2210238e+02  2.2389599e+02  2.2390463e+02  2.2390463e+02  8.0225823e+03  2.2390485e+02  2.2390485e+02  2.2389581e+02  2.2210239e+02  2.1520608e+02
  2.4048228e+02  2.4735059e+02  2.4913808e+02  2.4914676e+02  2.4914676e+02  9.0087558e+03  2.4914698e+02  2.4914699e+02  2.4913789e+02  2.4735060e+02  2.4048228e+02
  2.6952317e+02  2.7636358e+02  2.7814496e+02  2.7815369e+02  2.7815369e+02  1.0149637e+04  2.7815392e+02  2.7815392e+02  2.7814478e+02  2.7636358e+02  2.6952317e+02
  3.0105943e+02  3.0787201e+02  3.0964731e+02  3.0965608e+02  3.0965608e+02  1.1383874e+04  3.0965631e+02  3.0965632e+02  3.0964713e+02  3.0787202e+02  3.0105943e+02
  3.3590528e+02  3.4269011e+02  3.4445935e+02  3.4446816e+02  3.4446816e+02  1.2745487e+04  3.4446840e+02  3.4446840e+02  3.4445916e+02  3.4269012e+02  3.3590529e+02
  3.7363378e+02  3.8039093e+02  3.8215413e+02  3.8216298e+02  3.8216299e+02  1.4215861e+04  3.8216322e+02  3.8216323e+02  3.8215394e+02  3.8039094e+02  3.7363378e+02
  4.1538925e+02  4.2211881e+02  4.2387599e+02  4.2388488e+02  4.2388488e+02  1.5839062e+04  4.2388512e+02  4.2388512e+02  4.2387579e+02  4.2211882e+02  4.1538925e+02
  4.6123235e+02  4.6793440e+02  4.6968556e+02  4.6969450e+02  4.6969450e+02  1.7615251e+04  4.6969474e+02  4.6969475e+02  4.6968536e+02  4.6793441e+02  4.6123235e+02
  5.1164514e+02  5.1831976e+02  5.2006493e+02  5.2007390e+02  5.2007391e+02  1.9560653e+04  5.2007416e+02  5.2007416e+02  5.2006473e+02  5.1831977e+02  5.1164515e+02
  5.6591444e+02  5.7256170e+02  5.7430089e+02  5.7430991e+02  5.7430992e+02  2.1649063e+04  5.7431017e+02  5.7431017e+02  5.7430069e+02  5.7256171e+02  5.6591445e+02
  0.0000000e+00  5.9687554e+00  7.8744314e+00  7.8823312e+00  7.8823317e+00  2.1161712e+01  7.8824767e+00  7.8824775e+00  7.8742940e+00  5.9687585e+00  0.0000000e+00
 -5.3231051e-01  6.8423143e+00  8.7408526e+00  8.7487927e+00  8.7487933e+00  4.1672537e+01  8.7489415e+00  8.7489423e+00  8.7407133e+00  6.8423177e+00 -5.3231033e-01
  4.7591822e-01  7.8207616e+00  9.7127576e+00  9.7207352e+00  9.7207358e+00  6.2345956e+01  9.7208870e+00  9.7208879e+00  9.7126164e+00  7.8207653e+00  4.7591859e-01
  1.6410154e+00  8.9562088e+00  1.0841694e+01  1.0849709e+01  1.0849709e+01  8.7938282e+01  1.0849864e+01  1.0849865e+01  1.0841551e+01  8.9562127e+00  1.6410160e+00
  2.9820083e+00  1.0267680e+01  1.2146684e+01  1.2154737e+01  1.2154738e+01  1.1931629e+02  1.2154895e+01  1.2154896e+01  1.2146539e+01  1.0267684e+01  2.9820090e+00
  4.5200956e+00  1.1776372e+01  1.3648925e+01  1.3657016e+01  1.3657016e+01  1.5746116e+02  1.3657177e+01  1.3657178e+01  1.3648778e+01  1.1776376e+01  4.5200964e+00
  6.2792382e+00  1.3506241e+01  1.5372372e+01  1.5380501e+01  1.5380502e+01  2.0344499e+02  1.5380666e+01  1.5380667e+01  1.5372224e+01  1.3506246e+01  6.2792392e+00
  8.2858420e+00  1.5483692e+01  1.7343429e+01  1.7351597e+01  1.7351598e+01  2.5849329e+02  1.7351764e+01  1.7351766e+01  1.7343279e+01  1.5483697e+01  8.2858432e+00
  1.0569162e+01  1.7737976e+01  1.9591347e+01  1.9599553e+01  1.9599554e+01  3.2398080e+02  1.9599724e+01  1.9599725e+01  1.9591195e+01  1.7737981e+01  1.0569163e+01
  1.3163241e+01  2.0303134e+01  2.2150166e+01  2.2158411e+01  2.2158412e+01  4.0122207e+02  2.2158585e+01  2.2158586e+01  2.2150011e+01  2.0303139e+01  1.3163243e+01
  1.6103332e+01  2.3214415e+01  2.5055134e+01  2.5063417e+01  2.5063418e+01  4.9202521e+02  2.5063595e+01  2.5063596e+01  2.5054977e+01  2.3214420e+01  1.6103333e+01
  1.9430172e+01  2.6512556e+01  2.8346987e+01  2.8355310e+01  2.8355311e+01  5.9824848e+02  2.8355491e+01  2.8355492e+01  2.8346828e+01  2.6512561e+01  1.9430174e+01
  2.3188181e+01  3.0241971e+01  3.2070140e+01  3.2078502e+01  3.2078503e+01  7.2160084e+02  3.2078687e+01  3.2078688e+01  3.2069979e+01  3.0241977e+01  2.3188183e+01
  2.7425864e+01  3.4451165e+01  3.6273096e+01  3.6281498e+01  3.6281499e+01  8.6392355e+02  3.6281686e+01  3.6281687e+01  3.6272933e+01  3.4451172e+01  2.7425866e+01
  3.2198645e+01  3.9195560e+01  4.1011277e+01  4.1019719e+01  4.1019720e+01  1.0282432e+03  4.1019910e+01  4.1019912e+01  4.1011112e+01  3.9195567e+01  3.2198647e+01
  3.7570103e+01  4.4538733e+01  4.6348259e+01  4.6356740e+01  4.6356741e+01  1.2175001e+03  4.6356935e+01  4.6356937e+01  4.6348091e+01  4.4538739e+01  3.7570105e+01
  4.3615041e+01  5.0555483e+01  5.2358841e+01  5.2367362e+01  5.2367363e+01  1.4355823e+03  5.2367560e+01  5.2367562e+01  5.2358671e+01  5.0555490e+01  4.3615043e+01
  5.0335802e+01  5.7248153e+01  5.9045364e+01  5.9053926e+01  5.9053927e+01  1.6768168e+03  5.9054128e+01  5.9054130e+01  5.9045192e+01  5.7248160e+01  5.0335805e+01
  5.7894001e+01  6.4778354e+01  6.6569441e+01  6.6578043e+01  6.6578045e+01  1.9550102e+03  6.6578250e+01  6.6578252e+01  6.6569267e+01  6.4778361e+01  5.7894003e+01
  6.6354452e+01  7.3210901e+01  7.4995886e+01  7.5004528e+01  7.5004530e+01  2.2705363e+03  7.5004738e+01  7.5004740e+01  7.4995709e+01  7.3210908e+01  6.6354455e+01
  7.5831684e+01  8.2660319e+01  8.4439222e+01  8.4447906e+01  8.4447907e+01  2.6285947e+03  8.4448119e+01  8.4448122e+01  8.4439043e+01  8.2660327e+01  7.5831687e+01
  8.6248008e+01  9.3048919e+01  9.4821760e+01  9.4830485e+01  9.4830486e+01  3.0208812e+03  9.4830702e+01  9.4830705e+01  9.4821578e+01  9.3048926e+01  8.6248011e+01
  9.8006221e+01  1.0477949e+02  1.0654630e+02  1.0655506e+02  1.0655506e+02  3.4716579e+03  1.0655528e+02  1.0655529e+02  1.0654611e+02  1.0477950e+02  9.8006224e+01
  1.1104168e+02  1.1778740e+02  1.1954818e+02  1.1955699e+02  1.1955699e+02  3.9730944e+03  1.1955722e+02  1.1955722e+02  1.1954800e+02  1.1778741e+02  1.1104168e+02
  1.2557125e+02  1.3228951e+02  1.3404429e+02  1.3405313e+02  1.3405314e+02  4.5354277e+03  1.3405336e+02  1.3405337e+02  1.3404410e+02  1.3228952e+02  1.2557125e+02
  1.4139930e+02  1.4809018e+02  1.4983897e+02  1.4984786e+02  1.4984786e+02  5.1462884e+03  1.4984810e+02  1.4984810e+02  1.4983878e+02  1.4809019e+02  1.4139930e+02
  1.5924297e+02  1.6590654e+02  1.6764937e+02  1.6765831e+02  1.6765831e+02  5.8409161e+03  1.6765855e+02  1.6765855e+02  1.6764918e+02  1.6590655e+02  1.5924297e+02
  1.7889425e+02  1.8553061e+02  1.8726750e+02  1.8727647e+02  1.8727648e+02  6.6060110e+03  1.8727672e+02  1.8727672e+02  1.8726730e+02  1.8553062e+02  1.7889425e+02
  2.0068824e+02  2.0729747e+02  2.0902843e+02  2.0903744e+02  2.0903745e+02  7.4557066e+03  2.0903769e+02  2.0903769e+02  2.0902823e+02  2.0729748e+02  2.0068825e+02
  2.2398335e+02  2.3056553e+02  2.3229057e+02  2.3229963e+02  2.3229964e+02  8.3602281e+03  2.3229988e+02  2.3229989e+02  2.3229037e+02  2.3056554e+02  2.2398336e+02
  2.5073755e+02  2.5729275e+02  2.5901190e+02  2.5902101e+02  2.5902101e+02  9.4039356e+03  2.5902126e+02  2.5902127e+02  2.5901170e+02  2.5729276e+02  2.5073756e+02
  2.7974305e+02  2.8627135e+02  2.8798463e+02  2.8799378e+02  2.8799378e+02  1.0531754e+04  2.8799404e+02  2.8799404e+02  2.8798442e+02  2.8627136e+02  2.7974305e+02
  3.1175240e+02  3.1825388e+02  3.1996131e+02  3.1997050e+02  3.1997050e+02  1.1773971e+04  3.1997076e+02  3.1997076e+02  3.1996110e+02  3.1825389e+02  3.1175241e+02
  3.4636220e+02  3.5283694e+02  3.5453852e+02  3.5454776e+02  3.5454776e+02  1.3114053e+04  3.5454803e+02  3.5454803e+02  3.5453831e+02  3.5283695e+02  3.4636221e+02
  3.8462008e+02  3.9106814e+02  3.9276391e+02  3.9277318e+02  3.9277319e+02  1.4590938e+04  3.9277346e+02  3.9277346e+02  3.9276369e+02  3.9106815e+02  3.8462008e+02
  4.2657020e+02  4.3299167e+02  4.3468163e+02  4.3469095e+02  4.3469096e+02  1.6204642e+04  4.3469123e+02  4.3469124e+02  4.3468141e+02  4.3299168e+02  4.2657021e+02
  4.7264369e+02  4.7903865e+02  4.8072282e+02  4.8073219e+02  4.8073219e+02  1.7969352e+04  4.8073247e+02  4.8073247e+02  4.8072260e+02  4.7903866e+02  4.7264370e+02
  5.2218393e+02  5.2855245e+02  5.3023084e+02  5.3024025e+02  5.3024026e+02  1.9862137e+04  5.3024054e+02  5.3024055e+02  5.3023062e+02  5.2855246e+02  5.2218393e+02
  0.0000000e+00  5.7212328e+00  7.5604368e+00  7.5686868e+00  7.5686874e+00  2.3767158e+01  7.5688498e+00  7.5688506e+00  7.5602852e+00  5.7212364e+00  0.0000000e+00
 -5.0595270e-01  6.5654100e+00  8.3977197e+00  8.4060115e+00  8.4060122e+00  4.3837626e+01  8.4061782e+00  8.4061791e+00  8.3975660e+00  6.5654139e+00 -5.0595250e-01
  4.6588468e-01  7.5084543e+00  9.3344447e+00  9.3427754e+00  9.3427762e+00  6.4006287e+01  9.3429455e+00  9.3429465e+00  9.3342890e+00  7.5084585e+00  4.6588508e-01
  1.5858133e+00  8.5997173e+00  1.0419419e+01  1.0427788e+01  1.0427789e+01  8.8871097e+01  1.0427962e+01  1.0427963e+01  1.0419261e+01  8.5997217e+00  1.5858139e+00
  2.8715670e+00  9.8569299e+00  1.1670372e+01  1.1678780e+01  1.1678781e+01  1.1924040e+02  1.1678957e+01  1.1678958e+01  1.1670212e+01  9.8569346e+00  2.8715678e+00
  4.3429098e+00  1.1299854e+01  1.3107064e+01  1.3115512e+01  1.3115513e+01  1.5602760e+02  1.3115693e+01  1.3115694e+01  1.3106902e+01  1.1299858e+01  4.3429108e+00
  6.0220637e+00  1.2950707e+01  1.4751715e+01  1.4760203e+01  1.4760203e+01  2.0022588e+02  1.4760387e+01  1.4760388e+01  1.4751551e+01  1.2950712e+01  6.0220648e+00
  7.9335981e+00  1.4834058e+01  1.6628890e+01  1.6637417e+01  1.6637418e+01  2.5297069e+02  1.6637605e+01  1.6637606e+01  1.6628724e+01  1.4834063e+01  7.9335994e+00
  1.0104758e+01  1.6977148e+01  1.8765831e+01  1.8774398e+01  1.8774399e+01  3.1553379e+02  1.8774590e+01  1.8774591e+01  1.8765663e+01  1.6977154e+01  1.0104760e+01
  1.2566472e+01  1.9410903e+01  2.1193463e+01  2.1202070e+01  2.1202071e+01  3.8911215e+02  2.1202265e+01  2.1202267e+01  2.1193292e+01  1.9410909e+01  1.2566474e+01
  1.5351919e+01  2.2168500e+01  2.3944962e+01  2.3953610e+01  2.3953611e+01  4.7538140e+02  2.3953809e+01  2.3953811e+01  2.3944789e+01  2.2168506e+01  1.5351921e+01
  1.8498827e+01  2.5287664e+01  2.7058053e+01  2.7066741e+01  2.7066742e+01  5.7604678e+02  2.7066944e+01  2.7066945e+01  2.7057878e+01  2.5287670e+01  1.8498829e+01
  2.2047422e+01  2.8808618e+01  3.0572958e+01  3.0581687e+01  3.0581689e+01  6.9265602e+02  3.0581894e+01  3.0581896e+01  3.0572781e+01  2.8808625e+01  2.2047424e+01
  2.6041523e+01  3.2775182e+01  3.4533496e+01  3.4542266e+01  3.4542268e+01  8.2687404e+02  3.4542477e+01  3.4542479e+01  3.4533316e+01  3.2775189e+01  2.6041526e+01
  3.0533819e+01  3.7240038e+01  3.8992351e+01  3.9001162e+01  3.9001163e+01  9.8149562e+02  3.9001376e+01  3.9001378e+01  3.8992169e+01  3.7240046e+01  3.0533821e+01
  3.5583269e+01  4.2262147e+01  4.4008479e+01  4.4017331e+01  4.4017333e+01  1.1592018e+03  4.4017550e+01  4.4017552e+01  4.4008294e+01  4.2262154e+01  3.5583271e+01
  4.1260640e+01  4.7912271e+01  4.9652646e+01  4.9661540e+01  4.9661541e+01  1.3635574e+03  4.9661762e+01  4.9661765e+01  4.9652459e+01  4.7912279e+01  4.1260642e+01
  4.7550155e+01  5.4174634e+01  5.5909072e+01  5.5918008e+01  5.5918010e+01  1.5890877e+03  5.5918235e+01  5.5918237e+01  5.5908883e+01  5.4174642e+01  4.7550158e+01
  5.4621329e+01  6.1218747e+01  6.2947270e+01  6.2956247e+01  6.2956249e+01  1.8487032e+03  6.2956478e+01  6.2956481e+01  6.2947078e+01  6.1218755e+01  5.4621332e+01
  6.2526179e+01  6.9096627e+01  7.0819255e+01  7.0828275e+01  7.0828276e+01  2.1425880e+03  7.0828510e+01  7.0828512e+01  7.0819060e+01  6.9096635e+01  6.2526183e+01
  7.1370952e+01  7.7914517e+01  7.9631270e+01  7.9640332e+01  7.9640334e+01  2.4754472e+03  7.9640572e+01  7.9640575e+01  7.9631073e+01  7.7914526e+01  7.1370955e+01
  8.1066643e+01  8.7583412e+01  8.9294311e+01  8.9303415e+01  8.9303417e+01  2.8395338e+03  8.9303659e+01  8.9303662e+01  8.9294111e+01  8.7583421e+01  8.1066646e+01
  9.2008310e+01  9.8498370e+01  1.0020343e+02  1.0021258e+02  1.0021258e+02  3.2570839e+03  1.0021283e+02  1.0021283e+02  1.0020323e+02  9.8498379e+01  9.2008314e+01
  1.0411832e+02  1.1058176e+02  1.1228100e+02  1.1229019e+02  1.1229020e+02  3.7207593e+03  1.1229045e+02  1.1229045e+02  1.1228080e+02  1.1058177e+02  1.0411833e+02
  1.1759988e+02  1.2403678e+02  1.2573023e+02  1.2573946e+02  1.2573946e+02  4.2398103e+03  1.2573972e+02  1.2573972e+02  1.2573002e+02  1.2403679e+02  1.1759989e+02
  1.3225599e+02  1.3866642e+02  1.4035409e+02  1.4036336e+02  1.4036337e+02  4.8029561e+03  1.4036363e+02  1.4036363e+02  1.4035388e+02  1.3866643e+02  1.3225599e+02
  1.4876739e+02  1.5515144e+02  1.5683335e+02  1.5684267e+02  1.5684268e+02  5.4420080e+03  1.5684294e+02  1.5684294e+02  1.5683314e+02  1.5515145e+02  1.4876740e+02
  1.6692369e+02  1.7328143e+02  1.7495760e+02  1.7496697e+02  1.7496697e+02  6.1448161e+03  1.7496724e+02  1.7496724e+02  1.7495739e+02  1.7328144e+02  1.6692369e+02
  1.8703427e+02  1.9336580e+02  1.9503624e+02  1.9504565e+02  1.9504565e+02  6.9240107e+03  1.9504593e+02  1.9504593e+02  1.9503603e+02  1.9336581e+02  1.8703428e+02
  2.0849078e+02  2.1479616e+02  2.1646090e+02  2.1647035e+02  2.1647035e+02  7.7529713e+03  2.1647063e+02  2.1647063e+02  2.1646067e+02  2.1479617e+02  2.0849078e+02
  2.3311760e+02  2.3939692e+02  2.4105596e+02  2.4106546e+02  2.4106546e+02  8.7068739e+03  2.4106575e+02  2.4106575e+02  2.4105574e+02  2.3939693e+02  2.3311761e+02
  2.5977503e+02  2.6602836e+02  2.6768173e+02  2.6769127e+02  2.6769127e+02  9.7365129e+03  2.6769156e+02  2.6769157e+02  2.6768150e+02  2.6602837e+02  2.5977504e+02
  2.8915549e+02  2.9538290e+02  2.9703062e+02  2.9704020e+02  2.9704020e+02  1.0868754e+04  2.9704050e+02  2.9704050e+02  2.9703038e+02  2.9538291e+02  2.8915550e+02
  3.2088110e+02  3.2708267e+02  3.2872475e+02  3.2873438e+02  3.2873438e+02  1.2088992e+04  3.2873468e+02  3.2873468e+02  3.2872451e+02  3.2708268e+02  3.2088111e+02
  3.5590706e+02  3.6208286e+02  3.6371931e+02  3.6372898e+02  3.6372899e+02  1.3431503e+04  3.6372929e+02  3.6372930e+02  3.6371907e+02  3.6208287e+02  3.5590706e+02
  3.9426438e+02  4.0041449e+02  4.0204533e+02  4.0205505e+02  4.0205506e+02  1.4896212e+04  4.0205537e+02  4.0205537e+02  4.0204509e+02  4.0041450e+02  3.9426439e+02
  4.3633770e+02  4.4246220e+02  4.4408745e+02  4.4409722e+02  4.4409722e+02  1.6495486e+04  4.4409754e+02  4.4409754e+02  4.4408721e+02  4.4246221e+02  4.3633771e+02
  4.8152621e+02  4.8762516e+02  4.8924484e+02  4.8925465e+02  4.8925466e+02  1.8209367e+04  4.8925497e+02  4.8925498e+02  4.8924459e+02  4.8762517e+02  4.8152622e+02
  0.0000000e+00  5.4825498e+00  7.2575465e+00  7.2661606e+00  7.2661614e+00  2.6093379e+01  7.2663433e+00  7.2663442e+00  7.2573794e+00  5.4825538e+00  0.0000000e+00
 -4.8031951e-01  6.2975448e+00  8.0658824e+00  8.0745399e+00  8.0745407e+00  4.5704445e+01  8.0747266e+00  8.0747276e+00  8.0657130e+00  6.2975492e+00 -4.8031928e-01
  4.5560572e-01  7.2056421e+00  8.9678759e+00  8.9765736e+00  8.9765744e+00  6.5353624e+01  8.9767641e+00  8.9767652e+00  8.9677043e+00  7.2056468e+00  4.5560618e-01
  1.5312260e+00  8.2535578e+00  1.0009717e+01  1.0018455e+01  1.0018456e+01  8.9480888e+01  1.0018649e+01  1.0018651e+01  1.0009543e+01  8.2535629e+00  1.5312266e+00
  2.7630543e+00  9.4578025e+00  1.1207915e+01  1.1216694e+01  1.1216695e+01  1.1883904e+02  1.1216892e+01  1.1216894e+01  1.1207739e+01  9.4578079e+00  2.7630552e+00
  4.1694989e+00  1.0836782e+01  1.2580876e+01  1.2589695e+01  1.2589696e+01  1.5427713e+02  1.2589898e+01  1.2589899e+01  1.2580698e+01  1.0836787e+01  4.1695000e+00
  5.7711502e+00  1.2411083e+01  1.4149186e+01  1.4158046e+01  1.4158047e+01  1.9671404e+02  1.4158252e+01  1.4158254e+01  1.4149005e+01  1.2411089e+01  5.7711515e+00
  7.5908433e+00  1.4203539e+01  1.5935677e+01  1.5944578e+01  1.5944579e+01  2.4720020e+02  1.5944788e+01  1.5944790e+01  1.5935493e+01  1.4203545e+01  7.5908448e+00
  9.6539188e+00  1.6239488e+01  1.7965686e+01  1.7974629e+01  1.7974630e+01  3.0691009e+02  1.7974843e+01  1.7974845e+01  1.7965500e+01  1.6239494e+01  9.6539205e+00
  1.1988458e+01  1.8547008e+01  2.0267292e+01  2.0276277e+01  2.0276278e+01  3.7693304e+02  2.0276495e+01  2.0276497e+01  2.0267104e+01  1.8547015e+01  1.1988460e+01
  1.4625624e+01  2.1157260e+01  2.2871654e+01  2.2880680e+01  2.2880681e+01  4.5881842e+02  2.2880903e+01  2.2880905e+01  2.2871464e+01  2.1157267e+01  1.4625626e+01
  1.7600302e+01  2.4105128e+01  2.5813656e+01  2.5822724e+01  2.5822725e+01  5.5412838e+02  2.5822951e+01  2.5822953e+01  2.5813463e+01  2.4105135e+01  1.7600304e+01
  2.0948901e+01  2.7427018e+01  2.9129703e+01  2.9138813e+01  2.9138815e+01  6.6426363e+02  2.9139045e+01  2.9139047e+01  2.9129508e+01  2.7427025e+01  2.0948904e+01
  2.4710989e+01  3.1162495e+01  3.2859360e+01  3.2868513e+01  3.2868514e+01  7.9072877e+02  3.2868749e+01  3.2868751e+01  3.2859162e+01  3.1162503e+01  2.4710992e+01
  2.8936455e+01  3.5361446e+01  3.7052514e+01  3.7061709e+01  3.7061711e+01  9.3609689e+02  3.7061950e+01  3.7061952e+01  3.7052314e+01  3.5361455e+01  2.8936458e+01
  3.3679859e+01  4.0078431e+01  4.1763723e+01  4.1772960e+01  4.1772962e+01  1.1028073e+03  4.1773205e+01  4.1773208e+01  4.1763519e+01  4.0078439e+01  3.3679862e+01
  3.9007871e+01  4.5380116e+01  4.7059653e+01  4.7068933e+01  4.7068935e+01  1.2941188e+03  4.7069183e+01  4.7069186e+01  4.7059447e+01  4.5380124e+01  3.9007874e+01
  4.4890582e+01  5.1236592e+01  5.2910395e+01  5.2919719e+01  5.2919720e+01  1.5048076e+03  5.2919973e+01  5.2919975e+01  5.2910186e+01  5.1236601e+01  4.4890585e+01
  5.1501605e+01  5.7821467e+01  5.9489557e+01  5.9498924e+01  5.9498926e+01  1.7468770e+03  5.9499183e+01  5.9499185e+01  5.9489345e+01  5.7821477e+01  5.1501608e+01
  5.8882132e+01  6.5175935e+01  6.6838331e+01  6.6847741e+01  6.6847744e+01  2.0203649e+03  6.6848005e+01  6.6848008e+01  6.6838117e+01  6.5175945e+01  5.8882135e+01
