  0.0000000e+00  6.3218979e-03  1.6556753e-03  1.3691854e-03  7.3793712e-03  6.3389166e-02  6.5667902e-02  2.5902405e-01  5.9340730e-03  6.3201188e-03  0.0000000e+00
  0.0000000e+00  6.1442985e-03  1.6078589e-03  1.3552089e-03  7.0297269e-03  5.8720015e-02  6.2445404e-02  2.4887849e-01  5.8369895e-03  6.1422671e-03  0.0000000e+00
  0.0000000e+00  5.9700659e-03  1.5609458e-03  1.3422451e-03  6.6967487e-03  5.4359497e-02  5.9384284e-02  2.3912916e-01  5.7357665e-03  5.9678422e-03  0.0000000e+00
  0.0000000e+00  5.7991689e-03  1.5149014e-03  1.3300499e-03  6.3795526e-03  5.0292647e-02  5.6475602e-02  2.2975851e-01  5.6309435e-03  5.7967967e-03  0.0000000e+00
  0.0000000e+00  5.6314815e-03  1.4696065e-03  1.3183013e-03  6.0772176e-03  4.6505149e-02  5.3710907e-02  2.2074990e-01  5.5229287e-03  5.6290055e-03  0.0000000e+00
  0.0000000e+00  5.4672911e-03  1.4253565e-03  1.3071247e-03  5.7892696e-03  4.2981883e-02  5.1082668e-02  2.1208789e-01  5.4125006e-03  5.4647413e-03  0.0000000e+00
  0.0000000e+00  5.3063562e-03  1.3819195e-03  1.2961425e-03  5.5147584e-03  3.9707291e-02  4.8583336e-02  2.0375742e-01  5.2998803e-03  5.3037636e-03  0.0000000e+00
  0.0000000e+00  5.1537655e-03  1.3404735e-03  1.2853307e-03  5.2615558e-03  3.6772769e-02  4.6285773e-02  1.9601530e-01  5.1891667e-03  5.1511535e-03  0.0000000e+00
  0.0000000e+00  6.9064689e-03  1.7449126e-03  1.1703139e-03  8.2908836e-03  8.0717891e-02  7.4039429e-02  2.9044849e-01  6.4684097e-03  6.9064707e-03  0.0000000e+00
  0.0000000e+00  6.7137851e-03  1.6947509e-03  1.1675587e-03  7.8826180e-03  7.4862479e-02  7.0306168e-02  2.7885050e-01  6.3746626e-03  6.7132614e-03  0.0000000e+00
  0.0000000e+00  6.5248896e-03  1.6457830e-03  1.1661170e-03  7.4953166e-03  6.9368326e-02  6.6768543e-02  2.6772433e-01  6.2750209e-03  6.5239354e-03  0.0000000e+00
  0.0000000e+00  6.3397096e-03  1.5979096e-03  1.1655896e-03  7.1277431e-03  6.4223839e-02  6.3415196e-02  2.5704830e-01  6.1701942e-03  6.3384041e-03  0.0000000e+00
  0.0000000e+00  6.1582119e-03  1.5510769e-03  1.1656552e-03  6.7787721e-03  5.9415994e-02  6.0235519e-02  2.4680182e-01  6.0608746e-03  6.1566266e-03  0.0000000e+00
  0.0000000e+00  5.9803174e-03  1.5052086e-03  1.1660037e-03  6.4473070e-03  5.4929945e-02  5.7219510e-02  2.3696525e-01  5.9476536e-03  5.9785106e-03  0.0000000e+00
  0.0000000e+00  5.8060558e-03  1.4603300e-03  1.1664537e-03  6.1324252e-03  5.0751205e-02  5.4357942e-02  2.2752020e-01  5.8311712e-03  5.8040774e-03  0.0000000e+00
  0.0000000e+00  5.6353676e-03  1.4163853e-03  1.1668058e-03  5.8331788e-03  4.6863619e-02  5.1642071e-02  2.1844905e-01  5.7119446e-03  5.6332598e-03  0.0000000e+00
  0.0000000e+00  5.4681289e-03  1.3732592e-03  1.1667988e-03  5.5486160e-03  4.3251969e-02  4.9063647e-02  2.0973505e-01  5.5903712e-03  5.4659286e-03  0.0000000e+00
  0.0000000e+00  5.3045742e-03  1.3312006e-03  1.1665716e-03  5.2781937e-03  3.9900161e-02  4.6615312e-02  2.0136277e-01  5.4671683e-03  5.3023098e-03  0.0000000e+00
  0.0000000e+00  5.1444732e-03  1.2899955e-03  1.1658146e-03  5.0209609e-03  3.6792142e-02  4.4289732e-02  1.9331713e-01  5.3425573e-03  5.1421720e-03  0.0000000e+00
  0.0000000e+00  4.9929034e-03  1.2507710e-03  1.1642626e-03  4.7842106e-03  3.4013548e-02  4.2154304e-02  1.8584538e-01  5.2210228e-03  4.9905863e-03  0.0000000e+00
  0.0000000e+00  6.7463750e-03  1.6335418e-03  9.3304618e-04  7.5985659e-03  7.6185495e-02  6.7963697e-02  2.7722517e-01  6.6653034e-03  6.7463759e-03  0.0000000e+00
  0.0000000e+00  6.5526338e-03  1.5855449e-03  9.4860311e-04  7.2124438e-03  7.0507495e-02  6.4466436e-02  2.6595919e-01  6.5503042e-03  6.5521648e-03  0.0000000e+00
  0.0000000e+00  6.3629772e-03  1.5388140e-03  9.6420832e-04  6.8470868e-03  6.5195322e-02  6.1156530e-02  2.5516008e-01  6.4305556e-03  6.3621237e-03  0.0000000e+00
  0.0000000e+00  6.1773163e-03  1.4932351e-03  9.7954571e-04  6.5011974e-03  6.0235204e-02  5.8022860e-02  2.4480603e-01  6.3067382e-03  6.1761517e-03  0.0000000e+00
  0.0000000e+00  5.9956049e-03  1.4487564e-03  9.9436403e-04  6.1736102e-03  5.5612265e-02  5.5055062e-02  2.3487637e-01  6.1795129e-03  5.9941890e-03  0.0000000e+00
  0.0000000e+00  5.8177444e-03  1.4052806e-03  1.0084177e-03  5.8631801e-03  5.1310117e-02  5.2243395e-02  2.2535145e-01  6.0494372e-03  5.8161337e-03  0.0000000e+00
  0.0000000e+00  5.6437423e-03  1.3628127e-03  1.0215874e-03  5.5689475e-03  4.7312954e-02  4.9578852e-02  2.1621275e-01  5.9171102e-03  5.6419800e-03  0.0000000e+00
  0.0000000e+00  5.4735269e-03  1.3212989e-03  1.0337407e-03  5.2899413e-03  4.3603543e-02  4.7052937e-02  2.0744267e-01  5.7830079e-03  5.4716486e-03  0.0000000e+00
  0.0000000e+00  5.3069748e-03  1.2806313e-03  1.0446773e-03  5.0251961e-03  4.0165912e-02  4.4657657e-02  1.9902448e-01  5.6475146e-03  5.3050162e-03  0.0000000e+00
  0.0000000e+00  5.1442730e-03  1.2410138e-03  1.0545598e-03  4.7741233e-03  3.6983036e-02  4.2385844e-02  1.9094267e-01  5.5112734e-03  5.1422596e-03  0.0000000e+00
  0.0000000e+00  4.9851977e-03  1.2022434e-03  1.0631533e-03  4.5357708e-03  3.4038506e-02  4.0230394e-02  1.8318216e-01  5.3744857e-03  4.9831514e-03  0.0000000e+00
  0.0000000e+00  4.8348151e-03  1.1654095e-03  1.0699990e-03  4.3168469e-03  3.1412458e-02  3.8253426e-02  1.7598075e-01  5.2420269e-03  4.8327595e-03  0.0000000e+00
  0.0000000e+00  6.5869284e-03  1.5244381e-03  7.3546327e-04  6.9002533e-03  7.1804129e-02  6.2156710e-02  2.6428878e-01  6.8510348e-03  6.5869261e-03  0.0000000e+00
  0.0000000e+00  6.3924602e-03  1.4791086e-03  7.6850722e-04  6.5397365e-03  6.6308972e-02  5.8893697e-02  2.5335860e-01  6.7138380e-03  6.3920381e-03  0.0000000e+00
  0.0000000e+00  6.2023467e-03  1.4350542e-03  8.0026611e-04  6.1994248e-03  6.1182726e-02  5.5809285e-02  2.4288973e-01  6.5732180e-03  6.2015898e-03  0.0000000e+00
  0.0000000e+00  6.0164877e-03  1.3921688e-03  8.3049401e-04  5.8779944e-03  5.6409594e-02  5.2892668e-02  2.3286035e-01  6.4298052e-03  6.0154520e-03  0.0000000e+00
  0.0000000e+00  5.8348109e-03  1.3503715e-03  8.5903100e-04  5.5742419e-03  5.1972982e-02  5.0133769e-02  2.2324973e-01  6.2842136e-03  5.8335596e-03  0.0000000e+00
  0.0000000e+00  5.6572135e-03  1.3095735e-03  8.8571366e-04  5.2870294e-03  4.7855086e-02  4.7523134e-02  2.1403816e-01  6.1369467e-03  5.6557914e-03  0.0000000e+00
  0.0000000e+00  5.4836789e-03  1.2697687e-03  9.1050549e-04  5.0153713e-03  4.4038902e-02  4.5052029e-02  2.0520711e-01  5.9885512e-03  5.4821248e-03  0.0000000e+00
  0.0000000e+00  5.3141259e-03  1.2308971e-03  9.3331478e-04  4.7582906e-03  4.0506248e-02  4.2712239e-02  1.9673898e-01  5.8394594e-03  5.3124741e-03  0.0000000e+00
  0.0000000e+00  5.1484270e-03  1.1928515e-03  9.5404231e-04  4.5148333e-03  3.7240489e-02  4.0496038e-02  1.8861704e-01  5.6900071e-03  5.1467054e-03  0.0000000e+00
  0.0000000e+00  4.9867309e-03  1.1558147e-03  9.7288028e-04  4.2843818e-03  3.4223797e-02  3.8396495e-02  1.8082580e-01  5.5407750e-03  4.9849650e-03  0.0000000e+00
  0.0000000e+00  4.8288210e-03  1.1195921e-03  9.8966201e-04  4.0660084e-03  3.1439495e-02  3.6406773e-02  1.7335018e-01  5.3919307e-03  4.8270308e-03  0.0000000e+00
  0.0000000e+00  4.6797398e-03  1.0852218e-03  1.0037795e-03  3.8658052e-03  2.8962368e-02  3.4583864e-02  1.6641852e-01  5.2487096e-03  4.6779396e-03  0.0000000e+00
  0.0000000e+00  6.4293649e-03  1.4198136e-03  5.8258681e-04  6.2089661e-03  6.7571357e-02  5.6629311e-02  2.5164396e-01  7.0188843e-03  6.4293640e-03  0.0000000e+00
  0.0000000e+00  6.2344209e-03  1.3775186e-03  6.3177881e-04  5.8767216e-03  6.2263991e-02  5.3597492e-02  2.4105258e-01  6.8590670e-03  6.2340722e-03  0.0000000e+00
  0.0000000e+00  6.0440734e-03  1.3364600e-03  6.7827587e-04  5.5637804e-03  5.7327151e-02  5.0735139e-02  2.3091649e-01  6.6972858e-03  6.0434405e-03  0.0000000e+00
  0.0000000e+00  5.8582054e-03  1.2965123e-03  7.2194670e-04  5.2688280e-03  5.2743159e-02  4.8031792e-02  2.2121383e-01  6.5341208e-03  5.8573426e-03  0.0000000e+00
  0.0000000e+00  5.6767378e-03  1.2576106e-03  7.6273664e-04  4.9906694e-03  4.8493846e-02  4.5477706e-02  2.1192382e-01  6.3701096e-03  5.6756930e-03  0.0000000e+00
  0.0000000e+00  5.4995493e-03  1.2196491e-03  8.0055412e-04  4.7281657e-03  4.4560140e-02  4.3063763e-02  2.0302679e-01  6.2056989e-03  5.4983580e-03  0.0000000e+00
  0.0000000e+00  5.3266167e-03  1.1826294e-03  8.3545487e-04  4.4803548e-03  4.0923964e-02  4.0781532e-02  1.9450415e-01  6.0413689e-03  5.3253090e-03  0.0000000e+00
  0.0000000e+00  5.1578417e-03  1.1464847e-03  8.6743385e-04  4.2462679e-03  3.7566306e-02  3.8623117e-02  1.8633836e-01  5.8774982e-03  5.1564489e-03  0.0000000e+00
  0.0000000e+00  4.9930970e-03  1.1111220e-03  8.9646311e-04  4.0249824e-03  3.4469990e-02  3.6581093e-02  1.7851272e-01  5.7143719e-03  4.9916430e-03  0.0000000e+00
  0.0000000e+00  4.8324918e-03  1.0766897e-03  9.2277983e-04  3.8158676e-03  3.1616467e-02  3.4648776e-02  1.7101170e-01  5.5524800e-03  4.8309952e-03  0.0000000e+00
  0.0000000e+00  4.6758202e-03  1.0430201e-03  9.4630553e-04  3.6180402e-03  2.8988903e-02  3.2819630e-02  1.6382033e-01  5.3919647e-03  4.6743000e-03  0.0000000e+00
  0.0000000e+00  4.5281024e-03  1.0110944e-03  9.6632319e-04  3.4369750e-03  2.6656964e-02  3.1145728e-02  1.5715749e-01  5.2383989e-03  4.5265717e-03  0.0000000e+00
  0.0000000e+00  6.2745819e-03  1.3214922e-03  4.7801694e-04  5.5366802e-03  6.3485265e-02  5.1390219e-02  2.3929408e-01  7.1624295e-03  6.2745837e-03  0.0000000e+00
  0.0000000e+00  6.0793000e-03  1.2824285e-03  5.4134798e-04  5.2344778e-03  5.8369988e-02  4.8585121e-02  2.2904394e-01  6.9799811e-03  6.0789694e-03  0.0000000e+00
  0.0000000e+00  5.8888346e-03  1.2445024e-03  6.0060112e-04  4.9504002e-03  5.3625432e-02  4.5940091e-02  2.1924262e-01  6.7971757e-03  5.8882396e-03  0.0000000e+00
  0.0000000e+00  5.7030589e-03  1.2075966e-03  6.5576860e-04  4.6831598e-03  4.9232196e-02  4.3445019e-02  2.0986816e-01  6.6144858e-03  5.7022424e-03  0.0000000e+00
  0.0000000e+00  5.5218810e-03  1.1716451e-03  7.0687113e-04  4.4315991e-03  4.5170675e-02  4.1090568e-02  2.0089988e-01  6.4323900e-03  5.5208931e-03  0.0000000e+00
  0.0000000e+00  5.3451766e-03  1.1365582e-03  7.5394832e-04  4.1946169e-03  4.1420665e-02  3.8867949e-02  1.9231800e-01  6.2512500e-03  5.3440527e-03  0.0000000e+00
  0.0000000e+00  5.1729021e-03  1.1023213e-03  7.9711590e-04  3.9712712e-03  3.7963140e-02  3.6769116e-02  1.8410410e-01  6.0714845e-03  5.1716741e-03  0.0000000e+00
  0.0000000e+00  5.0049502e-03  1.0688781e-03  8.3646013e-04  3.7606379e-03  3.4778383e-02  3.4786463e-02  1.7624056e-01  5.8933752e-03  5.0036459e-03  0.0000000e+00
  0.0000000e+00  4.8411985e-03  1.0361502e-03  8.7203745e-04  3.5618335e-03  3.1848789e-02  3.2912916e-02  1.6871076e-01  5.7171714e-03  4.8398410e-03  0.0000000e+00
  0.0000000e+00  4.6817192e-03  1.0042576e-03  9.0413377e-04  3.3742442e-03  2.9155180e-02  3.1142070e-02  1.6149923e-01  5.5432632e-03  4.6803253e-03  0.0000000e+00
  0.0000000e+00  4.5263119e-03  9.7305529e-04  9.3274928e-04  3.1970278e-03  2.6680670e-02  2.9467692e-02  1.5459105e-01  5.3717462e-03  4.5248986e-03  0.0000000e+00
  0.0000000e+00  4.3799704e-03  9.4347894e-04  9.5711615e-04  3.0350643e-03  2.4489998e-02  2.7937157e-02  1.4819572e-01  5.2085005e-03  4.3785521e-03  0.0000000e+00
  0.0000000e+00  6.1232815e-03  1.2310799e-03  4.2418009e-04  4.8942385e-03  5.9544168e-02  4.6445775e-02  2.2724120e-01  7.2759843e-03  6.1232834e-03  0.0000000e+00
  0.0000000e+00  5.9276665e-03  1.1952439e-03  4.9924260e-04  4.6229530e-03  5.4624788e-02  4.3861782e-02  2.1733441e-01  7.0714411e-03  5.9273740e-03  0.0000000e+00
  0.0000000e+00  5.7370807e-03  1.1604160e-03  5.6890205e-04  4.3683975e-03  5.0074903e-02  4.1428231e-02  2.0786947e-01  6.8682109e-03  5.7365525e-03  0.0000000e+00
  0.0000000e+00  5.5513946e-03  1.1264933e-03  6.3324521e-04  4.1293273e-03  4.5873546e-02  3.9135462e-02  1.9882444e-01  6.6666973e-03  5.5506752e-03  0.0000000e+00
  0.0000000e+00  5.3705000e-03  1.0934126e-03  6.9241472e-04  3.9046488e-03  4.1999843e-02  3.6974506e-02  1.9017859e-01  6.4672590e-03  5.3696267e-03  0.0000000e+00
  0.0000000e+00  5.1942691e-03  1.0610922e-03  7.4655657e-04  3.6933137e-03  3.8432604e-02  3.4937001e-02  1.8191225e-01  6.2701963e-03  5.1932763e-03  0.0000000e+00
  0.0000000e+00  5.0226431e-03  1.0295213e-03  7.9586768e-04  3.4944288e-03  3.5151986e-02  3.3015246e-02  1.7400700e-01  6.0758226e-03  5.0215613e-03  0.0000000e+00
  0.0000000e+00  4.8555063e-03  9.9864659e-04  8.4051786e-04  3.3071195e-03  3.2137693e-02  3.1202007e-02  1.6644530e-01  5.8843546e-03  4.8543578e-03  0.0000000e+00
  0.0000000e+00  4.6927359e-03  9.6840690e-04  8.8066583e-04  3.1305679e-03  2.9371791e-02  2.9490553e-02  1.5921061e-01  5.6959639e-03  4.6915404e-03  0.0000000e+00
  0.0000000e+00  4.5343696e-03  9.3890043e-04  9.1663105e-04  2.9641765e-03  2.6834591e-02  2.7874776e-02  1.5228746e-01  5.5109508e-03  4.5331430e-03  0.0000000e+00
  0.0000000e+00  4.3802155e-03  9.1000425e-04  9.4849897e-04  2.8071689e-03  2.4509245e-02  2.6348776e-02  1.4566106e-01  5.3293586e-03  4.3789733e-03  0.0000000e+00
  0.0000000e+00  4.2352389e-03  8.8261017e-04  9.7550856e-04  2.6638522e-03  2.2455743e-02  2.4955461e-02  1.3953166e-01  5.1573319e-03  4.2339933e-03  0.0000000e+00
  0.0000000e+00  5.9757684e-03  1.1497539e-03  4.2199508e-04  4.2908570e-03  5.5746589e-02  4.1799850e-02  2.1548644e-01  7.3546201e-03  5.9757694e-03  0.0000000e+00
  0.0000000e+00  5.7797401e-03  1.1169945e-03  5.0595397e-04  4.0505363e-03  5.1026228e-02  3.9430171e-02  2.0592458e-01  7.1289448e-03  5.7794814e-03  0.0000000e+00
  0.0000000e+00  5.5889650e-03  1.0851029e-03  5.8325795e-04  3.8253753e-03  4.6672781e-02  3.7201226e-02  1.9679718e-01  6.9063355e-03  5.5885006e-03  0.0000000e+00
  0.0000000e+00  5.4032985e-03  1.0539795e-03  6.5412792e-04  3.6142147e-03  4.2663878e-02  3.5103783e-02  1.8808227e-01  6.6870672e-03  5.4026640e-03  0.0000000e+00
  0.0000000e+00  5.2226302e-03  1.0235780e-03  7.1882525e-04  3.4160348e-03  3.8977526e-02  3.3129328e-02  1.7975921e-01  6.4714169e-03  5.2218621e-03  0.0000000e+00
  0.0000000e+00  5.0468155e-03  9.9381796e-04  7.7757176e-04  3.2298519e-03  3.5591705e-02  3.1269903e-02  1.7180837e-01  6.2595711e-03  5.0459443e-03  0.0000000e+00
  0.0000000e+00  4.8757869e-03  9.6470257e-04  8.3068472e-04  3.0548486e-03  3.2485869e-02  2.9518194e-02  1.6421139e-01  6.0517512e-03  4.8748342e-03  0.0000000e+00
  0.0000000e+00  4.7094197e-03  9.3618077e-04  8.7840449e-04  2.8902071e-03  2.9639274e-02  2.7867352e-02  1.5695080e-01  5.8480943e-03  4.7084101e-03  0.0000000e+00
  0.0000000e+00  4.5475882e-03  9.0820443e-04  9.2096986e-04  2.7351833e-03  2.7033772e-02  2.6311007e-02  1.5001014e-01  5.6486929e-03  4.5465367e-03  0.0000000e+00
  0.0000000e+00  4.3902989e-03  8.8086137e-04  9.5875743e-04  2.5892156e-03  2.4649246e-02  2.4843372e-02  1.4337403e-01  5.4537485e-03  4.3892218e-03  0.0000000e+00
  0.0000000e+00  4.2373647e-03  8.5404374e-04  9.9192753e-04  2.4515982e-03  2.2468987e-02  2.3458879e-02  1.3702777e-01  5.2632444e-03  4.2362759e-03  0.0000000e+00
  0.0000000e+00  4.0937216e-03  8.2861164e-04  1.0197855e-03  2.3260994e-03  2.0548454e-02  2.2196210e-02  1.3116242e-01  5.0835435e-03  4.0926281e-03  0.0000000e+00
  0.0000000e+00  5.8319937e-03  1.0783270e-03  4.7098738e-04  3.7340754e-03  5.2091245e-02  3.7453834e-02  2.0403019e-01  7.3940988e-03  5.8319918e-03  0.0000000e+00
  0.0000000e+00  5.6354254e-03  1.0483732e-03  5.6066376e-04  3.5239786e-03  4.7572350e-02  3.5290714e-02  1.9481470e-01  7.1487519e-03  5.6351947e-03  0.0000000e+00
  0.0000000e+00  5.4443414e-03  1.0191292e-03  6.4258992e-04  3.3273752e-03  4.3416491e-02  3.3258580e-02  1.8602579e-01  6.9082278e-03  5.4439288e-03  0.0000000e+00
  0.0000000e+00  5.2585934e-03  9.9052596e-04  7.1709037e-04  3.1432047e-03  3.9600062e-02  3.1348699e-02  1.7764156e-01  6.6727009e-03  5.2580335e-03  0.0000000e+00
  0.0000000e+00  5.0780548e-03  9.6251326e-04  7.8455257e-04  2.9705269e-03  3.6100105e-02  2.9552991e-02  1.6964137e-01  6.4423232e-03  5.0773782e-03  0.0000000e+00
  0.0000000e+00  4.9025754e-03  9.3502744e-04  8.4529299e-04  2.8084512e-03  3.2893908e-02  2.7863942e-02  1.6200574e-01  6.2171824e-03  4.9018089e-03  0.0000000e+00
  0.0000000e+00  4.7320716e-03  9.0807778e-04  8.9970634e-04  2.6562338e-03  2.9960359e-02  2.6274642e-02  1.5471634e-01  5.9973942e-03  4.7312341e-03  0.0000000e+00
  0.0000000e+00  4.5664083e-03  8.8161902e-04  9.4812069e-04  2.5131315e-03  2.7278378e-02  2.4778636e-02  1.4775583e-01  5.7830061e-03  4.5655214e-03  0.0000000e+00
  0.0000000e+00  4.4054587e-03  8.5562261e-04  9.9085992e-04  2.3784805e-03  2.4829706e-02  2.3369927e-02  1.4110785e-01  5.5740278e-03  4.4045377e-03  0.0000000e+00
  0.0000000e+00  4.2491957e-03  8.3015999e-04  1.0283409e-03  2.2517645e-03  2.2593905e-02  2.2043057e-02  1.3475711e-01  5.3705578e-03  4.2482511e-03  0.0000000e+00
  0.0000000e+00  4.0974391e-03  8.0514558e-04  1.0608009e-03  2.1323588e-03  2.0554489e-02  2.0792807e-02  1.2868904e-01  5.1725198e-03  4.0964840e-03  0.0000000e+00
  0.0000000e+00  3.9550904e-03  7.8141162e-04  1.0876674e-03  2.0235323e-03  1.8762578e-02  1.9653884e-02  1.2308560e-01  4.9864429e-03  3.9541339e-03  0.0000000e+00
  0.0000000e+00  5.6915311e-03  1.0172836e-03  5.6930107e-04  3.2295358e-03  4.8577048e-02  3.3406641e-02  1.9287229e-01  7.3911750e-03  5.6915269e-03  0.0000000e+00
  0.0000000e+00  5.4942513e-03  9.8973973e-04  6.6127529e-04  3.0482351e-03  4.4261447e-02  3.1441477e-02  1.8400427e-01  7.1280294e-03  5.4940501e-03  0.0000000e+00
  0.0000000e+00  5.3027118e-03  9.6276255e-04  7.4456900e-04  2.8787127e-03  4.0303741e-02  2.9597609e-02  1.7555441e-01  6.8714575e-03  5.3023479e-03  0.0000000e+00
  0.0000000e+00  5.1167493e-03  9.3629138e-04  8.1963634e-04  2.7200210e-03  3.6679273e-02  2.7866819e-02  1.6750102e-01  6.6215098e-03  5.1162567e-03  0.0000000e+00
  0.0000000e+00  4.9362292e-03  9.1029040e-04  8.8695315e-04  2.5713204e-03  3.3364271e-02  2.6241491e-02  1.5982348e-01  6.3782195e-03  4.9356352e-03  0.0000000e+00
  0.0000000e+00  4.7609890e-03  8.8471328e-04  9.4694549e-04  2.4318180e-03  3.0335481e-02  2.4714564e-02  1.5250244e-01  6.1415656e-03  4.7603183e-03  0.0000000e+00
  0.0000000e+00  4.5909296e-03  8.5957189e-04  1.0000769e-03  2.3008509e-03  2.7571347e-02  2.3279541e-02  1.4551967e-01  5.9115524e-03  4.5901956e-03  0.0000000e+00
  0.0000000e+00  4.4259033e-03  8.3483055e-04  1.0467571e-03  2.1777640e-03  2.5050577e-02  2.1930370e-02  1.3885793e-01  5.6881322e-03  4.4251270e-03  0.0000000e+00
  0.0000000e+00  4.2657791e-03  8.1047867e-04  1.0873865e-03  2.0619707e-03  2.2754906e-02  2.0661439e-02  1.3250103e-01  5.4712324e-03  4.2649720e-03  0.0000000e+00
  0.0000000e+00  4.1104997e-03  7.8657317e-04  1.1224134e-03  1.9530128e-03  2.0663661e-02  1.9467631e-02  1.2643376e-01  5.2608508e-03  4.1096756e-03  0.0000000e+00
  0.0000000e+00  3.9598852e-03  7.6304769e-04  1.1521510e-03  1.8503417e-03  1.8760669e-02  1.8344070e-02  1.2064171e-01  5.0568378e-03  3.9590518e-03  0.0000000e+00
  0.0000000e+00  3.8188033e-03  7.4071512e-04  1.1761955e-03  1.7567866e-03  1.7092921e-02  1.7321741e-02  1.1529782e-01  4.8658368e-03  3.8179687e-03  0.0000000e+00
  0.0000000e+00  5.5536134e-03  9.6669818e-04  7.1366453e-04  2.7810118e-03  4.5202959e-02  2.9654970e-02  1.8201253e-01  7.3435122e-03  5.5536125e-03  0.0000000e+00
  0.0000000e+00  5.3554514e-03  9.4108274e-04  8.0437985e-04  2.6264740e-03  4.1091785e-02  2.7878443e-02  1.7349277e-01  7.0648408e-03  5.3552775e-03  0.0000000e+00
  0.0000000e+00  5.1633122e-03  9.1590248e-04  8.8571058e-04  2.4820141e-03  3.7332185e-02  2.6213679e-02  1.6538242e-01  6.7944498e-03  5.1629957e-03  0.0000000e+00
  0.0000000e+00  4.9770204e-03  8.9111919e-04  9.5821139e-04  2.3468161e-03  3.3898613e-02  2.4652959e-02  1.5765980e-01  6.5322547e-03  4.9765895e-03  0.0000000e+00
  0.0000000e+00  4.7964204e-03  8.6670029e-04  1.0224474e-03  2.2201295e-03  3.0766645e-02  2.3189157e-02  1.5030448e-01  6.2781665e-03  4.7959025e-03  0.0000000e+00
  0.0000000e+00  4.6213407e-03  8.4261522e-04  1.0789316e-03  2.1012723e-03  2.7912627e-02  2.1815665e-02  1.4329719e-01  6.0320485e-03  4.6207548e-03  0.0000000e+00
  0.0000000e+00  4.4516659e-03  8.1888453e-04  1.1282102e-03  1.9896701e-03  2.5314684e-02  2.0526416e-02  1.3661986e-01  5.7938001e-03  4.4510274e-03  0.0000000e+00
  0.0000000e+00  4.2872318e-03  7.9548219e-04  1.1707459e-03  1.8847552e-03  2.2951428e-02  1.9315756e-02  1.3025538e-01  5.5632660e-03  4.2865557e-03  0.0000000e+00
  0.0000000e+00  4.1278991e-03  7.7240501e-04  1.2070088e-03  1.7860234e-03  2.0804678e-02  1.8178466e-02  1.2418770e-01  5.3402937e-03  4.1271968e-03  0.0000000e+00
  0.0000000e+00  3.9735826e-03  7.4970526e-04  1.2374850e-03  1.6930728e-03  1.8853635e-02  1.7109767e-02  1.1840176e-01  5.1247745e-03  3.9728649e-03  0.0000000e+00
  0.0000000e+00  3.8240999e-03  7.2733406e-04  1.2625415e-03  1.6054413e-03  1.7082507e-02  1.6105142e-02  1.1288329e-01  4.9164960e-03  3.8233743e-03  0.0000000e+00
  0.0000000e+00  3.6842806e-03  7.0609308e-04  1.2820051e-03  1.5255655e-03  1.5534344e-02  1.5192107e-02  1.0779640e-01  4.7221542e-03  3.6835549e-03  0.0000000e+00
  0.0000000e+00  5.4171295e-03  9.2628177e-04  8.9964443e-04  2.3903406e-03  4.1968003e-02  2.6193367e-02  1.7145063e-01  7.2497765e-03  5.4171276e-03  0.0000000e+00
  0.0000000e+00  5.2179652e-03  9.0206451e-04  9.8552559e-04  2.2600666e-03  3.8061718e-02  2.4595633e-02  1.6327977e-01  6.9582286e-03  5.2178110e-03  0.0000000e+00
  0.0000000e+00  5.0251315e-03  8.7817616e-04  1.0615462e-03  2.1382456e-03  3.4499567e-02  2.3100331e-02  1.5550908e-01  6.6765763e-03  5.0248533e-03  0.0000000e+00
  0.0000000e+00  4.8384359e-03  8.5458871e-04  1.1283664e-03  2.0241673e-03  3.1255294e-02  2.1700256e-02  1.4811698e-01  6.4046047e-03  4.8380626e-03  0.0000000e+00
