  0.0000000e+00  1.9108766e-03  3.0991977e-03  2.7211093e-03  9.0335625e-03  4.3232260e-02  5.4588537e-02  2.2175167e-01  4.5420838e-03  1.9076397e-03  0.0000000e+00
  0.0000000e+00  2.5082997e-03  3.8137899e-03  2.9783751e-03  1.2202519e-02  9.1420129e-02  8.6124382e-02  3.2466736e-01  5.2941008e-03  2.5082997e-03  0.0000000e+00
  0.0000000e+00  2.4439349e-03  3.7620968e-03  2.9598470e-03  1.1884094e-02  8.5222881e-02  8.1916383e-02  3.1210296e-01  5.2520799e-03  2.4432947e-03  0.0000000e+00
  0.0000000e+00  2.3797938e-03  3.7063996e-03  2.9389477e-03  1.1567721e-02  7.9344825e-02  7.7922143e-02  3.0003389e-01  5.2037146e-03  2.3786214e-03  0.0000000e+00
  0.0000000e+00  2.3159452e-03  3.6471559e-03  2.9157337e-03  1.1253877e-02  7.3787176e-02  7.4129583e-02  2.8843799e-01  5.1495805e-03  2.3143424e-03  0.0000000e+00
  0.0000000e+00  2.2524806e-03  3.5848081e-03  2.8903045e-03  1.0943008e-02  6.8547591e-02  7.0527381e-02  2.7729416e-01  5.0902358e-03  2.2505311e-03  0.0000000e+00
  0.0000000e+00  2.1894355e-03  3.5197267e-03  2.8627339e-03  1.0635465e-02  6.3619459e-02  6.7104852e-02  2.6658227e-01  5.0261388e-03  2.1872051e-03  0.0000000e+00
  0.0000000e+00  2.1269566e-03  3.4523593e-03  2.8331951e-03  1.0331657e-02  5.8995942e-02  6.3852140e-02  2.5628342e-01  4.9578603e-03  2.1245117e-03  0.0000000e+00
  0.0000000e+00  2.0651003e-03  3.3830419e-03  2.8017900e-03  1.0031873e-02  5.4666220e-02  6.0759879e-02  2.4637946e-01  4.8858314e-03  2.0624901e-03  0.0000000e+00
  0.0000000e+00  2.0037961e-03  3.3119640e-03  2.7685126e-03  9.7362495e-03  5.0618424e-02  5.7819194e-02  2.3685316e-01  4.8103362e-03  2.0010647e-03  0.0000000e+00
  0.0000000e+00  1.9434712e-03  3.2397811e-03  2.7338389e-03  9.4453800e-03  4.6842514e-02  5.5022271e-02  2.2768871e-01  4.7321388e-03  1.9406584e-03  0.0000000e+00
  0.0000000e+00  1.8839142e-03  3.1665036e-03  2.6976243e-03  9.1591965e-03  4.3322525e-02  5.2361147e-02  2.1887041e-01  4.6513333e-03  1.8810514e-03  0.0000000e+00
  0.0000000e+00  1.8268275e-03  3.0945913e-03  2.6609513e-03  8.8871346e-03  4.0159680e-02  4.9913537e-02  2.1067066e-01  4.5707999e-03  1.8239396e-03  0.0000000e+00
  0.0000000e+00  2.4387105e-03  3.9083403e-03  2.9118976e-03  1.2203109e-02  8.7023288e-02  7.9359106e-02  3.1046060e-01  5.4417988e-03  2.4387157e-03  0.0000000e+00
  0.0000000e+00  2.3711163e-03  3.8427593e-03  2.8965761e-03  1.1862265e-02  8.0901101e-02  7.5403512e-02  2.9822840e-01  5.3845044e-03  2.3705439e-03  0.0000000e+00
  0.0000000e+00  2.3042156e-03  3.7741211e-03  2.8785239e-03  1.1525192e-02  7.5120023e-02  7.1653242e-02  2.8648809e-01  5.3217010e-03  2.3031687e-03  0.0000000e+00
  0.0000000e+00  2.2380423e-03  3.7028209e-03  2.8578627e-03  1.1192283e-02  6.9676906e-02  6.8096431e-02  2.7521718e-01  5.2539342e-03  2.2366094e-03  0.0000000e+00
  0.0000000e+00  2.1726494e-03  3.6292694e-03  2.8347031e-03  1.0863892e-02  6.4565602e-02  6.4722002e-02  2.6439441e-01  5.1817221e-03  2.1709061e-03  0.0000000e+00
  0.0000000e+00  2.1080508e-03  3.5537933e-03  2.8091620e-03  1.0540301e-02  5.9776172e-02  6.1519527e-02  2.5399950e-01  5.1055103e-03  2.1060583e-03  0.0000000e+00
  0.0000000e+00  2.0443519e-03  3.4767918e-03  2.7814189e-03  1.0221829e-02  5.5298893e-02  5.8479361e-02  2.4401336e-01  5.0258204e-03  2.0421690e-03  0.0000000e+00
  0.0000000e+00  1.9815836e-03  3.3985575e-03  2.7516142e-03  9.9086938e-03  5.1120430e-02  5.5592381e-02  2.3441777e-01  4.9430575e-03  1.9792533e-03  0.0000000e+00
  0.0000000e+00  1.9196657e-03  3.3192558e-03  2.7197630e-03  9.6009778e-03  4.7227071e-02  5.2849961e-02  2.2519540e-01  4.8574935e-03  1.9172318e-03  0.0000000e+00
  0.0000000e+00  1.8589635e-03  3.2394753e-03  2.6863322e-03  9.2991622e-03  4.3606443e-02  5.0244446e-02  2.1633025e-01  4.7698183e-03  1.8564554e-03  0.0000000e+00
  0.0000000e+00  1.7992712e-03  3.1592128e-03  2.6512178e-03  9.0031395e-03  4.0241454e-02  4.7768144e-02  2.0780666e-01  4.6801352e-03  1.7967194e-03  0.0000000e+00
  0.0000000e+00  1.7423111e-03  3.0811547e-03  2.6155355e-03  8.7226189e-03  3.7227550e-02  4.5492966e-02  1.9988705e-01  4.5916204e-03  1.7397387e-03  0.0000000e+00
  0.0000000e+00  2.3638299e-03  3.9892839e-03  2.8690819e-03  1.2175148e-02  8.2652919e-02  7.2887942e-02  2.9650488e-01  5.5780746e-03  2.3638317e-03  0.0000000e+00
  0.0000000e+00  2.2936346e-03  3.9100381e-03  2.8558074e-03  1.1812375e-02  7.6627309e-02  6.9182733e-02  2.8461291e-01  5.5055182e-03  2.2931206e-03  0.0000000e+00
  0.0000000e+00  2.2245714e-03  3.8287198e-03  2.8395195e-03  1.1455191e-02  7.0961913e-02  6.5673953e-02  2.7320849e-01  5.4283495e-03  2.2236341e-03  0.0000000e+00
  0.0000000e+00  2.1566299e-03  3.7456740e-03  2.8203490e-03  1.1103881e-02  6.5649384e-02  6.2350032e-02  2.6226904e-01  5.3470555e-03  2.1553469e-03  0.0000000e+00
  0.0000000e+00  2.0898361e-03  3.6612487e-03  2.7984544e-03  1.0758712e-02  6.0679942e-02  5.9200174e-02  2.5177310e-01  5.2621282e-03  2.0882772e-03  0.0000000e+00
  0.0000000e+00  2.0241681e-03  3.5757302e-03  2.7739600e-03  1.0419859e-02  5.6040527e-02  5.6214216e-02  2.4170023e-01  5.1739775e-03  2.0223904e-03  0.0000000e+00
  0.0000000e+00  1.9597112e-03  3.4894726e-03  2.7470795e-03  1.0087572e-02  5.1718697e-02  5.3382793e-02  2.3203127e-01  5.0830816e-03  1.9577634e-03  0.0000000e+00
  0.0000000e+00  1.8964597e-03  3.4027172e-03  2.7179712e-03  9.7619698e-03  4.7698817e-02  5.0697041e-02  2.2274788e-01  4.9898128e-03  1.8943834e-03  0.0000000e+00
  0.0000000e+00  1.8343277e-03  3.3156028e-03  2.6866839e-03  9.4430661e-03  4.3965502e-02  4.8148594e-02  2.1383264e-01  4.8944249e-03  1.8321591e-03  0.0000000e+00
  0.0000000e+00  1.7736219e-03  3.2286429e-03  2.6536722e-03  9.1312362e-03  4.0504236e-02  4.5730029e-02  2.0526951e-01  4.7975423e-03  1.7713888e-03  0.0000000e+00
  0.0000000e+00  1.7141406e-03  3.1418229e-03  2.6188724e-03  8.8263294e-03  3.7296992e-02  4.3433918e-02  1.9704278e-01  4.6992639e-03  1.7118697e-03  0.0000000e+00
  0.0000000e+00  1.6576131e-03  3.0580285e-03  2.5834473e-03  8.5382710e-03  3.4433431e-02  4.1326562e-02  1.8940491e-01  4.6030448e-03  1.6553253e-03  0.0000000e+00
  0.0000000e+00  2.2839776e-03  4.0541953e-03  2.8482860e-03  1.2113947e-02  7.8315303e-02  6.6719792e-02  2.8281704e-01  5.7001598e-03  2.2839794e-03  0.0000000e+00
  0.0000000e+00  2.2118168e-03  3.9617108e-03  2.8359526e-03  1.1730167e-02  7.2407386e-02  6.3261802e-02  2.7127289e-01  5.6126556e-03  2.2113565e-03  0.0000000e+00
  0.0000000e+00  2.1411775e-03  3.8681630e-03  2.8203413e-03  1.1353858e-02  6.6875779e-02  5.9990967e-02  2.6021114e-01  5.5214423e-03  2.1403384e-03  0.0000000e+00
  0.0000000e+00  2.0720181e-03  3.7738371e-03  2.8016244e-03  1.0985188e-02  6.1709164e-02  5.6896040e-02  2.4960904e-01  5.4269676e-03  2.0708721e-03  0.0000000e+00
  0.0000000e+00  2.0043395e-03  3.6790405e-03  2.7799896e-03  1.0624326e-02  5.6894347e-02  5.3966544e-02  2.3944503e-01  5.3296844e-03  2.0029450e-03  0.0000000e+00
  0.0000000e+00  1.9380877e-03  3.5839955e-03  2.7555846e-03  1.0271340e-02  5.2415398e-02  5.1192645e-02  2.2969859e-01  5.2299640e-03  1.9365003e-03  0.0000000e+00
  0.0000000e+00  1.8733162e-03  3.4889961e-03  2.7286462e-03  9.9263766e-03  4.8257358e-02  4.8565263e-02  2.2035045e-01  5.1282428e-03  1.8715780e-03  0.0000000e+00
  0.0000000e+00  1.8099975e-03  3.3942460e-03  2.6993598e-03  9.5894690e-03  4.4402508e-02  4.6075837e-02  2.1138226e-01  5.0248516e-03  1.8081437e-03  0.0000000e+00
  0.0000000e+00  1.7480381e-03  3.2998543e-03  2.6677975e-03  9.2605521e-03  4.0834027e-02  4.3716313e-02  2.0277660e-01  4.9200339e-03  1.7461038e-03  0.0000000e+00
  0.0000000e+00  1.6876898e-03  3.2062530e-03  2.6344004e-03  8.9398901e-03  3.7535381e-02  4.1479504e-02  1.9451735e-01  4.8143432e-03  1.6856998e-03  0.0000000e+00
  0.0000000e+00  1.6287497e-03  3.1134029e-03  2.5991426e-03  8.6272651e-03  3.4487856e-02  3.9358256e-02  1.8658880e-01  4.7078627e-03  1.6267259e-03  0.0000000e+00
  0.0000000e+00  1.5729514e-03  3.0243859e-03  2.5632687e-03  8.3327989e-03  3.1775436e-02  3.7413500e-02  1.7923352e-01  4.6043239e-03  1.5709169e-03  0.0000000e+00
  0.0000000e+00  2.1995534e-03  4.1007186e-03  2.8480108e-03  1.2015002e-02  7.4018702e-02  6.0861475e-02  2.6941127e-01  5.8063902e-03  2.1995516e-03  0.0000000e+00
  0.0000000e+00  2.1260153e-03  3.9955986e-03  2.8354345e-03  1.1611532e-02  6.8248631e-02  5.7646202e-02  2.5822086e-01  5.7043764e-03  2.1255997e-03  0.0000000e+00
  0.0000000e+00  2.0543584e-03  3.8904455e-03  2.8193887e-03  1.1217464e-02  6.2867886e-02  5.4608515e-02  2.4750689e-01  5.5995754e-03  2.0536121e-03  0.0000000e+00
  0.0000000e+00  1.9845126e-03  3.7854977e-03  2.8000579e-03  1.0832845e-02  5.7861451e-02  5.1737549e-02  2.3724655e-01  5.4923882e-03  1.9834904e-03  0.0000000e+00
  0.0000000e+00  1.9164388e-03  3.6809790e-03  2.7776650e-03  1.0457708e-02  5.3212971e-02  4.9023179e-02  2.2741818e-01  5.3832269e-03  1.9152029e-03  0.0000000e+00
  0.0000000e+00  1.8500662e-03  3.5770693e-03  2.7523847e-03  1.0092032e-02  4.8903895e-02  4.6455917e-02  2.1800126e-01  5.2724167e-03  1.8486603e-03  0.0000000e+00
  0.0000000e+00  1.7854131e-03  3.4740033e-03  2.7244847e-03  9.7358418e-03  4.4916970e-02  4.4027008e-02  2.0897645e-01  5.1603518e-03  1.7838754e-03  0.0000000e+00
  0.0000000e+00  1.7224320e-03  3.3719307e-03  2.6941404e-03  9.3890706e-03  4.1232648e-02  4.1728223e-02  2.0032542e-01  5.0473298e-03  1.7207964e-03  0.0000000e+00
  0.0000000e+00  1.6610177e-03  3.2709179e-03  2.6614773e-03  9.0515734e-03  3.7832858e-02  3.9551819e-02  1.9203074e-01  4.9335582e-03  1.6593116e-03  0.0000000e+00
  0.0000000e+00  1.6013746e-03  3.1713331e-03  2.6269191e-03  8.7234954e-03  3.4699277e-02  3.7490889e-02  1.8407629e-01  4.8195394e-03  1.5996231e-03  0.0000000e+00
  0.0000000e+00  1.5433007e-03  3.0731050e-03  2.5904643e-03  8.4045559e-03  3.1812691e-02  3.5538581e-02  1.7644641e-01  4.7053359e-03  1.5415237e-03  0.0000000e+00
  0.0000000e+00  1.4885156e-03  2.9794749e-03  2.5534598e-03  8.1050041e-03  2.9251454e-02  3.3750645e-02  1.6937373e-01  4.5949242e-03  1.4867273e-03  0.0000000e+00
  0.0000000e+00  2.1110142e-03  4.1268613e-03  2.8665781e-03  1.1874573e-02  6.9773152e-02  5.5317361e-02  2.5629905e-01  5.8958619e-03  2.1110133e-03  0.0000000e+00
  0.0000000e+00  2.0367413e-03  4.0099678e-03  2.8526648e-03  1.1453216e-02  6.4159933e-02  5.2339302e-02  2.4546711e-01  5.7799604e-03  2.0363952e-03  0.0000000e+00
  0.0000000e+00  1.9646602e-03  3.8940828e-03  2.8351117e-03  1.1043192e-02  5.8945928e-02  4.9529041e-02  2.3510496e-01  5.6621739e-03  1.9640318e-03  0.0000000e+00
  0.0000000e+00  1.8946691e-03  3.7793596e-03  2.8141455e-03  1.0644418e-02  5.4112715e-02  4.6876120e-02  2.2518975e-01  5.5428717e-03  1.8938118e-03  0.0000000e+00
  0.0000000e+00  1.8267077e-03  3.6659752e-03  2.7900254e-03  1.0256804e-02  4.9641054e-02  4.4370799e-02  2.1569981e-01  5.4224107e-03  1.8256688e-03  0.0000000e+00
  0.0000000e+00  1.7606733e-03  3.5540334e-03  2.7629322e-03  9.8801987e-03  4.5510069e-02  4.2003975e-02  2.0661461e-01  5.3010794e-03  1.7594878e-03  0.0000000e+00
  0.0000000e+00  1.6965678e-03  3.4437199e-03  2.7331627e-03  9.5145237e-03  4.1700459e-02  3.9767244e-02  1.9791480e-01  5.1792275e-03  1.6952657e-03  0.0000000e+00
  0.0000000e+00  1.6343165e-03  3.3351255e-03  2.7009200e-03  9.1596010e-03  3.8191087e-02  3.7652733e-02  1.8958207e-01  5.0571199e-03  1.6329289e-03  0.0000000e+00
  0.0000000e+00  1.5738073e-03  3.2282818e-03  2.6663454e-03  8.8152020e-03  3.4962868e-02  3.5653039e-02  1.8159907e-01  4.9349362e-03  1.5723576e-03  0.0000000e+00
  0.0000000e+00  1.5151960e-03  3.1234731e-03  2.6298523e-03  8.4813445e-03  3.1995872e-02  3.3761534e-02  1.7394964e-01  4.8131072e-03  1.5137028e-03  0.0000000e+00
  0.0000000e+00  1.4582860e-03  3.0206122e-03  2.5914778e-03  8.1576876e-03  2.9270605e-02  3.1971699e-02  1.6661823e-01  4.6916919e-03  1.4567681e-03  0.0000000e+00
  0.0000000e+00  1.4047785e-03  2.9230644e-03  2.5526814e-03  7.8545494e-03  2.6859924e-02  3.0334347e-02  1.5982758e-01  4.5748952e-03  1.4032491e-03  0.0000000e+00
  0.0000000e+00  2.0189395e-03  4.1308837e-03  2.9023146e-03  1.1689520e-02  6.5589860e-02  5.0089914e-02  2.4349000e-01  5.9682881e-03  2.0189413e-03  0.0000000e+00
  0.0000000e+00  1.9445458e-03  4.0033021e-03  2.8858192e-03  1.1252491e-02  6.0150955e-02  4.7342461e-02  2.3302027e-01  5.8391026e-03  1.9442182e-03  0.0000000e+00
  0.0000000e+00  1.8726050e-03  3.8777391e-03  2.8656016e-03  1.0828702e-02  5.5118048e-02  4.4752908e-02  2.2301309e-01  5.7089507e-03  1.8720147e-03  0.0000000e+00
  0.0000000e+00  1.8029893e-03  3.7542806e-03  2.8419265e-03  1.0417923e-02  5.0469639e-02  4.2311194e-02  2.1344550e-01  5.5781289e-03  1.8021787e-03  0.0000000e+00
  0.0000000e+00  1.7356130e-03  3.6330342e-03  2.8150493e-03  1.0019940e-02  4.6183904e-02  4.0008032e-02  2.0429594e-01  5.4469682e-03  1.7346313e-03  0.0000000e+00
  0.0000000e+00  1.6703586e-03  3.5140529e-03  2.7852056e-03  9.6344749e-03  4.2237926e-02  3.7834688e-02  1.9554379e-01  5.3157062e-03  1.6692407e-03  0.0000000e+00
  0.0000000e+00  1.6071978e-03  3.3974469e-03  2.7526834e-03  9.2613249e-03  3.8610611e-02  3.5783177e-02  1.8716987e-01  5.1846630e-03  1.6059753e-03  0.0000000e+00
  0.0000000e+00  1.5460378e-03  3.2832575e-03  2.7177082e-03  8.9002092e-03  3.5279498e-02  3.3845953e-02  1.7915585e-01  5.0540382e-03  1.5447382e-03  0.0000000e+00
  0.0000000e+00  1.4867658e-03  3.1714795e-03  2.6804454e-03  8.5508040e-03  3.2224693e-02  3.2015991e-02  1.7148445e-01  4.9240071e-03  1.4854119e-03  0.0000000e+00
  0.0000000e+00  1.4294916e-03  3.0623154e-03  2.6412956e-03  8.2130130e-03  2.9424887e-02  3.0286969e-02  1.6413959e-01  4.7949276e-03  1.4281003e-03  0.0000000e+00
  0.0000000e+00  1.3740208e-03  2.9556549e-03  2.6003208e-03  7.8864145e-03  2.6860495e-02  2.8652696e-02  1.5710579e-01  4.6668414e-03  1.3726088e-03  0.0000000e+00
  0.0000000e+00  1.3220259e-03  2.8549662e-03  2.5591141e-03  7.5813435e-03  2.4598991e-02  2.7159297e-02  1.5059600e-01  4.5441648e-03  1.3206075e-03  0.0000000e+00
  0.0000000e+00  1.9240226e-03  4.1116621e-03  2.9533984e-03  1.1457670e-02  6.1480708e-02  4.5179553e-02  2.3099203e-01  6.0236981e-03  1.9240255e-03  0.0000000e+00
  0.0000000e+00  1.8500638e-03  3.9746447e-03  2.9331844e-03  1.1007576e-02  5.6231971e-02  4.2655296e-02  2.2088756e-01  5.8819208e-03  1.8497736e-03  0.0000000e+00
  0.0000000e+00  1.7787720e-03  3.8406208e-03  2.9092404e-03  1.0572573e-02  5.1392936e-02  4.0278945e-02  2.1123770e-01  5.7400567e-03  1.7782465e-03  0.0000000e+00
  0.0000000e+00  1.7100039e-03  3.7096111e-03  2.8818325e-03  1.0152271e-02  4.6939364e-02  3.8040926e-02  2.0201958e-01  5.5983809e-03  1.7092871e-03  0.0000000e+00
  0.0000000e+00  1.6436447e-03  3.5816505e-03  2.8512493e-03  9.7463235e-03  4.2847180e-02  3.5932357e-02  1.9321158e-01  5.4571517e-03  1.6427735e-03  0.0000000e+00
  0.0000000e+00  1.5795640e-03  3.4567311e-03  2.8177521e-03  9.3543278e-03  3.9091743e-02  3.3944962e-02  1.8479325e-01  5.3165890e-03  1.5785727e-03  0.0000000e+00
  0.0000000e+00  1.5177107e-03  3.3349008e-03  2.7816325e-03  8.9759567e-03  3.5650428e-02  3.2071130e-02  1.7674543e-01  5.1769501e-03  1.5166292e-03  0.0000000e+00
  0.0000000e+00  1.4579756e-03  3.2161441e-03  2.7431284e-03  8.6108172e-03  3.2499711e-02  3.0303711e-02  1.6904989e-01  5.0384095e-03  1.4568262e-03  0.0000000e+00
  0.0000000e+00  1.4002422e-03  3.1004177e-03  2.7024421e-03  8.2585007e-03  2.9619100e-02  2.8636050e-02  1.6168945e-01  4.9011050e-03  1.3990446e-03  0.0000000e+00
  0.0000000e+00  1.3445778e-03  2.9878467e-03  2.6599420e-03  7.9187797e-03  2.6986141e-02  2.7062136e-02  1.5464809e-01  4.7653372e-03  1.3433478e-03  0.0000000e+00
  0.0000000e+00  1.2907946e-03  2.8782961e-03  2.6157196e-03  7.5911664e-03  2.4581339e-02  2.5576137e-02  1.4791047e-01  4.6311319e-03  1.2895477e-03  0.0000000e+00
  0.0000000e+00  1.2405294e-03  2.7753029e-03  2.5715178e-03  7.2859454e-03  2.2466916e-02  2.4219739e-02  1.4167984e-01  4.5030935e-03  1.2392779e-03  0.0000000e+00
  0.0000000e+00  1.8269444e-03  4.0685666e-03  3.0178122e-03  1.1177836e-02  5.7457808e-02  4.0584836e-02  2.1881135e-01  6.0623429e-03  1.8269435e-03  0.0000000e+00
  0.0000000e+00  1.7539491e-03  3.9235474e-03  2.9927492e-03  1.0717654e-02  5.2413111e-02  3.8275515e-02  2.0907427e-01  5.9086286e-03  1.7536889e-03  0.0000000e+00
  0.0000000e+00  1.6837954e-03  3.7824501e-03  2.9639999e-03  1.0274301e-02  4.7778869e-02  3.6104136e-02  1.9978333e-01  5.7557193e-03  1.6833294e-03  0.0000000e+00
  0.0000000e+00  1.6163146e-03  3.6452145e-03  2.9318639e-03  9.8472442e-03  4.3528463e-02  3.4061584e-02  1.9091566e-01  5.6038220e-03  1.6156781e-03  0.0000000e+00
  0.0000000e+00  1.5513812e-03  3.5118158e-03  2.8966570e-03  9.4359991e-03  3.9635895e-02  3.2139459e-02  1.8244979e-01  5.4531702e-03  1.5506102e-03  0.0000000e+00
  0.0000000e+00  1.4888411e-03  3.3821744e-03  2.8586294e-03  9.0400274e-03  3.6075106e-02  3.0329913e-02  1.7436533e-01  5.3039238e-03  1.4879660e-03  0.0000000e+00
  0.0000000e+00  1.4286282e-03  3.2562865e-03  2.8181135e-03  8.6588899e-03  3.2822207e-02  2.8625744e-02  1.6664322e-01  5.1562992e-03  1.4276706e-03  0.0000000e+00
  0.0000000e+00  1.3706211e-03  3.1340767e-03  2.7753433e-03  8.2920759e-03  2.9852867e-02  2.7020205e-02  1.5926534e-01  5.0104379e-03  1.3696052e-03  0.0000000e+00
  0.0000000e+00  1.3146981e-03  3.0154599e-03  2.7305342e-03  7.9390891e-03  2.7146207e-02  2.5507024e-02  1.5221466e-01  4.8664451e-03  1.3136393e-03  0.0000000e+00
  0.0000000e+00  1.2608902e-03  2.9004940e-03  2.6840443e-03  7.5995814e-03  2.4678846e-02  2.4080521e-02  1.4547525e-01  4.7245609e-03  1.2598045e-03  0.0000000e+00
  0.0000000e+00  1.2090155e-03  2.7890128e-03  2.6359832e-03  7.2729952e-03  2.2431549e-02  2.2735210e-02  1.3903190e-01  4.5847924e-03  1.2079168e-03  0.0000000e+00
  0.0000000e+00  1.1606674e-03  2.6845956e-03  2.5882580e-03  6.9694964e-03  2.0461469e-02  2.1508607e-02  1.3307829e-01  4.4519114e-03  1.1595631e-03  0.0000000e+00
  0.0000000e+00  1.7284922e-03  4.0017424e-03  3.0934670e-03  1.0850035e-02  5.3532928e-02  3.6302492e-02  2.0695312e-01  6.0843049e-03  1.7284937e-03  0.0000000e+00
  0.0000000e+00  1.6569499e-03  3.8502896e-03  3.0624409e-03  1.0383042e-02  4.8704119e-02  3.4199187e-02  1.9758507e-01  5.9193544e-03  1.6567214e-03  0.0000000e+00
  0.0000000e+00  1.5883745e-03  3.7036043e-03  3.0278688e-03  9.9344819e-03  4.4283714e-02  3.2223914e-02  1.8865405e-01  5.7560691e-03  1.5879625e-03  0.0000000e+00
  0.0000000e+00  1.5225868e-03  3.5615726e-03  2.9900519e-03  9.5036786e-03  4.0243076e-02  3.0368080e-02  1.8013736e-01  5.5946262e-03  1.5220257e-03  0.0000000e+00
  0.0000000e+00  1.4594408e-03  3.4240877e-03  2.9493367e-03  9.0899983e-03  3.6554616e-02  2.8623741e-02  1.7201356e-01  5.4351997e-03  1.4587613e-03  0.0000000e+00
  0.0000000e+00  1.3987726e-03  3.2910155e-03  2.9059809e-03  8.6927865e-03  3.3191159e-02  2.6983508e-02  1.6426246e-01  5.2779118e-03  1.3980013e-03  0.0000000e+00
  0.0000000e+00  1.3404981e-03  3.1622917e-03  2.8603130e-03  8.3114809e-03  3.0127820e-02  2.5440601e-02  1.5686510e-01  5.1229302e-03  1.3396542e-03  0.0000000e+00
  0.0000000e+00  1.2844837e-03  3.0377861e-03  2.8125801e-03  7.9454628e-03  2.7339706e-02  2.3988679e-02  1.4980352e-01  4.9703593e-03  1.2835887e-03  0.0000000e+00
  0.0000000e+00  1.2306092e-03  2.9173784e-03  2.7630159e-03  7.5941486e-03  2.4805750e-02  2.2621859e-02  1.4306084e-01  4.8202733e-03  1.2296783e-03  0.0000000e+00
  0.0000000e+00  1.1788678e-03  2.8010552e-03  2.7119515e-03  7.2570751e-03  2.2501873e-02  2.1334796e-02  1.3662127e-01  4.6728507e-03  1.1779119e-03  0.0000000e+00
  0.0000000e+00  1.1290892e-03  2.6886277e-03  2.6595178e-03  6.9336221e-03  2.0409246e-02  2.0122367e-02  1.3046978e-01  4.5280841e-03  1.1281214e-03  0.0000000e+00
  0.0000000e+00  1.0828146e-03  2.5836821e-03  2.6077946e-03  6.6337661e-03  1.8580135e-02  1.9018173e-02  1.2479055e-01  4.3908897e-03  1.0818442e-03  0.0000000e+00
  0.0000000e+00  1.6294670e-03  3.9118586e-03  3.1780581e-03  1.0475422e-02  4.9717516e-02  3.2327588e-02  1.9542149e-01  6.0897406e-03  1.6294685e-03  0.0000000e+00
  0.0000000e+00  1.5598100e-03  3.7556235e-03  3.1400124e-03  1.0005128e-02  4.5114388e-02  3.0420800e-02  1.8642334e-01  5.9142382e-03  1.5596115e-03  0.0000000e+00
  0.0000000e+00  1.4932071e-03  3.6049241e-03  3.0986306e-03  9.5546900e-03  4.0914961e-02  2.8632268e-02  1.7785254e-01  5.7412587e-03  1.4928432e-03  0.0000000e+00
  0.0000000e+00  1.4294620e-03  3.4595730e-03  3.0542423e-03  9.1232964e-03  3.7088962e-02  2.6953929e-02  1.6968660e-01  5.5709325e-03  1.4289666e-03  0.0000000e+00
  0.0000000e+00  1.3684197e-03  3.3194012e-03  3.0071875e-03  8.7101786e-03  3.3607533e-02  2.5378318e-02  1.6190420e-01  5.4033865e-03  1.3678204e-03  0.0000000e+00
  0.0000000e+00  1.3099064e-03  3.1842231e-03  2.9577478e-03  8.3145652e-03  3.0442686e-02  2.3898513e-02  1.5448535e-01  5.2387006e-03  1.3092279e-03  0.0000000e+00
  0.0000000e+00  1.2538231e-03  3.0539127e-03  2.9062407e-03  7.9357748e-03  2.7568798e-02  2.2508155e-02  1.4741122e-01  5.0769919e-03  1.2530793e-03  0.0000000e+00
  0.0000000e+00  1.2000267e-03  2.9282907e-03  2.8529222e-03  7.5730924e-03  2.4960660e-02  2.1201321e-02  1.4066405e-01  4.9183257e-03  1.1992386e-03  0.0000000e+00
  0.0000000e+00  1.1483974e-03  2.8072040e-03  2.7980382e-03  7.2258439e-03  2.2597200e-02  1.9972519e-02  1.3422714e-01  4.7627478e-03  1.1475768e-03  0.0000000e+00
  0.0000000e+00  1.0988996e-03  2.6905715e-03  2.7418859e-03  6.8934627e-03  2.0453857e-02  1.8816751e-02  1.2808486e-01  4.6103796e-03  1.0980602e-03  0.0000000e+00
  0.0000000e+00  1.0513691e-03  2.5781818e-03  2.6846190e-03  6.5752635e-03  1.8512353e-02  1.7729245e-02  1.2222238e-01  4.4611874e-03  1.0505190e-03  0.0000000e+00
