  2.2115949e-03  9.6803200e-03  7.6697347e-03  1.4087996e-02  1.9993892e-02  1.4802714e-01  1.8403301e-01  4.1930988e-01  2.0625518e-02  9.6286347e-03  2.1935669e-03
  2.2368360e-03  9.5608918e-03  7.5293567e-03  1.3687401e-02  1.9398806e-02  1.4170414e-01  1.7952912e-01  4.1066828e-01  2.0146129e-02  9.5104496e-03  2.2188844e-03
  2.2564389e-03  9.4369334e-03  7.3877140e-03  1.3294966e-02  1.8820563e-02  1.3559724e-01  1.7509265e-01  4.0211097e-01  1.9677119e-02  9.3877477e-03  2.2386164e-03
  2.2714885e-03  9.3095716e-03  7.2457841e-03  1.2911403e-02  1.8259486e-02  1.2970651e-01  1.7072486e-01  3.9364109e-01  1.9219028e-02  9.2616574e-03  2.2538416e-03
  2.2766860e-03  9.1735589e-03  7.0981669e-03  1.2531044e-02  1.7709527e-02  1.2402467e-01  1.6642062e-01  3.8525536e-01  1.8766026e-02  9.1269203e-03  2.2592532e-03
  2.2815572e-03  9.0384656e-03  6.9542925e-03  1.2163055e-02  1.7179488e-02  1.1855834e-01  1.6218956e-01  3.7696520e-01  1.8327121e-02  8.9931038e-03  2.2643727e-03
  2.2807738e-03  8.8990057e-03  6.8087360e-03  1.1801764e-02  1.6663341e-02  1.1329896e-01  1.5802641e-01  3.6876704e-01  1.7896482e-02  8.8549219e-03  2.2638692e-03
  2.2768100e-03  8.7576978e-03  6.6638803e-03  1.1449296e-02  1.6162870e-02  1.0824424e-01  1.5393365e-01  3.6066503e-01  1.7476090e-02  8.7148821e-03  2.2602081e-03
  2.2643850e-03  8.6093003e-03  6.5143560e-03  1.1100035e-02  1.5672127e-02  1.0339087e-01  1.4990597e-01  3.5265548e-01  1.7060191e-02  8.5677441e-03  2.2481068e-03
  2.2532166e-03  8.4635686e-03  6.3697910e-03  1.0763363e-02  1.5200178e-02  9.8733542e-02  1.4595300e-01  3.4474958e-01  1.6658037e-02  8.4232604e-03  2.2372809e-03
  2.2375336e-03  8.3147696e-03  6.2243298e-03  1.0433185e-02  1.4740622e-02  9.4268536e-02  1.4206886e-01  3.3694293e-01  1.6263407e-02  8.2756939e-03  2.2219534e-03
  2.2198553e-03  8.1654561e-03  6.0804080e-03  1.0111705e-02  1.4295367e-02  8.9989371e-02  1.3825585e-01  3.2923926e-01  1.5878386e-02  8.1275960e-03  2.2046420e-03
  2.1922050e-03  8.0076837e-03  5.9299685e-03  9.7906350e-03  1.3855843e-02  8.5899941e-02  1.3450578e-01  3.2163170e-01  1.5494575e-02  7.9710201e-03  2.1773665e-03
  2.1722499e-03  7.8591504e-03  5.7905958e-03  9.4873341e-03  1.3439134e-02  8.1975536e-02  1.3083606e-01  3.1413904e-01  1.5129231e-02  7.8236649e-03  2.1577931e-03
  2.1462259e-03  7.7061234e-03  5.6484541e-03  9.1877475e-03  1.3030925e-02  7.8226991e-02  1.2723264e-01  3.0674849e-01  1.4768195e-02  7.6717928e-03  2.1321546e-03
  2.1191786e-03  7.5536740e-03  5.5085090e-03  8.8966243e-03  1.2635713e-02  7.4641774e-02  1.2370021e-01  2.9946593e-01  1.4416127e-02  7.5204751e-03  2.1054944e-03
  2.0870809e-03  7.3978009e-03  5.3666588e-03  8.6096516e-03  1.2248947e-02  7.1221527e-02  1.2023437e-01  2.9228811e-01  1.4068633e-02  7.3657107e-03  2.0737851e-03
  2.0553837e-03  7.2439801e-03  5.2282859e-03  8.3320037e-03  1.1875571e-02  6.7952493e-02  1.1684015e-01  2.8522115e-01  1.3730807e-02  7.2129755e-03  2.0424781e-03
  2.0226514e-03  7.0907965e-03  5.0918810e-03  8.0619746e-03  1.1513657e-02  6.4831282e-02  1.1351565e-01  2.7826418e-01  1.3400865e-02  7.0608501e-03  2.0101311e-03
  1.9896728e-03  6.9390591e-03  4.9581643e-03  7.8000819e-03  1.1163517e-02  6.1849967e-02  1.1026118e-01  2.7141849e-01  1.3079267e-02  6.9101460e-03  1.9775351e-03
  1.9523208e-03  6.7846603e-03  4.8229421e-03  7.5419438e-03  1.0820565e-02  5.9012740e-02  1.0707207e-01  2.6468034e-01  1.2761565e-02  6.7567550e-03  1.9405625e-03
  0.0000000e+00  1.0295931e-02  8.7844746e-03  2.0170245e-02  2.9706662e-02  2.6997234e-01  2.6281520e-01  5.6751614e-01  2.8115461e-02  1.0240876e-02  0.0000000e+00
  5.6271806e-04  1.0316040e-02  8.7149683e-03  1.9623463e-02  2.8762874e-02  2.5927106e-01  2.5677367e-01  5.5682904e-01  2.7420631e-02  1.0260195e-02  5.6007882e-04
  7.3426880e-04  1.0330214e-02  8.6541171e-03  1.9142101e-02  2.7936345e-02  2.5054577e-01  2.5130961e-01  5.4707963e-01  2.6810156e-02  1.0273794e-02  7.2931450e-04
  8.9259659e-04  1.0331359e-02  8.5858745e-03  1.8667205e-02  2.7131600e-02  2.4189414e-01  2.4589939e-01  5.3736991e-01  2.6211933e-02  1.0274602e-02  8.8561630e-04
  1.0382200e-03  1.0320071e-02  8.5106012e-03  1.8198794e-02  2.6348102e-02  2.3333666e-01  2.4054459e-01  5.2770407e-01  2.5625754e-02  1.0263205e-02  1.0294873e-03
  1.1716858e-03  1.0296974e-02  8.4287297e-03  1.7736999e-02  2.5585412e-02  2.2489200e-01  2.3524677e-01  5.1808637e-01  2.5051415e-02  1.0240188e-02  1.1614386e-03
  1.2935040e-03  1.0262648e-02  8.3406176e-03  1.7281838e-02  2.4843013e-02  2.1657728e-01  2.3000730e-01  5.0852076e-01  2.4488696e-02  1.0206111e-02  1.2819577e-03
  1.4042182e-03  1.0217712e-02  8.2466958e-03  1.6833445e-02  2.4120485e-02  2.0840771e-01  2.2482760e-01  4.9901116e-01  2.3937428e-02  1.0161583e-02  1.3915760e-03
  1.5044215e-03  1.0162827e-02  8.1474194e-03  1.6391948e-02  2.3417437e-02  2.0039680e-01  2.1970902e-01  4.8956142e-01  2.3397483e-02  1.0107236e-02  1.4908518e-03
  1.5943834e-03  1.0098335e-02  8.0429432e-03  1.5957184e-02  2.2733187e-02  1.9255688e-01  2.1465253e-01  4.8017490e-01  2.2868433e-02  1.0043395e-02  1.5800499e-03
  1.6748777e-03  1.0025072e-02  7.9339171e-03  1.5529485e-02  2.2067565e-02  1.8489797e-01  2.0965952e-01  4.7085536e-01  2.2350358e-02  9.9708887e-03  1.6599197e-03
  1.7464658e-03  9.9436728e-03  7.8207918e-03  1.5109012e-02  2.1420230e-02  1.7742904e-01  2.0473118e-01  4.6160633e-01  2.1843145e-02  9.8903295e-03  1.7310128e-03
  1.8093756e-03  9.8544241e-03  7.7036849e-03  1.4695557e-02  2.0790502e-02  1.7015775e-01  1.9986820e-01  4.5243072e-01  2.1346359e-02  9.8019971e-03  1.7935414e-03
  1.8637925e-03  9.7575745e-03  7.5826710e-03  1.4288891e-02  2.0177683e-02  1.6308875e-01  1.9507125e-01  4.4333141e-01  2.0859528e-02  9.7061252e-03  1.8476767e-03
  1.9109007e-03  9.6543698e-03  7.4588256e-03  1.3889800e-02  1.9582101e-02  1.5622822e-01  1.9034188e-01  4.3431208e-01  2.0383205e-02  9.6039540e-03  1.8945965e-03
  1.9513856e-03  9.5455563e-03  7.3327382e-03  1.3498562e-02  1.9003598e-02  1.4958010e-01  1.8568113e-01  4.2537585e-01  1.9917448e-02  9.4962114e-03  1.9349714e-03
  1.9864995e-03  9.4324388e-03  7.2055595e-03  1.3116048e-02  1.8442612e-02  1.4315029e-01  1.8109056e-01  4.1652635e-01  1.9462906e-02  9.3842036e-03  1.9700462e-03
  2.0104821e-03  9.3093135e-03  7.0714317e-03  1.2736110e-02  1.7892581e-02  1.3692241e-01  1.7656462e-01  4.0775994e-01  1.9013224e-02  9.2622160e-03  1.9940528e-03
  2.0313907e-03  9.1842931e-03  6.9383207e-03  1.2366425e-02  1.7360780e-02  1.3091733e-01  1.7211154e-01  3.9908682e-01  1.8575883e-02  9.1383518e-03  2.0150406e-03
  2.0471928e-03  9.0553936e-03  6.8041015e-03  1.2004597e-02  1.6844427e-02  1.2512711e-01  1.6772944e-01  3.9050696e-01  1.8148288e-02  9.0106267e-03  2.0309705e-03
  2.0589265e-03  8.9237038e-03  6.6697233e-03  1.1651288e-02  1.6343811e-02  1.1955081e-01  1.6341940e-01  3.8202320e-01  1.7730929e-02  8.8801164e-03  2.0428713e-03
  2.0614901e-03  8.7841673e-03  6.5299981e-03  1.1301051e-02  1.5853119e-02  1.1418170e-01  1.5917636e-01  3.7363226e-01  1.7318175e-02  8.7417665e-03  2.0456400e-03
  2.0640267e-03  8.6459752e-03  6.3939838e-03  1.0962680e-02  1.5380795e-02  1.0902399e-01  1.5500944e-01  3.6534493e-01  1.6918654e-02  8.6047593e-03  2.0484115e-03
  2.0614095e-03  8.5040420e-03  6.2564722e-03  1.0630706e-02  1.4921038e-02  1.0406994e-01  1.5091345e-01  3.5715765e-01  1.6526742e-02  8.4640103e-03  2.0460580e-03
  2.0559976e-03  8.3607692e-03  6.1197434e-03  1.0307151e-02  1.4475545e-02  9.9315977e-02  1.4689063e-01  3.4907424e-01  1.6144309e-02  8.3219118e-03  2.0409300e-03
  2.0427439e-03  8.2111470e-03  5.9786703e-03  9.9866413e-03  1.4038632e-02  9.4759984e-02  1.4293576e-01  3.4109097e-01  1.5765841e-02  8.1734553e-03  2.0279789e-03
  2.0309168e-03  8.0644840e-03  5.8424485e-03  9.6781267e-03  1.3618953e-02  9.0393533e-02  1.3905792e-01  3.3321840e-01  1.5400154e-02  8.0279430e-03  2.0164694e-03
  2.0149982e-03  7.9152944e-03  5.7054812e-03  9.3757764e-03  1.3210385e-02  8.6214453e-02  1.3525133e-01  3.2545214e-01  1.5041293e-02  7.8798942e-03  2.0008830e-03
  1.9973785e-03  7.7660021e-03  5.5700872e-03  9.0816768e-03  1.2814745e-02  8.2215051e-02  1.3151806e-01  3.1779554e-01  1.4691222e-02  7.7317239e-03  1.9836037e-03
  1.9704851e-03  7.6090643e-03  5.4286227e-03  8.7879522e-03  1.2423897e-02  7.8401603e-02  1.2785019e-01  3.1024194e-01  1.4341962e-02  7.5758897e-03  1.9570580e-03
  1.9510649e-03  7.4612585e-03  5.2977662e-03  8.5110555e-03  1.2054043e-02  7.4743532e-02  1.2426410e-01  3.0280896e-01  1.4009864e-02  7.4291666e-03  1.9379906e-03
  1.9260599e-03  7.3095528e-03  5.1643877e-03  8.2376470e-03  1.1691601e-02  7.1256182e-02  1.2074632e-01  2.9548428e-01  1.3681492e-02  7.2785229e-03  1.9133410e-03
  1.9002395e-03  7.1587412e-03  5.0331921e-03  7.9722142e-03  1.1340834e-02  6.7925125e-02  1.1730113e-01  2.8827328e-01  1.3361251e-02  7.1287531e-03  1.8878790e-03
  1.8697981e-03  7.0050414e-03  4.9003070e-03  7.7106819e-03  1.0997444e-02  6.4753065e-02  1.1392426e-01  2.8117271e-01  1.3044982e-02  6.9760709e-03  1.8577956e-03
  1.8398753e-03  6.8536131e-03  4.7708071e-03  7.4579177e-03  1.0666098e-02  6.1724815e-02  1.1062029e-01  2.7418813e-01  1.2737487e-02  6.8256383e-03  1.8282296e-03
  1.8091054e-03  6.7031105e-03  4.6432650e-03  7.2123017e-03  1.0344977e-02  5.8837343e-02  1.0738730e-01  2.6731853e-01  1.2437079e-02  6.6761070e-03  1.7978153e-03
  1.7782202e-03  6.5542819e-03  4.5183484e-03  6.9743107e-03  1.0034369e-02  5.6082484e-02  1.0422541e-01  2.6056489e-01  1.2144174e-02  6.5282258e-03  1.7672819e-03
  1.7433446e-03  6.4032678e-03  4.3921223e-03  6.7398188e-03  9.7299747e-03  5.3465401e-02  1.0113010e-01  2.5392353e-01  1.1854600e-02  6.3781342e-03  1.7327533e-03
  0.0000000e+00  1.0150490e-02  8.1768695e-03  1.8392315e-02  2.6565707e-02  2.5500257e-01  2.5512890e-01  5.5769229e-01  2.5829128e-02  1.0099862e-02  0.0000000e+00
  5.2596333e-04  1.0150605e-02  8.1108807e-03  1.7882657e-02  2.5715256e-02  2.4458546e-01  2.4906364e-01  5.4679007e-01  2.5190127e-02  1.0099282e-02  5.2353733e-04
  6.8281590e-04  1.0146624e-02  8.0525552e-03  1.7434231e-02  2.4971641e-02  2.3608622e-01  2.4358420e-01  5.3685818e-01  2.4629646e-02  1.0094802e-02  6.7826742e-04
  8.2723870e-04  1.0130508e-02  7.9870142e-03  1.6992105e-02  2.4248398e-02  2.2766864e-01  2.3816416e-01  5.2697779e-01  2.4081198e-02  1.0078406e-02  8.2083564e-04
  9.5975492e-04  1.0102859e-02  7.9146604e-03  1.6556332e-02  2.3545008e-02  2.1935331e-01  2.3280500e-01  5.1715306e-01  2.3544528e-02  1.0050687e-02  9.5174279e-04
  1.0808862e-03  1.0064289e-02  7.8359038e-03  1.6126995e-02  2.2860992e-02  2.1115882e-01  2.2750813e-01  5.0738799e-01  2.3019375e-02  1.0012219e-02  1.0714887e-03
  1.1911334e-03  1.0015373e-02  7.7511469e-03  1.5704137e-02  2.2195848e-02  2.0310205e-01  2.2227486e-01  4.9768648e-01  2.2505480e-02  9.9635652e-03  1.1805545e-03
  1.2910304e-03  9.9567292e-03  7.6608062e-03  1.5287870e-02  2.1549136e-02  1.9519785e-01  2.1710643e-01  4.8805223e-01  2.2002623e-02  9.9053214e-03  1.2794512e-03
  1.3811458e-03  9.8889905e-03  7.5653444e-03  1.4878284e-02  2.0920432e-02  1.8745928e-01  2.1200406e-01  4.7848888e-01  2.1510628e-02  9.8381048e-03  1.3687248e-03
  1.4617428e-03  9.8125068e-03  7.4649296e-03  1.4475256e-02  2.0309094e-02  1.7989792e-01  2.0696860e-01  4.6899964e-01  2.1029037e-02  9.7622456e-03  1.4486306e-03
  1.5335712e-03  9.7280853e-03  7.3602145e-03  1.4079088e-02  1.9714928e-02  1.7252332e-01  2.0200134e-01  4.5958813e-01  2.0557885e-02  9.6785432e-03  1.5198937e-03
  1.5971700e-03  9.6363419e-03  7.2516354e-03  1.3689904e-02  1.9137573e-02  1.6534378e-01  1.9710323e-01  4.5025754e-01  2.0097022e-02  9.5875987e-03  1.5830504e-03
  1.6527536e-03  9.5375561e-03  7.1393195e-03  1.3307505e-02  1.8576362e-02  1.5836596e-01  1.9227491e-01  4.4101070e-01  1.9645976e-02  9.4896757e-03  1.6382924e-03
  1.7004988e-03  9.4319690e-03  7.0233479e-03  1.2931672e-02  1.8030613e-02  1.5159383e-01  1.8751686e-01  4.3185021e-01  1.9204269e-02  9.3850089e-03  1.6857906e-03
  1.7415446e-03  9.3207810e-03  6.9047745e-03  1.2563145e-02  1.7500632e-02  1.4503292e-01  1.8283050e-01  4.2277954e-01  1.8772390e-02  9.2747887e-03  1.7266720e-03
  1.7765492e-03  9.2047064e-03  6.7841693e-03  1.2202180e-02  1.6986246e-02  1.3868627e-01  1.7821670e-01  4.1380160e-01  1.8350370e-02  9.1597222e-03  1.7615854e-03
  1.8067100e-03  9.0850094e-03  6.6626504e-03  1.1849607e-02  1.6487870e-02  1.3255830e-01  1.7367681e-01  4.0491966e-01  1.7938801e-02  9.0410606e-03  1.7917203e-03
  1.8264619e-03  8.9561706e-03  6.5345662e-03  1.1499484e-02  1.5999166e-02  1.2663385e-01  1.6920537e-01  3.9613016e-01  1.7531518e-02  8.9132821e-03  1.8115016e-03
  1.8435736e-03  8.8260167e-03  6.4076075e-03  1.1159203e-02  1.5527144e-02  1.2093103e-01  1.6481019e-01  3.8744273e-01  1.7135720e-02  8.7842055e-03  1.8286935e-03
  1.8560721e-03  8.6926247e-03  6.2797239e-03  1.0826444e-02  1.5069110e-02  1.1544186e-01  1.6048932e-01  3.7885722e-01  1.6748876e-02  8.6519053e-03  1.8413174e-03
  1.8649437e-03  8.5570271e-03  6.1518255e-03  1.0501833e-02  1.4625341e-02  1.1016424e-01  1.5624364e-01  3.7037616e-01  1.6371429e-02  8.5174033e-03  1.8503488e-03
  1.8652926e-03  8.4143756e-03  6.0189429e-03  1.0180132e-02  1.4190255e-02  1.0509257e-01  1.5206819e-01  3.6199625e-01  1.5997966e-02  8.3758513e-03  1.8508918e-03
  1.8658736e-03  8.2734678e-03  5.8897576e-03  9.8697593e-03  1.3771941e-02  1.0022772e-01  1.4797157e-01  3.5372768e-01  1.5636737e-02  8.2360446e-03  1.8516967e-03
  1.8617625e-03  8.1294208e-03  5.7592764e-03  9.5654614e-03  1.3364834e-02  9.5563325e-02  1.4394863e-01  3.4556684e-01  1.5282327e-02  8.0930920e-03  1.8478314e-03
  1.8552073e-03  7.9845233e-03  5.6296755e-03  9.2691639e-03  1.2970559e-02  9.1094352e-02  1.4000140e-01  3.3751720e-01  1.4936515e-02  7.9492804e-03  1.8415416e-03
  1.8413956e-03  7.8339982e-03  5.4960760e-03  8.9757356e-03  1.2583698e-02  8.6820165e-02  1.3612477e-01  3.2957507e-01  1.4594038e-02  7.7998324e-03  1.8280123e-03
  1.8291431e-03  7.6866962e-03  5.3672258e-03  8.6936873e-03  1.2212488e-02  8.2728755e-02  1.3232721e-01  3.2175026e-01  1.4263272e-02  7.6535937e-03  1.8160557e-03
  1.8131897e-03  7.5373912e-03  5.2377998e-03  8.4174608e-03  1.1851107e-02  7.8819813e-02  1.2860309e-01  3.1403843e-01  1.3938540e-02  7.5053401e-03  1.8004110e-03
  1.7957972e-03  7.3883709e-03  5.1099947e-03  8.1490188e-03  1.1501270e-02  7.5084358e-02  1.2495424e-01  3.0644258e-01  1.3621697e-02  7.3573533e-03  1.7833325e-03
  1.7697966e-03  7.2324952e-03  4.9765795e-03  7.8809075e-03  1.1155289e-02  7.1531227e-02  1.2137300e-01  2.9895621e-01  1.3305190e-02  7.2024947e-03  1.7576543e-03
  1.7510169e-03  7.0856210e-03  4.8533203e-03  7.6286776e-03  1.0828486e-02  6.8123670e-02  1.1787471e-01  2.9159576e-01  1.3004473e-02  7.0566162e-03  1.7392008e-03
  1.7271084e-03  6.9354194e-03  4.7278051e-03  7.3797047e-03  1.0508023e-02  6.4881809e-02  1.1444649e-01  2.8434939e-01  1.2706839e-02  6.9073910e-03  1.7156198e-03
  1.7025622e-03  6.7864047e-03  4.6044688e-03  7.1382159e-03  1.0197924e-02  6.1789283e-02  1.1109225e-01  2.7722198e-01  1.2416440e-02  6.7593325e-03  1.6914039e-03
  1.6737990e-03  6.6350157e-03  4.4796685e-03  6.9003691e-03  9.8941571e-03  5.8849873e-02  1.0780779e-01  2.7021027e-01  1.2129367e-02  6.6088793e-03  1.6629702e-03
  1.6456455e-03  6.4860960e-03  4.3581736e-03  6.6707367e-03  9.6011121e-03  5.6046976e-02  1.0459728e-01  2.6331925e-01  1.1850132e-02  6.4608718e-03  1.6351448e-03
  1.6168092e-03  6.3383696e-03  4.2386363e-03  6.4477856e-03  9.3170820e-03  5.3377949e-02  1.0145876e-01  2.5654779e-01  1.1577147e-02  6.3140357e-03  1.6066346e-03
  1.5879662e-03  6.1925247e-03  4.1216727e-03  6.2319412e-03  9.0423362e-03  5.0834431e-02  9.8392184e-02  2.4989656e-01  1.1310800e-02  6.1690585e-03  1.5781143e-03
  1.5554911e-03  6.0449482e-03  4.0036052e-03  6.0193554e-03  8.7728694e-03  4.8422500e-02  9.5393189e-02  2.4336190e-01  1.1047194e-02  6.0223262e-03  1.5459578e-03
  0.0000000e+00  1.0009743e-02  7.6442226e-03  1.6741929e-02  2.3670733e-02  2.4109599e-01  2.4741052e-01  5.4749153e-01  2.3658532e-02  9.9632248e-03  0.0000000e+00
  4.9156369e-04  9.9904106e-03  7.5799068e-03  1.6268446e-02  2.2911585e-02  2.3092640e-01  2.4133222e-01  5.3639567e-01  2.3078597e-02  9.9432894e-03  4.8933854e-04
  6.3483093e-04  9.9688518e-03  7.5225292e-03  1.5852077e-02  2.2248881e-02  2.2262528e-01  2.3584705e-01  5.2630083e-01  2.2570749e-02  9.9212971e-03  6.3065799e-04
  7.6643068e-04  9.9360718e-03  7.4581772e-03  1.5441800e-02  2.1604978e-02  2.1441622e-01  2.3042671e-01  5.1626932e-01  2.2074418e-02  9.8882889e-03  7.6055813e-04
  8.8687075e-04  9.8926660e-03  7.3872664e-03  1.5037681e-02  2.0979369e-02  2.0631964e-01  2.2507259e-01  5.0630520e-01  2.1589298e-02  9.8448398e-03  8.7952607e-04
  9.9666617e-04  9.8392350e-03  7.3102224e-03  1.4639788e-02  2.0371563e-02  1.9835378e-01  2.1978596e-01  4.9641225e-01  2.1115098e-02  9.7915298e-03  9.8805884e-04
  1.0963052e-03  9.7763471e-03  7.2274424e-03  1.4248152e-02  1.9781049e-02  1.9053500e-01  2.1456796e-01  4.8659413e-01  2.0651517e-02  9.7289155e-03  1.0866212e-03
  1.1863030e-03  9.7046046e-03  7.1393573e-03  1.3862867e-02  1.9207386e-02  1.8287757e-01  2.0941974e-01  4.7685442e-01  2.0198288e-02  9.6575648e-03  1.1757060e-03
  1.2672122e-03  9.6246382e-03  7.0464367e-03  1.3484059e-02  1.8650183e-02  1.7539392e-01  2.0434237e-01  4.6719658e-01  1.9755215e-02  9.5780981e-03  1.2558539e-03
  1.3392895e-03  9.5367720e-03  6.9488473e-03  1.3111541e-02  1.8108761e-02  1.6809462e-01  1.9933657e-01  4.5762358e-01  1.9321811e-02  9.4908341e-03  1.3273045e-03
  1.4032514e-03  9.4418024e-03  6.8472347e-03  1.2745649e-02  1.7582950e-02  1.6098865e-01  1.9440345e-01  4.4813883e-01  1.8898078e-02  9.3965467e-03  1.3907612e-03
  1.4596195e-03  9.3403168e-03  6.7420312e-03  1.2386460e-02  1.7072374e-02  1.5408341e-01  1.8954383e-01  4.3874529e-01  1.8483825e-02  9.2958124e-03  1.4467284e-03
  1.5086015e-03  9.2325895e-03  6.6333782e-03  1.2033800e-02  1.6576400e-02  1.4738446e-01  1.8475821e-01  4.2944557e-01  1.8078589e-02  9.1888996e-03  1.4954055e-03
  1.5503542e-03  9.1188452e-03  6.5213532e-03  1.1687428e-02  1.6094349e-02  1.4089496e-01  1.8004691e-01  4.2024204e-01  1.7681859e-02  9.0760196e-03  1.5369416e-03
  1.5859824e-03  9.0002445e-03  6.4069821e-03  1.1348059e-02  1.5626510e-02  1.3461970e-01  1.7541118e-01  4.1113791e-01  1.7294094e-02  8.9583236e-03  1.5724265e-03
  1.6161042e-03  8.8774712e-03  6.2908172e-03  1.1015933e-02  1.5172723e-02  1.2856072e-01  1.7085173e-01  4.0213584e-01  1.6915296e-02  8.8364912e-03  1.6024750e-03
  1.6418765e-03  8.7517293e-03  6.1739436e-03  1.0691840e-02  1.4733377e-02  1.2272075e-01  1.6636972e-01  3.9323882e-01  1.6546012e-02  8.7117163e-03  1.6282285e-03
  1.6579184e-03  8.6177021e-03  6.0509116e-03  1.0370033e-02  1.4302357e-02  1.1708620e-01  1.6195975e-01  3.8444326e-01  1.6180283e-02  8.5786750e-03  1.6443062e-03
  1.6717198e-03  8.4829209e-03  5.9291437e-03  1.0057648e-02  1.3886433e-02  1.1167195e-01  1.5762922e-01  3.7575827e-01  1.5825033e-02  8.4448977e-03  1.6581879e-03
  1.6813626e-03  8.3455221e-03  5.8066548e-03  9.7524138e-03  1.3482993e-02  1.0647005e-01  1.5337607e-01  3.6718346e-01  1.5477802e-02  8.3085114e-03  1.6679522e-03
  1.6877834e-03  8.2064841e-03  5.6843159e-03  9.4549326e-03  1.3092309e-02  1.0147722e-01  1.4920104e-01  3.5872117e-01  1.5139000e-02  8.1704913e-03  1.6745271e-03
  1.6862923e-03  8.0611630e-03  5.5573755e-03  9.1601770e-03  1.2709036e-02  9.6689195e-02  1.4509921e-01  3.5036801e-01  1.4803435e-02  8.0261890e-03  1.6732197e-03
  1.6852543e-03  7.9179612e-03  5.4341324e-03  8.8761988e-03  1.2340920e-02  9.2103102e-02  1.4107866e-01  3.4213354e-01  1.4478985e-02  7.8840053e-03  1.6723906e-03
  1.6799530e-03  7.7722046e-03  5.3098120e-03  8.5979540e-03  1.1982636e-02  8.7714217e-02  1.3713433e-01  3.3401413e-01  1.4160469e-02  7.7392610e-03  1.6673203e-03
  1.6725241e-03  7.6260613e-03  5.1864875e-03  8.3272724e-03  1.1635739e-02  8.3515956e-02  1.3326800e-01  3.2601288e-01  1.3849572e-02  7.5941215e-03  1.6601397e-03
  1.6583916e-03  7.4749880e-03  5.0595223e-03  8.0592758e-03  1.1295088e-02  7.9509318e-02  1.2947465e-01  3.1812608e-01  1.3541288e-02  7.4440424e-03  1.6462696e-03
  1.6459167e-03  7.3273808e-03  4.9372190e-03  7.8020305e-03  1.0968504e-02  7.5678494e-02  1.2576218e-01  3.1036285e-01  1.3243567e-02  7.2974156e-03  1.6340695e-03
  1.6301012e-03  7.1782669e-03  4.8145237e-03  7.5502487e-03  1.0650468e-02  7.2025200e-02  1.2212510e-01  3.0271888e-01  1.2951016e-02  7.1492681e-03  1.6185384e-03
  1.6130771e-03  7.0298034e-03  4.6935080e-03  7.3057873e-03  1.0342610e-02  6.8539159e-02  1.1856497e-01  2.9519679e-01  1.2665392e-02  7.0017573e-03  1.6018065e-03
  1.5880821e-03  6.8752526e-03  4.5673545e-03  7.0616063e-03  1.0037687e-02  6.5231819e-02  1.1507443e-01  2.8779021e-01  1.2379569e-02  6.8481403e-03  1.5771087e-03
  1.5700299e-03  6.7295484e-03  4.4509183e-03  6.8323538e-03  9.7501447e-03  6.2060223e-02  1.1166777e-01  2.8051447e-01  1.2108115e-02  6.7033516e-03  1.5593567e-03
  1.5472742e-03  6.5810642e-03  4.3324980e-03  6.6061210e-03  9.4678917e-03  5.9049327e-02  1.0833270e-01  2.7335817e-01  1.1839059e-02  6.5557656e-03  1.5369038e-03
  1.5240370e-03  6.4340401e-03  4.2162645e-03  6.3868843e-03  9.1947271e-03  5.6180878e-02  1.0507273e-01  2.6632569e-01  1.1576307e-02  6.4096186e-03  1.5139706e-03
  1.4969571e-03  6.2851288e-03  4.0987990e-03  6.1710294e-03  8.9268722e-03  5.3459707e-02  1.0188378e-01  2.5941371e-01  1.1316199e-02  6.2615633e-03  1.4871932e-03
  1.4705577e-03  6.1388655e-03  3.9845726e-03  5.9628429e-03  8.6684604e-03  5.0867862e-02  9.8769599e-02  2.5262676e-01  1.1062977e-02  6.1161366e-03  1.4610954e-03
