  0.0000000e+00  7.1046078e-05  1.9845185e-04  2.9418717e-04  2.6701826e-04  6.0774820e-05  8.9273310e-05  4.0022270e-03  6.3610171e-05  7.1044445e-05  0.0000000e+00
  0.0000000e+00  6.5748852e-05  1.8497969e-04  2.7424663e-04  2.4908857e-04  5.4414856e-05  8.2398107e-05  3.7047239e-03  5.8289273e-05  6.5747156e-05  0.0000000e+00
  0.0000000e+00  6.0871095e-05  1.7244676e-04  2.5567391e-04  2.3240914e-04  4.8769162e-05  7.6093762e-05  3.4298968e-03  5.3461299e-05  6.0869380e-05  0.0000000e+00
  0.0000000e+00  5.6345262e-05  1.6075170e-04  2.3833907e-04  2.1685361e-04  4.3734518e-05  7.0276793e-05  3.1758826e-03  4.9044844e-05  5.6343561e-05  0.0000000e+00
  0.0000000e+00  5.2165569e-05  1.4985729e-04  2.2217829e-04  2.0236230e-04  3.9284132e-05  6.4927409e-05  2.9410373e-03  4.5022355e-05  5.2163923e-05  0.0000000e+00
  0.0000000e+00  4.8471398e-05  1.4008354e-04  2.0765107e-04  1.8934653e-04  3.5357848e-05  6.0207289e-05  2.7310878e-03  4.1515849e-05  4.8469778e-05  0.0000000e+00
  0.0000000e+00  9.4557712e-05  2.6923385e-04  4.0285484e-04  3.5626411e-04  9.5147057e-05  1.1437081e-04  5.3622150e-03  7.5449970e-05  9.4557647e-05  0.0000000e+00
  0.0000000e+00  8.7278467e-05  2.5036535e-04  3.7459883e-04  3.3175501e-04  8.4703708e-05  1.0531883e-04  4.9495094e-03  6.8934838e-05  8.7278012e-05  0.0000000e+00
  0.0000000e+00  8.0584700e-05  2.3285878e-04  3.4836251e-04  3.0900653e-04  7.5474919e-05  9.7035230e-05  4.5698702e-03  6.3042048e-05  8.0583978e-05  0.0000000e+00
  0.0000000e+00  7.4426087e-05  2.1660999e-04  3.2399559e-04  2.8788187e-04  6.7310558e-05  8.9448645e-05  4.2204708e-03  5.7706187e-05  7.4425232e-05  0.0000000e+00
  0.0000000e+00  6.8756645e-05  2.0152313e-04  3.0135865e-04  2.6825519e-04  6.0075332e-05  8.2494778e-05  3.8987423e-03  5.2869051e-05  6.8755653e-05  0.0000000e+00
  0.0000000e+00  6.3535837e-05  1.8751124e-04  2.8032441e-04  2.5001276e-04  5.3669335e-05  7.6116889e-05  3.6023519e-03  4.8480192e-05  6.3534712e-05  0.0000000e+00
  0.0000000e+00  5.8723743e-05  1.7449137e-04  2.6077246e-04  2.3304729e-04  4.7974054e-05  7.0260916e-05  3.3291742e-03  4.4491805e-05  5.8722553e-05  0.0000000e+00
  0.0000000e+00  5.4284552e-05  1.6238768e-04  2.4259219e-04  2.1726095e-04  4.2918782e-05  6.4878537e-05  3.0772772e-03  4.0861700e-05  5.4283343e-05  0.0000000e+00
  0.0000000e+00  5.0201813e-05  1.5114660e-04  2.2569772e-04  2.0258005e-04  3.8428145e-05  5.9942330e-05  2.8449176e-03  3.7568512e-05  5.0200611e-05  0.0000000e+00
  0.0000000e+00  4.6416467e-05  1.4067454e-04  2.0996565e-04  1.8889291e-04  3.4422492e-05  5.5383513e-05  2.6304645e-03  3.4549353e-05  4.6415237e-05  0.0000000e+00
  0.0000000e+00  4.2924553e-05  1.3093562e-04  1.9533241e-04  1.7614702e-04  3.0879928e-05  5.1189634e-05  2.4324813e-03  3.1797450e-05  4.2923356e-05  0.0000000e+00
  0.0000000e+00  3.9843467e-05  1.2221228e-04  1.8220633e-04  1.6470370e-04  2.7760869e-05  4.7491507e-05  2.2557385e-03  2.9404038e-05  3.9842292e-05  0.0000000e+00
  0.0000000e+00  7.8254147e-05  2.3715993e-04  3.5757609e-04  3.1252056e-04  7.5250777e-05  9.0088681e-05  4.4595175e-03  5.1710493e-05  7.8254219e-05  0.0000000e+00
  0.0000000e+00  7.2143226e-05  2.2016229e-04  3.3174361e-04  2.9082417e-04  6.6982201e-05  8.3017974e-05  4.1098821e-03  4.7418046e-05  7.2143019e-05  0.0000000e+00
  0.0000000e+00  6.6530083e-05  2.0441991e-04  3.0781825e-04  2.7069203e-04  5.9656905e-05  7.6542591e-05  3.7887648e-03  4.3530181e-05  6.6529666e-05  0.0000000e+00
  0.0000000e+00  6.1371327e-05  1.8983465e-04  2.8565295e-04  2.5200283e-04  5.3164167e-05  7.0607441e-05  3.4936874e-03  4.0003786e-05  6.1370730e-05  0.0000000e+00
  0.0000000e+00  5.6627655e-05  1.7631651e-04  2.6511185e-04  2.3464528e-04  4.7402856e-05  6.5163133e-05  3.2224025e-03  3.6800941e-05  5.6626992e-05  0.0000000e+00
  0.0000000e+00  5.2264356e-05  1.6378370e-04  2.4607162e-04  2.1851843e-04  4.2297050e-05  6.0165906e-05  2.9728700e-03  3.3888748e-05  5.2263582e-05  0.0000000e+00
  0.0000000e+00  4.8247058e-05  1.5215857e-04  2.2841551e-04  2.0352696e-04  3.7756457e-05  5.5573872e-05  2.7432365e-03  3.1235567e-05  4.8246224e-05  0.0000000e+00
  0.0000000e+00  4.4545151e-05  1.4137031e-04  2.1203719e-04  1.8958404e-04  3.3725695e-05  5.1349606e-05  2.5318176e-03  2.8813684e-05  4.4544303e-05  0.0000000e+00
  0.0000000e+00  4.1145015e-05  1.3136818e-04  1.9685283e-04  1.7662414e-04  3.0146868e-05  4.7473638e-05  2.3370967e-03  2.6612762e-05  4.1144173e-05  0.0000000e+00
  0.0000000e+00  3.7995166e-05  1.2206643e-04  1.8274634e-04  1.6454798e-04  2.6955998e-05  4.3889302e-05  2.1576562e-03  2.4584732e-05  3.7994297e-05  0.0000000e+00
  0.0000000e+00  3.5093056e-05  1.1343078e-04  1.6965537e-04  1.5330883e-04  2.4135230e-05  4.0589692e-05  1.9922499e-03  2.2730713e-05  3.5092226e-05  0.0000000e+00
  0.0000000e+00  3.2537055e-05  1.0570834e-04  1.5793854e-04  1.4322417e-04  2.1661074e-05  3.7681144e-05  1.8448119e-03  2.1119962e-05  3.2536241e-05  0.0000000e+00
  0.0000000e+00  6.4361106e-05  2.0711016e-04  3.1337051e-04  2.7446521e-04  5.9648050e-05  7.1495737e-05  3.6716522e-03  3.5804913e-05  6.4361084e-05  0.0000000e+00
  0.0000000e+00  5.9256056e-05  1.9192333e-04  2.9005354e-04  2.5517774e-04  5.3026036e-05  6.5946086e-05  3.3781863e-03  3.3057597e-05  5.9255848e-05  0.0000000e+00
  0.0000000e+00  5.4572606e-05  1.7788439e-04  2.6851352e-04  2.3729049e-04  4.7153650e-05  6.0857468e-05  3.1091068e-03  3.0556555e-05  5.4572259e-05  0.0000000e+00
  0.0000000e+00  5.0273618e-05  1.6490149e-04  2.4860875e-04  2.2069489e-04  4.1946625e-05  5.6187942e-05  2.8622592e-03  2.8275910e-05  5.0273188e-05  0.0000000e+00
  0.0000000e+00  4.6325424e-05  1.5289056e-04  2.3020897e-04  2.0529117e-04  3.7326989e-05  5.1899290e-05  2.6356907e-03  2.6192494e-05  4.6324878e-05  0.0000000e+00
  0.0000000e+00  4.2698453e-05  1.4177560e-04  2.1319578e-04  1.9098924e-04  3.3234958e-05  4.7958532e-05  2.4276337e-03  2.4287146e-05  4.2697883e-05  0.0000000e+00
  0.0000000e+00  3.9363207e-05  1.3148431e-04  1.9745812e-04  1.7770338e-04  2.9599874e-05  4.4332933e-05  2.2364825e-03  2.2540060e-05  3.9362614e-05  0.0000000e+00
  0.0000000e+00  3.6293539e-05  1.2195115e-04  1.8289487e-04  1.6535573e-04  2.6376671e-05  4.0993709e-05  2.0607818e-03  2.0934386e-05  3.6292935e-05  0.0000000e+00
  0.0000000e+00  3.3478272e-05  1.1312861e-04  1.6942573e-04  1.5388745e-04  2.3520457e-05  3.7927349e-05  1.8992233e-03  1.9467644e-05  3.3477653e-05  0.0000000e+00
  0.0000000e+00  3.0872670e-05  1.0493846e-04  1.5694249e-04  1.4320965e-04  2.0977111e-05  3.5087166e-05  1.7505841e-03  1.8103394e-05  3.0872045e-05  0.0000000e+00
  0.0000000e+00  2.8475305e-05  9.7348439e-05  1.4538532e-04  1.3328030e-04  1.8732367e-05  3.2470088e-05  1.6137932e-03  1.6847971e-05  2.8474699e-05  0.0000000e+00
  0.0000000e+00  2.6368044e-05  9.0572712e-05  1.3506487e-04  1.2437803e-04  1.6774552e-05  3.0163379e-05  1.4920578e-03  1.5755719e-05  2.6367449e-05  0.0000000e+00
  0.0000000e+00  5.2548359e-05  1.7915414e-04  2.7077272e-04  2.4106446e-04  4.7363636e-05  5.7408058e-05  2.9886863e-03  2.5943899e-05  5.2548381e-05  0.0000000e+00
  0.0000000e+00  4.8308127e-05  1.6570672e-04  2.5001979e-04  2.2385712e-04  4.1993816e-05  5.3004930e-05  2.7449475e-03  2.4192497e-05  4.8307994e-05  0.0000000e+00
  0.0000000e+00  4.4423453e-05  1.5329992e-04  2.3089905e-04  2.0791277e-04  3.7237070e-05  4.8961335e-05  2.5218624e-03  2.2579775e-05  4.4423234e-05  0.0000000e+00
  0.0000000e+00  4.0862665e-05  1.4184856e-04  2.1327586e-04  1.9313306e-04  3.3025894e-05  4.5245097e-05  2.3175726e-03  2.1091952e-05  4.0862372e-05  0.0000000e+00
  0.0000000e+00  3.7596973e-05  1.3127486e-04  1.9702703e-04  1.7942777e-04  2.9297296e-05  4.1826967e-05  2.1303974e-03  1.9716751e-05  3.7596625e-05  0.0000000e+00
  0.0000000e+00  3.4601286e-05  1.2150864e-04  1.8204105e-04  1.6671510e-04  2.6001964e-05  3.8681694e-05  1.9588179e-03  1.8444376e-05  3.4600900e-05  0.0000000e+00
  0.0000000e+00  3.1850339e-05  1.1248330e-04  1.6821350e-04  1.5491749e-04  2.3082437e-05  3.5783843e-05  1.8014569e-03  1.7263600e-05  3.1849944e-05  0.0000000e+00
  0.0000000e+00  2.9321985e-05  1.0413867e-04  1.5544982e-04  1.4396451e-04  2.0500520e-05  3.3111218e-05  1.6570683e-03  1.6165209e-05  2.9321570e-05  0.0000000e+00
  0.0000000e+00  2.7006949e-05  9.6430566e-05  1.4367428e-04  1.3380230e-04  1.8220853e-05  3.0654529e-05  1.5245336e-03  1.5151840e-05  2.7006526e-05  0.0000000e+00
  0.0000000e+00  2.4866626e-05  8.9288332e-05  1.3278739e-04  1.2435111e-04  1.6195353e-05  2.8375202e-05  1.4028085e-03  1.4195807e-05  2.4866203e-05  0.0000000e+00
  0.0000000e+00  2.2900398e-05  8.2681821e-05  1.2273276e-04  1.1557235e-04  1.4413024e-05  2.6272686e-05  1.2909806e-03  1.3306515e-05  2.2899982e-05  0.0000000e+00
  0.0000000e+00  2.1175855e-05  7.6794758e-05  1.1377523e-04  1.0771009e-04  1.2869740e-05  2.4419184e-05  1.1916315e-03  1.2528542e-05  2.1175454e-05  0.0000000e+00
  0.0000000e+00  4.2527543e-05  1.5333804e-04  2.3028427e-04  2.1140866e-04  3.7616839e-05  4.6801593e-05  2.4012146e-03  2.0541372e-05  4.2527532e-05  0.0000000e+00
  0.0000000e+00  3.9030007e-05  1.4154819e-04  2.1209915e-04  1.9602233e-04  3.3213291e-05  4.3247844e-05  2.2012040e-03  1.9356690e-05  3.9029921e-05  0.0000000e+00
  0.0000000e+00  3.5830788e-05  1.3069289e-04  1.9538986e-04  1.8178294e-04  2.9326132e-05  3.9978753e-05  2.0184921e-03  1.8244718e-05  3.5830608e-05  0.0000000e+00
  0.0000000e+00  3.2902979e-05  1.2069396e-04  1.8003052e-04  1.6860068e-04  2.5897809e-05  3.6969504e-05  1.8514929e-03  1.7199752e-05  3.2902766e-05  0.0000000e+00
  0.0000000e+00  3.0222084e-05  1.1148001e-04  1.6590671e-04  1.5639279e-04  2.2874589e-05  3.4197516e-05  1.6987752e-03  1.6216639e-05  3.0221839e-05  0.0000000e+00
  0.0000000e+00  2.7766837e-05  1.0298684e-04  1.5291497e-04  1.4508425e-04  2.0213816e-05  3.1643189e-05  1.5590468e-03  1.5291609e-05  2.7766555e-05  0.0000000e+00
  0.0000000e+00  2.5515725e-05  9.5153605e-05  1.4095877e-04  1.3460404e-04  1.7866708e-05  2.9286566e-05  1.4311389e-03  1.4419071e-05  2.5515444e-05  0.0000000e+00
  0.0000000e+00  2.3450017e-05  8.7925571e-05  1.2995096e-04  1.2488771e-04  1.5799763e-05  2.7110252e-05  1.3139955e-03  1.3594663e-05  2.3449730e-05  0.0000000e+00
  0.0000000e+00  2.1562101e-05  8.1262146e-05  1.1982148e-04  1.1588558e-04  1.3984442e-05  2.5107854e-05  1.2066710e-03  1.2823824e-05  2.1561812e-05  0.0000000e+00
  0.0000000e+00  1.9818827e-05  7.5099985e-05  1.1048013e-04  1.0752554e-04  1.2376700e-05  2.3247271e-05  1.1082831e-03  1.2085232e-05  1.9818546e-05  0.0000000e+00
  0.0000000e+00  1.8220131e-05  6.9411308e-05  1.0187467e-04  9.9771733e-05  1.0968416e-05  2.1529412e-05  1.0180633e-03  1.1389533e-05  1.8219850e-05  0.0000000e+00
  0.0000000e+00  1.6821344e-05  6.4351829e-05  9.4227187e-05  9.2836963e-05  9.7590477e-06  2.0014576e-05  9.3805829e-04  1.0775237e-05  1.6821073e-05  0.0000000e+00
  0.0000000e+00  3.4047913e-05  1.2968421e-04  1.9236048e-04  1.8471721e-04  2.9801058e-05  3.8807812e-05  1.9003418e-03  1.8220790e-05  3.4047927e-05  0.0000000e+00
  0.0000000e+00  3.1187492e-05  1.1946130e-04  1.7670205e-04  1.7095626e-04  2.6162339e-05  3.5874296e-05  1.7384871e-03  1.7283431e-05  3.1187456e-05  0.0000000e+00
  0.0000000e+00  2.8575845e-05  1.1006913e-04  1.6235498e-04  1.5824259e-04  2.2969264e-05  3.3171983e-05  1.5909367e-03  1.6385928e-05  2.8575752e-05  0.0000000e+00
  0.0000000e+00  2.6190123e-05  1.0143648e-04  1.4920395e-04  1.4649271e-04  2.0169931e-05  3.0681242e-05  1.4563528e-03  1.5527213e-05  2.6189993e-05  0.0000000e+00
  0.0000000e+00  2.4009618e-05  9.3498591e-05  1.3714429e-04  1.3563006e-04  1.7716210e-05  2.8384193e-05  1.3335303e-03  1.4706094e-05  2.4009465e-05  0.0000000e+00
  0.0000000e+00  2.2016404e-05  8.6197292e-05  1.2608173e-04  1.2558524e-04  1.5569805e-05  2.6265326e-05  1.2213842e-03  1.3922150e-05  2.2016237e-05  0.0000000e+00
  0.0000000e+00  2.0192215e-05  7.9477537e-05  1.1592860e-04  1.1629259e-04  1.3687663e-05  2.4308526e-05  1.1189336e-03  1.3172812e-05  2.0192031e-05  0.0000000e+00
  0.0000000e+00  1.8521320e-05  7.3290061e-05  1.0660604e-04  1.0769266e-04  1.2039753e-05  2.2499891e-05  1.0252951e-03  1.2456426e-05  1.8521139e-05  0.0000000e+00
  0.0000000e+00  1.6997460e-05  6.7597939e-05  9.8050384e-05  9.9739016e-05  1.0602514e-05  2.0834732e-05  9.3967879e-04  1.1779329e-05  1.6997272e-05  0.0000000e+00
  0.0000000e+00  1.5592379e-05  6.2344914e-05  9.0181142e-05  9.2366312e-05  9.3349218e-06  1.9286170e-05  8.6134890e-04  1.1124589e-05  1.5592197e-05  0.0000000e+00
  0.0000000e+00  1.4306423e-05  5.7505728e-05  8.2951078e-05  8.5540751e-05  8.2314881e-06  1.7855734e-05  7.8966602e-04  1.0502707e-05  1.4306247e-05  0.0000000e+00
  0.0000000e+00  1.3184315e-05  5.3210578e-05  7.6542609e-05  7.9446659e-05  7.2921228e-06  1.6594095e-05  7.2622553e-04  9.9484298e-06  1.3184142e-05  0.0000000e+00
  0.0000000e+00  2.6889955e-05  1.0819462e-04  1.5740072e-04  1.6035000e-04  2.3455770e-05  3.2700487e-05  1.4776813e-03  1.7814485e-05  2.6889966e-05  0.0000000e+00
  0.0000000e+00  2.4576188e-05  9.9440629e-05  1.4418384e-04  1.4807498e-04  2.0443319e-05  3.0217507e-05  1.3488219e-03  1.6903682e-05  2.4576159e-05  0.0000000e+00
  0.0000000e+00  2.2468168e-05  9.1416605e-05  1.3210972e-04  1.3675834e-04  1.7821236e-05  2.7928745e-05  1.2316145e-03  1.6024932e-05  2.2468109e-05  0.0000000e+00
  0.0000000e+00  2.0546613e-05  8.4058492e-05  1.2107472e-04  1.2632211e-04  1.5540852e-05  2.5818130e-05  1.1249464e-03  1.5178950e-05  2.0546542e-05  0.0000000e+00
  0.0000000e+00  1.8794072e-05  7.7308013e-05  1.1098492e-04  1.1669471e-04  1.3557621e-05  2.3870833e-05  1.0278167e-03  1.4365963e-05  1.8793986e-05  0.0000000e+00
  0.0000000e+00  1.7195559e-05  7.1113088e-05  1.0175610e-04  1.0781146e-04  1.1836439e-05  2.2074115e-05  9.3932649e-04  1.3586678e-05  1.7195454e-05  0.0000000e+00
  0.0000000e+00  1.5735675e-05  6.5424503e-05  9.3310161e-05  9.9611289e-05  1.0338284e-05  2.0414501e-05  8.5866514e-04  1.2839646e-05  1.5735566e-05  0.0000000e+00
  0.0000000e+00  1.4401282e-05  6.0198349e-05  8.5577125e-05  9.2039085e-05  9.0361080e-06  1.8880463e-05  7.8510372e-04  1.2124101e-05  1.4401165e-05  0.0000000e+00
  0.0000000e+00  1.3187306e-05  5.5401488e-05  7.8500428e-05  8.5051155e-05  7.9099020e-06  1.7468226e-05  7.1799219e-04  1.1445909e-05  1.3187193e-05  0.0000000e+00
  0.0000000e+00  1.2069802e-05  5.0984444e-05  7.2009361e-05  7.8588088e-05  6.9218170e-06  1.6154957e-05  6.5672560e-04  1.0790876e-05  1.2069688e-05  0.0000000e+00
  0.0000000e+00  1.1049422e-05  4.6924564e-05  6.6062248e-05  7.2617921e-05  6.0685460e-06  1.4942211e-05  6.0078032e-04  1.0168273e-05  1.1049308e-05  0.0000000e+00
  0.0000000e+00  1.0161807e-05  4.3329046e-05  6.0805570e-05  6.7298594e-05  5.3477672e-06  1.3872779e-05  5.5137465e-04  9.6105303e-06  1.0161698e-05  0.0000000e+00
  0.0000000e+00  2.0870073e-05  8.8850624e-05  1.2573151e-04  1.3780965e-04  1.8241299e-05  2.7882445e-05  1.1253117e-03  1.8357077e-05  2.0870091e-05  0.0000000e+00
  0.0000000e+00  1.9025006e-05  8.1461739e-05  1.1483028e-04  1.2692820e-04  1.5761888e-05  2.5732155e-05  1.0246854e-03  1.7339556e-05  1.9024998e-05  0.0000000e+00
  0.0000000e+00  1.7348203e-05  7.4705942e-05  1.0490289e-04  1.1692256e-04  1.3625146e-05  2.3751040e-05  9.3338336e-04  1.6363559e-05  1.7348181e-05  0.0000000e+00
  0.0000000e+00  1.5823571e-05  6.8526202e-05  9.5858106e-05  1.0771936e-04  1.1784812e-05  2.1925190e-05  8.5049408e-04  1.5429413e-05  1.5823523e-05  0.0000000e+00
  0.0000000e+00  1.4436510e-05  6.2870817e-05  8.7613574e-05  9.9251592e-05  1.0199187e-05  2.0241826e-05  7.7520046e-04  1.4536960e-05  1.4436458e-05  0.0000000e+00
  0.0000000e+00  1.3174573e-05  5.7693658e-05  8.0095685e-05  9.1458740e-05  8.8360509e-06  1.8689897e-05  7.0677039e-04  1.3686346e-05  1.3174515e-05  0.0000000e+00
  0.0000000e+00  1.2024919e-05  5.2951296e-05  7.3236387e-05  8.4283891e-05  7.6597027e-06  1.7257650e-05  6.4454476e-04  1.2875775e-05  1.2024853e-05  0.0000000e+00
  0.0000000e+00  1.0976680e-05  4.8605086e-05  6.6974977e-05  7.7675808e-05  6.6460568e-06  1.5935103e-05  5.8793262e-04  1.2104083e-05  1.0976612e-05  0.0000000e+00
  0.0000000e+00  1.0025747e-05  4.4625685e-05  6.1262331e-05  7.1593387e-05  5.7777298e-06  1.4718773e-05  5.3640838e-04  1.1375632e-05  1.0025680e-05  0.0000000e+00
  0.0000000e+00  9.1520912e-06  4.0970126e-05  5.6037707e-05  6.5982674e-05  5.0207058e-06  1.3589088e-05  4.8948305e-04  1.0677812e-05  9.1520245e-06  0.0000000e+00
  0.0000000e+00  8.3565412e-06  3.7618373e-05  5.1265148e-05  6.0813409e-05  4.3733768e-06  1.2547188e-05  4.4673557e-04  1.0017955e-05  8.3564774e-06  0.0000000e+00
  0.0000000e+00  7.6669766e-06  3.4657111e-05  4.7059286e-05  5.6218948e-05  3.8294883e-06  1.1629118e-05  4.0907398e-04  9.4266448e-06  7.6669147e-06  0.0000000e+00
  0.0000000e+00  1.5832018e-05  7.1615794e-05  9.7606461e-05  1.1674080e-04  1.3918724e-05  2.3882307e-05  8.3575718e-04  1.9083915e-05  1.5832029e-05  0.0000000e+00
  0.0000000e+00  1.4388455e-05  6.5483562e-05  8.8856895e-05  1.0719765e-04  1.1908340e-05  2.1990341e-05  7.5898467e-04  1.7901438e-05  1.4388455e-05  0.0000000e+00
  0.0000000e+00  1.3080427e-05  5.9892062e-05  8.0915761e-05  9.8449746e-05  1.0195417e-05  2.0250374e-05  6.8951464e-04  1.6780149e-05  1.3080406e-05  0.0000000e+00
  0.0000000e+00  1.1894637e-05  5.4791284e-05  7.3704831e-05  9.0428319e-05  8.7363550e-06  1.8649826e-05  6.2661585e-04  1.5718541e-05  1.1894607e-05  0.0000000e+00
  0.0000000e+00  1.0819042e-05  5.0135959e-05  6.7153623e-05  8.3070609e-05  7.4924642e-06  1.7177044e-05  5.6963423e-04  1.4714709e-05  1.0819010e-05  0.0000000e+00
  0.0000000e+00  9.8434349e-06  4.5885833e-05  6.1199491e-05  7.6320151e-05  6.4346354e-06  1.5821997e-05  5.1798526e-04  1.3767171e-05  9.8433980e-06  0.0000000e+00
  0.0000000e+00  8.9572032e-06  4.2003065e-05  5.5784611e-05  7.0124030e-05  5.5304556e-06  1.4574032e-05  4.7114411e-04  1.2872812e-05  8.9571631e-06  0.0000000e+00
  0.0000000e+00  8.1515121e-06  3.8454181e-05  5.0857683e-05  6.4434832e-05  4.7590362e-06  1.3424138e-05  4.2864137e-04  1.2029221e-05  8.1514728e-06  0.0000000e+00
  0.0000000e+00  7.4230853e-06  3.5213582e-05  4.6377235e-05  5.9214029e-05  4.1050361e-06  1.2368750e-05  3.9006094e-04  1.1238647e-05  7.4230442e-06  0.0000000e+00
  0.0000000e+00  6.7553686e-06  3.2244465e-05  4.2292291e-05  5.4412869e-05  3.5391894e-06  1.1390917e-05  3.5501600e-04  1.0489253e-05  6.7553283e-06  0.0000000e+00
  0.0000000e+00  6.1493117e-06  2.9529430e-05  3.8572774e-05  5.0002888e-05  3.0610471e-06  1.0491129e-05  3.2317501e-04  9.7860176e-06  6.1492725e-06  0.0000000e+00
  0.0000000e+00  5.6262062e-06  2.7137018e-05  3.5305553e-05  4.6094463e-05  2.6595977e-06  9.6994907e-06  2.9519529e-04  9.1576167e-06  5.6261699e-06  0.0000000e+00
  0.0000000e+00  1.1646583e-05  5.6435106e-05  7.3194976e-05  9.6924922e-05  1.0326721e-05  2.0347003e-05  6.0195115e-04  1.9424703e-05  1.1646578e-05  0.0000000e+00
  0.0000000e+00  1.0546096e-05  5.1448083e-05  6.6399524e-05  8.8691681e-05  8.7378603e-06  1.8674272e-05  5.4502375e-04  1.8081357e-05  1.0546084e-05  0.0000000e+00
  0.0000000e+00  9.5525071e-06  4.6914644e-05  6.0254473e-05  8.1171885e-05  7.4009456e-06  1.7140739e-05  4.9366691e-04  1.6822649e-05  9.5524868e-06  0.0000000e+00
  0.0000000e+00  8.6550001e-06  4.2791597e-05  5.4694711e-05  7.4301377e-05  6.2759670e-06  1.5734537e-05  4.4730771e-04  1.5644375e-05  8.6549797e-06  0.0000000e+00
  0.0000000e+00  7.8437760e-06  3.9039932e-05  4.9661765e-05  6.8021898e-05  5.3279463e-06  1.4444669e-05  4.0543534e-04  1.4542171e-05  7.8437537e-06  0.0000000e+00
  0.0000000e+00  7.1106535e-06  3.5625128e-05  4.5103887e-05  6.2281184e-05  4.5313874e-06  1.3261692e-05  3.6759463e-04  1.3512341e-05  7.1106296e-06  0.0000000e+00
  0.0000000e+00  6.4470090e-06  3.2514779e-05  4.0973443e-05  5.7030558e-05  3.8575512e-06  1.2175706e-05  3.3337806e-04  1.2549958e-05  6.4469845e-06  0.0000000e+00
  0.0000000e+00  5.8457844e-06  2.9680366e-05  3.7228427e-05  5.2226510e-05  3.2890584e-06  1.1178340e-05  3.0242221e-04  1.1650958e-05  5.8457599e-06  0.0000000e+00
  0.0000000e+00  5.3044416e-06  2.7099951e-05  3.3834938e-05  4.7833377e-05  2.8122450e-06  1.0265751e-05  2.7440607e-04  1.0815220e-05  5.3044179e-06  0.0000000e+00
  0.0000000e+00  4.8095348e-06  2.4742563e-05  3.0751386e-05  4.3807568e-05  2.4035551e-06  9.4231958e-06  2.4903131e-04  1.0031227e-05  4.8095095e-06  0.0000000e+00
  0.0000000e+00  4.3620848e-06  2.2593364e-05  2.7953527e-05  4.0122664e-05  2.0630881e-06  8.6504361e-06  2.2604392e-04  9.3015247e-06  4.3620612e-06  0.0000000e+00
  0.0000000e+00  3.9778462e-06  2.0705110e-05  2.5504669e-05  3.6867617e-05  1.7750999e-06  7.9721464e-06  2.0590275e-04  8.6523558e-06  3.9778238e-06  0.0000000e+00
  0.0000000e+00  8.2072720e-06  4.3239738e-05  5.2576207e-05  7.8283184e-05  7.3620640e-06  1.7033645e-05  4.1720548e-04  1.8997663e-05  8.2072766e-06  0.0000000e+00
  0.0000000e+00  7.3986364e-06  3.9284812e-05  4.7509123e-05  7.1346815e-05  6.1537377e-06  1.5568085e-05  3.7647616e-04  1.7546453e-05  7.3986361e-06  0.0000000e+00
  0.0000000e+00  6.6717619e-06  3.5701976e-05  4.2945525e-05  6.5038019e-05  5.1506671e-06  1.4230306e-05  3.3985769e-04  1.6201505e-05  6.6717559e-06  0.0000000e+00
  0.0000000e+00  6.0180569e-06  3.2454640e-05  3.8833077e-05  5.9297881e-05  4.3176768e-06  1.3008868e-05  3.0691479e-04  1.4955626e-05  6.0180526e-06  0.0000000e+00
  0.0000000e+00  5.4297638e-06  2.9509873e-05  3.5125067e-05  5.4073154e-05  3.6244347e-06  1.1893264e-05  2.7726068e-04  1.3801869e-05  5.4297578e-06  0.0000000e+00
  0.0000000e+00  4.9004932e-06  2.6838659e-05  3.1780359e-05  4.9316293e-05  3.0496052e-06  1.0874491e-05  2.5055192e-04  1.2734228e-05  4.9004837e-06  0.0000000e+00
