  3.4883376e-03  1.2358372e-02  1.4369904e-02  2.1768662e-02  3.2847854e-02  2.2777921e-01  2.2830077e-01  4.8530767e-01  2.1611107e-02  1.2275210e-02  3.4599728e-03
  3.5540958e-03  1.2289196e-02  1.4204817e-02  2.1194846e-02  3.1912338e-02  2.1923223e-01  2.2345438e-01  4.7703396e-01  2.1227778e-02  1.2207691e-02  3.5256681e-03
  3.6132711e-03  1.2213764e-02  1.4036994e-02  2.0633837e-02  3.0999474e-02  2.1093443e-01  2.1866553e-01  4.6879527e-01  2.0848524e-02  1.2133970e-02  3.5848756e-03
  3.6635251e-03  1.2129787e-02  1.3864018e-02  2.0082857e-02  3.0106297e-02  2.0288598e-01  2.1393236e-01  4.6059226e-01  2.0470772e-02  1.2051739e-02  3.6352443e-03
  3.7061723e-03  1.2038622e-02  1.3687134e-02  1.9542763e-02  2.9233486e-02  1.9508442e-01  2.0925666e-01  4.5242920e-01  2.0095610e-02  1.1962350e-02  3.6780812e-03
  3.7349865e-03  1.1934089e-02  1.3500045e-02  1.9006905e-02  2.8374203e-02  1.8753183e-01  2.0463264e-01  4.4430277e-01  1.9716588e-02  1.1859611e-02  3.7071484e-03
  3.7612839e-03  1.1827545e-02  1.3314004e-02  1.8486154e-02  2.7539138e-02  1.8021856e-01  2.0007201e-01  4.3622712e-01  1.9344807e-02  1.1754881e-02  3.7337586e-03
  3.7788251e-03  1.1712793e-02  1.3122706e-02  1.7973839e-02  2.6721442e-02  1.7314582e-01  1.9556885e-01  4.2819869e-01  1.8973801e-02  1.1641948e-02  3.7516601e-03
  3.7905940e-03  1.1592862e-02  1.2929083e-02  1.7472534e-02  2.5923499e-02  1.6630826e-01  1.9112647e-01  4.2022313e-01  1.8606348e-02  1.1523839e-02  3.7638327e-03
  3.7902508e-03  1.1461455e-02  1.2726738e-02  1.6975468e-02  2.5138366e-02  1.5970718e-01  1.8673877e-01  4.1229662e-01  1.8235895e-02  1.1394249e-02  3.7639291e-03
  3.7896045e-03  1.1330419e-02  1.2527426e-02  1.6494048e-02  2.4377261e-02  1.5333002e-01  1.8241780e-01  4.0443349e-01  1.7874046e-02  1.1265024e-02  3.7637546e-03
  3.7817298e-03  1.1192872e-02  1.2324174e-02  1.6020933e-02  2.3632672e-02  1.4717794e-01  1.7815679e-01  3.9662916e-01  1.7513670e-02  1.1129274e-02  3.7563746e-03
  3.7697478e-03  1.1051975e-02  1.2120056e-02  1.5558851e-02  2.2907146e-02  1.4124403e-01  1.7395900e-01  3.8888902e-01  1.7157691e-02  1.0990158e-02  3.7449107e-03
  3.7437979e-03  1.0897901e-02  1.1905166e-02  1.5097543e-02  2.2190247e-02  1.3553235e-01  1.6981460e-01  3.8120530e-01  1.6796050e-02  1.0837848e-02  3.7194962e-03
  3.7258774e-03  1.0752690e-02  1.1701459e-02  1.4658629e-02  2.1503416e-02  1.3001931e-01  1.6574570e-01  3.7360219e-01  1.6450553e-02  1.0694378e-02  3.7021244e-03
  3.6989452e-03  1.0599338e-02  1.1491853e-02  1.4224667e-02  2.0829046e-02  1.2471494e-01  1.6173526e-01  3.6606466e-01  1.6103969e-02  1.0542742e-02  3.6757510e-03
  3.6693432e-03  1.0444222e-02  1.1282655e-02  1.3801640e-02  2.0172938e-02  1.1960846e-01  1.5778959e-01  3.5860098e-01  1.5762457e-02  1.0389316e-02  3.6467157e-03
  3.6319867e-03  1.0282294e-02  1.1068738e-02  1.3384082e-02  1.9529464e-02  1.1469966e-01  1.5390354e-01  3.5120787e-01  1.5420747e-02  1.0229050e-02  3.6099313e-03
  3.5938676e-03  1.0120579e-02  1.0857064e-02  1.2978630e-02  1.8905085e-02  1.0997714e-01  1.5008401e-01  3.4389409e-01  1.5085656e-02  1.0068967e-02  3.5723867e-03
  3.5532182e-03  9.9573437e-03  1.0645829e-02  1.2583153e-02  1.8297506e-02  1.0543725e-01  1.4632908e-01  3.3665951e-01  1.4755241e-02  9.9073337e-03  3.5323117e-03
  3.5111248e-03  9.7937063e-03  1.0436089e-02  1.2198393e-02  1.7707302e-02  1.0107344e-01  1.4263967e-01  3.2950676e-01  1.4430415e-02  9.7452651e-03  3.4907922e-03
  3.4622200e-03  9.6243303e-03  1.0222447e-02  1.1818631e-02  1.7128590e-02  9.6886043e-02  1.3901020e-01  3.2243199e-01  1.4105644e-02  9.5774259e-03  3.4424580e-03
  0.0000000e+00  1.1428009e-02  1.4928797e-02  2.9343021e-02  4.6407424e-02  3.7357571e-01  3.0417145e-01  6.1257332e-01  2.5929638e-02  1.1345280e-02  0.0000000e+00
  7.9617721e-04  1.1571940e-02  1.4910165e-02  2.8593706e-02  4.5088718e-02  3.5939923e-01  2.9805596e-01  6.0325308e-01  2.5541424e-02  1.1487755e-02  7.9219675e-04
  1.0603987e-03  1.1699274e-02  1.4894845e-02  2.7934578e-02  4.3922922e-02  3.4793920e-01  2.9250864e-01  5.9468369e-01  2.5198451e-02  1.1613958e-02  1.0529046e-03
  1.3069386e-03  1.1808591e-02  1.4866616e-02  2.7283533e-02  4.2777644e-02  3.3666542e-01  2.8699982e-01  5.8609435e-01  2.4851955e-02  1.1722515e-02  1.2963550e-03
  1.5363905e-03  1.1900533e-02  1.4825961e-02  2.6640643e-02  4.1652790e-02  3.2558738e-01  2.8153123e-01  5.7748976e-01  2.4502240e-02  1.1814021e-02  1.5231072e-03
  1.7493553e-03  1.1975748e-02  1.4773347e-02  2.6006017e-02  4.0548301e-02  3.1471374e-01  2.7610457e-01  5.6887454e-01  2.4149638e-02  1.1889098e-02  1.7337189e-03
  1.9464142e-03  1.2034873e-02  1.4709242e-02  2.5379743e-02  3.9464081e-02  3.0405214e-01  2.7072149e-01  5.6025332e-01  2.3794455e-02  1.1948344e-02  1.9287418e-03
  2.1281850e-03  1.2078578e-02  1.4634162e-02  2.4761949e-02  3.8400072e-02  2.9360948e-01  2.6538359e-01  5.5163057e-01  2.3437055e-02  1.1992407e-02  2.1087734e-03
  2.2953436e-03  1.2107584e-02  1.4548660e-02  2.4152797e-02  3.7356257e-02  2.8339169e-01  2.6009245e-01  5.4301080e-01  2.3077820e-02  1.2021976e-02  2.2744476e-03
  2.4481955e-03  1.2122250e-02  1.4452951e-02  2.3552095e-02  3.6332258e-02  2.7340394e-01  2.5484929e-01  5.3439810e-01  2.2716799e-02  1.2037388e-02  2.4260527e-03
  2.5876439e-03  1.2123528e-02  1.4347836e-02  2.2960271e-02  3.5328308e-02  2.6365056e-01  2.4965579e-01  5.2579696e-01  2.2354628e-02  1.2039572e-02  2.5644673e-03
  2.7143483e-03  1.2112126e-02  1.4233888e-02  2.2377475e-02  3.4344365e-02  2.5413499e-01  2.4451340e-01  5.1721168e-01  2.1991704e-02  1.2029220e-02  2.6903303e-03
  2.8285633e-03  1.2088353e-02  1.4111277e-02  2.1803489e-02  3.3380023e-02  2.4486010e-01  2.3942309e-01  5.0864600e-01  2.1628026e-02  1.2006620e-02  2.8038766e-03
  2.9305280e-03  1.2052494e-02  1.3980158e-02  2.1238063e-02  3.2434828e-02  2.3582827e-01  2.3438572e-01  5.0010349e-01  2.1263569e-02  1.1972038e-02  2.9053276e-03
  3.0216396e-03  1.2005998e-02  1.3841853e-02  2.0682116e-02  3.1509514e-02  2.2704038e-01  2.2940336e-01  4.9158900e-01  2.0899480e-02  1.1926908e-02  2.9960625e-03
  3.1027217e-03  1.1949736e-02  1.3697106e-02  2.0135996e-02  3.0604227e-02  2.1849691e-01  2.2447735e-01  4.8310651e-01  2.0536337e-02  1.1872092e-02  3.0768960e-03
  3.1752038e-03  1.1885184e-02  1.3547288e-02  1.9600669e-02  2.9719736e-02  2.1019733e-01  2.1960967e-01  4.7466066e-01  2.0175315e-02  1.1809051e-02  3.1492375e-03
  3.2325085e-03  1.1805817e-02  1.3385753e-02  1.9069098e-02  2.8848815e-02  2.0214571e-01  2.1479423e-01  4.6624797e-01  1.9809598e-02  1.1731245e-02  3.2064974e-03
  3.2839616e-03  1.1721005e-02  1.3221770e-02  1.8550140e-02  2.8000123e-02  1.9433546e-01  2.1004077e-01  4.5788072e-01  1.9448277e-02  1.1648040e-02  3.2579958e-03
  3.3272817e-03  1.1628520e-02  1.3052994e-02  1.8041066e-02  2.7170738e-02  1.8676668e-01  2.0534740e-01  4.4955959e-01  1.9088829e-02  1.1557190e-02  3.3014365e-03
  3.3637193e-03  1.1529649e-02  1.2880632e-02  1.7542689e-02  2.6361273e-02  1.7943668e-01  2.0071570e-01  4.4128859e-01  1.8732277e-02  1.1459984e-02  3.3380627e-03
  3.3872531e-03  1.1418423e-02  1.2698604e-02  1.7048541e-02  2.5565071e-02  1.7234770e-01  1.9613994e-01  4.3306445e-01  1.8372372e-02  1.1350440e-02  3.3618440e-03
  3.4087941e-03  1.1305797e-02  1.2517781e-02  1.6569101e-02  2.4792422e-02  1.6548930e-01  1.9163133e-01  4.2490078e-01  1.8019801e-02  1.1239507e-02  3.3836839e-03
  3.4223025e-03  1.1185778e-02  1.2332074e-02  1.6097902e-02  2.4036663e-02  1.5886286e-01  1.8718402e-01  4.1679408e-01  1.7668307e-02  1.1121185e-02  3.3975361e-03
  3.4306451e-03  1.1061272e-02  1.2144313e-02  1.5637384e-02  2.3300051e-02  1.5246277e-01  1.8280103e-01  4.0874966e-01  1.7320539e-02  1.0998376e-02  3.4062588e-03
  3.4277063e-03  1.0926211e-02  1.1948341e-02  1.5181030e-02  2.2575874e-02  1.4629054e-01  1.7847641e-01  4.0076382e-01  1.6970172e-02  1.0865007e-02  3.4037339e-03
  3.4248340e-03  1.0791983e-02  1.1755471e-02  1.4739768e-02  2.1874876e-02  1.4033291e-01  1.7422160e-01  3.9285021e-01  1.6628350e-02  1.0732464e-02  3.4013071e-03
  3.4153564e-03  1.0651958e-02  1.1558998e-02  1.4306534e-02  2.1189806e-02  1.3459131e-01  1.7002995e-01  3.8500435e-01  1.6288191e-02  1.0594107e-02  3.3922935e-03
  3.4022546e-03  1.0509153e-02  1.1361867e-02  1.3883900e-02  2.0523060e-02  1.2905861e-01  1.6590446e-01  3.7723128e-01  1.5952484e-02  1.0452959e-02  3.3796772e-03
  3.3760773e-03  1.0354161e-02  1.1154599e-02  1.3462038e-02  1.9864621e-02  1.2373933e-01  1.6183561e-01  3.6952349e-01  1.5611576e-02  1.0299600e-02  3.3539991e-03
  3.3578751e-03  1.0208067e-02  1.0958215e-02  1.3061611e-02  1.9234976e-02  1.1860876e-01  1.5784441e-01  3.6190401e-01  1.5286330e-02  1.0155120e-02  3.3363082e-03
  3.3313204e-03  1.0054584e-02  1.0756360e-02  1.2665920e-02  1.8617247e-02  1.1367777e-01  1.5391441e-01  3.5435833e-01  1.4960229e-02  1.0003226e-02  3.3102737e-03
  3.3024694e-03  9.8998008e-03  1.0555061e-02  1.2280648e-02  1.8016940e-02  1.0893526e-01  1.5005153e-01  3.4689424e-01  1.4639148e-02  9.8500070e-03  3.2819493e-03
  3.2664609e-03  9.7388936e-03  1.0349439e-02  1.1900573e-02  1.7428667e-02  1.0438132e-01  1.4625072e-01  3.3950849e-01  1.4318047e-02  9.6906361e-03  3.2464711e-03
  3.2299570e-03  9.5785572e-03  1.0146127e-02  1.1532004e-02  1.6858557e-02  1.0000424e-01  1.4251842e-01  3.3220929e-01  1.4003409e-02  9.5318068e-03  3.2104995e-03
  3.1912577e-03  9.4171244e-03  9.9434058e-03  1.1172892e-02  1.6304394e-02  9.5800507e-02  1.3885267e-01  3.2499639e-01  1.3693366e-02  9.3718521e-03  3.1723319e-03
  3.1513841e-03  9.2556485e-03  9.7422699e-03  1.0823911e-02  1.5766689e-02  9.1763581e-02  1.3525421e-01  3.1787216e-01  1.3388770e-02  9.2118233e-03  3.1329895e-03
  3.1052323e-03  9.0890555e-03  9.5375991e-03  1.0479628e-02  1.5239841e-02  8.7894163e-02  1.3171762e-01  3.1083279e-01  1.3084352e-02  9.0466457e-03  3.0873642e-03
  0.0000000e+00  1.1277139e-02  1.4216556e-02  2.6694123e-02  4.2466613e-02  3.4912905e-01  2.9564732e-01  6.0514737e-01  2.4385921e-02  1.1200731e-02  0.0000000e+00
  7.3823037e-04  1.1393191e-02  1.4194145e-02  2.5989240e-02  4.1219595e-02  3.3562591e-01  2.8947925e-01  5.9549285e-01  2.4007468e-02  1.1315485e-02  7.3455713e-04
  9.7989247e-04  1.1495042e-02  1.4174473e-02  2.5369846e-02  4.0118465e-02  3.2470692e-01  2.8389084e-01  5.8663173e-01  2.3673091e-02  1.1416335e-02  9.7297792e-04
  1.2050711e-03  1.1580114e-02  1.4142369e-02  2.4758833e-02  3.9038117e-02  3.1397100e-01  2.7834743e-01  5.7776287e-01  2.3336061e-02  1.1500749e-02  1.1953108e-03
  1.4143289e-03  1.1649022e-02  1.4098289e-02  2.4156296e-02  3.7978433e-02  3.0342735e-01  2.7285062e-01  5.6889089e-01  2.2996648e-02  1.1569305e-02  1.4020830e-03
  1.6082451e-03  1.1702410e-02  1.4042724e-02  2.3562288e-02  3.6939285e-02  2.9308434e-01  2.6740200e-01  5.6002044e-01  2.2655148e-02  1.1622608e-02  1.5938413e-03
  1.7873679e-03  1.1740874e-02  1.3976132e-02  2.2976849e-02  3.5920508e-02  2.8294932e-01  2.6200302e-01  5.5115595e-01  2.2311822e-02  1.1661232e-02  1.7710994e-03
  1.9522906e-03  1.1765066e-02  1.3899010e-02  2.2400057e-02  3.4921985e-02  2.7302891e-01  2.5665518e-01  5.4230192e-01  2.1966989e-02  1.1685800e-02  1.9344316e-03
  2.1036568e-03  1.1775684e-02  1.3811934e-02  2.1832059e-02  3.3943651e-02  2.6332870e-01  2.5135990e-01  5.3346268e-01  2.1621003e-02  1.1696978e-02  2.0844421e-03
  2.2417505e-03  1.1773066e-02  1.3715105e-02  2.1272633e-02  3.2985088e-02  2.5385364e-01  2.4611824e-01  5.2464226e-01  2.1273879e-02  1.1695093e-02  2.2214054e-03
  2.3674394e-03  1.1758133e-02  1.3609322e-02  2.0722140e-02  3.2046450e-02  2.4460771e-01  2.4093174e-01  5.1584505e-01  2.0926209e-02  1.1681040e-02  2.3461560e-03
  2.4813470e-03  1.1731566e-02  1.3495139e-02  2.0180717e-02  3.1127661e-02  2.3559404e-01  2.3580168e-01  5.0707516e-01  2.0578343e-02  1.1655478e-02  2.4593023e-03
  2.5837128e-03  1.1693653e-02  1.3372738e-02  1.9648111e-02  3.0228258e-02  2.2681530e-01  2.3072886e-01  4.9833619e-01  2.0230257e-02  1.1618683e-02  2.5610682e-03
  2.6747533e-03  1.1644666e-02  1.3242271e-02  1.9124040e-02  2.9347764e-02  2.1827356e-01  2.2571407e-01  4.8963172e-01  1.9881902e-02  1.1570908e-02  2.6516500e-03
  2.7558129e-03  1.1585999e-02  1.3105029e-02  1.8609383e-02  2.8486834e-02  2.0996937e-01  2.2075912e-01  4.8096627e-01  1.9534368e-02  1.1513539e-02  2.7323803e-03
  2.8276740e-03  1.1518488e-02  1.2961747e-02  1.8104428e-02  2.7645565e-02  2.0190296e-01  2.1586523e-01  4.7234374e-01  1.9188174e-02  1.1447390e-02  2.8040218e-03
  2.8917105e-03  1.1443555e-02  1.2813748e-02  1.7610103e-02  2.6824662e-02  1.9407368e-01  2.1103417e-01  4.6376854e-01  1.8844451e-02  1.1373883e-02  2.8679467e-03
  2.9415333e-03  1.1354864e-02  1.2654604e-02  1.7119542e-02  2.6017062e-02  1.8648518e-01  2.0625990e-01  4.5523722e-01  1.8496558e-02  1.1286661e-02  2.9177420e-03
  2.9861693e-03  1.1261490e-02  1.2493295e-02  1.6641314e-02  2.5231127e-02  1.7913074e-01  2.0155175e-01  4.4676167e-01  1.8153284e-02  1.1194792e-02  2.9624327e-03
  3.0233881e-03  1.1161252e-02  1.2327561e-02  1.6172744e-02  2.4463982e-02  1.7201016e-01  1.9690774e-01  4.3834241e-01  1.7812158e-02  1.1096090e-02  2.9997762e-03
  3.0543867e-03  1.1055393e-02  1.2158555e-02  1.5714581e-02  2.3716166e-02  1.6512058e-01  1.9232928e-01  4.2998327e-01  1.7474144e-02  1.0991788e-02  3.0309606e-03
  3.0733415e-03  1.0938138e-02  1.1980427e-02  1.5260561e-02  2.2981223e-02  1.5846425e-01  1.8781072e-01  4.2168105e-01  1.7133192e-02  1.0876105e-02  3.0501553e-03
  3.0907652e-03  1.0820044e-02  1.1803662e-02  1.4820776e-02  2.2269040e-02  1.5203021e-01  1.8336269e-01  4.1344868e-01  1.6799588e-02  1.0759592e-02  3.0678654e-03
  3.1008211e-03  1.0695321e-02  1.1622389e-02  1.4388954e-02  2.1573154e-02  1.4581985e-01  1.7897945e-01  4.0528275e-01  1.6467275e-02  1.0636451e-02  3.0782478e-03
  3.1062561e-03  1.0566758e-02  1.1439335e-02  1.3967434e-02  2.0895702e-02  1.3982738e-01  1.7466378e-01  3.9718829e-01  1.6138784e-02  1.0509469e-02  3.0840424e-03
  3.1011853e-03  1.0428519e-02  1.1248589e-02  1.3549928e-02  2.0230204e-02  1.3405444e-01  1.7040981e-01  3.8916161e-01  1.5808026e-02  1.0372804e-02  3.0793629e-03
  3.0964939e-03  1.0291524e-02  1.1061017e-02  1.3146899e-02  1.9586940e-02  1.2848723e-01  1.6622839e-01  3.8121574e-01  1.5485673e-02  1.0237375e-02  3.0750879e-03
  3.0857672e-03  1.0149404e-02  1.0870182e-02  1.2751554e-02  1.8958919e-02  1.2312735e-01  1.6211303e-01  3.7334622e-01  1.5165110e-02  1.0096805e-02  3.0647963e-03
  3.0718482e-03  1.0005040e-02  1.0678907e-02  1.2366341e-02  1.8348407e-02  1.1796751e-01  1.5806644e-01  3.6555778e-01  1.4848984e-02  9.9539751e-03  3.0513296e-03
  3.0456948e-03  9.8494264e-03  1.0478131e-02  1.1981833e-02  1.7745792e-02  1.1301263e-01  1.5407938e-01  3.5784311e-01  1.4528059e-02  9.7998774e-03  3.0256428e-03
  3.0274161e-03  9.7027126e-03  1.0287951e-02  1.1617773e-02  1.7170635e-02  1.0823702e-01  1.5017181e-01  3.5022412e-01  1.4222253e-02  9.6546569e-03  3.0078406e-03
  3.0013964e-03  9.5493184e-03  1.0092730e-02  1.1258174e-02  1.6606771e-02  1.0365228e-01  1.4632788e-01  3.4268678e-01  1.3915772e-02  9.5027342e-03  2.9823048e-03
  2.9734102e-03  9.3950530e-03  9.8982308e-03  1.0908452e-02  1.6059438e-02  9.9247070e-02  1.4255309e-01  3.3523842e-01  1.3614204e-02  9.3499137e-03  2.9548070e-03
  2.9388214e-03  9.2353149e-03  9.6997999e-03  1.0563616e-02  1.5523470e-02  9.5021717e-02  1.3884251e-01  3.2787577e-01  1.3312741e-02  9.1915944e-03  2.9207104e-03
  2.9039640e-03  9.0764694e-03  9.5037592e-03  1.0229657e-02  1.5004689e-02  9.0964250e-02  1.3520212e-01  3.2060651e-01  1.3017545e-02  9.0341405e-03  2.8863455e-03
  2.8672077e-03  8.9169195e-03  9.3084673e-03  9.9046087e-03  1.4500954e-02  8.7071310e-02  1.3162993e-01  3.1343026e-01  1.2726819e-02  8.8759522e-03  2.8500816e-03
  2.8295108e-03  8.7576506e-03  9.1148635e-03  9.5890871e-03  1.4012725e-02  8.3336369e-02  1.2812649e-01  3.0634910e-01  1.2441356e-02  8.7180163e-03  2.8128735e-03
  2.7860312e-03  8.5938524e-03  8.9180975e-03  9.2779387e-03  1.3534675e-02  7.9760464e-02  1.2468653e-01  2.9935926e-01  1.2156158e-02  8.5555214e-03  2.7698813e-03
  0.0000000e+00  1.1132259e-02  1.3598897e-02  2.4217845e-02  3.8748620e-02  3.2650796e-01  2.8705215e-01  5.9716874e-01  2.2923938e-02  1.1061749e-02  0.0000000e+00
  6.8491015e-04  1.1222235e-02  1.3571484e-02  2.3557959e-02  3.7574870e-02  3.1363881e-01  2.8084727e-01  5.8720236e-01  2.2557322e-02  1.1150566e-02  6.8152277e-04
  9.0607383e-04  1.1300319e-02  1.3546468e-02  2.2978710e-02  3.6539670e-02  3.0322937e-01  2.7523206e-01  5.7807043e-01  2.2233417e-02  1.1227771e-02  8.9970081e-04
  1.1118589e-03  1.1362794e-02  1.3509469e-02  2.2408060e-02  3.5525312e-02  2.9299972e-01  2.6966804e-01  5.6894303e-01  2.1907583e-02  1.1289675e-02  1.1028674e-03
  1.3028002e-03  1.1410263e-02  1.3460949e-02  2.1846012e-02  3.4531601e-02  2.8295882e-01  2.6415671e-01  5.5982474e-01  2.1580065e-02  1.1336859e-02  1.2915241e-03
  1.4794476e-03  1.1443338e-02  1.3401382e-02  2.1292607e-02  3.3558358e-02  2.7311477e-01  2.5869949e-01  5.5072015e-01  2.1251116e-02  1.1369895e-02  1.4661951e-03
  1.6423354e-03  1.1462600e-02  1.3331241e-02  2.0747847e-02  3.2605377e-02  2.6347470e-01  2.5329773e-01  5.4163362e-01  2.0920964e-02  1.1389343e-02  1.6273745e-03
  1.7920247e-03  1.1468681e-02  1.3251031e-02  2.0211795e-02  3.1672496e-02  2.5404494e-01  2.4795274e-01  5.3256947e-01  2.0589896e-02  1.1395809e-02  1.7756046e-03
  1.9291306e-03  1.1462251e-02  1.3161316e-02  1.9684546e-02  3.0759594e-02  2.4483079e-01  2.4266580e-01  5.2353198e-01  2.0258232e-02  1.1389938e-02  1.9114797e-03
  2.0539132e-03  1.1443629e-02  1.3062294e-02  1.9165846e-02  2.9866201e-02  2.3583707e-01  2.3743781e-01  5.1452499e-01  1.9925940e-02  1.1372023e-02  2.0352269e-03
  2.1672105e-03  1.1413704e-02  1.2954761e-02  1.8656042e-02  2.8992435e-02  2.2706735e-01  2.3227015e-01  5.0555276e-01  1.9593591e-02  1.1342948e-02  2.1476751e-03
  2.2696146e-03  1.1373132e-02  1.2839271e-02  1.8155219e-02  2.8138170e-02  2.1852450e-01  2.2716396e-01  4.9661930e-01  1.9261496e-02  1.1303342e-02  2.2493954e-03
  2.3613488e-03  1.1322190e-02  1.2716001e-02  1.7663108e-02  2.7302914e-02  2.1021103e-01  2.2211989e-01  4.8772805e-01  1.8929598e-02  1.1253463e-02  2.3405902e-03
  2.4426038e-03  1.1261122e-02  1.2585109e-02  1.7179410e-02  2.6486145e-02  2.0212877e-01  2.1713853e-01  4.7888237e-01  1.8597829e-02  1.1193549e-02  2.4214395e-03
  2.5146789e-03  1.1191280e-02  1.2447855e-02  1.6704950e-02  2.5688472e-02  1.9427786e-01  2.1222156e-01  4.7008665e-01  1.8267218e-02  1.1124931e-02  2.4932233e-03
  2.5783165e-03  1.1113461e-02  1.2304958e-02  1.6239989e-02  2.4909940e-02  1.8665829e-01  2.0737000e-01  4.6134456e-01  1.7938254e-02  1.1048398e-02  2.5566743e-03
  2.6348325e-03  1.1029034e-02  1.2157705e-02  1.5785379e-02  2.4151184e-02  1.7926923e-01  2.0258545e-01  4.5266034e-01  1.7611996e-02  1.0965309e-02  2.6130981e-03
  2.6780424e-03  1.0931862e-02  1.1999884e-02  1.5334468e-02  2.3405341e-02  1.7211439e-01  1.9786193e-01  4.4403057e-01  1.7282014e-02  1.0869521e-02  2.6562980e-03
  2.7166571e-03  1.0830709e-02  1.1840190e-02  1.4895523e-02  2.2680463e-02  1.6518636e-01  1.9320832e-01  4.3546662e-01  1.6956766e-02  1.0769778e-02  2.6949716e-03
  2.7485101e-03  1.0723460e-02  1.1676430e-02  1.4465920e-02  2.1973717e-02  1.5848491e-01  1.8862259e-01  4.2696896e-01  1.6633861e-02  1.0663968e-02  2.7269529e-03
  2.7747401e-03  1.0611299e-02  1.1509731e-02  1.4046362e-02  2.1285599e-02  1.5200697e-01  1.8410592e-01  4.1854112e-01  1.6314191e-02  1.0553259e-02  2.7533648e-03
  2.7897343e-03  1.0488658e-02  1.1334457e-02  1.3630809e-02  2.0609858e-02  1.4575483e-01  1.7965276e-01  4.1017994e-01  1.5991921e-02  1.0432086e-02  2.7685898e-03
  2.8035974e-03  1.0365690e-02  1.1160705e-02  1.3228931e-02  1.9955969e-02  1.3971700e-01  1.7527322e-01  4.0189782e-01  1.5676931e-02  1.0310593e-02  2.7827264e-03
  2.8107019e-03  1.0236814e-02  1.0982832e-02  1.2834693e-02  1.9317689e-02  1.3389494e-01  1.7096162e-01  3.9369128e-01  1.5363372e-02  1.0183191e-02  2.7901411e-03
  2.8136734e-03  1.0104697e-02  1.0803455e-02  1.2450304e-02  1.8697033e-02  1.2828265e-01  1.6672049e-01  3.8556507e-01  1.5053658e-02  1.0052544e-02  2.7934522e-03
  2.8068686e-03  9.9637401e-03  1.0616917e-02  1.2069724e-02  1.8087762e-02  1.2288188e-01  1.6254408e-01  3.7751554e-01  1.4741938e-02  9.9130514e-03  2.7870157e-03
  2.8007051e-03  9.8244025e-03  1.0433632e-02  1.1702970e-02  1.7499702e-02  1.1767834e-01  1.5844263e-01  3.6955502e-01  1.4438424e-02  9.7751658e-03  2.7812409e-03
  2.7890248e-03  9.6805654e-03  1.0247430e-02  1.1343503e-02  1.6926123e-02  1.1267382e-01  1.5440980e-01  3.6167916e-01  1.4136760e-02  9.6327666e-03  2.7699678e-03
  2.7745392e-03  9.5349782e-03  1.0061016e-02  1.0993650e-02  1.6369166e-02  1.0786086e-01  1.5044802e-01  3.5389229e-01  1.3839463e-02  9.4886014e-03  2.7559051e-03
  2.7486160e-03  9.3790441e-03  9.8657452e-03  1.0644409e-02  1.5819639e-02  1.0324474e-01  1.4654838e-01  3.4618734e-01  1.3537710e-02  9.3340707e-03  2.7304156e-03
  2.7304221e-03  9.2319706e-03  9.6807878e-03  1.0314584e-02  1.5296171e-02  9.8798882e-02  1.4272973e-01  3.3858502e-01  1.3250484e-02  9.1883773e-03  2.7126640e-03
  2.7050611e-03  9.0788932e-03  9.4912326e-03  9.9889185e-03  1.4783320e-02  9.4535582e-02  1.3897685e-01  3.3107185e-01  1.2962712e-02  9.0366602e-03  2.6877521e-03
  2.6780211e-03  8.9253346e-03  9.3025653e-03  9.6725547e-03  1.4286056e-02  9.0443246e-02  1.3529482e-01  3.2365460e-01  1.2679702e-02  8.8844357e-03  2.6611656e-03
  2.6448964e-03  8.7669217e-03  9.1103773e-03  9.3607447e-03  1.3799458e-02  8.6522463e-02  1.3167882e-01  3.1633007e-01  1.2396882e-02  8.7273315e-03  2.6284959e-03
