  0.0000000e+00  1.0949428e+00  1.7041142e+00  1.7180804e+00  1.7081041e+00  2.5026268e+01  1.7181246e+00  1.7286503e+00  1.7044549e+00  1.0950779e+00  0.0000000e+00
  0.0000000e+00 -2.6874343e-02  5.8751064e-01  6.0124498e-01  5.9133774e-01  1.5356880e+00  6.0059392e-01  6.1075836e-01  5.8787554e-01 -2.6874343e-02  0.0000000e+00
  0.0000000e+00  3.9458178e-02  6.5143134e-01  6.6527293e-01  6.5529976e-01  2.2889827e+00  6.6470338e-01  6.7496689e-01  6.5178617e-01  3.9476356e-02  0.0000000e+00
  0.0000000e+00  1.1050478e-01  7.2010628e-01  7.3405520e-01  7.2401678e-01  3.2510434e+00  7.3356678e-01  7.4392944e-01  7.2044979e-01  1.1053995e-01  0.0000000e+00
  0.0000000e+00  1.8666161e-01  7.9392947e-01  8.0798549e-01  7.9788250e-01  4.4398822e+00  8.0757795e-01  8.1803990e-01  7.9426048e-01  1.8671266e-01  0.0000000e+00
  0.0000000e+00  2.6836102e-01  8.7333089e-01  8.8749389e-01  8.7732700e-01  5.8735544e+00  8.8716711e-01  8.9772851e-01  8.7364828e-01  2.6842694e-01  0.0000000e+00
  0.0000000e+00  3.5602422e-01  9.5872978e-01  9.7299970e-01  9.6276954e-01  7.5690298e+00  9.7275368e-01  9.8341470e-01  9.5903251e-01  3.5610406e-01  0.0000000e+00
  0.0000000e+00  4.5016788e-01  1.0506407e+00  1.0650175e+00  1.0547247e+00  9.5446444e+00  1.0648523e+00  1.0756132e+00  1.0509278e+00  4.5026076e-01  0.0000000e+00
  0.0000000e+00  5.5128301e-01  1.1495529e+00  1.1640364e+00  1.1536817e+00  1.1817231e+01  1.1639524e+00  1.1748133e+00  1.1498234e+00  5.5138813e-01  0.0000000e+00
  0.0000000e+00  6.5972784e-01  1.2558228e+00  1.2704130e+00  1.2599969e+00  1.4401559e+01  1.2704105e+00  1.2813718e+00  1.2560758e+00  6.5984443e-01  0.0000000e+00
  0.0000000e+00  7.7640972e-01  1.3703560e+00  1.3850530e+00  1.3745761e+00  1.7319493e+01  1.3851323e+00  1.3961943e+00  1.3705908e+00  7.7653708e-01  0.0000000e+00
  0.0000000e+00  9.0161126e-01  1.4934338e+00  1.5082373e+00  1.4977003e+00  2.0583373e+01  1.5083991e+00  1.5195621e+00  1.4936495e+00  9.0174876e-01  0.0000000e+00
  0.0000000e+00  1.0306156e+00  1.6204097e+00  1.6353162e+00  1.6247216e+00  2.4073099e+01  1.6355582e+00  1.6468190e+00  1.6206062e+00  1.0307623e+00  0.0000000e+00
  0.0000000e+00 -2.3814771e-02  5.7107061e-01  5.8575320e-01  5.7520020e-01  1.5769877e+00  5.8519446e-01  5.9606611e-01  5.7129567e-01 -2.3814775e-02  0.0000000e+00
  0.0000000e+00  3.9146843e-02  6.3167061e-01  6.4646444e-01  6.3584594e-01  2.3373699e+00  6.4600144e-01  6.5697834e-01  6.3188342e-01  3.9166655e-02  0.0000000e+00
  0.0000000e+00  1.0645368e-01  6.9665518e-01  7.1156005e-01  7.0087683e-01  3.2950485e+00  7.1119239e-01  7.2227467e-01  6.9685436e-01  1.0649198e-01  0.0000000e+00
  0.0000000e+00  1.7846647e-01  7.6638263e-01  7.8139841e-01  7.7065123e-01  4.4654557e+00  7.8112585e-01  7.9231369e-01  7.6656687e-01  1.7852203e-01  0.0000000e+00
  0.0000000e+00  2.5557635e-01  8.4124200e-01  8.5636866e-01  8.4555827e-01  5.8639509e+00  8.5619109e-01  8.6748467e-01  8.4141011e-01  2.5564803e-01  0.0000000e+00
  0.0000000e+00  3.3816225e-01  9.2161020e-01  9.3684752e-01  9.2597466e-01  7.5049051e+00  9.3676500e-01  9.4816453e-01  9.2176103e-01  3.3824900e-01  0.0000000e+00
  0.0000000e+00  4.2668526e-01  1.0079463e+00  1.0232942e+00  1.0123596e+00  9.4036710e+00  1.0233069e+00  1.0348127e+00  1.0080788e+00  4.2678609e-01  0.0000000e+00
  0.0000000e+00  5.2158109e-01  1.1006842e+00  1.1161427e+00  1.1051471e+00  1.1574257e+01  1.1162509e+00  1.1278631e+00  1.1007973e+00  5.2169511e-01  0.0000000e+00
  0.0000000e+00  6.2317077e-01  1.2001433e+00  1.2157122e+00  1.2046563e+00  1.4029197e+01  1.2159163e+00  1.2276354e+00  1.2002361e+00  6.2329715e-01  0.0000000e+00
  0.0000000e+00  7.3224413e-01  1.3071117e+00  1.3227909e+00  1.3116754e+00  1.6785834e+01  1.3230914e+00  1.3349178e+00  1.3071833e+00  7.3238207e-01  0.0000000e+00
  0.0000000e+00  8.4905309e-01  1.4218399e+00  1.4376294e+00  1.4264550e+00  1.9854658e+01  1.4380271e+00  1.4499610e+00  1.4218895e+00  8.4920188e-01  0.0000000e+00
  0.0000000e+00  9.6922145e-01  1.5400208e+00  1.5559168e+00  1.5446861e+00  2.3123186e+01  1.5564088e+00  1.5684471e+00  1.5400483e+00  9.6938007e-01  0.0000000e+00
  0.0000000e+00 -2.0880254e-02  5.5489415e-01  5.7057762e-01  5.5935502e-01  1.6192069e+00  5.7014948e-01  5.8176648e-01  5.5495518e-01 -2.0880254e-02  0.0000000e+00
  0.0000000e+00  3.8826812e-02  6.1228906e-01  6.2808731e-01  6.1680054e-01  2.3840769e+00  6.2777140e-01  6.3950028e-01  6.1233533e-01  3.8848323e-02  0.0000000e+00
  0.0000000e+00  1.0253225e-01  6.7372061e-01  6.8963348e-01  6.7828341e-01  3.3346241e+00  6.8942941e-01  7.0127034e-01  6.7375062e-01  1.0257380e-01  0.0000000e+00
  0.0000000e+00  1.7056327e-01  7.3951384e-01  7.5554113e-01  7.4412862e-01  4.4839118e+00  7.5544866e-01  7.6740185e-01  7.3952618e-01  1.7062348e-01  0.0000000e+00
  0.0000000e+00  2.4327173e-01  8.1001831e-01  8.2616001e-01  8.1468589e-01  5.8448428e+00  8.2617906e-01  8.3824476e-01  8.1001166e-01  2.4334935e-01  0.0000000e+00
  0.0000000e+00  3.2099706e-01  8.8557166e-01  9.0182754e-01  8.9029267e-01  7.4294287e+00  9.0195821e-01  9.1413670e-01  8.8554478e-01  3.2109091e-01  0.0000000e+00
  0.0000000e+00  4.0414862e-01  9.6658124e-01  9.8295118e-01  9.7135637e-01  9.2503427e+00  9.8319368e-01  9.9548528e-01  9.6653298e-01  4.0425762e-01  0.0000000e+00
  0.0000000e+00  4.9311110e-01  1.0534300e+00  1.0699139e+00  1.0582600e+00  1.1319067e+01  1.0702686e+00  1.0826737e+00  1.0533593e+00  4.9323424e-01  0.0000000e+00
  0.0000000e+00  5.8817115e-01  1.1464029e+00  1.1630007e+00  1.1512884e+00  1.3646115e+01  1.1634681e+00  1.1759870e+00  1.1463087e+00  5.8830751e-01  0.0000000e+00
  0.0000000e+00  6.9001111e-01  1.2461808e+00  1.2628922e+00  1.2511224e+00  1.6244895e+01  1.2634729e+00  1.2761061e+00  1.2460621e+00  6.9015983e-01  0.0000000e+00
  0.0000000e+00  7.9885518e-01  1.3529862e+00  1.3698113e+00  1.3579848e+00  1.9124230e+01  1.3705061e+00  1.3832541e+00  1.3528422e+00  7.9901544e-01  0.0000000e+00
  0.0000000e+00  9.1064892e-01  1.4628327e+00  1.4797675e+00  1.4678869e+00  2.2178934e+01  1.4805732e+00  1.4934325e+00  1.4626633e+00  9.1081964e-01  0.0000000e+00
  0.0000000e+00 -1.8078476e-02  5.3897071e-01  5.5570864e-01  5.4379612e-01  1.6623772e+00  5.5545789e-01  5.6785893e-01  5.3884023e-01 -1.8078474e-02  0.0000000e+00
  0.0000000e+00  3.8489729e-02  5.9327530e-01  6.1013119e-01  5.9815685e-01  2.4291377e+00  6.1001182e-01  6.2253185e-01  5.9312723e-01  3.8512976e-02  0.0000000e+00
  0.0000000e+00  9.8730139e-02  6.5128932e-01  6.6826298e-01  6.5622779e-01  3.3698726e+00  6.6827459e-01  6.8091384e-01  6.5112203e-01  9.8774994e-02  0.0000000e+00
  0.0000000e+00  1.6293793e-01  7.1330578e-01  7.3039705e-01  7.1830197e-01  4.4954847e+00  7.3053942e-01  7.4329817e-01  7.1311773e-01  1.6300287e-01  0.0000000e+00
  0.0000000e+00  2.3142819e-01  7.7963776e-01  7.9684645e-01  7.8469242e-01  5.8166519e+00  7.9711952e-01  8.0999809e-01  7.7942754e-01  2.3151183e-01  0.0000000e+00
  0.0000000e+00  3.0450333e-01  8.5058569e-01  8.6791166e-01  8.5569961e-01  7.3432577e+00  8.6831556e-01  8.8131431e-01  8.5035198e-01  3.0460437e-01  0.0000000e+00
  0.0000000e+00  3.8252468e-01  9.2650904e-01  9.4395212e-01  9.3168300e-01  9.0855848e+00  9.4448715e-01  9.5760646e-01  9.2625057e-01  3.8264192e-01  0.0000000e+00
  0.0000000e+00  4.6583001e-01  1.0077438e+00  1.0253039e+00  1.0129786e+00  1.1052872e+01  1.0259705e+00  1.0392109e+00  1.0074595e+00  4.6596234e-01  0.0000000e+00
  0.0000000e+00  5.5467442e-01  1.0945437e+00  1.1122206e+00  1.0998400e+00  1.3253810e+01  1.1130193e+00  1.1263811e+00  1.0942323e+00  5.5482081e-01  0.0000000e+00
  0.0000000e+00  6.4964227e-01  1.1874912e+00  1.2052849e+00  1.1928500e+00  1.5698426e+01  1.2062165e+00  1.2197003e+00  1.1871518e+00  6.4980177e-01  0.0000000e+00
  0.0000000e+00  7.5093284e-01  1.2867844e+00  1.3046946e+00  1.2922062e+00  1.8394039e+01  1.3057601e+00  1.3193664e+00  1.2864159e+00  7.5110457e-01  0.0000000e+00
  0.0000000e+00  8.5479504e-01  1.3887385e+00  1.4067612e+00  1.3942220e+00  2.1242453e+01  1.4079567e+00  1.4216820e+00  1.3883411e+00  8.5497780e-01  0.0000000e+00
  0.0000000e+00 -1.5417286e-02  5.2329057e-01  5.4113668e-01  5.2851772e-01  1.7065338e+00  5.4112124e-01  5.5434495e-01  5.2293807e-01 -1.5417286e-02  0.0000000e+00
  0.0000000e+00  3.8125810e-02  5.7461744e-01  5.9258414e-01  5.7990697e-01  2.4726308e+00  5.9272230e-01  6.0607270e-01  5.7424416e-01  3.8150796e-02  0.0000000e+00
  0.0000000e+00  9.5034382e-02  6.2934596e-01  6.4743304e-01  6.3469872e-01  3.4009798e+00  6.4772437e-01  6.6120177e-01  6.2895013e-01  9.5082544e-02  0.0000000e+00
  0.0000000e+00  1.5557324e-01  6.8773894e-01  7.0594627e-01  6.9315587e-01  4.5005259e+00  7.0639057e-01  7.1999535e-01  6.8731892e-01  1.5564290e-01  0.0000000e+00
  0.0000000e+00  2.2002296e-01  7.5007490e-01  7.6840224e-01  7.5555681e-01  5.7799463e+00  7.6899948e-01  7.8273204e-01  7.4962916e-01  2.2011259e-01  0.0000000e+00
  0.0000000e+00  2.8865150e-01  8.1661987e-01  8.3506710e-01  8.2216766e-01  7.2472176e+00  8.3581746e-01  8.4967824e-01  8.1614699e-01  2.8875966e-01  0.0000000e+00
  0.0000000e+00  3.6177586e-01  8.8768907e-01  9.0625596e-01  8.9330356e-01  8.9105053e+00  9.0715980e-01  9.2114931e-01  8.8718770e-01  3.6190123e-01  0.0000000e+00
  0.0000000e+00  4.3969066e-01  9.6357548e-01  9.8226188e-01  9.6925755e-01  1.0777069e+01  9.8331974e-01  9.9743850e-01  9.6304438e-01  4.3983203e-01  0.0000000e+00
  0.0000000e+00  5.2262202e-01  1.0445036e+00  1.0633093e+00  1.0502541e+00  1.2853971e+01  1.0645219e+00  1.0787705e+00  1.0439416e+00  5.2277826e-01  0.0000000e+00
  0.0000000e+00  6.1106571e-01  1.1309677e+00  1.1498926e+00  1.1367874e+00  1.5148357e+01  1.1512607e+00  1.1656398e+00  1.1303737e+00  6.1123576e-01  0.0000000e+00
  0.0000000e+00  7.0519833e-01  1.2231430e+00  1.2421869e+00  1.2290328e+00  1.7666201e+01  1.2437116e+00  1.2582218e+00  1.2225159e+00  7.0538123e-01  0.0000000e+00
  0.0000000e+00  8.0155436e-01  1.3176290e+00  1.3367877e+00  1.3235873e+00  2.0315997e+01  1.3384646e+00  1.3531022e+00  1.3169691e+00  8.0174881e-01  0.0000000e+00
  0.0000000e+00 -1.2904286e-02  5.0784278e-01  5.2685040e-01  5.1351434e-01  1.7517163e+00  5.2714199e-01  5.4122644e-01  5.0723463e-01 -1.2904286e-02  0.0000000e+00
  0.0000000e+00  3.7725873e-02  5.5630284e-01  5.7543304e-01  5.6204382e-01  2.5146155e+00  5.7590389e-01  5.9012350e-01  5.5567027e-01  3.7752561e-02  0.0000000e+00
  0.0000000e+00  9.1433010e-02  6.0787514e-01  6.2712778e-01  6.1368656e-01  3.4280888e+00  6.2777743e-01  6.4213263e-01  6.0721626e-01  9.1484397e-02  0.0000000e+00
  0.0000000e+00  1.4845334e-01  6.6279374e-01  6.8216861e-01  6.6867656e-01  4.4993199e+00  6.8299687e-01  6.9748812e-01  6.6210679e-01  1.4852759e-01  0.0000000e+00
  0.0000000e+00  2.0903509e-01  7.2130503e-01  7.4080183e-01  7.2726010e-01  5.7351994e+00  7.4180872e-01  7.5643654e-01  7.2058837e-01  2.0913051e-01  0.0000000e+00
  0.0000000e+00  2.7341431e-01  7.8364304e-01  8.0326168e-01  7.8967141e-01  7.1420090e+00  8.0444742e-01  8.1921238e-01  7.8289515e-01  2.7352933e-01  0.0000000e+00
  0.0000000e+00  3.4186713e-01  8.5008233e-01  8.6982253e-01  8.5618487e-01  8.7260534e+00  8.7118756e-01  8.8609027e-01  8.4930180e-01  3.4200032e-01  0.0000000e+00
  0.0000000e+00  4.1464881e-01  9.2087650e-01  9.4073813e-01  9.2705420e-01  1.0492863e+01  9.4228307e-01  9.5732420e-01  9.2006201e-01  4.1479882e-01  0.0000000e+00
  0.0000000e+00  4.9195878e-01  9.9622334e-01  1.0162061e+00  1.0024770e+00  1.2448052e+01  1.0179318e+00  1.0331120e+00  9.9537365e-01  4.9212439e-01  0.0000000e+00
  0.0000000e+00  5.7421327e-01  1.0765376e+00  1.0966415e+00  1.0828683e+00  1.4596341e+01  1.0985488e+00  1.1138690e+00  1.0756516e+00  5.7439332e-01  0.0000000e+00
  0.0000000e+00  6.6156831e-01  1.1619740e+00  1.1821987e+00  1.1683826e+00  1.6942509e+01  1.1842889e+00  1.1997498e+00  1.1610506e+00  6.6176175e-01  0.0000000e+00
  0.0000000e+00  7.5082670e-01  1.2493993e+00  1.2697404e+00  1.2558840e+00  1.9401453e+01  1.2720084e+00  1.2876059e+00  1.2484387e+00  7.5103214e-01  0.0000000e+00
  0.0000000e+00 -1.0547488e-02  4.9261704e-01  5.1283818e-01  4.9878147e-01  1.7979705e+00  5.1352423e-01  5.2850729e-01  4.9171537e-01 -1.0547486e-02  0.0000000e+00
  0.0000000e+00  3.7280180e-02  5.3831930e-01  5.5866425e-01  5.4456110e-01  2.5551847e+00  5.5955913e-01  5.7468672e-01  5.3738911e-01  3.7308494e-02  0.0000000e+00
  0.0000000e+00  8.7913473e-02  5.8686141e-01  6.0732998e-01  5.9318164e-01  3.4513929e+00  6.0843323e-01  6.2370591e-01  5.8590067e-01  8.7967925e-02  0.0000000e+00
  0.0000000e+00  1.4156172e-01  6.3845064e-01  6.5904266e-01  6.4485039e-01  4.4922087e+00  6.6035408e-01  6.7577247e-01  6.3745749e-01  1.4164031e-01  0.0000000e+00
  0.0000000e+00  1.9844304e-01  6.9330329e-01  7.1401850e-01  6.9978355e-01  5.6829429e+00  7.1553814e-01  7.3110290e-01  6.9227601e-01  1.9854391e-01  0.0000000e+00
  0.0000000e+00  2.5876394e-01  7.5162395e-01  7.7246219e-01  7.5818580e-01  7.0283838e+00  7.7419033e-01  7.8990218e-01  7.5056093e-01  2.5888540e-01  0.0000000e+00
  0.0000000e+00  3.2276315e-01  8.1364979e-01  8.3461081e-01  8.2029423e-01  8.5332176e+00  8.3654797e-01  8.5240767e-01  8.1254953e-01  3.2290362e-01  0.0000000e+00
  0.0000000e+00  3.9066016e-01  8.7959854e-01  9.0068216e-01  8.8632662e-01  1.0201478e+01  9.0282906e-01  9.1883743e-01  8.7845967e-01  3.9081819e-01  0.0000000e+00
  0.0000000e+00  4.6262991e-01  9.4964379e-01  9.7084968e-01  9.5645640e-01  1.2037503e+01  9.7320723e-01  9.8936515e-01  9.4846502e-01  4.6280415e-01  0.0000000e+00
  0.0000000e+00  5.3901756e-01  1.0241291e+00  1.0454572e+00  1.0310274e+00  1.4044004e+01  1.0480265e+00  1.0643349e+00  1.0229093e+00  5.3920678e-01  0.0000000e+00
  0.0000000e+00  6.1996055e-01  1.1031908e+00  1.1246407e+00  1.1101756e+00  1.6224704e+01  1.1274231e+00  1.1438830e+00  1.1019287e+00  6.2016360e-01  0.0000000e+00
  0.0000000e+00  7.0251349e-01  1.1839459e+00  1.2055134e+00  1.1910154e+00  1.8500625e+01  1.2085029e+00  1.2251100e+00  1.1826420e+00  7.0272888e-01  0.0000000e+00
  0.0000000e+00 -8.3547272e-03  4.7760212e-01  4.9908688e-01  4.8431474e-01  1.8453469e+00  5.0027412e-01  5.1619261e-01  4.7636503e-01 -8.3547281e-03  0.0000000e+00
  0.0000000e+00  3.6779212e-02  5.2065376e-01  5.4226266e-01  5.2745267e-01  2.5943805e+00  5.4369277e-01  5.5976637e-01  5.1938350e-01  3.6809018e-02  0.0000000e+00
  0.0000000e+00  8.4463579e-02  5.6628896e-01  5.8802181e-01  5.7317533e-01  3.4709934e+00  5.8969432e-01  6.0592376e-01  5.6498341e-01  8.4520831e-02  0.0000000e+00
  0.0000000e+00  1.3488242e-01  6.1468986e-01  6.3654649e-01  6.2166486e-01  4.4794116e+00  6.3846119e-01  6.5484727e-01  6.1334706e-01  1.3496494e-01  0.0000000e+00
  0.0000000e+00  1.8822611e-01  6.6604503e-01  6.8802519e-01  6.7310975e-01  5.6235606e+00  6.9018217e-01  7.0672572e-01  6.6466316e-01  1.8833190e-01  0.0000000e+00
  0.0000000e+00  2.4467386e-01  7.2053186e-01  7.4263537e-01  7.2768746e-01  6.9069256e+00  7.4503496e-01  7.6173689e-01  7.1910926e-01  2.4480107e-01  0.0000000e+00
  0.0000000e+00  3.0443041e-01  7.7835343e-01  8.0058004e-01  7.8560101e-01  8.3327996e+00  8.0322283e-01  8.2008409e-01  7.7688853e-01  3.0457734e-01  0.0000000e+00
  0.0000000e+00  3.6768275e-01  8.3969523e-01  8.6204472e-01  8.4703588e-01  9.9039339e+00  8.6493152e-01  8.8195313e-01  8.3818662e-01  3.6784783e-01  0.0000000e+00
  0.0000000e+00  4.3458359e-01  9.0470845e-01  9.2718060e-01  9.1214328e-01  1.1623554e+01  9.3031246e-01  9.4749548e-01  9.0315479e-01  4.3476538e-01  0.0000000e+00
  0.0000000e+00  5.0541494e-01  9.7367377e-01  9.9626825e-01  9.8120379e-01  1.3492733e+01  9.9964642e-01  1.0169920e+00  9.7207383e-01  5.0561209e-01  0.0000000e+00
  0.0000000e+00  5.8029736e-01  1.0467104e+00  1.0694270e+00  1.0543367e+00  1.5514269e+01  1.0730530e+00  1.0905623e+00  1.0450630e+00  5.8050864e-01  0.0000000e+00
  0.0000000e+00  6.5652158e-01  1.1211705e+00  1.1440049e+00  1.1288909e+00  1.7615040e+01  1.1478716e+00  1.1655402e+00  1.1194763e+00  6.5674542e-01  0.0000000e+00
  0.0000000e+00 -6.3335774e-03  4.6278676e-01  4.8558208e-01  4.7011041e-01  1.8938985e+00  4.8739990e-01  5.0428986e-01  4.6116754e-01 -6.3335774e-03  0.0000000e+00
  0.0000000e+00  3.6213446e-02  5.0329264e-01  5.2621132e-01  5.1071255e-01  2.6323391e+00  5.2831109e-01  5.4536826e-01  5.0163504e-01  3.6244547e-02  0.0000000e+00
  0.0000000e+00  8.1070818e-02  5.4614096e-01  5.6918287e-01  5.5365841e-01  3.4871583e+00  5.7156405e-01  5.8878939e-01  5.4444274e-01  8.1130471e-02  0.0000000e+00
  0.0000000e+00  1.2839922e-01  5.9149058e-01  6.1465560e-01  5.9910689e-01  4.4613700e+00  6.1731801e-01  6.3471252e-01  5.8974972e-01  1.2848508e-01  0.0000000e+00
  0.0000000e+00  1.7836329e-01  6.3950431e-01  6.6279214e-01  6.4722058e-01  5.5576995e+00  6.6573586e-01  6.8330059e-01  6.3771893e-01  1.7847320e-01  0.0000000e+00
  0.0000000e+00  2.3111733e-01  6.9033475e-01  7.1374528e-01  6.9815230e-01  6.7785089e+00  7.1697072e-01  7.3470679e-01  6.8850312e-01  2.3124931e-01  0.0000000e+00
  0.0000000e+00  2.8683523e-01  7.4415422e-01  7.6768712e-01  7.5207414e-01  8.1259066e+00  7.7119492e-01  7.8910353e-01  7.4227476e-01  2.8698745e-01  0.0000000e+00
  0.0000000e+00  3.4567481e-01  8.0111898e-01  8.2477404e-01  8.0914249e-01  9.6015610e+00  8.2856512e-01  8.4664751e-01  7.9919024e-01  3.4584559e-01  0.0000000e+00
  0.0000000e+00  4.0776834e-01  8.6135992e-01  8.8513687e-01  8.6948816e-01  1.1207739e+01  8.8921238e-01  9.0746986e-01  8.5938055e-01  4.0795613e-01  0.0000000e+00
  0.0000000e+00  4.7334241e-01  9.2510217e-01  9.4900077e-01  9.3333632e-01  1.2944204e+01  9.5336211e-01  9.7179605e-01  9.2307093e-01  4.7354578e-01  0.0000000e+00
  0.0000000e+00  5.4250230e-01  9.9244982e-01  1.0164699e+00  1.0007911e+00  1.4812958e+01  1.0211187e+00  1.0397305e+00  9.9036555e-01  5.4271992e-01  0.0000000e+00
  0.0000000e+00  6.1275966e-01  1.0609749e+00  1.0851119e+00  1.0694206e+00  1.6746469e+01  1.0900399e+00  1.1088250e+00  1.0588384e+00  6.1298989e-01  0.0000000e+00
  0.0000000e+00 -4.4910628e-03  4.4815862e-01  4.7230681e-01  4.5616463e-01  1.9436851e+00  4.7491157e-01  4.9280861e-01  4.4610530e-01 -4.4910628e-03  0.0000000e+00
  0.0000000e+00  3.5574389e-02  4.8622181e-01  5.1049139e-01  4.9433518e-01  2.6691462e+00  5.1342275e-01  5.3150105e-01  4.8412422e-01  3.5606498e-02  0.0000000e+00
  0.0000000e+00  7.7724326e-02  5.2640060e-01  5.5079150e-01  5.3462276e-01  3.5000564e+00  5.5404892e-01  5.7230969e-01  5.2425646e-01  7.7785817e-02  0.0000000e+00
  0.0000000e+00  1.2209775e-01  5.6883214e-01  5.9334420e-01  5.7716440e-01  4.4383831e+00  5.9692744e-01  6.1537194e-01  5.6663936e-01  1.2218612e-01  0.0000000e+00
  0.0000000e+00  1.6883577e-01  6.1365580e-01  6.3828886e-01  6.2209949e-01  5.4858255e+00  6.4219805e-01  6.6082760e-01  6.1141249e-01  1.6894872e-01  0.0000000e+00
  0.0000000e+00  2.1807006e-01  6.6100165e-01  6.8575549e-01  6.6955804e-01  6.6437899e+00  6.8999105e-01  7.0880705e-01  6.5870607e-01  2.1820547e-01  0.0000000e+00
  0.0000000e+00  2.6994667e-01  7.1101411e-01  7.3588847e-01  7.1968442e-01  7.9133935e+00  7.4045112e-01  7.5945503e-01  7.0866467e-01  2.7010261e-01  0.0000000e+00
  0.0000000e+00  3.2459729e-01  7.6382338e-01  7.8881812e-01  7.7260896e-01  9.2954049e+00  7.9370886e-01  8.1290219e-01  7.6141863e-01  3.2477196e-01  0.0000000e+00
  0.0000000e+00  3.8213569e-01  8.1954186e-01  8.4465669e-01  8.2844392e-01  1.0791274e+01  8.4987679e-01  8.6926115e-01  8.1708046e-01  3.8232746e-01  0.0000000e+00
  0.0000000e+00  4.4274017e-01  8.7834654e-01  9.0358120e-01  8.8736632e-01  1.2399749e+01  9.0913220e-01  9.2870924e-01  8.7582728e-01  4.4294751e-01  0.0000000e+00
  0.0000000e+00  5.0650205e-01  9.4032752e-01  9.6568168e-01  9.4946619e-01  1.4122152e+01  9.7156533e-01  9.9133680e-01  9.3774929e-01  5.0672355e-01  0.0000000e+00
  0.0000000e+00  5.7113972e-01  1.0032625e+00  1.0287318e+00  1.0125171e+00  1.5896289e+01  1.0349385e+00  1.0548994e+00  1.0006263e+00  5.7137368e-01  0.0000000e+00
  0.0000000e+00 -2.8336882e-03  4.3370524e-01  4.5924282e-01  4.4247418e-01  1.9947658e+00  4.6282214e-01  4.8176175e-01  4.3115961e-01 -2.8336882e-03  0.0000000e+00
  0.0000000e+00  3.4852730e-02  4.6942582e-01  4.9508143e-01  4.7831446e-01  2.7049151e+00  4.9903835e-01  5.1817577e-01  4.6682940e-01  3.4885504e-02  0.0000000e+00
  0.0000000e+00  7.4411241e-02  5.0704859e-01  5.3282225e-01  5.1605845e-01  3.5099056e+00  5.3715613e-01  5.5649287e-01  5.0439908e-01  7.4473897e-02  0.0000000e+00
  0.0000000e+00  1.1596085e-01  5.4669073e-01  5.7258231e-01  5.5582319e-01  4.4108153e+00  5.7729290e-01  5.9683054e-01  5.4398605e-01  1.1605073e-01  0.0000000e+00
  0.0000000e+00  1.5962139e-01  5.8847044e-01  6.1447982e-01  5.9772692e-01  5.4084795e+00  6.1956724e-01  6.3930741e-01  5.8570868e-01  1.5973607e-01  0.0000000e+00
  0.0000000e+00  2.0550391e-01  6.3249707e-01  6.5862410e-01  6.4187892e-01  6.5035055e+00  6.6408878e-01  6.8403319e-01  6.2967653e-01  2.0564116e-01  0.0000000e+00
  0.0000000e+00  2.5372965e-01  6.7889044e-01  7.0513490e-01  6.8839899e-01  7.6961958e+00  7.1097761e-01  7.3112804e-01  6.7600956e-01  2.5388741e-01  0.0000000e+00
  0.0000000e+00  3.0440717e-01  7.2775757e-01  7.5411922e-01  7.3739412e-01  8.9865857e+00  7.6034104e-01  7.8069935e-01  7.2481495e-01  3.0458356e-01  0.0000000e+00
  0.0000000e+00  3.5763346e-01  7.7919420e-01  8.0567284e-01  7.8896009e-01  1.0375442e+01  8.1227513e-01  8.3284324e-01  7.7618855e-01  3.5782676e-01  0.0000000e+00
  0.0000000e+00  4.1354503e-01  8.3333544e-01  8.5993086e-01  8.4323203e-01  1.1860753e+01  8.6691526e-01  8.8769518e-01  8.3026562e-01  4.1375364e-01  0.0000000e+00
  0.0000000e+00  4.7222076e-01  8.9025902e-01  9.1697086e-01  9.0028751e-01  1.3443272e+01  9.2433928e-01  9.4533308e-01  8.8712398e-01  4.7244321e-01  0.0000000e+00
  0.0000000e+00  5.3157197e-01  9.4793468e-01  9.7475876e-01  9.5809184e-01  1.5065892e+01  9.8249999e-01  1.0037024e+00  9.4473575e-01  5.3180651e-01  0.0000000e+00
