  0.0000000e+00  1.0385818e-02  2.6805085e-03  3.1045795e-03  1.6854486e-03  1.6532134e-01  1.7654727e-01  4.8980290e-01  2.1237916e-02  1.0385821e-02  0.0000000e+00
  0.0000000e+00  1.0184432e-02  2.6926070e-03  3.0567067e-03  2.0082429e-03  1.5848754e-01  1.6992389e-01  4.7488303e-01  2.0906465e-02  1.0182234e-02  0.0000000e+00
  0.0000000e+00  9.9810766e-03  2.6984285e-03  3.0077187e-03  2.3054990e-03  1.5158191e-01  1.6355226e-01  4.6040374e-01  2.0569673e-02  9.9770265e-03  0.0000000e+00
  0.0000000e+00  9.7762066e-03  2.6984607e-03  2.9577010e-03  2.5784028e-03  1.4467020e-01  1.5742146e-01  4.4635032e-01  2.0228164e-02  9.7706281e-03  0.0000000e+00
  0.0000000e+00  9.5702643e-03  2.6932009e-03  2.9067316e-03  2.8281400e-03  1.3780778e-01  1.5152113e-01  4.3270849e-01  1.9882539e-02  9.5634238e-03  0.0000000e+00
  0.0000000e+00  9.3635834e-03  2.6830376e-03  2.8548639e-03  3.0558068e-03  1.3104013e-01  1.4584129e-01  4.1946438e-01  1.9533321e-02  9.3557199e-03  0.0000000e+00
  0.0000000e+00  9.1566523e-03  2.6684957e-03  2.8022918e-03  3.2626177e-03  1.2440561e-01  1.4037266e-01  4.0660477e-01  1.9181185e-02  9.1479699e-03  0.0000000e+00
  0.0000000e+00  8.9498257e-03  2.6499833e-03  2.7491129e-03  3.4496750e-03  1.1793471e-01  1.3510632e-01  3.9411690e-01  1.8826674e-02  8.9405007e-03  0.0000000e+00
  0.0000000e+00  8.7430456e-03  2.6274924e-03  2.6950831e-03  3.6176575e-03  1.1164780e-01  1.3003339e-01  3.8198807e-01  1.8469935e-02  8.7332169e-03  0.0000000e+00
  0.0000000e+00  8.5374850e-03  2.6022636e-03  2.6411547e-03  3.7684579e-03  1.0557140e-01  1.2514671e-01  3.7020739e-01  1.8112331e-02  8.5272842e-03  0.0000000e+00
  0.0000000e+00  8.3328203e-03  2.5740129e-03  2.5868293e-03  3.9024503e-03  9.9713051e-02  1.2043809e-01  3.5876305e-01  1.7753758e-02  8.3223587e-03  0.0000000e+00
  0.0000000e+00  8.1351494e-03  2.5430120e-03  2.5329536e-03  4.0156166e-03  9.4265224e-02  1.1605284e-01  3.4802117e-01  1.7405894e-02  8.1245265e-03  0.0000000e+00
  0.0000000e+00  1.0229258e-02  2.6563756e-03  2.8337153e-03  2.0860663e-03  1.6060854e-01  1.6758075e-01  4.7500673e-01  2.1073639e-02  1.0229258e-02  0.0000000e+00
  0.0000000e+00  1.0013150e-02  2.6564118e-03  2.7897122e-03  2.4071986e-03  1.5349914e-01  1.6114750e-01  4.6019266e-01  2.0734518e-02  1.0011141e-02  0.0000000e+00
  0.0000000e+00  9.7964758e-03  2.6513512e-03  2.7447950e-03  2.7008044e-03  1.4637480e-01  1.5496552e-01  4.4583068e-01  2.0389665e-02  9.7927924e-03  0.0000000e+00
  0.0000000e+00  9.5796047e-03  2.6416202e-03  2.6989943e-03  2.9683219e-03  1.3929679e-01  1.4902360e-01  4.3190495e-01  2.0039809e-02  9.5745284e-03  0.0000000e+00
  0.0000000e+00  9.3628928e-03  2.6275971e-03  2.6523914e-03  3.2111606e-03  1.3231602e-01  1.4331113e-01  4.1840033e-01  1.9685671e-02  9.3566708e-03  0.0000000e+00
  0.0000000e+00  9.1466047e-03  2.6096140e-03  2.6050122e-03  3.4306289e-03  1.2547316e-01  1.3781793e-01  4.0530203e-01  1.9327881e-02  9.1394630e-03  0.0000000e+00
  0.0000000e+00  8.9311388e-03  2.5881349e-03  2.5570443e-03  3.6281454e-03  1.1880249e-01  1.3253451e-01  3.9259613e-01  1.8967158e-02  8.9232568e-03  0.0000000e+00
  0.0000000e+00  8.7167903e-03  2.5634979e-03  2.5085768e-03  3.8049771e-03  1.1232996e-01  1.2745178e-01  3.8026909e-01  1.8604143e-02  8.7083280e-03  0.0000000e+00
  0.0000000e+00  8.5034561e-03  2.5356585e-03  2.4593370e-03  3.9619633e-03  1.0607161e-01  1.2256077e-01  3.6830760e-01  1.8239056e-02  8.4945398e-03  0.0000000e+00
  0.0000000e+00  8.2922069e-03  2.5057525e-03  2.4102551e-03  4.1011095e-03  1.0005074e-01  1.1785413e-01  3.5670010e-01  1.7873293e-02  8.2829631e-03  0.0000000e+00
  0.0000000e+00  8.0826852e-03  2.4734763e-03  2.3608430e-03  4.2229377e-03  9.4270360e-02  1.1332356e-01  3.4543421e-01  1.7506791e-02  8.0732085e-03  0.0000000e+00
  0.0000000e+00  7.8811298e-03  2.4392258e-03  2.3118198e-03  4.3240369e-03  8.8917518e-02  1.0910830e-01  3.3486916e-01  1.7151610e-02  7.8715120e-03  0.0000000e+00
  0.0000000e+00  1.0045321e-02  2.6072922e-03  2.5810701e-03  2.6287061e-03  1.5591632e-01  1.5874939e-01  4.6005210e-01  2.0987713e-02  1.0045323e-02  0.0000000e+00
  0.0000000e+00  9.8165342e-03  2.5971371e-03  2.5407918e-03  2.9368492e-03  1.4853797e-01  1.5251681e-01  4.4537422e-01  2.0634719e-02  9.8147119e-03  0.0000000e+00
  0.0000000e+00  9.5885066e-03  2.5830091e-03  2.4997889e-03  3.2162043e-03  1.4120515e-01  1.4653408e-01  4.3115818e-01  2.0276032e-02  9.5851636e-03  0.0000000e+00
  0.0000000e+00  9.3615167e-03  2.5652374e-03  2.4580835e-03  3.4684346e-03  1.3397361e-01  1.4078982e-01  4.1738737e-01  1.9912477e-02  9.3569176e-03  0.0000000e+00
  0.0000000e+00  9.1358453e-03  2.5441328e-03  2.4157462e-03  3.6951405e-03  1.2688887e-01  1.3527321e-01  4.0404574e-01  1.9544860e-02  9.1302092e-03  0.0000000e+00
  0.0000000e+00  8.9116799e-03  2.5199530e-03  2.3727649e-03  3.8978010e-03  1.1998609e-01  1.2997388e-01  3.9111770e-01  1.9173875e-02  8.9052082e-03  0.0000000e+00
  0.0000000e+00  8.6893400e-03  2.4930768e-03  2.3293028e-03  4.0779902e-03  1.1329485e-01  1.2488219e-01  3.7858858e-01  1.8800310e-02  8.6822004e-03  0.0000000e+00
  0.0000000e+00  8.4690584e-03  2.4637896e-03  2.2854459e-03  4.2371080e-03  1.0683605e-01  1.1998895e-01  3.6644423e-01  1.8424860e-02  8.4613941e-03  0.0000000e+00
  0.0000000e+00  8.2506818e-03  2.4320108e-03  2.2409167e-03  4.3761464e-03  1.0062123e-01  1.1528507e-01  3.5467067e-01  1.8047793e-02  8.2426122e-03  0.0000000e+00
  0.0000000e+00  8.0351840e-03  2.3987605e-03  2.1965849e-03  4.4971541e-03  9.4669820e-02  1.1076308e-01  3.4325575e-01  1.7670510e-02  8.0268228e-03  0.0000000e+00
  0.0000000e+00  7.8221796e-03  2.3637310e-03  2.1519812e-03  4.6007931e-03  8.8980336e-02  1.0641460e-01  3.3218653e-01  1.7292996e-02  7.8136107e-03  0.0000000e+00
  0.0000000e+00  7.6180022e-03  2.3273907e-03  2.1077022e-03  4.6844190e-03  8.3734207e-02  1.0237273e-01  3.2181489e-01  1.6927749e-02  7.6093081e-03  0.0000000e+00
  0.0000000e+00  9.8360954e-03  2.5329096e-03  2.3424806e-03  3.2849572e-03  1.5117882e-01  1.5007582e-01  4.4498435e-01  2.0964685e-02  9.8360907e-03  0.0000000e+00
  0.0000000e+00  9.5966391e-03  2.5146752e-03  2.3060689e-03  3.5697466e-03  1.4354802e-01  1.4405292e-01  4.3047128e-01  2.0591936e-02  9.5949761e-03  0.0000000e+00
  0.0000000e+00  9.3591933e-03  2.4935054e-03  2.2691236e-03  3.8252295e-03  1.3602549e-01  1.3827766e-01  4.1642834e-01  2.0214019e-02  9.3561506e-03  0.0000000e+00
  0.0000000e+00  9.1239390e-03  2.4696293e-03  2.2316770e-03  4.0532480e-03  1.2866051e-01  1.3273844e-01  4.0283802e-01  1.9831795e-02  9.1197515e-03  0.0000000e+00
  0.0000000e+00  8.8910812e-03  2.4432833e-03  2.1937317e-03  4.2555472e-03  1.2149245e-01  1.2742432e-01  3.8968352e-01  1.9446145e-02  8.8859561e-03  0.0000000e+00
  0.0000000e+00  8.6607264e-03  2.4146471e-03  2.1552648e-03  4.4337412e-03  1.1455034e-01  1.2232483e-01  3.7694855e-01  1.9057807e-02  8.6548514e-03  0.0000000e+00
  0.0000000e+00  8.4331304e-03  2.3840405e-03  2.1164291e-03  4.5895119e-03  1.0785851e-01  1.1743020e-01  3.6461773e-01  1.8667589e-02  8.4266522e-03  0.0000000e+00
  0.0000000e+00  8.2084500e-03  2.3516774e-03  2.0772799e-03  4.7243674e-03  1.0143249e-01  1.1273112e-01  3.5267626e-01  1.8276209e-02  8.2015041e-03  0.0000000e+00
  0.0000000e+00  7.9864960e-03  2.3174318e-03  2.0375288e-03  4.8393895e-03  9.5279102e-02  1.0821847e-01  3.4110967e-01  1.7883990e-02  7.9791887e-03  0.0000000e+00
  0.0000000e+00  7.7681421e-03  2.2822505e-03  1.9980100e-03  4.9366815e-03  8.9413514e-02  1.0388466e-01  3.2990519e-01  1.7492289e-02  7.7605712e-03  0.0000000e+00
  0.0000000e+00  7.5529716e-03  2.2457799e-03  1.9582549e-03  5.0169854e-03  8.3829800e-02  9.9721298e-02  3.1904942e-01  1.7101139e-02  7.5452245e-03  0.0000000e+00
  0.0000000e+00  7.3473797e-03  2.2085432e-03  1.9187312e-03  5.0785518e-03  7.8703360e-02  9.5855293e-02  3.0888641e-01  1.6723530e-02  7.3395215e-03  0.0000000e+00
  0.0000000e+00  9.6042557e-03  2.4347258e-03  2.1155667e-03  4.0266744e-03  1.4634143e-01  1.4158097e-01  4.2984971e-01  2.0987601e-02  9.6042557e-03  0.0000000e+00
  0.0000000e+00  9.3561568e-03  2.4107187e-03  2.0834693e-03  4.2789137e-03  1.3848400e-01  1.3577547e-01  4.1552839e-01  2.0589900e-02  9.3546482e-03  0.0000000e+00
  0.0000000e+00  9.1112173e-03  2.3846732e-03  2.0510454e-03  4.5020767e-03  1.3079847e-01  1.3021460e-01  4.0168395e-01  2.0188007e-02  9.1084632e-03  0.0000000e+00
  0.0000000e+00  8.8695231e-03  2.3567218e-03  2.0182086e-03  4.6980679e-03  1.2332681e-01  1.2488663e-01  3.8829805e-01  1.9782816e-02  8.8657368e-03  0.0000000e+00
  0.0000000e+00  8.6312123e-03  2.3270649e-03  1.9849830e-03  4.8687853e-03  1.1610160e-01  1.1978050e-01  3.7535320e-01  1.9375225e-02  8.6265794e-03  0.0000000e+00
  0.0000000e+00  8.3963167e-03  2.2957915e-03  1.9513379e-03  5.0159263e-03  1.0914528e-01  1.1488565e-01  3.6283243e-01  1.8965970e-02  8.3909995e-03  0.0000000e+00
  0.0000000e+00  8.1650190e-03  2.2631467e-03  1.9173707e-03  5.1412250e-03  1.0247657e-01  1.1019224e-01  3.5071972e-01  1.8555898e-02  8.1591601e-03  0.0000000e+00
  0.0000000e+00  7.9374121e-03  2.2292887e-03  1.8831203e-03  5.2462600e-03  9.6105298e-02  1.0569094e-01  3.3899977e-01  1.8145713e-02  7.9311357e-03  0.0000000e+00
  0.0000000e+00  7.7132714e-03  2.1940674e-03  1.8483350e-03  5.3321997e-03  9.0033593e-02  1.0137257e-01  3.2765755e-01  1.7735746e-02  7.7066741e-03  0.0000000e+00
  0.0000000e+00  7.4933722e-03  2.1583311e-03  1.8137561e-03  5.4011304e-03  8.4271922e-02  9.7229475e-02  3.1667980e-01  1.7327300e-02  7.4865387e-03  0.0000000e+00
  0.0000000e+00  7.2772715e-03  2.1217059e-03  1.7789364e-03  5.4538528e-03  7.8810141e-02  9.3253274e-02  3.0605270e-01  1.6920426e-02  7.2702782e-03  0.0000000e+00
  0.0000000e+00  7.0713923e-03  2.0847402e-03  1.7442480e-03  5.4896362e-03  7.3817372e-02  8.9564649e-02  2.9611196e-01  1.6528667e-02  7.0643042e-03  0.0000000e+00
  0.0000000e+00  9.3527483e-03  2.3152612e-03  1.8995507e-03  4.8259401e-03  1.4136185e-01  1.3328417e-01  4.1469392e-01  2.1038846e-02  9.3527548e-03  0.0000000e+00
  0.0000000e+00  9.0979448e-03  2.2878229e-03  1.8723493e-03  5.0377367e-03  1.3331174e-01  1.2770246e-01  4.0058940e-01  2.0611758e-02  9.0965871e-03  0.0000000e+00
  0.0000000e+00  8.8473359e-03  2.2591046e-03  1.8448696e-03  5.2213251e-03  1.2549672e-01  1.2236160e-01  3.8696698e-01  2.0181889e-02  8.8448461e-03  0.0000000e+00
  0.0000000e+00  8.6009414e-03  2.2291551e-03  1.8170984e-03  5.3787258e-03  1.1795079e-01  1.1724980e-01  3.7380761e-01  1.9750161e-02  8.5975190e-03  0.0000000e+00
  0.0000000e+00  8.3588095e-03  2.1981005e-03  1.7889839e-03  5.5118643e-03  1.1069923e-01  1.1235592e-01  3.6109311e-01  1.9317432e-02  8.3546219e-03  0.0000000e+00
  0.0000000e+00  8.1209173e-03  2.1659609e-03  1.7604733e-03  5.6224814e-03  1.0375754e-01  1.0766934e-01  3.4880587e-01  1.8884448e-02  8.1161157e-03  0.0000000e+00
  0.0000000e+00  7.8873764e-03  2.1329456e-03  1.7316657e-03  5.7123711e-03  9.7138537e-02  1.0318023e-01  3.3692941e-01  1.8452004e-02  7.8820855e-03  0.0000000e+00
  0.0000000e+00  7.6582182e-03  2.0991384e-03  1.7025693e-03  5.7831106e-03  9.0846240e-02  9.8879207e-02  3.2544783e-01  1.8020786e-02  7.6525506e-03  0.0000000e+00
  0.0000000e+00  7.4331804e-03  2.0643670e-03  1.6729270e-03  5.8359101e-03  8.4878155e-02  9.4757120e-02  3.1434572e-01  1.7591125e-02  7.4272268e-03  0.0000000e+00
  0.0000000e+00  7.2129460e-03  2.0293894e-03  1.6434358e-03  5.8728271e-03  7.9239665e-02  9.0806280e-02  3.0360934e-01  1.7164244e-02  7.2067845e-03  0.0000000e+00
  0.0000000e+00  6.9970562e-03  1.9938307e-03  1.6136684e-03  5.8946936e-03  7.3916776e-02  8.7018325e-02  2.9322449e-01  1.6740185e-02  6.9907528e-03  0.0000000e+00
  0.0000000e+00  6.7919180e-03  1.9582112e-03  1.5838756e-03  5.9018482e-03  6.9072039e-02  8.3507757e-02  2.8351827e-01  1.6333054e-02  6.7855387e-03  0.0000000e+00
  0.0000000e+00  9.0847164e-03  2.1785798e-03  1.6947213e-03  5.6558394e-03  1.3621078e-01  1.2520292e-01  3.9956248e-01  2.1100418e-02  9.0847183e-03  0.0000000e+00
  0.0000000e+00  8.8250506e-03  2.1500350e-03  1.6730218e-03  5.8206937e-03  1.2800937e-01  1.1985006e-01  3.8569797e-01  2.0640450e-02  8.8238198e-03  0.0000000e+00
  0.0000000e+00  8.5705113e-03  2.1207708e-03  1.6510863e-03  5.9588588e-03  1.2010438e-01  1.1473358e-01  3.7231929e-01  2.0179557e-02  8.5682578e-03  0.0000000e+00
  0.0000000e+00  8.3210426e-03  2.0907915e-03  1.6288333e-03  6.0723746e-03  1.1252136e-01  1.0984164e-01  3.5940671e-01  1.9718604e-02  8.3179452e-03  0.0000000e+00
  0.0000000e+00  8.0766180e-03  2.0601446e-03  1.6062290e-03  6.1631829e-03  1.0527794e-01  1.0516311e-01  3.4694148e-01  1.9258417e-02  8.0728401e-03  0.0000000e+00
  0.0000000e+00  7.8371606e-03  2.0288288e-03  1.5831992e-03  6.2330414e-03  9.8382545e-02  1.0068734e-01  3.3490542e-01  1.8799671e-02  7.8328272e-03  0.0000000e+00
  0.0000000e+00  7.6027238e-03  1.9969697e-03  1.5598084e-03  6.2837142e-03  9.1841870e-02  9.6404539e-02  3.2328162e-01  1.8343149e-02  7.5979524e-03  0.0000000e+00
  0.0000000e+00  7.3732689e-03  1.9646169e-03  1.5360711e-03  6.3167772e-03  8.5654181e-02  9.2305299e-02  3.1205368e-01  1.7889447e-02  7.3681589e-03  0.0000000e+00
  0.0000000e+00  7.1485099e-03  1.9315796e-03  1.5117279e-03  6.3334421e-03  7.9812419e-02  8.8380534e-02  3.0120581e-01  1.7438865e-02  7.1431422e-03  0.0000000e+00
  0.0000000e+00  6.9290454e-03  1.8985451e-03  1.4874461e-03  6.3357078e-03  7.4316887e-02  8.4622550e-02  2.9072385e-01  1.6992550e-02  6.9234937e-03  0.0000000e+00
  0.0000000e+00  6.7143908e-03  1.8651208e-03  1.4627887e-03  6.3243978e-03  6.9150026e-02  8.1023053e-02  2.8059332e-01  1.6550502e-02  6.7087166e-03  0.0000000e+00
  0.0000000e+00  6.5109207e-03  1.8317884e-03  1.4379191e-03  6.3009671e-03  6.4467267e-02  7.7690370e-02  2.7113230e-01  1.6127381e-02  6.5051775e-03  0.0000000e+00
  0.0000000e+00  8.8033341e-03  2.0295822e-03  1.5025062e-03  6.4906839e-03  1.3087131e-01  1.1735273e-01  3.8449922e-01  2.1154502e-02  8.8033387e-03  0.0000000e+00
  0.0000000e+00  8.5405001e-03  2.0020177e-03  1.4868378e-03  6.6035793e-03  1.2256639e-01  1.1223267e-01  3.7089659e-01  2.0659271e-02  8.5393904e-03  0.0000000e+00
  0.0000000e+00  8.2836200e-03  1.9741487e-03  1.4708850e-03  6.6918788e-03  1.1461586e-01  1.0734383e-01  3.5778187e-01  2.0165323e-02  8.2815773e-03  0.0000000e+00
  0.0000000e+00  8.0325664e-03  1.9459112e-03  1.4545276e-03  6.7575912e-03  1.0703657e-01  1.0267441e-01  3.4513479e-01  1.9673462e-02  8.0297629e-03  0.0000000e+00
  0.0000000e+00  7.7872471e-03  1.9172949e-03  1.4377316e-03  6.8026268e-03  9.9838368e-02  9.8213257e-02  3.3293604e-01  1.9184420e-02  7.7838249e-03  0.0000000e+00
  0.0000000e+00  7.5475262e-03  1.8882595e-03  1.4204029e-03  6.8286989e-03  9.3022653e-02  9.3949836e-02  3.2116715e-01  1.8698818e-02  7.5436074e-03  0.0000000e+00
  0.0000000e+00  7.3134007e-03  1.8589011e-03  1.4026158e-03  6.8375401e-03  8.6589999e-02  8.9874325e-02  3.0981063e-01  1.8217335e-02  7.3090905e-03  0.0000000e+00
  0.0000000e+00  7.0847869e-03  1.8292246e-03  1.3843596e-03  6.8306734e-03  8.0533046e-02  8.5977411e-02  2.9884978e-01  1.7740498e-02  7.0801703e-03  0.0000000e+00
  0.0000000e+00  6.8613611e-03  1.7990201e-03  1.3653909e-03  6.8092750e-03  7.4840499e-02  8.2250084e-02  2.8826850e-01  1.7268556e-02  6.8565222e-03  0.0000000e+00
  0.0000000e+00  6.6436447e-03  1.7689141e-03  1.3463305e-03  6.7752557e-03  6.9507406e-02  7.8684676e-02  2.7805228e-01  1.6802526e-02  6.6386424e-03  0.0000000e+00
  0.0000000e+00  6.4311387e-03  1.7385166e-03  1.3267758e-03  6.7294187e-03  6.4513160e-02  7.5272981e-02  2.6818638e-01  1.6342360e-02  6.4260284e-03  0.0000000e+00
  0.0000000e+00  6.2301526e-03  1.7082417e-03  1.3067640e-03  6.6743253e-03  6.0005909e-02  7.2117230e-02  2.5897963e-01  1.5903270e-02  6.2249810e-03  0.0000000e+00
  0.0000000e+00  8.5118357e-03  1.8736952e-03  1.3248239e-03  7.3070320e-03  1.2534003e-01  1.0974738e-01  3.6954638e-01  2.1184598e-02  8.5118394e-03  0.0000000e+00
  0.0000000e+00  8.2473630e-03  1.8489892e-03  1.3156082e-03  7.3644180e-03  1.1698312e-01  1.0486257e-01  3.5622381e-01  2.0652760e-02  8.2463543e-03  0.0000000e+00
  0.0000000e+00  7.9895630e-03  1.8241942e-03  1.3059543e-03  7.3997952e-03  1.0903419e-01  1.0020326e-01  3.4338988e-01  2.0124756e-02  7.9877282e-03  0.0000000e+00
  0.0000000e+00  7.7382461e-03  1.7992159e-03  1.2957528e-03  7.4150980e-03  1.0150131e-01  9.5757680e-02  3.3102397e-01  1.9601247e-02  7.7357194e-03  0.0000000e+00
  0.0000000e+00  7.4932694e-03  1.7740058e-03  1.2849335e-03  7.4121593e-03  9.4386595e-02  9.1514773e-02  3.1910626e-01  1.9082894e-02  7.4901887e-03  0.0000000e+00
  0.0000000e+00  7.2544346e-03  1.7484866e-03  1.2734345e-03  7.3926305e-03  8.7684535e-02  8.7464037e-02  3.0761783e-01  1.8570181e-02  7.2509113e-03  0.0000000e+00
  0.0000000e+00  7.0216909e-03  1.7227196e-03  1.2612985e-03  7.3581539e-03  8.1389715e-02  8.3595773e-02  2.9654093e-01  1.8063688e-02  7.0178137e-03  0.0000000e+00
  0.0000000e+00  6.7949050e-03  1.6966980e-03  1.2485134e-03  7.3101691e-03  7.5489400e-02  7.9900735e-02  2.8585850e-01  1.7563848e-02  6.7907564e-03  0.0000000e+00
  0.0000000e+00  6.5737323e-03  1.6701949e-03  1.2348725e-03  7.2497971e-03  6.9968317e-02  7.6370025e-02  2.7555416e-01  1.7070823e-02  6.5693826e-03  0.0000000e+00
  0.0000000e+00  6.3586156e-03  1.6437905e-03  1.2209531e-03  7.1788369e-03  6.4816455e-02  7.2996035e-02  2.6561315e-01  1.6585491e-02  6.3541215e-03  0.0000000e+00
  0.0000000e+00  6.1490437e-03  1.6170921e-03  1.2063595e-03  7.0980238e-03  6.0010571e-02  6.9770668e-02  2.5602045e-01  1.6107752e-02  6.1444552e-03  0.0000000e+00
  0.0000000e+00  5.9512405e-03  1.5904458e-03  1.1910561e-03  7.0110282e-03  5.5691119e-02  6.6790156e-02  2.4707549e-01  1.5653301e-02  5.9466001e-03  0.0000000e+00
  0.0000000e+00  8.2131708e-03  1.7167964e-03  1.1639197e-03  8.0833988e-03  1.1962481e-01  1.0239851e-01  3.5474306e-01  2.1175503e-02  8.2131699e-03  0.0000000e+00
  0.0000000e+00  7.9484423e-03  1.6964735e-03  1.1613879e-03  8.0832891e-03  1.1127050e-01  9.7750395e-02  3.4171747e-01  2.0606946e-02  7.9475355e-03  0.0000000e+00
  0.0000000e+00  7.6910061e-03  1.6761198e-03  1.1581728e-03  8.0641473e-03  1.0337222e-01  9.3321494e-02  3.2918000e-01  2.0044991e-02  7.6893418e-03  0.0000000e+00
  0.0000000e+00  7.4406130e-03  1.6555967e-03  1.1541885e-03  8.0278154e-03  9.5929442e-02  8.9100113e-02  3.1710942e-01  1.9490179e-02  7.4383336e-03  0.0000000e+00
  0.0000000e+00  7.1970703e-03  1.6348545e-03  1.1493704e-03  7.9760164e-03  8.8936725e-02  8.5075339e-02  3.0548574e-01  1.8943019e-02  7.1942932e-03  0.0000000e+00
  0.0000000e+00  6.9601342e-03  1.6137867e-03  1.1436430e-03  7.9102736e-03  8.2382000e-02  8.1236780e-02  2.9428969e-01  1.8403873e-02  6.9569618e-03  0.0000000e+00
  0.0000000e+00  6.7297078e-03  1.5924310e-03  1.1370486e-03  7.8321284e-03  7.6254095e-02  7.7574834e-02  2.8350319e-01  1.7873187e-02  6.7262180e-03  0.0000000e+00
  0.0000000e+00  6.5056126e-03  1.5707679e-03  1.1296026e-03  7.7429142e-03  7.0535261e-02  7.4080386e-02  2.7310895e-01  1.7351274e-02  6.5018824e-03  0.0000000e+00
  0.0000000e+00  6.2874890e-03  1.5485806e-03  1.1211067e-03  7.6436619e-03  6.5206701e-02  7.0744671e-02  2.6309035e-01  1.6838195e-02  6.2835812e-03  0.0000000e+00
  0.0000000e+00  6.0757010e-03  1.5263890e-03  1.1120887e-03  7.5360183e-03  6.0253424e-02  6.7560157e-02  2.5343239e-01  1.6334680e-02  6.0716662e-03  0.0000000e+00
  0.0000000e+00  5.8697317e-03  1.5038274e-03  1.1022120e-03  7.4206652e-03  5.5650143e-02  6.4518923e-02  2.4411997e-01  1.5840539e-02  5.8656139e-03  0.0000000e+00
  0.0000000e+00  5.6757074e-03  1.4811576e-03  1.0913432e-03  7.3023194e-03  5.1529451e-02  6.1711284e-02  2.3544285e-01  1.5371922e-02  5.6715457e-03  0.0000000e+00
  0.0000000e+00  7.9100439e-03  1.5644177e-03  1.0221347e-03  8.8011682e-03  1.1374491e-01  9.5316097e-02  3.4012565e-01  2.1114040e-02  7.9100439e-03  0.0000000e+00
  0.0000000e+00  7.6462543e-03  1.5496400e-03  1.0262761e-03  8.7429946e-03  1.0544867e-01  9.0904844e-02  3.2741119e-01  2.0509737e-02  7.6454361e-03  0.0000000e+00
  0.0000000e+00  7.3902871e-03  1.5347325e-03  1.0294427e-03  8.6691090e-03  9.7650218e-02  8.6706053e-02  3.1518303e-01  1.9914997e-02  7.3887973e-03  0.0000000e+00
  0.0000000e+00  7.1418406e-03  1.5195425e-03  1.0315371e-03  8.5811822e-03  9.0340720e-02  8.2708166e-02  3.0341966e-01  1.9330173e-02  7.1397956e-03  0.0000000e+00
  0.0000000e+00  6.9006714e-03  1.5040060e-03  1.0325192e-03  8.4808024e-03  8.3507549e-02  7.8900382e-02  2.9210069e-01  1.8755610e-02  6.8981770e-03  0.0000000e+00
  0.0000000e+00  6.6665041e-03  1.4880091e-03  1.0323210e-03  8.3693500e-03  7.7132503e-02  7.5272500e-02  2.8120669e-01  1.8191543e-02  6.6636530e-03  0.0000000e+00
  0.0000000e+00  6.4391913e-03  1.4715883e-03  1.0310045e-03  8.2482275e-03  7.1199006e-02  7.1815046e-02  2.7071931e-01  1.7638264e-02  6.4360601e-03  0.0000000e+00
  0.0000000e+00  6.2185206e-03  1.4547125e-03  1.0285774e-03  8.1186373e-03  6.5684787e-02  6.8519044e-02  2.6062105e-01  1.7095928e-02  6.2151727e-03  0.0000000e+00
  0.0000000e+00  6.0041148e-03  1.4371841e-03  1.0248817e-03  7.9815004e-03  6.0567865e-02  6.5375914e-02  2.5089520e-01  1.6564497e-02  6.0006105e-03  0.0000000e+00
  0.0000000e+00  5.7962691e-03  1.4194738e-03  1.0204060e-03  7.8383023e-03  5.5828757e-02  6.2378230e-02  2.4152653e-01  1.6044533e-02  5.7926551e-03  0.0000000e+00
  0.0000000e+00  5.5944603e-03  1.4012448e-03  1.0148544e-03  7.6896256e-03  5.1440543e-02  5.9518228e-02  2.3249982e-01  1.5535750e-02  5.5907724e-03  0.0000000e+00
  0.0000000e+00  5.4047039e-03  1.3826786e-03  1.0080210e-03  7.5411850e-03  4.7527570e-02  5.6880475e-02  2.2409514e-01  1.5054673e-02  5.4009808e-03  0.0000000e+00
