  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
4.9200000e+00 5.5493622e+00 6.2897452e+00 7.1650687e+00 8.2052867e+00 9.4481248e+00 1.0941378e+01 1.2745972e+01 1.4940062e+01 1.7624572e+01 2.0930715e+01 2.5030298e+01 3.0149928e+01 3.6590777e+01 4.4756282e+01 5.5191298e+01 6.8637940e+01 8.6115921e+01 1.0903923e+02 1.3938725e+02 1.7995815e+02 2.3474820e+02 3.0952544e+02 4.1270732e+02 5.5671861e+02 7.6011795e+02 1.0509694e+03 1.4722574e+03 2.0906996e+03 3.0112909e+03 4.4016501e+03 6.5333918e+03 9.8535186e+03 1.5109614e+04 2.3573066e+04 3.7444017e+04 6.0599320e+04 1.0000000e+05
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  6.9806126e+00  8.5566586e+00  8.5572853e+00  8.5572737e+00  1.5841565e+01  8.5574428e+00  8.5574555e+00  8.5564852e+00  6.9806145e+00  0.0000000e+00
 -6.0591978e-01  7.9405299e+00  9.5120036e+00  9.5126377e+00  9.5126261e+00  3.7904743e+01  9.5127981e+00  9.5128109e+00  9.5118277e+00  7.9405321e+00 -6.0591966e-01
  5.0938627e-01  9.0214603e+00  1.0588739e+01  1.0589380e+01  1.0589368e+01  6.0269898e+01  1.0589543e+01  1.0589556e+01  1.0588560e+01  9.0214626e+00  5.0938650e-01
  1.8049904e+00  1.0282840e+01  1.1845943e+01  1.1846591e+01  1.1846579e+01  8.8171811e+01  1.1846757e+01  1.1846770e+01  1.1845762e+01  1.0282843e+01  1.8049908e+00
  3.3032583e+00  1.1747031e+01  1.3305978e+01  1.3306633e+01  1.3306621e+01  1.2262649e+02  1.3306801e+01  1.3306814e+01  1.3305794e+01  1.1747034e+01  3.3032587e+00
  5.0290831e+00  1.3438924e+01  1.4993733e+01  1.4994395e+01  1.4994383e+01  1.6478738e+02  1.4994566e+01  1.4994579e+01  1.4993547e+01  1.3438927e+01  5.0290836e+00
  7.0108826e+00  1.5386933e+01  1.6937621e+01  1.6938291e+01  1.6938279e+01  2.1592668e+02  1.6938465e+01  1.6938478e+01  1.6937433e+01  1.5386936e+01  7.0108833e+00
  9.2797653e+00  1.7622162e+01  1.9168748e+01  1.9169425e+01  1.9169414e+01  2.7749709e+02  1.9169602e+01  1.9169615e+01  1.9168557e+01  1.7622165e+01  9.2797661e+00
  1.1870115e+01  2.0178994e+01  2.1721494e+01  2.1722178e+01  2.1722167e+01  3.5113193e+02  2.1722358e+01  2.1722371e+01  2.1721301e+01  2.0178997e+01  1.1870116e+01
  1.4823894e+01  2.3099386e+01  2.4637817e+01  2.4638509e+01  2.4638497e+01  4.3844487e+02  2.4638692e+01  2.4638705e+01  2.4637621e+01  2.3099389e+01  1.4823895e+01
  1.8181624e+01  2.6423858e+01  2.7958235e+01  2.7958935e+01  2.7958924e+01  5.4157263e+02  2.7959121e+01  2.7959134e+01  2.7958037e+01  2.6423862e+01  1.8181625e+01
  2.1991659e+01  3.0200760e+01  3.1731100e+01  3.1731807e+01  3.1731796e+01  6.6275547e+02  3.1731996e+01  3.1732009e+01  3.1730898e+01  3.0200764e+01  2.1991660e+01
  2.6309044e+01  3.4485136e+01  3.6011452e+01  3.6012167e+01  3.6012156e+01  8.0411077e+02  3.6012359e+01  3.6012372e+01  3.6011248e+01  3.4485140e+01  2.6309045e+01
  3.1194203e+01  3.9337405e+01  4.0859712e+01  4.0860435e+01  4.0860424e+01  9.6792732e+02  4.0860630e+01  4.0860643e+01  4.0859505e+01  3.9337409e+01  3.1194204e+01
  3.6709316e+01  4.4819747e+01  4.6338059e+01  4.6338789e+01  4.6338779e+01  1.1577967e+03  4.6338988e+01  4.6339001e+01  4.6337849e+01  4.4819751e+01  3.6709318e+01
  4.2929465e+01  5.1007239e+01  5.2521569e+01  5.2522307e+01  5.2522297e+01  1.3772993e+03  5.2522509e+01  5.2522522e+01  5.2521356e+01  5.1007243e+01  4.2929466e+01
  4.9939191e+01  5.7984420e+01  5.9494782e+01  5.9495528e+01  5.9495518e+01  1.6311076e+03  5.9495733e+01  5.9495746e+01  5.9494567e+01  5.7984425e+01  4.9939192e+01
  5.7789140e+01  6.5801935e+01  6.7308342e+01  6.7309096e+01  6.7309086e+01  1.9132179e+03  6.7309304e+01  6.7309317e+01  6.7308123e+01  6.5801940e+01  5.7789142e+01
  6.6617752e+01  7.4598222e+01  7.6100685e+01  7.6101448e+01  7.6101437e+01  2.2394729e+03  7.6101659e+01  7.6101672e+01  7.6100464e+01  7.4598227e+01  6.6617753e+01
  7.6522916e+01  8.4471167e+01  8.5969698e+01  8.5970470e+01  8.5970459e+01  2.6107817e+03  8.5970684e+01  8.5970697e+01  8.5969474e+01  8.4471171e+01  7.6522918e+01
  8.7639366e+01  9.5555502e+01  9.7050114e+01  9.7050894e+01  9.7050884e+01  3.0335538e+03  9.7051112e+01  9.7051125e+01  9.7049887e+01  9.5555507e+01  8.7639368e+01
  9.9922235e+01  1.0780636e+02  1.0929706e+02  1.0929785e+02  1.0929784e+02  3.4982868e+03  1.0929807e+02  1.0929808e+02  1.0929683e+02  1.0780636e+02  9.9922236e+01
  1.1378651e+02  1.2163872e+02  1.2312552e+02  1.2312632e+02  1.2312631e+02  4.0339922e+03  1.2312654e+02  1.2312656e+02  1.2312529e+02  1.2163872e+02  1.1378651e+02
  1.2920461e+02  1.3702500e+02  1.3850792e+02  1.3850873e+02  1.3850872e+02  4.6318050e+03  1.3850896e+02  1.3850897e+02  1.3850769e+02  1.3702501e+02  1.2920461e+02
  1.4642560e+02  1.5421429e+02  1.5569333e+02  1.5569415e+02  1.5569414e+02  5.3043506e+03  1.5569438e+02  1.5569439e+02  1.5569309e+02  1.5421429e+02  1.4642561e+02
  1.6526400e+02  1.7302107e+02  1.7449625e+02  1.7449707e+02  1.7449706e+02  6.0367711e+03  1.7449731e+02  1.7449732e+02  1.7449600e+02  1.7302107e+02  1.6526401e+02
  1.8651683e+02  1.9424237e+02  1.9571369e+02  1.9571453e+02  1.9571452e+02  6.8724901e+03  1.9571476e+02  1.9571478e+02  1.9571345e+02  1.9424237e+02  1.8651683e+02
  2.0998948e+02  2.1768359e+02  2.1915107e+02  2.1915191e+02  2.1915190e+02  7.7955895e+03  2.1915215e+02  2.1915217e+02  2.1915082e+02  2.1768360e+02  2.0998948e+02
  2.3607832e+02  2.4374109e+02  2.4520473e+02  2.4520559e+02  2.4520558e+02  8.8238696e+03  2.4520583e+02  2.4520585e+02  2.4520448e+02  2.4374110e+02  2.3607832e+02
  2.6407259e+02  2.7170411e+02  2.7316393e+02  2.7316479e+02  2.7316478e+02  9.9200561e+03  2.7316504e+02  2.7316505e+02  2.7316367e+02  2.7170412e+02  2.6407259e+02
  2.9623528e+02  3.0383565e+02  3.0529165e+02  3.0529252e+02  3.0529251e+02  1.1190681e+04  3.0529277e+02  3.0529278e+02  3.0529139e+02  3.0383565e+02  2.9623528e+02
  3.3121216e+02  3.3878146e+02  3.4023365e+02  3.4023453e+02  3.4023452e+02  1.2566651e+04  3.4023479e+02  3.4023480e+02  3.4023339e+02  3.3878147e+02  3.3121216e+02
  3.6989785e+02  3.7743617e+02  3.7888457e+02  3.7888546e+02  3.7888545e+02  1.4086606e+04  3.7888572e+02  3.7888573e+02  3.7888430e+02  3.7743618e+02  3.6989785e+02
  4.1183440e+02  4.1934184e+02  4.2078644e+02  4.2078734e+02  4.2078733e+02  1.5729399e+04  4.2078760e+02  4.2078762e+02  4.2078617e+02  4.1934184e+02  4.1183440e+02
  4.5829000e+02  4.6576664e+02  4.6720746e+02  4.6720837e+02  4.6720836e+02  1.7545410e+04  4.6720864e+02  4.6720865e+02  4.6720718e+02  4.6576664e+02  4.5829001e+02
  5.0934542e+02  5.1679134e+02  5.1822839e+02  5.1822930e+02  5.1822930e+02  1.9534990e+04  5.1822958e+02  5.1822959e+02  5.1822811e+02  5.1679134e+02  5.0934542e+02
  5.6554684e+02  5.7296213e+02  5.7439542e+02  5.7439634e+02  5.7439634e+02  2.1716882e+04  5.7439662e+02  5.7439664e+02  5.7439514e+02  5.7296214e+02  5.6554685e+02
  6.2610978e+02  6.3349452e+02  6.3492405e+02  6.3492499e+02  6.3492498e+02  2.4060920e+04  6.3492527e+02  6.3492528e+02  6.3492376e+02  6.3349453e+02  6.2610978e+02
  0.0000000e+00  6.6901772e+00  8.2249989e+00  8.2256800e+00  8.2256682e+00  1.9193983e+01  8.2258546e+00  8.2258678e+00  8.2248076e+00  6.6901794e+00  0.0000000e+00
 -5.7698121e-01  7.6196764e+00  9.1500419e+00  9.1507311e+00  9.1507193e+00  4.0848454e+01  9.1509089e+00  9.1509221e+00  9.1498478e+00  7.6196788e+00 -5.7698108e-01
  5.0001684e-01  8.6634307e+00  1.0189707e+01  1.0190404e+01  1.0190393e+01  6.2728546e+01  1.0190585e+01  1.0190598e+01  1.0189511e+01  8.6634333e+00  5.0001710e-01
  1.7474617e+00  9.8777784e+00  1.1399986e+01  1.1400690e+01  1.1400678e+01  8.9905789e+01  1.1400874e+01  1.1400887e+01  1.1399786e+01  9.8777812e+00  1.7474620e+00
  3.1862307e+00  1.1283594e+01  1.2801750e+01  1.2802462e+01  1.2802450e+01  1.2332992e+02  1.2802649e+01  1.2802662e+01  1.2801548e+01  1.1283597e+01  3.1862312e+00
  4.8395729e+00  1.2904122e+01  1.4418246e+01  1.4418965e+01  1.4418954e+01  1.6407742e+02  1.4419156e+01  1.4419169e+01  1.4418041e+01  1.2904125e+01  4.8395735e+00
  6.7338831e+00  1.4765756e+01  1.6275864e+01  1.6276591e+01  1.6276580e+01  2.1332941e+02  1.6276785e+01  1.6276798e+01  1.6275656e+01  1.4765759e+01  6.7338839e+00
  8.8981616e+00  1.6897491e+01  1.8403601e+01  1.8404336e+01  1.8404325e+01  2.7243537e+02  1.8404533e+01  1.8404546e+01  1.8403390e+01  1.6897495e+01  8.8981624e+00
  1.1364503e+01  1.9331421e+01  2.0833549e+01  2.0834292e+01  2.0834281e+01  3.4291069e+02  2.0834492e+01  2.0834505e+01  2.0833335e+01  1.9331424e+01  1.1364504e+01
  1.4171068e+01  2.2105701e+01  2.3603863e+01  2.3604614e+01  2.3604603e+01  4.2622587e+02  2.3604817e+01  2.3604831e+01  2.3603646e+01  2.2105705e+01  1.4171069e+01
  1.7356150e+01  2.5258623e+01  2.6752834e+01  2.6753594e+01  2.6753583e+01  5.2436924e+02  2.6753800e+01  2.6753814e+01  2.6752615e+01  2.5258627e+01  1.7356151e+01
  2.0964637e+01  2.8835073e+01  3.0325348e+01  3.0326116e+01  3.0326105e+01  6.3940262e+02  3.0326326e+01  3.0326339e+01  3.0325126e+01  2.8835077e+01  2.0964638e+01
  2.5046440e+01  3.2884958e+01  3.4371311e+01  3.4372088e+01  3.4372077e+01  7.7324586e+02  3.4372301e+01  3.4372314e+01  3.4371086e+01  3.2884962e+01  2.5046441e+01
  2.9656189e+01  3.7462906e+01  3.8945352e+01  3.8946137e+01  3.8946126e+01  9.2797039e+02  3.8946354e+01  3.8946367e+01  3.8945124e+01  3.7462910e+01  2.9656191e+01
  3.4853456e+01  4.2628485e+01  4.4107038e+01  4.4107831e+01  4.4107821e+01  1.1069110e+03  4.4108051e+01  4.4108065e+01  4.4106806e+01  4.2628490e+01  3.4853458e+01
  4.0708137e+01  4.8451590e+01  4.9926262e+01  4.9927065e+01  4.9927054e+01  1.3133450e+03  4.9927288e+01  4.9927302e+01  4.9926028e+01  4.8451595e+01  4.0708139e+01
  4.7300897e+01  5.5012884e+01  5.6483688e+01  5.6484500e+01  5.6484489e+01  1.5515814e+03  5.6484727e+01  5.6484740e+01  5.6483451e+01  5.5012889e+01  4.7300899e+01
  5.4654173e+01  6.2334801e+01  6.3801750e+01  6.3802570e+01  6.3802560e+01  1.8156668e+03  6.3802800e+01  6.3802814e+01  6.3801509e+01  6.2334806e+01  5.4654175e+01
  6.2923893e+01  7.0573268e+01  7.2036374e+01  7.2037203e+01  7.2037192e+01  2.1205942e+03  7.2037437e+01  7.2037450e+01  7.2036130e+01  7.0573273e+01  6.2923895e+01
  7.2190175e+01  7.9808400e+01  8.1267674e+01  8.1268512e+01  8.1268502e+01  2.4669669e+03  8.1268750e+01  8.1268763e+01  8.1267427e+01  7.9808405e+01  7.2190177e+01
  8.2578726e+01  9.0165902e+01  9.1621356e+01  9.1622203e+01  9.1622193e+01  2.8606140e+03  9.1622445e+01  9.1622458e+01  9.1621106e+01  9.0165908e+01  8.2578728e+01
  9.4023502e+01  1.0157973e+02  1.0303137e+02  1.0303223e+02  1.0303222e+02  3.2925234e+03  1.0303248e+02  1.0303249e+02  1.0303112e+02  1.0157974e+02  9.4023505e+01
  1.0694229e+02  1.1446767e+02  1.1591551e+02  1.1591638e+02  1.1591637e+02  3.7895321e+03  1.1591663e+02  1.1591664e+02  1.1591525e+02  1.1446767e+02  1.0694229e+02
  1.2128416e+02  1.2877878e+02  1.3022284e+02  1.3022372e+02  1.3022371e+02  4.3431810e+03  1.3022397e+02  1.3022398e+02  1.3022258e+02  1.2877879e+02  1.2128416e+02
  1.3728467e+02  1.4474864e+02  1.4618892e+02  1.4618980e+02  1.4618979e+02  4.9649513e+03  1.4619006e+02  1.4619007e+02  1.4618865e+02  1.4474864e+02  1.3728468e+02
  1.5474744e+02  1.6218083e+02  1.6361735e+02  1.6361824e+02  1.6361823e+02  5.6411260e+03  1.6361850e+02  1.6361851e+02  1.6361708e+02  1.6218084e+02  1.5474744e+02
  1.7444052e+02  1.8184344e+02  1.8327620e+02  1.8327710e+02  1.8327709e+02  6.4112213e+03  1.8327737e+02  1.8327738e+02  1.8327593e+02  1.8184345e+02  1.7444052e+02
  1.9615620e+02  2.0352874e+02  2.0495775e+02  2.0495867e+02  2.0495866e+02  7.2605120e+03  2.0495894e+02  2.0495895e+02  2.0495748e+02  2.0352875e+02  1.9615620e+02
  2.2026325e+02  2.2760550e+02  2.2903077e+02  2.2903169e+02  2.2903168e+02  8.2050037e+03  2.2903196e+02  2.2903198e+02  2.2903049e+02  2.2760550e+02  2.2026325e+02
  2.4607517e+02  2.5338722e+02  2.5480875e+02  2.5480969e+02  2.5480968e+02  9.2110547e+03  2.5480997e+02  2.5480998e+02  2.5480847e+02  2.5338722e+02  2.4607517e+02
  2.7572540e+02  2.8300733e+02  2.8442515e+02  2.8442610e+02  2.8442609e+02  1.0374342e+04  2.8442638e+02  2.8442639e+02  2.8442486e+02  2.8300734e+02  2.7572540e+02
  3.0791497e+02  3.1516688e+02  3.1658098e+02  3.1658194e+02  3.1658193e+02  1.1632581e+04  3.1658222e+02  3.1658224e+02  3.1658069e+02  3.1516688e+02  3.0791497e+02
  3.4347408e+02  3.5069604e+02  3.5210645e+02  3.5210741e+02  3.5210741e+02  1.3020282e+04  3.5210771e+02  3.5210772e+02  3.5210616e+02  3.5069605e+02  3.4347408e+02
  3.8196638e+02  3.8915849e+02  3.9056520e+02  3.9056618e+02  3.9056617e+02  1.4518573e+04  3.9056647e+02  3.9056648e+02  3.9056490e+02  3.8915850e+02  3.8196638e+02
  4.2455709e+02  4.3171943e+02  4.3312246e+02  4.3312345e+02  4.3312344e+02  1.6172111e+04  4.3312374e+02  4.3312376e+02  4.3312216e+02  4.3171944e+02  4.2455710e+02
  4.7130647e+02  4.7843913e+02  4.7983848e+02  4.7983947e+02  4.7983947e+02  1.7981045e+04  4.7983978e+02  4.7983979e+02  4.7983817e+02  4.7843914e+02  4.7130648e+02
  5.2270399e+02  5.2980705e+02  5.3120272e+02  5.3120373e+02  5.3120373e+02  1.9961801e+04  5.3120404e+02  5.3120405e+02  5.3120242e+02  5.2980705e+02  5.2270399e+02
  5.7802322e+02  5.8509676e+02  5.8648878e+02  5.8648980e+02  5.8648979e+02  2.2087861e+04  5.8649011e+02  5.8649012e+02  5.8648846e+02  5.8509677e+02  5.7802322e+02
  0.0000000e+00  6.4101290e+00  7.9047722e+00  7.9055126e+00  7.9055006e+00  2.2216752e+01  7.9057061e+00  7.9057195e+00  7.9045611e+00  6.4101315e+00  0.0000000e+00
 -5.4878586e-01  7.3092588e+00  8.7995591e+00  8.8003081e+00  8.8002962e+00  4.3436450e+01  8.8005052e+00  8.8005187e+00  8.7993448e+00  7.3092616e+00 -5.4878571e-01
  4.9025610e-01  8.3161624e+00  9.8024776e+00  9.8032350e+00  9.8032231e+00  6.4810267e+01  9.8034354e+00  9.8034489e+00  9.8022605e+00  8.3161654e+00  4.9025639e-01
  1.6903073e+00  9.4842172e+00  1.0966566e+01  1.0967332e+01  1.0967320e+01  9.1245881e+01  1.0967536e+01  1.0967549e+01  1.0966346e+01  9.4842204e+00  1.6903077e+00
  3.0708389e+00  1.0832891e+01  1.2311292e+01  1.2312066e+01  1.2312054e+01  1.2362991e+02  1.2312273e+01  1.2312287e+01  1.2311069e+01  1.0832895e+01  3.0708395e+00
  4.6535431e+00  1.2383874e+01  1.3858344e+01  1.3859127e+01  1.3859115e+01  1.6296554e+02  1.3859337e+01  1.3859351e+01  1.3858118e+01  1.2383878e+01  4.6535437e+00
  6.4629147e+00  1.4161657e+01  1.5632214e+01  1.5633005e+01  1.5632993e+01  2.1034802e+02  1.5633219e+01  1.5633232e+01  1.5631985e+01  1.4161661e+01  6.4629155e+00
  8.5259599e+00  1.6193243e+01  1.7659903e+01  1.7660702e+01  1.7660691e+01  2.6702912e+02  1.7660920e+01  1.7660934e+01  1.7659671e+01  1.6193247e+01  8.5259609e+00
  1.0872599e+01  1.8508550e+01  1.9971329e+01  1.9972137e+01  1.9972126e+01  3.3441249e+02  1.9972358e+01  1.9972372e+01  1.9971093e+01  1.8508554e+01  1.0872600e+01
  1.3537514e+01  2.1142257e+01  2.2601170e+01  2.2601987e+01  2.2601976e+01  4.1383758e+02  2.2602213e+01  2.2602226e+01  2.2600932e+01  2.1142261e+01  1.3537515e+01
  1.6556813e+01  2.4130468e+01  2.5585531e+01  2.5586357e+01  2.5586346e+01  5.0715040e+02  2.5586586e+01  2.5586599e+01  2.5585289e+01  2.4130473e+01  1.6556814e+01
  1.9972109e+01  2.7514796e+01  2.8966023e+01  2.8966858e+01  2.8966847e+01  6.1624549e+02  2.8967090e+01  2.8967104e+01  2.8965778e+01  2.7514801e+01  1.9972110e+01
  2.3828628e+01  3.1340462e+01  3.2787867e+01  3.2788711e+01  3.2788701e+01  7.4286244e+02  3.2788947e+01  3.2788961e+01  3.2787619e+01  3.1340467e+01  2.3828629e+01
  2.8175740e+01  3.5656835e+01  3.7100432e+01  3.7101285e+01  3.7101274e+01  8.8887505e+02  3.7101525e+01  3.7101539e+01  3.7100180e+01  3.5656840e+01  2.8175741e+01
  3.3070265e+01  4.0520732e+01  4.1960534e+01  4.1961396e+01  4.1961386e+01  1.0573702e+03  4.1961640e+01  4.1961654e+01  4.1960279e+01  4.0520737e+01  3.3070267e+01
  3.8577135e+01  4.5997082e+01  4.7433101e+01  4.7433973e+01  4.7433963e+01  1.2513418e+03  4.7434221e+01  4.7434235e+01  4.7432843e+01  4.5997087e+01  3.8577137e+01
  4.4772946e+01  5.2162480e+01  5.3594730e+01  5.3595611e+01  5.3595601e+01  1.4747507e+03  5.3595863e+01  5.3595877e+01  5.3594468e+01  5.2162486e+01  4.4772948e+01
  5.1657384e+01  5.9016609e+01  6.0445101e+01  6.0445992e+01  6.0445982e+01  1.7217852e+03  6.0446248e+01  6.0446261e+01  6.0444836e+01  5.9016615e+01  5.1657386e+01
  5.9398453e+01  6.6727471e+01  6.8152217e+01  6.8153118e+01  6.8153108e+01  2.0065400e+03  6.8153378e+01  6.8153391e+01  6.8151948e+01  6.6727477e+01  5.9398455e+01
  6.8061095e+01  7.5360007e+01  7.6781019e+01  7.6781929e+01  7.6781920e+01  2.3293755e+03  7.6782193e+01  7.6782207e+01  7.6780747e+01  7.5360013e+01  6.8061097e+01
  7.7762225e+01  8.5031130e+01  8.6448418e+01  8.6449339e+01  8.6449329e+01  2.6955791e+03  8.6449607e+01  8.6449620e+01  8.6448142e+01  8.5031136e+01  7.7762227e+01
  8.8420117e+01  9.5659111e+01  9.7072686e+01  9.7073617e+01  9.7073608e+01  3.0966815e+03  9.7073889e+01  9.7073903e+01  9.7072407e+01  9.5659117e+01  8.8420119e+01
  1.0044900e+02  1.0765818e+02  1.0906805e+02  1.0906899e+02  1.0906899e+02  3.5573826e+03  1.0906927e+02  1.0906928e+02  1.0906777e+02  1.0765819e+02  1.0044900e+02
  1.1378035e+02  1.2095981e+02  1.2236599e+02  1.2236694e+02  1.2236693e+02  4.0696919e+03  1.2236722e+02  1.2236724e+02  1.2236571e+02  1.2095982e+02  1.1378036e+02
  1.2863579e+02  1.3578562e+02  1.3718812e+02  1.3718908e+02  1.3718907e+02  4.6440143e+03  1.3718937e+02  1.3718938e+02  1.3718783e+02  1.3578563e+02  1.2863579e+02
  1.4481356e+02  1.5193385e+02  1.5333268e+02  1.5333365e+02  1.5333365e+02  5.2677705e+03  1.5333394e+02  1.5333396e+02  1.5333239e+02  1.5193386e+02  1.4481357e+02
  1.6304756e+02  1.7013841e+02  1.7153357e+02  1.7153455e+02  1.7153455e+02  5.9767649e+03  1.7153485e+02  1.7153486e+02  1.7153327e+02  1.7013841e+02  1.6304757e+02
  1.8312315e+02  1.9018463e+02  1.9157614e+02  1.9157714e+02  1.9157713e+02  6.7574690e+03  1.9157744e+02  1.9157745e+02  1.9157584e+02  1.9018464e+02  1.8312315e+02
  2.0538199e+02  2.1241420e+02  2.1380207e+02  2.1380307e+02  2.1380306e+02  7.6242268e+03  2.1380338e+02  2.1380339e+02  2.1380176e+02  2.1241421e+02  2.0538199e+02
  2.2916792e+02  2.3617095e+02  2.3755519e+02  2.3755620e+02  2.3755619e+02  8.5468291e+03  2.3755651e+02  2.3755652e+02  2.3755488e+02  2.3617096e+02  2.2916793e+02
  2.5647917e+02  2.6345311e+02  2.6483371e+02  2.6483474e+02  2.6483473e+02  9.6108462e+03  2.6483505e+02  2.6483506e+02  2.6483340e+02  2.6345311e+02  2.5647917e+02
  2.8608123e+02  2.9302615e+02  2.9440314e+02  2.9440418e+02  2.9440417e+02  1.0760401e+04  2.9440450e+02  2.9440451e+02  2.9440282e+02  2.9302616e+02  2.8608123e+02
  3.1874091e+02  3.2565690e+02  3.2703028e+02  3.2703133e+02  3.2703132e+02  1.2026201e+04  3.2703165e+02  3.2703167e+02  3.2702996e+02  3.2565691e+02  3.1874091e+02
  3.5404641e+02  3.6093356e+02  3.6230334e+02  3.6230440e+02  3.6230439e+02  1.3391498e+04  3.6230473e+02  3.6230474e+02  3.6230301e+02  3.6093357e+02  3.5404641e+02
  3.9306386e+02  3.9992225e+02  4.0128844e+02  4.0128951e+02  4.0128950e+02  1.4895730e+04  4.0128984e+02  4.0128985e+02  4.0128810e+02  3.9992226e+02  3.9306387e+02
  4.3583701e+02  4.4266672e+02  4.4402932e+02  4.4403040e+02  4.4403040e+02  1.6538908e+04  4.4403074e+02  4.4403075e+02  4.4402898e+02  4.4266673e+02  4.3583701e+02
  4.8280344e+02  4.8960455e+02  4.9096358e+02  4.9096468e+02  4.9096467e+02  1.8335385e+04  4.9096502e+02  4.9096503e+02  4.9096324e+02  4.8960456e+02  4.8280345e+02
  5.3329491e+02  5.4006751e+02  5.4142297e+02  5.4142407e+02  5.4142407e+02  2.0261973e+04  5.4142442e+02  5.4142444e+02  5.4142262e+02  5.4006752e+02  5.3329492e+02
  0.0000000e+00  6.1401325e+00  7.5956164e+00  7.5964211e+00  7.5964088e+00  2.4928901e+01  7.5966354e+00  7.5966492e+00  7.5953834e+00  6.1401354e+00  0.0000000e+00
