  0.0000000e+00  1.0787909e-01  5.2866805e-01  5.7555075e-01  5.7765392e-01  3.0814367e+00  5.9990035e-01  6.0262616e-01  5.1794688e-01  1.0796991e-01  0.0000000e+00
  0.0000000e+00  1.4844288e-01  5.6734383e-01  6.1451072e-01  6.1670063e-01  4.0542483e+00  6.3934017e-01  6.4221983e-01  5.5667109e-01  1.4855870e-01  0.0000000e+00
  0.0000000e+00  1.9133508e-01  6.0836822e-01  6.5581878e-01  6.5809591e-01  5.1279814e+00  6.8112593e-01  6.8416187e-01  5.9774393e-01  1.9147362e-01  0.0000000e+00
  0.0000000e+00  2.3667730e-01  6.5186159e-01  6.9959523e-01  7.0196009e-01  6.3028926e+00  7.2537833e-01  7.2857306e-01  6.4128590e-01  2.3683648e-01  0.0000000e+00
  0.0000000e+00  2.8457826e-01  6.9793129e-01  7.4594742e-01  7.4840053e-01  7.5789584e+00  7.7220507e-01  7.7556116e-01  6.8740446e-01  2.8475614e-01  0.0000000e+00
  0.0000000e+00  3.3513420e-01  7.4667243e-01  7.9497051e-01  7.9751242e-01  8.9569065e+00  8.2170167e-01  8.2522174e-01  7.3619487e-01  3.3532903e-01  0.0000000e+00
  0.0000000e+00  3.8848384e-01  7.9822251e-01  8.4680200e-01  8.4943329e-01  1.0434590e+01  8.7400596e-01  8.7769270e-01  7.8779471e-01  3.8869401e-01  0.0000000e+00
  0.0000000e+00  4.4470474e-01  8.5265806e-01  9.0151826e-01  9.0423955e-01  1.2012715e+01  9.2919462e-01  9.3305080e-01  8.4228061e-01  4.4492875e-01  0.0000000e+00
  0.0000000e+00  5.0178521e-01  9.0802727e-01  9.5715804e-01  9.5996682e-01  1.3634172e+01  9.8529042e-01  9.8931287e-01  8.9769907e-01  5.0202128e-01  0.0000000e+00
  0.0000000e+00 -1.0449768e-03  4.1108352e-01  4.5973465e-01  4.6189487e-01  8.5587603e-01  4.8527106e-01  4.8798427e-01  3.9967075e-01 -1.0449768e-03  0.0000000e+00
  0.0000000e+00  3.1416145e-02  4.4155153e-01  4.9049756e-01  4.9275713e-01  1.5260764e+00  5.1656301e-01  5.1945007e-01  4.3021730e-01  3.1449284e-02  0.0000000e+00
  0.0000000e+00  6.5660749e-02  4.7382813e-01  5.2306846e-01  5.2542773e-01  2.2843451e+00  5.4965933e-01  5.5272283e-01  4.6257166e-01  6.5723945e-02  0.0000000e+00
  0.0000000e+00  1.0178887e-01  5.0801174e-01  5.5754575e-01  5.6000511e-01  3.1309610e+00  5.8465890e-01  5.8790147e-01  4.9683245e-01  1.0187931e-01  0.0000000e+00
  0.0000000e+00  1.3990025e-01  5.4420064e-01  5.9402765e-01  5.9658753e-01  4.0659768e+00  6.2166043e-01  6.2508477e-01  5.3309814e-01  1.4001534e-01  0.0000000e+00
  0.0000000e+00  1.8008662e-01  5.8248516e-01  6.3260443e-01  6.3526527e-01  5.0892663e+00  6.6075460e-01  6.6436348e-01  5.7145922e-01  1.8022401e-01  0.0000000e+00
  0.0000000e+00  2.2244674e-01  6.2296269e-01  6.7337340e-01  6.7613567e-01  6.2003838e+00  7.0203916e-01  7.0583538e-01  6.1201324e-01  2.2260428e-01  0.0000000e+00
  0.0000000e+00  2.6706793e-01  6.6571932e-01  7.1642066e-01  7.1928488e-01  7.3986812e+00  7.4560059e-01  7.4958705e-01  6.5484642e-01  2.6724362e-01  0.0000000e+00
  0.0000000e+00  3.1403099e-01  7.1083461e-01  7.6182579e-01  7.6479249e-01  8.6842885e+00  7.9151885e-01  7.9569851e-01  7.0003844e-01  3.1422302e-01  0.0000000e+00
  0.0000000e+00  3.6343731e-01  7.5840879e-01  8.0968901e-01  8.1275875e-01  1.0054485e+01  8.3989451e-01  8.4427040e-01  7.4768965e-01  3.6364401e-01  0.0000000e+00
  0.0000000e+00  4.1535274e-01  8.0850669e-01  8.6007507e-01  8.6324844e-01  1.1509482e+01  8.9079265e-01  8.9536788e-01  7.9786499e-01  4.1557258e-01  0.0000000e+00
  0.0000000e+00  4.6792965e-01  8.5934166e-01  9.1118740e-01  9.1446142e-01  1.2996660e+01  9.4239938e-01  9.4717008e-01  8.4877519e-01  4.6816085e-01  0.0000000e+00
  0.0000000e+00 -1.3589102e-03  3.9595684e-01  4.4736871e-01  4.4990471e-01  9.6537322e-01  4.7576517e-01  4.7900566e-01  3.8416725e-01 -1.3589106e-03  0.0000000e+00
  0.0000000e+00  2.9379225e-02  4.2466660e-01  4.7638231e-01  4.7903367e-01  1.6281335e+00  5.0535010e-01  5.0879637e-01  4.1298971e-01  2.9411791e-02  0.0000000e+00
  0.0000000e+00  6.1713559e-02  4.5499820e-01  5.0701696e-01  5.0978398e-01  2.3688429e+00  5.3655239e-01  5.4020732e-01  4.4343278e-01  6.1775521e-02  0.0000000e+00
  0.0000000e+00  9.5727094e-02  4.8703300e-01  5.3935383e-01  5.4223682e-01  3.1871241e+00  5.6945370e-01  5.7332025e-01  4.7557804e-01  9.5815556e-02  0.0000000e+00
  0.0000000e+00  1.3150156e-01  5.2085122e-01  5.7347318e-01  5.7647250e-01  4.0824115e+00  6.0413482e-01  6.0821601e-01  5.0950592e-01  1.3161388e-01  0.0000000e+00
  0.0000000e+00  1.6911161e-01  5.5652617e-01  6.0944820e-01  6.1256422e-01  5.0540184e+00  6.4066937e-01  6.4496829e-01  5.4528990e-01  1.6924537e-01  0.0000000e+00
  0.0000000e+00  2.0863579e-01  5.9413501e-01  6.4735607e-01  6.5058921e-01  6.1009562e+00  6.7913499e-01  6.8365480e-01  5.8300730e-01  2.0878880e-01  0.0000000e+00
  0.0000000e+00  2.5014276e-01  6.3374515e-01  6.8726414e-01  6.9061486e-01  7.2221018e+00  7.1959947e-01  7.2434340e-01  6.2272570e-01  2.5031297e-01  0.0000000e+00
  0.0000000e+00  2.9369950e-01  6.7542233e-01  7.2923810e-01  7.3270687e-01  8.4171119e+00  7.6212886e-01  7.6710021e-01  6.6451096e-01  2.9388509e-01  0.0000000e+00
  0.0000000e+00  3.3937588e-01  7.1923536e-01  7.7334668e-01  7.7693402e-01  9.6829002e+00  8.0679228e-01  8.1199444e-01  7.0843200e-01  3.3957515e-01  0.0000000e+00
  0.0000000e+00  3.8722741e-01  7.6523857e-01  8.1964436e-01  8.2335082e-01  1.1019283e+01  8.5364459e-01  8.5908102e-01  7.5454328e-01  3.8743880e-01  0.0000000e+00
  0.0000000e+00  4.3555976e-01  8.1179975e-01  8.6648865e-01  8.7031065e-01  1.2377976e+01  9.0102446e-01  9.0669044e-01  8.0120894e-01  4.3578151e-01  0.0000000e+00
  0.0000000e+00 -1.9841350e-03  3.8014415e-01  4.3446761e-01  4.3745482e-01  1.0914812e+00  4.6593013e-01  4.6981230e-01  3.6822423e-01 -1.9841355e-03  0.0000000e+00
  0.0000000e+00  2.7115226e-02  4.0718214e-01  4.6181757e-01  4.6493855e-01  1.7434878e+00  4.9389650e-01  4.9802201e-01  3.9541327e-01  2.7146585e-02  0.0000000e+00
  0.0000000e+00  5.7631096e-02  4.3566281e-01  4.9060901e-01  4.9386392e-01  2.4636384e+00  5.2330068e-01  5.2767274e-01  4.2404309e-01  5.7690596e-02  0.0000000e+00
  0.0000000e+00  8.9631271e-02  4.6565244e-01  5.2090810e-01  5.2429714e-01  3.2510396e+00  5.5420940e-01  5.5883130e-01  4.5418022e-01  8.9715982e-02  0.0000000e+00
  0.0000000e+00  1.2318139e-01  4.9721511e-01  5.5277894e-01  5.5630234e-01  4.1046493e+00  5.8668726e-01  5.9156235e-01  4.8588897e-01  1.2328864e-01  0.0000000e+00
  0.0000000e+00  1.5834116e-01  5.3040915e-01  5.8627972e-01  5.8993775e-01  5.0233547e+00  6.2079296e-01  6.2592466e-01  5.1922786e-01  1.5846851e-01  0.0000000e+00
  0.0000000e+00  1.9517154e-01  5.6529422e-01  6.2147003e-01  6.2526300e-01  6.0057687e+00  6.5658654e-01  6.6197836e-01  5.5425673e-01  1.9531678e-01  0.0000000e+00
  0.0000000e+00  2.3372512e-01  6.0192155e-01  6.5840112e-01  6.6232937e-01  7.0504285e+00  6.9411970e-01  6.9977522e-01  5.9102697e-01  2.3388623e-01  0.0000000e+00
  0.0000000e+00  2.7405658e-01  6.4034471e-01  6.9712643e-01  7.0119035e-01  8.1566310e+00  7.3344630e-01  7.3936919e-01  6.2959231e-01  2.7423169e-01  0.0000000e+00
  0.0000000e+00  3.1620975e-01  6.8060633e-01  7.3768865e-01  7.4188865e-01  9.3211023e+00  7.7460942e-01  7.8080341e-01  6.6999551e-01  3.1639719e-01  0.0000000e+00
  0.0000000e+00  3.6023087e-01  7.2275154e-01  7.8013284e-01  7.8446938e-01  1.0543359e+01  8.1765448e-01  8.2412342e-01  7.1228181e-01  3.6042907e-01  0.0000000e+00
  0.0000000e+00  4.0456898e-01  7.6529235e-01  8.2296073e-01  8.2742956e-01  1.1779294e+01  8.6106284e-01  8.6780096e-01  7.5495849e-01  4.0477624e-01  0.0000000e+00
  0.0000000e+00 -2.9561722e-03  3.6360714e-01  4.2101082e-01  4.2454275e-01  1.2352337e+00  4.5572790e-01  4.6039259e-01  3.5189265e-01 -2.9561713e-03  0.0000000e+00
  0.0000000e+00  2.4583709e-02  3.8905695e-01  4.4677918e-01  4.5046582e-01  1.8729756e+00  4.8216178e-01  4.8711386e-01  3.7753426e-01  2.4613139e-02  0.0000000e+00
  0.0000000e+00  5.3367745e-02  4.1577784e-01  4.7381694e-01  4.7765824e-01  2.5694370e+00  5.0986156e-01  5.1510457e-01  4.0444414e-01  5.3423390e-02  0.0000000e+00
  0.0000000e+00  8.3450247e-02  4.4382243e-01  5.0217667e-01  5.0617264e-01  3.3233410e+00  5.3888040e-01  5.4441794e-01  4.3267521e-01  8.3529189e-02  0.0000000e+00
  0.0000000e+00  1.1488298e-01  4.7324111e-01  5.3190859e-01  5.3605927e-01  4.1332996e+00  5.6926905e-01  5.7510480e-01  4.6227808e-01  1.1498256e-01  0.0000000e+00
  0.0000000e+00  1.4771249e-01  5.0407895e-01  5.6305773e-01  5.6736322e-01  4.9978983e+00  6.0107307e-01  6.0721079e-01  4.9329806e-01  1.4783031e-01  0.0000000e+00
  0.0000000e+00  1.8198478e-01  5.3638061e-01  5.9566873e-01  6.0012918e-01  5.9154819e+00  6.3433756e-01  6.4078110e-01  5.2578001e-01  1.8211863e-01  0.0000000e+00
  0.0000000e+00  2.1773873e-01  5.7018369e-01  6.2977912e-01  6.3439470e-01  6.8843681e+00  6.6910050e-01  6.7585380e-01  5.5976170e-01  2.1788663e-01  0.0000000e+00
  0.0000000e+00  2.5501835e-01  6.0553104e-01  6.6543160e-01  6.7020253e-01  7.9035973e+00  7.0540504e-01  7.1247210e-01  5.9528614e-01  2.5517847e-01  0.0000000e+00
  0.0000000e+00  2.9384628e-01  6.4244407e-01  7.0264771e-01  7.0757426e-01  8.9698580e+00  7.4327313e-01  7.5065805e-01  6.3237492e-01  2.9401697e-01  0.0000000e+00
  0.0000000e+00  3.3426065e-01  6.8095989e-01  7.4146439e-01  7.4654686e-01  1.0082453e+01  7.8274207e-01  7.9044906e-01  6.7106527e-01  3.3444040e-01  0.0000000e+00
  0.0000000e+00  3.7484439e-01  7.1972506e-01  7.8051796e-01  7.8575129e-01  1.1201296e+01  8.2242603e-01  8.3044804e-01  7.0999790e-01  3.7503158e-01  0.0000000e+00
  0.0000000e+00 -4.2721182e-03  3.4637108e-01  4.0704527e-01  4.1123697e-01  1.3968407e+00  4.4518390e-01  4.5080384e-01  3.3529040e-01 -4.2721196e-03  0.0000000e+00
  0.0000000e+00  2.1781798e-02  3.7031260e-01  4.3130916e-01  4.3567907e-01  2.0166007e+00  4.7016842e-01  4.7612711e-01  3.5946391e-01  2.1808462e-02  0.0000000e+00
  0.0000000e+00  4.8914673e-02  3.9536064e-01  4.5667729e-01  4.6122508e-01  2.6861237e+00  4.9625404e-01  5.0255531e-01  3.8474001e-01  4.8964862e-02  0.0000000e+00
  0.0000000e+00  7.7169184e-02  4.2155631e-01  4.8319063e-01  4.8791604e-01  3.4038674e+00  5.2348231e-01  5.3013008e-01  4.1116012e-01  7.7240055e-02  0.0000000e+00
  0.0000000e+00  1.0658516e-01  4.4893799e-01  5.1088747e-01  5.1579028e-01  4.1682144e+00  5.5189208e-01  5.5889034e-01  4.3876287e-01  1.0667413e-01  0.0000000e+00
  0.0000000e+00  1.3719790e-01  4.7753954e-01  5.3980161e-01  5.4488166e-01  4.9775578e+00  5.8151765e-01  5.8887047e-01  4.6758239e-01  1.3730265e-01  0.0000000e+00
  0.0000000e+00  1.6904090e-01  5.0739309e-01  5.6996505e-01  5.7522224e-01  5.8300869e+00  6.1239152e-01  6.2010308e-01  4.9765103e-01  1.6915930e-01  0.0000000e+00
  0.0000000e+00  2.0214158e-01  5.3852480e-01  6.0140394e-01  6.0683819e-01  6.7240047e+00  6.4454029e-01  6.5261484e-01  5.2899517e-01  2.0227171e-01  0.0000000e+00
  0.0000000e+00  2.3653471e-01  5.7096819e-01  6.3415175e-01  6.3976306e-01  7.6581873e+00  6.7799789e-01  6.8643977e-01  5.6164851e-01  2.3667484e-01  0.0000000e+00
  0.0000000e+00  2.7222641e-01  6.0472822e-01  6.6821337e-01  6.7400176e-01  8.6294047e+00  7.1276959e-01  7.2158325e-01  5.9561618e-01  2.7237494e-01  0.0000000e+00
  0.0000000e+00  3.0924767e-01  6.3983485e-01  7.0361874e-01  7.0958428e-01  9.6368227e+00  7.4888573e-01  7.5807571e-01  6.3092830e-01  3.0940318e-01  0.0000000e+00
  0.0000000e+00  3.4630648e-01  6.7506023e-01  7.3912977e-01  7.4526648e-01  1.0644222e+01  7.8508402e-01  7.9464173e-01  6.6635016e-01  3.4646748e-01  0.0000000e+00
  0.0000000e+00 -5.8776741e-03  3.2854363e-01  3.9270144e-01  3.9769315e-01  1.5752509e+00  4.3441006e-01  4.4119456e-01  3.1860754e-01 -5.8776732e-03  0.0000000e+00
  0.0000000e+00  1.8755854e-02  3.5105074e-01  4.1553012e-01  4.2072602e-01  2.1732396e+00  4.5802351e-01  4.6520629e-01  3.4138212e-01  1.8778888e-02  0.0000000e+00
  0.0000000e+00  4.4310544e-02  3.7450728e-01  4.3930519e-01  4.4470456e-01  2.8125600e+00  4.8258068e-01  4.9016584e-01  3.6510090e-01  4.4353622e-02  0.0000000e+00
  0.0000000e+00  7.0819106e-02  3.9894438e-01  4.6405757e-01  4.6965978e-01  3.4915131e+00  5.0811308e-01  5.1610479e-01  3.8979530e-01  7.0879527e-02  0.0000000e+00
  0.0000000e+00  9.8311371e-02  4.2439032e-01  4.8981550e-01  4.9561995e-01  4.2083574e+00  5.3464948e-01  5.4305200e-01  4.1549395e-01  9.8386700e-02  0.0000000e+00
  0.0000000e+00  1.2681331e-01  4.5086976e-01  5.1660349e-01  5.2260967e-01  4.9613920e+00  5.6221491e-01  5.7103260e-01  4.4222177e-01  1.2690135e-01  0.0000000e+00
  0.0000000e+00  1.5634810e-01  4.7840444e-01  5.4444326e-01  5.5065071e-01  5.7487503e+00  5.9083157e-01  6.0006887e-01  4.7000077e-01  1.5644686e-01  0.0000000e+00
  0.0000000e+00  1.8693387e-01  5.0701121e-01  5.7335160e-01  5.7975990e-01  6.5686103e+00  6.2051671e-01  6.3017816e-01  4.9884803e-01  1.8704157e-01  0.0000000e+00
  0.0000000e+00  2.1859771e-01  5.3671590e-01  6.0335426e-01  6.0996308e-01  7.4197650e+00  6.5129652e-01  6.6138676e-01  5.2878961e-01  2.1871272e-01  0.0000000e+00
  0.0000000e+00  2.5133304e-01  5.6751089e-01  6.3444352e-01  6.4125255e-01  8.2991622e+00  6.8316367e-01  6.9368744e-01  5.5981808e-01  2.5145390e-01  0.0000000e+00
  0.0000000e+00  2.8516487e-01  5.9941996e-01  6.6664321e-01  6.7365222e-01  9.2058976e+00  7.1614238e-01  7.2710451e-01  5.9195740e-01  2.8529026e-01  0.0000000e+00
  0.0000000e+00  3.1891803e-01  6.3133247e-01  6.9883276e-01  7.0603465e-01  1.0107460e+01  7.4908548e-01  7.6047554e-01  6.2408931e-01  3.1904665e-01  0.0000000e+00
  0.0000000e+00 -7.6593636e-03  3.1032598e-01  3.7819859e-01  3.8415834e-01  1.7677176e+00  4.2361930e-01  4.3181893e-01  3.0209762e-01 -7.6593640e-03  0.0000000e+00
  0.0000000e+00  1.5608351e-02  3.3146299e-01  3.9964913e-01  4.0584115e-01  2.3398385e+00  4.4593156e-01  4.5459787e-01  3.2352771e-01  1.5626851e-02  0.0000000e+00
  0.0000000e+00  3.9647368e-02  3.5340012e-01  4.2189571e-01  4.2831877e-01  2.9454622e+00  4.6903772e-01  4.7817502e-01  3.4575126e-01  3.9681613e-02  0.0000000e+00
  0.0000000e+00  6.4482280e-02  3.7616037e-01  4.4496119e-01  4.5161416e-01  3.5828279e+00  4.9296121e-01  5.0257387e-01  3.6879166e-01  6.4529796e-02  0.0000000e+00
  0.0000000e+00  9.0134648e-02  3.9976382e-01  4.6886563e-01  4.7574743e-01  4.2501611e+00  5.1772261e-01  5.2781512e-01  3.9266933e-01  9.0193211e-02  0.0000000e+00
  0.0000000e+00  1.1662293e-01  4.2422745e-01  4.9362590e-01  5.0073553e-01  4.9457508e+00  5.4333930e-01  5.5391621e-01  4.1740158e-01  1.1669054e-01  0.0000000e+00
  0.0000000e+00  1.4396202e-01  4.4956488e-01  5.1925554e-01  5.2659208e-01  5.6677567e+00  5.6982527e-01  5.8089125e-01  4.4300233e-01  1.4403690e-01  0.0000000e+00
  0.0000000e+00  1.7216278e-01  4.7578560e-01  5.4576398e-01  5.5332657e-01  6.4144067e+00  5.9719040e-01  6.0875021e-01  4.6948132e-01  1.7224332e-01  0.0000000e+00
  0.0000000e+00  2.0124594e-01  5.0290916e-01  5.7317070e-01  5.8095855e-01  7.1844791e+00  6.2545458e-01  6.3751309e-01  4.9685838e-01  2.0133068e-01  0.0000000e+00
  0.0000000e+00  2.3119582e-01  5.3091876e-01  6.0145882e-01  6.0947119e-01  7.9751709e+00  6.5460129e-01  6.6716348e-01  5.2511691e-01  2.3128348e-01  0.0000000e+00
  0.0000000e+00  2.6203241e-01  5.5983321e-01  6.3064716e-01  6.3888340e-01  8.7855641e+00  6.8464975e-01  6.9772068e-01  5.5427595e-01  2.6212182e-01  0.0000000e+00
  0.0000000e+00  2.9268960e-01  5.8865085e-01  6.5972481e-01  6.6817660e-01  9.5867005e+00  7.1455961e-01  7.2812665e-01  5.8332581e-01  2.9277971e-01  0.0000000e+00
  0.0000000e+00 -9.4512142e-03  2.9200464e-01  3.6382615e-01  3.7095073e-01  1.9694859e+00  4.1312361e-01  4.2303306e-01  2.8604737e-01 -9.4512142e-03  0.0000000e+00
  0.0000000e+00  1.2493532e-02  3.1182435e-01  3.8394025e-01  3.9132669e-01  2.5119145e+00  4.3419400e-01  4.4464826e-01  3.0617026e-01  1.2506621e-02  0.0000000e+00
  0.0000000e+00  3.5068605e-02  3.3230359e-01  4.0470875e-01  4.1235518e-01  3.0807133e+00  4.5591710e-01  4.6692058e-01  3.2694474e-01  3.5092354e-02  0.0000000e+00
  0.0000000e+00  5.8291982e-02  3.5345876e-01  4.2614795e-01  4.3405257e-01  3.6741388e+00  4.7830974e-01  4.8986692e-01  3.4838761e-01  5.8324226e-02  0.0000000e+00
  0.0000000e+00  8.2178789e-02  3.7530353e-01  4.4827144e-01  4.5643257e-01  4.2904576e+00  5.0138599e-01  5.1350149e-01  3.7051293e-01  8.2217596e-02  0.0000000e+00
  0.0000000e+00  1.0674148e-01  3.9784889e-01  4.7109012e-01  4.7950615e-01  4.9280161e+00  5.2515723e-01  5.3783572e-01  3.9333207e-01  1.0678513e-01  0.0000000e+00
  0.0000000e+00  1.3198865e-01  4.2110212e-01  4.9461124e-01  5.0328066e-01  5.5850655e+00  5.4963114e-01  5.6287742e-01  4.1685263e-01  1.3203561e-01  0.0000000e+00
  0.0000000e+00  1.5792566e-01  4.4506726e-01  5.1883871e-01  5.2776008e-01  6.2599409e+00  5.7481203e-01  5.8863098e-01  4.4107895e-01  1.5797457e-01  0.0000000e+00
  0.0000000e+00  1.8456807e-01  4.6975864e-01  5.4378691e-01  5.5295887e-01  6.9514613e+00  6.0071467e-01  6.1511130e-01  4.6602566e-01  1.8461771e-01  0.0000000e+00
  0.0000000e+00  2.1189427e-01  4.9515349e-01  5.6943293e-01  5.7885420e-01  7.6571189e+00  6.2731649e-01  6.4229590e-01  4.9167025e-01  2.1194356e-01  0.0000000e+00
  0.0000000e+00  2.3992011e-01  5.2126664e-01  5.9579162e-01  6.0546098e-01  8.3760279e+00  6.5463269e-01  6.7020009e-01  5.1802777e-01  2.3996810e-01  0.0000000e+00
  0.0000000e+00  2.6768126e-01  5.4719772e-01  6.2195434e-01  6.3186214e-01  9.0826048e+00  6.8172181e-01  6.9786196e-01  5.4418993e-01  2.6772717e-01  0.0000000e+00
  0.0000000e+00 -1.1056006e-02  2.7392155e-01  3.4989899e-01  3.5841206e-01  2.1737318e+00  4.0330633e-01  4.1526624e-01  2.7072602e-01 -1.1056006e-02  0.0000000e+00
  0.0000000e+00  9.5961607e-03  2.9246420e-01  3.6870176e-01  3.7750686e-01  2.6828343e+00  4.2318259e-01  4.3577581e-01  2.8956140e-01  9.6030274e-03  0.0000000e+00
  0.0000000e+00  3.0747508e-02  3.1153545e-01  3.8802696e-01  3.9712142e-01  3.2119205e+00  4.4357972e-01  4.5681064e-01  3.0891644e-01  3.0759234e-02  0.0000000e+00
  0.0000000e+00  5.2410945e-02  3.3114659e-01  4.0788576e-01  4.1726701e-01  3.7593293e+00  4.6450935e-01  4.7838247e-01  3.2880291e-01  5.2425757e-02  0.0000000e+00
  0.0000000e+00  7.4596666e-02  3.5130640e-01  4.2828688e-01  4.3795247e-01  4.3234283e+00  4.8598066e-01  5.0050057e-01  3.4923001e-01  7.4613001e-02  0.0000000e+00
  0.0000000e+00  9.7312621e-02  3.7202136e-01  4.4923676e-01  4.5918434e-01  4.9026754e+00  5.0800050e-01  5.2317188e-01  3.7020462e-01  9.7329105e-02  0.0000000e+00
  0.0000000e+00  1.2056278e-01  3.9329410e-01  4.7073793e-01  4.8096525e-01  5.4954625e+00  5.3057179e-01  5.4639942e-01  3.9172973e-01  1.2057820e-01  0.0000000e+00
  0.0000000e+00  1.4434858e-01  4.1512481e-01  4.9279058e-01  5.0329550e-01  6.1002750e+00  5.5369510e-01  5.7018388e-01  4.1380587e-01  1.4436188e-01  0.0000000e+00
  0.0000000e+00  1.6868166e-01  4.3752390e-01  5.1540502e-01  5.2618549e-01  6.7160149e+00  5.7738107e-01  5.9453598e-01  4.3644376e-01  1.6869190e-01  0.0000000e+00
  0.0000000e+00  1.9353689e-01  4.6046507e-01  5.3855498e-01  5.4960902e-01  7.3404963e+00  6.0160373e-01  6.1942990e-01  4.5961739e-01  1.9354326e-01  0.0000000e+00
  0.0000000e+00  2.1892703e-01  4.8396001e-01  5.6225210e-01  5.7357784e-01  7.9729000e+00  6.2637506e-01  6.4487767e-01  4.8333873e-01  2.1892880e-01  0.0000000e+00
  0.0000000e+00  2.4398255e-01  5.0720260e-01  5.8568363e-01  5.9726998e-01  8.5908304e+00  6.5084539e-01  6.7000618e-01  5.0679439e-01  2.4397930e-01  0.0000000e+00
  0.0000000e+00 -1.2278528e-02  2.5642809e-01  3.3669263e-01  3.4684017e-01  2.3718474e+00  3.9457911e-01  4.0897661e-01  2.5632757e-01 -1.2278529e-02  0.0000000e+00
  0.0000000e+00  7.0988726e-03  2.7371985e-01  3.5419049e-01  3.6465967e-01  2.8444131e+00  4.1329471e-01  4.2842508e-01  2.7387746e-01  7.0987745e-03  0.0000000e+00
  0.0000000e+00  2.6855697e-02  2.9142035e-01  3.7209008e-01  3.8287726e-01  3.3313829e+00  4.3240996e-01  4.4827742e-01  2.9182680e-01  2.6854011e-02  0.0000000e+00
  0.0000000e+00  4.7001063e-02  3.0953722e-01  3.9039889e-01  4.0150057e-01  3.8312258e+00  4.5193274e-01  4.6854160e-01  3.1018373e-01  4.6996499e-02  0.0000000e+00
  0.0000000e+00  6.7541504e-02  3.2807553e-01  4.0912193e-01  4.2053474e-01  4.3424525e+00  4.7186846e-01  4.8922312e-01  3.2895372e-01  6.7532947e-02  0.0000000e+00
  0.0000000e+00  8.8481820e-02  3.4703867e-01  4.2826258e-01  4.3998329e-01  4.8636693e+00  4.9222089e-01  5.1032586e-01  3.4814061e-01  8.8468311e-02  0.0000000e+00
  0.0000000e+00  1.0982279e-01  3.6642611e-01  4.4782028e-01  4.5984579e-01  5.3934412e+00  5.1298980e-01  5.3184967e-01  3.6774426e-01  1.0980351e-01  0.0000000e+00
  0.0000000e+00  1.3156326e-01  3.8623540e-01  4.6779251e-01  4.8011982e-01  5.9304300e+00  5.3417298e-01  5.5379246e-01  3.8776255e-01  1.3153751e-01  0.0000000e+00
  0.0000000e+00  1.5371184e-01  4.0647399e-01  4.8818673e-01  5.0081296e-01  6.4736497e+00  5.5577818e-01  5.7616210e-01  4.0820327e-01  1.5367901e-01  0.0000000e+00
  0.0000000e+00  1.7624209e-01  4.2711427e-01  5.0897525e-01  5.2189762e-01  7.0212429e+00  5.7777800e-01  5.9893126e-01  4.2903912e-01  1.7620170e-01  0.0000000e+00
  0.0000000e+00  1.9916427e-01  4.4816544e-01  5.3016737e-01  5.4338320e-01  7.5724795e+00  6.0018198e-01  6.2210962e-01  4.5027960e-01  1.9911588e-01  0.0000000e+00
  0.0000000e+00  2.2169723e-01  4.6890891e-01  5.5103993e-01  5.6453665e-01  8.1079492e+00  6.2222534e-01  6.4490552e-01  4.7120015e-01  2.2164079e-01  0.0000000e+00
  0.0000000e+00 -1.2959025e-02  2.3983748e-01  3.2437852e-01  3.3642074e-01  2.5540802e+00  3.8733369e-01  4.0460333e-01  2.4292326e-01 -1.2959025e-02  0.0000000e+00
  0.0000000e+00  5.1540465e-03  2.5589523e-01  3.4056517e-01  3.5295657e-01  2.9876336e+00  4.0491186e-01  4.2302564e-01  2.5917981e-01  5.1464230e-03  0.0000000e+00
  0.0000000e+00  2.3539149e-02  2.7225418e-01  3.5704553e-01  3.6978137e-01  3.4308459e+00  4.2278008e-01  4.4174180e-01  2.7572880e-01  2.3523018e-02  0.0000000e+00
  0.0000000e+00  4.2202765e-02  2.8891929e-01  3.7382451e-01  3.8690021e-01  3.8823471e+00  4.4094360e-01  4.6075715e-01  2.9257565e-01  4.2177400e-02  0.0000000e+00
