  1.9402569e+01  2.6400954e+01  2.8135127e+01  2.8139396e+01  2.8139397e+01  5.8182619e+02  2.8139943e+01  2.8139945e+01  2.8135149e+01  2.6400965e+01  1.9402572e+01
  2.3229639e+01  3.0200359e+01  3.1928979e+01  3.1933268e+01  3.1933269e+01  7.0744975e+02  3.1933823e+01  3.1933824e+01  3.1929002e+01  3.0200371e+01  2.3229642e+01
  2.7562153e+01  3.4505307e+01  3.6228398e+01  3.6232706e+01  3.6232707e+01  8.5311896e+02  3.6233269e+01  3.6233271e+01  3.6228422e+01  3.4505319e+01  2.7562157e+01
  3.2456956e+01  3.9372640e+01  4.1090224e+01  4.1094551e+01  4.1094552e+01  1.0220903e+03  4.1095122e+01  4.1095124e+01  4.1090249e+01  3.9372652e+01  3.2456960e+01
  3.7981733e+01  4.4870042e+01  4.6582140e+01  4.6586487e+01  4.6586488e+01  1.2175785e+03  4.6587066e+01  4.6587067e+01  4.6582166e+01  4.4870054e+01  3.7981737e+01
  4.4213998e+01  5.1075024e+01  5.2781658e+01  5.2786024e+01  5.2786025e+01  1.4438123e+03  5.2786611e+01  5.2786613e+01  5.2781685e+01  5.1075036e+01  4.4214003e+01
  5.1183997e+01  5.8017830e+01  5.9719021e+01  5.9723407e+01  5.9723408e+01  1.6949726e+03  5.9724002e+01  5.9724004e+01  5.9719049e+01  5.8017843e+01  5.1184002e+01
  5.9033464e+01  6.5840194e+01  6.7535962e+01  6.7540367e+01  6.7540369e+01  1.9857545e+03  6.7540971e+01  6.7540973e+01  6.7535991e+01  6.5840207e+01  5.9033469e+01
  6.7844126e+01  7.4623839e+01  7.6314204e+01  7.6318629e+01  7.6318630e+01  2.3167805e+03  7.6319241e+01  7.6319243e+01  7.6314234e+01  7.4623852e+01  6.7844131e+01
  7.7738234e+01  8.4491016e+01  8.6175997e+01  8.6180442e+01  8.6180443e+01  2.6938040e+03  8.6181062e+01  8.6181064e+01  8.6176028e+01  8.4491030e+01  7.7738239e+01
  8.8657890e+01  9.5383824e+01  9.7063440e+01  9.7067905e+01  9.7067906e+01  3.1079054e+03  9.7068534e+01  9.7068536e+01  9.7063473e+01  9.5383838e+01  8.8657896e+01
  1.0100155e+02  1.0770072e+02  1.0937499e+02  1.0937948e+02  1.0937948e+02  3.5856194e+03  1.0938012e+02  1.0938012e+02  1.0937503e+02  1.0770074e+02  1.0100156e+02
  1.1472641e+02  1.2139889e+02  1.2306783e+02  1.2307234e+02  1.2307234e+02  4.1185804e+03  1.2307299e+02  1.2307299e+02  1.2306787e+02  1.2139891e+02  1.1472641e+02
  1.3006140e+02  1.3670728e+02  1.3837091e+02  1.3837543e+02  1.3837544e+02  4.7181621e+03  1.3837609e+02  1.3837609e+02  1.3837095e+02  1.3670729e+02  1.3006140e+02
  1.4681908e+02  1.5343843e+02  1.5509677e+02  1.5510132e+02  1.5510132e+02  5.3706976e+03  1.5510198e+02  1.5510199e+02  1.5509681e+02  1.5343845e+02  1.4681908e+02
  1.6574542e+02  1.7233833e+02  1.7399140e+02  1.7399596e+02  1.7399597e+02  6.1154687e+03  1.7399664e+02  1.7399664e+02  1.7399144e+02  1.7233835e+02  1.6574543e+02
  1.8664260e+02  1.9320914e+02  1.9485695e+02  1.9486154e+02  1.9486154e+02  6.9378119e+03  1.9486222e+02  1.9486222e+02  1.9485699e+02  1.9320915e+02  1.8664261e+02
  2.0987195e+02  2.1641219e+02  2.1805476e+02  2.1805937e+02  2.1805937e+02  7.8536476e+03  2.1806006e+02  2.1806006e+02  2.1805480e+02  2.1641220e+02  2.0987195e+02
  2.3476213e+02  2.4127614e+02  2.4291349e+02  2.4291812e+02  2.4291812e+02  8.8293319e+03  2.4291882e+02  2.4291882e+02  2.4291353e+02  2.4127616e+02  2.3476213e+02
  2.6340579e+02  2.6989365e+02  2.7152580e+02  2.7153045e+02  2.7153045e+02  9.9603945e+03  2.7153116e+02  2.7153116e+02  2.7152584e+02  2.6989367e+02  2.6340579e+02
  2.9453163e+02  3.0099342e+02  3.0262038e+02  3.0262505e+02  3.0262505e+02  1.1184583e+04  3.0262577e+02  3.0262577e+02  3.0262042e+02  3.0099344e+02  2.9453164e+02
  3.2895650e+02  3.3539229e+02  3.3701407e+02  3.3701876e+02  3.3701876e+02  1.2536350e+04  3.3701949e+02  3.3701950e+02  3.3701412e+02  3.3539231e+02  3.2895651e+02
  3.6625029e+02  3.7266014e+02  3.7427677e+02  3.7428148e+02  3.7428148e+02  1.3996732e+04  3.7428222e+02  3.7428222e+02  3.7427681e+02  3.7266016e+02  3.6625029e+02
  4.0756393e+02  4.1394793e+02  4.1555941e+02  4.1556414e+02  4.1556414e+02  1.5610408e+04  4.1556489e+02  4.1556489e+02  4.1555945e+02  4.1394794e+02  4.0756394e+02
  4.5295841e+02  4.5931661e+02  4.6092297e+02  4.6092772e+02  4.6092772e+02  1.7377482e+04  4.6092848e+02  4.6092849e+02  4.6092302e+02  4.5931663e+02  4.5295841e+02
  5.0291910e+02  5.0925159e+02  5.1085283e+02  5.1085760e+02  5.1085761e+02  1.9314373e+04  5.1085838e+02  5.1085838e+02  5.1085288e+02  5.0925160e+02  5.0291911e+02
  5.5672491e+02  5.6303174e+02  5.6462789e+02  5.6463269e+02  5.6463269e+02  2.1394367e+04  5.6463347e+02  5.6463348e+02  5.6462794e+02  5.6303176e+02  5.5672491e+02
  0.0000000e+00  5.6593163e+00  7.3976896e+00  7.4019261e+00  7.4019268e+00  1.3798955e+01  7.4024382e+00  7.4024390e+00  7.3977046e+00  5.6593236e+00  0.0000000e+00
 -5.1570355e-01  6.4731792e+00  8.2054340e+00  8.2096907e+00  8.2096914e+00  3.2594934e+01  8.2102112e+00  8.2102121e+00  8.2054502e+00  6.4731870e+00 -5.1570315e-01
  4.2777662e-01  7.3887842e+00  9.1154315e+00  9.1197071e+00  9.1197079e+00  5.1649978e+01  9.1202354e+00  9.1202364e+00  9.1154488e+00  7.3887925e+00  4.2777740e-01
  1.5227014e+00  8.4559551e+00  1.0177023e+01  1.0181317e+01  1.0181318e+01  7.5410629e+01  1.0181854e+01  1.0181855e+01  1.0177042e+01  8.4559638e+00  1.5227025e+00
  2.7877046e+00  9.6933231e+00  1.1408839e+01  1.1413152e+01  1.1413153e+01  1.0472908e+02  1.1413697e+01  1.1413698e+01  1.1408859e+01  9.6933323e+00  2.7877060e+00
  4.2435584e+00  1.1121658e+01  1.2831649e+01  1.2835981e+01  1.2835982e+01  1.4057184e+02  1.2836533e+01  1.2836534e+01  1.2831669e+01  1.1121667e+01  4.2435602e+00
  5.9138177e+00  1.2764511e+01  1.4469003e+01  1.4473354e+01  1.4473355e+01  1.8399749e+02  1.4473915e+01  1.4473916e+01  1.4469025e+01  1.2764521e+01  5.9138198e+00
  7.8244195e+00  1.4647817e+01  1.6346836e+01  1.6351206e+01  1.6351208e+01  2.3621758e+02  1.6351775e+01  1.6351776e+01  1.6346858e+01  1.4647828e+01  7.8244220e+00
  1.0004119e+01  1.6800330e+01  1.8493899e+01  1.8498289e+01  1.8498290e+01  2.9859376e+02  1.8498866e+01  1.8498867e+01  1.8493923e+01  1.6800340e+01  1.0004122e+01
  1.2486708e+01  1.9255836e+01  2.0943981e+01  2.0948391e+01  2.0948392e+01  3.7243108e+02  2.0948976e+01  2.0948978e+01  2.0944006e+01  1.9255848e+01  1.2486711e+01
  1.5306742e+01  2.2048891e+01  2.3731635e+01  2.3736064e+01  2.3736065e+01  4.5952421e+02  2.3736657e+01  2.3736659e+01  2.3731661e+01  2.2048903e+01  1.5306745e+01
  1.8504451e+01  2.5219722e+01  2.6897088e+01  2.6901537e+01  2.6901538e+01  5.6172229e+02  2.6902139e+01  2.6902140e+01  2.6897115e+01  2.5219734e+01  1.8504455e+01
  2.2124019e+01  2.8812509e+01  3.0484519e+01  3.0488988e+01  3.0488989e+01  6.8072763e+02  3.0489598e+01  3.0489600e+01  3.0484548e+01  2.8812521e+01  2.2124022e+01
  2.6213708e+01  3.2875514e+01  3.4542191e+01  3.4546680e+01  3.4546681e+01  8.1837474e+02  3.4547299e+01  3.4547301e+01  3.4542221e+01  3.2875527e+01  2.6213712e+01
  3.0827927e+01  3.7463143e+01  3.9124508e+01  3.9129016e+01  3.9129018e+01  9.7768431e+02  3.9129644e+01  3.9129646e+01  3.9124538e+01  3.7463156e+01  3.0827931e+01
  3.6029667e+01  4.2638384e+01  4.4294458e+01  4.4298986e+01  4.4298988e+01  1.1615972e+03  4.4299623e+01  4.4299625e+01  4.4294490e+01  4.2638398e+01  3.6029671e+01
  4.1892770e+01  4.8475079e+01  5.0125882e+01  5.0130430e+01  5.0130432e+01  1.3740080e+03  5.0131076e+01  5.0131078e+01  5.0125915e+01  4.8475093e+01  4.1892775e+01
  4.8423732e+01  5.4979721e+01  5.6625273e+01  5.6629842e+01  5.6629844e+01  1.6092072e+03  5.6630497e+01  5.6630499e+01  5.6625307e+01  5.4979735e+01  4.8423737e+01
  5.5778160e+01  6.2307915e+01  6.3948236e+01  6.3952825e+01  6.3952827e+01  1.8810514e+03  6.3953489e+01  6.3953491e+01  6.3948271e+01  6.2307929e+01  5.5778165e+01
  6.4022422e+01  7.0526027e+01  7.2161137e+01  7.2165746e+01  7.2165748e+01  2.1899139e+03  7.2166420e+01  7.2166422e+01  7.2161173e+01  7.0526042e+01  6.4022427e+01
  7.3270456e+01  7.9747996e+01  8.1377912e+01  8.1382542e+01  8.1382544e+01  2.5410208e+03  8.1383225e+01  8.1383227e+01  8.1377950e+01  7.9748011e+01  7.3270461e+01
  8.3447463e+01  8.9899019e+01  9.1523761e+01  9.1528411e+01  9.1528413e+01  2.9259649e+03  9.1529103e+01  9.1529106e+01  9.1523799e+01  8.9899034e+01  8.3447469e+01
  9.4951167e+01  1.0137682e+02  1.0299640e+02  1.0300107e+02  1.0300108e+02  3.3692200e+03  1.0300178e+02  1.0300178e+02  1.0299644e+02  1.0137683e+02  9.4951173e+01
  1.0771994e+02  1.1411977e+02  1.1573421e+02  1.1573891e+02  1.1573891e+02  3.8628587e+03  1.1573962e+02  1.1573962e+02  1.1573426e+02  1.1411978e+02  1.0771995e+02
  1.2196980e+02  1.2834388e+02  1.2995320e+02  1.2995792e+02  1.2995792e+02  4.4172049e+03  1.2995864e+02  1.2995864e+02  1.2995325e+02  1.2834389e+02  1.2196981e+02
  1.3750639e+02  1.4385480e+02  1.4545902e+02  1.4546375e+02  1.4546375e+02  5.0196980e+03  1.4546448e+02  1.4546448e+02  1.4545906e+02  1.4385481e+02  1.3750639e+02
  1.5504515e+02  1.6136797e+02  1.6296710e+02  1.6297186e+02  1.6297186e+02  5.7059906e+03  1.6297260e+02  1.6297260e+02  1.6296715e+02  1.6136798e+02  1.5504516e+02
  1.7437965e+02  1.8067694e+02  1.8227101e+02  1.8227578e+02  1.8227579e+02  6.4625809e+03  1.8227654e+02  1.8227654e+02  1.8227105e+02  1.8067696e+02  1.7437966e+02
  1.9584538e+02  2.0211722e+02  2.0370623e+02  2.0371103e+02  2.0371103e+02  7.3037563e+03  2.0371179e+02  2.0371180e+02  2.0370628e+02  2.0211724e+02  1.9584539e+02
  2.1879830e+02  2.2504478e+02  2.2662875e+02  2.2663357e+02  2.2663357e+02  8.1992561e+03  2.2663434e+02  2.2663434e+02  2.2662880e+02  2.2504479e+02  2.1879831e+02
  2.4520369e+02  2.5142486e+02  2.5300381e+02  2.5300865e+02  2.5300865e+02  9.2346427e+03  2.5300943e+02  2.5300944e+02  2.5300386e+02  2.5142488e+02  2.4520370e+02
  2.7384925e+02  2.8004519e+02  2.8161914e+02  2.8162400e+02  2.8162400e+02  1.0353980e+04  2.8162479e+02  2.8162479e+02  2.8161919e+02  2.8004521e+02  2.7384926e+02
  3.0549103e+02  3.1166180e+02  3.1323076e+02  3.1323564e+02  3.1323564e+02  1.1587965e+04  3.1323644e+02  3.1323645e+02  3.1323081e+02  3.1166182e+02  3.0549103e+02
  3.3972188e+02  3.4586757e+02  3.4743155e+02  3.4743645e+02  3.4743646e+02  1.2919740e+04  3.4743727e+02  3.4743727e+02  3.4743160e+02  3.4586759e+02  3.3972189e+02
  3.7759676e+02  3.8371742e+02  3.8527644e+02  3.8528137e+02  3.8528137e+02  1.4388812e+04  3.8528219e+02  3.8528220e+02  3.8527650e+02  3.8371744e+02  3.7759677e+02
  4.1915987e+02  4.2525558e+02  4.2680966e+02  4.2681461e+02  4.2681461e+02  1.5995145e+04  4.2681544e+02  4.2681545e+02  4.2680971e+02  4.2525560e+02  4.1915988e+02
  4.6484561e+02  4.7091644e+02  4.7246559e+02  4.7247056e+02  4.7247056e+02  1.7753102e+04  4.7247140e+02  4.7247141e+02  4.7246564e+02  4.7091646e+02  4.6484562e+02
  5.1398925e+02  5.2003526e+02  5.2157950e+02  5.2158449e+02  5.2158450e+02  1.9639289e+04  5.2158535e+02  5.2158536e+02  5.2157956e+02  5.2003528e+02  5.1398926e+02
  0.0000000e+00  5.4266300e+00  7.1080543e+00  7.1124697e+00  7.1124707e+00  1.6587531e+01  7.1130327e+00  7.1130338e+00  7.1080737e+00  5.4266380e+00  0.0000000e+00
 -4.9127034e-01  6.2144979e+00  7.8900199e+00  7.8944564e+00  7.8944574e+00  3.5033018e+01  7.8950286e+00  7.8950297e+00  7.8900407e+00  6.2145064e+00 -4.9126990e-01
  4.1960309e-01  7.0983930e+00  8.7685058e+00  8.7729618e+00  8.7729629e+00  5.3672179e+01  8.7735426e+00  8.7735438e+00  8.7685279e+00  7.0984021e+00  4.1960394e-01
  1.4736052e+00  8.1255347e+00  9.7902654e+00  9.7947409e+00  9.7947419e+00  7.6811958e+01  9.7953303e+00  9.7953316e+00  9.7902888e+00  8.1255443e+00  1.4736065e+00
  2.6881213e+00  9.3133055e+00  1.0972680e+01  1.0977176e+01  1.0977177e+01  1.0524825e+02  1.0977774e+01  1.0977775e+01  1.0972705e+01  9.3133155e+00  2.6881229e+00
  4.0825394e+00  1.0681091e+01  1.2335136e+01  1.2339651e+01  1.2339652e+01  1.3988208e+02  1.2340258e+01  1.2340259e+01  1.2335162e+01  1.0681101e+01  4.0825414e+00
  5.6787254e+00  1.2250754e+01  1.3899494e+01  1.3904029e+01  1.3904030e+01  1.8169533e+02  1.3904645e+01  1.3904646e+01  1.3899521e+01  1.2250765e+01  5.6787277e+00
  7.5008399e+00  1.4046453e+01  1.5689913e+01  1.5694468e+01  1.5694469e+01  2.3181204e+02  1.5695093e+01  1.5695094e+01  1.5689942e+01  1.4046464e+01  7.5008426e+00
  9.5756962e+00  1.6094998e+01  1.7733203e+01  1.7737777e+01  1.7737779e+01  2.9149347e+02  1.7738411e+01  1.7738413e+01  1.7733232e+01  1.6095010e+01  9.5756992e+00
  1.1934005e+01  1.8427099e+01  2.0060071e+01  2.0064665e+01  2.0064667e+01  3.6192878e+02  2.0065309e+01  2.0065310e+01  2.0060101e+01  1.8427111e+01  1.1934008e+01
  1.4608351e+01  2.1075336e+01  2.2703098e+01  2.2707713e+01  2.2707714e+01  4.4478364e+02  2.2708365e+01  2.2708367e+01  2.2703130e+01  2.1075348e+01  1.4608354e+01
  1.7636032e+01  2.4077006e+01  2.5699581e+01  2.5704216e+01  2.5704217e+01  5.4175686e+02  2.5704878e+01  2.5704880e+01  2.5699614e+01  2.4077019e+01  1.7636036e+01
  2.1057080e+01  2.7472139e+01  2.9089548e+01  2.9094203e+01  2.9094205e+01  6.5439115e+02  2.9094874e+01  2.9094876e+01  2.9089582e+01  2.7472152e+01  2.1057084e+01
  2.4915111e+01  3.1304348e+01  3.2916612e+01  3.2921288e+01  3.2921290e+01  7.8434643e+02  3.2921969e+01  3.2921971e+01  3.2916648e+01  3.1304362e+01  2.4915115e+01
  2.9261973e+01  3.5625480e+01  3.7232621e+01  3.7237317e+01  3.7237319e+01  9.3441612e+02  3.7238008e+01  3.7238010e+01  3.7232658e+01  3.5625495e+01  2.9261978e+01
  3.4156162e+01  4.0494029e+01  4.2096065e+01  4.2100782e+01  4.2100784e+01  1.1072848e+03  4.2101482e+01  4.2101485e+01  4.2096103e+01  4.0494043e+01  3.4156167e+01
  3.9667693e+01  4.5980006e+01  4.7576959e+01  4.7581697e+01  4.7581698e+01  1.3065278e+03  4.7582407e+01  4.7582409e+01  4.7576998e+01  4.5980021e+01  3.9667698e+01
  4.5784088e+01  5.2070933e+01  5.3662821e+01  5.3667580e+01  5.3667581e+01  1.5266206e+03  5.3668300e+01  5.3668302e+01  5.3662862e+01  5.2070948e+01  4.5784093e+01
  5.2670105e+01  5.8931567e+01  6.0518409e+01  6.0523189e+01  6.0523191e+01  1.7805451e+03  6.0523919e+01  6.0523922e+01  6.0518451e+01  5.8931582e+01  5.2670111e+01
  6.0379043e+01  6.6615203e+01  6.8197018e+01  6.8201819e+01  6.8201821e+01  2.0684799e+03  6.8202560e+01  6.8202562e+01  6.8197062e+01  6.6615219e+01  6.0379049e+01
  6.9016757e+01  7.5227697e+01  7.6804503e+01  7.6809325e+01  7.6809327e+01  2.3951592e+03  7.6810076e+01  7.6810079e+01  7.6804548e+01  7.5227713e+01  6.9016763e+01
  7.8496281e+01  8.4682080e+01  8.6253895e+01  8.6258738e+01  8.6258741e+01  2.7527264e+03  8.6259499e+01  8.6259503e+01  8.6253941e+01  8.4682097e+01  7.8496287e+01
  8.9209203e+01  9.5369940e+01  9.6936781e+01  9.6941646e+01  9.6941648e+01  3.1636421e+03  9.6942418e+01  9.6942421e+01  9.6936829e+01  9.5369957e+01  8.9209209e+01
  1.0108005e+02  1.0721580e+02  1.0877768e+02  1.0878257e+02  1.0878257e+02  3.6204645e+03  1.0878335e+02  1.0878336e+02  1.0877773e+02  1.0721582e+02  1.0108005e+02
  1.1431160e+02  1.2042244e+02  1.2197939e+02  1.2198429e+02  1.2198430e+02  4.1325318e+03  1.2198509e+02  1.2198509e+02  1.2197944e+02  1.2042246e+02  1.1431161e+02
  1.2870727e+02  1.3479328e+02  1.3634530e+02  1.3635023e+02  1.3635023e+02  4.6883748e+03  1.3635104e+02  1.3635104e+02  1.3634535e+02  1.3479330e+02  1.2870728e+02
  1.4494777e+02  1.5100902e+02  1.5255614e+02  1.5256109e+02  1.5256109e+02  5.3202117e+03  1.5256190e+02  1.5256190e+02  1.5255619e+02  1.5100904e+02  1.4494778e+02
  1.6282328e+02  1.6885984e+02  1.7040207e+02  1.7040704e+02  1.7040704e+02  6.0156928e+03  1.7040786e+02  1.7040787e+02  1.7040212e+02  1.6885986e+02  1.6282329e+02
  1.8264403e+02  1.8865597e+02  1.9019333e+02  1.9019832e+02  1.9019832e+02  6.7875967e+03  1.9019916e+02  1.9019916e+02  1.9019338e+02  1.8865599e+02  1.8264404e+02
  2.0379807e+02  2.0978547e+02  2.1131796e+02  2.1132298e+02  2.1132298e+02  7.6088437e+03  2.1132383e+02  2.1132383e+02  2.1131802e+02  2.0978549e+02  2.0379808e+02
  2.2811959e+02  2.3408251e+02  2.3561016e+02  2.3561520e+02  2.3561520e+02  8.5557460e+03  2.3561606e+02  2.3561606e+02  2.3561022e+02  2.3408253e+02  2.2811960e+02
  2.5446241e+02  2.6040092e+02  2.6192374e+02  2.6192880e+02  2.6192881e+02  9.5782840e+03  2.6192968e+02  2.6192968e+02  2.6192380e+02  2.6040094e+02  2.5446242e+02
  2.8352309e+02  2.8943727e+02  2.9095527e+02  2.9096036e+02  2.9096036e+02  1.0703707e+04  2.9096124e+02  2.9096124e+02  2.9095534e+02  2.8943729e+02  2.8352310e+02
  3.1491966e+02  3.2080956e+02  3.2232277e+02  3.2232788e+02  3.2232788e+02  1.1917112e+04  3.2232877e+02  3.2232878e+02  3.2232283e+02  3.2080958e+02  3.1491966e+02
  3.4961503e+02  3.5548074e+02  3.5698916e+02  3.5699429e+02  3.5699429e+02  1.3253301e+04  3.5699520e+02  3.5699520e+02  3.5698923e+02  3.5548076e+02  3.4961504e+02
  3.8764008e+02  3.9348165e+02  3.9498530e+02  3.9499045e+02  3.9499046e+02  1.4712148e+04  3.9499137e+02  3.9499138e+02  3.9498537e+02  3.9348167e+02  3.8764009e+02
  4.2938260e+02  4.3520011e+02  4.3669901e+02  4.3670419e+02  4.3670419e+02  1.6306181e+04  4.3670512e+02  4.3670512e+02  4.3669908e+02  4.3520013e+02  4.2938261e+02
  4.7423369e+02  4.8002720e+02  4.8152136e+02  4.8152656e+02  4.8152656e+02  1.8015023e+04  4.8152750e+02  4.8152751e+02  4.8152143e+02  4.8002722e+02  4.7423370e+02
  0.0000000e+00  5.2020954e+00  6.8285913e+00  6.8331927e+00  6.8331936e+00  1.9102629e+01  6.8338117e+00  6.8338129e+00  6.8286160e+00  5.2021042e+00  0.0000000e+00
 -4.6744977e-01  5.9640328e+00  7.5848351e+00  7.5894582e+00  7.5894592e+00  3.7175966e+01  7.5900874e+00  7.5900887e+00  7.5848614e+00  5.9640423e+00 -4.6744929e-01
  4.1113642e-01  6.8165176e+00  8.4321017e+00  8.4367449e+00  8.4367460e+00  5.5381655e+01  8.4373836e+00  8.4373850e+00  8.4321294e+00  6.8165275e+00  4.1113734e-01
  1.4248860e+00  7.8042799e+00  9.4146723e+00  9.4193355e+00  9.4193367e+00  7.7886650e+01  9.4199838e+00  9.4199852e+00  9.4147014e+00  7.8042904e+00  1.4248874e+00
  2.5900047e+00  8.9435230e+00  1.0548749e+01  1.0553433e+01  1.0553434e+01  1.0543323e+02  1.0554091e+01  1.0554092e+01  1.0548780e+01  8.9435341e+00  2.5900065e+00
  3.9245706e+00  1.0252322e+01  1.1852407e+01  1.1857111e+01  1.1857112e+01  1.3886013e+02  1.1857779e+01  1.1857780e+01  1.1852439e+01  1.0252334e+01  3.9245728e+00
  5.4488636e+00  1.1750956e+01  1.3345923e+01  1.3350648e+01  1.3350649e+01  1.7907693e+02  1.3351325e+01  1.3351327e+01  1.3345957e+01  1.1750968e+01  5.4488661e+00
  7.1853645e+00  1.3461901e+01  1.5051776e+01  1.5056520e+01  1.5056522e+01  2.2712484e+02  1.5057208e+01  1.5057210e+01  1.5051810e+01  1.3461913e+01  7.1853674e+00
  9.1590427e+00  1.5410125e+01  1.6994930e+01  1.6999696e+01  1.6999697e+01  2.8417024e+02  1.7000393e+01  1.7000395e+01  1.6994966e+01  1.5410138e+01  9.1590460e+00
  1.1397794e+01  1.7623523e+01  1.9203280e+01  1.9208066e+01  1.9208068e+01  3.5129608e+02  1.9208774e+01  1.9208776e+01  1.9203317e+01  1.7623536e+01  1.1397798e+01
  1.3932276e+01  2.0132746e+01  2.1707478e+01  2.1712285e+01  2.1712287e+01  4.3004479e+02  2.1713003e+01  2.1713005e+01  2.1707517e+01  2.0132760e+01  1.3932279e+01
  1.6797017e+01  2.2972326e+01  2.4542054e+01  2.4546882e+01  2.4546883e+01  5.2197440e+02  2.4547610e+01  2.4547612e+01  2.4542094e+01  2.2972340e+01  1.6797021e+01
  2.0028267e+01  2.6178506e+01  2.7743250e+01  2.7748099e+01  2.7748101e+01  6.2848204e+02  2.7748838e+01  2.7748840e+01  2.7743292e+01  2.6178520e+01  2.0028271e+01
  2.3665421e+01  2.9790682e+01  3.1350464e+01  3.1355334e+01  3.1355336e+01  7.5106881e+02  3.1356083e+01  3.1356085e+01  3.1350507e+01  2.9790697e+01  2.3665426e+01
  2.7757691e+01  3.3858061e+01  3.5412901e+01  3.5417793e+01  3.5417794e+01  8.9231025e+02  3.5418552e+01  3.5418555e+01  3.5412946e+01  3.3858077e+01  2.7757696e+01
  3.2359277e+01  3.8434845e+01  3.9984761e+01  3.9989674e+01  3.9989676e+01  1.0546515e+03  3.9990444e+01  3.9990447e+01  3.9984807e+01  3.8434861e+01  3.2359282e+01
  3.7536277e+01  4.3587127e+01  4.5132140e+01  4.5137074e+01  4.5137077e+01  1.2413649e+03  4.5137855e+01  4.5137858e+01  4.5132188e+01  4.3587144e+01  3.7536283e+01
  4.3261338e+01  4.9287554e+01  5.0827682e+01  5.0832638e+01  5.0832640e+01  1.4471673e+03  5.0833430e+01  5.0833433e+01  5.0827731e+01  4.9287571e+01  4.3261344e+01
  4.9704409e+01  5.5706072e+01  5.7241332e+01  5.7246309e+01  5.7246312e+01  1.6841493e+03  5.7247113e+01  5.7247116e+01  5.7241383e+01  5.5706089e+01  4.9704415e+01
  5.6907717e+01  6.2884908e+01  6.4415320e+01  6.4420319e+01  6.4420321e+01  1.9523396e+03  6.4421133e+01  6.4421136e+01  6.4415372e+01  6.2884926e+01  5.6907724e+01
  6.4969310e+01  7.0922108e+01  7.2447688e+01  7.2452709e+01  7.2452711e+01  2.2560154e+03  7.2453534e+01  7.2453538e+01  7.2447741e+01  7.0922126e+01  6.4969317e+01
  7.3794016e+01  7.9722498e+01  8.1243264e+01  8.1248307e+01  8.1248309e+01  2.5878920e+03  8.1249144e+01  8.1249148e+01  8.1243319e+01  7.9722517e+01  7.3794023e+01
  8.3762989e+01  8.9667231e+01  9.1183200e+01  9.1188264e+01  9.1188267e+01  2.9684837e+03  9.1189113e+01  9.1189116e+01  9.1183255e+01  8.9667249e+01  8.3762996e+01
  9.4791059e+01  1.0067114e+02  1.0218232e+02  1.0218741e+02  1.0218741e+02  3.3908630e+03  1.0218827e+02  1.0218827e+02  1.0218238e+02  1.0067116e+02  9.4791066e+01
  1.0706770e+02  1.1292368e+02  1.1443011e+02  1.1443522e+02  1.1443522e+02  3.8634479e+03  1.1443609e+02  1.1443609e+02  1.1443017e+02  1.1292370e+02  1.0706771e+02
  1.2039784e+02  1.2622980e+02  1.2773148e+02  1.2773661e+02  1.2773661e+02  4.3758303e+03  1.2773749e+02  1.2773750e+02  1.2773154e+02  1.2622982e+02  1.2039784e+02
  1.3542451e+02  1.4123253e+02  1.4272947e+02  1.4273462e+02  1.4273463e+02  4.9570000e+03  1.4273552e+02  1.4273553e+02  1.4272953e+02  1.4123255e+02  1.3542452e+02
  1.5193873e+02  1.5772288e+02  1.5921511e+02  1.5922028e+02  1.5922029e+02  5.5957320e+03  1.5922119e+02  1.5922120e+02  1.5921517e+02  1.5772290e+02  1.5193874e+02
  1.7022626e+02  1.7598660e+02  1.7747413e+02  1.7747932e+02  1.7747933e+02  6.3034173e+03  1.7748024e+02  1.7748025e+02  1.7747419e+02  1.7598662e+02  1.7022627e+02
  1.8971051e+02  1.9544712e+02  1.9692995e+02  1.9693517e+02  1.9693518e+02  7.0559442e+03  1.9693611e+02  1.9693611e+02  1.9693002e+02  1.9544714e+02  1.8971052e+02
  2.1209352e+02  2.1780646e+02  2.1928462e+02  2.1928986e+02  2.1928987e+02  7.9210868e+03  2.1929081e+02  2.1929082e+02  2.1928469e+02  2.1780648e+02  2.1209353e+02
  2.3629988e+02  2.4198921e+02  2.4346272e+02  2.4346799e+02  2.4346799e+02  8.8543313e+03  2.4346895e+02  2.4346895e+02  2.4346279e+02  2.4198924e+02  2.3629989e+02
  2.6296854e+02  2.6863434e+02  2.7010321e+02  2.7010850e+02  2.7010850e+02  9.8797744e+03  2.7010947e+02  2.7010947e+02  2.7010328e+02  2.6863436e+02  2.6296855e+02
  2.9174395e+02  2.9738628e+02  2.9885052e+02  2.9885583e+02  2.9885584e+02  1.0984314e+04  2.9885682e+02  2.9885682e+02  2.9885059e+02  2.9738630e+02  2.9174396e+02
