  0.0000000e+00  2.0007693e-04  9.5198453e-05  8.7397591e-04  1.9733150e-04  2.2671350e-04  4.4005039e-05  8.5559053e-03  4.7738262e-04  2.0006910e-04  0.0000000e+00
  0.0000000e+00  1.8503126e-04  8.8176681e-05  8.1607176e-04  1.8055289e-04  1.9782439e-04  4.0616094e-05  7.9538901e-03  4.4539794e-04  1.8502347e-04  0.0000000e+00
  0.0000000e+00  1.7167590e-04  8.1991334e-05  7.6387864e-04  1.6582910e-04  1.7347736e-04  3.7750047e-05  7.4136493e-03  4.1667376e-04  1.7166824e-04  0.0000000e+00
  0.0000000e+00  3.3938687e-04  1.5937186e-04  1.4555347e-03  3.2613200e-04  6.6759769e-04  5.3238677e-05  1.4159847e-02  7.8486376e-04  3.3938661e-04  0.0000000e+00
  0.0000000e+00  3.1282097e-04  1.4710115e-04  1.3557235e-03  2.9675321e-04  5.7207235e-04  4.8728133e-05  1.3123335e-02  7.3029826e-04  3.1281901e-04  0.0000000e+00
  0.0000000e+00  2.8838982e-04  1.3581470e-04  1.2628911e-03  2.7012167e-04  4.9098071e-04  4.4732716e-05  1.2166038e-02  6.7968560e-04  2.8838656e-04  0.0000000e+00
  0.0000000e+00  2.6591268e-04  1.2542888e-04  1.1765262e-03  2.4596808e-04  4.2207669e-04  4.1186528e-05  1.1281461e-02  6.3271833e-04  2.6590844e-04  0.0000000e+00
  0.0000000e+00  2.4522473e-04  1.1586635e-04  1.0961577e-03  2.2404961e-04  3.6342553e-04  3.8031585e-05  1.0463684e-02  5.8911407e-04  2.4521967e-04  0.0000000e+00
  0.0000000e+00  2.2617796e-04  1.0705945e-04  1.0213507e-03  2.0415046e-04  3.1354670e-04  3.5220168e-05  9.7073054e-03  5.4861672e-04  2.2617244e-04  0.0000000e+00
  0.0000000e+00  2.0863178e-04  9.8940746e-05  9.5169872e-04  1.8607247e-04  2.7092153e-04  3.2704877e-05  9.0073894e-03  5.1098495e-04  2.0862598e-04  0.0000000e+00
  0.0000000e+00  1.9245766e-04  9.1448489e-05  8.8682549e-04  1.6963608e-04  2.3452615e-04  3.0443741e-05  8.3594304e-03  4.7599729e-04  1.9245160e-04  0.0000000e+00
  0.0000000e+00  1.7757604e-04  8.4564160e-05  8.2642210e-04  1.5471774e-04  2.0352583e-04  2.8438256e-05  7.7593518e-03  4.4348862e-04  1.7756996e-04  0.0000000e+00
  0.0000000e+00  1.6381446e-04  7.8170849e-05  7.7010267e-04  1.4110720e-04  1.7676651e-04  2.6590686e-05  7.2033259e-03  4.1320664e-04  1.6380840e-04  0.0000000e+00
  0.0000000e+00  1.5112680e-04  7.2273301e-05  7.1762249e-04  1.2872569e-04  1.5402398e-04  2.4924625e-05  6.6879652e-03  3.8503147e-04  1.5112078e-04  0.0000000e+00
  0.0000000e+00  1.3989670e-04  6.7094298e-05  6.7042304e-04  1.1791138e-04  1.3482383e-04  2.3549933e-05  6.2260924e-03  3.5976415e-04  1.3989080e-04  0.0000000e+00
  0.0000000e+00  2.7917826e-04  1.3105076e-04  1.2914553e-03  2.3024654e-04  5.2413373e-04  2.5932410e-05  1.1968032e-02  6.8249884e-04  2.7917832e-04  0.0000000e+00
  0.0000000e+00  2.5664650e-04  1.2072236e-04  1.2002102e-03  2.0872649e-04  4.4802546e-04  2.4370842e-05  1.1076724e-02  6.3418414e-04  2.5664521e-04  0.0000000e+00
  0.0000000e+00  2.3597930e-04  1.1124348e-04  1.1155581e-03  1.8929741e-04  3.8360918e-04  2.3005311e-05  1.0254711e-02  5.8943480e-04  2.3597705e-04  0.0000000e+00
  0.0000000e+00  2.1701413e-04  1.0253895e-04  1.0369987e-03  1.7174576e-04  3.2903206e-04  2.1804205e-05  9.4962177e-03  5.4796769e-04  2.1701103e-04  0.0000000e+00
  0.0000000e+00  1.9960384e-04  9.4541592e-05  9.6407190e-04  1.5588166e-04  2.8270178e-04  2.0741596e-05  8.7959905e-03  5.0952499e-04  1.9960009e-04  0.0000000e+00
  0.0000000e+00  1.8361622e-04  8.7191709e-05  8.9635518e-04  1.4153693e-04  2.4341208e-04  1.9796991e-05  8.1492407e-03  4.7387191e-04  1.8361212e-04  0.0000000e+00
  0.0000000e+00  1.6892576e-04  8.0429888e-05  8.3345451e-04  1.2855544e-04  2.0991500e-04  1.8947396e-05  7.5516007e-03  4.4078790e-04  1.6892140e-04  0.0000000e+00
  0.0000000e+00  1.5541839e-04  7.4202065e-05  7.7500735e-04  1.1679771e-04  1.8138745e-04  1.8173613e-05  6.9990897e-03  4.1007125e-04  1.5541383e-04  0.0000000e+00
  0.0000000e+00  1.4302423e-04  6.8493085e-05  7.2071383e-04  1.0617289e-04  1.5714381e-04  1.7492910e-05  6.4881092e-03  3.8157105e-04  1.4301965e-04  0.0000000e+00
  0.0000000e+00  1.3158926e-04  6.3198806e-05  6.7020694e-04  9.6509208e-05  1.3626297e-04  1.6831445e-05  6.0152845e-03  3.5505815e-04  1.3158465e-04  0.0000000e+00
  0.0000000e+00  1.2107428e-04  5.8325471e-05  6.2325049e-04  8.7753241e-05  1.1857308e-04  1.6223915e-05  5.5776352e-03  3.3042406e-04  1.2106973e-04  0.0000000e+00
  0.0000000e+00  1.1179618e-04  5.4059751e-05  5.8111226e-04  8.0150461e-05  1.0359928e-04  1.5753631e-05  5.1859335e-03  3.0836315e-04  1.1179173e-04  0.0000000e+00
  0.0000000e+00  2.2515595e-04  1.0598879e-04  1.1311293e-03  1.5399943e-04  4.0635688e-04  1.1574322e-05  1.0030893e-02  5.8909079e-04  2.2515591e-04  0.0000000e+00
  0.0000000e+00  2.0638707e-04  9.7446016e-05  1.0488382e-03  1.3899483e-04  3.4649116e-04  1.1782368e-05  9.2707588e-03  5.4663684e-04  2.0638600e-04  0.0000000e+00
  0.0000000e+00  1.8921897e-04  8.9622474e-05  9.7268310e-04  1.2551384e-04  2.9597436e-04  1.1975078e-05  8.5707454e-03  5.0737242e-04  1.8921712e-04  0.0000000e+00
  0.0000000e+00  1.7350845e-04  8.2453045e-05  9.0218267e-04  1.1339424e-04  2.5329809e-04  1.2146097e-05  7.9257603e-03  4.7104024e-04  1.7350609e-04  0.0000000e+00
  0.0000000e+00  1.5912568e-04  7.5879688e-05  8.3689541e-04  1.0249258e-04  2.1716894e-04  1.2290879e-05  7.3311783e-03  4.3740575e-04  1.5912283e-04  0.0000000e+00
  0.0000000e+00  1.4595499e-04  6.9851135e-05  7.7641764e-04  9.2682789e-05  1.8661724e-04  1.2408440e-05  6.7827900e-03  4.0625608e-04  1.4595184e-04  0.0000000e+00
  0.0000000e+00  1.3388604e-04  6.4315736e-05  7.2037425e-04  8.3847125e-05  1.6063072e-04  1.2493018e-05  6.2767634e-03  3.7739133e-04  1.3388271e-04  0.0000000e+00
  0.0000000e+00  1.2281937e-04  5.9227493e-05  6.6842106e-04  7.5881390e-05  1.3855695e-04  1.2540896e-05  5.8096085e-03  3.5062926e-04  1.2281592e-04  0.0000000e+00
  0.0000000e+00  1.1269467e-04  5.4574276e-05  6.2027209e-04  6.8722506e-05  1.1983952e-04  1.2579466e-05  5.3781755e-03  3.2583317e-04  1.1269120e-04  0.0000000e+00
  0.0000000e+00  1.0337648e-04  5.0264533e-05  5.7558387e-04  6.2233827e-05  1.0375442e-04  1.2553015e-05  4.9795142e-03  3.0279686e-04  1.0337298e-04  0.0000000e+00
  0.0000000e+00  9.4832332e-05  4.6305773e-05  5.3413198e-04  5.6383255e-05  9.0171920e-05  1.2502308e-05  4.6110249e-03  2.8142257e-04  9.4828871e-05  0.0000000e+00
  0.0000000e+00  8.7319328e-05  4.2852666e-05  4.9701611e-04  5.1343225e-05  7.8636741e-05  1.2495147e-05  4.2816735e-03  2.6230771e-04  8.7315924e-05  0.0000000e+00
  0.0000000e+00  1.7743980e-04  8.4234207e-05  9.7710859e-04  9.5393314e-05  3.1074308e-04  6.5099865e-06  8.3319340e-03  5.0457339e-04  1.7743980e-04  0.0000000e+00
  0.0000000e+00  1.6212203e-04  7.7296842e-05  9.0393389e-04  8.5629945e-05  2.6430415e-04  7.5914793e-06  7.6893549e-03  4.6755804e-04  1.6212120e-04  0.0000000e+00
  0.0000000e+00  1.4815297e-04  7.0956667e-05  8.3638328e-04  7.6913459e-05  2.2523739e-04  8.5322698e-06  7.0984836e-03  4.3337308e-04  1.4815161e-04  0.0000000e+00
  0.0000000e+00  1.3540842e-04  6.5158629e-05  7.7400255e-04  6.9126763e-05  1.9233159e-04  9.3425578e-06  6.5548708e-03  4.0178674e-04  1.3540656e-04  0.0000000e+00
  0.0000000e+00  1.2377621e-04  5.9853407e-05  7.1637533e-04  6.2166828e-05  1.6455065e-04  1.0032319e-05  6.0544794e-03  3.7258751e-04  1.2377415e-04  0.0000000e+00
  0.0000000e+00  1.1315661e-04  5.4997753e-05  6.6312202e-04  5.5943751e-05  1.4112628e-04  1.0612415e-05  5.5936425e-03  3.4558378e-04  1.1315427e-04  0.0000000e+00
  0.0000000e+00  1.0345462e-04  5.0547998e-05  6.1389077e-04  5.0373312e-05  1.2124837e-04  1.1088720e-05  5.1690235e-03  3.2059613e-04  1.0345217e-04  0.0000000e+00
  0.0000000e+00  9.4585087e-05  4.6465356e-05  5.6836070e-04  4.5381518e-05  1.0440781e-04  1.1467417e-05  4.7775916e-03  2.9746117e-04  9.4582513e-05  0.0000000e+00
  0.0000000e+00  8.6497188e-05  4.2740882e-05  5.2626381e-04  4.0928891e-05  9.0158542e-05  1.1780943e-05  4.4166143e-03  2.7605615e-04  8.6494573e-05  0.0000000e+00
  0.0000000e+00  7.9073306e-05  3.9295044e-05  4.8728292e-04  3.6909510e-05  7.7941481e-05  1.1987237e-05  4.0835344e-03  2.5619689e-04  7.9070683e-05  0.0000000e+00
  0.0000000e+00  7.2287728e-05  3.6136553e-05  4.5120878e-04  3.3308914e-05  6.7660166e-05  1.2129253e-05  3.7761041e-03  2.3779637e-04  7.2285160e-05  0.0000000e+00
  0.0000000e+00  6.6344697e-05  3.3391814e-05  4.1898139e-04  3.0243469e-05  5.8890785e-05  1.2266922e-05  3.5017137e-03  2.2136405e-04  6.6342206e-05  0.0000000e+00
  0.0000000e+00  1.3600376e-04  6.5726232e-05  8.3155260e-04  5.2249562e-05  2.3405555e-04  7.7410030e-06  6.8538659e-03  4.2872968e-04  1.3600379e-04  0.0000000e+00
  0.0000000e+00  1.2379625e-04  6.0200219e-05  7.6744705e-04  4.6550755e-05  1.9858230e-04  9.0420041e-06  6.3157652e-03  3.9671203e-04  1.2379569e-04  0.0000000e+00
  0.0000000e+00  1.1270095e-04  5.5160015e-05  7.0841790e-04  4.1510848e-05  1.6883350e-04  1.0143295e-05  5.8217271e-03  3.6718605e-04  1.1269995e-04  0.0000000e+00
  0.0000000e+00  1.0261245e-04  5.0560204e-05  6.5404234e-04  3.7051491e-05  1.4385134e-04  1.1064894e-05  5.3678999e-03  3.3994436e-04  1.0261113e-04  0.0000000e+00
  0.0000000e+00  9.3435567e-05  4.6359543e-05  6.0393420e-04  3.3103407e-05  1.2281839e-04  1.1824613e-05  4.9507913e-03  3.1479778e-04  9.3433961e-05  0.0000000e+00
  0.0000000e+00  8.5086428e-05  4.2522771e-05  5.5774313e-04  2.9607554e-05  1.0513555e-04  1.2440822e-05  4.5672353e-03  2.9157583e-04  8.5084724e-05  0.0000000e+00
  0.0000000e+00  7.7484561e-05  3.9013267e-05  5.1514463e-04  2.6507441e-05  9.0164387e-05  1.2925350e-05  4.2143561e-03  2.7011822e-04  7.7482727e-05  0.0000000e+00
  0.0000000e+00  7.0558545e-05  3.5799153e-05  4.7584348e-04  2.3754462e-05  7.7514662e-05  1.3290201e-05  3.8895439e-03  2.5027999e-04  7.0556647e-05  0.0000000e+00
  0.0000000e+00  6.4266680e-05  3.2874299e-05  4.3959314e-04  2.1328486e-05  6.6832264e-05  1.3569093e-05  3.5904508e-03  2.3195163e-04  6.4264783e-05  0.0000000e+00
  0.0000000e+00  5.8508687e-05  3.0170711e-05  4.0610564e-04  1.9149534e-05  5.7696335e-05  1.3729761e-05  3.3148808e-03  2.1497029e-04  5.8506778e-05  0.0000000e+00
  0.0000000e+00  5.3264880e-05  2.7697706e-05  3.7518879e-04  1.7217356e-05  5.0034826e-05  1.3814281e-05  3.0609073e-03  1.9925864e-04  5.3262991e-05  0.0000000e+00
  0.0000000e+00  4.8693794e-05  2.5557456e-05  3.4763309e-04  1.5606930e-05  4.3462289e-05  1.3879863e-05  2.8345592e-03  1.8524759e-04  4.8691960e-05  0.0000000e+00
  0.0000000e+00  1.0068322e-04  5.0306421e-05  6.9620361e-04  2.2293153e-05  1.7335790e-04  1.2868541e-05  5.5788998e-03  3.6121031e-04  1.0068319e-04  0.0000000e+00
  0.0000000e+00  9.1227280e-05  4.5993034e-05  6.4093255e-04  1.9601943e-05  1.4672191e-04  1.3937124e-05  5.1328527e-03  3.3374378e-04  9.1226828e-05  0.0000000e+00
  0.0000000e+00  8.2666210e-05  4.2066605e-05  5.9017016e-04  1.7266500e-05  1.2445464e-04  1.4796557e-05  4.7239854e-03  3.0845298e-04  8.2665439e-05  0.0000000e+00
  0.0000000e+00  7.4912401e-05  3.8490245e-05  5.4352910e-04  1.5239508e-05  1.0581177e-04  1.5470612e-05  4.3489924e-03  2.8515344e-04  7.4911358e-05  0.0000000e+00
  0.0000000e+00  6.7887101e-05  3.5230524e-05  5.0065794e-04  1.3479835e-05  9.0159467e-05  1.5981207e-05  4.0048837e-03  2.6367794e-04  6.7885968e-05  0.0000000e+00
  0.0000000e+00  6.1521199e-05  3.2259034e-05  4.6123814e-04  1.1953284e-05  7.7038896e-05  1.6349179e-05  3.6889530e-03  2.4387551e-04  6.1519889e-05  0.0000000e+00
  0.0000000e+00  5.5748110e-05  2.9545900e-05  4.2497547e-04  1.0625855e-05  6.5955351e-05  1.6588977e-05  3.3987444e-03  2.2560443e-04  5.5746721e-05  0.0000000e+00
  0.0000000e+00  5.0509304e-05  2.7065419e-05  3.9160318e-04  9.4691966e-06  5.6615368e-05  1.6714787e-05  3.1320326e-03  2.0873699e-04  5.0507881e-05  0.0000000e+00
  0.0000000e+00  4.5771700e-05  2.4814056e-05  3.6089834e-04  8.4784182e-06  4.8742521e-05  1.6758946e-05  2.8868203e-03  1.9317636e-04  4.5770261e-05  0.0000000e+00
  0.0000000e+00  4.1451119e-05  2.2734153e-05  3.3260296e-04  7.5952360e-06  4.2026445e-05  1.6696086e-05  2.6612402e-03  1.7877975e-04  4.1449687e-05  0.0000000e+00
  0.0000000e+00  3.7533636e-05  2.0835730e-05  3.0654432e-04  6.8297498e-06  3.6414531e-05  1.6565121e-05  2.4536586e-03  1.6547921e-04  3.7532241e-05  0.0000000e+00
  0.0000000e+00  3.4138659e-05  1.9200062e-05  2.8337519e-04  6.2282146e-06  3.1566837e-05  1.6423639e-05  2.2689361e-03  1.5363553e-04  3.4137321e-05  0.0000000e+00
  0.0000000e+00  7.1192248e-05  3.7742346e-05  5.7236698e-04  3.2442632e-06  1.2600921e-04  2.0023825e-05  4.4890391e-03  3.0157473e-04  7.1192262e-05  0.0000000e+00
  0.0000000e+00  6.4122551e-05  3.4445875e-05  5.2553394e-04  2.6387420e-06  1.0638723e-04  2.0572949e-05  4.1233683e-03  2.7821706e-04  6.4122285e-05  0.0000000e+00
  0.0000000e+00  5.7752081e-05  3.1450942e-05  4.8263685e-04  2.1636389e-06  9.0036555e-05  2.0938044e-05  3.7887358e-03  2.5674296e-04  5.7751549e-05  0.0000000e+00
  0.0000000e+00  5.2009830e-05  2.8728095e-05  4.4332817e-04  1.7959660e-06  7.6389402e-05  2.1143408e-05  3.4823355e-03  2.3699035e-04  5.2009123e-05  0.0000000e+00
  0.0000000e+00  4.6832168e-05  2.6250829e-05  4.0729286e-04  1.5164195e-06  6.4963396e-05  2.1210581e-05  3.2016327e-03  2.1881190e-04  4.6831303e-05  0.0000000e+00
  0.0000000e+00  4.2163821e-05  2.3997051e-05  3.7424634e-04  1.3102872e-06  5.5414015e-05  2.1160387e-05  2.9443380e-03  2.0207558e-04  4.2162912e-05  0.0000000e+00
  0.0000000e+00  3.7951070e-05  2.1942724e-05  3.4392632e-04  1.1610828e-06  4.7364938e-05  2.1006830e-05  2.7083760e-03  1.8665688e-04  3.7950100e-05  0.0000000e+00
  0.0000000e+00  3.4147223e-05  2.0067599e-05  3.1609626e-04  1.0561109e-06  4.0600424e-05  2.0763876e-05  2.4918707e-03  1.7244431e-04  3.4146210e-05  0.0000000e+00
  0.0000000e+00  3.0727070e-05  1.8370215e-05  2.9055793e-04  1.0014448e-06  3.4907375e-05  2.0460482e-05  2.2931402e-03  1.5935299e-04  3.0726043e-05  0.0000000e+00
  0.0000000e+00  2.7621328e-05  1.6802495e-05  2.6708421e-04  9.5632585e-07  3.0064398e-05  2.0075709e-05  2.1106132e-03  1.4725881e-04  2.7620309e-05  0.0000000e+00
  0.0000000e+00  2.4821075e-05  1.5374584e-05  2.4552234e-04  9.3810019e-07  2.6032792e-05  1.9643931e-05  1.9429190e-03  1.3610242e-04  2.4820094e-05  0.0000000e+00
  0.0000000e+00  2.2413227e-05  1.4150446e-05  2.2640096e-04  9.7437201e-07  2.2518662e-05  1.9224636e-05  1.7939277e-03  1.2618294e-04  2.2412259e-05  0.0000000e+00
  0.0000000e+00  4.7140104e-05  2.7739157e-05  4.6091506e-04 -7.1069279e-06  8.9667432e-05  2.7789247e-05  3.5663804e-03  2.4931415e-04  4.7140104e-05  0.0000000e+00
  0.0000000e+00  4.2095754e-05  2.5274776e-05  4.2199068e-04 -6.4051292e-06  7.5524541e-05  2.7664330e-05  3.2702226e-03  2.2963549e-04  4.2095507e-05  0.0000000e+00
  0.0000000e+00  3.7577974e-05  2.3039826e-05  3.8643917e-04 -5.7293010e-06  6.3777966e-05  2.7403201e-05  2.9996755e-03  2.1157309e-04  3.7577561e-05  0.0000000e+00
  0.0000000e+00  3.3531182e-05  2.1011594e-05  3.5395443e-04 -5.0837186e-06  5.4003967e-05  2.7027750e-05  2.7523844e-03  1.9498557e-04  3.3530694e-05  0.0000000e+00
  0.0000000e+00  2.9905491e-05  1.9169476e-05  3.2425892e-04 -4.4718497e-06  4.5843346e-05  2.6556878e-05  2.5262246e-03  1.7974448e-04  2.9904919e-05  0.0000000e+00
  0.0000000e+00  2.6658006e-05  1.7496567e-05  2.9710327e-04 -3.8943178e-06  3.9043261e-05  2.6008586e-05  2.3192809e-03  1.6573488e-04  2.6657347e-05  0.0000000e+00
  0.0000000e+00  2.3746821e-05  1.5974110e-05  2.7225816e-04 -3.3546014e-06  3.3323531e-05  2.5395029e-05  2.1298201e-03  1.5284885e-04  2.3746122e-05  0.0000000e+00
  0.0000000e+00  2.1135885e-05  1.4586582e-05  2.4951731e-04 -2.8539278e-06  2.8529558e-05  2.4728022e-05  1.9562780e-03  1.4098969e-04  2.1135176e-05  0.0000000e+00
  0.0000000e+00  1.8806962e-05  1.3334021e-05  2.2870781e-04 -2.3789706e-06  2.4499902e-05  2.4031810e-05  1.7972541e-03  1.3008362e-04  1.8806260e-05  0.0000000e+00
  0.0000000e+00  1.6704294e-05  1.2176911e-05  2.0963337e-04 -1.9568002e-06  2.1082166e-05  2.3288257e-05  1.6514424e-03  1.2002379e-04  1.6703569e-05  0.0000000e+00
  0.0000000e+00  1.4823307e-05  1.1125195e-05  1.9216169e-04 -1.5659617e-06  1.8247967e-05  2.2526210e-05  1.5177061e-03  1.1075885e-04  1.4822604e-05  0.0000000e+00
  0.0000000e+00  1.3224309e-05  1.0228610e-05  1.7671087e-04 -1.1893896e-06  1.5749813e-05  2.1807446e-05  1.3990830e-03  1.0253398e-04  1.3223618e-05  0.0000000e+00
  0.0000000e+00  2.8059914e-05  1.9970240e-05  3.6231827e-04 -1.0830032e-05  6.2272731e-05  3.5146920e-05  2.7933826e-03  2.0388180e-04  2.8059907e-05  0.0000000e+00
  0.0000000e+00  2.4692916e-05  1.8168834e-05  3.3066943e-04 -9.4547582e-06  5.2330831e-05  3.4294768e-05  2.5567345e-03  1.8747074e-04  2.4692754e-05  0.0000000e+00
  0.0000000e+00  2.1703848e-05  1.6537797e-05  3.0185245e-04 -8.2018848e-06  4.4100766e-05  3.3367199e-05  2.3409500e-03  1.7243332e-04  2.1703571e-05  0.0000000e+00
  0.0000000e+00  1.9050627e-05  1.5060017e-05  2.7560246e-04 -7.0631756e-06  3.7274037e-05  3.2381552e-05  2.1440758e-03  1.5864724e-04  1.9050249e-05  0.0000000e+00
  0.0000000e+00  1.6695809e-05  1.3720005e-05  2.5168014e-04 -6.0309219e-06  3.1589712e-05  3.1352658e-05  1.9643541e-03  1.4600179e-04  1.6695405e-05  0.0000000e+00
  0.0000000e+00  1.4607486e-05  1.2505165e-05  2.2987127e-04 -5.0963183e-06  2.6867045e-05  3.0294298e-05  1.8002017e-03  1.3439776e-04  1.4607018e-05  0.0000000e+00
  0.0000000e+00  1.2754117e-05  1.1401096e-05  2.0997908e-04 -4.2542145e-06  2.2902434e-05  2.9215316e-05  1.6501895e-03  1.2374231e-04  1.2753618e-05  0.0000000e+00
  0.0000000e+00  1.1109027e-05  1.0396178e-05  1.9182746e-04 -3.4982492e-06  1.9588386e-05  2.8124282e-05  1.5130291e-03  1.1395246e-04  1.1108525e-05  0.0000000e+00
  0.0000000e+00  9.6600883e-06  9.4916075e-06  1.7526879e-04 -2.8108617e-06  1.6804895e-05  2.7040075e-05  1.3875697e-03  1.0496457e-04  9.6595961e-06  0.0000000e+00
  0.0000000e+00  8.3635089e-06  8.6553426e-06  1.6013662e-04 -2.2090844e-06  1.4451764e-05  2.5946040e-05  1.2727392e-03  9.6687697e-05  8.3630000e-06  0.0000000e+00
  0.0000000e+00  7.2183448e-06  7.8968265e-06  1.4631871e-04 -1.6697704e-06  1.2508138e-05  2.4865147e-05  1.1676066e-03  8.9077701e-05  7.2178635e-06  0.0000000e+00
  0.0000000e+00  6.2637641e-06  7.2542418e-06  1.3413697e-04 -1.1805324e-06  1.0770878e-05  2.3860928e-05  1.0745192e-03  8.2333048e-05  6.2632941e-06  0.0000000e+00
  0.0000000e+00  1.3426547e-05  1.4092060e-05  2.7667495e-04 -9.8130037e-06  4.2041556e-05  4.1397438e-05  2.1530830e-03  1.6470851e-04  1.3426556e-05  0.0000000e+00
  0.0000000e+00  1.1410073e-05  1.2804219e-05  2.5159456e-04 -8.2564850e-06  3.5254255e-05  3.9841312e-05  1.9668301e-03  1.5117690e-04  1.1409973e-05  0.0000000e+00
  0.0000000e+00  9.6465898e-06  1.1639910e-05  2.2883668e-04 -6.8691150e-06  2.9654380e-05  3.8275641e-05  1.7973314e-03  1.3880044e-04  9.6464097e-06  0.0000000e+00
  0.0000000e+00  8.1059245e-06  1.0586479e-05  2.0817722e-04 -5.6351381e-06  2.5023745e-05  3.6712284e-05  1.6429898e-03  1.2747457e-04  8.1056994e-06  0.0000000e+00
  0.0000000e+00  6.7613472e-06  9.6325351e-06  1.8941439e-04 -4.5403435e-06  2.1178196e-05  3.5160637e-05  1.5023691e-03  1.1710442e-04  6.7610496e-06  0.0000000e+00
  0.0000000e+00  5.5904685e-06  8.7690686e-06  1.7236797e-04 -3.5703216e-06  1.7992458e-05  3.3629892e-05  1.3741799e-03  1.0760560e-04  5.5901601e-06  0.0000000e+00
  0.0000000e+00  4.5707449e-06  7.9852097e-06  1.5687311e-04 -2.7149752e-06  1.5322722e-05  3.2124572e-05  1.2572589e-03  9.8898806e-05  4.5704244e-06  0.0000000e+00
  0.0000000e+00  3.6835120e-06  7.2724871e-06  1.4278271e-04 -1.9637567e-06  1.3096915e-05  3.0649472e-05  1.1505606e-03  9.0913624e-05  3.6831852e-06  0.0000000e+00
  0.0000000e+00  2.9218326e-06  6.6328350e-06  1.2997375e-04 -1.2974453e-06  1.1227669e-05  2.9217848e-05  1.0531524e-03  8.3595759e-05  2.9214957e-06  0.0000000e+00
  0.0000000e+00  2.2523005e-06  6.0406067e-06  1.1830802e-04 -7.2618139e-07  9.6531813e-06  2.7813699e-05  9.6416610e-04  7.6868567e-05  2.2519581e-06  0.0000000e+00
  0.0000000e+00  1.6769016e-06  5.5045324e-06  1.0769275e-04 -2.2714068e-07  8.3579812e-06  2.6453999e-05  8.8285088e-04  7.0694510e-05  1.6765714e-06  0.0000000e+00
  0.0000000e+00  1.2184882e-06  5.0535644e-06  9.8367652e-05  2.1143520e-07  7.1797089e-06  2.5203198e-05  8.1098752e-04  6.5232026e-05  1.2181629e-06  0.0000000e+00
  0.0000000e+00  2.6841860e-06  9.7651921e-06  2.0376473e-04 -5.7199548e-06  2.7448443e-05  4.6106999e-05  1.6293322e-03  1.3122978e-04  2.6841744e-06  0.0000000e+00
  0.0000000e+00  1.7182221e-06  8.8635743e-06  1.8449790e-04 -4.3407923e-06  2.2973995e-05  4.3924740e-05  1.4852509e-03  1.2021474e-04  1.7181284e-06  0.0000000e+00
  0.0000000e+00  9.0330931e-07  8.0493527e-06  1.6708419e-04 -3.1383645e-06  1.9294621e-05  4.1798003e-05  1.3544078e-03  1.1015978e-04  9.0317519e-07  0.0000000e+00
  0.0000000e+00  2.1940487e-07  7.3134950e-06  1.5133860e-04 -2.0934924e-06  1.6261287e-05  3.9732422e-05  1.2355157e-03  1.0097625e-04  2.1923471e-07  0.0000000e+00
  0.0000000e+00 -3.5117997e-07  6.6478276e-06  1.3709520e-04 -1.1891233e-06  1.3748465e-05  3.7731905e-05  1.1274202e-03  9.2583976e-05 -3.5137738e-07  0.0000000e+00
  0.0000000e+00 -8.2280349e-07  6.0460907e-06  1.2420641e-04 -4.0887562e-07  1.1672512e-05  3.5800333e-05  1.0290864e-03  8.4911738e-05 -8.2301910e-07  0.0000000e+00
  0.0000000e+00 -1.2104518e-06  5.5002616e-06  1.1253749e-04  2.5947258e-07  9.9352330e-06  3.3937929e-05  9.3958286e-04  7.7892721e-05 -1.2106687e-06  0.0000000e+00
  0.0000000e+00 -1.5260371e-06  5.0043357e-06  1.0196883e-04  8.2806049e-07  8.4904375e-06  3.2145474e-05  8.5807408e-04  7.1467804e-05 -1.5262634e-06  0.0000000e+00
  0.0000000e+00 -1.7723467e-06  4.5605782e-06  9.2400665e-05  1.3153696e-06  7.2761027e-06  3.0430683e-05  7.8381624e-04  6.5591166e-05 -1.7725765e-06  0.0000000e+00
