  0.0000000e+00  2.9583872e-03  4.6155914e-03  4.2828424e-04  1.1242262e-03  3.9328888e-02  3.7916178e-02  1.8437478e-01  3.8169692e-03  2.9575941e-03  0.0000000e+00
  0.0000000e+00  2.8215198e-03  4.4220100e-03  4.7206342e-04  1.0962845e-03  3.5461506e-02  3.5889788e-02  1.7626503e-01  3.6510513e-03  2.8206202e-03  0.0000000e+00
  0.0000000e+00  2.6912833e-03  4.2356900e-03  5.1207661e-04  1.0693863e-03  3.1975798e-02  3.3973408e-02  1.6851405e-01  3.4927893e-03  2.6902995e-03  0.0000000e+00
  0.0000000e+00  2.5672623e-03  4.0563569e-03  5.4843981e-04  1.0433724e-03  2.8834954e-02  3.2160549e-02  1.6110424e-01  3.3417266e-03  2.5662197e-03  0.0000000e+00
  0.0000000e+00  2.4490676e-03  3.8837423e-03  5.8127332e-04  1.0181100e-03  2.6009368e-02  3.0445139e-02  1.5401898e-01  3.1974237e-03  2.4479817e-03  0.0000000e+00
  0.0000000e+00  2.3364891e-03  3.7177374e-03  6.1086314e-04  9.9362787e-04  2.3462554e-02  2.8821657e-02  1.4724278e-01  3.0596295e-03  2.3353767e-03  0.0000000e+00
  0.0000000e+00  2.2291076e-03  3.5580039e-03  6.3724600e-04  9.6973214e-04  2.1170379e-02  2.7284719e-02  1.4076076e-01  2.9278871e-03  2.2279832e-03  0.0000000e+00
  0.0000000e+00  2.1300932e-03  3.4095261e-03  6.5982524e-04  9.4715894e-04  1.9187718e-02  2.5878271e-02  1.3476835e-01  2.8061265e-03  2.1289639e-03  0.0000000e+00
  0.0000000e+00  3.3057218e-03  5.2991502e-03  2.3435073e-04  1.1224599e-03  5.4337092e-02  4.3222699e-02  2.0924902e-01  4.2612913e-03  3.3057209e-03  0.0000000e+00
  0.0000000e+00  3.1487101e-03  5.0704830e-03  2.9926681e-04  1.0975345e-03  4.8886058e-02  4.0847498e-02  1.9984877e-01  4.0710942e-03  3.1484727e-03  0.0000000e+00
  0.0000000e+00  2.9998521e-03  4.8509934e-03  3.5916956e-04  1.0737682e-03  4.3974231e-02  3.8606950e-02  1.9088139e-01  3.8903272e-03  2.9994268e-03  0.0000000e+00
  0.0000000e+00  2.8585963e-03  4.6403086e-03  4.1419488e-04  1.0509393e-03  3.9552350e-02  3.6492749e-02  1.8232474e-01  3.7183715e-03  2.8580187e-03  0.0000000e+00
  0.0000000e+00  2.7244572e-03  4.4380803e-03  4.6455718e-04  1.0288918e-03  3.5574840e-02  3.4497159e-02  1.7415796e-01  3.5546801e-03  2.7237589e-03  0.0000000e+00
  0.0000000e+00  2.5969558e-03  4.2439449e-03  5.1040275e-04  1.0074555e-03  3.1999244e-02  3.2612934e-02  1.6636133e-01  3.3987157e-03  2.5961645e-03  0.0000000e+00
  0.0000000e+00  2.4757265e-03  4.0576310e-03  5.5197947e-04  9.8656877e-04  2.8786895e-02  3.0833384e-02  1.5891634e-01  3.2500535e-03  2.4748617e-03  0.0000000e+00
  0.0000000e+00  2.3603686e-03  3.8788055e-03  5.8946466e-04  9.6610940e-04  2.5901368e-02  2.9152207e-02  1.5180542e-01  3.1082521e-03  2.3594528e-03  0.0000000e+00
  0.0000000e+00  2.2505206e-03  3.7071627e-03  6.2304366e-04  9.4599248e-04  2.3313767e-02  2.7563519e-02  1.4501204e-01  2.9728929e-03  2.2495694e-03  0.0000000e+00
  0.0000000e+00  2.1459546e-03  3.5425153e-03  6.5301356e-04  9.2625008e-04  2.0987514e-02  2.6061944e-02  1.3852074e-01  2.8437071e-03  2.1449790e-03  0.0000000e+00
  0.0000000e+00  2.0462871e-03  3.3845029e-03  6.7947450e-04  9.0674168e-04  1.8899985e-02  2.4642288e-02  1.3231674e-01  2.7202715e-03  2.0453006e-03  0.0000000e+00
  0.0000000e+00  1.9544800e-03  3.2380270e-03  7.0191146e-04  8.8812412e-04  1.7099881e-02  2.3344874e-02  1.2658635e-01  2.6062879e-03  1.9534919e-03  0.0000000e+00
  0.0000000e+00  3.0474840e-03  5.1073587e-03  2.8972172e-04  1.0214681e-03  4.9422737e-02  3.9360352e-02  1.9796751e-01  3.9700388e-03  3.0474805e-03  0.0000000e+00
  0.0000000e+00  2.9011551e-03  4.8771108e-03  3.5724038e-04  1.0043368e-03  4.4342468e-02  3.7148149e-02  1.8891371e-01  3.7913577e-03  2.9009478e-03  0.0000000e+00
  0.0000000e+00  2.7625281e-03  4.6567761e-03  4.1905012e-04  9.8769693e-04  3.9781711e-02  3.5064323e-02  1.8028481e-01  3.6216466e-03  2.7621526e-03  0.0000000e+00
  0.0000000e+00  2.6310721e-03  4.4459038e-03  4.7538373e-04  9.7138940e-04  3.5690523e-02  3.3100803e-02  1.7205882e-01  3.4603109e-03  2.6305632e-03  0.0000000e+00
  0.0000000e+00  2.5063275e-03  4.2440792e-03  5.2651365e-04  9.5531039e-04  3.2023029e-02  3.1250054e-02  1.6421485e-01  3.3068236e-03  2.5057138e-03  0.0000000e+00
  0.0000000e+00  2.3878373e-03  4.0508837e-03  5.7266938e-04  9.3934132e-04  2.8737087e-02  2.9505047e-02  1.5673328e-01  3.1606689e-03  2.3871442e-03  0.0000000e+00
  0.0000000e+00  2.2752502e-03  3.8659800e-03  6.1414214e-04  9.2345565e-04  2.5794184e-02  2.7859284e-02  1.4959564e-01  3.0214311e-03  2.2744916e-03  0.0000000e+00
  0.0000000e+00  2.1681830e-03  3.6889824e-03  6.5116924e-04  9.0757627e-04  2.3158683e-02  2.6306661e-02  1.4278446e-01  2.8886880e-03  2.1673807e-03  0.0000000e+00
  0.0000000e+00  2.0663015e-03  3.5195512e-03  6.8399636e-04  8.9165814e-04  2.0802659e-02  2.4841495e-02  1.3628331e-01  2.7620477e-03  2.0654673e-03  0.0000000e+00
  0.0000000e+00  1.9693676e-03  3.3574255e-03  7.1292679e-04  8.7574470e-04  1.8689868e-02  2.3458570e-02  1.3007679e-01  2.6412328e-03  1.9685157e-03  0.0000000e+00
  0.0000000e+00  1.8770291e-03  3.2022229e-03  7.3812711e-04  8.5974048e-04  1.6799333e-02  2.2152885e-02  1.2415026e-01  2.5258454e-03  1.8761676e-03  0.0000000e+00
  0.0000000e+00  1.7920544e-03  3.0587280e-03  7.5919183e-04  8.4425672e-04  1.5173868e-02  2.0961261e-02  1.1868096e-01  2.4193708e-03  1.7911916e-03  0.0000000e+00
  0.0000000e+00  2.8068558e-03  4.8935718e-03  3.7746947e-04  9.4679318e-04  4.4713378e-02  3.5678033e-02  1.8695572e-01  3.6947808e-03  2.8068528e-03  0.0000000e+00
  0.0000000e+00  2.6707987e-03  4.6636644e-03  4.4529255e-04  9.3613710e-04  4.0009933e-02  3.3626367e-02  1.7825223e-01  3.5274794e-03  2.6706171e-03  0.0000000e+00
  0.0000000e+00  2.5419784e-03  4.4442868e-03  5.0684500e-04  9.2534424e-04  3.5802694e-02  3.1696654e-02  1.6996504e-01  3.3686522e-03  2.5416497e-03  0.0000000e+00
  0.0000000e+00  2.4198951e-03  4.2349282e-03  5.6243312e-04  9.1433158e-04  3.2041697e-02  2.9881043e-02  1.6207217e-01  3.2177290e-03  2.4194483e-03  0.0000000e+00
  0.0000000e+00  2.3041081e-03  4.0351020e-03  6.1239351e-04  9.0302926e-04  2.8681364e-02  2.8172240e-02  1.5455286e-01  3.0742088e-03  2.3035714e-03  0.0000000e+00
  0.0000000e+00  2.1941881e-03  3.8443371e-03  6.5702169e-04  8.9137918e-04  2.5680361e-02  2.6563434e-02  1.4738757e-01  2.9375986e-03  2.1935813e-03  0.0000000e+00
  0.0000000e+00  2.0898032e-03  3.6622408e-03  6.9667120e-04  8.7939341e-04  2.3000767e-02  2.5048344e-02  1.4055795e-01  2.8075061e-03  2.0891421e-03  0.0000000e+00
  0.0000000e+00  1.9905867e-03  3.4883814e-03  7.3161478e-04  8.6703560e-04  2.0608100e-02  2.3621071e-02  1.3404666e-01  2.6835199e-03  1.9898868e-03  0.0000000e+00
  0.0000000e+00  1.8962313e-03  3.3223773e-03  7.6215606e-04  8.5430247e-04  1.8475629e-02  2.2276146e-02  1.2783739e-01  2.5652828e-03  1.8955046e-03  0.0000000e+00
  0.0000000e+00  1.8064938e-03  3.1639098e-03  7.8861575e-04  8.4124467e-04  1.6567861e-02  2.1008526e-02  1.2191487e-01  2.4525062e-03  1.8057511e-03  0.0000000e+00
  0.0000000e+00  1.7210539e-03  3.0125771e-03  8.1120800e-04  8.2781978e-04  1.4865553e-02  1.9813419e-02  1.1626463e-01  2.3448312e-03  1.7203032e-03  0.0000000e+00
  0.0000000e+00  1.6424969e-03  2.8730150e-03  8.2968261e-04  8.1461083e-04  1.3405948e-02  1.8724273e-02  1.1105491e-01  2.2455322e-03  1.6417461e-03  0.0000000e+00
  0.0000000e+00  2.5840467e-03  4.6595705e-03  4.9537545e-04  8.9802071e-04  4.0229533e-02  3.2174393e-02  1.7622450e-01  3.4367623e-03  2.5840455e-03  0.0000000e+00
  0.0000000e+00  2.4577497e-03  4.4319466e-03  5.6111651e-04  8.9237292e-04  3.5904660e-02  3.0280712e-02  1.6787430e-01  3.2805452e-03  2.4575911e-03  0.0000000e+00
  0.0000000e+00  2.3382237e-03  4.2153451e-03  6.2015850e-04  8.8603186e-04  3.2049575e-02  2.8502380e-02  1.5993108e-01  3.1322766e-03  2.3379368e-03  0.0000000e+00
  0.0000000e+00  2.2249983e-03  4.0091891e-03  6.7289259e-04  8.7896023e-04  2.8614948e-02  2.6831794e-02  1.5237292e-01  2.9914233e-03  2.2246130e-03  0.0000000e+00
  0.0000000e+00  2.1176610e-03  3.8129453e-03  7.1971202e-04  8.7115826e-04  2.5556044e-02  2.5261905e-02  1.4517925e-01  2.8575000e-03  2.1171932e-03  0.0000000e+00
  0.0000000e+00  2.0158070e-03  3.6260844e-03  7.6096547e-04  8.6260341e-04  2.2832789e-02  2.3786154e-02  1.3833066e-01  2.7300522e-03  2.0152780e-03  0.0000000e+00
  0.0000000e+00  1.9191221e-03  3.4481650e-03  7.9705639e-04  8.5334892e-04  2.0408264e-02  2.2398486e-02  1.3180895e-01  2.6087101e-03  1.9185478e-03  0.0000000e+00
  0.0000000e+00  1.8272637e-03  3.2787139e-03  8.2830262e-04  8.4339696e-04  1.8249469e-02  2.1093223e-02  1.2559692e-01  2.4930818e-03  1.8266557e-03  0.0000000e+00
  0.0000000e+00  1.7399514e-03  3.1173237e-03  8.5505399e-04  8.3279254e-04  1.6331056e-02  1.9865137e-02  1.1967851e-01  2.3828423e-03  1.7393220e-03  0.0000000e+00
  0.0000000e+00  1.6569353e-03  2.9636101e-03  8.7763914e-04  8.2159070e-04  1.4618668e-02  1.8709355e-02  1.1403853e-01  2.2776964e-03  1.6562910e-03  0.0000000e+00
  0.0000000e+00  1.5779290e-03  2.8171627e-03  8.9632061e-04  8.0979250e-04  1.3094843e-02  1.7621315e-02  1.0866273e-01  2.1773244e-03  1.5772798e-03  0.0000000e+00
  0.0000000e+00  1.5053469e-03  2.6824359e-03  9.1102786e-04  7.9798610e-04  1.1791602e-02  1.6631216e-02  1.0371050e-01  2.0848005e-03  1.5046971e-03  0.0000000e+00
  0.0000000e+00  2.3788703e-03  4.4074573e-03  6.4026912e-04  8.7408621e-04  3.5989266e-02  2.8849125e-02  1.6578452e-01  3.1968881e-03  2.3788728e-03  0.0000000e+00
  0.0000000e+00  2.2617310e-03  4.1840396e-03  7.0151192e-04  8.7186488e-04  3.2040431e-02  2.7110687e-02  1.5778972e-01  3.0513023e-03  2.2615960e-03  0.0000000e+00
  0.0000000e+00  2.1509087e-03  3.9720090e-03  7.5579396e-04  8.6847476e-04  2.8532426e-02  2.5480796e-02  1.5019181e-01  2.9131222e-03  2.1506628e-03  0.0000000e+00
  0.0000000e+00  2.0459614e-03  3.7707193e-03  8.0357072e-04  8.6392425e-04  2.5417148e-02  2.3952139e-02  1.4296910e-01  2.7818514e-03  2.0456257e-03  0.0000000e+00
  0.0000000e+00  1.9465073e-03  3.5796005e-03  8.4529926e-04  8.5827201e-04  2.2651214e-02  2.2517947e-02  1.3610120e-01  2.6570489e-03  1.9461042e-03  0.0000000e+00
  0.0000000e+00  1.8521655e-03  3.3980711e-03  8.8136962e-04  8.5153979e-04  2.0196215e-02  2.1171905e-02  1.2956890e-01  2.5382769e-03  1.8517073e-03  0.0000000e+00
  0.0000000e+00  1.7626433e-03  3.2256533e-03  9.1222631e-04  8.4381883e-04  1.8016601e-02  1.9908214e-02  1.2335418e-01  2.4251935e-03  1.7621453e-03  0.0000000e+00
  0.0000000e+00  1.6776181e-03  3.0618329e-03  9.3822379e-04  8.3514315e-04  1.6081130e-02  1.8721448e-02  1.1744010e-01  2.3174372e-03  1.6770919e-03  0.0000000e+00
  0.0000000e+00  1.5968384e-03  2.9061803e-03  9.5974933e-04  8.2559977e-04  1.4365994e-02  1.7606603e-02  1.1181074e-01  2.2147084e-03  1.5962925e-03  0.0000000e+00
  0.0000000e+00  1.5200487e-03  2.7582633e-03  9.7713560e-04  8.1524911e-04  1.2838312e-02  1.6559028e-02  1.0645116e-01  2.1167184e-03  1.5194926e-03  0.0000000e+00
  0.0000000e+00  1.4469949e-03  2.6176565e-03  9.9068101e-04  8.0413216e-04  1.1482412e-02  1.5574374e-02  1.0134730e-01  2.0231749e-03  1.4464337e-03  0.0000000e+00
  0.0000000e+00  1.3799343e-03  2.4886100e-03  1.0005322e-03  7.9286529e-04  1.0325469e-02  1.4679743e-02  9.6649826e-02  1.9369754e-03  1.3793731e-03  0.0000000e+00
  0.0000000e+00  2.1908055e-03  4.1397789e-03  8.0816721e-04  8.7325350e-04  3.2007787e-02  2.5702962e-02  1.5564674e-01  2.9758431e-03  2.1908074e-03  0.0000000e+00
  0.0000000e+00  2.0821694e-03  3.9224488e-03  8.6253588e-04  8.7281992e-04  2.8428330e-02  2.4116711e-02  1.4800825e-01  2.8402705e-03  2.0820516e-03  0.0000000e+00
  0.0000000e+00  1.9794140e-03  3.7167164e-03  9.0986848e-04  8.7083338e-04  2.5258800e-02  2.2632044e-02  1.4075599e-01  2.7115703e-03  1.9791986e-03  0.0000000e+00
  0.0000000e+00  1.8821316e-03  3.5219009e-03  9.5067457e-04  8.6735961e-04  2.2452857e-02  2.1241947e-02  1.3386845e-01  2.5892838e-03  1.8818399e-03  0.0000000e+00
  0.0000000e+00  1.7899648e-03  3.3373805e-03  9.8545193e-04  8.6250023e-04  1.9968927e-02  1.9939943e-02  1.2732551e-01  2.4730001e-03  1.7896147e-03  0.0000000e+00
  0.0000000e+00  1.7025590e-03  3.1625444e-03  1.0146317e-03  8.5631480e-04  1.7770609e-02  1.8719999e-02  1.2110819e-01  2.3623140e-03  1.7021615e-03  0.0000000e+00
  0.0000000e+00  1.6196438e-03  2.9968751e-03  1.0386874e-03  8.4893511e-04  1.5824045e-02  1.7576593e-02  1.1519872e-01  2.2569169e-03  1.6192132e-03  0.0000000e+00
  0.0000000e+00  1.5409139e-03  2.8398328e-03  1.0579931e-03  8.4041892e-04  1.4099975e-02  1.6504548e-02  1.0958039e-01  2.1564646e-03  1.5404584e-03  0.0000000e+00
  0.0000000e+00  1.4661464e-03  2.6909677e-03  1.0729708e-03  8.3089176e-04  1.2576243e-02  1.5499128e-02  1.0423755e-01  2.0606958e-03  1.4656743e-03  0.0000000e+00
  0.0000000e+00  1.3950827e-03  2.5498043e-03  1.0839521e-03  8.2041667e-04  1.1221752e-02  1.4555893e-02  9.9155479e-02  1.9693197e-03  1.3946010e-03  0.0000000e+00
  0.0000000e+00  1.3274989e-03  2.4159143e-03  1.0912643e-03  8.0907229e-04  1.0022580e-02  1.3670742e-02  9.4320371e-02  1.8820823e-03  1.3270136e-03  0.0000000e+00
  0.0000000e+00  1.2655071e-03  2.2933162e-03  1.0952845e-03  7.9751906e-04  9.0014497e-03  1.2867812e-02  8.9874307e-02  1.8017123e-03  1.2650224e-03  0.0000000e+00
  0.0000000e+00  2.0190314e-03  3.8594338e-03  9.9424670e-04  8.9312346e-04  2.8296834e-02  2.2737481e-02  1.4582132e-01  2.7737897e-03  2.0190300e-03  0.0000000e+00
  0.0000000e+00  1.9182135e-03  3.6499861e-03  1.0395160e-03  8.9283657e-04  2.5076244e-02  2.1299976e-02  1.3853904e-01  2.6474954e-03  1.9181088e-03  0.0000000e+00
  0.0000000e+00  1.8228679e-03  3.4522051e-03  1.0778586e-03  8.9072347e-04  2.2233340e-02  1.9956922e-02  1.3163169e-01  2.5275565e-03  1.8226817e-03  0.0000000e+00
  0.0000000e+00  1.7326183e-03  3.2653713e-03  1.1098394e-03  8.8690390e-04  1.9724022e-02  1.8701637e-02  1.2507807e-01  2.4135492e-03  1.7323654e-03  0.0000000e+00
  0.0000000e+00  1.6471323e-03  3.0888300e-03  1.1359631e-03  8.8150921e-04  1.7508908e-02  1.7527963e-02  1.1885834e-01  2.3051015e-03  1.6468280e-03  0.0000000e+00
  0.0000000e+00  1.5660832e-03  2.9219501e-03  1.1567115e-03  8.7464370e-04  1.5553888e-02  1.6430175e-02  1.1295378e-01  2.2018475e-03  1.5657401e-03  0.0000000e+00
  0.0000000e+00  1.4892169e-03  2.7641788e-03  1.1725552e-03  8.6645629e-04  1.3827069e-02  1.5403032e-02  1.0734694e-01  2.1034945e-03  1.4888426e-03  0.0000000e+00
  0.0000000e+00  1.4162490e-03  2.6149597e-03  1.1838991e-03  8.5703870e-04  1.2301345e-02  1.4441645e-02  1.0202140e-01  2.0097304e-03  1.4158548e-03  0.0000000e+00
  0.0000000e+00  1.3469800e-03  2.4738306e-03  1.1911767e-03  8.4654118e-04  1.0956291e-02  1.3541545e-02  9.6961777e-02  1.9203235e-03  1.3465733e-03  0.0000000e+00
  0.0000000e+00  1.2811515e-03  2.3402821e-03  1.1947126e-03  8.3503127e-04  9.7628328e-03  1.2698526e-02  9.2153614e-02  1.8349858e-03  1.2807365e-03  0.0000000e+00
  0.0000000e+00  1.2185667e-03  2.2138841e-03  1.1948517e-03  8.2261420e-04  8.7087407e-03  1.1908745e-02  8.7583382e-02  1.7534982e-03  1.2181489e-03  0.0000000e+00
  0.0000000e+00  1.1612057e-03  2.0984105e-03  1.1922233e-03  8.1001885e-04  7.8127032e-03  1.1193530e-02  8.3384778e-02  1.6784378e-03  1.1607889e-03  0.0000000e+00
  0.0000000e+00  1.8624656e-03  3.5697529e-03  1.1931599e-03  9.3074844e-04  2.4864553e-02  1.9954812e-02  1.3631780e-01  2.5904801e-03  1.8624651e-03  0.0000000e+00
  0.0000000e+00  1.7687807e-03  3.3698527e-03  1.2273084e-03  9.2901776e-04  2.1988766e-02  1.8662121e-02  1.2939042e-01  2.4726296e-03  1.7686910e-03  0.0000000e+00
  0.0000000e+00  1.6801937e-03  3.1815379e-03  1.2548410e-03  9.2531348e-04  1.9457713e-02  1.7456615e-02  1.2282616e-01  2.3606506e-03  1.6800317e-03  0.0000000e+00
  0.0000000e+00  1.5963540e-03  3.0040608e-03  1.2763321e-03  9.1979243e-04  1.7229927e-02  1.6331965e-02  1.1660416e-01  2.2541558e-03  1.5961367e-03  0.0000000e+00
  0.0000000e+00  1.5169564e-03  2.8367513e-03  1.2923252e-03  9.1261680e-04  1.5268532e-02  1.5282351e-02  1.1070488e-01  2.1528071e-03  1.5166950e-03  0.0000000e+00
  0.0000000e+00  1.4416984e-03  2.6789534e-03  1.3033035e-03  9.0392128e-04  1.3541925e-02  1.4302384e-02  1.0510998e-01  2.0562734e-03  1.4414041e-03  0.0000000e+00
  0.0000000e+00  1.3703415e-03  2.5301025e-03  1.3097430e-03  8.9386930e-04  1.2020388e-02  1.3387128e-02  9.9802312e-02  1.9642870e-03  1.3700216e-03  0.0000000e+00
  0.0000000e+00  1.3026213e-03  2.3896254e-03  1.3120565e-03  8.8257804e-04  1.0679090e-02  1.2531984e-02  9.4765755e-02  1.8765585e-03  1.3022843e-03  0.0000000e+00
  0.0000000e+00  1.2383601e-03  2.2570543e-03  1.3106823e-03  8.7021541e-04  9.4993673e-03  1.1732779e-02  8.9985284e-02  1.7928889e-03  1.2380117e-03  0.0000000e+00
  0.0000000e+00  1.1772991e-03  2.1318582e-03  1.3059278e-03  8.5684802e-04  8.4543664e-03  1.0985559e-02  8.5446728e-02  1.7129958e-03  1.1769445e-03  0.0000000e+00
  0.0000000e+00  1.1192686e-03  2.0136129e-03  1.2981496e-03  8.4260744e-04  7.5334522e-03  1.0286745e-02  8.1136866e-02  1.6366893e-03  1.1189117e-03  0.0000000e+00
  0.0000000e+00  1.0661219e-03  1.9058222e-03  1.2882313e-03  8.2829799e-04  6.7517010e-03  9.6550091e-03  7.7181156e-02  1.5664065e-03  1.0657647e-03  0.0000000e+00
  0.0000000e+00  1.7198237e-03  3.2743386e-03  1.3990333e-03  9.8264920e-04  2.1715302e-02  1.7357642e-02  1.2714465e-01  2.4252460e-03  1.7198252e-03  0.0000000e+00
  0.0000000e+00  1.6326114e-03  3.0854838e-03  1.4203393e-03  9.7801017e-04  1.9167181e-02  1.6205259e-02  1.2056972e-01  2.3149441e-03  1.6325360e-03  0.0000000e+00
  0.0000000e+00  1.5501555e-03  2.9079831e-03  1.4355257e-03  9.7137488e-04  1.6930719e-02  1.5132679e-02  1.1434563e-01  2.2100683e-03  1.5500195e-03  0.0000000e+00
  0.0000000e+00  1.4721351e-03  2.7410808e-03  1.4451755e-03  9.6292860e-04  1.4967393e-02  1.4133967e-02  1.0845192e-01  2.1102745e-03  1.4719504e-03  0.0000000e+00
  0.0000000e+00  1.3982647e-03  2.5840882e-03  1.4498300e-03  9.5285266e-04  1.3243076e-02  1.3203664e-02  1.0286942e-01  2.0152525e-03  1.3980402e-03  0.0000000e+00
  0.0000000e+00  1.3282642e-03  2.4363470e-03  1.4499711e-03  9.4130259e-04  1.1728821e-02  1.2336733e-02  9.7580163e-02  1.9247076e-03  1.3280135e-03  0.0000000e+00
  0.0000000e+00  1.2619113e-03  2.2972810e-03  1.4460770e-03  9.2845725e-04  1.0397244e-02  1.1528561e-02  9.2567362e-02  1.8383890e-03  1.2616375e-03  0.0000000e+00
  0.0000000e+00  1.1989583e-03  2.1663146e-03  1.4385393e-03  9.1444197e-04  9.2258448e-03  1.0774870e-02  8.7815252e-02  1.7560383e-03  1.1986701e-03  0.0000000e+00
  0.0000000e+00  1.1392486e-03  2.0429810e-03  1.4278001e-03  8.9944421e-04  8.1977307e-03  1.0071781e-02  8.3309162e-02  1.6774761e-03  1.1389498e-03  0.0000000e+00
  0.0000000e+00  1.0825212e-03  1.9267354e-03  1.4141409e-03  8.8352061e-04  7.2883937e-03  9.4156136e-03  7.9035236e-02  1.6024312e-03  1.0822182e-03  0.0000000e+00
  0.0000000e+00  1.0286323e-03  1.8171640e-03  1.3979176e-03  8.6682141e-04  6.4886817e-03  8.8030613e-03  7.4980592e-02  1.5307401e-03  1.0283270e-03  0.0000000e+00
  0.0000000e+00  9.7931949e-04  1.7174945e-03  1.3802773e-03  8.5024148e-04  5.8104899e-03  8.2503120e-03  7.1262671e-02  1.4647171e-03  9.7901516e-04  0.0000000e+00
  0.0000000e+00  1.5897033e-03  2.9770993e-03  1.6059275e-03  1.0450538e-03  1.8849507e-02  1.4948652e-02  1.1830871e-01  2.2769282e-03  1.5897019e-03  0.0000000e+00
  0.0000000e+00  1.5083446e-03  2.8005712e-03  1.6130091e-03  1.0362058e-03  1.6609262e-02  1.3931418e-02  1.1208263e-01  2.1732527e-03  1.5082777e-03  0.0000000e+00
  0.0000000e+00  1.4314398e-03  2.6350242e-03  1.6146451e-03  1.0254619e-03  1.4648070e-02  1.2986553e-02  1.0619476e-01  2.0746185e-03  1.4313215e-03  0.0000000e+00
  0.0000000e+00  1.3586899e-03  2.4797033e-03  1.6114098e-03  1.0130240e-03  1.2930564e-02  1.2108525e-02  1.0062504e-01  1.9807102e-03  1.3585285e-03  0.0000000e+00
  0.0000000e+00  1.2898285e-03  2.3339183e-03  1.6038226e-03  9.9908985e-04  1.1425530e-02  1.1292265e-02  9.5354723e-02  1.8912496e-03  1.2896352e-03  0.0000000e+00
  0.0000000e+00  1.2245977e-03  2.1970168e-03  1.5923570e-03  9.8382310e-04  1.0106749e-02  1.0533108e-02  9.0366271e-02  1.8059657e-03  1.2243803e-03  0.0000000e+00
  0.0000000e+00  1.1627872e-03  2.0684190e-03  1.5774686e-03  9.6740716e-04  8.9492690e-03  9.8267879e-03  8.5643269e-02  1.7246365e-03  1.1625523e-03  0.0000000e+00
  0.0000000e+00  1.1041659e-03  1.9475563e-03  1.5595333e-03  9.4997376e-04  7.9329291e-03  9.1693495e-03  8.1170341e-02  1.6470177e-03  1.1039186e-03  0.0000000e+00
  0.0000000e+00  1.0485923e-03  1.8339724e-03  1.5389737e-03  9.3171218e-04  7.0425740e-03  8.5572332e-03  7.6933189e-02  1.5729597e-03  1.0483382e-03  0.0000000e+00
  0.0000000e+00  9.9581014e-04  1.7271151e-03  1.5160435e-03  9.1267651e-04  6.2561177e-03  7.9870339e-03  7.2918302e-02  1.5021917e-03  9.9555150e-04  0.0000000e+00
  0.0000000e+00  9.4569145e-04  1.6265869e-03  1.4910813e-03  8.9301943e-04  5.5657553e-03  7.4557357e-03  6.9113172e-02  1.4345778e-03  9.4543185e-04  0.0000000e+00
  0.0000000e+00  8.9986958e-04  1.5353347e-03  1.4654967e-03  8.7373774e-04  4.9806225e-03  6.9772110e-03  6.5627430e-02  1.3723189e-03  8.9961080e-04  0.0000000e+00
  0.0000000e+00  1.4706142e-03  2.6820382e-03  1.8077693e-03  1.1138917e-03  1.6263731e-02  1.2730418e-02  1.0981493e-01  2.1440064e-03  1.4706147e-03  0.0000000e+00
  0.0000000e+00  1.3945574e-03  2.5188658e-03  1.7996576e-03  1.0997639e-03  1.4309586e-02  1.1842485e-02  1.0393311e-01  2.0460654e-03  1.3945017e-03  0.0000000e+00
  0.0000000e+00  1.3226846e-03  2.3661747e-03  1.7869313e-03  1.0839586e-03  1.2602844e-02  1.1019473e-02  9.8376559e-02  1.9528346e-03  1.3225850e-03  0.0000000e+00
  0.0000000e+00  1.2547167e-03  2.2232145e-03  1.7701290e-03  1.0666813e-03  1.1111432e-02  1.0256283e-02  9.3125676e-02  1.8640276e-03  1.2545820e-03  0.0000000e+00
