  0.0000000e+00  2.0826029e-01  5.1332666e-01  5.4990558e-01  5.3260110e-01  6.3002736e+00  5.6639371e-01  5.8811000e-01  5.0274922e-01  2.0838605e-01  0.0000000e+00
  0.0000000e+00  2.4142767e-01  5.4535440e-01  5.8218938e-01  5.6485290e-01  7.1794104e+00  5.9933943e-01  6.2165075e-01  5.3478242e-01  2.4156589e-01  0.0000000e+00
  0.0000000e+00  2.7585406e-01  5.7864692e-01  6.1573559e-01  5.9837196e-01  8.0986653e+00  6.3355121e-01  6.5645882e-01  5.6808073e-01  2.7600291e-01  0.0000000e+00
  0.0000000e+00  3.1154732e-01  6.1321138e-01  6.5055132e-01  6.3316533e-01  9.0548804e+00  6.6903649e-01  6.9254182e-01  6.0265144e-01  3.1170512e-01  0.0000000e+00
  0.0000000e+00  3.4853979e-01  6.4907950e-01  6.8666830e-01  6.6926471e-01  1.0047266e+01  7.0582732e-01  7.2993196e-01  6.3852642e-01  3.4870501e-01  0.0000000e+00
  0.0000000e+00  3.8554292e-01  6.8500066e-01  7.2282743e-01  7.0541133e-01  1.1040152e+01  7.4264140e-01  7.6732633e-01  6.7445489e-01  3.8571400e-01  0.0000000e+00
  0.0000000e+00  2.8667146e-02  3.3330911e-01  3.7141147e-01  3.5250285e-01  2.0528386e+00  3.8582194e-01  4.0742960e-01  3.2206458e-01  2.8667141e-02  0.0000000e+00
  0.0000000e+00  5.3386078e-02  3.5677873e-01  3.9513850e-01  3.7621227e-01  2.6348073e+00  4.1031085e-01  4.3257131e-01  3.4555372e-01  5.3410460e-02  0.0000000e+00
  0.0000000e+00  7.8992496e-02  3.8114645e-01  4.1976124e-01  4.0082288e-01  3.2579217e+00  4.3569659e-01  4.5860967e-01  3.6994034e-01  7.9038102e-02  0.0000000e+00
  0.0000000e+00  1.0552072e-01  4.0644563e-01  4.4531291e-01  4.2636783e-01  3.9205657e+00  4.6201284e-01  4.8557855e-01  3.9525806e-01  1.0558470e-01  0.0000000e+00
  0.0000000e+00  1.3300217e-01  4.3270674e-01  4.7182396e-01  4.5287752e-01  4.6210726e+00  4.8929054e-01  5.1350905e-01  4.2153760e-01  1.3308194e-01  0.0000000e+00
  0.0000000e+00  1.6146440e-01  4.5995660e-01  4.9932110e-01  4.8037859e-01  5.3578080e+00  5.1755681e-01  5.4242848e-01  4.4880598e-01  1.6155764e-01  0.0000000e+00
  0.0000000e+00  1.9093213e-01  4.8821902e-01  5.2782816e-01  5.0889481e-01  6.1289658e+00  5.4683591e-01  5.7236126e-01  4.7708723e-01  1.9103675e-01  0.0000000e+00
  0.0000000e+00  2.2142505e-01  5.1751295e-01  5.5736403e-01  5.3844503e-01  6.9327772e+00  5.7714711e-01  6.0332685e-01  5.0640046e-01  2.2153915e-01  0.0000000e+00
  0.0000000e+00  2.5297157e-01  5.4786603e-01  5.8795634e-01  5.6905682e-01  7.7680783e+00  6.0851839e-01  6.3535340e-01  5.3677346e-01  2.5309344e-01  0.0000000e+00
  0.0000000e+00  2.8556685e-01  5.7927283e-01  6.1959956e-01  6.0072461e-01  8.6318641e+00  6.4094456e-01  6.6843590e-01  5.6820094e-01  2.8569494e-01  0.0000000e+00
  0.0000000e+00  3.1923709e-01  6.1175879e-01  6.5231923e-01  6.3347388e-01  9.5232608e+00  6.7445147e-01  7.0260037e-01  6.0070850e-01  3.1937001e-01  0.0000000e+00
  0.0000000e+00  3.5281461e-01  6.4419635e-01  6.8497976e-01  6.6616774e-01  1.0410292e+01  7.0787645e-01  7.3666157e-01  6.3316787e-01  3.5295099e-01  0.0000000e+00
  0.0000000e+00  2.3530787e-02  3.2050985e-01  3.6178618e-01  3.4107348e-01  2.1592467e+00  3.7855720e-01  4.0403941e-01  3.0866992e-01  2.3530791e-02  0.0000000e+00
  0.0000000e+00  4.6695072e-02  3.4235713e-01  3.8387176e-01  3.6319898e-01  2.7132858e+00  4.0153634e-01  4.2773508e-01  3.3055161e-01  4.6714601e-02  0.0000000e+00
  0.0000000e+00  7.0607768e-02  3.6496332e-01  4.0671356e-01  3.8608629e-01  3.3010704e+00  4.2527251e-01  4.5218702e-01  3.5319200e-01  7.0643921e-02  0.0000000e+00
  0.0000000e+00  9.5294885e-02  3.8835349e-01  4.3033657e-01  4.0976033e-01  3.9208997e+00  4.4979116e-01  4.7742090e-01  3.7661641e-01  9.5345057e-02  0.0000000e+00
  0.0000000e+00  1.2077939e-01  4.1254973e-01  4.5476285e-01  4.3424308e-01  4.5710505e+00  4.7511484e-01  5.0345946e-01  4.0084716e-01  1.2084124e-01  0.0000000e+00
  0.0000000e+00  1.4708111e-01  4.3757101e-01  4.8001128e-01  4.5955337e-01  5.2498548e+00  5.0126286e-01  5.3032220e-01  4.2590342e-01  1.4715254e-01  0.0000000e+00
  0.0000000e+00  1.7421631e-01  4.6343285e-01  5.0609733e-01  4.8570660e-01  5.9555085e+00  5.2825109e-01  5.5802521e-01  4.5180089e-01  1.7429544e-01  0.0000000e+00
  0.0000000e+00  2.0219718e-01  4.9014660e-01  5.3303232e-01  5.1271404e-01  6.6862688e+00  5.5609124e-01  5.8658037e-01  4.7855108e-01  2.0228232e-01  0.0000000e+00
  0.0000000e+00  2.3104558e-01  5.1773346e-01  5.6083739e-01  5.4059676e-01  7.4409366e+00  5.8480479e-01  6.1600938e-01  5.0617535e-01  2.3113520e-01  0.0000000e+00
  0.0000000e+00  2.6074732e-01  5.4617857e-01  5.8949761e-01  5.6933980e-01  8.2167272e+00  6.1437716e-01  6.4629784e-01  5.3465897e-01  2.6084007e-01  0.0000000e+00
  0.0000000e+00  2.9132340e-01  5.7550223e-01  6.1903331e-01  5.9896343e-01  9.0127349e+00  6.4482899e-01  6.7746658e-01  5.6402234e-01  2.9141804e-01  0.0000000e+00
  0.0000000e+00  3.2171794e-01  6.0469102e-01  6.4842389e-01  6.2844371e-01  9.8004794e+00  6.7510816e-01  7.0843890e-01  5.9325073e-01  3.2181338e-01  0.0000000e+00
  0.0000000e+00  1.8485351e-02  3.0750382e-01  3.5196385e-01  3.2965180e-01  2.2662022e+00  3.7176180e-01  4.0155345e-01  2.9512629e-01  1.8485351e-02  0.0000000e+00
  0.0000000e+00  4.0171377e-02  3.2779487e-01  3.7246656e-01  3.5026594e-01  2.7902470e+00  3.9330909e-01  4.2388180e-01  3.1547032e-01  4.0185151e-02  0.0000000e+00
  0.0000000e+00  6.2476369e-02  3.4871557e-01  3.9359609e-01  3.7151226e-01  3.3412826e+00  4.1548325e-01  4.4683565e-01  3.3644423e-01  6.2501371e-02  0.0000000e+00
  0.0000000e+00  8.5419378e-02  3.7028402e-01  4.1537048e-01  3.9340872e-01  3.9175954e+00  4.3830281e-01  4.7043376e-01  3.5806638e-01  8.5453339e-02  0.0000000e+00
  0.0000000e+00  1.0901659e-01  3.9251558e-01  4.3780501e-01  4.1597054e-01  4.5174739e+00  4.6178349e-01  4.9469208e-01  3.8035231e-01  1.0905749e-01  0.0000000e+00
  0.0000000e+00  1.3328150e-01  4.1542290e-01  4.6091220e-01  4.3921017e-01  5.1392793e+00  4.8593827e-01  5.1962382e-01  4.0331485e-01  1.3332753e-01  0.0000000e+00
  0.0000000e+00  1.5822373e-01  4.3901481e-01  4.8470089e-01  4.6313639e-01  5.7812705e+00  5.1077639e-01  5.4523841e-01  4.2696301e-01  1.5827329e-01  0.0000000e+00
  0.0000000e+00  1.8384960e-01  4.6329688e-01  5.0917649e-01  4.8775458e-01  6.4417850e+00  5.3630363e-01  5.7154188e-01  4.5130250e-01  1.8390127e-01  0.0000000e+00
  0.0000000e+00  2.1017551e-01  4.8828478e-01  5.3435474e-01  5.1308038e-01  7.1196416e+00  5.6253609e-01  5.9855052e-01  4.7634910e-01  2.1022801e-01  0.0000000e+00
  0.0000000e+00  2.3718092e-01  5.1395729e-01  5.6021426e-01  5.3909238e-01  7.8123205e+00  5.8945271e-01  6.2624351e-01  5.0208173e-01  2.3723312e-01  0.0000000e+00
  0.0000000e+00  2.6488239e-01  5.4033039e-01  5.8677106e-01  5.6580655e-01  8.5189287e+00  6.1706982e-01  6.5463737e-01  5.2851646e-01  2.6493328e-01  0.0000000e+00
  0.0000000e+00  2.9232737e-01  5.6649650e-01  6.1311129e-01  5.9230331e-01  9.2142674e+00  6.4443712e-01  6.8275517e-01  5.5474359e-01  2.9237615e-01  0.0000000e+00
  0.0000000e+00  1.3687567e-02  2.9437846e-01  3.4196567e-01  3.1839052e-01  2.3714986e+00  3.6562595e-01  4.0014812e-01  2.8155023e-01  1.3687567e-02  0.0000000e+00
  0.0000000e+00  3.3967212e-02  3.1317570e-01  3.6094044e-01  3.3756205e-01  2.8636875e+00  3.8581535e-01  4.2118316e-01  3.0042324e-01  3.3974425e-02  0.0000000e+00
  0.0000000e+00  5.4745976e-02  3.3248324e-01  3.8042270e-01  3.5724578e-01  3.3767702e+00  4.0651097e-01  4.4272243e-01  3.1980726e-01  5.4758309e-02  0.0000000e+00
  0.0000000e+00  7.6037379e-02  3.5231365e-01  4.0042485e-01  3.7745403e-01  3.9090817e+00  4.2772568e-01  4.6477907e-01  3.3971505e-01  7.6052985e-02  0.0000000e+00
  0.0000000e+00  9.7852218e-02  3.7267692e-01  4.2095680e-01  3.9819665e-01  4.4589793e+00  4.4946985e-01  4.8736369e-01  3.6015678e-01  9.7869466e-02  0.0000000e+00
  0.0000000e+00  1.2019903e-01  3.9358072e-01  4.4202614e-01  4.1948118e-01  5.0249049e+00  4.7175149e-01  5.1048454e-01  3.8114028e-01  1.2021649e-01  0.0000000e+00
  0.0000000e+00  1.4308234e-01  4.1502877e-01  4.6363647e-01  4.4131116e-01  5.6052295e+00  4.9457463e-01  5.3414587e-01  4.0266940e-01  1.4309874e-01  0.0000000e+00
  0.0000000e+00  1.6650411e-01  4.3702235e-01  4.8578904e-01  4.6368779e-01  6.1984134e+00  5.1794087e-01  5.5834955e-01  4.2474555e-01  1.6651836e-01  0.0000000e+00
  0.0000000e+00  1.9047643e-01  4.5957280e-01  5.0849504e-01  4.8662222e-01  6.8033350e+00  5.4186177e-01  5.8310736e-01  4.4738016e-01  1.9048754e-01  0.0000000e+00
  0.0000000e+00  2.1497467e-01  4.8265480e-01  5.3172919e-01  5.1008911e-01  7.4177694e+00  5.6631236e-01  6.0839456e-01  4.7054802e-01  2.1498181e-01  0.0000000e+00
  0.0000000e+00  2.4001195e-01  5.0628088e-01  5.5550392e-01  5.3410084e-01  8.0408709e+00  5.9130538e-01  6.3422411e-01  4.9426173e-01  2.4001436e-01  0.0000000e+00
  0.0000000e+00  2.6473089e-01  5.2964146e-01  5.7900468e-01  5.5783445e-01  8.6505085e+00  6.1598444e-01  6.5971098e-01  5.1770868e-01  2.6472814e-01  0.0000000e+00
  0.0000000e+00  9.3053738e-03  2.8123134e-01  3.3181560e-01  3.0746326e-01  2.4724863e+00  3.6035964e-01  3.9999974e-01  2.6807463e-01  9.3053728e-03  0.0000000e+00
  0.0000000e+00  2.8244327e-02  2.9859191e-01  3.4931217e-01  3.2525457e-01  2.9312434e+00  3.7925834e-01  4.1980825e-01  2.8553843e-01  2.8244252e-02  0.0000000e+00
  0.0000000e+00  4.7572621e-02  3.1635382e-01  3.6720740e-01  3.4344805e-01  3.4054822e+00  3.9855233e-01  4.4000950e-01  3.0340472e-01  4.7570927e-02  0.0000000e+00
  0.0000000e+00  6.7299457e-02  3.3452542e-01  3.8550941e-01  3.6205176e-01  3.8936340e+00  4.1825023e-01  4.6061236e-01  3.2168201e-01  6.7294804e-02  0.0000000e+00
  0.0000000e+00  8.7431435e-02  3.5311244e-01  4.0422380e-01  3.8107127e-01  4.3941679e+00  4.3835810e-01  4.8162314e-01  3.4037616e-01  8.7422670e-02  0.0000000e+00
  0.0000000e+00  1.0797344e-01  3.7211893e-01  4.2335456e-01  4.0051051e-01  4.9056457e+00  4.5888035e-01  5.0304654e-01  3.5949134e-01  1.0795956e-01  0.0000000e+00
  0.0000000e+00  1.2892627e-01  3.9154493e-01  4.4290161e-01  4.2036938e-01  5.4265848e+00  4.7981732e-01  5.2488314e-01  3.7902771e-01  1.2890644e-01  0.0000000e+00
  0.0000000e+00  1.5028881e-01  4.1138853e-01  4.6286293e-01  4.4064582e-01  5.9555981e+00  5.0116735e-01  5.4713155e-01  3.9898344e-01  1.5026230e-01  0.0000000e+00
  0.0000000e+00  1.7206967e-01  4.3165768e-01  4.8324640e-01  4.6134767e-01  6.4916554e+00  5.2293868e-01  5.6980025e-01  4.1936657e-01  1.7203586e-01  0.0000000e+00
  0.0000000e+00  1.9424235e-01  4.5232515e-01  5.0402467e-01  4.8244755e-01  7.0328390e+00  5.4510429e-01  5.9286245e-01  4.4014991e-01  1.9420071e-01  0.0000000e+00
  0.0000000e+00  2.1681706e-01  4.7340056e-01  5.2520739e-01  5.0395508e-01  7.5783762e+00  5.6767412e-01  6.1632834e-01  4.6134318e-01  2.1676717e-01  0.0000000e+00
  0.0000000e+00  2.3902409e-01  4.9416498e-01  5.4607197e-01  5.2513628e-01  8.1089869e+00  5.8987803e-01  6.3939710e-01  4.8222330e-01  2.3896588e-01  0.0000000e+00
  0.0000000e+00  5.5020871e-03  2.6816013e-01  3.2153463e-01  2.9704875e-01  2.5661800e+00  3.5617587e-01  4.0126785e-01  2.5483912e-01  5.5020871e-03  0.0000000e+00
  0.0000000e+00  2.3161469e-02  2.8413864e-01  3.3760093e-01  3.1351764e-01  2.9903499e+00  3.7384575e-01  4.1991149e-01  2.7095323e-01  2.3153567e-02  0.0000000e+00
  0.0000000e+00  4.1110448e-02  3.0042015e-01  3.5396774e-01  3.3028873e-01  3.4252789e+00  3.9180981e-01  4.3884621e-01  2.8737185e-01  4.1093733e-02  0.0000000e+00
  0.0000000e+00  5.9355046e-02  3.1700975e-01  3.7063999e-01  3.4736694e-01  3.8695300e+00  4.1007347e-01  4.5807771e-01  3.0410020e-01  5.9328771e-02  0.0000000e+00
  0.0000000e+00  7.7898868e-02  3.3391014e-01  3.8762023e-01  3.6475479e-01  4.3217159e+00  4.2863973e-01  4.7760928e-01  3.2114105e-01  7.7862423e-02  0.0000000e+00
  0.0000000e+00  9.6744164e-02  3.5112278e-01  4.0490975e-01  3.8245358e-01  4.7805453e+00  4.4751033e-01  4.9744293e-01  3.3849596e-01  9.6697059e-02  0.0000000e+00
  0.0000000e+00  1.1588924e-01  3.6864515e-01  4.2250594e-01  4.0046067e-01  5.2447049e+00  4.6668308e-01  5.1757672e-01  3.5616246e-01  1.1583109e-01  0.0000000e+00
  0.0000000e+00  1.3533095e-01  3.8647336e-01  4.4040475e-01  4.1877203e-01  5.7129790e+00  4.8615432e-01  5.3800727e-01  3.7413674e-01  1.3526146e-01  0.0000000e+00
  0.0000000e+00  1.5507543e-01  4.0461282e-01  4.5861152e-01  4.3739296e-01  6.1844506e+00  5.0592973e-01  5.5874052e-01  3.9242424e-01  1.5499438e-01  0.0000000e+00
  0.0000000e+00  1.7509576e-01  4.2303592e-01  4.7709852e-01  4.5629576e-01  6.6575084e+00  5.2598194e-01  5.7974932e-01  4.1099739e-01  1.7500301e-01  0.0000000e+00
  0.0000000e+00  1.9540005e-01  4.4175015e-01  4.9587322e-01  4.7548784e-01  7.1314711e+00  5.4631870e-01  6.0104170e-01  4.2986373e-01  1.9529550e-01  0.0000000e+00
  0.0000000e+00  2.1529898e-01  4.6012005e-01  5.1429811e-01  4.9431724e-01  7.5896869e+00  5.6624907e-01  6.2189400e-01  4.4838245e-01  2.1518300e-01  0.0000000e+00
  0.0000000e+00  2.4181476e-03  2.5525299e-01  3.1113699e-01  2.8731230e-01  2.6494434e+00  3.5326892e-01  4.0407711e-01  2.4197849e-01  2.4181495e-03  0.0000000e+00
  0.0000000e+00  1.8851889e-02  2.6990030e-01  3.2581849e-01  3.0250967e-01  3.0383457e+00  3.6976361e-01  4.2161003e-01  2.5679858e-01  1.8835843e-02  0.0000000e+00
  0.0000000e+00  3.5486102e-02  2.8476322e-01  3.4071348e-01  3.1791974e-01  3.4339654e+00  3.8646145e-01  4.3934252e-01  2.7183602e-01  3.5453812e-02  0.0000000e+00
  0.0000000e+00  5.2324541e-02  2.9984459e-01  3.5582459e-01  3.3354519e-01  3.8350215e+00  4.0336561e-01  4.5727802e-01  2.8709372e-01  5.2275914e-02  0.0000000e+00
  0.0000000e+00  6.9368799e-02  3.1514509e-01  3.7115233e-01  3.4938655e-01  4.2402911e+00  4.2047704e-01  4.7541779e-01  3.0257241e-01  6.9303830e-02  0.0000000e+00
  0.0000000e+00  8.6619348e-02  3.3066433e-01  3.8669617e-01  3.6544335e-01  4.6486466e+00  4.3779572e-01  4.9376206e-01  3.1827173e-01  8.6538100e-02  0.0000000e+00
  0.0000000e+00  1.0407298e-01  3.4639833e-01  4.0245192e-01  3.8171143e-01  5.0589569e+00  4.5531788e-01  5.1230735e-01  3.3418773e-01  1.0397558e-01  0.0000000e+00
  0.0000000e+00  1.2172543e-01  3.6234205e-01  4.1841442e-01  3.9818565e-01  5.4701862e+00  4.7303875e-01  5.3104915e-01  3.5031539e-01  1.2161205e-01  0.0000000e+00
  0.0000000e+00  1.3958106e-01  3.7849908e-01  4.3458717e-01  4.1486956e-01  5.8815434e+00  4.9096224e-01  5.4999162e-01  3.6665831e-01  1.3945192e-01  0.0000000e+00
  0.0000000e+00  1.5761384e-01  3.9484273e-01  4.5094332e-01  4.3173633e-01  6.2917128e+00  5.0906185e-01  5.6910852e-01  3.8318982e-01  1.5746920e-01  0.0000000e+00
  0.0000000e+00  1.7583023e-01  4.1137881e-01  4.6748864e-01  4.4879174e-01  6.7001141e+00  5.2734364e-01  5.8840618e-01  3.9991572e-01  1.7567036e-01  0.0000000e+00
  0.0000000e+00  1.9361468e-01  4.2754861e-01  4.8366416e-01  4.6545928e-01  7.0924997e+00  5.4518940e-01  6.0723159e-01  4.1627067e-01  1.9344039e-01  0.0000000e+00
  0.0000000e+00  1.5206014e-04  2.4257986e-01  3.0062884e-01  2.7838522e-01  2.7192438e+00  3.5179010e-01  4.0850094e-01  2.2961119e-01  1.5205865e-04  0.0000000e+00
  0.0000000e+00  1.5411216e-02  2.5594707e-01  3.1397220e-01  2.9235730e-01  3.0726999e+00  3.6715647e-01  4.2497166e-01  2.4319257e-01  1.5386979e-02  0.0000000e+00
  0.0000000e+00  3.0792160e-02  2.6945350e-01  3.2745328e-01  3.0646319e-01  3.4294950e+00  3.8264515e-01  4.4156067e-01  2.5691496e-01  3.0744255e-02  0.0000000e+00
  0.0000000e+00  4.6297232e-02  2.8310058e-01  3.4107317e-01  3.2070409e-01  3.7885180e+00  3.9825778e-01  4.5826990e-01  2.7077981e-01  4.6226267e-02  0.0000000e+00
  0.0000000e+00  6.1926769e-02  2.9688769e-01  3.5483108e-01  3.3507932e-01  4.1487198e+00  4.1399410e-01  4.7509937e-01  2.8478647e-01  6.1833377e-02  0.0000000e+00
  0.0000000e+00  7.7680256e-02  3.1081343e-01  3.6872539e-01  3.4958737e-01  4.5091435e+00  4.2985300e-01  4.9204823e-01  2.9893355e-01  7.7565089e-02  0.0000000e+00
  0.0000000e+00  9.3553836e-02  3.2487311e-01  3.8275123e-01  3.6422346e-01  4.8688427e+00  4.4583010e-01  5.0911237e-01  3.1321634e-01  9.3417565e-02  0.0000000e+00
  0.0000000e+00  1.0954286e-01  3.3906125e-01  3.9690300e-01  3.7898209e-01  5.2269611e+00  4.6192022e-01  5.2628688e-01  3.2762936e-01  1.0938615e-01  0.0000000e+00
  0.0000000e+00  1.2565046e-01  3.5338030e-01  4.1118296e-01  3.9386560e-01  5.5828390e+00  4.7812607e-01  5.4357471e-01  3.4217500e-01  1.2547400e-01  0.0000000e+00
  0.0000000e+00  1.4185244e-01  3.6780525e-01  4.2556594e-01  4.0884892e-01  5.9354355e+00  4.9442284e-01  5.6095130e-01  3.5682827e-01  1.4165689e-01  0.0000000e+00
  0.0000000e+00  1.5815412e-01  3.8234080e-01  4.4005659e-01  4.2393675e-01  6.2842754e+00  5.1081555e-01  5.7842190e-01  3.7159381e-01  1.5794014e-01  0.0000000e+00
  0.0000000e+00  1.7400729e-01  3.9649842e-01  4.5416792e-01  4.3862174e-01  6.6172891e+00  5.2675250e-01  5.9539794e-01  3.8597506e-01  1.7377613e-01  0.0000000e+00
  0.0000000e+00 -1.2538795e-03  2.3018655e-01  2.9000825e-01  2.7034426e-01  2.7729414e+00  3.5182383e-01  4.1454801e-01  2.1782948e-01 -1.2538786e-03  0.0000000e+00
  0.0000000e+00  1.2876569e-02  2.4232503e-01  3.0206293e-01  2.8313287e-01  3.0913223e+00  3.6610190e-01  4.3000053e-01  2.3022665e-01  1.2844357e-02  0.0000000e+00
  0.0000000e+00  2.7060803e-02  2.5453749e-01  3.1419067e-01  2.9598696e-01  3.4102891e+00  3.8043148e-01  4.4550010e-01  2.4269941e-01  2.6997740e-02  0.0000000e+00
  0.0000000e+00  4.1300323e-02  2.6682441e-01  3.2639169e-01  3.0890695e-01  3.7289047e+00  3.9481342e-01  4.6104785e-01  2.5524814e-01  4.1207740e-02  0.0000000e+00
  0.0000000e+00  5.5594927e-02  2.7918462e-01  3.3866450e-01  3.2189155e-01  4.0462960e+00  4.0924683e-01  4.7664311e-01  2.6787167e-01  5.5474124e-02  0.0000000e+00
  0.0000000e+00  6.9943701e-02  2.9161631e-01  3.5100710e-01  3.3493896e-01  4.3616759e+00  4.2373030e-01  4.9228473e-01  2.8056811e-01  6.9795937e-02  0.0000000e+00
  0.0000000e+00  8.4342700e-02  3.0411459e-01  3.6341443e-01  3.4804430e-01  4.6742773e+00  4.3825929e-01  5.0796846e-01  2.9333252e-01  8.4169196e-02  0.0000000e+00
  0.0000000e+00  9.8787388e-02  3.1667413e-01  3.7588091e-01  3.6120215e-01  4.9834174e+00  4.5282873e-01  5.2368944e-01  3.0615952e-01  9.8589319e-02  0.0000000e+00
  0.0000000e+00  1.1328034e-01  3.2929663e-01  3.8840813e-01  3.7441425e-01  5.2885655e+00  4.6744069e-01  5.3944998e-01  3.1905077e-01  1.1305884e-01  0.0000000e+00
  0.0000000e+00  1.2779967e-01  3.4195955e-01  4.0097330e-01  3.8765799e-01  5.5889302e+00  4.8207281e-01  5.5522796e-01  3.3198365e-01  1.2755584e-01  0.0000000e+00
  0.0000000e+00  1.4234998e-01  3.5466673e-01  4.1358017e-01  4.0093723e-01  5.8841393e+00  4.9672925e-01  5.7102773e-01  3.4496197e-01  1.4208487e-01  0.0000000e+00
  0.0000000e+00  1.5644441e-01  3.6699351e-01  4.2580754e-01  4.1380804e-01  6.1640773e+00  5.1091937e-01  5.8631956e-01  3.5755161e-01  1.5615971e-01  0.0000000e+00
  0.0000000e+00 -1.8204036e-03  2.1809463e-01  2.7927169e-01  2.6320064e-01  2.8085616e+00  3.5337171e-01  4.2215931e-01  2.0669351e-01 -1.8204030e-03  0.0000000e+00
  0.0000000e+00  1.1225186e-02  2.2905847e-01  2.9009131e-01  2.7484434e-01  3.0927451e+00  3.6659493e-01  4.3663326e-01  2.1796205e-01  1.1185515e-02  0.0000000e+00
  0.0000000e+00  2.4267045e-02  2.4004188e-01  3.0093027e-01  2.8649573e-01  3.3753410e+00  3.7980886e-01  4.5109287e-01  2.2925125e-01  2.4189855e-02  0.0000000e+00
  0.0000000e+00  3.7306404e-02  2.5104498e-01  3.1178838e-01  2.9815494e-01  3.6555838e+00  3.9301408e-01  4.6553897e-01  2.4056115e-01  3.7193745e-02  0.0000000e+00
  0.0000000e+00  5.0342936e-02  2.6206641e-01  3.2266402e-01  3.0982065e-01  3.9327699e+00  4.0620962e-01  4.7997083e-01  2.5189029e-01  5.0196765e-02  0.0000000e+00
  0.0000000e+00  6.3375785e-02  2.7310434e-01  3.3355508e-01  3.2149104e-01  4.2062743e+00  4.1939403e-01  4.9438723e-01  2.6323672e-01  6.3197952e-02  0.0000000e+00
  0.0000000e+00  7.6401339e-02  2.8415422e-01  3.4445677e-01  3.3316162e-01  4.4754988e+00  4.3256317e-01  5.0878424e-01  2.7459584e-01  7.6193608e-02  0.0000000e+00
  0.0000000e+00  8.9415664e-02  2.9521125e-01  3.5536407e-01  3.4482762e-01  4.7399207e+00  4.4571260e-01  5.2315766e-01  2.8596275e-01  8.9179708e-02  0.0000000e+00
  0.0000000e+00  1.0242096e-01  3.0627671e-01  3.6627807e-01  3.5649038e-01  4.9991321e+00  4.5884397e-01  5.3750935e-01  2.9733864e-01  1.0215836e-01  0.0000000e+00
  0.0000000e+00  1.1539813e-01  3.1733077e-01  3.7717874e-01  3.6813010e-01  5.2525608e+00  4.7193776e-01  5.5181996e-01  3.0870363e-01  1.1511040e-01  0.0000000e+00
  0.0000000e+00  1.2835140e-01  3.2837685e-01  3.8806934e-01  3.7975025e-01  5.4999315e+00  4.8499769e-01  5.6609342e-01  3.2006104e-01  1.2803996e-01  0.0000000e+00
  0.0000000e+00  1.4084946e-01  3.3904794e-01  3.9858817e-01  3.9096466e-01  5.7328627e+00  4.9758889e-01  5.7985336e-01  3.3103305e-01  1.4051640e-01  0.0000000e+00
  0.0000000e+00 -1.6285141e-03  2.0630593e-01  2.6841909e-01  2.5689626e-01  2.8249938e+00  3.5634580e-01  4.3121040e-01  1.9623081e-01 -1.6285141e-03  0.0000000e+00
  0.0000000e+00  1.0376452e-02  2.1615427e-01  2.7806393e-01  2.6743323e-01  3.0763415e+00  3.6854340e-01  4.4474327e-01  2.0642913e-01  1.0330012e-02  0.0000000e+00
  0.0000000e+00  2.2330243e-02  2.2597804e-01  2.8768467e-01  2.7793020e-01  3.3244510e+00  3.8068050e-01  4.5820977e-01  2.1660320e-01  2.2240287e-02  0.0000000e+00
  0.0000000e+00  3.4234133e-02  2.3577736e-01  2.9728121e-01  2.8838750e-01  3.5687179e+00  3.9275781e-01  4.7161085e-01  2.2675296e-01  3.4103402e-02  0.0000000e+00
  0.0000000e+00  4.6088012e-02  2.4555103e-01  3.0685197e-01  2.9880399e-01  3.8085970e+00  4.0477460e-01  4.8494595e-01  2.3687713e-01  4.5919094e-02  0.0000000e+00
  0.0000000e+00  5.7891392e-02  2.5529751e-01  3.1639508e-01  3.0917823e-01  4.0436132e+00  4.1672976e-01  4.9821415e-01  2.4697400e-01  5.7686710e-02  0.0000000e+00
