  1.5887121e+01  2.1046540e+01  2.2215185e+01  2.2216603e+01  2.2216586e+01  5.1647127e+02  2.2218240e+01  2.2218251e+01  2.2214424e+01  2.1046557e+01  1.5887126e+01
  1.8673417e+01  2.3810862e+01  2.4976608e+01  2.4978033e+01  2.4978016e+01  6.1032860e+02  2.4979690e+01  2.4979701e+01  2.4975839e+01  2.3810879e+01  1.8673423e+01
  2.1790698e+01  2.6906248e+01  2.8069107e+01  2.8070539e+01  2.8070521e+01  7.1752607e+02  2.8072215e+01  2.8072226e+01  2.8068329e+01  2.6906266e+01  2.1790703e+01
  2.5277279e+01  3.0371015e+01  3.1530996e+01  3.1532435e+01  3.1532417e+01  8.3968193e+02  3.1534131e+01  3.1534143e+01  3.1530210e+01  3.0371033e+01  2.5277286e+01
  2.9182559e+01  3.4254557e+01  3.5411671e+01  3.5413117e+01  3.5413098e+01  9.7898650e+02  3.5414832e+01  3.5414845e+01  3.5410876e+01  3.4254575e+01  2.9182565e+01
  3.3452009e+01  3.8502346e+01  3.9656602e+01  3.9658055e+01  3.9658036e+01  1.1314854e+03  3.9659791e+01  3.9659804e+01  3.9655798e+01  3.8502365e+01  3.3452016e+01
  3.8244269e+01  4.3273020e+01  4.4424428e+01  4.4425888e+01  4.4425868e+01  1.3056560e+03  4.4427644e+01  4.4427657e+01  4.4423615e+01  4.3273039e+01  3.8244276e+01
  4.3572987e+01  4.8580225e+01  4.9728794e+01  4.9730261e+01  4.9730240e+01  1.5012527e+03  4.9732037e+01  4.9732051e+01  4.9727972e+01  4.8580245e+01  4.3572994e+01
  4.9506907e+01  5.4492705e+01  5.5638443e+01  5.5639918e+01  5.5639896e+01  1.7210070e+03  5.5641714e+01  5.5641729e+01  5.5637612e+01  5.4492725e+01  4.9506915e+01
  5.5948149e+01  6.0912578e+01  6.2055494e+01  6.2056976e+01  6.2056954e+01  1.9599667e+03  6.2058793e+01  6.2058808e+01  6.2054654e+01  6.0912598e+01  5.5948157e+01
  6.3203164e+01  6.8146294e+01  6.9286397e+01  6.9287886e+01  6.9287863e+01  2.2315735e+03  6.9289724e+01  6.9289740e+01  6.9285547e+01  6.8146315e+01  6.3203172e+01
  7.1179641e+01  7.6101540e+01  7.7238838e+01  7.7240334e+01  7.7240311e+01  2.5310645e+03  7.7242194e+01  7.7242210e+01  7.7237979e+01  7.6101562e+01  7.1179650e+01
  8.0013347e+01  8.4914084e+01  8.6048584e+01  8.6050088e+01  8.6050064e+01  2.8637364e+03  8.6051968e+01  8.6051985e+01  8.6047715e+01  8.4914105e+01  8.0013355e+01
  8.9542151e+01  9.4421793e+01  9.5553504e+01  9.5555015e+01  9.5554990e+01  3.2230120e+03  9.5556917e+01  9.5556935e+01  9.5552625e+01  9.4421815e+01  8.9542160e+01
  1.0023889e+02  1.0509750e+02  1.0622643e+02  1.0622795e+02  1.0622793e+02  3.6268801e+03  1.0622988e+02  1.0622989e+02  1.0622555e+02  1.0509753e+02  1.0023890e+02
  1.1192829e+02  1.1676594e+02  1.1789210e+02  1.1789362e+02  1.1789360e+02  4.0682068e+03  1.1789557e+02  1.1789559e+02  1.1789120e+02  1.1676597e+02  1.1192830e+02
  1.2480518e+02  1.2962193e+02  1.3074532e+02  1.3074685e+02  1.3074683e+02  4.5538580e+03  1.3074882e+02  1.3074884e+02  1.3074441e+02  1.2962195e+02  1.2480519e+02
  1.3845340e+02  1.4324932e+02  1.4436994e+02  1.4437148e+02  1.4437146e+02  5.0695716e+03  1.4437347e+02  1.4437349e+02  1.4436902e+02  1.4324934e+02  1.3845341e+02
  1.5405189e+02  1.5882704e+02  1.5994491e+02  1.5994646e+02  1.5994643e+02  5.6553101e+03  1.5994847e+02  1.5994849e+02  1.5994398e+02  1.5882706e+02  1.5405190e+02
  1.7083298e+02  1.7558741e+02  1.7670254e+02  1.7670410e+02  1.7670407e+02  6.2847420e+03  1.7670613e+02  1.7670616e+02  1.7670160e+02  1.7558744e+02  1.7083299e+02
  1.8922404e+02  1.9395783e+02  1.9507022e+02  1.9507178e+02  1.9507175e+02  6.9718919e+03  1.9507384e+02  1.9507386e+02  1.9506927e+02  1.9395785e+02  1.8922405e+02
  2.0897955e+02  2.1369276e+02  2.1480242e+02  2.1480399e+02  2.1480396e+02  7.7094294e+03  2.1480607e+02  2.1480610e+02  2.1480146e+02  2.1369279e+02  2.0897956e+02
  2.3066665e+02  2.3535934e+02  2.3646627e+02  2.3646785e+02  2.3646782e+02  8.5145813e+03  2.3646995e+02  2.3646998e+02  2.3646530e+02  2.3535936e+02  2.3066666e+02
  2.5428357e+02  2.5895579e+02  2.6006000e+02  2.6006159e+02  2.6006156e+02  9.3871848e+03  2.6006372e+02  2.6006375e+02  2.6005902e+02  2.5895582e+02  2.5428358e+02
  2.8003949e+02  2.8469132e+02  2.8579281e+02  2.8579441e+02  2.8579438e+02  1.0333224e+04  2.8579656e+02  2.8579659e+02  2.8579182e+02  2.8469134e+02  2.8003950e+02
  3.0757807e+02  3.1220955e+02  3.1330834e+02  3.1330994e+02  3.1330991e+02  1.1343397e+04  3.1331212e+02  3.1331215e+02  3.1330734e+02  3.1220958e+02  3.0757808e+02
  0.0000000e+00  4.2071893e+00  5.3820222e+00  5.3834264e+00  5.3834124e+00  2.7720520e+01  5.3849676e+00  5.3849756e+00  5.3812974e+00  4.2072003e+00  0.0000000e+00
 -3.4589760e-01  4.8257141e+00  5.9973212e+00  5.9987324e+00  5.9987179e+00  4.3253891e+01  6.0002943e+00  6.0003027e+00  5.9965878e+00  4.8257258e+00 -3.4589701e-01
  3.5969166e-01  5.5091168e+00  6.6777642e+00  6.6791820e+00  6.6791670e+00  5.8672969e+01  6.6807631e+00  6.6807718e+00  6.6770227e+00  5.5091293e+00  3.5969281e-01
  1.1630864e+00  6.2904242e+00  7.4561264e+00  7.4575509e+00  7.4575354e+00  7.7358784e+01  7.4591514e+00  7.4591604e+00  7.4553768e+00  6.2904373e+00  1.1630881e+00
  2.0752733e+00  7.1806208e+00  8.3433919e+00  8.3448230e+00  8.3448070e+00  9.9812205e+01  8.3464430e+00  8.3464525e+00  8.3426340e+00  7.1806346e+00  2.0752755e+00
  3.1085084e+00  8.1919608e+00  9.3518145e+00  9.3532522e+00  9.3532358e+00  1.2659343e+02  9.3548919e+00  9.3549017e+00  9.3510482e+00  8.1919752e+00  3.1085112e+00
  4.2762149e+00  9.3378650e+00  1.0494815e+01  1.0496259e+01  1.0496242e+01  1.5829735e+02  1.0497919e+01  1.0497929e+01  1.0494040e+01  9.3378800e+00  4.2762180e+00
  5.5934592e+00  1.0633398e+01  1.1787456e+01  1.1788908e+01  1.1788890e+01  1.9560288e+02  1.1790587e+01  1.1790598e+01  1.1786673e+01  1.0633414e+01  5.5934629e+00
  7.0769968e+00  1.2095314e+01  1.3246493e+01  1.3247951e+01  1.3247933e+01  2.3926285e+02  1.3249651e+01  1.3249662e+01  1.3245701e+01  1.2095330e+01  7.0770009e+00
  8.7436222e+00  1.3740404e+01  1.4888716e+01  1.4890181e+01  1.4890163e+01  2.8993672e+02  1.4891901e+01  1.4891913e+01  1.4887916e+01  1.3740421e+01  8.7436267e+00
  1.0614702e+01  1.5590034e+01  1.6735491e+01  1.6736963e+01  1.6736945e+01  3.4861932e+02  1.6738704e+01  1.6738716e+01  1.6734682e+01  1.5590052e+01  1.0614707e+01
  1.2712740e+01  1.7666705e+01  1.8809319e+01  1.8810798e+01  1.8810778e+01  4.1627685e+02  1.8812559e+01  1.8812571e+01  1.8808500e+01  1.7666723e+01  1.2712745e+01
  1.5059193e+01  1.9991874e+01  2.1131655e+01  2.1133141e+01  2.1133121e+01  4.9373561e+02  2.1134922e+01  2.1134935e+01  2.1130827e+01  1.9991893e+01  1.5059199e+01
  1.7677167e+01  2.2588643e+01  2.3725601e+01  2.3727094e+01  2.3727074e+01  5.8187852e+02  2.3728897e+01  2.3728911e+01  2.3724765e+01  2.2588662e+01  1.7677173e+01
  2.0601751e+01  2.5492102e+01  2.6626248e+01  2.6627748e+01  2.6627727e+01  6.8231863e+02  2.6629572e+01  2.6629586e+01  2.6625402e+01  2.5492121e+01  2.0601758e+01
  2.3868087e+01  2.8737388e+01  2.9868732e+01  2.9870239e+01  2.9870217e+01  7.9651379e+02  2.9872084e+01  2.9872099e+01  2.9867876e+01  2.8737408e+01  2.3868093e+01
  2.7521971e+01  3.2370299e+01  3.3498850e+01  3.3500364e+01  3.3500342e+01  9.2643944e+02  3.3502231e+01  3.3502246e+01  3.3497985e+01  3.2370319e+01  2.7521978e+01
  3.1506587e+01  3.6334014e+01  3.7459782e+01  3.7461304e+01  3.7461281e+01  1.0684684e+03  3.7463193e+01  3.7463208e+01  3.7458908e+01  3.6334035e+01  3.1506594e+01
  3.5974858e+01  4.0781459e+01  4.1904453e+01  4.1905982e+01  4.1905959e+01  1.2303014e+03  4.1907893e+01  4.1907909e+01  4.1903569e+01  4.0781481e+01  3.5974866e+01
  4.0936086e+01  4.5721932e+01  4.6842160e+01  4.6843697e+01  4.6843672e+01  1.4116728e+03  4.6845629e+01  4.6845646e+01  4.6841266e+01  4.5721953e+01  4.0936094e+01
  4.6453062e+01  5.1218223e+01  5.2335694e+01  5.2337239e+01  5.2337214e+01  1.6150171e+03  5.2339193e+01  5.2339211e+01  5.2334791e+01  5.1218245e+01  4.6453071e+01
  5.2430637e+01  5.7175181e+01  5.8289904e+01  5.8291456e+01  5.8291430e+01  1.8358888e+03  5.8293434e+01  5.8293452e+01  5.8288991e+01  5.7175203e+01  5.2430646e+01
  5.9155921e+01  6.3879917e+01  6.4991901e+01  6.4993460e+01  6.4993434e+01  2.0862977e+03  6.4995460e+01  6.4995479e+01  6.4990977e+01  6.3879940e+01  5.9155930e+01
  6.6538561e+01  7.1242075e+01  7.2351326e+01  7.2352893e+01  7.2352866e+01  2.3619585e+03  7.2354916e+01  7.2354936e+01  7.2350392e+01  7.1242099e+01  6.6538570e+01
  7.4702930e+01  7.9386030e+01  8.0492557e+01  8.0494131e+01  8.0494104e+01  2.6675653e+03  8.0496178e+01  8.0496198e+01  8.0491613e+01  7.9386054e+01  7.4702940e+01
  8.3496919e+01  8.8159669e+01  8.9263479e+01  8.9265061e+01  8.9265032e+01  2.9973169e+03  8.9267131e+01  8.9267151e+01  8.9262524e+01  8.8159693e+01  8.3496928e+01
  9.3355106e+01  9.7997570e+01  9.9098671e+01  9.9100261e+01  9.9100231e+01  3.3670641e+03  9.9102354e+01  9.9102375e+01  9.9097705e+01  9.7997595e+01  9.3355115e+01
  1.0411278e+02  1.0873502e+02  1.0983342e+02  1.0983502e+02  1.0983499e+02  3.7705057e+03  1.0983714e+02  1.0983716e+02  1.0983244e+02  1.0873505e+02  1.0411279e+02
  1.1594626e+02  1.2054834e+02  1.2164405e+02  1.2164565e+02  1.2164562e+02  4.2136569e+03  1.2164779e+02  1.2164782e+02  1.2164306e+02  1.2054837e+02  1.1594627e+02
  1.2847575e+02  1.3305774e+02  1.3415075e+02  1.3415237e+02  1.3415234e+02  4.6841386e+03  1.3415453e+02  1.3415456e+02  1.3414976e+02  1.3305776e+02  1.2847576e+02
  1.4276945e+02  1.4733140e+02  1.4842174e+02  1.4842336e+02  1.4842333e+02  5.2166765e+03  1.4842555e+02  1.4842557e+02  1.4842073e+02  1.4733143e+02  1.4276946e+02
  1.5812804e+02  1.6267002e+02  1.6375768e+02  1.6375931e+02  1.6375928e+02  5.7884014e+03  1.6376153e+02  1.6376155e+02  1.6375666e+02  1.6267005e+02  1.5812805e+02
  1.7493602e+02  1.7945808e+02  1.8054308e+02  1.8054471e+02  1.8054468e+02  6.4114708e+03  1.8054695e+02  1.8054698e+02  1.8054205e+02  1.7945811e+02  1.7493603e+02
  1.9297188e+02  1.9747410e+02  1.9855643e+02  1.9855807e+02  1.9855804e+02  7.0796298e+03  1.9856034e+02  1.9856036e+02  1.9855538e+02  1.9747412e+02  1.9297189e+02
  2.1274176e+02  2.1722418e+02  2.1830386e+02  2.1830551e+02  2.1830547e+02  7.8076817e+03  2.1830780e+02  2.1830783e+02  2.1830280e+02  2.1722421e+02  2.1274177e+02
  2.3424150e+02  2.3870419e+02  2.3978122e+02  2.3978288e+02  2.3978284e+02  8.5954936e+03  2.3978519e+02  2.3978522e+02  2.3978015e+02  2.3870422e+02  2.3424151e+02
  2.5765508e+02  2.6209810e+02  2.6317248e+02  2.6317415e+02  2.6317411e+02  9.4481843e+03  2.6317649e+02  2.6317652e+02  2.6317140e+02  2.6209812e+02  2.5765509e+02
  2.8266635e+02  2.8708975e+02  2.8816149e+02  2.8816317e+02  2.8816313e+02  1.0357952e+04  2.8816554e+02  2.8816557e+02  2.8816041e+02  2.8708978e+02  2.8266636e+02
  0.0000000e+00  4.0229953e+00  5.1688067e+00  5.1702788e+00  5.1702623e+00  2.8836875e+01  5.1719571e+00  5.1719665e+00  5.1680182e+00  4.0230073e+00  0.0000000e+00
 -3.2652888e-01  4.6176607e+00  5.7603303e+00  5.7618097e+00  5.7617927e+00  4.3926471e+01  5.7635105e+00  5.7635203e+00  5.7595324e+00  4.6176735e+00 -3.2652823e-01
  3.5035098e-01  5.2731361e+00  6.4129231e+00  6.4144092e+00  6.4143917e+00  5.8864300e+01  6.4161309e+00  6.4161411e+00  6.4121164e+00  5.2731496e+00  3.5035223e-01
  1.1191376e+00  6.0206141e+00  7.1575327e+00  7.1590257e+00  7.1590076e+00  7.6899848e+01  7.1607683e+00  7.1607789e+00  7.1567172e+00  6.0206284e+00  1.1191395e+00
  1.9900128e+00  6.8702747e+00  8.0043386e+00  8.0058384e+00  8.0058197e+00  9.8496137e+01  8.0076022e+00  8.0076133e+00  8.0035141e+00  6.8702896e+00  1.9900152e+00
  2.9743309e+00  7.8334702e+00  8.9646927e+00  8.9661993e+00  8.9661801e+00  1.2416980e+02  8.9679846e+00  8.9679961e+00  8.9638592e+00  7.8334858e+00  2.9743338e+00
  4.0844698e+00  8.9225766e+00  1.0050971e+01  1.0052484e+01  1.0052465e+01  1.5446732e+02  1.0054291e+01  1.0054303e+01  1.0050128e+01  8.9225929e+00  4.0844733e+00
  5.3343502e+00  1.0151512e+01  1.1277091e+01  1.1278611e+01  1.1278591e+01  1.9001153e+02  1.1280440e+01  1.1280452e+01  1.1276239e+01  1.0151529e+01  5.3343541e+00
  6.7394482e+00  1.1535752e+01  1.2658527e+01  1.2660054e+01  1.2660033e+01  2.3149140e+02  1.2661905e+01  1.2661917e+01  1.2657665e+01  1.1535770e+01  6.7394526e+00
  8.3149681e+00  1.3090498e+01  1.4210481e+01  1.4212015e+01  1.4211994e+01  2.7950505e+02  1.4213888e+01  1.4213901e+01  1.4209610e+01  1.3090517e+01  8.3149730e+00
  1.0080759e+01  1.4835599e+01  1.5952800e+01  1.5954342e+01  1.5954320e+01  3.3496136e+02  1.5956236e+01  1.5956250e+01  1.5951920e+01  1.4835617e+01  1.0080765e+01
  1.2057475e+01  1.6791704e+01  1.7906135e+01  1.7907685e+01  1.7907662e+01  3.9873703e+02  1.7909601e+01  1.7909616e+01  1.7905245e+01  1.6791723e+01  1.2057481e+01
  1.4264466e+01  1.8978164e+01  2.0089836e+01  2.0091393e+01  2.0091369e+01  4.7157663e+02  2.0093332e+01  2.0093347e+01  2.0088937e+01  1.8978184e+01  1.4264472e+01
  1.6722539e+01  2.1415784e+01  2.2524707e+01  2.2526271e+01  2.2526247e+01  5.5427502e+02  2.2528233e+01  2.2528249e+01  2.2523797e+01  2.1415804e+01  1.6722546e+01
  1.9464335e+01  2.4137202e+01  2.5243386e+01  2.5244958e+01  2.5244933e+01  6.4829414e+02  2.5246943e+01  2.5246959e+01  2.5242467e+01  2.4137223e+01  1.9464342e+01
  2.2522008e+01  2.7174573e+01  2.8278028e+01  2.8279606e+01  2.8279581e+01  7.5494420e+02  2.8281615e+01  2.8281632e+01  2.8277098e+01  2.7174594e+01  2.2522015e+01
  2.5937879e+01  3.0570214e+01  3.1670950e+01  3.1672536e+01  3.1672509e+01  8.7600123e+02  3.1674567e+01  3.1674585e+01  3.1670009e+01  3.0570236e+01  2.5937887e+01
  2.9654258e+01  3.4266435e+01  3.5364460e+01  3.5366053e+01  3.5366027e+01  1.0081616e+03  3.5368109e+01  3.5368127e+01  3.5363509e+01  3.4266457e+01  2.9654265e+01
  3.3817299e+01  3.8409389e+01  3.9504712e+01  3.9506313e+01  3.9506286e+01  1.1583870e+03  3.9508392e+01  3.9508411e+01  3.9503751e+01  3.8409412e+01  3.3817307e+01
  3.8432792e+01  4.3004864e+01  4.4097494e+01  4.4099103e+01  4.4099075e+01  1.3264048e+03  4.4101206e+01  4.4101226e+01  4.4096523e+01  4.3004888e+01  3.8432801e+01
  4.3557933e+01  4.8110056e+01  4.9200001e+01  4.9201617e+01  4.9201588e+01  1.5143779e+03  4.9203744e+01  4.9203765e+01  4.9199018e+01  4.8110080e+01  4.3557942e+01
  4.9101351e+01  5.3633591e+01  5.4720859e+01  5.4722483e+01  5.4722454e+01  1.7183412e+03  5.4724635e+01  5.4724656e+01  5.4719866e+01  5.3633615e+01  4.9101360e+01
  5.5330432e+01  5.9842856e+01  6.0927456e+01  6.0929088e+01  6.0929057e+01  1.9489756e+03  6.0931264e+01  6.0931286e+01  6.0926452e+01  5.9842881e+01  5.5330442e+01
  6.2157924e+01  6.6650597e+01  6.7732535e+01  6.7734175e+01  6.7734144e+01  2.2024508e+03  6.7736376e+01  6.7736399e+01  6.7731520e+01  6.6650622e+01  6.2157934e+01
  6.9697341e+01  7.4170327e+01  7.5249613e+01  7.5251260e+01  7.5251228e+01  2.4829108e+03  7.5253487e+01  7.5253510e+01  7.5248586e+01  7.4170353e+01  6.9697351e+01
  7.7807101e+01  8.2260463e+01  8.3337103e+01  8.3338758e+01  8.3338725e+01  2.7852702e+03  8.3341010e+01  8.3341034e+01  8.3336065e+01  8.2260489e+01  7.7807111e+01
  8.6884685e+01  9.1318486e+01  9.2392487e+01  9.2394150e+01  9.2394116e+01  3.1234314e+03  9.2396427e+01  9.2396452e+01  9.2391437e+01  9.1318513e+01  8.6884695e+01
  9.6776558e+01  1.0119086e+02  1.0226223e+02  1.0226390e+02  1.0226387e+02  3.4918623e+03  1.0226620e+02  1.0226623e+02  1.0226117e+02  1.0119089e+02  9.6776569e+01
  1.0764174e+02  1.1203661e+02  1.1310535e+02  1.1310703e+02  1.1310699e+02  3.8958120e+03  1.1310936e+02  1.1310938e+02  1.1310428e+02  1.1203663e+02  1.0764175e+02
  1.1913554e+02  1.2351103e+02  1.2457715e+02  1.2457884e+02  1.2457880e+02  4.3245985e+03  1.2458120e+02  1.2458122e+02  1.2457607e+02  1.2351106e+02  1.1913555e+02
  1.3222145e+02  1.3657762e+02  1.3764113e+02  1.3764283e+02  1.3764279e+02  4.8082460e+03  1.3764521e+02  1.3764524e+02  1.3764004e+02  1.3657765e+02  1.3222146e+02
  1.4626579e+02  1.5060271e+02  1.5166362e+02  1.5166532e+02  1.5166528e+02  5.3270028e+03  1.5166773e+02  1.5166776e+02  1.5166251e+02  1.5060274e+02  1.4626580e+02
  1.6161312e+02  1.6593083e+02  1.6698914e+02  1.6699086e+02  1.6699082e+02  5.8913589e+03  1.6699329e+02  1.6699332e+02  1.6698802e+02  1.6593086e+02  1.6161313e+02
  1.7806477e+02  1.8236334e+02  1.8341906e+02  1.8342078e+02  1.8342074e+02  6.4960162e+03  1.8342324e+02  1.8342328e+02  1.8341793e+02  1.8236337e+02  1.7806478e+02
  1.9607067e+02  2.0035017e+02  2.0140330e+02  2.0140503e+02  2.0140499e+02  7.1536318e+03  2.0140752e+02  2.0140755e+02  2.0140216e+02  2.0035020e+02  1.9607069e+02
  2.1562514e+02  2.1988561e+02  2.2093617e+02  2.2093790e+02  2.2093786e+02  7.8641058e+03  2.2094042e+02  2.2094046e+02  2.2093501e+02  2.1988564e+02  2.1562515e+02
  2.3688952e+02  2.4113102e+02  2.4217900e+02  2.4218075e+02  2.4218070e+02  8.6318000e+03  2.4218329e+02  2.4218333e+02  2.4217783e+02  2.4113105e+02  2.3688953e+02
  2.5958479e+02  2.6380738e+02  2.6485279e+02  2.6485455e+02  2.6485450e+02  9.4502239e+03  2.6485712e+02  2.6485716e+02  2.6485161e+02  2.6380742e+02  2.5958480e+02
  0.0000000e+00  3.8455592e+00  4.9631098e+00  4.9646523e+00  4.9646330e+00  2.9781358e+01  4.9664796e+00  4.9664905e+00  4.9622520e+00  3.8455722e+00  0.0000000e+00
 -3.0779367e-01  4.4167555e+00  5.5312462e+00  5.5327963e+00  5.5327764e+00  4.4421194e+01  5.5346479e+00  5.5346594e+00  5.5303782e+00  4.4167694e+00 -3.0779298e-01
  3.4098030e-01  5.0448870e+00  6.1565701e+00  6.1581272e+00  6.1581067e+00  5.8874930e+01  6.1600015e+00  6.1600134e+00  6.1556927e+00  5.0449016e+00  3.4098165e-01
  1.0760420e+00  5.7593989e+00  6.8682884e+00  6.8698524e+00  6.8698312e+00  7.6262365e+01  6.8717495e+00  6.8717619e+00  6.8674013e+00  5.7594144e+00  1.0760440e+00
  1.9068168e+00  6.5697149e+00  7.6758241e+00  7.6773951e+00  7.6773733e+00  9.7010814e+01  7.6793152e+00  7.6793282e+00  7.6749273e+00  6.5697311e+00  1.9068194e+00
  2.8438111e+00  7.4863393e+00  8.5896811e+00  8.5912593e+00  8.5912369e+00  1.2159589e+02  8.5932025e+00  8.5932160e+00  8.5887745e+00  7.4863563e+00  2.8438143e+00
  3.8984263e+00  8.5206719e+00  9.6212589e+00  9.6228443e+00  9.6228212e+00  1.5051878e+02  9.6248108e+00  9.6248249e+00  9.6203424e+00  8.5206896e+00  3.8984301e+00
  5.0835070e+00  9.6855552e+00  1.0783400e+01  1.0784992e+01  1.0784968e+01  1.8434984e+02  1.0786982e+01  1.0786997e+01  1.0782473e+01  9.6855736e+00  5.0835113e+00
  6.4133268e+00  1.0995261e+01  1.2090375e+01  1.2091974e+01  1.2091950e+01  2.2371831e+02  1.2093988e+01  1.2094004e+01  1.2089438e+01  1.0995280e+01  6.4133316e+00
  7.9016412e+00  1.2463544e+01  1.3555938e+01  1.3557545e+01  1.3557520e+01  2.6916624e+02  1.3559582e+01  1.3559598e+01  1.3554991e+01  1.2463563e+01  7.9016465e+00
  9.5668507e+00  1.4108801e+01  1.5198487e+01  1.5200101e+01  1.5200075e+01  3.2152190e+02  1.5202163e+01  1.5202179e+01  1.5197529e+01  1.4108821e+01  9.5668565e+00
  1.1427879e+01  1.5949956e+01  1.7036944e+01  1.7038566e+01  1.7038539e+01  3.8157917e+02  1.7040652e+01  1.7040669e+01  1.7035976e+01  1.5949977e+01  1.1427886e+01
  1.3502165e+01  1.8004445e+01  1.9088746e+01  1.9090375e+01  1.9090348e+01  4.5000826e+02  1.9092486e+01  1.9092504e+01  1.9087767e+01  1.8004467e+01  1.3502172e+01
  1.5808434e+01  2.0290992e+01  2.1372615e+01  2.1374252e+01  2.1374224e+01  5.2752403e+02  2.1376387e+01  2.1376406e+01  2.1371626e+01  2.0291014e+01  1.5808441e+01
  1.8376952e+01  2.2839862e+01  2.3918818e+01  2.3920463e+01  2.3920434e+01  6.1544740e+02  2.3922623e+01  2.3922642e+01  2.3917818e+01  2.2839885e+01  1.8376960e+01
  2.1237080e+01  2.5680414e+01  2.6756712e+01  2.6758364e+01  2.6758335e+01  7.1495296e+02  2.6760550e+01  2.6760570e+01  2.6755701e+01  2.5680438e+01  2.1237088e+01
  2.4427793e+01  2.8851623e+01  2.9925272e+01  2.9926932e+01  2.9926901e+01  8.2763246e+02  2.9929142e+01  2.9929163e+01  2.9924250e+01  2.8851647e+01  2.4427801e+01
  2.7891678e+01  3.2296073e+01  3.3367082e+01  3.3368749e+01  3.3368718e+01  9.5049736e+02  3.3370985e+01  3.3371007e+01  3.3366048e+01  3.2296098e+01  2.7891686e+01
  3.1767350e+01  3.6152379e+01  3.7220756e+01  3.7222431e+01  3.7222399e+01  1.0898115e+03  3.7224693e+01  3.7224715e+01  3.7219711e+01  3.6152404e+01  3.1767359e+01
  3.6057800e+01  4.0423530e+01  4.1489284e+01  4.1490968e+01  4.1490935e+01  1.2453047e+03  4.1493256e+01  4.1493279e+01  4.1488228e+01  4.0423556e+01  3.6057810e+01
  4.0814982e+01  4.5161479e+01  4.6224618e+01  4.6226310e+01  4.6226276e+01  1.4188932e+03  4.6228624e+01  4.6228648e+01  4.6223551e+01  4.5161506e+01  4.0814992e+01
  4.5952080e+01  5.0279410e+01  5.1339942e+01  5.1341641e+01  5.1341606e+01  1.6070623e+03  5.1343982e+01  5.1344007e+01  5.1338863e+01  5.0279437e+01  4.5952090e+01
  5.1716714e+01  5.6024940e+01  5.7082873e+01  5.7084580e+01  5.7084544e+01  1.8192668e+03  5.7086947e+01  5.7086973e+01  5.7081781e+01  5.6024967e+01  5.1716724e+01
  5.8025596e+01  6.2314782e+01  6.3370123e+01  6.3371838e+01  6.3371802e+01  2.0521052e+03  6.3374233e+01  6.3374260e+01  6.3369020e+01  6.2314810e+01  5.8025607e+01
  6.4981944e+01  6.9252152e+01  7.0304908e+01  7.0306631e+01  7.0306594e+01  2.3092219e+03  7.0309053e+01  7.0309081e+01  7.0303793e+01  6.9252180e+01  6.4981955e+01
  7.2454939e+01  7.6706232e+01  7.7756411e+01  7.7758142e+01  7.7758104e+01  2.5861867e+03  7.7760592e+01  7.7760620e+01  7.7755283e+01  7.6706260e+01  7.2454950e+01
  8.0806426e+01  8.5038863e+01  8.6086472e+01  8.6088212e+01  8.6088173e+01  2.8951349e+03  8.6090689e+01  8.6090719e+01  8.6085332e+01  8.5038892e+01  8.0806437e+01
  8.9894351e+01  9.4107993e+01  9.5153039e+01  9.5154787e+01  9.5154747e+01  3.2312400e+03  9.5157292e+01  9.5157323e+01  9.5151887e+01  9.4108023e+01  8.9894363e+01
  9.9861625e+01  1.0405653e+02  1.0509902e+02  1.0510078e+02  1.0510074e+02  3.5990637e+03  1.0510331e+02  1.0510334e+02  1.0509786e+02  1.0405656e+02  9.9861637e+01
  1.1039712e+02  1.1457335e+02  1.1561329e+02  1.1561505e+02  1.1561501e+02  3.9894453e+03  1.1561761e+02  1.1561765e+02  1.1561211e+02  1.1457338e+02  1.1039713e+02
  1.2236599e+02  1.2652360e+02  1.2756100e+02  1.2756277e+02  1.2756273e+02  4.4282068e+03  1.2756536e+02  1.2756540e+02  1.2755981e+02  1.2652364e+02  1.2236600e+02
