  1.5331227e+02  1.6166344e+02  1.6363620e+02  1.6364004e+02  1.6364004e+02  5.5356198e+03  1.6364041e+02  1.6364041e+02  1.6363579e+02  1.6166345e+02  1.5331228e+02
  1.7279055e+02  1.8110694e+02  1.8307333e+02  1.8307719e+02  1.8307719e+02  6.2888413e+03  1.8307756e+02  1.8307756e+02  1.8307291e+02  1.8110695e+02  1.7279056e+02
  1.9473641e+02  2.0301812e+02  2.0497815e+02  2.0498203e+02  2.0498203e+02  7.1468901e+03  2.0498241e+02  2.0498241e+02  2.0497773e+02  2.0301813e+02  1.9473641e+02
  2.1894763e+02  2.2719478e+02  2.2914847e+02  2.2915238e+02  2.2915238e+02  8.0937504e+03  2.2915276e+02  2.2915276e+02  2.2914805e+02  2.2719479e+02  2.1894763e+02
  2.4582702e+02  2.5403971e+02  2.5598708e+02  2.5599101e+02  2.5599101e+02  9.1473345e+03  2.5599139e+02  2.5599140e+02  2.5598666e+02  2.5403972e+02  2.4582702e+02
  2.7465084e+02  2.8282918e+02  2.8477025e+02  2.8477419e+02  2.8477419e+02  1.0270247e+04  2.8477458e+02  2.8477459e+02  2.8476982e+02  2.8282918e+02  2.7465084e+02
  3.0771784e+02  3.1586193e+02  3.1779672e+02  3.1780069e+02  3.1780069e+02  1.1569457e+04  3.1780108e+02  3.1780109e+02  3.1779629e+02  3.1586194e+02  3.0771784e+02
  3.4364996e+02  3.5175990e+02  3.5368843e+02  3.5369242e+02  3.5369242e+02  1.2975623e+04  3.5369282e+02  3.5369282e+02  3.5368799e+02  3.5175991e+02  3.4364996e+02
  3.8335395e+02  3.9142984e+02  3.9335212e+02  3.9335614e+02  3.9335614e+02  1.4527542e+04  3.9335654e+02  3.9335655e+02  3.9335169e+02  3.9142985e+02  3.8335396e+02
  4.2636592e+02  4.3440786e+02  4.3632392e+02  4.3632796e+02  4.3632796e+02  1.6204062e+04  4.3632837e+02  4.3632837e+02  4.3632348e+02  4.3440787e+02  4.2636593e+02
  4.7396797e+02  4.8197607e+02  4.8388592e+02  4.8388998e+02  4.8388998e+02  1.8055697e+04  4.8389039e+02  4.8389039e+02  4.8388547e+02  4.8197608e+02  4.7396798e+02
  5.2624048e+02  5.3421483e+02  5.3611849e+02  5.3612257e+02  5.3612257e+02  2.0082826e+04  5.3612299e+02  5.3612299e+02  5.3611804e+02  5.3421484e+02  5.2624049e+02
  5.8373410e+02  5.9167479e+02  5.9357227e+02  5.9357638e+02  5.9357638e+02  2.2304246e+04  5.9357680e+02  5.9357681e+02  5.9357182e+02  5.9167480e+02  5.8373410e+02
  6.4565795e+02  6.5356510e+02  6.5545642e+02  6.5546055e+02  6.5546055e+02  2.4689832e+04  6.5546098e+02  6.5546099e+02  6.5545597e+02  6.5356511e+02  6.4565796e+02
  0.0000000e+00  7.1804395e+00  9.2434689e+00  9.2469985e+00  9.2469984e+00  3.2414783e+01  9.2472963e+00  9.2472973e+00  9.2431088e+00  7.1804424e+00  0.0000000e+00
 -5.9327475e-01  8.2053511e+00  1.0261027e+01  1.0264577e+01  1.0264577e+01  5.6713545e+01  1.0264879e+01  1.0264880e+01  1.0260664e+01  8.2053543e+00 -5.9327458e-01
  5.8736290e-01  9.3494037e+00  1.1398338e+01  1.1401908e+01  1.1401908e+01  8.1073882e+01  1.1402214e+01  1.1402215e+01  1.1397972e+01  9.3494070e+00  5.8736323e-01
  1.9471446e+00  1.0672764e+01  1.2714990e+01  1.2718579e+01  1.2718579e+01  1.1104364e+02  1.2718889e+01  1.2718890e+01  1.2714621e+01  1.0672767e+01  1.9471451e+00
  3.5076509e+00  1.2197009e+01  1.4232558e+01  1.4236167e+01  1.4236167e+01  1.4759971e+02  1.4236481e+01  1.4236482e+01  1.4232186e+01  1.2197013e+01  3.5076515e+00
  5.2928985e+00  1.3946152e+01  1.5975055e+01  1.5978683e+01  1.5978683e+01  1.9184756e+02  1.5979001e+01  1.5979002e+01  1.5974679e+01  1.3946156e+01  5.2928993e+00
  7.3300709e+00  1.5947373e+01  1.7969659e+01  1.7973308e+01  1.7973308e+01  2.4499755e+02  1.7973629e+01  1.7973631e+01  1.7969281e+01  1.5947377e+01  7.3300718e+00
  9.6490549e+00  1.8230555e+01  2.0246255e+01  2.0249923e+01  2.0249923e+01  3.0843120e+02  2.0250249e+01  2.0250250e+01  2.0245873e+01  1.8230559e+01  9.6490559e+00
  1.2282905e+01  2.0828750e+01  2.2837891e+01  2.2841580e+01  2.2841580e+01  3.8369755e+02  2.2841910e+01  2.2841911e+01  2.2837507e+01  2.0828754e+01  1.2282906e+01
  1.5270567e+01  2.3780900e+01  2.5783511e+01  2.5787220e+01  2.5787220e+01  4.7229547e+02  2.5787554e+01  2.5787555e+01  2.5783123e+01  2.3780905e+01  1.5270569e+01
  1.8651581e+01  2.7126542e+01  2.9122649e+01  2.9126378e+01  2.9126378e+01  5.7625448e+02  2.9126716e+01  2.9126718e+01  2.9122258e+01  2.7126547e+01  1.8651582e+01
  2.2471979e+01  3.0911705e+01  3.2901335e+01  3.2905085e+01  3.2905085e+01  6.9767383e+02  3.2905427e+01  3.2905429e+01  3.2900941e+01  3.0911710e+01  2.2471981e+01
  2.6782592e+01  3.5187217e+01  3.7170396e+01  3.7174166e+01  3.7174166e+01  8.3850473e+02  3.7174513e+01  3.7174515e+01  3.7169999e+01  3.5187223e+01  2.6782594e+01
  3.1639031e+01  4.0008687e+01  4.1985439e+01  4.1989230e+01  4.1989230e+01  1.0008516e+03  4.1989581e+01  4.1989583e+01  4.1985039e+01  4.0008692e+01  3.1639033e+01
  3.7102763e+01  4.5437578e+01  4.7407928e+01  4.7411740e+01  4.7411741e+01  1.1881045e+03  4.7412096e+01  4.7412098e+01  4.7407525e+01  4.5437584e+01  3.7102765e+01
  4.3245282e+01  5.1545382e+01  5.3509354e+01  5.3513187e+01  5.3513188e+01  1.4035866e+03  5.3513547e+01  5.3513549e+01  5.3508947e+01  5.1545388e+01  4.3245284e+01
  5.0149454e+01  5.8414962e+01  6.0372580e+01  6.0376435e+01  6.0376435e+01  1.6516655e+03  6.0376799e+01  6.0376801e+01  6.0372170e+01  5.8414968e+01  5.0149456e+01
  5.7833064e+01  6.6064102e+01  6.8015388e+01  6.8019264e+01  6.8019264e+01  1.9262973e+03  6.8019633e+01  6.8019635e+01  6.8014975e+01  6.6064108e+01  5.7833067e+01
  6.6461178e+01  7.4657865e+01  7.6602842e+01  7.6606739e+01  7.6606739e+01  2.2426849e+03  7.6607112e+01  7.6607115e+01  7.6602425e+01  7.4657871e+01  6.6461180e+01
  7.6113183e+01  8.4275635e+01  8.6214325e+01  8.6218244e+01  8.6218244e+01  2.6014236e+03  8.6218621e+01  8.6218624e+01  8.6213904e+01  8.4275642e+01  7.6113186e+01
  8.6917266e+01  9.5045598e+01  9.6978021e+01  9.6981962e+01  9.6981962e+01  3.0084015e+03  9.6982344e+01  9.6982347e+01  9.6977597e+01  9.5045605e+01  8.6917269e+01
  9.8802350e+01  1.0689668e+02  1.0882285e+02  1.0882681e+02  1.0882682e+02  3.4545324e+03  1.0882720e+02  1.0882720e+02  1.0882243e+02  1.0689668e+02  9.8802353e+01
  1.1219904e+02  1.2025946e+02  1.2217942e+02  1.2218340e+02  1.2218340e+02  3.9668940e+03  1.2218379e+02  1.2218380e+02  1.2217899e+02  1.2025947e+02  1.1219904e+02
  1.2705141e+02  1.3507806e+02  1.3699180e+02  1.3699581e+02  1.3699581e+02  4.5369535e+03  1.3699621e+02  1.3699621e+02  1.3699137e+02  1.3507806e+02  1.2705142e+02
  1.4359968e+02  1.5159264e+02  1.5350021e+02  1.5350424e+02  1.5350424e+02  5.1762825e+03  1.5350464e+02  1.5350464e+02  1.5349977e+02  1.5159265e+02  1.4359968e+02
  1.6164163e+02  1.6960102e+02  1.7150241e+02  1.7150647e+02  1.7150647e+02  5.8711036e+03  1.7150687e+02  1.7150687e+02  1.7150197e+02  1.6960102e+02  1.6164163e+02
  1.8196061e+02  1.8988653e+02  1.9178178e+02  1.9178586e+02  1.9178586e+02  6.6611628e+03  1.9178627e+02  1.9178627e+02  1.9178134e+02  1.8988654e+02  1.8196061e+02
  2.0434247e+02  2.1223503e+02  2.1412415e+02  2.1412825e+02  2.1412825e+02  7.5316650e+03  2.1412867e+02  2.1412867e+02  2.1412370e+02  2.1223504e+02  2.0434247e+02
  2.2916141e+02  2.3702071e+02  2.3890373e+02  2.3890785e+02  2.3890785e+02  8.4987028e+03  2.3890827e+02  2.3890827e+02  2.3890328e+02  2.3702072e+02  2.2916142e+02
  2.5572021e+02  2.6354635e+02  2.6542327e+02  2.6542742e+02  2.6542742e+02  9.5285591e+03  2.6542784e+02  2.6542785e+02  2.6542282e+02  2.6354636e+02  2.5572021e+02
  2.8618209e+02  2.9397517e+02  2.9584602e+02  2.9585019e+02  2.9585019e+02  1.0717217e+04  2.9585062e+02  2.9585062e+02  2.9584556e+02  2.9397518e+02  2.8618209e+02
  3.1922829e+02  3.2698841e+02  3.2885321e+02  3.2885740e+02  3.2885740e+02  1.2002231e+04  3.2885783e+02  3.2885784e+02  3.2885274e+02  3.2698842e+02  3.1922829e+02
  3.5569911e+02  3.6342637e+02  3.6528513e+02  3.6528934e+02  3.6528934e+02  1.3418222e+04  3.6528978e+02  3.6528979e+02  3.6528466e+02  3.6342638e+02  3.5569912e+02
  3.9515345e+02  4.0284794e+02  4.0470068e+02  4.0470492e+02  4.0470492e+02  1.4946331e+04  4.0470537e+02  4.0470537e+02  4.0470021e+02  4.0284795e+02  3.9515345e+02
  4.3876794e+02  4.4642976e+02  4.4827650e+02  4.4828076e+02  4.4828076e+02  1.6631302e+04  4.4828121e+02  4.4828122e+02  4.4827603e+02  4.4642977e+02  4.3876794e+02
  4.8660256e+02  4.9423181e+02  4.9607257e+02  4.9607685e+02  4.9607685e+02  1.8473310e+04  4.9607731e+02  4.9607731e+02  4.9607209e+02  4.9423182e+02  4.8660256e+02
  5.3915043e+02  5.4674722e+02  5.4858200e+02  5.4858631e+02  5.4858631e+02  2.0488820e+04  5.4858677e+02  5.4858678e+02  5.4858152e+02  5.4674722e+02  5.3915044e+02
  5.9568025e+02  6.0324466e+02  6.0507349e+02  6.0507782e+02  6.0507782e+02  2.2651374e+04  6.0507829e+02  6.0507830e+02  6.0507300e+02  6.0324467e+02  5.9568026e+02
  0.0000000e+00  6.8733453e+00  8.8681805e+00  8.8718853e+00  8.8718852e+00  3.4943499e+01  8.8722092e+00  8.8722104e+00  8.8677954e+00  6.8733485e+00  0.0000000e+00
 -5.6260613e-01  7.8619676e+00  9.8496938e+00  9.8534204e+00  9.8534203e+00  5.8648413e+01  9.8537489e+00  9.8537502e+00  9.8493053e+00  7.8619711e+00 -5.6260594e-01
  5.7353576e-01  8.9627904e+00  1.0944000e+01  1.0947747e+01  1.0947747e+01  8.2348866e+01  1.0948079e+01  1.0948081e+01  1.0943608e+01  8.9627941e+00  5.7353613e-01
  1.8786536e+00  1.0232747e+01  1.2207471e+01  1.2211239e+01  1.2211239e+01  1.1139743e+02  1.2211576e+01  1.2211577e+01  1.2207077e+01  1.0232751e+01  1.8786542e+00
  3.3728507e+00  1.1691939e+01  1.3660208e+01  1.3663995e+01  1.3663995e+01  1.4670478e+02  1.3664337e+01  1.3664338e+01  1.3659810e+01  1.1691943e+01  3.3728514e+00
  5.0785082e+00  1.3362742e+01  1.5324586e+01  1.5328394e+01  1.5328394e+01  1.8929974e+02  1.5328740e+01  1.5328742e+01  1.5324185e+01  1.3362746e+01  5.0785090e+00
  7.0208265e+00  1.5270355e+01  1.7225802e+01  1.7229632e+01  1.7229632e+01  2.4030329e+02  1.7229982e+01  1.7229984e+01  1.7225398e+01  1.5270359e+01  7.0208276e+00
  9.2276044e+00  1.7442572e+01  1.9391652e+01  1.9395502e+01  1.9395502e+01  3.0099532e+02  1.9395857e+01  1.9395858e+01  1.9391244e+01  1.7442577e+01  9.2276056e+00
  1.1729618e+01  1.9910166e+01  2.1852906e+01  2.1856777e+01  2.1856777e+01  3.7280892e+02  2.1857136e+01  2.1857138e+01  2.1852495e+01  1.9910172e+01  1.1729619e+01
  1.4562246e+01  2.2708515e+01  2.4644941e+01  2.4648833e+01  2.4648833e+01  4.5710841e+02  2.4649197e+01  2.4649199e+01  2.4644526e+01  2.2708520e+01  1.4562247e+01
  1.7762703e+01  2.5874828e+01  2.7804967e+01  2.7808881e+01  2.7808881e+01  5.5577555e+02  2.7809249e+01  2.7809251e+01  2.7804549e+01  2.5874834e+01  1.7762705e+01
  2.1373618e+01  2.9451732e+01  3.1375609e+01  3.1379544e+01  3.1379544e+01  6.7073723e+02  3.1379917e+01  3.1379919e+01  3.1375188e+01  2.9451738e+01  2.1373620e+01
  2.5441027e+01  3.3485259e+01  3.5402899e+01  3.5406856e+01  3.5406856e+01  8.0376035e+02  3.5407234e+01  3.5407236e+01  3.5402475e+01  3.3485265e+01  2.5441029e+01
  3.0015163e+01  3.8025642e+01  3.9937069e+01  3.9941047e+01  3.9941048e+01  9.5674742e+02  3.9941430e+01  3.9941432e+01  3.9936641e+01  3.8025648e+01  3.0015165e+01
  3.5154519e+01  4.3131369e+01  4.5036607e+01  4.5040608e+01  4.5040608e+01  1.1328323e+03  4.5040995e+01  4.5040997e+01  4.5036176e+01  4.3131376e+01  3.5154521e+01
  4.0925425e+01  4.8868768e+01  5.0767840e+01  5.0771863e+01  5.0771863e+01  1.3350478e+03  5.0772255e+01  5.0772258e+01  5.0767406e+01  4.8868775e+01  4.0925428e+01
  4.7406403e+01  5.5316360e+01  5.7209288e+01  5.7213333e+01  5.7213333e+01  1.5674041e+03  5.7213730e+01  5.7213732e+01  5.7208850e+01  5.5316366e+01  4.7406405e+01
  5.4593068e+01  6.2469755e+01  6.4356562e+01  6.4360629e+01  6.4360630e+01  1.8240177e+03  6.4361031e+01  6.4361034e+01  6.4356120e+01  6.2469762e+01  5.4593070e+01
  6.2661413e+01  7.0504947e+01  7.2385654e+01  7.2389744e+01  7.2389744e+01  2.1191553e+03  7.2390150e+01  7.2390153e+01  7.2385209e+01  7.0504954e+01  6.2661416e+01
  7.1675729e+01  7.9486221e+01  8.1360850e+01  8.1364962e+01  8.1364963e+01  2.4531722e+03  8.1365374e+01  8.1365377e+01  8.1360401e+01  7.9486229e+01  7.1675732e+01
  8.1755069e+01  8.9532632e+01  9.1401203e+01  9.1405338e+01  9.1405338e+01  2.8314042e+03  9.1405755e+01  9.1405758e+01  9.1400750e+01  8.9532640e+01  8.1755071e+01
  9.2813397e+01  1.0055814e+02  1.0242067e+02  1.0242483e+02  1.0242483e+02  3.2453273e+03  1.0242525e+02  1.0242526e+02  1.0242022e+02  1.0055815e+02  9.2813400e+01
  1.0527596e+02  1.1298799e+02  1.1484450e+02  1.1484868e+02  1.1484868e+02  3.7198312e+03  1.1484911e+02  1.1484911e+02  1.1484404e+02  1.1298800e+02  1.0527596e+02
  1.1906994e+02  1.2674937e+02  1.2859989e+02  1.2860409e+02  1.2860409e+02  4.2468706e+03  1.2860452e+02  1.2860453e+02  1.2859942e+02  1.2674938e+02  1.1906995e+02
  1.3442095e+02  1.4206787e+02  1.4391241e+02  1.4391664e+02  1.4391664e+02  4.8369224e+03  1.4391708e+02  1.4391708e+02  1.4391194e+02  1.4206788e+02  1.3442095e+02
  1.5112234e+02  1.5873687e+02  1.6057544e+02  1.6057970e+02  1.6057970e+02  5.4773676e+03  1.6058014e+02  1.6058014e+02  1.6057497e+02  1.5873688e+02  1.5112234e+02
  1.6992092e+02  1.7750315e+02  1.7933579e+02  1.7934006e+02  1.7934006e+02  6.2041827e+03  1.7934051e+02  1.7934051e+02  1.7933531e+02  1.7750316e+02  1.6992092e+02
  1.9059663e+02  1.9814667e+02  1.9997338e+02  1.9997768e+02  1.9997768e+02  7.0037922e+03  1.9997814e+02  1.9997814e+02  1.9997290e+02  1.9814668e+02  1.9059664e+02
  2.1349574e+02  2.2101369e+02  2.2283449e+02  2.2283881e+02  2.2283881e+02  7.8906065e+03  2.2283927e+02  2.2283928e+02  2.2283401e+02  2.2101370e+02  2.1349574e+02
  2.3795327e+02  2.4543922e+02  2.4725413e+02  2.4725848e+02  2.4725848e+02  8.8343776e+03  2.4725894e+02  2.4725895e+02  2.4725365e+02  2.4543923e+02  2.3795327e+02
  2.6599205e+02  2.7344610e+02  2.7525514e+02  2.7525951e+02  2.7525951e+02  9.9208761e+03  2.7525998e+02  2.7525999e+02  2.7525465e+02  2.7344611e+02  2.6599205e+02
  2.9636130e+02  3.0378355e+02  3.0558674e+02  3.0559114e+02  3.0559114e+02  1.1094131e+04  3.0559161e+02  3.0559162e+02  3.0558625e+02  3.0378356e+02  2.9636130e+02
  3.2983618e+02  3.3722673e+02  3.3902408e+02  3.3902850e+02  3.3902850e+02  1.2384927e+04  3.3902898e+02  3.3902899e+02  3.3902358e+02  3.3722674e+02  3.2983618e+02
  3.6600114e+02  3.7336007e+02  3.7515161e+02  3.7515605e+02  3.7515605e+02  1.3776540e+04  3.7515654e+02  3.7515655e+02  3.7515111e+02  3.7336008e+02  3.6600114e+02
  4.0593157e+02  4.1325899e+02  4.1504472e+02  4.1504919e+02  4.1504919e+02  1.5308458e+04  4.1504968e+02  4.1504969e+02  4.1504421e+02  4.1325900e+02  4.0593157e+02
  4.4967105e+02  4.5696705e+02  4.5874699e+02  4.5875149e+02  4.5875149e+02  1.6980717e+04  4.5875199e+02  4.5875200e+02  4.5874648e+02  4.5696706e+02  4.4967106e+02
  4.9766016e+02  5.0492483e+02  5.0669900e+02  5.0670352e+02  5.0670352e+02  1.8807696e+04  5.0670402e+02  5.0670403e+02  5.0669848e+02  5.0492484e+02  4.9766016e+02
  5.4922696e+02  5.5646040e+02  5.5822882e+02  5.5823336e+02  5.5823337e+02  2.0766279e+04  5.5823388e+02  5.5823388e+02  5.5822830e+02  5.5646041e+02  5.4922697e+02
  0.0000000e+00  6.5774818e+00  8.5063968e+00  8.5102853e+00  8.5102853e+00  3.7165317e+01  8.5106378e+00  8.5106392e+00  8.5059850e+00  6.5774855e+00  0.0000000e+00
 -5.3287986e-01  7.5302229e+00  9.4522651e+00  9.4561764e+00  9.4561764e+00  6.0260068e+01  9.4565339e+00  9.4565354e+00  9.4518497e+00  7.5302268e+00 -5.3287965e-01
  5.5951183e-01  8.5885292e+00  1.0504271e+01  1.0508204e+01  1.0508204e+01  8.3289152e+01  1.0508566e+01  1.0508568e+01  1.0503852e+01  8.5885335e+00  5.5951224e-01
  1.8111656e+00  9.8062509e+00  1.1715723e+01  1.1719677e+01  1.1719677e+01  1.1141133e+02  1.1720044e+01  1.1720045e+01  1.1715301e+01  9.8062554e+00  1.8111662e+00
  3.2407919e+00  1.1202095e+01  1.3105327e+01  1.3109302e+01  1.3109302e+01  1.4547442e+02  1.3109674e+01  1.3109676e+01  1.3104901e+01  1.1202100e+01  3.2407926e+00
  4.8692268e+00  1.2796895e+01  1.4693915e+01  1.4697912e+01  1.4697912e+01  1.8643454e+02  1.4698288e+01  1.4698290e+01  1.4693486e+01  1.2796900e+01  4.8692278e+00
  6.7198125e+00  1.4613989e+01  1.6504825e+01  1.6508844e+01  1.6508844e+01  2.3532859e+02  1.6509225e+01  1.6509227e+01  1.6504393e+01  1.4613994e+01  6.7198137e+00
  8.8183771e+00  1.6679203e+01  1.8563882e+01  1.8567923e+01  1.8567923e+01  2.9334057e+02  1.8568309e+01  1.8568311e+01  1.8563447e+01  1.6679208e+01  8.8183784e+00
  1.1193538e+01  1.9021150e+01  2.0899700e+01  2.0903763e+01  2.0903763e+01  3.6179414e+02  2.0904154e+01  2.0904156e+01  2.0899261e+01  1.9021156e+01  1.1193539e+01
  1.3877417e+01  2.1671950e+01  2.3544396e+01  2.3548482e+01  2.3548482e+01  4.4193049e+02  2.3548877e+01  2.3548880e+01  2.3543954e+01  2.1671956e+01  1.3877419e+01
  1.6904966e+01  2.4666552e+01  2.6532919e+01  2.6537027e+01  2.6537027e+01  5.3549051e+02  2.6537428e+01  2.6537431e+01  2.6532473e+01  2.4666558e+01  1.6904968e+01
  2.0315606e+01  2.8044372e+01  2.9904686e+01  2.9908816e+01  2.9908816e+01  6.4424002e+02  2.9909222e+01  2.9909225e+01  2.9904236e+01  2.8044379e+01  2.0315608e+01
  2.4151002e+01  3.1847076e+01  3.3701359e+01  3.3705512e+01  3.3705512e+01  7.6977789e+02  3.3705923e+01  3.3705926e+01  3.3700906e+01  3.1847083e+01  2.4151004e+01
  2.8456510e+01  3.6120015e+01  3.7968292e+01  3.7972468e+01  3.7972468e+01  9.1382306e+02  3.7972884e+01  3.7972887e+01  3.7967835e+01  3.6120022e+01  2.8456512e+01
  3.3287575e+01  4.0918632e+01  4.2760926e+01  4.2765124e+01  4.2765124e+01  1.0792642e+03  4.2765546e+01  4.2765549e+01  4.2760465e+01  4.0918639e+01  3.3287577e+01
  3.8705606e+01  4.6304333e+01  4.8140665e+01  4.8144887e+01  4.8144887e+01  1.2688632e+03  4.8145314e+01  4.8145317e+01  4.8140201e+01  4.6304341e+01  3.8705608e+01
  4.4784691e+01  5.2351206e+01  5.4181599e+01  5.4185843e+01  5.4185844e+01  1.4862912e+03  5.4186276e+01  5.4186279e+01  5.4181130e+01  5.2351214e+01  4.4784694e+01
  5.1502923e+01  5.9037338e+01  6.0861813e+01  6.0866081e+01  6.0866082e+01  1.7258924e+03  6.0866519e+01  6.0866522e+01  6.0861341e+01  5.9037346e+01  5.1502926e+01
  5.9042769e+01  6.6545197e+01  6.8363774e+01  6.8368066e+01  6.8368066e+01  2.0009753e+03  6.8368509e+01  6.8368513e+01  6.8363299e+01  6.6545205e+01  5.9042772e+01
  6.7455695e+01  7.4926247e+01  7.6738947e+01  7.6743263e+01  7.6743263e+01  2.3117076e+03  7.6743711e+01  7.6743715e+01  7.6738468e+01  7.4926255e+01  6.7455698e+01
  7.6851949e+01  8.4290732e+01  8.6097575e+01  8.6101914e+01  8.6101915e+01  2.6629120e+03  8.6102368e+01  8.6102373e+01  8.6097092e+01  8.4290741e+01  7.6851952e+01
  8.7135068e+01  9.4542189e+01  9.6343194e+01  9.6347557e+01  9.6347558e+01  3.0466565e+03  9.6348017e+01  9.6348021e+01  9.6342707e+01  9.4542198e+01  8.7135071e+01
  9.8720033e+01  1.0609560e+02  1.0789078e+02  1.0789517e+02  1.0789517e+02  3.4857108e+03  1.0789564e+02  1.0789564e+02  1.0789029e+02  1.0609561e+02  9.8720037e+01
  1.1152191e+02  1.1886602e+02  1.2065541e+02  1.2065982e+02  1.2065982e+02  3.9725557e+03  1.2066029e+02  1.2066029e+02  1.2065491e+02  1.1886603e+02  1.1152191e+02
  1.2575158e+02  1.3306434e+02  1.3484794e+02  1.3485238e+02  1.3485238e+02  4.5166448e+03  1.3485286e+02  1.3485286e+02  1.3484744e+02  1.3306435e+02  1.2575158e+02
  1.4120237e+02  1.4848388e+02  1.5026172e+02  1.5026618e+02  1.5026618e+02  5.1064925e+03  1.5026666e+02  1.5026667e+02  1.5026122e+02  1.4848389e+02  1.4120237e+02
  1.5858104e+02  1.6583140e+02  1.6760349e+02  1.6760798e+02  1.6760798e+02  5.7745258e+03  1.6760847e+02  1.6760847e+02  1.6760299e+02  1.6583141e+02  1.5858105e+02
  1.7766657e+02  1.8488587e+02  1.8665224e+02  1.8665675e+02  1.8665675e+02  6.5083674e+03  1.8665724e+02  1.8665725e+02  1.8665173e+02  1.8488588e+02  1.7766657e+02
  1.9877809e+02  2.0596643e+02  2.0772709e+02  2.0773163e+02  2.0773163e+02  7.3208794e+03  2.0773213e+02  2.0773213e+02  2.0772658e+02  2.0596644e+02  1.9877809e+02
  2.2128700e+02  2.2844448e+02  2.3019945e+02  2.3020401e+02  2.3020401e+02  8.1850601e+03  2.3020451e+02  2.3020452e+02  2.3019893e+02  2.2844449e+02  2.2128700e+02
  2.4707382e+02  2.5420053e+02  2.5594982e+02  2.5595440e+02  2.5595441e+02  9.1772372e+03  2.5595492e+02  2.5595492e+02  2.5594929e+02  2.5420054e+02  2.4707382e+02
  2.7496163e+02  2.8205767e+02  2.8380130e+02  2.8380591e+02  2.8380591e+02  1.0247481e+04  2.8380643e+02  2.8380643e+02  2.8380077e+02  2.8205768e+02  2.7496163e+02
  3.0566235e+02  3.1272781e+02  3.1446580e+02  3.1447043e+02  3.1447043e+02  1.1423061e+04  3.1447096e+02  3.1447097e+02  3.1446526e+02  3.1272782e+02  3.0566235e+02
  3.3878777e+02  3.4582275e+02  3.4755511e+02  3.4755977e+02  3.4755977e+02  1.2689230e+04  3.4756030e+02  3.4756031e+02  3.4755457e+02  3.4582276e+02  3.3878778e+02
  3.7531684e+02  3.8232142e+02  3.8404817e+02  3.8405286e+02  3.8405286e+02  1.4080707e+04  3.8405340e+02  3.8405340e+02  3.8404763e+02  3.8232143e+02  3.7531685e+02
  4.1528007e+02  4.2225435e+02  4.2397550e+02  4.2398022e+02  4.2398022e+02  1.5597435e+04  4.2398076e+02  4.2398077e+02  4.2397496e+02  4.2225436e+02  4.1528008e+02
  4.5907013e+02  4.6601420e+02  4.6772977e+02  4.6773451e+02  4.6773451e+02  1.7251939e+04  4.6773506e+02  4.6773507e+02  4.6772922e+02  4.6601421e+02  4.5907013e+02
  5.0607340e+02  5.1298734e+02  5.1469735e+02  5.1470212e+02  5.1470212e+02  1.9024129e+04  5.1470268e+02  5.1470269e+02  5.1469680e+02  5.1298736e+02  5.0607340e+02
  0.0000000e+00  6.2924848e+00  8.1576750e+00  8.1617561e+00  8.1617560e+00  3.9099583e+01  8.1621397e+00  8.1621415e+00  8.1572349e+00  6.2924889e+00  0.0000000e+00
 -5.0409477e-01  7.2098126e+00  9.0683583e+00  9.0724633e+00  9.0724632e+00  6.1570682e+01  9.0728524e+00  9.0728543e+00  9.0679143e+00  7.2098170e+00 -5.0409454e-01
  5.4534409e-01  8.2263682e+00  1.0078823e+01  1.0082950e+01  1.0082950e+01  8.3919568e+01  1.0083344e+01  1.0083346e+01  1.0078375e+01  8.2263729e+00  5.4534455e-01
  1.7447718e+00  9.3930609e+00  1.1239454e+01  1.1243603e+01  1.1243603e+01  1.1111308e+02  1.1244003e+01  1.1244005e+01  1.1239003e+01  9.3930660e+00  1.7447725e+00
  3.1115865e+00  1.0727286e+01  1.2567645e+01  1.2571817e+01  1.2571817e+01  1.4393940e+02  1.2572222e+01  1.2572224e+01  1.2567191e+01  1.0727291e+01  3.1115874e+00
  4.6651666e+00  1.2248418e+01  1.4082772e+01  1.4086967e+01  1.4086967e+01  1.8328581e+02  1.4087377e+01  1.4087379e+01  1.4082314e+01  1.2248424e+01  4.6651677e+00
  6.4271132e+00  1.3978056e+01  1.5806432e+01  1.5810649e+01  1.5810649e+01  2.3011020e+02  1.5811064e+01  1.5811067e+01  1.5805970e+01  1.3978062e+01  6.4271145e+00
  8.4213968e+00  1.5940167e+01  1.7762590e+01  1.7766831e+01  1.7766831e+01  2.8550621e+02  1.7767252e+01  1.7767254e+01  1.7762125e+01  1.5940173e+01  8.4213983e+00
  1.0674593e+01  1.8161324e+01  1.9977821e+01  1.9982085e+01  1.9982085e+01  3.5069438e+02  1.9982511e+01  1.9982514e+01  1.9977352e+01  1.8161331e+01  1.0674595e+01
  1.3215851e+01  2.0670673e+01  2.2481269e+01  2.2485556e+01  2.2485556e+01  4.2680327e+02  2.2485988e+01  2.2485990e+01  2.2480796e+01  2.0670680e+01  1.3215853e+01
