  0.0000000e+00  2.2200980e-05  6.5561446e-05  6.6639822e-05  1.2716247e-05  2.5041765e-05  1.1083457e-04  2.7415766e-03  2.2408082e-04  2.2200988e-05  0.0000000e+00
  0.0000000e+00  2.0633197e-05  5.9393436e-05  6.1322986e-05  1.1981391e-05  2.1859877e-05  9.9582454e-05  2.5113131e-03  2.0791968e-04  2.0633022e-05  0.0000000e+00
  0.0000000e+00  1.9175340e-05  5.3819184e-05  5.6447403e-05  1.1289624e-05  1.9166755e-05  8.9476854e-05  2.3011462e-03  1.9294740e-04  1.9175067e-05  0.0000000e+00
  0.0000000e+00  1.7819737e-05  4.8779060e-05  5.1974107e-05  1.0638022e-05  1.6873399e-05  8.0397695e-05  2.1092157e-03  1.7907251e-04  1.7819380e-05  0.0000000e+00
  0.0000000e+00  1.6559035e-05  4.4219658e-05  4.7867568e-05  1.0023780e-05  1.4904096e-05  7.2237684e-05  1.9338445e-03  1.6621071e-04  1.6558614e-05  0.0000000e+00
  0.0000000e+00  1.5387539e-05  4.0094223e-05  4.4096755e-05  9.4454796e-06  1.3214070e-05  6.4902489e-05  1.7735213e-03  1.5428569e-04  1.5387075e-05  0.0000000e+00
  0.0000000e+00  1.4297080e-05  3.6358121e-05  4.0630747e-05  8.8989894e-06  1.1740466e-05  5.8305049e-05  1.6268793e-03  1.4322437e-04  1.4296607e-05  0.0000000e+00
  0.0000000e+00  1.3281219e-05  3.2972373e-05  3.7442638e-05  8.3816091e-06  1.0463149e-05  5.2368795e-05  1.4926855e-03  1.3296071e-04  1.3280724e-05  0.0000000e+00
  0.0000000e+00  1.2344431e-05  2.9912500e-05  3.4518408e-05  7.9012970e-06  9.3367239e-06  4.7035779e-05  1.3698359e-03  1.2344446e-04  1.2343927e-05  0.0000000e+00
  0.0000000e+00  1.1460874e-05  2.7126871e-05  3.1815563e-05  7.4355141e-06  8.3550948e-06  4.2224575e-05  1.2573028e-03  1.1459943e-04  1.1460372e-05  0.0000000e+00
  0.0000000e+00  1.0641316e-05  2.4603176e-05  2.9329810e-05  6.9980409e-06  7.5107066e-06  3.7896451e-05  1.1541909e-03  1.0639014e-04  1.0640823e-05  0.0000000e+00
  0.0000000e+00  9.9274860e-06  2.2412536e-05  2.7139765e-05  6.6219008e-06  6.6904808e-06  3.4151232e-05  1.0628204e-03  9.9043979e-05  9.9270108e-06  0.0000000e+00
  0.0000000e+00  2.0085135e-05  4.5838435e-05  5.4301320e-05  1.1590244e-05  1.5060761e-05  7.0439961e-05  2.1462394e-03  1.9713289e-04  2.0085105e-05  0.0000000e+00
  0.0000000e+00  1.8603726e-05  4.1332981e-05  4.9899905e-05  1.0958680e-05  1.3328639e-05  6.2738975e-05  1.9619500e-03  1.8251602e-04  1.8603611e-05  0.0000000e+00
  0.0000000e+00  1.7231477e-05  3.7278282e-05  4.5868285e-05  1.0356831e-05  1.1839977e-05  5.5867661e-05  1.7940942e-03  1.6900450e-04  1.7231253e-05  0.0000000e+00
  0.0000000e+00  1.5960318e-05  3.3627571e-05  4.2173361e-05  9.7839031e-06  1.0551578e-05  4.9735278e-05  1.6411207e-03  1.5651110e-04  1.5960058e-05  0.0000000e+00
  0.0000000e+00  1.4782572e-05  3.0339013e-05  3.8785301e-05  9.2386447e-06  9.4262168e-06  4.4261140e-05  1.5016334e-03  1.4495559e-04  1.4782277e-05  0.0000000e+00
  0.0000000e+00  1.3692158e-05  2.7376296e-05  3.5678014e-05  8.7208756e-06  8.4444676e-06  3.9374615e-05  1.3743764e-03  1.3426537e-04  1.3691822e-05  0.0000000e+00
  0.0000000e+00  1.2680912e-05  2.4704505e-05  3.2825308e-05  8.2278640e-06  7.5736232e-06  3.5010569e-05  1.2582161e-03  1.2437134e-04  1.2680577e-05  0.0000000e+00
  0.0000000e+00  1.1742389e-05  2.2293506e-05  3.0204552e-05  7.7580875e-06  6.8074659e-06  3.1112114e-05  1.1521321e-03  1.1521114e-04  1.1742049e-05  0.0000000e+00
  0.0000000e+00  1.0879395e-05  2.0125128e-05  2.7803964e-05  7.3189001e-06  6.1187907e-06  2.7637463e-05  1.0552131e-03  1.0673628e-04  1.0879054e-05  0.0000000e+00
  0.0000000e+00  1.0069207e-05  1.8158076e-05  2.5587689e-05  6.8916436e-06  5.5132900e-06  2.4524397e-05  9.6661118e-04  9.8877031e-05  1.0068877e-05  0.0000000e+00
  0.0000000e+00  9.3202396e-06  1.6384250e-05  2.3552208e-05  6.4885018e-06  4.9857076e-06  2.1746402e-05  8.8559020e-04  9.1598638e-05  9.3199096e-06  0.0000000e+00
  0.0000000e+00  8.6682105e-06  1.4854237e-05  2.1761520e-05  6.1383289e-06  4.4593032e-06  1.9366057e-05  8.1393732e-04  8.5098215e-05  8.6678934e-06  0.0000000e+00
  0.0000000e+00  1.7842132e-05  3.0194223e-05  4.4016987e-05  1.1290438e-05  8.5540014e-06  3.9454369e-05  1.6491906e-03  1.7162248e-04  1.7842143e-05  0.0000000e+00
  0.0000000e+00  1.6465487e-05  2.7058807e-05  4.0377046e-05  1.0664464e-05  7.7351986e-06  3.4598766e-05  1.5042511e-03  1.5851076e-04  1.6465441e-05  0.0000000e+00
  0.0000000e+00  1.5195612e-05  2.4251953e-05  3.7048017e-05  1.0066411e-05  7.0065829e-06  3.0308977e-05  1.3725323e-03  1.4642105e-04  1.5195500e-05  0.0000000e+00
  0.0000000e+00  1.4024101e-05  2.1738185e-05  3.4001871e-05  9.4958373e-06  6.3541137e-06  2.6519491e-05  1.2527594e-03  1.3527034e-04  1.4023948e-05  0.0000000e+00
  0.0000000e+00  1.2943076e-05  1.9485942e-05  3.1213156e-05  8.9520957e-06  5.7650186e-06  2.3172396e-05  1.1437877e-03  1.2498245e-04  1.2942898e-05  0.0000000e+00
  0.0000000e+00  1.1946181e-05  1.7468048e-05  2.8659731e-05  8.4352728e-06  5.2353137e-06  2.0217458e-05  1.0445903e-03  1.1548862e-04  1.1945986e-05  0.0000000e+00
  0.0000000e+00  1.1025333e-05  1.5658125e-05  2.6319328e-05  7.9431369e-06  4.7516537e-06  1.7608176e-05  9.5424177e-04  1.0672362e-04  1.1025119e-05  0.0000000e+00
  0.0000000e+00  1.0174155e-05  1.4033761e-05  2.4172806e-05  7.4745110e-06  4.3156357e-06  1.5304466e-05  8.7191088e-04  9.8628825e-05  1.0173945e-05  0.0000000e+00
  0.0000000e+00  9.3939992e-06  1.2582188e-05  2.2210030e-05  7.0354998e-06  3.9125215e-06  1.3278090e-05  7.9685700e-04  9.1157735e-05  9.3937811e-06  0.0000000e+00
  0.0000000e+00  8.6650561e-06  1.1271199e-05  2.0400855e-05  6.6104930e-06  3.5531721e-06  1.1483321e-05  7.2839230e-04  8.4246798e-05  8.6648466e-06  0.0000000e+00
  0.0000000e+00  7.9936836e-06  1.0096243e-05  1.8742312e-05  6.2096729e-06  3.2340247e-06  9.9037636e-06  6.6592101e-04  7.7862273e-05  7.9934807e-06  0.0000000e+00
  0.0000000e+00  7.4098471e-06  9.0916389e-06  1.7285744e-05  5.8586000e-06  2.9065263e-06  8.5738497e-06  6.1079111e-04  7.2172657e-05  7.4096467e-06  0.0000000e+00
  0.0000000e+00  1.5480031e-05  1.8162766e-05  3.5348790e-05  1.1364235e-05  4.5040688e-06  1.6584538e-05  1.2399058e-03  1.4743344e-04  1.5480035e-05  0.0000000e+00
  0.0000000e+00  1.4229274e-05  1.6127012e-05  3.2352801e-05  1.0687818e-05  4.2196675e-06  1.3942003e-05  1.1282240e-03  1.3580220e-04  1.4229233e-05  0.0000000e+00
  0.0000000e+00  1.3080636e-05  1.4317704e-05  2.9618392e-05  1.0045007e-05  3.9383267e-06  1.1650598e-05  1.0269759e-03  1.2510784e-04  1.3080562e-05  0.0000000e+00
  0.0000000e+00  1.2025586e-05  1.2709227e-05  2.7121613e-05  9.4350454e-06  3.6628265e-06  9.6661969e-06  9.3513311e-04  1.1527178e-04  1.2025501e-05  0.0000000e+00
  0.0000000e+00  1.1056192e-05  1.1278806e-05  2.4840652e-05  8.8568144e-06  3.3945107e-06  7.9499951e-06  8.5177395e-04  1.0622212e-04  1.1056090e-05  0.0000000e+00
  0.0000000e+00  1.0166013e-05  1.0007149e-05  2.2756633e-05  8.3099780e-06  3.1377293e-06  6.4688814e-06  7.7607349e-04  9.7894088e-05  1.0165890e-05  0.0000000e+00
  0.0000000e+00  9.3471967e-06  8.8752512e-06  2.0850541e-05  7.7921216e-06  2.8905457e-06  5.1919753e-06  7.0729015e-04  9.0226605e-05  9.3470692e-06  0.0000000e+00
  0.0000000e+00  8.5935492e-06  7.8672383e-06  1.9106122e-05  7.3018580e-06  2.6581892e-06  4.0931717e-06  6.4475957e-04  8.3164925e-05  8.5934124e-06  0.0000000e+00
  0.0000000e+00  7.9052696e-06  6.9749176e-06  1.7514590e-05  6.8436693e-06  2.4340306e-06  3.1554358e-06  5.8789095e-04  7.6664883e-05  7.9051387e-06  0.0000000e+00
  0.0000000e+00  7.2652536e-06  6.1739211e-06  1.6050665e-05  6.4042424e-06  2.2298437e-06  2.3468056e-06  5.3613656e-04  7.0668915e-05  7.2651224e-06  0.0000000e+00
  0.0000000e+00  6.6781217e-06  5.4625630e-06  1.4711716e-05  5.9915898e-06  2.0433414e-06  1.6590661e-06  4.8902382e-04  6.5144652e-05  6.6779904e-06  0.0000000e+00
  0.0000000e+00  6.1684305e-06  4.8626694e-06  1.3538293e-05  5.6284134e-06  1.8467905e-06  1.1063758e-06  4.4754400e-04  6.0233764e-05  6.1683054e-06  0.0000000e+00
  0.0000000e+00  1.3039608e-05  9.2802616e-06  2.7963035e-05  1.1454162e-05  2.1280964e-06  6.1617916e-07  9.0830697e-04  1.2452753e-04  1.3039612e-05  0.0000000e+00
  0.0000000e+00  1.1934942e-05  8.0972942e-06  2.5522189e-05  1.0707061e-05  2.1228178e-06 -3.7466961e-07  8.2432202e-04  1.1436019e-04  1.1934918e-05  0.0000000e+00
  0.0000000e+00  1.0925230e-05  7.0579920e-06  2.3300428e-05  1.0003494e-05  2.0786335e-06 -1.1835604e-06  7.4838628e-04  1.0504123e-04  1.0925193e-05  0.0000000e+00
  0.0000000e+00  1.0002108e-05  6.1450077e-06  2.1277204e-05  9.3415919e-06  2.0064640e-06 -1.8370437e-06  6.7968676e-04  9.6496934e-05  1.0002042e-05  0.0000000e+00
  0.0000000e+00  9.1577974e-06  5.3430083e-06  1.9433850e-05  8.7193578e-06  1.9145202e-06 -2.3581367e-06  6.1749728e-04  8.8660136e-05  9.1577296e-06  0.0000000e+00
  0.0000000e+00  8.3859642e-06  4.6392356e-06  1.7754220e-05  8.1354608e-06  1.8106700e-06 -2.7660218e-06  5.6116974e-04  8.1470462e-05  8.3858908e-06  0.0000000e+00
  0.0000000e+00  7.6791952e-06  4.0208772e-06  1.6222124e-05  7.5869095e-06  1.6987977e-06 -3.0788562e-06  5.1012254e-04  7.4871313e-05  7.6791134e-06  0.0000000e+00
  0.0000000e+00  7.0316090e-06  3.4774870e-06  1.4823792e-05  7.0716824e-06  1.5850955e-06 -3.3114373e-06  4.6383632e-04  6.8812117e-05  7.0315268e-06  0.0000000e+00
  0.0000000e+00  6.4425387e-06  3.0045726e-06  1.3551494e-05  6.5925165e-06  1.4678448e-06 -3.4718782e-06  4.2185047e-04  6.3251483e-05  6.4424585e-06  0.0000000e+00
  0.0000000e+00  5.8974674e-06  2.5844107e-06  1.2384341e-05  6.1378670e-06  1.3572886e-06 -3.5808457e-06  3.8373835e-04  5.8137823e-05  5.8973883e-06  0.0000000e+00
  0.0000000e+00  5.3995814e-06  2.2175052e-06  1.1319804e-05  5.7135257e-06  1.2521245e-06 -3.6402058e-06  3.4913368e-04  5.3440570e-05  5.3995063e-06  0.0000000e+00
  0.0000000e+00  4.9684062e-06  1.9164696e-06  1.0389287e-05  5.3394994e-06  1.1391029e-06 -3.6495720e-06  3.1874375e-04  4.9276293e-05  4.9683337e-06  0.0000000e+00
  0.0000000e+00  1.0580592e-05  3.0810674e-06  2.1619225e-05  1.1296304e-05  8.4108842e-07 -9.6008953e-06  6.4478494e-04  1.0294073e-04  1.0580586e-05  0.0000000e+00
  0.0000000e+00  9.6392732e-06  2.5303229e-06  1.9666175e-05  1.0488418e-05  9.5347652e-07 -9.4309688e-06  5.8346512e-04  9.4222008e-05  9.6392576e-06  0.0000000e+00
  0.0000000e+00  8.7831905e-06  2.0585256e-06  1.7894353e-05  9.7349082e-06  1.0137452e-06 -9.2066132e-06  5.2818539e-04  8.6258710e-05  8.7831544e-06  0.0000000e+00
  0.0000000e+00  8.0044019e-06  1.6551356e-06  1.6286260e-05  9.0325878e-06  1.0352385e-06 -8.9403304e-06  4.7832004e-04  7.8982720e-05  8.0043579e-06  0.0000000e+00
  0.0000000e+00  7.2955980e-06  1.3108610e-06  1.4825967e-05  8.3782101e-06  1.0282844e-06 -8.6426979e-06  4.3331155e-04  7.2332177e-05  7.2955550e-06  0.0000000e+00
  0.0000000e+00  6.6507839e-06  1.0182596e-06  1.3499822e-05  7.7693067e-06  1.0012563e-06 -8.3219175e-06  3.9266375e-04  6.6251645e-05  6.6507368e-06  0.0000000e+00
  0.0000000e+00  6.0631479e-06  7.6947987e-07  1.2294126e-05  7.2020664e-06  9.6017764e-07 -7.9861404e-06  3.5593270e-04  6.0689492e-05  6.0630987e-06  0.0000000e+00
  0.0000000e+00  5.5273251e-06  5.5847653e-07  1.1197350e-05  6.6737378e-06  9.1068276e-07 -7.6413739e-06  3.2272303e-04  5.5599703e-05  5.5272781e-06  0.0000000e+00
  0.0000000e+00  5.0420858e-06  3.8361609e-07  1.0202752e-05  6.1853136e-06  8.5369998e-07 -7.2889317e-06  2.9268527e-04  5.0944183e-05  5.0420375e-06  0.0000000e+00
  0.0000000e+00  4.5953531e-06  2.3263847e-07  9.2932940e-06  5.7266244e-06  7.9685503e-07 -6.9405389e-06  2.6549622e-04  4.6677397e-05  4.5953064e-06  0.0000000e+00
  0.0000000e+00  4.1892092e-06  1.0763111e-07  8.4666120e-06  5.3014018e-06  7.3959704e-07 -6.5934167e-06  2.4087961e-04  4.2771043e-05  4.1891645e-06  0.0000000e+00
  0.0000000e+00  3.8385851e-06  1.4711360e-08  7.7462326e-06  4.9269102e-06  6.7793972e-07 -6.2555627e-06  2.1932194e-04  3.9318503e-05  3.8385441e-06  0.0000000e+00
  0.0000000e+00  8.1829648e-06 -8.8856778e-07  1.6164134e-05  1.0727298e-05  2.2097319e-07 -1.5149127e-05  4.4022736e-04  8.2785765e-05  8.1829648e-06  0.0000000e+00
  0.0000000e+00  7.4164245e-06 -1.0004090e-06  1.4645200e-05  9.8910544e-06  3.5803118e-07 -1.4239965e-05  3.9706330e-04  7.5493505e-05  7.4164164e-06  0.0000000e+00
  0.0000000e+00  6.7231177e-06 -1.0812679e-06  1.3272769e-05  9.1183359e-06  4.4616015e-07 -1.3366223e-05  3.5827945e-04  6.8859024e-05  6.7230998e-06  0.0000000e+00
  0.0000000e+00  6.0958319e-06 -1.1363793e-06  1.2032184e-05  8.4045165e-06  4.9773788e-07 -1.2529766e-05  3.2340908e-04  6.2820588e-05  6.0958139e-06  0.0000000e+00
  0.0000000e+00  5.5279658e-06 -1.1703243e-06  1.0910131e-05  7.7451599e-06  5.2240593e-07 -1.1731817e-05  2.9203783e-04  5.7322348e-05  5.5279454e-06  0.0000000e+00
  0.0000000e+00  5.0141273e-06 -1.1864471e-06  9.8952420e-06  7.1366546e-06  5.2739360e-07 -1.0972393e-05  2.6379806e-04  5.2314474e-05  5.0141050e-06  0.0000000e+00
  0.0000000e+00  4.5483090e-06 -1.1887274e-06  8.9761727e-06  6.5744649e-06  5.1866423e-07 -1.0252193e-05  2.3836188e-04  4.7750829e-05  4.5482859e-06  0.0000000e+00
  0.0000000e+00  4.1258062e-06 -1.1798778e-06  8.1434664e-06  6.0550732e-06  5.0060076e-07 -9.5707628e-06  2.1543822e-04  4.3590458e-05  4.1257828e-06  0.0000000e+00
  0.0000000e+00  3.7451267e-06 -1.1594504e-06  7.3913593e-06  5.5779641e-06  4.7525445e-07 -8.9245965e-06  1.9477075e-04  3.9799097e-05  3.7451040e-06  0.0000000e+00
  0.0000000e+00  3.3965115e-06 -1.1353368e-06  6.7062715e-06  5.1341574e-06  4.4749016e-07 -8.3186550e-06  1.7612266e-04  3.6337362e-05  3.3964868e-06  0.0000000e+00
  0.0000000e+00  3.0812390e-06 -1.1044668e-06  6.0860634e-06  4.7255464e-06  4.1729597e-07 -7.7470599e-06  1.5929278e-04  3.3179737e-05  3.0812159e-06  0.0000000e+00
  0.0000000e+00  2.8101600e-06 -1.0649568e-06  5.5476135e-06  4.3665677e-06  3.8587108e-07 -7.2219799e-06  1.4460058e-04  3.0398470e-05  2.8101381e-06  0.0000000e+00
  0.0000000e+00  5.9360300e-06 -3.0717488e-06  1.1514940e-05  9.6800746e-06 -2.3383587e-08 -1.7050047e-05  2.8602156e-04  6.4240412e-05  5.9360318e-06  0.0000000e+00
  0.0000000e+00  5.3479738e-06 -2.9090567e-06  1.0383054e-05  8.8627010e-06  9.2714923e-08 -1.5754011e-05  2.5702063e-04  5.8337737e-05  5.3479714e-06  0.0000000e+00
  0.0000000e+00  4.8193867e-06 -2.7482735e-06  9.3653412e-06  8.1140288e-06  1.7066368e-07 -1.4549774e-05  2.3106051e-04  5.2990944e-05  4.8193789e-06  0.0000000e+00
  0.0000000e+00  4.3440614e-06 -2.5907480e-06  8.4498260e-06  7.4282922e-06  2.2022423e-07 -1.3431787e-05  2.0780707e-04  4.8145586e-05  4.3440562e-06  0.0000000e+00
  0.0000000e+00  3.9163638e-06 -2.4375925e-06  7.6257585e-06  6.8001113e-06  2.4899428e-07 -1.2394765e-05  1.8696472e-04  4.3752634e-05  3.9163573e-06  0.0000000e+00
  0.0000000e+00  3.5317102e-06 -2.2892065e-06  6.8839922e-06  6.2249973e-06  2.6238191e-07 -1.1433139e-05  1.6827224e-04  3.9768534e-05  3.5317003e-06  0.0000000e+00
  0.0000000e+00  3.1850709e-06 -2.1467513e-06  6.2154447e-06  5.6978783e-06  2.6518995e-07 -1.0542549e-05  1.5149737e-04  3.6153209e-05  3.1850606e-06  0.0000000e+00
  0.0000000e+00  2.8725419e-06 -2.0105647e-06  5.6125879e-06  5.2147112e-06  2.6040702e-07 -9.7182034e-06  1.3643483e-04  3.2871240e-05  2.8725313e-06  0.0000000e+00
  0.0000000e+00  2.5926294e-06 -1.8788485e-06  5.0707091e-06  4.7737865e-06  2.5025988e-07 -8.9535836e-06  1.2290446e-04  2.9892755e-05  2.5926189e-06  0.0000000e+00
  0.0000000e+00  2.3377590e-06 -1.7561468e-06  4.5793509e-06  4.3672602e-06  2.3727793e-07 -8.2488565e-06  1.1074012e-04  2.7184641e-05  2.3377470e-06  0.0000000e+00
  0.0000000e+00  2.1086809e-06 -1.6389269e-06  4.1366934e-06  3.9955634e-06  2.2178866e-07 -7.5964541e-06  9.9801681e-05  2.4724646e-05  2.1086700e-06  0.0000000e+00
  0.0000000e+00  1.9127415e-06 -1.5277765e-06  3.7541229e-06  3.6701753e-06  2.0721818e-07 -7.0095360e-06  9.0286767e-05  2.2566203e-05  1.9127316e-06  0.0000000e+00
  0.0000000e+00  3.9319152e-06 -3.8925571e-06  7.6414487e-06  8.1808400e-06 -8.1103160e-08 -1.6263646e-05  1.7406936e-04  4.7537487e-05  3.9319175e-06  0.0000000e+00
  0.0000000e+00  3.5168093e-06 -3.5898431e-06  6.8502539e-06  7.4357258e-06 -1.2443211e-09 -1.4863736e-05  1.5574573e-04  4.2964268e-05  3.5168095e-06  0.0000000e+00
  0.0000000e+00  3.1464047e-06 -3.3087852e-06  6.1430685e-06  6.7590228e-06  5.3013740e-08 -1.3583133e-05  1.3941494e-04  3.8842294e-05  3.1464048e-06  0.0000000e+00
  0.0000000e+00  2.8157452e-06 -3.0481065e-06  5.5106446e-06  6.1443639e-06  8.8378383e-08 -1.2411786e-05  1.2485035e-04  3.5125261e-05  2.8157412e-06  0.0000000e+00
  0.0000000e+00  2.5203584e-06 -2.8066406e-06  4.9447021e-06  5.5858773e-06  1.1004497e-07 -1.1340520e-05  1.1185223e-04  3.1771747e-05  2.5203538e-06  0.0000000e+00
  0.0000000e+00  2.2566326e-06 -2.5828926e-06  4.4382755e-06  5.0786108e-06  1.2156000e-07 -1.0360576e-05  1.0024497e-04  2.8745087e-05  2.2566283e-06  0.0000000e+00
  0.0000000e+00  2.0206433e-06 -2.3761667e-06  3.9844382e-06  4.6173400e-06  1.2622368e-07 -9.4646407e-06  8.9872906e-05  2.6011793e-05  2.0206395e-06  0.0000000e+00
  0.0000000e+00  1.8093956e-06 -2.1852789e-06  3.5775637e-06  4.1978343e-06  1.2581126e-07 -8.6455196e-06  8.0599178e-05  2.3542407e-05  1.8093921e-06  0.0000000e+00
  0.0000000e+00  1.6216003e-06 -2.0077389e-06  3.2139991e-06  3.8176288e-06  1.2220755e-07 -7.8952601e-06  7.2304215e-05  2.1311940e-05  1.6215962e-06  0.0000000e+00
  0.0000000e+00  1.4517082e-06 -1.8456755e-06  2.8861081e-06  3.4700604e-06  1.1630138e-07 -7.2110286e-06  6.4877886e-05  1.9293605e-05  1.4517043e-06  0.0000000e+00
  0.0000000e+00  1.3001654e-06 -1.6955511e-06  2.5924776e-06  3.1545285e-06  1.0857473e-07 -6.5847769e-06  5.8228139e-05  1.7468814e-05  1.3001613e-06  0.0000000e+00
  0.0000000e+00  1.1714654e-06 -1.5590980e-06  2.3401330e-06  2.8795563e-06  1.0274266e-07 -6.0284539e-06  5.2467816e-05  1.5874764e-05  1.1714616e-06  0.0000000e+00
  0.0000000e+00  2.2584843e-06 -3.7510430e-06  4.5474756e-06  6.3425344e-06 -6.5082283e-08 -1.3684975e-05  9.6784170e-05  3.2946023e-05  2.2584859e-06  0.0000000e+00
  0.0000000e+00  2.0004224e-06 -3.4123155e-06  4.0464709e-06  5.7200881e-06 -1.9523093e-08 -1.2394923e-05  8.6150452e-05  2.9611367e-05  2.0004231e-06  0.0000000e+00
  0.0000000e+00  1.7723267e-06 -3.1039770e-06  3.6019914e-06  5.1597019e-06  1.1364364e-08 -1.1227706e-05  7.6722652e-05  2.6623051e-05  1.7723275e-06  0.0000000e+00
  0.0000000e+00  1.5706283e-06 -2.8233122e-06  3.2074466e-06  4.6550295e-06  3.1553820e-08 -1.0171403e-05  6.8358084e-05  2.3943706e-05  1.5706278e-06  0.0000000e+00
  0.0000000e+00  1.3921337e-06 -2.5679030e-06  2.8569738e-06  4.2003317e-06  4.4097437e-08 -9.2153100e-06  6.0931627e-05  2.1540097e-05  1.3921329e-06  0.0000000e+00
  0.0000000e+00  1.2342999e-06 -2.3352844e-06  2.5456809e-06  3.7907223e-06  5.1001790e-08 -8.3495407e-06  5.4333868e-05  1.9382974e-05  1.2342987e-06  0.0000000e+00
  0.0000000e+00  1.0943643e-06 -2.1237438e-06  2.2687302e-06  3.4213019e-06  5.4191358e-08 -7.5657067e-06  4.8468265e-05  1.7445816e-05  1.0943627e-06  0.0000000e+00
  0.0000000e+00  9.7027091e-07 -1.9313422e-06  2.0222378e-06  3.0880542e-06  5.4555706e-08 -6.8558758e-06  4.3250399e-05  1.5705432e-05  9.7026961e-07  0.0000000e+00
  0.0000000e+00  8.6109645e-07 -1.7554289e-06  1.8036641e-06  2.7882662e-06  5.3428818e-08 -6.2120168e-06  3.8606940e-05  1.4142066e-05  8.6109500e-07  0.0000000e+00
  0.0000000e+00  7.6309684e-07 -1.5965550e-06  1.6078371e-06  2.5165614e-06  5.0787179e-08 -5.6298455e-06  3.4470466e-05  1.2735202e-05  7.6309554e-07  0.0000000e+00
  0.0000000e+00  6.7659956e-07 -1.4515365e-06  1.4338189e-06  2.2717748e-06  4.7110923e-08 -5.1018312e-06  3.0785200e-05  1.1470202e-05  6.7659813e-07  0.0000000e+00
  0.0000000e+00  6.0393334e-07 -1.3223320e-06  1.2853773e-06  2.0596297e-06  4.5345365e-08 -4.6374088e-06  2.7608666e-05  1.0370842e-05  6.0393201e-07  0.0000000e+00
  0.0000000e+00  9.8895339e-07 -3.0157167e-06  2.2481776e-06  4.3545887e-06 -3.4212576e-08 -1.0142323e-05  4.7091969e-05  2.0753003e-05  9.8895362e-07  0.0000000e+00
  0.0000000e+00  8.6139498e-07 -2.7144757e-06  1.9795960e-06  3.8927436e-06 -1.3392768e-08 -9.1061315e-06  4.1649920e-05  1.8527605e-05  8.6139497e-07  0.0000000e+00
  0.0000000e+00  7.5031316e-07 -2.4437305e-06  1.7437500e-06  3.4808758e-06  5.5812622e-10 -8.1777687e-06  3.6856351e-05  1.6547123e-05  7.5031254e-07  0.0000000e+00
  0.0000000e+00  6.5355279e-07 -2.2003161e-06  1.5365377e-06  3.1134102e-06  9.5828806e-09 -7.3456691e-06  3.2630816e-05  1.4783581e-05  6.5355207e-07  0.0000000e+00
  0.0000000e+00  5.6920201e-07 -1.9814475e-06  1.3543381e-06  2.7853758e-06  1.5155021e-08 -6.5995950e-06  2.8903251e-05  1.3212282e-05  5.6920157e-07  0.0000000e+00
  0.0000000e+00  4.9578460e-07 -1.7844555e-06  1.1941814e-06  2.4925493e-06  1.8207516e-08 -5.9302584e-06  2.5612789e-05  1.1811639e-05  4.9578413e-07  0.0000000e+00
  0.0000000e+00  4.3165838e-07 -1.6073202e-06  1.0531186e-06  2.2308279e-06  1.9651277e-08 -5.3297615e-06  2.2706008e-05  1.0562254e-05  4.3165789e-07  0.0000000e+00
  0.0000000e+00  3.7566865e-07 -1.4479584e-06  9.2884593e-07  1.9968535e-06  1.9834762e-08 -4.7907960e-06  2.0136542e-05  9.4472700e-06  3.7566835e-07  0.0000000e+00
  0.0000000e+00  3.2730738e-07 -1.3040155e-06  8.1984851e-07  1.7881408e-06  1.9538028e-08 -4.3063621e-06  1.7864391e-05  8.4522960e-06  3.2730667e-07  0.0000000e+00
  0.0000000e+00  2.8440091e-07 -1.1751305e-06  7.2306751e-07  1.6007436e-06  1.8421913e-08 -3.8719657e-06  1.5852842e-05  7.5628670e-06  2.8440023e-07  0.0000000e+00
  0.0000000e+00  2.4724717e-07 -1.0587613e-06  6.3802458e-07  1.4333706e-06  1.6854076e-08 -3.4813863e-06  1.4071962e-05  6.7683949e-06  2.4724681e-07  0.0000000e+00
  0.0000000e+00  2.1667530e-07 -9.5657098e-07  5.6625074e-07  1.2892725e-06  1.6654704e-08 -3.1410648e-06  1.2546328e-05  6.0822006e-06  2.1667477e-07  0.0000000e+00
