  0.0000000e+00  7.5653722e-03  3.8853796e-02  7.0758277e-02  1.0870879e-01  8.5060563e-01  3.9400088e-01  6.9669414e-01  6.8365011e-02  7.5135017e-03  0.0000000e+00
  0.0000000e+00  8.4809809e-03  3.8716424e-02  6.9863440e-02  1.0690572e-01  8.3560596e-01  3.8977589e-01  6.9234852e-01  6.7901115e-02  8.4081171e-03  0.0000000e+00
  0.0000000e+00  9.3434894e-03  3.8562231e-02  6.8963677e-02  1.0511674e-01  8.2019636e-01  3.8552865e-01  6.8785594e-01  6.7413039e-02  9.2524374e-03  0.0000000e+00
  0.0000000e+00  1.0154713e-02  3.8391482e-02  6.8059153e-02  1.0334166e-01  8.0444189e-01  3.8126079e-01  6.8322264e-01  6.6901591e-02  1.0047980e-02  0.0000000e+00
  0.0000000e+00  1.0916557e-02  3.8204614e-02  6.7150212e-02  1.0158040e-01  7.8840550e-01  3.7697384e-01  6.7845453e-01  6.6367628e-02  1.0796341e-02  0.0000000e+00
  0.0000000e+00  1.1630894e-02  3.8002134e-02  6.6237270e-02  9.9832998e-02  7.7214334e-01  3.7266953e-01  6.7355754e-01  6.5812195e-02  1.1499188e-02  0.0000000e+00
  0.0000000e+00  1.2298758e-02  3.7783769e-02  6.5319946e-02  9.8098685e-02  7.5569981e-01  3.6834861e-01  6.6853642e-01  6.5235392e-02  1.2157315e-02  0.0000000e+00
  0.0000000e+00  1.2923326e-02  3.7551445e-02  6.4400070e-02  9.6378908e-02  7.3913831e-01  3.6401400e-01  6.6339789e-01  6.4639612e-02  1.2773695e-02  0.0000000e+00
  0.0000000e+00  1.3505230e-02  3.7304638e-02  6.3476992e-02  9.4672655e-02  7.2249051e-01  3.5966619e-01  6.5814612e-01  6.4024742e-02  1.3348804e-02  0.0000000e+00
  0.0000000e+00  1.4025852e-02  3.7050812e-02  6.2580852e-02  9.3035860e-02  7.0635502e-01  3.5545485e-01  6.5297030e-01  6.3411568e-02  1.3864035e-02  0.0000000e+00
  0.0000000e+00  5.8524469e-03  3.6152044e-02  6.8829200e-02  1.0704811e-01  8.2540733e-01  3.9843899e-01  7.0887577e-01  6.7110693e-02  5.8524432e-03  0.0000000e+00
  0.0000000e+00  6.7906048e-03  3.6031578e-02  6.7885962e-02  1.0514291e-01  8.1150315e-01  3.9396875e-01  7.0424343e-01  6.6610367e-02  6.7646769e-03  0.0000000e+00
  0.0000000e+00  7.6756063e-03  3.5896167e-02  6.6942573e-02  1.0325983e-01  7.9711466e-01  3.8948396e-01  6.9946286e-01  6.6088797e-02  7.6271164e-03  0.0000000e+00
  0.0000000e+00  8.5092338e-03  3.5745951e-02  6.5998993e-02  1.0139829e-01  7.8231401e-01  3.8498601e-01  6.9454075e-01  6.5546585e-02  8.4411542e-03  0.0000000e+00
  0.0000000e+00  9.2933107e-03  3.5581159e-02  6.5055280e-02  9.9557837e-02  7.6716792e-01  3.8047636e-01  6.8948364e-01  6.4984445e-02  9.2082953e-03  0.0000000e+00
  0.0000000e+00  1.0029505e-02  3.5401949e-02  6.4111424e-02  9.7737936e-02  7.5173642e-01  3.7595632e-01  6.8429769e-01  6.4403012e-02  9.9299071e-03  0.0000000e+00
  0.0000000e+00  1.0719656e-02  3.5208736e-02  6.3167639e-02  9.5938291e-02  7.3607746e-01  3.7142729e-01  6.7898882e-01  6.3803163e-02  1.0607579e-02  0.0000000e+00
  0.0000000e+00  1.1365507e-02  3.5001916e-02  6.2224119e-02  9.4158591e-02  7.2024250e-01  3.6689066e-01  6.7356289e-01  6.3185681e-02  1.1242780e-02  0.0000000e+00
  0.0000000e+00  1.1967974e-02  3.4781112e-02  6.1280332e-02  9.2397805e-02  7.0427278e-01  3.6234701e-01  6.6802462e-01  6.2550681e-02  1.1836265e-02  0.0000000e+00
  0.0000000e+00  1.2530196e-02  3.4548274e-02  6.0338012e-02  9.0657193e-02  6.8822534e-01  3.5779913e-01  6.6238080e-01  6.1900470e-02  1.2390964e-02  0.0000000e+00
  0.0000000e+00  1.3052672e-02  3.4302749e-02  5.9396343e-02  8.8935461e-02  6.7212960e-01  3.5324719e-01  6.5663539e-01  6.1234796e-02  1.2907216e-02  0.0000000e+00
  0.0000000e+00  1.3518572e-02  3.4051778e-02  5.8485706e-02  8.7288530e-02  6.5656311e-01  3.4884727e-01  6.5099402e-01  6.0575902e-02  1.3368209e-02  0.0000000e+00
  0.0000000e+00  6.1156331e-03  3.3431510e-02  6.5181999e-02  1.0167958e-01  7.7496111e-01  3.9417794e-01  7.1217018e-01  6.5043247e-02  6.1156214e-03  0.0000000e+00
  0.0000000e+00  6.9724154e-03  3.3299410e-02  6.4190589e-02  9.9720380e-02  7.6121123e-01  3.8943001e-01  7.0693903e-01  6.4463264e-02  6.9481830e-03  0.0000000e+00
  0.0000000e+00  7.7795132e-03  3.3154454e-02  6.3203986e-02  9.7790437e-02  7.4704427e-01  3.8467838e-01  7.0157247e-01  6.3866296e-02  7.7342175e-03  0.0000000e+00
  0.0000000e+00  8.5386103e-03  3.2996694e-02  6.2221916e-02  9.5888824e-02  7.3252606e-01  3.7992417e-01  6.9607709e-01  6.3252858e-02  8.4750734e-03  0.0000000e+00
  0.0000000e+00  9.2514063e-03  3.2826279e-02  6.1244285e-02  9.4014771e-02  7.1771748e-01  3.7516863e-01  6.9045951e-01  6.2623538e-02  9.1721018e-03  0.0000000e+00
  0.0000000e+00  9.9194774e-03  3.2643331e-02  6.0270884e-02  9.2167443e-02  7.0267348e-01  3.7041283e-01  6.8472579e-01  6.1978925e-02  9.8266497e-03  0.0000000e+00
  0.0000000e+00  1.0544551e-02  3.2448154e-02  5.9301762e-02  9.0346247e-02  6.8744714e-01  3.6565793e-01  6.7888188e-01  6.1319714e-02  1.0440149e-02  0.0000000e+00
  0.0000000e+00  1.1128287e-02  3.2241097e-02  5.8336933e-02  8.8550579e-02  6.7208568e-01  3.6090509e-01  6.7293346e-01  6.0646671e-02  1.1014050e-02  0.0000000e+00
  0.0000000e+00  1.1671486e-02  3.2021732e-02  5.7375705e-02  8.6779170e-02  6.5662700e-01  3.5615468e-01  6.6688529e-01  5.9959737e-02  1.1548964e-02  0.0000000e+00
  0.0000000e+00  1.2177249e-02  3.1791954e-02  5.6419689e-02  8.5033015e-02  6.4112329e-01  3.5140927e-01  6.6074403e-01  5.9261205e-02  1.2047820e-02  0.0000000e+00
  0.0000000e+00  1.2645952e-02  3.1551026e-02  5.5467878e-02  8.3310574e-02  6.2560178e-01  3.4666885e-01  6.5451362e-01  5.8550674e-02  1.2510824e-02  0.0000000e+00
  0.0000000e+00  1.3062372e-02  3.1305886e-02  5.4550676e-02  8.1667312e-02  6.1061693e-01  3.4209529e-01  6.4841569e-01  5.7851650e-02  1.2922771e-02  0.0000000e+00
  0.0000000e+00  6.3563227e-03  3.0900894e-02  6.1572464e-02  9.6257119e-02  7.2768849e-01  3.8961089e-01  7.1478593e-01  6.3001445e-02  6.3563306e-03  0.0000000e+00
  0.0000000e+00  7.1390355e-03  3.0762245e-02  6.0544012e-02  9.4263436e-02  7.1420575e-01  3.8460110e-01  7.0895726e-01  6.2348861e-02  7.1163998e-03  0.0000000e+00
  0.0000000e+00  7.8752472e-03  3.0612507e-02  5.9525005e-02  9.2305523e-02  7.0035500e-01  3.7959831e-01  7.0300687e-01  6.1683397e-02  7.8329548e-03  0.0000000e+00
  0.0000000e+00  8.5665669e-03  3.0451723e-02  5.8515078e-02  9.0382215e-02  6.8619779e-01  3.7460352e-01  6.9694155e-01  6.1005529e-02  8.5072926e-03  0.0000000e+00
  0.0000000e+00  9.2145632e-03  3.0279911e-02  5.7513799e-02  8.8492313e-02  6.7179118e-01  3.6961765e-01  6.9076773e-01  6.0315667e-02  9.1406382e-03  0.0000000e+00
  0.0000000e+00  9.8207448e-03  3.0097156e-02  5.6520866e-02  8.6634739e-02  6.5718660e-01  3.6464154e-01  6.8449144e-01  5.9614297e-02  9.7342425e-03  0.0000000e+00
  0.0000000e+00  1.0386737e-02  2.9903724e-02  5.5536111e-02  8.4808583e-02  6.4243362e-01  3.5967612e-01  6.7811849e-01  5.8902081e-02  1.0289525e-02  0.0000000e+00
  0.0000000e+00  1.0914109e-02  2.9699889e-02  5.4559407e-02  8.3013011e-02  6.2757638e-01  3.5472235e-01  6.7165460e-01  5.8179628e-02  1.0807819e-02  0.0000000e+00
  0.0000000e+00  1.1403570e-02  2.9485147e-02  5.3589857e-02  8.1246417e-02  6.1265080e-01  3.4978031e-01  6.6510430e-01  5.7446797e-02  1.1289655e-02  0.0000000e+00
  0.0000000e+00  1.1858165e-02  2.9261395e-02  5.2628966e-02  7.9509640e-02  5.9770462e-01  3.4485244e-01  6.5847426e-01  5.6705800e-02  1.1737907e-02  0.0000000e+00
  0.0000000e+00  1.2278163e-02  2.9027808e-02  5.1675538e-02  7.7800842e-02  5.8276396e-01  3.3993847e-01  6.5176828e-01  5.5956121e-02  1.2152702e-02  0.0000000e+00
  0.0000000e+00  1.2649811e-02  2.8790934e-02  5.0759701e-02  7.6174559e-02  5.6836169e-01  3.3520554e-01  6.4522346e-01  5.5222349e-02  1.2520278e-02  0.0000000e+00
  0.0000000e+00  6.5750987e-03  2.8546578e-02  5.7989219e-02  9.0791984e-02  6.8350273e-01  3.8475376e-01  7.1670687e-01  6.0975319e-02  6.5751006e-03  0.0000000e+00
  0.0000000e+00  7.2902764e-03  2.8405683e-02  5.6935255e-02  8.8783281e-02  6.7035022e-01  3.7949729e-01  7.1028284e-01  6.0256924e-02  7.2691663e-03  0.0000000e+00
  0.0000000e+00  7.9619163e-03  2.8255234e-02  5.5895095e-02  8.6816260e-02  6.5686830e-01  3.7425861e-01  7.0375218e-01  5.9529651e-02  7.9224938e-03  0.0000000e+00
  0.0000000e+00  8.5915224e-03  2.8095223e-02  5.4868148e-02  8.4889406e-02  6.4311504e-01  3.6903837e-01  6.9712148e-01  5.8793819e-02  8.5363063e-03  0.0000000e+00
  0.0000000e+00  9.1805734e-03  2.7925611e-02  5.3853804e-02  8.3001208e-02  6.2914435e-01  3.6383724e-01  6.9039697e-01  5.8049799e-02  9.1117587e-03  0.0000000e+00
  0.0000000e+00  9.7304865e-03  2.7746420e-02  5.2851546e-02  8.1150290e-02  6.1500503e-01  3.5865584e-01  6.8358470e-01  5.7297925e-02  9.6500180e-03  0.0000000e+00
  0.0000000e+00  1.0242803e-02  2.7557868e-02  5.1861057e-02  7.9335469e-02  6.0074385e-01  3.5349488e-01  6.7669035e-01  5.6538772e-02  1.0152434e-02  0.0000000e+00
  0.0000000e+00  1.0718998e-02  2.7360179e-02  5.0881991e-02  7.7555607e-02  5.8640263e-01  3.4835505e-01  6.6971945e-01  5.5772870e-02  1.0620256e-02  0.0000000e+00
  0.0000000e+00  1.1159710e-02  2.7152786e-02  4.9913310e-02  7.5808864e-02  5.7201538e-01  3.4323615e-01  6.6267631e-01  5.4999936e-02  1.1053944e-02  0.0000000e+00
  0.0000000e+00  1.1567920e-02  2.6937553e-02  4.8956375e-02  7.4095844e-02  5.5762698e-01  3.3814045e-01  6.5556755e-01  5.4222128e-02  1.1456341e-02  0.0000000e+00
  0.0000000e+00  1.1943808e-02  2.6713610e-02  4.8009800e-02  7.2414455e-02  5.4326240e-01  3.3306741e-01  6.4839672e-01  5.3438819e-02  1.1827471e-02  0.0000000e+00
  0.0000000e+00  1.2274937e-02  2.6487046e-02  4.7103230e-02  7.0817929e-02  5.2943250e-01  3.2818910e-01  6.4141628e-01  5.2675478e-02  1.2154904e-02  0.0000000e+00
  0.0000000e+00  6.7731510e-03  2.6355654e-02  5.4427406e-02  8.5301472e-02  6.4229321e-01  3.7962195e-01  7.1791726e-01  5.8958186e-02  6.7731570e-03  0.0000000e+00
  0.0000000e+00  7.4270218e-03  2.6216588e-02  5.3360030e-02  8.3297365e-02  6.2951359e-01  3.7413441e-01  7.1090333e-01  5.8180730e-02  7.4073284e-03  0.0000000e+00
  0.0000000e+00  8.0400586e-03  2.6069295e-02  5.2310380e-02  8.1340078e-02  6.1643327e-01  3.6867522e-01  7.0379863e-01  5.7398242e-02  8.0033357e-03  0.0000000e+00
  0.0000000e+00  8.6136555e-03  2.5913605e-02  5.1277631e-02  7.9427718e-02  6.0310806e-01  3.6324479e-01  6.9660963e-01  5.6610881e-02  8.5622443e-03  0.0000000e+00
  0.0000000e+00  9.1492212e-03  2.5749506e-02  5.0261015e-02  7.7558519e-02  5.8958982e-01  3.5784351e-01  6.8934245e-01  5.5818949e-02  9.0851894e-03  0.0000000e+00
  0.0000000e+00  9.6480784e-03  2.5576937e-02  4.9259804e-02  7.5730784e-02  5.7592547e-01  3.5247171e-01  6.8200283e-01  5.5022652e-02  9.5732579e-03  0.0000000e+00
  0.0000000e+00  1.0111706e-02  2.5396099e-02  4.8273508e-02  7.3943074e-02  5.6215983e-01  3.4712990e-01  6.7459643e-01  5.4222491e-02  1.0027738e-02  0.0000000e+00
  0.0000000e+00  1.0541512e-02  2.5207144e-02  4.7301626e-02  7.2194013e-02  5.4833299e-01  3.4181850e-01  6.6712853e-01  5.3418868e-02  1.0449812e-02  0.0000000e+00
  0.0000000e+00  1.0938035e-02  2.5009487e-02  4.6342960e-02  7.0481517e-02  5.3447798e-01  3.3653715e-01  6.5960339e-01  5.2611436e-02  1.0839885e-02  0.0000000e+00
  0.0000000e+00  1.1304205e-02  2.4804945e-02  4.5398692e-02  6.8805952e-02  5.2063682e-01  3.3128786e-01  6.5202739e-01  5.1802247e-02  1.1200727e-02  0.0000000e+00
  0.0000000e+00  1.1640130e-02  2.4592598e-02  4.4467340e-02  6.7165040e-02  5.0683397e-01  3.2606987e-01  6.4440395e-01  5.0990571e-02  1.1532305e-02  0.0000000e+00
  0.0000000e+00  1.1934575e-02  2.4378055e-02  4.3577685e-02  6.5610221e-02  4.9356023e-01  3.2105960e-01  6.3700017e-01  5.0202627e-02  1.1823395e-02  0.0000000e+00
  0.0000000e+00  6.9525340e-03  2.4316959e-02  5.0888313e-02  7.9808681e-02  6.0392821e-01  3.7423000e-01  7.1840191e-01  5.6945337e-02  6.9525302e-03  0.0000000e+00
  0.0000000e+00  7.5507000e-03  2.4183302e-02  4.9819554e-02  7.7828052e-02  5.9153823e-01  3.6852518e-01  7.1080202e-01  5.6115128e-02  7.5323600e-03  0.0000000e+00
  0.0000000e+00  8.1104730e-03  2.4042424e-02  4.8771946e-02  7.5898514e-02  5.7887002e-01  3.6285931e-01  7.0312857e-01  5.5283519e-02  8.0762783e-03  0.0000000e+00
  0.0000000e+00  8.6331833e-03  2.3894138e-02  4.7744479e-02  7.4017870e-02  5.6597797e-01  3.5723251e-01  6.9538775e-01  5.4450628e-02  8.5853478e-03  0.0000000e+00
  0.0000000e+00  9.1201580e-03  2.3738386e-02  4.6736206e-02  7.2184089e-02  5.5291243e-01  3.5164487e-01  6.8758539e-01  5.3616624e-02  9.0606298e-03  0.0000000e+00
  0.0000000e+00  9.5726437e-03  2.3575079e-02  4.5746210e-02  7.0395188e-02  5.3971900e-01  3.4609651e-01  6.7972719e-01  5.2781634e-02  9.5031380e-03  0.0000000e+00
  0.0000000e+00  9.9920489e-03  2.3404338e-02  4.4773810e-02  6.8649469e-02  5.2644106e-01  3.4058761e-01  6.7181841e-01  5.1946018e-02  9.9140797e-03  0.0000000e+00
  0.0000000e+00  1.0379715e-02  2.3226329e-02  4.3818369e-02  6.6945346e-02  5.1311744e-01  3.3511840e-01  6.6386420e-01  5.1110122e-02  1.0294632e-02  0.0000000e+00
  0.0000000e+00  1.0736112e-02  2.3040397e-02  4.2878507e-02  6.5280491e-02  4.9978025e-01  3.2968826e-01  6.5586860e-01  5.0273470e-02  1.0645099e-02  0.0000000e+00
  0.0000000e+00  1.1064117e-02  2.2848342e-02  4.1955297e-02  6.3655085e-02  4.8646946e-01  3.2429894e-01  6.4783770e-01  4.9438028e-02  1.0968221e-02  0.0000000e+00
  0.0000000e+00  1.1363763e-02  2.2649196e-02  4.1047086e-02  6.2066638e-02  4.7320904e-01  3.1894949e-01  6.3977472e-01  4.8602984e-02  1.1263911e-02  0.0000000e+00
  0.0000000e+00  1.1624919e-02  2.2448047e-02  4.0181652e-02  6.0564500e-02  4.6046988e-01  3.1382016e-01  6.3196089e-01  4.7795105e-02  1.1522021e-02  0.0000000e+00
  0.0000000e+00  7.1156630e-03  2.2420405e-02  4.7378654e-02  7.4341288e-02  5.6825650e-01  3.6859062e-01  7.1814513e-01  5.4933356e-02  7.1156691e-03  0.0000000e+00
  0.0000000e+00  7.6632967e-03  2.2295498e-02  4.6320589e-02  7.2402418e-02  5.5625699e-01  3.6268321e-01  7.0996776e-01  5.4056521e-02  7.6462293e-03  0.0000000e+00
  0.0000000e+00  8.1747163e-03  2.2164105e-02  4.5286544e-02  7.0517954e-02  5.4399803e-01  3.5682513e-01  7.0173476e-01  5.3181774e-02  8.1429205e-03  0.0000000e+00
  0.0000000e+00  8.6512155e-03  2.2026056e-02  4.4275296e-02  6.8685428e-02  5.3153285e-01  3.5101621e-01  6.9345207e-01  5.2309159e-02  8.6067580e-03  0.0000000e+00
  0.0000000e+00  9.0940430e-03  2.1881246e-02  4.3285775e-02  6.6902590e-02  5.1891064e-01  3.4525640e-01  6.8512552e-01  5.1438731e-02  9.0387435e-03  0.0000000e+00
  0.0000000e+00  9.5043872e-03  2.1729528e-02  4.2316836e-02  6.5167181e-02  5.0617598e-01  3.3954546e-01  6.7676031e-01  5.0570526e-02  9.4398611e-03  0.0000000e+00
  0.0000000e+00  9.8835942e-03  2.1571032e-02  4.1367678e-02  6.3477316e-02  4.9337105e-01  3.3388339e-01  6.6836163e-01  4.9704820e-02  9.8112650e-03  0.0000000e+00
  0.0000000e+00  1.0232938e-02  2.1405869e-02  4.0437517e-02  6.1831158e-02  4.8053361e-01  3.2827008e-01  6.5993418e-01  4.8841832e-02  1.0154065e-02  0.0000000e+00
  0.0000000e+00  1.0552847e-02  2.1233372e-02  3.9524841e-02  6.0226229e-02  4.6769511e-01  3.2270471e-01  6.5148182e-01  4.7981013e-02  1.0468530e-02  0.0000000e+00
  0.0000000e+00  1.0846139e-02  2.1055306e-02  3.8630566e-02  5.8662515e-02  4.5489368e-01  3.1718881e-01  6.4301040e-01  4.7124230e-02  1.0757361e-02  0.0000000e+00
  0.0000000e+00  1.1112789e-02  2.0870691e-02  3.7752938e-02  5.7137363e-02  4.4215292e-01  3.1172120e-01  6.3452288e-01  4.6270575e-02  1.1020400e-02  0.0000000e+00
  0.0000000e+00  1.1343664e-02  2.0684053e-02  3.6918486e-02  5.5697704e-02  4.2992512e-01  3.0648555e-01  6.2631404e-01  4.5447238e-02  1.1248520e-02  0.0000000e+00
  0.0000000e+00  7.2657289e-03  2.0658125e-02  4.3910200e-02  6.8930654e-02  5.3511739e-01  3.6271608e-01  7.1713382e-01  5.2919658e-02  7.2657247e-03  0.0000000e+00
  0.0000000e+00  7.7672456e-03  2.0544705e-02  4.2874133e-02  6.7050251e-02  5.2350197e-01  3.5661913e-01  7.0838694e-01  5.2001678e-02  7.7513727e-03  0.0000000e+00
  0.0000000e+00  8.2345673e-03  2.0425383e-02  4.1864447e-02  6.5226705e-02  5.1164250e-01  3.5058199e-01  6.9960365e-01  5.1089226e-02  8.2050183e-03  0.0000000e+00
  0.0000000e+00  8.6689014e-03  2.0299894e-02  4.0879665e-02  6.3457245e-02  4.9959144e-01  3.4460425e-01  6.9078965e-01  5.0182209e-02  8.6276106e-03  0.0000000e+00
  0.0000000e+00  9.0714401e-03  2.0168132e-02  3.9918551e-02  6.1739392e-02  4.8739726e-01  3.3868547e-01  6.8195030e-01  4.9280584e-02  9.0201155e-03  0.0000000e+00
  0.0000000e+00  9.4433186e-03  2.0029957e-02  3.8979847e-02  6.0070704e-02  4.7510387e-01  3.3282523e-01  6.7309063e-01  4.8384298e-02  9.3834713e-03  0.0000000e+00
  0.0000000e+00  9.7858383e-03  1.9885447e-02  3.8062603e-02  5.8449102e-02  4.6275247e-01  3.2702316e-01  6.6421532e-01  4.7493521e-02  9.7188076e-03  0.0000000e+00
  0.0000000e+00  1.0100216e-02  1.9734699e-02  3.7165882e-02  5.6872573e-02  4.5038011e-01  3.2127897e-01  6.5532892e-01  4.6608353e-02  1.0027152e-02  0.0000000e+00
  0.0000000e+00  1.0386816e-02  1.9577006e-02  3.6288041e-02  5.5338445e-02  4.3801765e-01  3.1559152e-01  6.4643481e-01  4.5728152e-02  1.0308764e-02  0.0000000e+00
  0.0000000e+00  1.0648418e-02  1.9414143e-02  3.5429933e-02  5.3846598e-02  4.2570172e-01  3.0996213e-01  6.3753862e-01  4.4854709e-02  1.0566288e-02  0.0000000e+00
  0.0000000e+00  1.0884951e-02  1.9245090e-02  3.4589664e-02  5.2394205e-02  4.1345561e-01  3.0438931e-01  6.2864288e-01  4.3986998e-02  1.0799536e-02  0.0000000e+00
  0.0000000e+00  1.1088194e-02  1.9073809e-02  3.3792286e-02  5.1025524e-02  4.0171373e-01  2.9905975e-01  6.2005534e-01  4.3152477e-02  1.1000278e-02  0.0000000e+00
  0.0000000e+00  7.4062147e-03  1.9023838e-02  4.0498348e-02  6.3611037e-02  5.0434273e-01  3.5661688e-01  7.1535522e-01  5.0902086e-02  7.4062068e-03  0.0000000e+00
  0.0000000e+00  7.8656926e-03  1.8924568e-02  3.9495327e-02  6.1804734e-02  4.9309611e-01  3.5034440e-01  7.0605079e-01  4.9948501e-02  7.8509438e-03  0.0000000e+00
  0.0000000e+00  8.2927706e-03  1.8819671e-02  3.8520272e-02  6.0056651e-02  4.8161884e-01  3.4414218e-01  6.9673019e-01  4.9003758e-02  8.2653547e-03  0.0000000e+00
  0.0000000e+00  8.6885988e-03  1.8708915e-02  3.7571644e-02  5.8363858e-02  4.6996305e-01  3.3800939e-01  6.8739858e-01  4.8067644e-02  8.6503131e-03  0.0000000e+00
  0.0000000e+00  9.0543495e-03  1.8592153e-02  3.6648051e-02  5.6723697e-02  4.5817665e-01  3.3194539e-01  6.7806102e-01  4.7140011e-02  9.0067713e-03  0.0000000e+00
  0.0000000e+00  9.3910644e-03  1.8469212e-02  3.5748089e-02  5.5133537e-02  4.4630303e-01  3.2594937e-01  6.6872204e-01  4.6220681e-02  9.3356279e-03  0.0000000e+00
  0.0000000e+00  9.7000350e-03  1.8340197e-02  3.4870724e-02  5.3591167e-02  4.3438272e-01  3.2002079e-01  6.5938607e-01  4.5309757e-02  9.6379808e-03  0.0000000e+00
  0.0000000e+00  9.9824019e-03  1.8205150e-02  3.4014885e-02  5.2094417e-02  4.2245206e-01  3.1415900e-01  6.5005718e-01  4.4407195e-02  9.9147991e-03  0.0000000e+00
  0.0000000e+00  1.0238512e-02  1.8063394e-02  3.3178815e-02  5.0640497e-02  4.1054141e-01  3.0836264e-01  6.4073844e-01  4.3512296e-02  1.0166343e-02  0.0000000e+00
  0.0000000e+00  1.0471077e-02  1.7916659e-02  3.2363268e-02  4.9229147e-02  3.9868613e-01  3.0263273e-01  6.3143502e-01  4.2626713e-02  1.0395180e-02  0.0000000e+00
  0.0000000e+00  1.0679990e-02  1.7763923e-02  3.1566279e-02  4.7857452e-02  3.8690912e-01  2.9696757e-01  6.2214915e-01  4.1749339e-02  1.0601103e-02  0.0000000e+00
  0.0000000e+00  1.0857904e-02  1.7608590e-02  3.0811328e-02  4.6566809e-02  3.7562793e-01  2.9155641e-01  6.1320090e-01  4.0907782e-02  1.0776757e-02  0.0000000e+00
  0.0000000e+00  7.5406064e-03  1.7513099e-02  3.7161524e-02  5.8417770e-02  4.7576019e-01  3.5030192e-01  7.1279842e-01  4.8877987e-02  7.5406083e-03  0.0000000e+00
  0.0000000e+00  7.9616590e-03  1.7430255e-02  3.6201487e-02  5.6699245e-02  4.6486075e-01  3.4386739e-01  7.0294995e-01  4.7894085e-02  7.9479710e-03  0.0000000e+00
  0.0000000e+00  8.3518929e-03  1.7341817e-02  3.5270435e-02  5.5039328e-02  4.5374351e-01  3.3751335e-01  6.9310620e-01  4.6922205e-02  8.3264448e-03  0.0000000e+00
  0.0000000e+00  8.7124391e-03  1.7247578e-02  3.4366663e-02  5.3434981e-02  4.4246024e-01  3.3123888e-01  6.8327221e-01  4.5962055e-02  8.6769292e-03  0.0000000e+00
  0.0000000e+00  9.0444219e-03  1.7147382e-02  3.3488678e-02  5.1883354e-02  4.3105850e-01  3.2504290e-01  6.7345242e-01  4.5013385e-02  9.0003395e-03  0.0000000e+00
  0.0000000e+00  9.3488480e-03  1.7041019e-02  3.2634961e-02  5.0381689e-02  4.1958117e-01  3.1892428e-01  6.6365084e-01  4.4075868e-02  9.2975033e-03  0.0000000e+00
  0.0000000e+00  9.6269536e-03  1.6928629e-02  3.1804399e-02  4.8927709e-02  4.0806809e-01  3.1288229e-01  6.5387167e-01  4.3149516e-02  9.5695217e-03  0.0000000e+00
  0.0000000e+00  9.8798563e-03  1.6810235e-02  3.0995817e-02  4.7519098e-02  3.9655498e-01  3.0691588e-01  6.4411831e-01  4.2234193e-02  9.8173339e-03  0.0000000e+00
  0.0000000e+00  1.0107866e-02  1.6685171e-02  3.0207438e-02  4.6153021e-02  3.8507170e-01  3.0102349e-01  6.3439350e-01  4.1329085e-02  1.0041156e-02  0.0000000e+00
  0.0000000e+00  1.0313656e-02  1.6555152e-02  2.9439888e-02  4.4829118e-02  3.7365234e-01  2.9520584e-01  6.2470198e-01  4.0435733e-02  1.0243540e-02  0.0000000e+00
  0.0000000e+00  1.0497085e-02  1.6419158e-02  2.8691121e-02  4.3544382e-02  3.6231940e-01  2.8946097e-01  6.1504556e-01  3.9552973e-02  1.0424261e-02  0.0000000e+00
  0.0000000e+00  1.0651597e-02  1.6280028e-02  2.7982950e-02  4.2337218e-02  3.5147444e-01  2.8398024e-01  6.0575577e-01  3.8708347e-02  1.0576722e-02  0.0000000e+00
  0.0000000e+00  7.6727462e-03  1.6123291e-02  3.3920231e-02  5.3386784e-02  4.4920143e-01  3.4377959e-01  7.0945531e-01  4.6844608e-02  7.6727322e-03  0.0000000e+00
  0.0000000e+00  8.0583234e-03  1.6058617e-02  3.3011887e-02  5.1767544e-02  4.3862512e-01  3.3719628e-01  6.9907859e-01  4.5835404e-02  8.0456221e-03  0.0000000e+00
