  0.0000000e+00  3.4922816e-01  8.6616407e-01  8.8122360e-01  8.7099458e-01  6.3777874e+00  8.8202270e-01  8.9295348e-01  8.6408232e-01  3.4932500e-01  0.0000000e+00
  0.0000000e+00  4.2910931e-01  9.4429336e-01  9.5947763e-01  9.4920581e-01  8.1570237e+00  9.6039834e-01  9.7142929e-01  9.4215702e-01  4.2922180e-01  0.0000000e+00
  0.0000000e+00  5.1482876e-01  1.0282839e+00  1.0435930e+00  1.0332792e+00  1.0184808e+01  1.0446358e+00  1.0557673e+00  1.0260922e+00  5.1495587e-01  0.0000000e+00
  0.0000000e+00  6.0667189e-01  1.1184196e+00  1.1338537e+00  1.1234988e+00  1.2471750e+01  1.1350191e+00  1.1462515e+00  1.1161719e+00  6.0681266e-01  0.0000000e+00
  0.0000000e+00  7.0532474e-01  1.2153851e+00  1.2309443e+00  1.2205491e+00  1.5031402e+01  1.2322331e+00  1.2435669e+00  1.2130808e+00  7.0547829e-01  0.0000000e+00
  0.0000000e+00  8.1100978e-01  1.3194018e+00  1.3350862e+00  1.3246516e+00  1.7872656e+01  1.3364993e+00  1.3479349e+00  1.3170401e+00  8.1117527e-01  0.0000000e+00
  0.0000000e+00  9.1977613e-01  1.4265741e+00  1.4423796e+00  1.4319077e+00  2.0891631e+01  1.4439136e+00  1.4554480e+00  1.4241567e+00  9.1995244e-01  0.0000000e+00
  0.0000000e+00  2.3240926e-02  5.3438097e-01  5.4989952e-01  5.3932464e-01  8.7107009e-01  5.5031478e-01  5.6142807e-01  5.3208625e-01  2.3240922e-02  0.0000000e+00
  0.0000000e+00  7.6756024e-02  5.8603719e-01  6.0168554e-01  5.9106714e-01  1.6016257e+00  6.0224285e-01  6.1346156e-01  5.8368806e-01  7.6780051e-02  0.0000000e+00
  0.0000000e+00  1.3397936e-01  6.4143218e-01  6.5721040e-01  6.4654946e-01  2.5065176e+00  6.5790941e-01  6.6923382e-01  6.3902747e-01  1.3402573e-01  0.0000000e+00
  0.0000000e+00  1.9520518e-01  7.0085834e-01  7.1676651e-01  7.0606400e-01  3.5967762e+00  7.1760711e-01  7.2903752e-01  6.9839701e-01  1.9527233e-01  0.0000000e+00
  0.0000000e+00  2.6074796e-01  7.6462845e-01  7.8066659e-01  7.6992349e-01  4.8831986e+00  7.8164884e-01  7.9318558e-01  7.6210953e-01  2.6083445e-01  0.0000000e+00
  0.0000000e+00  3.3090955e-01  8.3304265e-01  8.4921086e-01  8.3842814e-01  6.3757751e+00  8.5033498e-01  8.6197843e-01  8.3046527e-01  3.3101405e-01  0.0000000e+00
  0.0000000e+00  4.0605130e-01  9.0646070e-01  9.2275907e-01  9.1193769e-01  8.0848924e+00  9.2402546e-01  9.3577602e-01  9.0382405e-01  4.0617257e-01  0.0000000e+00
  0.0000000e+00  4.8651105e-01  9.8521899e-01  1.0016476e+00  9.9078854e-01  1.0019881e+01  1.0030568e+00  1.0149150e+00  9.8252231e-01  4.8664794e-01  0.0000000e+00
  0.0000000e+00  5.7254276e-01  1.0695702e+00  1.0861291e+00  1.0752333e+00  1.2189507e+01  1.0876819e+00  1.0996480e+00  1.0668128e+00  5.7269422e-01  0.0000000e+00
  0.0000000e+00  6.6473394e-01  1.1601003e+00  1.1767897e+00  1.1658581e+00  1.4603896e+01  1.1784869e+00  1.1905616e+00  1.1572816e+00  6.6489897e-01  0.0000000e+00
  0.0000000e+00  7.6328231e-01  1.2570060e+00  1.2738260e+00  1.2628595e+00  1.7270422e+01  1.2756685e+00  1.2878524e+00  1.2541254e+00  7.6346000e-01  0.0000000e+00
  0.0000000e+00  8.6452627e-01  1.3566802e+00  1.3736264e+00  1.3626271e+00  2.0091873e+01  1.3756103e+00  1.3879001e+00  1.3537394e+00  8.6471540e-01  0.0000000e+00
  0.0000000e+00  2.2324378e-02  5.1878339e-01  5.3544944e-01  5.2429408e-01  9.6267354e-01  5.3615039e-01  5.4797566e-01  5.1595425e-01  2.2324381e-02  0.0000000e+00
  0.0000000e+00  7.3151622e-02  5.6778181e-01  5.8458291e-01  5.7338899e-01  1.6992211e+00  5.8544966e-01  5.9738762e-01  5.6489375e-01  7.3177508e-02  0.0000000e+00
  0.0000000e+00  1.2738487e-01  6.2021587e-01  6.3715204e-01  6.2592067e-01  2.5986169e+00  6.3818426e-01  6.5023527e-01  6.1726769e-01  1.2743476e-01  0.0000000e+00
  0.0000000e+00  1.8528810e-01  6.7634788e-01  6.9341924e-01  6.8215149e-01  3.6699043e+00  6.9461682e-01  7.0678127e-01  6.7333850e-01  1.8536028e-01  0.0000000e+00
  0.0000000e+00  2.4714134e-01  7.3645606e-01  7.5366262e-01  7.4235956e-01  4.9218506e+00  7.5502564e-01  7.6730395e-01  7.3338451e-01  2.4723421e-01  0.0000000e+00
  0.0000000e+00  3.1321200e-01  8.0080619e-01  8.1814807e-01  8.0681078e-01  6.3625120e+00  8.1967683e-01  8.3206946e-01  7.9767161e-01  3.1332407e-01  0.0000000e+00
  0.0000000e+00  3.8381708e-01  8.6971373e-01  8.8719096e-01  8.7582052e-01  8.0001297e+00  8.8888593e-01  9.0139338e-01  8.6651532e-01  3.8394699e-01  0.0000000e+00
  0.0000000e+00  4.5925114e-01  9.4347188e-01  9.6108456e-01  9.4968202e-01  9.8420287e+00  9.6294638e-01  9.7556919e-01  9.4020892e-01  4.5939764e-01  0.0000000e+00
  0.0000000e+00  5.3973931e-01  1.0223044e+00  1.0400525e+00  1.0286190e+00  1.1895325e+01  1.0420820e+00  1.0548208e+00  1.0189762e+00  5.3990122e-01  0.0000000e+00
  0.0000000e+00  6.2577987e-01  1.1067082e+00  1.1245920e+00  1.1131284e+00  1.4167229e+01  1.1267901e+00  1.1396455e+00  1.1033142e+00  6.2595610e-01  0.0000000e+00
  0.0000000e+00  7.1754806e-01  1.1968574e+00  1.2148769e+00  1.2033845e+00  1.6663752e+01  1.2172448e+00  1.2302174e+00  1.1933971e+00  7.1773762e-01  0.0000000e+00
  0.0000000e+00  8.1165514e-01  1.2894172e+00  1.3075677e+00  1.2960484e+00  1.9294098e+01  1.3101008e+00  1.3231873e+00  1.2858924e+00  8.1185667e-01  0.0000000e+00
  0.0000000e+00  2.1366941e-02  5.0340765e-01  5.2128863e-01  5.0955140e-01  1.0571043e+00  5.2235305e-01  5.3492397e-01  4.9997750e-01  2.1366945e-02  0.0000000e+00
  0.0000000e+00  6.9597735e-02  5.4983749e-01  5.6785844e-01  5.5608917e-01  1.7965802e+00  5.6911612e-01  5.8180781e-01  5.4634406e-01  6.9625424e-02  0.0000000e+00
  0.0000000e+00  1.2094889e-01  5.9941657e-01  6.1757761e-01  6.0577748e-01  2.6873793e+00  6.1902820e-01  6.3184113e-01  5.9585867e-01  1.2100221e-01  0.0000000e+00
  0.0000000e+00  1.7565587e-01  6.5237851e-01  6.7067968e-01  6.5884989e-01  3.7367567e+00  6.7232309e-01  6.8525774e-01  6.4875507e-01  1.7573290e-01  0.0000000e+00
  0.0000000e+00  2.3396632e-01  7.0896939e-01  7.2741065e-01  7.1555238e-01  4.9516668e+00  7.2924701e-01  7.4230390e-01  7.0527944e-01  2.3406531e-01  0.0000000e+00
  0.0000000e+00  2.9611574e-01  7.6942296e-01  7.8800448e-01  7.7611891e-01  6.3384465e+00  7.9003414e-01  8.0321385e-01  7.6566566e-01  2.9623508e-01  0.0000000e+00
  0.0000000e+00  3.6238017e-01  8.3401392e-01  8.5273569e-01  8.4082400e-01  7.9034513e+00  8.5495919e-01  8.6826234e-01  8.3018851e-01  3.6251834e-01  0.0000000e+00
  0.0000000e+00  4.3301470e-01  9.0299597e-01  9.2185811e-01  9.0992148e-01  9.6522537e+00  9.2427621e-01  9.3770345e-01  8.9910176e-01  4.3317034e-01  0.0000000e+00
  0.0000000e+00  5.0821785e-01  9.7656619e-01  9.9556865e-01  9.8360826e-01  1.1590504e+01  9.9818229e-01  1.0117343e+00  9.7260258e-01  5.0838966e-01  0.0000000e+00
  0.0000000e+00  5.8840775e-01  1.0551415e+00  1.0742845e+00  1.0623015e+00  1.3722958e+01  1.0770948e+00  1.0907724e+00  1.0511079e+00  5.8859455e-01  0.0000000e+00
  0.0000000e+00  6.7373921e-01  1.1388755e+00  1.1581590e+00  1.1461546e+00  1.6054417e+01  1.1611673e+00  1.1749712e+00  1.1347716e+00  6.7393990e-01  0.0000000e+00
  0.0000000e+00  7.6108039e-01  1.2246896e+00  1.2441089e+00  1.2320850e+00  1.8500256e+01  1.2473096e+00  1.2612364e+00  1.2205173e+00  7.6129352e-01  0.0000000e+00
  0.0000000e+00  2.0367706e-02  4.8824110e-01  5.0740522e-01  4.9509185e-01  1.1541947e+00  5.0892788e-01  5.2227848e-01  4.8413902e-01  2.0367706e-02  0.0000000e+00
  0.0000000e+00  6.6091810e-02  5.3218977e-01  5.5149843e-01  5.3916130e-01  1.8935481e+00  5.5324602e-01  5.6672647e-01  5.2802045e-01  6.6121206e-02  0.0000000e+00
  0.0000000e+00  1.1466631e-01  5.7901685e-01  5.9847014e-01  5.8611054e-01  2.7727268e+00  6.0044230e-01  6.1405317e-01  5.7477911e-01  1.1472284e-01  0.0000000e+00
  0.0000000e+00  1.6629977e-01  6.2892916e-01  6.4852716e-01  6.3614638e-01  3.7973918e+00  6.5072381e-01  6.6446572e-01  6.2462193e-01  1.6638136e-01  0.0000000e+00
  0.0000000e+00  2.2120972e-01  6.8214266e-01  7.0188537e-01  6.8948470e-01  4.9728947e+00  7.0430668e-01  7.1818029e-01  6.7776503e-01  2.2131444e-01  0.0000000e+00
  0.0000000e+00  2.7960209e-01  7.3886161e-01  7.5874914e-01  7.4632987e-01  6.3040579e+00  7.6139552e-01  7.7540153e-01  7.3441276e-01  2.7972818e-01  0.0000000e+00
  0.0000000e+00  3.4171538e-01  7.9932317e-01  8.1935555e-01  8.0691896e-01  7.7955971e+00  8.2222763e-01  8.3636681e-01  7.9480241e-01  3.4186120e-01  0.0000000e+00
  0.0000000e+00  4.0776879e-01  8.6374506e-01  8.8392237e-01  8.7146976e-01  9.4515683e+00  8.8702101e-01  9.0129415e-01  8.5915176e-01  4.0793284e-01  0.0000000e+00
  0.0000000e+00  4.7793640e-01  9.3230019e-01  9.5262235e-01  9.4015501e-01  1.1276332e+01  9.5594862e-01  9.7035658e-01  9.2763382e-01  4.7811728e-01  0.0000000e+00
  0.0000000e+00  5.5256472e-01  1.0053337e+00  1.0258009e+00  1.0133201e+00  1.3272608e+01  1.0293561e+00  1.0438997e+00  1.0005938e+00  5.5276113e-01  0.0000000e+00
  0.0000000e+00  6.3179004e-01  1.0829809e+00  1.1035931e+00  1.0911001e+00  1.5444132e+01  1.1073786e+00  1.1220590e+00  1.0781671e+00  6.3200080e-01  0.0000000e+00
  0.0000000e+00  7.1272217e-01  1.1624040e+00  1.1831563e+00  1.1706529e+00  1.7712209e+01  1.1871657e+00  1.2019791e+00  1.1575186e+00  7.1294573e-01  0.0000000e+00
  0.0000000e+00  1.9326176e-02  4.7327074e-01  4.9378678e-01  4.8091206e-01  1.2537271e+00  4.9588340e-01  5.1004839e-01  4.6842250e-01  1.9326173e-02  0.0000000e+00
  0.0000000e+00  6.2631698e-02  5.1482393e-01  5.3548863e-01  5.2260046e-01  1.9898717e+00  5.3784667e-01  5.5215181e-01  5.0990506e-01  6.2662654e-02  0.0000000e+00
  0.0000000e+00  1.0853246e-01  5.5899949e-01  5.7981293e-01  5.6691270e-01  2.8544486e+00  5.8243201e-01  5.9687803e-01  5.5400884e-01  1.0859192e-01  0.0000000e+00
  0.0000000e+00  1.5721175e-01  6.0597907e-01  6.2694132e-01  6.1403042e-01  3.8517109e+00  6.2982137e-01  6.4440904e-01  6.0091563e-01  1.5729745e-01  0.0000000e+00
  0.0000000e+00  2.0885930e-01  6.5595083e-01  6.7706194e-01  6.6414175e-01  4.9856058e+00  6.8020315e-01  6.9493329e-01  6.5081373e-01  2.0896916e-01  0.0000000e+00
  0.0000000e+00  2.6365369e-01  7.0909179e-01  7.3035183e-01  7.1742375e-01  6.2596348e+00  7.3375468e-01  7.4862816e-01  7.0388030e-01  2.6378578e-01  0.0000000e+00
  0.0000000e+00  3.2179931e-01  7.6560488e-01  7.8701389e-01  7.7407932e-01  7.6771029e+00  7.9067910e-01  8.0569685e-01  7.6031837e-01  3.2195187e-01  0.0000000e+00
  0.0000000e+00  3.8348274e-01  8.2567543e-01  8.4723345e-01  8.3429377e-01  9.2407683e+00  8.5116196e-01  8.6632496e-01  8.2031338e-01  3.8365414e-01  0.0000000e+00
  0.0000000e+00  4.4885585e-01  8.8945398e-01  9.1116105e-01  8.9821767e-01  1.0953866e+01  9.1535408e-01  9.3066336e-01  8.8401596e-01  4.4904458e-01  0.0000000e+00
  0.0000000e+00  5.1820149e-01  9.5722223e-01  9.7907832e-01  9.6613264e-01  1.2817458e+01  9.8353726e-01  9.9899391e-01  9.5170791e-01  5.1840616e-01  0.0000000e+00
  0.0000000e+00  5.9163918e-01  1.0290985e+00  1.0511037e+00  1.0381572e+00  1.4834349e+01  1.0558302e+00  1.0714354e+00  1.0235076e+00  5.9185849e-01  0.0000000e+00
  0.0000000e+00  6.6650577e-01  1.1024718e+00  1.1246210e+00  1.1116749e+00  1.6931541e+01  1.1296075e+00  1.1453572e+00  1.0968068e+00  6.6673811e-01  0.0000000e+00
  0.0000000e+00  1.8242266e-02  4.5848474e-01  4.8042094e-01  4.6701055e-01  1.3554316e+00  4.8323193e-01  4.9824676e-01  4.5281362e-01  1.8242270e-02  0.0000000e+00
  0.0000000e+00  5.9215349e-02  4.9772589e-01  5.1981427e-01  5.0640306e-01  2.0853426e+00  5.2292857e-01  5.3809539e-01  4.9198159e-01  5.9247650e-02  0.0000000e+00
  0.0000000e+00  1.0254248e-01  5.3934735e-01  5.6158804e-01  5.4817748e-01  2.9324578e+00  5.6500525e-01  5.8032497e-01  5.3352878e-01  1.0260442e-01  0.0000000e+00
  0.0000000e+00  1.4838355e-01  5.8350746e-01  6.0590061e-01  5.9249218e-01  3.8998013e+00  6.0962065e-01  6.2509423e-01  5.7761369e-01  1.4847270e-01  0.0000000e+00
  0.0000000e+00  1.9690251e-01  6.3036859e-01  6.5291414e-01  6.3950932e-01  4.9901046e+00  6.5693724e-01  6.7256569e-01  6.2439884e-01  1.9701663e-01  0.0000000e+00
  0.0000000e+00  2.4825299e-01  6.8008286e-01  7.0278099e-01  6.8938126e-01  6.2057320e+00  7.0710766e-01  7.2289206e-01  6.7403649e-01  2.4839000e-01  0.0000000e+00
  0.0000000e+00  3.0260839e-01  7.3282236e-01  7.5567299e-01  7.4227984e-01  7.5487904e+00  7.6030404e-01  7.7624550e-01  7.2669886e-01  3.0276640e-01  0.0000000e+00
  0.0000000e+00  3.6012604e-01  7.8874304e-01  8.1174623e-01  7.9836115e-01  9.0209433e+00  8.1668273e-01  8.3278244e-01  7.8254202e-01  3.6030330e-01  0.0000000e+00
  0.0000000e+00  4.2093738e-01  8.4797514e-01  8.7113089e-01  8.5775539e-01  1.0624456e+01  8.7637414e-01  8.9263335e-01  8.4169630e-01  4.2113227e-01  0.0000000e+00
  0.0000000e+00  4.8526940e-01  9.1074440e-01  9.3405273e-01  9.2068831e-01  1.2359071e+01  9.3960430e-01  9.5602431e-01  9.0438754e-01  4.8548044e-01  0.0000000e+00
  0.0000000e+00  5.5322638e-01  9.7715409e-01  1.0006151e+00  9.8726327e-01  1.4226786e+01  1.0064768e+00  1.0230589e+00  9.7071908e-01  5.5345220e-01  0.0000000e+00
  0.0000000e+00  6.2235818e-01  1.0448056e+00  1.0684140e+00  1.0550757e+00  1.6160074e+01  1.0745769e+00  1.0913170e+00  1.0382951e+00  6.2259705e-01  0.0000000e+00
  0.0000000e+00  1.7116634e-02  4.4387138e-01  4.6729508e-01  4.5338809e-01  1.4589816e+00  4.7099036e-01  4.8689192e-01  4.3729967e-01  1.7116636e-02  0.0000000e+00
  0.0000000e+00  5.5841953e-02  4.8088210e-01  5.0446083e-01  4.9056825e-01  2.1796465e+00  5.0850742e-01  5.2457471e-01  4.7423581e-01  5.5875278e-02  0.0000000e+00
  0.0000000e+00  9.6693339e-02  5.2004439e-01  5.4377834e-01  5.2990170e-01  3.0065198e+00  5.4817578e-01  5.6440993e-01  5.1332252e-01  9.6757149e-02  0.0000000e+00
  0.0000000e+00  1.3980898e-01  5.6149481e-01  5.8538408e-01  5.7152493e-01  3.9415663e+00  5.9013227e-01  6.0653446e-01  5.5469655e-01  1.3990068e-01  0.0000000e+00
  0.0000000e+00  1.8532929e-01  6.0537226e-01  6.2941692e-01  6.1557681e-01  4.9864795e+00  6.3451611e-01  6.5108758e-01  5.9849696e-01  1.8544647e-01  0.0000000e+00
  0.0000000e+00  2.3338517e-01  6.5180627e-01  6.7600636e-01  6.6218685e-01  6.1426576e+00  6.8145712e-01  6.9819916e-01  6.4485344e-01  2.3352564e-01  0.0000000e+00
  0.0000000e+00  2.8412213e-01  7.0094092e-01  7.2529643e-01  7.1149909e-01  7.4112066e+00  7.3109961e-01  7.4801359e-01  6.9391020e-01  2.8428387e-01  0.0000000e+00
  0.0000000e+00  3.3767126e-01  7.5290599e-01  7.7741703e-01  7.6364344e-01  8.7928812e+00  7.8357379e-01  8.0066114e-01  7.4579714e-01  3.3785241e-01  0.0000000e+00
  0.0000000e+00  3.9414553e-01  8.0781327e-01  8.3247981e-01  8.1873154e-01  1.0289123e+01  8.3899156e-01  8.5625378e-01  8.0062615e-01  3.9434438e-01  0.0000000e+00
  0.0000000e+00  4.5372325e-01  8.6583994e-01  8.9066199e-01  8.7694065e-01  1.1898652e+01  8.9753043e-01  9.1496908e-01  8.5857453e-01  4.5393822e-01  0.0000000e+00
  0.0000000e+00  5.1649484e-01  9.2707539e-01  9.5205286e-01  9.3836004e-01  1.3622780e+01  9.5927992e-01  9.7689663e-01  9.1973175e-01  5.1672449e-01  0.0000000e+00
  0.0000000e+00  5.8020992e-01  9.8932037e-01  1.0144480e+00  1.0007842e+00  1.5399224e+01  1.0220233e+00  1.0398136e+00  9.8190133e-01  5.8045246e-01  0.0000000e+00
  0.0000000e+00  1.5951497e-02  4.2941990e-01  4.5439625e-01  4.4004738e-01  1.5639760e+00  4.5918110e-01  4.7600847e-01  4.2187118e-01  1.5951497e-02  0.0000000e+00
  0.0000000e+00  5.2510897e-02  4.6427884e-01  4.8941232e-01  4.7509598e-01  2.2724310e+00  4.9460329e-01  5.1161249e-01  4.5665571e-01  5.2544872e-02  0.0000000e+00
  0.0000000e+00  9.0981028e-02  5.0107318e-01  5.2636403e-01  5.1208180e-01  3.0763923e+00  5.3196060e-01  5.4915300e-01  4.9337478e-01  9.1045971e-02  0.0000000e+00
  0.0000000e+00  1.3148008e-01  5.3991953e-01  5.6536785e-01  5.5112132e-01  3.9769259e+00  5.7136987e-01  5.8874692e-01  5.3214521e-01  1.3157324e-01  0.0000000e+00
  0.0000000e+00  1.7412715e-01  5.8093554e-01  6.0654145e-01  5.9233220e-01  4.9748534e+00  6.1294914e-01  6.3051235e-01  5.7308481e-01  1.7424599e-01  0.0000000e+00
  0.0000000e+00  2.1903251e-01  6.2423001e-01  6.4999356e-01  6.3582323e-01  6.0707670e+00  6.5680751e-01  6.7455846e-01  6.1630256e-01  2.1917471e-01  0.0000000e+00
  0.0000000e+00  2.6631678e-01  6.6992233e-01  6.9584353e-01  6.8171372e-01  7.2649512e+00  7.0306463e-01  7.2100496e-01  6.6191797e-01  2.6648022e-01  0.0000000e+00
  0.0000000e+00  3.1608785e-01  7.1811903e-01  7.4419788e-01  7.3011023e-01  8.5574228e+00  7.5182735e-01  7.6995876e-01  7.1003772e-01  3.1627056e-01  0.0000000e+00
  0.0000000e+00  3.6844194e-01  7.6891524e-01  7.9515176e-01  7.8110793e-01  9.9489357e+00  8.0319112e-01  8.2151541e-01  7.6075705e-01  3.6864214e-01  0.0000000e+00
  0.0000000e+00  4.2351530e-01  8.2244601e-01  8.4884022e-01  8.3484186e-01  1.1437445e+01  8.5729125e-01  8.7581027e-01  8.1421112e-01  4.2373133e-01  0.0000000e+00
  0.0000000e+00  4.8138597e-01  8.7878835e-01  9.0534013e-01  8.9138892e-01  1.3023692e+01  9.1420491e-01  9.3292059e-01  8.7047704e-01  4.8161631e-01  0.0000000e+00
  0.0000000e+00  5.3999048e-01  9.3592983e-01  9.6263381e-01  9.4872973e-01  1.4650416e+01  9.7190026e-01  9.9080772e-01  9.2754507e-01  5.4023330e-01  0.0000000e+00
  0.0000000e+00  1.4750166e-02  4.1512051e-01  4.4171181e-01  4.2699459e-01  1.6699380e+00  4.4783300e-01  4.6562856e-01  4.0652269e-01  1.4750168e-02  0.0000000e+00
  0.0000000e+00  4.9226879e-02  4.4790719e-01  4.7465687e-01  4.5999347e-01  2.3632872e+00  4.8124653e-01  4.9924292e-01  4.3923710e-01  4.9260998e-02  0.0000000e+00
  0.0000000e+00  8.5411122e-02  4.8242526e-01  5.0933353e-01  4.9472554e-01  3.1417932e+00  5.1639101e-01  5.3458992e-01  4.7368224e-01  8.5476208e-02  0.0000000e+00
  0.0000000e+00  1.2340300e-01  5.1877326e-01  5.4584031e-01  5.3128932e-01  4.0057732e+00  5.5336538e-01  5.7176856e-01  5.0995684e-01  1.2349617e-01  0.0000000e+00
  0.0000000e+00  1.6330222e-01  5.5704948e-01  5.8427545e-01  5.6978308e-01  4.9553308e+00  5.9226830e-01  6.1087756e-01  5.4815940e-01  1.6342083e-01  0.0000000e+00
  0.0000000e+00  2.0520059e-01  5.9734436e-01  6.2472932e-01  6.1029720e-01  5.9903999e+00  6.3319050e-01  6.5200774e-01  5.8838051e-01  2.0534224e-01  0.0000000e+00
  0.0000000e+00  2.4919670e-01  6.3975517e-01  6.6729912e-01  6.5292888e-01  7.1106081e+00  6.7622952e-01  6.9525671e-01  6.3071760e-01  2.4935916e-01  0.0000000e+00
  0.0000000e+00  2.9537785e-01  6.8436802e-01  7.1207096e-01  6.9776428e-01  8.3153880e+00  7.2147184e-01  7.4071100e-01  6.7525691e-01  2.9555909e-01  0.0000000e+00
  0.0000000e+00  3.4382529e-01  7.3126298e-01  7.5912492e-01  7.4488347e-01  9.6049300e+00  7.6899785e-01  7.8845111e-01  7.2207865e-01  3.4402347e-01  0.0000000e+00
  0.0000000e+00  3.9463945e-01  7.8053935e-01  8.0856029e-01  7.9438577e-01  1.0976653e+01  8.1890712e-01  8.3857667e-01  7.7128222e-01  3.9485284e-01  0.0000000e+00
  0.0000000e+00  4.4788701e-01  8.3226282e-01  8.6044266e-01  8.4633678e-01  1.2430827e+01  8.7126556e-01  8.9115367e-01  8.2293341e-01  4.4811404e-01  0.0000000e+00
  0.0000000e+00  5.0167942e-01  8.8459579e-01  9.1292894e-01  8.9889099e-01  1.3914997e+01  9.2421381e-01  9.4431516e-01  8.7519718e-01  5.0191826e-01  0.0000000e+00
  0.0000000e+00  1.3517932e-02  4.0096420e-01  4.2922869e-01  4.1423812e-01  1.7763069e+00  4.3698168e-01  4.5579302e-01  3.9125293e-01  1.3517932e-02  0.0000000e+00
  0.0000000e+00  4.5988689e-02  4.3175114e-01  4.6017426e-01  4.4526228e-01  2.4517422e+00  4.6846634e-01  4.8750112e-01  4.2197225e-01  4.6022350e-02  0.0000000e+00
  0.0000000e+00  7.9975394e-02  4.6407715e-01  4.9265923e-01  4.7782736e-01  3.2023923e+00  5.0148959e-01  5.2074983e-01  4.5423021e-01  8.0039462e-02  0.0000000e+00
  0.0000000e+00  1.1556179e-01  4.9802439e-01  5.2676557e-01  5.1201538e-01  4.0279655e+00  5.3613385e-01  5.5562166e-01  4.8810918e-01  1.1565329e-01  0.0000000e+00
  0.0000000e+00  1.5283028e-01  5.3367384e-01  5.6257431e-01  5.4790737e-01  4.9279893e+00  5.7248057e-01  5.9219813e-01  5.2369034e-01  1.5294650e-01  0.0000000e+00
  0.0000000e+00  1.9185627e-01  5.7109964e-01  6.0015944e-01  5.8557735e-01  5.9018748e+00  6.1060417e-01  6.3055372e-01  5.6104799e-01  1.9199473e-01  0.0000000e+00
  0.0000000e+00  2.3271893e-01  6.1037960e-01  6.3959883e-01  6.2510322e-01  6.9487403e+00  6.5058288e-01  6.7076675e-01  6.0026014e-01  2.3287735e-01  0.0000000e+00
  0.0000000e+00  2.7548763e-01  6.5158197e-01  6.8096064e-01  6.6655316e-01  8.0675721e+00  6.9248523e-01  7.1290583e-01  6.4139516e-01  2.7566394e-01  0.0000000e+00
  0.0000000e+00  3.2023031e-01  6.9477349e-01  7.2431155e-01  7.0999386e-01  9.2581132e+00  7.3637823e-01  7.5703805e-01  6.8451991e-01  3.2042261e-01  0.0000000e+00
  0.0000000e+00  3.6701715e-01  7.4002335e-01  7.6972068e-01  7.5549446e-01  1.0517438e+01  7.8233134e-01  8.0323295e-01  7.2970370e-01  3.6722370e-01  0.0000000e+00
  0.0000000e+00  4.1590483e-01  7.8738711e-01  8.1724372e-01  8.0311070e-01  1.1845440e+01  8.3040057e-01  8.5154662e-01  7.7700221e-01  4.1612403e-01  0.0000000e+00
  0.0000000e+00  4.6516816e-01  8.3519065e-01  8.6520089e-01  8.5115950e-01  1.3194255e+01  8.7888744e-01  9.0027210e-01  8.2474361e-01  4.6539817e-01  0.0000000e+00
  0.0000000e+00  1.2261306e-02  3.8694229e-01  4.1693327e-01  4.0178966e-01  1.8824209e+00  4.2666995e-01  4.4655230e-01  3.7606558e-01  1.2261308e-02  0.0000000e+00
  0.0000000e+00  4.2802835e-02  4.1580171e-01  4.4595051e-01  4.3091392e-01  2.5372416e+00  4.5630596e-01  4.7643876e-01  4.0486514e-01  4.2835366e-02  0.0000000e+00
  0.0000000e+00  7.4680001e-02  4.4601903e-01  4.7632600e-01  4.6139784e-01  3.2577960e+00  4.8729914e-01  5.0768483e-01  4.3502245e-01  7.4741745e-02  0.0000000e+00
  0.0000000e+00  1.0796195e-01  4.7766196e-01  5.0812735e-01  4.9330907e-01  4.0433109e+00  5.1971761e-01  5.4035868e-01  4.6660545e-01  1.0804988e-01  0.0000000e+00
  0.0000000e+00  1.4271562e-01  5.1079604e-01  5.4142007e-01  5.2671316e-01  4.8928671e+00  5.5362733e-01  5.7452635e-01  4.9967987e-01  1.4282700e-01  0.0000000e+00
