  0.0000000e+00  3.3727926e+00  4.7308199e+00  4.7389278e+00  4.7388826e+00  3.6427881e+01  4.7395901e+00  4.7396568e+00  4.7303131e+00  3.3728069e+00  0.0000000e+00
 -2.5051988e-01  3.8906916e+00  5.2439227e+00  5.2520688e+00  5.2520227e+00  5.0320633e+01  5.2527438e+00  5.2528127e+00  5.2434107e+00  3.8907070e+00 -2.5051910e-01
  3.3157294e-01  4.4538236e+00  5.8026574e+00  5.8108387e+00  5.8107918e+00  6.3851750e+01  5.8115255e+00  5.8115966e+00  5.8021406e+00  4.4538401e+00  3.3157448e-01
  9.8348848e-01  5.0868653e+00  6.4313224e+00  6.4395391e+00  6.4394915e+00  7.9837170e+01  6.4402379e+00  6.4403111e+00  6.4308008e+00  5.0868828e+00  9.8349076e-01
  1.7123181e+00  5.7969063e+00  7.1370070e+00  7.1452593e+00  7.1452109e+00  9.8590185e+01  7.1459702e+00  7.1460457e+00  7.1364804e+00  5.7969248e+00  1.7123211e+00
  2.5259357e+00  6.5918189e+00  7.9275828e+00  7.9358709e+00  7.9358216e+00  1.2045523e+02  7.9365939e+00  7.9366717e+00  7.9270512e+00  6.5918383e+00  2.5259394e+00
  3.4327250e+00  7.4799851e+00  8.8114313e+00  8.8197555e+00  8.8197054e+00  1.4578967e+02  8.8204908e+00  8.8205710e+00  8.8108947e+00  7.4800054e+00  3.4327293e+00
  4.4421692e+00  8.4708863e+00  9.7980334e+00  9.8063938e+00  9.8063429e+00  1.7499638e+02  9.8071416e+00  9.8072242e+00  9.7974917e+00  8.4709075e+00  4.4421742e+00
  5.5647556e+00  9.5750087e+00  1.0897875e+01  1.0906272e+01  1.0906220e+01  2.0851376e+02  1.0907032e+01  1.0907117e+01  1.0897328e+01  9.5750308e+00  5.5647612e+00
  6.8098958e+00  1.0801762e+01  1.2120365e+01  1.2128798e+01  1.2128745e+01  2.4671198e+02  1.2129571e+01  1.2129659e+01  1.2119813e+01  1.0801785e+01  6.8099020e+00
  8.1912893e+00  1.2164844e+01  1.3479201e+01  1.3487671e+01  1.3487617e+01  2.9015869e+02  1.3488457e+01  1.3488547e+01  1.3478643e+01  1.2164868e+01  8.1912960e+00
  9.7224136e+00  1.3677731e+01  1.4987858e+01  1.4996366e+01  1.4996311e+01  3.3938588e+02  1.4997165e+01  1.4997257e+01  1.4987296e+01  1.3677755e+01  9.7224210e+00
  1.1414961e+01  1.5352114e+01  1.6658029e+01  1.6666573e+01  1.6666518e+01  3.9483675e+02  1.6667385e+01  1.6667480e+01  1.6657460e+01  1.5352139e+01  1.1414969e+01
  1.3281440e+01  1.7200499e+01  1.8502217e+01  1.8510799e+01  1.8510742e+01  4.5698237e+02  1.8511624e+01  1.8511722e+01  1.8501643e+01  1.7200526e+01  1.3281449e+01
  1.5344125e+01  1.9245161e+01  2.0542697e+01  2.0551316e+01  2.0551259e+01  5.2668725e+02  2.0552155e+01  2.0552256e+01  2.0542117e+01  1.9245188e+01  1.5344134e+01
  1.7623424e+01  2.1506505e+01  2.2799874e+01  2.2808531e+01  2.2808473e+01  6.0469984e+02  2.2809384e+01  2.2809488e+01  2.2799290e+01  2.1506533e+01  1.7623433e+01
  2.0147101e+01  2.4012295e+01  2.5301513e+01  2.5310207e+01  2.5310149e+01  6.9202433e+02  2.5311074e+01  2.5311181e+01  2.5300922e+01  2.4012324e+01  2.0147111e+01
  2.2864911e+01  2.6712285e+01  2.7997365e+01  2.8006098e+01  2.8006038e+01  7.8678867e+02  2.8006978e+01  2.8007089e+01  2.7996769e+01  2.6712314e+01  2.2864922e+01
  2.5884376e+01  2.9713994e+01  3.0994951e+01  3.1003722e+01  3.1003661e+01  8.9292526e+02  3.1004616e+01  3.1004730e+01  3.0994349e+01  2.9714024e+01  2.5884387e+01
  2.9202263e+01  3.3014190e+01  3.4291038e+01  3.4299847e+01  3.4299786e+01  1.0102346e+03  3.4300756e+01  3.4300873e+01  3.4290430e+01  3.3014221e+01  2.9202275e+01
  3.2853557e+01  3.6647855e+01  3.7920607e+01  3.7929455e+01  3.7929393e+01  1.1398672e+03  3.7930379e+01  3.7930499e+01  3.7919994e+01  3.6647887e+01  3.2853568e+01
  3.6772320e+01  4.0549053e+01  4.1817722e+01  4.1826609e+01  4.1826546e+01  1.2798016e+03  4.1827547e+01  4.1827671e+01  4.1817103e+01  4.0549086e+01  3.6772332e+01
  4.1134388e+01  4.4893618e+01  4.6158216e+01  4.6167143e+01  4.6167078e+01  1.4355705e+03  4.6168095e+01  4.6168222e+01  4.6157591e+01  4.4893651e+01  4.1134401e+01
  4.5875649e+01  4.9617435e+01  5.0877976e+01  5.0886942e+01  5.0886876e+01  1.6052040e+03  5.0887910e+01  5.0888040e+01  5.0877346e+01  4.9617470e+01  4.5875663e+01
  5.1065149e+01  5.4789552e+01  5.6046048e+01  5.6055053e+01  5.6054986e+01  1.7907985e+03  5.6056036e+01  5.6056170e+01  5.6045411e+01  5.4789587e+01  5.1065163e+01
  5.6612711e+01  6.0319789e+01  6.1572252e+01  6.1581297e+01  6.1581229e+01  1.9899944e+03  6.1582296e+01  6.1582434e+01  6.1571609e+01  6.0319825e+01  5.6612725e+01
  6.2758585e+01  6.6448398e+01  6.7696840e+01  6.7705924e+01  6.7705856e+01  2.2094607e+03  6.7706939e+01  6.7707080e+01  6.7696191e+01  6.6448434e+01  6.2758599e+01
  6.9404344e+01  7.3076949e+01  7.4321381e+01  7.4330506e+01  7.4330436e+01  2.4466071e+03  7.4331536e+01  7.4331682e+01  7.4320726e+01  7.3076986e+01  6.9404358e+01
  7.6640947e+01  8.0296401e+01  8.1536836e+01  8.1546001e+01  8.1545931e+01  2.7039176e+03  8.1547048e+01  8.1547198e+01  8.1536175e+01  8.0296439e+01  7.6640962e+01
  8.4271312e+01  8.7909672e+01  8.9146121e+01  8.9155327e+01  8.9155255e+01  2.9768321e+03  8.9156390e+01  8.9156543e+01  8.9145454e+01  8.7909711e+01  8.4271328e+01
  9.2837290e+01  9.6458613e+01  9.7691088e+01  9.7700334e+01  9.7700261e+01  3.2785571e+03  9.7701413e+01  9.7701571e+01  9.7690414e+01  9.6458653e+01  9.2837306e+01
  1.0197792e+02  1.0558226e+02  1.0681077e+02  1.0682006e+02  1.0681998e+02  3.6005643e+03  1.0682115e+02  1.0682131e+02  1.0681009e+02  1.0558230e+02  1.0197793e+02
  1.1188215e+02  1.1546956e+02  1.1669412e+02  1.1670345e+02  1.1670337e+02  3.9474559e+03  1.1670456e+02  1.1670473e+02  1.1669343e+02  1.1546960e+02  1.1188216e+02
  1.2244403e+02  1.2601457e+02  1.2723518e+02  1.2724455e+02  1.2724448e+02  4.3172666e+03  1.2724568e+02  1.2724586e+02  1.2723449e+02  1.2601461e+02  1.2244404e+02
  1.3389997e+02  1.3745370e+02  1.3867039e+02  1.3867980e+02  1.3867972e+02  4.7152381e+03  1.3868094e+02  1.3868112e+02  1.3866969e+02  1.3745374e+02  1.3389999e+02
  1.4624386e+02  1.4978082e+02  1.5099359e+02  1.5100304e+02  1.5100296e+02  5.1414383e+03  1.5100420e+02  1.5100438e+02  1.5099288e+02  1.4978087e+02  1.4624388e+02
  1.5955607e+02  1.6307633e+02  1.6428518e+02  1.6429467e+02  1.6429459e+02  5.5976864e+03  1.6429586e+02  1.6429604e+02  1.6428447e+02  1.6307637e+02  1.5955609e+02
  1.7369956e+02  1.7720316e+02  1.7840812e+02  1.7841765e+02  1.7841757e+02  6.0818709e+03  1.7841886e+02  1.7841905e+02  1.7840740e+02  1.7720321e+02  1.7369958e+02
  0.0000000e+00  3.2170143e+00  4.5307173e+00  4.5391614e+00  4.5391101e+00  3.6548527e+01  4.5398957e+00  4.5399727e+00  4.5301667e+00  3.2170305e+00  0.0000000e+00
 -2.3362604e-01  3.7116362e+00  5.0206958e+00  5.0291793e+00  5.0291271e+00  4.9924073e+01  5.0299277e+00  5.0300073e+00  5.0201396e+00  3.7116535e+00 -2.3362516e-01
  3.2128511e-01  4.2483075e+00  5.5531097e+00  5.5616297e+00  5.5615766e+00  6.2918780e+01  5.5623912e+00  5.5624733e+00  5.5525484e+00  4.2483259e+00  3.2128684e-01
  9.4137539e-01  4.8502418e+00  6.1508068e+00  6.1593633e+00  6.1593093e+00  7.8218873e+01  6.1601381e+00  6.1602227e+00  6.1502403e+00  4.8502614e+00  9.4137794e-01
  1.6331610e+00  5.5239540e+00  6.8203011e+00  6.8288946e+00  6.8288397e+00  9.6110300e+01  6.8296827e+00  6.8297700e+00  6.8197294e+00  5.5239746e+00  1.6331644e+00
  2.4038702e+00  6.2766704e+00  7.5688188e+00  7.5774492e+00  7.5773934e+00  1.1690654e+02  7.5782509e+00  7.5783409e+00  7.5682418e+00  6.2766922e+00  2.4038743e+00
  3.2611684e+00  7.1160552e+00  8.4040232e+00  8.4126909e+00  8.4126342e+00  1.4093182e+02  8.4135063e+00  8.4135989e+00  8.4034408e+00  7.1160779e+00  3.2611732e+00
  4.2137314e+00  8.0507824e+00  9.3345881e+00  9.3432932e+00  9.3432356e+00  1.6855072e+02  9.3441224e+00  9.3442179e+00  9.3340003e+00  8.0508062e+00  4.2137370e+00
  5.2711402e+00  9.0904314e+00  1.0370092e+01  1.0378835e+01  1.0378777e+01  2.0015873e+02  1.0379678e+01  1.0379777e+01  1.0369499e+01  9.0904562e+00  5.2711464e+00
  6.4418741e+00  1.0243480e+01  1.1519014e+01  1.1527794e+01  1.1527735e+01  2.3608886e+02  1.1528651e+01  1.1528753e+01  1.1518415e+01  1.0243506e+01  6.4418811e+00
  7.7384718e+00  1.1522466e+01  1.2793888e+01  1.2802707e+01  1.2802646e+01  2.7685084e+02  1.2803578e+01  1.2803683e+01  1.2793284e+01  1.1522493e+01  7.7384794e+00
  9.1731606e+00  1.2939615e+01  1.4206942e+01  1.4215799e+01  1.4215737e+01  3.2292032e+02  1.4216685e+01  1.4216792e+01  1.4206332e+01  1.2939642e+01  9.1731688e+00
  1.0756424e+01  1.4505408e+01  1.5768657e+01  1.5777552e+01  1.5777489e+01  3.7469303e+02  1.5778452e+01  1.5778563e+01  1.5768041e+01  1.4505437e+01  1.0756433e+01
  1.2499471e+01  1.6231054e+01  1.7490238e+01  1.7499172e+01  1.7499109e+01  4.3258926e+02  1.7500088e+01  1.7500201e+01  1.7489617e+01  1.6231084e+01  1.2499480e+01
  1.4422608e+01  1.8136858e+01  1.9391994e+01  1.9400966e+01  1.9400902e+01  4.9737633e+02  1.9401897e+01  1.9402014e+01  1.9391366e+01  1.8136889e+01  1.4422618e+01
  1.6544232e+01  2.0241216e+01  2.1492318e+01  2.1501329e+01  2.1501264e+01  5.6971510e+02  2.1502275e+01  2.1502395e+01  2.1491684e+01  2.0241248e+01  1.6544243e+01
  1.8889468e+01  2.2569251e+01  2.3816332e+01  2.3825383e+01  2.3825316e+01  6.5048907e+02  2.3826344e+01  2.3826467e+01  2.3815693e+01  2.2569283e+01  1.8889479e+01
  2.1411399e+01  2.5074046e+01  2.6317121e+01  2.6326211e+01  2.6326144e+01  7.3806520e+02  2.6327187e+01  2.6327315e+01  2.6316476e+01  2.5074079e+01  2.1411411e+01
  2.4208688e+01  2.7854261e+01  2.9093344e+01  2.9102474e+01  2.9102405e+01  8.3588837e+02  2.9103466e+01  2.9103597e+01  2.9092693e+01  2.7854295e+01  2.4208701e+01
  2.7277541e+01  3.0906103e+01  3.2141206e+01  3.2150376e+01  3.2150307e+01  9.4378229e+02  3.2151384e+01  3.2151519e+01  3.2140549e+01  3.0906138e+01  2.7277554e+01
  3.0649233e+01  3.4260845e+01  3.5491982e+01  3.5501192e+01  3.5501121e+01  1.0627472e+03  3.5502216e+01  3.5502354e+01  3.5491319e+01  3.4260881e+01  3.0649246e+01
  3.4263727e+01  3.7858450e+01  3.9085634e+01  3.9094884e+01  3.9094812e+01  1.1910569e+03  3.9095924e+01  3.9096066e+01  3.9084964e+01  3.7858487e+01  3.4263741e+01
  3.8279513e+01  4.1857406e+01  4.3080649e+01  4.3089939e+01  4.3089866e+01  1.3334751e+03  4.3090996e+01  4.3091142e+01  4.3079973e+01  4.1857444e+01  3.8279528e+01
  4.2638082e+01  4.6199204e+01  4.7418517e+01  4.7427848e+01  4.7427775e+01  1.4883170e+03  4.7428922e+01  4.7429072e+01  4.7417835e+01  4.6199242e+01  4.2638097e+01
  4.7400978e+01  5.0945387e+01  5.2160784e+01  5.2170155e+01  5.2170080e+01  1.6573830e+03  5.2171246e+01  5.2171401e+01  5.2160095e+01  5.0945426e+01  4.7400993e+01
  5.2487666e+01  5.6015420e+01  5.7226911e+01  5.7236324e+01  5.7236248e+01  1.8386987e+03  5.7237431e+01  5.7237591e+01  5.7226216e+01  5.6015460e+01  5.2487682e+01
  5.8111578e+01  6.1622733e+01  6.2830330e+01  6.2839784e+01  6.2839707e+01  2.0379139e+03  6.2840909e+01  6.2841073e+01  6.2829629e+01  6.1622773e+01  5.8111594e+01
  6.4184713e+01  6.7679324e+01  6.8883040e+01  6.8892535e+01  6.8892457e+01  2.2528562e+03  6.8893677e+01  6.8893846e+01  6.8882332e+01  6.7679366e+01  6.4184729e+01
  7.0787227e+01  7.4265352e+01  7.5465196e+01  7.5474733e+01  7.5474654e+01  2.4856286e+03  7.5475893e+01  7.5476066e+01  7.5464481e+01  7.4265394e+01  7.0787244e+01
  7.7746221e+01  8.1207915e+01  8.2403899e+01  8.2413477e+01  8.2413397e+01  2.7324836e+03  8.2414656e+01  8.2414834e+01  8.2403177e+01  8.1207958e+01  7.7746238e+01
  8.5536524e+01  8.8981840e+01  9.0173975e+01  9.0183595e+01  9.0183514e+01  3.0043861e+03  9.0184792e+01  9.0184975e+01  9.0173247e+01  8.8981884e+01  8.5536542e+01
  9.3841505e+01  9.7270498e+01  9.8458794e+01  9.8468457e+01  9.8468374e+01  3.2943006e+03  9.8469672e+01  9.8469860e+01  9.8458060e+01  9.7270543e+01  9.3841523e+01
  1.0282615e+02  1.0623887e+02  1.0742334e+02  1.0743304e+02  1.0743296e+02  3.6060520e+03  1.0743428e+02  1.0743447e+02  1.0742260e+02  1.0623892e+02  1.0282617e+02
  1.1239887e+02  1.1579538e+02  1.1697603e+02  1.1698578e+02  1.1698569e+02  3.9380901e+03  1.1698703e+02  1.1698723e+02  1.1697528e+02  1.1579542e+02  1.1239889e+02
  1.2276435e+02  1.2614469e+02  1.2732154e+02  1.2733133e+02  1.2733124e+02  4.2947098e+03  1.2733260e+02  1.2733280e+02  1.2732078e+02  1.2614474e+02  1.2276437e+02
  1.3391704e+02  1.3728128e+02  1.3845433e+02  1.3846416e+02  1.3846407e+02  4.6759991e+03  1.3846545e+02  1.3846566e+02  1.3845356e+02  1.3728133e+02  1.3391706e+02
  1.4592602e+02  1.4927420e+02  1.5044346e+02  1.5045334e+02  1.5045325e+02  5.0834582e+03  1.5045465e+02  1.5045487e+02  1.5044269e+02  1.4927425e+02  1.4592604e+02
  1.5867477e+02  1.6200694e+02  1.6317242e+02  1.6318234e+02  1.6318225e+02  5.5154891e+03  1.6318367e+02  1.6318389e+02  1.6317165e+02  1.6200699e+02  1.5867479e+02
  0.0000000e+00  3.0671609e+00  4.3379547e+00  4.3467473e+00  4.3466892e+00  3.6556989e+01  4.3475617e+00  4.3476508e+00  4.3373569e+00  3.0671790e+00  0.0000000e+00
 -2.1741752e-01  3.5391131e+00  4.8054112e+00  4.8142446e+00  4.8141855e+00  4.9419469e+01  4.8150746e+00  4.8151667e+00  4.8048076e+00  3.5391326e+00 -2.1741654e-01
  3.1110842e-01  4.0501032e+00  5.3122794e+00  5.3211504e+00  5.3210903e+00  6.1884478e+01  5.3219949e+00  5.3220899e+00  5.3116703e+00  4.0501240e+00  3.1111035e-01
  9.0041552e-01  4.6219555e+00  5.8800290e+00  5.8889378e+00  5.8888767e+00  7.6511853e+01  5.8897971e+00  5.8898950e+00  5.8794144e+00  4.6219775e+00  9.0041837e-01
  1.5564832e+00  5.2606478e+00  6.5146375e+00  6.5235844e+00  6.5235223e+00  9.3562018e+01  6.5244585e+00  6.5245594e+00  6.5140173e+00  5.2606710e+00  1.5564869e+00
  2.2859364e+00  5.9728035e+00  7.2227279e+00  7.2317130e+00  7.2316500e+00  1.1331964e+02  7.2326022e+00  7.2327062e+00  7.2221020e+00  5.9728279e+00  2.2859410e+00
  3.0957743e+00  6.7654205e+00  8.0112973e+00  8.0203209e+00  8.0202568e+00  1.3607822e+02  8.0212251e+00  8.0213323e+00  8.0106657e+00  6.7654460e+00  3.0957798e+00
  3.9939206e+00  7.6464207e+00  8.8882673e+00  8.8973296e+00  8.8972645e+00  1.6216695e+02  8.8982492e+00  8.8983596e+00  8.8876300e+00  7.6464473e+00  3.9939269e+00
  4.9891125e+00  8.6245399e+00  9.8623733e+00  9.8714746e+00  9.8714084e+00  1.9194168e+02  9.8724096e+00  9.8725233e+00  9.8617301e+00  8.6245677e+00  4.9891195e+00
  6.0889829e+00  9.7074096e+00  1.0941246e+01  1.0950387e+01  1.0950319e+01  2.2570154e+02  1.0951337e+01  1.0951454e+01  1.0940597e+01  9.7074385e+00  6.0889907e+00
  7.3049812e+00  1.0906478e+01  1.2136334e+01  1.2145513e+01  1.2145445e+01  2.6390292e+02  1.2146480e+01  1.2146601e+01  1.2135679e+01  1.0906508e+01  7.3049897e+00
  8.6481787e+00  1.2232815e+01  1.3458706e+01  1.3467925e+01  1.3467855e+01  3.0696997e+02  1.3468907e+01  1.3469031e+01  1.3458044e+01  1.2232846e+01  8.6481879e+00
  1.0127966e+01  1.3695809e+01  1.4917750e+01  1.4927009e+01  1.4926938e+01  3.5525541e+02  1.4928007e+01  1.4928135e+01  1.4917083e+01  1.3695841e+01  1.0127976e+01
  1.1754376e+01  1.5305493e+01  1.6523500e+01  1.6532798e+01  1.6532727e+01  4.0913356e+02  1.6533813e+01  1.6533945e+01  1.6522826e+01  1.5305526e+01  1.1754387e+01
  1.3545869e+01  1.7080325e+01  1.8294411e+01  1.8303750e+01  1.8303677e+01  4.6928304e+02  1.8304781e+01  1.8304917e+01  1.8293731e+01  1.7080359e+01  1.3545880e+01
  1.5518986e+01  1.9036846e+01  2.0247025e+01  2.0256404e+01  2.0256331e+01  5.3628554e+02  2.0257453e+01  2.0257592e+01  2.0246340e+01  1.9036881e+01  1.5518998e+01
  1.7696389e+01  2.1197716e+01  2.2404002e+01  2.2413422e+01  2.2413347e+01  6.1091540e+02  2.2414487e+01  2.2414630e+01  2.2403310e+01  2.1197752e+01  1.7696401e+01
  2.0034628e+01  2.3519484e+01  2.4721891e+01  2.4731352e+01  2.4731276e+01  6.9175865e+02  2.4732434e+01  2.4732582e+01  2.4721193e+01  2.3519521e+01  2.0034641e+01
  2.2623765e+01  2.6092211e+01  2.7290752e+01  2.7300253e+01  2.7300176e+01  7.8181662e+02  2.7301353e+01  2.7301505e+01  2.7290047e+01  2.6092249e+01  2.2623778e+01
  2.5459675e+01  2.8911772e+01  3.0106459e+01  3.0116002e+01  3.0115923e+01  8.8093632e+02  3.0117119e+01  3.0117275e+01  3.0105748e+01  2.8911810e+01  2.5459689e+01
  2.8570235e+01  3.2006041e+01  3.3196888e+01  3.3206472e+01  3.3206392e+01  9.8998401e+02  3.3207607e+01  3.3207767e+01  3.3196170e+01  3.2006081e+01  2.8570250e+01
  3.1901139e+01  3.5320713e+01  3.6507732e+01  3.6517357e+01  3.6517276e+01  1.1074978e+03  3.6518510e+01  3.6518675e+01  3.6507007e+01  3.5320754e+01  3.1901155e+01
  3.5594568e+01  3.8997968e+01  4.0181170e+01  4.0190836e+01  4.0190755e+01  1.2375546e+03  4.0192008e+01  4.0192178e+01  4.0180438e+01  3.8998009e+01  3.5594583e+01
  3.9597488e+01  4.2984771e+01  4.4164168e+01  4.4173877e+01  4.4173794e+01  1.3787253e+03  4.4175067e+01  4.4175241e+01  4.4163430e+01  4.2984813e+01  3.9597505e+01
  4.3964550e+01  4.7335772e+01  4.8511376e+01  4.8521127e+01  4.8521043e+01  1.5325483e+03  4.8522336e+01  4.8522515e+01  4.8510632e+01  4.7335816e+01  4.3964567e+01
  4.8624264e+01  5.1979480e+01  5.3151302e+01  5.3161096e+01  5.3161010e+01  1.6973877e+03  5.3162323e+01  5.3162508e+01  5.3150551e+01  5.1979525e+01  4.8624281e+01
  5.3765358e+01  5.7104623e+01  5.8272674e+01  5.8282510e+01  5.8282424e+01  1.8779966e+03  5.8283757e+01  5.8283947e+01  5.8271916e+01  5.7104668e+01  5.3765376e+01
  5.9309627e+01  6.2632997e+01  6.3797288e+01  6.3807167e+01  6.3807079e+01  2.0725705e+03  6.3808433e+01  6.3808628e+01  6.3796523e+01  6.2633043e+01  5.9309646e+01
  6.5327432e+01  6.8634959e+01  6.9795502e+01  6.9805423e+01  6.9805334e+01  2.2828792e+03  6.9806709e+01  6.9806910e+01  6.9794730e+01  6.8635006e+01  6.5327451e+01
  7.1667941e+01  7.4959680e+01  7.6116484e+01  7.6126448e+01  7.6126358e+01  2.5058778e+03  7.6127755e+01  7.6127960e+01  7.6115705e+01  7.4959727e+01  7.1667960e+01
  7.8745212e+01  8.2021215e+01  8.3174291e+01  8.3184299e+01  8.3184207e+01  2.7505889e+03  8.3185626e+01  8.3185837e+01  8.3173505e+01  8.2021263e+01  7.8745232e+01
  8.6283005e+01  8.9543323e+01  9.0692682e+01  9.0702734e+01  9.0702641e+01  3.0112690e+03  9.0704081e+01  9.0704298e+01  9.0691889e+01  8.9543373e+01  8.6283026e+01
  9.4424716e+01  9.7669403e+01  9.8815055e+01  9.8825150e+01  9.8825056e+01  3.2910711e+03  9.8826518e+01  9.8826741e+01  9.8814254e+01  9.7669454e+01  9.4424737e+01
  1.0309171e+02  1.0632082e+02  1.0746277e+02  1.0747291e+02  1.0747282e+02  3.5887971e+03  1.0747430e+02  1.0747453e+02  1.0746197e+02  1.0632087e+02  1.0309173e+02
  1.1246034e+02  1.1567392e+02  1.1681219e+02  1.1682237e+02  1.1682227e+02  3.9079314e+03  1.1682378e+02  1.1682402e+02  1.1681137e+02  1.1567397e+02  1.1246036e+02
  1.2252572e+02  1.2572382e+02  1.2685841e+02  1.2686864e+02  1.2686854e+02  4.2485779e+03  1.2687007e+02  1.2687031e+02  1.2685759e+02  1.2572388e+02  1.2252574e+02
  1.3334696e+02  1.3652964e+02  1.3766056e+02  1.3767083e+02  1.3767073e+02  4.6119654e+03  1.3767229e+02  1.3767254e+02  1.3765973e+02  1.3652969e+02  1.3334698e+02
  1.4482571e+02  1.4799301e+02  1.4912028e+02  1.4913059e+02  1.4913049e+02  4.9969230e+03  1.4913207e+02  1.4913233e+02  1.4911944e+02  1.4799307e+02  1.4482573e+02
  0.0000000e+00  2.9231353e+00  4.1523887e+00  4.1615423e+00  4.1614765e+00  3.6463198e+01  4.1624453e+00  4.1625482e+00  4.1517398e+00  2.9231556e+00  0.0000000e+00
 -2.0185529e-01  3.3730599e+00  4.5979602e+00  4.6071559e+00  4.6070889e+00  4.8817794e+01  4.6080761e+00  4.6081826e+00  4.5973051e+00  3.3730817e+00 -2.0185419e-01
  3.0111499e-01  3.8591773e+00  5.0800864e+00  5.0893210e+00  5.0892530e+00  6.0760761e+01  5.0902574e+00  5.0903672e+00  5.0794255e+00  3.8592005e+00  3.0111714e-01
  8.6070597e-01  4.4019931e+00  5.6189297e+00  5.6282034e+00  5.6281343e+00  7.4728934e+01  5.6291561e+00  5.6292693e+00  5.6182630e+00  4.4020177e+00  8.6070916e-01
  1.4823963e+00  5.0069849e+00  6.2199671e+00  6.2292802e+00  6.2292100e+00  9.0958946e+01  6.2302494e+00  6.2303661e+00  6.2192945e+00  5.0070108e+00  1.4824005e+00
  2.1722484e+00  5.6802134e+00  6.8892592e+00  6.8986118e+00  6.8985405e+00  1.0970870e+02  6.8995976e+00  6.8997179e+00  6.8885806e+00  5.6802406e+00  2.1722535e+00
  2.9366434e+00  6.4280583e+00  7.6331848e+00  7.6425771e+00  7.6425047e+00  1.3124326e+02  7.6435797e+00  7.6437037e+00  7.6325002e+00  6.4280869e+00  2.9366494e+00
  3.7828054e+00  7.2577425e+00  8.4589665e+00  8.4683988e+00  8.4683252e+00  1.5585913e+02  8.4694183e+00  8.4695461e+00  8.4582758e+00  7.2577723e+00  3.7828124e+00
  4.7186873e+00  8.1772173e+00  9.3745552e+00  9.3840276e+00  9.3839529e+00  1.8387569e+02  9.3850643e+00  9.3851959e+00  9.3738582e+00  8.1772483e+00  4.7186951e+00
  5.7511537e+00  9.1933460e+00  1.0386814e+01  1.0396327e+01  1.0396251e+01  2.1556116e+02  1.0397381e+01  1.0397516e+01  1.0386111e+01  9.1933783e+00  5.7511623e+00
  6.8906339e+00  1.0316557e+01  1.1506170e+01  1.1515723e+01  1.1515646e+01  2.5132291e+02  1.1516795e+01  1.1516934e+01  1.1505460e+01  1.0316590e+01  6.8906433e+00
  8.1471326e+00  1.1556853e+01  1.2742626e+01  1.2752220e+01  1.2752142e+01  2.9153814e+02  1.2753310e+01  1.2753453e+01  1.2741910e+01  1.1556887e+01  8.1471429e+00
  9.5290518e+00  1.2922635e+01  1.4104583e+01  1.4114218e+01  1.4114139e+01  3.3652064e+02  1.4115326e+01  1.4115474e+01  1.4103861e+01  1.2922670e+01  9.5290628e+00
  1.1045366e+01  1.4422876e+01  1.5601014e+01  1.5610690e+01  1.5610610e+01  3.8660315e+02  1.5611815e+01  1.5611968e+01  1.5600285e+01  1.4422912e+01  1.1045377e+01
  1.2712798e+01  1.6074299e+01  1.7248640e+01  1.7258358e+01  1.7258276e+01  4.4238358e+02  1.7259502e+01  1.7259659e+01  1.7247905e+01  1.6074337e+01  1.2712811e+01
  1.4546188e+01  1.7891741e+01  1.9062300e+01  1.9072059e+01  1.9071976e+01  5.0437224e+02  1.9073221e+01  1.9073383e+01  1.9061558e+01  1.7891780e+01  1.4546201e+01
  1.6565909e+01  1.9895576e+01  2.1062364e+01  2.1072166e+01  2.1072082e+01  5.7324511e+02  2.1073347e+01  2.1073513e+01  2.1061616e+01  1.9895616e+01  1.6565923e+01
  1.8732027e+01  2.2045867e+01  2.3208900e+01  2.3218743e+01  2.3218657e+01  6.4778755e+02  2.3219943e+01  2.3220114e+01  2.3208144e+01  2.2045909e+01  1.8732042e+01
  2.1126335e+01  2.4424408e+01  2.5583696e+01  2.5593582e+01  2.5593495e+01  7.3059941e+02  2.5594801e+01  2.5594977e+01  2.5582934e+01  2.4424450e+01  2.1126350e+01
