  8.0275438e+01  8.2608224e+01  8.3237484e+01  8.3240552e+01  8.3240468e+01  2.6931069e+03  8.3247344e+01  8.3247607e+01  8.3236025e+01  8.2608317e+01  8.0275477e+01
  8.6760598e+01  8.9081630e+01  8.9709820e+01  8.9712892e+01  8.9712806e+01  2.9004014e+03  8.9719770e+01  8.9720042e+01  8.9708354e+01  8.9081724e+01  8.6760637e+01
  0.0000000e+00  2.1844453e+00  2.8430535e+00  2.8460432e+00  2.8460067e+00  2.8901634e+01  2.8506700e+00  2.8507364e+00  2.8417409e+00  2.1844889e+00  0.0000000e+00
 -1.3255732e-01  2.4999237e+00  3.1572290e+00  3.1602226e+00  3.1601848e+00  3.7819208e+01  3.1649225e+00  3.1649930e+00  3.1559117e+00  2.4999701e+00 -1.3255505e-01
  2.1908829e-01  2.8386813e+00  3.4947914e+00  3.4977885e+00  3.4977494e+00  4.6377402e+01  3.5025564e+00  3.5026309e+00  3.4934698e+00  2.8387302e+00  2.1909272e-01
  6.0760704e-01  3.2143715e+00  3.8692939e+00  3.8722944e+00  3.8722541e+00  5.6285496e+01  3.8771310e+00  3.8772094e+00  3.8679678e+00  3.2144228e+00  6.0761353e-01
  1.0363443e+00  3.6303386e+00  4.2840805e+00  4.2870845e+00  4.2870430e+00  6.7682641e+01  4.2919902e+00  4.2920728e+00  4.2827498e+00  3.6303922e+00  1.0363527e+00
  1.5089803e+00  4.0902618e+00  4.7428301e+00  4.7458376e+00  4.7457947e+00  8.0718355e+01  4.7508129e+00  4.7508998e+00  4.7414947e+00  4.0903176e+00  1.5089906e+00
  2.0293282e+00  4.5979531e+00  5.2493546e+00  5.2523656e+00  5.2523214e+00  9.5544278e+01  5.2574110e+00  5.2575024e+00  5.2480144e+00  4.5980111e+00  2.0293403e+00
  2.6017015e+00  5.1577252e+00  5.8079662e+00  5.8109808e+00  5.8109352e+00  1.1232760e+02  5.8160969e+00  5.8161928e+00  5.8066211e+00  5.1577852e+00  2.6017153e+00
  3.2308094e+00  5.7742859e+00  6.4233727e+00  6.4263909e+00  6.4263440e+00  1.3124529e+02  6.4315782e+00  6.4316789e+00  6.4220226e+00  5.7743479e+00  3.2308248e+00
  3.9205294e+00  6.4515120e+00  7.0994506e+00  7.1024724e+00  7.1024240e+00  1.5244649e+02  7.1077315e+00  7.1078370e+00  7.0980955e+00  6.4515760e+00  3.9205464e+00
  4.6770386e+00  7.1955795e+00  7.8423757e+00  7.8454011e+00  7.8453513e+00  1.7615025e+02  7.8507326e+00  7.8508431e+00  7.8410154e+00  7.1956453e+00  4.6770570e+00
  5.5060677e+00  8.0122182e+00  8.6578777e+00  8.6609066e+00  8.6608554e+00  2.0255647e+02  8.6663111e+00  8.6664268e+00  8.6565120e+00  8.0122858e+00  5.5060875e+00
  6.4122492e+00  8.9060596e+00  9.5505877e+00  9.5536202e+00  9.5535675e+00  2.3183308e+02  9.5590983e+00  9.5592194e+00  9.5492167e+00  8.9061289e+00  6.4122703e+00
  7.4005283e+00  9.8820481e+00  1.0525450e+01  1.0528486e+01  1.0528432e+01  2.6415739e+02  1.0534038e+01  1.0534165e+01  1.0524074e+01  9.8821190e+00  7.4005507e+00
  8.4805266e+00  1.0949804e+01  1.1592085e+01  1.1595125e+01  1.1595069e+01  2.9982911e+02  1.1600752e+01  1.1600884e+01  1.1590703e+01  1.0949877e+01  8.4805502e+00
  9.6604250e+00  1.2117509e+01  1.2758673e+01  1.2761717e+01  1.2761659e+01  3.3909994e+02  1.2767419e+01  1.2767557e+01  1.2757286e+01  1.2117583e+01  9.6604498e+00
  1.0951511e+01  1.3396447e+01  1.4036500e+01  1.4039547e+01  1.4039488e+01  3.8229270e+02  1.4045326e+01  1.4045470e+01  1.4035107e+01  1.3396523e+01  1.0951537e+01
  1.2330097e+01  1.4762933e+01  1.5401879e+01  1.5404930e+01  1.5404869e+01  4.2889945e+02  1.5410785e+01  1.5410935e+01  1.5400480e+01  1.4763010e+01  1.2330124e+01
  1.3842988e+01  1.6263767e+01  1.6901611e+01  1.6904665e+01  1.6904603e+01  4.8008878e+02  1.6910598e+01  1.6910755e+01  1.6900206e+01  1.6263846e+01  1.3843016e+01
  1.5486690e+01  1.7895460e+01  1.8532205e+01  1.8535263e+01  1.8535199e+01  5.3581727e+02  1.8541274e+01  1.8541438e+01  1.8530794e+01  1.7895540e+01  1.5486719e+01
  1.7274196e+01  1.9670999e+01  2.0306650e+01  2.0309712e+01  2.0309646e+01  5.9641940e+02  2.0315801e+01  2.0315972e+01  2.0305233e+01  1.9671080e+01  1.7274226e+01
  1.9179279e+01  2.1564159e+01  2.2198719e+01  2.2201785e+01  2.2201718e+01  6.6145521e+02  2.2207954e+01  2.2208132e+01  2.2197297e+01  2.1564242e+01  1.9179309e+01
  2.1269073e+01  2.3642074e+01  2.4275547e+01  2.4278617e+01  2.4278547e+01  7.3232088e+02  2.4284866e+01  2.4285051e+01  2.4274118e+01  2.3642157e+01  2.1269104e+01
  2.3517723e+01  2.5878887e+01  2.6511278e+01  2.6514351e+01  2.6514280e+01  8.0858144e+02  2.6520682e+01  2.6520874e+01  2.6509843e+01  2.5878972e+01  2.3517756e+01
  2.5949860e+01  2.8299229e+01  2.8930540e+01  2.8933617e+01  2.8933544e+01  8.9076802e+02  2.8940029e+01  2.8940229e+01  2.8929099e+01  2.8299315e+01  2.5949893e+01
  2.8534436e+01  3.0872052e+01  3.1502288e+01  3.1505369e+01  3.1505294e+01  9.7847990e+02  3.1511863e+01  3.1512071e+01  3.1500840e+01  3.0872139e+01  2.8534470e+01
  3.1353331e+01  3.3679234e+01  3.4308398e+01  3.4311482e+01  3.4311406e+01  1.0731373e+03  3.4318060e+01  3.4318276e+01  3.4306944e+01  3.3679323e+01  3.1353366e+01
  3.4372338e+01  3.6686570e+01  3.7314665e+01  3.7317753e+01  3.7317674e+01  1.1742848e+03  3.7324415e+01  3.7324639e+01  3.7313204e+01  3.6686660e+01  3.4372373e+01
  3.7620988e+01  3.9923590e+01  4.0550619e+01  4.0553710e+01  4.0553630e+01  1.2824652e+03  4.0560457e+01  4.0560690e+01  4.0549152e+01  3.9923681e+01  3.7621025e+01
  4.1040150e+01  4.3331160e+01  4.3957126e+01  4.3960222e+01  4.3960139e+01  1.3970689e+03  4.3967054e+01  4.3967296e+01  4.3955653e+01  4.3331252e+01  4.1040187e+01
  4.4793902e+01  4.7073362e+01  4.7698268e+01  4.7701367e+01  4.7701283e+01  1.5202752e+03  4.7708286e+01  4.7708537e+01  4.7696788e+01  4.7073455e+01  4.4793940e+01
  4.8773451e+01  5.1041399e+01  5.1665249e+01  5.1668352e+01  5.1668265e+01  1.6508469e+03  5.1675358e+01  5.1675618e+01  5.1663762e+01  5.1041493e+01  4.8773489e+01
  5.3034855e+01  5.5291331e+01  5.5914126e+01  5.5917233e+01  5.5917144e+01  1.7895743e+03  5.5924327e+01  5.5924597e+01  5.5912633e+01  5.5291426e+01  5.3034894e+01
  5.7550829e+01  5.9795871e+01  6.0417615e+01  6.0420726e+01  6.0420635e+01  1.9363881e+03  6.0427909e+01  6.0428189e+01  6.0416115e+01  5.9795968e+01  5.7550868e+01
  6.2386285e+01  6.4619933e+01  6.5240628e+01  6.5243743e+01  6.5243649e+01  2.0920204e+03  6.5251015e+01  6.5251305e+01  6.5239121e+01  6.4620030e+01  6.2386325e+01
  6.7539893e+01  6.9762185e+01  7.0381834e+01  7.0384953e+01  7.0384857e+01  2.2565999e+03  7.0392315e+01  7.0392616e+01  7.0380320e+01  6.9762283e+01  6.7539934e+01
  7.3032925e+01  7.5243900e+01  7.5862505e+01  7.5865628e+01  7.5865530e+01  2.4304304e+03  7.5873081e+01  7.5873393e+01  7.5860984e+01  7.5243999e+01  7.3032966e+01
  7.8835414e+01  8.1035109e+01  8.1652673e+01  8.1655800e+01  8.1655700e+01  2.6136145e+03  8.1663346e+01  8.1663669e+01  8.1651145e+01  8.1035209e+01  7.8835455e+01
  0.0000000e+00  2.0770047e+00  2.7241417e+00  2.7272025e+00  2.7271589e+00  2.8588374e+01  2.7323028e+00  2.7323827e+00  2.7227693e+00  2.0770513e+00  0.0000000e+00
 -1.2184577e-01  2.3766749e+00  3.0225462e+00  3.0256101e+00  3.0255650e+00  3.7117983e+01  3.0307903e+00  3.0308751e+00  3.0211692e+00  2.3767244e+00 -1.2184335e-01
  2.1164425e-01  2.6977881e+00  3.3424983e+00  3.3455651e+00  3.3455185e+00  4.5282588e+01  3.3508196e+00  3.3509091e+00  3.3411171e+00  2.6978403e+00  2.1164898e-01
  5.7931231e-01  3.0531369e+00  3.6966934e+00  3.6997629e+00  3.6997149e+00  5.4702737e+01  3.7050923e+00  3.7051866e+00  3.6953077e+00  3.0531917e+00  5.7931923e-01
  9.8419921e-01  3.4457611e+00  4.0881708e+00  4.0912431e+00  4.0911936e+00  6.5503181e+01  4.0966479e+00  4.0967472e+00  4.0867806e+00  3.4458183e+00  9.8420822e-01
  1.4296435e+00  3.8789981e+00  4.5202678e+00  4.5233430e+00  4.5232920e+00  7.7817480e+01  4.5288238e+00  4.5289282e+00  4.5188729e+00  3.8790577e+00  1.4296545e+00
  1.9190927e+00  4.3562945e+00  4.9964306e+00  4.9995086e+00  4.9994561e+00  9.1780699e+01  5.0050660e+00  5.0051757e+00  4.9950309e+00  4.3563563e+00  1.9191056e+00
  2.4564416e+00  4.8815441e+00  5.5205530e+00  5.5236339e+00  5.5235798e+00  1.0754116e+02  5.5292684e+00  5.5293835e+00  5.5191484e+00  4.8816081e+00  2.4564563e+00
  3.0459314e+00  5.4589869e+00  6.0968747e+00  6.0999585e+00  6.0999028e+00  1.2525516e+02  6.1056707e+00  6.1057914e+00  6.0954651e+00  5.4590531e+00  3.0459479e+00
  3.6910315e+00  6.0920915e+00  6.7288640e+00  6.7319507e+00  6.7318934e+00  1.4505492e+02  6.7377412e+00  6.7378677e+00  6.7274493e+00  6.0921597e+00  3.6910495e+00
  4.3972922e+00  6.7864073e+00  7.4220700e+00  7.4251597e+00  7.4251007e+00  1.6713223e+02  7.4310292e+00  7.4311616e+00  7.4206501e+00  6.7864775e+00  4.3973118e+00
  5.1698320e+00  7.5470517e+00  8.1816102e+00  8.1847029e+00  8.1846423e+00  1.9166175e+02  8.1906519e+00  8.1907905e+00  8.1801850e+00  7.5471238e+00  5.1698531e+00
  6.0127691e+00  8.3781423e+00  9.0116018e+00  9.0146974e+00  9.0146350e+00  2.1879098e+02  9.0207266e+00  9.0208716e+00  9.0101712e+00  8.3782162e+00  6.0127916e+00
  6.9304994e+00  9.2840739e+00  9.9164394e+00  9.9195381e+00  9.9194739e+00  2.4867550e+02  9.9256481e+00  9.9257996e+00  9.9150033e+00  9.2841495e+00  6.9305233e+00
  7.9315869e+00  1.0273410e+01  1.0904686e+01  1.0907788e+01  1.0907722e+01  2.8157279e+02  1.0913979e+01  1.0914138e+01  1.0903244e+01  1.0273487e+01  7.9316121e+00
  9.0232583e+00  1.1353376e+01  1.1983568e+01  1.1986672e+01  1.1986605e+01  3.1769876e+02  1.1992946e+01  1.1993111e+01  1.1982120e+01  1.1353455e+01  9.0232847e+00
  1.0215469e+01  1.2533926e+01  1.3163038e+01  1.3166146e+01  1.3166076e+01  3.5732757e+02  1.3172503e+01  1.3172675e+01  1.3161585e+01  1.2534007e+01  1.0215496e+01
  1.1487284e+01  1.3794126e+01  1.4422162e+01  1.4425273e+01  1.4425202e+01  4.0005021e+02  1.4431713e+01  1.4431893e+01  1.4420704e+01  1.3794208e+01  1.1487312e+01
  1.2880021e+01  1.5175292e+01  1.5802257e+01  1.5805371e+01  1.5805298e+01  4.4683647e+02  1.5811895e+01  1.5812083e+01  1.5800792e+01  1.5175375e+01  1.2880051e+01
  1.4390499e+01  1.6674242e+01  1.7300140e+01  1.7303257e+01  1.7303182e+01  4.9765676e+02  1.7309867e+01  1.7310062e+01  1.7298669e+01  1.6674327e+01  1.4390530e+01
  1.6030036e+01  1.8302295e+01  1.8927130e+01  1.8930250e+01  1.8930172e+01  5.5279070e+02  1.8936945e+01  1.8937148e+01  1.8925653e+01  1.8302381e+01  1.6030068e+01
  1.7775944e+01  2.0036761e+01  2.0660536e+01  2.0663660e+01  2.0663580e+01  6.1190142e+02  2.0670441e+01  2.0670653e+01  2.0659053e+01  2.0036849e+01  1.7775977e+01
  1.9686446e+01  2.1935862e+01  2.2558581e+01  2.2561708e+01  2.2561626e+01  6.7611265e+02  2.2568577e+01  2.2568797e+01  2.2557092e+01  2.1935951e+01  1.9686480e+01
  2.1739141e+01  2.3977197e+01  2.4598864e+01  2.4601994e+01  2.4601911e+01  7.4509027e+02  2.4608951e+01  2.4609180e+01  2.4597369e+01  2.3977288e+01  2.1739176e+01
  2.3955278e+01  2.6182016e+01  2.6802634e+01  2.6805767e+01  2.6805681e+01  8.1926520e+02  2.6812813e+01  2.6813051e+01  2.6801132e+01  2.6182108e+01  2.3955314e+01
  2.6308536e+01  2.8523995e+01  2.9143568e+01  2.9146704e+01  2.9146616e+01  8.9835202e+02  2.9153839e+01  2.9154086e+01  2.9142059e+01  2.8524088e+01  2.6308572e+01
  2.8868766e+01  3.1072987e+01  3.1691517e+01  3.1694656e+01  3.1694566e+01  9.8345261e+02  3.1701882e+01  3.1702139e+01  3.1690002e+01  3.1073081e+01  2.8868803e+01
  3.1606919e+01  3.3799941e+01  3.4417431e+01  3.4420574e+01  3.4420481e+01  1.0742382e+03  3.4427890e+01  3.4428157e+01  3.4415910e+01  3.3800036e+01  3.1606956e+01
  3.4548110e+01  3.6729973e+01  3.7346427e+01  3.7349573e+01  3.7349478e+01  1.1711362e+03  3.7356982e+01  3.7357259e+01  3.7344899e+01  3.6730069e+01  3.4548149e+01
  3.7643166e+01  3.9813908e+01  4.0429329e+01  4.0432478e+01  4.0432381e+01  1.2737475e+03  4.0439979e+01  4.0440267e+01  4.0427794e+01  3.9814006e+01  3.7643206e+01
  4.1029378e+01  4.3189038e+01  4.3803428e+01  4.3806580e+01  4.3806481e+01  1.3836451e+03  4.3814175e+01  4.3814474e+01  4.3801886e+01  4.3189137e+01  4.1029418e+01
  4.4616075e+01  4.6764691e+01  4.7378053e+01  4.7381209e+01  4.7381107e+01  1.4999850e+03  4.7388898e+01  4.7389208e+01  4.7376505e+01  4.6764791e+01  4.4616116e+01
  4.8450133e+01  5.0587743e+01  5.1200080e+01  5.1203239e+01  5.1203135e+01  1.6233490e+03  5.1211024e+01  5.1211345e+01  5.1198524e+01  5.0587844e+01  4.8450174e+01
  5.2509579e+01  5.4636220e+01  5.5247535e+01  5.5250698e+01  5.5250591e+01  1.7537534e+03  5.5258579e+01  5.5258912e+01  5.5245973e+01  5.4636323e+01  5.2509621e+01
  5.6847966e+01  5.8963677e+01  5.9573971e+01  5.9577137e+01  5.9577028e+01  1.8916998e+03  5.9585115e+01  5.9585460e+01  5.9572402e+01  5.8963780e+01  5.6848009e+01
  6.1464454e+01  6.3569271e+01  6.4178548e+01  6.4181717e+01  6.4181606e+01  2.0373147e+03  6.4189793e+01  6.4190151e+01  6.4176971e+01  6.3569376e+01  6.1464497e+01
  6.6376623e+01  6.8470585e+01  6.9078846e+01  6.9082019e+01  6.9081905e+01  2.1908243e+03  6.9090193e+01  6.9090564e+01  6.9077262e+01  6.8470691e+01  6.6376667e+01
  7.1561156e+01  7.3644299e+01  7.4251547e+01  7.4254723e+01  7.4254606e+01  2.3524146e+03  7.4262997e+01  7.4263381e+01  7.4249955e+01  7.3644405e+01  7.1561200e+01
  0.0000000e+00  1.9736934e+00  2.6096990e+00  2.6128267e+00  2.6127747e+00  2.8218695e+01  2.6184479e+00  2.6185441e+00  2.6082667e+00  1.9737431e+00  0.0000000e+00
 -1.1163862e-01  2.2580603e+00  2.8928368e+00  2.8959668e+00  2.8959130e+00  3.6366937e+01  2.9016751e+00  2.9017772e+00  2.8913999e+00  2.2581131e+00 -1.1163604e-01
  2.0432125e-01  2.5621444e+00  3.1957933e+00  3.1989254e+00  3.1988699e+00  4.4146175e+01  3.2047148e+00  3.2048224e+00  3.1943522e+00  2.5622001e+00  2.0432630e-01
  5.5192056e-01  2.8979232e+00  3.5304514e+00  3.5335856e+00  3.5335284e+00  5.3091074e+01  3.5394568e+00  3.5395701e+00  3.5290060e+00  2.8979816e+00  5.5192794e-01
  9.3391758e-01  3.2681539e+00  3.8995683e+00  3.9027046e+00  3.9026457e+00  6.3313106e+01  3.9086580e+00  3.9087772e+00  3.8981183e+00  3.2682149e+00  9.3392719e-01
  1.3533344e+00  3.6758576e+00  4.3061649e+00  4.3093032e+00  4.3092426e+00  7.4931172e+01  4.3153395e+00  4.3154648e+00  4.3047102e+00  3.6759212e+00  1.3533461e+00
  1.8132813e+00  4.1241437e+00  4.7533501e+00  4.7564906e+00  4.7564281e+00  8.8065159e+01  4.7626103e+00  4.7627419e+00  4.7518907e+00  4.1242097e+00  1.8132950e+00
  2.3172672e+00  4.6165203e+00  5.2446317e+00  5.2477744e+00  5.2477102e+00  1.0284618e+02  5.2539782e+00  5.2541162e+00  5.2431675e+00  4.6165885e+00  2.3172829e+00
  2.8691021e+00  5.1567960e+00  5.7838186e+00  5.7869635e+00  5.7868974e+00  1.1941174e+02  5.7932519e+00  5.7933966e+00  5.7823493e+00  5.1568666e+00  2.8691196e+00
  3.4718855e+00  5.7480699e+00  6.3740092e+00  6.3771563e+00  6.3770883e+00  1.3787872e+02  6.3835300e+00  6.3836816e+00  6.3725348e+00  5.7481426e+00  3.4719047e+00
  4.1305898e+00  6.3953133e+00  7.0201747e+00  7.0233241e+00  7.0232542e+00  1.5841428e+02  7.0297837e+00  7.0299424e+00  7.0186950e+00  6.3953881e+00  4.1306106e+00
  4.8497739e+00  7.1030843e+00  7.7268732e+00  7.7300249e+00  7.7299530e+00  1.8117040e+02  7.7365711e+00  7.7367371e+00  7.7253882e+00  7.1031611e+00  4.8497964e+00
  5.6330932e+00  7.8750374e+00  8.4977586e+00  8.5009126e+00  8.5008387e+00  2.0627624e+02  8.5075461e+00  8.5077197e+00  8.4962681e+00  7.8751161e+00  5.6331172e+00
  6.4844488e+00  8.7150729e+00  9.3367314e+00  9.3398878e+00  9.3398119e+00  2.3386781e+02  9.3466093e+00  9.3467905e+00  9.3352354e+00  8.7151535e+00  6.4844743e+00
  7.4114337e+00  9.6307830e+00  1.0251384e+01  1.0254542e+01  1.0254464e+01  2.6416504e+02  1.0261352e+01  1.0261542e+01  1.0249882e+01  9.6308654e+00  7.4114605e+00
  8.4204106e+00  1.0628530e+01  1.1248077e+01  1.1251238e+01  1.1251158e+01  2.9735220e+02  1.1258137e+01  1.1258335e+01  1.1246569e+01  1.0628614e+01  8.4204388e+00
  9.5201246e+00  1.1717058e+01  1.2335555e+01  1.2338719e+01  1.2338637e+01  3.3366060e+02  1.2345708e+01  1.2345914e+01  1.2334042e+01  1.1717143e+01  9.5201540e+00
  1.0692209e+01  1.2877999e+01  1.3495451e+01  1.3498617e+01  1.3498533e+01  3.7276700e+02  1.3505698e+01  1.3505913e+01  1.3493932e+01  1.2878086e+01  1.0692239e+01
  1.1972931e+01  1.4147621e+01  1.4764033e+01  1.4767201e+01  1.4767114e+01  4.1546755e+02  1.4774373e+01  1.4774597e+01  1.4762507e+01  1.4147710e+01  1.1972963e+01
  1.3359436e+01  1.5523066e+01  1.6138441e+01  1.6141612e+01  1.6141523e+01  4.6174466e+02  1.6148876e+01  1.6149109e+01  1.6136910e+01  1.5523157e+01  1.3359469e+01
  1.4861540e+01  1.7014154e+01  1.7628495e+01  1.7631669e+01  1.7631578e+01  5.1183032e+02  1.7639026e+01  1.7639269e+01  1.7626958e+01  1.7014246e+01  1.4861574e+01
  1.6459775e+01  1.8601412e+01  1.9214724e+01  1.9217900e+01  1.9217806e+01  5.6547485e+02  1.9225351e+01  1.9225603e+01  1.9213180e+01  1.8601506e+01  1.6459810e+01
  1.8204319e+01  2.0335021e+01  2.0947306e+01  2.0950484e+01  2.0950389e+01  6.2356884e+02  2.0958031e+01  2.0958293e+01  2.0945756e+01  2.0335116e+01  1.8204355e+01
  2.0075921e+01  2.2195727e+01  2.2806989e+01  2.2810170e+01  2.2810072e+01  6.8586360e+02  2.2817812e+01  2.2818084e+01  2.2805432e+01  2.2195823e+01  2.0075958e+01
  2.2092814e+01  2.4201763e+01  2.4812005e+01  2.4815189e+01  2.4815089e+01  7.5270441e+02  2.4822927e+01  2.4823211e+01  2.4810442e+01  2.4201861e+01  2.2092852e+01
  2.4232881e+01  2.6331013e+01  2.6940239e+01  2.6943425e+01  2.6943322e+01  8.2390099e+02  2.6951260e+01  2.6951555e+01  2.6938669e+01  2.6331112e+01  2.4232920e+01
  2.6555304e+01  2.8642657e+01  2.9250869e+01  2.9254058e+01  2.9253953e+01  9.0028812e+02  2.9261991e+01  2.9262297e+01  2.9249293e+01  2.8642758e+01  2.6555344e+01
  2.9035627e+01  3.1112240e+01  3.1719441e+01  3.1722633e+01  3.1722525e+01  9.8164192e+02  3.1730664e+01  3.1730982e+01  3.1717857e+01  3.1112341e+01  2.9035667e+01
  3.1695079e+01  3.3760989e+01  3.4367182e+01  3.4370377e+01  3.4370266e+01  1.0682926e+03  3.4378508e+01  3.4378838e+01  3.4365592e+01  3.3761092e+01  3.1695120e+01
  3.4493189e+01  3.6548434e+01  3.7153623e+01  3.7156820e+01  3.7156706e+01  1.1600112e+03  3.7165052e+01  3.7165394e+01  3.7152025e+01  3.6548539e+01  3.4493231e+01
  3.7543843e+01  3.9588460e+01  4.0192646e+01  4.0195846e+01  4.0195730e+01  1.2578746e+03  4.0204179e+01  4.0204534e+01  4.0191042e+01  3.9588566e+01  3.7543886e+01
  4.0772209e+01  4.2806236e+01  4.3409421e+01  4.3412624e+01  4.3412505e+01  1.3613577e+03  4.3421060e+01  4.3421428e+01  4.3407810e+01  4.2806343e+01  4.0772253e+01
  4.4217168e+01  4.6240641e+01  4.6842828e+01  4.6846034e+01  4.6845913e+01  1.4708713e+03  4.6854573e+01  4.6854954e+01  4.6841210e+01  4.6240749e+01  4.4217212e+01
  4.7861308e+01  4.9874265e+01  5.0475457e+01  5.0478666e+01  5.0478541e+01  1.5864968e+03  5.0487308e+01  5.0487704e+01  5.0473831e+01  4.9874374e+01  4.7861353e+01
  5.1748392e+01  5.3750868e+01  5.4351067e+01  5.4354279e+01  5.4354152e+01  1.7085506e+03  5.4363027e+01  5.4363436e+01  5.4349434e+01  5.3750978e+01  5.1748438e+01
  5.5878003e+01  5.7870035e+01  5.8469243e+01  5.8472457e+01  5.8472327e+01  1.8371555e+03  5.8481311e+01  5.8481735e+01  5.8467602e+01  5.7870146e+01  5.5878049e+01
  6.0264568e+01  6.2246192e+01  6.2844411e+01  6.2847629e+01  6.2847496e+01  1.9724746e+03  6.2856590e+01  6.2857029e+01  6.2842763e+01  6.2246304e+01  6.0264614e+01
  6.4890368e+01  6.6861620e+01  6.7458852e+01  6.7462073e+01  6.7461937e+01  2.1147528e+03  6.7471141e+01  6.7471596e+01  6.7457196e+01  6.6861733e+01  6.4890415e+01
  0.0000000e+00  1.8744942e+00  2.4997055e+00  2.5028953e+00  2.5028332e+00  2.7797846e+01  2.5090891e+00  2.5092050e+00  2.4982132e+00  1.8745471e+00  0.0000000e+00
 -1.0189882e-01  2.1440779e+00  2.7680956e+00  2.7712869e+00  2.7712227e+00  3.5572016e+01  2.7775756e+00  2.7776985e+00  2.7665988e+00  2.1441342e+00 -1.0189607e-01
  1.9717854e-01  2.4317596e+00  3.0546822e+00  3.0578748e+00  3.0578086e+00  4.2974712e+01  3.0642519e+00  3.0643814e+00  3.0531812e+00  2.4318189e+00  1.9718390e-01
  5.2550598e-01  2.7487447e+00  3.3705790e+00  3.3737729e+00  3.3737048e+00  5.1457577e+01  3.3802390e+00  3.3803753e+00  3.3690737e+00  2.7488069e+00  5.2551384e-01
  8.8558015e-01  3.0975289e+00  3.7182816e+00  3.7214767e+00  3.7214066e+00  6.1119860e+01  3.7280324e+00  3.7281757e+00  3.7167717e+00  3.0975939e+00  8.8559038e-01
  1.2801305e+00  3.4808407e+00  4.1005181e+00  4.1037145e+00  4.1036424e+00  7.2067025e+01  4.1103605e+00  4.1105110e+00  4.0990036e+00  3.4809084e+00  1.2801430e+00
  1.7119569e+00  3.9014791e+00  4.5200872e+00  4.5232850e+00  4.5232108e+00  8.4405096e+01  4.5300219e+00  4.5301798e+00  4.5185680e+00  3.9015493e+00  1.7119715e+00
  2.1842126e+00  4.3625964e+00  4.9801412e+00  4.9833405e+00  4.9832642e+00  9.8249525e+01  4.9901688e+00  4.9903344e+00  4.9786171e+00  4.3626692e+00  2.1842292e+00
  2.7003112e+00  4.8676054e+00  5.4840924e+00  5.4872932e+00  5.4872147e+00  1.1372080e+02  5.4942136e+00  5.4943871e+00  5.4825633e+00  4.8676805e+00  2.7003298e+00
  3.2630177e+00  5.4192702e+00  6.0347050e+00  6.0379072e+00  6.0378266e+00  1.3092187e+02  6.0449204e+00  6.0451021e+00  6.0331707e+00  5.4193476e+00  3.2630381e+00
  3.8767722e+00  6.0220300e+00  6.6364178e+00  6.6396216e+00  6.6395387e+00  1.4999776e+02  6.6467282e+00  6.6469183e+00  6.6348781e+00  6.0221096e+00  3.8767945e+00
  4.5456240e+00  6.6799332e+00  7.2932791e+00  7.2964844e+00  7.2963993e+00  1.7108012e+02  7.3036852e+00  7.3038840e+00  7.2917340e+00  6.6800150e+00  4.5456479e+00
  5.2728116e+00  7.3962176e+00  8.0085263e+00  8.0117333e+00  8.0116459e+00  1.9428164e+02  8.0190290e+00  8.0192366e+00  8.0069757e+00  7.3963014e+00  5.2728371e+00
  6.0617906e+00  8.1743381e+00  8.7856143e+00  8.7888229e+00  8.7887331e+00  2.1972079e+02  8.7962142e+00  8.7964310e+00  8.7840580e+00  8.1744239e+00  6.0618177e+00
  6.9192664e+00  9.0209994e+00  9.6312475e+00  9.6344578e+00  9.6343657e+00  2.4758424e+02  9.6419454e+00  9.6421717e+00  9.6296855e+00  9.0210871e+00  6.9192949e+00
  7.8508212e+00  9.9417827e+00  1.0551007e+01  1.0554219e+01  1.0554125e+01  2.7802834e+02  1.0561804e+01  1.0562040e+01  1.0549439e+01  9.9418723e+00  7.8508512e+00
  8.8641039e+00  1.0944336e+01  1.1552541e+01  1.1555755e+01  1.1555658e+01  3.1124686e+02  1.1563437e+01  1.1563684e+01  1.1550967e+01  1.0944428e+01  8.8641352e+00
