  0.0000000e+00  7.2996649e-04  1.7672844e-03  1.4053574e-03  2.8518278e-03  1.8684844e-02  2.8017084e-02  1.5920753e-01  6.2345957e-03  7.2910553e-04  0.0000000e+00
  0.0000000e+00  7.0776953e-04  1.7225610e-03  1.3715454e-03  2.7505782e-03  1.6625976e-02  2.6408960e-02  1.5205153e-01  6.0066404e-03  7.0685784e-04  0.0000000e+00
  0.0000000e+00  6.8585947e-04  1.6783267e-03  1.3390410e-03  2.6520628e-03  1.4828772e-02  2.4895278e-02  1.4521828e-01  5.7855036e-03  6.8491260e-04  0.0000000e+00
  0.0000000e+00  6.6430763e-04  1.6346589e-03  1.3077520e-03  2.5563065e-03  1.3244779e-02  2.3470086e-02  1.3869172e-01  5.5710981e-03  6.6333643e-04  0.0000000e+00
  0.0000000e+00  6.4305464e-04  1.5914988e-03  1.2774620e-03  2.4631969e-03  1.1857278e-02  2.2127731e-02  1.3245665e-01  5.3632046e-03  6.4207272e-04  0.0000000e+00
  0.0000000e+00  6.2291786e-04  1.5504152e-03  1.2491484e-03  2.3758617e-03  1.0688686e-02  2.0905490e-02  1.2669986e-01  5.1686082e-03  6.2193448e-04  0.0000000e+00
  0.0000000e+00  8.8067877e-04  2.0447692e-03  1.4980336e-03  3.4999111e-03  3.3037692e-02  3.5723712e-02  1.9823427e-01  7.6405878e-03  8.8068220e-04  0.0000000e+00
  0.0000000e+00  8.5400257e-04  1.9949842e-03  1.4627609e-03  3.3752793e-03  2.9048114e-02  3.3603750e-02  1.8912584e-01  7.3613620e-03  8.5380213e-04  0.0000000e+00
  0.0000000e+00  8.2780707e-04  1.9457766e-03  1.4295069e-03  3.2541535e-03  2.5581647e-02  3.1615481e-02  1.8044928e-01  7.0906569e-03  8.2743829e-04  0.0000000e+00
  0.0000000e+00  8.0206912e-04  1.8971368e-03  1.3979617e-03  3.1364684e-03  2.2568596e-02  2.9749965e-02  1.7218184e-01  6.8282792e-03  8.0156701e-04  0.0000000e+00
  0.0000000e+00  7.7679534e-04  1.8490744e-03  1.3678892e-03  3.0221796e-03  1.9947745e-02  2.7998914e-02  1.6430192e-01  6.5740491e-03  7.7618823e-04  0.0000000e+00
  0.0000000e+00  7.5195581e-04  1.8015754e-03  1.3390437e-03  2.9112018e-03  1.7667825e-02  2.6354641e-02  1.5678929e-01  6.3277501e-03  7.5126915e-04  0.0000000e+00
  0.0000000e+00  7.2759145e-04  1.7546900e-03  1.3112724e-03  2.8035189e-03  1.5680467e-02  2.4810076e-02  1.4962493e-01  6.0892245e-03  7.2683918e-04  0.0000000e+00
  0.0000000e+00  7.0367678e-04  1.7083994e-03  1.2843956e-03  2.6990413e-03  1.3946564e-02  2.3358621e-02  1.4279088e-01  5.8582674e-03  7.0288063e-04  0.0000000e+00
  0.0000000e+00  6.8022555e-04  1.6627329e-03  1.2582898e-03  2.5977161e-03  1.2437992e-02  2.1994184e-02  1.3627028e-01  5.6346920e-03  6.7939738e-04  0.0000000e+00
  0.0000000e+00  6.5727348e-04  1.6177337e-03  1.2328669e-03  2.4995174e-03  1.1110925e-02  2.0711152e-02  1.3004730e-01  5.4183485e-03  6.5642745e-04  0.0000000e+00
  0.0000000e+00  6.3477074e-04  1.5733606e-03  1.2079803e-03  2.4043229e-03  9.9519100e-03  1.9504232e-02  1.2410699e-01  5.2089949e-03  6.3391491e-04  0.0000000e+00
  0.0000000e+00  6.1358285e-04  1.5312340e-03  1.1844911e-03  2.3153129e-03  8.9767399e-03  1.8406698e-02  1.1862665e-01  5.0134322e-03  6.1272570e-04  0.0000000e+00
  0.0000000e+00  8.8786386e-04  2.0441191e-03  1.3739345e-03  3.4673926e-03  2.7624296e-02  3.1688355e-02  1.8687792e-01  7.5096741e-03  8.8786584e-04  0.0000000e+00
  0.0000000e+00  8.5850344e-04  1.9918809e-03  1.3490775e-03  3.3369956e-03  2.4240868e-02  2.9770968e-02  1.7815102e-01  7.2240721e-03  8.5832669e-04  0.0000000e+00
  0.0000000e+00  8.2983913e-04  1.9403600e-03  1.3253418e-03  3.2107109e-03  2.1314276e-02  2.7975141e-02  1.6984471e-01  6.9478041e-03  8.2951518e-04  0.0000000e+00
  0.0000000e+00  8.0184500e-04  1.8895582e-03  1.3024889e-03  3.0884517e-03  1.8781187e-02  2.6292452e-02  1.6193644e-01  6.6806253e-03  8.0140285e-04  0.0000000e+00
  0.0000000e+00  7.7451292e-04  1.8394758e-03  1.2803473e-03  2.9701172e-03  1.6586290e-02  2.4715123e-02  1.5440499e-01  6.4223075e-03  7.7398076e-04  0.0000000e+00
  0.0000000e+00  7.4780896e-04  1.7901036e-03  1.2587393e-03  2.8555987e-03  1.4684009e-02  2.3235937e-02  1.4723041e-01  6.1725879e-03  7.4720662e-04  0.0000000e+00
  0.0000000e+00  7.2176143e-04  1.7414849e-03  1.2375759e-03  2.7448384e-03  1.3030897e-02  2.1848276e-02  1.4039395e-01  5.9312630e-03  7.2110474e-04  0.0000000e+00
  0.0000000e+00  6.9633272e-04  1.6936001e-03  1.2167178e-03  2.6377159e-03  1.1592798e-02  2.0545956e-02  1.3387793e-01  5.6980764e-03  6.9563711e-04  0.0000000e+00
  0.0000000e+00  6.7153475e-04  1.6464756e-03  1.1961038e-03  2.5341513e-03  1.0345186e-02  1.9323299e-02  1.2766579e-01  5.4728146e-03  6.7081225e-04  0.0000000e+00
  0.0000000e+00  6.4737158e-04  1.6001319e-03  1.1756696e-03  2.4340638e-03  9.2492851e-03  1.8175046e-02  1.2174194e-01  5.2552601e-03  6.4663306e-04  0.0000000e+00
  0.0000000e+00  6.2380189e-04  1.5545413e-03  1.1553241e-03  2.3373280e-03  8.2946042e-03  1.7096283e-02  1.1609172e-01  5.0451572e-03  6.2305530e-04  0.0000000e+00
  0.0000000e+00  6.0172774e-04  1.5113708e-03  1.1358499e-03  2.2471458e-03  7.4912924e-03  1.6116536e-02  1.1088314e-01  4.8492900e-03  6.0098102e-04  0.0000000e+00
  0.0000000e+00  8.8955037e-04  2.0418658e-03  1.2774363e-03  3.4188842e-03  2.2779282e-02  2.7947405e-02  1.7589848e-01  7.3601503e-03  8.8954892e-04  0.0000000e+00
  0.0000000e+00  8.5780682e-04  1.9871456e-03  1.2617778e-03  3.2835549e-03  1.9961588e-02  2.6223853e-02  1.6755009e-01  7.0691622e-03  8.5764825e-04  0.0000000e+00
  0.0000000e+00  8.2696840e-04  1.9333025e-03  1.2463498e-03  3.1529430e-03  1.7534910e-02  2.4611761e-02  1.5961058e-01  6.7883053e-03  8.2668188e-04  0.0000000e+00
  0.0000000e+00  7.9700094e-04  1.8803345e-03  1.2310074e-03  3.0269061e-03  1.5442935e-02  2.3103255e-02  1.5205772e-01  6.5172859e-03  7.9661640e-04  0.0000000e+00
  0.0000000e+00  7.6788785e-04  1.8282497e-03  1.2156445e-03  2.9053209e-03  1.3636747e-02  2.1691079e-02  1.4487064e-01  6.2558111e-03  7.6742106e-04  0.0000000e+00
  0.0000000e+00  7.3958614e-04  1.7770292e-03  1.2001478e-03  2.7880288e-03  1.2076707e-02  2.0368520e-02  1.3802971e-01  6.0035807e-03  7.3905853e-04  0.0000000e+00
  0.0000000e+00  7.1210783e-04  1.7267088e-03  1.1844880e-03  2.6749323e-03  1.0724597e-02  1.9129414e-02  1.3151650e-01  5.7603400e-03  7.1153515e-04  0.0000000e+00
  0.0000000e+00  6.8540955e-04  1.6772657e-03  1.1685838e-03  2.5658776e-03  9.5512588e-03  1.7968016e-02  1.2531364e-01  5.5257853e-03  6.8480340e-04  0.0000000e+00
  0.0000000e+00  6.5949995e-04  1.6287321e-03  1.1524310e-03  2.4607654e-03  8.5357107e-03  1.6879076e-02  1.1940490e-01  5.2996698e-03  6.5887251e-04  0.0000000e+00
  0.0000000e+00  6.3435010e-04  1.5810934e-03  1.1359869e-03  2.3594583e-03  7.6444478e-03  1.5857689e-02  1.1377494e-01  5.0817105e-03  6.3370799e-04  0.0000000e+00
  0.0000000e+00  6.0992764e-04  1.5343390e-03  1.1192226e-03  2.2618189e-03  6.8695897e-03  1.4899334e-02  1.0840941e-01  4.8716357e-03  6.0928077e-04  0.0000000e+00
  0.0000000e+00  5.8716055e-04  1.4901738e-03  1.1028626e-03  2.1710546e-03  6.2166428e-03  1.4030043e-02  1.0346726e-01  4.6761810e-03  5.8651325e-04  0.0000000e+00
  0.0000000e+00  8.8526233e-04  2.0366995e-03  1.2094150e-03  3.3530602e-03  1.8510144e-02  2.4501567e-02  1.6530189e-01  7.1913211e-03  8.8526285e-04  0.0000000e+00
  0.0000000e+00  8.5149180e-04  1.9795691e-03  1.2014855e-03  3.2138418e-03  1.6210212e-02  2.2962015e-02  1.5732772e-01  6.8960662e-03  8.5135533e-04  0.0000000e+00
  0.0000000e+00  8.1882397e-04  1.9234926e-03  1.1929418e-03  3.0799116e-03  1.4237658e-02  2.1523953e-02  1.4975037e-01  6.6117097e-03  8.1857726e-04  0.0000000e+00
  0.0000000e+00  7.8721355e-04  1.8684518e-03  1.1837224e-03  2.9510730e-03  1.2543548e-02  2.0180092e-02  1.4254804e-01  6.3379030e-03  7.8687755e-04  0.0000000e+00
  0.0000000e+00  7.5663696e-04  1.8144620e-03  1.1738040e-03  2.8271689e-03  1.1085601e-02  1.8923722e-02  1.3570022e-01  6.0743116e-03  7.5623399e-04  0.0000000e+00
  0.0000000e+00  7.2704063e-04  1.7614934e-03  1.1631346e-03  2.7080016e-03  9.8301490e-03  1.7748623e-02  1.2918763e-01  5.8205705e-03  7.2658302e-04  0.0000000e+00
  0.0000000e+00  6.9842371e-04  1.7095782e-03  1.1517445e-03  2.5934337e-03  8.7443199e-03  1.6649104e-02  1.2299217e-01  5.5763764e-03  6.9792662e-04  0.0000000e+00
  0.0000000e+00  6.7073257e-04  1.6586837e-03  1.1396096e-03  2.4832744e-03  7.8038336e-03  1.5619878e-02  1.1709685e-01  5.3413860e-03  6.7020756e-04  0.0000000e+00
  0.0000000e+00  6.4397408e-04  1.6088440e-03  1.1267808e-03  2.3774001e-03  6.9911200e-03  1.4656102e-02  1.1148571e-01  5.1153097e-03  6.4342968e-04  0.0000000e+00
  0.0000000e+00  6.1808903e-04  1.5600212e-03  1.1132413e-03  2.2756236e-03  6.2779584e-03  1.3753261e-02  1.0614377e-01  4.8978115e-03  6.1753462e-04  0.0000000e+00
  0.0000000e+00  5.9305151e-04  1.5122091e-03  1.0990164e-03  2.1777935e-03  5.6587099e-03  1.2907201e-02  1.0105694e-01  4.6885889e-03  5.9249225e-04  0.0000000e+00
  0.0000000e+00  5.6980642e-04  1.4671476e-03  1.0848123e-03  2.0870971e-03  5.1352265e-03  1.2140744e-02  9.6375339e-02  4.4943094e-03  5.6924739e-04  0.0000000e+00
  0.0000000e+00  8.7478408e-04  2.0276052e-03  1.1700236e-03  3.2693846e-03  1.4809778e-02  2.1348281e-02  1.5509014e-01  7.0028093e-03  8.7478507e-04  0.0000000e+00
  0.0000000e+00  8.3938516e-04  1.9682374e-03  1.1681341e-03  3.1274841e-03  1.2974270e-02  1.9981973e-02  1.4748470e-01  6.7045146e-03  8.3926698e-04  0.0000000e+00
  0.0000000e+00  8.0526882e-04  1.9100915e-03  1.1648614e-03  2.9913833e-03  1.1406173e-02  1.8707456e-02  1.4026392e-01  6.4178562e-03  8.0505354e-04  0.0000000e+00
  0.0000000e+00  7.7238364e-04  1.8531560e-03  1.1602280e-03  2.8608468e-03  1.0064007e-02  1.7518016e-02  1.3340632e-01  6.1424266e-03  7.7209248e-04  0.0000000e+00
  0.0000000e+00  7.4069260e-04  1.7974304e-03  1.1542799e-03  2.7356735e-03  8.9121260e-03  1.6407486e-02  1.2689184e-01  5.8778303e-03  7.4034336e-04  0.0000000e+00
  0.0000000e+00  7.1013376e-04  1.7428861e-03  1.1470358e-03  2.6156249e-03  7.9226731e-03  1.5370153e-02  1.2070153e-01  5.6236527e-03  7.0973741e-04  0.0000000e+00
  0.0000000e+00  6.8069475e-04  1.6895411e-03  1.1385816e-03  2.5005317e-03  7.0680569e-03  1.4400810e-02  1.1481770e-01  5.3795440e-03  6.8026571e-04  0.0000000e+00
  0.0000000e+00  6.5230993e-04  1.6373599e-03  1.1289415e-03  2.3901630e-03  6.3286232e-03  1.3494602e-02  1.0922365e-01  5.1451070e-03  6.5185616e-04  0.0000000e+00
  0.0000000e+00  6.2498432e-04  1.5863732e-03  1.1182256e-03  2.2843735e-03  5.6900052e-03  1.2647123e-02  1.0390383e-01  4.9200211e-03  6.2451418e-04  0.0000000e+00
  0.0000000e+00  5.9863222e-04  1.5365188e-03  1.1064444e-03  2.1829283e-03  5.1290997e-03  1.1854223e-02  9.8843511e-02  4.7038888e-03  5.9815265e-04  0.0000000e+00
  0.0000000e+00  5.7323257e-04  1.4877992e-03  1.0936763e-03  2.0856652e-03  4.6421383e-03  1.1112131e-02  9.4028974e-02  4.4963873e-03  5.7274961e-04  0.0000000e+00
  0.0000000e+00  5.4973697e-04  1.4419785e-03  1.0806300e-03  1.9957210e-03  4.2282514e-03  1.0440718e-02  8.9601706e-02  4.3040795e-03  5.4925486e-04  0.0000000e+00
  0.0000000e+00  8.5813872e-04  2.0139758e-03  1.1587347e-03  3.1681352e-03  1.1657466e-02  1.8481748e-02  1.4526127e-01  6.7945917e-03  8.5813727e-04  0.0000000e+00
  0.0000000e+00  8.2153942e-04  1.9526086e-03  1.1610304e-03  3.0248568e-03  1.0230004e-02  1.7277294e-02  1.3801839e-01  6.4945926e-03  8.2143508e-04  0.0000000e+00
  0.0000000e+00  7.8638289e-04  1.8926336e-03  1.1612661e-03  2.8878222e-03  9.0148329e-03  1.6155267e-02  1.3114784e-01  6.2069185e-03  7.8619736e-04  0.0000000e+00
  0.0000000e+00  7.5260989e-04  1.8340310e-03  1.1595587e-03  2.7567613e-03  7.9777513e-03  1.5109536e-02  1.2462860e-01  5.9310972e-03  7.5235802e-04  0.0000000e+00
  0.0000000e+00  7.2017128e-04  1.7767924e-03  1.1560000e-03  2.6314236e-03  7.0895319e-03  1.4134474e-02  1.1844098e-01  5.6666806e-03  7.1986833e-04  0.0000000e+00
  0.0000000e+00  6.8899931e-04  1.7208905e-03  1.1506962e-03  2.5115439e-03  6.3278066e-03  1.3224881e-02  1.1256642e-01  5.4132085e-03  6.8865788e-04  0.0000000e+00
  0.0000000e+00  6.5906610e-04  1.6663242e-03  1.1437662e-03  2.3969060e-03  5.6700464e-03  1.2376012e-02  1.0698760e-01  5.1702692e-03  6.5869369e-04  0.0000000e+00
  0.0000000e+00  6.3029840e-04  1.6130563e-03  1.1352996e-03  2.2872565e-03  5.1008624e-03  1.1583461e-02  1.0168822e-01  4.9374250e-03  6.2990627e-04  0.0000000e+00
  0.0000000e+00  6.0269597e-04  1.5611146e-03  1.1254491e-03  2.1824217e-03  4.6088234e-03  1.0843233e-02  9.6653040e-02  4.7143170e-03  6.0229154e-04  0.0000000e+00
  0.0000000e+00  5.7615170e-04  1.5104148e-03  1.1142532e-03  2.0821286e-03  4.1756336e-03  1.0151547e-02  9.1867680e-02  4.5004920e-03  5.7573919e-04  0.0000000e+00
  0.0000000e+00  5.5064737e-04  1.4609630e-03  1.1018361e-03  1.9861991e-03  3.7990334e-03  9.5050052e-03  8.7318738e-02  4.2956036e-03  5.5023214e-04  0.0000000e+00
  0.0000000e+00  5.2713394e-04  1.4145463e-03  1.0889442e-03  1.8977025e-03  3.4762752e-03  8.9207940e-03  8.3139345e-02  4.1060844e-03  5.2671985e-04  0.0000000e+00
  0.0000000e+00  8.3558710e-04  1.9954879e-03  1.1741785e-03  3.0501795e-03  9.0209972e-03  1.5893450e-02  1.3580996e-01  6.5670021e-03  8.3558611e-04  0.0000000e+00
  0.0000000e+00  7.9822869e-04  1.9324142e-03  1.1786953e-03  2.9068897e-03  7.9443490e-03  1.4839004e-02  1.2892291e-01  6.2667097e-03  7.9813897e-04  0.0000000e+00
  0.0000000e+00  7.6245201e-04  1.8708923e-03  1.1806007e-03  2.7702108e-03  7.0305659e-03  1.3858050e-02  1.2239586e-01  5.9793744e-03  7.6229044e-04  0.0000000e+00
  0.0000000e+00  7.2818581e-04  1.8108925e-03  1.1800709e-03  2.6398332e-03  6.2523353e-03  1.2945026e-02  1.1620819e-01  5.7044613e-03  7.2796927e-04  0.0000000e+00
  0.0000000e+00  6.9537318e-04  1.7524059e-03  1.1772835e-03  2.5154676e-03  5.5864569e-03  1.2094834e-02  1.1034061e-01  5.4414649e-03  6.9511287e-04  0.0000000e+00
  0.0000000e+00  6.6393881e-04  1.6953914e-03  1.1723914e-03  2.3968193e-03  5.0156026e-03  1.1302778e-02  1.0477498e-01  5.1898765e-03  6.6364591e-04  0.0000000e+00
  0.0000000e+00  6.3384098e-04  1.6398445e-03  1.1655618e-03  2.2836328e-03  4.5219593e-03  1.0564568e-02  9.9494355e-02  4.9492313e-03  6.3352274e-04  0.0000000e+00
  0.0000000e+00  6.0499979e-04  1.5857173e-03  1.1569333e-03  2.1756325e-03  4.0939622e-03  9.8762253e-03  9.4482780e-02  4.7190452e-03  6.0466465e-04  0.0000000e+00
  0.0000000e+00  5.7741027e-04  1.5330340e-03  1.1467004e-03  2.0726189e-03  3.7228138e-03  9.2341664e-03  8.9725402e-02  4.4989249e-03  5.7706403e-04  0.0000000e+00
  0.0000000e+00  5.5094564e-04  1.4816934e-03  1.1349243e-03  1.9742848e-03  3.3945905e-03  8.6349707e-03  8.5208176e-02  4.2883674e-03  5.5059342e-04  0.0000000e+00
  0.0000000e+00  5.2559185e-04  1.4317064e-03  1.1217739e-03  1.8804440e-03  3.1082118e-03  8.0755977e-03  8.0918035e-02  4.0869990e-03  5.2523747e-04  0.0000000e+00
  0.0000000e+00  5.0228574e-04  1.3848660e-03  1.1080527e-03  1.7940676e-03  2.8597998e-03  7.5708045e-03  7.6979949e-02  3.9010901e-03  5.0193126e-04  0.0000000e+00
  0.0000000e+00  8.0757216e-04  1.9721743e-03  1.2142932e-03  2.9170649e-03  6.8593444e-03  1.3572302e-02  1.2672822e-01  6.3206594e-03  8.0757268e-04  0.0000000e+00
  0.0000000e+00  7.6989684e-04  1.9077188e-03  1.2190153e-03  2.7751335e-03  6.0773715e-03  1.2655817e-02  1.2019012e-01  6.0215561e-03  7.6982104e-04  0.0000000e+00
  0.0000000e+00  7.3391443e-04  1.8449571e-03  1.2207103e-03  2.6400909e-03  5.4150531e-03  1.1804366e-02  1.1399964e-01  5.7359680e-03  7.3377862e-04  0.0000000e+00
  0.0000000e+00  6.9954817e-04  1.7838588e-03  1.2196207e-03  2.5115925e-03  4.8514068e-03  1.1012949e-02  1.0813663e-01  5.4633067e-03  6.9936417e-04  0.0000000e+00
  0.0000000e+00  6.6672889e-04  1.7244002e-03  1.2159764e-03  2.3893127e-03  4.3687304e-03  1.0276984e-02  1.0258218e-01  5.2030061e-03  6.6650568e-04  0.0000000e+00
  0.0000000e+00  6.3537501e-04  1.6665394e-03  1.2099811e-03  2.2729288e-03  3.9541983e-03  9.5922579e-03  9.7318566e-02  4.9545123e-03  6.3512588e-04  0.0000000e+00
  0.0000000e+00  6.0543369e-04  1.6102595e-03  1.2018526e-03  2.1621587e-03  3.5942676e-03  8.9549215e-03  9.2329221e-02  4.7173050e-03  6.0516184e-04  0.0000000e+00
  0.0000000e+00  5.7681824e-04  1.5555083e-03  1.1917547e-03  2.0566993e-03  3.2807092e-03  8.3614187e-03  8.7598577e-02  4.4908630e-03  5.7653221e-04  0.0000000e+00
  0.0000000e+00  5.4952070e-04  1.5023053e-03  1.1799273e-03  1.9563374e-03  3.0070319e-03  7.8085484e-03  8.3112143e-02  4.2747507e-03  5.4922438e-04  0.0000000e+00
  0.0000000e+00  5.2339508e-04  1.4505341e-03  1.1664498e-03  1.8607316e-03  2.7631730e-03  7.2932441e-03  7.8856206e-02  4.0684233e-03  5.2309484e-04  0.0000000e+00
  0.0000000e+00  4.9843280e-04  1.4002074e-03  1.1515261e-03  1.7696891e-03  2.5489348e-03  6.8128042e-03  7.4818045e-02  3.8714809e-03  4.9813036e-04  0.0000000e+00
  0.0000000e+00  4.7555038e-04  1.3531228e-03  1.1360493e-03  1.6860679e-03  2.3599245e-03  6.3798139e-03  7.1114721e-02  3.6900069e-03  4.7524906e-04  0.0000000e+00
  0.0000000e+00  7.7473000e-04  1.9443811e-03  1.2763303e-03  2.7707776e-03  5.1247953e-03  1.1505160e-02  1.1800603e-01  6.0564813e-03  7.7473052e-04  0.0000000e+00
  0.0000000e+00  7.3715939e-04  1.8788726e-03  1.2792614e-03  2.6315363e-03  4.5841390e-03  1.0714573e-02  1.1180998e-01  5.7600874e-03  7.3709454e-04  0.0000000e+00
  0.0000000e+00  7.0136905e-04  1.8151821e-03  1.2789004e-03  2.4993645e-03  4.1263585e-03  9.9810998e-03  1.0594921e-01  5.4776969e-03  7.0125300e-04  0.0000000e+00
  0.0000000e+00  6.6727278e-04  1.7532748e-03  1.2755459e-03  2.3738864e-03  3.7361173e-03  9.3002718e-03  1.0040397e-01  5.2086580e-03  6.6711386e-04  0.0000000e+00
  0.0000000e+00  6.3479201e-04  1.6931188e-03  1.2694669e-03  2.2547522e-03  3.4005867e-03  8.6680043e-03  9.5155784e-02  4.9523515e-03  6.3460131e-04  0.0000000e+00
  0.0000000e+00  6.0384096e-04  1.6346700e-03  1.2609155e-03  2.1416137e-03  3.1108477e-03  8.0805482e-03  9.0187358e-02  4.7081727e-03  6.0362631e-04  0.0000000e+00
  0.0000000e+00  5.7435599e-04  1.5778989e-03  1.2501409e-03  2.0341637e-03  2.8571178e-03  7.5344828e-03  8.5482481e-02  4.4755597e-03  5.7412393e-04  0.0000000e+00
  0.0000000e+00  5.4624537e-04  1.5227500e-03  1.2373412e-03  1.9320817e-03  2.6339952e-03  7.0266416e-03  8.1025970e-02  4.2539443e-03  5.4600101e-04  0.0000000e+00
  0.0000000e+00  5.1949593e-04  1.4692406e-03  1.2227827e-03  1.8351347e-03  2.4369547e-03  6.5542006e-03  7.6803701e-02  4.0428623e-03  5.1924499e-04  0.0000000e+00
  0.0000000e+00  4.9395155e-04  1.4172383e-03  1.2065629e-03  1.7429652e-03  2.2592455e-03  6.1144202e-03  7.2802297e-02  3.8417209e-03  4.9369609e-04  0.0000000e+00
  0.0000000e+00  4.6960121e-04  1.3667577e-03  1.1889077e-03  1.6553676e-03  2.1012920e-03  5.7049284e-03  6.9009401e-02  3.6501004e-03  4.6934487e-04  0.0000000e+00
  0.0000000e+00  4.4733856e-04  1.3195963e-03  1.1708238e-03  1.5750746e-03  1.9586743e-03  5.3363719e-03  6.5534384e-02  3.4738670e-03  4.4708310e-04  0.0000000e+00
  0.0000000e+00  7.3777215e-04  1.9126938e-03  1.3569997e-03  2.6136998e-03  3.7660368e-03  9.6773047e-03  1.0963193e-01  5.7756033e-03  7.3777064e-04  0.0000000e+00
  0.0000000e+00  7.0070456e-04  1.8464417e-03  1.3562211e-03  2.4783969e-03  3.4174930e-03  9.0007356e-03  1.0377133e-01  5.4834845e-03  7.0064758e-04  0.0000000e+00
  0.0000000e+00  6.6547614e-04  1.7821159e-03  1.3520446e-03  2.3502486e-03  3.1213805e-03  8.3739190e-03  9.8233667e-02  5.2057667e-03  6.6537587e-04  0.0000000e+00
  0.0000000e+00  6.3199262e-04  1.7196704e-03  1.3448026e-03  2.2288519e-03  2.8672632e-03  7.7928964e-03  9.2999606e-02  4.9417394e-03  6.3185788e-04  0.0000000e+00
  0.0000000e+00  6.0017177e-04  1.6590732e-03  1.3348122e-03  2.1138344e-03  2.6465116e-03  7.2540584e-03  8.8051100e-02  4.6907338e-03  6.0000930e-04  0.0000000e+00
  0.0000000e+00  5.6991853e-04  1.6002721e-03  1.3223512e-03  2.0048343e-03  2.4535021e-03  6.7540878e-03  8.3371224e-02  4.4520975e-03  5.6973539e-04  0.0000000e+00
  0.0000000e+00  5.4116432e-04  1.5432315e-03  1.3076909e-03  1.9015216e-03  2.2816731e-03  6.2899740e-03  7.8944198e-02  4.2252276e-03  5.4096695e-04  0.0000000e+00
  0.0000000e+00  5.1381045e-04  1.4878917e-03  1.2910627e-03  1.8035620e-03  2.1279457e-03  5.8589235e-03  7.4755212e-02  4.0095164e-03  5.1360329e-04  0.0000000e+00
  0.0000000e+00  4.8784311e-04  1.4342662e-03  1.2727451e-03  1.7107175e-03  1.9894295e-03  5.4584604e-03  7.0790511e-02  3.8044666e-03  4.8762969e-04  0.0000000e+00
  0.0000000e+00  4.6309326e-04  1.3822112e-03  1.2528407e-03  1.6226042e-03  1.8621216e-03  5.0861624e-03  6.7037073e-02  3.6094504e-03  4.6287681e-04  0.0000000e+00
  0.0000000e+00  4.3955296e-04  1.3317443e-03  1.2316035e-03  1.5390195e-03  1.7468520e-03  4.7399575e-03  6.3482875e-02  3.4240241e-03  4.3933580e-04  0.0000000e+00
  0.0000000e+00  4.1808392e-04  1.2846536e-03  1.2101640e-03  1.4625502e-03  1.6395432e-03  4.4287876e-03  6.0229848e-02  3.2538156e-03  4.1786804e-04  0.0000000e+00
  0.0000000e+00  6.9750525e-04  1.8778589e-03  1.4524973e-03  2.4484846e-03  2.7304925e-03  8.0729228e-03  1.0159423e-01  5.4794339e-03  6.9750374e-04  0.0000000e+00
  0.0000000e+00  6.6129916e-04  1.8111335e-03  1.4462220e-03  2.3182502e-03  2.5298480e-03  7.4988131e-03  9.6062878e-02  5.1931693e-03  6.6125067e-04  0.0000000e+00
  0.0000000e+00  6.2696457e-04  1.7464193e-03  1.4366001e-03  2.1951552e-03  2.3572346e-03  6.9676725e-03  9.0842045e-02  4.9216035e-03  6.2687881e-04  0.0000000e+00
  0.0000000e+00  5.9440338e-04  1.6836725e-03  1.4239954e-03  2.0787819e-03  2.2063383e-03  6.4760299e-03  8.5912869e-02  4.6639791e-03  5.9428840e-04  0.0000000e+00
  0.0000000e+00  5.6352451e-04  1.6228491e-03  1.4087508e-03  1.9687426e-03  2.0720392e-03  6.0207171e-03  8.1257708e-02  4.4195751e-03  5.6338743e-04  0.0000000e+00
  0.0000000e+00  5.3423112e-04  1.5638957e-03  1.3911644e-03  1.8646587e-03  1.9514034e-03  5.5988303e-03  7.6860055e-02  4.1876969e-03  5.3407742e-04  0.0000000e+00
