 -3.8229810e-01  4.5801684e+00  6.2769315e+00  6.2742367e+00  6.2755949e+00  2.8861273e+01  6.2760555e+00  6.2746923e+00  6.2767511e+00  4.5801749e+00 -3.8229776e-01
  3.1067145e-01  5.2530527e+00  6.9444196e+00  6.9416956e+00  6.9430631e+00  4.3495866e+01  6.9435310e+00  6.9421585e+00  6.9442364e+00  5.2530596e+00  3.1067211e-01
  1.1092040e+00  6.0315880e+00  7.7175850e+00  7.7148314e+00  7.7162083e+00  6.1570527e+01  7.7166837e+00  7.7153017e+00  7.7173990e+00  6.0315954e+00  1.1092049e+00
  2.0257370e+00  6.9282101e+00  8.6088626e+00  8.6060791e+00  8.6074655e+00  8.3659424e+01  8.6079484e+00  8.6065568e+00  8.6086737e+00  6.9282179e+00  2.0257383e+00
  3.0741675e+00  7.9568137e+00  9.6321468e+00  9.6293332e+00  9.6307291e+00  1.1040867e+02  9.6312196e+00  9.6298183e+00  9.6319550e+00  7.9568219e+00  3.0741691e+00
  4.2698991e+00  9.1328008e+00  1.0802839e+01  1.0799994e+01  1.0801400e+01  1.4251101e+02  1.0801898e+01  1.0800487e+01  1.0802644e+01  9.1328093e+00  4.2699009e+00
  5.6301531e+00  1.0473391e+01  1.2138157e+01  1.2135282e+01  1.2136697e+01  1.8075960e+02  1.2137203e+01  1.2135782e+01  1.2137959e+01  1.0473400e+01  5.6301553e+00
  7.1741100e+00  1.1997762e+01  1.3657279e+01  1.3654373e+01  1.3655798e+01  2.2603943e+02  1.3656312e+01  1.3654881e+01  1.3657078e+01  1.1997771e+01  7.1741124e+00
  8.9219047e+00  1.3726047e+01  1.5380339e+01  1.5377401e+01  1.5378836e+01  2.7914125e+02  1.5379357e+01  1.5377917e+01  1.5380135e+01  1.3726057e+01  8.9219074e+00
  1.0897691e+01  1.5682399e+01  1.7331486e+01  1.7328517e+01  1.7329961e+01  3.4123956e+02  1.7330491e+01  1.7329041e+01  1.7331279e+01  1.5682410e+01  1.0897694e+01
  1.3127660e+01  1.7893007e+01  1.9536911e+01  1.9533910e+01  1.9535364e+01  4.1349253e+02  1.9535902e+01  1.9534442e+01  1.9536701e+01  1.7893018e+01  1.3127663e+01
  1.5637791e+01  2.0383850e+01  2.2022591e+01  2.2019557e+01  2.2021022e+01  4.9690619e+02  2.2021568e+01  2.2020097e+01  2.2022377e+01  2.0383861e+01  1.5637795e+01
  1.8456160e+01  2.3182999e+01  2.4816598e+01  2.4813531e+01  2.4815006e+01  5.9255798e+02  2.4815560e+01  2.4814079e+01  2.4816381e+01  2.3183010e+01  1.8456163e+01
  2.1622379e+01  2.6330068e+01  2.7958544e+01  2.7955445e+01  2.7956929e+01  7.0238657e+02  2.7957492e+01  2.7956001e+01  2.7958324e+01  2.6330079e+01  2.1622383e+01
  2.5177683e+01  2.9866288e+01  3.1489661e+01  3.1486528e+01  3.1488023e+01  8.2817648e+02  3.1488594e+01  3.1487093e+01  3.1489437e+01  2.9866299e+01  2.5177687e+01
  2.9174604e+01  3.3844190e+01  3.5462479e+01  3.5459313e+01  3.5460818e+01  9.7234221e+02  3.5461397e+01  3.5459886e+01  3.5462252e+01  3.3844203e+01  2.9174608e+01
  3.3563210e+01  3.8213843e+01  3.9827065e+01  3.9823865e+01  3.9825380e+01  1.1305873e+03  3.9825969e+01  3.9824447e+01  3.9826835e+01  3.8213855e+01  3.3563215e+01
  3.8504740e+01  4.3136482e+01  4.4744657e+01  4.4741422e+01  4.4742948e+01  1.3122023e+03  4.4743545e+01  4.4742012e+01  4.4744423e+01  4.3136495e+01  3.8504745e+01
  4.4018131e+01  4.8631044e+01  5.0234188e+01  5.0230918e+01  5.0232455e+01  1.5169682e+03  5.0233061e+01  5.0231518e+01  5.0233950e+01  4.8631057e+01  4.4018136e+01
  5.0177882e+01  5.4772027e+01  5.6370158e+01  5.6366853e+01  5.6368400e+01  1.7479356e+03  5.6369015e+01  5.6367461e+01  5.6369917e+01  5.4772041e+01  5.0177887e+01
  5.6885076e+01  6.1460512e+01  6.3053646e+01  6.3050306e+01  6.3051864e+01  1.9995990e+03  6.3052487e+01  6.3050923e+01  6.3053401e+01  6.1460526e+01  5.6885081e+01
  6.4462956e+01  6.9019742e+01  7.0607897e+01  7.0604521e+01  7.0606089e+01  2.2869548e+03  7.0606722e+01  7.0605147e+01  7.0607648e+01  6.9019756e+01  6.4462961e+01
  7.2819064e+01  7.7357258e+01  7.8940449e+01  7.8937036e+01  7.8938615e+01  2.6047207e+03  7.8939258e+01  7.8937672e+01  7.8940196e+01  7.7357272e+01  7.2819069e+01
  8.2100288e+01  8.6619947e+01  8.8198190e+01  8.8194741e+01  8.8196331e+01  2.9588528e+03  8.8196983e+01  8.8195386e+01  8.8197933e+01  8.6619962e+01  8.2100293e+01
  9.2135437e+01  9.6636617e+01  9.8209929e+01  9.8206442e+01  9.8208043e+01  3.3419082e+03  9.8208704e+01  9.8207097e+01  9.8209668e+01  9.6636632e+01  9.2135443e+01
  1.0343490e+02  1.0791765e+02  1.0948605e+02  1.0948253e+02  1.0948414e+02  3.7742450e+03  1.0948481e+02  1.0948319e+02  1.0948578e+02  1.0791767e+02  1.0343490e+02
  1.1581400e+02  1.2027838e+02  1.2184188e+02  1.2183832e+02  1.2183994e+02  4.2478029e+03  1.2184062e+02  1.2183899e+02  1.2184161e+02  1.2027840e+02  1.1581400e+02
  1.2948655e+02  1.3393262e+02  1.3549123e+02  1.3548763e+02  1.3548926e+02  4.7703943e+03  1.3548995e+02  1.3548831e+02  1.3549095e+02  1.3393264e+02  1.2948655e+02
  1.4399920e+02  1.4842701e+02  1.4998074e+02  1.4997710e+02  1.4997875e+02  5.3256272e+03  1.4997945e+02  1.4997780e+02  1.4998047e+02  1.4842702e+02  1.4399920e+02
  1.6064566e+02  1.6505526e+02  1.6660414e+02  1.6660046e+02  1.6660212e+02  5.9593641e+03  1.6660283e+02  1.6660116e+02  1.6660386e+02  1.6505528e+02  1.6064567e+02
  1.7858810e+02  1.8297954e+02  1.8452358e+02  1.8451986e+02  1.8452153e+02  6.6413644e+03  1.8452225e+02  1.8452057e+02  1.8452329e+02  1.8297956e+02  1.7858810e+02
  1.9829902e+02  2.0267236e+02  2.0421156e+02  2.0420781e+02  2.0420948e+02  7.3877590e+03  2.0421022e+02  2.0420853e+02  2.0421127e+02  2.0267237e+02  1.9829902e+02
  2.1950736e+02  2.2386265e+02  2.2539704e+02  2.2539324e+02  2.2539493e+02  8.1899795e+03  2.2539568e+02  2.2539398e+02  2.2539675e+02  2.2386267e+02  2.1950737e+02
  2.4284571e+02  2.4718299e+02  2.4871258e+02  2.4870875e+02  2.4871045e+02  9.0680125e+03  2.4871120e+02  2.4870949e+02  2.4871228e+02  2.4718301e+02  2.4284572e+02
  2.6831527e+02  2.7263460e+02  2.7415940e+02  2.7415552e+02  2.7415724e+02  1.0021656e+04  2.7415800e+02  2.7415628e+02  2.7415910e+02  2.7263461e+02  2.6831527e+02
  2.9615280e+02  3.0045423e+02  3.0197426e+02  3.0197034e+02  3.0197206e+02  1.1057880e+04  3.0197284e+02  3.0197111e+02  3.0197395e+02  3.0045425e+02  2.9615281e+02
  3.2595793e+02  3.3024151e+02  3.3175678e+02  3.3175282e+02  3.3175455e+02  1.2165639e+04  3.3175534e+02  3.3175359e+02  3.3175646e+02  3.3024153e+02  3.2595794e+02
  0.0000000e+00  3.8128030e+00  5.4610030e+00  5.4581136e+00  5.4595432e+00  1.6143353e+01  5.4600432e+00  5.4586080e+00  5.4608051e+00  3.8128098e+00  0.0000000e+00
 -3.6382475e-01  4.3942101e+00  6.0367163e+00  6.0337927e+00  6.0352330e+00  3.0355847e+01  6.0357416e+00  6.0342957e+00  6.0365151e+00  4.3942174e+00 -3.6382438e-01
  3.0388163e-01  5.0424932e+00  6.6797797e+00  6.6768244e+00  6.6782746e+00  4.4634558e+01  6.6787913e+00  6.6773354e+00  6.6795754e+00  5.0425010e+00  3.0388236e-01
  1.0711435e+00  5.7904172e+00  7.4225094e+00  7.4195220e+00  7.4209820e+00  6.2193117e+01  7.4215070e+00  7.4200411e+00  7.4223019e+00  5.7904254e+00  1.0711446e+00
  1.9495296e+00  6.6495489e+00  8.2764714e+00  8.2734517e+00  8.2749217e+00  8.3564938e+01  8.2754550e+00  8.2739790e+00  8.2762608e+00  6.6495576e+00  1.9495310e+00
  2.9519650e+00  7.6328115e+00  9.2545885e+00  9.2515360e+00  9.2530162e+00  1.0934886e+02  9.2535578e+00  9.2520716e+00  9.2543747e+00  7.6328206e+00  2.9519668e+00
  4.0927036e+00  8.7544569e+00  1.0371112e+01  1.0368026e+01  1.0369517e+01  1.4018416e+02  1.0370067e+01  1.0368570e+01  1.0370895e+01  8.7544665e+00  4.0927056e+00
  5.3877207e+00  1.0030459e+01  1.1642015e+01  1.1638896e+01  1.1640396e+01  1.7680207e+02  1.1640955e+01  1.1639448e+01  1.1641794e+01  1.0030469e+01  5.3877230e+00
  6.8548109e+00  1.1478610e+01  1.3085089e+01  1.3081936e+01  1.3083447e+01  2.2001657e+02  1.3084014e+01  1.3082497e+01  1.3084865e+01  1.1478620e+01  6.8548135e+00
  8.5122373e+00  1.3117172e+01  1.4718596e+01  1.4715409e+01  1.4716930e+01  2.7054688e+02  1.4717506e+01  1.4715979e+01  1.4718369e+01  1.3117183e+01  8.5122402e+00
  1.0382575e+01  1.4968717e+01  1.6565107e+01  1.6561886e+01  1.6563417e+01  3.2947235e+02  1.6564002e+01  1.6562464e+01  1.6564876e+01  1.4968728e+01  1.0382578e+01
  1.2489966e+01  1.7057387e+01  1.8648764e+01  1.8645508e+01  1.8647050e+01  3.9784906e+02  1.8647644e+01  1.8646095e+01  1.8648530e+01  1.7057399e+01  1.2489969e+01
  1.4857890e+01  1.9406660e+01  2.0993044e+01  2.0989753e+01  2.0991305e+01  4.7658616e+02  2.0991908e+01  2.0990349e+01  2.0992806e+01  1.9406672e+01  1.4857894e+01
  1.7511674e+01  2.2041861e+01  2.3623270e+01  2.3619944e+01  2.3621507e+01  5.6665630e+02  2.3622119e+01  2.3620549e+01  2.3623029e+01  2.2041873e+01  1.7511678e+01
  2.0488469e+01  2.5000139e+01  2.6576594e+01  2.6573232e+01  2.6574806e+01  6.6982856e+02  2.6575427e+01  2.6573846e+01  2.6576349e+01  2.5000152e+01  2.0488474e+01
  2.3826214e+01  2.8319431e+01  2.9890951e+01  2.9887553e+01  2.9889137e+01  7.8771566e+02  2.9889768e+01  2.9888176e+01  2.9890702e+01  2.8319445e+01  2.3826218e+01
  2.7573849e+01  3.2048679e+01  3.3615281e+01  3.3611846e+01  3.3613441e+01  9.2250340e+02  3.3614081e+01  3.3612479e+01  3.3615028e+01  3.2048692e+01  2.7573854e+01
  3.1677229e+01  3.6133733e+01  3.7695435e+01  3.7691963e+01  3.7693570e+01  1.0702197e+03  3.7694219e+01  3.7692606e+01  3.7695178e+01  3.6133747e+01  3.1677234e+01
  3.6293677e+01  4.0731917e+01  4.2288737e+01  4.2285228e+01  4.2286845e+01  1.2393508e+03  4.2287504e+01  4.2285880e+01  4.2288476e+01  4.0731932e+01  3.6293682e+01
  4.1436780e+01  4.5856816e+01  4.7408770e+01  4.7405223e+01  4.7406852e+01  1.4296416e+03  4.7407521e+01  4.7405885e+01  4.7408506e+01  4.5856831e+01  4.1436786e+01
  4.7174846e+01  5.1576737e+01  5.3123842e+01  5.3120257e+01  5.3121897e+01  1.6438204e+03  5.3122576e+01  5.3120929e+01  5.3123573e+01  5.1576752e+01  4.7174852e+01
  5.3410140e+01  5.7793943e+01  5.9336216e+01  5.9332593e+01  5.9334243e+01  1.8769128e+03  5.9334933e+01  5.9333275e+01  5.9335943e+01  5.7793958e+01  5.3410145e+01
  6.0447870e+01  6.4813643e+01  6.6351100e+01  6.6347438e+01  6.6349100e+01  2.1423833e+03  6.6349799e+01  6.6348130e+01  6.6350823e+01  6.4813659e+01  6.0447876e+01
  6.8195882e+01  7.2543682e+01  7.4076338e+01  7.4072637e+01  7.4074310e+01  2.4354474e+03  7.4075020e+01  7.4073339e+01  7.4076057e+01  7.2543698e+01  6.8195888e+01
  7.6789385e+01  8.1119267e+01  8.2647138e+01  8.2643397e+01  8.2645082e+01  2.7614045e+03  8.2645802e+01  8.2644109e+01  8.2646853e+01  8.1119283e+01  7.6789392e+01
  8.6066192e+01  9.0378209e+01  9.1901311e+01  9.1897530e+01  9.1899226e+01  3.1136500e+03  9.1899956e+01  9.1898253e+01  9.1901021e+01  9.0378226e+01  8.6066198e+01
  9.6498188e+01  1.0079240e+02  1.0231074e+02  1.0230692e+02  1.0230863e+02  3.5102076e+03  1.0230937e+02  1.0230765e+02  1.0231045e+02  1.0079241e+02  9.6498195e+01
  1.0791008e+02  1.1218654e+02  1.1370014e+02  1.1369628e+02  1.1369800e+02  3.9439145e+03  1.1369875e+02  1.1369702e+02  1.1369984e+02  1.1218655e+02  1.0791009e+02
  1.2049621e+02  1.2475496e+02  1.2626384e+02  1.2625994e+02  1.2626167e+02  4.4216429e+03  1.2626243e+02  1.2626069e+02  1.2626354e+02  1.2475498e+02  1.2049622e+02
  1.3384014e+02  1.3808124e+02  1.3958540e+02  1.3958146e+02  1.3958320e+02  4.9290831e+03  1.3958398e+02  1.3958223e+02  1.3958510e+02  1.3808125e+02  1.3384015e+02
  1.4912021e+02  1.5334370e+02  1.5484318e+02  1.5483919e+02  1.5484094e+02  5.5062874e+03  1.5484173e+02  1.5483997e+02  1.5484286e+02  1.5334372e+02  1.4912022e+02
  1.6556853e+02  1.6977447e+02  1.7126926e+02  1.7126523e+02  1.7126699e+02  6.1268461e+03  1.7126779e+02  1.7126602e+02  1.7126894e+02  1.6977449e+02  1.6556853e+02
  1.8361207e+02  1.8780051e+02  1.8929063e+02  1.8928656e+02  1.8928833e+02  6.8048076e+03  1.8928914e+02  1.8928736e+02  1.8929031e+02  1.8780053e+02  1.8361208e+02
  2.0300476e+02  2.0717575e+02  2.0866122e+02  2.0865710e+02  2.0865889e+02  7.5328102e+03  2.0865971e+02  2.0865791e+02  2.0866089e+02  2.0717577e+02  2.0300477e+02
  2.2431354e+02  2.2846714e+02  2.2994796e+02  2.2994380e+02  2.2994560e+02  8.3281124e+03  2.2994643e+02  2.2994462e+02  2.2994763e+02  2.2846716e+02  2.2431355e+02
  2.4753625e+02  2.5167249e+02  2.5314868e+02  2.5314448e+02  2.5314629e+02  9.1905387e+03  2.5314714e+02  2.5314531e+02  2.5314835e+02  2.5167251e+02  2.4753626e+02
  2.7288175e+02  2.7700069e+02  2.7847227e+02  2.7846802e+02  2.7846984e+02  1.0126075e+04  2.7847070e+02  2.7846886e+02  2.7847192e+02  2.7700071e+02  2.7288176e+02
  2.9999284e+02  3.0409452e+02  3.0556150e+02  3.0555720e+02  3.0555904e+02  1.1125383e+04  3.0555991e+02  3.0555806e+02  3.0556115e+02  3.0409454e+02  2.9999284e+02
  0.0000000e+00  3.6532289e+00  5.2487537e+00  5.2456187e+00  5.2471347e+00  1.7758077e+01  5.2476866e+00  5.2461643e+00  5.2485328e+00  3.6532364e+00  0.0000000e+00
 -3.4580600e-01  4.2143477e+00  5.8043652e+00  5.8011931e+00  5.8027203e+00  3.1649656e+01  5.8032818e+00  5.8017481e+00  5.8041407e+00  4.2143557e+00 -3.4580558e-01
  2.9698064e-01  4.8383569e+00  6.4233257e+00  6.4201192e+00  6.4216568e+00  4.5561958e+01  6.4222272e+00  6.4206831e+00  6.4230978e+00  4.8383655e+00  2.9698145e-01
  1.0335781e+00  5.5562595e+00  7.1362042e+00  7.1329630e+00  7.1345110e+00  6.2597301e+01  7.1350906e+00  7.1335358e+00  7.1359729e+00  5.5562686e+00  1.0335793e+00
  1.8747357e+00  6.3788033e+00  7.9537477e+00  7.9504714e+00  7.9520300e+00  8.3250428e+01  7.9526187e+00  7.9510533e+00  7.9535129e+00  6.3788129e+00  1.8747373e+00
  2.8324610e+00  7.3179936e+00  8.8879613e+00  8.8846494e+00  8.8862186e+00  1.0807542e+02  8.8868166e+00  8.8852405e+00  8.8877229e+00  7.3180038e+00  2.8324629e+00
  3.9199296e+00  8.3870047e+00  9.9520184e+00  9.9486706e+00  9.9502505e+00  1.3766128e+02  9.9508579e+00  9.9492709e+00  9.9517763e+00  8.3870153e+00  3.9199319e+00
  5.1519428e+00  9.6006358e+00  1.1160718e+01  1.1157334e+01  1.1158924e+01  1.7268097e+02  1.1159541e+01  1.1157943e+01  1.1160472e+01  9.6006470e+00  5.1519455e+00
  6.5449847e+00  1.0975369e+01  1.2530541e+01  1.2527120e+01  1.2528722e+01  2.1388172e+02  1.2529348e+01  1.2527740e+01  1.2530292e+01  1.0975381e+01  6.5449876e+00
  8.1156116e+00  1.2527760e+01  1.4078043e+01  1.4074585e+01  1.4076197e+01  2.6191718e+02  1.4076833e+01  1.4075214e+01  1.4077789e+01  1.2527772e+01  8.1156149e+00
  9.8848753e+00  1.4278858e+01  1.5824272e+01  1.5820777e+01  1.5822401e+01  3.1777688e+02  1.5823046e+01  1.5821416e+01  1.5824015e+01  1.4278871e+01  9.8848789e+00
  1.1874995e+01  1.6250882e+01  1.7791446e+01  1.7787914e+01  1.7789548e+01  3.8242191e+02  1.7790204e+01  1.7788562e+01  1.7791185e+01  1.6250895e+01  1.1874999e+01
  1.4107176e+01  1.8465033e+01  2.0000769e+01  1.9997198e+01  1.9998844e+01  4.5667307e+02  1.9999509e+01  1.9997856e+01  2.0000504e+01  1.8465047e+01  1.4107180e+01
  1.6604254e+01  2.0944148e+01  2.2475073e+01  2.2471464e+01  2.2473121e+01  5.4140769e+02  2.2473797e+01  2.2472132e+01  2.2474804e+01  2.0944162e+01  1.6604258e+01
  1.9400952e+01  2.3722947e+01  2.5249081e+01  2.5245433e+01  2.5247101e+01  6.3823518e+02  2.5247787e+01  2.5246111e+01  2.5248808e+01  2.3722962e+01  1.9400957e+01
  2.2532099e+01  2.6836259e+01  2.8357619e+01  2.8353932e+01  2.8355612e+01  7.4860947e+02  2.8356308e+01  2.8354621e+01  2.8357342e+01  2.6836274e+01  2.2532104e+01
  2.6043130e+01  3.0329517e+01  3.1846121e+01  3.1842394e+01  3.1844085e+01  8.7450319e+02  3.1844792e+01  3.1843093e+01  3.1845839e+01  3.0329532e+01  2.6043136e+01
  2.9877447e+01  3.4146120e+01  3.5657986e+01  3.5654219e+01  3.5655921e+01  1.0122716e+03  3.5656639e+01  3.5654928e+01  3.5657700e+01  3.4146136e+01  2.9877452e+01
  3.4187007e+01  3.8438027e+01  3.9945170e+01  3.9941364e+01  3.9943077e+01  1.1696276e+03  3.9943806e+01  3.9942084e+01  3.9944880e+01  3.8438043e+01  3.4187012e+01
  3.8981026e+01  4.3214452e+01  4.4716891e+01  4.4713043e+01  4.4714768e+01  1.3462970e+03  4.4715507e+01  4.4713774e+01  4.4716596e+01  4.3214469e+01  3.8981032e+01
  4.4321957e+01  4.8537845e+01  5.0035595e+01  5.0031706e+01  5.0033443e+01  1.5447125e+03  5.0034193e+01  5.0032447e+01  5.0035296e+01  4.8537862e+01  4.4321963e+01
  5.0114656e+01  5.4313063e+01  5.5806139e+01  5.5802209e+01  5.5803958e+01  1.7604079e+03  5.5804719e+01  5.5802961e+01  5.5805836e+01  5.4313080e+01  5.0114662e+01
  5.6645404e+01  6.0826386e+01  6.2314805e+01  6.2310832e+01  6.2312593e+01  2.0054173e+03  6.2313365e+01  6.2311596e+01  6.2314497e+01  6.0826404e+01  5.6645411e+01
  6.3823868e+01  6.7987479e+01  6.9471255e+01  6.9467240e+01  6.9469012e+01  2.2754353e+03  6.9469796e+01  6.9468015e+01  6.9470942e+01  6.7987497e+01  6.3823875e+01
  7.1774017e+01  7.5920312e+01  7.7399461e+01  7.7395403e+01  7.7397187e+01  2.5751599e+03  7.7397982e+01  7.7396189e+01  7.7399143e+01  7.5920330e+01  7.1774024e+01
  8.0343558e+01  8.4472589e+01  8.5947125e+01  8.5943024e+01  8.5944820e+01  2.8987649e+03  8.5945627e+01  8.5943822e+01  8.5946803e+01  8.4472608e+01  8.0343565e+01
  8.9966540e+01  9.4078359e+01  9.5548297e+01  9.5544152e+01  9.5545961e+01  3.2621357e+03  9.5546780e+01  9.5544962e+01  9.5547970e+01  9.4078379e+01  8.9966548e+01
  1.0047809e+02  1.0457275e+02  1.0603811e+02  1.0603392e+02  1.0603574e+02  3.6589446e+03  1.0603657e+02  1.0603474e+02  1.0603778e+02  1.0457277e+02  1.0047810e+02
  1.1205421e+02  1.1613176e+02  1.1759255e+02  1.1758831e+02  1.1759015e+02  4.0952138e+03  1.1759099e+02  1.1758915e+02  1.1759221e+02  1.1613178e+02  1.1205422e+02
  1.2431462e+02  1.2837511e+02  1.2983134e+02  1.2982706e+02  1.2982891e+02  4.5585213e+03  1.2982976e+02  1.2982791e+02  1.2983100e+02  1.2837513e+02  1.2431463e+02
  1.3832757e+02  1.4237106e+02  1.4382275e+02  1.4381842e+02  1.4382028e+02  5.0836765e+03  1.4382115e+02  1.4381928e+02  1.4382240e+02  1.4237108e+02  1.3832758e+02
  1.5339317e+02  1.5741970e+02  1.5886686e+02  1.5886249e+02  1.5886436e+02  5.6477393e+03  1.5886524e+02  1.5886336e+02  1.5886650e+02  1.5741972e+02  1.5339318e+02
  1.6989573e+02  1.7390535e+02  1.7534799e+02  1.7534358e+02  1.7534546e+02  6.2628897e+03  1.7534635e+02  1.7534446e+02  1.7534764e+02  1.7390537e+02  1.6989574e+02
  1.8761318e+02  1.9160594e+02  1.9304408e+02  1.9303961e+02  1.9304151e+02  6.9228455e+03  1.9304241e+02  1.9304051e+02  1.9304371e+02  1.9160596e+02  1.8761319e+02
  2.0705168e+02  2.1102763e+02  2.1246128e+02  2.1245677e+02  2.1245868e+02  7.6424395e+03  2.1245960e+02  2.1245768e+02  2.1246091e+02  2.1102765e+02  2.0705169e+02
  2.2820672e+02  2.3216590e+02  2.3359508e+02  2.3359052e+02  2.3359244e+02  8.4215278e+03  2.3359337e+02  2.3359144e+02  2.3359470e+02  2.3216593e+02  2.2820673e+02
  2.5126205e+02  2.5520452e+02  2.5662923e+02  2.5662462e+02  2.5662656e+02  9.2652319e+03  2.5662750e+02  2.5662556e+02  2.5662885e+02  2.5520454e+02  2.5126206e+02
  2.7590068e+02  2.7982647e+02  2.8124673e+02  2.8124207e+02  2.8124402e+02  1.0165717e+04  2.8124498e+02  2.8124303e+02  2.8124635e+02  2.7982650e+02  2.7590069e+02
  0.0000000e+00  3.4994023e+00  5.0439708e+00  5.0405692e+00  5.0421763e+00  1.9196468e+01  5.0427856e+00  5.0411710e+00  5.0437245e+00  3.4994107e+00  0.0000000e+00
 -3.2824792e-01  4.0404200e+00  5.5796619e+00  5.5762202e+00  5.5778391e+00  3.2755297e+01  5.5784591e+00  5.5768325e+00  5.5794116e+00  4.0404290e+00 -3.2824745e-01
  2.8999748e-01  4.6405178e+00  6.1748768e+00  6.1713977e+00  6.1730276e+00  4.6292360e+01  6.1736575e+00  6.1720198e+00  6.1746227e+00  4.6405274e+00  2.8999839e-01
  9.9656448e-01  5.3290172e+00  6.8585170e+00  6.8550002e+00  6.8566411e+00  6.2799261e+01  6.8572811e+00  6.8556322e+00  6.8582592e+00  5.3290274e+00  9.9656582e-01
  1.8014306e+00  6.1158941e+00  7.6405580e+00  7.6370030e+00  7.6386551e+00  8.2734106e+01  7.6393051e+00  7.6376450e+00  7.6402962e+00  6.1159049e+00  1.8014323e+00
  2.7157369e+00  7.0122878e+00  8.5321383e+00  8.5285448e+00  8.5302081e+00  1.0660865e+02  8.5308683e+00  8.5291969e+00  8.5318726e+00  7.0122991e+00  2.7157390e+00
  3.7516501e+00  8.0303633e+00  9.5454227e+00  9.5417903e+00  9.5434649e+00  1.3496471e+02  9.5441355e+00  9.5424527e+00  9.5451530e+00  8.0303751e+00  3.7516527e+00
  4.9228651e+00  9.1838136e+00  1.0694103e+01  1.0690432e+01  1.0692117e+01  1.6842049e+02  1.0692799e+01  1.0691104e+01  1.0693829e+01  9.1838260e+00  4.9228680e+00
  6.2446291e+00  1.0487885e+01  1.1993426e+01  1.1989714e+01  1.1991412e+01  2.0766058e+02  1.1992103e+01  1.1990397e+01  1.1993148e+01  1.0487898e+01  6.2446324e+00
  7.7319427e+00  1.1957575e+01  1.3458387e+01  1.3454636e+01  1.3456345e+01  2.5327856e+02  1.3457047e+01  1.3455330e+01  1.3458105e+01  1.1957589e+01  7.7319463e+00
  9.4043933e+00  1.3612471e+01  1.5108575e+01  1.5104783e+01  1.5106504e+01  3.0617936e+02  1.5107217e+01  1.5105488e+01  1.5108289e+01  1.3612485e+01  9.4043974e+00
  1.1282398e+01  1.5472988e+01  1.6964402e+01  1.6960570e+01  1.6962302e+01  3.6723587e+02  1.6963026e+01  1.6961285e+01  1.6964112e+01  1.5473002e+01  1.1282402e+01
  1.3385092e+01  1.7558260e+01  1.9045004e+01  1.9041131e+01  1.9042874e+01  4.3718838e+02  1.9043609e+01  1.9041857e+01  1.9044709e+01  1.7558275e+01  1.3385097e+01
  1.5733057e+01  1.9888866e+01  2.1370959e+01  2.1367043e+01  2.1368799e+01  5.1682744e+02  2.1369545e+01  2.1367781e+01  2.1370659e+01  1.9888881e+01  1.5733062e+01
  1.8358637e+01  2.2497150e+01  2.3974609e+01  2.3970652e+01  2.3972419e+01  6.0761278e+02  2.3973176e+01  2.3971400e+01  2.3974305e+01  2.2497166e+01  1.8358642e+01
  2.1293736e+01  2.5415015e+01  2.6887857e+01  2.6883858e+01  2.6885637e+01  7.1085193e+02  2.6886406e+01  2.6884617e+01  2.6887549e+01  2.5415032e+01  2.1293741e+01
  2.4580386e+01  2.8684492e+01  3.0152735e+01  3.0148692e+01  3.0150484e+01  8.2831948e+02  3.0151264e+01  3.0149464e+01  3.0152422e+01  2.8684509e+01  2.4580392e+01
  2.8160990e+01  3.2247981e+01  3.3711641e+01  3.3707555e+01  3.3709359e+01  9.5669481e+02  3.3710151e+01  3.3708338e+01  3.3711324e+01  3.2247998e+01  2.8160996e+01
  3.2181022e+01  3.6250955e+01  3.7710049e+01  3.7705920e+01  3.7707735e+01  1.1029541e+03  3.7708539e+01  3.7706714e+01  3.7709727e+01  3.6250973e+01  3.2181028e+01
  3.6646172e+01  4.0699105e+01  4.2153649e+01  4.2149475e+01  4.2151303e+01  1.2668166e+03  4.2152119e+01  4.2150282e+01  4.2153322e+01  4.0699123e+01  3.6646179e+01
