  0.0000000e+00 -1.4948249e-06 -2.0557383e-08 -8.4817638e-07 -2.0204021e-06 -8.5966145e-09 -7.9655960e-07 -4.8352919e-07  4.3591668e-07 -1.4948247e-06  0.0000000e+00
  0.0000000e+00 -2.5773065e-06 -3.1806981e-07 -1.6871958e-06 -3.5157959e-06  3.4586773e-09 -1.6713524e-06 -2.2886213e-06  5.8277437e-07 -2.5773058e-06  0.0000000e+00
  0.0000000e+00 -2.2611557e-06 -2.8509473e-07 -1.4846605e-06 -3.0836801e-06  1.2882115e-10 -1.4732235e-06 -2.0239710e-06  5.0623111e-07 -2.2611551e-06  0.0000000e+00
  0.0000000e+00 -1.9848353e-06 -2.5535950e-07 -1.3069718e-06 -2.7061328e-06 -1.9711223e-09 -1.2990135e-06 -1.7902292e-06  4.4009702e-07 -1.9848348e-06  0.0000000e+00
  0.0000000e+00 -1.7431579e-06 -2.2858626e-07 -1.1509986e-06 -2.3760259e-06 -3.2183514e-09 -1.1457702e-06 -1.5837504e-06  3.8289481e-07 -1.7431575e-06  0.0000000e+00
  0.0000000e+00 -1.5316257e-06 -2.0450157e-07 -1.0140054e-06 -2.0871869e-06 -3.8911039e-09 -1.0109037e-06 -1.4013090e-06  3.3337600e-07 -1.5316254e-06  0.0000000e+00
  0.0000000e+00 -1.3463836e-06 -1.8288821e-07 -8.9364889e-07 -1.8343134e-06 -4.1618278e-09 -8.9218850e-07 -1.2401005e-06  2.9043692e-07 -1.3463832e-06  0.0000000e+00
  0.0000000e+00 -1.1840119e-06 -1.6346244e-07 -7.8780713e-07 -1.6127336e-06 -4.1896733e-09 -7.8759866e-07 -1.0975730e-06  2.5321455e-07 -1.1840116e-06  0.0000000e+00
  0.0000000e+00 -1.0415999e-06 -1.4601939e-07 -6.9468545e-07 -1.4184534e-06 -4.0203948e-09 -6.9541724e-07 -9.7153388e-07  2.2091731e-07 -1.0415997e-06  0.0000000e+00
  0.0000000e+00 -9.1676231e-07 -1.3051092e-07 -6.1285871e-07 -1.2481488e-06 -3.8519012e-09 -6.1428222e-07 -8.6019187e-07  1.9272690e-07 -9.1676209e-07  0.0000000e+00
  0.0000000e+00 -8.0696901e-07 -1.1642767e-07 -5.4062425e-07 -1.0984755e-06 -3.5036998e-09 -5.4254206e-07 -7.6150898e-07  1.6839876e-07 -8.0696883e-07  0.0000000e+00
  0.0000000e+00 -7.1058282e-07 -1.0388151e-07 -4.7705875e-07 -9.6709016e-07 -3.1054121e-09 -4.7931487e-07 -6.7425626e-07  1.4716459e-07 -7.1058266e-07  0.0000000e+00
  0.0000000e+00 -6.2886166e-07 -9.3269646e-08 -4.2310969e-07 -8.5563150e-07 -3.0968574e-09 -4.2557601e-07 -5.9979606e-07  1.2901787e-07 -6.2886152e-07  0.0000000e+00
  0.0000000e+00 -6.8496479e-07 -2.0013398e-07 -5.3314374e-07 -9.1825978e-07  1.0353387e-10 -5.7607093e-07 -9.1614737e-07  5.8155102e-08 -6.8496479e-07  0.0000000e+00
  0.0000000e+00 -5.9132495e-07 -1.7277430e-07 -4.6025901e-07 -7.9272674e-07 -3.8123307e-10 -4.9731772e-07 -7.9090311e-07  5.0204690e-08 -5.9132495e-07  0.0000000e+00
  0.0000000e+00 -5.1093748e-07 -1.4928669e-07 -3.9768924e-07 -6.8495966e-07 -6.5817255e-10 -4.2971000e-07 -6.8338395e-07  4.3379436e-08 -5.1093748e-07  0.0000000e+00
  0.0000000e+00 -4.4185015e-07 -1.2910188e-07 -3.4391537e-07 -5.9234109e-07 -7.9755690e-10 -3.7160629e-07 -5.9097845e-07  3.7511938e-08 -4.4185015e-07  0.0000000e+00
  0.0000000e+00 -3.8239940e-07 -1.1172616e-07 -2.9764008e-07 -5.1264431e-07 -8.4882980e-10 -3.2160565e-07 -5.1146499e-07  3.2472574e-08 -3.8239940e-07  0.0000000e+00
  0.0000000e+00 -3.3121749e-07 -9.6783276e-08 -2.5780613e-07 -4.4402459e-07 -8.4294571e-10 -2.7856307e-07 -4.4300316e-07  2.8109458e-08 -3.3121749e-07  0.0000000e+00
  0.0000000e+00 -2.8706448e-07 -8.3874341e-08 -2.2343699e-07 -3.8483731e-07 -8.0483207e-10 -2.4142756e-07 -3.8395201e-07  2.4373396e-08 -2.8706448e-07  0.0000000e+00
  0.0000000e+00 -2.4895643e-07 -7.2729992e-08 -1.9377241e-07 -3.3375464e-07 -7.4265433e-10 -2.0937560e-07 -3.3298683e-07  2.1153100e-08 -2.4895643e-07  0.0000000e+00
  0.0000000e+00 -2.1609707e-07 -6.3161844e-08 -1.6820650e-07 -2.8968778e-07 -6.8731116e-10 -1.8174748e-07 -2.8902145e-07  1.8313057e-08 -2.1609707e-07  0.0000000e+00
  0.0000000e+00 -1.8759460e-07 -5.4795966e-08 -1.4600965e-07 -2.5149583e-07 -6.0883056e-10 -1.5776773e-07 -2.5091723e-07  1.5951355e-08 -1.8759460e-07  0.0000000e+00
  0.0000000e+00 -1.6299337e-07 -4.7618413e-08 -1.2686452e-07 -2.1851052e-07 -5.2878622e-10 -1.3707989e-07 -2.1800783e-07  1.3846599e-08 -1.6299337e-07  0.0000000e+00
  0.0000000e+00 -1.4237595e-07 -4.1604238e-08 -1.1082002e-07 -1.9086621e-07 -5.0977163e-10 -1.1974241e-07 -1.9042715e-07  1.2081032e-08 -1.4237595e-07  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
4.9200000e+00 5.5493622e+00 6.2897452e+00 7.1650687e+00 8.2052867e+00 9.4481248e+00 1.0941378e+01 1.2745972e+01 1.4940062e+01 1.7624572e+01 2.0930715e+01 2.5030298e+01 3.0149928e+01 3.6590777e+01 4.4756282e+01 5.5191298e+01 6.8637940e+01 8.6115921e+01 1.0903923e+02 1.3938725e+02 1.7995815e+02 2.3474820e+02 3.0952544e+02 4.1270732e+02 5.5671861e+02 7.6011795e+02 1.0509694e+03 1.4722574e+03 2.0906996e+03 3.0112909e+03 4.4016501e+03 6.5333918e+03 9.8535186e+03 1.5109614e+04 2.3573066e+04 3.7444017e+04 6.0599320e+04 1.0000000e+05
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  5.1028559e+00  7.3399017e+00  7.3400389e+00  7.3400390e+00 -7.5512109e+00  7.3407472e+00  7.3407474e+00  7.3385335e+00  5.1028575e+00  0.0000000e+00
 -5.4178208e-01  5.8542973e+00  8.0835574e+00  8.0836976e+00  8.0836978e+00  8.6706293e+00  8.0844128e+00  8.0844130e+00  8.0821773e+00  5.8542991e+00 -5.4178199e-01
  3.4056733e-01  6.7130488e+00  8.9351707e+00  8.9353140e+00  8.9353142e+00  2.5482085e+01  8.9360355e+00  8.9360357e+00  8.9337795e+00  6.7130507e+00  3.4056752e-01
  1.3809297e+00  7.7299125e+00  9.9449305e+00  9.9450766e+00  9.9450768e+00  4.7019345e+01  9.9458045e+00  9.9458048e+00  9.9435282e+00  7.7299146e+00  1.3809300e+00
  2.5997206e+00  8.9253019e+00  1.1133249e+01  1.1133398e+01  1.1133398e+01  7.4219448e+01  1.1134132e+01  1.1134133e+01  1.1131835e+01  8.9253041e+00  2.5997210e+00
  4.0196943e+00  1.0321968e+01  1.2522877e+01  1.2523029e+01  1.2523029e+01  1.0815104e+02  1.2523770e+01  1.2523770e+01  1.2521452e+01  1.0321971e+01  4.0196947e+00
  5.6670527e+00  1.1946111e+01  1.4140013e+01  1.4140168e+01  1.4140169e+01  1.5000030e+02  1.4140916e+01  1.4140916e+01  1.4138577e+01  1.1946114e+01  5.6670532e+00
  7.5704069e+00  1.3826340e+01  1.6013266e+01  1.6013424e+01  1.6013424e+01  2.0112514e+02  1.6014178e+01  1.6014178e+01  1.6011818e+01  1.3826343e+01  7.5704075e+00
  9.7614228e+00  1.5994318e+01  1.8174297e+01  1.8174458e+01  1.8174459e+01  2.6305861e+02  1.8175219e+01  1.8175220e+01  1.8172838e+01  1.5994321e+01  9.7614235e+00
  1.2279793e+01  1.8489735e+01  2.0662797e+01  2.0662962e+01  2.0662962e+01  3.3732934e+02  2.0663729e+01  2.0663730e+01  2.0661326e+01  1.8489738e+01  1.2279794e+01
  1.5162504e+01  2.1349575e+01  2.3515747e+01  2.3515916e+01  2.3515916e+01  4.2595014e+02  2.3516690e+01  2.3516690e+01  2.3514265e+01  2.1349578e+01  1.5162504e+01
  1.8454608e+01  2.4618889e+01  2.6778200e+01  2.6778372e+01  2.6778372e+01  5.3104766e+02  2.6779153e+01  2.6779153e+01  2.6776706e+01  2.4618892e+01  1.8454608e+01
  2.2208449e+01  2.8350020e+01  3.0502496e+01  3.0502671e+01  3.0502672e+01  6.5464343e+02  3.0503459e+01  3.0503459e+01  3.0500990e+01  2.8350023e+01  2.2208450e+01
  2.6481566e+01  3.2600503e+01  3.4746170e+01  3.4746349e+01  3.4746349e+01  7.9892501e+02  3.4747144e+01  3.4747144e+01  3.4744653e+01  3.2600506e+01  2.6481567e+01
  3.1330680e+01  3.7427057e+01  3.9565941e+01  3.9566124e+01  3.9566124e+01  9.6731392e+02  3.9566925e+01  3.9566926e+01  3.9564412e+01  3.7427060e+01  3.1330681e+01
  3.6826186e+01  4.2900076e+01  4.5032203e+01  4.5032389e+01  4.5032389e+01  1.1632466e+03  4.5033197e+01  4.5033198e+01  4.5030661e+01  4.2900080e+01  3.6826187e+01
  4.3046212e+01  4.9097687e+01  5.1223080e+01  5.1223269e+01  5.1223270e+01  1.3912110e+03  5.1224085e+01  5.1224086e+01  5.1221526e+01  4.9097691e+01  4.3046214e+01
  5.0054332e+01  5.6083461e+01  5.8202144e+01  5.8202337e+01  5.8202338e+01  1.6454914e+03  5.8203160e+01  5.8203160e+01  5.8200578e+01  5.6083465e+01  5.0054334e+01
  5.7962911e+01  6.3969763e+01  6.6081758e+01  6.6081956e+01  6.6081957e+01  1.9412647e+03  6.6082786e+01  6.6082787e+01  6.6080181e+01  6.3969767e+01  5.7962913e+01
  6.6871564e+01  7.2856204e+01  7.4961536e+01  7.4961737e+01  7.4961738e+01  2.2794621e+03  7.4962574e+01  7.4962575e+01  7.4959946e+01  7.2856208e+01  6.6871566e+01
  7.6907602e+01  8.2870096e+01  8.4968785e+01  8.4968991e+01  8.4968992e+01  2.6662995e+03  8.4969835e+01  8.4969836e+01  8.4967183e+01  8.2870100e+01  7.6907603e+01
  8.8040641e+01  9.3981053e+01  9.6073122e+01  9.6073332e+01  9.6073332e+01  3.0925329e+03  9.6074183e+01  9.6074184e+01  9.6071507e+01  9.3981057e+01  8.8040643e+01
  1.0064796e+02  1.0656635e+02  1.0865182e+02  1.0865203e+02  1.0865203e+02  3.5863590e+03  1.0865289e+02  1.0865289e+02  1.0865019e+02  1.0656635e+02  1.0064796e+02
  1.1471623e+02  1.2061267e+02  1.2269156e+02  1.2269178e+02  1.2269178e+02  4.1391676e+03  1.2269264e+02  1.2269265e+02  1.2268992e+02  1.2061267e+02  1.1471624e+02
  1.3048053e+02  1.3635507e+02  1.3842740e+02  1.3842763e+02  1.3842763e+02  4.7632720e+03  1.3842850e+02  1.3842850e+02  1.3842575e+02  1.3635507e+02  1.3048053e+02
  1.4777275e+02  1.5362545e+02  1.5569125e+02  1.5569148e+02  1.5569148e+02  5.4440618e+03  1.5569236e+02  1.5569236e+02  1.5568958e+02  1.5362546e+02  1.4777276e+02
  1.6734345e+02  1.7317436e+02  1.7523364e+02  1.7523387e+02  1.7523387e+02  6.2241063e+03  1.7523476e+02  1.7523476e+02  1.7523196e+02  1.7317437e+02  1.6734345e+02
  1.8901718e+02  1.9482637e+02  1.9687915e+02  1.9687939e+02  1.9687939e+02  7.0877673e+03  1.9688028e+02  1.9688029e+02  1.9687746e+02  1.9482638e+02  1.8901718e+02
  2.1317335e+02  2.1896089e+02  2.2100719e+02  2.2100743e+02  2.2100743e+02  8.0525176e+03  2.2100833e+02  2.2100833e+02  2.2100548e+02  2.1896089e+02  2.1317336e+02
  2.3913503e+02  2.4490095e+02  2.4694079e+02  2.4694103e+02  2.4694103e+02  9.0814850e+03  2.4694195e+02  2.4694195e+02  2.4693907e+02  2.4490095e+02  2.3913503e+02
  2.6907090e+02  2.7481527e+02  2.7684867e+02  2.7684892e+02  2.7684892e+02  1.0279820e+04  2.7684984e+02  2.7684984e+02  2.7684694e+02  2.7481528e+02  2.6907091e+02
  3.0168905e+02  3.0741191e+02  3.0943889e+02  3.0943914e+02  3.0943914e+02  1.1579232e+04  3.0944007e+02  3.0944007e+02  3.0943714e+02  3.0741192e+02  3.0168905e+02
  3.3785167e+02  3.4355308e+02  3.4557365e+02  3.4557391e+02  3.4557391e+02  1.3017862e+04  3.4557485e+02  3.4557485e+02  3.4557189e+02  3.4355309e+02  3.3785167e+02
  3.7711665e+02  3.8279667e+02  3.8481086e+02  3.8481112e+02  3.8481112e+02  1.4574639e+04  3.8481206e+02  3.8481207e+02  3.8480908e+02  3.8279668e+02  3.7711665e+02
  4.2071428e+02  4.2637297e+02  4.2838078e+02  4.2838105e+02  4.2838105e+02  1.6299458e+04  4.2838200e+02  4.2838200e+02  4.2837900e+02  4.2637298e+02  4.2071429e+02
  4.6872596e+02  4.7436336e+02  4.7636482e+02  4.7636510e+02  4.7636510e+02  1.8192600e+04  4.7636606e+02  4.7636606e+02  4.7636302e+02  4.7436337e+02  4.6872596e+02
  5.2168527e+02  5.2730143e+02  5.2929655e+02  5.2929683e+02  5.2929683e+02  2.0272613e+04  5.2929780e+02  5.2929780e+02  5.2929474e+02  5.2730143e+02  5.2168527e+02
  5.7882560e+02  5.8442058e+02  5.8640938e+02  5.8640967e+02  5.8640967e+02  2.2509326e+04  5.8641064e+02  5.8641065e+02  5.8640756e+02  5.8442058e+02  5.7882560e+02
  0.0000000e+00  4.9072774e+00  7.0723784e+00  7.0725386e+00  7.0725387e+00 -3.7750899e+00  7.0732955e+00  7.0732958e+00  7.0709196e+00  4.9072792e+00  0.0000000e+00
 -5.1971267e-01  5.6393181e+00  7.7968834e+00  7.7970469e+00  7.7970471e+00  1.2324081e+01  7.7978113e+00  7.7978115e+00  7.7954119e+00  5.6393201e+00 -5.1971256e-01
  3.3696081e-01  6.4730661e+00  8.6237225e+00  8.6238894e+00  8.6238896e+00  2.8935150e+01  8.6246605e+00  8.6246608e+00  8.6222393e+00  6.4730682e+00  3.3696103e-01
  1.3435087e+00  7.4567852e+00  9.6005658e+00  9.6007358e+00  9.6007361e+00  5.0093006e+01  9.6015139e+00  9.6015142e+00  9.5990708e+00  7.4567875e+00  1.3435091e+00
  2.5190427e+00  8.6095849e+00  1.0746521e+01  1.0746695e+01  1.0746695e+01  7.6676847e+01  1.0747480e+01  1.0747480e+01  1.0745015e+01  8.6095873e+00  2.5190431e+00
  3.8848778e+00  9.9527775e+00  1.2082902e+01  1.2083079e+01  1.2083079e+01  1.0968763e+02  1.2083871e+01  1.2083871e+01  1.2081383e+01  9.9527801e+00  3.8848783e+00
  5.4654122e+00  1.1510759e+01  1.3634101e+01  1.3634282e+01  1.3634282e+01  1.5023010e+02  1.3635081e+01  1.3635081e+01  1.3632570e+01  1.1510762e+01  5.4654129e+00
  7.2873981e+00  1.3310280e+01  1.5426869e+01  1.5427053e+01  1.5427054e+01  1.9956986e+02  1.5427859e+01  1.5427860e+01  1.5425326e+01  1.3310282e+01  7.2873988e+00
  9.3804897e+00  1.5380991e+01  1.7490857e+01  1.7491044e+01  1.7491045e+01  2.5913392e+02  1.7491858e+01  1.7491858e+01  1.7489302e+01  1.5380994e+01  9.3804905e+00
  1.1780822e+01  1.7759026e+01  1.9862196e+01  1.9862388e+01  1.9862388e+01  3.3031764e+02  1.9863208e+01  1.9863208e+01  1.9860629e+01  1.7759029e+01  1.1780823e+01
  1.4523518e+01  2.0479505e+01  2.2576008e+01  2.2576202e+01  2.2576203e+01  4.1500093e+02  2.2577030e+01  2.2577031e+01  2.2574428e+01  2.0479508e+01  1.4523519e+01
  1.7650527e+01  2.3584376e+01  2.5674237e+01  2.5674436e+01  2.5674437e+01  5.1514650e+02  2.5675271e+01  2.5675272e+01  2.5672645e+01  2.3584380e+01  1.7650528e+01
  2.1209362e+01  2.7121149e+01  2.9204395e+01  2.9204598e+01  2.9204598e+01  6.3259017e+02  2.9205440e+01  2.9205440e+01  2.9202790e+01  2.7121153e+01  2.1209363e+01
  2.5252095e+01  3.1141896e+01  3.3218552e+01  3.3218758e+01  3.3218759e+01  7.6931471e+02  3.3219608e+01  3.3219609e+01  3.3216935e+01  3.1141900e+01  2.5252096e+01
  2.9833444e+01  3.5701332e+01  3.7771422e+01  3.7771633e+01  3.7771633e+01  9.2850865e+02  3.7772490e+01  3.7772490e+01  3.7769792e+01  3.5701336e+01  2.9833445e+01
  3.5019173e+01  4.0865219e+01  4.2928768e+01  4.2928982e+01  4.2928983e+01  1.1133259e+03  4.2929847e+01  4.2929848e+01  4.2927125e+01  4.0865223e+01  3.5019175e+01
  4.0884293e+01  4.6708566e+01  4.8765597e+01  4.8765816e+01  4.8765816e+01  1.3279182e+03  4.8766688e+01  4.8766688e+01  4.8763942e+01  4.6708570e+01  4.0884294e+01
  4.7462677e+01  5.3265245e+01  5.5315781e+01  5.5316004e+01  5.5316005e+01  1.5665664e+03  5.5316884e+01  5.5316885e+01  5.5314113e+01  5.3265249e+01  4.7462679e+01
  5.4887235e+01  6.0668165e+01  6.2712229e+01  6.2712456e+01  6.2712457e+01  1.8437078e+03  6.2713343e+01  6.2713344e+01  6.2710548e+01  6.0668169e+01  5.4887236e+01
  6.3239667e+01  6.8999024e+01  7.1036637e+01  7.1036869e+01  7.1036869e+01  2.1599614e+03  7.1037764e+01  7.1037765e+01  7.1034943e+01  6.8999028e+01  6.3239669e+01
  7.2639212e+01  7.8377060e+01  8.0408243e+01  8.0408480e+01  8.0408481e+01  2.5209935e+03  8.0409383e+01  8.0409384e+01  8.0406536e+01  7.8377064e+01  7.2639214e+01
  8.3032385e+01  8.8748785e+01  9.0773561e+01  9.0773802e+01  9.0773803e+01  2.9179935e+03  9.0774712e+01  9.0774713e+01  9.0771840e+01  8.8748790e+01  8.3032387e+01
  9.4804222e+01  1.0049924e+02  1.0251763e+02  1.0251787e+02  1.0251787e+02  3.3771366e+03  1.0251879e+02  1.0251879e+02  1.0251589e+02  1.0049924e+02  9.4804224e+01
  1.0791619e+02  1.1358988e+02  1.1560190e+02  1.1560215e+02  1.1560215e+02  3.8901625e+03  1.1560307e+02  1.1560307e+02  1.1560015e+02  1.1358988e+02  1.0791619e+02
  1.2259172e+02  1.2824415e+02  1.3024982e+02  1.3025008e+02  1.3025008e+02  4.4682974e+03  1.3025101e+02  1.3025101e+02  1.3024806e+02  1.2824415e+02  1.2259173e+02
  1.3864925e+02  1.4428046e+02  1.4627981e+02  1.4628007e+02  1.4628007e+02  5.0980067e+03  1.4628101e+02  1.4628101e+02  1.4627803e+02  1.4428047e+02  1.3864925e+02
  1.5681708e+02  1.6242714e+02  1.6442018e+02  1.6442044e+02  1.6442045e+02  5.8181335e+03  1.6442140e+02  1.6442140e+02  1.6441839e+02  1.6242715e+02  1.5681708e+02
  1.7690384e+02  1.8249281e+02  1.8447955e+02  1.8447982e+02  1.8447982e+02  6.6141609e+03  1.8448078e+02  1.8448078e+02  1.8447775e+02  1.8249281e+02  1.7690384e+02
  1.9926383e+02  2.0483176e+02  2.0681223e+02  2.0681251e+02  2.0681251e+02  7.5018333e+03  2.0681347e+02  2.0681347e+02  2.0681042e+02  2.0483176e+02  1.9926383e+02
  2.2323882e+02  2.2878577e+02  2.3075999e+02  2.3076027e+02  2.3076027e+02  8.4477895e+03  2.3076124e+02  2.3076124e+02  2.3075816e+02  2.2878577e+02  2.2323882e+02
  2.5088302e+02  2.5640903e+02  2.5837702e+02  2.5837730e+02  2.5837730e+02  9.5466759e+03  2.5837828e+02  2.5837829e+02  2.5837517e+02  2.5640904e+02  2.5088302e+02
  2.8094962e+02  2.8645476e+02  2.8841652e+02  2.8841681e+02  2.8841681e+02  1.0736783e+04  2.8841781e+02  2.8841781e+02  2.8841467e+02  2.8645476e+02  2.8094962e+02
  3.1424161e+02  3.1972592e+02  3.2168149e+02  3.2168178e+02  3.2168179e+02  1.2052244e+04  3.2168278e+02  3.2168279e+02  3.2167962e+02  3.1972593e+02  3.1424161e+02
  3.5033551e+02  3.5579905e+02  3.5774844e+02  3.5774874e+02  3.5774874e+02  1.3474212e+04  3.5774975e+02  3.5774975e+02  3.5774655e+02  3.5579906e+02  3.5033552e+02
  3.9036510e+02  3.9580792e+02  3.9775114e+02  3.9775145e+02  3.9775145e+02  1.5046995e+04  3.9775246e+02  3.9775247e+02  3.9774924e+02  3.9580793e+02  3.9036510e+02
  4.3439103e+02  4.3981318e+02  4.4175024e+02  4.4175056e+02  4.4175056e+02  1.6770673e+04  4.4175158e+02  4.4175159e+02  4.4174833e+02  4.3981318e+02  4.3439103e+02
  4.8289227e+02  4.8829381e+02  4.9022474e+02  4.9022506e+02  4.9022506e+02  1.8661522e+04  4.9022609e+02  4.9022610e+02  4.9022281e+02  4.8829381e+02  4.8289227e+02
  5.3515655e+02  5.4053752e+02  5.4246234e+02  5.4246266e+02  5.4246266e+02  2.0692969e+04  5.4246371e+02  5.4246371e+02  5.4246039e+02  5.4053753e+02  5.3515655e+02
  0.0000000e+00  4.7181937e+00  6.8136634e+00  6.8138491e+00  6.8138493e+00 -2.9576042e-01  6.8146582e+00  6.8146585e+00  6.8121082e+00  4.7181958e+00  0.0000000e+00
 -4.9800090e-01  5.4304909e+00  7.5186667e+00  7.5188562e+00  7.5188565e+00  1.5647813e+01  7.5196732e+00  7.5196736e+00  7.5170982e+00  5.4304932e+00 -4.9800078e-01
  3.3286771e-01  6.2390946e+00  8.3205833e+00  8.3207765e+00  8.3207768e+00  3.2029451e+01  8.3216008e+00  8.3216012e+00  8.3190022e+00  6.2390971e+00  3.3286796e-01
